Counts for Apple(2) in Turkey(46):
Hour	Location Index	Count
16	23	20
17	23	27
18	23	22
19	23	21
20	23	22
21	23	18
22	23	13
23	23	7
0	24	0
1	24	10
2	24	0
3	24	0
4	24	10
5	24	27
6	24	58
7	24	35
8	24	79
9	24	103
10	24	19
11	24	43
12	24	19
13	24	27
14	24	51
15	24	35
16	24	27
17	24	27
18	24	58
19	24	66
20	24	19
21	24	27
22	24	10
23	24	19
0	25	4
1	25	0
2	25	0
3	25	0
4	25	11
5	25	25
6	25	42
7	25	29
8	25	22
9	25	54
10	25	38
11	25	19
12	25	48
13	25	45
14	25	25
15	25	38
16	25	25
17	25	38
18	25	38
19	25	29
20	25	22
21	25	25
22	25	0
23	25	8
0	26	0
1	26	0
2	26	0
3	26	0
4	26	0
5	26	15
6	26	55
7	26	77
8	26	42
9	26	42
10	26	66
11	26	66
12	26	15
13	26	0
14	26	0
15	26	29
16	26	0
17	26	0
18	26	0
19	26	0
20	26	0
21	26	0
22	26	0
23	26	15
0	27	0
1	27	0
2	27	0
3	27	0
4	27	0
5	27	10
6	27	10
7	27	4
8	27	10
9	27	13
10	27	13
11	27	7
12	27	7
13	27	16
14	27	7
15	27	10
16	27	16
17	27	28
18	27	16
19	27	25
20	27	25
21	27	19
22	27	0
23	27	7
0	28	3
1	28	3
2	28	1
3	28	2
4	28	2
5	28	2
6	28	7
7	28	13
8	28	15
9	28	15
10	28	25
11	28	18
12	28	19
13	28	16
14	28	14
15	28	20
16	28	14
17	28	17
18	28	23
19	28	25
20	28	21
21	28	22
22	28	14
23	28	9
0	29	53
1	29	0
2	29	0
3	29	0
4	29	0
5	29	0
6	29	0
7	29	0
8	29	0
9	29	0
10	29	0
11	29	0
12	29	0
13	29	0
14	29	0
15	29	0
16	29	28
17	29	0
18	29	0
19	29	0
20	29	53
21	29	0
22	29	53
23	29	0
0	30	0
1	30	0
2	30	0
3	30	0
4	30	0
5	30	95
6	30	95
7	30	0
8	30	0
9	30	154
10	30	95
11	30	154
12	30	0
13	30	0
14	30	95
15	30	0
16	30	0
17	30	0
18	30	0
19	30	0
20	30	0
21	30	0
22	30	0
23	30	0
0	31	0
1	31	0
2	31	0
3	31	0
4	31	0
5	31	0
6	31	0
7	31	0
8	31	0
9	31	0
10	31	0
11	31	0
12	31	0
13	31	0
14	31	0
15	31	0
16	31	0
17	31	0
18	31	0
19	31	0
20	31	0
21	31	0
22	31	0
23	31	0
0	32	3
1	32	0
2	32	0
3	32	3
4	32	9
5	32	12
6	32	9
7	32	12
8	32	12
9	32	12
10	32	9
11	32	22
12	32	9
13	32	6
14	32	12
15	32	14
16	32	27
17	32	27
18	32	30
19	32	32
20	32	42
21	32	17
22	32	20
23	32	6
0	33	0
1	33	0
2	33	0
3	33	0
4	33	0
5	33	0
6	33	0
7	33	0
8	33	145
9	33	145
10	33	88
11	33	0
12	33	145
13	33	88
14	33	0
15	33	0
16	33	0
17	33	0
18	33	0
19	33	0
20	33	0
21	33	0
22	33	0
23	33	0
0	34	0
1	34	15
2	34	0
3	34	0
4	34	0
5	34	0
6	34	0
7	34	0
8	34	15
9	34	15
10	34	0
11	34	15
12	34	15
13	34	15
14	34	0
15	34	15
16	34	15
17	34	55
18	34	66
19	34	42
20	34	0
21	34	15
22	34	0
23	34	15
0	35	0
1	35	0
2	35	0
3	35	0
4	35	0
5	35	45
6	35	45
7	35	24
8	35	45
9	35	0
10	35	0
11	35	24
12	35	24
13	35	0
14	35	0
15	35	45
16	35	24
17	35	24
18	35	45
19	35	0
20	35	98
21	35	24
22	35	0
23	35	0
0	36	0
1	36	0
2	36	58
3	36	0
4	36	0
5	36	0
6	36	0
7	36	0
8	36	0
9	36	0
10	36	58
11	36	0
12	36	0
13	36	0
14	36	103
15	36	0
16	36	0
17	36	0
18	36	0
19	36	103
20	36	0
21	36	0
22	36	0
23	36	0
0	37	0
1	37	0
2	37	0
3	37	0
4	37	42
5	37	0
6	37	0
7	37	42
8	37	42
9	37	0
10	37	0
11	37	42
12	37	77
13	37	0
14	37	42
15	37	42
16	37	0
17	37	0
18	37	42
19	37	0
20	37	42
21	37	0
22	37	0
23	37	0
0	38	7
1	38	5
2	38	7
3	38	5
4	38	9
5	38	18
6	38	14
7	38	21
8	38	29
9	38	19
10	38	22
11	38	24
12	38	27
13	38	21
14	38	29
15	38	35
16	38	42
17	38	51
18	38	50
19	38	60
20	38	43
21	38	32
22	38	27
23	38	7
0	39	0
1	39	0
2	39	15
3	39	8
4	39	8
5	39	53
6	39	8
7	39	22
8	39	28
9	39	41
10	39	47
11	39	35
12	39	22
13	39	41
14	39	41
15	39	41
16	39	22
17	39	75
18	39	65
19	39	65
20	39	53
21	39	35
22	39	15
23	39	22
0	40	0
1	40	6
2	40	0
3	40	6
4	40	0
5	40	16
6	40	31
7	40	44
8	40	11
9	40	6
10	40	6
11	40	11
12	40	11
13	40	21
14	40	26
15	40	26
16	40	16
17	40	16
18	40	16
19	40	44
20	40	35
21	40	26
22	40	16
23	40	0
0	41	0
1	41	0
2	41	0
3	41	0
4	41	0
5	41	0
6	41	0
7	41	0
8	41	0
9	41	88
10	41	0
11	41	0
12	41	21
13	41	73
14	41	40
15	41	0
16	41	0
17	41	0
18	41	21
19	41	21
20	41	0
21	41	21
22	41	0
23	41	0
0	42	0
1	42	0
2	42	0
3	42	0
4	42	0
5	42	0
6	42	0
7	42	58
8	42	0
9	42	0
10	42	0
11	42	0
12	42	0
13	42	0
14	42	0
15	42	58
16	42	0
17	42	103
18	42	103
19	42	0
20	42	0
21	42	0
22	42	0
23	42	0
0	43	0
1	43	0
2	43	0
3	43	0
4	43	0
5	43	0
6	43	0
7	43	0
8	43	0
9	43	0
10	43	0
11	43	0
12	43	0
13	43	35
14	43	35
15	43	0
16	43	0
17	43	0
18	43	35
19	43	35
20	43	0
21	43	0
22	43	0
23	43	0
0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	98
7	44	55
8	44	0
9	44	0
10	44	0
11	44	0
12	44	55
13	44	0
14	44	0
15	44	0
16	44	0
17	44	0
18	44	0
19	44	0
20	44	98
21	44	0
22	44	0
23	44	0
0	45	6
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	10
7	45	6
8	45	10
9	45	25
10	45	10
11	45	6
12	45	0
13	45	20
14	45	0
15	45	10
16	45	0
17	45	15
18	45	10
19	45	42
20	45	25
21	45	15
22	45	0
23	45	6
0	46	0
1	46	0
2	46	3
3	46	0
4	46	5
5	46	5
6	46	5
7	46	12
8	46	20
9	46	14
10	46	7
11	46	18
12	46	0
13	46	14
14	46	16
15	46	23
16	46	18
17	46	27
18	46	18
19	46	5
20	46	10
21	46	0
22	46	12
23	46	3
0	47	0
1	47	0
2	47	0
3	47	12
4	47	22
5	47	106
6	47	52
7	47	42
8	47	12
9	47	0
10	47	0
11	47	77
12	47	22
13	47	12
14	47	12
15	47	22
16	47	22
17	47	22
18	47	22
19	47	52
20	47	0
21	47	0
22	47	0
23	47	0
0	48	0
1	48	0
2	48	5
3	48	0
4	48	9
5	48	24
6	48	21
7	48	13
8	48	17
9	48	36
10	48	13
11	48	36
12	48	21
13	48	9
14	48	17
15	48	32
16	48	9
17	48	36
18	48	24
19	48	21
20	48	9
21	48	24
22	48	13
23	48	5
0	49	21
1	49	11
2	49	0
3	49	6
4	49	6
5	49	16
6	49	6
7	49	21
8	49	45
9	49	58
10	49	49
11	49	45
12	49	49
13	49	36
14	49	36
15	49	36
16	49	66
17	49	45
18	49	36
19	49	21
20	49	31
21	49	11
22	49	21
23	49	0
0	50	5
1	50	13
2	50	5
3	50	0
4	50	0
5	50	17
6	50	5
7	50	13
8	50	29
9	50	13
10	50	29
11	50	25
12	50	17
13	50	33
14	50	13
15	50	29
16	50	17
17	50	25
18	50	54
19	50	44
20	50	44
21	50	29
22	50	5
23	50	0
0	51	0
1	51	0
2	51	0
3	51	0
4	51	10
5	51	0
6	51	46
7	51	20
8	51	20
9	51	20
10	51	0
11	51	29
12	51	29
13	51	10
14	51	10
15	51	0
16	51	10
17	51	37
18	51	20
19	51	29
20	51	20
21	51	20
22	51	20
23	51	0
0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	0
8	52	0
9	52	0
10	52	23
11	52	0
12	52	0
13	52	23
14	52	0
15	52	0
16	52	0
17	52	44
18	52	63
19	52	44
20	52	0
21	52	0
22	52	0
23	52	23
0	53	0
1	53	0
2	53	0
3	53	0
4	53	5
5	53	5
6	53	18
7	53	61
8	53	42
9	53	38
10	53	50
11	53	42
12	53	26
13	53	35
14	53	26
15	53	18
16	53	0
17	53	5
18	53	22
19	53	9
20	53	5
21	53	0
22	53	5
23	53	5
0	54	0
1	54	6
2	54	11
3	54	0
4	54	0
5	54	16
6	54	26
7	54	16
8	54	0
9	54	16
10	54	21
11	54	35
12	54	16
13	54	26
14	54	35
15	54	35
16	54	35
17	54	30
18	54	40
19	54	26
20	54	30
21	54	26
22	54	26
23	54	6
0	55	0
1	55	0
2	55	0
3	55	0
4	55	0
5	55	0
6	55	215
7	55	0
8	55	154
9	55	0
10	55	0
11	55	154
12	55	0
13	55	0
14	55	0
15	55	0
16	55	0
17	55	0
18	55	0
19	55	0
20	55	0
21	55	0
22	55	0
23	55	0
0	56	0
1	56	0
2	56	0
3	56	0
4	56	0
5	56	15
6	56	8
7	56	22
8	56	15
9	56	29
10	56	48
11	56	35
12	56	15
13	56	8
14	56	15
15	56	22
16	56	0
17	56	29
18	56	22
19	56	29
20	56	15
21	56	8
22	56	0
23	56	8
0	57	7
1	57	13
2	57	7
3	57	7
4	57	7
5	57	18
6	57	13
7	57	24
8	57	7
9	57	18
10	57	65
11	57	30
12	57	46
13	57	35
14	57	7
15	57	35
16	57	40
17	57	40
18	57	18
19	57	60
20	57	24
21	57	60
22	57	24
23	57	7
0	58	2
1	58	2
2	58	1
3	58	4
4	58	5
5	58	6
6	58	4
7	58	8
8	58	10
9	58	15
10	58	14
11	58	14
12	58	9
13	58	12
14	58	14
15	58	12
16	58	14
17	58	22
18	58	14
19	58	16
20	58	10
21	58	16
22	58	6
23	58	3
0	59	0
1	59	0
2	59	0
3	59	0
4	59	12
5	59	32
6	59	42
7	59	42
8	59	32
9	59	60
10	59	12
11	59	42
12	59	51
13	59	12
14	59	32
15	59	12
16	59	12
17	59	12
18	59	22
19	59	22
20	59	0
21	59	12
22	59	0
23	59	12
0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	0
8	60	0
9	60	0
10	60	0
11	60	0
12	60	0
13	60	0
14	60	0
15	60	0
16	60	0
17	60	0
18	60	0
19	60	0
20	60	0
21	60	0
22	60	0
23	60	0
0	61	23
1	61	0
2	61	0
3	61	0
4	61	0
5	61	12
6	61	0
7	61	12
8	61	12
9	61	12
10	61	12
11	61	23
12	61	54
13	61	23
14	61	34
15	61	12
16	61	0
17	61	23
18	61	12
19	61	12
20	61	12
21	61	12
22	61	12
23	61	0
0	62	4
1	62	2
2	62	0
3	62	2
4	62	10
5	62	4
6	62	10
7	62	18
8	62	30
9	62	27
10	62	28
11	62	11
12	62	20
13	62	13
14	62	16
15	62	6
16	62	27
17	62	25
18	62	36
19	62	30
20	62	31
21	62	18
22	62	13
23	62	20
0	63	6
1	63	5
2	63	6
3	63	7
4	63	12
5	63	17
6	63	31
7	63	32
8	63	36
9	63	38
10	63	36
11	63	40
12	63	38
13	63	31
14	63	30
15	63	32
16	63	25
17	63	34
18	63	37
19	63	29
20	63	33
21	63	20
22	63	19
23	63	11
0	64	2
1	64	0
2	64	0
3	64	2
4	64	2
5	64	2
6	64	5
7	64	7
8	64	7
9	64	13
10	64	11
11	64	18
12	64	8
13	64	4
14	64	7
15	64	8
16	64	10
17	64	11
18	64	11
19	64	8
20	64	13
21	64	11
22	64	7
23	64	7
0	65	0
1	65	0
2	65	0
3	65	0
4	65	22
5	65	11
6	65	0
7	65	0
8	65	0
9	65	11
10	65	32
11	65	0
12	65	0
13	65	0
14	65	11
15	65	84
16	65	11
17	65	42
18	65	11
19	65	22
20	65	42
21	65	84
22	65	11
23	65	22
0	66	88
1	66	0
2	66	0
3	66	0
4	66	0
5	66	88
6	66	0
7	66	0
8	66	88
9	66	0
10	66	88
11	66	145
12	66	0
13	66	0
14	66	0
15	66	0
16	66	88
17	66	0
18	66	88
19	66	0
20	66	88
21	66	0
22	66	88
23	66	0
0	67	9
1	67	4
2	67	7
3	67	3
4	67	6
5	67	10
6	67	16
7	67	15
8	67	22
9	67	22
10	67	32
11	67	26
12	67	26
13	67	22
14	67	25
15	67	26
16	67	27
17	67	39
18	67	32
19	67	35
20	67	38
21	67	34
22	67	23
23	67	13
0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	0
6	68	0
7	68	77
8	68	77
9	68	77
10	68	0
11	68	0
12	68	0
13	68	0
14	68	0
15	68	77
16	68	0
17	68	0
18	68	0
19	68	0
20	68	0
21	68	0
22	68	0
23	68	0
0	69	3
1	69	3
2	69	3
3	69	4
4	69	3
5	69	6
6	69	9
7	69	14
8	69	16
9	69	9
10	69	11
11	69	13
12	69	19
13	69	14
14	69	14
15	69	14
16	69	13
17	69	11
18	69	22
19	69	25
20	69	19
21	69	13
22	69	18
23	69	9
0	70	3
1	70	3
2	70	1
3	70	2
4	70	4
5	70	5
6	70	5
7	70	11
8	70	13
9	70	14
10	70	12
11	70	13
12	70	14
13	70	12
14	70	14
15	70	16
16	70	13
17	70	21
18	70	16
19	70	15
20	70	17
21	70	16
22	70	8
23	70	6
0	71	0
1	71	0
2	71	0
3	71	0
4	71	0
5	71	0
6	71	0
7	71	51
8	71	0
9	71	0
10	71	51
11	71	0
12	71	0
13	71	0
14	71	0
15	71	0
16	71	0
17	71	0
18	71	0
19	71	0
20	71	0
21	71	0
22	71	0
23	71	0
0	72	0
1	72	0
2	72	0
3	72	0
4	72	10
5	72	0
6	72	10
7	72	18
8	72	10
9	72	0
10	72	18
11	72	27
12	72	18
13	72	0
14	72	10
15	72	18
16	72	0
17	72	0
18	72	18
19	72	0
20	72	0
21	72	0
22	72	0
23	72	0
0	73	7
1	73	4
2	73	0
3	73	0
4	73	0
5	73	4
6	73	7
7	73	4
8	73	10
9	73	19
10	73	16
11	73	13
12	73	28
13	73	13
14	73	16
15	73	10
16	73	7
17	73	19
18	73	13
19	73	22
20	73	13
21	73	16
22	73	16
23	73	7
0	74	0
1	74	0
2	74	0
3	74	0
4	74	0
5	74	0
6	74	0
7	74	0
8	74	230
9	74	0
10	74	0
11	74	0
12	74	137
13	74	0
14	74	0
15	74	0
16	74	0
17	74	137
18	74	0
19	74	0
20	74	0
21	74	0
22	74	0
23	74	0
0	75	0
1	75	0
2	75	0
3	75	0
4	75	0
5	75	0
6	75	0
7	75	31
8	75	16
9	75	31
10	75	16
11	75	0
12	75	16
13	75	0
14	75	0
15	75	0
16	75	0
17	75	0
18	75	0
19	75	0
20	75	0
21	75	0
22	75	0
23	75	16
0	76	0
1	76	0
2	76	0
3	76	0
4	76	0
5	76	0
6	76	0
7	76	0
8	76	0
9	76	0
10	76	28
11	76	0
12	76	28
13	76	0
14	76	0
15	76	0
16	76	0
17	76	28
18	76	28
19	76	0
20	76	0
21	76	28
22	76	0
23	76	0
0	77	4
1	77	2
2	77	2
3	77	3
4	77	5
5	77	9
6	77	13
7	77	16
8	77	19
9	77	20
10	77	19
11	77	19
12	77	19
13	77	17
14	77	17
15	77	17
16	77	18
17	77	20
18	77	23
19	77	23
20	77	22
21	77	18
22	77	12
23	77	6
0	78	3
1	78	3
2	78	1
3	78	2
4	78	2
5	78	5
6	78	15
7	78	16
8	78	30
9	78	23
10	78	19
11	78	23
12	78	17
13	78	11
14	78	17
15	78	16
16	78	24
17	78	34
18	78	17
19	78	26
20	78	29
21	78	22
22	78	20
23	78	11
0	79	0
1	79	0
2	79	0
3	79	39
4	79	0
5	79	0
6	79	0
7	79	0
8	79	0
9	79	72
10	79	0
11	79	0
12	79	39
13	79	39
14	79	0
15	79	0
16	79	0
17	79	39
18	79	39
19	79	39
20	79	72
21	79	39
22	79	0
23	79	39
0	80	4
1	80	0
2	80	6
3	80	2
4	80	25
5	80	25
6	80	12
7	80	16
8	80	8
9	80	8
10	80	16
11	80	14
12	80	22
13	80	27
14	80	18
15	80	22
16	80	27
17	80	34
18	80	38
19	80	43
20	80	38
21	80	20
22	80	10
23	80	4
0	81	23
1	81	0
2	81	0
3	81	23
4	81	0
5	81	0
6	81	23
7	81	0
8	81	0
9	81	0
10	81	0
11	81	0
12	81	23
13	81	0
14	81	0
15	81	43
16	81	0
17	81	43
18	81	0
19	81	43
20	81	23
21	81	23
22	81	0
23	81	0
0	82	0
1	82	0
2	82	0
3	82	0
4	82	0
5	82	0
6	82	0
7	82	0
8	82	0
9	82	0
10	82	0
11	82	0
12	82	39
13	82	0
14	82	39
15	82	0
16	82	39
17	82	0
18	82	0
19	82	123
20	82	0
21	82	0
22	82	0
23	82	0
0	83	0
1	83	8
2	83	8
3	83	0
4	83	0
5	83	15
6	83	8
7	83	0
8	83	22
9	83	8
10	83	15
11	83	29
12	83	54
13	83	29
14	83	15
15	83	0
16	83	8
17	83	0
18	83	0
19	83	8
20	83	0
21	83	0
22	83	0
23	83	0
0	84	30
1	84	0
2	84	8
3	84	23
4	84	23
5	84	30
6	84	30
7	84	94
8	84	37
9	84	43
10	84	43
11	84	23
12	84	84
13	84	30
14	84	30
15	84	56
16	84	43
17	84	30
18	84	16
19	84	16
20	84	16
21	84	16
22	84	8
23	84	16
0	85	0
1	85	0
2	85	0
3	85	0
4	85	0
5	85	0
6	85	0
7	85	0
8	85	9
9	85	17
10	85	54
11	85	0
12	85	9
13	85	9
14	85	17
15	85	0
16	85	17
17	85	40
18	85	25
19	85	17
20	85	17
21	85	25
22	85	9
23	85	0
0	86	0
1	86	1
2	86	1
3	86	1
4	86	3
5	86	4
6	86	4
7	86	11
8	86	8
9	86	14
10	86	13
11	86	16
12	86	17
13	86	14
14	86	5
15	86	9
16	86	16
17	86	12
18	86	13
19	86	18
20	86	19
21	86	13
22	86	7
23	86	4
0	87	0
1	87	0
2	87	0
3	87	0
4	87	0
5	87	0
6	87	0
7	87	0
8	87	0
9	87	0
10	87	0
11	87	0
12	87	0
13	87	0
14	87	0
15	87	0
16	87	0
17	87	0
18	87	0
19	87	0
20	87	0
21	87	0
22	87	0
23	87	0
0	88	0
1	88	0
2	88	0
3	88	0
4	88	0
5	88	0
6	88	0
7	88	0
8	88	0
9	88	0
10	88	0
11	88	0
12	88	0
13	88	63
14	88	0
15	88	34
16	88	0
17	88	34
18	88	34
19	88	34
20	88	0
21	88	34
22	88	0
23	88	0
0	89	0
1	89	0
2	89	75
3	89	28
4	89	0
5	89	0
6	89	0
7	89	28
8	89	0
9	89	0
10	89	0
11	89	53
12	89	0
13	89	0
14	89	0
15	89	0
16	89	0
17	89	28
18	89	0
19	89	0
20	89	0
21	89	28
22	89	0
23	89	28
0	90	3
1	90	2
2	90	1
3	90	3
4	90	7
5	90	8
6	90	13
7	90	13
8	90	17
9	90	17
10	90	12
11	90	14
12	90	14
13	90	19
14	90	16
15	90	16
16	90	17
17	90	23
18	90	22
19	90	23
20	90	21
21	90	18
22	90	14
23	90	5
0	91	72
1	91	0
2	91	0
3	91	0
4	91	0
5	91	0
6	91	0
7	91	0
8	91	0
9	91	72
10	91	0
11	91	0
12	91	72
13	91	0
14	91	0
15	91	0
16	91	0
17	91	123
18	91	0
19	91	72
20	91	0
21	91	0
22	91	72
23	91	0
0	92	15
1	92	3
2	92	0
3	92	3
4	92	6
5	92	18
6	92	31
7	92	28
8	92	41
9	92	20
10	92	20
11	92	26
12	92	41
13	92	31
14	92	12
15	92	26
16	92	28
17	92	46
18	92	20
19	92	38
20	92	36
21	92	9
22	92	15
23	92	6
0	93	8
1	93	8
2	93	5
3	93	3
4	93	17
5	93	8
6	93	17
7	93	28
8	93	30
9	93	34
10	93	36
11	93	26
12	93	34
13	93	21
14	93	40
15	93	5
16	93	23
17	93	42
18	93	19
19	93	17
20	93	30
21	93	17
22	93	17
23	93	12
0	94	36
1	94	0
2	94	0
3	94	0
4	94	0
5	94	0
6	94	0
7	94	0
8	94	0
9	94	0
10	94	0
11	94	36
12	94	0
13	94	0
14	94	0
15	94	36
16	94	36
17	94	0
18	94	36
19	94	0
20	94	0
21	94	0
22	94	0
23	94	36
0	95	3
1	95	6
2	95	2
3	95	2
4	95	3
5	95	6
6	95	11
7	95	6
8	95	8
9	95	12
10	95	15
11	95	17
12	95	8
13	95	8
14	95	20
15	95	13
16	95	20
17	95	21
18	95	16
19	95	21
20	95	16
21	95	12
22	95	18
23	95	11
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	0
6	96	0
7	96	16
8	96	0
9	96	0
10	96	0
11	96	0
12	96	16
13	96	0
14	96	0
15	96	16
16	96	44
17	96	30
18	96	0
