Counts for Samsung(12) in Turkey(46):
Hour	Location Index	Count
3	13	0
4	13	31
5	13	0
6	13	0
7	13	31
8	13	0
9	13	0
10	13	0
11	13	0
12	13	58
13	13	0
14	13	0
15	13	0
16	13	31
17	13	58
18	13	31
19	13	31
20	13	31
21	13	31
22	13	0
23	13	0
0	14	6
1	14	3
2	14	2
3	14	4
4	14	6
5	14	10
6	14	15
7	14	21
8	14	25
9	14	25
10	14	24
11	14	24
12	14	24
13	14	26
14	14	24
15	14	23
16	14	25
17	14	30
18	14	32
19	14	36
20	14	34
21	14	31
22	14	19
23	14	12
0	15	6
1	15	3
2	15	2
3	15	7
4	15	8
5	15	16
6	15	25
7	15	30
8	15	27
9	15	30
10	15	32
11	15	33
12	15	25
13	15	32
14	15	26
15	15	35
16	15	35
17	15	46
18	15	42
19	15	44
20	15	39
21	15	35
22	15	18
23	15	12
0	16	0
1	16	43
2	16	0
3	16	0
4	16	23
5	16	0
6	16	23
7	16	0
8	16	0
9	16	0
10	16	0
11	16	23
12	16	0
13	16	0
14	16	43
15	16	0
16	16	0
17	16	23
18	16	23
19	16	23
20	16	78
21	16	43
22	16	43
23	16	0
0	17	0
1	17	0
2	17	0
3	17	0
4	17	0
5	17	0
6	17	23
7	17	23
8	17	0
9	17	110
10	17	63
11	17	0
12	17	44
13	17	0
14	17	0
15	17	0
16	17	0
17	17	23
18	17	0
19	17	0
20	17	0
21	17	23
22	17	44
23	17	63
0	18	2
1	18	7
2	18	4
3	18	3
4	18	8
5	18	11
6	18	16
7	18	21
8	18	21
9	18	27
10	18	24
11	18	32
12	18	29
13	18	42
14	18	30
15	18	33
16	18	33
17	18	42
18	18	32
19	18	37
20	18	35
21	18	38
22	18	22
23	18	7
0	19	6
1	19	4
2	19	3
3	19	3
4	19	8
5	19	12
6	19	20
7	19	27
8	19	29
9	19	31
10	19	33
11	19	31
12	19	32
13	19	28
14	19	26
15	19	24
16	19	29
17	19	31
18	19	32
19	19	34
20	19	31
21	19	24
22	19	17
23	19	10
0	20	0
1	20	0
2	20	0
3	20	0
4	20	0
5	20	5
6	20	5
7	20	19
8	20	19
9	20	19
10	20	23
11	20	43
12	20	10
13	20	0
14	20	35
15	20	19
16	20	31
17	20	23
18	20	23
19	20	35
20	20	31
21	20	19
22	20	14
23	20	14
0	21	5
1	21	3
2	21	3
3	21	4
4	21	8
5	21	13
6	21	14
7	21	22
8	21	24
9	21	30
10	21	26
11	21	25
12	21	25
13	21	25
14	21	24
15	21	26
16	21	27
17	21	31
18	21	35
19	21	35
20	21	37
21	21	35
22	21	21
23	21	14
0	22	5
1	22	1
2	22	4
3	22	3
4	22	4
5	22	10
6	22	15
7	22	14
8	22	26
9	22	29
10	22	27
11	22	20
12	22	21
13	22	25
14	22	25
15	22	23
16	22	31
17	22	36
18	22	38
19	22	40
20	22	40
21	22	27
22	22	21
23	22	10
0	23	4
1	23	4
2	23	2
3	23	3
4	23	10
5	23	16
6	23	23
7	23	27
8	23	24
9	23	30
10	23	26
11	23	28
12	23	28
13	23	27
14	23	29
15	23	25
16	23	29
17	23	31
18	23	34
19	23	35
20	23	32
21	23	24
22	23	17
23	23	14
0	24	0
1	24	0
2	24	0
3	24	0
4	24	0
5	24	10
6	24	10
7	24	0
8	24	10
9	24	0
10	24	35
11	24	10
12	24	0
13	24	10
14	24	19
15	24	27
16	24	10
17	24	0
18	24	0
19	24	10
20	24	10
21	24	10
22	24	0
23	24	0
0	25	0
1	25	0
2	25	0
3	25	0
4	25	11
5	25	4
6	25	15
7	25	15
8	25	22
9	25	22
10	25	19
11	25	11
12	25	29
13	25	25
14	25	15
15	25	11
16	25	42
17	25	29
18	25	22
19	25	15
20	25	11
21	25	25
22	25	4
23	25	11
0	26	0
1	26	0
2	26	0
3	26	0
4	26	0
5	26	0
6	26	15
7	26	15
8	26	29
9	26	55
10	26	42
11	26	29
12	26	66
13	26	29
14	26	29
15	26	0
16	26	0
17	26	0
18	26	0
19	26	0
20	26	0
21	26	15
22	26	29
23	26	0
0	27	4
1	27	0
2	27	0
3	27	0
4	27	0
5	27	4
6	27	13
7	27	7
8	27	28
9	27	34
10	27	37
11	27	19
12	27	28
13	27	40
14	27	22
15	27	13
16	27	25
17	27	22
18	27	22
19	27	45
20	27	19
21	27	45
22	27	13
23	27	7
0	28	7
1	28	5
2	28	3
3	28	2
4	28	6
5	28	7
6	28	14
7	28	22
8	28	15
9	28	20
10	28	26
11	28	22
12	28	24
13	28	24
14	28	20
15	28	28
16	28	29
17	28	24
18	28	23
19	28	36
20	28	35
21	28	28
22	28	22
23	28	10
0	29	0
1	29	0
2	29	0
3	29	0
4	29	28
5	29	0
6	29	0
7	29	53
8	29	28
9	29	28
10	29	0
11	29	28
12	29	95
13	29	0
14	29	95
15	29	28
16	29	53
17	29	0
18	29	0
19	29	95
20	29	53
21	29	53
22	29	28
23	29	28
0	30	0
1	30	0
2	30	0
3	30	0
4	30	0
5	30	0
6	30	95
7	30	0
8	30	0
9	30	0
10	30	95
11	30	0
12	30	0
13	30	0
14	30	0
15	30	0
16	30	0
17	30	0
18	30	0
19	30	0
20	30	0
21	30	0
22	30	0
23	30	0
0	31	0
1	31	0
2	31	0
3	31	0
4	31	0
5	31	0
6	31	0
7	31	0
8	31	0
9	31	253
10	31	0
11	31	0
12	31	0
13	31	0
14	31	0
15	31	0
16	31	0
17	31	0
18	31	0
19	31	0
20	31	0
21	31	0
22	31	0
23	31	0
0	32	3
1	32	0
2	32	0
3	32	0
4	32	0
5	32	3
6	32	12
7	32	20
8	32	22
9	32	32
10	32	30
11	32	25
12	32	44
13	32	22
14	32	32
15	32	17
16	32	17
17	32	42
18	32	37
19	32	22
20	32	22
21	32	14
22	32	20
23	32	20
0	33	0
1	33	0
2	33	0
3	33	0
4	33	0
5	33	0
6	33	0
7	33	0
8	33	0
9	33	88
10	33	0
11	33	0
12	33	0
13	33	0
14	33	0
15	33	0
16	33	0
17	33	0
18	33	0
19	33	0
20	33	0
21	33	0
22	33	0
23	33	0
0	34	0
1	34	55
2	34	0
3	34	0
4	34	0
5	34	0
6	34	55
7	34	0
8	34	42
9	34	29
10	34	15
11	34	0
12	34	15
13	34	29
14	34	42
15	34	29
16	34	29
17	34	29
18	34	29
19	34	42
20	34	42
21	34	29
22	34	0
23	34	0
0	35	0
1	35	0
2	35	0
3	35	0
4	35	0
5	35	45
6	35	0
7	35	0
8	35	24
9	35	0
10	35	0
11	35	45
12	35	64
13	35	0
14	35	45
15	35	0
16	35	0
17	35	45
18	35	24
19	35	45
20	35	0
21	35	0
22	35	45
23	35	0
0	36	58
1	36	0
2	36	0
3	36	0
4	36	0
5	36	0
6	36	0
7	36	0
8	36	0
9	36	0
10	36	58
11	36	0
12	36	0
13	36	58
14	36	0
15	36	0
16	36	0
17	36	0
18	36	58
19	36	0
20	36	58
21	36	103
22	36	0
23	36	58
0	37	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	42
8	37	42
9	37	0
10	37	42
11	37	0
12	37	0
13	37	0
14	37	0
15	37	42
16	37	42
17	37	0
18	37	77
19	37	0
20	37	77
21	37	0
22	37	0
23	37	0
0	38	3
1	38	1
2	38	0
3	38	3
4	38	3
5	38	10
6	38	11
7	38	14
8	38	23
9	38	20
10	38	12
11	38	14
12	38	14
13	38	19
14	38	14
15	38	16
16	38	19
17	38	21
18	38	30
19	38	33
20	38	35
21	38	22
22	38	16
23	38	6
0	39	0
1	39	15
2	39	0
3	39	0
4	39	0
5	39	0
6	39	0
7	39	15
8	39	15
9	39	8
10	39	22
11	39	8
12	39	8
13	39	8
14	39	15
15	39	8
16	39	22
17	39	15
18	39	28
19	39	8
20	39	22
21	39	0
22	39	22
23	39	0
0	40	0
1	40	16
2	40	0
3	40	11
4	40	0
5	40	6
6	40	16
7	40	31
8	40	11
9	40	11
10	40	31
11	40	26
12	40	11
13	40	31
14	40	11
15	40	21
16	40	31
17	40	35
18	40	40
19	40	35
20	40	21
21	40	21
22	40	6
23	40	6
0	41	0
1	41	0
2	41	0
3	41	0
4	41	0
5	41	0
6	41	21
7	41	0
8	41	21
9	41	21
10	41	21
11	41	0
12	41	40
13	41	21
14	41	21
15	41	57
16	41	0
17	41	73
18	41	88
19	41	57
20	41	0
21	41	40
22	41	0
23	41	0
0	42	0
1	42	0
2	42	0
3	42	0
4	42	0
5	42	0
6	42	0
7	42	103
8	42	103
9	42	0
10	42	0
11	42	0
12	42	0
13	42	0
14	42	0
15	42	0
16	42	58
17	42	0
18	42	58
19	42	58
20	42	0
21	42	0
22	42	0
23	42	0
0	43	0
1	43	0
2	43	0
3	43	0
4	43	35
5	43	35
6	43	0
7	43	64
8	43	90
9	43	35
10	43	35
11	43	64
12	43	0
13	43	0
14	43	35
15	43	35
16	43	64
17	43	35
18	43	90
19	43	64
20	43	0
21	43	0
22	43	64
23	43	0
0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	55
6	44	0
7	44	0
8	44	55
9	44	0
10	44	0
11	44	0
12	44	0
13	44	0
14	44	0
15	44	55
16	44	55
17	44	55
18	44	0
19	44	0
20	44	0
21	44	0
22	44	55
23	44	0
0	45	20
1	45	20
2	45	0
3	45	0
4	45	20
5	45	15
6	45	38
7	45	10
8	45	34
9	45	25
10	45	25
11	45	25
12	45	34
13	45	15
14	45	10
15	45	15
16	45	59
17	45	25
18	45	51
19	45	55
20	45	29
21	45	20
22	45	10
23	45	6
0	46	3
1	46	5
2	46	0
3	46	5
4	46	5
5	46	5
6	46	14
7	46	23
8	46	31
9	46	31
10	46	35
11	46	33
12	46	35
13	46	7
14	46	45
15	46	31
16	46	47
17	46	29
18	46	43
19	46	43
20	46	43
21	46	27
22	46	12
23	46	7
0	47	0
1	47	0
2	47	0
3	47	0
4	47	12
5	47	69
6	47	33
7	47	12
8	47	33
9	47	33
10	47	0
11	47	12
12	47	0
13	47	0
14	47	12
15	47	22
16	47	33
17	47	22
18	47	42
19	47	22
20	47	22
21	47	0
22	47	22
23	47	0
0	48	5
1	48	9
2	48	0
3	48	17
4	48	9
5	48	0
6	48	5
7	48	21
8	48	32
9	48	17
10	48	13
11	48	17
12	48	24
13	48	32
14	48	21
15	48	24
16	48	24
17	48	46
18	48	36
19	48	5
20	48	17
21	48	28
22	48	24
23	48	9
0	49	0
1	49	6
2	49	6
3	49	0
4	49	16
5	49	6
6	49	11
7	49	16
8	49	6
9	49	16
10	49	16
11	49	11
12	49	6
13	49	21
14	49	16
15	49	21
16	49	21
17	49	6
18	49	62
19	49	31
20	49	11
21	49	21
22	49	11
23	49	11
0	50	5
1	50	5
2	50	0
3	50	9
4	50	13
5	50	5
6	50	5
7	50	17
8	50	17
9	50	33
10	50	21
11	50	25
12	50	36
13	50	36
14	50	13
15	50	13
16	50	29
17	50	13
18	50	44
19	50	17
20	50	54
21	50	40
22	50	13
23	50	25
0	51	0
1	51	10
2	51	0
3	51	0
4	51	0
5	51	10
6	51	29
7	51	0
8	51	61
9	51	46
10	51	20
11	51	0
12	51	20
13	51	29
14	51	20
15	51	0
16	51	20
17	51	37
18	51	10
19	51	61
20	51	37
21	51	37
22	51	20
23	51	0
0	52	0
1	52	0
2	52	0
3	52	0
4	52	23
5	52	0
6	52	63
7	52	0
8	52	23
9	52	23
10	52	0
11	52	23
12	52	44
13	52	0
14	52	80
15	52	23
16	52	23
17	52	23
18	52	44
19	52	80
20	52	0
21	52	110
22	52	0
23	52	0
0	53	5
1	53	0
2	53	0
3	53	0
4	53	0
5	53	5
6	53	14
7	53	31
8	53	14
9	53	31
10	53	46
11	53	26
12	53	77
13	53	42
14	53	35
15	53	46
16	53	38
17	53	18
18	53	38
19	53	14
20	53	26
21	53	5
22	53	14
23	53	5
0	54	0
1	54	6
2	54	0
3	54	0
4	54	6
5	54	35
6	54	16
7	54	69
8	54	16
9	54	21
10	54	16
11	54	21
12	54	40
13	54	16
14	54	16
15	54	40
16	54	30
17	54	6
18	54	30
19	54	35
20	54	30
21	54	11
22	54	11
23	54	6
0	55	0
1	55	0
2	55	0
3	55	0
4	55	0
5	55	0
6	55	0
7	55	0
8	55	0
9	55	0
10	55	0
11	55	0
12	55	0
13	55	0
14	55	0
15	55	0
16	55	0
17	55	0
18	55	0
19	55	0
20	55	0
21	55	0
22	55	0
23	55	0
0	56	0
1	56	8
2	56	0
3	56	0
4	56	0
5	56	8
6	56	22
7	56	22
8	56	29
9	56	15
10	56	15
11	56	22
12	56	54
13	56	29
14	56	0
15	56	22
16	56	22
17	56	22
18	56	8
19	56	59
20	56	29
21	56	35
22	56	41
23	56	8
0	57	0
1	57	0
2	57	0
3	57	0
4	57	7
5	57	0
6	57	0
7	57	30
8	57	7
9	57	18
10	57	18
11	57	13
12	57	24
13	57	35
14	57	30
15	57	40
16	57	24
17	57	0
18	57	30
19	57	7
20	57	18
21	57	13
22	57	0
23	57	7
0	58	3
1	58	2
2	58	1
3	58	2
4	58	5
5	58	10
6	58	17
7	58	22
8	58	26
9	58	30
10	58	31
11	58	26
12	58	30
13	58	21
14	58	29
15	58	37
16	58	40
17	58	35
18	58	32
19	58	52
20	58	35
21	58	24
22	58	17
23	58	9
0	59	12
1	59	0
2	59	0
3	59	0
4	59	0
5	59	22
6	59	22
7	59	12
8	59	12
9	59	12
10	59	60
11	59	0
12	59	68
13	59	42
14	59	32
15	59	12
16	59	32
17	59	12
18	59	32
19	59	0
20	59	42
21	59	22
22	59	32
23	59	12
0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	230
8	60	0
9	60	0
10	60	0
11	60	0
12	60	0
13	60	0
14	60	0
15	60	0
16	60	0
17	60	0
18	60	0
19	60	0
20	60	0
21	60	0
22	60	0
23	60	0
0	61	54
1	61	0
2	61	0
3	61	23
4	61	0
5	61	0
6	61	12
7	61	0
8	61	44
9	61	44
10	61	12
11	61	80
12	61	0
13	61	0
14	61	44
15	61	23
16	61	12
17	61	72
18	61	23
19	61	23
20	61	12
21	61	0
22	61	12
23	61	23
0	62	4
1	62	2
2	62	2
3	62	2
4	62	15
5	62	11
6	62	20
7	62	27
8	62	27
9	62	42
10	62	22
11	62	30
12	62	16
13	62	16
14	62	27
15	62	41
16	62	23
17	62	20
18	62	16
19	62	36
20	62	42
21	62	27
22	62	20
23	62	11
0	63	5
1	63	2
2	63	3
3	63	4
4	63	11
5	63	16
6	63	17
7	63	17
8	63	24
9	63	27
10	63	24
11	63	22
12	63	27
13	63	30
14	63	23
15	63	18
16	63	18
17	63	22
18	63	24
19	63	20
20	63	16
21	63	13
22	63	10
23	63	7
0	64	1
1	64	0
2	64	2
3	64	4
4	64	6
5	64	15
6	64	27
7	64	32
8	64	30
9	64	30
10	64	31
11	64	27
12	64	25
13	64	31
14	64	31
15	64	30
16	64	31
17	64	36
18	64	42
19	64	40
20	64	37
21	64	30
22	64	19
23	64	10
0	65	11
1	65	0
2	65	0
3	65	11
4	65	22
5	65	11
6	65	22
7	65	0
8	65	32
9	65	0
10	65	11
11	65	0
12	65	11
13	65	32
14	65	11
15	65	11
16	65	22
17	65	98
18	65	68
19	65	0
20	65	60
21	65	11
22	65	42
23	65	42
0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	88
6	66	0
7	66	0
8	66	0
9	66	0
10	66	0
11	66	0
12	66	0
13	66	0
14	66	0
15	66	0
16	66	0
17	66	0
18	66	0
19	66	0
20	66	0
21	66	0
22	66	0
23	66	0
0	67	7
1	67	3
2	67	1
3	67	5
4	67	5
5	67	5
6	67	16
7	67	19
8	67	17
9	67	22
10	67	20
11	67	19
12	67	14
13	67	19
14	67	22
15	67	17
16	67	28
17	67	27
18	67	30
19	67	30
20	67	29
21	67	27
22	67	16
23	67	8
0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	77
6	68	77
7	68	0
8	68	0
9	68	77
10	68	0
11	68	0
12	68	0
13	68	0
14	68	0
15	68	0
16	68	0
17	68	0
18	68	0
19	68	0
20	68	0
21	68	0
22	68	0
23	68	0
0	69	6
1	69	4
2	69	2
3	69	4
4	69	3
5	69	15
6	69	10
7	69	25
8	69	29
9	69	25
10	69	21
11	69	20
12	69	29
13	69	21
14	69	25
15	69	19
16	69	37
17	69	32
18	69	39
19	69	47
20	69	30
21	69	28
22	69	16
23	69	12
0	70	3
1	70	3
2	70	3
3	70	6
4	70	7
5	70	8
6	70	19
7	70	20
8	70	24
9	70	25
10	70	29
11	70	29
12	70	26
13	70	29
14	70	21
15	70	27
16	70	35
17	70	36
18	70	41
19	70	36
20	70	34
21	70	31
22	70	19
23	70	8
0	71	0
1	71	0
2	71	0
3	71	0
4	71	0
5	71	0
6	71	51
7	71	0
8	71	0
9	71	51
10	71	0
11	71	123
12	71	0
13	71	0
14	71	0
15	71	0
16	71	0
17	71	0
18	71	0
19	71	0
20	71	0
21	71	0
22	71	0
23	71	0
0	72	0
1	72	0
2	72	10
3	72	0
4	72	0
5	72	18
6	72	10
7	72	10
8	72	27
9	72	79
10	72	91
11	72	65
12	72	58
13	72	10
14	72	18
15	72	18
16	72	10
17	72	0
18	72	0
19	72	0
20	72	0
21	72	27
22	72	10
23	72	27
0	73	4
1	73	4
2	73	0
3	73	4
4	73	10
5	73	16
6	73	19
7	73	31
8	73	22
9	73	25
10	73	37
11	73	42
12	73	37
13	73	22
14	73	19
15	73	25
16	73	42
17	73	31
18	73	31
19	73	55
20	73	37
21	73	34
22	73	16
23	73	19
0	74	0
1	74	0
2	74	0
3	74	0
4	74	0
5	74	0
6	74	0
7	74	0
8	74	0
9	74	0
10	74	0
11	74	0
12	74	0
13	74	0
14	74	0
15	74	0
16	74	0
17	74	0
18	74	0
19	74	0
20	74	0
21	74	0
22	74	0
23	74	0
0	75	0
1	75	0
2	75	0
3	75	0
4	75	0
5	75	0
6	75	70
7	75	45
8	75	58
9	75	16
10	75	164
11	75	16
12	75	31
13	75	0
14	75	0
15	75	0
16	75	45
17	75	16
18	75	31
19	75	16
20	75	0
21	75	0
22	75	0
23	75	0
0	76	0
1	76	0
2	76	0
3	76	0
4	76	28
5	76	28
6	76	0
7	76	75
8	76	28
9	76	53
10	76	53
11	76	0
12	76	28
13	76	28
14	76	0
15	76	0
16	76	0
17	76	95
18	76	0
19	76	95
20	76	75
21	76	28
22	76	0
23	76	0
0	77	5
1	77	3
2	77	3
3	77	3
4	77	6
5	77	12
6	77	18
7	77	23
8	77	27
9	77	29
10	77	27
11	77	29
12	77	28
13	77	26
14	77	25
15	77	23
16	77	26
17	77	30
18	77	31
19	77	32
20	77	33
21	77	26
22	77	17
23	77	10
0	78	5
1	78	4
2	78	0
3	78	4
4	78	5
5	78	6
6	78	9
7	78	17
8	78	14
9	78	22
10	78	18
11	78	27
12	78	28
13	78	26
14	78	20
15	78	18
16	78	20
17	78	27
18	78	36
19	78	32
20	78	33
21	78	40
22	78	22
23	78	17
0	79	0
1	79	0
2	79	0
3	79	0
4	79	0
5	79	0
6	79	39
7	79	0
8	79	0
9	79	39
10	79	0
11	79	72
12	79	39
13	79	0
14	79	39
15	79	0
16	79	0
17	79	0
18	79	72
19	79	0
20	79	0
21	79	0
22	79	0
23	79	0
0	80	12
1	80	4
2	80	0
3	80	2
4	80	8
5	80	0
6	80	10
7	80	14
8	80	23
9	80	16
10	80	29
11	80	18
12	80	16
13	80	12
14	80	32
15	80	27
16	80	18
17	80	23
18	80	39
19	80	22
20	80	29
21	80	38
22	80	10
23	80	8
0	81	0
1	81	0
2	81	0
3	81	0
4	81	23
5	81	0
6	81	23
7	81	0
8	81	43
9	81	23
10	81	23
11	81	23
12	81	23
13	81	62
14	81	0
15	81	62
16	81	0
17	81	23
18	81	43
19	81	23
20	81	23
21	81	0
22	81	23
23	81	43
0	82	0
1	82	0
2	82	0
3	82	0
4	82	0
5	82	0
6	82	0
7	82	100
8	82	0
9	82	0
10	82	0
11	82	0
12	82	0
13	82	0
14	82	0
15	82	39
16	82	72
17	82	0
18	82	100
19	82	72
20	82	39
21	82	39
22	82	39
23	82	0
0	83	8
1	83	0
2	83	0
3	83	0
4	83	0
5	83	8
6	83	29
7	83	71
8	83	48
9	83	81
10	83	48
11	83	48
12	83	15
13	83	8
14	83	48
15	83	15
16	83	0
17	83	15
18	83	29
19	83	22
20	83	22
21	83	42
22	83	0
23	83	0
0	84	0
1	84	0
2	84	0
3	84	0
4	84	23
5	84	0
6	84	23
7	84	8
8	84	23
9	84	37
10	84	16
11	84	8
12	84	8
13	84	8
14	84	8
15	84	8
16	84	8
17	84	30
18	84	0
19	84	30
20	84	0
21	84	23
22	84	0
23	84	0
0	85	9
1	85	9
2	85	0
3	85	0
4	85	0
5	85	17
6	85	40
7	85	17
8	85	9
9	85	47
10	85	40
11	85	25
12	85	47
13	85	9
14	85	40
15	85	0
16	85	0
17	85	17
18	85	25
19	85	17
20	85	74
21	85	9
22	85	0
23	85	17
0	86	5
1	86	4
2	86	3
3	86	4
4	86	4
5	86	16
6	86	17
7	86	19
8	86	27
9	86	25
10	86	29
11	86	32
12	86	17
13	86	20
14	86	25
15	86	47
16	86	39
17	86	33
18	86	41
19	86	42
20	86	43
21	86	39
22	86	10
23	86	21
0	87	0
1	87	0
2	87	0
3	87	0
4	87	0
5	87	0
6	87	0
7	87	0
8	87	0
9	87	0
10	87	0
11	87	0
12	87	0
13	87	0
14	87	0
15	87	253
16	87	0
17	87	0
18	87	0
19	87	0
20	87	0
21	87	0
22	87	0
23	87	0
0	88	0
1	88	0
2	88	0
3	88	0
4	88	0
5	88	0
6	88	0
7	88	34
8	88	34
9	88	0
10	88	0
11	88	0
12	88	0
13	88	0
14	88	34
15	88	88
16	88	0
17	88	0
18	88	34
19	88	63
20	88	0
21	88	0
22	88	110
23	88	0
0	89	28
1	89	0
2	89	0
3	89	0
4	89	0
5	89	28
6	89	0
7	89	0
8	89	53
9	89	0
10	89	28
11	89	0
12	89	75
13	89	0
14	89	0
15	89	0
16	89	0
17	89	28
18	89	53
19	89	0
20	89	28
21	89	28
22	89	53
23	89	28
0	90	3
1	90	3
2	90	3
3	90	3
4	90	8
5	90	10
6	90	16
7	90	24
8	90	27
9	90	23
10	90	27
11	90	25
12	90	25
13	90	26
14	90	27
15	90	24
16	90	30
17	90	36
18	90	42
19	90	38
20	90	34
21	90	29
22	90	20
23	90	10
0	91	0
1	91	0
2	91	0
3	91	0
4	91	0
5	91	0
6	91	0
7	91	0
8	91	0
9	91	0
10	91	0
11	91	0
12	91	72
13	91	0
14	91	0
15	91	0
16	91	0
17	91	0
18	91	0
19	91	0
20	91	72
21	91	0
22	91	0
23	91	160
0	92	3
1	92	6
2	92	0
3	92	6
4	92	0
5	92	6
6	92	9
7	92	31
8	92	31
9	92	12
10	92	28
11	92	33
12	92	3
13	92	15
14	92	9
15	92	31
16	92	26
17	92	28
18	92	31
19	92	38
20	92	38
21	92	26
22	92	6
23	92	6
0	93	10
1	93	0
2	93	3
3	93	3
4	93	5
5	93	26
6	93	10
7	93	23
8	93	17
9	93	19
10	93	10
11	93	26
12	93	12
13	93	26
14	93	30
15	93	23
16	93	28
17	93	21
18	93	32
19	93	8
20	93	28
21	93	17
22	93	17
23	93	10
0	94	0
1	94	0
2	94	0
3	94	0
4	94	36
5	94	0
6	94	0
7	94	66
8	94	0
9	94	92
10	94	0
11	94	66
12	94	66
13	94	0
14	94	0
15	94	92
16	94	0
17	94	0
18	94	36
19	94	66
20	94	36
21	94	0
22	94	66
23	94	0
0	95	4
1	95	0
2	95	3
3	95	2
4	95	13
5	95	13
6	95	18
7	95	13
8	95	38
9	95	37
10	95	29
11	95	24
12	95	28
13	95	18
14	95	37
15	95	21
16	95	36
17	95	35
18	95	50
19	95	52
20	95	47
21	95	24
22	95	10
23	95	12
0	96	0
1	96	30
2	96	0
3	96	0
4	96	0
5	96	44
6	96	16
7	96	0
8	96	30
9	96	30
10	96	16
11	96	44
12	96	16
13	96	16
14	96	80
15	96	0
16	96	16
17	96	57
