Counts for Samsung(12) in Poland(34):
Hour	Location Index	Count
14	302	29
15	302	0
16	302	0
17	302	29
18	302	0
19	302	54
20	302	0
21	302	29
22	302	0
23	302	0
0	303	0
1	303	0
2	303	0
3	303	0
4	303	0
5	303	0
6	303	0
7	303	53
8	303	0
9	303	0
10	303	0
11	303	95
12	303	0
13	303	0
14	303	0
15	303	0
16	303	53
17	303	0
18	303	95
19	303	95
20	303	53
21	303	0
22	303	0
23	303	0
0	304	0
1	304	0
2	304	0
3	304	33
4	304	0
5	304	0
6	304	0
7	304	61
8	304	33
9	304	33
10	304	33
11	304	0
12	304	33
13	304	0
14	304	0
15	304	33
16	304	0
17	304	33
18	304	61
19	304	126
20	304	33
21	304	61
22	304	0
23	304	33
0	305	0
1	305	0
2	305	0
3	305	0
4	305	0
5	305	0
6	305	19
7	305	10
8	305	27
9	305	36
10	305	10
11	305	10
12	305	0
13	305	19
14	305	0
15	305	10
16	305	10
17	305	19
18	305	36
19	305	73
20	305	36
21	305	19
22	305	0
23	305	0
0	306	0
1	306	0
2	306	0
3	306	0
4	306	0
5	306	0
6	306	36
7	306	46
8	306	13
9	306	0
10	306	13
11	306	0
12	306	0
13	306	0
14	306	25
15	306	0
16	306	25
17	306	75
18	306	0
19	306	25
20	306	25
21	306	0
22	306	13
23	306	0
0	307	40
1	307	0
2	307	103
3	307	0
4	307	0
5	307	0
6	307	0
7	307	0
8	307	0
9	307	40
10	307	0
11	307	0
12	307	0
13	307	74
14	307	0
15	307	0
16	307	0
17	307	103
18	307	0
19	307	103
20	307	0
21	307	40
22	307	0
23	307	0
0	308	0
1	308	0
2	308	0
3	308	0
4	308	0
5	308	183
6	308	0
7	308	0
8	308	0
9	308	0
10	308	0
11	308	0
12	308	0
13	308	0
14	308	0
15	308	0
16	308	0
17	308	0
18	308	0
19	308	88
20	308	0
21	308	0
22	308	0
23	308	0
0	309	6
1	309	0
2	309	0
3	309	0
4	309	12
5	309	6
6	309	18
7	309	34
8	309	9
9	309	12
10	309	9
11	309	21
12	309	6
13	309	15
14	309	23
15	309	21
16	309	18
17	309	42
18	309	37
19	309	49
20	309	26
21	309	29
22	309	6
23	309	0
0	310	0
1	310	0
2	310	0
3	310	0
4	310	0
5	310	0
6	310	42
7	310	0
8	310	0
9	310	0
10	310	0
11	310	0
12	310	0
13	310	42
14	310	77
15	310	42
16	310	0
17	310	0
18	310	0
19	310	42
20	310	0
21	310	77
22	310	0
23	310	0
0	311	0
1	311	0
2	311	0
3	311	0
4	311	0
5	311	0
6	311	25
7	311	0
8	311	0
9	311	0
10	311	0
11	311	47
12	311	0
13	311	25
14	311	0
15	311	0
16	311	0
17	311	25
18	311	0
19	311	0
20	311	25
21	311	0
22	311	0
23	311	0
0	312	0
1	312	0
2	312	0
3	312	0
4	312	0
5	312	0
6	312	0
7	312	0
8	312	0
9	312	0
10	312	0
11	312	0
12	312	0
13	312	0
14	312	0
15	312	0
16	312	61
17	312	0
18	312	0
19	312	61
20	312	0
21	312	0
22	312	0
23	312	0
0	313	0
1	313	0
2	313	0
3	313	0
4	313	0
5	313	0
6	313	55
7	313	0
8	313	0
9	313	0
10	313	0
11	313	55
12	313	0
13	313	0
14	313	0
15	313	0
16	313	0
17	313	0
18	313	0
19	313	0
20	313	0
21	313	0
22	313	0
23	313	0
0	314	0
1	314	0
2	314	0
3	314	0
4	314	0
5	314	0
6	314	95
7	314	0
8	314	0
9	314	0
10	314	0
11	314	0
12	314	95
13	314	0
14	314	0
15	314	0
16	314	0
17	314	0
18	314	0
19	314	0
20	314	0
21	314	0
22	314	0
23	314	0
0	315	0
1	315	0
2	315	0
3	315	0
4	315	0
5	315	0
6	315	0
7	315	0
8	315	0
9	315	0
10	315	0
11	315	0
12	315	0
13	315	0
14	315	0
15	315	0
16	315	0
17	315	0
18	315	0
19	315	0
20	315	0
21	315	0
22	315	0
23	315	0
0	316	0
1	316	0
2	316	0
3	316	0
4	316	0
5	316	32
6	316	60
7	316	0
8	316	32
9	316	84
10	316	0
11	316	32
12	316	0
13	316	46
14	316	17
15	316	17
16	316	95
17	316	0
18	316	46
19	316	0
20	316	32
21	316	17
22	316	17
23	316	0
0	317	0
1	317	0
2	317	0
3	317	0
4	317	0
5	317	0
6	317	0
7	317	0
8	317	0
9	317	0
10	317	0
11	317	0
12	317	0
13	317	68
14	317	0
15	317	0
16	317	0
17	317	0
18	317	0
19	317	0
20	317	0
21	317	0
22	317	0
23	317	0
0	318	4
1	318	0
2	318	0
3	318	0
4	318	4
5	318	8
6	318	12
7	318	4
8	318	4
9	318	12
10	318	12
11	318	19
12	318	4
13	318	4
14	318	12
15	318	42
16	318	12
17	318	42
18	318	36
19	318	36
20	318	32
21	318	45
22	318	36
23	318	0
0	319	0
1	319	0
2	319	0
3	319	0
4	319	0
5	319	0
6	319	0
7	319	0
8	319	0
9	319	0
10	319	0
11	319	0
12	319	0
13	319	0
14	319	0
15	319	0
16	319	0
17	319	0
18	319	0
19	319	0
20	319	0
21	319	0
22	319	0
23	319	0
0	320	0
1	320	0
2	320	0
3	320	10
4	320	0
5	320	0
6	320	29
7	320	20
8	320	20
9	320	20
10	320	0
11	320	20
12	320	10
13	320	29
14	320	0
15	320	10
16	320	10
17	320	29
18	320	0
19	320	10
20	320	10
21	320	29
22	320	20
23	320	0
0	321	0
1	321	0
2	321	0
3	321	0
4	321	0
5	321	154
6	321	0
7	321	0
8	321	0
9	321	0
10	321	0
11	321	95
12	321	0
13	321	0
14	321	0
15	321	0
16	321	0
17	321	0
18	321	0
19	321	0
20	321	95
21	321	0
22	321	0
23	321	0
0	322	0
1	322	5
2	322	9
3	322	5
4	322	0
5	322	9
6	322	13
7	322	13
8	322	13
9	322	36
10	322	13
11	322	17
12	322	9
13	322	32
14	322	5
15	322	17
16	322	21
17	322	73
18	322	70
19	322	60
20	322	70
21	322	21
22	322	21
23	322	5
0	323	0
1	323	42
2	323	0
3	323	0
4	323	0
5	323	130
6	323	0
7	323	0
8	323	0
9	323	0
10	323	0
11	323	0
12	323	0
13	323	0
14	323	0
15	323	0
16	323	0
17	323	0
18	323	0
19	323	0
20	323	0
21	323	0
22	323	0
23	323	77
0	324	0
1	324	0
2	324	0
3	324	0
4	324	49
5	324	0
6	324	0
7	324	0
8	324	0
9	324	88
10	324	0
11	324	49
12	324	0
13	324	0
14	324	0
15	324	0
16	324	0
17	324	0
18	324	49
19	324	0
20	324	0
21	324	0
22	324	0
23	324	0
0	325	0
1	325	0
2	325	0
3	325	0
4	325	0
5	325	28
6	325	28
7	325	28
8	325	0
9	325	0
10	325	28
11	325	0
12	325	28
13	325	0
14	325	28
15	325	52
16	325	28
17	325	28
18	325	93
19	325	28
20	325	28
21	325	0
22	325	0
23	325	0
0	326	0
1	326	0
2	326	0
3	326	0
4	326	0
5	326	0
6	326	0
7	326	68
8	326	0
9	326	0
10	326	0
11	326	68
12	326	0
13	326	68
14	326	0
15	326	0
16	326	68
17	326	0
18	326	0
19	326	68
20	326	118
21	326	0
22	326	0
23	326	0
0	327	0
1	327	0
2	327	0
3	327	0
4	327	0
5	327	0
6	327	0
7	327	0
8	327	0
9	327	0
10	327	0
11	327	175
12	327	0
13	327	0
14	327	230
15	327	0
16	327	0
17	327	0
18	327	175
19	327	0
20	327	0
21	327	0
22	327	0
23	327	0
0	328	0
1	328	0
2	328	0
3	328	0
4	328	77
5	328	42
6	328	0
7	328	0
8	328	77
9	328	0
10	328	0
11	328	77
12	328	77
13	328	0
14	328	0
15	328	0
16	328	0
17	328	0
18	328	0
19	328	0
20	328	0
21	328	0
22	328	42
23	328	0
0	329	0
1	329	0
2	329	0
3	329	0
4	329	0
5	329	0
6	329	0
7	329	0
8	329	0
9	329	0
10	329	68
11	329	0
12	329	68
13	329	0
14	329	118
15	329	0
16	329	0
17	329	0
18	329	68
19	329	68
20	329	0
21	329	0
22	329	0
23	329	0
0	330	0
1	330	0
2	330	0
3	330	0
4	330	0
5	330	0
6	330	0
7	330	0
8	330	0
9	330	0
10	330	0
11	330	0
12	330	0
13	330	0
14	330	0
15	330	0
16	330	0
17	330	0
18	330	0
19	330	0
20	330	164
21	330	0
22	330	0
23	330	0
0	331	0
1	331	0
2	331	0
3	331	0
4	331	0
5	331	0
6	331	0
7	331	61
8	331	0
9	331	0
10	331	0
11	331	0
12	331	0
13	331	0
14	331	0
15	331	0
16	331	0
17	331	0
18	331	61
19	331	61
20	331	142
21	331	0
22	331	0
23	331	0
0	332	42
1	332	0
2	332	0
3	332	0
4	332	0
5	332	0
6	332	0
7	332	22
8	332	0
9	332	0
10	332	22
11	332	60
12	332	92
13	332	0
14	332	0
15	332	0
16	332	60
17	332	60
18	332	60
19	332	22
20	332	22
21	332	60
22	332	0
23	332	0
0	333	0
1	333	0
2	333	0
3	333	0
4	333	0
5	333	20
6	333	20
7	333	37
8	333	20
9	333	0
10	333	69
11	333	83
12	333	20
13	333	0
14	333	37
15	333	0
16	333	0
17	333	0
18	333	0
19	333	20
20	333	20
21	333	0
22	333	20
23	333	0
0	334	0
1	334	0
2	334	0
3	334	0
4	334	0
5	334	0
6	334	47
7	334	0
8	334	47
9	334	0
10	334	0
11	334	0
12	334	0
13	334	47
14	334	0
15	334	47
16	334	0
17	334	47
18	334	85
19	334	47
20	334	0
21	334	0
22	334	0
23	334	0
0	335	4
1	335	1
2	335	3
3	335	5
4	335	20
5	335	18
6	335	25
7	335	24
8	335	19
9	335	21
10	335	12
11	335	10
12	335	12
13	335	14
14	335	20
15	335	21
16	335	19
17	335	27
18	335	36
19	335	38
20	335	36
21	335	23
22	335	9
23	335	5
0	336	0
1	336	0
2	336	0
3	336	0
4	336	53
5	336	0
6	336	53
7	336	53
8	336	0
9	336	0
10	336	53
11	336	0
12	336	0
13	336	53
14	336	0
15	336	0
16	336	0
17	336	0
18	336	95
19	336	0
20	336	53
21	336	0
22	336	0
23	336	0
0	337	0
1	337	0
2	337	0
3	337	0
4	337	18
5	337	0
6	337	0
7	337	18
8	337	0
9	337	0
10	337	18
11	337	0
12	337	35
13	337	18
14	337	35
15	337	0
16	337	0
17	337	18
18	337	50
19	337	78
20	337	18
21	337	18
22	337	35
23	337	0
0	338	0
1	338	0
2	338	0
3	338	0
4	338	0
5	338	0
6	338	103
7	338	103
8	338	0
9	338	0
10	338	0
11	338	0
12	338	0
13	338	0
14	338	0
15	338	0
16	338	0
17	338	0
18	338	0
19	338	0
20	338	0
21	338	0
22	338	0
23	338	0
0	339	0
1	339	0
2	339	0
3	339	64
4	339	0
5	339	0
6	339	64
7	339	0
8	339	0
9	339	0
10	339	0
11	339	0
12	339	0
13	339	64
14	339	0
15	339	0
16	339	64
17	339	112
18	339	64
19	339	0
20	339	0
21	339	0
22	339	0
23	339	0
0	340	0
1	340	0
2	340	0
3	340	6
4	340	6
5	340	6
6	340	0
7	340	12
8	340	12
9	340	12
10	340	24
11	340	12
12	340	12
13	340	12
14	340	0
15	340	34
16	340	12
17	340	29
18	340	29
19	340	18
20	340	24
21	340	6
22	340	0
23	340	0
0	341	0
1	341	0
2	341	0
3	341	0
4	341	0
5	341	0
6	341	0
7	341	0
8	341	215
9	341	0
10	341	0
11	341	0
12	341	0
13	341	0
14	341	0
15	341	0
16	341	0
17	341	0
18	341	0
19	341	0
20	341	0
21	341	0
22	341	0
23	341	0
0	342	0
1	342	0
2	342	0
3	342	0
4	342	0
5	342	39
6	342	39
7	342	39
8	342	0
9	342	72
10	342	0
11	342	0
12	342	72
13	342	0
14	342	39
15	342	0
16	342	72
17	342	72
18	342	0
19	342	0
20	342	100
21	342	100
22	342	0
23	342	0
0	343	0
1	343	0
2	343	0
3	343	0
4	343	0
5	343	0
6	343	0
7	343	0
8	343	0
9	343	0
10	343	0
11	343	0
12	343	0
13	343	0
14	343	0
15	343	0
16	343	0
17	343	0
18	343	0
19	343	0
20	343	0
21	343	0
22	343	0
23	343	0
0	344	11
1	344	0
2	344	0
3	344	0
4	344	31
5	344	0
6	344	0
7	344	0
8	344	11
9	344	21
10	344	11
11	344	0
12	344	0
13	344	11
14	344	58
15	344	21
16	344	11
17	344	21
18	344	40
19	344	0
20	344	21
21	344	31
22	344	49
23	344	0
0	345	17
1	345	0
2	345	17
3	345	0
4	345	0
5	345	17
6	345	0
7	345	0
8	345	0
9	345	0
10	345	17
11	345	0
12	345	17
13	345	0
14	345	205
15	345	0
16	345	0
17	345	17
18	345	0
19	345	33
20	345	0
21	345	17
22	345	0
23	345	0
0	346	0
1	346	0
2	346	0
3	346	0
4	346	0
5	346	71
6	346	0
7	346	50
8	346	50
9	346	26
10	346	26
11	346	50
12	346	0
13	346	26
14	346	26
15	346	26
16	346	0
17	346	26
18	346	71
19	346	0
20	346	89
21	346	26
22	346	0
23	346	0
0	347	0
1	347	12
2	347	0
3	347	0
4	347	3
5	347	22
6	347	14
7	347	30
8	347	30
9	347	20
10	347	14
11	347	9
12	347	24
13	347	32
14	347	18
15	347	12
16	347	26
17	347	51
18	347	53
19	347	49
20	347	30
21	347	28
22	347	12
23	347	7
0	348	0
1	348	0
2	348	0
3	348	0
4	348	0
5	348	0
6	348	0
7	348	0
8	348	0
9	348	0
10	348	77
11	348	0
12	348	0
13	348	0
14	348	0
15	348	0
16	348	130
17	348	0
18	348	0
19	348	77
20	348	0
21	348	77
22	348	0
23	348	0
0	349	0
1	349	0
2	349	0
3	349	0
4	349	0
5	349	0
6	349	22
7	349	22
8	349	22
9	349	22
10	349	0
11	349	0
12	349	0
13	349	0
14	349	0
15	349	0
16	349	22
17	349	0
18	349	22
19	349	0
20	349	0
21	349	60
22	349	0
23	349	0
0	350	0
1	350	0
2	350	0
3	350	0
4	350	0
5	350	0
6	350	0
7	350	0
8	350	0
9	350	0
10	350	0
11	350	0
12	350	0
13	350	0
14	350	0
15	350	0
16	350	0
17	350	0
18	350	0
19	350	0
20	350	0
21	350	0
22	350	0
23	350	0
0	351	0
1	351	0
2	351	0
3	351	0
4	351	0
5	351	30
6	351	0
7	351	0
8	351	30
9	351	0
10	351	0
11	351	0
12	351	0
13	351	30
14	351	0
15	351	30
16	351	30
17	351	0
18	351	101
19	351	57
20	351	0
21	351	0
22	351	30
23	351	0
0	352	0
1	352	0
2	352	0
3	352	0
4	352	0
5	352	0
6	352	0
7	352	0
8	352	0
9	352	0
10	352	230
11	352	0
12	352	0
13	352	0
14	352	0
15	352	0
16	352	0
17	352	0
18	352	0
19	352	0
20	352	0
21	352	0
22	352	0
23	352	0
0	353	0
1	353	0
2	353	0
3	353	0
4	353	0
5	353	0
6	353	0
7	353	0
8	353	25
9	353	0
10	353	0
11	353	13
12	353	0
13	353	0
14	353	25
15	353	13
16	353	0
17	353	13
18	353	0
19	353	25
20	353	0
21	353	0
22	353	0
23	353	0
0	354	0
1	354	0
2	354	8
3	354	8
4	354	0
5	354	0
6	354	0
7	354	34
8	354	27
9	354	0
10	354	0
11	354	21
12	354	8
13	354	14
14	354	40
15	354	0
16	354	21
17	354	52
18	354	27
19	354	14
20	354	14
21	354	34
22	354	14
23	354	8
0	355	0
1	355	0
2	355	0
3	355	0
4	355	11
5	355	26
6	355	0
7	355	26
8	355	6
9	355	11
10	355	11
11	355	16
12	355	36
13	355	0
14	355	26
15	355	21
16	355	11
17	355	45
18	355	54
19	355	21
20	355	31
21	355	0
22	355	6
23	355	0
0	356	0
1	356	0
2	356	0
3	356	0
4	356	0
5	356	14
6	356	27
7	356	0
8	356	14
9	356	14
10	356	14
11	356	14
12	356	0
13	356	0
14	356	50
15	356	61
16	356	14
17	356	0
18	356	14
19	356	61
20	356	27
21	356	0
22	356	0
23	356	0
0	357	0
1	357	0
2	357	22
3	357	12
4	357	12
5	357	0
6	357	0
7	357	32
8	357	22
9	357	22
10	357	22
11	357	42
12	357	42
13	357	0
14	357	0
15	357	32
16	357	22
17	357	22
18	357	60
19	357	12
20	357	0
21	357	32
22	357	12
23	357	0
0	358	0
1	358	0
2	358	0
3	358	0
4	358	0
5	358	0
6	358	0
7	358	0
8	358	0
9	358	51
10	358	51
11	358	0
12	358	0
13	358	0
14	358	0
15	358	51
16	358	0
17	358	51
18	358	0
19	358	51
20	358	51
21	358	0
22	358	0
23	358	0
0	359	0
1	359	0
2	359	0
3	359	0
4	359	0
5	359	19
6	359	36
7	359	36
8	359	0
9	359	0
10	359	0
11	359	19
12	359	19
13	359	0
14	359	0
15	359	0
16	359	0
17	359	19
18	359	0
19	359	19
20	359	19
21	359	36
22	359	36
23	359	0
0	360	0
1	360	0
2	360	0
3	360	0
4	360	0
5	360	0
6	360	0
7	360	0
8	360	201
9	360	0
10	360	0
11	360	0
12	360	0
13	360	0
14	360	0
15	360	0
16	360	0
17	360	0
18	360	0
19	360	0
20	360	0
21	360	0
22	360	0
23	360	0
0	361	0
1	361	0
2	361	0
3	361	0
4	361	0
5	361	0
6	361	61
7	361	0
8	361	0
9	361	0
10	361	0
11	361	0
12	361	0
13	361	0
14	361	0
15	361	0
16	361	0
17	361	0
18	361	0
19	361	0
20	361	0
21	361	0
22	361	0
23	361	0
0	362	0
1	362	0
2	362	0
3	362	0
4	362	0
5	362	11
6	362	31
7	362	11
8	362	11
9	362	11
10	362	0
11	362	0
12	362	11
13	362	11
14	362	0
15	362	11
16	362	11
17	362	58
18	362	11
19	362	31
20	362	21
21	362	21
22	362	0
23	362	0
0	363	0
1	363	0
2	363	0
3	363	0
4	363	0
5	363	0
6	363	0
7	363	0
8	363	0
9	363	0
10	363	0
11	363	0
12	363	0
13	363	0
14	363	0
15	363	0
16	363	0
17	363	0
18	363	0
19	363	0
20	363	0
21	363	0
22	363	0
23	363	0
0	364	0
1	364	0
2	364	0
3	364	0
4	364	0
5	364	0
6	364	0
7	364	0
8	364	0
9	364	0
10	364	0
11	364	0
12	364	0
13	364	0
14	364	77
15	364	0
16	364	0
17	364	0
18	364	0
19	364	0
20	364	0
21	364	0
22	364	0
23	364	0
0	365	0
1	365	60
2	365	0
3	365	0
4	365	32
5	365	0
6	365	32
7	365	0
8	365	0
9	365	0
10	365	0
11	365	84
12	365	0
13	365	84
14	365	123
15	365	32
16	365	0
17	365	0
18	365	84
19	365	0
20	365	60
21	365	32
22	365	0
23	365	0
0	366	0
1	366	0
2	366	0
3	366	0
4	366	0
5	366	26
6	366	26
7	366	26
8	366	49
9	366	26
10	366	0
11	366	0
12	366	26
13	366	0
14	366	0
15	366	69
16	366	0
17	366	49
18	366	49
19	366	88
20	366	26
21	366	0
22	366	0
23	366	26
0	367	0
1	367	0
2	367	0
3	367	0
4	367	0
5	367	0
6	367	0
7	367	0
8	367	0
9	367	0
10	367	49
11	367	0
12	367	0
13	367	0
14	367	0
15	367	0
16	367	0
17	367	0
18	367	0
19	367	0
20	367	49
21	367	0
22	367	0
23	367	0
0	368	0
1	368	0
2	368	0
3	368	0
4	368	0
5	368	0
6	368	0
7	368	61
8	368	0
9	368	0
10	368	61
11	368	0
12	368	0
13	368	0
14	368	61
15	368	0
16	368	107
17	368	0
18	368	0
19	368	0
20	368	61
21	368	0
22	368	0
23	368	0
0	369	0
1	369	0
2	369	0
3	369	0
4	369	0
5	369	0
6	369	0
7	369	0
8	369	72
9	369	0
10	369	0
11	369	72
12	369	0
13	369	0
14	369	0
15	369	0
16	369	0
17	369	0
18	369	0
19	369	0
20	369	0
21	369	0
22	369	0
23	369	0
0	370	0
1	370	0
2	370	0
3	370	0
4	370	0
5	370	0
6	370	0
7	370	35
8	370	0
9	370	35
10	370	0
11	370	35
12	370	0
13	370	35
14	370	64
15	370	64
16	370	0
17	370	0
18	370	0
19	370	0
20	370	64
21	370	35
22	370	0
23	370	0
0	371	0
1	371	0
2	371	0
3	371	0
4	371	0
5	371	154
6	371	0
7	371	0
8	371	0
9	371	0
10	371	0
11	371	0
12	371	0
13	371	0
14	371	0
15	371	0
16	371	0
17	371	0
18	371	0
19	371	0
20	371	0
21	371	0
22	371	0
23	371	0
0	372	0
1	372	0
2	372	0
3	372	0
4	372	0
5	372	0
6	372	0
7	372	103
8	372	0
9	372	0
10	372	58
11	372	0
12	372	0
13	372	0
14	372	0
15	372	0
16	372	103
17	372	58
18	372	0
19	372	58
20	372	58
21	372	58
22	372	0
23	372	0
0	373	0
1	373	0
2	373	0
3	373	0
4	373	22
5	373	15
6	373	22
7	373	35
8	373	15
9	373	8
10	373	0
11	373	35
12	373	8
13	373	8
14	373	22
15	373	8
16	373	29
17	373	42
18	373	42
19	373	60
20	373	29
21	373	15
22	373	0
23	373	0
0	374	0
1	374	11
2	374	0
3	374	0
4	374	0
5	374	21
6	374	11
7	374	0
8	374	39
9	374	48
10	374	11
11	374	11
12	374	21
13	374	0
14	374	11
15	374	30
16	374	21
17	374	11
18	374	48
19	374	11
20	374	11
21	374	0
22	374	0
23	374	0
0	375	0
1	375	0
2	375	0
3	375	0
4	375	0
5	375	0
6	375	26
7	375	26
8	375	0
9	375	0
10	375	26
11	375	0
12	375	0
13	375	0
14	375	0
15	375	26
16	375	106
17	375	26
18	375	50
19	375	89
20	375	50
21	375	0
22	375	0
23	375	0
0	376	0
1	376	0
2	376	0
3	376	0
4	376	0
5	376	0
6	376	0
7	376	0
8	376	33
9	376	33
10	376	0
11	376	0
12	376	0
13	376	61
14	376	0
15	376	0
16	376	0
17	376	0
18	376	61
19	376	33
20	376	86
21	376	0
22	376	0
23	376	0
0	377	0
1	377	0
2	377	0
3	377	0
4	377	62
5	377	62
6	377	0
7	377	0
8	377	23
9	377	0
10	377	62
11	377	95
12	377	0
13	377	0
14	377	62
15	377	23
16	377	43
17	377	43
18	377	62
19	377	23
20	377	23
21	377	0
22	377	0
23	377	0
0	378	19
1	378	0
2	378	0
3	378	0
4	378	10
5	378	10
6	378	0
7	378	15
8	378	0
9	378	5
10	378	5
11	378	15
12	378	10
13	378	10
14	378	15
15	378	28
16	378	19
17	378	28
18	378	68
19	378	60
20	378	15
21	378	0
22	378	15
23	378	0
0	379	0
1	379	0
2	379	0
3	379	0
4	379	20
5	379	20
6	379	0
7	379	0
8	379	0
9	379	37
10	379	0
11	379	0
12	379	37
13	379	0
14	379	69
15	379	0
16	379	20
17	379	20
18	379	37
19	379	54
20	379	20
21	379	20
22	379	0
23	379	0
0	380	0
1	380	0
2	380	0
3	380	0
4	380	9
5	380	17
6	380	9
7	380	13
8	380	21
9	380	0
10	380	17
11	380	21
12	380	0
13	380	0
14	380	17
15	380	9
16	380	17
17	380	21
18	380	13
19	380	43
20	380	32
21	380	28
22	380	5
23	380	0
0	381	0
1	381	0
2	381	0
3	381	0
4	381	11
5	381	0
6	381	11
7	381	6
8	381	0
9	381	6
10	381	11
11	381	11
12	381	11
13	381	16
14	381	6
15	381	30
16	381	30
17	381	26
18	381	44
19	381	26
20	381	26
21	381	26
22	381	16
23	381	16
0	382	0
1	382	0
2	382	0
3	382	0
4	382	13
5	382	36
6	382	13
7	382	36
8	382	13
9	382	58
10	382	13
11	382	13
12	382	47
13	382	47
14	382	36
15	382	13
16	382	36
17	382	25
18	382	25
19	382	58
20	382	13
21	382	25
22	382	25
23	382	13
0	383	0
1	383	32
2	383	0
3	383	0
4	383	60
5	383	0
6	383	0
7	383	0
8	383	0
9	383	0
10	383	0
11	383	32
12	383	0
13	383	105
14	383	0
15	383	0
16	383	32
17	383	32
18	383	32
19	383	60
20	383	0
21	383	32
22	383	0
23	383	0
0	384	0
1	384	0
2	384	0
3	384	0
4	384	11
5	384	31
6	384	11
7	384	27
8	384	41
9	384	27
10	384	41
11	384	22
12	384	22
13	384	16
14	384	6
15	384	50
16	384	11
17	384	36
18	384	71
19	384	36
20	384	41
21	384	50
22	384	0
23	384	0
0	385	0
1	385	0
2	385	0
3	385	0
4	385	0
5	385	0
6	385	0
7	385	0
8	385	73
9	385	0
10	385	0
11	385	17
12	385	0
13	385	0
14	385	0
15	385	60
16	385	47
17	385	0
18	385	17
19	385	0
20	385	17
21	385	60
22	385	32
23	385	0
0	386	0
1	386	0
2	386	0
3	386	0
4	386	0
5	386	0
6	386	0
7	386	0
8	386	55
9	386	0
10	386	0
11	386	55
12	386	0
13	386	0
14	386	0
15	386	0
16	386	55
17	386	0
18	386	0
19	386	0
20	386	98
21	386	0
22	386	0
23	386	0
0	387	0
1	387	0
2	387	0
3	387	10
4	387	7
5	387	32
6	387	10
7	387	32
8	387	23
9	387	0
10	387	7
11	387	26
12	387	4
13	387	23
14	387	14
15	387	26
16	387	20
17	387	38
18	387	20
19	387	38
20	387	29
21	387	32
22	387	10
23	387	10
0	388	0
1	388	0
2	388	0
3	388	0
4	388	0
5	388	31
6	388	0
7	388	16
8	388	24
9	388	24
10	388	16
11	388	16
12	388	9
13	388	9
14	388	16
15	388	16
16	388	9
17	388	38
18	388	31
19	388	31
20	388	31
21	388	38
22	388	24
23	388	9
0	389	0
1	389	0
2	389	0
3	389	0
4	389	0
5	389	22
6	389	22
7	389	22
8	389	12
9	389	22
10	389	12
11	389	12
12	389	0
13	389	33
14	389	12
15	389	0
16	389	12
17	389	0
18	389	12
19	389	52
20	389	12
21	389	22
22	389	0
23	389	0
0	390	0
1	390	0
2	390	0
3	390	0
4	390	31
5	390	0
6	390	45
7	390	9
8	390	9
9	390	24
10	390	0
11	390	9
12	390	16
13	390	9
14	390	0
15	390	16
16	390	16
17	390	16
18	390	38
19	390	64
20	390	24
21	390	24
22	390	9
23	390	0
0	391	0
1	391	0
2	391	0
3	391	0
4	391	0
5	391	0
6	391	72
7	391	39
8	391	0
9	391	39
10	391	0
11	391	39
12	391	72
13	391	0
14	391	0
15	391	0
16	391	0
17	391	0
18	391	72
19	391	0
20	391	0
21	391	39
22	391	39
23	391	0
0	392	0
1	392	0
2	392	0
3	392	0
4	392	0
5	392	0
6	392	0
7	392	0
8	392	0
9	392	0
10	392	0
11	392	0
12	392	0
13	392	0
14	392	47
15	392	0
16	392	0
17	392	179
18	392	47
19	392	0
20	392	141
21	392	162
22	392	0
23	392	0
0	393	0
1	393	0
2	393	0
3	393	0
4	393	0
5	393	0
6	393	0
7	393	0
8	393	88
9	393	0
10	393	0
11	393	0
12	393	0
13	393	49
14	393	0
15	393	0
16	393	0
17	393	88
18	393	0
19	393	0
20	393	0
21	393	49
22	393	0
23	393	0
0	394	0
1	394	0
2	394	0
3	394	0
4	394	0
5	394	0
6	394	0
7	394	0
8	394	0
9	394	39
10	394	0
11	394	0
12	394	0
13	394	39
14	394	0
15	394	0
16	394	0
17	394	39
18	394	0
19	394	0
20	394	0
21	394	39
22	394	0
23	394	0
0	395	0
1	395	0
2	395	3
3	395	0
4	395	6
5	395	22
6	395	24
7	395	9
8	395	22
9	395	11
10	395	11
11	395	9
12	395	3
13	395	11
14	395	24
15	395	11
16	395	24
17	395	29
18	395	39
19	395	19
20	395	32
21	395	27
22	395	11
23	395	6
0	396	18
1	396	0
2	396	0
3	396	0
4	396	18
5	396	18
6	396	43
7	396	18
8	396	27
9	396	35
10	396	58
11	396	10
12	396	18
13	396	10
14	396	27
15	396	18
16	396	10
17	396	27
18	396	10
19	396	50
20	396	18
21	396	35
22	396	18
23	396	27
0	397	0
1	397	6
2	397	4
3	397	7
4	397	4
5	397	12
6	397	19
7	397	31
8	397	12
9	397	30
10	397	7
11	397	14
12	397	19
13	397	17
14	397	22
15	397	16
16	397	19
17	397	43
18	397	48
19	397	40
20	397	37
21	397	34
22	397	6
23	397	4
0	398	5
1	398	5
2	398	0
3	398	13
4	398	5
5	398	0
6	398	21
7	398	9
8	398	5
9	398	25
10	398	5
11	398	13
12	398	21
13	398	9
14	398	25
15	398	44
16	398	25
17	398	33
18	398	29
19	398	48
20	398	41
21	398	29
22	398	9
23	398	0
0	399	0
1	399	7
2	399	0
3	399	4
4	399	0
5	399	10
6	399	13
7	399	19
8	399	7
9	399	7
10	399	13
11	399	16
12	399	19
13	399	16
