Counts for Apple(2) in Poland(34):
Hour	Location Index	Count
21	336	95
22	336	0
23	336	0
0	337	0
1	337	0
2	337	0
3	337	0
4	337	0
5	337	18
6	337	35
7	337	0
8	337	0
9	337	18
10	337	0
11	337	18
12	337	18
13	337	0
14	337	35
15	337	18
16	337	18
17	337	18
18	337	78
19	337	18
20	337	18
21	337	18
22	337	0
23	337	0
0	338	0
1	338	0
2	338	0
3	338	0
4	338	0
5	338	0
6	338	0
7	338	0
8	338	0
9	338	0
10	338	0
11	338	0
12	338	0
13	338	0
14	338	103
15	338	0
16	338	0
17	338	0
18	338	0
19	338	0
20	338	0
21	338	0
22	338	0
23	338	0
0	339	0
1	339	0
2	339	0
3	339	0
4	339	0
5	339	0
6	339	64
7	339	0
8	339	0
9	339	64
10	339	0
11	339	0
12	339	0
13	339	0
14	339	64
15	339	0
16	339	0
17	339	0
18	339	0
19	339	0
20	339	64
21	339	0
22	339	0
23	339	0
0	340	0
1	340	0
2	340	12
3	340	0
4	340	18
5	340	45
6	340	34
7	340	18
8	340	12
9	340	18
10	340	24
11	340	6
12	340	6
13	340	34
14	340	68
15	340	18
16	340	50
17	340	40
18	340	45
19	340	45
20	340	18
21	340	34
22	340	0
23	340	0
0	341	0
1	341	0
2	341	0
3	341	0
4	341	0
5	341	0
6	341	0
7	341	0
8	341	0
9	341	154
10	341	154
11	341	0
12	341	0
13	341	0
14	341	0
15	341	0
16	341	0
17	341	0
18	341	0
19	341	0
20	341	0
21	341	0
22	341	0
23	341	0
0	342	0
1	342	0
2	342	0
3	342	0
4	342	0
5	342	0
6	342	0
7	342	0
8	342	0
9	342	0
10	342	0
11	342	0
12	342	0
13	342	0
14	342	0
15	342	0
16	342	0
17	342	0
18	342	0
19	342	0
20	342	0
21	342	0
22	342	0
23	342	0
0	343	0
1	343	0
2	343	0
3	343	0
4	343	0
5	343	0
6	343	0
7	343	0
8	343	0
9	343	0
10	343	0
11	343	0
12	343	0
13	343	0
14	343	0
15	343	0
16	343	0
17	343	0
18	343	0
19	343	253
20	343	0
21	343	0
22	343	0
23	343	0
0	344	0
1	344	0
2	344	0
3	344	0
4	344	21
5	344	31
6	344	11
7	344	11
8	344	0
9	344	11
10	344	0
11	344	0
12	344	21
13	344	11
14	344	0
15	344	31
16	344	11
17	344	11
18	344	0
19	344	11
20	344	31
21	344	0
22	344	0
23	344	0
0	345	0
1	345	0
2	345	0
3	345	0
4	345	17
5	345	17
6	345	47
7	345	0
8	345	0
9	345	0
10	345	0
11	345	0
12	345	0
13	345	0
14	345	17
15	345	33
16	345	0
17	345	0
18	345	0
19	345	0
20	345	17
21	345	17
22	345	17
23	345	0
0	346	0
1	346	0
2	346	0
3	346	0
4	346	0
5	346	0
6	346	0
7	346	0
8	346	0
9	346	26
10	346	0
11	346	0
12	346	0
13	346	0
14	346	26
15	346	0
16	346	50
17	346	0
18	346	0
19	346	0
20	346	0
21	346	26
22	346	0
23	346	0
0	347	0
1	347	5
2	347	3
3	347	5
4	347	0
5	347	16
6	347	16
7	347	7
8	347	9
9	347	7
10	347	7
11	347	9
12	347	9
13	347	7
14	347	12
15	347	9
16	347	12
17	347	9
18	347	14
19	347	30
20	347	16
21	347	14
22	347	12
23	347	14
0	348	0
1	348	0
2	348	0
3	348	0
4	348	0
5	348	0
6	348	77
7	348	0
8	348	0
9	348	0
10	348	0
11	348	0
12	348	0
13	348	0
14	348	0
15	348	0
16	348	77
17	348	0
18	348	77
19	348	0
20	348	0
21	348	0
22	348	0
23	348	0
0	349	0
1	349	0
2	349	0
3	349	0
4	349	92
5	349	60
6	349	22
7	349	22
8	349	22
9	349	0
10	349	42
11	349	42
12	349	22
13	349	42
14	349	77
15	349	42
16	349	42
17	349	77
18	349	22
19	349	22
20	349	22
21	349	0
22	349	0
23	349	0
0	350	0
1	350	0
2	350	0
3	350	154
4	350	154
5	350	0
6	350	0
7	350	0
8	350	0
9	350	0
10	350	0
11	350	0
12	350	0
13	350	0
14	350	0
15	350	0
16	350	0
17	350	0
18	350	215
19	350	0
20	350	0
21	350	0
22	350	0
23	350	0
0	351	0
1	351	0
2	351	0
3	351	0
4	351	0
5	351	0
6	351	0
7	351	101
8	351	0
9	351	0
10	351	0
11	351	0
12	351	0
13	351	0
14	351	30
15	351	0
16	351	0
17	351	0
18	351	57
19	351	0
20	351	0
21	351	0
22	351	0
23	351	0
0	352	0
1	352	0
2	352	0
3	352	0
4	352	0
5	352	0
6	352	0
7	352	0
8	352	0
9	352	0
10	352	0
11	352	0
12	352	230
13	352	0
14	352	0
15	352	0
16	352	0
17	352	0
18	352	0
19	352	0
20	352	0
21	352	0
22	352	0
23	352	0
0	353	0
1	353	0
2	353	0
3	353	0
4	353	0
5	353	13
6	353	36
7	353	25
8	353	25
9	353	47
10	353	13
11	353	36
12	353	36
13	353	36
14	353	47
15	353	58
16	353	25
17	353	67
18	353	47
19	353	58
20	353	25
21	353	13
22	353	13
23	353	0
0	354	0
1	354	0
2	354	0
3	354	0
4	354	8
5	354	8
6	354	8
7	354	8
8	354	8
9	354	21
10	354	8
11	354	0
12	354	14
13	354	21
14	354	14
15	354	14
16	354	8
17	354	40
18	354	21
19	354	34
20	354	8
21	354	8
22	354	8
23	354	8
0	355	0
1	355	0
2	355	0
3	355	0
4	355	11
5	355	0
6	355	0
7	355	11
8	355	16
9	355	0
10	355	16
11	355	16
12	355	11
13	355	6
14	355	21
15	355	21
16	355	31
17	355	36
18	355	67
19	355	16
20	355	26
21	355	6
22	355	26
23	355	0
0	356	0
1	356	0
2	356	0
3	356	0
4	356	50
5	356	14
6	356	50
7	356	14
8	356	14
9	356	14
10	356	14
11	356	27
12	356	14
13	356	14
14	356	107
15	356	14
16	356	14
17	356	61
18	356	0
19	356	27
20	356	14
21	356	27
22	356	0
23	356	0
0	357	0
1	357	0
2	357	0
3	357	0
4	357	12
5	357	12
6	357	0
7	357	32
8	357	0
9	357	0
10	357	12
11	357	22
12	357	32
13	357	0
14	357	12
15	357	0
16	357	0
17	357	0
18	357	42
19	357	32
20	357	0
21	357	0
22	357	0
23	357	0
0	358	0
1	358	0
2	358	0
3	358	0
4	358	0
5	358	0
6	358	0
7	358	0
8	358	0
9	358	91
10	358	0
11	358	51
12	358	0
13	358	0
14	358	0
15	358	0
16	358	0
17	358	0
18	358	0
19	358	0
20	358	170
21	358	51
22	358	0
23	358	0
0	359	36
1	359	19
2	359	0
3	359	0
4	359	0
5	359	0
6	359	36
7	359	19
8	359	0
9	359	19
10	359	0
11	359	52
12	359	0
13	359	19
14	359	19
15	359	52
16	359	0
17	359	19
18	359	67
19	359	19
20	359	67
21	359	52
22	359	0
23	359	0
0	360	0
1	360	0
2	360	0
3	360	0
4	360	0
5	360	0
6	360	0
7	360	0
8	360	0
9	360	0
10	360	0
11	360	0
12	360	0
13	360	0
14	360	0
15	360	0
16	360	0
17	360	201
18	360	0
19	360	0
20	360	0
21	360	0
22	360	0
23	360	0
0	361	0
1	361	0
2	361	0
3	361	0
4	361	0
5	361	0
6	361	61
7	361	0
8	361	0
9	361	61
10	361	0
11	361	0
12	361	0
13	361	0
14	361	0
15	361	61
16	361	0
17	361	61
18	361	107
19	361	61
20	361	169
21	361	142
22	361	61
23	361	0
0	362	0
1	362	0
2	362	0
3	362	0
4	362	0
5	362	11
6	362	0
7	362	11
8	362	11
9	362	21
10	362	0
11	362	31
12	362	0
13	362	0
14	362	21
15	362	49
16	362	0
17	362	40
18	362	0
19	362	11
20	362	58
21	362	21
22	362	0
23	362	0
0	363	0
1	363	0
2	363	0
3	363	0
4	363	0
5	363	0
6	363	0
7	363	0
8	363	0
9	363	0
10	363	0
11	363	0
12	363	0
13	363	0
14	363	0
15	363	0
16	363	0
17	363	0
18	363	0
19	363	0
20	363	0
21	363	0
22	363	0
23	363	0
0	364	0
1	364	0
2	364	0
3	364	77
4	364	0
5	364	194
6	364	0
7	364	77
8	364	0
9	364	0
10	364	0
11	364	0
12	364	0
13	364	0
14	364	0
15	364	0
16	364	0
17	364	130
18	364	77
19	364	0
20	364	130
21	364	0
22	364	0
23	364	77
0	365	0
1	365	0
2	365	0
3	365	0
4	365	0
5	365	0
6	365	0
7	365	0
8	365	0
9	365	60
10	365	0
11	365	0
12	365	0
13	365	0
14	365	0
15	365	0
16	365	0
17	365	0
18	365	0
19	365	32
20	365	0
21	365	0
22	365	0
23	365	0
0	366	0
1	366	0
2	366	0
3	366	0
4	366	0
5	366	0
6	366	0
7	366	0
8	366	0
9	366	26
10	366	0
11	366	0
12	366	0
13	366	0
14	366	0
15	366	26
16	366	0
17	366	0
18	366	0
19	366	0
20	366	0
21	366	0
22	366	0
23	366	0
0	367	0
1	367	0
2	367	0
3	367	49
4	367	0
5	367	0
6	367	0
7	367	0
8	367	0
9	367	0
10	367	0
11	367	0
12	367	0
13	367	0
14	367	0
15	367	0
16	367	0
17	367	0
18	367	0
19	367	0
20	367	0
21	367	0
22	367	0
23	367	0
0	368	0
1	368	0
2	368	0
3	368	0
4	368	0
5	368	0
6	368	0
7	368	0
8	368	0
9	368	0
10	368	0
11	368	0
12	368	0
13	368	0
14	368	0
15	368	0
16	368	0
17	368	0
18	368	0
19	368	61
20	368	0
21	368	0
22	368	61
23	368	0
0	369	0
1	369	0
2	369	0
3	369	0
4	369	0
5	369	0
6	369	0
7	369	123
8	369	0
9	369	0
10	369	0
11	369	123
12	369	187
13	369	72
14	369	0
15	369	0
16	369	0
17	369	0
18	369	0
19	369	0
20	369	0
21	369	0
22	369	0
23	369	0
0	370	0
1	370	0
2	370	0
3	370	0
4	370	0
5	370	0
6	370	0
7	370	35
8	370	35
9	370	0
10	370	0
11	370	0
12	370	35
13	370	35
14	370	90
15	370	0
16	370	0
17	370	35
18	370	64
19	370	0
20	370	64
21	370	0
22	370	35
23	370	0
0	371	0
1	371	0
2	371	0
3	371	0
4	371	0
5	371	215
6	371	0
7	371	0
8	371	0
9	371	0
10	371	0
11	371	0
12	371	0
13	371	0
14	371	0
15	371	0
16	371	0
17	371	0
18	371	0
19	371	0
20	371	0
21	371	0
22	371	0
23	371	0
0	372	0
1	372	0
2	372	0
3	372	0
4	372	0
5	372	0
6	372	0
7	372	0
8	372	0
9	372	0
10	372	0
11	372	0
12	372	0
13	372	137
14	372	0
15	372	0
16	372	0
17	372	0
18	372	58
19	372	0
20	372	58
21	372	58
22	372	0
23	372	0
0	373	0
1	373	8
2	373	8
3	373	0
4	373	8
5	373	8
6	373	0
7	373	0
8	373	8
9	373	22
10	373	15
11	373	29
12	373	29
13	373	0
14	373	0
15	373	22
16	373	42
17	373	0
18	373	42
19	373	29
20	373	22
21	373	0
22	373	8
23	373	0
0	374	11
1	374	0
2	374	0
3	374	0
4	374	11
5	374	11
6	374	48
7	374	11
8	374	21
9	374	30
10	374	11
11	374	0
12	374	30
13	374	0
14	374	21
15	374	11
16	374	30
17	374	30
18	374	56
19	374	56
20	374	79
21	374	21
22	374	0
23	374	11
0	375	0
1	375	0
2	375	0
3	375	0
4	375	0
5	375	0
6	375	0
7	375	26
8	375	26
9	375	0
10	375	0
11	375	0
12	375	0
13	375	50
14	375	0
15	375	0
16	375	0
17	375	50
18	375	0
19	375	50
20	375	26
21	375	26
22	375	0
23	375	0
0	376	0
1	376	0
2	376	33
3	376	0
4	376	0
5	376	0
6	376	0
7	376	0
8	376	0
9	376	0
10	376	0
11	376	0
12	376	0
13	376	0
14	376	0
15	376	0
16	376	86
17	376	0
18	376	33
19	376	0
20	376	61
21	376	33
22	376	0
23	376	33
0	377	0
1	377	0
2	377	0
3	377	0
4	377	0
5	377	0
6	377	62
7	377	0
8	377	0
9	377	0
10	377	0
11	377	0
12	377	0
13	377	43
14	377	0
15	377	0
16	377	23
17	377	43
18	377	43
19	377	43
20	377	62
21	377	0
22	377	23
23	377	0
0	378	49
1	378	0
2	378	5
3	378	0
4	378	0
5	378	24
6	378	28
7	378	28
8	378	10
9	378	15
10	378	0
11	378	5
12	378	15
13	378	24
14	378	5
15	378	19
16	378	0
17	378	10
18	378	57
19	378	32
20	378	10
21	378	19
22	378	60
23	378	5
0	379	0
1	379	0
2	379	0
3	379	0
4	379	0
5	379	0
6	379	0
7	379	0
8	379	0
9	379	0
10	379	0
11	379	0
12	379	20
13	379	0
14	379	0
15	379	20
16	379	0
17	379	0
18	379	0
19	379	20
20	379	0
21	379	0
22	379	0
23	379	0
0	380	17
1	380	0
2	380	0
3	380	0
4	380	5
5	380	13
6	380	5
7	380	24
8	380	9
9	380	28
10	380	9
11	380	5
12	380	24
13	380	9
14	380	9
15	380	21
16	380	5
17	380	17
18	380	32
19	380	24
20	380	9
21	380	13
22	380	0
23	380	24
0	381	0
1	381	0
2	381	0
3	381	0
4	381	6
5	381	6
6	381	16
7	381	21
8	381	16
9	381	6
10	381	11
11	381	16
12	381	11
13	381	16
14	381	26
15	381	21
16	381	30
17	381	21
18	381	30
19	381	11
20	381	21
21	381	11
22	381	0
23	381	11
0	382	0
1	382	0
2	382	0
3	382	0
4	382	0
5	382	0
6	382	0
7	382	0
8	382	25
9	382	0
10	382	0
11	382	0
12	382	0
13	382	13
14	382	13
15	382	0
16	382	0
17	382	0
18	382	13
19	382	0
20	382	13
21	382	13
22	382	13
23	382	25
0	383	0
1	383	0
2	383	0
3	383	0
4	383	0
5	383	0
6	383	0
7	383	0
8	383	0
9	383	0
10	383	0
11	383	0
12	383	32
13	383	0
14	383	0
15	383	32
16	383	0
17	383	84
18	383	0
19	383	0
20	383	32
21	383	0
22	383	32
23	383	60
0	384	6
1	384	0
2	384	0
3	384	0
4	384	11
5	384	0
6	384	0
7	384	6
8	384	16
9	384	6
10	384	6
11	384	6
12	384	6
13	384	22
14	384	0
15	384	0
16	384	11
17	384	6
18	384	27
19	384	27
20	384	22
21	384	11
22	384	16
23	384	6
0	385	0
1	385	0
2	385	0
3	385	0
4	385	0
5	385	32
6	385	47
7	385	60
8	385	0
9	385	0
10	385	17
11	385	60
12	385	0
13	385	47
14	385	17
15	385	0
16	385	47
17	385	17
18	385	47
19	385	32
20	385	0
21	385	47
22	385	47
23	385	0
0	386	0
1	386	0
2	386	0
3	386	0
4	386	0
5	386	0
6	386	0
7	386	0
8	386	0
9	386	0
10	386	0
11	386	0
12	386	55
13	386	0
14	386	0
15	386	55
16	386	55
17	386	0
18	386	0
19	386	132
20	386	132
21	386	0
22	386	98
23	386	0
0	387	7
1	387	4
2	387	0
3	387	0
4	387	10
5	387	10
6	387	17
7	387	17
8	387	17
9	387	14
10	387	10
11	387	17
12	387	14
13	387	7
14	387	4
15	387	26
16	387	10
17	387	23
18	387	29
19	387	32
20	387	20
21	387	29
22	387	4
23	387	10
0	388	0
1	388	0
2	388	16
3	388	0
4	388	0
5	388	9
6	388	9
7	388	9
8	388	9
9	388	45
10	388	24
11	388	9
12	388	9
13	388	9
14	388	31
15	388	16
16	388	9
17	388	31
18	388	9
19	388	9
20	388	52
21	388	31
22	388	0
23	388	9
0	389	12
1	389	0
2	389	0
3	389	0
4	389	0
5	389	33
6	389	22
7	389	12
8	389	12
9	389	0
10	389	42
11	389	0
12	389	12
13	389	12
14	389	12
15	389	22
16	389	22
17	389	22
18	389	12
19	389	60
20	389	12
21	389	22
22	389	12
23	389	0
0	390	0
1	390	0
2	390	0
3	390	0
4	390	0
5	390	38
6	390	16
7	390	16
8	390	31
9	390	31
10	390	9
11	390	16
12	390	16
13	390	16
14	390	24
15	390	24
16	390	16
17	390	0
18	390	24
19	390	16
20	390	87
21	390	16
22	390	0
23	390	0
0	391	0
1	391	0
2	391	0
3	391	0
4	391	0
5	391	0
6	391	0
7	391	0
8	391	0
9	391	72
10	391	39
11	391	0
12	391	0
13	391	0
14	391	0
15	391	39
16	391	0
17	391	0
18	391	0
19	391	39
20	391	39
21	391	39
22	391	72
23	391	0
0	392	0
1	392	0
2	392	0
3	392	0
4	392	0
5	392	0
6	392	0
7	392	0
8	392	0
9	392	0
10	392	0
11	392	0
12	392	0
13	392	0
14	392	0
15	392	0
16	392	0
17	392	0
18	392	0
19	392	0
20	392	0
21	392	0
22	392	0
23	392	0
0	393	0
1	393	0
2	393	0
3	393	0
4	393	0
5	393	0
6	393	0
7	393	49
8	393	0
9	393	49
10	393	0
11	393	0
12	393	0
13	393	0
14	393	0
15	393	0
16	393	0
17	393	0
18	393	0
19	393	0
20	393	0
21	393	0
22	393	0
23	393	0
0	394	0
1	394	0
2	394	0
3	394	39
4	394	0
5	394	0
6	394	39
7	394	0
8	394	0
9	394	39
10	394	39
11	394	72
12	394	0
13	394	72
14	394	0
15	394	0
16	394	72
17	394	72
18	394	100
19	394	0
20	394	39
21	394	39
22	394	39
23	394	0
0	395	0
1	395	0
2	395	0
3	395	0
4	395	0
5	395	22
6	395	11
7	395	9
8	395	11
9	395	17
10	395	29
11	395	17
12	395	11
13	395	3
14	395	11
15	395	17
16	395	43
17	395	32
18	395	24
19	395	24
20	395	32
21	395	17
22	395	9
23	395	6
0	396	0
1	396	18
2	396	0
3	396	10
4	396	0
5	396	10
6	396	18
7	396	0
8	396	18
9	396	10
10	396	27
11	396	27
12	396	0
13	396	27
14	396	10
15	396	35
16	396	0
17	396	35
18	396	10
19	396	35
20	396	50
21	396	35
22	396	0
23	396	10
0	397	2
1	397	0
2	397	2
3	397	6
4	397	9
5	397	14
6	397	9
7	397	14
8	397	17
9	397	16
10	397	19
11	397	17
12	397	2
13	397	11
14	397	12
15	397	11
16	397	7
17	397	14
18	397	31
19	397	34
20	397	34
21	397	6
22	397	11
23	397	4
0	398	0
1	398	0
2	398	0
3	398	5
4	398	5
5	398	0
6	398	21
7	398	17
8	398	9
9	398	13
10	398	17
11	398	0
12	398	13
13	398	5
14	398	9
15	398	9
16	398	21
17	398	44
18	398	9
19	398	17
20	398	17
21	398	13
22	398	0
23	398	5
0	399	0
1	399	4
2	399	0
3	399	10
4	399	16
5	399	22
6	399	22
7	399	30
8	399	16
9	399	16
10	399	10
11	399	22
12	399	36
13	399	19
14	399	39
15	399	13
16	399	22
17	399	39
18	399	25
19	399	36
20	399	16
21	399	16
22	399	13
23	399	7
0	400	0
1	400	0
2	400	0
3	400	0
4	400	22
5	400	0
6	400	0
7	400	42
8	400	0
9	400	22
10	400	22
11	400	22
12	400	22
13	400	22
14	400	42
15	400	0
16	400	22
17	400	22
18	400	0
19	400	60
20	400	0
21	400	0
22	400	0
23	400	0
0	401	0
1	401	0
2	401	0
3	401	0
4	401	0
5	401	0
6	401	0
7	401	103
8	401	0
9	401	0
10	401	0
11	401	0
12	401	0
13	401	0
14	401	0
15	401	0
16	401	0
17	401	0
18	401	0
19	401	103
20	401	0
21	401	0
22	401	0
23	401	0
0	402	0
1	402	0
2	402	0
3	402	0
4	402	0
5	402	0
6	402	15
7	402	15
8	402	0
9	402	0
10	402	0
11	402	0
12	402	28
13	402	0
14	402	0
15	402	0
16	402	0
17	402	0
18	402	15
19	402	53
20	402	0
21	402	15
22	402	15
23	402	0
0	403	2
1	403	3
2	403	0
3	403	4
4	403	15
5	403	21
6	403	29
7	403	29
8	403	17
9	403	17
10	403	17
11	403	15
12	403	21
13	403	14
14	403	6
15	403	23
16	403	27
17	403	20
18	403	44
19	403	50
20	403	35
21	403	33
22	403	9
23	403	6
0	404	0
1	404	0
2	404	0
3	404	0
4	404	0
5	404	0
6	404	14
7	404	14
8	404	0
9	404	14
10	404	0
11	404	0
12	404	0
13	404	0
14	404	0
15	404	27
16	404	40
17	404	51
18	404	51
19	404	0
20	404	14
21	404	14
22	404	40
23	404	27
0	405	14
1	405	8
2	405	5
3	405	6
4	405	14
5	405	11
6	405	18
7	405	24
8	405	9
9	405	18
10	405	14
11	405	21
12	405	17
13	405	21
14	405	12
15	405	19
16	405	26
17	405	26
18	405	43
19	405	28
20	405	52
21	405	29
22	405	8
23	405	9
0	406	0
1	406	7
2	406	0
3	406	0
4	406	7
5	406	26
6	406	7
7	406	20
8	406	14
9	406	14
10	406	7
11	406	20
12	406	7
13	406	20
14	406	20
15	406	7
16	406	20
17	406	14
18	406	20
19	406	80
20	406	26
21	406	38
22	406	14
23	406	14
0	407	0
1	407	0
2	407	0
3	407	0
4	407	0
5	407	0
6	407	0
7	407	0
8	407	0
9	407	0
10	407	0
11	407	0
12	407	0
13	407	0
14	407	0
15	407	0
16	407	0
17	407	0
18	407	0
19	407	0
20	407	0
21	407	0
22	407	0
23	407	0
0	408	0
1	408	0
2	408	0
3	408	0
4	408	0
5	408	51
6	408	51
7	408	0
8	408	0
9	408	0
10	408	0
11	408	0
12	408	0
13	408	0
14	408	91
15	408	0
16	408	91
17	408	0
18	408	0
19	408	0
20	408	0
21	408	51
22	408	0
23	408	0
0	409	0
1	409	0
2	409	0
3	409	0
4	409	0
5	409	0
6	409	0
7	409	0
8	409	0
9	409	0
10	409	0
11	409	0
12	409	0
13	409	0
14	409	0
15	409	0
16	409	0
17	409	0
18	409	0
19	409	0
20	409	0
21	409	0
22	409	0
23	409	0
0	410	0
1	410	0
2	410	0
3	410	0
4	410	0
5	410	0
6	410	24
7	410	24
8	410	0
9	410	45
10	410	0
11	410	0
12	410	0
13	410	0
14	410	0
15	410	0
16	410	0
17	410	45
18	410	82
19	410	24
20	410	0
21	410	0
22	410	0
23	410	0
0	411	12
1	411	0
2	411	0
3	411	23
4	411	0
5	411	0
6	411	12
7	411	0
8	411	12
9	411	23
10	411	0
11	411	0
12	411	0
13	411	0
14	411	23
15	411	0
16	411	12
17	411	23
18	411	43
19	411	12
20	411	23
21	411	0
22	411	0
23	411	0
0	412	0
1	412	0
2	412	0
3	412	0
4	412	0
5	412	39
6	412	0
7	412	72
8	412	0
9	412	0
10	412	0
11	412	39
12	412	0
13	412	0
14	412	0
15	412	0
16	412	0
17	412	0
18	412	0
19	412	0
20	412	0
21	412	0
22	412	0
23	412	0
0	413	0
1	413	0
2	413	0
3	413	0
4	413	0
5	413	0
6	413	0
7	413	0
8	413	0
9	413	0
10	413	72
11	413	0
12	413	0
13	413	0
14	413	0
15	413	0
16	413	0
17	413	0
18	413	0
19	413	72
20	413	0
21	413	0
22	413	0
23	413	0
0	414	0
1	414	0
2	414	0
3	414	0
4	414	0
5	414	40
6	414	0
7	414	0
8	414	0
9	414	103
10	414	0
11	414	0
12	414	0
13	414	0
14	414	0
15	414	40
16	414	0
17	414	40
18	414	40
19	414	0
20	414	0
21	414	0
22	414	40
23	414	0
0	415	0
1	415	0
2	415	0
3	415	0
4	415	0
5	415	0
6	415	0
7	415	0
8	415	34
9	415	0
10	415	0
11	415	0
12	415	0
13	415	0
14	415	0
15	415	0
16	415	0
17	415	34
18	415	0
19	415	34
20	415	34
21	415	0
22	415	63
23	415	0
0	416	0
1	416	0
2	416	0
3	416	0
4	416	0
5	416	53
6	416	53
7	416	0
8	416	53
9	416	0
10	416	0
11	416	0
12	416	0
13	416	53
14	416	0
15	416	0
16	416	0
17	416	0
18	416	95
19	416	0
20	416	0
21	416	0
22	416	53
23	416	0
0	417	0
1	417	0
2	417	0
3	417	0
4	417	0
5	417	0
6	417	23
7	417	0
8	417	0
9	417	0
10	417	0
11	417	0
12	417	0
13	417	0
14	417	0
15	417	0
16	417	23
17	417	23
18	417	23
19	417	0
20	417	0
21	417	0
22	417	0
23	417	0
0	418	0
1	418	0
2	418	0
3	418	0
4	418	0
5	418	0
6	418	42
7	418	0
8	418	0
9	418	0
10	418	0
11	418	106
12	418	42
13	418	0
14	418	0
15	418	0
16	418	42
17	418	0
18	418	77
19	418	0
20	418	0
21	418	0
22	418	0
23	418	0
0	419	0
1	419	0
2	419	0
3	419	0
4	419	33
5	419	70
6	419	12
7	419	23
8	419	0
9	419	12
10	419	12
11	419	43
12	419	0
13	419	12
14	419	33
15	419	12
16	419	23
17	419	23
18	419	43
19	419	12
20	419	33
21	419	33
22	419	43
23	419	0
0	420	0
1	420	0
2	420	0
3	420	0
4	420	0
5	420	0
6	420	0
7	420	0
8	420	0
9	420	0
10	420	0
11	420	0
12	420	0
13	420	175
14	420	0
15	420	0
16	420	175
17	420	175
18	420	0
19	420	0
20	420	0
21	420	175
22	420	0
23	420	0
0	421	0
1	421	0
2	421	0
3	421	0
4	421	88
5	421	0
6	421	0
7	421	49
8	421	0
9	421	0
10	421	0
11	421	0
12	421	0
13	421	49
14	421	0
15	421	0
16	421	0
17	421	49
18	421	88
19	421	0
20	421	49
21	421	88
22	421	49
23	421	0
0	422	140
1	422	0
2	422	0
3	422	0
4	422	0
5	422	32
6	422	0
7	422	0
8	422	0
9	422	32
10	422	0
11	422	84
12	422	0
13	422	32
14	422	32
15	422	0
16	422	0
17	422	32
18	422	0
19	422	32
20	422	60
21	422	84
22	422	84
23	422	60
0	423	0
1	423	0
2	423	0
3	423	17
4	423	0
5	423	32
6	423	0
7	423	0
8	423	17
9	423	32
10	423	32
11	423	0
12	423	0
13	423	0
14	423	46
15	423	32
16	423	0
17	423	17
18	423	71
19	423	32
20	423	71
21	423	32
22	423	17
23	423	0
0	424	0
1	424	0
2	424	0
3	424	0
4	424	0
5	424	0
6	424	0
7	424	0
8	424	0
9	424	0
10	424	0
11	424	0
12	424	0
13	424	0
14	424	0
15	424	0
16	424	191
17	424	95
18	424	0
19	424	0
20	424	0
21	424	0
22	424	0
23	424	0
0	425	0
1	425	0
2	425	0
3	425	0
4	425	0
5	425	0
6	425	0
7	425	0
8	425	0
9	425	0
10	425	0
11	425	0
12	425	0
13	425	22
14	425	0
15	425	22
16	425	0
17	425	0
18	425	22
19	425	59
20	425	0
21	425	22
22	425	22
23	425	0
0	426	3
1	426	0
2	426	2
3	426	2
4	426	3
5	426	8
6	426	8
7	426	14
8	426	6
9	426	7
10	426	14
11	426	5
12	426	10
13	426	8
14	426	8
15	426	7
16	426	19
17	426	32
18	426	21
19	426	19
20	426	21
21	426	15
22	426	5
23	426	6
0	427	0
1	427	0
2	427	0
3	427	0
4	427	0
5	427	9
6	427	5
7	427	5
8	427	5
9	427	5
10	427	9
11	427	5
12	427	35
13	427	17
14	427	5
15	427	5
16	427	5
17	427	5
18	427	5
19	427	5
20	427	9
21	427	17
22	427	13
23	427	9
0	428	0
1	428	0
2	428	0
3	428	0
4	428	0
5	428	42
6	428	0
7	428	77
8	428	42
9	428	0
10	428	0
11	428	0
12	428	42
13	428	0
14	428	0
15	428	77
16	428	42
17	428	77
18	428	42
19	428	0
20	428	77
21	428	0
22	428	0
23	428	0
0	429	0
1	429	0
2	429	0
3	429	8
4	429	0
5	429	0
6	429	0
7	429	16
8	429	8
9	429	30
10	429	0
11	429	43
12	429	8
13	429	8
14	429	8
15	429	23
16	429	8
17	429	23
18	429	56
19	429	16
20	429	8
21	429	0
22	429	8
23	429	0
0	430	0
1	430	0
2	430	0
3	430	0
4	430	0
5	430	12
6	430	33
7	430	12
8	430	22
9	430	0
10	430	0
11	430	0
12	430	12
13	430	0
14	430	22
15	430	0
16	430	12
17	430	52
18	430	12
19	430	22
20	430	33
21	430	12
22	430	0
23	430	12
0	431	0
1	431	0
2	431	0
3	431	0
4	431	58
5	431	58
6	431	0
7	431	0
8	431	0
9	431	0
10	431	0
11	431	0
12	431	0
13	431	0
14	431	0
15	431	0
16	431	0
17	431	0
18	431	58
19	431	103
20	431	137
21	431	58
22	431	0
23	431	0
0	432	0
1	432	0
2	432	0
3	432	0
4	432	0
5	432	0
6	432	64
7	432	15
8	432	28
9	432	15
10	432	15
11	432	15
12	432	15
13	432	28
14	432	15
15	432	15
16	432	28
17	432	0
18	432	15
19	432	28
20	432	28
21	432	28
22	432	0
23	432	0
0	433	0
1	433	0
2	433	0
3	433	0
4	433	0
5	433	0
6	433	0
7	433	0
8	433	175
9	433	0
10	433	0
11	433	0
12	433	0
13	433	0
14	433	0
15	433	0
16	433	0
17	433	0
18	433	0
19	433	0
20	433	0
