Counts for Apple(2) in Mexico(27):
Hour	Location Index	Count
11	252	0
12	252	0
13	252	0
14	252	0
15	252	0
16	252	45
17	252	0
18	252	0
19	252	45
20	252	0
21	252	45
22	252	0
23	252	0
0	253	0
1	253	0
2	253	0
3	253	47
4	253	17
5	253	0
6	253	0
7	253	0
8	253	0
9	253	0
10	253	0
11	253	47
12	253	0
13	253	17
14	253	0
15	253	0
16	253	17
17	253	0
18	253	0
19	253	17
20	253	17
21	253	0
22	253	0
23	253	33
0	254	45
1	254	0
2	254	0
3	254	0
4	254	82
5	254	0
6	254	45
7	254	0
8	254	0
9	254	0
10	254	0
11	254	0
12	254	0
13	254	0
14	254	0
15	254	0
16	254	45
17	254	0
18	254	0
19	254	0
20	254	45
21	254	45
22	254	0
23	254	0
0	255	0
1	255	0
2	255	0
3	255	47
4	255	0
5	255	0
6	255	85
7	255	0
8	255	0
9	255	0
10	255	0
11	255	47
12	255	0
13	255	47
14	255	0
15	255	0
16	255	0
17	255	47
18	255	0
19	255	0
20	255	0
21	255	0
22	255	85
23	255	85
0	256	0
1	256	0
2	256	68
3	256	0
4	256	154
5	256	0
6	256	0
7	256	0
8	256	0
9	256	0
10	256	118
11	256	0
12	256	0
13	256	0
14	256	0
15	256	0
16	256	118
17	256	0
18	256	0
19	256	0
20	256	0
21	256	0
22	256	0
23	256	0
0	257	36
1	257	19
2	257	36
3	257	36
4	257	0
5	257	36
6	257	0
7	257	19
8	257	0
9	257	0
10	257	0
11	257	0
12	257	19
13	257	0
14	257	52
15	257	52
16	257	52
17	257	0
18	257	52
19	257	36
20	257	19
21	257	19
22	257	52
23	257	36
0	258	15
1	258	15
2	258	53
3	258	0
4	258	28
5	258	28
6	258	15
7	258	0
8	258	15
9	258	0
10	258	0
11	258	0
12	258	0
13	258	0
14	258	0
15	258	28
16	258	41
17	258	41
18	258	53
19	258	41
20	258	28
21	258	41
22	258	15
23	258	0
0	259	20
1	259	20
2	259	0
3	259	20
4	259	0
5	259	0
6	259	0
7	259	20
8	259	20
9	259	0
10	259	0
11	259	0
12	259	0
13	259	20
14	259	0
15	259	0
16	259	0
17	259	0
18	259	20
19	259	0
20	259	39
21	259	55
22	259	0
23	259	71
0	260	39
1	260	0
2	260	0
3	260	0
4	260	0
5	260	0
6	260	0
7	260	0
8	260	0
9	260	0
10	260	0
11	260	0
12	260	0
13	260	0
14	260	39
15	260	72
16	260	39
17	260	143
18	260	39
19	260	100
20	260	0
21	260	0
22	260	39
23	260	39
0	261	10
1	261	43
2	261	27
3	261	19
4	261	27
5	261	10
6	261	19
7	261	0
8	261	0
9	261	0
10	261	0
11	261	0
12	261	10
13	261	10
14	261	27
15	261	19
16	261	10
17	261	35
18	261	10
19	261	10
20	261	10
21	261	43
22	261	35
23	261	10
0	262	0
1	262	85
2	262	0
3	262	0
4	262	47
5	262	47
6	262	47
7	262	0
8	262	0
9	262	0
10	262	0
11	262	0
12	262	0
13	262	0
14	262	0
15	262	47
16	262	0
17	262	116
18	262	47
19	262	116
20	262	0
21	262	47
22	262	0
23	262	47
0	263	61
1	263	30
2	263	46
3	263	41
4	263	25
5	263	19
6	263	25
7	263	7
8	263	7
9	263	7
10	263	13
11	263	41
12	263	7
13	263	19
14	263	36
15	263	25
16	263	30
17	263	13
18	263	36
19	263	19
20	263	25
21	263	46
22	263	41
23	263	36
0	264	46
1	264	24
2	264	83
3	264	65
4	264	65
5	264	65
6	264	0
7	264	0
8	264	0
9	264	0
10	264	0
11	264	0
12	264	0
13	264	0
14	264	0
15	264	0
16	264	0
17	264	24
18	264	0
19	264	0
20	264	24
21	264	0
22	264	24
23	264	24
0	265	0
1	265	40
2	265	4
3	265	27
4	265	20
5	265	8
6	265	8
7	265	0
8	265	4
9	265	8
10	265	0
11	265	0
12	265	0
13	265	8
14	265	34
15	265	16
16	265	8
17	265	8
18	265	8
19	265	8
20	265	0
21	265	37
22	265	37
23	265	12
0	266	22
1	266	42
2	266	32
3	266	32
4	266	42
5	266	22
6	266	0
7	266	11
8	266	0
9	266	0
10	266	0
11	266	11
12	266	32
13	266	11
14	266	11
15	266	0
16	266	0
17	266	98
18	266	11
19	266	11
20	266	42
21	266	22
22	266	22
23	266	0
0	267	0
1	267	40
2	267	57
3	267	0
4	267	21
5	267	0
6	267	0
7	267	0
8	267	0
9	267	0
10	267	0
11	267	0
12	267	0
13	267	21
14	267	21
15	267	21
16	267	0
17	267	0
18	267	0
19	267	40
20	267	0
21	267	0
22	267	0
23	267	40
0	268	24
1	268	32
2	268	34
3	268	37
4	268	28
5	268	20
6	268	9
7	268	3
8	268	0
9	268	5
10	268	0
11	268	0
12	268	0
13	268	7
14	268	16
15	268	13
16	268	13
17	268	16
18	268	11
19	268	18
20	268	13
21	268	16
22	268	20
23	268	13
0	269	120
1	269	107
2	269	61
3	269	61
4	269	61
5	269	23
6	269	23
7	269	0
8	269	0
9	269	0
10	269	0
11	269	0
12	269	0
13	269	23
14	269	0
15	269	0
16	269	0
17	269	23
18	269	23
19	269	0
20	269	23
21	269	0
22	269	0
23	269	0
0	270	0
1	270	0
2	270	0
3	270	0
4	270	0
5	270	0
6	270	0
7	270	0
8	270	0
9	270	0
10	270	0
11	270	0
12	270	0
13	270	0
14	270	0
15	270	0
16	270	0
17	270	253
18	270	0
19	270	0
20	270	0
21	270	0
22	270	0
23	270	0
0	271	30
1	271	0
2	271	0
3	271	30
4	271	0
5	271	0
6	271	0
7	271	0
8	271	0
9	271	0
10	271	0
11	271	0
12	271	0
13	271	0
14	271	30
15	271	0
16	271	0
17	271	0
18	271	0
19	271	57
20	271	0
21	271	30
22	271	30
23	271	57
0	272	0
1	272	64
2	272	64
3	272	0
4	272	64
5	272	112
6	272	0
7	272	0
8	272	0
9	272	0
10	272	0
11	272	0
12	272	64
13	272	112
14	272	64
15	272	0
16	272	0
17	272	64
18	272	0
19	272	64
20	272	0
21	272	0
22	272	0
23	272	64
0	273	35
1	273	18
2	273	29
3	273	12
4	273	40
5	273	7
6	273	7
7	273	12
8	273	0
9	273	0
10	273	7
11	273	0
12	273	7
13	273	18
14	273	7
15	273	18
16	273	12
17	273	12
18	273	35
19	273	29
20	273	18
21	273	40
22	273	55
23	273	7
0	274	33
1	274	33
2	274	0
3	274	0
4	274	33
5	274	33
6	274	0
7	274	33
8	274	0
9	274	0
10	274	0
11	274	0
12	274	0
13	274	33
14	274	61
15	274	33
16	274	0
17	274	33
18	274	0
19	274	0
20	274	0
21	274	0
22	274	33
23	274	0
0	275	0
1	275	25
2	275	0
3	275	25
4	275	25
5	275	0
6	275	0
7	275	0
8	275	0
9	275	0
10	275	0
11	275	0
12	275	0
13	275	0
14	275	25
15	275	25
16	275	67
17	275	0
18	275	85
19	275	25
20	275	0
21	275	25
22	275	47
23	275	0
0	276	42
1	276	130
2	276	77
3	276	0
4	276	0
5	276	0
6	276	0
7	276	0
8	276	0
9	276	0
10	276	0
11	276	0
12	276	0
13	276	42
14	276	42
15	276	0
16	276	0
17	276	0
18	276	0
19	276	42
20	276	0
21	276	0
22	276	0
23	276	0
0	277	22
1	277	59
2	277	75
3	277	104
4	277	59
5	277	0
6	277	41
7	277	0
8	277	0
9	277	0
10	277	0
11	277	41
12	277	0
13	277	0
14	277	0
15	277	0
16	277	22
17	277	22
18	277	22
19	277	0
20	277	0
21	277	59
22	277	22
23	277	117
0	278	0
1	278	30
2	278	48
3	278	39
4	278	21
5	278	21
6	278	0
7	278	0
8	278	0
9	278	0
10	278	0
11	278	11
12	278	11
13	278	0
14	278	39
15	278	11
16	278	21
17	278	30
18	278	21
19	278	21
20	278	21
21	278	11
22	278	39
23	278	21
0	279	27
1	279	14
2	279	50
3	279	39
4	279	27
5	279	22
6	279	5
7	279	0
8	279	0
9	279	0
10	279	5
11	279	0
12	279	14
13	279	5
14	279	5
15	279	5
16	279	22
17	279	0
18	279	22
19	279	14
20	279	27
21	279	14
22	279	22
23	279	10
0	280	0
1	280	21
2	280	21
3	280	0
4	280	40
5	280	21
6	280	21
7	280	0
8	280	0
9	280	0
10	280	21
11	280	0
12	280	0
13	280	0
14	280	0
15	280	0
16	280	0
17	280	0
18	280	0
19	280	0
20	280	21
21	280	0
22	280	0
23	280	40
0	281	45
1	281	13
2	281	5
3	281	5
4	281	5
5	281	0
6	281	9
7	281	0
8	281	0
9	281	0
10	281	0
11	281	5
12	281	0
13	281	28
14	281	24
15	281	31
16	281	28
17	281	13
18	281	9
19	281	16
20	281	13
21	281	42
22	281	5
23	281	31
0	282	41
1	282	22
2	282	0
3	282	59
4	282	22
5	282	0
6	282	22
7	282	22
8	282	0
9	282	0
10	282	0
11	282	0
12	282	0
13	282	0
14	282	0
15	282	0
16	282	0
17	282	22
18	282	22
19	282	75
20	282	22
21	282	22
22	282	0
23	282	0
0	283	0
1	283	0
2	283	0
3	283	68
4	283	68
5	283	0
6	283	0
7	283	0
8	283	0
9	283	0
10	283	0
11	283	0
12	283	0
13	283	0
14	283	0
15	283	0
16	283	0
17	283	0
18	283	68
19	283	118
20	283	68
21	283	0
22	283	0
23	283	0
0	284	14
1	284	60
2	284	38
3	284	0
4	284	26
5	284	60
6	284	0
7	284	0
8	284	0
9	284	0
10	284	14
11	284	0
12	284	0
13	284	0
14	284	0
15	284	14
16	284	14
17	284	26
18	284	0
19	284	14
20	284	14
21	284	0
22	284	14
23	284	0
0	285	0
1	285	0
2	285	183
3	285	0
4	285	0
5	285	0
6	285	88
7	285	0
8	285	0
9	285	0
10	285	0
11	285	0
12	285	0
13	285	0
14	285	0
15	285	0
16	285	0
17	285	0
18	285	88
19	285	88
20	285	0
21	285	0
22	285	0
23	285	0
0	286	39
1	286	0
2	286	123
3	286	0
4	286	72
5	286	0
6	286	0
7	286	0
8	286	0
9	286	39
10	286	0
11	286	0
12	286	39
13	286	0
14	286	0
15	286	0
16	286	0
17	286	39
18	286	39
19	286	0
20	286	39
21	286	39
22	286	0
23	286	0
0	287	45
1	287	0
2	287	0
3	287	45
4	287	45
5	287	0
6	287	0
7	287	0
8	287	0
9	287	0
10	287	0
11	287	0
12	287	0
13	287	0
14	287	45
15	287	45
16	287	0
17	287	45
18	287	0
19	287	45
20	287	45
21	287	0
22	287	0
23	287	0
0	288	62
1	288	14
2	288	27
3	288	34
4	288	40
5	288	7
6	288	27
7	288	21
8	288	0
9	288	0
10	288	0
11	288	7
12	288	7
13	288	21
14	288	7
15	288	27
16	288	7
17	288	46
18	288	7
19	288	21
20	288	34
21	288	51
22	288	27
23	288	21
0	289	39
1	289	39
2	289	0
3	289	39
4	289	0
5	289	0
6	289	72
7	289	0
8	289	0
9	289	0
10	289	0
11	289	0
12	289	0
13	289	0
14	289	0
15	289	72
16	289	0
17	289	0
18	289	0
19	289	0
20	289	0
21	289	123
22	289	72
23	289	39
0	290	0
1	290	107
2	290	33
3	290	86
4	290	0
5	290	0
6	290	0
7	290	0
8	290	0
9	290	0
10	290	33
11	290	0
12	290	33
13	290	0
14	290	0
15	290	0
16	290	61
17	290	0
18	290	0
19	290	33
20	290	0
21	290	61
22	290	33
23	290	33
0	291	9
1	291	9
2	291	26
3	291	26
4	291	41
5	291	0
6	291	9
7	291	0
8	291	34
9	291	0
10	291	0
11	291	0
12	291	26
13	291	0
14	291	18
15	291	9
16	291	34
17	291	9
18	291	9
19	291	9
20	291	9
21	291	34
22	291	26
23	291	34
0	292	0
1	292	49
2	292	0
3	292	49
4	292	49
5	292	0
6	292	0
7	292	0
8	292	0
9	292	0
10	292	0
11	292	0
12	292	0
13	292	0
14	292	0
15	292	0
16	292	0
17	292	0
18	292	0
19	292	0
20	292	0
21	292	49
22	292	49
23	292	88
0	293	0
1	293	53
2	293	53
3	293	0
4	293	0
5	293	95
6	293	0
7	293	0
8	293	0
9	293	0
10	293	0
11	293	0
12	293	0
13	293	0
14	293	0
15	293	53
16	293	95
17	293	0
18	293	53
19	293	53
20	293	0
21	293	0
22	293	0
23	293	0
0	294	93
1	294	0
2	294	52
3	294	28
4	294	0
5	294	28
6	294	0
7	294	0
8	294	0
9	294	0
10	294	0
11	294	0
12	294	73
13	294	0
14	294	0
15	294	0
16	294	0
17	294	52
18	294	0
19	294	28
20	294	0
21	294	28
22	294	52
23	294	28
0	295	26
1	295	27
2	295	36
3	295	32
4	295	31
5	295	26
6	295	12
7	295	4
8	295	6
9	295	4
10	295	4
11	295	1
12	295	4
13	295	6
14	295	8
15	295	15
16	295	23
17	295	18
18	295	21
19	295	28
20	295	31
21	295	20
22	295	26
23	295	34
0	296	0
1	296	0
2	296	55
3	296	0
4	296	0
5	296	219
6	296	55
7	296	0
8	296	0
9	296	0
10	296	0
11	296	0
12	296	0
13	296	0
14	296	0
15	296	0
16	296	0
17	296	0
18	296	0
19	296	0
20	296	0
21	296	0
22	296	0
23	296	0
0	297	16
1	297	0
2	297	58
3	297	58
4	297	58
5	297	31
6	297	0
7	297	31
8	297	0
9	297	0
10	297	0
11	297	31
12	297	0
13	297	0
14	297	16
15	297	16
16	297	82
17	297	16
18	297	45
19	297	31
20	297	0
21	297	0
22	297	31
23	297	31
0	298	37
1	298	53
2	298	20
3	298	40
4	298	8
5	298	16
6	298	12
7	298	12
8	298	4
9	298	8
10	298	0
11	298	4
12	298	0
13	298	4
14	298	27
15	298	12
16	298	16
17	298	23
18	298	34
19	298	27
20	298	23
21	298	12
22	298	20
23	298	20
0	299	69
1	299	0
2	299	0
3	299	54
4	299	0
5	299	0
6	299	0
7	299	0
8	299	0
9	299	0
10	299	0
11	299	0
12	299	0
13	299	0
14	299	37
15	299	0
16	299	0
17	299	20
18	299	0
19	299	20
20	299	0
21	299	54
22	299	20
23	299	0
0	300	0
1	300	58
2	300	58
3	300	58
4	300	103
5	300	0
6	300	0
7	300	0
8	300	0
9	300	103
10	300	0
11	300	0
12	300	0
13	300	0
14	300	0
15	300	0
16	300	58
17	300	0
18	300	0
19	300	0
20	300	0
21	300	0
22	300	58
23	300	0
0	301	73
1	301	52
2	301	0
3	301	52
4	301	73
5	301	28
6	301	52
7	301	28
8	301	52
9	301	52
10	301	0
11	301	52
12	301	0
13	301	0
14	301	0
15	301	0
16	301	28
17	301	0
18	301	0
19	301	0
20	301	73
21	301	0
22	301	73
23	301	0
0	302	61
1	302	23
2	302	47
3	302	31
4	302	47
5	302	35
6	302	10
7	302	0
8	302	5
9	302	5
10	302	0
11	302	14
12	302	0
13	302	14
14	302	23
15	302	54
16	302	43
17	302	18
18	302	27
19	302	35
20	302	18
21	302	58
22	302	14
23	302	31
0	303	50
1	303	27
2	303	27
3	303	66
4	303	81
5	303	33
6	303	7
7	303	0
8	303	0
9	303	14
10	303	7
11	303	20
12	303	39
13	303	7
14	303	33
15	303	14
16	303	14
17	303	27
18	303	27
19	303	50
20	303	20
21	303	20
22	303	20
23	303	50
0	304	29
1	304	0
2	304	18
3	304	55
4	304	45
5	304	12
6	304	7
7	304	7
8	304	24
9	304	0
10	304	0
11	304	12
12	304	12
13	304	12
14	304	29
15	304	35
16	304	18
17	304	12
18	304	24
19	304	12
20	304	35
21	304	18
22	304	40
23	304	24
0	305	53
1	305	0
2	305	0
3	305	53
4	305	0
5	305	0
6	305	0
7	305	0
8	305	0
9	305	0
10	305	0
11	305	0
12	305	0
13	305	0
14	305	0
15	305	0
16	305	0
17	305	0
18	305	53
19	305	0
20	305	0
21	305	0
22	305	0
23	305	0
0	306	36
1	306	36
2	306	0
3	306	66
4	306	66
5	306	0
6	306	0
7	306	0
8	306	0
9	306	0
10	306	0
11	306	0
12	306	0
13	306	0
14	306	36
15	306	0
16	306	0
17	306	36
18	306	36
19	306	36
20	306	66
21	306	0
22	306	0
23	306	36
0	307	47
1	307	0
2	307	47
3	307	47
4	307	47
5	307	0
6	307	116
7	307	47
8	307	0
9	307	0
10	307	0
11	307	0
12	307	0
13	307	0
14	307	47
15	307	0
16	307	0
17	307	0
18	307	0
19	307	0
20	307	0
21	307	0
22	307	47
23	307	0
0	308	0
1	308	0
2	308	43
3	308	109
4	308	43
5	308	0
6	308	0
7	308	0
8	308	0
9	308	0
10	308	0
11	308	0
12	308	0
13	308	43
14	308	0
15	308	0
16	308	0
17	308	0
18	308	0
19	308	0
20	308	0
21	308	43
22	308	0
23	308	0
0	309	0
1	309	0
2	309	0
3	309	0
4	309	103
5	309	0
6	309	0
7	309	0
8	309	0
9	309	0
10	309	0
11	309	0
12	309	0
13	309	103
14	309	0
15	309	0
16	309	0
17	309	0
18	309	0
19	309	0
20	309	103
21	309	0
22	309	0
23	309	0
0	310	32
1	310	0
2	310	0
3	310	32
4	310	0
5	310	0
6	310	60
7	310	32
8	310	0
9	310	0
10	310	0
11	310	0
12	310	0
13	310	0
14	310	0
15	310	0
16	310	0
17	310	0
18	310	0
19	310	32
20	310	0
21	310	32
22	310	0
23	310	0
0	311	39
1	311	39
2	311	39
3	311	0
4	311	0
5	311	0
6	311	0
7	311	0
8	311	0
9	311	0
10	311	0
11	311	0
12	311	0
13	311	0
14	311	0
15	311	0
16	311	0
17	311	0
18	311	0
19	311	0
20	311	39
21	311	39
22	311	0
23	311	0
0	312	55
1	312	62
2	312	41
3	312	33
4	312	93
5	312	26
6	312	33
7	312	18
8	312	9
9	312	0
10	312	0
11	312	0
12	312	18
13	312	18
14	312	33
15	312	33
16	312	33
17	312	18
18	312	18
19	312	9
20	312	48
21	312	18
22	312	9
23	312	9
0	313	33
1	313	26
2	313	34
3	313	41
4	313	44
5	313	19
6	313	14
7	313	19
8	313	6
9	313	4
10	313	2
11	313	6
12	313	15
13	313	15
14	313	8
15	313	17
16	313	17
17	313	29
18	313	33
19	313	24
20	313	10
21	313	34
22	313	38
23	313	17
0	314	60
1	314	60
2	314	0
3	314	0
4	314	60
5	314	0
6	314	0
7	314	0
8	314	0
9	314	0
10	314	0
11	314	0
12	314	0
13	314	0
14	314	32
15	314	0
16	314	0
17	314	0
18	314	0
19	314	0
20	314	0
21	314	0
22	314	32
23	314	0
0	315	31
1	315	57
2	315	31
3	315	44
4	315	16
5	315	44
6	315	0
7	315	0
8	315	0
9	315	0
10	315	0
11	315	16
12	315	0
13	315	0
14	315	16
15	315	81
16	315	69
17	315	0
18	315	31
19	315	0
20	315	111
21	315	0
22	315	44
23	315	31
0	316	0
1	316	66
2	316	36
3	316	66
4	316	92
5	316	36
6	316	36
7	316	36
8	316	0
9	316	0
10	316	0
11	316	0
12	316	0
13	316	0
14	316	0
15	316	0
16	316	36
17	316	0
18	316	0
19	316	0
20	316	0
21	316	0
22	316	0
23	316	36
0	317	41
1	317	41
2	317	41
3	317	45
4	317	41
5	317	28
6	317	15
7	317	0
8	317	10
9	317	0
10	317	19
11	317	24
12	317	5
13	317	10
14	317	5
15	317	15
16	317	24
17	317	10
18	317	24
19	317	28
20	317	19
21	317	33
22	317	28
23	317	28
0	318	0
1	318	0
2	318	0
3	318	0
4	318	0
5	318	0
6	318	0
7	318	0
8	318	0
9	318	0
10	318	0
11	318	0
12	318	0
13	318	0
14	318	253
15	318	0
16	318	0
17	318	0
18	318	0
19	318	0
20	318	0
21	318	0
22	318	0
23	318	0
0	319	0
1	319	0
2	319	0
3	319	0
4	319	0
5	319	58
6	319	0
7	319	0
8	319	0
9	319	0
10	319	0
11	319	0
12	319	0
13	319	0
14	319	0
15	319	0
16	319	0
17	319	0
18	319	0
19	319	58
20	319	58
21	319	0
22	319	0
23	319	0
0	320	0
1	320	0
2	320	0
3	320	0
4	320	0
5	320	0
6	320	0
7	320	0
8	320	0
9	320	0
10	320	0
11	320	0
12	320	0
13	320	0
14	320	0
15	320	0
16	320	0
17	320	0
18	320	0
19	320	95
20	320	0
21	320	0
22	320	0
23	320	0
0	321	147
1	321	74
2	321	0
3	321	0
4	321	0
5	321	0
6	321	0
7	321	0
8	321	0
9	321	0
10	321	0
11	321	0
12	321	0
13	321	0
14	321	40
15	321	74
16	321	0
17	321	0
18	321	0
19	321	0
20	321	40
21	321	40
22	321	0
23	321	127
0	322	0
1	322	0
2	322	0
3	322	0
4	322	0
5	322	0
6	322	0
7	322	0
8	322	0
9	322	0
10	322	0
11	322	0
12	322	0
13	322	0
14	322	0
15	322	0
16	322	0
17	322	0
18	322	0
19	322	0
20	322	0
21	322	0
22	322	0
23	322	0
0	323	0
1	323	55
2	323	0
3	323	0
4	323	0
5	323	0
6	323	0
7	323	0
8	323	0
9	323	0
10	323	0
11	323	0
12	323	0
13	323	0
14	323	0
15	323	0
16	323	0
17	323	0
18	323	0
19	323	0
20	323	0
21	323	55
22	323	55
23	323	0
0	324	0
1	324	0
2	324	0
3	324	0
4	324	42
5	324	0
6	324	0
7	324	0
8	324	0
9	324	0
10	324	0
11	324	0
12	324	0
13	324	42
14	324	0
15	324	42
16	324	0
17	324	42
18	324	0
19	324	0
20	324	42
21	324	0
22	324	0
23	324	0
0	325	64
1	325	0
2	325	0
3	325	0
4	325	64
5	325	0
6	325	0
7	325	0
8	325	0
9	325	0
10	325	0
11	325	0
12	325	0
13	325	0
14	325	0
15	325	0
16	325	0
17	325	64
18	325	0
19	325	64
20	325	112
21	325	0
22	325	0
23	325	112
0	326	0
1	326	24
2	326	45
3	326	24
4	326	0
5	326	0
6	326	24
7	326	0
8	326	0
9	326	0
10	326	0
11	326	0
12	326	0
13	326	24
14	326	24
15	326	82
16	326	45
17	326	24
18	326	24
19	326	45
20	326	0
21	326	24
22	326	24
23	326	64
0	327	14
1	327	54
2	327	31
3	327	57
4	327	27
5	327	27
6	327	27
7	327	5
8	327	5
9	327	0
10	327	5
11	327	0
12	327	5
13	327	27
14	327	10
15	327	22
16	327	10
17	327	22
18	327	22
19	327	31
20	327	31
21	327	22
22	327	35
23	327	18
0	328	29
1	328	29
2	328	35
3	328	22
4	328	16
5	328	26
6	328	18
7	328	0
8	328	3
9	328	3
10	328	9
11	328	3
12	328	14
13	328	20
14	328	20
15	328	9
16	328	24
17	328	18
18	328	7
19	328	28
20	328	16
21	328	16
22	328	31
23	328	33
0	329	88
1	329	0
2	329	88
3	329	0
4	329	0
5	329	0
6	329	0
7	329	0
8	329	0
9	329	0
10	329	0
11	329	0
12	329	0
13	329	0
14	329	49
15	329	0
16	329	0
17	329	49
18	329	0
19	329	0
20	329	0
21	329	0
22	329	0
23	329	49
0	330	0
1	330	28
2	330	0
3	330	15
4	330	0
5	330	74
6	330	28
7	330	28
8	330	15
9	330	28
10	330	0
11	330	15
12	330	15
13	330	0
14	330	28
15	330	52
16	330	15
17	330	15
18	330	15
19	330	0
20	330	15
21	330	28
22	330	28
23	330	28
0	331	0
1	331	78
2	331	98
3	331	55
4	331	0
5	331	0
6	331	0
7	331	0
8	331	0
9	331	0
10	331	30
11	331	0
12	331	30
13	331	78
14	331	55
15	331	30
16	331	78
17	331	30
18	331	0
19	331	78
20	331	0
21	331	0
22	331	0
23	331	0
0	332	26
1	332	29
2	332	33
3	332	40
4	332	36
5	332	18
6	332	23
7	332	2
8	332	0
9	332	4
10	332	9
11	332	8
12	332	8
13	332	37
14	332	28
15	332	31
16	332	26
17	332	13
18	332	28
19	332	31
20	332	20
21	332	21
22	332	20
23	332	25
0	333	77
1	333	0
2	333	0
3	333	0
4	333	42
5	333	0
6	333	0
7	333	0
8	333	0
9	333	0
10	333	0
11	333	0
12	333	0
13	333	42
14	333	0
15	333	42
16	333	0
17	333	0
18	333	0
19	333	0
20	333	42
21	333	0
22	333	0
23	333	0
0	334	0
1	334	119
2	334	88
3	334	49
4	334	49
5	334	0
6	334	0
7	334	0
8	334	0
9	334	0
10	334	0
11	334	0
12	334	0
13	334	0
14	334	49
15	334	0
16	334	0
17	334	49
18	334	0
19	334	0
20	334	0
21	334	0
22	334	0
23	334	0
0	335	51
1	335	39
2	335	27
3	335	39
4	335	14
5	335	51
6	335	0
7	335	14
8	335	0
9	335	0
10	335	0
11	335	0
12	335	14
13	335	0
14	335	39
15	335	39
16	335	0
17	335	0
18	335	0
19	335	39
20	335	14
21	335	0
22	335	27
23	335	72
0	336	0
1	336	35
2	336	35
3	336	0
4	336	35
5	336	35
6	336	0
7	336	0
8	336	0
9	336	0
10	336	90
11	336	35
12	336	0
13	336	0
14	336	0
15	336	0
16	336	64
17	336	0
18	336	0
19	336	0
20	336	0
21	336	0
22	336	35
23	336	0
0	337	44
1	337	0
2	337	23
3	337	23
4	337	0
5	337	44
6	337	0
7	337	0
8	337	0
9	337	0
10	337	0
11	337	0
12	337	0
13	337	0
14	337	23
15	337	23
16	337	23
17	337	0
18	337	23
19	337	23
20	337	23
21	337	63
22	337	23
23	337	23
0	338	30
1	338	34
2	338	40
3	338	38
4	338	30
5	338	18
6	338	10
7	338	8
8	338	7
9	338	2
10	338	4
11	338	6
12	338	12
13	338	13
14	338	17
15	338	17
16	338	22
17	338	17
18	338	20
19	338	18
20	338	16
21	338	18
22	338	20
23	338	26
0	339	0
1	339	0
2	339	0
3	339	0
4	339	0
5	339	0
6	339	0
7	339	0
8	339	0
9	339	0
10	339	0
11	339	0
12	339	0
13	339	0
14	339	21
15	339	0
16	339	0
17	339	40
18	339	21
19	339	21
20	339	0
21	339	21
22	339	0
23	339	21
0	340	0
1	340	30
2	340	30
3	340	98
4	340	0
5	340	0
6	340	0
7	340	0
8	340	0
9	340	30
10	340	0
11	340	0
12	340	0
13	340	0
14	340	78
15	340	30
16	340	0
17	340	0
18	340	0
19	340	0
20	340	30
21	340	30
22	340	30
23	340	30
0	341	60
1	341	60
2	341	0
3	341	0
4	341	0
5	341	0
6	341	0
7	341	0
8	341	0
9	341	0
10	341	0
11	341	0
12	341	0
13	341	0
14	341	0
15	341	32
16	341	32
17	341	0
18	341	32
19	341	0
20	341	0
21	341	84
22	341	0
23	341	0
0	342	0
1	342	43
2	342	0
3	342	43
4	342	43
5	342	0
6	342	0
7	342	0
8	342	0
9	342	43
10	342	0
11	342	0
12	342	0
13	342	0
14	342	0
15	342	43
16	342	43
17	342	133
18	342	0
19	342	109
20	342	43
21	342	0
22	342	0
23	342	0
0	343	0
1	343	0
2	343	0
3	343	26
4	343	0
5	343	0
6	343	0
7	343	0
8	343	0
9	343	0
10	343	0
11	343	0
12	343	0
13	343	26
14	343	0
15	343	26
16	343	0
17	343	0
18	343	26
19	343	0
20	343	0
21	343	26
22	343	0
23	343	0
0	344	0
1	344	0
2	344	0
3	344	89
4	344	71
5	344	0
6	344	0
7	344	0
8	344	0
9	344	0
10	344	0
11	344	0
12	344	0
13	344	0
14	344	26
15	344	50
16	344	26
17	344	0
18	344	0
19	344	0
20	344	0
21	344	26
22	344	0
23	344	0
0	345	82
1	345	31
2	345	31
3	345	103
4	345	82
5	345	58
6	345	0
7	345	0
8	345	0
9	345	0
10	345	0
11	345	0
12	345	0
13	345	0
14	345	0
15	345	0
16	345	31
17	345	0
18	345	0
19	345	0
20	345	31
21	345	58
22	345	31
23	345	103
0	346	0
1	346	0
2	346	0
3	346	0
4	346	0
5	346	103
6	346	0
7	346	0
8	346	0
9	346	0
10	346	0
11	346	0
12	346	0
13	346	0
14	346	0
15	346	0
16	346	0
17	346	0
18	346	0
19	346	0
20	346	0
21	346	0
22	346	0
23	346	0
0	347	0
1	347	35
2	347	35
3	347	64
4	347	0
5	347	35
6	347	0
7	347	0
8	347	0
9	347	0
10	347	0
11	347	0
12	347	35
13	347	0
14	347	0
15	347	131
16	347	0
17	347	0
18	347	0
19	347	35
20	347	64
21	347	0
22	347	35
23	347	64
0	348	40
1	348	0
2	348	0
3	348	0
4	348	40
5	348	74
6	348	0
7	348	0
8	348	0
9	348	0
10	348	0
11	348	0
12	348	40
13	348	0
14	348	0
15	348	0
16	348	0
17	348	40
18	348	0
19	348	0
20	348	103
21	348	0
22	348	40
23	348	0
0	349	36
1	349	36
2	349	19
3	349	19
4	349	36
5	349	0
6	349	0
7	349	0
8	349	0
9	349	0
10	349	0
