Counts for Samsung(12) in Mexico(27):
Hour	Location Index	Count
17	263	0
18	263	25
19	263	7
20	263	7
21	263	0
22	263	7
23	263	13
0	264	0
1	264	0
2	264	65
3	264	46
4	264	24
5	264	0
6	264	0
7	264	0
8	264	0
9	264	0
10	264	0
11	264	0
12	264	46
13	264	0
14	264	0
15	264	0
16	264	0
17	264	0
18	264	24
19	264	0
20	264	0
21	264	0
22	264	0
23	264	0
0	265	0
1	265	20
2	265	0
3	265	12
4	265	8
5	265	0
6	265	0
7	265	0
8	265	4
9	265	0
10	265	0
11	265	8
12	265	4
13	265	20
14	265	12
15	265	34
16	265	0
17	265	0
18	265	12
19	265	0
20	265	4
21	265	12
22	265	4
23	265	4
0	266	22
1	266	22
2	266	11
3	266	0
4	266	0
5	266	11
6	266	22
7	266	0
8	266	0
9	266	0
10	266	0
11	266	0
12	266	11
13	266	0
14	266	11
15	266	0
16	266	11
17	266	84
18	266	0
19	266	11
20	266	0
21	266	22
22	266	32
23	266	0
0	267	0
1	267	0
2	267	0
3	267	40
4	267	0
5	267	0
6	267	0
7	267	21
8	267	0
9	267	0
10	267	0
11	267	0
12	267	0
13	267	21
14	267	0
15	267	57
16	267	21
17	267	0
18	267	0
19	267	21
20	267	0
21	267	21
22	267	0
23	267	0
0	268	11
1	268	24
2	268	18
3	268	18
4	268	30
5	268	5
6	268	3
7	268	3
8	268	5
9	268	0
10	268	5
11	268	3
12	268	0
13	268	11
14	268	9
15	268	18
16	268	7
17	268	13
18	268	7
19	268	5
20	268	11
21	268	3
22	268	11
23	268	20
0	269	43
1	269	0
2	269	0
3	269	0
4	269	23
5	269	0
6	269	23
7	269	0
8	269	23
9	269	0
10	269	0
11	269	0
12	269	0
13	269	43
14	269	0
15	269	23
16	269	0
17	269	0
18	269	43
19	269	23
20	269	0
21	269	0
22	269	0
23	269	0
0	270	0
1	270	0
2	270	0
3	270	0
4	270	0
5	270	0
6	270	0
7	270	0
8	270	0
9	270	0
10	270	0
11	270	0
12	270	0
13	270	0
14	270	0
15	270	0
16	270	0
17	270	0
18	270	0
19	270	0
20	270	0
21	270	0
22	270	0
23	270	0
0	271	30
1	271	30
2	271	30
3	271	0
4	271	30
5	271	0
6	271	0
7	271	30
8	271	0
9	271	0
10	271	0
11	271	0
12	271	0
13	271	0
14	271	30
15	271	0
16	271	0
17	271	30
18	271	0
19	271	0
20	271	57
21	271	0
22	271	0
23	271	57
0	272	0
1	272	64
2	272	0
3	272	0
4	272	0
5	272	0
6	272	0
7	272	0
8	272	0
9	272	0
10	272	0
11	272	0
12	272	0
13	272	0
14	272	0
15	272	0
16	272	0
17	272	0
18	272	0
19	272	0
20	272	0
21	272	0
22	272	0
23	272	0
0	273	7
1	273	7
2	273	12
3	273	0
4	273	29
5	273	18
6	273	0
7	273	0
8	273	0
9	273	0
10	273	0
11	273	0
12	273	7
13	273	7
14	273	18
15	273	12
16	273	12
17	273	7
18	273	18
19	273	0
20	273	18
21	273	29
22	273	7
23	273	12
0	274	33
1	274	0
2	274	0
3	274	0
4	274	0
5	274	33
6	274	0
7	274	0
8	274	0
9	274	0
10	274	0
11	274	0
12	274	0
13	274	33
14	274	0
15	274	0
16	274	0
17	274	0
18	274	0
19	274	33
20	274	61
21	274	0
22	274	142
23	274	0
0	275	0
1	275	0
2	275	0
3	275	25
4	275	0
5	275	0
6	275	0
7	275	0
8	275	0
9	275	0
10	275	0
11	275	0
12	275	0
13	275	0
14	275	0
15	275	25
16	275	25
17	275	0
18	275	0
19	275	0
20	275	25
21	275	0
22	275	0
23	275	25
0	276	0
1	276	0
2	276	42
3	276	0
4	276	0
5	276	0
6	276	0
7	276	0
8	276	0
9	276	0
10	276	0
11	276	0
12	276	0
13	276	0
14	276	0
15	276	0
16	276	0
17	276	0
18	276	0
19	276	0
20	276	0
21	276	0
22	276	0
23	276	0
0	277	0
1	277	0
2	277	0
3	277	22
4	277	0
5	277	41
6	277	0
7	277	0
8	277	0
9	277	0
10	277	0
11	277	0
12	277	0
13	277	0
14	277	0
15	277	0
16	277	0
17	277	0
18	277	0
19	277	0
20	277	0
21	277	0
22	277	0
23	277	0
0	278	39
1	278	39
2	278	30
3	278	39
4	278	0
5	278	0
6	278	0
7	278	0
8	278	0
9	278	0
10	278	0
11	278	0
12	278	0
13	278	21
14	278	0
15	278	11
16	278	11
17	278	11
18	278	11
19	278	0
20	278	0
21	278	21
22	278	21
23	278	11
0	279	5
1	279	10
2	279	0
3	279	18
4	279	0
5	279	5
6	279	0
7	279	0
8	279	5
9	279	0
10	279	0
11	279	0
12	279	0
13	279	18
14	279	5
15	279	14
16	279	10
17	279	35
18	279	18
19	279	10
20	279	5
21	279	14
22	279	0
23	279	27
0	280	21
1	280	0
2	280	0
3	280	0
4	280	0
5	280	0
6	280	0
7	280	0
8	280	0
9	280	21
10	280	0
11	280	0
12	280	0
13	280	0
14	280	0
15	280	0
16	280	21
17	280	0
18	280	0
19	280	21
20	280	21
21	280	89
22	280	40
23	280	21
0	281	5
1	281	9
2	281	9
3	281	5
4	281	13
5	281	5
6	281	0
7	281	9
8	281	0
9	281	0
10	281	0
11	281	0
12	281	9
13	281	5
14	281	16
15	281	20
16	281	20
17	281	16
18	281	20
19	281	24
20	281	9
21	281	16
22	281	13
23	281	35
0	282	0
1	282	0
2	282	0
3	282	59
4	282	0
5	282	22
6	282	0
7	282	0
8	282	0
9	282	0
10	282	0
11	282	0
12	282	0
13	282	0
14	282	22
15	282	0
16	282	0
17	282	0
18	282	0
19	282	41
20	282	0
21	282	0
22	282	0
23	282	0
0	283	118
1	283	0
2	283	0
3	283	0
4	283	0
5	283	0
6	283	0
7	283	0
8	283	0
9	283	0
10	283	0
11	283	68
12	283	0
13	283	0
14	283	68
15	283	68
16	283	0
17	283	0
18	283	0
19	283	0
20	283	0
21	283	68
22	283	0
23	283	0
0	284	0
1	284	70
2	284	14
3	284	26
4	284	14
5	284	14
6	284	0
7	284	0
8	284	0
9	284	0
10	284	0
11	284	0
12	284	14
13	284	14
14	284	14
15	284	0
16	284	38
17	284	14
18	284	14
19	284	0
20	284	0
21	284	14
22	284	0
23	284	26
0	285	0
1	285	0
2	285	0
3	285	0
4	285	0
5	285	0
6	285	0
7	285	0
8	285	0
9	285	0
10	285	0
11	285	0
12	285	0
13	285	0
14	285	0
15	285	0
16	285	0
17	285	0
18	285	0
19	285	0
20	285	0
21	285	0
22	285	0
23	285	0
0	286	39
1	286	0
2	286	0
3	286	0
4	286	0
5	286	0
6	286	0
7	286	0
8	286	0
9	286	39
10	286	0
11	286	0
12	286	39
13	286	0
14	286	0
15	286	0
16	286	0
17	286	0
18	286	0
19	286	0
20	286	0
21	286	0
22	286	72
23	286	0
0	287	82
1	287	0
2	287	45
3	287	82
4	287	0
5	287	0
6	287	0
7	287	0
8	287	0
9	287	0
10	287	0
11	287	0
12	287	0
13	287	0
14	287	0
15	287	0
16	287	0
17	287	0
18	287	0
19	287	0
20	287	0
21	287	0
22	287	0
23	287	0
0	288	0
1	288	7
2	288	21
3	288	21
4	288	14
5	288	7
6	288	0
7	288	0
8	288	0
9	288	0
10	288	0
11	288	0
12	288	0
13	288	14
14	288	14
15	288	7
16	288	7
17	288	7
18	288	0
19	288	7
20	288	21
21	288	27
22	288	0
23	288	7
0	289	0
1	289	0
2	289	0
3	289	39
4	289	0
5	289	0
6	289	0
7	289	0
8	289	0
9	289	0
10	289	0
11	289	39
12	289	39
13	289	0
14	289	0
15	289	0
16	289	39
17	289	0
18	289	39
19	289	0
20	289	0
21	289	0
22	289	0
23	289	0
0	290	0
1	290	0
2	290	0
3	290	0
4	290	33
5	290	0
6	290	0
7	290	0
8	290	0
9	290	0
10	290	0
11	290	0
12	290	0
13	290	0
14	290	0
15	290	61
16	290	0
17	290	33
18	290	33
19	290	61
20	290	0
21	290	0
22	290	0
23	290	33
0	291	0
1	291	41
2	291	9
3	291	88
4	291	0
5	291	0
6	291	0
7	291	0
8	291	0
9	291	0
10	291	0
11	291	0
12	291	0
13	291	0
14	291	0
15	291	0
16	291	26
17	291	0
18	291	9
19	291	34
20	291	0
21	291	0
22	291	26
23	291	9
0	292	0
1	292	0
2	292	0
3	292	0
4	292	0
5	292	0
6	292	0
7	292	0
8	292	0
9	292	0
10	292	0
11	292	0
12	292	0
13	292	0
14	292	49
15	292	49
16	292	0
17	292	0
18	292	0
19	292	0
20	292	0
21	292	0
22	292	0
23	292	88
0	293	53
1	293	95
2	293	0
3	293	53
4	293	0
5	293	0
6	293	0
7	293	0
8	293	0
9	293	0
10	293	0
11	293	0
12	293	0
13	293	0
14	293	0
15	293	0
16	293	0
17	293	0
18	293	0
19	293	0
20	293	0
21	293	0
22	293	0
23	293	0
0	294	28
1	294	0
2	294	28
3	294	28
4	294	0
5	294	28
6	294	0
7	294	0
8	294	0
9	294	0
10	294	0
11	294	0
12	294	0
13	294	0
14	294	0
15	294	0
16	294	0
17	294	0
18	294	0
19	294	73
20	294	0
21	294	0
22	294	28
23	294	0
0	295	16
1	295	14
2	295	21
3	295	12
4	295	18
5	295	14
6	295	6
7	295	6
8	295	4
9	295	2
10	295	4
11	295	1
12	295	3
13	295	5
14	295	12
15	295	12
16	295	21
17	295	5
18	295	14
19	295	7
20	295	14
21	295	13
22	295	12
23	295	10
0	296	0
1	296	0
2	296	0
3	296	0
4	296	0
5	296	0
6	296	0
7	296	0
8	296	0
9	296	0
10	296	0
11	296	0
12	296	0
13	296	0
14	296	0
15	296	0
16	296	0
17	296	0
18	296	0
19	296	0
20	296	0
21	296	0
22	296	0
23	296	0
0	297	16
1	297	45
2	297	45
3	297	0
4	297	0
5	297	31
6	297	0
7	297	31
8	297	0
9	297	0
10	297	0
11	297	16
12	297	16
13	297	16
14	297	0
15	297	0
16	297	0
17	297	0
18	297	0
19	297	31
20	297	31
21	297	0
22	297	16
23	297	0
0	298	0
1	298	37
2	298	8
3	298	0
4	298	12
5	298	8
6	298	12
7	298	0
8	298	0
9	298	0
10	298	0
11	298	0
12	298	12
13	298	0
14	298	4
15	298	0
16	298	8
17	298	12
18	298	4
19	298	4
20	298	23
21	298	0
22	298	20
23	298	4
0	299	20
1	299	37
2	299	0
3	299	0
4	299	0
5	299	54
6	299	20
7	299	0
8	299	0
9	299	0
10	299	0
11	299	0
12	299	20
13	299	0
14	299	20
15	299	0
16	299	0
17	299	0
18	299	0
19	299	20
20	299	0
21	299	37
22	299	0
23	299	0
0	300	0
1	300	0
2	300	0
3	300	0
4	300	0
5	300	0
6	300	0
7	300	0
8	300	0
9	300	0
10	300	0
11	300	0
12	300	0
13	300	0
14	300	0
15	300	0
16	300	0
17	300	0
18	300	0
19	300	0
20	300	0
21	300	0
22	300	0
23	300	0
0	301	0
1	301	0
2	301	0
3	301	0
4	301	0
5	301	0
6	301	0
7	301	0
8	301	0
9	301	0
10	301	0
11	301	0
12	301	0
13	301	0
14	301	0
15	301	0
16	301	0
17	301	0
18	301	0
19	301	52
20	301	52
21	301	52
22	301	28
23	301	0
0	302	5
1	302	5
2	302	0
3	302	10
4	302	10
5	302	10
6	302	0
7	302	0
8	302	10
9	302	0
10	302	0
11	302	0
12	302	5
13	302	5
14	302	10
15	302	10
16	302	5
17	302	27
18	302	10
19	302	5
20	302	14
21	302	0
22	302	10
23	302	10
0	303	14
1	303	0
2	303	0
3	303	20
4	303	0
5	303	14
6	303	0
7	303	14
8	303	7
9	303	0
10	303	0
11	303	14
12	303	0
13	303	0
14	303	0
15	303	7
16	303	0
17	303	7
18	303	7
19	303	0
20	303	14
21	303	14
22	303	14
23	303	20
0	304	18
1	304	7
2	304	12
3	304	12
4	304	24
5	304	0
6	304	0
7	304	0
8	304	0
9	304	0
10	304	0
11	304	0
12	304	0
13	304	0
14	304	7
15	304	7
16	304	0
17	304	0
18	304	0
19	304	12
20	304	12
21	304	18
22	304	7
23	304	24
0	305	0
1	305	0
2	305	0
3	305	0
4	305	0
5	305	0
6	305	0
7	305	0
8	305	0
9	305	0
10	305	0
11	305	0
12	305	0
13	305	0
14	305	0
15	305	0
16	305	53
17	305	53
18	305	0
19	305	0
20	305	0
21	305	0
22	305	0
23	305	0
0	306	36
1	306	0
2	306	0
3	306	0
4	306	0
5	306	0
6	306	0
7	306	0
8	306	0
9	306	0
10	306	0
11	306	0
12	306	0
13	306	0
14	306	0
15	306	0
16	306	66
17	306	0
18	306	0
19	306	0
20	306	0
21	306	0
22	306	0
23	306	36
0	307	0
1	307	47
2	307	0
3	307	0
4	307	0
5	307	0
6	307	0
7	307	0
8	307	0
9	307	0
10	307	0
11	307	0
12	307	0
13	307	0
14	307	0
15	307	0
16	307	47
17	307	0
18	307	0
19	307	0
20	307	0
21	307	0
22	307	0
23	307	0
0	308	79
1	308	79
2	308	109
3	308	43
4	308	0
5	308	0
6	308	0
7	308	0
8	308	0
9	308	0
10	308	0
11	308	0
12	308	0
13	308	0
14	308	0
15	308	0
16	308	43
17	308	0
18	308	0
19	308	0
20	308	0
21	308	0
22	308	0
23	308	43
0	309	0
1	309	0
2	309	0
3	309	0
4	309	0
5	309	0
6	309	0
7	309	0
8	309	0
9	309	0
10	309	0
11	309	0
12	309	0
13	309	0
14	309	0
15	309	0
16	309	0
17	309	0
18	309	103
19	309	0
20	309	0
21	309	103
22	309	0
23	309	0
0	310	0
1	310	60
2	310	0
3	310	84
4	310	0
5	310	32
6	310	32
7	310	84
8	310	0
9	310	0
10	310	0
11	310	0
12	310	0
13	310	0
14	310	0
15	310	0
16	310	0
17	310	0
18	310	0
19	310	32
20	310	0
21	310	0
22	310	0
23	310	0
0	311	39
1	311	39
2	311	0
3	311	0
4	311	0
5	311	39
6	311	0
7	311	0
8	311	0
9	311	0
10	311	0
11	311	0
12	311	39
13	311	0
14	311	0
15	311	0
16	311	0
17	311	0
18	311	0
19	311	39
20	311	39
21	311	0
22	311	0
23	311	39
0	312	0
1	312	9
2	312	0
3	312	0
4	312	9
5	312	0
6	312	9
7	312	0
8	312	0
9	312	0
10	312	0
11	312	0
12	312	9
13	312	9
14	312	0
15	312	0
16	312	0
17	312	18
18	312	0
19	312	0
20	312	0
21	312	0
22	312	9
23	312	0
0	313	8
1	313	14
2	313	26
3	313	10
4	313	19
5	313	8
6	313	8
7	313	6
8	313	2
9	313	4
10	313	8
11	313	0
12	313	6
13	313	29
14	313	6
15	313	2
16	313	10
17	313	6
18	313	12
19	313	12
20	313	8
21	313	14
22	313	12
23	313	14
0	314	32
1	314	0
2	314	32
3	314	32
4	314	60
5	314	0
6	314	0
7	314	0
8	314	0
9	314	0
10	314	0
11	314	60
12	314	0
13	314	0
14	314	32
15	314	0
16	314	32
17	314	32
18	314	32
19	314	0
20	314	0
21	314	0
22	314	0
23	314	32
0	315	16
1	315	16
2	315	31
3	315	44
4	315	16
5	315	44
6	315	0
7	315	16
8	315	0
9	315	0
10	315	0
11	315	0
12	315	16
13	315	0
14	315	0
15	315	0
16	315	0
17	315	0
18	315	31
19	315	31
20	315	16
21	315	0
22	315	0
23	315	16
0	316	36
1	316	0
2	316	115
3	316	0
4	316	0
5	316	115
6	316	0
7	316	0
8	316	0
9	316	0
10	316	0
11	316	0
12	316	0
13	316	36
14	316	0
15	316	0
16	316	0
17	316	0
18	316	0
19	316	0
20	316	0
21	316	36
22	316	0
23	316	36
0	317	5
1	317	15
2	317	24
3	317	37
4	317	28
5	317	5
6	317	5
7	317	0
8	317	0
9	317	0
10	317	0
11	317	0
12	317	5
13	317	5
14	317	15
15	317	10
16	317	24
17	317	0
18	317	10
19	317	15
20	317	24
21	317	0
22	317	10
23	317	19
0	318	0
1	318	0
2	318	0
3	318	0
4	318	0
5	318	0
6	318	0
7	318	0
8	318	0
9	318	0
10	318	0
11	318	0
12	318	0
13	318	0
14	318	0
15	318	0
16	318	0
17	318	0
18	318	0
19	318	0
20	318	0
21	318	0
22	318	0
23	318	0
0	319	0
1	319	58
2	319	0
3	319	0
4	319	0
5	319	0
6	319	0
7	319	0
8	319	0
9	319	0
10	319	0
11	319	0
12	319	0
13	319	0
14	319	0
15	319	0
16	319	137
17	319	0
18	319	0
19	319	0
20	319	0
21	319	0
22	319	0
23	319	0
0	320	0
1	320	0
2	320	0
3	320	0
4	320	0
5	320	0
6	320	0
7	320	0
8	320	0
9	320	0
10	320	0
11	320	0
12	320	0
13	320	0
14	320	0
15	320	0
16	320	0
17	320	0
18	320	95
19	320	0
20	320	0
21	320	0
22	320	0
23	320	0
0	321	0
1	321	0
2	321	0
3	321	0
4	321	0
5	321	0
6	321	0
7	321	0
8	321	0
9	321	0
10	321	0
11	321	0
12	321	0
13	321	0
14	321	0
15	321	0
16	321	0
17	321	0
18	321	0
19	321	0
20	321	0
21	321	0
22	321	0
23	321	0
0	322	0
1	322	0
2	322	0
3	322	0
4	322	0
5	322	0
6	322	0
7	322	0
8	322	0
9	322	0
10	322	0
11	322	0
12	322	0
13	322	0
14	322	0
15	322	0
16	322	0
17	322	0
18	322	0
19	322	0
20	322	0
21	322	0
22	322	0
23	322	0
0	323	0
1	323	0
2	323	0
3	323	0
4	323	0
5	323	0
6	323	0
7	323	0
8	323	0
9	323	0
10	323	0
11	323	0
12	323	0
13	323	0
14	323	0
15	323	0
16	323	0
17	323	0
18	323	0
19	323	0
20	323	0
21	323	0
22	323	55
23	323	0
0	324	0
1	324	0
2	324	0
3	324	0
4	324	0
5	324	0
6	324	0
7	324	0
8	324	0
9	324	0
10	324	0
11	324	0
12	324	0
13	324	0
14	324	42
15	324	42
16	324	0
17	324	0
18	324	0
19	324	42
20	324	0
21	324	0
22	324	42
23	324	0
0	325	0
1	325	0
2	325	64
3	325	0
4	325	0
5	325	0
6	325	0
7	325	0
8	325	0
9	325	0
10	325	0
11	325	0
12	325	0
13	325	0
14	325	0
15	325	0
16	325	0
17	325	148
18	325	0
19	325	0
20	325	0
21	325	0
22	325	0
23	325	0
0	326	0
1	326	24
2	326	24
3	326	24
4	326	0
5	326	0
6	326	0
7	326	24
8	326	0
9	326	0
10	326	0
11	326	0
12	326	0
13	326	0
14	326	0
15	326	24
16	326	0
17	326	24
18	326	0
19	326	0
20	326	0
21	326	0
22	326	0
23	326	24
0	327	10
1	327	10
2	327	22
3	327	14
4	327	14
5	327	10
6	327	10
7	327	0
8	327	14
9	327	0
10	327	0
11	327	5
12	327	10
13	327	5
14	327	14
15	327	14
16	327	10
17	327	14
18	327	18
19	327	0
20	327	14
21	327	10
22	327	14
23	327	0
0	328	12
1	328	18
2	328	16
3	328	12
4	328	22
5	328	10
6	328	12
7	328	3
8	328	0
9	328	3
10	328	0
11	328	3
12	328	3
13	328	5
14	328	9
15	328	9
16	328	7
17	328	9
18	328	18
19	328	10
20	328	9
21	328	10
22	328	20
23	328	24
0	329	0
1	329	0
2	329	0
3	329	49
4	329	0
5	329	0
6	329	0
7	329	0
8	329	0
9	329	0
10	329	0
11	329	0
12	329	0
13	329	0
14	329	88
15	329	0
16	329	0
17	329	0
18	329	0
19	329	0
20	329	0
21	329	0
22	329	0
23	329	0
0	330	0
1	330	28
2	330	15
3	330	15
4	330	0
5	330	28
6	330	0
7	330	0
8	330	0
9	330	0
10	330	0
11	330	0
12	330	0
13	330	15
14	330	0
15	330	0
16	330	28
17	330	0
18	330	28
19	330	0
20	330	28
21	330	111
22	330	0
23	330	28
0	331	0
1	331	0
2	331	0
3	331	0
4	331	0
5	331	0
6	331	0
7	331	0
8	331	0
9	331	0
10	331	0
11	331	0
12	331	0
13	331	0
14	331	0
15	331	0
16	331	0
17	331	0
18	331	0
19	331	0
20	331	0
21	331	0
22	331	0
23	331	0
0	332	8
1	332	13
2	332	11
3	332	11
4	332	6
5	332	2
6	332	6
7	332	2
8	332	2
9	332	0
10	332	0
11	332	2
12	332	2
13	332	0
14	332	6
15	332	4
16	332	6
17	332	4
18	332	8
19	332	4
20	332	6
21	332	4
22	332	2
23	332	11
0	333	0
1	333	42
2	333	0
3	333	42
4	333	0
5	333	0
6	333	0
7	333	0
8	333	0
9	333	0
10	333	0
11	333	0
12	333	42
13	333	0
14	333	0
15	333	0
16	333	0
17	333	77
18	333	0
19	333	0
20	333	0
21	333	0
22	333	0
23	333	0
0	334	0
1	334	0
2	334	0
3	334	0
4	334	49
5	334	0
6	334	0
7	334	0
8	334	0
9	334	0
10	334	0
11	334	0
12	334	49
13	334	49
14	334	0
15	334	0
16	334	0
17	334	0
18	334	0
19	334	0
20	334	0
21	334	0
22	334	0
23	334	0
0	335	0
1	335	14
2	335	14
3	335	0
4	335	0
5	335	0
6	335	0
7	335	0
8	335	0
9	335	0
10	335	0
11	335	0
12	335	27
13	335	14
14	335	14
15	335	0
16	335	72
17	335	14
18	335	0
19	335	0
20	335	14
21	335	14
22	335	14
23	335	0
0	336	112
1	336	0
2	336	0
3	336	35
4	336	64
5	336	64
6	336	0
7	336	0
8	336	0
9	336	0
10	336	0
11	336	0
12	336	0
13	336	0
14	336	0
15	336	0
16	336	0
17	336	35
18	336	35
19	336	0
20	336	0
21	336	0
22	336	0
23	336	0
0	337	23
1	337	0
2	337	0
3	337	23
4	337	0
5	337	0
6	337	0
7	337	44
8	337	0
9	337	0
10	337	0
11	337	0
12	337	0
13	337	23
14	337	0
15	337	0
16	337	0
17	337	0
18	337	0
19	337	0
20	337	0
21	337	0
22	337	23
23	337	23
0	338	9
1	338	22
2	338	16
3	338	20
4	338	14
5	338	15
6	338	6
7	338	4
8	338	0
9	338	2
10	338	3
11	338	2
12	338	4
13	338	9
14	338	14
15	338	7
16	338	10
17	338	6
18	338	7
19	338	7
20	338	10
21	338	9
22	338	11
23	338	11
0	339	0
1	339	0
2	339	40
3	339	0
4	339	21
5	339	40
6	339	0
7	339	0
8	339	0
9	339	0
10	339	0
11	339	40
12	339	21
13	339	0
14	339	0
15	339	0
16	339	0
17	339	0
18	339	0
19	339	21
20	339	0
21	339	0
22	339	0
23	339	0
0	340	0
1	340	0
2	340	30
3	340	0
4	340	98
5	340	0
6	340	30
7	340	0
8	340	0
9	340	0
10	340	0
11	340	0
12	340	0
13	340	0
14	340	30
15	340	78
16	340	0
17	340	0
18	340	0
19	340	0
20	340	0
21	340	0
22	340	30
23	340	0
0	341	60
1	341	32
2	341	0
3	341	60
4	341	60
5	341	0
6	341	0
7	341	0
8	341	0
9	341	0
10	341	0
11	341	0
12	341	0
13	341	32
14	341	0
15	341	60
16	341	0
17	341	0
18	341	32
19	341	32
20	341	60
21	341	32
22	341	60
23	341	0
0	342	0
1	342	0
2	342	0
3	342	0
4	342	79
5	342	0
6	342	0
7	342	0
8	342	0
9	342	0
10	342	0
11	342	0
12	342	0
13	342	43
14	342	0
15	342	0
16	342	0
17	342	0
18	342	0
19	342	0
20	342	0
21	342	0
22	342	0
23	342	0
0	343	0
1	343	26
2	343	26
3	343	158
4	343	218
5	343	0
6	343	0
7	343	0
8	343	0
9	343	0
10	343	0
11	343	0
12	343	0
13	343	0
14	343	0
15	343	26
16	343	0
17	343	0
18	343	0
19	343	0
20	343	0
21	343	0
22	343	0
23	343	0
0	344	0
1	344	0
2	344	0
3	344	0
4	344	0
5	344	0
6	344	0
7	344	0
8	344	0
9	344	0
10	344	0
11	344	0
12	344	0
13	344	0
14	344	0
15	344	0
16	344	0
17	344	0
18	344	0
19	344	50
20	344	26
21	344	0
22	344	0
23	344	0
0	345	0
1	345	0
2	345	0
3	345	0
4	345	0
5	345	0
6	345	0
7	345	0
8	345	0
9	345	0
10	345	0
11	345	0
12	345	0
13	345	0
14	345	0
15	345	0
16	345	0
17	345	0
18	345	0
19	345	0
20	345	0
21	345	0
22	345	0
23	345	0
0	346	0
1	346	0
2	346	0
3	346	0
4	346	0
5	346	0
6	346	0
7	346	0
8	346	0
9	346	0
10	346	0
11	346	0
12	346	0
13	346	0
14	346	103
15	346	0
16	346	0
17	346	0
18	346	0
19	346	103
20	346	0
21	346	103
22	346	0
23	346	0
0	347	0
1	347	0
2	347	64
3	347	35
4	347	35
5	347	0
6	347	0
7	347	0
8	347	0
9	347	0
10	347	0
11	347	0
12	347	0
13	347	0
14	347	0
15	347	0
16	347	0
17	347	0
18	347	0
19	347	0
20	347	0
21	347	0
22	347	0
23	347	35
0	348	40
1	348	0
2	348	0
3	348	0
4	348	40
5	348	0
6	348	0
7	348	0
8	348	0
9	348	0
10	348	0
11	348	0
12	348	0
13	348	0
14	348	0
15	348	0
16	348	0
17	348	0
18	348	0
19	348	0
20	348	0
21	348	0
22	348	40
23	348	0
0	349	19
1	349	0
2	349	36
3	349	66
4	349	19
5	349	36
6	349	36
7	349	0
8	349	0
9	349	0
10	349	0
11	349	0
12	349	0
13	349	0
14	349	0
15	349	0
16	349	19
17	349	19
18	349	36
19	349	19
20	349	51
21	349	19
22	349	0
23	349	19
0	350	0
1	350	55
2	350	15
3	350	55
4	350	0
5	350	97
6	350	0
7	350	0
8	350	0
9	350	0
10	350	0
11	350	0
12	350	0
13	350	0
14	350	15
15	350	0
16	350	0
17	350	0
18	350	0
19	350	0
20	350	0
21	350	0
22	350	0
23	350	0
0	351	10
1	351	14
2	351	0
3	351	27
4	351	0
5	351	5
6	351	5
7	351	0
8	351	0
9	351	0
10	351	0
11	351	5
12	351	5
13	351	14
14	351	5
15	351	10
16	351	5
17	351	10
18	351	5
19	351	5
20	351	5
21	351	5
22	351	22
23	351	5
0	352	0
1	352	19
2	352	19
3	352	0
4	352	36
5	352	0
6	352	19
7	352	0
8	352	0
9	352	0
10	352	0
11	352	0
12	352	0
13	352	0
14	352	0
15	352	0
16	352	0
17	352	0
18	352	0
19	352	0
20	352	19
21	352	67
22	352	19
23	352	81
0	353	13
1	353	25
2	353	25
3	353	13
4	353	0
5	353	25
6	353	0
7	353	0
8	353	0
9	353	0
10	353	0
11	353	0
12	353	58
13	353	0
14	353	0
15	353	0
16	353	0
17	353	0
18	353	48
19	353	13
20	353	0
21	353	0
22	353	13
23	353	13
0	354	0
1	354	40
2	354	0
3	354	127
4	354	40
5	354	0
6	354	0
7	354	0
8	354	0
9	354	0
10	354	0
11	354	0
12	354	0
13	354	40
14	354	0
15	354	0
16	354	40
17	354	0
18	354	0
19	354	0
20	354	0
21	354	0
22	354	0
23	354	0
0	355	39
1	355	0
2	355	39
3	355	0
4	355	0
5	355	0
6	355	0
7	355	0
8	355	0
9	355	0
10	355	0
11	355	0
12	355	0
13	355	39
14	355	0
15	355	0
16	355	0
17	355	39
18	355	0
19	355	0
20	355	0
21	355	0
22	355	0
23	355	0
0	356	10
1	356	19
2	356	15
3	356	8
4	356	16
5	356	12
6	356	10
7	356	0
8	356	0
9	356	0
10	356	2
11	356	5
12	356	2
13	356	7
14	356	4
15	356	8
16	356	7
17	356	12
18	356	8
19	356	4
20	356	5
21	356	13
22	356	5
23	356	12
0	357	19
1	357	0
2	357	19
3	357	0
4	357	0
5	357	0
6	357	0
7	357	0
8	357	0
9	357	0
10	357	0
11	357	0
12	357	0
13	357	0
14	357	0
15	357	19
16	357	0
17	357	0
18	357	0
19	357	0
20	357	19
21	357	19
22	357	0
23	357	0
0	358	14
1	358	13
2	358	16
3	358	17
4	358	17
5	358	12
6	358	8
7	358	3
8	358	3
9	358	5
10	358	2
11	358	3
12	358	1
13	358	2
14	358	5
15	358	7
16	358	12
17	358	8
18	358	12
19	358	12
20	358	17
21	358	13
22	358	13
23	358	15
0	359	0
1	359	0
2	359	53
3	359	0
4	359	0
5	359	0
6	359	0
7	359	0
8	359	0
9	359	0
10	359	0
11	359	0
12	359	0
13	359	0
14	359	0
15	359	0
16	359	0
17	359	0
18	359	0
19	359	0
20	359	53
21	359	0
22	359	0
23	359	53
0	360	0
1	360	0
2	360	0
3	360	0
4	360	17
5	360	0
6	360	0
7	360	0
8	360	0
9	360	0
10	360	0
11	360	0
12	360	0
13	360	0
14	360	0
15	360	0
16	360	0
