Counts for Apple(2) in Finland(13):
Hour	Location Index	Count
16	23	26
17	23	60
18	23	79
19	23	60
20	23	70
21	23	0
22	23	14
23	23	14
0	24	3
1	24	3
2	24	3
3	24	10
4	24	14
5	24	19
6	24	25
7	24	26
8	24	31
9	24	26
10	24	30
11	24	32
12	24	34
13	24	33
14	24	36
15	24	39
16	24	38
17	24	41
18	24	51
19	24	51
20	24	35
21	24	21
22	24	5
23	24	5
0	25	0
1	25	0
2	25	5
3	25	21
4	25	25
5	25	21
6	25	25
7	25	28
8	25	32
9	25	46
10	25	25
11	25	36
12	25	36
13	25	57
14	25	36
15	25	36
16	25	39
17	25	36
18	25	63
19	25	57
20	25	46
21	25	39
22	25	0
23	25	0
0	26	0
1	26	0
2	26	0
3	26	0
4	26	27
5	26	14
6	26	14
7	26	72
8	26	39
9	26	72
10	26	39
11	26	14
12	26	27
13	26	27
14	26	72
15	26	39
16	26	51
17	26	14
18	26	51
19	26	51
20	26	39
21	26	27
22	26	27
23	26	0
0	27	0
1	27	0
2	27	0
3	27	10
4	27	28
5	27	28
6	27	32
7	27	24
8	27	34
9	27	21
10	27	32
11	27	34
12	27	42
13	27	30
14	27	50
15	27	42
16	27	52
17	27	54
18	27	72
19	27	89
20	27	60
21	27	19
22	27	12
23	27	8
0	28	0
1	28	0
2	28	0
3	28	9
4	28	9
5	28	40
6	28	40
7	28	17
8	28	40
9	28	17
10	28	32
11	28	9
12	28	40
13	28	9
14	28	40
15	28	32
16	28	17
17	28	17
18	28	17
19	28	73
20	28	17
21	28	9
22	28	0
23	28	0
0	29	0
1	29	0
2	29	33
3	29	33
4	29	33
5	29	0
6	29	0
7	29	0
8	29	0
9	29	0
10	29	33
11	29	61
12	29	61
13	29	86
14	29	33
15	29	61
16	29	0
17	29	0
18	29	86
19	29	61
20	29	33
21	29	61
22	29	0
23	29	0
0	30	0
1	30	0
2	30	0
3	30	0
4	30	0
5	30	19
6	30	0
7	30	36
8	30	0
9	30	51
10	30	19
11	30	0
12	30	19
13	30	0
14	30	0
15	30	19
16	30	19
17	30	51
18	30	80
19	30	51
20	30	0
21	30	0
22	30	19
23	30	0
0	31	0
1	31	0
2	31	0
3	31	39
4	31	21
5	31	39
6	31	56
7	31	56
8	31	39
9	31	21
10	31	21
11	31	39
12	31	21
13	31	0
14	31	0
15	31	0
16	31	56
17	31	39
18	31	112
19	31	86
20	31	39
21	31	0
22	31	0
23	31	0
0	32	5
1	32	0
2	32	0
3	32	10
4	32	14
5	32	27
6	32	16
7	32	23
8	32	25
9	32	16
10	32	16
11	32	41
12	32	43
13	32	33
14	32	23
15	32	41
16	32	47
17	32	50
18	32	56
19	32	70
20	32	54
21	32	27
22	32	7
23	32	7
0	33	0
1	33	0
2	33	14
3	33	0
4	33	26
5	33	0
6	33	26
7	33	14
8	33	0
9	33	26
10	33	38
11	33	14
12	33	89
13	33	26
14	33	70
15	33	26
16	33	14
17	33	97
18	33	49
19	33	60
20	33	0
21	33	26
22	33	0
23	33	0
0	34	0
1	34	0
2	34	0
3	34	19
4	34	10
5	34	10
6	34	36
7	34	10
8	34	0
9	34	51
10	34	19
11	34	36
12	34	10
13	34	27
14	34	0
15	34	27
16	34	19
17	34	59
18	34	44
19	34	27
20	34	51
21	34	0
22	34	0
23	34	19
0	35	0
1	35	103
2	35	103
3	35	0
4	35	0
5	35	0
6	35	0
7	35	0
8	35	0
9	35	0
10	35	0
11	35	0
12	35	103
13	35	0
14	35	0
15	35	0
16	35	0
17	35	0
18	35	0
19	35	236
20	35	103
21	35	0
22	35	0
23	35	0
0	36	0
1	36	0
2	36	0
3	36	0
4	36	0
5	36	0
6	36	63
7	36	34
8	36	0
9	36	0
10	36	34
11	36	0
12	36	34
13	36	63
14	36	34
15	36	0
16	36	0
17	36	88
18	36	0
19	36	88
20	36	34
21	36	34
22	36	0
23	36	63
0	37	0
1	37	0
2	37	0
3	37	14
4	37	0
5	37	0
6	37	39
7	37	14
8	37	14
9	37	0
10	37	27
11	37	14
12	37	0
13	37	27
14	37	14
15	37	27
16	37	14
17	37	39
18	37	51
19	37	51
20	37	27
21	37	0
22	37	0
23	37	0
0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	30
7	38	30
8	38	30
9	38	57
10	38	119
11	38	80
12	38	30
13	38	30
14	38	0
15	38	0
16	38	30
17	38	101
18	38	57
19	38	30
20	38	30
21	38	0
22	38	0
23	38	0
0	39	0
1	39	0
2	39	0
3	39	8
4	39	22
5	39	8
6	39	48
7	39	42
8	39	15
9	39	29
10	39	54
11	39	0
12	39	48
13	39	15
14	39	29
15	39	42
16	39	8
17	39	42
18	39	60
19	39	82
20	39	36
21	39	15
22	39	15
23	39	0
0	40	0
1	40	0
2	40	0
3	40	0
4	40	14
5	40	0
6	40	14
7	40	38
8	40	49
9	40	49
10	40	14
11	40	26
12	40	0
13	40	26
14	40	14
15	40	38
16	40	49
17	40	49
18	40	79
19	40	96
20	40	38
21	40	14
22	40	14
23	40	0
0	41	2
1	41	4
2	41	2
3	41	8
4	41	17
5	41	19
6	41	28
7	41	40
8	41	24
9	41	31
10	41	32
11	41	22
12	41	37
13	41	38
14	41	30
15	41	37
16	41	36
17	41	34
18	41	41
19	41	44
20	41	22
21	41	11
22	41	3
23	41	2
0	42	0
1	42	0
2	42	0
3	42	23
4	42	28
5	42	28
6	42	70
7	42	43
8	42	23
9	42	38
10	42	12
11	42	28
12	42	12
13	42	57
14	42	57
15	42	33
16	42	57
17	42	33
18	42	82
19	42	89
20	42	38
21	42	12
22	42	0
23	42	6
0	43	0
1	43	0
2	43	0
3	43	0
4	43	55
5	43	98
6	43	0
7	43	0
8	43	0
9	43	0
10	43	0
11	43	0
12	43	98
13	43	0
14	43	55
15	43	55
16	43	55
17	43	0
18	43	55
19	43	55
20	43	0
21	43	55
22	43	55
23	43	0
0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	88
7	44	0
8	44	88
9	44	145
10	44	0
11	44	88
12	44	224
13	44	0
14	44	0
15	44	0
16	44	88
17	44	0
18	44	0
19	44	0
20	44	0
21	44	0
22	44	0
23	44	0
0	45	0
1	45	18
2	45	18
3	45	35
4	45	18
5	45	35
6	45	0
7	45	0
8	45	0
9	45	35
10	45	18
11	45	18
12	45	0
13	45	78
14	45	90
15	45	0
16	45	18
17	45	18
18	45	35
19	45	0
20	45	0
21	45	0
22	45	0
23	45	0
0	46	0
1	46	0
2	46	0
3	46	0
4	46	45
5	46	16
6	46	16
7	46	45
8	46	16
9	46	16
10	46	31
11	46	31
12	46	82
13	46	31
14	46	45
15	46	58
16	46	137
17	46	45
18	46	45
19	46	103
20	46	70
21	46	31
22	46	82
23	46	0
0	47	10
1	47	0
2	47	0
3	47	29
4	47	29
5	47	29
6	47	29
7	47	29
8	47	38
9	47	29
10	47	0
11	47	38
12	47	38
13	47	29
14	47	20
15	47	20
16	47	0
17	47	38
18	47	10
19	47	20
20	47	29
21	47	20
22	47	20
23	47	10
0	48	0
1	48	0
2	48	0
3	48	0
4	48	68
5	48	0
6	48	0
7	48	48
8	48	25
9	48	0
10	48	0
11	48	25
12	48	48
13	48	25
14	48	48
15	48	25
16	48	48
17	48	25
18	48	25
19	48	48
20	48	0
21	48	48
22	48	0
23	48	0
0	49	0
1	49	0
2	49	0
3	49	0
4	49	32
5	49	0
6	49	0
7	49	32
8	49	84
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	0
16	49	32
17	49	32
18	49	60
19	49	105
20	49	60
21	49	0
22	49	0
23	49	0
0	50	3
1	50	3
2	50	0
3	50	14
4	50	14
5	50	27
6	50	25
7	50	41
8	50	38
9	50	29
10	50	45
11	50	33
12	50	49
13	50	33
14	50	36
15	50	43
16	50	24
17	50	51
18	50	49
19	50	49
20	50	41
21	50	27
22	50	12
23	50	6
0	51	2
1	51	3
2	51	3
3	51	6
4	51	11
5	51	16
6	51	24
7	51	22
8	51	32
9	51	33
10	51	24
11	51	24
12	51	33
13	51	34
14	51	30
15	51	26
16	51	29
17	51	55
18	51	51
19	51	62
20	51	46
21	51	17
22	51	8
23	51	6
0	52	0
1	52	0
2	52	0
3	52	38
4	52	38
5	52	0
6	52	38
7	52	0
8	52	0
9	52	38
10	52	0
11	52	0
12	52	0
13	52	0
14	52	0
15	52	0
16	52	0
17	52	0
18	52	38
19	52	38
20	52	0
21	52	38
22	52	0
23	52	0
0	53	7
1	53	4
2	53	4
3	53	22
4	53	22
5	53	16
6	53	31
7	53	28
8	53	22
9	53	0
10	53	13
11	53	16
12	53	19
13	53	33
14	53	25
15	53	33
16	53	47
17	53	44
18	53	64
19	53	74
20	53	60
21	53	16
22	53	10
23	53	4
0	54	0
1	54	0
2	54	0
3	54	10
4	54	0
5	54	43
6	54	18
7	54	18
8	54	58
9	54	18
10	54	10
11	54	51
12	54	27
13	54	43
14	54	27
15	54	72
16	54	58
17	54	65
18	54	35
19	54	43
20	54	43
21	54	10
22	54	10
23	54	10
0	55	0
1	55	0
2	55	17
3	55	6
4	55	11
5	55	6
6	55	0
7	55	22
8	55	22
9	55	11
10	55	46
11	55	27
12	55	27
13	55	22
14	55	36
15	55	27
16	55	54
17	55	54
18	55	54
19	55	27
20	55	41
21	55	36
22	55	0
23	55	0
0	56	0
1	56	12
2	56	0
3	56	0
4	56	23
5	56	12
6	56	23
7	56	0
8	56	12
9	56	23
10	56	0
11	56	44
12	56	34
13	56	0
14	56	12
15	56	0
16	56	34
17	56	44
18	56	34
19	56	23
20	56	34
21	56	34
22	56	44
23	56	0
0	57	0
1	57	0
2	57	0
3	57	0
4	57	0
5	57	0
6	57	11
7	57	30
8	57	30
9	57	48
10	57	30
11	57	0
12	57	20
13	57	11
14	57	105
15	57	0
16	57	48
17	57	0
18	57	48
19	57	56
20	57	48
21	57	30
22	57	11
23	57	0
0	58	0
1	58	0
2	58	0
3	58	0
4	58	31
5	58	0
6	58	0
7	58	58
8	58	0
9	58	0
10	58	31
11	58	0
12	58	0
13	58	0
14	58	0
15	58	58
16	58	31
17	58	0
18	58	58
19	58	0
20	58	82
21	58	0
22	58	0
23	58	0
0	59	0
1	59	0
2	59	0
3	59	45
4	59	16
5	59	31
6	59	45
7	59	45
8	59	45
9	59	31
10	59	0
11	59	16
12	59	16
13	59	45
14	59	31
15	59	58
16	59	16
17	59	16
18	59	0
19	59	45
20	59	0
21	59	16
22	59	0
23	59	0
0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	79
6	60	0
7	60	43
8	60	0
9	60	43
10	60	0
11	60	0
12	60	43
13	60	0
14	60	43
15	60	109
16	60	0
17	60	154
18	60	79
19	60	0
20	60	43
21	60	0
22	60	0
23	60	0
0	61	0
1	61	0
2	61	0
3	61	0
4	61	0
5	61	0
6	61	0
7	61	0
8	61	0
9	61	0
10	61	0
11	61	0
12	61	0
13	61	0
14	61	0
15	61	0
16	61	0
17	61	0
18	61	0
19	61	0
20	61	0
21	61	0
22	61	0
23	61	0
0	62	35
1	62	0
2	62	0
3	62	0
4	62	112
5	62	35
6	62	35
7	62	35
8	62	112
9	62	35
10	62	64
11	62	35
12	62	0
13	62	0
14	62	35
15	62	112
16	62	0
17	62	112
18	62	0
19	62	0
20	62	35
21	62	0
22	62	35
23	62	35
0	63	3
1	63	3
2	63	0
3	63	13
4	63	18
5	63	18
6	63	25
7	63	39
8	63	21
9	63	32
10	63	18
11	63	16
12	63	16
13	63	30
14	63	25
15	63	32
16	63	16
17	63	39
18	63	28
19	63	45
20	63	23
21	63	11
22	63	16
23	63	8
0	64	0
1	64	9
2	64	0
3	64	33
4	64	18
5	64	26
6	64	9
7	64	18
8	64	18
9	64	26
10	64	18
11	64	26
12	64	41
13	64	33
14	64	41
15	64	26
16	64	33
17	64	62
18	64	75
19	64	55
20	64	41
21	64	33
22	64	0
23	64	9
0	65	0
1	65	0
2	65	0
3	65	0
4	65	24
5	65	0
6	65	0
7	65	0
8	65	0
9	65	0
10	65	64
11	65	0
12	65	0
13	65	0
14	65	45
15	65	0
16	65	24
17	65	24
18	65	24
19	65	45
20	65	64
21	65	0
22	65	24
23	65	24
0	66	3
1	66	4
2	66	9
3	66	7
4	66	20
5	66	23
6	66	23
7	66	20
8	66	19
9	66	25
10	66	18
11	66	20
12	66	44
13	66	31
14	66	37
15	66	27
16	66	29
17	66	45
18	66	67
19	66	85
20	66	42
21	66	23
22	66	11
23	66	8
0	67	0
1	67	0
2	67	0
3	67	42
4	67	22
5	67	91
6	67	42
7	67	32
8	67	42
9	67	42
10	67	42
11	67	22
12	67	22
13	67	22
14	67	68
15	67	32
16	67	11
17	67	42
18	67	42
19	67	42
20	67	22
21	67	11
22	67	0
23	67	0
0	68	0
1	68	0
2	68	0
3	68	32
4	68	60
5	68	0
6	68	0
7	68	0
8	68	32
9	68	60
10	68	17
11	68	60
12	68	32
13	68	32
14	68	17
15	68	73
16	68	47
17	68	47
18	68	96
19	68	47
20	68	32
21	68	85
22	68	17
23	68	0
0	69	0
1	69	0
2	69	12
3	69	23
4	69	0
5	69	0
6	69	23
7	69	12
8	69	12
9	69	23
10	69	43
11	69	12
12	69	12
13	69	23
14	69	12
15	69	12
16	69	23
17	69	52
18	69	86
19	69	86
20	69	12
21	69	0
22	69	0
23	69	0
0	70	0
1	70	0
2	70	0
3	70	0
4	70	0
5	70	0
6	70	0
7	70	0
8	70	0
9	70	0
10	70	77
11	70	77
12	70	0
13	70	0
14	70	77
15	70	77
16	70	77
17	70	0
18	70	0
19	70	130
20	70	194
21	70	0
22	70	0
23	70	0
0	71	0
1	71	0
2	71	0
3	71	14
4	71	14
5	71	14
6	71	45
7	71	21
8	71	21
9	71	21
10	71	7
11	71	14
12	71	14
13	71	7
14	71	7
15	71	21
16	71	7
17	71	45
18	71	45
19	71	21
20	71	21
21	71	0
22	71	14
23	71	0
0	72	4
1	72	2
2	72	3
3	72	7
4	72	16
5	72	19
6	72	20
7	72	23
8	72	24
9	72	25
10	72	21
11	72	27
12	72	29
13	72	30
14	72	35
15	72	40
16	72	53
17	72	45
18	72	48
19	72	56
20	72	38
21	72	23
22	72	10
23	72	5
0	73	0
1	73	0
2	73	0
3	73	0
4	73	0
5	73	0
6	73	82
7	73	0
8	73	82
9	73	82
10	73	0
11	73	82
12	73	137
13	73	0
14	73	0
15	73	0
16	73	175
17	73	0
18	73	137
19	73	0
20	73	0
21	73	0
22	73	0
23	73	0
0	74	4
1	74	0
2	74	4
3	74	10
4	74	12
5	74	31
6	74	27
7	74	20
8	74	20
9	74	12
10	74	32
11	74	25
12	74	25
13	74	34
14	74	32
15	74	72
16	74	47
17	74	29
18	74	58
19	74	48
20	74	27
21	74	8
22	74	2
23	74	0
0	75	2
1	75	4
2	75	4
3	75	5
4	75	16
5	75	21
6	75	23
7	75	29
8	75	33
9	75	30
10	75	35
11	75	37
12	75	36
13	75	30
14	75	32
15	75	34
16	75	36
17	75	35
18	75	50
19	75	50
20	75	32
21	75	22
22	75	12
23	75	4
0	76	0
1	76	0
2	76	0
3	76	24
4	76	0
5	76	24
6	76	64
7	76	45
8	76	98
9	76	0
10	76	24
11	76	24
12	76	0
13	76	0
14	76	0
15	76	24
16	76	24
17	76	82
18	76	82
19	76	64
20	76	64
21	76	45
22	76	24
23	76	0
0	77	0
1	77	0
2	77	0
3	77	0
4	77	0
5	77	0
6	77	158
7	77	82
8	77	0
9	77	0
10	77	82
11	77	82
12	77	0
13	77	137
14	77	0
15	77	0
16	77	0
17	77	45
18	77	0
19	77	0
20	77	0
21	77	0
22	77	0
23	77	0
0	78	4
1	78	3
2	78	5
3	78	10
4	78	21
5	78	26
6	78	31
7	78	32
8	78	32
9	78	31
10	78	33
11	78	33
12	78	35
13	78	36
14	78	42
15	78	42
16	78	46
17	78	52
18	78	66
19	78	60
20	78	48
21	78	27
22	78	10
23	78	7
0	79	0
1	79	0
2	79	0
3	79	0
4	79	0
5	79	11
6	79	40
7	79	58
8	79	49
9	79	0
10	79	11
11	79	40
12	79	31
13	79	58
14	79	74
15	79	58
16	79	21
17	79	58
18	79	21
19	79	31
20	79	21
21	79	21
22	79	11
23	79	0
0	80	2
1	80	0
2	80	4
3	80	5
4	80	22
5	80	19
6	80	19
7	80	29
8	80	43
9	80	40
10	80	38
11	80	31
12	80	35
13	80	32
14	80	22
15	80	25
16	80	34
17	80	36
18	80	64
19	80	48
20	80	39
21	80	19
22	80	12
23	80	2
0	81	3
1	81	8
2	81	0
3	81	5
4	81	15
5	81	39
6	81	30
7	81	29
8	81	18
9	81	23
10	81	31
11	81	39
12	81	33
13	81	22
14	81	39
15	81	34
16	81	35
17	81	54
18	81	49
19	81	59
20	81	38
21	81	22
22	81	9
23	81	11
0	82	0
1	82	0
2	82	0
3	82	6
4	82	12
5	82	28
6	82	28
7	82	23
8	82	28
9	82	18
10	82	34
11	82	18
12	82	44
13	82	28
14	82	39
15	82	12
16	82	28
17	82	12
18	82	34
19	82	48
20	82	44
21	82	23
22	82	23
23	82	0
0	83	0
1	83	6
2	83	7
3	83	7
4	83	14
5	83	29
6	83	13
7	83	26
8	83	32
9	83	27
10	83	16
11	83	26
12	83	40
13	83	38
14	83	38
15	83	40
16	83	26
17	83	32
18	83	60
19	83	48
20	83	32
21	83	21
22	83	9
23	83	4
0	84	0
1	84	0
2	84	18
3	84	18
4	84	0
5	84	0
6	84	0
7	84	51
8	84	51
9	84	0
10	84	35
11	84	51
12	84	65
13	84	18
14	84	51
15	84	51
16	84	65
17	84	79
18	84	91
19	84	51
20	84	79
21	84	51
22	84	35
23	84	0
0	85	0
1	85	0
2	85	0
3	85	0
4	85	0
5	85	0
6	85	0
7	85	0
8	85	0
9	85	0
10	85	0
11	85	34
12	85	34
13	85	0
14	85	0
15	85	63
16	85	0
17	85	0
18	85	34
19	85	0
20	85	0
21	85	0
22	85	0
23	85	0
0	86	0
1	86	0
2	86	0
3	86	0
4	86	47
5	86	86
6	86	117
7	86	33
8	86	33
9	86	0
10	86	33
11	86	33
12	86	47
13	86	17
14	86	33
15	86	17
16	86	17
17	86	33
18	86	47
19	86	0
20	86	47
21	86	17
22	86	0
23	86	0
0	87	0
1	87	3
2	87	6
3	87	10
4	87	16
5	87	36
6	87	36
7	87	24
8	87	32
9	87	34
10	87	32
11	87	36
12	87	36
13	87	22
14	87	31
15	87	32
16	87	43
17	87	54
18	87	53
19	87	49
20	87	49
21	87	24
22	87	8
23	87	3
0	88	0
1	88	10
2	88	10
3	88	0
4	88	0
5	88	18
6	88	35
7	88	27
8	88	18
9	88	10
10	88	35
11	88	35
12	88	27
13	88	27
14	88	18
15	88	50
16	88	71
17	88	50
18	88	42
19	88	84
20	88	57
21	88	10
22	88	27
23	88	0
0	89	0
1	89	0
2	89	0
3	89	0
4	89	0
5	89	0
6	89	0
7	89	0
8	89	0
9	89	72
10	89	39
11	89	0
12	89	0
13	89	0
14	89	0
15	89	72
16	89	0
17	89	39
18	89	143
19	89	0
20	89	0
21	89	0
22	89	0
23	89	0
0	90	2
1	90	0
2	90	0
3	90	6
4	90	16
5	90	32
6	90	26
7	90	26
8	90	33
9	90	48
10	90	50
11	90	26
12	90	42
13	90	38
14	90	54
15	90	25
16	90	40
17	90	37
18	90	50
19	90	56
20	90	19
21	90	16
22	90	4
23	90	0
0	91	0
1	91	82
2	91	0
3	91	31
4	91	0
5	91	31
6	91	31
7	91	58
8	91	0
9	91	31
10	91	31
11	91	0
12	91	31
13	91	82
14	91	0
15	91	58
16	91	0
17	91	31
18	91	31
19	91	82
20	91	31
21	91	31
22	91	0
23	91	0
0	92	0
1	92	0
2	92	0
3	92	0
4	92	0
5	92	0
6	92	0
7	92	0
8	92	0
9	92	0
10	92	0
11	92	0
12	92	0
13	92	0
14	92	0
15	92	0
16	92	0
17	92	0
18	92	0
19	92	0
20	92	0
21	92	0
22	92	0
23	92	0
0	93	0
1	93	0
2	93	32
3	93	0
4	93	17
5	93	32
6	93	60
7	93	17
8	93	32
9	93	0
10	93	60
11	93	17
12	93	60
13	93	0
14	93	0
15	93	60
16	93	0
17	93	17
18	93	47
19	93	17
20	93	17
21	93	0
22	93	0
23	93	0
0	94	6
1	94	3
2	94	11
3	94	13
4	94	20
5	94	24
6	94	16
7	94	15
8	94	29
9	94	41
10	94	26
11	94	24
12	94	36
13	94	24
14	94	31
15	94	33
16	94	36
17	94	50
18	94	50
19	94	54
20	94	28
21	94	28
22	94	6
23	94	2
0	95	0
1	95	0
2	95	0
3	95	0
4	95	0
5	95	0
6	95	0
7	95	0
8	95	0
9	95	0
10	95	175
11	95	175
12	95	175
13	95	0
14	95	0
15	95	0
16	95	0
17	95	0
18	95	0
19	95	0
20	95	0
21	95	0
22	95	0
23	95	0
0	96	0
1	96	0
2	96	38
3	96	14
4	96	26
5	96	49
6	96	38
7	96	14
8	96	79
9	96	26
10	96	49
11	96	38
12	96	38
13	96	14
14	96	26
15	96	49
16	96	79
17	96	38
18	96	60
