Counts for Samsung(12) in Finland(13):
Hour	Location Index	Count
16	23	0
17	23	0
18	23	14
19	23	49
20	23	0
21	23	0
22	23	14
23	23	70
0	24	2
1	24	1
2	24	2
3	24	3
4	24	9
5	24	12
6	24	12
7	24	13
8	24	15
9	24	18
10	24	19
11	24	14
12	24	14
13	24	16
14	24	16
15	24	21
16	24	20
17	24	21
18	24	36
19	24	20
20	24	14
21	24	10
22	24	5
23	24	3
0	25	0
1	25	9
2	25	0
3	25	0
4	25	0
5	25	17
6	25	13
7	25	0
8	25	9
9	25	13
10	25	9
11	25	17
12	25	17
13	25	9
14	25	17
15	25	17
16	25	5
17	25	13
18	25	21
19	25	17
20	25	5
21	25	21
22	25	9
23	25	0
0	26	0
1	26	0
2	26	0
3	26	0
4	26	14
5	26	0
6	26	14
7	26	0
8	26	0
9	26	14
10	26	0
11	26	14
12	26	14
13	26	14
14	26	0
15	26	14
16	26	14
17	26	14
18	26	0
19	26	14
20	26	51
21	26	108
22	26	51
23	26	0
0	27	0
1	27	3
2	27	0
3	27	3
4	27	15
5	27	3
6	27	10
7	27	8
8	27	8
9	27	3
10	27	5
11	27	12
12	27	5
13	27	8
14	27	15
15	27	10
16	27	0
17	27	21
18	27	8
19	27	17
20	27	17
21	27	3
22	27	0
23	27	0
0	28	0
1	28	9
2	28	0
3	28	0
4	28	9
5	28	0
6	28	54
7	28	17
8	28	9
9	28	17
10	28	40
11	28	9
12	28	25
13	28	9
14	28	25
15	28	17
16	28	17
17	28	17
18	28	9
19	28	9
20	28	0
21	28	0
22	28	0
23	28	9
0	29	0
1	29	0
2	29	0
3	29	0
4	29	0
5	29	33
6	29	0
7	29	0
8	29	0
9	29	0
10	29	0
11	29	33
12	29	33
13	29	61
14	29	0
15	29	86
16	29	0
17	29	33
18	29	33
19	29	33
20	29	33
21	29	0
22	29	0
23	29	0
0	30	0
1	30	0
2	30	0
3	30	0
4	30	36
5	30	36
6	30	0
7	30	36
8	30	0
9	30	0
10	30	0
11	30	19
12	30	36
13	30	19
14	30	51
15	30	51
16	30	51
17	30	51
18	30	36
19	30	36
20	30	66
21	30	0
22	30	0
23	30	0
0	31	0
1	31	0
2	31	0
3	31	0
4	31	21
5	31	39
6	31	21
7	31	0
8	31	0
9	31	0
10	31	21
11	31	21
12	31	0
13	31	0
14	31	21
15	31	0
16	31	21
17	31	39
18	31	21
19	31	21
20	31	21
21	31	21
22	31	0
23	31	0
0	32	3
1	32	0
2	32	0
3	32	5
4	32	7
5	32	12
6	32	5
7	32	14
8	32	14
9	32	10
10	32	14
11	32	7
12	32	18
13	32	7
14	32	21
15	32	18
16	32	21
17	32	23
18	32	21
19	32	23
20	32	18
21	32	5
22	32	12
23	32	3
0	33	0
1	33	14
2	33	0
3	33	38
4	33	0
5	33	14
6	33	14
7	33	0
8	33	14
9	33	26
10	33	0
11	33	0
12	33	14
13	33	0
14	33	0
15	33	14
16	33	14
17	33	26
18	33	38
19	33	14
20	33	14
21	33	0
22	33	0
23	33	0
0	34	0
1	34	0
2	34	0
3	34	10
4	34	19
5	34	0
6	34	19
7	34	36
8	34	0
9	34	10
10	34	0
11	34	27
12	34	19
13	34	36
14	34	27
15	34	19
16	34	27
17	34	0
18	34	51
19	34	10
20	34	0
21	34	36
22	34	0
23	34	0
0	35	0
1	35	0
2	35	0
3	35	0
4	35	0
5	35	0
6	35	0
7	35	0
8	35	0
9	35	0
10	35	0
11	35	0
12	35	0
13	35	0
14	35	0
15	35	0
16	35	0
17	35	0
18	35	0
19	35	0
20	35	0
21	35	0
22	35	0
23	35	0
0	36	0
1	36	0
2	36	0
3	36	0
4	36	0
5	36	0
6	36	0
7	36	34
8	36	0
9	36	34
10	36	0
11	36	0
12	36	34
13	36	0
14	36	0
15	36	34
16	36	0
17	36	63
18	36	34
19	36	34
20	36	34
21	36	34
22	36	34
23	36	0
0	37	0
1	37	0
2	37	14
3	37	14
4	37	0
5	37	0
6	37	27
7	37	0
8	37	0
9	37	0
10	37	0
11	37	0
12	37	0
13	37	0
14	37	51
15	37	51
16	37	91
17	37	27
18	37	72
19	37	27
20	37	0
21	37	14
22	37	0
23	37	0
0	38	0
1	38	0
2	38	0
3	38	30
4	38	0
5	38	0
6	38	0
7	38	0
8	38	0
9	38	0
10	38	0
11	38	30
12	38	0
13	38	0
14	38	30
15	38	57
16	38	0
17	38	30
18	38	80
19	38	0
20	38	0
21	38	0
22	38	0
23	38	30
0	39	0
1	39	8
2	39	0
3	39	8
4	39	0
5	39	22
6	39	15
7	39	0
8	39	22
9	39	8
10	39	0
11	39	15
12	39	22
13	39	42
14	39	48
15	39	15
16	39	22
17	39	22
18	39	29
19	39	36
20	39	29
21	39	0
22	39	15
23	39	0
0	40	0
1	40	0
2	40	0
3	40	0
4	40	26
5	40	0
6	40	49
7	40	14
8	40	0
9	40	26
10	40	0
11	40	0
12	40	14
13	40	49
14	40	14
15	40	26
16	40	26
17	40	26
18	40	49
19	40	26
20	40	38
21	40	0
22	40	14
23	40	0
0	41	3
1	41	3
2	41	3
3	41	5
4	41	11
5	41	16
6	41	19
7	41	23
8	41	27
9	41	20
10	41	19
11	41	18
12	41	18
13	41	18
14	41	19
15	41	23
16	41	18
17	41	32
18	41	32
19	41	32
20	41	15
21	41	11
22	41	4
23	41	0
0	42	0
1	42	0
2	42	0
3	42	0
4	42	0
5	42	12
6	42	12
7	42	17
8	42	6
9	42	0
10	42	23
11	42	17
12	42	6
13	42	6
14	42	12
15	42	17
16	42	12
17	42	0
18	42	0
19	42	0
20	42	0
21	42	6
22	42	0
23	42	0
0	43	0
1	43	0
2	43	0
3	43	0
4	43	0
5	43	0
6	43	0
7	43	55
8	43	0
9	43	0
10	43	0
11	43	0
12	43	0
13	43	0
14	43	0
15	43	55
16	43	0
17	43	0
18	43	55
19	43	55
20	43	0
21	43	0
22	43	0
23	43	55
0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	0
8	44	0
9	44	0
10	44	0
11	44	0
12	44	0
13	44	0
14	44	0
15	44	0
16	44	0
17	44	0
18	44	0
19	44	0
20	44	0
21	44	0
22	44	0
23	44	0
0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	35
8	45	35
9	45	50
10	45	18
11	45	0
12	45	18
13	45	18
14	45	0
15	45	50
16	45	0
17	45	0
18	45	35
19	45	78
20	45	18
21	45	0
22	45	18
23	45	0
0	46	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	0
8	46	0
9	46	0
10	46	16
11	46	0
12	46	0
13	46	16
14	46	0
15	46	0
16	46	0
17	46	0
18	46	0
19	46	0
20	46	0
21	46	0
22	46	0
23	46	0
0	47	0
1	47	0
2	47	0
3	47	20
4	47	38
5	47	20
6	47	29
7	47	70
8	47	29
9	47	10
10	47	20
11	47	20
12	47	38
13	47	20
14	47	29
15	47	10
16	47	10
17	47	20
18	47	0
19	47	0
20	47	20
21	47	0
22	47	0
23	47	0
0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	25
8	48	0
9	48	0
10	48	0
11	48	0
12	48	25
13	48	0
14	48	25
15	48	0
16	48	25
17	48	0
18	48	0
19	48	0
20	48	0
21	48	0
22	48	48
23	48	0
0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	32
7	49	32
8	49	32
9	49	32
10	49	0
11	49	0
12	49	60
13	49	105
14	49	32
15	49	0
16	49	32
17	49	32
18	49	0
19	49	32
20	49	0
21	49	0
22	49	0
23	49	0
0	50	0
1	50	4
2	50	0
3	50	8
4	50	6
5	50	4
6	50	4
7	50	0
8	50	4
9	50	14
10	50	8
11	50	20
12	50	6
13	50	22
14	50	14
15	50	12
16	50	20
17	50	6
18	50	24
19	50	22
20	50	4
21	50	0
22	50	3
23	50	0
0	51	2
1	51	4
2	51	2
3	51	3
4	51	10
5	51	12
6	51	14
7	51	15
8	51	21
9	51	20
10	51	15
11	51	17
12	51	17
13	51	15
14	51	24
15	51	18
16	51	23
17	51	28
18	51	35
19	51	25
20	51	19
21	51	9
22	51	4
23	51	1
0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	38
6	52	70
7	52	0
8	52	0
9	52	0
10	52	0
11	52	70
12	52	0
13	52	0
14	52	0
15	52	0
16	52	38
17	52	38
18	52	70
19	52	140
20	52	38
21	52	0
22	52	0
23	52	0
0	53	0
1	53	0
2	53	7
3	53	7
4	53	25
5	53	28
6	53	16
7	53	19
8	53	7
9	53	7
10	53	16
11	53	13
12	53	19
13	53	22
14	53	28
15	53	25
16	53	36
17	53	22
18	53	39
19	53	28
20	53	7
21	53	4
22	53	0
23	53	0
0	54	10
1	54	0
2	54	10
3	54	0
4	54	10
5	54	18
6	54	10
7	54	10
8	54	10
9	54	10
10	54	0
11	54	0
12	54	10
13	54	0
14	54	0
15	54	0
16	54	10
17	54	10
18	54	35
19	54	18
20	54	0
21	54	10
22	54	18
23	54	0
0	55	0
1	55	0
2	55	11
3	55	0
4	55	17
5	55	36
6	55	6
7	55	22
8	55	6
9	55	0
10	55	22
11	55	6
12	55	22
13	55	32
14	55	36
15	55	11
16	55	36
17	55	32
18	55	54
19	55	17
20	55	17
21	55	0
22	55	0
23	55	0
0	56	0
1	56	0
2	56	12
3	56	23
4	56	0
5	56	0
6	56	0
7	56	34
8	56	23
9	56	0
10	56	63
11	56	34
12	56	0
13	56	54
14	56	0
15	56	23
16	56	44
17	56	34
18	56	80
19	56	12
20	56	23
21	56	12
22	56	0
23	56	0
0	57	0
1	57	0
2	57	0
3	57	0
4	57	0
5	57	0
6	57	20
7	57	11
8	57	0
9	57	11
10	57	0
11	57	0
12	57	20
13	57	20
14	57	11
15	57	39
16	57	56
17	57	0
18	57	11
19	57	0
20	57	0
21	57	0
22	57	0
23	57	0
0	58	0
1	58	0
2	58	31
3	58	0
4	58	31
5	58	0
6	58	31
7	58	0
8	58	31
9	58	0
10	58	31
11	58	0
12	58	0
13	58	0
14	58	0
15	58	82
16	58	31
17	58	0
18	58	0
19	58	58
20	58	58
21	58	31
22	58	0
23	58	0
0	59	0
1	59	0
2	59	16
3	59	16
4	59	0
5	59	0
6	59	0
7	59	16
8	59	0
9	59	16
10	59	0
11	59	16
12	59	0
13	59	16
14	59	16
15	59	16
16	59	0
17	59	16
18	59	70
19	59	31
20	59	0
21	59	0
22	59	0
23	59	16
0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	0
8	60	0
9	60	43
10	60	79
11	60	0
12	60	79
13	60	0
14	60	0
15	60	0
16	60	0
17	60	0
18	60	0
19	60	0
20	60	0
21	60	0
22	60	0
23	60	0
0	61	0
1	61	0
2	61	210
3	61	0
4	61	0
5	61	0
6	61	0
7	61	0
8	61	0
9	61	0
10	61	0
11	61	0
12	61	0
13	61	0
14	61	0
15	61	0
16	61	0
17	61	0
18	61	0
19	61	175
20	61	0
21	61	0
22	61	0
23	61	0
0	62	0
1	62	0
2	62	0
3	62	0
4	62	0
5	62	35
6	62	0
7	62	0
8	62	0
9	62	35
10	62	0
11	62	0
12	62	0
13	62	0
14	62	0
15	62	0
16	62	0
17	62	0
18	62	35
19	62	0
20	62	0
21	62	0
22	62	0
23	62	0
0	63	0
1	63	0
2	63	8
3	63	3
4	63	6
5	63	30
6	63	8
7	63	23
8	63	13
9	63	32
10	63	18
11	63	30
12	63	32
13	63	16
14	63	16
15	63	39
16	63	18
17	63	18
18	63	21
19	63	39
20	63	13
21	63	13
22	63	16
23	63	6
0	64	0
1	64	0
2	64	0
3	64	0
4	64	9
5	64	0
6	64	9
7	64	18
8	64	33
9	64	33
10	64	9
11	64	0
12	64	0
13	64	18
14	64	18
15	64	26
16	64	18
17	64	33
18	64	41
19	64	41
20	64	18
21	64	0
22	64	0
23	64	9
0	65	0
1	65	0
2	65	0
3	65	0
4	65	24
5	65	45
6	65	0
7	65	0
8	65	24
9	65	24
10	65	24
11	65	0
12	65	24
13	65	24
14	65	45
15	65	0
16	65	45
17	65	137
18	65	45
19	65	24
20	65	0
21	65	24
22	65	0
23	65	0
0	66	0
1	66	2
2	66	0
3	66	8
4	66	8
5	66	4
6	66	12
7	66	8
8	66	8
9	66	12
10	66	7
11	66	14
12	66	15
13	66	19
14	66	11
15	66	17
16	66	12
17	66	27
18	66	24
19	66	34
20	66	13
21	66	2
22	66	2
23	66	0
0	67	0
1	67	0
2	67	0
3	67	0
4	67	42
5	67	0
6	67	0
7	67	11
8	67	42
9	67	0
10	67	22
11	67	0
12	67	0
13	67	32
14	67	0
15	67	0
16	67	0
17	67	0
18	67	22
19	67	22
20	67	22
21	67	0
22	67	22
23	67	0
0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	0
6	68	17
7	68	32
8	68	32
9	68	0
10	68	0
11	68	0
12	68	17
13	68	0
14	68	0
15	68	0
16	68	0
17	68	17
18	68	32
19	68	17
20	68	0
21	68	0
22	68	0
23	68	0
0	69	0
1	69	0
2	69	0
3	69	33
4	69	0
5	69	0
6	69	23
7	69	33
8	69	23
9	69	12
10	69	23
11	69	12
12	69	33
13	69	33
14	69	33
15	69	12
16	69	33
17	69	0
18	69	43
19	69	12
20	69	23
21	69	0
22	69	12
23	69	0
0	70	0
1	70	0
2	70	0
3	70	0
4	70	0
5	70	0
6	70	0
7	70	0
8	70	0
9	70	0
10	70	0
11	70	0
12	70	0
13	70	0
14	70	0
15	70	0
16	70	0
17	70	0
18	70	0
19	70	0
20	70	0
21	70	0
22	70	77
23	70	0
0	71	0
1	71	0
2	71	0
3	71	0
4	71	7
5	71	7
6	71	0
7	71	7
8	71	0
9	71	7
10	71	14
11	71	14
12	71	0
13	71	0
14	71	7
15	71	0
16	71	14
17	71	21
18	71	56
19	71	77
20	71	27
21	71	0
22	71	14
23	71	0
0	72	5
1	72	1
2	72	1
3	72	7
4	72	11
5	72	8
6	72	13
7	72	13
8	72	18
9	72	19
10	72	18
11	72	13
12	72	13
13	72	15
14	72	17
15	72	22
16	72	12
17	72	15
18	72	24
19	72	31
20	72	19
21	72	11
22	72	6
23	72	4
0	73	0
1	73	0
2	73	0
3	73	0
4	73	0
5	73	0
6	73	0
7	73	0
8	73	0
9	73	0
10	73	0
11	73	0
12	73	0
13	73	0
14	73	0
15	73	0
16	73	0
17	73	0
18	73	0
19	73	0
20	73	0
21	73	0
22	73	0
23	73	0
0	74	0
1	74	0
2	74	8
3	74	20
4	74	8
5	74	6
6	74	19
7	74	17
8	74	8
9	74	17
10	74	12
11	74	13
12	74	8
13	74	31
14	74	22
15	74	20
16	74	12
17	74	25
18	74	20
19	74	27
20	74	20
21	74	4
22	74	2
23	74	0
0	75	2
1	75	1
2	75	2
3	75	8
4	75	10
5	75	10
6	75	13
7	75	11
8	75	18
9	75	18
10	75	16
11	75	8
12	75	14
13	75	16
14	75	23
15	75	19
16	75	20
17	75	22
18	75	29
19	75	19
20	75	11
21	75	11
22	75	6
23	75	3
0	76	0
1	76	0
2	76	0
3	76	0
4	76	0
5	76	24
6	76	0
7	76	0
8	76	0
9	76	45
10	76	0
11	76	24
12	76	24
13	76	24
14	76	24
15	76	0
16	76	45
17	76	0
18	76	24
19	76	0
20	76	0
21	76	0
22	76	0
23	76	0
0	77	0
1	77	0
2	77	0
3	77	0
4	77	0
5	77	0
6	77	0
7	77	0
8	77	0
9	77	0
10	77	0
11	77	0
12	77	0
13	77	0
14	77	45
15	77	0
16	77	0
17	77	0
18	77	0
19	77	45
20	77	45
21	77	0
22	77	0
23	77	0
0	78	2
1	78	2
2	78	2
3	78	4
4	78	6
5	78	8
6	78	10
7	78	11
8	78	11
9	78	11
10	78	9
11	78	11
12	78	11
13	78	12
14	78	11
15	78	14
16	78	13
17	78	14
18	78	18
19	78	16
20	78	12
21	78	8
22	78	5
23	78	3
0	79	0
1	79	0
2	79	0
3	79	0
4	79	11
5	79	0
6	79	21
7	79	11
8	79	0
9	79	0
10	79	0
11	79	0
12	79	0
13	79	11
14	79	0
15	79	21
16	79	31
17	79	21
18	79	49
19	79	31
20	79	21
21	79	0
22	79	0
23	79	0
0	80	0
1	80	0
2	80	2
3	80	7
4	80	5
5	80	13
6	80	12
7	80	10
8	80	22
9	80	10
10	80	18
11	80	16
12	80	16
13	80	24
14	80	24
15	80	29
16	80	21
17	80	24
18	80	29
19	80	21
20	80	24
21	80	5
22	80	5
23	80	2
0	81	5
1	81	0
2	81	6
3	81	0
4	81	3
5	81	14
6	81	14
7	81	19
8	81	12
9	81	18
10	81	9
11	81	16
12	81	19
13	81	19
14	81	6
15	81	12
16	81	27
17	81	14
18	81	15
19	81	26
20	81	14
21	81	6
22	81	2
23	81	0
0	82	0
1	82	6
2	82	23
3	82	6
4	82	12
5	82	39
6	82	18
7	82	6
8	82	23
9	82	39
10	82	34
11	82	23
12	82	28
13	82	6
14	82	28
15	82	28
16	82	34
17	82	18
18	82	23
19	82	23
20	82	23
21	82	28
22	82	6
23	82	0
0	83	2
1	83	2
2	83	2
3	83	4
4	83	14
5	83	23
6	83	14
7	83	7
8	83	9
9	83	16
10	83	9
11	83	23
12	83	13
13	83	24
14	83	26
15	83	37
16	83	23
17	83	16
18	83	18
19	83	16
20	83	18
21	83	16
22	83	6
23	83	0
0	84	0
1	84	0
2	84	0
3	84	0
4	84	0
5	84	0
6	84	0
7	84	0
8	84	0
9	84	0
10	84	18
11	84	0
12	84	0
13	84	0
14	84	0
15	84	18
16	84	18
17	84	0
18	84	0
19	84	18
20	84	0
21	84	0
22	84	0
23	84	0
0	85	0
1	85	0
2	85	0
3	85	0
4	85	0
5	85	0
6	85	0
7	85	34
8	85	0
9	85	0
10	85	63
11	85	34
12	85	0
13	85	63
14	85	0
15	85	110
16	85	0
17	85	34
18	85	0
19	85	129
20	85	159
21	85	0
22	85	63
23	85	63
0	86	0
1	86	17
2	86	0
3	86	0
4	86	0
5	86	33
6	86	17
7	86	17
8	86	0
9	86	17
10	86	17
11	86	0
12	86	17
13	86	17
14	86	33
15	86	0
16	86	17
17	86	33
18	86	0
19	86	86
20	86	17
21	86	0
22	86	0
23	86	0
0	87	0
1	87	0
2	87	0
3	87	0
4	87	6
5	87	14
6	87	16
7	87	12
8	87	18
9	87	18
10	87	6
11	87	10
12	87	8
13	87	4
14	87	10
15	87	14
16	87	12
17	87	39
18	87	22
19	87	16
20	87	18
21	87	6
22	87	4
23	87	4
0	88	0
1	88	0
2	88	0
3	88	10
4	88	18
5	88	10
6	88	27
7	88	27
8	88	18
9	88	27
10	88	0
11	88	10
12	88	0
13	88	0
14	88	42
15	88	18
16	88	10
17	88	35
18	88	18
19	88	42
20	88	10
21	88	0
22	88	0
23	88	0
0	89	0
1	89	0
2	89	0
3	89	39
4	89	72
5	89	100
6	89	39
7	89	0
8	89	0
9	89	39
10	89	0
11	89	0
12	89	0
13	89	0
14	89	72
15	89	39
16	89	72
17	89	0
18	89	0
19	89	0
20	89	72
21	89	0
22	89	0
23	89	0
0	90	4
1	90	0
2	90	0
3	90	6
4	90	17
5	90	12
6	90	21
7	90	23
8	90	14
9	90	21
10	90	28
11	90	14
12	90	8
13	90	6
14	90	19
15	90	17
16	90	14
17	90	33
18	90	4
19	90	25
20	90	10
21	90	4
22	90	0
23	90	0
0	91	0
1	91	0
2	91	0
3	91	0
4	91	0
5	91	31
6	91	0
7	91	0
8	91	0
9	91	0
10	91	0
11	91	31
12	91	0
13	91	82
14	91	0
15	91	31
16	91	31
17	91	0
18	91	0
19	91	0
20	91	0
21	91	0
22	91	0
23	91	0
0	92	0
1	92	0
2	92	0
3	92	0
4	92	0
5	92	0
6	92	0
7	92	0
8	92	0
9	92	0
10	92	0
11	92	0
12	92	0
13	92	230
14	92	0
15	92	0
16	92	230
17	92	0
18	92	0
19	92	0
20	92	0
21	92	0
22	92	0
23	92	0
0	93	0
1	93	0
2	93	17
3	93	17
4	93	32
5	93	32
6	93	32
7	93	0
8	93	17
9	93	32
10	93	17
11	93	32
12	93	17
13	93	17
14	93	32
15	93	17
16	93	32
17	93	32
18	93	85
19	93	17
20	93	17
21	93	17
22	93	0
23	93	0
0	94	8
1	94	0
2	94	2
3	94	3
4	94	5
5	94	6
6	94	12
7	94	9
8	94	12
9	94	12
10	94	12
11	94	12
12	94	20
13	94	20
14	94	17
15	94	29
16	94	13
17	94	22
18	94	17
19	94	33
20	94	20
21	94	12
22	94	0
23	94	3
0	95	0
1	95	0
2	95	0
3	95	0
4	95	0
5	95	0
6	95	0
7	95	0
8	95	0
9	95	0
10	95	0
11	95	0
12	95	0
13	95	0
14	95	0
15	95	0
16	95	0
17	95	0
18	95	0
19	95	0
20	95	0
21	95	0
22	95	0
23	95	0
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	14
6	96	0
7	96	0
8	96	26
9	96	38
10	96	0
11	96	0
12	96	0
13	96	14
14	96	0
15	96	60
16	96	14
17	96	0
18	96	14
