Counts for Nokia(10) in Finland(13):
Hour	Location Index	Count
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	14
20	96	0
21	96	0
22	96	0
23	96	0
0	97	2
1	97	2
2	97	4
3	97	4
4	97	7
5	97	2
6	97	6
7	97	6
8	97	7
9	97	3
10	97	6
11	97	11
12	97	3
13	97	5
14	97	6
15	97	12
16	97	8
17	97	8
18	97	8
19	97	8
20	97	6
21	97	2
22	97	0
23	97	0
0	98	0
1	98	0
2	98	0
3	98	0
4	98	28
5	98	0
6	98	0
7	98	28
8	98	0
9	98	0
10	98	0
11	98	28
12	98	28
13	98	0
14	98	0
15	98	0
16	98	0
17	98	0
18	98	0
19	98	0
20	98	0
21	98	28
22	98	0
23	98	0
0	99	0
1	99	0
2	99	17
3	99	0
4	99	0
5	99	0
6	99	17
7	99	0
8	99	0
9	99	0
10	99	0
11	99	0
12	99	17
13	99	0
14	99	0
15	99	0
16	99	17
17	99	32
18	99	32
19	99	71
20	99	0
21	99	0
22	99	0
23	99	0
0	100	0
1	100	3
2	100	0
3	100	0
4	100	0
5	100	3
6	100	12
7	100	0
8	100	3
9	100	3
10	100	3
11	100	8
12	100	3
13	100	8
14	100	0
15	100	3
16	100	10
17	100	8
18	100	19
19	100	8
20	100	12
21	100	3
22	100	0
23	100	3
0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	31
6	101	0
7	101	0
8	101	0
9	101	0
10	101	11
11	101	0
12	101	0
13	101	0
14	101	0
15	101	21
16	101	0
17	101	21
18	101	31
19	101	11
20	101	0
21	101	11
22	101	0
23	101	0
0	102	0
1	102	0
2	102	0
3	102	0
4	102	13
5	102	0
6	102	13
7	102	0
8	102	0
9	102	0
10	102	0
11	102	0
12	102	0
13	102	0
14	102	13
15	102	0
16	102	13
17	102	0
18	102	0
19	102	24
20	102	0
21	102	0
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	7
4	103	0
5	103	0
6	103	7
7	103	7
8	103	0
9	103	0
10	103	0
11	103	18
12	103	7
13	103	7
14	103	13
15	103	13
16	103	0
17	103	18
18	103	13
19	103	7
20	103	0
21	103	0
22	103	0
23	103	0
0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	25
6	104	25
7	104	0
8	104	36
9	104	0
10	104	0
11	104	0
12	104	0
13	104	13
14	104	0
15	104	0
16	104	0
17	104	0
18	104	13
19	104	0
20	104	0
21	104	0
22	104	0
23	104	0
0	105	0
1	105	0
2	105	0
3	105	5
4	105	0
5	105	0
6	105	15
7	105	0
8	105	5
9	105	15
10	105	5
11	105	20
12	105	0
13	105	10
14	105	20
15	105	5
16	105	24
17	105	20
18	105	15
19	105	0
20	105	15
21	105	5
22	105	0
23	105	0
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	15
6	106	0
7	106	15
8	106	0
9	106	0
10	106	0
11	106	0
12	106	0
13	106	0
14	106	28
15	106	28
16	106	28
17	106	0
18	106	40
19	106	40
20	106	0
21	106	0
22	106	0
23	106	0
0	107	0
1	107	0
2	107	0
3	107	11
4	107	0
5	107	11
6	107	0
7	107	0
8	107	0
9	107	11
10	107	11
11	107	21
12	107	11
13	107	11
14	107	0
15	107	11
16	107	0
17	107	21
18	107	11
19	107	0
20	107	0
21	107	0
22	107	0
23	107	0
0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	17
6	108	0
7	108	0
8	108	0
9	108	0
10	108	9
11	108	25
12	108	0
13	108	0
14	108	0
15	108	41
16	108	0
17	108	9
18	108	0
19	108	9
20	108	0
21	108	0
22	108	0
23	108	0
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	0
12	109	0
13	109	0
14	109	0
15	109	0
16	109	0
17	109	0
18	109	0
19	109	0
20	109	0
21	109	0
22	109	0
23	109	0
0	110	0
1	110	0
2	110	0
3	110	0
4	110	29
5	110	0
6	110	0
7	110	20
8	110	0
9	110	0
10	110	0
11	110	0
12	110	0
13	110	10
14	110	0
15	110	20
16	110	10
17	110	10
18	110	0
19	110	0
20	110	20
21	110	0
22	110	0
23	110	0
0	111	0
1	111	0
2	111	0
3	111	0
4	111	25
5	111	0
6	111	0
7	111	0
8	111	25
9	111	0
10	111	0
11	111	0
12	111	0
13	111	0
14	111	25
15	111	0
16	111	0
17	111	25
18	111	0
19	111	0
20	111	0
21	111	0
22	111	25
23	111	0
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	0
7	112	0
8	112	0
9	112	21
10	112	0
11	112	0
12	112	0
13	112	0
14	112	21
15	112	0
16	112	21
17	112	0
18	112	0
19	112	21
20	112	0
21	112	0
22	112	0
23	112	0
0	113	0
1	113	0
2	113	0
3	113	18
4	113	0
5	113	0
6	113	0
7	113	0
8	113	0
9	113	0
10	113	0
11	113	0
12	113	18
13	113	18
14	113	0
15	113	0
16	113	18
17	113	0
18	113	0
19	113	34
20	113	0
21	113	0
22	113	0
23	113	0
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	0
10	114	0
11	114	0
12	114	154
13	114	154
14	114	0
15	114	0
16	114	0
17	114	0
18	114	0
19	114	0
20	114	0
21	114	0
22	114	0
23	114	0
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	0
10	115	0
11	115	0
12	115	0
13	115	0
14	115	0
15	115	68
16	115	0
17	115	0
18	115	0
19	115	0
20	115	0
21	115	0
22	115	0
23	115	0
0	116	32
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	0
19	116	0
20	116	0
21	116	0
22	116	0
23	116	0
0	117	3
1	117	0
2	117	0
3	117	2
4	117	4
5	117	0
6	117	6
7	117	8
8	117	8
9	117	5
10	117	3
11	117	3
12	117	9
13	117	7
14	117	7
15	117	9
16	117	8
17	117	6
18	117	8
19	117	7
20	117	3
21	117	2
22	117	0
23	117	1
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	0
10	118	0
11	118	32
12	118	32
13	118	0
14	118	0
15	118	0
16	118	0
17	118	0
18	118	0
19	118	0
20	118	0
21	118	0
22	118	0
23	118	0
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	0
19	119	0
20	119	0
21	119	0
22	119	0
23	119	0
0	120	0
1	120	0
2	120	9
3	120	0
4	120	0
5	120	0
6	120	0
7	120	17
8	120	17
9	120	9
10	120	0
11	120	9
12	120	0
13	120	0
14	120	0
15	120	0
16	120	9
17	120	9
18	120	9
19	120	17
20	120	9
21	120	0
22	120	0
23	120	0
0	121	0
1	121	0
2	121	0
3	121	0
4	121	7
5	121	7
6	121	0
7	121	26
8	121	14
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	0
18	121	0
19	121	0
20	121	14
21	121	14
22	121	0
23	121	0
0	122	2
1	122	1
2	122	1
3	122	1
4	122	1
5	122	2
6	122	4
7	122	3
8	122	4
9	122	5
10	122	7
11	122	3
12	122	6
13	122	6
14	122	8
15	122	8
16	122	6
17	122	7
18	122	11
19	122	12
20	122	5
21	122	4
22	122	3
23	122	2
0	123	0
1	123	4
2	123	0
3	123	7
4	123	7
5	123	0
6	123	4
7	123	7
8	123	0
9	123	0
10	123	10
11	123	0
12	123	0
13	123	0
14	123	7
15	123	0
16	123	13
17	123	4
18	123	7
19	123	13
20	123	4
21	123	0
22	123	0
23	123	0
0	124	0
1	124	0
2	124	0
3	124	3
4	124	7
5	124	11
6	124	7
7	124	5
8	124	9
9	124	5
10	124	3
11	124	5
12	124	3
13	124	7
14	124	3
15	124	0
16	124	9
17	124	13
18	124	11
19	124	9
20	124	7
21	124	3
22	124	0
23	124	0
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	17
15	125	0
16	125	0
17	125	17
18	125	0
19	125	0
20	125	0
21	125	0
22	125	0
23	125	0
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	0
8	126	0
9	126	0
10	126	127
11	126	0
12	126	0
13	126	0
14	126	147
15	126	103
16	126	0
17	126	0
18	126	40
19	126	0
20	126	0
21	126	0
22	126	0
23	126	0
0	127	0
1	127	0
2	127	13
3	127	0
4	127	13
5	127	13
6	127	37
7	127	58
8	127	13
9	127	48
10	127	0
11	127	13
12	127	13
13	127	0
14	127	0
15	127	0
16	127	0
17	127	13
18	127	0
19	127	25
20	127	13
21	127	0
22	127	0
23	127	13
0	128	0
1	128	0
2	128	0
3	128	0
4	128	0
5	128	0
6	128	0
7	128	0
8	128	23
9	128	23
10	128	0
11	128	0
12	128	0
13	128	0
14	128	23
15	128	0
16	128	23
17	128	0
18	128	0
19	128	0
20	128	0
21	128	0
22	128	0
23	128	0
0	129	0
1	129	1
2	129	0
3	129	3
4	129	8
5	129	8
6	129	12
7	129	7
8	129	10
9	129	13
10	129	4
11	129	4
12	129	8
13	129	7
14	129	7
15	129	9
16	129	12
17	129	17
18	129	19
19	129	15
20	129	5
21	129	6
22	129	4
23	129	3
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	7
6	130	0
7	130	0
8	130	19
9	130	0
10	130	0
11	130	7
12	130	0
13	130	7
14	130	0
15	130	7
16	130	7
17	130	0
18	130	0
19	130	13
20	130	7
21	130	0
22	130	0
23	130	0
0	131	0
1	131	0
2	131	0
3	131	0
4	131	23
5	131	0
6	131	0
7	131	0
8	131	0
9	131	23
10	131	0
11	131	0
12	131	23
13	131	0
14	131	43
15	131	0
16	131	0
17	131	0
18	131	23
19	131	0
20	131	0
21	131	0
22	131	0
23	131	0
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	0
7	132	0
8	132	0
9	132	0
10	132	0
11	132	0
12	132	49
13	132	0
14	132	0
15	132	0
16	132	0
17	132	49
18	132	49
19	132	119
20	132	0
21	132	0
22	132	0
23	132	0
0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	70
7	133	0
8	133	0
9	133	0
10	133	38
11	133	0
12	133	0
13	133	38
14	133	0
15	133	0
16	133	0
17	133	0
18	133	0
19	133	0
20	133	0
21	133	0
22	133	0
23	133	0
0	134	0
1	134	5
2	134	0
3	134	0
4	134	0
5	134	9
6	134	0
7	134	5
8	134	0
9	134	5
10	134	18
11	134	13
12	134	13
13	134	9
14	134	9
15	134	0
16	134	9
17	134	5
18	134	18
19	134	13
20	134	18
21	134	9
22	134	13
23	134	0
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	0
8	135	0
9	135	0
10	135	0
11	135	0
12	135	0
13	135	0
14	135	0
15	135	55
16	135	0
17	135	0
18	135	0
19	135	0
20	135	0
21	135	0
22	135	55
23	135	0
0	136	7
1	136	0
2	136	0
3	136	0
4	136	4
5	136	7
6	136	7
7	136	4
8	136	14
9	136	7
10	136	10
11	136	20
12	136	17
13	136	7
14	136	4
15	136	10
16	136	17
17	136	17
18	136	17
19	136	14
20	136	14
21	136	4
22	136	0
23	136	0
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	0
7	137	18
8	137	0
9	137	0
10	137	0
11	137	0
12	137	0
13	137	0
14	137	0
15	137	0
16	137	0
17	137	35
18	137	0
19	137	0
20	137	0
21	137	0
22	137	0
23	137	0
0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	19
6	138	24
7	138	0
8	138	5
9	138	5
10	138	24
11	138	0
12	138	10
13	138	5
14	138	5
15	138	0
16	138	19
17	138	5
18	138	37
19	138	0
20	138	0
21	138	0
22	138	0
23	138	0
0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	0
6	139	0
7	139	0
8	139	0
9	139	0
10	139	0
11	139	0
12	139	0
13	139	0
14	139	0
15	139	0
16	139	0
17	139	30
18	139	0
19	139	0
20	139	0
21	139	0
22	139	0
23	139	0
0	140	0
1	140	0
2	140	0
3	140	0
4	140	0
5	140	0
6	140	0
7	140	0
8	140	0
9	140	0
10	140	0
11	140	0
12	140	0
13	140	0
14	140	0
15	140	0
16	140	0
17	140	0
18	140	0
19	140	0
20	140	0
21	140	0
22	140	0
23	140	0
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	0
7	141	0
8	141	0
9	141	0
10	141	0
11	141	0
12	141	16
13	141	0
14	141	0
15	141	16
16	141	16
17	141	0
18	141	0
19	141	0
20	141	16
21	141	0
22	141	0
23	141	0
0	142	1
1	142	1
2	142	3
3	142	3
4	142	3
5	142	4
6	142	3
7	142	3
8	142	3
9	142	7
10	142	4
11	142	5
12	142	6
13	142	5
14	142	6
15	142	5
16	142	7
17	142	7
18	142	10
19	142	9
20	142	5
21	142	3
22	142	1
23	142	2
0	143	0
1	143	0
2	143	0
3	143	0
4	143	5
5	143	0
6	143	5
7	143	10
8	143	3
9	143	3
10	143	5
11	143	0
12	143	3
13	143	0
14	143	14
15	143	5
16	143	3
17	143	12
18	143	5
19	143	14
20	143	0
21	143	7
22	143	7
23	143	0
0	144	0
1	144	0
2	144	0
3	144	0
4	144	7
5	144	7
6	144	7
7	144	0
8	144	0
9	144	0
10	144	0
11	144	0
12	144	0
13	144	7
14	144	20
15	144	0
16	144	14
17	144	0
18	144	0
19	144	0
20	144	14
21	144	0
22	144	0
23	144	0
0	145	0
1	145	4
2	145	0
3	145	0
4	145	10
5	145	4
6	145	13
7	145	10
8	145	13
9	145	10
10	145	13
11	145	16
12	145	4
13	145	22
14	145	19
15	145	4
16	145	7
17	145	10
18	145	16
19	145	13
20	145	16
21	145	4
22	145	0
23	145	4
0	146	0
1	146	0
2	146	0
3	146	0
4	146	0
5	146	0
6	146	0
7	146	0
8	146	0
9	146	0
10	146	0
11	146	0
12	146	0
13	146	0
14	146	0
15	146	36
16	146	0
17	146	0
18	146	0
19	146	0
20	146	0
21	146	0
22	146	0
23	146	0
0	147	0
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	0
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	0
13	147	0
14	147	0
15	147	0
16	147	0
17	147	0
18	147	0
19	147	34
20	147	0
21	147	0
22	147	34
23	147	0
0	148	0
1	148	1
2	148	0
3	148	3
4	148	5
5	148	5
6	148	6
7	148	3
8	148	8
9	148	7
10	148	6
11	148	6
12	148	8
13	148	9
14	148	7
15	148	6
16	148	4
17	148	11
18	148	11
19	148	7
20	148	5
21	148	7
22	148	3
23	148	2
0	149	0
1	149	0
2	149	0
3	149	3
4	149	3
5	149	0
6	149	0
7	149	9
8	149	14
9	149	9
10	149	0
11	149	3
12	149	11
13	149	0
14	149	3
15	149	6
16	149	3
17	149	11
18	149	3
19	149	6
20	149	3
21	149	6
22	149	0
23	149	0
0	150	0
1	150	0
2	150	7
3	150	0
4	150	7
5	150	0
6	150	14
7	150	0
8	150	0
9	150	0
10	150	14
11	150	0
12	150	7
13	150	0
14	150	0
15	150	0
16	150	7
17	150	0
18	150	0
19	150	14
20	150	0
21	150	0
22	150	0
23	150	0
0	151	0
1	151	9
2	151	0
3	151	9
4	151	0
5	151	9
6	151	9
7	151	0
8	151	0
9	151	0
10	151	9
11	151	0
12	151	0
13	151	9
14	151	0
15	151	0
16	151	9
17	151	9
18	151	0
19	151	58
20	151	9
21	151	0
22	151	0
23	151	0
0	152	0
1	152	0
2	152	0
3	152	0
4	152	16
5	152	16
6	152	0
7	152	31
8	152	0
9	152	0
10	152	0
11	152	0
12	152	16
13	152	0
14	152	0
15	152	0
16	152	0
17	152	0
18	152	0
19	152	0
20	152	16
21	152	0
22	152	0
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	0
6	153	0
7	153	0
8	153	0
9	153	0
10	153	0
11	153	0
12	153	0
13	153	0
14	153	0
15	153	0
16	153	64
17	153	0
18	153	0
19	153	0
20	153	0
21	153	0
22	153	0
23	153	0
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	0
13	154	0
14	154	0
15	154	0
16	154	0
17	154	0
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	24
6	155	0
7	155	0
8	155	24
9	155	0
10	155	0
11	155	0
12	155	0
13	155	0
14	155	0
15	155	0
16	155	0
17	155	24
18	155	0
19	155	45
20	155	0
21	155	0
22	155	0
23	155	0
0	156	0
1	156	0
2	156	0
3	156	0
4	156	25
5	156	0
6	156	0
7	156	0
8	156	0
9	156	0
10	156	0
11	156	0
12	156	0
13	156	25
14	156	0
15	156	0
16	156	0
17	156	0
18	156	0
19	156	0
20	156	0
21	156	25
22	156	0
23	156	0
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	0
8	157	0
9	157	0
10	157	0
11	157	0
12	157	0
13	157	0
14	157	0
15	157	0
16	157	0
17	157	0
18	157	0
19	157	0
20	157	0
21	157	0
22	157	0
23	157	0
0	158	0
1	158	0
2	158	0
3	158	0
4	158	95
5	158	0
6	158	0
7	158	0
8	158	0
9	158	0
10	158	0
11	158	0
12	158	0
13	158	0
14	158	0
15	158	0
16	158	0
17	158	0
18	158	0
19	158	0
20	158	0
21	158	0
22	158	0
23	158	0
0	159	0
1	159	0
2	159	0
3	159	2
4	159	0
5	159	3
6	159	2
7	159	5
8	159	2
9	159	3
10	159	6
11	159	2
12	159	2
13	159	10
14	159	9
15	159	6
16	159	6
17	159	11
18	159	6
19	159	7
20	159	6
21	159	0
22	159	2
23	159	0
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	68
7	160	0
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	0
17	160	0
18	160	0
19	160	0
20	160	0
21	160	0
22	160	0
23	160	0
0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	33
13	161	0
14	161	0
15	161	0
16	161	0
17	161	61
18	161	0
19	161	0
20	161	0
21	161	0
22	161	0
23	161	0
0	162	0
1	162	0
2	162	0
3	162	0
4	162	0
5	162	0
6	162	39
7	162	0
8	162	0
9	162	0
10	162	0
11	162	0
12	162	0
13	162	0
14	162	0
15	162	0
16	162	20
17	162	0
18	162	20
19	162	0
20	162	0
21	162	0
22	162	0
23	162	0
0	163	2
1	163	1
2	163	1
3	163	1
4	163	3
5	163	7
6	163	4
7	163	6
8	163	5
9	163	7
10	163	7
11	163	7
12	163	7
13	163	6
14	163	7
15	163	7
16	163	9
17	163	11
18	163	11
19	163	9
20	163	6
21	163	4
22	163	3
23	163	1
0	164	0
1	164	0
2	164	0
3	164	5
4	164	3
5	164	3
6	164	6
7	164	6
8	164	3
9	164	3
10	164	3
11	164	2
12	164	0
13	164	5
14	164	2
15	164	3
16	164	3
17	164	2
18	164	5
19	164	5
20	164	10
21	164	3
22	164	0
23	164	2
0	165	0
1	165	0
2	165	2
3	165	7
4	165	3
5	165	2
6	165	5
7	165	3
8	165	3
9	165	4
10	165	7
11	165	8
12	165	3
13	165	2
14	165	3
15	165	4
16	165	3
17	165	4
18	165	10
19	165	5
20	165	5
21	165	4
22	165	2
23	165	0
0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	0
7	166	0
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	51
15	166	0
16	166	0
17	166	0
18	166	0
19	166	51
20	166	0
21	166	0
22	166	0
23	166	0
0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	0
17	167	0
18	167	0
19	167	0
20	167	0
21	167	0
22	167	0
23	167	0
0	168	0
1	168	11
2	168	0
3	168	0
4	168	26
5	168	44
6	168	26
7	168	0
8	168	0
9	168	11
10	168	6
11	168	0
12	168	6
13	168	0
14	168	0
15	168	6
16	168	6
17	168	21
18	168	6
19	168	21
20	168	0
21	168	0
22	168	0
23	168	0
0	169	0
1	169	0
2	169	0
3	169	34
4	169	0
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	0
12	169	0
13	169	34
14	169	0
15	169	0
16	169	0
17	169	0
18	169	0
19	169	0
20	169	0
21	169	0
22	169	0
23	169	0
0	170	0
1	170	3
2	170	0
3	170	0
4	170	3
5	170	9
6	170	9
7	170	19
8	170	9
9	170	5
10	170	15
11	170	9
12	170	11
13	170	7
14	170	7
15	170	13
16	170	13
17	170	13
18	170	5
19	170	21
20	170	3
21	170	0
22	170	0
23	170	0
0	171	0
1	171	0
2	171	0
3	171	6
4	171	0
5	171	0
6	171	6
7	171	0
8	171	6
9	171	6
10	171	0
11	171	0
12	171	17
13	171	0
14	171	12
15	171	6
16	171	0
17	171	6
18	171	6
19	171	12
20	171	0
21	171	0
22	171	0
23	171	0
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	15
10	172	0
11	172	54
12	172	0
13	172	0
14	172	0
15	172	15
16	172	0
17	172	0
18	172	0
19	172	15
20	172	15
21	172	0
22	172	0
23	172	15
0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	16
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	16
16	173	0
17	173	0
18	173	0
19	173	0
20	173	0
21	173	16
22	173	0
23	173	0
0	174	0
1	174	0
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	0
8	174	0
9	174	0
10	174	0
11	174	0
12	174	0
13	174	0
14	174	37
15	174	0
16	174	0
17	174	0
18	174	0
19	174	0
20	174	37
21	174	0
22	174	0
23	174	0
0	175	0
1	175	0
2	175	0
3	175	0
4	175	6
5	175	3
6	175	0
7	175	0
8	175	0
9	175	3
10	175	0
11	175	3
12	175	0
13	175	6
14	175	3
15	175	6
16	175	3
17	175	3
18	175	9
19	175	20
20	175	6
21	175	0
22	175	0
23	175	3
0	176	0
1	176	0
2	176	0
3	176	6
4	176	18
5	176	18
6	176	0
7	176	0
8	176	0
9	176	12
10	176	6
11	176	6
12	176	0
13	176	6
14	176	6
15	176	6
16	176	12
17	176	18
18	176	12
19	176	0
20	176	18
21	176	6
22	176	0
23	176	6
0	177	0
1	177	0
2	177	9
3	177	0
4	177	0
5	177	0
6	177	0
7	177	0
8	177	0
9	177	0
10	177	0
11	177	0
12	177	0
13	177	5
14	177	13
15	177	5
16	177	9
17	177	0
18	177	17
19	177	9
20	177	9
21	177	0
22	177	5
23	177	0
0	178	0
1	178	10
2	178	0
3	178	0
4	178	0
5	178	10
6	178	0
7	178	10
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	0
16	178	10
17	178	10
18	178	0
19	178	36
20	178	0
21	178	0
22	178	10
23	178	0
0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	58
7	179	0
8	179	0
9	179	0
10	179	21
11	179	58
12	179	0
13	179	58
14	179	0
15	179	0
16	179	0
17	179	40
18	179	0
19	179	21
20	179	0
21	179	0
22	179	0
23	179	0
0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	28
6	180	0
7	180	0
8	180	0
9	180	0
10	180	0
11	180	0
12	180	0
13	180	28
14	180	0
15	180	15
16	180	0
17	180	28
18	180	0
19	180	15
20	180	0
21	180	15
22	180	0
23	180	0
0	181	0
1	181	1
2	181	0
3	181	2
4	181	3
5	181	4
6	181	4
7	181	6
8	181	7
9	181	5
10	181	11
11	181	11
12	181	7
13	181	6
14	181	9
15	181	7
16	181	8
17	181	14
18	181	10
19	181	12
20	181	7
21	181	4
22	181	2
23	181	2
0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	13
7	182	13
8	182	13
9	182	13
10	182	0
11	182	0
12	182	13
13	182	25
14	182	0
15	182	0
16	182	13
17	182	0
18	182	13
19	182	0
20	182	0
21	182	0
22	182	0
23	182	0
0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	40
7	183	0
8	183	40
9	183	0
10	183	0
11	183	0
12	183	0
13	183	0
14	183	0
15	183	40
16	183	0
17	183	0
18	183	0
19	183	0
20	183	0
21	183	0
22	183	40
23	183	0
0	184	0
1	184	0
2	184	0
3	184	52
4	184	0
5	184	0
6	184	0
7	184	0
8	184	0
9	184	0
10	184	0
11	184	0
12	184	0
13	184	0
14	184	0
15	184	0
16	184	28
17	184	0
18	184	0
19	184	0
20	184	0
21	184	0
22	184	0
23	184	0
0	185	0
1	185	0
2	185	0
3	185	0
4	185	0
5	185	0
6	185	0
7	185	55
8	185	0
9	185	0
10	185	55
11	185	0
12	185	0
13	185	0
14	185	0
15	185	0
16	185	0
17	185	0
18	185	0
19	185	0
20	185	0
21	185	0
22	185	0
23	185	0
0	186	0
1	186	0
2	186	0
3	186	0
4	186	0
5	186	0
6	186	0
7	186	0
8	186	32
9	186	0
10	186	0
11	186	0
12	186	0
13	186	17
14	186	0
15	186	0
16	186	32
17	186	0
18	186	0
19	186	0
20	186	0
21	186	0
22	186	0
23	186	0
0	187	0
1	187	0
2	187	0
3	187	0
4	187	0
5	187	12
6	187	0
7	187	33
8	187	23
9	187	12
10	187	0
11	187	0
12	187	0
13	187	0
14	187	0
15	187	33
16	187	12
17	187	12
18	187	12
19	187	23
20	187	0
21	187	33
22	187	0
23	187	0
0	188	0
1	188	0
2	188	0
3	188	41
4	188	0
5	188	0
6	188	0
7	188	0
8	188	0
9	188	0
10	188	0
11	188	0
12	188	0
13	188	0
14	188	0
15	188	0
16	188	0
17	188	0
18	188	0
19	188	0
20	188	0
21	188	0
22	188	0
23	188	0
0	189	0
1	189	4
2	189	4
3	189	8
4	189	12
5	189	8
6	189	12
7	189	4
8	189	4
9	189	12
10	189	8
11	189	8
12	189	4
13	189	4
14	189	8
15	189	12
16	189	8
17	189	19
18	189	12
19	189	23
20	189	26
21	189	12
22	189	0
23	189	8
0	190	0
1	190	0
2	190	31
3	190	0
4	190	0
5	190	0
6	190	0
7	190	0
8	190	0
9	190	0
10	190	31
11	190	0
12	190	0
13	190	0
14	190	0
15	190	0
16	190	0
17	190	0
18	190	0
19	190	0
20	190	0
21	190	0
22	190	0
23	190	0
0	191	0
1	191	0
2	191	0
3	191	0
4	191	0
5	191	0
6	191	0
7	191	0
8	191	0
9	191	0
10	191	28
11	191	0
12	191	0
13	191	0
14	191	0
15	191	0
16	191	0
17	191	0
18	191	0
19	191	0
20	191	0
21	191	0
22	191	0
23	191	0
0	192	0
1	192	0
2	192	0
3	192	3
4	192	3
5	192	9
6	192	0
7	192	0
8	192	6
9	192	3
10	192	0
11	192	0
12	192	11
13	192	9
14	192	3
15	192	6
16	192	11
17	192	6
18	192	6
19	192	3
20	192	11
21	192	3
22	192	6
23	192	0
0	193	2
1	193	1
2	193	3
3	193	4
4	193	12
5	193	25
6	193	24
7	193	22
