Counts for Samsung(12) in Colombia(8):
Hour	Location Index	Count
2	96	0
3	96	58
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	58
15	96	58
16	96	0
17	96	0
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	25
1	97	29
2	97	10
3	97	7
4	97	13
5	97	10
6	97	0
7	97	2
8	97	2
9	97	2
10	97	3
11	97	15
12	97	4
13	97	10
14	97	7
15	97	20
16	97	8
17	97	10
18	97	7
19	97	7
20	97	12
21	97	3
22	97	15
23	97	13
0	98	0
1	98	0
2	98	0
3	98	0
4	98	0
5	98	0
6	98	0
7	98	0
8	98	0
9	98	0
10	98	0
11	98	0
12	98	0
13	98	0
14	98	0
15	98	0
16	98	0
17	98	0
18	98	0
19	98	0
20	98	0
21	98	0
22	98	0
23	98	0
