Counts for Apple(2) in Colombia(8):
Hour	Location Index	Count
17	95	0
18	95	16
19	95	0
20	95	0
21	95	0
22	95	16
23	95	8
0	96	58
1	96	58
2	96	0
3	96	0
4	96	58
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	58
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	20
1	97	26
2	97	33
3	97	17
4	97	26
5	97	22
6	97	10
7	97	3
8	97	0
9	97	0
10	97	6
11	97	15
12	97	26
13	97	23
14	97	16
15	97	26
16	97	20
17	97	38
18	97	22
19	97	16
20	97	17
21	97	23
22	97	29
23	97	23
0	98	0
1	98	97
2	98	38
3	98	0
4	98	0
5	98	0
6	98	0
7	98	0
8	98	0
9	98	0
10	98	0
11	98	0
12	98	0
13	98	38
14	98	0
15	98	70
16	98	70
17	98	38
18	98	38
19	98	0
20	98	0
21	98	38
22	98	0
23	98	0
