Counts for Huawei(6) in Colombia(8):
Hour	Location Index	Count
21	95	0
22	95	0
23	95	0
0	96	0
1	96	0
2	96	0
3	96	58
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	3
1	97	11
2	97	4
3	97	8
4	97	6
5	97	4
6	97	2
7	97	2
8	97	4
9	97	0
10	97	0
11	97	2
12	97	0
13	97	2
14	97	6
15	97	0
16	97	3
17	97	8
18	97	6
19	97	17
20	97	4
21	97	7
22	97	4
23	97	3
0	98	0
1	98	38
2	98	38
3	98	0
4	98	0
5	98	0
6	98	0
7	98	0
8	98	0
9	98	0
10	98	0
11	98	0
12	98	0
13	98	0
14	98	0
15	98	0
16	98	0
17	98	0
18	98	0
19	98	0
20	98	0
21	98	0
22	98	0
23	98	0
