Counts for Apple(2) in Portugal(35):
Hour	Location Index	Count
17	95	14
18	95	22
19	95	33
20	95	22
21	95	42
22	95	33
23	95	24
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	53
6	96	0
7	96	95
8	96	128
9	96	95
10	96	0
11	96	53
12	96	0
13	96	0
14	96	128
15	96	0
16	96	0
17	96	0
18	96	0
19	96	53
20	96	95
21	96	0
22	96	0
23	96	53
0	97	33
1	97	36
2	97	12
3	97	0
4	97	0
5	97	8
6	97	46
7	97	23
8	97	15
9	97	12
10	97	30
11	97	8
12	97	19
13	97	40
14	97	15
15	97	15
16	97	30
17	97	43
18	97	40
19	97	55
20	97	26
21	97	46
22	97	26
23	97	26
0	98	59
1	98	0
2	98	0
3	98	0
4	98	0
5	98	11
6	98	0
7	98	0
8	98	22
9	98	22
10	98	11
11	98	11
12	98	0
13	98	22
14	98	11
15	98	22
16	98	0
17	98	41
18	98	0
19	98	11
20	98	41
21	98	31
22	98	22
23	98	11
0	99	0
1	99	7
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	7
8	99	18
9	99	24
10	99	0
11	99	64
12	99	7
13	99	18
14	99	40
15	99	0
16	99	12
17	99	0
18	99	35
19	99	0
20	99	64
21	99	29
22	99	12
23	99	45
0	100	0
1	100	22
2	100	0
3	100	0
4	100	0
5	100	0
6	100	0
7	100	0
8	100	41
9	100	0
10	100	0
11	100	0
12	100	0
13	100	22
14	100	0
15	100	0
16	100	0
17	100	0
18	100	22
19	100	22
20	100	75
21	100	22
22	100	41
23	100	0
0	101	6
1	101	9
2	101	6
3	101	2
4	101	2
5	101	15
6	101	23
7	101	39
8	101	44
9	101	25
10	101	25
11	101	26
12	101	30
13	101	25
14	101	16
15	101	36
16	101	28
17	101	28
18	101	34
19	101	42
20	101	33
21	101	45
22	101	26
23	101	13
0	102	10
1	102	15
2	102	0
3	102	2
4	102	2
5	102	2
6	102	8
7	102	19
8	102	30
9	102	40
10	102	17
11	102	14
12	102	26
13	102	24
14	102	23
15	102	35
16	102	30
17	102	21
18	102	26
19	102	57
20	102	38
21	102	30
22	102	46
23	102	12
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	36
9	103	51
10	103	0
11	103	19
12	103	19
13	103	0
14	103	0
15	103	0
16	103	51
17	103	0
18	103	19
19	103	36
20	103	0
21	103	80
22	103	143
23	103	80
0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	0
6	104	0
7	104	0
8	104	0
9	104	0
10	104	0
11	104	0
12	104	0
13	104	0
14	104	0
15	104	0
16	104	0
17	104	45
18	104	0
19	104	0
20	104	137
21	104	0
22	104	0
23	104	0
0	105	0
1	105	0
2	105	10
3	105	0
4	105	0
5	105	0
6	105	0
7	105	18
8	105	50
9	105	58
10	105	27
11	105	27
12	105	10
13	105	65
14	105	10
15	105	43
16	105	10
17	105	27
18	105	27
19	105	10
20	105	10
21	105	43
22	105	18
23	105	27
0	106	29
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	0
8	106	0
9	106	29
10	106	29
11	106	0
12	106	77
13	106	29
14	106	0
15	106	0
16	106	0
17	106	54
18	106	54
19	106	54
20	106	29
21	106	0
22	106	77
23	106	0
0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	0
6	107	0
7	107	0
8	107	0
9	107	0
10	107	0
11	107	25
12	107	0
13	107	25
14	107	0
15	107	0
16	107	25
17	107	25
18	107	48
19	107	0
20	107	0
21	107	0
22	107	25
23	107	0
0	108	16
1	108	20
2	108	12
3	108	8
4	108	0
5	108	0
6	108	12
7	108	5
8	108	12
9	108	20
10	108	12
11	108	8
12	108	12
13	108	27
14	108	20
15	108	8
16	108	48
17	108	24
18	108	45
19	108	45
20	108	34
21	108	45
22	108	27
23	108	38
0	109	7
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	7
7	109	0
8	109	0
9	109	0
10	109	0
11	109	24
12	109	7
13	109	13
14	109	13
15	109	7
16	109	7
17	109	7
18	109	7
19	109	24
20	109	7
21	109	13
22	109	13
23	109	0
0	110	7
1	110	0
2	110	0
3	110	0
4	110	0
5	110	7
6	110	0
7	110	0
8	110	27
9	110	27
10	110	21
11	110	7
12	110	14
13	110	39
14	110	7
15	110	27
16	110	14
17	110	14
18	110	33
19	110	21
20	110	45
21	110	51
22	110	51
23	110	33
0	111	22
1	111	0
2	111	0
3	111	0
4	111	0
5	111	22
6	111	0
7	111	0
8	111	22
9	111	0
10	111	22
11	111	75
12	111	0
13	111	0
14	111	0
15	111	41
16	111	0
17	111	22
18	111	0
19	111	0
20	111	59
21	111	22
22	111	41
23	111	22
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	0
7	112	0
8	112	0
9	112	0
10	112	0
11	112	0
12	112	0
13	112	34
14	112	34
15	112	0
16	112	0
17	112	0
18	112	0
19	112	0
20	112	0
21	112	0
22	112	88
23	112	34
0	113	18
1	113	18
2	113	0
3	113	0
4	113	0
5	113	0
6	113	0
7	113	0
8	113	0
9	113	0
10	113	78
11	113	0
12	113	18
13	113	0
14	113	0
15	113	35
16	113	18
17	113	18
18	113	0
19	113	0
20	113	0
21	113	50
22	113	0
23	113	18
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	14
10	114	14
11	114	14
12	114	51
13	114	14
14	114	0
15	114	0
16	114	14
17	114	27
18	114	27
19	114	14
20	114	0
21	114	0
22	114	0
23	114	0
0	115	92
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	36
10	115	0
11	115	66
12	115	36
13	115	0
14	115	36
15	115	36
16	115	36
17	115	0
18	115	0
19	115	0
20	115	66
21	115	0
22	115	36
23	115	36
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	112
9	116	112
10	116	0
11	116	0
12	116	0
13	116	0
14	116	112
15	116	0
16	116	0
17	116	0
18	116	0
19	116	0
20	116	0
21	116	112
22	116	0
23	116	0
0	117	0
1	117	32
2	117	0
3	117	0
4	117	0
5	117	0
6	117	0
7	117	0
8	117	0
9	117	60
10	117	0
11	117	32
12	117	32
13	117	32
14	117	0
15	117	0
16	117	32
17	117	32
18	117	32
19	117	0
20	117	32
21	117	32
22	117	32
23	117	84
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	39
9	118	0
10	118	0
11	118	0
12	118	100
13	118	39
14	118	0
15	118	0
16	118	0
17	118	123
18	118	72
19	118	0
20	118	39
21	118	0
22	118	0
23	118	0
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	43
9	119	0
10	119	0
11	119	79
12	119	0
13	119	0
14	119	43
15	119	0
16	119	0
17	119	0
18	119	79
19	119	109
20	119	0
21	119	79
22	119	43
23	119	0
0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	253
16	120	0
17	120	0
18	120	0
19	120	0
20	120	0
21	120	0
22	120	0
23	120	0
0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	0
18	121	0
19	121	132
20	121	0
21	121	0
22	121	0
23	121	159
0	122	25
1	122	0
2	122	67
3	122	0
4	122	0
5	122	0
6	122	25
7	122	0
8	122	25
9	122	67
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	0
19	122	25
20	122	101
21	122	25
22	122	0
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	0
12	123	72
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	0
19	123	0
20	123	0
21	123	0
22	123	0
23	123	0
0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	0
8	124	0
9	124	0
10	124	0
11	124	0
12	124	0
13	124	0
14	124	0
15	124	0
16	124	0
17	124	0
18	124	0
19	124	253
20	124	0
21	124	0
22	124	0
23	124	0
0	125	19
1	125	5
2	125	3
3	125	5
4	125	3
5	125	0
6	125	7
7	125	9
8	125	27
9	125	19
10	125	11
11	125	15
12	125	25
13	125	25
14	125	23
15	125	21
16	125	30
17	125	15
18	125	23
19	125	19
20	125	27
21	125	34
22	125	39
23	125	25
0	126	18
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	10
8	126	0
9	126	0
10	126	18
11	126	102
12	126	27
13	126	27
14	126	27
15	126	10
16	126	10
17	126	27
18	126	18
19	126	10
20	126	43
21	126	50
22	126	0
23	126	0
0	127	35
1	127	18
2	127	18
3	127	0
4	127	0
5	127	0
6	127	0
7	127	18
8	127	18
9	127	0
10	127	0
11	127	18
12	127	78
13	127	18
14	127	18
15	127	0
16	127	0
17	127	35
18	127	18
19	127	18
20	127	18
21	127	35
22	127	18
23	127	18
0	128	0
1	128	0
2	128	0
3	128	0
4	128	13
5	128	25
6	128	0
7	128	0
8	128	25
9	128	25
10	128	25
11	128	37
12	128	25
13	128	58
14	128	103
15	128	13
16	128	37
17	128	13
18	128	25
19	128	13
20	128	37
21	128	0
22	128	13
23	128	0
0	129	22
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	42
7	129	60
8	129	60
9	129	22
10	129	22
11	129	22
12	129	42
13	129	0
14	129	0
15	129	0
16	129	77
17	129	22
18	129	0
19	129	42
20	129	0
21	129	60
22	129	22
23	129	0
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	51
12	130	0
13	130	0
14	130	0
15	130	0
16	130	123
17	130	0
18	130	149
19	130	0
20	130	51
21	130	0
22	130	0
23	130	0
0	131	0
1	131	35
2	131	64
3	131	0
4	131	0
5	131	0
6	131	0
7	131	0
8	131	0
9	131	0
10	131	0
11	131	0
12	131	0
13	131	35
14	131	35
15	131	35
16	131	0
17	131	0
18	131	131
19	131	0
20	131	64
21	131	0
22	131	35
23	131	64
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	0
7	132	0
8	132	29
9	132	29
10	132	0
11	132	29
12	132	0
13	132	0
14	132	0
15	132	54
16	132	0
17	132	0
18	132	0
19	132	54
20	132	0
21	132	29
22	132	54
23	132	29
0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	0
7	133	0
8	133	0
9	133	0
10	133	30
11	133	30
12	133	30
13	133	30
14	133	30
15	133	0
16	133	0
17	133	0
18	133	0
19	133	0
20	133	0
21	133	0
22	133	0
23	133	30
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	0
7	134	0
8	134	0
9	134	0
10	134	0
11	134	0
12	134	0
13	134	0
14	134	0
15	134	61
16	134	0
17	134	61
18	134	33
19	134	0
20	134	0
21	134	0
22	134	0
23	134	0
0	135	175
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	0
8	135	0
9	135	0
10	135	0
11	135	0
12	135	0
13	135	0
14	135	0
15	135	0
16	135	0
17	135	175
18	135	175
19	135	0
20	135	0
21	135	0
22	135	0
23	135	0
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	0
8	136	0
9	136	0
10	136	0
11	136	0
12	136	37
13	136	37
14	136	0
15	136	0
16	136	0
17	136	0
18	136	0
19	136	0
20	136	0
21	136	0
22	136	37
23	136	0
0	137	0
1	137	5
2	137	0
3	137	0
4	137	0
5	137	0
6	137	5
7	137	19
8	137	0
9	137	0
10	137	10
11	137	23
12	137	35
13	137	35
14	137	19
15	137	14
16	137	10
17	137	0
18	137	23
19	137	58
20	137	31
21	137	23
22	137	27
23	137	10
0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	0
7	138	20
8	138	0
9	138	0
10	138	0
11	138	0
12	138	20
13	138	39
14	138	0
15	138	0
16	138	0
17	138	0
18	138	0
19	138	39
20	138	39
21	138	20
22	138	0
23	138	55
0	139	103
1	139	74
2	139	0
3	139	0
4	139	0
5	139	0
6	139	0
7	139	0
8	139	40
9	139	0
10	139	0
11	139	0
12	139	0
13	139	0
14	139	0
15	139	0
16	139	127
17	139	0
18	139	0
19	139	0
20	139	0
21	139	40
22	139	40
23	139	40
0	140	24
1	140	3
2	140	5
3	140	3
4	140	0
5	140	3
6	140	8
7	140	3
8	140	22
9	140	20
10	140	13
11	140	3
12	140	5
13	140	15
14	140	3
15	140	10
16	140	20
17	140	20
18	140	42
19	140	29
20	140	38
21	140	24
22	140	22
23	140	15
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	0
7	141	0
8	141	116
9	141	0
10	141	47
11	141	0
12	141	0
13	141	0
14	141	0
15	141	0
16	141	47
17	141	0
18	141	85
19	141	0
20	141	47
21	141	0
22	141	47
23	141	0
0	142	6
1	142	3
2	142	0
3	142	9
4	142	0
5	142	0
6	142	0
7	142	6
8	142	19
9	142	6
10	142	17
11	142	17
12	142	11
13	142	19
14	142	24
15	142	3
16	142	17
17	142	27
18	142	27
19	142	27
20	142	29
21	142	24
22	142	24
23	142	22
0	143	30
1	143	0
2	143	0
3	143	0
4	143	0
5	143	0
6	143	0
7	143	0
8	143	15
9	143	55
10	143	15
11	143	15
12	143	0
13	143	0
14	143	0
15	143	30
16	143	30
17	143	43
18	143	116
19	143	15
20	143	78
21	143	0
22	143	15
23	143	15
0	144	0
1	144	24
2	144	0
3	144	0
4	144	0
5	144	0
6	144	13
7	144	0
8	144	24
9	144	0
10	144	0
11	144	65
12	144	46
13	144	24
14	144	46
15	144	0
16	144	24
17	144	24
18	144	24
19	144	0
20	144	0
21	144	46
22	144	13
23	144	13
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	0
6	145	0
7	145	0
8	145	0
9	145	0
10	145	0
11	145	68
12	145	0
13	145	68
14	145	0
15	145	0
16	145	0
17	145	0
18	145	0
19	145	154
20	145	0
21	145	68
22	145	0
23	145	0
0	146	30
1	146	0
2	146	0
3	146	0
4	146	0
5	146	0
6	146	0
7	146	0
8	146	0
9	146	69
10	146	30
11	146	44
12	146	0
13	146	16
14	146	0
15	146	16
16	146	30
17	146	16
18	146	16
19	146	16
20	146	69
21	146	30
22	146	0
23	146	30
0	147	8
1	147	15
2	147	5
3	147	5
4	147	8
5	147	0
6	147	0
7	147	13
8	147	8
9	147	15
10	147	10
11	147	22
12	147	33
13	147	5
14	147	8
15	147	24
16	147	42
17	147	31
18	147	31
19	147	33
20	147	64
21	147	46
22	147	48
23	147	20
0	148	23
1	148	11
2	148	4
3	148	2
4	148	5
5	148	1
6	148	5
7	148	8
8	148	10
9	148	12
10	148	12
11	148	12
12	148	16
13	148	16
14	148	13
15	148	20
16	148	19
17	148	18
18	148	25
19	148	24
20	148	28
21	148	33
22	148	36
23	148	22
0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	0
6	149	0
7	149	0
8	149	0
9	149	0
10	149	0
11	149	58
12	149	58
13	149	58
14	149	0
15	149	0
16	149	0
17	149	58
18	149	103
19	149	0
20	149	103
21	149	58
22	149	58
23	149	0
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	0
8	150	0
9	150	0
10	150	0
11	150	0
12	150	0
13	150	0
14	150	0
15	150	0
16	150	0
17	150	0
18	150	0
19	150	0
20	150	0
21	150	0
22	150	0
23	150	0
0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	0
7	151	23
8	151	44
9	151	23
10	151	0
11	151	0
12	151	0
13	151	23
14	151	0
15	151	23
16	151	23
17	151	23
18	151	0
19	151	23
20	151	23
21	151	0
22	151	63
23	151	23
0	152	6
1	152	3
2	152	0
3	152	6
4	152	3
5	152	0
6	152	6
7	152	11
8	152	11
9	152	19
10	152	11
11	152	11
12	152	19
13	152	35
14	152	11
15	152	16
16	152	14
17	152	26
18	152	26
19	152	16
20	152	42
21	152	38
22	152	35
23	152	11
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	0
6	153	0
7	153	0
8	153	0
9	153	0
10	153	0
11	153	0
12	153	0
13	153	0
14	153	0
15	153	0
16	153	61
17	153	0
18	153	0
19	153	0
20	153	0
21	153	0
22	153	61
23	153	0
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	72
12	154	72
13	154	0
14	154	72
15	154	0
16	154	0
17	154	0
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	13
1	155	13
2	155	0
3	155	7
4	155	0
5	155	0
6	155	0
7	155	13
8	155	24
9	155	35
10	155	0
11	155	24
12	155	56
13	155	13
14	155	0
15	155	7
16	155	0
17	155	7
18	155	30
19	155	30
20	155	24
21	155	46
22	155	70
23	155	19
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	77
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	0
16	156	0
17	156	0
18	156	106
19	156	130
20	156	0
21	156	77
22	156	0
23	156	0
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	45
8	157	45
9	157	0
10	157	0
11	157	0
12	157	0
13	157	112
14	157	0
15	157	0
16	157	0
17	157	0
18	157	0
19	157	0
20	157	0
21	157	0
22	157	45
23	157	45
0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	26
7	158	26
8	158	71
9	158	0
10	158	50
11	158	26
12	158	0
13	158	0
14	158	26
15	158	50
16	158	0
17	158	50
18	158	71
19	158	0
20	158	0
21	158	0
22	158	0
23	158	50
0	159	68
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	0
8	159	68
9	159	0
10	159	68
11	159	0
12	159	0
13	159	68
14	159	118
15	159	118
16	159	0
17	159	118
18	159	0
19	159	68
20	159	0
21	159	0
22	159	0
23	159	0
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	39
10	160	20
11	160	55
12	160	20
13	160	39
14	160	0
15	160	20
16	160	0
17	160	20
18	160	20
19	160	39
20	160	55
21	160	20
22	160	20
23	160	20
0	161	11
1	161	10
2	161	4
3	161	5
4	161	3
5	161	6
6	161	16
7	161	29
8	161	30
9	161	34
10	161	31
11	161	33
12	161	32
13	161	23
14	161	26
15	161	28
16	161	35
17	161	35
18	161	37
19	161	39
20	161	44
21	161	40
22	161	29
23	161	20
0	162	21
1	162	19
2	162	9
3	162	5
4	162	5
5	162	5
6	162	19
7	162	30
8	162	34
9	162	41
10	162	50
11	162	21
12	162	30
13	162	37
14	162	31
15	162	27
16	162	38
17	162	33
18	162	48
19	162	34
20	162	62
21	162	61
22	162	66
23	162	46
0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	28
12	163	0
13	163	28
14	163	0
15	163	0
16	163	0
17	163	28
18	163	28
19	163	0
20	163	0
21	163	0
22	163	0
23	163	0
0	164	16
1	164	4
2	164	5
3	164	1
4	164	8
5	164	2
6	164	16
7	164	30
8	164	28
9	164	27
10	164	24
11	164	28
12	164	24
13	164	23
14	164	28
15	164	25
16	164	26
17	164	33
18	164	35
19	164	29
20	164	41
21	164	48
22	164	41
23	164	30
0	165	0
1	165	32
2	165	17
3	165	0
4	165	0
5	165	0
6	165	17
7	165	32
8	165	0
9	165	0
10	165	17
11	165	17
12	165	59
13	165	0
14	165	59
15	165	17
16	165	32
17	165	32
18	165	0
19	165	59
20	165	83
21	165	17
22	165	71
23	165	32
0	166	11
1	166	0
2	166	0
3	166	6
4	166	0
5	166	0
6	166	16
7	166	49
8	166	31
9	166	36
10	166	40
11	166	21
12	166	31
13	166	21
14	166	40
15	166	36
16	166	21
17	166	11
18	166	58
19	166	45
20	166	49
21	166	40
22	166	11
23	166	6
0	167	15
1	167	5
2	167	5
3	167	4
4	167	3
5	167	2
6	167	7
7	167	14
8	167	12
9	167	26
10	167	19
11	167	24
12	167	25
13	167	20
14	167	23
15	167	21
16	167	29
17	167	32
18	167	32
19	167	30
20	167	33
21	167	38
22	167	32
23	167	28
0	168	17
1	168	0
2	168	17
3	168	0
4	168	0
5	168	0
6	168	0
7	168	48
8	168	33
9	168	17
10	168	17
11	168	33
12	168	62
13	168	0
14	168	0
15	168	48
16	168	62
17	168	0
18	168	0
19	168	0
20	168	33
21	168	17
22	168	0
23	168	0
0	169	0
1	169	15
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	8
8	169	8
9	169	0
10	169	15
11	169	40
12	169	15
13	169	28
14	169	0
15	169	40
16	169	28
17	169	21
18	169	21
19	169	79
20	169	47
21	169	34
22	169	0
23	169	15
0	170	39
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	39
9	170	39
10	170	0
11	170	123
12	170	0
13	170	0
14	170	0
15	170	0
16	170	0
17	170	72
18	170	39
19	170	0
20	170	39
21	170	0
22	170	0
23	170	39
0	171	0
1	171	0
2	171	85
3	171	0
4	171	0
5	171	47
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	47
15	171	0
16	171	0
17	171	0
18	171	0
19	171	0
20	171	85
21	171	0
22	171	47
23	171	47
0	172	7
1	172	9
2	172	0
3	172	0
4	172	3
5	172	5
6	172	7
7	172	3
8	172	3
9	172	22
10	172	22
11	172	15
12	172	11
13	172	22
14	172	17
15	172	17
16	172	26
17	172	17
18	172	17
19	172	30
20	172	32
21	172	39
22	172	48
23	172	30
0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	0
16	173	0
17	173	0
18	173	0
19	173	0
20	173	0
21	173	0
22	173	0
23	173	0
0	174	0
1	174	8
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	30
8	174	8
9	174	73
10	174	43
11	174	8
12	174	30
13	174	30
14	174	15
15	174	8
16	174	8
17	174	0
18	174	15
19	174	36
20	174	0
21	174	30
22	174	36
23	174	0
0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	0
12	175	0
13	175	95
14	175	53
15	175	0
16	175	0
17	175	0
18	175	53
19	175	0
20	175	0
21	175	0
22	175	0
23	175	0
0	176	17
1	176	4
2	176	4
3	176	0
4	176	0
5	176	6
6	176	9
7	176	11
8	176	9
9	176	8
10	176	13
11	176	19
12	176	9
13	176	11
14	176	24
15	176	11
16	176	12
17	176	28
18	176	25
19	176	20
20	176	41
21	176	32
22	176	43
23	176	33
0	177	35
1	177	14
2	177	0
3	177	6
4	177	0
5	177	0
6	177	16
7	177	23
8	177	14
9	177	11
10	177	11
11	177	31
12	177	33
13	177	8
14	177	28
15	177	23
16	177	35
17	177	23
18	177	26
19	177	26
20	177	47
21	177	67
22	177	38
23	177	38
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	25
8	178	0
9	178	48
10	178	25
11	178	0
12	178	25
13	178	0
14	178	25
15	178	68
16	178	25
17	178	48
18	178	0
19	178	0
20	178	0
21	178	0
22	178	0
23	178	0
0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	0
7	179	21
8	179	0
9	179	0
10	179	0
11	179	0
12	179	0
13	179	21
14	179	0
15	179	0
16	179	21
17	179	0
18	179	0
19	179	0
20	179	21
21	179	0
22	179	74
23	179	0
0	180	49
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	88
10	180	0
11	180	0
12	180	0
13	180	49
14	180	0
15	180	0
16	180	0
17	180	0
18	180	0
19	180	0
20	180	0
21	180	88
22	180	0
23	180	0
0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	24
7	181	24
8	181	12
9	181	55
10	181	73
11	181	0
12	181	24
13	181	0
14	181	0
15	181	0
16	181	45
17	181	12
18	181	64
19	181	12
20	181	24
21	181	12
22	181	12
23	181	45
0	182	62
1	182	0
2	182	0
3	182	0
4	182	23
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	0
12	182	0
13	182	0
14	182	0
15	182	0
16	182	23
17	182	23
18	182	23
19	182	62
20	182	23
21	182	0
22	182	79
23	182	23
0	183	0
1	183	0
2	183	12
3	183	0
4	183	24
5	183	0
6	183	0
7	183	12
8	183	12
9	183	12
10	183	24
11	183	24
12	183	0
13	183	0
14	183	35
15	183	35
16	183	0
17	183	0
18	183	45
19	183	45
20	183	35
21	183	45
22	183	0
23	183	35
0	184	17
1	184	6
2	184	2
3	184	4
4	184	0
5	184	2
6	184	10
7	184	13
8	184	12
9	184	12
10	184	27
11	184	35
12	184	24
13	184	22
14	184	19
15	184	4
16	184	12
17	184	19
18	184	27
19	184	10
20	184	27
21	184	34
22	184	15
23	184	24
0	185	23
1	185	6
2	185	12
3	185	6
4	185	6
5	185	0
6	185	12
7	185	18
8	185	23
9	185	12
10	185	6
11	185	29
12	185	29
13	185	12
14	185	0
15	185	12
16	185	18
17	185	23
18	185	0
19	185	12
20	185	29
21	185	12
22	185	18
23	185	18
0	186	6
1	186	0
2	186	0
3	186	0
4	186	0
5	186	0
6	186	3
7	186	20
8	186	20
9	186	9
10	186	17
11	186	17
12	186	49
13	186	25
14	186	12
15	186	20
16	186	9
17	186	17
18	186	20
19	186	20
20	186	35
21	186	20
22	186	49
23	186	12
0	187	49
1	187	0
2	187	0
3	187	0
4	187	0
5	187	0
6	187	0
7	187	6
8	187	12
9	187	12
10	187	12
11	187	28
12	187	6
13	187	18
14	187	6
15	187	53
16	187	6
17	187	23
18	187	28
19	187	34
20	187	23
21	187	34
22	187	53
23	187	34
0	188	0
1	188	0
2	188	0
3	188	0
4	188	0
5	188	0
6	188	0
7	188	49
8	188	0
9	188	119
10	188	88
11	188	88
12	188	49
13	188	0
14	188	0
15	188	0
16	188	0
17	188	49
18	188	0
19	188	0
20	188	119
21	188	49
22	188	0
23	188	49
0	189	38
1	189	0
2	189	0
3	189	0
4	189	0
5	189	0
6	189	0
7	189	0
8	189	0
9	189	0
10	189	0
11	189	0
12	189	70
13	189	0
14	189	0
15	189	0
16	189	0
17	189	38
18	189	0
19	189	0
20	189	0
21	189	0
22	189	38
23	189	0
0	190	25
1	190	5
2	190	5
3	190	0
4	190	0
5	190	0
6	190	10
7	190	8
8	190	14
9	190	17
10	190	17
11	190	14
12	190	17
13	190	14
14	190	27
15	190	12
16	190	23
17	190	17
18	190	32
19	190	46
20	190	36
21	190	68
22	190	59
23	190	32
0	191	11
1	191	2
2	191	2
3	191	0
4	191	0
5	191	6
6	191	6
7	191	4
8	191	4
9	191	8
10	191	13
11	191	8
12	191	16
13	191	8
14	191	9
15	191	11
16	191	8
17	191	11
18	191	13
19	191	29
20	191	40
21	191	38
22	191	29
23	191	24
0	192	17
1	192	14
2	192	0
3	192	6
4	192	0
5	192	0
6	192	11
7	192	6
8	192	17
9	192	7
10	192	16
11	192	14
12	192	22
13	192	16
14	192	12
15	192	24
16	192	25
