Counts for Samsung(12) in Portugal(35):
Hour	Location Index	Count
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	8
1	97	0
2	97	0
3	97	0
4	97	0
5	97	0
6	97	0
7	97	0
8	97	15
9	97	12
10	97	0
11	97	23
12	97	8
13	97	8
14	97	0
15	97	8
16	97	0
17	97	8
18	97	23
19	97	0
20	97	12
21	97	12
22	97	12
23	97	15
0	98	11
1	98	0
2	98	0
3	98	0
4	98	0
5	98	0
6	98	0
7	98	0
8	98	0
9	98	11
10	98	0
11	98	90
12	98	22
13	98	0
14	98	0
15	98	0
16	98	0
17	98	59
18	98	0
19	98	11
20	98	11
21	98	31
22	98	0
23	98	11
0	99	12
1	99	12
2	99	12
3	99	0
4	99	0
5	99	12
6	99	24
7	99	24
8	99	0
9	99	24
10	99	7
11	99	18
12	99	0
13	99	12
14	99	18
15	99	0
16	99	18
17	99	18
18	99	12
19	99	24
20	99	35
21	99	29
22	99	45
23	99	18
0	100	0
1	100	0
2	100	0
3	100	0
4	100	0
5	100	0
6	100	0
7	100	0
8	100	0
9	100	0
10	100	0
11	100	41
12	100	0
13	100	22
14	100	0
15	100	22
16	100	0
17	100	41
18	100	0
19	100	0
20	100	22
21	100	0
22	100	22
23	100	0
0	101	15
1	101	9
2	101	0
3	101	6
4	101	0
5	101	0
6	101	8
7	101	8
8	101	9
9	101	9
10	101	21
11	101	8
12	101	9
13	101	13
14	101	11
15	101	11
16	101	18
17	101	16
18	101	23
19	101	6
20	101	13
21	101	23
22	101	9
23	101	4
0	102	2
1	102	8
2	102	12
3	102	2
4	102	0
5	102	4
6	102	10
7	102	17
8	102	4
9	102	6
10	102	12
11	102	2
12	102	8
13	102	8
14	102	23
15	102	10
16	102	10
17	102	12
18	102	6
19	102	10
20	102	10
21	102	15
22	102	12
23	102	8
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	19
7	103	0
8	103	0
9	103	19
10	103	0
11	103	0
12	103	36
13	103	19
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	19
20	103	36
21	103	0
22	103	0
23	103	19
0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	0
6	104	45
7	104	0
8	104	0
9	104	45
10	104	45
11	104	0
12	104	0
13	104	0
14	104	0
15	104	0
16	104	0
17	104	0
18	104	0
19	104	0
20	104	0
21	104	0
22	104	0
23	104	189
0	105	10
1	105	0
2	105	0
3	105	0
4	105	0
5	105	0
6	105	0
7	105	10
8	105	0
9	105	0
10	105	18
11	105	0
12	105	18
13	105	18
14	105	0
15	105	0
16	105	0
17	105	18
18	105	27
19	105	10
20	105	43
21	105	18
22	105	18
23	105	18
0	106	0
1	106	0
2	106	0
3	106	0
4	106	29
5	106	0
6	106	29
7	106	0
8	106	0
9	106	0
10	106	0
11	106	0
12	106	29
13	106	0
14	106	0
15	106	0
16	106	0
17	106	0
18	106	29
19	106	0
20	106	0
21	106	0
22	106	0
23	106	0
0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	68
6	107	0
7	107	0
8	107	0
9	107	0
10	107	0
11	107	0
12	107	48
13	107	25
14	107	0
15	107	0
16	107	0
17	107	0
18	107	25
19	107	0
20	107	68
21	107	48
22	107	25
23	107	0
0	108	5
1	108	8
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	0
11	108	24
12	108	8
13	108	12
14	108	12
15	108	0
16	108	16
17	108	5
18	108	20
19	108	41
20	108	16
21	108	16
22	108	31
23	108	24
0	109	35
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	13
10	109	13
11	109	0
12	109	0
13	109	7
14	109	0
15	109	7
16	109	0
17	109	13
18	109	0
19	109	13
20	109	24
21	109	0
22	109	50
23	109	7
0	110	21
1	110	0
2	110	0
3	110	0
4	110	0
5	110	7
6	110	7
7	110	7
8	110	0
9	110	0
10	110	21
11	110	7
12	110	0
13	110	7
14	110	0
15	110	0
16	110	7
17	110	0
18	110	0
19	110	33
20	110	14
21	110	39
22	110	0
23	110	7
0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	0
9	111	41
10	111	0
11	111	0
12	111	22
13	111	0
14	111	41
15	111	75
16	111	0
17	111	0
18	111	0
19	111	22
20	111	41
21	111	22
22	111	22
23	111	0
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	0
7	112	0
8	112	0
9	112	0
10	112	34
11	112	0
12	112	0
13	112	34
14	112	0
15	112	145
16	112	0
17	112	0
18	112	0
19	112	0
20	112	34
21	112	63
22	112	0
23	112	0
0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	0
7	113	0
8	113	0
9	113	0
10	113	35
11	113	0
12	113	64
13	113	35
14	113	0
15	113	0
16	113	0
17	113	35
18	113	50
19	113	64
20	113	35
21	113	18
22	113	18
23	113	0
0	114	27
1	114	0
2	114	0
3	114	0
4	114	14
5	114	0
6	114	0
7	114	0
8	114	92
9	114	0
10	114	0
11	114	14
12	114	0
13	114	0
14	114	73
15	114	0
16	114	14
17	114	27
18	114	0
19	114	14
20	114	73
21	114	51
22	114	0
23	114	0
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	36
8	115	36
9	115	0
10	115	0
11	115	0
12	115	36
13	115	0
14	115	0
15	115	0
16	115	0
17	115	66
18	115	0
19	115	0
20	115	36
21	115	36
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	175
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	112
18	116	0
19	116	0
20	116	0
21	116	0
22	116	112
23	116	0
0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	0
7	117	32
8	117	0
9	117	0
10	117	0
11	117	0
12	117	0
13	117	60
14	117	0
15	117	0
16	117	32
17	117	0
18	117	0
19	117	0
20	117	0
21	117	0
22	117	0
23	117	0
0	118	0
1	118	39
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	0
15	118	0
16	118	0
17	118	0
18	118	0
19	118	0
20	118	39
21	118	100
22	118	0
23	118	0
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	43
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	79
13	119	0
14	119	43
15	119	0
16	119	0
17	119	0
18	119	0
19	119	0
20	119	0
21	119	43
22	119	0
23	119	0
0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	0
19	120	0
20	120	0
21	120	0
22	120	0
23	120	0
0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	98
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	0
18	121	0
19	121	0
20	121	132
21	121	0
22	121	0
23	121	98
0	122	0
1	122	47
2	122	0
3	122	0
4	122	0
5	122	0
6	122	25
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	0
19	122	47
20	122	25
21	122	0
22	122	25
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	0
19	123	0
20	123	0
21	123	0
22	123	0
23	123	72
0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	0
8	124	0
9	124	0
10	124	0
11	124	0
12	124	0
13	124	0
14	124	0
15	124	0
16	124	0
17	124	0
18	124	0
19	124	0
20	124	0
21	124	0
22	124	0
23	124	0
0	125	13
1	125	3
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	9
8	125	7
9	125	7
10	125	3
11	125	11
12	125	21
13	125	13
14	125	19
15	125	13
16	125	19
17	125	7
18	125	11
19	125	25
20	125	7
21	125	48
22	125	34
23	125	15
0	126	27
1	126	10
2	126	0
3	126	0
4	126	0
5	126	0
6	126	10
7	126	0
8	126	0
9	126	10
10	126	0
11	126	10
12	126	18
13	126	35
14	126	0
15	126	10
16	126	18
17	126	0
18	126	10
19	126	0
20	126	10
21	126	10
22	126	18
23	126	0
0	127	35
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	0
7	127	0
8	127	0
9	127	0
10	127	0
11	127	0
12	127	0
13	127	18
14	127	0
15	127	0
16	127	0
17	127	0
18	127	35
19	127	18
20	127	0
21	127	18
22	127	112
23	127	0
0	128	0
1	128	0
2	128	0
3	128	0
4	128	0
5	128	0
6	128	0
7	128	25
8	128	13
9	128	0
10	128	0
11	128	25
12	128	0
13	128	0
14	128	13
15	128	25
16	128	25
17	128	0
18	128	37
19	128	25
20	128	58
21	128	13
22	128	13
23	128	0
0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	0
7	129	0
8	129	0
9	129	0
10	129	0
11	129	0
12	129	0
13	129	0
14	129	77
15	129	0
16	129	22
17	129	0
18	129	0
19	129	0
20	129	22
21	129	0
22	129	60
23	129	22
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	187
9	130	0
10	130	0
11	130	0
12	130	0
13	130	0
14	130	0
15	130	0
16	130	0
17	130	0
18	130	51
19	130	0
20	130	0
21	130	0
22	130	0
23	130	0
0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	0
8	131	35
9	131	0
10	131	0
11	131	0
12	131	0
13	131	0
14	131	0
15	131	35
16	131	0
17	131	0
18	131	35
19	131	0
20	131	35
21	131	0
22	131	35
23	131	0
0	132	0
1	132	0
2	132	29
3	132	0
4	132	0
5	132	0
6	132	0
7	132	0
8	132	0
9	132	29
10	132	96
11	132	0
12	132	54
13	132	96
14	132	0
15	132	0
16	132	0
17	132	0
18	132	96
19	132	0
20	132	0
21	132	29
22	132	29
23	132	0
0	133	0
1	133	55
2	133	0
3	133	0
4	133	0
5	133	78
6	133	0
7	133	0
8	133	0
9	133	0
10	133	78
11	133	0
12	133	0
13	133	30
14	133	0
15	133	98
16	133	0
17	133	78
18	133	30
19	133	0
20	133	0
21	133	0
22	133	30
23	133	0
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	33
6	134	0
7	134	0
8	134	61
9	134	0
10	134	33
11	134	61
12	134	0
13	134	0
14	134	0
15	134	0
16	134	0
17	134	0
18	134	61
19	134	33
20	134	33
21	134	86
22	134	61
23	134	0
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	0
8	135	0
9	135	0
10	135	0
11	135	0
12	135	0
13	135	0
14	135	0
15	135	0
16	135	0
17	135	0
18	135	0
19	135	0
20	135	0
21	135	0
22	135	0
23	135	0
0	136	118
1	136	68
2	136	68
3	136	0
4	136	0
5	136	0
6	136	0
7	136	0
8	136	0
9	136	0
10	136	0
11	136	0
12	136	0
13	136	0
14	136	0
15	136	68
16	136	37
17	136	37
18	136	0
19	136	68
20	136	68
21	136	0
22	136	0
23	136	0
0	137	5
1	137	0
2	137	0
3	137	0
4	137	0
5	137	10
6	137	0
7	137	23
8	137	27
9	137	14
10	137	10
11	137	23
12	137	5
13	137	0
14	137	5
15	137	19
16	137	27
17	137	31
18	137	5
19	137	55
20	137	23
21	137	23
22	137	23
23	137	10
0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	0
7	138	20
8	138	0
9	138	0
10	138	0
11	138	0
12	138	0
13	138	0
14	138	0
15	138	20
16	138	0
17	138	0
18	138	0
19	138	20
20	138	20
21	138	20
22	138	39
23	138	0
0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	0
6	139	0
7	139	0
8	139	0
9	139	0
10	139	0
11	139	0
12	139	0
13	139	0
14	139	0
15	139	0
16	139	0
17	139	0
18	139	74
19	139	0
20	139	0
21	139	0
22	139	0
23	139	0
0	140	13
1	140	0
2	140	3
3	140	0
4	140	0
5	140	0
6	140	3
7	140	8
8	140	3
9	140	13
10	140	5
11	140	5
12	140	27
13	140	13
14	140	38
15	140	15
16	140	17
17	140	33
18	140	22
19	140	29
20	140	31
21	140	20
22	140	10
23	140	13
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	0
7	141	0
8	141	0
9	141	85
10	141	0
11	141	0
12	141	0
13	141	0
14	141	0
15	141	0
16	141	0
17	141	0
18	141	85
19	141	0
20	141	0
21	141	85
22	141	0
23	141	0
0	142	0
1	142	0
2	142	9
3	142	11
4	142	22
5	142	11
6	142	6
7	142	3
8	142	17
9	142	19
10	142	9
11	142	46
12	142	6
13	142	41
14	142	24
15	142	14
16	142	11
17	142	22
18	142	17
19	142	34
20	142	19
21	142	9
22	142	19
23	142	9
0	143	0
1	143	0
2	143	0
3	143	0
4	143	0
5	143	0
6	143	0
7	143	0
8	143	0
9	143	15
10	143	15
11	143	0
12	143	0
13	143	30
14	143	0
15	143	0
16	143	0
17	143	15
18	143	15
19	143	43
20	143	43
21	143	0
22	143	0
23	143	0
0	144	0
1	144	13
2	144	0
3	144	0
4	144	0
5	144	13
6	144	0
7	144	13
8	144	0
9	144	35
10	144	0
11	144	13
12	144	13
13	144	0
14	144	35
15	144	0
16	144	13
17	144	35
18	144	83
19	144	0
20	144	0
21	144	35
22	144	13
23	144	0
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	0
6	145	0
7	145	0
8	145	0
9	145	0
10	145	0
11	145	0
12	145	0
13	145	0
14	145	0
15	145	181
16	145	0
17	145	0
18	145	0
19	145	0
20	145	0
21	145	0
22	145	0
23	145	0
0	146	16
1	146	16
2	146	0
3	146	0
4	146	0
5	146	0
6	146	16
7	146	16
8	146	57
9	146	16
10	146	0
11	146	30
12	146	0
13	146	0
14	146	0
15	146	0
16	146	0
17	146	16
18	146	16
19	146	0
20	146	0
21	146	30
22	146	0
23	146	0
0	147	8
1	147	0
2	147	5
3	147	3
4	147	0
5	147	0
6	147	5
7	147	0
8	147	8
9	147	13
10	147	5
11	147	18
12	147	8
13	147	5
14	147	15
15	147	3
16	147	8
17	147	27
18	147	22
19	147	18
20	147	5
21	147	10
22	147	10
23	147	22
0	148	13
1	148	3
2	148	3
3	148	3
4	148	0
5	148	1
6	148	4
7	148	2
8	148	10
9	148	5
10	148	6
11	148	15
12	148	16
13	148	24
14	148	15
15	148	7
16	148	22
17	148	11
18	148	17
19	148	27
20	148	29
21	148	23
22	148	25
23	148	19
0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	0
6	149	0
7	149	0
8	149	0
9	149	0
10	149	0
11	149	0
12	149	0
13	149	0
14	149	0
15	149	0
16	149	58
17	149	0
18	149	0
19	149	0
20	149	0
21	149	0
22	149	0
23	149	0
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	0
8	150	0
9	150	0
10	150	0
11	150	0
12	150	0
13	150	0
14	150	0
15	150	0
16	150	0
17	150	0
18	150	0
19	150	0
20	150	0
21	150	0
22	150	0
23	150	0
0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	0
7	151	0
8	151	0
9	151	0
10	151	0
11	151	0
12	151	0
13	151	23
14	151	0
15	151	0
16	151	23
17	151	96
18	151	0
19	151	0
20	151	0
21	151	0
22	151	0
23	151	0
0	152	6
1	152	0
2	152	6
3	152	0
4	152	3
5	152	0
6	152	16
7	152	11
8	152	19
9	152	14
10	152	19
11	152	8
12	152	6
13	152	19
14	152	6
15	152	16
16	152	11
17	152	11
18	152	35
19	152	11
20	152	19
21	152	47
22	152	49
23	152	21
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	0
6	153	0
7	153	0
8	153	107
9	153	0
10	153	0
11	153	0
12	153	0
13	153	0
14	153	0
15	153	0
16	153	0
17	153	0
18	153	0
19	153	0
20	153	107
21	153	0
22	153	61
23	153	0
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	72
11	154	0
12	154	123
13	154	0
14	154	72
15	154	0
16	154	0
17	154	0
18	154	0
19	154	0
20	154	0
21	154	72
22	154	0
23	154	0
0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	0
7	155	7
8	155	7
9	155	13
10	155	24
11	155	13
12	155	13
13	155	30
14	155	0
15	155	0
16	155	7
17	155	7
18	155	19
19	155	19
20	155	30
21	155	35
22	155	46
23	155	30
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	0
9	156	0
10	156	0
11	156	42
12	156	0
13	156	0
14	156	0
15	156	0
16	156	0
17	156	0
18	156	0
19	156	42
20	156	77
21	156	0
22	156	0
23	156	77
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	82
6	157	0
7	157	0
8	157	0
9	157	0
10	157	0
11	157	0
12	157	112
13	157	0
14	157	0
15	157	45
16	157	0
17	157	0
18	157	0
19	157	0
20	157	0
21	157	0
22	157	45
23	157	0
0	158	0
1	158	26
2	158	0
3	158	0
4	158	0
5	158	0
6	158	0
7	158	0
8	158	26
9	158	50
10	158	0
11	158	0
12	158	0
13	158	0
14	158	0
15	158	0
16	158	0
17	158	50
18	158	0
19	158	0
20	158	0
21	158	50
22	158	71
23	158	0
0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	0
8	159	0
9	159	0
10	159	0
11	159	0
12	159	0
13	159	0
14	159	0
15	159	0
16	159	0
17	159	0
18	159	0
19	159	0
20	159	0
21	159	0
22	159	0
23	159	0
0	160	20
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	55
9	160	0
10	160	0
11	160	0
12	160	20
13	160	0
14	160	0
15	160	20
16	160	0
17	160	0
18	160	0
19	160	0
20	160	20
21	160	20
22	160	0
23	160	0
0	161	7
1	161	2
2	161	2
3	161	2
4	161	2
5	161	3
6	161	5
7	161	17
8	161	11
9	161	14
10	161	13
11	161	12
12	161	10
13	161	8
14	161	11
15	161	17
16	161	14
17	161	14
18	161	18
19	161	17
20	161	11
21	161	17
22	161	10
23	161	8
0	162	5
1	162	0
2	162	4
3	162	0
4	162	0
5	162	4
6	162	0
7	162	7
8	162	2
9	162	4
10	162	4
11	162	5
12	162	5
13	162	4
14	162	5
15	162	4
16	162	4
17	162	9
18	162	7
19	162	10
20	162	7
21	162	10
22	162	10
23	162	4
0	163	28
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	52
14	163	52
15	163	0
16	163	93
17	163	0
18	163	0
19	163	0
20	163	28
21	163	0
22	163	0
23	163	93
0	164	5
1	164	5
2	164	4
3	164	1
4	164	1
5	164	2
6	164	10
7	164	8
8	164	8
9	164	10
10	164	11
11	164	4
12	164	18
13	164	11
14	164	9
15	164	10
16	164	14
17	164	10
18	164	19
19	164	13
20	164	16
21	164	20
22	164	12
23	164	8
0	165	17
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	46
9	165	17
10	165	0
11	165	0
12	165	46
13	165	0
14	165	0
15	165	0
16	165	0
17	165	0
18	165	0
19	165	0
20	165	0
21	165	17
22	165	17
23	165	17
0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	6
7	166	11
8	166	11
9	166	6
10	166	0
11	166	11
12	166	11
13	166	26
14	166	21
15	166	31
16	166	11
17	166	40
18	166	6
19	166	11
20	166	0
21	166	6
22	166	6
23	166	21
0	167	9
1	167	6
2	167	4
3	167	1
4	167	1
5	167	1
6	167	2
7	167	4
8	167	7
9	167	10
10	167	9
11	167	12
12	167	18
13	167	14
14	167	12
15	167	13
16	167	14
17	167	16
18	167	15
19	167	12
20	167	17
21	167	22
22	167	19
23	167	13
0	168	62
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	0
7	168	17
8	168	17
9	168	0
10	168	17
11	168	17
12	168	17
13	168	0
14	168	0
15	168	48
16	168	0
17	168	17
18	168	33
19	168	0
20	168	17
21	168	62
22	168	0
23	168	17
0	169	0
1	169	0
2	169	8
3	169	0
4	169	21
5	169	0
6	169	15
7	169	0
8	169	0
9	169	8
10	169	0
11	169	15
12	169	0
13	169	8
14	169	0
15	169	8
16	169	8
17	169	28
18	169	0
19	169	15
20	169	52
21	169	21
22	169	0
23	169	15
0	170	0
1	170	0
2	170	39
3	170	0
4	170	0
5	170	0
6	170	39
7	170	39
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	72
17	170	0
18	170	0
19	170	39
20	170	39
21	170	100
22	170	39
23	170	0
0	171	0
1	171	47
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	47
16	171	0
17	171	0
18	171	0
19	171	0
20	171	0
21	171	0
22	171	0
23	171	0
0	172	9
1	172	5
2	172	3
3	172	3
4	172	3
5	172	0
6	172	5
7	172	17
8	172	11
9	172	19
10	172	13
11	172	9
12	172	15
13	172	13
14	172	17
15	172	3
16	172	11
17	172	15
18	172	15
19	172	41
20	172	30
21	172	3
22	172	15
23	172	21
0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	0
16	173	0
17	173	0
18	173	0
19	173	0
20	173	0
21	173	0
22	173	0
23	173	0
0	174	8
1	174	0
2	174	0
3	174	8
4	174	0
5	174	0
6	174	0
7	174	0
8	174	0
9	174	15
10	174	30
11	174	8
12	174	15
13	174	8
14	174	23
15	174	15
16	174	8
17	174	8
18	174	0
19	174	0
20	174	15
21	174	8
22	174	0
23	174	30
0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	0
12	175	0
13	175	0
14	175	0
15	175	0
16	175	95
17	175	0
18	175	0
19	175	0
20	175	0
21	175	0
22	175	0
23	175	0
0	176	8
1	176	6
2	176	3
3	176	3
4	176	0
5	176	6
6	176	2
7	176	2
8	176	12
9	176	7
10	176	17
11	176	11
12	176	11
13	176	14
14	176	18
15	176	11
16	176	9
17	176	7
18	176	25
19	176	14
20	176	28
21	176	25
22	176	60
23	176	39
0	177	6
1	177	6
2	177	6
3	177	0
4	177	0
5	177	0
6	177	3
7	177	3
8	177	6
9	177	19
10	177	11
11	177	3
12	177	19
13	177	16
14	177	11
15	177	23
16	177	6
17	177	16
18	177	11
19	177	8
20	177	6
21	177	21
22	177	38
23	177	11
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	25
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	25
16	178	0
17	178	25
18	178	25
19	178	0
20	178	48
21	178	118
22	178	0
23	178	25
0	179	21
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	0
7	179	0
8	179	0
9	179	0
10	179	0
11	179	0
12	179	21
13	179	21
14	179	0
15	179	0
16	179	0
17	179	0
18	179	0
19	179	21
20	179	58
21	179	21
22	179	40
23	179	0
0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	0
10	180	49
11	180	0
12	180	49
13	180	0
14	180	0
15	180	0
16	180	49
17	180	0
18	180	0
19	180	0
20	180	49
21	180	0
22	180	0
23	180	0
0	181	0
1	181	12
2	181	0
3	181	0
4	181	12
5	181	0
6	181	0
7	181	24
8	181	24
9	181	24
10	181	12
11	181	35
12	181	45
13	181	0
14	181	0
15	181	12
16	181	12
17	181	45
18	181	24
19	181	24
20	181	12
21	181	35
22	181	45
23	181	0
0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	23
9	182	0
10	182	62
11	182	23
12	182	0
13	182	23
14	182	0
15	182	0
16	182	0
17	182	0
18	182	23
19	182	43
20	182	0
21	182	23
22	182	23
23	182	0
0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	12
7	183	0
8	183	0
9	183	0
10	183	0
11	183	0
12	183	0
13	183	12
14	183	0
15	183	0
16	183	24
17	183	64
18	183	12
19	183	0
20	183	64
21	183	73
22	183	45
23	183	35
0	184	10
1	184	4
2	184	0
3	184	2
4	184	0
5	184	0
6	184	10
7	184	4
8	184	17
9	184	15
10	184	13
11	184	12
12	184	10
13	184	29
14	184	4
15	184	15
16	184	24
17	184	26
18	184	22
19	184	20
20	184	19
21	184	27
22	184	20
23	184	22
0	185	12
1	185	0
2	185	0
3	185	0
4	185	0
5	185	0
6	185	6
7	185	6
8	185	0
9	185	29
10	185	23
11	185	6
12	185	29
13	185	12
14	185	34
15	185	49
16	185	29
17	185	18
18	185	12
19	185	6
20	185	23
21	185	29
22	185	39
23	185	29
0	186	20
1	186	6
2	186	6
3	186	0
4	186	0
5	186	0
6	186	3
7	186	3
8	186	9
9	186	0
10	186	3
11	186	17
12	186	17
13	186	3
14	186	17
15	186	22
16	186	12
17	186	17
18	186	22
19	186	27
20	186	42
21	186	17
22	186	25
23	186	17
0	187	0
1	187	0
2	187	0
3	187	0
4	187	0
5	187	0
6	187	12
7	187	23
8	187	0
9	187	23
10	187	12
11	187	0
12	187	34
13	187	6
14	187	23
15	187	6
16	187	28
17	187	0
18	187	18
19	187	44
20	187	6
21	187	0
22	187	23
23	187	12
0	188	0
1	188	0
2	188	0
3	188	0
4	188	0
5	188	0
6	188	0
7	188	0
8	188	0
9	188	0
10	188	0
11	188	0
12	188	0
13	188	0
14	188	0
15	188	49
16	188	0
17	188	0
18	188	0
19	188	0
20	188	0
21	188	0
22	188	0
23	188	0
0	189	0
1	189	0
2	189	0
3	189	0
4	189	0
5	189	0
6	189	0
7	189	0
8	189	38
9	189	70
10	189	70
11	189	0
12	189	0
13	189	0
14	189	38
15	189	0
16	189	0
17	189	0
18	189	70
19	189	0
20	189	38
21	189	38
22	189	70
23	189	38
0	190	8
1	190	5
2	190	0
3	190	3
4	190	3
5	190	0
6	190	10
7	190	8
8	190	12
9	190	0
10	190	5
11	190	3
12	190	21
13	190	0
14	190	34
15	190	8
16	190	34
17	190	3
18	190	23
19	190	14
20	190	14
21	190	19
22	190	17
23	190	8
0	191	6
1	191	2
2	191	9
3	191	4
4	191	4
5	191	4
6	191	0
7	191	4
8	191	9
9	191	11
10	191	8
11	191	8
12	191	13
13	191	21
14	191	11
15	191	11
16	191	19
17	191	24
18	191	16
19	191	19
20	191	37
21	191	29
22	191	21
23	191	13
0	192	6
1	192	7
2	192	0
3	192	0
4	192	0
5	192	0
6	192	4
7	192	14
8	192	9
9	192	4
10	192	14
11	192	14
12	192	22
13	192	19
14	192	22
15	192	4
16	192	20
17	192	37
18	192	22
19	192	17
20	192	12
21	192	36
22	192	25
23	192	9
0	193	0
1	193	0
2	193	0
3	193	0
4	193	0
5	193	0
6	193	0
