Counts for Apple(2) in Germany(15):
Hour	Location Index	Count
10	1479	29
11	1479	29
12	1479	29
13	1479	15
14	1479	15
15	1479	8
16	1479	0
17	1479	29
18	1479	15
19	1479	66
20	1479	36
21	1479	42
22	1479	0
23	1479	0
0	1480	8
1	1480	0
2	1480	0
3	1480	0
4	1480	0
5	1480	42
6	1480	29
7	1480	22
8	1480	8
9	1480	29
10	1480	29
11	1480	8
12	1480	29
13	1480	29
14	1480	8
15	1480	61
16	1480	49
17	1480	77
18	1480	15
19	1480	55
20	1480	55
21	1480	15
22	1480	0
23	1480	0
0	1481	8
1	1481	5
2	1481	5
3	1481	0
4	1481	10
5	1481	22
6	1481	22
7	1481	24
8	1481	31
9	1481	20
10	1481	22
11	1481	17
12	1481	15
13	1481	33
14	1481	29
15	1481	22
16	1481	31
17	1481	52
18	1481	44
19	1481	40
20	1481	27
21	1481	29
22	1481	33
23	1481	5
0	1482	8
1	1482	5
2	1482	3
3	1482	3
4	1482	5
5	1482	11
6	1482	18
7	1482	22
8	1482	23
9	1482	25
10	1482	21
11	1482	27
12	1482	31
13	1482	25
14	1482	22
15	1482	25
16	1482	29
17	1482	32
18	1482	43
19	1482	45
20	1482	41
21	1482	32
22	1482	24
23	1482	14
0	1483	3
1	1483	3
2	1483	0
3	1483	3
4	1483	14
5	1483	14
6	1483	31
7	1483	33
8	1483	23
9	1483	35
10	1483	28
11	1483	23
12	1483	23
13	1483	14
14	1483	26
15	1483	23
16	1483	35
17	1483	47
18	1483	33
19	1483	42
20	1483	42
21	1483	23
22	1483	14
23	1483	21
0	1484	0
1	1484	0
2	1484	0
3	1484	0
4	1484	39
5	1484	0
6	1484	39
7	1484	0
8	1484	0
9	1484	0
10	1484	39
11	1484	72
12	1484	0
13	1484	39
14	1484	72
15	1484	0
16	1484	0
17	1484	100
18	1484	0
19	1484	72
20	1484	0
21	1484	72
22	1484	39
23	1484	0
0	1485	0
1	1485	0
2	1485	0
3	1485	0
4	1485	61
5	1485	0
6	1485	0
7	1485	0
8	1485	0
9	1485	61
10	1485	107
11	1485	0
12	1485	0
13	1485	107
14	1485	0
15	1485	0
16	1485	0
17	1485	142
18	1485	107
19	1485	107
20	1485	0
21	1485	0
22	1485	0
23	1485	0
0	1486	0
1	1486	33
2	1486	0
3	1486	0
4	1486	0
5	1486	33
6	1486	0
7	1486	0
8	1486	0
9	1486	0
10	1486	0
11	1486	33
12	1486	61
13	1486	33
14	1486	0
15	1486	0
16	1486	0
17	1486	0
18	1486	61
19	1486	0
20	1486	33
21	1486	0
22	1486	0
23	1486	0
0	1487	0
1	1487	0
2	1487	0
3	1487	0
4	1487	61
5	1487	61
6	1487	0
7	1487	0
8	1487	0
9	1487	0
10	1487	61
11	1487	0
12	1487	61
13	1487	0
14	1487	0
15	1487	0
16	1487	107
17	1487	61
18	1487	0
19	1487	61
20	1487	0
21	1487	107
22	1487	0
23	1487	0
0	1488	5
1	1488	0
2	1488	7
3	1488	3
4	1488	16
5	1488	20
6	1488	11
7	1488	20
8	1488	16
9	1488	18
10	1488	28
11	1488	28
12	1488	16
13	1488	26
14	1488	22
15	1488	24
16	1488	33
17	1488	28
18	1488	36
19	1488	38
20	1488	22
21	1488	12
22	1488	18
23	1488	5
0	1489	11
1	1489	0
2	1489	2
3	1489	2
4	1489	12
5	1489	12
6	1489	23
7	1489	16
8	1489	29
9	1489	28
10	1489	23
11	1489	28
12	1489	11
13	1489	22
14	1489	30
15	1489	25
16	1489	29
17	1489	41
18	1489	54
19	1489	41
20	1489	50
21	1489	26
22	1489	29
23	1489	16
0	1490	0
1	1490	0
2	1490	0
3	1490	36
4	1490	19
5	1490	52
6	1490	36
7	1490	52
8	1490	19
9	1490	0
10	1490	19
11	1490	0
12	1490	81
13	1490	0
14	1490	0
15	1490	36
16	1490	19
17	1490	19
18	1490	0
19	1490	19
20	1490	19
21	1490	36
22	1490	19
23	1490	0
0	1491	0
1	1491	0
2	1491	0
3	1491	0
4	1491	0
5	1491	30
6	1491	0
7	1491	0
8	1491	0
9	1491	30
10	1491	0
11	1491	30
12	1491	0
13	1491	0
14	1491	119
15	1491	80
16	1491	80
17	1491	101
18	1491	80
19	1491	57
20	1491	30
21	1491	0
22	1491	0
23	1491	0
0	1492	20
1	1492	0
2	1492	0
3	1492	0
4	1492	0
5	1492	20
6	1492	0
7	1492	54
8	1492	37
9	1492	37
10	1492	0
11	1492	37
12	1492	37
13	1492	20
14	1492	0
15	1492	0
16	1492	0
17	1492	20
18	1492	54
19	1492	37
20	1492	37
21	1492	0
22	1492	0
23	1492	0
0	1493	0
1	1493	0
2	1493	0
3	1493	0
4	1493	0
5	1493	0
6	1493	0
7	1493	0
8	1493	88
9	1493	88
10	1493	0
11	1493	88
12	1493	0
13	1493	49
14	1493	0
15	1493	0
16	1493	0
17	1493	49
18	1493	0
19	1493	0
20	1493	49
21	1493	49
22	1493	49
23	1493	49
0	1494	7
1	1494	5
2	1494	5
3	1494	12
4	1494	12
5	1494	11
6	1494	25
7	1494	26
8	1494	28
9	1494	12
10	1494	31
11	1494	32
12	1494	22
13	1494	23
14	1494	23
15	1494	23
16	1494	30
17	1494	33
18	1494	36
19	1494	46
20	1494	36
21	1494	29
22	1494	16
23	1494	15
0	1495	9
1	1495	0
2	1495	0
3	1495	0
4	1495	0
5	1495	17
6	1495	17
7	1495	17
8	1495	9
9	1495	32
10	1495	32
11	1495	24
12	1495	0
13	1495	24
14	1495	9
15	1495	0
16	1495	9
17	1495	17
18	1495	53
19	1495	32
20	1495	17
21	1495	32
22	1495	0
23	1495	9
0	1496	20
1	1496	8
2	1496	4
3	1496	0
4	1496	8
5	1496	23
6	1496	8
7	1496	31
8	1496	16
9	1496	34
10	1496	31
11	1496	44
12	1496	20
13	1496	37
14	1496	20
15	1496	47
16	1496	44
17	1496	23
18	1496	41
19	1496	60
20	1496	57
21	1496	60
22	1496	31
23	1496	23
0	1497	0
1	1497	0
2	1497	12
3	1497	0
4	1497	12
5	1497	23
6	1497	34
7	1497	0
8	1497	12
9	1497	12
10	1497	12
11	1497	44
12	1497	34
13	1497	0
14	1497	63
15	1497	23
16	1497	23
17	1497	44
18	1497	63
19	1497	44
20	1497	54
21	1497	12
22	1497	12
23	1497	12
0	1498	4
1	1498	5
2	1498	3
3	1498	7
4	1498	8
5	1498	11
6	1498	17
7	1498	14
8	1498	26
9	1498	13
10	1498	23
11	1498	17
12	1498	24
13	1498	15
14	1498	19
15	1498	23
16	1498	32
17	1498	23
18	1498	33
19	1498	31
20	1498	45
21	1498	26
22	1498	17
23	1498	6
0	1499	10
1	1499	10
2	1499	3
3	1499	3
4	1499	9
5	1499	15
6	1499	15
7	1499	29
8	1499	26
9	1499	37
10	1499	24
11	1499	22
12	1499	29
13	1499	26
14	1499	42
15	1499	29
16	1499	32
17	1499	42
18	1499	40
19	1499	37
20	1499	49
21	1499	32
22	1499	31
23	1499	17
0	1500	0
1	1500	2
2	1500	2
3	1500	3
4	1500	12
5	1500	20
6	1500	19
7	1500	17
8	1500	27
9	1500	14
10	1500	21
11	1500	11
12	1500	28
13	1500	27
14	1500	19
15	1500	17
16	1500	21
17	1500	28
18	1500	37
19	1500	37
20	1500	46
21	1500	18
22	1500	14
23	1500	7
0	1501	0
1	1501	0
2	1501	0
3	1501	0
4	1501	0
5	1501	0
6	1501	11
7	1501	0
8	1501	30
9	1501	11
10	1501	11
11	1501	0
12	1501	63
13	1501	30
14	1501	30
15	1501	20
16	1501	20
17	1501	0
18	1501	47
19	1501	47
20	1501	47
21	1501	11
22	1501	63
23	1501	11
0	1502	0
1	1502	0
2	1502	0
3	1502	0
4	1502	0
5	1502	11
6	1502	11
7	1502	11
8	1502	22
9	1502	32
10	1502	0
11	1502	11
12	1502	22
13	1502	22
14	1502	22
15	1502	11
16	1502	22
17	1502	0
18	1502	11
19	1502	50
20	1502	11
21	1502	41
22	1502	22
23	1502	0
0	1503	0
1	1503	0
2	1503	10
3	1503	10
4	1503	10
5	1503	19
6	1503	28
7	1503	28
8	1503	10
9	1503	19
10	1503	19
11	1503	37
12	1503	19
13	1503	10
14	1503	0
15	1503	45
16	1503	19
17	1503	37
18	1503	28
19	1503	19
20	1503	60
21	1503	10
22	1503	0
23	1503	0
0	1504	11
1	1504	11
2	1504	0
3	1504	0
4	1504	11
5	1504	21
6	1504	11
7	1504	39
8	1504	30
9	1504	11
10	1504	30
11	1504	48
12	1504	57
13	1504	21
14	1504	11
15	1504	48
16	1504	30
17	1504	21
18	1504	30
19	1504	11
20	1504	39
21	1504	30
22	1504	48
23	1504	30
0	1505	0
1	1505	10
2	1505	10
3	1505	0
4	1505	10
5	1505	69
6	1505	24
7	1505	24
8	1505	33
9	1505	20
10	1505	20
11	1505	24
12	1505	29
13	1505	24
14	1505	5
15	1505	15
16	1505	41
17	1505	41
18	1505	54
19	1505	37
20	1505	24
21	1505	41
22	1505	29
23	1505	0
0	1506	0
1	1506	0
2	1506	0
3	1506	0
4	1506	0
5	1506	0
6	1506	0
7	1506	40
8	1506	0
9	1506	0
10	1506	0
11	1506	74
12	1506	0
13	1506	74
14	1506	0
15	1506	74
16	1506	40
17	1506	40
18	1506	0
19	1506	40
20	1506	0
21	1506	40
22	1506	0
23	1506	40
0	1507	0
1	1507	0
2	1507	0
3	1507	0
4	1507	0
5	1507	11
6	1507	0
7	1507	11
8	1507	30
9	1507	11
10	1507	39
11	1507	39
12	1507	0
13	1507	21
14	1507	30
15	1507	21
16	1507	72
17	1507	21
18	1507	48
19	1507	48
20	1507	11
21	1507	11
22	1507	0
23	1507	0
0	1508	0
1	1508	0
2	1508	0
3	1508	0
4	1508	0
5	1508	0
6	1508	0
7	1508	0
8	1508	0
9	1508	26
10	1508	0
11	1508	69
12	1508	26
13	1508	0
14	1508	26
15	1508	104
16	1508	26
17	1508	0
18	1508	49
19	1508	49
20	1508	69
21	1508	0
22	1508	0
23	1508	26
0	1509	0
1	1509	0
2	1509	0
3	1509	0
4	1509	20
5	1509	0
6	1509	70
7	1509	20
8	1509	38
9	1509	20
10	1509	38
11	1509	0
12	1509	20
13	1509	20
14	1509	20
15	1509	0
16	1509	55
17	1509	0
18	1509	0
19	1509	55
20	1509	120
21	1509	38
22	1509	20
23	1509	20
0	1510	3
1	1510	0
2	1510	6
3	1510	12
4	1510	3
5	1510	15
6	1510	12
7	1510	12
8	1510	20
9	1510	36
10	1510	26
11	1510	18
12	1510	31
13	1510	26
14	1510	23
15	1510	36
16	1510	31
17	1510	46
18	1510	34
19	1510	44
20	1510	41
21	1510	26
22	1510	18
23	1510	15
0	1511	3
1	1511	6
2	1511	3
3	1511	3
4	1511	14
5	1511	14
6	1511	17
7	1511	30
8	1511	22
9	1511	32
10	1511	22
11	1511	37
12	1511	17
13	1511	17
14	1511	30
15	1511	25
16	1511	20
17	1511	44
18	1511	27
19	1511	40
20	1511	35
21	1511	30
22	1511	30
23	1511	9
0	1512	3
1	1512	0
2	1512	3
3	1512	0
4	1512	0
5	1512	14
6	1512	26
7	1512	11
8	1512	21
9	1512	16
10	1512	38
11	1512	47
12	1512	38
13	1512	14
14	1512	16
15	1512	14
16	1512	26
17	1512	33
18	1512	33
19	1512	35
20	1512	40
21	1512	21
22	1512	14
23	1512	3
0	1513	4
1	1513	5
2	1513	2
3	1513	5
4	1513	7
5	1513	12
6	1513	22
7	1513	25
8	1513	22
9	1513	26
10	1513	24
11	1513	28
12	1513	23
13	1513	23
14	1513	23
15	1513	30
16	1513	29
17	1513	35
18	1513	43
19	1513	47
20	1513	42
21	1513	29
22	1513	17
23	1513	14
0	1514	0
1	1514	0
2	1514	0
3	1514	0
4	1514	33
5	1514	0
6	1514	12
7	1514	23
8	1514	23
9	1514	23
10	1514	12
11	1514	0
12	1514	12
13	1514	52
14	1514	12
15	1514	12
16	1514	33
17	1514	12
18	1514	43
19	1514	52
20	1514	0
21	1514	33
22	1514	0
23	1514	0
0	1515	11
1	1515	0
2	1515	0
3	1515	0
4	1515	0
5	1515	6
6	1515	22
7	1515	11
8	1515	17
9	1515	37
10	1515	0
11	1515	11
12	1515	11
13	1515	6
14	1515	27
15	1515	32
16	1515	32
17	1515	27
18	1515	22
19	1515	51
20	1515	46
21	1515	60
22	1515	0
23	1515	17
0	1516	0
1	1516	6
2	1516	0
3	1516	6
4	1516	0
5	1516	6
6	1516	11
7	1516	21
8	1516	16
9	1516	16
10	1516	26
11	1516	30
12	1516	35
13	1516	30
14	1516	30
15	1516	16
16	1516	44
17	1516	48
18	1516	39
19	1516	56
20	1516	21
21	1516	26
22	1516	11
23	1516	16
0	1517	5
1	1517	0
2	1517	2
3	1517	4
4	1517	4
5	1517	10
6	1517	34
7	1517	22
8	1517	10
9	1517	16
10	1517	21
11	1517	16
12	1517	15
13	1517	19
14	1517	18
15	1517	15
16	1517	15
17	1517	35
18	1517	31
19	1517	37
20	1517	41
21	1517	25
22	1517	8
23	1517	4
0	1518	11
1	1518	0
2	1518	0
3	1518	0
4	1518	3
5	1518	11
6	1518	11
7	1518	17
8	1518	19
9	1518	9
10	1518	15
11	1518	25
12	1518	23
13	1518	13
14	1518	11
15	1518	21
16	1518	9
17	1518	21
18	1518	30
19	1518	32
20	1518	32
21	1518	11
22	1518	13
23	1518	3
0	1519	7
1	1519	5
2	1519	0
3	1519	3
4	1519	26
5	1519	18
6	1519	36
7	1519	18
8	1519	39
9	1519	26
10	1519	22
11	1519	32
12	1519	38
13	1519	34
14	1519	18
15	1519	43
16	1519	45
17	1519	52
18	1519	54
19	1519	52
20	1519	28
21	1519	28
22	1519	32
23	1519	11
0	1520	9
1	1520	4
2	1520	3
3	1520	5
4	1520	9
5	1520	17
6	1520	17
7	1520	31
8	1520	28
9	1520	32
10	1520	20
11	1520	20
12	1520	25
13	1520	20
14	1520	22
15	1520	27
16	1520	40
17	1520	44
18	1520	45
19	1520	39
20	1520	38
21	1520	34
22	1520	13
23	1520	9
0	1521	0
1	1521	0
2	1521	0
3	1521	0
4	1521	0
5	1521	0
6	1521	0
7	1521	0
8	1521	0
9	1521	0
10	1521	0
11	1521	0
12	1521	0
13	1521	77
14	1521	42
15	1521	0
16	1521	0
17	1521	0
18	1521	0
19	1521	42
20	1521	42
21	1521	42
22	1521	0
23	1521	0
0	1522	6
1	1522	12
2	1522	0
3	1522	6
4	1522	0
5	1522	23
6	1522	34
7	1522	12
8	1522	29
9	1522	18
10	1522	34
11	1522	39
12	1522	49
13	1522	44
14	1522	18
15	1522	39
16	1522	34
17	1522	44
18	1522	44
19	1522	58
20	1522	80
21	1522	34
22	1522	18
23	1522	18
0	1523	0
1	1523	2
2	1523	2
3	1523	4
4	1523	12
5	1523	17
6	1523	12
7	1523	10
8	1523	27
9	1523	20
10	1523	20
11	1523	22
12	1523	22
13	1523	37
14	1523	17
15	1523	12
16	1523	13
17	1523	30
18	1523	61
19	1523	32
20	1523	49
21	1523	30
22	1523	13
23	1523	10
0	1524	0
1	1524	0
2	1524	0
3	1524	6
4	1524	0
5	1524	6
6	1524	0
7	1524	6
8	1524	21
9	1524	16
10	1524	26
11	1524	21
12	1524	26
13	1524	16
14	1524	30
15	1524	21
16	1524	16
17	1524	11
18	1524	16
19	1524	35
20	1524	35
21	1524	26
22	1524	11
23	1524	16
0	1525	8
1	1525	5
2	1525	4
3	1525	4
4	1525	12
5	1525	12
6	1525	19
7	1525	27
8	1525	24
9	1525	24
10	1525	16
11	1525	24
12	1525	27
13	1525	26
14	1525	28
15	1525	28
16	1525	24
17	1525	34
18	1525	40
19	1525	50
20	1525	49
21	1525	34
22	1525	28
23	1525	17
0	1526	0
1	1526	7
2	1526	4
3	1526	4
4	1526	7
5	1526	7
6	1526	10
7	1526	10
8	1526	22
9	1526	13
10	1526	45
11	1526	10
12	1526	10
13	1526	13
14	1526	28
15	1526	28
16	1526	19
17	1526	25
18	1526	28
19	1526	25
20	1526	19
21	1526	34
22	1526	16
23	1526	0
0	1527	6
1	1527	7
2	1527	2
3	1527	6
4	1527	12
5	1527	16
6	1527	15
7	1527	28
8	1527	16
9	1527	17
10	1527	26
11	1527	24
12	1527	25
13	1527	21
14	1527	27
15	1527	37
16	1527	41
17	1527	28
18	1527	38
19	1527	24
20	1527	36
21	1527	26
22	1527	20
23	1527	9
0	1528	9
1	1528	3
2	1528	0
3	1528	3
4	1528	6
5	1528	18
6	1528	34
7	1528	29
8	1528	34
9	1528	18
10	1528	18
11	1528	23
12	1528	36
13	1528	15
14	1528	34
15	1528	29
16	1528	31
17	1528	29
18	1528	51
19	1528	46
20	1528	34
21	1528	56
22	1528	15
23	1528	0
0	1529	4
1	1529	4
2	1529	4
3	1529	6
4	1529	4
5	1529	15
6	1529	23
7	1529	27
8	1529	22
9	1529	30
10	1529	31
11	1529	15
12	1529	22
13	1529	31
14	1529	19
15	1529	38
16	1529	46
17	1529	31
18	1529	53
19	1529	40
20	1529	40
21	1529	31
22	1529	28
23	1529	23
0	1530	0
1	1530	5
2	1530	0
3	1530	0
4	1530	7
5	1530	18
6	1530	24
7	1530	20
8	1530	30
9	1530	33
10	1530	24
11	1530	30
12	1530	42
13	1530	28
14	1530	40
15	1530	35
16	1530	45
17	1530	54
18	1530	50
19	1530	38
20	1530	31
21	1530	33
22	1530	37
23	1530	0
0	1531	0
1	1531	0
2	1531	0
3	1531	0
4	1531	0
5	1531	55
6	1531	0
7	1531	55
8	1531	0
9	1531	0
10	1531	0
11	1531	55
12	1531	0
13	1531	55
14	1531	55
15	1531	0
16	1531	55
17	1531	55
18	1531	0
19	1531	98
20	1531	0
21	1531	0
22	1531	0
23	1531	0
0	1532	0
1	1532	4
2	1532	0
3	1532	0
4	1532	14
5	1532	20
6	1532	7
7	1532	20
8	1532	7
9	1532	7
10	1532	17
11	1532	27
12	1532	39
13	1532	24
14	1532	39
15	1532	20
16	1532	11
17	1532	11
18	1532	27
19	1532	74
20	1532	33
21	1532	36
22	1532	11
23	1532	4
0	1533	0
1	1533	12
2	1533	0
3	1533	8
4	1533	12
5	1533	15
6	1533	33
7	1533	19
8	1533	12
9	1533	23
10	1533	4
11	1533	8
12	1533	15
13	1533	26
14	1533	33
15	1533	43
16	1533	15
17	1533	49
18	1533	64
19	1533	46
20	1533	33
21	1533	23
22	1533	4
23	1533	23
0	1534	8
1	1534	3
2	1534	2
3	1534	8
4	1534	11
5	1534	10
6	1534	15
7	1534	14
8	1534	23
9	1534	18
10	1534	19
11	1534	24
12	1534	30
13	1534	20
14	1534	28
15	1534	28
16	1534	25
17	1534	25
18	1534	45
19	1534	36
20	1534	39
21	1534	35
22	1534	17
23	1534	13
0	1535	10
1	1535	6
2	1535	0
3	1535	3
4	1535	7
5	1535	11
6	1535	10
7	1535	10
8	1535	26
9	1535	16
10	1535	20
11	1535	20
12	1535	18
13	1535	17
14	1535	15
15	1535	21
16	1535	22
17	1535	26
18	1535	35
19	1535	33
20	1535	23
21	1535	26
22	1535	9
23	1535	10
0	1536	11
1	1536	0
2	1536	0
3	1536	22
4	1536	0
5	1536	0
6	1536	22
7	1536	11
8	1536	42
9	1536	76
10	1536	51
11	1536	0
12	1536	22
13	1536	32
14	1536	22
15	1536	51
16	1536	11
17	1536	32
18	1536	60
19	1536	22
20	1536	22
21	1536	32
22	1536	22
23	1536	0
0	1537	3
1	1537	8
2	1537	11
3	1537	3
4	1537	16
5	1537	18
6	1537	20
7	1537	30
8	1537	16
9	1537	18
10	1537	25
11	1537	18
12	1537	34
13	1537	18
14	1537	18
15	1537	39
16	1537	54
17	1537	34
18	1537	39
19	1537	34
20	1537	37
21	1537	25
22	1537	18
23	1537	13
0	1538	0
1	1538	0
2	1538	0
3	1538	0
4	1538	0
5	1538	9
6	1538	0
7	1538	25
8	1538	25
9	1538	17
10	1538	0
11	1538	61
12	1538	9
13	1538	33
14	1538	33
15	1538	25
16	1538	33
17	1538	17
18	1538	48
19	1538	25
20	1538	108
21	1538	74
22	1538	0
23	1538	0
0	1539	0
1	1539	0
2	1539	0
3	1539	0
4	1539	27
5	1539	73
6	1539	14
7	1539	0
8	1539	14
9	1539	51
10	1539	27
11	1539	27
12	1539	14
13	1539	27
14	1539	14
15	1539	40
16	1539	62
17	1539	0
18	1539	51
19	1539	27
20	1539	40
21	1539	40
22	1539	40
23	1539	0
0	1540	0
1	1540	26
2	1540	0
3	1540	0
4	1540	0
5	1540	26
6	1540	0
7	1540	26
8	1540	26
9	1540	0
10	1540	0
11	1540	26
12	1540	0
13	1540	50
14	1540	0
15	1540	71
16	1540	71
17	1540	26
18	1540	50
19	1540	50
20	1540	50
21	1540	0
22	1540	0
23	1540	0
0	1541	7
1	1541	4
2	1541	0
3	1541	6
4	1541	15
5	1541	25
6	1541	27
7	1541	36
8	1541	24
9	1541	24
10	1541	27
11	1541	25
12	1541	25
13	1541	27
14	1541	19
15	1541	22
16	1541	44
17	1541	52
18	1541	40
19	1541	49
20	1541	50
21	1541	27
22	1541	24
23	1541	6
0	1542	2
1	1542	8
2	1542	5
3	1542	4
4	1542	7
5	1542	12
6	1542	23
7	1542	19
8	1542	23
9	1542	27
10	1542	19
11	1542	25
12	1542	29
13	1542	24
14	1542	26
15	1542	28
16	1542	26
17	1542	18
18	1542	44
19	1542	33
20	1542	30
21	1542	30
22	1542	14
23	1542	0
0	1543	5
1	1543	5
2	1543	0
3	1543	10
4	1543	0
5	1543	0
6	1543	5
7	1543	19
8	1543	68
9	1543	10
10	1543	19
11	1543	24
12	1543	24
13	1543	28
14	1543	24
15	1543	24
16	1543	33
17	1543	64
18	1543	45
19	1543	45
20	1543	61
21	1543	64
22	1543	19
23	1543	0
0	1544	9
1	1544	3
2	1544	0
3	1544	3
4	1544	5
5	1544	19
6	1544	24
7	1544	34
8	1544	15
9	1544	46
10	1544	26
11	1544	21
12	1544	23
13	1544	23
14	1544	30
15	1544	41
16	1544	26
17	1544	34
18	1544	48
19	1544	30
20	1544	37
21	1544	41
22	1544	34
23	1544	17
0	1545	3
1	1545	4
2	1545	0
3	1545	6
4	1545	4
5	1545	5
6	1545	12
7	1545	11
8	1545	16
9	1545	15
10	1545	23
11	1545	16
12	1545	19
13	1545	15
14	1545	19
15	1545	35
16	1545	27
17	1545	33
18	1545	35
19	1545	58
20	1545	47
21	1545	25
22	1545	16
23	1545	4
0	1546	3
1	1546	3
2	1546	4
3	1546	4
4	1546	16
5	1546	17
6	1546	20
7	1546	14
8	1546	17
9	1546	6
10	1546	17
11	1546	22
12	1546	14
13	1546	12
14	1546	21
15	1546	25
16	1546	22
17	1546	25
18	1546	33
19	1546	41
20	1546	22
21	1546	20
22	1546	8
23	1546	15
0	1547	16
1	1547	12
2	1547	10
3	1547	6
4	1547	4
5	1547	10
6	1547	20
7	1547	23
8	1547	27
9	1547	30
10	1547	12
11	1547	20
12	1547	27
13	1547	20
14	1547	25
15	1547	39
16	1547	10
17	1547	39
18	1547	34
19	1547	27
20	1547	32
21	1547	30
22	1547	34
23	1547	8
0	1548	5
1	1548	3
2	1548	0
3	1548	0
4	1548	5
5	1548	19
6	1548	12
7	1548	19
8	1548	28
9	1548	17
10	1548	23
11	1548	32
12	1548	30
13	1548	30
14	1548	21
15	1548	21
16	1548	44
17	1548	44
18	1548	36
19	1548	56
20	1548	46
21	1548	30
22	1548	15
23	1548	19
0	1549	0
1	1549	0
2	1549	0
3	1549	0
4	1549	21
5	1549	23
6	1549	37
7	1549	18
8	1549	23
9	1549	6
10	1549	34
11	1549	39
12	1549	23
13	1549	29
14	1549	9
15	1549	26
16	1549	26
17	1549	52
18	1549	29
19	1549	49
20	1549	32
21	1549	23
22	1549	12
23	1549	3
0	1550	0
1	1550	0
2	1550	0
3	1550	0
4	1550	0
5	1550	123
6	1550	0
7	1550	0
8	1550	0
9	1550	0
10	1550	0
11	1550	123
12	1550	0
13	1550	0
14	1550	0
15	1550	0
16	1550	0
17	1550	0
18	1550	0
19	1550	0
20	1550	0
21	1550	0
22	1550	0
23	1550	0
0	1551	0
1	1551	0
2	1551	0
3	1551	72
4	1551	0
5	1551	0
6	1551	0
7	1551	0
8	1551	72
9	1551	0
10	1551	72
11	1551	0
12	1551	0
13	1551	0
14	1551	0
15	1551	72
16	1551	0
17	1551	123
18	1551	0
19	1551	0
20	1551	0
21	1551	0
22	1551	0
23	1551	0
0	1552	0
1	1552	0
2	1552	0
3	1552	0
4	1552	0
5	1552	0
6	1552	0
7	1552	39
8	1552	0
9	1552	0
10	1552	0
11	1552	0
12	1552	0
13	1552	0
14	1552	0
15	1552	0
16	1552	39
17	1552	100
18	1552	72
19	1552	72
20	1552	100
21	1552	39
22	1552	0
23	1552	0
0	1553	18
1	1553	0
2	1553	0
3	1553	6
4	1553	18
5	1553	6
6	1553	12
7	1553	0
8	1553	6
9	1553	18
10	1553	12
11	1553	18
12	1553	23
13	1553	23
14	1553	23
15	1553	39
16	1553	28
17	1553	28
18	1553	28
19	1553	23
20	1553	53
21	1553	18
22	1553	0
23	1553	44
0	1554	0
1	1554	0
2	1554	0
3	1554	0
4	1554	0
5	1554	0
6	1554	0
7	1554	32
8	1554	32
9	1554	0
10	1554	0
11	1554	0
12	1554	60
13	1554	0
14	1554	0
15	1554	0
16	1554	84
17	1554	0
18	1554	32
19	1554	84
20	1554	84
21	1554	32
22	1554	0
23	1554	0
0	1555	0
1	1555	0
2	1555	0
3	1555	0
4	1555	106
5	1555	0
6	1555	0
7	1555	0
8	1555	0
9	1555	0
10	1555	0
11	1555	0
12	1555	0
13	1555	0
14	1555	0
15	1555	42
16	1555	77
17	1555	77
18	1555	42
19	1555	42
20	1555	0
21	1555	0
22	1555	0
23	1555	0
0	1556	0
1	1556	0
2	1556	0
3	1556	0
4	1556	0
5	1556	17
6	1556	17
7	1556	32
8	1556	32
9	1556	0
10	1556	0
11	1556	17
12	1556	17
13	1556	17
14	1556	95
15	1556	32
16	1556	72
17	1556	114
18	1556	32
19	1556	17
20	1556	17
21	1556	17
22	1556	0
23	1556	0
0	1557	0
1	1557	0
2	1557	0
3	1557	0
4	1557	0
5	1557	0
6	1557	0
7	1557	0
8	1557	0
9	1557	0
10	1557	0
11	1557	0
12	1557	0
13	1557	0
14	1557	0
15	1557	0
16	1557	0
17	1557	0
18	1557	0
19	1557	0
20	1557	72
21	1557	0
22	1557	0
23	1557	0
0	1558	0
1	1558	0
2	1558	0
3	1558	0
4	1558	0
5	1558	0
6	1558	0
7	1558	0
8	1558	38
9	1558	38
10	1558	38
11	1558	0
12	1558	0
13	1558	0
14	1558	38
15	1558	38
16	1558	0
17	1558	38
18	1558	38
19	1558	0
20	1558	0
21	1558	38
22	1558	0
23	1558	38
0	1559	0
1	1559	0
2	1559	0
3	1559	0
4	1559	0
5	1559	0
6	1559	0
7	1559	25
8	1559	25
9	1559	25
10	1559	48
11	1559	25
12	1559	48
13	1559	0
14	1559	0
15	1559	48
16	1559	25
17	1559	25
18	1559	25
19	1559	68
20	1559	25
21	1559	25
22	1559	48
23	1559	0
0	1560	0
1	1560	0
2	1560	0
3	1560	0
4	1560	0
5	1560	0
6	1560	0
7	1560	0
8	1560	0
9	1560	0
10	1560	0
11	1560	0
12	1560	0
13	1560	0
14	1560	0
15	1560	0
16	1560	0
17	1560	0
18	1560	0
19	1560	0
20	1560	0
21	1560	0
22	1560	0
23	1560	0
0	1561	4
1	1561	0
2	1561	4
3	1561	0
4	1561	11
5	1561	8
6	1561	41
7	1561	15
8	1561	34
9	1561	28
10	1561	21
11	1561	58
12	1561	38
13	1561	41
14	1561	31
15	1561	44
16	1561	28
17	1561	38
18	1561	53
19	1561	44
20	1561	50
21	1561	34
22	1561	21
23	1561	15
0	1562	0
1	1562	0
2	1562	0
3	1562	7
4	1562	7
5	1562	14
6	1562	24
7	1562	30
8	1562	36
9	1562	27
10	1562	27
11	1562	14
12	1562	11
