Counts for Samsung(12) in United Kingdom(48):
Hour	Location Index	Count
15	1148	13
16	1148	12
17	1148	13
18	1148	15
19	1148	14
20	1148	17
21	1148	12
22	1148	11
23	1148	6
0	1149	0
1	1149	0
2	1149	0
3	1149	10
4	1149	0
5	1149	0
6	1149	0
7	1149	10
8	1149	0
9	1149	20
10	1149	46
11	1149	0
12	1149	10
13	1149	10
14	1149	38
15	1149	0
16	1149	0
17	1149	0
18	1149	0
19	1149	10
20	1149	29
21	1149	10
22	1149	29
23	1149	0
0	1150	5
1	1150	2
2	1150	2
3	1150	2
4	1150	2
5	1150	3
6	1150	7
7	1150	5
8	1150	11
9	1150	13
10	1150	13
11	1150	10
12	1150	11
13	1150	12
14	1150	10
15	1150	10
16	1150	15
17	1150	12
18	1150	13
19	1150	19
20	1150	17
21	1150	20
22	1150	12
23	1150	6
0	1151	2
1	1151	7
2	1151	9
3	1151	4
4	1151	0
5	1151	4
6	1151	9
7	1151	12
8	1151	17
9	1151	12
10	1151	6
11	1151	2
12	1151	12
13	1151	0
14	1151	9
15	1151	9
16	1151	7
17	1151	16
18	1151	4
19	1151	9
20	1151	7
21	1151	6
22	1151	7
23	1151	6
0	1152	5
1	1152	2
2	1152	4
3	1152	2
4	1152	2
5	1152	2
6	1152	11
7	1152	14
8	1152	12
9	1152	13
10	1152	10
11	1152	12
12	1152	12
13	1152	8
14	1152	12
15	1152	14
16	1152	19
17	1152	13
18	1152	15
19	1152	17
20	1152	13
21	1152	15
22	1152	14
23	1152	8
0	1153	5
1	1153	2
2	1153	2
3	1153	2
4	1153	3
5	1153	4
6	1153	7
7	1153	7
8	1153	10
9	1153	10
10	1153	10
11	1153	10
12	1153	12
13	1153	10
14	1153	11
15	1153	16
16	1153	16
17	1153	16
18	1153	18
19	1153	16
20	1153	17
21	1153	16
22	1153	10
23	1153	8
0	1154	2
1	1154	1
2	1154	1
3	1154	1
4	1154	1
5	1154	5
6	1154	7
7	1154	5
8	1154	13
9	1154	8
10	1154	6
11	1154	6
12	1154	11
13	1154	5
14	1154	9
15	1154	7
16	1154	10
17	1154	13
18	1154	11
19	1154	12
20	1154	10
21	1154	14
22	1154	7
23	1154	5
0	1155	4
1	1155	4
2	1155	2
3	1155	2
4	1155	0
5	1155	2
6	1155	8
7	1155	0
8	1155	28
9	1155	12
10	1155	23
11	1155	4
12	1155	17
13	1155	15
14	1155	12
15	1155	10
16	1155	17
17	1155	23
18	1155	6
19	1155	17
20	1155	17
21	1155	15
22	1155	6
23	1155	10
0	1156	2
1	1156	2
2	1156	0
3	1156	3
4	1156	0
5	1156	2
6	1156	3
7	1156	9
8	1156	8
9	1156	11
10	1156	9
11	1156	12
12	1156	8
13	1156	11
14	1156	9
15	1156	14
16	1156	14
17	1156	5
18	1156	15
19	1156	11
20	1156	9
21	1156	12
22	1156	15
23	1156	3
0	1157	3
1	1157	2
2	1157	1
3	1157	1
4	1157	1
5	1157	2
6	1157	5
7	1157	8
8	1157	9
9	1157	9
10	1157	7
11	1157	7
12	1157	10
13	1157	6
14	1157	8
15	1157	9
16	1157	9
17	1157	12
18	1157	11
19	1157	13
20	1157	14
21	1157	12
22	1157	9
23	1157	6
0	1158	0
1	1158	2
2	1158	10
3	1158	2
4	1158	0
5	1158	2
6	1158	2
7	1158	10
8	1158	12
9	1158	10
10	1158	14
11	1158	17
12	1158	4
13	1158	6
14	1158	10
15	1158	4
16	1158	21
17	1158	10
18	1158	17
19	1158	4
20	1158	6
21	1158	10
22	1158	8
23	1158	8
0	1159	3
1	1159	0
2	1159	0
3	1159	0
4	1159	0
5	1159	0
6	1159	5
7	1159	10
8	1159	8
9	1159	3
10	1159	3
11	1159	5
12	1159	12
13	1159	3
14	1159	10
15	1159	8
16	1159	3
17	1159	0
18	1159	5
19	1159	24
20	1159	19
21	1159	12
22	1159	0
23	1159	3
0	1160	4
1	1160	2
2	1160	1
3	1160	2
4	1160	1
5	1160	4
6	1160	6
7	1160	8
8	1160	8
9	1160	10
10	1160	10
11	1160	9
12	1160	11
13	1160	8
14	1160	7
15	1160	10
16	1160	7
17	1160	11
18	1160	17
19	1160	17
20	1160	14
21	1160	11
22	1160	12
23	1160	5
0	1161	0
1	1161	0
2	1161	0
3	1161	0
4	1161	0
5	1161	0
6	1161	0
7	1161	0
8	1161	9
9	1161	9
10	1161	0
11	1161	0
12	1161	0
13	1161	0
14	1161	0
15	1161	9
16	1161	0
17	1161	25
18	1161	9
19	1161	17
20	1161	0
21	1161	0
22	1161	0
23	1161	0
0	1162	3
1	1162	2
2	1162	1
3	1162	1
4	1162	2
5	1162	4
6	1162	8
7	1162	8
8	1162	9
9	1162	12
10	1162	9
11	1162	8
12	1162	5
13	1162	6
14	1162	10
15	1162	12
16	1162	12
17	1162	14
18	1162	16
19	1162	16
20	1162	15
21	1162	14
22	1162	10
23	1162	5
0	1163	3
1	1163	1
2	1163	0
3	1163	0
4	1163	1
5	1163	0
6	1163	9
7	1163	6
8	1163	6
9	1163	5
10	1163	12
11	1163	14
12	1163	5
13	1163	7
14	1163	12
15	1163	6
16	1163	10
17	1163	16
18	1163	14
19	1163	12
20	1163	23
21	1163	14
22	1163	6
23	1163	1
0	1164	2
1	1164	1
2	1164	3
3	1164	1
4	1164	2
5	1164	2
6	1164	6
7	1164	6
8	1164	12
9	1164	6
10	1164	8
11	1164	6
12	1164	10
13	1164	5
14	1164	7
15	1164	9
16	1164	13
17	1164	14
18	1164	12
19	1164	18
20	1164	15
21	1164	13
22	1164	5
23	1164	4
0	1165	3
1	1165	2
2	1165	2
3	1165	2
4	1165	3
5	1165	4
6	1165	7
7	1165	9
8	1165	12
9	1165	9
10	1165	10
11	1165	12
12	1165	11
13	1165	9
14	1165	14
15	1165	14
16	1165	14
17	1165	13
18	1165	19
19	1165	16
20	1165	18
21	1165	16
22	1165	11
23	1165	8
0	1166	5
1	1166	1
2	1166	1
3	1166	0
4	1166	1
5	1166	7
6	1166	2
7	1166	6
8	1166	7
9	1166	14
10	1166	18
11	1166	10
12	1166	15
13	1166	6
14	1166	13
15	1166	19
16	1166	18
17	1166	18
18	1166	24
19	1166	25
20	1166	29
21	1166	15
22	1166	14
23	1166	3
0	1167	1
1	1167	0
2	1167	0
3	1167	1
4	1167	1
5	1167	0
6	1167	9
7	1167	7
8	1167	4
9	1167	4
10	1167	4
11	1167	2
12	1167	5
13	1167	1
14	1167	4
15	1167	3
16	1167	7
17	1167	12
18	1167	9
19	1167	13
20	1167	10
21	1167	5
22	1167	16
23	1167	2
0	1168	3
1	1168	1
2	1168	1
3	1168	1
4	1168	1
5	1168	4
6	1168	7
7	1168	7
8	1168	6
9	1168	6
10	1168	6
11	1168	5
12	1168	6
13	1168	6
14	1168	7
15	1168	9
16	1168	11
17	1168	11
18	1168	9
19	1168	12
20	1168	12
21	1168	9
22	1168	7
23	1168	3
0	1169	4
1	1169	2
2	1169	1
3	1169	1
4	1169	1
5	1169	2
6	1169	6
7	1169	9
8	1169	8
9	1169	8
10	1169	12
11	1169	7
12	1169	11
13	1169	12
14	1169	7
15	1169	12
16	1169	10
17	1169	15
18	1169	16
19	1169	17
20	1169	13
21	1169	18
22	1169	8
23	1169	7
0	1170	3
1	1170	2
2	1170	1
3	1170	2
4	1170	1
5	1170	3
6	1170	7
7	1170	8
8	1170	7
9	1170	9
10	1170	6
11	1170	8
12	1170	10
13	1170	8
14	1170	10
15	1170	9
16	1170	12
17	1170	11
18	1170	13
19	1170	13
20	1170	13
21	1170	11
22	1170	11
23	1170	7
0	1171	7
1	1171	7
2	1171	8
3	1171	0
4	1171	29
5	1171	24
6	1171	27
7	1171	8
8	1171	8
9	1171	22
10	1171	10
11	1171	7
12	1171	22
13	1171	5
14	1171	10
15	1171	3
16	1171	16
17	1171	31
18	1171	34
19	1171	33
20	1171	33
21	1171	31
22	1171	12
23	1171	8
0	1172	4
1	1172	3
2	1172	2
3	1172	0
4	1172	3
5	1172	6
6	1172	4
7	1172	9
8	1172	17
9	1172	11
10	1172	12
11	1172	12
12	1172	9
13	1172	14
14	1172	16
15	1172	13
16	1172	19
17	1172	23
18	1172	20
19	1172	25
20	1172	23
21	1172	20
22	1172	9
23	1172	7
0	1173	3
1	1173	2
2	1173	2
3	1173	1
4	1173	3
5	1173	4
6	1173	7
7	1173	8
8	1173	8
9	1173	10
10	1173	11
11	1173	8
12	1173	9
13	1173	11
14	1173	9
15	1173	11
16	1173	11
17	1173	12
18	1173	12
19	1173	11
20	1173	13
21	1173	13
22	1173	8
23	1173	5
0	1174	3
1	1174	1
2	1174	0
3	1174	0
4	1174	0
5	1174	2
6	1174	8
7	1174	9
8	1174	2
9	1174	9
10	1174	9
11	1174	2
12	1174	5
13	1174	13
14	1174	4
15	1174	14
16	1174	6
17	1174	20
18	1174	9
19	1174	9
20	1174	9
21	1174	11
22	1174	10
23	1174	3
0	1175	3
1	1175	2
2	1175	2
3	1175	1
4	1175	2
5	1175	4
6	1175	7
7	1175	11
8	1175	9
9	1175	13
10	1175	10
11	1175	10
12	1175	9
13	1175	12
14	1175	11
15	1175	11
16	1175	14
17	1175	14
18	1175	17
19	1175	17
20	1175	16
21	1175	13
22	1175	7
23	1175	4
0	1176	0
1	1176	0
2	1176	0
3	1176	0
4	1176	0
5	1176	0
6	1176	0
7	1176	0
8	1176	0
9	1176	0
10	1176	0
11	1176	0
12	1176	0
13	1176	0
14	1176	0
15	1176	0
16	1176	0
17	1176	0
18	1176	0
19	1176	0
20	1176	0
21	1176	0
22	1176	0
23	1176	0
0	1177	2
1	1177	1
2	1177	0
3	1177	0
4	1177	0
5	1177	2
6	1177	7
7	1177	12
8	1177	4
9	1177	4
10	1177	14
11	1177	8
12	1177	12
13	1177	9
14	1177	11
15	1177	7
16	1177	6
17	1177	13
18	1177	11
19	1177	7
20	1177	13
21	1177	7
22	1177	12
23	1177	4
0	1178	0
1	1178	0
2	1178	0
3	1178	0
4	1178	0
5	1178	0
6	1178	0
7	1178	8
8	1178	0
9	1178	4
10	1178	0
11	1178	4
12	1178	20
13	1178	0
14	1178	8
15	1178	34
16	1178	20
17	1178	23
18	1178	30
19	1178	23
20	1178	20
21	1178	4
22	1178	4
23	1178	4
0	1179	0
1	1179	0
2	1179	0
3	1179	0
4	1179	0
5	1179	14
6	1179	7
7	1179	7
8	1179	7
9	1179	21
10	1179	0
11	1179	7
12	1179	7
13	1179	14
14	1179	0
15	1179	7
16	1179	7
17	1179	0
18	1179	0
19	1179	14
20	1179	7
21	1179	0
22	1179	0
23	1179	14
0	1180	0
1	1180	0
2	1180	0
3	1180	0
4	1180	0
5	1180	0
6	1180	0
7	1180	0
8	1180	0
9	1180	0
10	1180	0
11	1180	0
12	1180	0
13	1180	0
14	1180	0
15	1180	0
16	1180	0
17	1180	0
18	1180	0
19	1180	0
20	1180	0
21	1180	0
22	1180	0
23	1180	0
0	1181	3
1	1181	2
2	1181	1
3	1181	1
4	1181	2
5	1181	4
6	1181	9
7	1181	10
8	1181	12
9	1181	13
10	1181	10
11	1181	9
12	1181	10
13	1181	10
14	1181	9
15	1181	15
16	1181	14
17	1181	17
18	1181	15
19	1181	18
20	1181	16
21	1181	13
22	1181	9
23	1181	4
0	1182	6
1	1182	3
2	1182	2
3	1182	2
4	1182	1
5	1182	1
6	1182	6
7	1182	10
8	1182	15
9	1182	13
10	1182	12
11	1182	9
12	1182	10
13	1182	6
14	1182	11
15	1182	8
16	1182	12
17	1182	11
18	1182	18
19	1182	16
20	1182	14
21	1182	17
22	1182	13
23	1182	10
0	1183	5
1	1183	0
2	1183	0
3	1183	8
4	1183	0
5	1183	0
6	1183	3
7	1183	0
8	1183	12
9	1183	8
10	1183	8
11	1183	10
12	1183	3
13	1183	8
14	1183	14
15	1183	17
16	1183	12
17	1183	17
18	1183	12
19	1183	19
20	1183	30
21	1183	12
22	1183	8
23	1183	3
0	1184	0
1	1184	0
2	1184	0
3	1184	0
4	1184	0
5	1184	0
6	1184	0
7	1184	55
8	1184	0
9	1184	30
10	1184	0
11	1184	0
12	1184	0
13	1184	30
14	1184	0
15	1184	0
16	1184	0
17	1184	0
18	1184	0
19	1184	0
20	1184	0
21	1184	0
22	1184	0
23	1184	0
0	1185	5
1	1185	2
2	1185	2
3	1185	3
4	1185	2
5	1185	4
6	1185	6
7	1185	7
8	1185	13
9	1185	10
10	1185	11
11	1185	12
12	1185	10
13	1185	9
14	1185	11
15	1185	13
16	1185	13
17	1185	15
18	1185	16
19	1185	20
20	1185	18
21	1185	19
22	1185	13
23	1185	9
0	1186	0
1	1186	0
2	1186	0
3	1186	0
4	1186	0
5	1186	14
6	1186	7
7	1186	7
8	1186	0
9	1186	7
10	1186	7
11	1186	0
12	1186	7
13	1186	0
14	1186	0
15	1186	7
16	1186	7
17	1186	0
18	1186	20
19	1186	14
20	1186	0
21	1186	0
22	1186	27
23	1186	0
0	1187	4
1	1187	2
2	1187	2
3	1187	1
4	1187	1
5	1187	7
6	1187	3
7	1187	4
8	1187	6
9	1187	8
10	1187	10
11	1187	11
12	1187	6
13	1187	7
14	1187	10
15	1187	15
16	1187	8
17	1187	18
18	1187	15
19	1187	13
20	1187	18
21	1187	17
22	1187	9
23	1187	2
0	1188	4
1	1188	1
2	1188	2
3	1188	3
4	1188	0
5	1188	2
6	1188	6
7	1188	11
8	1188	6
9	1188	8
10	1188	8
11	1188	11
12	1188	11
13	1188	12
14	1188	19
15	1188	13
16	1188	20
17	1188	16
18	1188	24
19	1188	24
20	1188	21
21	1188	14
22	1188	6
23	1188	6
0	1189	4
1	1189	2
2	1189	2
3	1189	2
4	1189	3
5	1189	5
6	1189	8
7	1189	10
8	1189	10
9	1189	10
10	1189	9
11	1189	9
12	1189	10
13	1189	9
14	1189	9
15	1189	11
16	1189	13
17	1189	14
18	1189	15
19	1189	16
20	1189	17
21	1189	15
22	1189	10
23	1189	7
0	1190	36
1	1190	0
2	1190	0
3	1190	0
4	1190	0
5	1190	0
6	1190	25
7	1190	0
8	1190	13
9	1190	0
10	1190	13
11	1190	13
12	1190	0
13	1190	13
14	1190	0
15	1190	13
16	1190	0
17	1190	13
18	1190	13
19	1190	30
20	1190	0
21	1190	7
22	1190	13
23	1190	36
0	1191	3
1	1191	2
2	1191	1
3	1191	1
4	1191	2
5	1191	4
6	1191	6
7	1191	7
8	1191	9
9	1191	9
10	1191	10
11	1191	10
12	1191	10
13	1191	7
14	1191	9
15	1191	11
16	1191	12
17	1191	12
18	1191	15
19	1191	15
20	1191	16
21	1191	13
22	1191	9
23	1191	6
0	1192	4
1	1192	0
2	1192	0
3	1192	2
4	1192	0
5	1192	6
6	1192	6
7	1192	11
8	1192	32
9	1192	12
10	1192	19
11	1192	12
12	1192	20
13	1192	8
14	1192	18
15	1192	47
16	1192	16
17	1192	29
18	1192	14
19	1192	38
20	1192	13
21	1192	8
22	1192	12
23	1192	10
0	1193	2
1	1193	1
2	1193	2
3	1193	1
4	1193	2
5	1193	4
6	1193	6
7	1193	6
8	1193	7
9	1193	7
10	1193	7
11	1193	9
12	1193	7
13	1193	6
14	1193	6
15	1193	9
16	1193	11
17	1193	10
18	1193	15
19	1193	13
20	1193	13
21	1193	11
22	1193	10
23	1193	5
0	1194	0
1	1194	0
2	1194	0
3	1194	0
4	1194	0
5	1194	0
6	1194	0
7	1194	0
8	1194	6
9	1194	0
10	1194	0
11	1194	6
12	1194	6
13	1194	0
14	1194	11
15	1194	0
16	1194	38
17	1194	15
18	1194	34
19	1194	20
20	1194	25
21	1194	6
22	1194	20
23	1194	0
0	1195	7
1	1195	3
2	1195	0
3	1195	0
4	1195	0
5	1195	3
6	1195	11
7	1195	5
8	1195	11
9	1195	24
10	1195	18
11	1195	7
12	1195	16
13	1195	30
14	1195	16
15	1195	16
16	1195	22
17	1195	3
18	1195	22
19	1195	28
20	1195	28
21	1195	32
22	1195	39
23	1195	7
0	1196	5
1	1196	3
2	1196	3
3	1196	2
4	1196	3
5	1196	4
6	1196	8
7	1196	12
8	1196	14
9	1196	16
10	1196	16
11	1196	18
12	1196	19
13	1196	17
14	1196	17
15	1196	18
16	1196	19
17	1196	18
18	1196	19
19	1196	18
20	1196	18
21	1196	15
22	1196	12
23	1196	8
0	1197	0
1	1197	0
2	1197	0
3	1197	0
4	1197	0
5	1197	0
6	1197	0
7	1197	0
8	1197	28
9	1197	0
10	1197	0
11	1197	21
12	1197	8
13	1197	0
14	1197	0
15	1197	0
16	1197	21
17	1197	0
18	1197	0
19	1197	0
20	1197	0
21	1197	15
22	1197	0
23	1197	21
0	1198	2
1	1198	1
2	1198	1
3	1198	1
4	1198	2
5	1198	5
6	1198	6
7	1198	8
8	1198	10
9	1198	9
10	1198	10
11	1198	12
12	1198	8
13	1198	10
14	1198	8
15	1198	12
16	1198	11
17	1198	12
18	1198	14
19	1198	17
20	1198	15
21	1198	11
22	1198	6
23	1198	5
0	1199	0
1	1199	0
2	1199	0
3	1199	0
4	1199	0
5	1199	8
6	1199	4
7	1199	11
8	1199	0
9	1199	0
10	1199	8
11	1199	0
12	1199	0
13	1199	4
14	1199	4
15	1199	4
16	1199	11
17	1199	11
18	1199	14
19	1199	31
20	1199	18
21	1199	4
22	1199	4
23	1199	0
0	1200	7
1	1200	0
2	1200	2
3	1200	4
4	1200	2
5	1200	3
6	1200	8
7	1200	15
8	1200	11
9	1200	11
10	1200	14
11	1200	11
12	1200	10
13	1200	9
14	1200	13
15	1200	5
16	1200	14
17	1200	11
18	1200	19
19	1200	31
20	1200	11
21	1200	11
22	1200	0
23	1200	2
0	1201	2
1	1201	1
2	1201	2
3	1201	1
4	1201	4
5	1201	4
6	1201	4
7	1201	9
8	1201	8
9	1201	6
10	1201	8
11	1201	9
12	1201	10
13	1201	6
14	1201	4
15	1201	13
16	1201	16
17	1201	15
18	1201	24
19	1201	15
20	1201	13
21	1201	19
22	1201	12
23	1201	7
0	1202	3
1	1202	4
2	1202	2
3	1202	0
4	1202	1
5	1202	2
6	1202	1
7	1202	6
8	1202	12
9	1202	6
10	1202	2
11	1202	6
12	1202	3
13	1202	5
14	1202	2
15	1202	2
16	1202	3
17	1202	15
18	1202	7
19	1202	11
20	1202	16
21	1202	5
22	1202	3
23	1202	7
0	1203	3
1	1203	2
2	1203	3
3	1203	4
4	1203	2
5	1203	5
6	1203	8
7	1203	9
8	1203	13
9	1203	8
10	1203	9
11	1203	7
12	1203	9
13	1203	9
14	1203	8
15	1203	11
16	1203	13
17	1203	13
18	1203	15
19	1203	17
20	1203	13
21	1203	17
22	1203	13
23	1203	8
0	1204	3
1	1204	2
2	1204	1
3	1204	1
4	1204	2
5	1204	3
6	1204	7
7	1204	9
8	1204	9
9	1204	10
10	1204	9
11	1204	10
12	1204	8
13	1204	9
14	1204	9
15	1204	11
16	1204	11
17	1204	14
18	1204	13
19	1204	17
20	1204	15
21	1204	13
22	1204	9
23	1204	6
0	1205	2
1	1205	1
2	1205	2
3	1205	1
4	1205	1
5	1205	3
6	1205	2
7	1205	6
8	1205	10
9	1205	6
10	1205	7
11	1205	17
12	1205	6
13	1205	7
14	1205	7
15	1205	6
16	1205	11
17	1205	13
18	1205	15
19	1205	17
20	1205	22
21	1205	13
22	1205	7
23	1205	4
0	1206	3
1	1206	2
2	1206	3
3	1206	1
4	1206	4
5	1206	3
6	1206	4
7	1206	12
8	1206	15
9	1206	9
10	1206	9
11	1206	3
12	1206	9
13	1206	9
14	1206	11
15	1206	15
16	1206	14
17	1206	13
18	1206	9
19	1206	17
20	1206	15
21	1206	15
22	1206	7
23	1206	7
0	1207	4
1	1207	2
2	1207	0
3	1207	0
4	1207	8
5	1207	3
6	1207	7
7	1207	9
8	1207	8
9	1207	12
10	1207	17
11	1207	1
12	1207	10
13	1207	7
14	1207	13
15	1207	12
16	1207	11
17	1207	11
18	1207	12
19	1207	26
20	1207	15
21	1207	18
22	1207	11
23	1207	6
0	1208	2
1	1208	1
2	1208	1
3	1208	1
4	1208	3
5	1208	5
6	1208	8
7	1208	6
8	1208	8
9	1208	10
10	1208	5
11	1208	6
12	1208	6
13	1208	9
14	1208	7
15	1208	11
16	1208	12
17	1208	14
18	1208	14
19	1208	16
20	1208	17
21	1208	16
22	1208	10
23	1208	6
0	1209	3
1	1209	1
2	1209	1
3	1209	1
4	1209	3
5	1209	3
6	1209	6
7	1209	7
8	1209	18
9	1209	8
10	1209	7
11	1209	13
12	1209	11
13	1209	9
14	1209	12
15	1209	13
16	1209	11
17	1209	15
18	1209	14
19	1209	13
20	1209	13
21	1209	15
22	1209	16
23	1209	4
0	1210	0
1	1210	2
2	1210	0
3	1210	0
4	1210	0
5	1210	0
6	1210	4
7	1210	17
8	1210	8
9	1210	12
10	1210	19
11	1210	30
12	1210	33
13	1210	35
14	1210	30
15	1210	21
16	1210	8
17	1210	23
18	1210	33
19	1210	8
20	1210	16
21	1210	16
22	1210	17
23	1210	12
0	1211	5
1	1211	0
2	1211	0
3	1211	0
4	1211	0
5	1211	0
6	1211	5
7	1211	0
8	1211	26
9	1211	9
10	1211	5
11	1211	5
12	1211	22
13	1211	13
14	1211	5
15	1211	26
16	1211	9
17	1211	9
18	1211	26
19	1211	26
20	1211	9
21	1211	0
22	1211	26
23	1211	0
0	1212	14
1	1212	2
2	1212	3
3	1212	5
4	1212	1
5	1212	2
6	1212	8
7	1212	8
8	1212	4
9	1212	6
10	1212	10
11	1212	13
12	1212	16
13	1212	7
14	1212	7
15	1212	14
16	1212	9
17	1212	10
18	1212	15
19	1212	13
20	1212	17
21	1212	13
22	1212	11
23	1212	7
0	1213	3
1	1213	1
2	1213	3
3	1213	0
4	1213	0
5	1213	3
6	1213	8
7	1213	11
8	1213	7
9	1213	11
10	1213	8
11	1213	8
12	1213	13
13	1213	6
14	1213	6
15	1213	9
16	1213	16
17	1213	5
18	1213	14
19	1213	8
20	1213	11
21	1213	13
22	1213	10
23	1213	7
0	1214	3
1	1214	0
2	1214	3
3	1214	0
4	1214	0
5	1214	0
6	1214	3
7	1214	3
8	1214	8
9	1214	8
10	1214	8
11	1214	11
12	1214	6
13	1214	11
14	1214	8
15	1214	0
16	1214	8
17	1214	0
18	1214	16
19	1214	8
20	1214	3
21	1214	16
22	1214	8
23	1214	3
0	1215	1
1	1215	1
2	1215	1
3	1215	1
4	1215	1
5	1215	2
6	1215	4
7	1215	7
8	1215	8
9	1215	8
10	1215	6
11	1215	6
12	1215	10
13	1215	5
14	1215	5
15	1215	9
16	1215	6
17	1215	10
18	1215	10
19	1215	10
20	1215	13
21	1215	7
22	1215	8
23	1215	5
0	1216	3
1	1216	4
2	1216	2
3	1216	2
4	1216	2
5	1216	3
6	1216	7
7	1216	11
8	1216	11
9	1216	10
10	1216	12
11	1216	11
12	1216	11
13	1216	13
14	1216	11
15	1216	18
16	1216	16
17	1216	18
18	1216	19
19	1216	21
20	1216	22
21	1216	20
22	1216	13
23	1216	7
0	1217	3
1	1217	2
2	1217	1
3	1217	2
4	1217	3
5	1217	6
6	1217	10
7	1217	7
8	1217	11
9	1217	12
10	1217	12
11	1217	14
12	1217	14
13	1217	14
14	1217	16
15	1217	16
16	1217	18
17	1217	18
18	1217	21
19	1217	21
20	1217	19
21	1217	12
22	1217	11
23	1217	8
0	1218	0
1	1218	0
2	1218	0
3	1218	0
4	1218	13
5	1218	0
6	1218	13
7	1218	0
8	1218	0
9	1218	17
10	1218	0
11	1218	0
12	1218	0
13	1218	0
14	1218	0
15	1218	0
16	1218	5
17	1218	0
18	1218	0
19	1218	9
20	1218	0
21	1218	0
22	1218	0
23	1218	0
0	1219	0
1	1219	0
2	1219	4
3	1219	4
4	1219	0
5	1219	4
6	1219	4
7	1219	4
8	1219	0
9	1219	0
10	1219	8
11	1219	12
12	1219	0
13	1219	8
14	1219	4
15	1219	8
16	1219	8
17	1219	4
18	1219	8
19	1219	12
20	1219	4
21	1219	4
22	1219	0
23	1219	0
0	1220	18
1	1220	12
2	1220	0
3	1220	0
4	1220	0
5	1220	0
6	1220	0
7	1220	6
8	1220	18
9	1220	0
10	1220	6
11	1220	18
12	1220	0
13	1220	0
14	1220	0
15	1220	0
16	1220	0
17	1220	6
18	1220	29
19	1220	34
20	1220	18
21	1220	0
22	1220	0
23	1220	6
0	1221	0
1	1221	18
2	1221	0
3	1221	0
4	1221	0
5	1221	0
6	1221	0
7	1221	0
8	1221	0
9	1221	34
10	1221	0
11	1221	0
12	1221	0
13	1221	34
14	1221	34
15	1221	18
16	1221	0
17	1221	0
18	1221	0
19	1221	34
20	1221	0
21	1221	0
22	1221	0
23	1221	0
0	1222	3
1	1222	3
2	1222	1
3	1222	2
4	1222	2
5	1222	3
6	1222	6
7	1222	9
8	1222	9
9	1222	8
10	1222	9
11	1222	8
12	1222	8
13	1222	8
14	1222	9
15	1222	11
16	1222	15
17	1222	13
18	1222	14
19	1222	14
20	1222	15
21	1222	15
22	1222	11
23	1222	8
0	1223	0
1	1223	6
2	1223	6
3	1223	11
4	1223	0
5	1223	0
6	1223	0
7	1223	0
8	1223	35
9	1223	30
10	1223	6
11	1223	0
12	1223	16
13	1223	30
14	1223	21
15	1223	30
16	1223	6
17	1223	16
18	1223	16
19	1223	16
20	1223	16
21	1223	11
22	1223	11
23	1223	0
0	1224	2
1	1224	7
2	1224	4
3	1224	0
4	1224	0
5	1224	4
6	1224	5
7	1224	2
8	1224	17
9	1224	5
10	1224	4
11	1224	13
12	1224	10
13	1224	13
14	1224	13
15	1224	7
16	1224	5
17	1224	18
18	1224	0
19	1224	9
20	1224	17
21	1224	27
22	1224	7
23	1224	0
0	1225	1
1	1225	1
2	1225	0
3	1225	2
4	1225	1
5	1225	0
6	1225	4
7	1225	6
8	1225	6
9	1225	6
10	1225	3
11	1225	5
12	1225	2
13	1225	5
14	1225	4
15	1225	4
16	1225	5
17	1225	7
18	1225	16
19	1225	9
20	1225	11
21	1225	14
22	1225	8
23	1225	1
0	1226	1
1	1226	2
2	1226	2
3	1226	1
4	1226	2
5	1226	3
6	1226	6
7	1226	8
8	1226	11
9	1226	7
10	1226	9
11	1226	8
12	1226	7
13	1226	7
14	1226	5
15	1226	11
16	1226	9
17	1226	12
18	1226	11
19	1226	13
20	1226	12
21	1226	12
22	1226	9
23	1226	7
0	1227	3
1	1227	3
2	1227	0
3	1227	7
4	1227	7
5	1227	3
6	1227	0
7	1227	3
8	1227	11
9	1227	5
10	1227	5
11	1227	3
12	1227	3
13	1227	3
14	1227	5
15	1227	15
16	1227	13
17	1227	3
18	1227	13
19	1227	11
20	1227	13
21	1227	15
22	1227	11
23	1227	7
0	1228	1
1	1228	4
2	1228	2
3	1228	0
4	1228	2
5	1228	5
6	1228	9
7	1228	10
8	1228	10
9	1228	7
10	1228	5
11	1228	9
12	1228	9
13	1228	9
14	1228	7
15	1228	8
16	1228	9
17	1228	15
18	1228	12
19	1228	12
20	1228	16
21	1228	8
22	1228	12
23	1228	7
0	1229	5
1	1229	0
2	1229	2
3	1229	0
4	1229	0
5	1229	0
6	1229	8
7	1229	4
8	1229	10
9	1229	5
10	1229	6
11	1229	9
12	1229	8
13	1229	9
14	1229	13
15	1229	11
16	1229	10
17	1229	10
18	1229	11
19	1229	15
20	1229	14
21	1229	11
22	1229	8
23	1229	2
0	1230	3
1	1230	2
2	1230	2
3	1230	1
4	1230	2
5	1230	5
6	1230	7
7	1230	11
8	1230	12
9	1230	12
10	1230	10
11	1230	10
12	1230	13
13	1230	10
14	1230	10
15	1230	12
16	1230	15
17	1230	14
18	1230	20
19	1230	19
20	1230	18
21	1230	15
22	1230	11
23	1230	7
0	1231	3
1	1231	3
2	1231	0
3	1231	0
4	1231	0
5	1231	0
6	1231	0
7	1231	0
8	1231	8
9	1231	29
10	1231	24
11	1231	10
12	1231	0
13	1231	3
14	1231	8
15	1231	8
16	1231	10
17	1231	8
