Counts for Apple(2) in Israel(22):
Hour	Location Index	Count
4	96	55
5	96	55
6	96	0
7	96	0
8	96	0
9	96	55
10	96	0
11	96	0
12	96	98
13	96	0
14	96	0
15	96	0
16	96	0
17	96	55
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	0
1	97	0
2	97	21
3	97	0
4	97	0
5	97	21
6	97	57
7	97	21
8	97	40
9	97	40
10	97	57
11	97	40
12	97	40
13	97	0
14	97	0
15	97	21
16	97	40
17	97	57
18	97	40
19	97	21
20	97	21
21	97	21
22	97	0
23	97	0
0	98	8
1	98	8
2	98	0
3	98	20
4	98	27
5	98	31
6	98	31
7	98	41
8	98	24
9	98	20
10	98	31
11	98	20
12	98	44
13	98	31
14	98	44
15	98	27
16	98	24
17	98	57
18	98	67
19	98	41
20	98	34
21	98	34
22	98	27
23	98	4
0	99	0
1	99	0
2	99	24
3	99	24
4	99	0
5	99	46
6	99	24
7	99	65
8	99	0
9	99	83
10	99	24
11	99	24
12	99	83
13	99	24
14	99	24
15	99	83
16	99	65
17	99	0
18	99	24
19	99	24
20	99	24
21	99	0
22	99	24
23	99	0
0	100	7
1	100	7
2	100	5
3	100	13
4	100	17
5	100	23
6	100	21
7	100	27
8	100	34
9	100	33
10	100	30
11	100	32
12	100	36
13	100	37
14	100	31
15	100	32
16	100	35
17	100	37
18	100	40
19	100	39
20	100	42
21	100	28
22	100	23
23	100	18
0	101	3
1	101	5
2	101	10
3	101	11
4	101	27
5	101	26
6	101	31
7	101	23
8	101	28
9	101	30
10	101	34
11	101	36
12	101	28
13	101	39
14	101	31
15	101	31
16	101	53
17	101	45
18	101	48
19	101	37
20	101	37
21	101	26
22	101	16
23	101	12
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	61
7	102	0
8	102	0
9	102	0
10	102	0
11	102	0
12	102	0
13	102	61
14	102	0
15	102	0
16	102	61
17	102	0
18	102	0
19	102	107
20	102	0
21	102	61
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	41
7	103	29
8	103	29
9	103	54
10	103	41
11	103	41
12	103	86
13	103	65
14	103	0
15	103	0
16	103	54
17	103	29
18	103	41
19	103	86
20	103	29
21	103	15
22	103	29
23	103	0
0	104	0
1	104	0
2	104	0
3	104	120
4	104	70
5	104	0
6	104	0
7	104	0
8	104	0
9	104	38
10	104	0
11	104	0
12	104	38
13	104	0
14	104	38
15	104	0
16	104	38
17	104	0
18	104	0
19	104	0
20	104	0
21	104	0
22	104	0
23	104	0
0	105	0
1	105	0
2	105	0
3	105	21
4	105	0
5	105	58
6	105	49
7	105	89
8	105	11
9	105	49
10	105	40
11	105	31
12	105	49
13	105	21
14	105	31
15	105	58
16	105	74
17	105	74
18	105	31
19	105	11
20	105	0
21	105	21
22	105	0
23	105	0
0	106	7
1	106	5
2	106	5
3	106	9
4	106	17
5	106	22
6	106	26
7	106	29
8	106	28
9	106	29
10	106	29
11	106	31
12	106	31
13	106	31
14	106	28
15	106	26
16	106	30
17	106	31
18	106	35
19	106	34
20	106	28
21	106	22
22	106	15
23	106	9
0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	123
6	107	123
7	107	0
8	107	0
9	107	0
10	107	0
11	107	123
12	107	0
13	107	0
14	107	0
15	107	0
16	107	0
17	107	0
18	107	0
19	107	0
20	107	0
21	107	0
22	107	0
23	107	0
0	108	40
1	108	40
2	108	0
3	108	0
4	108	0
5	108	0
6	108	103
7	108	74
8	108	0
9	108	147
10	108	0
11	108	40
12	108	0
13	108	40
14	108	0
15	108	0
16	108	0
17	108	40
18	108	40
19	108	103
20	108	0
21	108	0
22	108	0
23	108	0
0	109	10
1	109	0
2	109	0
3	109	10
4	109	20
5	109	20
6	109	38
7	109	29
8	109	38
9	109	29
10	109	10
11	109	10
12	109	55
13	109	20
14	109	20
15	109	29
16	109	10
17	109	38
18	109	10
19	109	0
20	109	38
21	109	0
22	109	20
23	109	10
0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	28
6	110	110
7	110	0
8	110	0
9	110	0
10	110	28
11	110	0
12	110	0
13	110	28
14	110	0
15	110	110
16	110	28
17	110	28
18	110	28
19	110	0
20	110	52
21	110	93
22	110	28
23	110	0
0	111	5
1	111	8
2	111	5
3	111	9
4	111	22
5	111	28
6	111	31
7	111	34
8	111	22
9	111	28
10	111	25
11	111	18
12	111	37
13	111	27
14	111	32
15	111	33
16	111	21
17	111	34
18	111	36
19	111	39
20	111	28
21	111	26
22	111	17
23	111	16
0	112	25
1	112	0
2	112	13
3	112	0
4	112	13
5	112	36
6	112	25
7	112	0
8	112	13
9	112	25
10	112	25
11	112	0
12	112	36
13	112	25
14	112	46
15	112	25
16	112	46
17	112	36
18	112	36
19	112	0
20	112	0
21	112	46
22	112	0
23	112	13
0	113	0
1	113	0
2	113	0
3	113	0
4	113	49
5	113	0
6	113	26
7	113	49
8	113	26
9	113	26
10	113	26
11	113	49
12	113	0
13	113	0
14	113	26
15	113	0
16	113	104
17	113	26
18	113	0
19	113	49
20	113	88
21	113	26
22	113	119
23	113	0
0	114	9
1	114	7
2	114	7
3	114	16
4	114	26
5	114	22
6	114	26
7	114	29
8	114	30
9	114	33
10	114	30
11	114	37
12	114	22
13	114	35
14	114	25
15	114	33
16	114	28
17	114	35
18	114	40
19	114	37
20	114	47
21	114	39
22	114	22
23	114	9
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	239
7	115	0
8	115	0
9	115	0
10	115	0
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	0
17	115	0
18	115	0
19	115	0
20	115	0
21	115	0
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	58
7	116	0
8	116	0
9	116	58
10	116	0
11	116	0
12	116	0
13	116	0
14	116	58
15	116	58
16	116	137
17	116	103
18	116	103
19	116	58
20	116	0
21	116	0
22	116	0
23	116	0
0	117	15
1	117	8
2	117	9
3	117	19
4	117	21
5	117	20
6	117	35
7	117	25
8	117	28
9	117	42
10	117	23
11	117	35
12	117	40
13	117	38
14	117	35
15	117	39
16	117	27
17	117	37
18	117	53
19	117	33
20	117	33
21	117	33
22	117	21
23	117	16
0	118	8
1	118	3
2	118	7
3	118	9
4	118	19
5	118	28
6	118	29
7	118	27
8	118	27
9	118	22
10	118	32
11	118	29
12	118	23
13	118	34
14	118	26
15	118	26
16	118	39
17	118	27
18	118	46
19	118	45
20	118	34
21	118	27
22	118	21
23	118	16
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	107
16	119	0
17	119	0
18	119	107
19	119	0
20	119	61
21	119	0
22	119	0
23	119	0
0	120	18
1	120	0
2	120	18
3	120	18
4	120	35
5	120	51
6	120	18
7	120	35
8	120	0
9	120	18
10	120	51
11	120	51
12	120	65
13	120	51
14	120	18
15	120	0
16	120	0
17	120	18
18	120	35
19	120	18
20	120	35
21	120	35
22	120	0
23	120	18
0	121	0
1	121	0
2	121	103
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	103
16	121	0
17	121	0
18	121	103
19	121	0
20	121	0
21	121	0
22	121	0
23	121	0
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	30
6	122	8
7	122	50
8	122	16
9	122	37
10	122	23
11	122	68
12	122	30
13	122	30
14	122	37
15	122	8
16	122	37
17	122	37
18	122	37
19	122	43
20	122	8
21	122	16
22	122	16
23	122	30
0	123	14
1	123	9
2	123	5
3	123	16
4	123	16
5	123	27
6	123	29
7	123	37
8	123	25
9	123	25
10	123	27
11	123	42
12	123	35
13	123	27
14	123	38
15	123	40
16	123	27
17	123	36
18	123	40
19	123	40
20	123	40
21	123	31
22	123	11
23	123	14
0	124	14
1	124	14
2	124	0
3	124	0
4	124	63
5	124	0
6	124	40
7	124	28
8	124	28
9	124	14
10	124	14
11	124	40
12	124	63
13	124	0
14	124	63
15	124	73
16	124	28
17	124	0
18	124	93
19	124	83
20	124	52
21	124	0
22	124	14
23	124	0
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	103
6	125	0
7	125	0
8	125	0
9	125	0
10	125	164
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	0
19	125	0
20	125	0
21	125	164
22	125	0
23	125	0
0	126	0
1	126	0
2	126	0
3	126	0
4	126	38
5	126	38
6	126	0
7	126	0
8	126	26
9	126	26
10	126	38
11	126	14
12	126	38
13	126	0
14	126	26
15	126	38
16	126	26
17	126	0
18	126	26
19	126	26
20	126	26
21	126	0
22	126	0
23	126	0
0	127	0
1	127	0
2	127	0
3	127	14
4	127	0
5	127	14
6	127	61
7	127	27
8	127	27
9	127	0
10	127	39
11	127	61
12	127	50
13	127	14
14	127	14
15	127	61
16	127	50
17	127	0
18	127	99
19	127	50
20	127	14
21	127	27
22	127	0
23	127	0
0	128	36
1	128	8
2	128	0
3	128	0
4	128	8
5	128	43
6	128	8
7	128	30
8	128	30
9	128	15
10	128	8
11	128	23
12	128	36
13	128	23
14	128	23
15	128	43
16	128	49
17	128	61
18	128	98
19	128	61
20	128	61
21	128	8
22	128	8
23	128	0
0	129	0
1	129	0
2	129	0
3	129	0
4	129	19
5	129	0
6	129	19
7	129	92
8	129	36
9	129	19
10	129	19
11	129	19
12	129	0
13	129	36
14	129	36
15	129	51
16	129	19
17	129	19
18	129	19
19	129	66
20	129	19
21	129	0
22	129	19
23	129	0
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	51
6	130	27
7	130	91
8	130	0
9	130	0
10	130	91
11	130	27
12	130	0
13	130	91
14	130	0
15	130	27
16	130	0
17	130	51
18	130	51
19	130	51
20	130	0
21	130	0
22	130	27
23	130	51
0	131	22
1	131	22
2	131	0
3	131	22
4	131	41
5	131	41
6	131	59
7	131	41
8	131	41
9	131	41
10	131	59
11	131	22
12	131	0
13	131	75
14	131	41
15	131	41
16	131	22
17	131	59
18	131	59
19	131	59
20	131	0
21	131	59
22	131	0
23	131	0
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	74
6	132	0
7	132	40
8	132	0
9	132	40
10	132	103
11	132	0
12	132	0
13	132	0
14	132	0
15	132	0
16	132	0
17	132	0
18	132	40
19	132	74
20	132	0
21	132	0
22	132	0
23	132	0
0	133	49
1	133	0
2	133	49
3	133	0
4	133	0
5	133	49
6	133	0
7	133	0
8	133	0
9	133	0
10	133	0
11	133	49
12	133	49
13	133	0
14	133	0
15	133	0
16	133	88
17	133	0
18	133	49
19	133	49
20	133	0
21	133	0
22	133	0
23	133	0
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	0
7	134	0
8	134	0
9	134	0
10	134	0
11	134	0
12	134	0
13	134	0
14	134	88
15	134	0
16	134	0
17	134	0
18	134	88
19	134	0
20	134	0
21	134	0
22	134	0
23	134	0
0	135	24
1	135	0
2	135	24
3	135	0
4	135	83
5	135	24
6	135	0
7	135	0
8	135	65
9	135	0
10	135	46
11	135	46
12	135	0
13	135	65
14	135	0
15	135	0
16	135	46
17	135	0
18	135	24
19	135	65
20	135	0
21	135	24
22	135	65
23	135	0
0	136	0
1	136	0
2	136	0
3	136	123
4	136	123
5	136	0
6	136	0
7	136	0
8	136	0
9	136	0
10	136	0
11	136	0
12	136	0
13	136	0
14	136	0
15	136	0
16	136	0
17	136	123
18	136	0
19	136	0
20	136	0
21	136	0
22	136	0
23	136	0
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	37
6	137	0
7	137	37
8	137	95
9	137	0
10	137	37
11	137	0
12	137	0
13	137	0
14	137	0
15	137	37
16	137	68
17	137	37
18	137	68
19	137	68
20	137	0
21	137	37
22	137	68
23	137	37
0	138	7
1	138	0
2	138	7
3	138	4
4	138	25
5	138	34
6	138	16
7	138	13
8	138	45
9	138	37
10	138	28
11	138	31
12	138	45
13	138	31
14	138	28
15	138	45
16	138	34
17	138	37
18	138	40
19	138	31
20	138	34
21	138	34
22	138	16
23	138	13
0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	0
6	139	0
7	139	0
8	139	0
9	139	0
10	139	72
11	139	0
12	139	0
13	139	0
14	139	39
15	139	39
16	139	39
17	139	0
18	139	39
19	139	100
20	139	39
21	139	0
22	139	0
23	139	72
0	140	7
1	140	5
2	140	5
3	140	8
4	140	15
5	140	20
6	140	24
7	140	26
8	140	27
9	140	29
10	140	28
11	140	29
12	140	29
13	140	28
14	140	26
15	140	26
16	140	28
17	140	30
18	140	34
19	140	33
20	140	28
21	140	22
22	140	15
23	140	10
0	141	0
1	141	0
2	141	0
3	141	26
4	141	0
5	141	49
6	141	26
7	141	26
8	141	0
9	141	0
10	141	26
11	141	0
12	141	0
13	141	0
14	141	0
15	141	0
16	141	0
17	141	69
18	141	49
19	141	119
20	141	0
21	141	69
22	141	0
23	141	26
0	142	0
1	142	0
2	142	25
3	142	47
4	142	58
5	142	0
6	142	13
7	142	0
8	142	13
9	142	25
10	142	13
11	142	47
12	142	36
13	142	0
14	142	13
15	142	58
16	142	25
17	142	25
18	142	25
19	142	67
20	142	36
21	142	13
22	142	0
23	142	0
0	143	70
1	143	0
2	143	0
3	143	0
4	143	70
5	143	38
6	143	0
7	143	0
8	143	0
9	143	0
10	143	38
11	143	0
12	143	0
13	143	0
14	143	0
15	143	97
16	143	0
17	143	70
18	143	70
19	143	0
20	143	70
21	143	0
22	143	70
23	143	0
0	144	0
1	144	0
2	144	0
3	144	0
4	144	0
5	144	37
6	144	20
7	144	0
8	144	0
9	144	0
10	144	20
11	144	54
12	144	0
13	144	54
14	144	54
15	144	20
16	144	0
17	144	37
18	144	54
19	144	108
20	144	20
21	144	0
22	144	0
23	144	0
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	0
6	145	68
7	145	0
8	145	0
9	145	0
10	145	68
11	145	0
12	145	118
13	145	68
14	145	0
15	145	0
16	145	0
17	145	0
18	145	68
19	145	0
20	145	0
21	145	68
22	145	68
23	145	0
0	146	0
1	146	0
2	146	0
3	146	0
4	146	0
5	146	38
6	146	38
7	146	70
8	146	0
9	146	0
10	146	0
11	146	0
12	146	0
13	146	0
14	146	70
15	146	70
16	146	38
17	146	0
18	146	70
19	146	97
20	146	0
21	146	38
22	146	0
23	146	0
0	147	0
1	147	0
2	147	0
3	147	13
4	147	0
5	147	24
6	147	35
7	147	35
8	147	45
9	147	13
10	147	13
11	147	0
12	147	65
13	147	82
14	147	55
15	147	45
16	147	55
17	147	45
18	147	35
19	147	113
20	147	35
21	147	0
22	147	0
23	147	24
0	148	0
1	148	0
2	148	12
3	148	0
4	148	0
5	148	0
6	148	54
7	148	34
8	148	34
9	148	44
10	148	44
11	148	72
12	148	23
13	148	23
14	148	23
15	148	12
16	148	12
17	148	34
18	148	54
19	148	80
20	148	12
21	148	0
22	148	12
23	148	12
0	149	23
1	149	23
2	149	0
3	149	0
4	149	44
5	149	44
6	149	23
7	149	96
8	149	63
9	149	44
10	149	23
11	149	0
12	149	0
13	149	44
14	149	63
15	149	0
16	149	23
17	149	63
18	149	96
19	149	23
20	149	23
21	149	44
22	149	0
23	149	0
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	0
8	150	45
9	150	45
10	150	0
11	150	0
12	150	0
13	150	0
14	150	0
15	150	0
16	150	45
17	150	82
18	150	0
19	150	112
20	150	0
21	150	45
22	150	0
23	150	0
0	151	0
1	151	7
2	151	7
3	151	7
4	151	19
5	151	24
6	151	13
7	151	24
8	151	13
9	151	7
10	151	13
11	151	19
12	151	24
13	151	24
14	151	30
15	151	36
16	151	24
17	151	36
18	151	41
19	151	36
20	151	19
21	151	19
22	151	13
23	151	7
