Counts for Samsung(12) in Israel(22):
Hour	Location Index	Count
3	96	0
4	96	0
5	96	55
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	55
12	96	0
13	96	55
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	98
20	96	132
21	96	55
22	96	0
23	96	0
0	97	0
1	97	0
2	97	0
3	97	0
4	97	21
5	97	0
6	97	0
7	97	0
8	97	57
9	97	0
10	97	21
11	97	21
12	97	73
13	97	73
14	97	0
15	97	0
16	97	21
17	97	0
18	97	0
19	97	40
20	97	40
21	97	21
22	97	0
23	97	40
0	98	0
1	98	4
2	98	0
3	98	0
4	98	8
5	98	4
6	98	8
7	98	4
8	98	0
9	98	4
10	98	12
11	98	12
12	98	8
13	98	24
14	98	16
15	98	8
16	98	8
17	98	27
18	98	24
19	98	24
20	98	20
21	98	24
22	98	16
23	98	8
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	24
8	99	0
9	99	0
10	99	0
11	99	0
12	99	24
13	99	0
14	99	0
15	99	0
16	99	0
17	99	24
18	99	0
19	99	24
20	99	0
21	99	0
22	99	0
23	99	0
0	100	4
1	100	3
2	100	4
3	100	5
4	100	7
5	100	9
6	100	17
7	100	14
8	100	13
9	100	14
10	100	15
11	100	18
12	100	16
13	100	18
14	100	17
15	100	14
16	100	13
17	100	22
18	100	23
19	100	22
20	100	24
21	100	14
22	100	7
23	100	5
0	101	6
1	101	3
2	101	4
3	101	2
4	101	8
5	101	5
6	101	13
7	101	14
8	101	26
9	101	16
10	101	15
11	101	11
12	101	12
13	101	21
14	101	18
15	101	15
16	101	18
17	101	21
18	101	20
19	101	22
20	101	24
21	101	12
22	101	12
23	101	10
0	102	0
1	102	0
2	102	0
3	102	0
4	102	142
5	102	0
6	102	61
7	102	0
8	102	0
9	102	0
10	102	0
11	102	0
12	102	0
13	102	0
14	102	0
15	102	61
16	102	107
17	102	0
18	102	0
19	102	0
20	102	61
21	102	0
22	102	0
23	102	0
0	103	15
1	103	0
2	103	0
3	103	0
4	103	0
5	103	29
6	103	15
7	103	0
8	103	15
9	103	15
10	103	29
11	103	15
12	103	15
13	103	54
14	103	15
15	103	0
16	103	41
17	103	0
18	103	0
19	103	29
20	103	0
21	103	15
22	103	0
23	103	0
0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	70
6	104	0
7	104	97
8	104	0
9	104	0
10	104	38
11	104	38
12	104	0
13	104	70
14	104	0
15	104	0
16	104	0
17	104	0
18	104	172
19	104	0
20	104	0
21	104	0
22	104	0
23	104	0
0	105	0
1	105	0
2	105	0
3	105	0
4	105	11
5	105	0
6	105	0
7	105	21
8	105	21
9	105	11
10	105	21
11	105	11
12	105	0
13	105	31
14	105	0
15	105	11
16	105	21
17	105	11
18	105	0
19	105	40
20	105	21
21	105	11
22	105	11
23	105	0
0	106	4
1	106	3
2	106	3
3	106	6
4	106	10
5	106	15
6	106	19
7	106	20
8	106	20
9	106	22
10	106	21
11	106	23
12	106	21
13	106	21
14	106	20
15	106	19
16	106	19
17	106	21
18	106	23
19	106	19
20	106	18
21	106	14
22	106	10
23	106	7
0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	0
6	107	0
7	107	0
8	107	0
9	107	0
10	107	123
11	107	0
12	107	123
13	107	0
14	107	0
15	107	0
16	107	0
17	107	0
18	107	0
19	107	0
20	107	0
21	107	0
22	107	0
23	107	0
0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	40
7	108	0
8	108	0
9	108	0
10	108	74
11	108	0
12	108	0
13	108	0
14	108	0
15	108	0
16	108	0
17	108	0
18	108	40
19	108	0
20	108	0
21	108	0
22	108	0
23	108	0
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	20
6	109	0
7	109	62
8	109	29
9	109	20
10	109	29
11	109	38
12	109	55
13	109	20
14	109	38
15	109	38
16	109	20
17	109	29
18	109	0
19	109	10
20	109	0
21	109	0
22	109	10
23	109	0
0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	52
6	110	28
7	110	0
8	110	0
9	110	0
10	110	0
11	110	0
12	110	0
13	110	0
14	110	52
15	110	0
16	110	28
17	110	28
18	110	0
19	110	0
20	110	0
21	110	0
22	110	0
23	110	0
0	111	3
1	111	4
2	111	2
3	111	4
4	111	5
5	111	12
6	111	19
7	111	19
8	111	31
9	111	10
10	111	17
11	111	26
12	111	26
13	111	19
14	111	16
15	111	24
16	111	8
17	111	17
18	111	29
19	111	24
20	111	19
21	111	12
22	111	8
23	111	16
0	112	0
1	112	25
2	112	13
3	112	25
4	112	25
5	112	13
6	112	0
7	112	0
8	112	13
9	112	25
10	112	25
11	112	84
12	112	25
13	112	0
14	112	46
15	112	0
16	112	36
17	112	13
18	112	56
19	112	36
20	112	13
21	112	13
22	112	0
23	112	25
0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	26
7	113	0
8	113	0
9	113	0
10	113	0
11	113	0
12	113	26
13	113	69
14	113	0
15	113	0
16	113	26
17	113	0
18	113	0
19	113	0
20	113	0
21	113	26
22	113	49
23	113	26
0	114	3
1	114	3
2	114	2
3	114	4
4	114	9
5	114	10
6	114	13
7	114	10
8	114	12
9	114	14
10	114	13
11	114	16
12	114	19
13	114	8
14	114	18
15	114	12
16	114	11
17	114	17
18	114	14
19	114	23
20	114	14
21	114	14
22	114	12
23	114	6
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	154
6	115	0
7	115	0
8	115	0
9	115	0
10	115	0
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	0
17	115	0
18	115	0
19	115	0
20	115	0
21	115	0
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	0
19	116	58
20	116	58
21	116	0
22	116	0
23	116	0
0	117	5
1	117	3
2	117	6
3	117	2
4	117	9
5	117	15
6	117	8
7	117	13
8	117	13
9	117	15
10	117	13
11	117	20
12	117	16
13	117	9
14	117	16
15	117	25
16	117	19
17	117	17
18	117	15
19	117	19
20	117	16
21	117	16
22	117	8
23	117	2
0	118	5
1	118	3
2	118	3
3	118	4
4	118	15
5	118	12
6	118	19
7	118	16
8	118	19
9	118	21
10	118	23
11	118	19
12	118	27
13	118	14
14	118	14
15	118	23
16	118	18
17	118	22
18	118	23
19	118	23
20	118	19
21	118	18
22	118	10
23	118	7
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	61
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	61
15	119	0
16	119	0
17	119	0
18	119	61
19	119	61
20	119	61
21	119	0
22	119	0
23	119	0
0	120	35
1	120	0
2	120	0
3	120	0
4	120	0
5	120	35
6	120	0
7	120	0
8	120	35
9	120	0
10	120	0
11	120	18
12	120	0
13	120	51
14	120	35
15	120	0
16	120	0
17	120	35
18	120	0
19	120	0
20	120	0
21	120	0
22	120	18
23	120	0
0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	103
6	121	0
7	121	0
8	121	0
9	121	164
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	0
18	121	0
19	121	0
20	121	0
21	121	0
22	121	103
23	121	0
0	122	0
1	122	23
2	122	8
3	122	8
4	122	0
5	122	8
6	122	0
7	122	37
8	122	16
9	122	23
10	122	8
11	122	23
12	122	8
13	122	23
14	122	16
15	122	23
16	122	8
17	122	23
18	122	43
19	122	43
20	122	23
21	122	8
22	122	8
23	122	8
0	123	6
1	123	1
2	123	6
3	123	5
4	123	6
5	123	10
6	123	9
7	123	16
8	123	14
9	123	21
10	123	9
11	123	12
12	123	19
13	123	19
14	123	21
15	123	8
16	123	11
17	123	15
18	123	19
19	123	27
20	123	14
21	123	9
22	123	6
23	123	2
0	124	14
1	124	0
2	124	0
3	124	0
4	124	0
5	124	14
6	124	0
7	124	0
8	124	40
9	124	14
10	124	28
11	124	0
12	124	52
13	124	28
14	124	52
15	124	0
16	124	0
17	124	0
18	124	0
19	124	0
20	124	0
21	124	0
22	124	0
23	124	14
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	58
17	125	103
18	125	0
19	125	0
20	125	0
21	125	0
22	125	0
23	125	0
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	0
8	126	49
9	126	14
10	126	38
11	126	14
12	126	26
13	126	0
14	126	14
15	126	14
16	126	26
17	126	49
18	126	14
19	126	38
20	126	49
21	126	49
22	126	0
23	126	14
0	127	0
1	127	0
2	127	0
3	127	14
4	127	0
5	127	0
6	127	14
7	127	0
8	127	0
9	127	27
10	127	39
11	127	14
12	127	39
13	127	0
14	127	27
15	127	27
16	127	27
17	127	50
18	127	14
19	127	14
20	127	0
21	127	50
22	127	0
23	127	14
0	128	0
1	128	0
2	128	8
3	128	0
4	128	0
5	128	15
6	128	15
7	128	0
8	128	15
9	128	8
10	128	8
11	128	0
12	128	23
13	128	30
14	128	15
15	128	23
16	128	30
17	128	15
18	128	8
19	128	8
20	128	0
21	128	8
22	128	8
23	128	0
0	129	51
1	129	0
2	129	19
3	129	0
4	129	51
5	129	0
6	129	19
7	129	0
8	129	0
9	129	0
10	129	19
11	129	19
12	129	19
13	129	0
14	129	19
15	129	0
16	129	66
17	129	36
18	129	19
19	129	0
20	129	51
21	129	0
22	129	51
23	129	0
0	130	0
1	130	0
2	130	0
3	130	27
4	130	27
5	130	0
6	130	27
7	130	0
8	130	0
9	130	27
10	130	0
11	130	0
12	130	0
13	130	51
14	130	27
15	130	0
16	130	0
17	130	27
18	130	0
19	130	0
20	130	51
21	130	0
22	130	0
23	130	0
0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	22
8	131	22
9	131	0
10	131	0
11	131	0
12	131	41
13	131	0
14	131	0
15	131	22
16	131	0
17	131	0
18	131	0
19	131	0
20	131	0
21	131	0
22	131	0
23	131	0
0	132	40
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	40
7	132	0
8	132	0
9	132	40
10	132	40
11	132	0
12	132	0
13	132	0
14	132	40
15	132	40
16	132	0
17	132	0
18	132	164
19	132	40
20	132	0
21	132	40
22	132	0
23	132	0
0	133	49
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	49
7	133	0
8	133	0
9	133	0
10	133	0
11	133	49
12	133	0
13	133	0
14	133	0
15	133	0
16	133	88
17	133	0
18	133	0
19	133	49
20	133	49
21	133	0
22	133	0
23	133	0
0	134	88
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	0
7	134	0
8	134	0
9	134	0
10	134	0
11	134	0
12	134	0
13	134	0
14	134	0
15	134	0
16	134	0
17	134	0
18	134	0
19	134	0
20	134	145
21	134	0
22	134	0
23	134	0
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	46
6	135	24
7	135	0
8	135	0
9	135	0
10	135	0
11	135	0
12	135	24
13	135	0
14	135	46
15	135	46
16	135	24
17	135	46
18	135	0
19	135	46
20	135	0
21	135	0
22	135	0
23	135	0
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	0
8	136	0
9	136	0
10	136	0
11	136	0
12	136	123
13	136	0
14	136	0
15	136	0
16	136	0
17	136	0
18	136	0
19	136	0
20	136	0
21	136	0
22	136	0
23	136	0
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	0
7	137	0
8	137	37
9	137	37
10	137	37
11	137	37
12	137	37
13	137	0
14	137	0
15	137	137
16	137	0
17	137	0
18	137	37
19	137	0
20	137	37
21	137	0
22	137	0
23	137	0
0	138	4
1	138	4
2	138	4
3	138	4
4	138	0
5	138	13
6	138	4
7	138	13
8	138	28
9	138	16
10	138	28
11	138	25
12	138	19
13	138	16
14	138	22
15	138	25
16	138	22
17	138	28
18	138	22
19	138	13
20	138	10
21	138	4
22	138	7
23	138	4
0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	0
6	139	39
7	139	0
8	139	39
9	139	0
10	139	39
11	139	39
12	139	39
13	139	39
14	139	72
15	139	0
16	139	0
17	139	0
18	139	0
19	139	39
20	139	0
21	139	39
22	139	0
23	139	0
0	140	5
1	140	3
2	140	4
3	140	6
4	140	9
5	140	13
6	140	16
7	140	18
8	140	19
9	140	19
10	140	19
11	140	20
12	140	20
13	140	18
14	140	18
15	140	17
16	140	18
17	140	20
18	140	22
19	140	20
20	140	17
21	140	13
22	140	9
23	140	6
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	26
7	141	0
8	141	26
9	141	0
10	141	26
11	141	26
12	141	26
13	141	0
14	141	26
15	141	26
16	141	26
17	141	49
18	141	0
19	141	0
20	141	0
21	141	0
22	141	26
23	141	0
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	13
6	142	0
7	142	13
8	142	0
9	142	0
10	142	13
11	142	36
12	142	36
13	142	13
14	142	13
15	142	0
16	142	0
17	142	13
18	142	13
19	142	47
20	142	0
21	142	0
22	142	13
23	142	0
0	143	0
1	143	0
2	143	0
3	143	0
4	143	0
5	143	0
6	143	38
7	143	38
8	143	0
9	143	38
10	143	0
11	143	38
12	143	38
13	143	0
14	143	0
15	143	70
16	143	0
17	143	0
18	143	0
19	143	70
20	143	0
21	143	38
22	143	0
23	143	0
0	144	0
1	144	20
2	144	0
3	144	0
4	144	20
5	144	0
6	144	0
7	144	0
8	144	54
9	144	20
10	144	0
11	144	0
12	144	0
13	144	0
14	144	0
15	144	0
16	144	0
17	144	83
18	144	0
19	144	0
20	144	0
21	144	0
22	144	0
23	144	0
0	145	0
1	145	0
2	145	0
3	145	118
4	145	0
5	145	0
6	145	0
7	145	0
8	145	0
9	145	0
10	145	0
11	145	0
12	145	0
13	145	0
14	145	0
15	145	68
16	145	0
17	145	0
18	145	118
19	145	0
20	145	0
21	145	68
22	145	0
23	145	0
0	146	0
1	146	0
2	146	0
3	146	0
4	146	97
5	146	38
6	146	0
7	146	0
8	146	0
9	146	0
10	146	0
11	146	70
12	146	38
13	146	0
14	146	0
15	146	0
16	146	0
17	146	0
18	146	38
19	146	38
20	146	0
21	146	0
22	146	0
23	146	0
0	147	0
1	147	0
2	147	13
3	147	0
4	147	0
5	147	0
6	147	0
7	147	0
8	147	0
9	147	0
10	147	0
11	147	13
12	147	24
13	147	13
14	147	35
15	147	35
16	147	13
17	147	0
18	147	13
19	147	0
20	147	0
21	147	24
22	147	0
23	147	13
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	12
6	148	12
7	148	12
8	148	34
9	148	44
10	148	88
11	148	23
12	148	12
13	148	0
14	148	34
15	148	0
16	148	23
17	148	0
18	148	54
19	148	23
20	148	0
21	148	0
22	148	23
23	148	0
0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	0
6	149	0
7	149	0
8	149	0
9	149	0
10	149	23
11	149	44
12	149	23
13	149	0
14	149	0
15	149	0
16	149	0
17	149	0
18	149	0
19	149	44
20	149	0
21	149	0
22	149	0
23	149	0
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	45
7	150	0
8	150	0
9	150	0
10	150	45
11	150	45
12	150	0
13	150	0
14	150	0
15	150	0
16	150	45
17	150	45
18	150	45
19	150	0
20	150	45
21	150	82
22	150	82
23	150	0
0	151	7
1	151	0
2	151	0
3	151	0
4	151	7
5	151	46
6	151	13
7	151	7
8	151	36
9	151	56
10	151	70
11	151	56
12	151	30
13	151	36
14	151	36
15	151	19
16	151	30
17	151	24
18	151	41
19	151	41
20	151	7
21	151	19
22	151	7
23	151	0
