Counts for Lenovo(7) in Malaysia(26):
Hour	Location Index	Count
0	96	6
1	96	6
2	96	6
3	96	6
4	96	6
5	96	7
6	96	6
7	96	6
8	96	7
9	96	7
10	96	7
11	96	8
12	96	9
13	96	8
14	96	8
15	96	6
16	96	4
17	96	3
18	96	2
19	96	2
20	96	1
21	96	2
22	96	4
23	96	5
0	97	2
1	97	2
2	97	5
3	97	3
4	97	5
5	97	3
6	97	5
7	97	4
8	97	6
9	97	3
10	97	3
11	97	5
12	97	6
13	97	7
14	97	6
15	97	6
16	97	5
17	97	4
18	97	1
19	97	2
20	97	1
21	97	1
22	97	1
23	97	2
0	98	3
1	98	0
2	98	13
3	98	7
4	98	13
5	98	3
6	98	5
7	98	9
8	98	7
9	98	0
10	98	7
11	98	0
12	98	3
13	98	7
14	98	11
15	98	15
16	98	0
17	98	9
18	98	3
19	98	0
20	98	3
21	98	3
22	98	5
23	98	3
0	99	4
1	99	13
2	99	15
3	99	10
4	99	4
5	99	4
6	99	2
7	99	6
8	99	8
9	99	2
10	99	2
11	99	10
12	99	2
13	99	4
14	99	11
15	99	4
16	99	0
17	99	4
18	99	2
19	99	4
20	99	2
21	99	0
22	99	8
23	99	4
0	100	0
1	100	5
2	100	38
3	100	5
4	100	0
5	100	0
6	100	0
7	100	18
8	100	9
9	100	5
10	100	0
11	100	0
12	100	22
13	100	0
14	100	18
15	100	18
16	100	9
17	100	0
18	100	0
19	100	0
20	100	0
21	100	5
22	100	0
23	100	14
0	101	0
1	101	0
2	101	3
3	101	0
4	101	0
5	101	3
6	101	0
7	101	0
8	101	5
9	101	8
10	101	0
11	101	3
12	101	0
13	101	8
14	101	10
15	101	0
16	101	19
17	101	0
18	101	0
19	101	0
20	101	0
21	101	0
22	101	0
23	101	0
0	102	1
1	102	0
2	102	8
3	102	2
4	102	9
5	102	5
6	102	8
7	102	12
8	102	9
9	102	5
10	102	1
11	102	4
12	102	8
13	102	12
14	102	5
15	102	3
16	102	5
17	102	5
18	102	4
19	102	1
20	102	0
21	102	0
22	102	0
23	102	11
0	103	4
1	103	4
2	103	7
3	103	7
4	103	0
5	103	0
6	103	0
7	103	21
8	103	0
9	103	11
10	103	0
11	103	0
12	103	17
13	103	11
14	103	7
15	103	11
16	103	0
17	103	4
18	103	0
19	103	0
20	103	0
21	103	0
22	103	0
23	103	7
0	104	2
1	104	3
2	104	4
3	104	7
4	104	6
5	104	3
6	104	7
7	104	3
8	104	4
9	104	4
10	104	4
11	104	6
12	104	9
13	104	7
14	104	8
15	104	3
16	104	4
17	104	5
18	104	2
19	104	1
20	104	1
21	104	1
22	104	2
23	104	3
0	105	0
1	105	0
2	105	12
3	105	3
4	105	12
5	105	0
6	105	3
7	105	3
8	105	3
9	105	0
10	105	14
11	105	5
12	105	3
13	105	0
14	105	16
15	105	7
16	105	3
17	105	0
18	105	0
19	105	0
20	105	0
21	105	0
22	105	0
23	105	0
0	106	0
1	106	0
2	106	33
3	106	19
4	106	12
5	106	19
6	106	26
7	106	4
8	106	4
9	106	26
10	106	15
11	106	8
12	106	0
13	106	19
14	106	8
15	106	19
16	106	4
17	106	0
18	106	0
19	106	0
20	106	0
21	106	0
22	106	0
23	106	4
0	107	0
1	107	0
2	107	4
3	107	2
4	107	0
5	107	0
6	107	0
7	107	6
8	107	0
9	107	0
10	107	2
11	107	2
12	107	2
13	107	0
14	107	6
15	107	4
16	107	13
17	107	2
18	107	15
19	107	0
20	107	2
21	107	0
22	107	0
23	107	0
0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	0
11	108	0
12	108	0
13	108	0
14	108	0
15	108	0
16	108	0
17	108	0
18	108	0
19	108	0
20	108	0
21	108	0
22	108	0
23	108	0
0	109	0
1	109	0
2	109	5
3	109	0
4	109	0
5	109	0
6	109	13
7	109	0
8	109	0
9	109	5
10	109	5
11	109	0
12	109	0
13	109	5
14	109	9
15	109	9
16	109	0
17	109	5
18	109	0
19	109	5
20	109	0
21	109	0
22	109	5
23	109	0
0	110	7
1	110	3
2	110	3
3	110	6
4	110	6
5	110	7
6	110	5
7	110	6
8	110	10
9	110	14
10	110	8
11	110	12
12	110	10
13	110	16
14	110	8
15	110	7
16	110	8
17	110	4
18	110	3
19	110	3
20	110	2
21	110	0
22	110	1
23	110	4
0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	27
7	111	10
8	111	0
9	111	0
10	111	72
11	111	0
12	111	0
13	111	0
14	111	0
15	111	0
16	111	0
17	111	0
18	111	0
19	111	0
20	111	0
21	111	0
22	111	0
23	111	27
0	112	3
1	112	4
2	112	4
3	112	5
4	112	4
5	112	5
6	112	6
7	112	6
8	112	5
9	112	5
10	112	7
11	112	5
12	112	7
13	112	4
14	112	8
15	112	4
16	112	4
17	112	4
18	112	3
19	112	2
20	112	2
21	112	1
22	112	2
23	112	2
0	113	5
1	113	7
2	113	7
3	113	5
4	113	8
5	113	8
6	113	6
7	113	12
8	113	6
9	113	2
10	113	7
11	113	7
12	113	11
13	113	8
14	113	5
15	113	9
16	113	7
17	113	9
18	113	2
19	113	0
20	113	1
21	113	1
22	113	2
23	113	5
0	114	0
1	114	22
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	6
8	114	17
9	114	0
10	114	0
11	114	22
12	114	0
13	114	0
14	114	11
15	114	0
16	114	0
17	114	0
18	114	0
19	114	0
20	114	0
21	114	0
22	114	0
23	114	0
0	115	5
1	115	10
2	115	8
3	115	9
4	115	8
5	115	13
6	115	19
7	115	10
8	115	5
9	115	5
10	115	4
11	115	4
12	115	16
13	115	18
14	115	8
15	115	6
16	115	5
17	115	2
18	115	2
19	115	0
20	115	0
21	115	0
22	115	2
23	115	2
0	116	7
1	116	4
2	116	2
3	116	4
4	116	6
5	116	4
6	116	6
7	116	4
8	116	5
9	116	4
10	116	2
11	116	5
12	116	8
13	116	11
14	116	11
15	116	6
16	116	7
17	116	3
18	116	4
19	116	3
20	116	2
21	116	1
22	116	1
23	116	2
0	117	4
1	117	4
2	117	8
3	117	8
4	117	3
5	117	4
6	117	14
7	117	5
8	117	8
9	117	6
10	117	5
11	117	9
12	117	7
13	117	11
14	117	9
15	117	5
16	117	3
17	117	3
18	117	0
19	117	1
20	117	0
21	117	0
22	117	0
23	117	4
0	118	6
1	118	6
2	118	6
3	118	6
4	118	6
5	118	6
6	118	7
7	118	6
8	118	6
9	118	7
10	118	7
11	118	8
12	118	8
13	118	8
14	118	7
15	118	6
16	118	4
17	118	3
18	118	2
19	118	2
20	118	2
21	118	2
22	118	4
23	118	5
0	119	4
1	119	2
2	119	5
3	119	9
4	119	6
5	119	2
6	119	2
7	119	4
8	119	5
9	119	6
10	119	4
11	119	3
12	119	9
13	119	4
14	119	8
15	119	4
16	119	0
17	119	0
18	119	0
19	119	1
20	119	1
21	119	0
22	119	2
23	119	1
0	120	0
1	120	13
2	120	10
3	120	5
4	120	15
5	120	0
6	120	5
7	120	10
8	120	13
9	120	10
10	120	3
11	120	3
12	120	13
13	120	18
14	120	3
15	120	5
16	120	5
17	120	3
18	120	0
19	120	0
20	120	0
21	120	0
22	120	0
23	120	10
0	121	2
1	121	5
2	121	5
3	121	4
4	121	3
5	121	6
6	121	2
7	121	4
8	121	3
9	121	5
10	121	5
11	121	9
12	121	12
13	121	13
14	121	8
15	121	4
16	121	5
17	121	1
18	121	0
19	121	3
20	121	0
21	121	2
22	121	4
23	121	2
0	122	0
1	122	9
2	122	25
3	122	9
4	122	0
5	122	9
6	122	3
7	122	17
8	122	7
9	122	17
10	122	3
11	122	19
12	122	11
13	122	9
14	122	9
15	122	7
16	122	9
17	122	0
18	122	3
19	122	11
20	122	0
21	122	0
22	122	0
23	122	0
0	123	4
1	123	3
2	123	4
3	123	4
4	123	4
5	123	4
6	123	4
7	123	5
8	123	4
9	123	4
10	123	7
11	123	6
12	123	5
13	123	4
14	123	6
15	123	6
16	123	4
17	123	3
18	123	2
19	123	2
20	123	2
21	123	2
22	123	1
23	123	3
0	124	21
1	124	5
2	124	0
3	124	13
4	124	0
5	124	0
6	124	0
7	124	0
8	124	9
9	124	17
10	124	0
11	124	21
12	124	13
13	124	17
14	124	13
15	124	9
16	124	0
17	124	0
18	124	0
19	124	0
20	124	0
21	124	0
22	124	9
23	124	32
0	125	0
1	125	0
2	125	0
3	125	4
4	125	0
5	125	4
6	125	0
7	125	11
8	125	8
9	125	11
10	125	0
11	125	0
12	125	0
13	125	4
14	125	4
15	125	0
16	125	0
17	125	0
18	125	0
19	125	0
20	125	0
21	125	0
22	125	0
23	125	4
0	126	0
1	126	0
2	126	0
3	126	6
4	126	6
5	126	0
6	126	0
7	126	0
8	126	6
9	126	0
10	126	0
11	126	6
12	126	11
13	126	0
14	126	0
15	126	0
16	126	11
17	126	0
18	126	0
19	126	0
20	126	0
21	126	0
22	126	15
23	126	0
0	127	4
1	127	3
2	127	4
3	127	6
4	127	9
5	127	5
6	127	6
7	127	3
8	127	3
9	127	10
10	127	8
11	127	4
12	127	5
13	127	8
14	127	6
15	127	6
16	127	6
17	127	4
18	127	0
19	127	2
20	127	3
21	127	0
22	127	1
23	127	4
0	128	6
1	128	9
2	128	4
3	128	4
4	128	1
5	128	4
6	128	6
7	128	4
8	128	8
9	128	8
10	128	5
11	128	2
12	128	4
13	128	13
14	128	8
15	128	14
16	128	4
17	128	1
18	128	0
19	128	0
20	128	0
21	128	1
22	128	6
23	128	3
0	129	2
1	129	3
2	129	1
3	129	3
4	129	3
5	129	1
6	129	2
7	129	3
8	129	5
9	129	3
10	129	2
11	129	3
12	129	3
13	129	8
14	129	9
15	129	5
16	129	4
17	129	2
18	129	2
19	129	1
20	129	0
21	129	1
22	129	2
23	129	1
0	130	11
1	130	0
2	130	0
3	130	4
4	130	8
5	130	0
6	130	0
7	130	0
8	130	0
9	130	18
10	130	0
11	130	4
12	130	0
13	130	11
14	130	4
15	130	4
16	130	8
17	130	11
18	130	0
19	130	0
20	130	0
21	130	0
22	130	4
23	130	0
0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	0
8	131	0
9	131	0
10	131	0
11	131	0
12	131	0
13	131	0
14	131	0
15	131	0
16	131	0
17	131	0
18	131	0
19	131	0
20	131	0
21	131	0
22	131	0
23	131	0
0	132	6
1	132	8
2	132	6
3	132	11
4	132	8
5	132	8
6	132	15
7	132	10
8	132	11
9	132	8
10	132	5
11	132	3
12	132	3
13	132	7
14	132	4
15	132	2
16	132	7
17	132	5
18	132	3
19	132	2
20	132	1
21	132	2
22	132	3
23	132	6
0	133	4
1	133	11
2	133	5
3	133	7
4	133	5
5	133	0
6	133	3
7	133	2
8	133	0
9	133	5
10	133	6
11	133	0
12	133	4
13	133	10
14	133	4
15	133	5
16	133	6
17	133	5
18	133	2
19	133	0
20	133	0
21	133	0
22	133	0
23	133	4
0	134	8
1	134	8
2	134	0
3	134	6
4	134	6
5	134	15
6	134	8
7	134	2
8	134	2
9	134	4
10	134	2
11	134	12
12	134	8
13	134	13
14	134	10
15	134	17
16	134	12
17	134	6
18	134	4
19	134	0
20	134	0
21	134	6
22	134	2
23	134	2
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	5
7	135	0
8	135	0
9	135	0
10	135	5
11	135	5
12	135	10
13	135	15
14	135	0
15	135	0
16	135	29
17	135	0
18	135	0
19	135	0
20	135	0
21	135	0
22	135	0
23	135	0
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	0
8	136	0
9	136	0
10	136	0
11	136	0
12	136	0
13	136	0
14	136	0
15	136	0
16	136	0
17	136	0
18	136	0
19	136	0
20	136	0
21	136	0
22	136	0
23	136	0
0	137	6
1	137	4
2	137	0
3	137	4
4	137	6
5	137	9
6	137	4
7	137	4
8	137	12
9	137	6
10	137	0
11	137	24
12	137	0
13	137	15
14	137	0
15	137	6
16	137	0
17	137	4
18	137	6
19	137	0
20	137	0
21	137	0
22	137	0
23	137	6
0	138	0
1	138	9
2	138	0
3	138	0
4	138	0
5	138	0
6	138	0
7	138	0
8	138	33
9	138	17
10	138	9
11	138	0
12	138	0
13	138	17
14	138	9
15	138	0
16	138	0
17	138	0
18	138	9
19	138	0
20	138	0
21	138	0
22	138	0
23	138	0
0	139	11
1	139	21
2	139	0
3	139	16
4	139	0
5	139	11
6	139	0
7	139	6
8	139	0
9	139	11
10	139	0
11	139	11
12	139	16
13	139	6
14	139	6
15	139	6
16	139	0
17	139	0
18	139	0
19	139	0
20	139	6
21	139	0
22	139	0
23	139	0
0	140	4
1	140	0
2	140	4
3	140	0
4	140	0
5	140	0
6	140	8
7	140	4
8	140	4
9	140	4
10	140	0
11	140	0
12	140	4
13	140	0
14	140	4
15	140	0
16	140	0
17	140	0
18	140	0
19	140	0
20	140	0
21	140	0
22	140	0
23	140	8
0	141	2
1	141	4
2	141	2
3	141	8
4	141	5
5	141	0
6	141	5
7	141	0
8	141	5
9	141	8
10	141	4
11	141	7
12	141	5
13	141	5
14	141	0
15	141	0
16	141	5
17	141	8
18	141	0
19	141	7
20	141	0
21	141	0
22	141	4
23	141	5
0	142	0
1	142	0
2	142	0
3	142	0
4	142	14
5	142	10
6	142	0
7	142	5
8	142	0
9	142	0
10	142	5
11	142	5
12	142	0
13	142	0
14	142	5
15	142	5
16	142	10
17	142	0
18	142	23
19	142	0
20	142	0
21	142	0
22	142	0
23	142	0
0	143	5
1	143	4
2	143	5
3	143	5
4	143	6
5	143	4
6	143	5
7	143	5
8	143	5
9	143	5
10	143	5
11	143	7
12	143	6
13	143	7
14	143	7
15	143	5
16	143	4
17	143	3
18	143	2
19	143	1
20	143	2
21	143	1
22	143	2
23	143	3
0	144	0
1	144	0
2	144	12
3	144	10
4	144	0
5	144	0
6	144	0
7	144	5
8	144	0
9	144	0
10	144	0
11	144	7
12	144	3
13	144	5
14	144	10
15	144	3
16	144	0
17	144	5
18	144	0
19	144	0
20	144	0
21	144	0
22	144	3
23	144	0
0	145	8
1	145	0
2	145	0
3	145	4
4	145	0
5	145	19
6	145	0
7	145	4
8	145	15
9	145	4
10	145	32
11	145	8
12	145	12
13	145	8
14	145	4
15	145	0
16	145	8
17	145	4
18	145	0
19	145	0
20	145	4
21	145	4
22	145	0
23	145	4
0	146	0
1	146	0
2	146	0
3	146	0
4	146	0
5	146	0
6	146	0
7	146	3
8	146	0
9	146	6
10	146	3
11	146	0
12	146	3
13	146	6
14	146	6
15	146	0
16	146	0
17	146	6
18	146	0
19	146	0
20	146	0
21	146	0
22	146	0
23	146	0
0	147	1
1	147	2
2	147	1
3	147	6
4	147	7
5	147	3
6	147	18
7	147	9
8	147	7
9	147	5
10	147	8
11	147	4
12	147	7
13	147	12
14	147	6
15	147	7
16	147	2
17	147	0
18	147	3
19	147	0
20	147	0
21	147	1
22	147	7
23	147	2
0	148	6
1	148	8
2	148	9
3	148	9
4	148	8
5	148	8
6	148	10
7	148	10
8	148	8
9	148	9
10	148	9
11	148	12
12	148	14
13	148	14
14	148	13
15	148	12
16	148	10
17	148	6
18	148	3
19	148	2
20	148	2
21	148	1
22	148	3
23	148	8
0	149	0
1	149	3
2	149	0
3	149	1
4	149	9
5	149	0
6	149	5
7	149	7
8	149	5
9	149	4
10	149	8
11	149	11
12	149	6
13	149	2
14	149	9
15	149	4
16	149	6
17	149	5
18	149	1
19	149	1
20	149	1
21	149	0
22	149	0
23	149	1
0	150	3
1	150	1
2	150	5
3	150	4
4	150	6
5	150	4
6	150	4
7	150	7
8	150	6
9	150	3
10	150	5
11	150	5
12	150	3
13	150	5
14	150	6
15	150	6
16	150	2
17	150	2
18	150	2
19	150	3
20	150	0
21	150	2
22	150	2
23	150	3
0	151	0
1	151	0
2	151	11
3	151	16
4	151	11
5	151	6
6	151	0
7	151	16
8	151	34
9	151	0
10	151	25
11	151	0
12	151	11
13	151	0
14	151	0
15	151	0
16	151	11
17	151	0
18	151	6
19	151	0
20	151	0
21	151	0
22	151	0
23	151	11
0	152	2
1	152	6
2	152	5
3	152	4
4	152	12
5	152	10
6	152	5
7	152	7
8	152	6
9	152	4
10	152	6
11	152	11
12	152	9
13	152	12
14	152	10
15	152	9
16	152	7
17	152	7
18	152	4
19	152	2
20	152	0
21	152	1
22	152	3
23	152	1
0	153	0
1	153	7
2	153	0
3	153	0
4	153	0
5	153	0
6	153	7
7	153	26
8	153	0
9	153	14
10	153	7
11	153	7
12	153	7
13	153	0
14	153	0
15	153	0
16	153	7
17	153	14
18	153	0
19	153	0
20	153	0
21	153	0
22	153	0
23	153	0
0	154	9
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	9
7	154	0
8	154	0
9	154	0
10	154	0
11	154	17
12	154	0
13	154	0
14	154	0
15	154	0
16	154	0
17	154	17
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	4
1	155	3
2	155	4
3	155	6
4	155	2
5	155	6
6	155	7
7	155	3
8	155	5
9	155	9
10	155	7
11	155	13
12	155	4
13	155	6
14	155	16
15	155	11
16	155	5
17	155	3
18	155	4
19	155	0
20	155	0
21	155	0
22	155	0
23	155	6
0	156	5
1	156	0
2	156	5
3	156	0
4	156	0
5	156	0
6	156	20
7	156	10
8	156	10
9	156	5
10	156	5
11	156	5
12	156	0
13	156	10
14	156	0
15	156	20
16	156	15
17	156	0
18	156	0
19	156	0
20	156	5
21	156	5
22	156	0
23	156	0
0	157	4
1	157	3
2	157	3
3	157	3
4	157	2
5	157	3
6	157	3
7	157	4
8	157	6
9	157	3
10	157	4
11	157	6
12	157	6
13	157	6
14	157	6
15	157	7
16	157	5
17	157	3
18	157	2
19	157	1
20	157	0
21	157	1
22	157	2
23	157	2
0	158	6
1	158	29
2	158	6
3	158	3
4	158	6
5	158	6
6	158	0
7	158	12
8	158	6
9	158	6
10	158	0
11	158	0
12	158	9
13	158	3
14	158	3
15	158	0
16	158	0
17	158	0
18	158	0
19	158	0
20	158	3
21	158	3
22	158	12
23	158	3
0	159	0
1	159	3
2	159	9
3	159	17
4	159	17
5	159	7
6	159	11
7	159	0
8	159	0
9	159	9
10	159	7
11	159	3
12	159	7
13	159	3
14	159	13
15	159	7
16	159	0
17	159	3
18	159	0
19	159	0
20	159	3
21	159	0
22	159	0
23	159	0
0	160	5
1	160	3
2	160	2
3	160	2
4	160	3
5	160	3
6	160	4
7	160	3
8	160	5
9	160	4
10	160	6
11	160	4
12	160	5
13	160	5
14	160	5
15	160	4
16	160	3
17	160	2
18	160	1
19	160	1
20	160	1
21	160	2
22	160	3
23	160	3
0	161	5
1	161	2
2	161	3
3	161	1
4	161	3
5	161	2
6	161	4
7	161	5
8	161	5
9	161	4
10	161	4
11	161	5
12	161	7
13	161	7
14	161	5
15	161	7
16	161	1
17	161	0
18	161	2
19	161	0
20	161	0
21	161	0
22	161	3
23	161	2
0	162	3
1	162	4
2	162	4
3	162	4
4	162	2
5	162	3
6	162	1
7	162	1
8	162	1
9	162	2
10	162	4
11	162	7
12	162	6
13	162	4
14	162	1
15	162	8
16	162	0
17	162	0
18	162	0
19	162	0
20	162	0
21	162	2
22	162	0
23	162	0
0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	10
13	163	10
14	163	0
15	163	0
16	163	0
17	163	0
18	163	0
19	163	0
20	163	0
21	163	10
22	163	0
23	163	0
0	164	5
1	164	1
2	164	2
3	164	2
4	164	6
5	164	4
6	164	4
7	164	6
8	164	3
9	164	5
10	164	5
11	164	7
12	164	5
13	164	5
14	164	8
15	164	4
16	164	2
17	164	3
18	164	2
19	164	0
20	164	1
21	164	3
22	164	3
23	164	2
0	165	6
1	165	11
2	165	20
3	165	11
4	165	0
5	165	6
6	165	11
7	165	15
8	165	6
9	165	0
10	165	0
11	165	0
12	165	11
13	165	15
14	165	15
15	165	15
16	165	20
17	165	6
18	165	0
19	165	0
20	165	0
21	165	6
22	165	6
23	165	0
0	166	2
1	166	2
2	166	1
3	166	5
4	166	5
5	166	4
6	166	3
7	166	5
8	166	3
9	166	6
10	166	4
11	166	6
12	166	4
13	166	9
14	166	5
15	166	3
16	166	1
17	166	1
18	166	1
19	166	1
20	166	1
21	166	1
22	166	3
23	166	2
0	167	4
1	167	3
2	167	3
3	167	9
4	167	3
5	167	4
6	167	4
7	167	4
8	167	3
9	167	6
10	167	5
11	167	2
12	167	5
13	167	6
14	167	10
15	167	9
16	167	9
17	167	5
18	167	3
19	167	0
20	167	2
21	167	2
22	167	3
23	167	12
0	168	5
1	168	7
2	168	4
3	168	3
4	168	8
5	168	4
6	168	8
7	168	11
8	168	6
9	168	3
10	168	5
11	168	17
12	168	11
13	168	7
14	168	19
15	168	10
16	168	6
17	168	3
18	168	0
19	168	9
20	168	3
21	168	2
22	168	3
23	168	3
0	169	2
1	169	14
2	169	16
3	169	11
4	169	11
5	169	6
6	169	4
7	169	6
8	169	8
9	169	9
10	169	6
11	169	6
12	169	2
13	169	4
14	169	2
15	169	0
16	169	14
17	169	6
18	169	0
19	169	0
20	169	0
21	169	0
22	169	4
23	169	9
0	170	43
1	170	0
2	170	15
3	170	0
4	170	8
5	170	0
6	170	0
7	170	0
8	170	8
9	170	29
10	170	8
11	170	29
12	170	55
13	170	29
14	170	0
15	170	15
16	170	0
17	170	8
18	170	0
19	170	0
20	170	0
21	170	0
22	170	0
23	170	0
0	171	0
1	171	11
2	171	0
3	171	26
4	171	0
5	171	6
6	171	6
7	171	0
8	171	30
9	171	6
10	171	26
11	171	6
12	171	16
13	171	6
14	171	6
15	171	26
16	171	0
17	171	6
18	171	0
19	171	0
20	171	0
21	171	0
22	171	0
23	171	0
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	0
17	172	0
18	172	0
19	172	0
20	172	0
21	172	0
22	172	0
23	172	0
0	173	0
1	173	10
2	173	0
3	173	0
4	173	4
5	173	0
6	173	0
7	173	4
8	173	7
9	173	4
10	173	4
11	173	4
12	173	4
13	173	4
14	173	10
15	173	7
16	173	7
17	173	0
18	173	0
19	173	0
20	173	0
21	173	0
22	173	14
23	173	0
0	174	9
1	174	0
2	174	0
3	174	3
4	174	2
5	174	0
6	174	9
7	174	6
8	174	13
9	174	9
10	174	5
11	174	9
12	174	17
13	174	18
14	174	0
15	174	6
16	174	0
17	174	6
18	174	2
19	174	0
20	174	0
21	174	0
22	174	10
23	174	5
0	175	0
1	175	0
2	175	0
3	175	0
4	175	17
5	175	11
6	175	0
7	175	11
8	175	22
9	175	0
10	175	0
11	175	0
12	175	0
13	175	17
14	175	6
15	175	0
16	175	0
17	175	0
18	175	0
19	175	0
20	175	0
21	175	6
22	175	0
23	175	6
0	176	7
1	176	13
2	176	7
3	176	0
4	176	0
5	176	0
6	176	0
7	176	7
8	176	0
9	176	0
10	176	0
11	176	7
12	176	30
13	176	0
14	176	0
15	176	7
16	176	13
17	176	0
18	176	0
19	176	7
20	176	0
21	176	0
22	176	0
23	176	0
0	177	4
1	177	6
2	177	5
3	177	8
4	177	3
5	177	8
6	177	3
7	177	6
8	177	5
9	177	8
10	177	4
11	177	2
12	177	5
13	177	5
14	177	11
15	177	10
16	177	11
17	177	9
18	177	6
19	177	1
20	177	2
21	177	0
22	177	0
23	177	5
0	178	0
1	178	29
2	178	34
3	178	15
4	178	25
5	178	15
6	178	20
7	178	0
8	178	0
9	178	6
10	178	0
11	178	0
12	178	0
13	178	20
14	178	0
15	178	0
16	178	0
17	178	0
18	178	0
19	178	0
20	178	0
21	178	0
22	178	0
23	178	0
0	179	9
1	179	7
2	179	4
3	179	11
4	179	5
5	179	9
6	179	5
7	179	5
8	179	7
9	179	6
10	179	6
11	179	5
12	179	7
13	179	8
14	179	3
15	179	11
16	179	4
17	179	8
18	179	5
19	179	2
20	179	4
21	179	2
22	179	1
23	179	8
0	180	7
1	180	4
2	180	4
3	180	2
4	180	4
5	180	3
6	180	6
7	180	5
8	180	7
9	180	2
10	180	6
11	180	5
12	180	10
13	180	9
14	180	9
15	180	5
16	180	4
17	180	3
18	180	1
19	180	2
20	180	0
21	180	0
22	180	2
23	180	4
0	181	0
1	181	16
2	181	0
3	181	0
4	181	19
5	181	7
6	181	0
7	181	4
8	181	4
9	181	0
10	181	0
11	181	19
12	181	0
13	181	4
14	181	10
15	181	0
16	181	0
17	181	0
18	181	0
19	181	0
20	181	0
21	181	0
22	181	0
23	181	4
0	182	6
1	182	0
2	182	11
3	182	6
4	182	21
5	182	6
6	182	0
7	182	21
8	182	0
9	182	0
10	182	0
11	182	21
12	182	6
13	182	16
14	182	6
15	182	16
16	182	6
17	182	0
18	182	0
19	182	0
20	182	0
21	182	6
22	182	6
23	182	0
0	183	5
1	183	8
2	183	4
3	183	8
4	183	9
5	183	6
6	183	15
7	183	12
8	183	6
9	183	9
10	183	3
11	183	2
12	183	7
13	183	7
14	183	11
15	183	8
16	183	6
17	183	1
18	183	4
19	183	0
20	183	1
21	183	2
22	183	1
23	183	4
0	184	0
1	184	3
2	184	6
3	184	2
4	184	3
5	184	7
6	184	6
7	184	8
8	184	14
9	184	7
10	184	6
11	184	3
12	184	9
13	184	4
14	184	0
15	184	4
16	184	7
17	184	10
18	184	3
19	184	0
20	184	0
21	184	7
22	184	2
23	184	7
0	185	0
1	185	13
2	185	4
3	185	7
4	185	10
5	185	0
6	185	0
7	185	4
8	185	4
9	185	13
10	185	0
11	185	4
12	185	13
13	185	0
14	185	4
15	185	4
16	185	4
17	185	4
18	185	0
19	185	4
20	185	0
21	185	0
22	185	0
23	185	0
0	186	0
1	186	7
2	186	0
3	186	7
4	186	0
5	186	0
6	186	7
7	186	7
8	186	7
9	186	0
10	186	0
11	186	0
12	186	0
13	186	0
14	186	7
15	186	0
16	186	13
17	186	7
18	186	0
19	186	0
20	186	0
21	186	0
22	186	0
23	186	13
0	187	4
1	187	4
2	187	6
3	187	6
4	187	2
5	187	6
6	187	9
7	187	3
8	187	5
9	187	2
10	187	3
11	187	3
12	187	5
13	187	6
14	187	2
15	187	3
16	187	2
17	187	2
18	187	2
19	187	1
20	187	0
21	187	2
22	187	4
23	187	2
0	188	0
1	188	0
2	188	3
3	188	0
4	188	0
5	188	6
6	188	11
7	188	0
8	188	3
9	188	11
10	188	3
11	188	8
12	188	0
13	188	11
14	188	6
15	188	3
16	188	0
17	188	0
18	188	0
19	188	0
20	188	0
21	188	6
22	188	0
23	188	3
0	189	6
1	189	0
2	189	0
3	189	0
4	189	6
5	189	9
6	189	12
7	189	0
8	189	9
9	189	6
10	189	3
11	189	6
12	189	14
13	189	12
14	189	9
15	189	3
16	189	14
17	189	3
18	189	3
19	189	0
20	189	0
21	189	3
22	189	3
23	189	6
0	190	3
1	190	2
2	190	4
3	190	3
4	190	3
5	190	2
6	190	4
7	190	3
8	190	3
9	190	4
10	190	4
11	190	5
12	190	5
13	190	7
14	190	4
15	190	4
16	190	3
17	190	2
18	190	2
19	190	1
20	190	1
21	190	1
22	190	1
23	190	2
0	191	13
1	191	5
2	191	0
3	191	2
4	191	4
5	191	5
6	191	5
7	191	2
8	191	8
9	191	6
10	191	3
11	191	8
12	191	3
13	191	6
14	191	8
15	191	5
16	191	4
17	191	2
18	191	3
19	191	0
20	191	0
21	191	0
22	191	2
23	191	6
0	192	7
1	192	0
2	192	0
3	192	0
4	192	4
5	192	4
6	192	0
7	192	0
8	192	0
9	192	17
10	192	27
11	192	7
12	192	21
13	192	7
14	192	11
15	192	0
16	192	4
17	192	4
18	192	7
19	192	0
20	192	17
21	192	0
22	192	0
