Counts for Sony(13) in Malaysia(26):
Hour	Location Index	Count
15	95	5
16	95	1
17	95	0
18	95	1
19	95	0
20	95	0
21	95	1
22	95	1
23	95	4
0	96	4
1	96	4
2	96	5
3	96	4
4	96	4
5	96	5
6	96	4
7	96	5
8	96	5
9	96	4
10	96	6
11	96	6
12	96	6
13	96	5
14	96	5
15	96	4
16	96	3
17	96	2
18	96	1
19	96	1
20	96	1
21	96	2
22	96	3
23	96	4
0	97	2
1	97	2
2	97	2
3	97	1
4	97	2
5	97	1
6	97	3
7	97	2
8	97	2
9	97	2
10	97	5
11	97	6
12	97	4
13	97	3
14	97	4
15	97	3
16	97	2
17	97	1
18	97	1
19	97	1
20	97	1
21	97	1
22	97	1
23	97	2
0	98	7
1	98	0
2	98	0
3	98	7
4	98	0
5	98	0
6	98	0
7	98	0
8	98	3
9	98	0
10	98	3
11	98	5
12	98	0
13	98	9
14	98	0
15	98	0
16	98	3
17	98	0
18	98	0
19	98	3
20	98	0
21	98	0
22	98	0
23	98	0
0	99	20
1	99	2
2	99	4
3	99	2
4	99	4
5	99	2
6	99	4
7	99	8
8	99	4
9	99	0
10	99	2
11	99	0
12	99	8
13	99	4
14	99	4
15	99	4
16	99	8
17	99	0
18	99	2
19	99	0
20	99	0
21	99	0
22	99	0
23	99	0
0	100	0
1	100	5
2	100	5
3	100	0
4	100	14
5	100	5
6	100	5
7	100	0
8	100	5
9	100	14
10	100	5
11	100	0
12	100	14
13	100	0
14	100	9
15	100	5
16	100	18
17	100	5
18	100	0
19	100	0
20	100	0
21	100	0
22	100	0
23	100	0
0	101	0
1	101	3
2	101	5
3	101	0
4	101	5
5	101	8
6	101	3
7	101	8
8	101	0
9	101	5
10	101	0
11	101	3
12	101	5
13	101	3
14	101	3
15	101	3
16	101	3
17	101	0
18	101	0
19	101	0
20	101	0
21	101	0
22	101	0
23	101	0
0	102	1
1	102	2
2	102	2
3	102	0
4	102	0
5	102	4
6	102	2
7	102	0
8	102	5
9	102	3
10	102	4
11	102	5
12	102	2
13	102	3
14	102	8
15	102	2
16	102	0
17	102	2
18	102	2
19	102	0
20	102	0
21	102	0
22	102	2
23	102	2
0	103	0
1	103	11
2	103	0
3	103	0
4	103	0
5	103	7
6	103	0
7	103	0
8	103	4
9	103	0
10	103	4
11	103	0
12	103	11
13	103	0
14	103	0
15	103	4
16	103	0
17	103	4
18	103	0
19	103	0
20	103	0
21	103	0
22	103	4
23	103	0
0	104	3
1	104	3
2	104	5
3	104	4
4	104	3
5	104	2
6	104	2
7	104	3
8	104	2
9	104	4
10	104	3
11	104	5
12	104	3
13	104	5
14	104	10
15	104	6
16	104	1
17	104	2
18	104	3
19	104	1
20	104	1
21	104	0
22	104	3
23	104	5
0	105	3
1	105	5
2	105	0
3	105	3
4	105	0
5	105	0
6	105	0
7	105	3
8	105	0
9	105	0
10	105	3
11	105	12
12	105	12
13	105	3
14	105	0
15	105	0
16	105	3
17	105	5
18	105	0
19	105	0
20	105	0
21	105	0
22	105	3
23	105	0
0	106	4
1	106	12
2	106	4
3	106	0
4	106	8
5	106	4
6	106	0
7	106	12
8	106	8
9	106	4
10	106	0
11	106	0
12	106	0
13	106	0
14	106	0
15	106	0
16	106	4
17	106	0
18	106	0
19	106	0
20	106	4
21	106	0
22	106	0
23	106	0
0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	0
6	107	0
7	107	0
8	107	2
9	107	0
10	107	0
11	107	2
12	107	0
13	107	2
14	107	0
15	107	2
16	107	6
17	107	4
18	107	0
19	107	0
20	107	0
21	107	0
22	107	0
23	107	0
0	108	0
1	108	0
2	108	63
3	108	0
4	108	0
5	108	0
6	108	0
7	108	18
8	108	18
9	108	0
10	108	0
11	108	0
12	108	0
13	108	0
14	108	34
15	108	0
16	108	0
17	108	0
18	108	0
19	108	0
20	108	0
21	108	0
22	108	0
23	108	34
0	109	13
1	109	0
2	109	0
3	109	5
4	109	0
5	109	13
6	109	5
7	109	0
8	109	0
9	109	0
10	109	5
11	109	5
12	109	5
13	109	13
14	109	5
15	109	36
16	109	0
17	109	0
18	109	0
19	109	0
20	109	5
21	109	5
22	109	0
23	109	0
0	110	6
1	110	3
2	110	2
3	110	2
4	110	2
5	110	2
6	110	1
7	110	5
8	110	2
9	110	5
10	110	6
11	110	4
12	110	2
13	110	2
14	110	2
15	110	1
16	110	2
17	110	2
18	110	1
19	110	0
20	110	2
21	110	0
22	110	2
23	110	1
0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	0
9	111	0
10	111	10
11	111	0
12	111	0
13	111	0
14	111	19
15	111	0
16	111	0
17	111	0
18	111	0
19	111	0
20	111	0
21	111	0
22	111	0
23	111	0
0	112	2
1	112	2
2	112	3
3	112	4
4	112	4
5	112	3
6	112	2
7	112	3
8	112	2
9	112	3
10	112	3
11	112	5
12	112	5
13	112	6
14	112	4
15	112	4
16	112	3
17	112	2
18	112	1
19	112	1
20	112	1
21	112	1
22	112	1
23	112	2
0	113	1
1	113	5
2	113	1
3	113	5
4	113	1
5	113	3
6	113	0
7	113	3
8	113	3
9	113	2
10	113	3
11	113	1
12	113	2
13	113	6
14	113	1
15	113	2
16	113	5
17	113	0
18	113	0
19	113	0
20	113	3
21	113	1
22	113	0
23	113	0
0	114	0
1	114	22
2	114	6
3	114	17
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	0
10	114	6
11	114	0
12	114	0
13	114	0
14	114	6
15	114	11
16	114	0
17	114	0
18	114	0
19	114	0
20	114	0
21	114	0
22	114	0
23	114	0
0	115	4
1	115	3
2	115	4
3	115	0
4	115	0
5	115	3
6	115	11
7	115	3
8	115	0
9	115	2
10	115	5
11	115	4
12	115	6
13	115	3
14	115	2
15	115	0
16	115	6
17	115	2
18	115	0
19	115	8
20	115	0
21	115	0
22	115	0
23	115	3
0	116	4
1	116	3
2	116	2
3	116	6
4	116	3
5	116	5
6	116	8
7	116	5
8	116	2
9	116	1
10	116	2
11	116	3
12	116	6
13	116	5
14	116	3
15	116	4
16	116	7
17	116	1
18	116	4
19	116	2
20	116	2
21	116	2
22	116	1
23	116	4
0	117	3
1	117	4
2	117	4
3	117	2
4	117	6
5	117	3
6	117	5
7	117	8
8	117	5
9	117	4
10	117	4
11	117	5
12	117	3
13	117	4
14	117	6
15	117	8
16	117	2
17	117	1
18	117	0
19	117	0
20	117	0
21	117	1
22	117	2
23	117	1
0	118	4
1	118	4
2	118	4
3	118	4
4	118	4
5	118	5
6	118	4
7	118	4
8	118	4
9	118	5
10	118	5
11	118	5
12	118	5
13	118	5
14	118	5
15	118	4
16	118	3
17	118	2
18	118	2
19	118	1
20	118	1
21	118	2
22	118	3
23	118	4
0	119	4
1	119	1
2	119	2
3	119	2
4	119	8
5	119	4
6	119	3
7	119	6
8	119	4
9	119	3
10	119	2
11	119	3
12	119	5
13	119	1
14	119	3
15	119	6
16	119	1
17	119	1
18	119	2
19	119	3
20	119	0
21	119	1
22	119	3
23	119	1
0	120	0
1	120	0
2	120	0
3	120	0
4	120	10
5	120	0
6	120	0
7	120	0
8	120	8
9	120	0
10	120	0
11	120	5
12	120	0
13	120	3
14	120	3
15	120	0
16	120	5
17	120	5
18	120	0
19	120	0
20	120	3
21	120	0
22	120	0
23	120	10
0	121	2
1	121	4
2	121	2
3	121	2
4	121	1
5	121	2
6	121	2
7	121	2
8	121	1
9	121	2
10	121	5
11	121	2
12	121	2
13	121	5
14	121	5
15	121	4
16	121	2
17	121	0
18	121	1
19	121	0
20	121	0
21	121	0
22	121	0
23	121	0
0	122	0
1	122	5
2	122	7
3	122	15
4	122	7
5	122	0
6	122	3
7	122	11
8	122	3
9	122	13
10	122	5
11	122	11
12	122	0
13	122	3
14	122	3
15	122	5
16	122	3
17	122	0
18	122	5
19	122	0
20	122	0
21	122	0
22	122	0
23	122	3
0	123	2
1	123	3
2	123	4
3	123	3
4	123	2
5	123	1
6	123	4
7	123	3
8	123	2
9	123	2
10	123	2
11	123	4
12	123	4
13	123	2
14	123	3
15	123	5
16	123	2
17	123	2
18	123	1
19	123	1
20	123	1
21	123	0
22	123	1
23	123	3
0	124	0
1	124	0
2	124	9
3	124	0
4	124	0
5	124	5
6	124	0
7	124	5
8	124	0
9	124	25
10	124	9
11	124	5
12	124	9
13	124	0
14	124	5
15	124	0
16	124	0
17	124	0
18	124	0
19	124	0
20	124	0
21	124	0
22	124	0
23	124	0
0	125	8
1	125	18
2	125	0
3	125	11
4	125	0
5	125	0
6	125	0
7	125	4
8	125	0
9	125	0
10	125	0
11	125	0
12	125	8
13	125	0
14	125	8
15	125	0
16	125	0
17	125	0
18	125	0
19	125	0
20	125	0
21	125	0
22	125	0
23	125	0
0	126	0
1	126	6
2	126	0
3	126	11
4	126	0
5	126	6
6	126	0
7	126	0
8	126	0
9	126	59
10	126	25
11	126	25
12	126	29
13	126	6
14	126	6
15	126	6
16	126	0
17	126	0
18	126	0
19	126	0
20	126	0
21	126	0
22	126	0
23	126	0
0	127	2
1	127	2
2	127	3
3	127	1
4	127	2
5	127	1
6	127	6
7	127	2
8	127	3
9	127	7
10	127	6
11	127	5
12	127	10
13	127	3
14	127	5
15	127	5
16	127	4
17	127	2
18	127	2
19	127	0
20	127	0
21	127	1
22	127	3
23	127	1
0	128	0
1	128	1
2	128	3
3	128	8
4	128	0
5	128	4
6	128	5
7	128	1
8	128	2
9	128	0
10	128	2
11	128	0
12	128	4
13	128	6
14	128	2
15	128	3
16	128	2
17	128	3
18	128	0
19	128	0
20	128	0
21	128	0
22	128	2
23	128	3
0	129	1
1	129	1
2	129	2
3	129	0
4	129	3
5	129	1
6	129	1
7	129	2
8	129	3
9	129	3
10	129	1
11	129	2
12	129	5
13	129	8
14	129	2
15	129	3
16	129	1
17	129	1
18	129	4
19	129	1
20	129	0
21	129	0
22	129	0
23	129	1
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	4
10	130	0
11	130	15
12	130	0
13	130	4
14	130	0
15	130	4
16	130	0
17	130	8
18	130	4
19	130	8
20	130	0
21	130	0
22	130	11
23	130	0
0	131	0
1	131	51
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	0
8	131	0
9	131	0
10	131	0
11	131	0
12	131	0
13	131	0
14	131	0
15	131	0
16	131	0
17	131	0
18	131	0
19	131	0
20	131	0
21	131	0
22	131	0
23	131	0
0	132	1
1	132	0
2	132	3
3	132	2
4	132	4
5	132	1
6	132	5
7	132	5
8	132	6
9	132	1
10	132	1
11	132	3
12	132	6
13	132	0
14	132	1
15	132	3
16	132	2
17	132	7
18	132	1
19	132	0
20	132	1
21	132	0
22	132	3
23	132	5
0	133	0
1	133	0
2	133	0
3	133	2
4	133	4
5	133	0
6	133	0
7	133	7
8	133	5
9	133	5
10	133	11
11	133	7
12	133	10
13	133	4
14	133	0
15	133	6
16	133	0
17	133	9
18	133	0
19	133	0
20	133	0
21	133	0
22	133	4
23	133	0
0	134	6
1	134	2
2	134	4
3	134	4
4	134	8
5	134	2
6	134	0
7	134	6
8	134	8
9	134	17
10	134	0
11	134	2
12	134	2
13	134	4
14	134	0
15	134	4
16	134	2
17	134	0
18	134	0
19	134	4
20	134	0
21	134	0
22	134	0
23	134	6
0	135	10
1	135	0
2	135	5
3	135	10
4	135	0
5	135	5
6	135	0
7	135	0
8	135	0
9	135	0
10	135	10
11	135	0
12	135	0
13	135	10
14	135	0
15	135	5
16	135	5
17	135	0
18	135	0
19	135	0
20	135	0
21	135	0
22	135	10
23	135	10
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	0
8	136	0
9	136	0
10	136	0
11	136	0
12	136	0
13	136	0
14	136	0
15	136	0
16	136	0
17	136	0
18	136	0
19	136	0
20	136	0
21	136	0
22	136	0
23	136	0
0	137	0
1	137	0
2	137	0
3	137	0
4	137	6
5	137	0
6	137	0
7	137	6
8	137	0
9	137	4
10	137	6
11	137	0
12	137	4
13	137	4
14	137	15
15	137	15
16	137	4
17	137	0
18	137	0
19	137	0
20	137	0
21	137	0
22	137	0
23	137	0
0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	0
7	138	0
8	138	0
9	138	0
10	138	0
11	138	0
12	138	17
13	138	0
14	138	0
15	138	0
16	138	0
17	138	0
18	138	0
19	138	0
20	138	0
21	138	0
22	138	0
23	138	0
0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	0
6	139	0
7	139	0
8	139	0
9	139	0
10	139	0
11	139	11
12	139	0
13	139	0
14	139	0
15	139	0
16	139	0
17	139	0
18	139	0
19	139	0
20	139	0
21	139	0
22	139	0
23	139	0
0	140	4
1	140	0
2	140	0
3	140	4
4	140	0
5	140	0
6	140	0
7	140	0
8	140	0
9	140	4
10	140	0
11	140	4
12	140	0
13	140	8
14	140	4
15	140	0
16	140	0
17	140	0
18	140	0
19	140	0
20	140	0
21	140	0
22	140	0
23	140	0
0	141	0
1	141	2
2	141	2
3	141	4
4	141	4
5	141	0
6	141	4
7	141	2
8	141	5
9	141	0
10	141	5
11	141	0
12	141	5
13	141	2
14	141	8
15	141	10
16	141	0
17	141	2
18	141	0
19	141	0
20	141	0
21	141	0
22	141	0
23	141	0
0	142	0
1	142	0
2	142	0
3	142	0
4	142	5
5	142	0
6	142	0
7	142	0
8	142	0
9	142	0
10	142	0
11	142	0
12	142	5
13	142	5
14	142	0
15	142	0
16	142	0
17	142	0
18	142	0
19	142	0
20	142	0
21	142	0
22	142	0
23	142	0
0	143	3
1	143	3
2	143	2
3	143	3
4	143	3
5	143	3
6	143	3
7	143	3
8	143	3
9	143	3
10	143	3
11	143	4
12	143	3
13	143	5
14	143	4
15	143	4
16	143	3
17	143	2
18	143	2
19	143	1
20	143	1
21	143	1
22	143	2
23	143	2
0	144	3
1	144	0
2	144	0
3	144	0
4	144	3
5	144	0
6	144	0
7	144	5
8	144	3
9	144	5
10	144	10
11	144	0
12	144	0
13	144	7
14	144	5
15	144	0
16	144	12
17	144	3
18	144	0
19	144	0
20	144	0
21	144	0
22	144	0
23	144	0
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	0
6	145	0
7	145	0
8	145	12
9	145	4
10	145	4
11	145	0
12	145	4
13	145	0
14	145	0
15	145	8
16	145	15
17	145	0
18	145	0
19	145	0
20	145	19
21	145	0
22	145	0
23	145	0
0	146	3
1	146	0
2	146	0
3	146	0
4	146	0
5	146	0
6	146	0
7	146	0
8	146	3
9	146	0
10	146	0
11	146	15
12	146	0
13	146	0
14	146	0
15	146	18
16	146	0
17	146	0
18	146	0
19	146	0
20	146	0
21	146	0
22	146	0
23	146	0
0	147	0
1	147	0
2	147	2
3	147	0
4	147	0
5	147	1
6	147	2
7	147	2
8	147	4
9	147	5
10	147	0
11	147	3
12	147	2
13	147	6
14	147	5
15	147	4
16	147	2
17	147	0
18	147	0
19	147	0
20	147	0
21	147	0
22	147	2
23	147	1
0	148	3
1	148	4
2	148	4
3	148	3
4	148	4
5	148	4
6	148	4
7	148	5
8	148	5
9	148	4
10	148	3
11	148	5
12	148	5
13	148	4
14	148	6
15	148	5
16	148	4
17	148	3
18	148	2
19	148	2
20	148	1
21	148	1
22	148	2
23	148	3
0	149	2
1	149	5
2	149	2
3	149	0
4	149	6
5	149	9
6	149	5
7	149	7
8	149	2
9	149	2
10	149	2
11	149	6
12	149	2
13	149	0
14	149	3
15	149	1
16	149	0
17	149	2
18	149	4
19	149	3
20	149	2
21	149	0
22	149	1
23	149	0
0	150	2
1	150	3
2	150	6
3	150	5
4	150	4
5	150	3
6	150	5
7	150	5
8	150	4
9	150	4
10	150	3
11	150	4
12	150	2
13	150	5
14	150	3
15	150	4
16	150	8
17	150	1
18	150	2
19	150	0
20	150	0
21	150	5
22	150	3
23	150	4
0	151	6
1	151	6
2	151	0
3	151	0
4	151	0
5	151	0
6	151	0
7	151	0
8	151	0
9	151	6
10	151	0
11	151	0
12	151	0
13	151	0
14	151	6
15	151	0
16	151	0
17	151	0
18	151	0
19	151	0
20	151	0
21	151	0
22	151	0
23	151	0
0	152	2
1	152	2
2	152	2
3	152	4
4	152	0
5	152	7
6	152	1
7	152	0
8	152	1
9	152	3
10	152	3
11	152	6
12	152	1
13	152	8
14	152	2
15	152	4
16	152	3
17	152	4
18	152	4
19	152	2
20	152	2
21	152	2
22	152	1
23	152	5
0	153	0
1	153	7
2	153	7
3	153	0
4	153	0
5	153	26
6	153	0
7	153	7
8	153	0
9	153	7
10	153	0
11	153	0
12	153	0
13	153	14
14	153	0
15	153	14
16	153	0
17	153	0
18	153	0
19	153	0
20	153	0
21	153	0
22	153	14
23	153	0
0	154	0
1	154	0
2	154	0
3	154	0
4	154	32
5	154	32
6	154	0
7	154	0
8	154	0
9	154	9
10	154	9
11	154	0
12	154	0
13	154	0
14	154	0
15	154	0
16	154	0
17	154	0
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	8
1	155	5
2	155	2
3	155	1
4	155	0
5	155	2
6	155	2
7	155	2
8	155	3
9	155	4
10	155	1
11	155	1
12	155	4
13	155	7
14	155	5
15	155	6
16	155	3
17	155	3
18	155	0
19	155	3
20	155	0
21	155	1
22	155	0
23	155	0
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	0
9	156	0
10	156	0
11	156	5
12	156	5
13	156	0
14	156	0
15	156	38
16	156	0
17	156	0
18	156	15
19	156	0
20	156	0
21	156	0
22	156	0
23	156	0
0	157	2
1	157	2
2	157	2
3	157	2
4	157	3
5	157	2
6	157	2
7	157	2
8	157	2
9	157	2
10	157	3
11	157	5
12	157	4
13	157	6
14	157	6
15	157	3
16	157	4
17	157	2
18	157	2
19	157	1
20	157	3
21	157	1
22	157	2
23	157	2
0	158	6
1	158	0
2	158	0
3	158	3
4	158	12
5	158	6
6	158	0
7	158	0
8	158	0
9	158	0
10	158	18
11	158	3
12	158	6
13	158	9
14	158	3
15	158	3
16	158	9
17	158	0
18	158	3
19	158	0
20	158	0
21	158	0
22	158	3
23	158	0
0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	3
7	159	0
8	159	9
9	159	3
10	159	0
11	159	7
12	159	3
13	159	9
14	159	3
15	159	0
16	159	0
17	159	0
18	159	0
19	159	0
20	159	0
21	159	0
22	159	0
23	159	0
0	160	5
1	160	3
2	160	2
3	160	5
4	160	3
5	160	3
6	160	3
7	160	3
8	160	4
9	160	5
10	160	4
11	160	5
12	160	4
13	160	5
14	160	4
15	160	4
16	160	3
17	160	2
18	160	2
19	160	1
20	160	1
21	160	1
22	160	2
23	160	3
0	161	2
1	161	4
2	161	3
3	161	5
4	161	2
5	161	3
6	161	3
7	161	1
8	161	3
9	161	1
10	161	1
11	161	1
12	161	2
13	161	2
14	161	5
15	161	4
16	161	1
17	161	3
18	161	4
19	161	0
20	161	1
21	161	1
22	161	3
23	161	0
0	162	8
1	162	1
2	162	4
3	162	2
4	162	4
5	162	1
6	162	7
7	162	4
8	162	3
9	162	6
10	162	5
11	162	2
12	162	2
13	162	7
14	162	4
15	162	2
16	162	4
17	162	3
18	162	0
19	162	0
20	162	0
21	162	1
22	162	2
23	162	6
0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	10
7	163	10
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	0
18	163	0
19	163	0
20	163	0
21	163	0
22	163	0
23	163	0
0	164	2
1	164	2
2	164	2
3	164	2
4	164	3
5	164	2
6	164	2
7	164	1
8	164	2
9	164	2
10	164	3
11	164	5
12	164	3
13	164	5
14	164	4
15	164	2
16	164	4
17	164	4
18	164	1
19	164	1
20	164	0
21	164	1
22	164	1
23	164	3
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	15
6	165	6
7	165	0
8	165	6
9	165	0
10	165	6
11	165	0
12	165	0
13	165	6
14	165	0
15	165	0
16	165	6
17	165	0
18	165	0
19	165	0
20	165	0
21	165	0
22	165	0
23	165	0
0	166	3
1	166	3
2	166	3
3	166	2
4	166	4
5	166	1
6	166	3
7	166	3
8	166	2
9	166	4
10	166	5
11	166	2
12	166	4
13	166	5
14	166	4
15	166	5
16	166	2
17	166	1
18	166	2
19	166	0
20	166	0
21	166	0
22	166	1
23	166	1
0	167	3
1	167	0
2	167	5
3	167	8
4	167	3
5	167	6
6	167	3
7	167	3
8	167	3
9	167	6
10	167	2
11	167	6
12	167	2
13	167	4
14	167	3
15	167	0
16	167	2
17	167	3
18	167	0
19	167	0
20	167	0
21	167	0
22	167	2
23	167	0
0	168	0
1	168	0
2	168	2
3	168	0
4	168	5
5	168	3
6	168	5
7	168	3
8	168	1
9	168	0
10	168	3
11	168	2
12	168	4
13	168	1
14	168	3
15	168	5
16	168	2
17	168	9
18	168	1
19	168	0
20	168	0
21	168	0
22	168	1
23	168	3
0	169	9
1	169	24
2	169	16
3	169	0
4	169	8
5	169	0
6	169	0
7	169	6
8	169	8
9	169	0
10	169	0
11	169	2
12	169	0
13	169	4
14	169	4
15	169	0
16	169	0
17	169	0
18	169	0
19	169	9
20	169	0
21	169	0
22	169	2
23	169	2
0	170	15
1	170	0
2	170	0
3	170	15
4	170	0
5	170	8
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	8
12	170	0
13	170	0
14	170	0
15	170	8
16	170	36
17	170	8
18	170	0
19	170	0
20	170	0
21	170	0
22	170	0
23	170	0
0	171	0
1	171	11
2	171	11
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	21
16	171	0
17	171	0
18	171	0
19	171	0
20	171	0
21	171	0
22	171	0
23	171	0
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	0
17	172	0
18	172	0
19	172	0
20	172	0
21	172	0
22	172	0
23	172	0
0	173	4
1	173	0
2	173	0
3	173	10
4	173	4
5	173	4
6	173	0
7	173	4
8	173	4
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	0
16	173	4
17	173	0
18	173	0
19	173	0
20	173	0
21	173	0
22	173	0
23	173	0
0	174	0
1	174	2
2	174	0
3	174	5
4	174	0
5	174	5
6	174	3
7	174	2
8	174	0
9	174	5
10	174	0
11	174	6
12	174	0
13	174	0
14	174	5
15	174	3
16	174	2
17	174	0
18	174	0
19	174	0
20	174	0
21	174	0
22	174	0
23	174	5
0	175	46
1	175	0
2	175	22
3	175	22
4	175	11
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	22
11	175	0
12	175	0
13	175	0
14	175	0
15	175	6
16	175	0
17	175	0
18	175	6
19	175	0
20	175	0
21	175	0
22	175	6
23	175	0
0	176	0
1	176	0
2	176	36
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	0
16	176	0
17	176	0
18	176	0
19	176	0
20	176	0
21	176	0
22	176	0
23	176	0
0	177	0
1	177	0
2	177	1
3	177	1
4	177	3
5	177	0
6	177	1
7	177	0
8	177	3
9	177	6
10	177	2
11	177	2
12	177	2
13	177	9
14	177	1
15	177	3
16	177	3
17	177	4
18	177	4
19	177	0
20	177	0
21	177	0
22	177	9
23	177	1
0	178	0
1	178	6
2	178	0
3	178	0
4	178	0
5	178	0
6	178	20
7	178	0
8	178	6
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	0
16	178	0
17	178	6
18	178	6
19	178	0
20	178	0
21	178	0
22	178	0
23	178	0
0	179	7
1	179	7
2	179	9
3	179	2
4	179	5
5	179	2
6	179	4
7	179	5
8	179	2
9	179	5
10	179	5
11	179	1
12	179	2
13	179	3
14	179	2
15	179	5
16	179	3
17	179	1
18	179	3
19	179	1
20	179	1
21	179	0
22	179	3
23	179	5
0	180	2
1	180	3
2	180	5
3	180	3
4	180	2
5	180	2
6	180	3
7	180	4
8	180	2
9	180	3
10	180	2
11	180	5
12	180	4
13	180	4
14	180	5
15	180	1
16	180	3
17	180	1
18	180	3
19	180	1
20	180	0
21	180	1
22	180	2
23	180	1
0	181	0
1	181	4
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	4
12	181	0
13	181	0
14	181	10
15	181	0
16	181	0
17	181	0
18	181	0
19	181	0
20	181	0
21	181	0
22	181	0
23	181	0
0	182	11
1	182	0
2	182	11
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	6
10	182	0
11	182	6
12	182	0
13	182	0
14	182	11
15	182	16
16	182	0
17	182	0
18	182	0
19	182	0
20	182	0
21	182	6
22	182	0
23	182	0
0	183	1
1	183	3
2	183	4
3	183	4
4	183	4
5	183	8
6	183	10
7	183	6
8	183	5
9	183	4
10	183	4
11	183	5
12	183	4
13	183	3
14	183	7
15	183	2
16	183	1
17	183	2
18	183	0
19	183	8
20	183	0
21	183	0
22	183	2
23	183	3
0	184	0
1	184	3
2	184	0
3	184	4
4	184	4
5	184	7
6	184	5
7	184	0
8	184	7
9	184	7
10	184	4
11	184	6
12	184	0
13	184	2
14	184	5
15	184	3
16	184	4
17	184	0
18	184	0
19	184	0
20	184	0
21	184	0
22	184	3
23	184	0
0	185	0
1	185	0
2	185	0
3	185	0
4	185	4
5	185	0
6	185	4
7	185	13
8	185	0
9	185	13
10	185	4
11	185	0
12	185	0
13	185	16
14	185	4
15	185	4
16	185	4
17	185	0
18	185	0
19	185	0
20	185	0
21	185	7
22	185	0
23	185	7
0	186	0
1	186	0
2	186	0
3	186	0
4	186	7
5	186	0
6	186	0
7	186	20
8	186	7
9	186	0
10	186	0
11	186	13
12	186	7
13	186	13
14	186	0
15	186	0
16	186	0
17	186	0
18	186	13
19	186	37
20	186	0
21	186	0
22	186	0
23	186	0
0	187	2
1	187	5
2	187	2
3	187	2
4	187	2
5	187	3
6	187	3
7	187	5
8	187	2
9	187	6
10	187	2
11	187	2
12	187	2
13	187	2
14	187	3
15	187	4
16	187	3
17	187	1
18	187	0
19	187	0
20	187	0
21	187	0
22	187	4
23	187	0
0	188	0
1	188	0
2	188	3
3	188	0
4	188	0
5	188	3
6	188	0
7	188	0
8	188	0
9	188	3
10	188	3
11	188	18
12	188	6
13	188	0
14	188	0
15	188	3
16	188	3
17	188	0
18	188	0
19	188	0
20	188	0
21	188	0
22	188	0
23	188	0
0	189	0
1	189	0
2	189	0
3	189	0
4	189	9
5	189	0
6	189	0
7	189	0
8	189	0
9	189	3
10	189	9
11	189	0
12	189	6
13	189	3
14	189	9
15	189	12
16	189	0
17	189	0
18	189	0
19	189	0
20	189	0
21	189	0
22	189	30
23	189	3
0	190	3
1	190	1
2	190	2
3	190	3
4	190	1
5	190	2
6	190	2
7	190	1
8	190	3
9	190	2
10	190	3
11	190	3
12	190	4
13	190	4
14	190	4
15	190	4
16	190	2
17	190	2
18	190	1
19	190	1
20	190	1
21	190	1
22	190	1
23	190	2
0	191	4
1	191	0
2	191	2
3	191	4
4	191	0
5	191	6
6	191	0
7	191	0
8	191	3
9	191	0
10	191	3
11	191	2
12	191	3
13	191	5
14	191	6
15	191	0
16	191	6
17	191	3
18	191	0
19	191	2
20	191	0
21	191	0
22	191	0
23	191	0
0	192	0
1	192	0
2	192	0
3	192	0
4	192	0
5	192	0
6	192	0
7	192	0
8	192	0
9	192	0
10	192	4
11	192	0
12	192	0
13	192	17
14	192	0
