Counts for Apple(2) in Malaysia(26):
Hour	Location Index	Count
14	54	25
15	54	19
16	54	13
17	54	10
18	54	3
19	54	3
20	54	3
21	54	2
22	54	6
23	54	8
0	55	12
1	55	16
2	55	14
3	55	14
4	55	9
5	55	16
6	55	16
7	55	17
8	55	16
9	55	9
10	55	14
11	55	3
12	55	14
13	55	36
14	55	31
15	55	30
16	55	27
17	55	13
18	55	17
19	55	8
20	55	12
21	55	14
22	55	2
23	55	14
0	56	19
1	56	21
2	56	20
3	56	23
4	56	21
5	56	20
6	56	22
7	56	22
8	56	23
9	56	25
10	56	27
11	56	26
12	56	27
13	56	36
14	56	37
15	56	32
16	56	21
17	56	14
18	56	11
19	56	8
20	56	5
21	56	6
22	56	10
23	56	17
0	57	12
1	57	14
2	57	15
3	57	16
4	57	21
5	57	21
6	57	24
7	57	21
8	57	24
9	57	21
10	57	18
11	57	25
12	57	19
13	57	31
14	57	31
15	57	23
16	57	18
17	57	16
18	57	7
19	57	4
20	57	3
21	57	6
22	57	9
23	57	12
0	58	21
1	58	19
2	58	20
3	58	17
4	58	18
5	58	16
6	58	18
7	58	22
8	58	20
9	58	21
10	58	22
11	58	27
12	58	31
13	58	37
14	58	34
15	58	31
16	58	27
17	58	15
18	58	11
19	58	7
20	58	4
21	58	5
22	58	8
23	58	16
0	59	14
1	59	20
2	59	13
3	59	13
4	59	15
5	59	14
6	59	14
7	59	16
8	59	16
9	59	16
10	59	16
11	59	19
12	59	19
13	59	27
14	59	28
15	59	19
16	59	15
17	59	10
18	59	8
19	59	4
20	59	3
21	59	2
22	59	5
23	59	9
0	60	11
1	60	12
2	60	5
3	60	14
4	60	6
5	60	8
6	60	12
7	60	31
8	60	12
9	60	7
10	60	25
11	60	10
12	60	30
13	60	38
14	60	15
15	60	20
16	60	6
17	60	5
18	60	10
19	60	2
20	60	3
21	60	8
22	60	4
23	60	5
0	61	23
1	61	7
2	61	23
3	61	7
4	61	35
5	61	41
6	61	10
7	61	17
8	61	41
9	61	26
10	61	20
11	61	17
12	61	10
13	61	17
14	61	41
15	61	23
16	61	10
17	61	14
18	61	7
19	61	4
20	61	4
21	61	0
22	61	14
23	61	32
0	62	16
1	62	14
2	62	16
3	62	12
4	62	12
5	62	18
6	62	20
7	62	21
8	62	14
9	62	19
10	62	23
11	62	27
12	62	19
13	62	31
14	62	24
15	62	15
16	62	13
17	62	8
18	62	4
19	62	3
20	62	2
21	62	4
22	62	14
23	62	16
0	63	0
1	63	0
2	63	0
3	63	0
4	63	0
5	63	0
6	63	0
7	63	55
8	63	159
9	63	0
10	63	0
11	63	0
12	63	0
13	63	0
14	63	78
15	63	0
16	63	30
17	63	30
18	63	0
19	63	0
20	63	30
21	63	30
22	63	0
23	63	0
0	64	11
1	64	13
2	64	14
3	64	10
4	64	10
5	64	16
6	64	13
7	64	13
8	64	17
9	64	14
10	64	11
11	64	21
12	64	28
13	64	30
14	64	21
15	64	20
16	64	13
17	64	11
18	64	4
19	64	10
20	64	2
21	64	5
22	64	7
23	64	15
0	65	15
1	65	14
2	65	10
3	65	6
4	65	18
5	65	18
6	65	15
7	65	17
8	65	11
9	65	10
10	65	5
11	65	26
12	65	13
13	65	31
14	65	20
15	65	22
16	65	14
17	65	18
18	65	4
19	65	6
20	65	0
21	65	3
22	65	2
23	65	4
0	66	10
1	66	18
2	66	35
3	66	18
4	66	43
5	66	10
6	66	27
7	66	18
8	66	18
9	66	10
10	66	27
11	66	18
12	66	27
13	66	90
14	66	18
15	66	18
16	66	0
17	66	18
18	66	0
19	66	0
20	66	0
21	66	0
22	66	0
23	66	10
0	67	19
1	67	10
2	67	10
3	67	14
4	67	5
5	67	27
6	67	0
7	67	14
8	67	47
9	67	23
10	67	10
11	67	10
12	67	10
13	67	58
14	67	51
15	67	14
16	67	19
17	67	10
18	67	5
19	67	5
20	67	0
21	67	0
22	67	0
23	67	10
0	68	11
1	68	11
2	68	23
3	68	21
4	68	5
5	68	18
6	68	14
7	68	9
8	68	9
9	68	14
10	68	12
11	68	6
12	68	18
13	68	29
14	68	30
15	68	27
16	68	15
17	68	6
18	68	8
19	68	5
20	68	0
21	68	5
22	68	9
23	68	19
0	69	7
1	69	0
2	69	21
3	69	14
4	69	7
5	69	33
6	69	33
7	69	33
8	69	7
9	69	7
10	69	0
11	69	0
12	69	45
13	69	21
14	69	14
15	69	21
16	69	7
17	69	7
18	69	7
19	69	0
20	69	0
21	69	7
22	69	7
23	69	14
0	70	11
1	70	11
2	70	5
3	70	13
4	70	6
5	70	14
6	70	11
7	70	20
8	70	21
9	70	10
10	70	15
11	70	13
12	70	23
13	70	28
14	70	30
15	70	23
16	70	19
17	70	12
18	70	6
19	70	8
20	70	6
21	70	3
22	70	7
23	70	10
0	71	10
1	71	22
2	71	17
3	71	10
4	71	16
5	71	10
6	71	23
7	71	22
8	71	9
9	71	9
10	71	12
11	71	25
12	71	19
13	71	25
14	71	15
15	71	24
16	71	11
17	71	9
18	71	7
19	71	2
20	71	0
21	71	2
22	71	5
23	71	4
0	72	8
1	72	3
2	72	5
3	72	5
4	72	19
5	72	8
6	72	12
7	72	10
8	72	21
9	72	8
10	72	14
11	72	10
12	72	17
13	72	14
14	72	17
15	72	5
16	72	14
17	72	8
18	72	3
19	72	5
20	72	0
21	72	0
22	72	17
23	72	3
0	73	6
1	73	15
2	73	17
3	73	14
4	73	11
5	73	13
6	73	25
7	73	11
8	73	13
9	73	17
10	73	15
11	73	15
12	73	20
13	73	29
14	73	24
15	73	30
16	73	29
17	73	24
18	73	17
19	73	3
20	73	3
21	73	5
22	73	5
23	73	13
0	74	4
1	74	14
2	74	26
3	74	7
4	74	14
5	74	23
6	74	23
7	74	29
8	74	7
9	74	7
10	74	26
11	74	23
12	74	20
13	74	38
14	74	46
15	74	10
16	74	14
17	74	7
18	74	4
19	74	23
20	74	7
21	74	0
22	74	0
23	74	17
0	75	39
1	75	0
2	75	0
3	75	0
4	75	0
5	75	0
6	75	39
7	75	0
8	75	0
9	75	0
10	75	39
11	75	20
12	75	0
13	75	0
14	75	0
15	75	85
16	75	39
17	75	0
18	75	0
19	75	0
20	75	0
21	75	0
22	75	0
23	75	0
0	76	12
1	76	0
2	76	20
3	76	28
4	76	35
5	76	16
6	76	16
7	76	24
8	76	35
9	76	5
10	76	28
11	76	28
12	76	9
13	76	31
14	76	28
15	76	28
16	76	16
17	76	9
18	76	9
19	76	5
20	76	9
21	76	0
22	76	5
23	76	16
0	77	3
1	77	0
2	77	15
3	77	9
4	77	6
5	77	6
6	77	12
7	77	33
8	77	9
9	77	6
10	77	17
11	77	30
12	77	43
13	77	45
14	77	25
15	77	23
16	77	20
17	77	0
18	77	3
19	77	12
20	77	3
21	77	0
22	77	20
23	77	9
0	78	11
1	78	13
2	78	13
3	78	13
4	78	14
5	78	14
6	78	14
7	78	14
8	78	16
9	78	16
10	78	18
11	78	18
12	78	21
13	78	28
14	78	28
15	78	24
16	78	18
17	78	12
18	78	8
19	78	5
20	78	3
21	78	4
22	78	6
23	78	11
0	79	17
1	79	13
2	79	15
3	79	12
4	79	13
5	79	12
6	79	18
7	79	18
8	79	14
9	79	15
10	79	13
11	79	32
12	79	13
13	79	32
14	79	32
15	79	29
16	79	17
17	79	10
18	79	10
19	79	5
20	79	3
21	79	3
22	79	6
23	79	11
0	80	12
1	80	16
2	80	19
3	80	14
4	80	14
5	80	18
6	80	15
7	80	16
8	80	12
9	80	16
10	80	19
11	80	21
12	80	24
13	80	21
14	80	25
15	80	22
16	80	16
17	80	10
18	80	6
19	80	6
20	80	4
21	80	5
22	80	12
23	80	13
0	81	0
1	81	7
2	81	4
3	81	17
4	81	0
5	81	26
6	81	10
7	81	10
8	81	7
9	81	38
10	81	14
11	81	32
12	81	17
13	81	26
14	81	17
15	81	20
16	81	10
17	81	17
18	81	10
19	81	7
20	81	0
21	81	4
22	81	0
23	81	7
0	82	0
1	82	0
2	82	0
3	82	230
4	82	0
5	82	0
6	82	0
7	82	0
8	82	0
9	82	0
10	82	230
11	82	0
12	82	0
13	82	0
14	82	0
15	82	0
16	82	0
17	82	0
18	82	0
19	82	0
20	82	0
21	82	0
22	82	0
23	82	0
0	83	3
1	83	6
2	83	0
3	83	9
4	83	16
5	83	2
6	83	8
7	83	6
8	83	12
9	83	5
10	83	6
11	83	9
12	83	9
13	83	9
14	83	16
15	83	8
16	83	10
17	83	3
18	83	9
19	83	8
20	83	2
21	83	5
22	83	8
23	83	5
0	84	21
1	84	7
2	84	7
3	84	4
4	84	4
5	84	4
6	84	4
7	84	7
8	84	4
9	84	11
10	84	30
11	84	27
12	84	11
13	84	0
14	84	14
15	84	11
16	84	21
17	84	7
18	84	14
19	84	7
20	84	0
21	84	0
22	84	4
23	84	24
0	85	19
1	85	24
2	85	19
3	85	22
4	85	16
5	85	11
6	85	18
7	85	13
8	85	19
9	85	21
10	85	16
11	85	27
12	85	20
13	85	20
14	85	30
15	85	37
16	85	20
17	85	10
18	85	4
19	85	2
20	85	2
21	85	3
22	85	6
23	85	12
0	86	7
1	86	7
2	86	8
3	86	10
4	86	9
5	86	11
6	86	9
7	86	10
8	86	11
9	86	10
10	86	10
11	86	13
12	86	14
13	86	19
14	86	18
15	86	14
16	86	8
17	86	6
18	86	4
19	86	3
20	86	2
21	86	2
22	86	3
23	86	7
0	87	10
1	87	10
2	87	5
3	87	10
4	87	5
5	87	37
6	87	19
7	87	41
8	87	19
9	87	41
10	87	5
11	87	5
12	87	0
13	87	41
14	87	28
15	87	28
16	87	5
17	87	5
18	87	10
19	87	5
20	87	0
21	87	10
22	87	5
23	87	0
0	88	17
1	88	20
2	88	20
3	88	22
4	88	14
5	88	20
6	88	22
7	88	15
8	88	17
9	88	16
10	88	20
11	88	21
12	88	20
13	88	24
14	88	41
15	88	28
16	88	21
17	88	10
18	88	6
19	88	9
20	88	3
21	88	4
22	88	3
23	88	11
0	89	22
1	89	17
2	89	11
3	89	0
4	89	0
5	89	27
6	89	11
7	89	17
8	89	46
9	89	6
10	89	32
11	89	50
12	89	6
13	89	32
14	89	22
15	89	27
16	89	6
17	89	22
18	89	6
19	89	0
20	89	0
21	89	0
22	89	0
23	89	0
0	90	0
1	90	0
2	90	0
3	90	0
4	90	0
5	90	0
6	90	0
7	90	0
8	90	0
9	90	0
10	90	0
11	90	0
12	90	0
13	90	0
14	90	0
15	90	0
16	90	0
17	90	0
18	90	0
19	90	0
20	90	0
21	90	0
22	90	0
23	90	0
0	91	15
1	91	54
2	91	22
3	91	8
4	91	22
5	91	0
6	91	42
7	91	15
8	91	66
9	91	15
10	91	15
11	91	15
12	91	0
13	91	35
14	91	42
15	91	35
16	91	54
17	91	8
18	91	8
19	91	15
20	91	0
21	91	0
22	91	0
23	91	35
0	92	0
1	92	0
2	92	24
3	92	20
4	92	15
5	92	0
6	92	15
7	92	29
8	92	38
9	92	10
10	92	5
11	92	10
12	92	5
13	92	29
14	92	15
15	92	29
16	92	33
17	92	5
18	92	0
19	92	5
20	92	5
21	92	0
22	92	5
23	92	20
0	93	21
1	93	18
2	93	33
3	93	30
4	93	26
5	93	16
6	93	8
7	93	14
8	93	18
9	93	14
10	93	10
11	93	9
12	93	26
13	93	8
14	93	25
15	93	14
16	93	18
17	93	10
18	93	8
19	93	5
20	93	5
21	93	3
22	93	3
23	93	6
0	94	12
1	94	9
2	94	18
3	94	21
4	94	12
5	94	23
6	94	12
7	94	26
8	94	23
9	94	21
10	94	15
11	94	29
12	94	15
13	94	36
14	94	31
15	94	26
16	94	29
17	94	26
18	94	3
19	94	9
20	94	0
21	94	6
22	94	3
23	94	9
0	95	27
1	95	17
2	95	11
3	95	16
4	95	9
5	95	16
6	95	18
7	95	16
8	95	14
9	95	20
10	95	14
11	95	15
12	95	31
13	95	38
14	95	37
15	95	25
16	95	14
17	95	7
18	95	10
19	95	6
20	95	2
21	95	1
22	95	10
23	95	21
0	96	8
1	96	8
2	96	8
3	96	8
4	96	9
5	96	9
6	96	9
7	96	9
8	96	9
9	96	10
10	96	10
11	96	11
12	96	11
13	96	11
14	96	11
15	96	9
16	96	6
17	96	4
