Counts for Huawei(6) in Malaysia(26):
Hour	Location Index	Count
1	96	1
2	96	1
3	96	1
4	96	1
5	96	1
6	96	1
7	96	1
8	96	1
9	96	1
10	96	1
11	96	1
12	96	1
13	96	1
14	96	1
15	96	1
16	96	1
17	96	1
18	96	1
19	96	1
20	96	1
21	96	1
22	96	1
23	96	1
0	97	1
1	97	0
2	97	0
3	97	1
4	97	2
5	97	1
6	97	1
7	97	1
8	97	1
9	97	1
10	97	0
11	97	1
12	97	1
13	97	1
14	97	1
15	97	2
16	97	1
17	97	1
18	97	0
19	97	0
20	97	0
21	97	0
22	97	0
23	97	1
0	98	0
1	98	3
2	98	0
3	98	0
4	98	0
5	98	0
6	98	0
7	98	0
8	98	0
9	98	0
10	98	0
11	98	0
12	98	0
13	98	0
14	98	0
15	98	0
16	98	0
17	98	0
18	98	0
19	98	0
20	98	0
21	98	0
22	98	0
23	98	0
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	0
8	99	0
9	99	0
10	99	0
11	99	0
12	99	0
13	99	4
14	99	0
15	99	0
16	99	0
17	99	0
18	99	0
19	99	0
20	99	0
21	99	0
22	99	0
23	99	0
0	100	5
1	100	0
2	100	0
3	100	0
4	100	0
5	100	0
6	100	0
7	100	0
8	100	0
9	100	0
10	100	5
11	100	0
12	100	0
13	100	0
14	100	0
15	100	0
16	100	0
17	100	0
18	100	0
19	100	0
20	100	0
21	100	0
22	100	0
23	100	0
0	101	0
1	101	3
2	101	0
3	101	0
4	101	0
5	101	0
6	101	3
7	101	0
8	101	0
9	101	0
10	101	0
11	101	0
12	101	0
13	101	0
14	101	0
15	101	0
16	101	0
17	101	0
18	101	0
19	101	0
20	101	0
21	101	0
22	101	0
23	101	0
0	102	2
1	102	0
2	102	0
3	102	2
4	102	2
5	102	0
6	102	1
7	102	2
8	102	2
9	102	4
10	102	2
11	102	0
12	102	1
13	102	0
14	102	1
15	102	2
16	102	2
17	102	0
18	102	0
19	102	0
20	102	0
21	102	0
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	0
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	0
20	103	0
21	103	0
22	103	0
23	103	0
0	104	1
1	104	1
2	104	1
3	104	1
4	104	1
5	104	1
6	104	1
7	104	2
8	104	1
9	104	1
10	104	2
11	104	1
12	104	1
13	104	2
14	104	0
15	104	0
16	104	1
17	104	1
18	104	0
19	104	0
20	104	0
21	104	1
22	104	1
23	104	1
0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	0
6	105	0
7	105	0
8	105	0
9	105	0
10	105	0
11	105	0
12	105	0
13	105	0
14	105	0
15	105	0
16	105	0
17	105	0
18	105	0
19	105	0
20	105	0
21	105	0
22	105	0
23	105	0
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	4
7	106	0
8	106	4
9	106	0
10	106	12
11	106	4
12	106	0
13	106	0
14	106	0
15	106	8
16	106	0
17	106	0
18	106	0
19	106	0
20	106	0
21	106	0
22	106	0
23	106	0
0	107	0
1	107	0
2	107	0
3	107	2
4	107	0
5	107	0
6	107	0
7	107	0
8	107	0
9	107	0
10	107	0
11	107	0
12	107	0
13	107	0
14	107	0
15	107	0
16	107	4
17	107	0
18	107	0
19	107	0
20	107	0
21	107	0
22	107	0
23	107	0
0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	0
11	108	0
12	108	0
13	108	0
14	108	0
15	108	0
16	108	0
17	108	0
18	108	0
19	108	0
20	108	0
21	108	0
22	108	0
23	108	0
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	0
12	109	9
13	109	5
14	109	17
15	109	0
16	109	0
17	109	0
18	109	0
19	109	0
20	109	0
21	109	0
22	109	0
23	109	0
0	110	1
1	110	0
2	110	1
3	110	2
4	110	0
5	110	3
6	110	0
7	110	1
8	110	1
9	110	1
10	110	1
11	110	3
12	110	1
13	110	2
14	110	1
15	110	1
16	110	1
17	110	0
18	110	1
19	110	0
20	110	0
21	110	1
22	110	1
23	110	0
0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	0
9	111	0
10	111	0
11	111	0
12	111	10
13	111	0
14	111	0
15	111	0
16	111	0
17	111	0
18	111	0
19	111	0
20	111	0
21	111	0
22	111	0
23	111	0
0	112	1
1	112	1
2	112	1
3	112	1
4	112	1
5	112	1
6	112	1
7	112	1
8	112	1
9	112	1
10	112	1
11	112	1
12	112	1
13	112	1
14	112	1
15	112	1
16	112	1
17	112	1
18	112	0
19	112	1
20	112	1
21	112	1
22	112	1
23	112	0
0	113	0
1	113	0
2	113	1
3	113	0
4	113	0
5	113	1
6	113	0
7	113	0
8	113	1
9	113	0
10	113	1
11	113	0
12	113	0
13	113	0
14	113	0
15	113	0
16	113	0
17	113	0
18	113	0
19	113	0
20	113	0
21	113	0
22	113	0
23	113	0
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	6
10	114	0
11	114	0
12	114	0
13	114	0
14	114	6
15	114	0
16	114	0
17	114	0
18	114	0
19	114	0
20	114	0
21	114	0
22	114	0
23	114	0
0	115	0
1	115	2
2	115	0
3	115	0
4	115	0
5	115	0
6	115	2
7	115	0
8	115	0
9	115	0
10	115	0
11	115	0
12	115	2
13	115	0
14	115	0
15	115	0
16	115	2
17	115	0
18	115	0
19	115	0
20	115	0
21	115	0
22	115	0
23	115	0
0	116	0
1	116	0
2	116	1
3	116	1
4	116	0
5	116	0
6	116	1
7	116	0
8	116	1
9	116	1
10	116	2
11	116	1
12	116	1
13	116	2
14	116	0
15	116	1
16	116	1
17	116	0
18	116	0
19	116	1
20	116	0
21	116	0
22	116	1
23	116	1
0	117	0
1	117	1
2	117	0
3	117	0
4	117	0
5	117	0
6	117	1
7	117	2
8	117	4
9	117	4
10	117	3
11	117	4
12	117	3
13	117	0
14	117	1
15	117	0
16	117	0
17	117	0
18	117	0
19	117	0
20	117	0
21	117	2
22	117	1
23	117	4
0	118	1
1	118	1
2	118	1
3	118	1
4	118	1
5	118	1
6	118	1
7	118	1
8	118	1
9	118	1
10	118	1
11	118	1
12	118	1
13	118	1
14	118	1
15	118	1
16	118	1
17	118	1
18	118	1
19	118	1
20	118	1
21	118	1
22	118	1
23	118	1
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	1
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	0
19	119	0
20	119	0
21	119	0
22	119	0
23	119	0
0	120	0
1	120	0
2	120	0
3	120	5
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	3
18	120	0
19	120	0
20	120	0
21	120	0
22	120	0
23	120	0
0	121	1
1	121	0
2	121	1
3	121	0
4	121	2
5	121	0
6	121	0
7	121	1
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	2
14	121	0
15	121	0
16	121	0
17	121	0
18	121	1
19	121	0
20	121	0
21	121	0
22	121	0
23	121	0
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	0
19	122	0
20	122	0
21	122	0
22	122	0
23	122	0
0	123	0
1	123	1
2	123	1
3	123	1
4	123	0
5	123	1
6	123	1
7	123	1
8	123	1
9	123	1
10	123	1
11	123	1
12	123	1
13	123	1
14	123	1
15	123	1
16	123	1
17	123	1
18	123	1
19	123	1
20	123	0
21	123	0
22	123	1
23	123	0
0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	5
7	124	0
8	124	0
9	124	0
10	124	0
11	124	0
12	124	0
13	124	0
14	124	0
15	124	0
16	124	0
17	124	0
18	124	0
19	124	0
20	124	0
21	124	0
22	124	0
23	124	0
0	125	0
1	125	0
2	125	0
3	125	8
4	125	0
5	125	4
6	125	0
7	125	15
8	125	0
9	125	4
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	0
19	125	0
20	125	0
21	125	0
22	125	0
23	125	0
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	0
8	126	0
9	126	0
10	126	0
11	126	0
12	126	0
13	126	0
14	126	0
15	126	0
16	126	0
17	126	0
18	126	0
19	126	0
20	126	0
21	126	0
22	126	0
23	126	0
0	127	0
1	127	0
2	127	0
3	127	0
4	127	1
5	127	0
6	127	0
7	127	0
8	127	0
9	127	0
10	127	0
11	127	0
12	127	0
13	127	1
14	127	2
15	127	1
16	127	2
17	127	0
18	127	0
19	127	0
20	127	0
21	127	0
22	127	0
23	127	0
0	128	0
1	128	1
2	128	0
3	128	0
4	128	0
5	128	0
6	128	0
7	128	0
8	128	0
9	128	0
10	128	1
11	128	0
12	128	2
13	128	0
14	128	1
15	128	0
16	128	0
17	128	0
18	128	0
19	128	0
20	128	0
21	128	0
22	128	0
23	128	0
0	129	3
1	129	2
2	129	2
3	129	1
4	129	3
5	129	1
6	129	2
7	129	2
8	129	4
9	129	3
10	129	1
11	129	1
12	129	1
13	129	3
14	129	2
15	129	1
16	129	0
17	129	0
18	129	0
19	129	0
20	129	0
21	129	1
22	129	2
23	129	2
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	0
12	130	0
13	130	0
14	130	0
15	130	0
16	130	0
17	130	0
18	130	0
19	130	0
20	130	0
21	130	0
22	130	0
23	130	0
0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	0
8	131	0
9	131	0
10	131	0
11	131	0
12	131	0
13	131	0
14	131	0
15	131	0
16	131	0
17	131	0
18	131	0
19	131	0
20	131	0
21	131	0
22	131	0
23	131	0
0	132	0
1	132	0
2	132	1
3	132	0
4	132	0
5	132	0
6	132	3
7	132	0
8	132	2
9	132	0
10	132	2
11	132	1
12	132	2
13	132	1
14	132	0
15	132	0
16	132	0
17	132	0
18	132	0
19	132	0
20	132	0
21	132	0
22	132	0
23	132	0
0	133	0
1	133	0
2	133	0
3	133	0
4	133	3
5	133	2
6	133	0
7	133	0
8	133	0
9	133	2
10	133	2
11	133	0
12	133	3
13	133	2
14	133	0
15	133	0
16	133	2
17	133	0
18	133	0
19	133	0
20	133	0
21	133	0
22	133	0
23	133	0
0	134	0
1	134	0
2	134	2
3	134	0
4	134	0
5	134	0
6	134	0
7	134	0
8	134	0
9	134	0
10	134	0
11	134	0
12	134	0
13	134	0
14	134	0
15	134	0
16	134	0
17	134	0
18	134	0
19	134	0
20	134	2
21	134	0
22	134	0
23	134	0
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	0
8	135	0
9	135	0
10	135	0
11	135	0
12	135	0
13	135	0
14	135	0
15	135	0
16	135	0
17	135	0
18	135	0
19	135	0
20	135	0
21	135	0
22	135	0
23	135	0
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	0
8	136	0
9	136	0
10	136	0
11	136	0
12	136	0
13	136	0
14	136	0
15	136	0
16	136	0
17	136	0
18	136	0
19	136	0
20	136	0
21	136	0
22	136	0
23	136	0
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	0
7	137	0
8	137	0
9	137	0
10	137	0
11	137	0
12	137	0
13	137	0
14	137	4
15	137	4
16	137	0
17	137	0
18	137	0
19	137	0
20	137	0
21	137	0
22	137	0
23	137	0
0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	0
7	138	0
8	138	0
9	138	0
10	138	0
11	138	0
12	138	0
13	138	0
14	138	0
15	138	0
16	138	0
17	138	0
18	138	0
19	138	0
20	138	0
21	138	0
22	138	0
23	138	0
0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	0
6	139	0
7	139	0
8	139	0
9	139	0
10	139	0
11	139	0
12	139	0
13	139	0
14	139	0
15	139	0
16	139	0
17	139	0
18	139	0
19	139	0
20	139	0
21	139	0
22	139	0
23	139	0
0	140	0
1	140	0
2	140	0
3	140	0
4	140	0
5	140	0
6	140	0
7	140	0
8	140	0
9	140	0
10	140	0
11	140	0
12	140	0
13	140	0
14	140	0
15	140	0
16	140	0
17	140	0
18	140	0
19	140	0
20	140	0
21	140	0
22	140	0
23	140	0
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	0
7	141	0
8	141	0
9	141	0
10	141	0
11	141	0
12	141	0
13	141	0
14	141	0
15	141	0
16	141	0
17	141	0
18	141	0
19	141	0
20	141	0
21	141	0
22	141	0
23	141	0
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	0
8	142	0
9	142	0
10	142	0
11	142	0
12	142	0
13	142	0
14	142	0
15	142	0
16	142	10
17	142	0
18	142	0
19	142	0
20	142	0
21	142	0
22	142	0
23	142	0
0	143	1
1	143	1
2	143	1
3	143	1
4	143	1
5	143	1
6	143	1
7	143	1
8	143	1
9	143	1
10	143	1
11	143	1
12	143	1
13	143	1
14	143	1
15	143	1
16	143	1
17	143	1
18	143	1
19	143	1
20	143	1
21	143	1
22	143	1
23	143	1
0	144	7
1	144	0
2	144	0
3	144	3
4	144	3
5	144	0
6	144	0
7	144	3
8	144	0
9	144	0
10	144	0
11	144	5
12	144	3
13	144	12
14	144	3
15	144	5
16	144	0
17	144	0
18	144	0
19	144	0
20	144	0
21	144	0
22	144	0
23	144	0
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	0
6	145	0
7	145	0
8	145	0
9	145	0
10	145	0
11	145	0
12	145	0
13	145	4
14	145	0
15	145	0
16	145	0
17	145	0
18	145	0
19	145	0
20	145	0
21	145	0
22	145	0
23	145	0
0	146	0
1	146	0
2	146	0
3	146	0
4	146	0
5	146	0
6	146	0
7	146	0
8	146	0
9	146	0
10	146	0
11	146	0
12	146	0
13	146	0
14	146	0
15	146	0
16	146	0
17	146	0
18	146	0
19	146	0
20	146	0
21	146	0
22	146	0
23	146	0
0	147	0
1	147	3
2	147	0
3	147	0
4	147	0
5	147	1
6	147	0
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	0
13	147	3
14	147	0
15	147	0
16	147	0
17	147	0
18	147	2
19	147	0
20	147	0
21	147	2
22	147	0
23	147	0
0	148	0
1	148	1
2	148	1
3	148	1
4	148	1
5	148	1
6	148	1
7	148	1
8	148	1
9	148	1
10	148	1
11	148	1
12	148	1
13	148	1
14	148	1
15	148	1
16	148	1
17	148	0
18	148	0
19	148	1
20	148	1
21	148	0
22	148	0
23	148	1
0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	0
6	149	1
7	149	0
8	149	0
9	149	1
10	149	3
11	149	0
12	149	0
13	149	0
14	149	1
15	149	0
16	149	0
17	149	0
18	149	0
19	149	0
20	149	0
21	149	0
22	149	0
23	149	0
0	150	0
1	150	0
2	150	0
3	150	0
4	150	1
5	150	0
6	150	0
7	150	0
8	150	0
9	150	1
10	150	1
11	150	0
12	150	2
13	150	2
14	150	1
15	150	0
16	150	0
17	150	0
18	150	0
19	150	0
20	150	0
21	150	0
22	150	0
23	150	0
0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	0
7	151	0
8	151	0
9	151	6
10	151	0
11	151	0
12	151	0
13	151	0
14	151	0
15	151	0
16	151	0
17	151	0
18	151	0
19	151	0
20	151	0
21	151	0
22	151	0
23	151	0
0	152	0
1	152	0
2	152	2
3	152	0
4	152	1
5	152	2
6	152	0
7	152	2
8	152	0
9	152	1
10	152	0
11	152	0
12	152	2
13	152	1
14	152	0
15	152	0
16	152	0
17	152	1
18	152	0
19	152	0
20	152	0
21	152	0
22	152	0
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	0
6	153	0
7	153	0
8	153	0
9	153	0
10	153	0
11	153	0
12	153	0
13	153	0
14	153	0
15	153	7
16	153	0
17	153	0
18	153	0
19	153	0
20	153	0
21	153	0
22	153	0
23	153	0
0	154	0
1	154	0
2	154	9
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	0
13	154	0
14	154	0
15	154	0
16	154	0
17	154	0
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	0
7	155	1
8	155	0
9	155	0
10	155	0
11	155	0
12	155	1
13	155	0
14	155	1
15	155	0
16	155	0
17	155	0
18	155	0
19	155	0
20	155	0
21	155	0
22	155	0
23	155	0
0	156	0
1	156	0
2	156	0
3	156	5
4	156	0
5	156	0
6	156	0
7	156	0
8	156	0
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	0
16	156	0
17	156	0
18	156	0
19	156	0
20	156	0
21	156	0
22	156	0
23	156	5
0	157	1
1	157	1
2	157	1
3	157	1
4	157	0
5	157	1
6	157	1
7	157	1
8	157	1
9	157	1
10	157	0
11	157	0
12	157	1
13	157	0
14	157	1
15	157	1
16	157	1
17	157	1
18	157	1
19	157	0
20	157	0
21	157	0
22	157	0
23	157	1
0	158	0
1	158	0
2	158	0
3	158	0
4	158	6
5	158	0
6	158	0
7	158	0
8	158	0
9	158	0
10	158	0
11	158	0
12	158	0
13	158	0
14	158	0
15	158	0
16	158	0
17	158	0
18	158	0
19	158	0
20	158	0
21	158	0
22	158	0
23	158	0
0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	0
8	159	0
9	159	0
10	159	0
11	159	0
12	159	0
13	159	0
14	159	5
15	159	0
16	159	0
17	159	0
18	159	0
19	159	0
20	159	0
21	159	0
22	159	0
23	159	0
0	160	0
1	160	0
2	160	1
3	160	0
4	160	0
5	160	1
6	160	1
7	160	1
8	160	0
9	160	1
10	160	1
11	160	1
12	160	1
13	160	1
14	160	1
15	160	0
16	160	0
17	160	1
18	160	1
19	160	0
20	160	1
21	160	1
22	160	1
23	160	0
0	161	1
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	2
11	161	1
12	161	1
13	161	1
14	161	0
15	161	0
16	161	0
17	161	0
18	161	0
19	161	0
20	161	0
21	161	0
22	161	2
23	161	1
0	162	1
1	162	0
2	162	0
3	162	0
4	162	0
5	162	0
6	162	4
7	162	0
8	162	0
9	162	0
10	162	0
11	162	0
12	162	3
13	162	0
14	162	0
15	162	0
16	162	0
17	162	0
18	162	0
19	162	0
20	162	0
21	162	0
22	162	0
23	162	0
0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	0
18	163	0
19	163	0
20	163	0
21	163	0
22	163	0
23	163	0
0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	1
6	164	0
7	164	0
8	164	0
9	164	0
10	164	1
11	164	1
12	164	0
13	164	2
14	164	1
15	164	0
16	164	1
17	164	0
18	164	0
19	164	1
20	164	0
21	164	0
22	164	1
23	164	0
0	165	0
1	165	0
2	165	0
3	165	0
4	165	6
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	15
14	165	0
15	165	0
16	165	6
17	165	0
18	165	0
19	165	0
20	165	0
21	165	0
22	165	0
23	165	0
0	166	0
1	166	2
2	166	1
3	166	1
4	166	2
5	166	1
6	166	1
7	166	2
8	166	1
9	166	2
10	166	2
11	166	0
12	166	1
13	166	3
14	166	2
15	166	2
16	166	1
17	166	1
18	166	1
19	166	0
20	166	0
21	166	1
22	166	1
23	166	1
0	167	4
1	167	0
2	167	0
3	167	0
4	167	0
5	167	2
6	167	0
7	167	0
8	167	0
9	167	2
10	167	0
11	167	0
12	167	0
13	167	0
14	167	2
15	167	0
16	167	0
17	167	0
18	167	0
19	167	0
20	167	0
21	167	0
22	167	0
23	167	0
0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	2
7	168	0
8	168	0
9	168	0
10	168	2
11	168	0
12	168	1
13	168	0
14	168	0
15	168	0
16	168	0
17	168	0
18	168	0
19	168	0
20	168	0
21	168	0
22	168	0
23	168	0
0	169	0
1	169	0
2	169	2
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	0
12	169	0
13	169	0
14	169	0
15	169	0
16	169	0
17	169	0
18	169	0
19	169	0
20	169	0
21	169	0
22	169	0
23	169	0
0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	0
17	170	0
18	170	0
19	170	0
20	170	0
21	170	0
22	170	0
23	170	0
0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	0
17	171	0
18	171	0
19	171	0
20	171	0
21	171	0
22	171	0
23	171	0
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	0
17	172	0
18	172	0
19	172	0
20	172	0
21	172	0
22	172	0
23	172	0
0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	4
8	173	4
9	173	0
10	173	0
11	173	0
12	173	0
13	173	7
14	173	4
15	173	0
16	173	0
17	173	0
18	173	0
19	173	0
20	173	0
21	173	0
22	173	0
23	173	0
0	174	0
1	174	2
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	0
8	174	0
9	174	0
10	174	0
11	174	2
12	174	2
13	174	0
14	174	0
15	174	0
16	174	0
17	174	0
18	174	0
19	174	0
20	174	0
21	174	0
22	174	0
23	174	0
0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	0
12	175	0
13	175	0
14	175	0
15	175	0
16	175	0
17	175	0
18	175	0
19	175	0
20	175	0
21	175	0
22	175	0
23	175	0
0	176	0
1	176	0
2	176	7
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	0
16	176	0
17	176	0
18	176	0
19	176	0
20	176	0
21	176	0
22	176	0
23	176	0
0	177	0
1	177	0
2	177	0
3	177	1
4	177	0
5	177	0
6	177	4
7	177	3
8	177	0
9	177	0
10	177	0
11	177	2
12	177	0
13	177	1
14	177	0
15	177	0
16	177	0
17	177	0
18	177	0
19	177	0
20	177	0
21	177	0
22	177	0
23	177	0
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	10
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	0
16	178	0
17	178	0
18	178	0
19	178	0
20	178	0
21	178	0
22	178	0
23	178	0
0	179	3
1	179	3
2	179	3
3	179	2
4	179	1
5	179	0
6	179	1
7	179	0
8	179	2
9	179	1
10	179	3
11	179	3
12	179	1
13	179	1
14	179	0
15	179	1
16	179	1
17	179	0
18	179	1
19	179	0
20	179	0
21	179	0
22	179	0
23	179	1
0	180	1
1	180	2
2	180	0
3	180	1
4	180	2
5	180	2
6	180	2
7	180	1
8	180	0
9	180	1
10	180	2
11	180	0
12	180	0
13	180	1
14	180	2
15	180	2
16	180	1
17	180	0
18	180	0
19	180	0
20	180	0
21	180	1
22	180	0
23	180	1
0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	0
12	181	0
13	181	0
14	181	0
15	181	0
16	181	0
17	181	0
18	181	0
19	181	0
20	181	0
21	181	0
22	181	0
23	181	0
0	182	0
1	182	0
2	182	11
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	0
12	182	0
13	182	0
14	182	0
15	182	0
16	182	0
17	182	0
18	182	0
19	182	0
20	182	0
21	182	0
22	182	0
23	182	0
0	183	1
1	183	1
2	183	1
3	183	0
4	183	0
5	183	0
6	183	1
7	183	2
8	183	0
9	183	3
10	183	0
11	183	1
12	183	2
13	183	1
14	183	0
15	183	1
16	183	0
17	183	0
18	183	0
19	183	0
20	183	0
21	183	0
22	183	0
23	183	0
0	184	0
1	184	0
2	184	2
3	184	2
4	184	0
5	184	0
6	184	4
7	184	0
8	184	0
9	184	0
10	184	2
11	184	3
12	184	5
13	184	0
14	184	0
15	184	2
16	184	0
17	184	0
18	184	0
19	184	0
20	184	0
21	184	0
22	184	0
23	184	0
0	185	0
1	185	0
2	185	0
3	185	0
4	185	0
5	185	0
6	185	0
7	185	0
8	185	0
9	185	0
10	185	0
11	185	0
12	185	0
13	185	0
14	185	0
15	185	0
16	185	0
17	185	0
18	185	0
19	185	0
20	185	0
21	185	0
22	185	0
23	185	0
0	186	0
1	186	0
2	186	0
3	186	0
4	186	0
5	186	0
6	186	0
7	186	31
8	186	0
9	186	0
10	186	0
11	186	0
12	186	0
13	186	7
14	186	0
15	186	20
16	186	0
17	186	0
18	186	0
19	186	0
20	186	0
21	186	0
22	186	0
23	186	0
0	187	0
1	187	0
2	187	0
3	187	1
4	187	0
5	187	0
6	187	0
7	187	0
8	187	0
9	187	0
10	187	0
11	187	0
12	187	1
13	187	0
14	187	0
15	187	0
16	187	0
17	187	1
18	187	0
19	187	0
20	187	0
21	187	0
22	187	0
23	187	2
0	188	0
1	188	0
2	188	0
3	188	0
4	188	0
5	188	0
6	188	0
7	188	0
8	188	0
9	188	0
10	188	0
11	188	6
12	188	0
13	188	3
14	188	0
15	188	0
16	188	0
17	188	0
18	188	0
19	188	0
20	188	0
21	188	0
22	188	0
23	188	0
0	189	0
1	189	0
2	189	0
3	189	0
4	189	0
5	189	0
6	189	0
7	189	0
8	189	0
9	189	0
10	189	0
11	189	0
12	189	0
13	189	0
14	189	0
15	189	3
16	189	0
17	189	0
18	189	0
19	189	0
20	189	0
21	189	0
22	189	0
23	189	0
0	190	1
1	190	1
2	190	1
3	190	1
4	190	1
5	190	1
6	190	1
7	190	1
8	190	1
9	190	1
10	190	1
11	190	1
12	190	1
13	190	1
14	190	1
15	190	1
16	190	1
17	190	1
18	190	0
19	190	1
20	190	1
21	190	0
22	190	1
23	190	1
0	191	0
1	191	0
2	191	0
3	191	0
4	191	0
5	191	2
6	191	0
7	191	0
8	191	0
9	191	0
10	191	0
11	191	0
12	191	0
13	191	2
14	191	2
15	191	0
16	191	0
17	191	0
18	191	0
19	191	0
20	191	0
21	191	0
22	191	0
23	191	0
0	192	0
1	192	0
2	192	4
3	192	4
4	192	0
5	192	0
6	192	0
7	192	0
8	192	0
9	192	11
10	192	0
11	192	0
12	192	0
13	192	0
14	192	7
15	192	0
16	192	0
17	192	0
18	192	0
19	192	0
20	192	0
21	192	0
22	192	0
23	192	0
