Counts for Samsung(12) in Malaysia(26):
Hour	Location Index	Count
1	96	28
2	96	27
3	96	29
4	96	30
5	96	31
6	96	32
7	96	32
8	96	31
9	96	33
10	96	36
11	96	39
12	96	41
13	96	39
14	96	35
15	96	27
16	96	20
17	96	12
18	96	9
19	96	6
20	96	5
21	96	9
22	96	17
23	96	25
0	97	22
1	97	20
2	97	22
3	97	19
4	97	15
5	97	19
6	97	23
7	97	20
8	97	24
9	97	23
10	97	25
11	97	30
12	97	31
13	97	36
14	97	37
15	97	30
16	97	28
17	97	14
18	97	9
19	97	7
20	97	5
21	97	5
22	97	12
23	97	17
0	98	7
1	98	5
2	98	9
3	98	25
4	98	29
5	98	25
6	98	25
7	98	25
8	98	41
9	98	23
10	98	37
11	98	43
12	98	25
13	98	37
14	98	27
15	98	33
16	98	13
17	98	11
18	98	7
19	98	17
20	98	17
21	98	13
22	98	15
23	98	15
0	99	6
1	99	24
2	99	27
3	99	13
4	99	10
5	99	2
6	99	19
7	99	24
8	99	20
9	99	15
10	99	24
11	99	20
12	99	11
13	99	22
14	99	34
15	99	27
16	99	20
17	99	8
18	99	20
19	99	2
20	99	2
21	99	2
22	99	4
23	99	10
0	100	14
1	100	18
2	100	35
3	100	22
4	100	9
5	100	42
6	100	26
7	100	35
8	100	18
9	100	22
10	100	5
11	100	22
12	100	42
13	100	50
14	100	77
15	100	64
16	100	22
17	100	22
18	100	22
19	100	9
20	100	9
21	100	14
22	100	14
23	100	26
0	101	10
1	101	34
2	101	8
3	101	23
4	101	21
5	101	17
6	101	28
7	101	14
8	101	14
9	101	34
10	101	36
11	101	34
12	101	36
13	101	66
14	101	28
15	101	46
16	101	14
17	101	12
18	101	14
19	101	0
20	101	3
21	101	5
22	101	8
23	101	14
0	102	12
1	102	26
2	102	12
3	102	25
4	102	27
5	102	26
6	102	22
7	102	29
8	102	21
9	102	27
10	102	34
11	102	25
12	102	43
13	102	38
14	102	33
15	102	37
16	102	20
17	102	18
18	102	5
19	102	3
20	102	3
21	102	3
22	102	11
23	102	20
0	103	30
1	103	14
2	103	24
3	103	4
4	103	14
5	103	14
6	103	14
7	103	24
8	103	42
9	103	17
10	103	11
11	103	53
12	103	64
13	103	72
14	103	42
15	103	27
16	103	27
17	103	7
18	103	0
19	103	4
20	103	4
21	103	7
22	103	14
23	103	30
0	104	16
1	104	17
2	104	25
3	104	22
4	104	25
5	104	27
6	104	28
7	104	31
8	104	23
9	104	22
10	104	26
11	104	29
12	104	37
13	104	39
14	104	40
15	104	41
16	104	28
17	104	21
18	104	9
19	104	13
20	104	6
21	104	5
22	104	9
23	104	22
0	105	16
1	105	12
2	105	12
3	105	18
4	105	49
5	105	26
6	105	12
7	105	28
8	105	28
9	105	34
10	105	16
11	105	32
12	105	32
13	105	53
14	105	20
15	105	36
16	105	32
17	105	14
18	105	5
19	105	5
20	105	7
21	105	5
22	105	3
23	105	12
0	106	29
1	106	0
2	106	8
3	106	29
4	106	12
5	106	12
6	106	55
7	106	33
8	106	64
9	106	26
10	106	12
11	106	19
12	106	49
13	106	49
14	106	29
15	106	4
16	106	15
17	106	15
18	106	0
19	106	0
20	106	0
21	106	0
22	106	8
23	106	12
0	107	12
1	107	10
2	107	15
3	107	15
4	107	15
5	107	17
6	107	19
7	107	10
8	107	13
9	107	6
10	107	17
11	107	26
12	107	15
13	107	40
14	107	42
15	107	26
16	107	29
17	107	24
18	107	20
19	107	19
20	107	4
21	107	10
22	107	6
23	107	32
0	108	18
1	108	0
2	108	0
3	108	63
4	108	76
5	108	49
6	108	18
7	108	49
8	108	49
9	108	18
10	108	0
11	108	0
12	108	0
13	108	18
14	108	34
15	108	99
16	108	18
17	108	18
18	108	0
19	108	0
20	108	0
21	108	0
22	108	0
23	108	0
0	109	9
1	109	17
2	109	25
3	109	25
4	109	13
5	109	5
6	109	25
7	109	28
8	109	32
9	109	21
10	109	32
11	109	36
12	109	39
13	109	25
14	109	53
15	109	43
16	109	39
17	109	39
18	109	21
19	109	13
20	109	5
21	109	0
22	109	17
23	109	9
0	110	23
1	110	18
2	110	18
3	110	23
4	110	27
5	110	20
6	110	25
7	110	24
8	110	22
9	110	28
10	110	27
11	110	22
12	110	32
13	110	31
14	110	31
15	110	28
16	110	23
17	110	13
18	110	7
19	110	6
20	110	9
21	110	6
22	110	8
23	110	20
0	111	19
1	111	0
2	111	35
3	111	10
4	111	27
5	111	19
6	111	10
7	111	10
8	111	10
9	111	0
10	111	10
11	111	79
12	111	10
13	111	66
14	111	19
15	111	10
16	111	58
17	111	27
18	111	0
19	111	0
20	111	0
21	111	10
22	111	19
23	111	27
0	112	24
1	112	22
2	112	25
3	112	24
4	112	23
5	112	25
6	112	23
7	112	24
8	112	24
9	112	23
10	112	29
11	112	35
12	112	32
13	112	38
14	112	33
15	112	28
16	112	25
17	112	16
18	112	10
19	112	8
20	112	5
21	112	5
22	112	10
23	112	17
0	113	24
1	113	17
2	113	14
3	113	25
4	113	30
5	113	22
6	113	21
7	113	20
8	113	17
9	113	25
10	113	30
11	113	31
12	113	30
13	113	48
14	113	39
15	113	38
16	113	39
17	113	10
18	113	3
19	113	3
20	113	5
21	113	3
22	113	9
23	113	16
0	114	67
1	114	32
2	114	22
3	114	27
4	114	22
5	114	32
6	114	36
7	114	27
8	114	22
9	114	17
10	114	17
11	114	32
12	114	27
13	114	27
14	114	32
15	114	27
16	114	11
17	114	11
18	114	6
19	114	6
20	114	6
21	114	0
22	114	17
23	114	36
0	115	24
1	115	20
2	115	17
3	115	17
4	115	21
5	115	18
6	115	34
7	115	24
8	115	31
9	115	23
10	115	21
11	115	27
12	115	33
13	115	37
14	115	38
15	115	33
16	115	32
17	115	12
18	115	6
19	115	0
20	115	2
21	115	6
22	115	2
23	115	22
0	116	24
1	116	19
2	116	16
3	116	25
4	116	22
5	116	27
6	116	32
7	116	23
8	116	20
9	116	24
10	116	27
11	116	31
12	116	35
13	116	50
14	116	32
15	116	32
16	116	18
17	116	13
18	116	9
19	116	7
20	116	5
21	116	7
22	116	17
23	116	24
0	117	19
1	117	20
2	117	26
3	117	17
4	117	19
5	117	23
6	117	21
7	117	39
8	117	25
9	117	28
10	117	37
11	117	32
12	117	32
13	117	36
14	117	49
15	117	36
16	117	36
17	117	17
18	117	5
19	117	4
20	117	2
21	117	1
22	117	14
23	117	8
0	118	27
1	118	27
2	118	27
3	118	28
4	118	30
5	118	31
6	118	30
7	118	30
8	118	29
9	118	31
10	118	35
11	118	37
12	118	39
13	118	38
14	118	35
15	118	28
16	118	20
17	118	13
18	118	10
19	118	7
20	118	6
21	118	8
22	118	17
23	118	24
0	119	18
1	119	17
2	119	24
3	119	16
4	119	16
5	119	23
6	119	23
7	119	46
8	119	21
9	119	30
10	119	48
11	119	34
12	119	38
13	119	44
14	119	34
15	119	33
16	119	18
17	119	8
18	119	5
19	119	7
20	119	2
21	119	4
22	119	10
23	119	23
0	120	22
1	120	20
2	120	22
3	120	22
4	120	46
5	120	42
6	120	27
7	120	52
8	120	36
9	120	36
10	120	31
11	120	22
12	120	46
13	120	40
14	120	62
15	120	46
16	120	24
17	120	0
18	120	8
19	120	3
20	120	3
21	120	3
22	120	8
23	120	22
0	121	19
1	121	24
2	121	19
3	121	18
4	121	20
5	121	16
6	121	18
7	121	23
8	121	16
9	121	23
10	121	31
11	121	35
12	121	31
13	121	37
14	121	42
15	121	20
16	121	16
17	121	10
18	121	8
19	121	4
20	121	5
21	121	2
22	121	11
23	121	19
0	122	5
1	122	7
2	122	23
3	122	9
4	122	29
5	122	33
6	122	29
7	122	45
8	122	17
9	122	21
10	122	31
11	122	27
12	122	33
13	122	45
14	122	42
15	122	21
16	122	9
17	122	23
18	122	0
19	122	5
20	122	0
21	122	3
22	122	17
23	122	13
0	123	17
1	123	20
2	123	19
3	123	20
4	123	18
5	123	18
6	123	15
7	123	15
8	123	19
9	123	19
10	123	23
11	123	28
12	123	22
13	123	32
14	123	34
15	123	28
16	123	23
17	123	12
18	123	11
19	123	5
20	123	4
21	123	4
22	123	5
23	123	14
0	124	29
1	124	5
2	124	13
3	124	21
4	124	25
5	124	36
6	124	13
7	124	40
8	124	47
9	124	43
10	124	13
11	124	17
12	124	21
13	124	47
14	124	40
15	124	21
16	124	13
17	124	9
18	124	9
19	124	0
20	124	0
21	124	0
22	124	5
23	124	25
0	125	22
1	125	18
2	125	35
3	125	35
4	125	29
5	125	18
6	125	18
7	125	25
8	125	48
9	125	25
10	125	32
11	125	25
12	125	35
13	125	54
14	125	18
15	125	41
16	125	32
17	125	4
18	125	18
19	125	18
20	125	8
21	125	0
22	125	22
23	125	15
0	126	38
1	126	11
2	126	38
3	126	25
4	126	38
5	126	6
6	126	11
7	126	0
8	126	6
9	126	34
10	126	25
11	126	20
12	126	51
13	126	38
14	126	25
15	126	20
16	126	15
17	126	11
18	126	6
19	126	0
20	126	0
21	126	0
22	126	11
23	126	29
0	127	20
1	127	24
2	127	22
3	127	16
4	127	21
5	127	21
6	127	23
7	127	21
8	127	20
9	127	24
10	127	47
11	127	37
12	127	30
13	127	52
14	127	35
15	127	35
16	127	32
17	127	15
18	127	7
19	127	6
20	127	3
21	127	5
22	127	11
23	127	15
0	128	18
1	128	22
2	128	18
3	128	24
4	128	24
5	128	19
6	128	28
7	128	24
8	128	35
9	128	19
10	128	26
11	128	35
12	128	33
13	128	46
14	128	41
15	128	38
16	128	28
17	128	19
18	128	11
19	128	3
20	128	5
21	128	5
22	128	10
23	128	14
0	129	11
1	129	17
2	129	13
3	129	15
4	129	14
5	129	20
6	129	17
7	129	20
8	129	20
9	129	20
10	129	25
11	129	33
12	129	39
13	129	43
14	129	41
15	129	49
16	129	22
17	129	15
18	129	9
19	129	7
20	129	3
21	129	7
22	129	12
23	129	15
0	130	4
1	130	15
2	130	11
3	130	11
4	130	21
5	130	28
6	130	31
7	130	0
8	130	18
9	130	4
10	130	15
11	130	41
12	130	21
13	130	67
14	130	31
15	130	21
16	130	21
17	130	34
18	130	25
19	130	0
20	130	4
21	130	4
22	130	21
23	130	25
0	131	0
1	131	0
2	131	91
3	131	0
4	131	51
5	131	0
6	131	0
7	131	201
8	131	0
9	131	0
10	131	0
11	131	0
12	131	51
13	131	0
14	131	0
15	131	0
16	131	0
17	131	0
18	131	0
19	131	0
20	131	0
21	131	0
22	131	0
23	131	0
0	132	27
1	132	28
2	132	13
3	132	21
4	132	16
5	132	17
6	132	21
7	132	20
8	132	21
9	132	21
10	132	10
11	132	15
12	132	20
13	132	30
14	132	20
15	132	11
16	132	19
17	132	4
18	132	11
19	132	7
20	132	3
21	132	4
22	132	8
23	132	20
0	133	16
1	133	18
2	133	25
3	133	20
4	133	17
5	133	23
6	133	20
7	133	28
8	133	15
9	133	23
10	133	18
11	133	22
12	133	29
13	133	52
14	133	37
15	133	47
16	133	30
17	133	12
18	133	2
19	133	11
20	133	6
21	133	5
22	133	12
23	133	16
0	134	26
1	134	41
2	134	42
3	134	34
4	134	19
5	134	12
6	134	21
7	134	29
8	134	24
9	134	15
10	134	13
11	134	42
12	134	21
13	134	50
14	134	47
15	134	26
16	134	39
17	134	10
18	134	2
19	134	0
20	134	8
21	134	6
22	134	8
23	134	17
0	135	20
1	135	5
2	135	24
3	135	10
4	135	10
5	135	37
6	135	15
7	135	33
8	135	58
9	135	24
10	135	46
11	135	20
12	135	50
13	135	54
14	135	42
15	135	24
16	135	10
17	135	10
18	135	20
19	135	15
20	135	0
21	135	0
22	135	20
23	135	29
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	0
8	136	0
9	136	0
10	136	0
11	136	0
12	136	0
13	136	0
14	136	0
15	136	0
16	136	0
17	136	0
18	136	0
19	136	0
20	136	0
21	136	0
22	136	0
23	136	0
0	137	26
1	137	24
2	137	32
3	137	9
4	137	18
5	137	9
6	137	6
7	137	12
8	137	15
9	137	26
10	137	29
11	137	29
12	137	45
13	137	52
14	137	54
15	137	37
16	137	4
17	137	12
18	137	24
19	137	6
20	137	9
21	137	4
22	137	12
23	137	24
0	138	25
1	138	47
2	138	17
3	138	9
4	138	17
5	138	67
6	138	25
7	138	25
8	138	33
9	138	17
10	138	17
11	138	17
12	138	47
13	138	0
14	138	54
15	138	40
16	138	9
17	138	9
18	138	17
19	138	0
20	138	0
21	138	17
22	138	0
23	138	40
0	139	16
1	139	30
2	139	26
3	139	21
4	139	65
5	139	11
6	139	35
7	139	30
8	139	21
9	139	26
10	139	53
11	139	73
12	139	73
13	139	39
14	139	48
15	139	26
16	139	21
17	139	21
18	139	11
19	139	0
20	139	0
21	139	0
22	139	16
23	139	11
0	140	29
1	140	25
2	140	11
3	140	25
4	140	45
5	140	8
6	140	11
7	140	22
8	140	15
9	140	18
10	140	22
11	140	38
12	140	25
13	140	79
14	140	45
15	140	48
16	140	11
17	140	0
18	140	11
19	140	8
20	140	0
21	140	4
22	140	4
23	140	42
0	141	7
1	141	28
2	141	24
3	141	15
4	141	35
5	141	19
6	141	29
7	141	32
8	141	29
9	141	26
10	141	19
11	141	28
12	141	36
13	141	35
14	141	32
15	141	51
16	141	24
17	141	12
18	141	5
19	141	8
20	141	5
21	141	0
22	141	18
23	141	8
0	142	5
1	142	5
2	142	14
3	142	14
4	142	36
5	142	32
6	142	32
7	142	36
8	142	23
9	142	14
10	142	14
11	142	19
12	142	44
13	142	80
14	142	55
15	142	32
16	142	36
17	142	10
18	142	5
19	142	10
20	142	0
21	142	0
22	142	5
23	142	19
0	143	22
1	143	23
2	143	25
3	143	24
4	143	24
5	143	23
6	143	25
7	143	25
8	143	26
9	143	26
10	143	29
11	143	33
12	143	32
13	143	43
14	143	37
15	143	32
16	143	24
17	143	16
18	143	10
19	143	6
20	143	5
21	143	5
22	143	11
23	143	16
0	144	16
1	144	16
2	144	12
3	144	41
4	144	16
5	144	18
6	144	21
7	144	21
8	144	25
9	144	23
10	144	23
11	144	35
12	144	39
13	144	39
14	144	31
15	144	21
16	144	14
17	144	21
18	144	18
19	144	10
20	144	7
21	144	0
22	144	5
23	144	10
0	145	8
1	145	8
2	145	22
3	145	22
4	145	22
5	145	8
6	145	66
7	145	29
8	145	22
9	145	12
10	145	4
11	145	15
12	145	39
13	145	45
14	145	51
15	145	39
16	145	36
17	145	22
18	145	39
19	145	0
20	145	0
21	145	8
22	145	22
23	145	4
0	146	12
1	146	21
2	146	18
3	146	18
4	146	26
5	146	26
6	146	26
7	146	12
8	146	9
9	146	6
10	146	23
11	146	29
12	146	34
13	146	51
14	146	42
15	146	44
16	146	42
17	146	18
18	146	3
19	146	12
20	146	3
21	146	9
22	146	0
23	146	26
0	147	16
1	147	25
2	147	25
3	147	18
4	147	12
5	147	21
6	147	12
7	147	12
8	147	22
9	147	20
10	147	31
11	147	35
12	147	44
13	147	36
14	147	43
15	147	42
16	147	29
17	147	12
18	147	10
19	147	8
20	147	7
21	147	11
22	147	16
23	147	10
0	148	16
1	148	20
2	148	21
3	148	27
4	148	24
5	148	26
6	148	26
7	148	31
8	148	28
9	148	27
10	148	26
11	148	33
12	148	34
13	148	42
14	148	42
15	148	33
16	148	24
17	148	19
18	148	12
19	148	7
20	148	4
21	148	4
22	148	10
23	148	18
0	149	14
1	149	18
2	149	20
3	149	19
4	149	19
5	149	24
6	149	18
7	149	28
8	149	23
9	149	26
10	149	30
11	149	35
12	149	23
13	149	41
14	149	26
15	149	34
16	149	16
17	149	17
18	149	5
19	149	6
20	149	3
21	149	3
22	149	8
23	149	18
0	150	15
1	150	22
2	150	27
3	150	20
4	150	33
5	150	29
6	150	19
7	150	30
8	150	26
9	150	31
10	150	26
11	150	30
12	150	20
13	150	28
14	150	33
15	150	25
16	150	12
17	150	5
18	150	6
19	150	6
20	150	2
21	150	4
22	150	8
23	150	14
0	151	43
1	151	60
2	151	11
3	151	0
4	151	56
5	151	16
6	151	6
7	151	52
8	151	30
9	151	25
10	151	16
11	151	30
12	151	30
13	151	56
14	151	39
15	151	34
16	151	25
17	151	11
18	151	25
19	151	0
20	151	0
21	151	6
22	151	0
23	151	16
0	152	20
1	152	20
2	152	22
3	152	20
4	152	20
5	152	21
6	152	22
7	152	24
8	152	25
9	152	20
10	152	24
11	152	29
12	152	43
13	152	42
14	152	35
15	152	26
16	152	16
17	152	18
18	152	8
19	152	12
20	152	8
21	152	9
22	152	9
23	152	14
0	153	14
1	153	20
2	153	54
3	153	14
4	153	14
5	153	38
6	153	26
7	153	32
8	153	32
9	153	14
10	153	49
11	153	69
12	153	43
13	153	49
14	153	49
15	153	14
16	153	7
17	153	0
18	153	0
19	153	7
20	153	0
21	153	14
22	153	38
23	153	0
0	154	32
1	154	60
2	154	60
3	154	60
4	154	66
5	154	66
6	154	46
7	154	46
8	154	24
9	154	39
10	154	9
11	154	32
12	154	32
13	154	17
14	154	0
15	154	0
16	154	0
17	154	0
18	154	0
19	154	0
20	154	0
21	154	9
22	154	0
23	154	17
0	155	13
1	155	26
2	155	26
3	155	17
4	155	24
5	155	23
6	155	21
7	155	26
8	155	28
9	155	25
10	155	28
11	155	28
12	155	33
13	155	48
14	155	38
15	155	28
16	155	17
17	155	8
18	155	13
19	155	2
20	155	6
21	155	3
22	155	13
23	155	22
0	156	29
1	156	10
2	156	24
3	156	24
4	156	20
5	156	15
6	156	24
7	156	15
8	156	10
9	156	24
10	156	10
11	156	10
12	156	15
13	156	5
14	156	50
15	156	46
16	156	42
17	156	29
18	156	10
19	156	5
20	156	0
21	156	5
22	156	10
23	156	58
0	157	17
1	157	20
2	157	20
3	157	19
4	157	17
5	157	17
6	157	21
7	157	20
8	157	17
9	157	20
10	157	23
11	157	31
12	157	35
13	157	46
14	157	39
15	157	33
16	157	30
17	157	17
18	157	12
19	157	5
20	157	3
21	157	7
22	157	13
23	157	15
0	158	9
1	158	23
2	158	39
3	158	12
4	158	31
5	158	23
6	158	18
7	158	15
8	158	23
9	158	31
10	158	42
11	158	39
12	158	37
13	158	42
14	158	56
15	158	34
16	158	39
17	158	18
18	158	0
19	158	6
20	158	23
21	158	0
22	158	6
23	158	26
0	159	15
1	159	17
2	159	69
3	159	19
4	159	21
5	159	19
6	159	23
7	159	34
8	159	29
9	159	29
10	159	25
11	159	61
12	159	78
13	159	40
14	159	54
15	159	23
16	159	9
17	159	21
18	159	7
19	159	9
20	159	3
21	159	3
22	159	5
23	159	13
0	160	26
1	160	24
2	160	20
3	160	26
4	160	23
5	160	29
6	160	27
7	160	22
8	160	24
9	160	29
10	160	33
11	160	37
12	160	37
13	160	43
14	160	32
15	160	28
16	160	23
17	160	11
18	160	8
19	160	5
20	160	6
21	160	7
22	160	17
23	160	27
0	161	23
1	161	17
2	161	25
3	161	23
4	161	21
5	161	20
6	161	16
7	161	26
8	161	21
9	161	13
10	161	17
11	161	37
12	161	35
13	161	33
14	161	37
15	161	35
16	161	26
17	161	11
18	161	15
19	161	10
20	161	1
21	161	8
22	161	12
23	161	17
0	162	29
1	162	22
2	162	27
3	162	19
4	162	26
5	162	27
6	162	29
7	162	29
8	162	20
9	162	21
10	162	32
11	162	35
12	162	43
13	162	27
14	162	31
15	162	17
16	162	19
17	162	14
18	162	9
19	162	8
20	162	7
21	162	8
22	162	12
23	162	37
0	163	19
1	163	60
2	163	53
3	163	53
4	163	37
5	163	19
6	163	28
7	163	0
8	163	10
9	163	10
10	163	67
11	163	37
12	163	106
13	163	37
14	163	19
15	163	19
16	163	28
17	163	0
18	163	0
19	163	0
20	163	0
21	163	0
22	163	19
23	163	10
0	164	18
1	164	25
2	164	23
3	164	21
4	164	19
5	164	17
6	164	15
7	164	23
8	164	20
9	164	23
10	164	23
11	164	32
12	164	31
13	164	43
14	164	40
15	164	27
16	164	27
17	164	15
18	164	7
19	164	6
20	164	5
21	164	3
22	164	9
23	164	16
0	165	25
1	165	11
2	165	34
3	165	15
4	165	11
5	165	25
6	165	25
7	165	51
8	165	43
9	165	11
10	165	55
11	165	0
12	165	25
13	165	63
14	165	55
15	165	47
16	165	39
17	165	11
18	165	0
19	165	6
20	165	0
21	165	0
22	165	0
23	165	15
0	166	22
1	166	17
2	166	17
3	166	20
4	166	25
5	166	22
6	166	36
7	166	24
8	166	20
9	166	26
10	166	21
11	166	32
12	166	31
13	166	55
14	166	41
15	166	40
16	166	32
17	166	9
18	166	9
19	166	12
20	166	4
21	166	6
22	166	8
23	166	15
0	167	20
1	167	41
2	167	50
3	167	47
4	167	28
5	167	44
6	167	31
7	167	74
8	167	47
9	167	23
10	167	30
11	167	24
12	167	22
13	167	30
14	167	33
15	167	24
16	167	12
17	167	8
18	167	6
19	167	2
20	167	4
21	167	3
22	167	10
23	167	16
0	168	19
1	168	26
2	168	22
3	168	34
4	168	21
5	168	28
6	168	23
7	168	26
8	168	21
9	168	17
10	168	22
11	168	30
12	168	37
13	168	44
14	168	36
15	168	29
16	168	34
17	168	18
18	168	10
19	168	5
20	168	9
21	168	11
22	168	10
23	168	10
0	169	38
1	169	69
2	169	54
3	169	40
4	169	35
5	169	54
6	169	41
7	169	27
8	169	31
9	169	50
10	169	24
11	169	26
12	169	38
13	169	13
14	169	16
15	169	14
16	169	4
17	169	9
18	169	4
19	169	13
20	169	24
21	169	4
22	169	6
23	169	32
0	170	36
1	170	23
2	170	29
3	170	15
4	170	15
5	170	23
6	170	0
7	170	72
8	170	8
9	170	23
10	170	8
11	170	29
12	170	8
13	170	36
14	170	43
15	170	0
16	170	23
17	170	8
18	170	8
19	170	0
20	170	0
21	170	0
22	170	0
23	170	0
0	171	21
1	171	16
2	171	30
3	171	16
4	171	11
5	171	11
6	171	35
7	171	44
8	171	52
9	171	26
10	171	35
11	171	26
12	171	11
13	171	30
14	171	35
15	171	16
16	171	48
17	171	6
18	171	6
19	171	6
20	171	0
21	171	0
22	171	16
23	171	44
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	0
17	172	0
18	172	0
19	172	0
20	172	0
21	172	0
22	172	0
23	172	0
0	173	17
1	173	4
2	173	20
3	173	20
4	173	20
5	173	14
6	173	17
7	173	10
8	173	32
9	173	67
10	173	26
11	173	26
12	173	14
13	173	49
14	173	67
15	173	43
16	173	40
17	173	7
18	173	7
19	173	4
20	173	0
21	173	4
22	173	7
23	173	4
0	174	26
1	174	30
2	174	30
3	174	30
4	174	28
5	174	39
6	174	21
7	174	18
8	174	38
9	174	22
10	174	14
11	174	35
12	174	36
13	174	43
14	174	27
15	174	32
16	174	17
17	174	9
18	174	3
19	174	6
20	174	2
21	174	13
22	174	7
23	174	3
0	175	0
1	175	6
2	175	6
3	175	0
4	175	37
5	175	17
6	175	6
7	175	17
8	175	51
9	175	88
10	175	22
11	175	6
12	175	51
13	175	55
14	175	0
15	175	6
16	175	6
17	175	68
18	175	0
19	175	0
20	175	11
21	175	6
22	175	22
23	175	6
0	176	19
1	176	13
2	176	57
3	176	19
4	176	0
5	176	0
6	176	25
7	176	7
8	176	19
9	176	30
10	176	30
11	176	76
12	176	36
13	176	30
14	176	36
15	176	52
16	176	0
17	176	0
18	176	0
19	176	0
20	176	0
21	176	7
22	176	7
23	176	67
0	177	16
1	177	17
2	177	23
3	177	20
4	177	16
5	177	39
6	177	31
7	177	27
8	177	27
9	177	19
10	177	16
11	177	37
12	177	37
13	177	43
14	177	59
15	177	34
16	177	24
17	177	23
18	177	3
19	177	11
20	177	2
21	177	0
22	177	7
23	177	20
0	178	6
1	178	29
2	178	20
3	178	38
4	178	25
5	178	25
6	178	25
7	178	25
8	178	38
9	178	66
10	178	51
11	178	25
12	178	47
13	178	42
14	178	29
15	178	29
16	178	10
17	178	25
18	178	0
19	178	0
20	178	10
21	178	0
22	178	6
23	178	6
0	179	29
1	179	40
2	179	45
3	179	27
4	179	37
5	179	30
6	179	28
7	179	29
8	179	31
9	179	30
10	179	33
11	179	36
12	179	44
13	179	46
14	179	23
15	179	26
16	179	27
17	179	18
18	179	11
19	179	7
20	179	4
21	179	5
22	179	9
23	179	20
0	180	23
1	180	30
2	180	24
3	180	21
4	180	20
5	180	24
6	180	28
7	180	25
8	180	21
9	180	31
10	180	26
11	180	29
12	180	25
13	180	38
14	180	47
15	180	34
16	180	23
17	180	24
18	180	13
19	180	5
20	180	4
21	180	4
22	180	6
23	180	13
0	181	10
1	181	13
2	181	10
3	181	16
4	181	4
5	181	7
6	181	16
7	181	31
8	181	31
9	181	19
10	181	37
11	181	37
12	181	22
13	181	55
14	181	58
15	181	65
16	181	19
17	181	13
18	181	22
19	181	7
20	181	7
21	181	4
22	181	10
23	181	19
0	182	30
1	182	6
2	182	35
3	182	0
4	182	11
5	182	30
6	182	21
7	182	25
8	182	21
9	182	16
10	182	30
11	182	21
12	182	43
13	182	93
14	182	52
15	182	39
16	182	25
17	182	16
18	182	6
19	182	0
20	182	0
21	182	0
22	182	0
23	182	11
0	183	22
1	183	22
2	183	29
3	183	27
4	183	25
5	183	24
6	183	24
7	183	23
8	183	34
9	183	22
10	183	24
11	183	27
12	183	28
13	183	30
14	183	35
15	183	23
16	183	20
17	183	16
18	183	7
19	183	4
20	183	3
21	183	4
22	183	7
23	183	16
0	184	25
1	184	23
2	184	35
3	184	24
4	184	24
5	184	23
6	184	15
7	184	26
8	184	8
9	184	32
10	184	25
11	184	32
12	184	51
13	184	45
14	184	52
15	184	26
16	184	21
17	184	8
18	184	12
19	184	2
20	184	6
21	184	7
22	184	12
23	184	12
0	185	22
1	185	13
2	185	10
3	185	28
4	185	19
5	185	16
6	185	44
7	185	16
8	185	7
9	185	19
10	185	16
11	185	59
12	185	44
13	185	44
14	185	7
15	185	16
16	185	28
17	185	28
18	185	13
19	185	0
20	185	22
21	185	7
22	185	13
23	185	36
0	186	7
1	186	59
2	186	53
3	186	53
4	186	26
5	186	53
6	186	13
7	186	37
8	186	0
9	186	43
10	186	53
11	186	26
12	186	31
13	186	31
14	186	20
15	186	7
16	186	7
17	186	0
18	186	7
19	186	0
20	186	0
21	186	0
22	186	0
23	186	7
0	187	17
1	187	24
2	187	28
3	187	17
4	187	18
5	187	18
6	187	16
7	187	18
8	187	21
9	187	18
10	187	26
11	187	34
12	187	31
13	187	50
14	187	35
15	187	33
16	187	22
17	187	11
18	187	13
19	187	5
20	187	9
21	187	5
22	187	5
23	187	13
0	188	13
1	188	15
2	188	18
3	188	13
4	188	29
5	188	23
6	188	13
7	188	6
8	188	23
9	188	29
10	188	29
11	188	57
12	188	13
13	188	65
14	188	55
15	188	63
16	188	23
17	188	13
18	188	3
19	188	3
20	188	13
21	188	8
22	188	6
23	188	27
0	189	14
1	189	6
2	189	6
3	189	9
4	189	12
5	189	12
6	189	42
7	189	0
8	189	25
9	189	30
10	189	35
11	189	25
12	189	25
13	189	42
14	189	54
15	189	17
16	189	20
17	189	6
18	189	3
19	189	3
20	189	14
21	189	6
22	189	3
23	189	20
0	190	16
1	190	17
2	190	18
3	190	18
4	190	20
5	190	23
6	190	23
7	190	20
8	190	21
9	190	24
10	190	24
11	190	30
12	190	29
13	190	45
14	190	38
15	190	36
16	190	23
17	190	14
18	190	9
19	190	6
20	190	4
21	190	6
22	190	10
23	190	11
0	191	12
1	191	23
2	191	50
3	191	19
4	191	24
5	191	15
6	191	30
7	191	30
8	191	18
9	191	24
10	191	36
11	191	44
12	191	46
13	191	44
14	191	42
15	191	39
16	191	28
17	191	16
18	191	7
19	191	2
20	191	6
21	191	8
22	191	18
23	191	15
0	192	0
1	192	17
2	192	11
3	192	30
4	192	17
5	192	7
6	192	17
7	192	11
8	192	11
9	192	21
10	192	33
11	192	30
12	192	30
13	192	53
14	192	36
15	192	39
16	192	24
17	192	7
18	192	11
19	192	7
20	192	7
21	192	7
22	192	7
23	192	21
