Counts for Nokia(10) in Pakistan(32):
Hour	Location Index	Count
15	23	0
16	23	0
17	23	0
18	23	0
19	23	0
20	23	0
21	23	0
22	23	0
23	23	0
0	24	0
1	24	0
2	24	0
3	24	2
4	24	2
5	24	4
6	24	4
7	24	3
8	24	5
9	24	5
10	24	4
11	24	2
12	24	3
13	24	4
14	24	0
15	24	4
16	24	5
17	24	2
18	24	5
19	24	3
20	24	2
21	24	0
22	24	2
23	24	2
0	25	0
1	25	0
2	25	0
3	25	0
4	25	19
5	25	0
6	25	0
7	25	0
8	25	0
9	25	0
10	25	0
11	25	0
12	25	0
13	25	37
14	25	0
15	25	19
16	25	0
17	25	0
18	25	0
19	25	0
20	25	0
21	25	0
22	25	0
23	25	0
0	26	0
1	26	0
2	26	0
3	26	0
4	26	0
5	26	0
6	26	5
7	26	5
8	26	0
9	26	5
10	26	0
11	26	0
12	26	0
13	26	5
14	26	0
15	26	0
16	26	5
17	26	28
18	26	0
19	26	0
20	26	0
21	26	5
22	26	0
23	26	0
0	27	0
1	27	0
2	27	0
3	27	4
4	27	0
5	27	3
6	27	0
7	27	3
8	27	0
9	27	0
10	27	5
11	27	4
12	27	4
13	27	2
14	27	6
15	27	13
16	27	5
17	27	2
18	27	4
19	27	3
20	27	2
21	27	0
22	27	0
23	27	0
0	28	0
1	28	3
2	28	0
3	28	2
4	28	2
5	28	7
6	28	2
7	28	3
8	28	4
9	28	1
10	28	1
11	28	5
12	28	3
13	28	8
14	28	6
15	28	6
16	28	4
17	28	6
18	28	6
19	28	6
20	28	0
21	28	0
22	28	0
23	28	1
0	29	0
1	29	0
2	29	0
3	29	0
4	29	0
5	29	0
6	29	0
7	29	0
8	29	0
9	29	0
10	29	0
11	29	0
12	29	51
13	29	0
14	29	0
15	29	51
16	29	0
17	29	0
18	29	0
19	29	0
20	29	0
21	29	0
22	29	0
23	29	0
0	30	0
1	30	0
2	30	0
3	30	0
4	30	0
5	30	0
6	30	0
7	30	0
8	30	0
9	30	0
10	30	0
11	30	0
12	30	0
13	30	0
14	30	13
15	30	0
16	30	0
17	30	13
18	30	0
19	30	0
20	30	0
21	30	0
22	30	0
23	30	0
0	31	0
1	31	11
2	31	0
3	31	0
4	31	0
5	31	11
6	31	0
7	31	0
8	31	0
9	31	0
10	31	11
11	31	31
12	31	0
13	31	0
14	31	0
15	31	0
16	31	0
17	31	0
18	31	0
19	31	0
20	31	0
21	31	0
22	31	0
23	31	0
0	32	0
1	32	0
2	32	0
3	32	0
4	32	34
5	32	34
6	32	63
7	32	0
8	32	0
9	32	0
10	32	0
11	32	0
12	32	34
13	32	0
14	32	0
15	32	0
16	32	0
17	32	34
18	32	0
19	32	0
20	32	0
21	32	0
22	32	0
23	32	0
0	33	0
1	33	0
2	33	0
3	33	0
4	33	0
5	33	0
6	33	0
7	33	0
8	33	0
9	33	0
10	33	0
11	33	0
12	33	0
13	33	0
14	33	0
15	33	14
16	33	0
17	33	0
18	33	0
19	33	0
20	33	0
21	33	0
22	33	0
23	33	0
0	34	0
1	34	0
2	34	0
3	34	17
4	34	9
5	34	0
6	34	0
7	34	17
8	34	17
9	34	0
10	34	0
11	34	0
12	34	0
13	34	0
14	34	0
15	34	9
16	34	17
17	34	0
18	34	0
19	34	0
20	34	0
21	34	0
22	34	0
23	34	0
0	35	0
1	35	0
2	35	0
3	35	0
4	35	0
5	35	0
6	35	0
7	35	35
8	35	0
9	35	0
10	35	0
11	35	0
12	35	0
13	35	0
14	35	0
15	35	0
16	35	0
17	35	0
18	35	0
19	35	0
20	35	0
21	35	0
22	35	0
23	35	0
0	36	0
1	36	0
2	36	0
3	36	0
4	36	4
5	36	12
6	36	0
7	36	0
8	36	8
9	36	4
10	36	15
11	36	0
12	36	0
13	36	4
14	36	0
15	36	0
16	36	0
17	36	0
18	36	12
19	36	0
20	36	0
21	36	0
22	36	0
23	36	0
0	37	0
1	37	0
2	37	0
3	37	20
4	37	0
5	37	0
6	37	0
7	37	0
8	37	0
9	37	0
10	37	0
11	37	0
12	37	0
13	37	0
14	37	0
15	37	20
16	37	0
17	37	0
18	37	0
19	37	0
20	37	0
21	37	0
22	37	0
23	37	0
0	38	0
1	38	22
2	38	22
3	38	0
4	38	0
5	38	0
6	38	0
7	38	0
8	38	0
9	38	0
10	38	0
11	38	0
12	38	0
13	38	0
14	38	0
15	38	0
16	38	41
17	38	0
18	38	0
19	38	0
20	38	0
21	38	0
22	38	0
23	38	0
0	39	0
1	39	0
2	39	0
3	39	0
4	39	0
5	39	0
6	39	0
7	39	0
8	39	0
9	39	0
10	39	0
11	39	0
12	39	0
13	39	0
14	39	0
15	39	0
16	39	35
17	39	0
18	39	0
19	39	0
20	39	0
21	39	0
22	39	0
23	39	0
0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	0
10	40	0
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	0
17	40	0
18	40	0
19	40	0
20	40	0
21	40	0
22	40	0
23	40	0
0	41	0
1	41	0
2	41	0
3	41	0
4	41	0
5	41	0
6	41	47
7	41	25
8	41	25
9	41	0
10	41	0
11	41	0
12	41	0
13	41	0
14	41	25
15	41	0
16	41	0
17	41	0
18	41	0
19	41	0
20	41	0
21	41	0
22	41	0
23	41	0
0	42	2
1	42	0
2	42	2
3	42	2
4	42	0
5	42	2
6	42	3
7	42	3
8	42	5
9	42	7
10	42	5
11	42	0
12	42	0
13	42	2
14	42	3
15	42	2
16	42	0
17	42	6
18	42	10
19	42	5
20	42	2
21	42	2
22	42	3
23	42	0
0	43	0
1	43	0
2	43	0
3	43	0
4	43	0
5	43	0
6	43	0
7	43	0
8	43	0
9	43	0
10	43	0
11	43	0
12	43	0
13	43	9
14	43	0
15	43	0
16	43	9
17	43	0
18	43	0
19	43	0
20	43	0
21	43	0
22	43	0
23	43	0
0	44	1
1	44	2
2	44	3
3	44	2
4	44	3
5	44	3
6	44	4
7	44	5
8	44	6
9	44	6
10	44	5
11	44	5
12	44	5
13	44	5
14	44	5
15	44	5
16	44	6
17	44	7
18	44	5
19	44	5
20	44	4
21	44	3
22	44	2
23	44	1
0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	0
12	45	0
13	45	0
14	45	0
15	45	0
16	45	0
17	45	0
18	45	0
19	45	0
20	45	0
21	45	0
22	45	0
23	45	0
0	46	0
1	46	1
2	46	2
3	46	0
4	46	5
5	46	1
6	46	5
7	46	2
8	46	5
9	46	2
10	46	4
11	46	3
12	46	5
13	46	3
14	46	1
15	46	3
16	46	7
17	46	5
18	46	3
19	46	8
20	46	3
21	46	2
22	46	3
23	46	1
0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	20
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	0
17	47	0
18	47	71
19	47	0
20	47	0
21	47	0
22	47	0
23	47	0
0	48	0
1	48	0
2	48	11
3	48	6
4	48	0
5	48	6
6	48	0
7	48	0
8	48	6
9	48	0
10	48	0
11	48	0
12	48	6
13	48	0
14	48	0
15	48	0
16	48	0
17	48	6
18	48	6
19	48	0
20	48	0
21	48	0
22	48	0
23	48	0
0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	17
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	0
12	49	33
13	49	0
14	49	17
15	49	0
16	49	0
17	49	0
18	49	0
19	49	33
20	49	0
21	49	0
22	49	0
23	49	0
0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	0
11	50	0
12	50	0
13	50	0
14	50	0
15	50	0
16	50	0
17	50	0
18	50	0
19	50	0
20	50	0
21	50	0
22	50	0
23	50	0
0	51	1
1	51	2
2	51	2
3	51	2
4	51	3
5	51	3
6	51	4
7	51	4
8	51	4
9	51	5
10	51	5
11	51	4
12	51	4
13	51	4
14	51	4
15	51	5
16	51	5
17	51	5
18	51	4
19	51	3
20	51	3
21	51	2
22	51	1
23	51	1
0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	35
7	52	0
8	52	0
9	52	0
10	52	0
11	52	0
12	52	18
13	52	0
14	52	0
15	52	0
16	52	18
17	52	0
18	52	0
19	52	0
20	52	0
21	52	0
22	52	0
23	52	0
0	53	0
1	53	0
2	53	0
3	53	0
4	53	13
5	53	0
6	53	5
7	53	0
8	53	5
9	53	0
10	53	5
11	53	9
12	53	9
13	53	0
14	53	0
15	53	0
16	53	5
17	53	0
18	53	5
19	53	0
20	53	0
21	53	0
22	53	0
23	53	0
0	54	1
1	54	0
2	54	0
3	54	1
4	54	4
5	54	4
6	54	3
7	54	3
8	54	3
9	54	3
10	54	4
11	54	4
12	54	2
13	54	3
14	54	6
15	54	8
16	54	1
17	54	2
18	54	8
19	54	4
20	54	3
21	54	3
22	54	0
23	54	1
0	55	0
1	55	17
2	55	0
3	55	0
4	55	0
5	55	0
6	55	17
7	55	0
8	55	33
9	55	0
10	55	0
11	55	0
12	55	0
13	55	0
14	55	17
15	55	0
16	55	0
17	55	0
18	55	0
19	55	0
20	55	17
21	55	0
22	55	0
23	55	0
0	56	1
1	56	0
2	56	1
3	56	2
4	56	1
5	56	2
6	56	3
7	56	0
8	56	2
9	56	3
10	56	2
11	56	3
12	56	3
13	56	1
14	56	3
15	56	3
16	56	3
17	56	4
18	56	3
19	56	2
20	56	3
21	56	2
22	56	1
23	56	1
0	57	0
1	57	0
2	57	0
3	57	0
4	57	0
5	57	0
6	57	0
7	57	0
8	57	0
9	57	0
10	57	0
11	57	0
12	57	0
13	57	0
14	57	0
15	57	0
16	57	16
17	57	0
18	57	0
19	57	0
20	57	0
21	57	0
22	57	0
23	57	0
0	58	3
1	58	6
2	58	8
3	58	12
4	58	14
5	58	16
6	58	16
7	58	14
8	58	15
9	58	14
10	58	16
11	58	17
12	58	14
13	58	10
14	58	17
15	58	16
16	58	15
17	58	18
18	58	18
19	58	11
20	58	11
21	58	7
22	58	5
23	58	2
0	59	0
1	59	0
2	59	0
3	59	0
4	59	3
5	59	3
6	59	3
7	59	3
8	59	0
9	59	0
10	59	0
11	59	3
12	59	0
13	59	3
14	59	0
15	59	6
16	59	0
17	59	0
18	59	0
19	59	0
20	59	3
21	59	0
22	59	0
23	59	0
0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	0
8	60	0
9	60	0
10	60	0
11	60	0
12	60	0
13	60	0
14	60	0
15	60	0
16	60	37
17	60	0
18	60	0
19	60	0
20	60	0
21	60	0
22	60	0
23	60	0
0	61	0
1	61	0
2	61	0
3	61	0
4	61	0
5	61	0
6	61	0
7	61	0
8	61	0
9	61	0
10	61	0
11	61	0
12	61	0
13	61	10
14	61	0
15	61	0
16	61	0
17	61	0
18	61	0
19	61	0
20	61	0
21	61	0
22	61	0
23	61	0
0	62	0
1	62	2
2	62	0
3	62	0
4	62	8
5	62	0
6	62	2
7	62	0
8	62	0
9	62	0
10	62	6
11	62	0
12	62	0
13	62	0
14	62	0
15	62	4
16	62	0
17	62	0
18	62	4
19	62	4
20	62	2
21	62	2
22	62	0
23	62	0
0	63	0
1	63	0
2	63	2
3	63	0
4	63	2
5	63	3
6	63	2
7	63	5
8	63	0
9	63	3
10	63	6
11	63	5
12	63	2
13	63	2
14	63	0
15	63	3
16	63	3
17	63	0
18	63	0
19	63	6
20	63	2
21	63	0
22	63	2
23	63	0
0	64	0
1	64	0
2	64	0
3	64	0
4	64	0
5	64	0
6	64	58
7	64	0
8	64	58
9	64	0
10	64	0
11	64	103
12	64	0
13	64	0
14	64	0
15	64	0
16	64	0
17	64	0
18	64	0
19	64	0
20	64	0
21	64	0
22	64	0
23	64	0
0	65	0
1	65	0
2	65	0
3	65	0
4	65	0
5	65	0
6	65	0
7	65	0
8	65	0
9	65	0
10	65	0
11	65	0
12	65	0
13	65	0
14	65	0
15	65	0
16	65	0
17	65	0
18	65	0
19	65	0
20	65	0
21	65	0
22	65	0
23	65	0
0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	0
6	66	0
7	66	0
8	66	0
9	66	17
10	66	17
11	66	0
12	66	0
13	66	0
14	66	0
15	66	0
16	66	0
17	66	17
18	66	0
19	66	0
20	66	0
21	66	0
22	66	0
23	66	0
0	67	0
1	67	0
2	67	0
3	67	0
4	67	0
5	67	0
6	67	0
7	67	0
8	67	0
9	67	20
10	67	0
11	67	0
12	67	0
13	67	0
14	67	20
15	67	0
16	67	20
17	67	0
18	67	0
19	67	0
20	67	0
21	67	20
22	67	0
23	67	0
0	68	3
1	68	7
2	68	9
3	68	9
4	68	11
5	68	12
6	68	11
7	68	13
8	68	12
9	68	12
10	68	13
11	68	11
12	68	10
13	68	10
14	68	11
15	68	13
16	68	14
17	68	15
18	68	13
19	68	9
20	68	7
21	68	4
22	68	3
23	68	2
0	69	0
1	69	0
2	69	0
3	69	4
4	69	0
5	69	2
6	69	4
7	69	4
8	69	3
9	69	3
10	69	6
11	69	8
12	69	3
13	69	4
14	69	11
15	69	7
16	69	2
17	69	2
18	69	0
19	69	2
20	69	7
21	69	0
22	69	4
23	69	0
0	70	0
1	70	0
2	70	0
3	70	0
4	70	0
5	70	0
6	70	0
7	70	0
8	70	0
9	70	0
10	70	0
11	70	0
12	70	0
13	70	0
14	70	0
15	70	0
16	70	0
17	70	0
18	70	0
19	70	0
20	70	0
21	70	0
22	70	0
23	70	0
0	71	0
1	71	0
2	71	0
3	71	0
4	71	0
5	71	0
6	71	0
7	71	0
8	71	21
9	71	0
10	71	0
11	71	0
12	71	0
13	71	0
14	71	40
15	71	0
16	71	0
17	71	0
18	71	0
19	71	40
20	71	0
21	71	0
22	71	0
23	71	0
0	72	0
1	72	0
2	72	0
3	72	0
4	72	0
5	72	0
6	72	0
7	72	0
8	72	0
9	72	0
10	72	0
11	72	0
12	72	0
13	72	0
14	72	0
15	72	0
16	72	0
17	72	0
18	72	0
19	72	0
20	72	0
21	72	0
22	72	0
23	72	0
0	73	0
1	73	0
2	73	0
3	73	0
4	73	0
5	73	0
6	73	0
7	73	0
8	73	0
9	73	0
10	73	0
11	73	16
12	73	0
13	73	30
14	73	0
15	73	0
16	73	0
17	73	0
18	73	0
19	73	0
20	73	0
21	73	0
22	73	0
23	73	0
0	74	0
1	74	0
2	74	0
3	74	49
4	74	0
5	74	0
6	74	0
7	74	0
8	74	0
9	74	0
10	74	0
11	74	0
12	74	0
13	74	0
14	74	0
15	74	0
16	74	0
17	74	0
18	74	0
19	74	0
20	74	0
21	74	0
22	74	0
23	74	0
0	75	0
1	75	0
2	75	0
3	75	0
4	75	0
5	75	0
6	75	0
7	75	12
8	75	0
9	75	0
10	75	0
11	75	0
12	75	0
13	75	12
14	75	0
15	75	12
16	75	0
17	75	0
18	75	12
19	75	12
20	75	0
21	75	0
22	75	0
23	75	0
