Counts for Apple(2) in Japan(24):
Hour	Location Index	Count
14	96	61
15	96	0
16	96	0
17	96	0
18	96	0
19	96	0
20	96	107
21	96	190
22	96	142
23	96	0
0	97	0
1	97	0
2	97	0
3	97	0
4	97	0
5	97	0
6	97	0
7	97	95
8	97	0
9	97	0
10	97	0
11	97	95
12	97	0
13	97	95
14	97	154
15	97	95
16	97	95
17	97	0
18	97	0
19	97	0
20	97	0
21	97	0
22	97	0
23	97	0
0	98	49
1	98	0
2	98	0
3	98	0
4	98	34
5	98	49
6	98	0
7	98	18
8	98	77
9	98	89
10	98	111
11	98	63
12	98	49
13	98	63
14	98	49
15	98	18
16	98	18
17	98	49
18	98	0
19	98	0
20	98	0
21	98	34
22	98	0
23	98	63
0	99	0
1	99	123
2	99	220
3	99	187
4	99	0
5	99	123
6	99	0
7	99	0
8	99	0
9	99	0
10	99	0
11	99	0
12	99	0
13	99	0
14	99	0
15	99	0
16	99	0
17	99	0
18	99	0
19	99	0
20	99	0
21	99	0
22	99	0
23	99	0
0	100	7
1	100	13
2	100	7
3	100	25
4	100	19
5	100	19
6	100	57
7	100	41
8	100	36
9	100	36
10	100	66
11	100	52
12	100	41
13	100	57
14	100	62
15	100	52
16	100	19
17	100	7
18	100	0
19	100	0
20	100	0
21	100	13
22	100	36
23	100	41
0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	0
6	101	0
7	101	0
8	101	0
9	101	0
10	101	0
11	101	0
12	101	0
13	101	253
14	101	0
15	101	0
16	101	0
17	101	0
18	101	0
19	101	0
20	101	0
21	101	0
22	101	0
23	101	0
0	102	63
1	102	44
2	102	0
3	102	23
4	102	0
5	102	23
6	102	44
7	102	44
8	102	0
9	102	44
10	102	80
11	102	44
12	102	44
13	102	96
14	102	44
15	102	23
16	102	0
17	102	0
18	102	0
19	102	44
20	102	0
21	102	0
22	102	23
23	102	23
0	103	27
1	103	26
2	103	31
3	103	41
4	103	20
5	103	34
6	103	43
7	103	32
8	103	24
9	103	47
10	103	57
11	103	64
12	103	63
13	103	74
14	103	50
15	103	47
16	103	16
17	103	19
18	103	16
19	103	13
20	103	9
21	103	15
22	103	47
23	103	40
0	104	0
1	104	19
2	104	36
3	104	19
4	104	19
5	104	80
6	104	51
7	104	36
8	104	66
9	104	51
10	104	51
11	104	0
12	104	0
13	104	19
14	104	19
15	104	19
16	104	19
17	104	51
18	104	0
19	104	19
20	104	0
21	104	19
22	104	36
23	104	19
0	105	28
1	105	28
2	105	35
3	105	41
4	105	50
5	105	8
6	105	4
7	105	41
8	105	41
9	105	31
10	105	50
11	105	38
12	105	72
13	105	59
14	105	53
15	105	31
16	105	18
17	105	31
18	105	11
19	105	0
20	105	8
21	105	22
22	105	38
23	105	38
0	106	0
1	106	0
2	106	0
3	106	0
4	106	49
5	106	49
6	106	0
7	106	0
8	106	49
9	106	0
10	106	0
11	106	0
12	106	145
13	106	0
14	106	49
15	106	0
16	106	49
17	106	0
18	106	0
19	106	0
20	106	0
21	106	49
22	106	0
23	106	49
0	107	0
1	107	68
2	107	0
3	107	68
4	107	0
5	107	68
6	107	68
7	107	68
8	107	68
9	107	0
10	107	118
11	107	68
12	107	0
13	107	68
14	107	68
15	107	0
16	107	68
17	107	0
18	107	0
19	107	0
20	107	0
21	107	0
22	107	0
23	107	0
0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	0
11	108	201
12	108	201
13	108	201
14	108	0
15	108	0
16	108	0
17	108	0
18	108	0
19	108	0
20	108	0
21	108	0
22	108	0
23	108	0
0	109	0
1	109	0
2	109	0
3	109	0
4	109	253
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	0
12	109	0
13	109	0
14	109	0
15	109	0
16	109	0
17	109	0
18	109	0
19	109	0
20	109	0
21	109	0
22	109	0
23	109	0
0	110	0
1	110	0
2	110	79
3	110	0
4	110	79
5	110	43
6	110	0
7	110	43
8	110	79
9	110	0
10	110	0
11	110	43
12	110	43
13	110	43
14	110	0
15	110	43
16	110	79
17	110	0
18	110	0
19	110	0
20	110	0
21	110	0
22	110	79
23	110	0
0	111	0
1	111	123
2	111	0
3	111	0
4	111	0
5	111	123
6	111	0
7	111	0
8	111	0
9	111	0
10	111	123
11	111	0
12	111	0
13	111	123
14	111	0
15	111	123
16	111	0
17	111	0
18	111	0
19	111	0
20	111	0
21	111	0
22	111	123
23	111	0
0	112	15
1	112	52
2	112	15
3	112	15
4	112	0
5	112	15
6	112	52
7	112	40
8	112	28
9	112	40
10	112	0
11	112	52
12	112	64
13	112	40
14	112	0
15	112	28
16	112	28
17	112	15
18	112	28
19	112	52
20	112	0
21	112	40
22	112	28
23	112	40
0	113	67
1	113	36
2	113	52
3	113	25
4	113	19
5	113	47
6	113	47
7	113	36
8	113	19
9	113	81
10	113	13
11	113	36
12	113	52
13	113	47
14	113	25
15	113	42
16	113	19
17	113	47
18	113	13
19	113	36
20	113	7
21	113	42
22	113	42
23	113	31
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	123
8	114	123
9	114	0
10	114	0
11	114	187
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	0
19	114	0
20	114	0
21	114	0
22	114	123
23	114	123
0	115	38
1	115	53
2	115	42
3	115	18
4	115	30
5	115	30
6	115	22
7	115	53
8	115	30
9	115	46
10	115	18
11	115	49
12	115	49
13	115	74
14	115	38
15	115	18
16	115	30
17	115	18
18	115	22
19	115	5
20	115	5
21	115	0
22	115	30
23	115	9
0	116	23
1	116	8
2	116	16
3	116	44
4	116	30
5	116	23
6	116	37
7	116	44
8	116	56
9	116	68
10	116	56
11	116	50
12	116	44
13	116	62
14	116	50
15	116	8
16	116	8
17	116	0
18	116	0
19	116	0
20	116	8
21	116	16
22	116	30
23	116	30
0	117	41
1	117	39
2	117	46
3	117	26
4	117	21
5	117	49
6	117	39
7	117	48
8	117	50
9	117	51
10	117	53
11	117	50
12	117	67
13	117	73
14	117	40
15	117	30
16	117	12
17	117	18
18	117	13
19	117	22
20	117	17
21	117	29
22	117	32
23	117	39
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	164
6	118	103
7	118	0
8	118	0
9	118	0
10	118	0
11	118	0
12	118	103
13	118	103
14	118	103
15	118	164
16	118	0
17	118	0
18	118	0
19	118	0
20	118	0
21	118	0
22	118	0
23	118	103
0	119	85
1	119	85
2	119	47
3	119	47
4	119	85
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	47
12	119	47
13	119	85
14	119	116
15	119	0
16	119	0
17	119	0
18	119	47
19	119	0
20	119	0
21	119	0
22	119	0
23	119	0
0	120	71
1	120	27
2	120	10
3	120	10
4	120	50
5	120	10
6	120	18
7	120	0
8	120	10
9	120	78
10	120	57
11	120	50
12	120	50
13	120	57
14	120	71
15	120	35
16	120	18
17	120	10
18	120	0
19	120	0
20	120	18
21	120	18
22	120	18
23	120	27
0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	201
10	121	201
11	121	0
12	121	0
13	121	0
14	121	201
15	121	0
16	121	0
17	121	0
18	121	0
19	121	0
20	121	0
21	121	0
22	121	0
23	121	0
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	77
6	122	0
7	122	0
8	122	77
9	122	130
10	122	77
11	122	0
12	122	0
13	122	167
14	122	0
15	122	0
16	122	0
17	122	0
18	122	0
19	122	0
20	122	0
21	122	0
22	122	0
23	122	77
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	253
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	0
19	123	0
20	123	0
21	123	0
22	123	0
23	123	0
0	124	23
1	124	18
2	124	25
3	124	24
4	124	24
5	124	19
6	124	14
7	124	20
8	124	25
9	124	25
10	124	23
11	124	19
12	124	33
13	124	23
14	124	33
15	124	27
16	124	8
17	124	16
18	124	7
19	124	8
20	124	6
21	124	14
22	124	29
23	124	17
0	125	0
1	125	72
2	125	0
3	125	123
4	125	0
5	125	72
6	125	72
7	125	123
8	125	72
9	125	0
10	125	72
11	125	123
12	125	0
13	125	0
14	125	72
15	125	0
16	125	0
17	125	0
18	125	0
19	125	0
20	125	0
21	125	72
22	125	72
23	125	0
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	0
8	126	0
9	126	0
10	126	0
11	126	0
12	126	0
13	126	0
14	126	0
15	126	0
16	126	0
17	126	0
18	126	0
19	126	0
20	126	0
21	126	0
22	126	103
23	126	0
0	127	0
1	127	0
2	127	0
3	127	0
4	127	130
5	127	0
6	127	0
7	127	0
8	127	0
9	127	0
10	127	130
11	127	0
12	127	77
13	127	0
14	127	77
15	127	0
16	127	0
17	127	0
18	127	0
19	127	0
20	127	0
21	127	0
22	127	0
23	127	0
0	128	36
1	128	37
2	128	38
3	128	48
4	128	41
5	128	42
6	128	42
7	128	42
8	128	39
9	128	40
10	128	37
11	128	36
12	128	37
13	128	35
14	128	34
15	128	23
16	128	14
17	128	10
18	128	7
19	128	5
20	128	7
21	128	19
22	128	24
23	128	33
0	129	0
1	129	66
2	129	115
3	129	36
4	129	36
5	129	36
6	129	36
7	129	36
8	129	0
9	129	36
10	129	66
11	129	36
12	129	115
13	129	36
14	129	36
15	129	0
16	129	0
17	129	0
18	129	0
19	129	0
20	129	0
21	129	0
22	129	36
23	129	36
0	130	22
1	130	23
2	130	20
3	130	25
4	130	25
5	130	25
6	130	29
7	130	31
8	130	30
9	130	31
10	130	39
11	130	40
12	130	46
13	130	43
14	130	37
15	130	26
16	130	20
17	130	15
18	130	11
19	130	12
20	130	11
21	130	14
22	130	20
23	130	22
0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	0
8	131	0
9	131	0
10	131	137
11	131	201
12	131	137
13	131	0
14	131	0
15	131	0
16	131	0
17	131	0
18	131	0
19	131	0
20	131	0
21	131	0
22	131	0
23	131	0
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	0
7	132	0
8	132	0
9	132	0
10	132	0
11	132	0
12	132	0
13	132	0
14	132	0
15	132	0
16	132	0
17	132	0
18	132	230
19	132	0
20	132	0
21	132	230
22	132	0
23	132	0
0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	0
7	133	0
8	133	0
9	133	0
10	133	55
11	133	55
12	133	0
13	133	0
14	133	0
15	133	0
16	133	0
17	133	0
18	133	0
19	133	0
20	133	0
21	133	0
22	133	0
23	133	0
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	0
7	134	0
8	134	0
9	134	0
10	134	0
11	134	0
12	134	0
13	134	0
14	134	253
15	134	0
16	134	0
17	134	0
18	134	0
19	134	0
20	134	0
21	134	0
22	134	0
23	134	0
0	135	31
1	135	18
2	135	46
3	135	54
4	135	40
5	135	18
6	135	48
7	135	36
8	135	24
9	135	56
10	135	85
11	135	98
12	135	81
13	135	51
14	135	53
15	135	34
16	135	8
17	135	10
18	135	6
19	135	5
20	135	6
21	135	16
22	135	18
23	135	12
0	136	18
1	136	0
2	136	34
3	136	18
4	136	34
5	136	18
6	136	0
7	136	18
8	136	18
9	136	49
10	136	0
11	136	63
12	136	77
13	136	89
14	136	77
15	136	34
16	136	0
17	136	0
18	136	0
19	136	0
20	136	0
21	136	18
22	136	49
23	136	49
0	137	32
1	137	11
2	137	41
3	137	32
4	137	59
5	137	32
6	137	11
7	137	0
8	137	41
9	137	41
10	137	41
11	137	67
12	137	50
13	137	83
14	137	75
15	137	11
16	137	0
17	137	32
18	137	11
19	137	0
20	137	0
21	137	0
22	137	50
23	137	41
0	138	0
1	138	0
2	138	53
3	138	0
4	138	0
5	138	0
6	138	53
7	138	53
8	138	0
9	138	0
10	138	53
11	138	175
12	138	95
13	138	53
14	138	95
15	138	0
16	138	53
17	138	53
18	138	0
19	138	0
20	138	0
21	138	53
22	138	0
23	138	0
0	139	22
1	139	28
2	139	26
3	139	32
4	139	22
5	139	36
6	139	22
7	139	36
8	139	25
9	139	31
10	139	32
11	139	49
12	139	55
13	139	62
14	139	63
15	139	33
16	139	17
17	139	13
18	139	11
19	139	6
20	139	8
21	139	20
22	139	32
23	139	19
0	140	0
1	140	0
2	140	0
3	140	0
4	140	175
5	140	0
6	140	0
7	140	0
8	140	0
9	140	0
10	140	0
11	140	0
12	140	0
13	140	0
14	140	175
15	140	0
16	140	0
17	140	0
18	140	0
19	140	0
20	140	0
21	140	0
22	140	0
23	140	0
0	141	175
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	175
7	141	175
8	141	175
9	141	0
10	141	0
11	141	0
12	141	0
13	141	0
14	141	0
15	141	0
16	141	0
17	141	0
18	141	0
19	141	0
20	141	0
21	141	0
22	141	0
23	141	0
0	142	0
1	142	0
2	142	0
3	142	61
4	142	0
5	142	61
6	142	61
7	142	0
8	142	0
9	142	61
10	142	0
11	142	61
12	142	0
13	142	61
14	142	61
15	142	0
16	142	0
17	142	0
18	142	0
19	142	0
20	142	0
21	142	0
22	142	0
23	142	0
0	143	36
1	143	22
2	143	19
3	143	34
4	143	34
5	143	28
6	143	34
7	143	36
8	143	42
9	143	28
10	143	22
11	143	72
12	143	83
13	143	70
14	143	62
15	143	25
16	143	13
17	143	7
18	143	7
19	143	0
20	143	7
21	143	7
22	143	36
23	143	47
0	144	0
1	144	175
2	144	0
3	144	0
4	144	0
5	144	0
6	144	0
7	144	0
8	144	0
9	144	0
10	144	0
11	144	175
12	144	175
13	144	0
14	144	0
15	144	0
16	144	0
17	144	0
18	144	0
19	144	0
20	144	175
21	144	0
22	144	0
23	144	0
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	0
6	145	0
7	145	0
8	145	0
9	145	0
10	145	0
11	145	230
12	145	0
13	145	230
14	145	0
15	145	0
16	145	0
17	145	0
18	145	0
19	145	0
20	145	0
21	145	0
22	145	0
23	145	0
0	146	24
1	146	0
2	146	65
3	146	0
4	146	0
5	146	24
6	146	65
7	146	65
8	146	24
9	146	65
10	146	46
11	146	46
12	146	65
13	146	65
14	146	46
15	146	46
16	146	0
17	146	24
18	146	0
19	146	0
20	146	83
21	146	0
22	146	24
23	146	83
0	147	0
1	147	0
2	147	0
3	147	0
4	147	230
5	147	0
6	147	0
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	0
13	147	0
14	147	0
15	147	0
16	147	0
17	147	0
18	147	0
19	147	0
20	147	0
21	147	0
22	147	0
23	147	0
0	148	0
1	148	197
2	148	88
3	148	49
4	148	0
5	148	0
6	148	0
7	148	119
8	148	0
9	148	0
10	148	49
11	148	49
12	148	0
13	148	88
14	148	49
15	148	0
16	148	0
17	148	0
18	148	0
19	148	0
20	148	0
21	148	0
22	148	0
23	148	49
0	149	36
1	149	0
2	149	36
3	149	51
4	149	51
5	149	0
6	149	19
7	149	19
8	149	66
9	149	36
10	149	36
11	149	66
12	149	19
13	149	51
14	149	104
15	149	0
16	149	0
17	149	19
18	149	0
19	149	19
20	149	0
21	149	51
22	149	51
23	149	19
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	0
8	150	0
9	150	0
10	150	0
11	150	0
12	150	0
13	150	0
14	150	0
15	150	95
16	150	0
17	150	0
18	150	0
19	150	0
20	150	0
21	150	154
22	150	154
23	150	154
0	151	42
1	151	42
2	151	0
3	151	77
4	151	49
5	151	34
6	151	26
7	151	49
8	151	42
9	151	125
10	151	77
11	151	34
12	151	77
13	151	42
14	151	34
15	151	18
16	151	9
17	151	9
18	151	9
19	151	9
20	151	18
21	151	18
22	151	42
23	151	34
0	152	43
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	43
7	152	43
8	152	0
9	152	43
10	152	0
11	152	0
12	152	0
13	152	43
14	152	133
15	152	154
16	152	0
17	152	0
18	152	0
19	152	0
20	152	0
21	152	43
22	152	79
23	152	43
0	153	35
1	153	35
2	153	18
3	153	0
4	153	35
5	153	18
6	153	18
7	153	64
8	153	35
9	153	18
10	153	50
11	153	0
12	153	18
13	153	50
14	153	18
15	153	50
16	153	0
17	153	0
18	153	0
19	153	0
20	153	18
21	153	0
22	153	18
23	153	0
0	154	36
1	154	29
2	154	8
3	154	36
4	154	42
5	154	29
6	154	22
7	154	29
8	154	22
9	154	61
10	154	72
11	154	77
12	154	55
13	154	66
14	154	36
15	154	42
16	154	15
17	154	15
18	154	22
19	154	22
20	154	22
21	154	8
22	154	36
23	154	36
0	155	18
1	155	18
2	155	9
3	155	26
4	155	26
5	155	18
6	155	26
7	155	34
8	155	63
9	155	57
10	155	34
11	155	63
12	155	49
13	155	49
14	155	9
15	155	77
16	155	121
17	155	63
18	155	26
19	155	9
20	155	9
21	155	42
22	155	42
23	155	63
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	0
9	156	201
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	0
16	156	0
17	156	0
18	156	0
19	156	0
20	156	0
21	156	0
22	156	0
23	156	0
0	157	27
1	157	50
2	157	27
3	157	0
4	157	39
5	157	33
6	157	27
7	157	56
8	157	76
9	157	27
10	157	71
11	157	95
12	157	90
13	157	86
14	157	33
15	157	14
16	157	14
17	157	33
18	157	7
19	157	0
20	157	7
21	157	20
22	157	20
23	157	39
0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	0
7	158	0
8	158	0
9	158	0
10	158	154
11	158	0
12	158	0
13	158	0
14	158	0
15	158	0
16	158	154
17	158	0
18	158	0
19	158	0
20	158	215
21	158	0
22	158	0
23	158	154
0	159	0
1	159	54
2	159	0
3	159	87
4	159	0
5	159	42
6	159	66
7	159	29
8	159	15
9	159	66
10	159	29
11	159	77
12	159	87
13	159	54
14	159	29
15	159	0
16	159	0
17	159	15
18	159	0
19	159	0
20	159	0
21	159	0
22	159	0
23	159	0
0	160	23
1	160	72
2	160	39
3	160	31
4	160	27
5	160	23
6	160	27
7	160	31
8	160	23
9	160	47
10	160	50
11	160	35
12	160	43
13	160	35
14	160	61
15	160	35
16	160	35
17	160	0
18	160	10
19	160	5
20	160	5
21	160	14
22	160	27
23	160	47
0	161	0
1	161	0
2	161	0
3	161	0
4	161	201
5	161	137
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	0
16	161	0
17	161	0
18	161	0
19	161	0
20	161	0
21	161	137
22	161	0
23	161	0
0	162	16
1	162	16
2	162	14
3	162	36
4	162	19
5	162	19
6	162	14
7	162	19
8	162	19
9	162	11
10	162	38
11	162	26
12	162	19
13	162	36
14	162	19
15	162	11
16	162	9
17	162	16
18	162	6
19	162	0
20	162	6
21	162	6
22	162	14
23	162	26
0	163	0
1	163	0
2	163	0
3	163	0
4	163	253
5	163	0
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	0
18	163	0
19	163	0
20	163	0
21	163	0
22	163	0
23	163	0
0	164	45
1	164	48
2	164	24
3	164	36
4	164	52
5	164	45
6	164	15
7	164	40
8	164	48
9	164	36
10	164	56
11	164	36
12	164	28
13	164	56
14	164	40
15	164	64
16	164	32
17	164	24
18	164	15
19	164	10
20	164	28
21	164	52
22	164	40
23	164	15
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	0
17	165	0
18	165	0
19	165	0
20	165	0
21	165	0
22	165	0
23	165	0
0	166	63
1	166	65
2	166	57
3	166	24
4	166	63
5	166	31
6	166	0
7	166	31
8	166	37
9	166	49
10	166	60
11	166	43
12	166	21
13	166	49
14	166	28
15	166	21
16	166	31
17	166	4
18	166	4
19	166	8
20	166	28
21	166	24
22	166	40
23	166	57
0	167	72
1	167	0
2	167	72
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	123
10	167	0
11	167	0
12	167	123
13	167	0
14	167	0
15	167	0
16	167	0
17	167	0
18	167	0
19	167	0
20	167	0
21	167	0
22	167	0
23	167	72
0	168	0
1	168	0
2	168	0
3	168	0
4	168	77
5	168	0
6	168	77
7	168	130
8	168	0
9	168	130
10	168	0
11	168	0
12	168	0
13	168	77
14	168	0
15	168	0
16	168	130
17	168	0
18	168	77
19	168	0
20	168	0
21	168	0
22	168	0
23	168	77
0	169	32
1	169	60
2	169	12
3	169	42
4	169	42
5	169	0
6	169	60
7	169	51
8	169	60
9	169	60
10	169	51
11	169	51
12	169	68
13	169	32
14	169	99
15	169	51
16	169	42
17	169	0
18	169	12
19	169	12
20	169	22
21	169	12
22	169	32
23	169	22
0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	88
10	170	0
11	170	88
12	170	0
13	170	88
14	170	0
15	170	0
16	170	0
17	170	0
18	170	88
19	170	0
20	170	0
21	170	0
22	170	208
23	170	0
0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	201
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	0
17	171	0
18	171	0
19	171	0
20	171	0
21	171	0
22	171	0
23	171	0
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	112
8	172	0
9	172	112
10	172	112
11	172	0
12	172	0
13	172	112
14	172	0
15	172	0
16	172	112
17	172	0
18	172	112
19	172	0
20	172	0
21	172	0
22	172	0
23	172	0
0	173	47
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	47
7	173	47
8	173	47
9	173	85
10	173	0
11	173	85
12	173	116
13	173	0
14	173	85
15	173	85
16	173	47
17	173	47
18	173	0
19	173	47
20	173	47
21	173	0
22	173	47
23	173	85
0	174	137
1	174	137
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	0
8	174	0
9	174	0
10	174	0
11	174	137
12	174	0
13	174	0
14	174	0
15	174	0
16	174	0
17	174	0
18	174	0
19	174	0
20	174	0
21	174	0
22	174	0
23	174	137
0	175	21
1	175	20
2	175	22
3	175	28
4	175	17
5	175	21
6	175	22
7	175	24
8	175	35
9	175	45
10	175	35
11	175	45
12	175	46
13	175	56
14	175	54
15	175	22
16	175	11
17	175	15
18	175	8
19	175	7
20	175	12
21	175	37
22	175	36
23	175	26
0	176	0
1	176	0
2	176	88
3	176	0
4	176	0
5	176	0
6	176	0
7	176	49
8	176	0
9	176	0
10	176	0
11	176	166
12	176	145
13	176	88
14	176	49
15	176	88
16	176	0
17	176	0
18	176	0
19	176	0
20	176	0
21	176	0
22	176	0
23	176	0
0	177	107
1	177	142
2	177	0
3	177	0
4	177	0
5	177	61
6	177	0
7	177	61
8	177	0
9	177	0
10	177	190
11	177	0
12	177	0
13	177	107
14	177	61
15	177	0
16	177	0
17	177	0
18	177	0
19	177	0
20	177	0
21	177	0
22	177	0
23	177	0
0	178	0
1	178	0
2	178	24
3	178	12
4	178	0
5	178	35
6	178	73
7	178	64
8	178	24
9	178	82
10	178	0
11	178	55
12	178	24
13	178	35
14	178	35
15	178	45
16	178	64
17	178	12
18	178	0
19	178	0
20	178	0
21	178	0
22	178	12
23	178	98
0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	0
7	179	0
8	179	0
9	179	0
10	179	0
11	179	0
12	179	0
13	179	0
14	179	0
15	179	0
16	179	0
17	179	0
18	179	0
19	179	0
20	179	0
21	179	0
22	179	0
23	179	0
0	180	31
1	180	28
2	180	36
3	180	40
4	180	37
5	180	34
6	180	29
7	180	40
8	180	41
9	180	32
10	180	50
11	180	46
12	180	51
13	180	58
14	180	55
15	180	44
16	180	23
17	180	18
18	180	19
19	180	13
20	180	5
21	180	12
22	180	18
23	180	22
0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	175
6	181	0
7	181	0
8	181	175
9	181	0
10	181	0
11	181	0
12	181	175
13	181	175
14	181	0
15	181	0
16	181	0
17	181	0
18	181	0
19	181	0
20	181	0
21	181	0
22	181	0
23	181	0
0	182	15
1	182	19
2	182	18
3	182	22
4	182	22
5	182	21
6	182	22
7	182	20
8	182	21
9	182	24
10	182	23
11	182	28
12	182	33
13	182	35
14	182	27
15	182	20
16	182	16
17	182	10
18	182	6
19	182	5
20	182	10
21	182	14
22	182	18
23	182	18
0	183	16
1	183	31
2	183	31
3	183	31
4	183	45
5	183	16
6	183	0
7	183	70
8	183	58
9	183	16
10	183	82
11	183	31
12	183	58
13	183	16
14	183	82
15	183	16
16	183	58
17	183	16
18	183	16
19	183	16
20	183	0
21	183	16
22	183	16
23	183	16
0	184	25
1	184	0
2	184	25
3	184	0
4	184	47
5	184	67
6	184	0
7	184	0
8	184	25
9	184	0
10	184	47
11	184	47
12	184	85
13	184	116
14	184	47
15	184	47
16	184	47
17	184	0
18	184	25
19	184	0
20	184	0
21	184	0
22	184	25
23	184	0
0	185	30
1	185	20
2	185	45
3	185	58
4	185	33
5	185	56
6	185	42
7	185	35
8	185	30
9	185	40
10	185	38
11	185	42
12	185	63
13	185	63
14	185	63
15	185	47
16	185	40
17	185	28
18	185	9
19	185	9
20	185	12
21	185	17
22	185	40
23	185	30
0	186	0
1	186	0
2	186	0
3	186	0
4	186	0
5	186	0
6	186	0
7	186	0
8	186	0
9	186	0
10	186	0
11	186	253
12	186	0
13	186	0
14	186	0
15	186	0
16	186	0
17	186	0
18	186	0
19	186	0
20	186	0
21	186	0
22	186	0
23	186	0
0	187	112
1	187	0
2	187	0
3	187	0
4	187	0
5	187	0
6	187	0
7	187	0
8	187	0
9	187	0
10	187	0
11	187	112
12	187	0
13	187	0
14	187	112
15	187	112
16	187	0
17	187	0
18	187	0
19	187	0
20	187	0
21	187	112
22	187	0
23	187	175
0	188	0
1	188	0
2	188	0
3	188	0
4	188	0
5	188	0
6	188	0
7	188	0
8	188	0
9	188	0
10	188	0
11	188	0
12	188	0
13	188	0
14	188	0
15	188	0
16	188	0
17	188	0
18	188	0
19	188	0
20	188	0
21	188	0
22	188	0
23	188	0
0	189	32
1	189	33
2	189	29
3	189	30
4	189	32
5	189	31
6	189	33
7	189	30
8	189	37
9	189	46
10	189	55
11	189	57
12	189	63
13	189	64
14	189	55
15	189	40
16	189	26
17	189	12
18	189	9
19	189	8
20	189	10
21	189	23
22	189	35
23	189	37
0	190	0
1	190	61
2	190	0
3	190	0
4	190	61
5	190	0
6	190	0
7	190	0
8	190	0
9	190	0
10	190	0
11	190	61
12	190	61
13	190	0
14	190	0
15	190	0
16	190	169
17	190	0
18	190	0
19	190	0
20	190	0
21	190	0
22	190	61
23	190	0
0	191	27
1	191	21
2	191	21
3	191	43
4	191	24
5	191	40
6	191	38
7	191	27
8	191	38
9	191	38
10	191	63
11	191	67
12	191	43
13	191	63
14	191	53
15	191	21
16	191	24
17	191	10
18	191	4
19	191	4
20	191	4
21	191	18
22	191	38
23	191	40
0	192	47
1	192	0
2	192	0
3	192	85
4	192	0
5	192	0
6	192	0
7	192	85
8	192	47
9	192	0
10	192	0
11	192	0
12	192	0
13	192	85
14	192	47
15	192	0
16	192	0
17	192	0
18	192	0
19	192	0
20	192	47
21	192	0
22	192	0
23	192	0
0	193	0
1	193	0
2	193	0
3	193	0
4	193	112
5	193	0
6	193	0
7	193	64
8	193	64
9	193	0
10	193	0
11	193	112
12	193	64
13	193	64
