Counts for Samsung(12) in New Zealand(29):
Hour	Location Index	Count
7	96	52
8	96	16
9	96	38
10	96	24
11	96	38
12	96	52
13	96	0
14	96	0
15	96	0
16	96	9
17	96	9
18	96	9
19	96	16
20	96	24
21	96	0
22	96	31
23	96	0
0	97	16
1	97	16
2	97	16
3	97	17
4	97	17
5	97	21
6	97	16
7	97	12
8	97	14
9	97	14
10	97	12
11	97	9
12	97	4
13	97	1
14	97	0
15	97	2
16	97	0
17	97	8
18	97	16
19	97	12
20	97	10
21	97	20
22	97	6
23	97	17
0	98	16
1	98	8
2	98	16
3	98	23
4	98	8
5	98	79
6	98	8
7	98	8
8	98	30
9	98	16
10	98	30
11	98	30
12	98	8
13	98	0
14	98	0
15	98	0
16	98	0
17	98	0
18	98	0
19	98	8
20	98	23
21	98	8
22	98	0
23	98	0
0	99	15
1	99	14
2	99	15
3	99	17
4	99	21
5	99	24
6	99	23
7	99	23
8	99	21
9	99	17
10	99	9
11	99	6
12	99	3
13	99	2
14	99	2
15	99	2
16	99	2
17	99	5
18	99	8
19	99	10
20	99	11
21	99	12
22	99	13
23	99	15
0	100	34
1	100	26
2	100	8
3	100	16
4	100	22
5	100	29
6	100	44
7	100	28
8	100	22
9	100	16
10	100	10
11	100	6
12	100	2
13	100	8
14	100	2
15	100	0
16	100	2
17	100	7
18	100	10
19	100	19
20	100	12
21	100	12
22	100	10
23	100	8
0	101	15
1	101	0
2	101	15
3	101	15
4	101	15
5	101	0
6	101	8
7	101	15
8	101	8
9	101	28
10	101	0
11	101	0
12	101	0
13	101	0
14	101	0
15	101	0
16	101	0
17	101	0
18	101	28
19	101	59
20	101	22
21	101	15
22	101	15
23	101	0
0	102	20
1	102	8
2	102	10
3	102	27
4	102	10
5	102	24
6	102	31
7	102	29
8	102	13
9	102	17
10	102	15
11	102	3
12	102	13
13	102	0
14	102	3
15	102	0
16	102	0
17	102	0
18	102	0
19	102	13
20	102	8
21	102	24
22	102	3
23	102	5
0	103	8
1	103	4
2	103	19
3	103	19
4	103	15
5	103	72
6	103	22
7	103	15
8	103	29
9	103	15
10	103	8
11	103	0
12	103	0
13	103	0
14	103	0
15	103	4
16	103	4
17	103	4
18	103	0
19	103	19
20	103	0
21	103	19
22	103	0
23	103	12
0	104	10
1	104	10
2	104	17
3	104	7
4	104	10
5	104	0
6	104	32
7	104	7
8	104	13
9	104	4
10	104	13
11	104	13
12	104	4
13	104	0
14	104	0
15	104	0
16	104	0
17	104	0
18	104	4
19	104	10
20	104	7
21	104	13
22	104	17
23	104	10
0	105	0
1	105	7
2	105	0
3	105	4
4	105	7
5	105	13
6	105	26
7	105	13
8	105	13
9	105	17
10	105	10
11	105	0
12	105	4
13	105	4
14	105	0
15	105	4
16	105	4
17	105	10
18	105	7
19	105	17
20	105	13
21	105	4
22	105	7
23	105	4
0	106	0
1	106	7
2	106	3
3	106	3
4	106	5
5	106	3
6	106	3
7	106	7
8	106	9
9	106	9
10	106	12
11	106	0
12	106	0
13	106	0
14	106	0
15	106	0
16	106	0
17	106	0
18	106	5
19	106	9
20	106	3
21	106	0
22	106	3
23	106	0
0	107	0
1	107	0
2	107	20
3	107	63
4	107	11
5	107	20
6	107	38
7	107	11
8	107	11
9	107	38
10	107	0
11	107	0
12	107	0
13	107	0
14	107	0
15	107	0
16	107	0
17	107	0
18	107	0
19	107	0
20	107	29
21	107	11
22	107	0
23	107	0
0	108	26
1	108	0
2	108	0
3	108	21
4	108	6
5	108	6
6	108	16
7	108	11
8	108	6
9	108	6
10	108	6
11	108	6
12	108	6
13	108	11
14	108	6
15	108	0
16	108	0
17	108	6
18	108	0
19	108	0
20	108	6
21	108	6
22	108	0
23	108	0
0	109	9
1	109	11
2	109	9
3	109	11
4	109	19
5	109	23
6	109	23
7	109	16
8	109	19
9	109	18
10	109	10
11	109	6
12	109	2
13	109	2
14	109	2
15	109	2
16	109	3
17	109	5
18	109	10
19	109	9
20	109	9
21	109	6
22	109	11
23	109	8
0	110	21
1	110	8
2	110	4
3	110	34
4	110	34
5	110	24
6	110	46
7	110	31
8	110	28
9	110	24
10	110	4
11	110	11
12	110	4
13	110	0
14	110	4
15	110	4
16	110	4
17	110	4
18	110	11
19	110	18
20	110	8
21	110	8
22	110	4
23	110	0
0	111	12
1	111	12
2	111	16
3	111	25
4	111	36
5	111	22
6	111	26
7	111	20
8	111	24
9	111	16
10	111	8
11	111	7
12	111	3
13	111	2
14	111	0
15	111	1
16	111	1
17	111	6
18	111	6
19	111	8
20	111	10
21	111	8
22	111	10
23	111	12
0	112	35
1	112	35
2	112	13
3	112	24
4	112	35
5	112	91
6	112	24
7	112	46
8	112	13
9	112	13
10	112	13
11	112	13
12	112	0
13	112	0
14	112	0
15	112	0
16	112	0
17	112	0
18	112	13
19	112	0
20	112	0
21	112	13
22	112	0
23	112	24
0	113	16
1	113	34
2	113	16
3	113	0
4	113	13
5	113	16
6	113	28
7	113	25
8	113	25
9	113	10
10	113	22
11	113	4
12	113	0
13	113	0
14	113	0
15	113	0
16	113	0
17	113	0
18	113	13
19	113	10
20	113	4
21	113	7
22	113	7
23	113	7
0	114	0
1	114	23
2	114	0
3	114	0
4	114	23
5	114	43
6	114	23
7	114	23
8	114	95
9	114	0
10	114	0
11	114	43
12	114	23
13	114	0
14	114	23
15	114	0
16	114	0
17	114	23
18	114	43
19	114	0
20	114	0
21	114	0
22	114	0
23	114	0
0	115	0
1	115	10
2	115	0
3	115	37
4	115	0
5	115	0
6	115	28
7	115	28
8	115	19
9	115	10
10	115	0
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	0
17	115	0
18	115	19
19	115	10
20	115	0
21	115	19
22	115	19
23	115	10
0	116	14
1	116	12
2	116	15
3	116	13
4	116	27
5	116	24
6	116	25
7	116	24
8	116	22
9	116	16
10	116	16
11	116	5
12	116	5
13	116	1
14	116	1
15	116	1
16	116	2
17	116	4
18	116	8
19	116	13
20	116	13
21	116	10
22	116	11
23	116	15
0	117	0
1	117	13
2	117	13
3	117	0
4	117	0
5	117	0
6	117	0
7	117	13
8	117	0
9	117	13
10	117	0
11	117	0
12	117	0
13	117	36
14	117	0
15	117	0
16	117	0
17	117	0
18	117	0
19	117	13
20	117	0
21	117	25
22	117	0
23	117	46
0	118	15
1	118	0
2	118	55
3	118	15
4	118	42
5	118	0
6	118	42
7	118	29
8	118	15
9	118	55
10	118	15
11	118	29
12	118	29
13	118	0
14	118	0
15	118	0
16	118	0
17	118	0
18	118	66
19	118	0
20	118	0
21	118	0
22	118	0
23	118	0
0	119	11
1	119	26
2	119	26
3	119	26
4	119	31
5	119	41
6	119	50
7	119	50
8	119	31
9	119	31
10	119	11
11	119	6
12	119	0
13	119	6
14	119	6
15	119	0
16	119	11
17	119	0
18	119	6
19	119	6
20	119	0
21	119	6
22	119	36
23	119	11
0	120	0
1	120	0
2	120	26
3	120	0
4	120	0
5	120	0
6	120	0
7	120	26
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	0
19	120	0
20	120	26
21	120	50
22	120	0
23	120	0
0	121	12
1	121	34
2	121	12
3	121	0
4	121	12
5	121	12
6	121	117
7	121	12
8	121	0
9	121	12
10	121	0
11	121	0
12	121	0
13	121	0
14	121	12
15	121	0
16	121	0
17	121	0
18	121	23
19	121	0
20	121	44
21	121	0
22	121	0
23	121	0
0	122	0
1	122	45
2	122	24
3	122	24
4	122	64
5	122	0
6	122	0
7	122	0
8	122	24
9	122	82
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	0
19	122	0
20	122	24
21	122	0
22	122	0
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	94
8	123	13
9	123	0
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	13
19	123	36
20	123	13
21	123	0
22	123	0
23	123	13
0	124	19
1	124	8
2	124	8
3	124	8
4	124	0
5	124	8
6	124	12
7	124	19
8	124	22
9	124	15
10	124	8
11	124	8
12	124	0
13	124	0
14	124	8
15	124	0
16	124	0
17	124	0
18	124	15
19	124	26
20	124	12
21	124	15
22	124	19
23	124	15
0	125	0
1	125	27
2	125	0
3	125	51
4	125	0
5	125	51
6	125	27
7	125	72
8	125	51
9	125	0
10	125	27
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	0
19	125	51
20	125	0
21	125	0
22	125	0
23	125	0
0	126	0
1	126	0
2	126	40
3	126	21
4	126	0
5	126	21
6	126	40
7	126	74
8	126	40
9	126	74
10	126	58
11	126	0
12	126	0
13	126	0
14	126	0
15	126	0
16	126	21
17	126	0
18	126	0
19	126	0
20	126	0
21	126	74
22	126	0
23	126	0
0	127	5
1	127	5
2	127	7
3	127	15
4	127	17
5	127	19
6	127	15
7	127	21
8	127	13
9	127	0
10	127	9
11	127	3
12	127	0
13	127	0
14	127	0
15	127	0
16	127	0
17	127	5
18	127	5
19	127	0
20	127	5
21	127	13
22	127	0
23	127	3
0	128	12
1	128	8
2	128	14
3	128	13
4	128	13
5	128	21
6	128	19
7	128	16
8	128	23
9	128	15
10	128	8
11	128	1
12	128	1
13	128	2
14	128	1
15	128	2
16	128	1
17	128	4
18	128	6
19	128	4
20	128	9
21	128	4
22	128	12
23	128	5
0	129	0
1	129	0
2	129	0
3	129	0
4	129	112
5	129	0
6	129	112
7	129	0
8	129	0
9	129	0
10	129	0
11	129	0
12	129	0
13	129	0
14	129	0
15	129	0
16	129	0
17	129	0
18	129	0
19	129	112
20	129	0
21	129	0
22	129	0
23	129	0
0	130	0
1	130	0
2	130	20
3	130	30
4	130	48
5	130	20
6	130	20
7	130	93
8	130	20
9	130	56
10	130	0
11	130	0
12	130	0
13	130	0
14	130	0
15	130	0
16	130	0
17	130	0
18	130	0
19	130	11
20	130	11
21	130	11
22	130	11
23	130	11
0	131	15
1	131	8
2	131	6
3	131	12
4	131	20
5	131	17
6	131	10
7	131	15
8	131	15
9	131	15
10	131	4
11	131	0
12	131	6
13	131	2
14	131	2
15	131	0
16	131	2
17	131	4
18	131	10
19	131	12
20	131	12
21	131	10
22	131	4
23	131	13
0	132	14
1	132	0
2	132	14
3	132	14
4	132	60
5	132	38
6	132	26
7	132	0
8	132	0
9	132	14
10	132	0
11	132	0
12	132	0
13	132	0
14	132	0
15	132	0
16	132	0
17	132	0
18	132	0
19	132	0
20	132	0
21	132	14
22	132	0
23	132	14
0	133	0
1	133	0
2	133	15
3	133	29
4	133	15
5	133	41
6	133	15
7	133	0
8	133	54
9	133	15
10	133	0
11	133	0
12	133	0
13	133	0
14	133	0
15	133	0
16	133	15
17	133	0
18	133	0
19	133	0
20	133	0
21	133	0
22	133	29
23	133	15
0	134	8
1	134	8
2	134	15
3	134	28
4	134	8
5	134	21
6	134	21
7	134	15
8	134	15
9	134	21
10	134	0
11	134	15
12	134	0
13	134	0
14	134	0
15	134	0
16	134	0
17	134	0
18	134	0
19	134	8
20	134	28
21	134	15
22	134	8
23	134	0
0	135	12
1	135	7
2	135	20
3	135	15
4	135	21
5	135	43
6	135	18
7	135	27
8	135	23
9	135	19
10	135	7
11	135	5
12	135	4
13	135	0
14	135	1
15	135	2
16	135	2
17	135	3
18	135	10
19	135	12
20	135	12
21	135	14
22	135	15
23	135	14
0	136	16
1	136	12
2	136	11
3	136	15
4	136	24
5	136	34
6	136	16
7	136	29
8	136	18
9	136	17
10	136	12
11	136	7
12	136	2
13	136	2
14	136	2
15	136	3
16	136	1
17	136	4
18	136	8
19	136	11
20	136	11
21	136	10
22	136	13
23	136	17
0	137	11
1	137	11
2	137	30
3	137	0
4	137	11
5	137	11
6	137	0
7	137	11
8	137	0
9	137	0
10	137	0
11	137	0
12	137	0
13	137	21
14	137	0
15	137	11
16	137	0
17	137	0
18	137	11
19	137	11
20	137	21
21	137	11
22	137	0
23	137	30
0	138	11
1	138	9
2	138	8
3	138	12
4	138	21
5	138	19
6	138	25
7	138	24
8	138	25
9	138	18
10	138	8
11	138	5
12	138	3
13	138	2
14	138	2
15	138	1
16	138	3
17	138	3
18	138	10
19	138	8
20	138	8
21	138	6
22	138	8
23	138	10
0	139	18
1	139	0
2	139	0
3	139	0
4	139	0
5	139	18
6	139	18
7	139	64
8	139	18
9	139	18
10	139	18
11	139	0
12	139	0
13	139	0
14	139	0
15	139	0
16	139	0
17	139	0
18	139	64
19	139	35
20	139	18
21	139	18
22	139	0
23	139	35
0	140	0
1	140	18
2	140	34
3	140	0
4	140	9
5	140	9
6	140	18
7	140	18
8	140	9
9	140	0
10	140	9
11	140	0
12	140	0
13	140	0
14	140	0
15	140	0
16	140	0
17	140	0
18	140	0
19	140	9
20	140	0
21	140	0
22	140	0
23	140	9
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	31
6	141	82
7	141	0
8	141	31
9	141	0
10	141	0
11	141	0
12	141	0
13	141	0
14	141	0
15	141	0
16	141	0
17	141	0
18	141	0
19	141	0
20	141	0
21	141	0
22	141	0
23	141	0
0	142	14
1	142	0
2	142	9
3	142	0
4	142	9
5	142	18
6	142	14
7	142	5
8	142	26
9	142	5
10	142	22
11	142	0
12	142	0
13	142	0
14	142	0
15	142	0
16	142	0
17	142	0
18	142	30
19	142	9
20	142	14
21	142	18
22	142	22
23	142	18
0	143	9
1	143	5
2	143	13
3	143	5
4	143	9
5	143	5
6	143	13
7	143	28
8	143	24
9	143	5
10	143	9
11	143	0
12	143	0
13	143	0
14	143	5
15	143	0
16	143	0
17	143	0
18	143	0
19	143	20
20	143	5
21	143	9
22	143	0
23	143	5
0	144	18
1	144	17
2	144	18
3	144	21
4	144	26
5	144	28
6	144	27
7	144	26
8	144	23
9	144	18
10	144	10
11	144	5
12	144	3
13	144	2
14	144	2
15	144	2
16	144	2
17	144	5
18	144	9
19	144	12
20	144	13
21	144	15
22	144	16
23	144	19
0	145	0
1	145	0
2	145	68
3	145	0
4	145	0
5	145	0
6	145	0
7	145	86
8	145	48
9	145	86
10	145	0
11	145	0
12	145	0
13	145	0
14	145	0
15	145	0
16	145	0
17	145	0
18	145	0
19	145	25
20	145	25
21	145	25
22	145	25
23	145	0
0	146	9
1	146	9
2	146	7
3	146	10
4	146	8
5	146	16
6	146	22
7	146	18
8	146	26
9	146	16
10	146	13
11	146	4
12	146	3
13	146	0
14	146	0
15	146	2
16	146	1
17	146	5
18	146	12
19	146	25
20	146	15
21	146	6
22	146	2
23	146	8
0	147	253
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	0
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	0
13	147	0
14	147	0
15	147	0
16	147	0
17	147	0
18	147	0
19	147	0
20	147	0
21	147	0
22	147	0
23	147	0
0	148	4
1	148	20
2	148	12
3	148	34
4	148	41
5	148	20
6	148	34
7	148	23
8	148	16
9	148	23
10	148	34
11	148	38
12	148	16
13	148	0
14	148	4
15	148	0
16	148	0
17	148	0
18	148	27
19	148	23
20	148	4
21	148	41
22	148	54
23	148	27
0	149	14
1	149	17
2	149	29
3	149	20
4	149	32
5	149	26
6	149	55
7	149	29
8	149	14
9	149	11
10	149	0
11	149	7
12	149	0
13	149	0
14	149	0
15	149	0
16	149	0
17	149	0
18	149	17
19	149	11
20	149	14
21	149	11
22	149	14
23	149	11
0	150	0
1	150	0
2	150	23
3	150	23
4	150	0
5	150	44
6	150	0
7	150	80
8	150	0
9	150	23
10	150	23
11	150	0
12	150	0
13	150	0
14	150	0
15	150	0
16	150	0
17	150	0
18	150	0
19	150	0
20	150	0
21	150	0
22	150	0
23	150	0
0	151	0
1	151	0
2	151	0
3	151	0
4	151	25
5	151	0
6	151	0
7	151	13
8	151	0
9	151	0
10	151	25
11	151	0
12	151	0
13	151	0
14	151	0
15	151	0
16	151	0
17	151	0
18	151	115
19	151	0
20	151	0
21	151	0
22	151	0
23	151	0
0	152	9
1	152	0
2	152	17
3	152	9
4	152	0
5	152	9
6	152	9
7	152	0
8	152	17
9	152	0
10	152	9
11	152	17
12	152	0
13	152	0
14	152	0
15	152	0
16	152	0
17	152	0
18	152	32
19	152	32
20	152	39
21	152	32
22	152	0
23	152	32
0	153	0
1	153	0
2	153	0
3	153	0
4	153	106
5	153	77
6	153	42
7	153	0
8	153	0
9	153	0
10	153	77
11	153	0
12	153	0
13	153	0
14	153	0
15	153	0
16	153	0
17	153	0
18	153	0
19	153	0
20	153	0
21	153	0
22	153	0
23	153	0
0	154	9
1	154	13
2	154	11
3	154	15
4	154	16
5	154	21
6	154	18
7	154	19
8	154	18
9	154	16
10	154	9
11	154	5
12	154	5
13	154	3
14	154	1
15	154	1
16	154	2
17	154	4
18	154	7
19	154	8
20	154	8
21	154	9
22	154	8
23	154	11
0	155	18
1	155	25
2	155	17
3	155	16
4	155	25
5	155	20
6	155	24
7	155	18
8	155	28
9	155	23
10	155	10
11	155	6
12	155	4
13	155	3
14	155	4
15	155	3
16	155	2
17	155	5
18	155	10
19	155	12
20	155	8
21	155	13
22	155	10
23	155	16
0	156	21
1	156	2
2	156	19
3	156	18
4	156	18
5	156	39
6	156	32
7	156	16
8	156	34
9	156	10
10	156	0
11	156	6
12	156	0
13	156	0
14	156	0
15	156	0
16	156	0
17	156	2
18	156	18
19	156	12
20	156	6
21	156	10
22	156	16
23	156	12
0	157	7
1	157	16
2	157	10
3	157	7
4	157	25
5	157	16
6	157	25
7	157	28
8	157	28
9	157	28
10	157	13
11	157	0
12	157	13
13	157	19
14	157	0
15	157	0
16	157	0
17	157	7
18	157	4
19	157	10
20	157	10
21	157	19
22	157	4
23	157	0
0	158	7
1	158	24
2	158	7
3	158	7
4	158	12
5	158	18
6	158	18
7	158	18
8	158	0
9	158	24
10	158	12
11	158	0
12	158	0
13	158	0
14	158	0
15	158	0
16	158	0
17	158	7
18	158	0
19	158	24
20	158	0
21	158	18
22	158	0
23	158	0
0	159	6
1	159	8
2	159	8
3	159	14
4	159	9
5	159	15
6	159	28
7	159	38
8	159	51
9	159	22
10	159	18
11	159	8
12	159	8
13	159	5
14	159	5
15	159	1
16	159	2
17	159	16
18	159	4
19	159	12
20	159	15
21	159	7
22	159	9
23	159	16
0	160	130
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	0
17	160	42
18	160	0
19	160	0
20	160	106
21	160	150
22	160	0
23	160	0
0	161	8
1	161	21
2	161	8
3	161	18
4	161	23
5	161	21
6	161	20
7	161	29
8	161	27
9	161	16
10	161	10
11	161	2
12	161	0
13	161	0
14	161	0
15	161	0
16	161	0
17	161	2
18	161	6
19	161	12
20	161	12
21	161	2
22	161	6
23	161	8
0	162	8
1	162	0
2	162	0
3	162	4
4	162	19
5	162	8
6	162	8
7	162	32
8	162	29
9	162	8
10	162	19
11	162	0
12	162	0
13	162	0
14	162	0
15	162	0
16	162	0
17	162	4
18	162	19
19	162	4
20	162	0
21	162	4
22	162	0
23	162	8
0	163	0
1	163	0
2	163	0
3	163	18
4	163	18
5	163	65
6	163	35
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	0
18	163	18
19	163	0
20	163	18
21	163	0
22	163	0
23	163	0
0	164	0
1	164	0
2	164	0
3	164	24
4	164	64
5	164	0
6	164	55
7	164	12
8	164	35
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	0
16	164	0
17	164	0
18	164	12
19	164	0
20	164	0
21	164	24
22	164	0
23	164	0
0	165	9
1	165	13
2	165	12
3	165	15
4	165	19
5	165	23
6	165	28
7	165	25
8	165	25
9	165	20
10	165	12
11	165	5
12	165	2
13	165	2
14	165	2
15	165	2
16	165	2
17	165	6
18	165	9
19	165	11
20	165	11
21	165	7
22	165	8
23	165	9
0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	0
7	166	13
8	166	13
9	166	0
10	166	25
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	0
17	166	0
18	166	13
19	166	37
20	166	0
21	166	25
22	166	13
23	166	0
0	167	0
1	167	77
2	167	0
3	167	42
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	0
17	167	0
18	167	0
19	167	0
20	167	0
21	167	0
22	167	0
23	167	42
0	168	11
1	168	9
2	168	9
3	168	14
4	168	14
5	168	16
6	168	20
7	168	21
8	168	23
9	168	17
10	168	13
11	168	6
12	168	3
13	168	2
14	168	1
15	168	1
16	168	1
17	168	3
18	168	10
19	168	9
20	168	10
21	168	11
22	168	8
23	168	12
0	169	0
1	169	0
2	169	38
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	20
12	169	0
13	169	0
14	169	0
15	169	0
16	169	0
17	169	0
18	169	0
19	169	0
20	169	0
21	169	0
22	169	0
23	169	0
0	170	0
1	170	0
2	170	0
3	170	0
4	170	53
5	170	0
6	170	28
7	170	0
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	0
17	170	0
18	170	0
19	170	0
20	170	53
21	170	0
22	170	0
23	170	28
0	171	0
1	171	5
2	171	5
3	171	17
4	171	13
5	171	39
6	171	9
7	171	36
8	171	25
9	171	13
10	171	5
11	171	5
12	171	0
13	171	0
14	171	0
15	171	0
16	171	0
17	171	9
18	171	0
19	171	9
20	171	5
21	171	17
22	171	0
23	171	9
0	172	11
1	172	14
2	172	11
3	172	19
4	172	15
5	172	39
6	172	23
7	172	33
8	172	27
9	172	25
10	172	14
11	172	11
12	172	3
13	172	2
14	172	2
15	172	2
16	172	3
17	172	5
18	172	3
19	172	9
20	172	10
21	172	6
22	172	6
23	172	10
0	173	17
1	173	15
2	173	29
3	173	19
4	173	27
5	173	51
6	173	24
7	173	30
8	173	31
9	173	15
10	173	12
11	173	7
12	173	4
13	173	3
14	173	3
15	173	0
16	173	2
17	173	5
18	173	7
19	173	6
20	173	15
21	173	10
22	173	19
23	173	17
0	174	16
1	174	13
2	174	13
3	174	24
4	174	31
5	174	28
6	174	16
7	174	28
8	174	49
9	174	9
10	174	0
11	174	0
12	174	0
13	174	0
14	174	0
15	174	0
16	174	0
17	174	5
18	174	31
19	174	9
20	174	20
21	174	9
22	174	0
23	174	5
0	175	38
1	175	0
2	175	0
3	175	0
4	175	0
5	175	10
6	175	10
7	175	20
8	175	10
9	175	20
10	175	20
11	175	20
12	175	0
13	175	0
14	175	0
15	175	0
16	175	0
17	175	10
18	175	0
19	175	10
20	175	10
21	175	0
22	175	29
23	175	0
0	176	0
1	176	11
2	176	0
3	176	32
4	176	22
5	176	50
6	176	32
7	176	22
8	176	32
9	176	22
10	176	11
11	176	0
12	176	11
13	176	0
14	176	0
15	176	0
16	176	0
17	176	0
18	176	11
19	176	0
20	176	0
21	176	11
22	176	11
23	176	0
0	177	0
1	177	5
2	177	0
3	177	34
4	177	30
5	177	66
6	177	41
7	177	26
8	177	14
9	177	9
10	177	5
11	177	0
12	177	0
13	177	0
14	177	0
15	177	0
16	177	0
17	177	5
18	177	14
19	177	9
20	177	5
21	177	9
22	177	5
23	177	5
0	178	18
1	178	0
2	178	35
3	178	58
4	178	51
5	178	43
6	178	18
7	178	10
8	178	18
9	178	35
10	178	27
11	178	10
12	178	0
13	178	35
14	178	18
15	178	10
16	178	18
17	178	10
18	178	27
19	178	65
20	178	72
21	178	35
22	178	18
23	178	35
0	179	8
1	179	9
2	179	20
3	179	13
4	179	19
5	179	24
6	179	29
7	179	34
8	179	37
9	179	17
10	179	4
11	179	4
12	179	1
13	179	2
14	179	0
15	179	1
16	179	2
17	179	6
18	179	12
19	179	8
20	179	10
21	179	6
22	179	11
23	179	8
0	180	0
1	180	8
2	180	16
3	180	23
4	180	0
5	180	16
6	180	23
7	180	16
8	180	31
9	180	8
10	180	44
11	180	0
12	180	0
13	180	0
14	180	0
15	180	0
16	180	0
17	180	0
18	180	16
19	180	0
20	180	0
21	180	16
22	180	0
23	180	0
0	181	0
1	181	21
2	181	73
3	181	31
4	181	11
5	181	31
6	181	0
7	181	21
8	181	31
9	181	11
10	181	11
11	181	0
12	181	0
13	181	0
14	181	0
15	181	0
16	181	0
17	181	0
18	181	0
19	181	49
20	181	0
21	181	21
22	181	11
23	181	0
0	182	9
1	182	0
2	182	0
3	182	24
4	182	72
5	182	100
6	182	39
7	182	32
8	182	17
9	182	9
10	182	0
11	182	0
12	182	0
13	182	0
14	182	0
15	182	0
16	182	0
17	182	0
18	182	9
19	182	9
20	182	0
21	182	17
22	182	0
23	182	0
0	183	21
1	183	13
2	183	13
3	183	25
4	183	24
5	183	35
6	183	34
7	183	34
8	183	35
9	183	18
10	183	12
11	183	8
12	183	4
13	183	4
14	183	2
15	183	2
16	183	3
17	183	6
18	183	9
19	183	11
20	183	13
21	183	15
22	183	18
23	183	21
0	184	12
1	184	12
2	184	11
3	184	17
4	184	20
5	184	21
6	184	22
7	184	17
8	184	24
9	184	20
10	184	9
11	184	5
12	184	3
13	184	2
14	184	0
15	184	1
16	184	2
17	184	6
18	184	9
19	184	9
20	184	9
21	184	10
22	184	9
23	184	11
0	185	22
1	185	0
2	185	0
3	185	0
4	185	42
5	185	0
6	185	0
7	185	22
8	185	0
9	185	0
10	185	22
11	185	0
12	185	0
13	185	0
14	185	0
15	185	0
16	185	0
17	185	0
18	185	22
19	185	0
20	185	0
21	185	0
22	185	22
23	185	0
0	186	8
1	186	5
2	186	19
3	186	17
4	186	27
5	186	37
6	186	43
7	186	22
8	186	32
9	186	21
10	186	8
11	186	3
12	186	4
13	186	2
14	186	2
15	186	2
16	186	4
17	186	3
18	186	14
19	186	5
20	186	3
21	186	12
22	186	13
23	186	14
0	187	8
1	187	8
2	187	0
3	187	15
4	187	11
5	187	28
6	187	18
7	187	25
8	187	8
9	187	11
10	187	11
11	187	15
12	187	0
13	187	0
14	187	0
15	187	0
16	187	0
17	187	8
18	187	0
19	187	15
20	187	18
21	187	22
22	187	0
23	187	4
0	188	45
1	188	45
2	188	0
3	188	0
4	188	10
5	188	19
6	188	0
7	188	37
8	188	45
9	188	0
10	188	0
11	188	0
12	188	19
13	188	0
14	188	0
15	188	0
16	188	0
17	188	0
18	188	0
19	188	0
20	188	0
21	188	0
22	188	10
23	188	10
0	189	12
1	189	12
2	189	12
3	189	34
4	189	12
5	189	12
6	189	12
7	189	54
8	189	12
9	189	34
10	189	44
11	189	12
12	189	0
13	189	0
14	189	0
15	189	0
16	189	0
17	189	0
18	189	0
19	189	0
20	189	12
21	189	23
22	189	12
23	189	54
0	190	14
1	190	17
2	190	17
3	190	15
4	190	26
5	190	25
6	190	25
7	190	27
8	190	20
9	190	18
10	190	10
11	190	4
12	190	1
13	190	2
14	190	2
15	190	5
16	190	5
17	190	7
18	190	13
19	190	10
20	190	11
21	190	11
22	190	8
23	190	8
0	191	4
1	191	13
2	191	8
3	191	18
4	191	16
5	191	16
6	191	23
7	191	34
8	191	29
9	191	16
10	191	4
11	191	0
12	191	2
13	191	0
14	191	2
15	191	0
16	191	4
17	191	8
18	191	6
19	191	9
20	191	14
21	191	8
22	191	16
23	191	6
0	192	13
1	192	37
2	192	13
3	192	0
4	192	29
5	192	29
6	192	29
7	192	17
8	192	25
9	192	29
10	192	0
11	192	5
12	192	0
13	192	0
14	192	0
15	192	5
16	192	5
17	192	9
18	192	17
19	192	9
20	192	9
21	192	5
22	192	13
23	192	5
0	193	2
1	193	13
2	193	12
3	193	9
4	193	19
5	193	30
