Counts for Apple(2) in New Zealand(29):
Hour	Location Index	Count
2	96	9
3	96	24
4	96	58
5	96	52
6	96	70
7	96	45
8	96	58
9	96	70
10	96	9
11	96	16
12	96	9
13	96	0
14	96	9
15	96	9
16	96	0
17	96	0
18	96	24
19	96	31
20	96	45
21	96	9
22	96	16
23	96	9
0	97	48
1	97	35
2	97	48
3	97	55
4	97	69
5	97	46
6	97	34
7	97	37
8	97	35
9	97	21
10	97	17
11	97	7
12	97	5
13	97	4
14	97	2
15	97	3
16	97	1
17	97	42
18	97	38
19	97	24
20	97	19
21	97	31
22	97	25
23	97	41
0	98	43
1	98	16
2	98	30
3	98	43
4	98	37
5	98	23
6	98	79
7	98	43
8	98	89
9	98	68
10	98	43
11	98	23
12	98	8
13	98	8
14	98	0
15	98	0
16	98	8
17	98	8
18	98	0
19	98	50
20	98	16
21	98	43
22	98	23
23	98	16
0	99	37
1	99	36
2	99	36
3	99	41
4	99	49
5	99	53
6	99	54
7	99	56
8	99	55
9	99	44
10	99	26
11	99	14
12	99	6
13	99	4
14	99	3
15	99	3
16	99	4
17	99	11
18	99	23
19	99	29
20	99	31
21	99	32
22	99	33
23	99	37
0	100	22
1	100	26
2	100	44
3	100	35
4	100	38
5	100	44
6	100	58
7	100	70
8	100	61
9	100	49
10	100	21
11	100	15
12	100	4
13	100	2
14	100	0
15	100	2
16	100	4
17	100	29
18	100	12
19	100	27
20	100	31
21	100	23
22	100	22
23	100	33
0	101	15
1	101	59
2	101	28
3	101	28
4	101	80
5	101	53
6	101	75
7	101	104
8	101	53
9	101	53
10	101	22
11	101	8
12	101	0
13	101	0
14	101	0
15	101	8
16	101	15
17	101	0
18	101	28
19	101	8
20	101	35
21	101	8
22	101	8
23	101	35
0	102	35
1	102	27
2	102	56
3	102	73
4	102	46
5	102	56
6	102	58
7	102	64
8	102	62
9	102	54
10	102	56
11	102	10
12	102	3
13	102	3
14	102	0
15	102	3
16	102	3
17	102	3
18	102	15
19	102	24
20	102	20
21	102	20
22	102	27
23	102	22
0	103	33
1	103	26
2	103	19
3	103	26
4	103	43
5	103	88
6	103	67
7	103	80
8	103	64
9	103	29
10	103	15
11	103	8
12	103	4
13	103	0
14	103	0
15	103	4
16	103	0
17	103	4
18	103	43
19	103	49
20	103	26
21	103	33
22	103	26
23	103	36
0	104	26
1	104	37
2	104	32
3	104	51
4	104	64
5	104	51
6	104	64
7	104	76
8	104	98
9	104	89
10	104	26
11	104	26
12	104	0
13	104	0
14	104	0
15	104	0
16	104	0
17	104	7
18	104	7
19	104	23
20	104	46
21	104	20
22	104	46
23	104	29
0	105	29
1	105	20
2	105	35
3	105	54
4	105	54
5	105	81
6	105	83
7	105	62
8	105	76
9	105	74
10	105	29
11	105	10
12	105	7
13	105	4
14	105	7
15	105	0
16	105	0
17	105	23
18	105	32
19	105	40
20	105	32
21	105	32
22	105	37
23	105	17
0	106	40
1	106	46
2	106	46
3	106	48
4	106	59
5	106	79
6	106	79
7	106	60
8	106	99
9	106	64
10	106	32
11	106	9
12	106	3
13	106	5
14	106	0
15	106	3
16	106	3
17	106	16
18	106	32
19	106	28
20	106	44
21	106	42
22	106	40
23	106	36
0	107	11
1	107	38
2	107	29
3	107	63
4	107	20
5	107	38
6	107	78
7	107	47
8	107	29
9	107	98
10	107	55
11	107	0
12	107	0
13	107	11
14	107	0
15	107	0
16	107	0
17	107	0
18	107	38
19	107	38
20	107	63
21	107	29
22	107	38
23	107	29
0	108	21
1	108	44
2	108	40
3	108	44
4	108	73
5	108	44
6	108	91
7	108	95
8	108	84
9	108	88
10	108	11
11	108	6
12	108	26
13	108	6
14	108	16
15	108	21
16	108	6
17	108	0
18	108	21
19	108	35
20	108	40
21	108	26
22	108	11
23	108	44
0	109	24
1	109	30
2	109	28
3	109	47
4	109	57
5	109	55
6	109	70
7	109	77
8	109	74
9	109	54
10	109	33
11	109	16
12	109	8
13	109	6
14	109	3
15	109	3
16	109	4
17	109	15
18	109	30
19	109	35
20	109	30
21	109	26
22	109	25
23	109	26
0	110	24
1	110	21
2	110	21
3	110	24
4	110	68
5	110	76
6	110	71
7	110	86
8	110	60
9	110	24
10	110	18
11	110	21
12	110	4
13	110	0
14	110	0
15	110	8
16	110	4
17	110	14
18	110	40
19	110	28
20	110	24
21	110	34
22	110	11
23	110	14
0	111	29
1	111	29
2	111	27
3	111	40
4	111	57
5	111	65
6	111	60
7	111	62
8	111	69
9	111	56
10	111	29
11	111	14
12	111	5
13	111	4
14	111	3
15	111	3
16	111	5
17	111	12
18	111	20
19	111	26
20	111	20
21	111	30
22	111	30
23	111	27
0	112	0
1	112	0
2	112	13
3	112	65
4	112	46
5	112	83
6	112	56
7	112	83
8	112	114
9	112	46
10	112	0
11	112	0
12	112	0
13	112	0
14	112	0
15	112	0
16	112	0
17	112	13
18	112	0
19	112	13
20	112	13
21	112	0
22	112	0
23	112	0
0	113	28
1	113	37
2	113	37
3	113	25
4	113	39
5	113	48
6	113	70
7	113	48
8	113	72
9	113	58
10	113	31
11	113	4
12	113	16
13	113	4
14	113	7
15	113	0
16	113	0
17	113	7
18	113	28
19	113	25
20	113	58
21	113	28
22	113	45
23	113	37
0	114	0
1	114	43
2	114	23
3	114	79
4	114	23
5	114	0
6	114	62
7	114	95
8	114	109
9	114	23
10	114	23
11	114	0
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	23
19	114	0
20	114	0
21	114	23
22	114	23
23	114	23
0	115	37
1	115	19
2	115	28
3	115	0
4	115	45
5	115	10
6	115	53
7	115	112
8	115	37
9	115	68
10	115	37
11	115	0
12	115	19
13	115	0
14	115	0
15	115	0
16	115	0
17	115	10
18	115	10
19	115	28
20	115	45
21	115	10
22	115	19
23	115	19
0	116	27
1	116	27
2	116	33
3	116	40
4	116	48
5	116	70
6	116	58
7	116	65
8	116	71
9	116	45
10	116	32
11	116	12
12	116	6
13	116	5
14	116	3
15	116	5
16	116	4
17	116	10
18	116	21
19	116	27
20	116	24
21	116	25
22	116	29
23	116	22
0	117	0
1	117	0
2	117	13
3	117	0
4	117	25
5	117	46
6	117	46
7	117	25
8	117	13
9	117	46
10	117	36
11	117	0
12	117	13
13	117	0
14	117	13
15	117	0
16	117	0
17	117	0
18	117	0
19	117	84
20	117	36
21	117	0
22	117	13
23	117	0
0	118	29
1	118	42
2	118	29
3	118	55
4	118	15
5	118	66
6	118	29
7	118	66
8	118	66
9	118	29
10	118	29
11	118	0
12	118	0
13	118	0
14	118	15
15	118	0
16	118	0
17	118	0
18	118	42
19	118	15
20	118	29
21	118	66
22	118	0
23	118	29
0	119	16
1	119	36
2	119	41
3	119	41
4	119	54
5	119	54
6	119	31
7	119	58
8	119	41
9	119	62
10	119	31
11	119	6
12	119	6
13	119	0
14	119	0
15	119	0
16	119	0
17	119	6
18	119	31
19	119	21
20	119	31
21	119	6
22	119	16
23	119	31
0	120	50
1	120	26
2	120	0
3	120	71
4	120	71
5	120	0
6	120	0
7	120	50
8	120	121
9	120	50
10	120	0
11	120	0
12	120	50
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	71
19	120	0
20	120	26
21	120	0
22	120	0
23	120	26
0	121	34
1	121	12
2	121	23
3	121	44
4	121	34
5	121	103
6	121	44
7	121	72
8	121	72
9	121	63
10	121	44
11	121	23
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	12
18	121	12
19	121	23
20	121	44
21	121	0
22	121	44
23	121	23
0	122	82
1	122	64
2	122	64
3	122	64
4	122	45
5	122	82
6	122	45
7	122	0
8	122	64
9	122	24
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	24
18	122	24
19	122	0
20	122	0
21	122	24
22	122	0
23	122	64
0	123	0
1	123	25
2	123	36
3	123	67
4	123	94
5	123	102
6	123	36
7	123	36
8	123	85
9	123	25
10	123	25
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	36
19	123	13
20	123	36
21	123	13
22	123	25
23	123	77
0	124	32
1	124	22
2	124	51
3	124	79
4	124	29
5	124	45
6	124	45
7	124	77
8	124	68
9	124	63
10	124	42
11	124	15
12	124	4
13	124	0
14	124	0
15	124	8
16	124	8
17	124	12
18	124	22
19	124	22
20	124	29
21	124	19
22	124	35
23	124	29
0	125	51
1	125	0
2	125	51
3	125	72
4	125	0
5	125	27
6	125	72
7	125	27
8	125	27
9	125	72
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	51
19	125	0
20	125	0
21	125	0
22	125	51
23	125	27
0	126	0
1	126	0
2	126	21
3	126	21
4	126	74
5	126	58
6	126	40
7	126	40
8	126	40
9	126	21
10	126	21
11	126	40
12	126	0
13	126	0
14	126	0
15	126	0
16	126	21
17	126	0
18	126	0
19	126	0
20	126	58
21	126	21
22	126	58
23	126	0
0	127	41
1	127	30
2	127	49
3	127	48
4	127	66
5	127	69
6	127	67
7	127	61
8	127	67
9	127	72
10	127	26
11	127	5
12	127	11
13	127	0
14	127	0
15	127	0
16	127	5
17	127	11
18	127	42
19	127	34
20	127	37
21	127	34
22	127	48
23	127	37
0	128	28
1	128	26
2	128	28
3	128	33
4	128	62
5	128	66
6	128	82
7	128	69
8	128	70
9	128	61
10	128	38
11	128	16
12	128	6
13	128	2
14	128	1
15	128	4
16	128	16
17	128	28
18	128	29
19	128	32
20	128	25
21	128	28
22	128	29
23	128	34
0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	112
7	129	175
8	129	112
9	129	0
10	129	0
11	129	0
12	129	0
13	129	0
14	129	0
15	129	0
16	129	0
17	129	0
18	129	0
19	129	0
20	129	112
21	129	0
22	129	0
23	129	0
0	130	11
1	130	56
2	130	20
3	130	0
4	130	39
5	130	39
6	130	86
7	130	56
8	130	30
9	130	86
10	130	30
11	130	0
12	130	0
13	130	0
14	130	11
15	130	0
16	130	11
17	130	0
18	130	20
19	130	48
20	130	11
21	130	11
22	130	0
23	130	39
0	131	20
1	131	22
2	131	36
3	131	47
4	131	56
5	131	66
6	131	77
7	131	69
8	131	71
9	131	64
10	131	37
11	131	15
12	131	4
13	131	0
14	131	2
15	131	0
16	131	6
17	131	22
18	131	36
19	131	36
20	131	29
21	131	19
22	131	29
23	131	42
0	132	38
1	132	14
2	132	0
3	132	0
4	132	60
5	132	97
6	132	89
7	132	79
8	132	113
9	132	49
10	132	0
11	132	14
12	132	14
13	132	0
14	132	14
15	132	0
16	132	0
17	132	26
18	132	49
19	132	49
20	132	14
21	132	0
22	132	14
23	132	14
0	133	29
1	133	29
2	133	15
3	133	76
4	133	54
5	133	76
6	133	29
7	133	54
8	133	86
9	133	41
10	133	29
11	133	0
12	133	0
13	133	15
14	133	0
15	133	15
16	133	0
17	133	15
18	133	15
19	133	54
20	133	65
21	133	54
22	133	41
23	133	15
0	134	15
1	134	15
2	134	15
3	134	34
4	134	53
5	134	34
6	134	53
7	134	94
8	134	107
9	134	64
10	134	58
11	134	41
12	134	15
13	134	0
14	134	0
15	134	0
16	134	0
17	134	15
18	134	47
19	134	28
20	134	34
21	134	34
22	134	41
23	134	15
0	135	23
1	135	34
2	135	33
3	135	40
4	135	49
5	135	55
6	135	59
7	135	66
8	135	68
9	135	61
10	135	37
11	135	15
12	135	9
13	135	4
14	135	3
15	135	4
16	135	5
17	135	13
18	135	24
19	135	35
20	135	27
21	135	21
22	135	19
23	135	25
0	136	26
1	136	25
2	136	30
3	136	36
4	136	60
5	136	61
6	136	62
7	136	63
8	136	56
9	136	51
10	136	28
11	136	20
12	136	7
13	136	6
14	136	3
15	136	4
16	136	4
17	136	11
18	136	25
19	136	30
20	136	28
21	136	32
22	136	27
23	136	29
0	137	11
1	137	48
2	137	64
3	137	64
4	137	56
5	137	39
6	137	79
7	137	93
8	137	64
9	137	86
10	137	0
11	137	0
12	137	21
13	137	11
14	137	11
15	137	11
16	137	0
17	137	0
18	137	11
19	137	39
20	137	21
21	137	21
22	137	0
23	137	39
0	138	31
1	138	27
2	138	32
3	138	41
4	138	57
5	138	56
6	138	61
7	138	66
8	138	64
9	138	58
10	138	36
11	138	16
12	138	10
13	138	6
14	138	4
15	138	3
16	138	4
17	138	12
18	138	24
19	138	29
20	138	34
21	138	35
22	138	32
23	138	30
0	139	18
1	139	18
2	139	50
3	139	0
4	139	18
5	139	50
6	139	18
7	139	18
8	139	78
9	139	64
10	139	35
11	139	18
12	139	0
13	139	0
14	139	0
15	139	18
16	139	35
17	139	0
18	139	64
19	139	18
20	139	50
21	139	50
22	139	35
23	139	50
0	140	26
1	140	9
2	140	9
3	140	42
4	140	42
5	140	76
6	140	18
7	140	56
8	140	70
9	140	56
10	140	42
11	140	9
12	140	18
13	140	0
14	140	0
15	140	26
16	140	0
17	140	18
18	140	42
19	140	26
20	140	70
21	140	26
22	140	34
23	140	26
0	141	82
1	141	58
2	141	137
3	141	82
4	141	31
5	141	58
6	141	82
7	141	58
8	141	0
9	141	0
10	141	31
11	141	0
12	141	0
13	141	0
14	141	0
15	141	0
16	141	0
17	141	0
18	141	31
19	141	58
20	141	31
21	141	58
22	141	0
23	141	58
0	142	30
1	142	38
2	142	26
3	142	66
4	142	30
5	142	52
6	142	99
7	142	56
8	142	72
9	142	34
10	142	38
11	142	22
12	142	0
13	142	9
14	142	14
15	142	5
16	142	9
17	142	18
18	142	30
19	142	34
20	142	22
21	142	14
22	142	38
23	142	38
0	143	28
1	143	13
2	143	59
3	143	28
4	143	31
5	143	59
6	143	71
7	143	82
8	143	77
9	143	74
10	143	28
11	143	42
12	143	9
13	143	9
14	143	9
15	143	5
16	143	0
17	143	0
18	143	24
19	143	20
20	143	39
21	143	55
22	143	35
23	143	42
0	144	36
1	144	35
2	144	35
3	144	39
4	144	45
5	144	48
6	144	48
7	144	50
8	144	48
9	144	38
10	144	23
11	144	11
12	144	5
13	144	3
14	144	3
15	144	3
16	144	4
17	144	10
18	144	20
19	144	26
20	144	29
21	144	31
22	144	33
23	144	35
0	145	48
1	145	0
2	145	25
3	145	25
4	145	0
5	145	0
6	145	48
7	145	86
8	145	48
9	145	48
10	145	25
11	145	0
12	145	0
13	145	0
14	145	0
15	145	0
16	145	0
17	145	0
18	145	48
19	145	25
20	145	25
21	145	25
22	145	25
23	145	25
0	146	30
1	146	30
2	146	25
3	146	42
4	146	58
5	146	55
6	146	67
7	146	84
8	146	75
9	146	61
10	146	21
11	146	13
12	146	7
13	146	2
14	146	6
15	146	2
16	146	4
17	146	9
18	146	23
19	146	32
20	146	29
21	146	28
22	146	40
23	146	32
0	147	0
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	0
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	0
13	147	0
14	147	0
15	147	0
16	147	0
17	147	0
18	147	0
19	147	0
20	147	0
21	147	0
22	147	0
23	147	0
0	148	12
1	148	20
2	148	34
3	148	38
4	148	41
5	148	51
6	148	48
7	148	72
8	148	69
9	148	34
10	148	12
11	148	0
12	148	4
13	148	0
14	148	0
15	148	0
16	148	0
17	148	20
18	148	4
19	148	20
20	148	16
21	148	20
22	148	23
23	148	8
0	149	29
1	149	41
2	149	32
3	149	44
4	149	47
5	149	29
6	149	75
7	149	65
8	149	63
9	149	44
10	149	32
11	149	7
12	149	0
13	149	0
14	149	4
15	149	4
16	149	0
17	149	17
18	149	32
19	149	17
20	149	20
21	149	20
22	149	29
23	149	17
0	150	0
1	150	80
2	150	63
3	150	63
4	150	44
5	150	80
6	150	23
7	150	110
8	150	63
9	150	23
10	150	23
11	150	0
12	150	0
13	150	0
14	150	0
15	150	0
16	150	0
17	150	0
18	150	23
19	150	44
20	150	44
21	150	23
22	150	0
23	150	23
0	151	56
1	151	36
2	151	25
3	151	56
4	151	0
5	151	84
6	151	46
7	151	25
8	151	75
9	151	13
10	151	0
11	151	0
12	151	0
13	151	0
14	151	0
15	151	0
16	151	0
17	151	0
18	151	13
19	151	13
20	151	66
21	151	46
22	151	25
23	151	66
0	152	24
1	152	39
2	152	17
3	152	32
4	152	17
5	152	32
6	152	46
7	152	65
8	152	77
9	152	88
10	152	46
11	152	46
12	152	24
13	152	24
14	152	39
15	152	0
16	152	0
17	152	39
18	152	17
19	152	46
20	152	9
21	152	65
22	152	17
23	152	9
0	153	42
1	153	42
2	153	106
3	153	77
4	153	42
5	153	77
6	153	42
7	153	0
8	153	42
9	153	106
10	153	0
11	153	0
12	153	0
13	153	0
14	153	0
15	153	0
16	153	42
17	153	0
18	153	0
19	153	0
20	153	0
21	153	0
22	153	42
23	153	42
0	154	34
1	154	30
2	154	34
3	154	42
4	154	47
5	154	58
6	154	63
7	154	71
8	154	70
9	154	60
10	154	32
11	154	16
12	154	11
13	154	6
14	154	3
15	154	4
16	154	6
17	154	16
18	154	29
19	154	31
20	154	27
21	154	30
22	154	32
23	154	33
0	155	33
1	155	55
2	155	34
3	155	36
4	155	43
5	155	42
6	155	54
7	155	52
8	155	48
9	155	34
10	155	20
11	155	9
12	155	8
13	155	5
14	155	3
15	155	2
16	155	7
17	155	11
18	155	20
19	155	25
20	155	45
21	155	38
22	155	26
23	155	37
0	156	34
1	156	21
2	156	25
3	156	25
4	156	75
5	156	58
6	156	75
7	156	85
8	156	55
9	156	59
10	156	30
11	156	4
12	156	0
13	156	2
14	156	2
15	156	2
16	156	8
17	156	10
18	156	16
19	156	27
20	156	28
21	156	34
22	156	25
23	156	23
0	157	30
1	157	30
2	157	36
3	157	44
4	157	57
5	157	101
6	157	71
7	157	66
8	157	49
9	157	33
10	157	22
11	157	0
12	157	0
13	157	0
14	157	0
15	157	0
16	157	16
17	157	7
18	157	13
19	157	36
20	157	28
21	157	28
22	157	19
23	157	41
0	158	18
1	158	50
2	158	78
3	158	55
4	158	29
5	158	40
6	158	60
7	158	50
8	158	55
9	158	24
10	158	12
11	158	7
12	158	0
13	158	7
14	158	0
15	158	0
16	158	0
17	158	24
18	158	18
19	158	24
20	158	45
21	158	55
22	158	50
23	158	45
0	159	24
1	159	20
2	159	43
3	159	46
4	159	51
5	159	61
6	159	52
7	159	69
8	159	61
9	159	60
10	159	29
11	159	16
12	159	5
13	159	3
14	159	2
15	159	4
16	159	1
17	159	15
18	159	28
19	159	33
20	159	29
21	159	24
22	159	27
23	159	19
0	160	42
1	160	77
2	160	0
3	160	0
4	160	0
5	160	42
6	160	130
7	160	0
8	160	77
9	160	42
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	0
17	160	0
18	160	0
19	160	0
20	160	77
21	160	0
22	160	0
23	160	0
0	161	25
1	161	36
2	161	34
3	161	32
4	161	69
5	161	77
6	161	63
7	161	70
8	161	84
9	161	51
10	161	14
11	161	10
12	161	8
13	161	0
14	161	2
15	161	0
16	161	0
17	161	8
18	161	20
19	161	25
20	161	29
21	161	25
22	161	25
23	161	29
0	162	48
1	162	35
2	162	38
3	162	38
4	162	45
5	162	63
6	162	65
7	162	65
8	162	94
9	162	94
10	162	45
11	162	8
12	162	0
13	162	0
14	162	0
15	162	0
16	162	0
17	162	19
18	162	32
19	162	25
20	162	38
21	162	22
22	162	42
23	162	15
0	163	0
1	163	0
2	163	35
3	163	65
4	163	35
5	163	123
6	163	79
7	163	141
8	163	35
9	163	18
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	0
18	163	35
19	163	51
20	163	35
21	163	18
22	163	0
23	163	0
0	164	12
1	164	0
2	164	35
3	164	24
4	164	98
5	164	24
6	164	55
7	164	64
8	164	35
9	164	90
10	164	35
11	164	0
12	164	0
13	164	0
14	164	0
15	164	35
16	164	0
17	164	12
18	164	12
19	164	35
20	164	45
21	164	24
22	164	24
23	164	0
0	165	30
1	165	27
2	165	29
3	165	43
4	165	54
5	165	55
6	165	58
7	165	65
8	165	65
9	165	52
10	165	26
11	165	14
12	165	5
13	165	4
14	165	2
15	165	4
16	165	4
17	165	16
18	165	28
19	165	31
20	165	28
21	165	29
22	165	25
23	165	30
0	166	110
1	166	68
2	166	86
3	166	110
4	166	25
5	166	13
6	166	0
7	166	110
8	166	13
9	166	37
10	166	13
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	0
17	166	0
18	166	13
19	166	13
20	166	13
21	166	77
22	166	37
23	166	58
0	167	130
1	167	0
2	167	0
3	167	0
4	167	0
5	167	106
6	167	0
7	167	42
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	42
15	167	0
16	167	0
17	167	0
18	167	0
19	167	0
20	167	106
21	167	0
22	167	42
23	167	77
0	168	32
1	168	41
2	168	37
3	168	41
4	168	51
5	168	58
6	168	59
7	168	70
8	168	69
9	168	69
10	168	36
11	168	20
12	168	8
13	168	5
14	168	1
15	168	2
16	168	4
17	168	13
18	168	21
19	168	32
20	168	33
21	168	34
22	168	30
23	168	27
0	169	38
1	169	38
2	169	38
3	169	84
4	169	55
5	169	38
6	169	20
7	169	131
8	169	70
9	169	55
10	169	20
11	169	20
12	169	0
13	169	0
14	169	0
15	169	0
16	169	0
17	169	38
18	169	55
19	169	38
20	169	70
21	169	38
22	169	38
23	169	55
0	170	0
1	170	28
2	170	75
3	170	28
4	170	53
5	170	28
6	170	75
7	170	112
8	170	53
9	170	28
10	170	75
11	170	28
12	170	0
13	170	0
14	170	0
15	170	0
16	170	0
17	170	95
18	170	53
19	170	53
20	170	28
21	170	28
22	170	0
23	170	28
0	171	36
1	171	39
2	171	21
3	171	39
4	171	28
5	171	60
6	171	63
7	171	60
8	171	57
9	171	50
10	171	39
11	171	21
12	171	0
13	171	0
14	171	0
15	171	0
16	171	5
17	171	9
18	171	25
19	171	32
20	171	28
21	171	17
22	171	39
23	171	25
0	172	25
1	172	35
2	172	30
3	172	39
4	172	37
5	172	48
6	172	56
7	172	53
8	172	86
9	172	51
10	172	35
11	172	32
12	172	5
13	172	10
14	172	3
15	172	5
16	172	3
17	172	9
18	172	17
19	172	35
20	172	13
21	172	35
22	172	35
23	172	30
0	173	26
1	173	22
2	173	28
3	173	34
4	173	49
5	173	44
6	173	46
7	173	45
8	173	55
9	173	41
10	173	28
11	173	16
12	173	4
13	173	2
14	173	3
15	173	5
16	173	3
17	173	13
18	173	20
19	173	31
20	173	26
21	173	33
22	173	41
23	173	40
0	174	49
1	174	24
2	174	31
3	174	16
4	174	42
5	174	35
6	174	58
7	174	74
8	174	68
9	174	62
10	174	49
11	174	5
12	174	13
13	174	0
14	174	0
15	174	5
16	174	13
17	174	13
18	174	38
19	174	45
20	174	28
21	174	35
22	174	13
23	174	28
0	175	20
1	175	0
2	175	0
3	175	29
4	175	38
5	175	38
6	175	109
7	175	131
8	175	38
9	175	38
10	175	10
11	175	10
12	175	0
13	175	10
14	175	10
15	175	0
16	175	10
17	175	10
18	175	20
19	175	10
20	175	46
21	175	70
22	175	20
23	175	20
0	176	32
1	176	59
2	176	11
3	176	32
4	176	75
5	176	32
6	176	22
7	176	32
8	176	83
9	176	83
10	176	11
11	176	50
12	176	0
13	176	11
14	176	11
15	176	11
16	176	0
17	176	11
18	176	0
19	176	32
20	176	32
21	176	41
22	176	22
23	176	11
0	177	22
1	177	18
2	177	52
3	177	52
4	177	63
5	177	38
6	177	49
7	177	79
8	177	96
9	177	14
10	177	30
11	177	22
12	177	5
13	177	0
14	177	0
15	177	0
16	177	0
17	177	14
18	177	9
19	177	5
20	177	41
21	177	34
22	177	34
23	177	41
0	178	27
1	178	10
2	178	10
3	178	0
4	178	27
5	178	0
6	178	43
7	178	27
8	178	10
9	178	27
10	178	18
11	178	0
12	178	0
13	178	0
14	178	0
15	178	10
16	178	10
17	178	18
18	178	35
19	178	51
20	178	35
21	178	10
22	178	18
23	178	10
0	179	38
1	179	24
2	179	40
3	179	38
4	179	52
5	179	54
6	179	71
7	179	65
8	179	76
9	179	50
10	179	23
11	179	8
12	179	2
13	179	3
14	179	1
15	179	4
16	179	4
17	179	16
18	179	26
19	179	29
20	179	36
21	179	35
22	179	23
23	179	29
0	180	37
1	180	44
2	180	51
3	180	16
4	180	51
5	180	63
6	180	63
7	180	80
8	180	44
9	180	44
10	180	31
11	180	8
12	180	8
13	180	0
14	180	8
15	180	0
16	180	0
17	180	31
18	180	8
19	180	23
20	180	23
21	180	44
22	180	57
23	180	80
0	181	0
1	181	101
2	181	40
3	181	31
4	181	49
5	181	49
6	181	57
7	181	21
8	181	65
9	181	21
10	181	21
11	181	0
12	181	0
13	181	0
14	181	0
15	181	11
16	181	0
17	181	11
18	181	0
19	181	21
20	181	31
21	181	21
22	181	31
23	181	40
0	182	39
1	182	39
2	182	60
3	182	17
4	182	32
5	182	84
6	182	66
7	182	60
8	182	32
9	182	72
10	182	53
11	182	9
12	182	0
13	182	0
14	182	0
15	182	9
16	182	0
17	182	9
18	182	0
19	182	0
20	182	32
21	182	39
22	182	9
23	182	32
0	183	27
1	183	26
2	183	35
3	183	40
4	183	44
5	183	53
6	183	48
7	183	64
8	183	53
9	183	32
10	183	18
11	183	12
12	183	5
13	183	2
14	183	3
15	183	7
16	183	4
17	183	9
18	183	19
19	183	29
20	183	30
21	183	17
22	183	21
23	183	29
0	184	36
1	184	34
2	184	33
3	184	45
4	184	57
5	184	57
6	184	63
7	184	59
8	184	68
9	184	54
10	184	26
11	184	13
12	184	7
13	184	4
14	184	3
15	184	3
16	184	6
17	184	13
18	184	25
19	184	34
20	184	32
21	184	32
22	184	35
23	184	36
0	185	77
1	185	42
2	185	22
3	185	0
4	185	22
5	185	77
6	185	92
7	185	42
8	185	118
9	185	60
10	185	0
11	185	0
12	185	0
13	185	0
14	185	0
15	185	0
16	185	0
17	185	22
18	185	0
19	185	22
20	185	22
21	185	22
22	185	22
23	185	60
0	186	34
1	186	33
2	186	33
3	186	42
4	186	39
5	186	56
6	186	76
7	186	69
8	186	64
9	186	52
10	186	25
11	186	7
12	186	4
13	186	4
14	186	3
15	186	5
16	186	0
17	186	15
18	186	18
19	186	25
20	186	18
21	186	32
22	186	26
23	186	22
0	187	22
1	187	22
2	187	28
3	187	53
4	187	31
5	187	53
6	187	64
7	187	77
8	187	67
9	187	31
10	187	41
11	187	25
12	187	11
13	187	0
14	187	0
15	187	0
16	187	0
17	187	8
18	187	41
19	187	31
20	187	38
21	187	53
22	187	18
23	187	41
0	188	28
1	188	53
2	188	28
3	188	60
4	188	106
5	188	81
6	188	37
7	188	74
8	188	37
9	188	45
10	188	10
11	188	0
12	188	0
13	188	0
14	188	0
15	188	0
16	188	10
17	188	10
18	188	0
19	188	28
20	188	10
21	188	19
22	188	10
23	188	45
0	189	23
1	189	34
2	189	44
3	189	34
4	189	72
5	189	23
6	189	54
7	189	54
8	189	80
9	189	44
10	189	34
11	189	0
12	189	0
13	189	0
14	189	0
15	189	0
16	189	0
17	189	23
18	189	12
19	189	23
20	189	34
21	189	23
22	189	23
23	189	23
0	190	29
1	190	30
2	190	33
3	190	39
4	190	53
5	190	63
6	190	62
7	190	61
8	190	57
9	190	47
10	190	20
11	190	12
12	190	4
13	190	3
14	190	2
15	190	2
16	190	5
17	190	13
18	190	32
19	190	27
20	190	24
21	190	32
22	190	21
23	190	33
0	191	19
1	191	28
2	191	26
3	191	38
4	191	47
5	191	73
6	191	59
7	191	67
8	191	82
9	191	50
10	191	31
11	191	16
12	191	6
13	191	0
14	191	2
15	191	0
16	191	2
17	191	16
18	191	34
19	191	26
20	191	24
21	191	19
22	191	26
23	191	24
0	192	0
1	192	41
2	192	51
3	192	41
4	192	65
5	192	25
6	192	68
7	192	89
8	192	92
9	192	33
10	192	25
11	192	9
12	192	0
13	192	5
14	192	0
15	192	0
16	192	0
17	192	25
18	192	9
19	192	25
20	192	48
21	192	5
22	192	21
23	192	9
0	193	35
1	193	43
