Counts for Samsung(12) in India(18):
Hour	Location Index	Count
14	95	16
15	95	6
16	95	11
17	95	21
18	95	21
19	95	6
20	95	0
21	95	0
22	95	0
23	95	0
0	96	14
1	96	0
2	96	0
3	96	14
4	96	0
5	96	14
6	96	50
7	96	38
8	96	89
9	96	0
10	96	26
11	96	14
12	96	38
13	96	0
14	96	14
15	96	0
16	96	14
17	96	38
18	96	14
19	96	14
20	96	0
21	96	0
22	96	14
23	96	0
0	97	31
1	97	21
2	97	21
3	97	21
4	97	31
5	97	0
6	97	49
7	97	11
8	97	0
9	97	11
10	97	21
11	97	0
12	97	0
13	97	40
14	97	11
15	97	21
16	97	0
17	97	11
18	97	40
19	97	11
20	97	40
21	97	49
22	97	0
23	97	0
0	98	0
1	98	4
2	98	25
3	98	11
4	98	18
5	98	28
6	98	8
7	98	25
8	98	8
9	98	21
10	98	11
11	98	11
12	98	31
13	98	18
14	98	8
15	98	4
16	98	28
17	98	15
18	98	8
19	98	0
20	98	21
21	98	4
22	98	4
23	98	0
0	99	0
1	99	0
2	99	0
3	99	0
4	99	53
5	99	0
6	99	53
7	99	0
8	99	0
9	99	0
10	99	0
11	99	0
12	99	0
13	99	0
14	99	0
15	99	0
16	99	0
17	99	0
18	99	0
19	99	0
20	99	0
21	99	0
22	99	0
23	99	0
0	100	0
1	100	0
2	100	0
3	100	0
4	100	0
5	100	0
6	100	0
7	100	0
8	100	0
9	100	0
10	100	0
11	100	0
12	100	230
13	100	0
14	100	0
15	100	0
16	100	0
17	100	0
18	100	0
19	100	0
20	100	0
21	100	0
22	100	0
23	100	0
0	101	2
1	101	12
2	101	12
3	101	8
4	101	23
5	101	14
6	101	19
7	101	21
8	101	14
9	101	23
10	101	46
11	101	16
12	101	16
13	101	21
14	101	12
15	101	14
16	101	21
17	101	16
18	101	10
19	101	4
20	101	2
21	101	2
22	101	2
23	101	0
0	102	44
1	102	23
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	63
8	102	23
9	102	44
10	102	0
11	102	0
12	102	44
13	102	44
14	102	0
15	102	0
16	102	0
17	102	0
18	102	44
19	102	0
20	102	0
21	102	0
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	0
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	29
17	103	0
18	103	0
19	103	0
20	103	0
21	103	0
22	103	0
23	103	0
0	104	4
1	104	9
2	104	10
3	104	19
4	104	15
5	104	23
6	104	27
7	104	31
8	104	30
9	104	23
10	104	23
11	104	36
12	104	28
13	104	34
14	104	30
15	104	36
16	104	42
17	104	16
18	104	11
19	104	11
20	104	5
21	104	4
22	104	2
23	104	3
0	105	0
1	105	28
2	105	0
3	105	0
4	105	0
5	105	53
6	105	0
7	105	0
8	105	0
9	105	0
10	105	0
11	105	0
12	105	53
13	105	0
14	105	0
15	105	0
16	105	53
17	105	0
18	105	0
19	105	0
20	105	0
21	105	0
22	105	0
23	105	0
0	106	32
1	106	0
2	106	0
3	106	0
4	106	17
5	106	0
6	106	17
7	106	17
8	106	17
9	106	0
10	106	17
11	106	32
12	106	17
13	106	0
14	106	17
15	106	0
16	106	0
17	106	17
18	106	17
19	106	17
20	106	0
21	106	0
22	106	0
23	106	0
0	107	0
1	107	0
2	107	16
3	107	37
4	107	44
5	107	23
6	107	16
7	107	8
8	107	0
9	107	23
10	107	0
11	107	23
12	107	44
13	107	0
14	107	16
15	107	16
16	107	8
17	107	23
18	107	31
19	107	8
20	107	16
21	107	16
22	107	8
23	107	0
0	108	5
1	108	5
2	108	9
3	108	9
4	108	10
5	108	16
6	108	17
7	108	19
8	108	20
9	108	21
10	108	15
11	108	14
12	108	23
13	108	17
14	108	19
15	108	18
16	108	18
17	108	26
18	108	18
19	108	15
20	108	11
21	108	5
22	108	5
23	108	2
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	230
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	0
12	109	0
13	109	0
14	109	0
15	109	0
16	109	0
17	109	0
18	109	0
19	109	0
20	109	0
21	109	0
22	109	0
23	109	0
0	110	0
1	110	0
2	110	0
3	110	0
4	110	22
5	110	22
6	110	0
7	110	0
8	110	22
9	110	0
10	110	22
11	110	0
12	110	41
13	110	0
14	110	22
15	110	0
16	110	22
17	110	0
18	110	0
19	110	0
20	110	0
21	110	22
22	110	0
23	110	0
0	111	0
1	111	0
2	111	0
3	111	0
4	111	18
5	111	0
6	111	51
7	111	18
8	111	0
9	111	79
10	111	0
11	111	0
12	111	0
13	111	35
14	111	35
15	111	0
16	111	18
17	111	18
18	111	18
19	111	18
20	111	18
21	111	0
22	111	0
23	111	0
0	112	43
1	112	43
2	112	0
3	112	0
4	112	0
5	112	0
6	112	0
7	112	43
8	112	0
9	112	0
10	112	0
11	112	0
12	112	0
13	112	0
14	112	0
15	112	0
16	112	0
17	112	23
18	112	43
19	112	0
20	112	0
21	112	0
22	112	0
23	112	0
0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	24
7	113	82
8	113	0
9	113	24
10	113	0
11	113	0
12	113	0
13	113	24
14	113	24
15	113	0
16	113	0
17	113	0
18	113	0
19	113	0
20	113	0
21	113	0
22	113	0
23	113	0
0	114	8
1	114	0
2	114	31
3	114	24
4	114	16
5	114	31
6	114	16
7	114	8
8	114	8
9	114	8
10	114	0
11	114	16
12	114	0
13	114	8
14	114	8
15	114	31
16	114	0
17	114	0
18	114	0
19	114	0
20	114	0
21	114	8
22	114	0
23	114	0
0	115	0
1	115	10
2	115	10
3	115	29
4	115	0
5	115	20
6	115	46
7	115	20
8	115	20
9	115	0
10	115	29
11	115	0
12	115	38
13	115	29
14	115	10
15	115	20
16	115	20
17	115	0
18	115	20
19	115	0
20	115	0
21	115	0
22	115	0
23	115	0
0	116	0
1	116	26
2	116	9
3	116	5
4	116	5
5	116	14
6	116	9
7	116	5
8	116	30
9	116	18
10	116	34
11	116	9
12	116	18
13	116	9
14	116	9
15	116	22
16	116	30
17	116	38
18	116	18
19	116	9
20	116	9
21	116	0
22	116	0
23	116	0
0	117	9
1	117	17
2	117	13
3	117	17
4	117	25
5	117	5
6	117	13
7	117	13
8	117	33
9	117	37
10	117	25
11	117	29
12	117	17
13	117	21
14	117	33
15	117	21
16	117	40
17	117	29
18	117	21
19	117	9
20	117	0
21	117	0
22	117	0
23	117	5
0	118	0
1	118	0
2	118	25
3	118	0
4	118	25
5	118	9
6	118	25
7	118	17
8	118	33
9	118	55
10	118	9
11	118	55
12	118	48
13	118	33
14	118	9
15	118	17
16	118	17
17	118	62
18	118	33
19	118	17
20	118	0
21	118	0
22	118	9
23	118	0
0	119	0
1	119	0
2	119	68
3	119	0
4	119	25
5	119	0
6	119	25
7	119	0
8	119	25
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	103
16	119	25
17	119	0
18	119	0
19	119	48
20	119	0
21	119	0
22	119	0
23	119	0
0	120	0
1	120	0
2	120	0
3	120	34
4	120	129
5	120	0
6	120	34
7	120	0
8	120	0
9	120	63
10	120	0
11	120	0
12	120	63
13	120	63
14	120	0
15	120	0
16	120	63
17	120	0
18	120	0
19	120	0
20	120	0
21	120	0
22	120	0
23	120	0
0	121	3
1	121	6
2	121	14
3	121	14
4	121	14
5	121	22
6	121	17
7	121	35
8	121	23
9	121	33
10	121	19
11	121	25
12	121	17
13	121	19
14	121	35
15	121	26
16	121	22
17	121	27
18	121	26
19	121	11
20	121	8
21	121	6
22	121	9
23	121	3
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	137
12	122	0
13	122	137
14	122	137
15	122	0
16	122	0
17	122	0
18	122	0
19	122	0
20	122	0
21	122	0
22	122	0
23	122	0
0	123	0
1	123	42
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	42
8	123	42
9	123	77
10	123	42
11	123	0
12	123	0
13	123	42
14	123	0
15	123	42
16	123	0
17	123	0
18	123	42
19	123	42
20	123	42
21	123	42
22	123	0
23	123	42
0	124	0
1	124	17
2	124	27
3	124	32
4	124	27
5	124	22
6	124	11
7	124	37
8	124	6
9	124	27
10	124	37
11	124	22
12	124	17
13	124	42
14	124	22
15	124	22
16	124	37
17	124	11
18	124	22
19	124	0
20	124	0
21	124	0
22	124	6
23	124	0
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	0
19	125	0
20	125	0
21	125	0
22	125	0
23	125	0
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	64
7	126	0
8	126	0
9	126	0
10	126	0
11	126	0
12	126	0
13	126	0
14	126	64
15	126	64
16	126	0
17	126	0
18	126	0
19	126	0
20	126	0
21	126	0
22	126	0
23	126	0
0	127	0
1	127	50
2	127	0
3	127	71
4	127	26
5	127	0
6	127	0
7	127	0
8	127	26
9	127	0
10	127	0
11	127	0
12	127	0
13	127	0
14	127	50
15	127	0
16	127	26
17	127	26
18	127	0
19	127	0
20	127	0
21	127	0
22	127	0
23	127	0
0	128	0
1	128	0
2	128	77
3	128	0
4	128	0
5	128	0
6	128	0
7	128	0
8	128	0
9	128	77
10	128	0
11	128	130
12	128	0
13	128	0
14	128	0
15	128	167
16	128	0
17	128	0
18	128	0
19	128	0
20	128	0
21	128	0
22	128	0
23	128	0
0	129	0
1	129	0
2	129	45
3	129	0
4	129	0
5	129	24
6	129	0
7	129	0
8	129	0
9	129	24
10	129	0
11	129	64
12	129	45
13	129	0
14	129	0
15	129	0
16	129	0
17	129	24
18	129	0
19	129	0
20	129	45
21	129	24
22	129	0
23	129	0
0	130	4
1	130	8
2	130	4
3	130	18
4	130	27
5	130	27
6	130	14
7	130	18
8	130	27
9	130	18
10	130	4
11	130	14
12	130	18
13	130	18
14	130	24
15	130	31
16	130	24
17	130	8
18	130	14
19	130	0
20	130	8
21	130	4
22	130	4
23	130	0
0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	43
7	131	23
8	131	23
9	131	61
10	131	0
11	131	23
12	131	78
13	131	0
14	131	23
15	131	0
16	131	61
17	131	0
18	131	0
19	131	0
20	131	0
21	131	0
22	131	0
23	131	0
0	132	0
1	132	0
2	132	0
3	132	0
4	132	33
5	132	0
6	132	33
7	132	33
8	132	0
9	132	0
10	132	0
11	132	0
12	132	0
13	132	0
14	132	33
15	132	107
16	132	33
17	132	33
18	132	0
19	132	0
20	132	0
21	132	0
22	132	0
23	132	0
0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	0
7	133	0
8	133	0
9	133	0
10	133	103
11	133	0
12	133	103
13	133	0
14	133	0
15	133	0
16	133	0
17	133	0
18	133	0
19	133	0
20	133	0
21	133	0
22	133	0
23	133	0
0	134	0
1	134	0
2	134	137
3	134	0
4	134	0
5	134	0
6	134	0
7	134	0
8	134	0
9	134	0
10	134	0
11	134	0
12	134	0
13	134	0
14	134	0
15	134	0
16	134	0
17	134	0
18	134	0
19	134	0
20	134	0
21	134	0
22	134	0
23	134	0
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	36
6	135	36
7	135	36
8	135	36
9	135	0
10	135	36
11	135	92
12	135	0
13	135	36
14	135	36
15	135	66
16	135	36
17	135	36
18	135	0
19	135	0
20	135	0
21	135	36
22	135	0
23	135	0
0	136	6
1	136	0
2	136	10
3	136	18
4	136	27
5	136	22
6	136	13
7	136	20
8	136	34
9	136	25
10	136	10
11	136	15
12	136	25
13	136	25
14	136	46
15	136	25
16	136	29
17	136	22
18	136	10
19	136	29
20	136	18
21	136	0
22	136	0
23	136	0
0	137	0
1	137	0
2	137	55
3	137	0
4	137	0
5	137	0
6	137	0
7	137	0
8	137	0
9	137	0
10	137	98
11	137	0
12	137	55
13	137	55
14	137	0
15	137	55
16	137	0
17	137	0
18	137	0
19	137	55
20	137	0
21	137	0
22	137	0
23	137	0
0	138	0
1	138	10
2	138	10
3	138	27
4	138	14
5	138	10
6	138	5
7	138	14
8	138	27
9	138	14
10	138	10
11	138	27
12	138	10
13	138	43
14	138	19
15	138	19
16	138	19
17	138	35
18	138	23
19	138	0
20	138	5
21	138	5
22	138	0
23	138	0
0	139	0
1	139	0
2	139	0
3	139	0
4	139	10
5	139	28
6	139	19
7	139	19
8	139	0
9	139	28
10	139	10
11	139	10
12	139	10
13	139	19
14	139	0
15	139	10
16	139	0
17	139	19
18	139	28
19	139	19
20	139	37
21	139	28
22	139	28
23	139	0
0	140	0
1	140	32
2	140	17
3	140	0
4	140	17
5	140	0
6	140	0
7	140	32
8	140	47
9	140	0
10	140	0
11	140	47
12	140	17
13	140	0
14	140	0
15	140	17
16	140	17
17	140	73
18	140	32
19	140	32
20	140	17
21	140	17
22	140	0
23	140	0
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	0
7	141	0
8	141	0
9	141	0
10	141	0
11	141	0
12	141	0
13	141	253
14	141	0
15	141	0
16	141	0
17	141	0
18	141	0
19	141	0
20	141	0
21	141	0
22	141	0
23	141	0
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	0
8	142	0
9	142	0
10	142	0
11	142	0
12	142	0
13	142	0
14	142	0
15	142	0
16	142	0
17	142	0
18	142	0
19	142	0
20	142	0
21	142	0
22	142	0
23	142	0
0	143	0
1	143	25
2	143	8
3	143	15
4	143	18
5	143	32
6	143	8
7	143	11
8	143	15
9	143	8
10	143	11
11	143	11
12	143	15
13	143	22
14	143	11
15	143	11
16	143	18
17	143	8
18	143	18
19	143	32
20	143	0
21	143	8
22	143	4
23	143	4
0	144	0
1	144	0
2	144	93
3	144	0
4	144	0
5	144	28
6	144	0
7	144	0
8	144	0
9	144	0
10	144	52
11	144	0
12	144	28
13	144	0
14	144	0
15	144	52
16	144	28
17	144	52
18	144	0
19	144	0
20	144	0
21	144	0
22	144	0
23	144	0
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	0
6	145	0
7	145	61
8	145	33
9	145	0
10	145	74
11	145	17
12	145	47
13	145	17
14	145	17
15	145	0
16	145	17
17	145	33
18	145	17
19	145	0
20	145	0
21	145	0
22	145	0
23	145	0
0	146	0
1	146	0
2	146	0
3	146	55
4	146	0
5	146	0
6	146	0
7	146	0
8	146	0
9	146	0
10	146	0
11	146	0
12	146	0
13	146	0
14	146	0
15	146	0
16	146	0
17	146	0
18	146	98
19	146	55
20	146	0
21	146	0
22	146	0
23	146	0
0	147	0
1	147	0
2	147	85
3	147	0
4	147	0
5	147	0
6	147	0
7	147	25
8	147	25
9	147	0
10	147	0
11	147	25
12	147	0
13	147	0
14	147	25
15	147	67
16	147	25
17	147	67
18	147	0
19	147	25
20	147	47
21	147	0
22	147	0
23	147	0
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	0
6	148	0
7	148	0
8	148	0
9	148	0
10	148	0
11	148	0
12	148	0
13	148	0
14	148	0
15	148	0
16	148	0
17	148	0
18	148	0
19	148	82
20	148	0
21	148	0
22	148	0
23	148	0
0	149	0
1	149	0
2	149	0
3	149	43
4	149	43
5	149	43
6	149	23
7	149	0
8	149	0
9	149	0
10	149	23
11	149	78
12	149	0
13	149	23
14	149	0
15	149	0
16	149	23
17	149	43
18	149	0
19	149	0
20	149	23
21	149	0
22	149	0
23	149	0
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	43
6	150	0
7	150	79
8	150	0
9	150	43
10	150	0
11	150	43
12	150	43
13	150	0
14	150	0
15	150	0
16	150	0
17	150	0
18	150	0
19	150	0
20	150	0
21	150	0
22	150	0
23	150	0
0	151	0
1	151	28
2	151	0
3	151	28
4	151	46
5	151	8
6	151	21
7	151	15
8	151	34
9	151	0
10	151	21
11	151	63
12	151	15
13	151	8
14	151	15
15	151	79
16	151	52
17	151	8
18	151	8
19	151	28
20	151	0
21	151	0
22	151	0
23	151	0
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	0
10	152	0
11	152	0
12	152	0
13	152	0
14	152	0
15	152	0
16	152	0
17	152	0
18	152	0
19	152	0
20	152	0
21	152	0
22	152	0
23	152	0
0	153	0
1	153	0
2	153	0
3	153	79
4	153	0
5	153	0
6	153	0
7	153	0
8	153	79
9	153	0
10	153	0
11	153	0
12	153	0
13	153	79
14	153	0
15	153	0
16	153	0
17	153	43
18	153	43
19	153	0
20	153	0
21	153	0
22	153	0
23	153	0
0	154	0
1	154	3
2	154	19
3	154	22
4	154	6
5	154	14
6	154	22
7	154	19
8	154	17
9	154	6
10	154	22
11	154	27
12	154	24
13	154	17
14	154	14
15	154	19
16	154	37
17	154	24
18	154	11
19	154	11
20	154	3
21	154	6
22	154	0
23	154	6
0	155	0
1	155	0
2	155	0
3	155	0
4	155	58
5	155	0
6	155	0
7	155	58
8	155	58
9	155	0
10	155	0
11	155	0
12	155	0
13	155	0
14	155	0
15	155	0
16	155	0
17	155	0
18	155	0
19	155	58
20	155	0
21	155	0
22	155	0
23	155	0
0	156	0
1	156	0
2	156	0
3	156	34
4	156	0
5	156	34
6	156	0
7	156	34
8	156	0
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	63
16	156	0
17	156	0
18	156	63
19	156	0
20	156	0
21	156	0
22	156	0
23	156	0
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	59
6	157	0
7	157	22
8	157	0
9	157	0
10	157	59
11	157	0
12	157	22
13	157	0
14	157	22
15	157	22
16	157	75
17	157	41
18	157	0
19	157	22
20	157	0
21	157	0
22	157	0
23	157	0
0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	0
7	158	0
8	158	0
9	158	0
10	158	0
11	158	0
12	158	0
13	158	0
14	158	0
15	158	0
16	158	0
17	158	0
18	158	0
19	158	0
20	158	0
21	158	0
22	158	0
23	158	0
0	159	16
1	159	0
2	159	26
3	159	11
4	159	21
5	159	16
6	159	6
7	159	16
8	159	21
9	159	35
10	159	21
11	159	31
12	159	26
13	159	53
14	159	44
15	159	6
16	159	35
17	159	40
18	159	6
19	159	6
20	159	6
21	159	0
22	159	0
23	159	0
0	160	4
1	160	5
2	160	8
3	160	11
4	160	15
5	160	15
6	160	18
7	160	19
8	160	22
9	160	28
10	160	16
11	160	19
12	160	17
13	160	19
14	160	17
15	160	16
16	160	22
17	160	20
18	160	20
19	160	12
20	160	6
21	160	4
22	160	3
23	160	3
0	161	5
1	161	8
2	161	8
3	161	8
4	161	5
5	161	20
6	161	24
7	161	45
8	161	8
9	161	31
10	161	34
11	161	20
12	161	27
13	161	34
14	161	20
15	161	16
16	161	38
17	161	45
18	161	16
19	161	24
20	161	5
21	161	5
22	161	8
23	161	0
0	162	7
1	162	10
2	162	13
3	162	16
4	162	24
5	162	16
6	162	13
7	162	24
8	162	24
9	162	36
10	162	24
11	162	24
12	162	13
13	162	27
14	162	7
15	162	16
16	162	38
17	162	27
18	162	7
19	162	10
20	162	7
21	162	0
22	162	0
23	162	0
0	163	0
1	163	10
2	163	8
3	163	6
4	163	22
5	163	8
6	163	18
7	163	15
8	163	18
9	163	27
10	163	10
11	163	36
12	163	27
13	163	13
14	163	10
15	163	18
16	163	8
17	163	13
18	163	10
19	163	3
20	163	3
21	163	0
22	163	0
23	163	0
0	164	0
1	164	17
2	164	0
3	164	17
4	164	17
5	164	0
6	164	17
7	164	33
8	164	0
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	17
15	164	17
16	164	33
17	164	47
18	164	0
19	164	0
20	164	0
21	164	0
22	164	0
23	164	0
0	165	0
1	165	14
2	165	0
3	165	14
4	165	0
5	165	38
6	165	0
7	165	0
8	165	14
9	165	0
10	165	14
11	165	0
12	165	0
13	165	0
14	165	14
15	165	0
16	165	14
17	165	59
18	165	0
19	165	14
20	165	14
21	165	0
22	165	0
23	165	0
0	166	5
1	166	9
2	166	13
3	166	16
4	166	18
5	166	20
6	166	22
7	166	20
8	166	22
9	166	23
10	166	21
11	166	21
12	166	21
13	166	21
14	166	23
15	166	20
16	166	24
17	166	26
18	166	22
19	166	14
20	166	7
21	166	4
22	166	4
23	166	3
0	167	0
1	167	0
2	167	33
3	167	0
4	167	61
5	167	33
6	167	33
7	167	0
8	167	33
9	167	0
10	167	33
11	167	33
12	167	0
13	167	0
14	167	0
15	167	33
16	167	0
17	167	0
18	167	0
19	167	0
20	167	0
21	167	0
22	167	0
23	167	0
0	168	0
1	168	0
2	168	0
3	168	0
4	168	41
5	168	22
6	168	0
7	168	59
8	168	22
9	168	22
10	168	75
11	168	0
12	168	75
13	168	22
14	168	0
15	168	41
16	168	22
17	168	0
18	168	0
19	168	0
20	168	0
21	168	0
22	168	0
23	168	0
0	169	0
1	169	32
2	169	0
3	169	0
4	169	32
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	32
12	169	32
13	169	0
14	169	32
15	169	32
16	169	84
17	169	60
18	169	0
19	169	32
20	169	32
21	169	0
22	169	0
23	169	32
0	170	0
1	170	28
2	170	28
3	170	28
4	170	28
5	170	0
6	170	0
7	170	0
8	170	28
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	28
15	170	0
16	170	28
17	170	28
18	170	28
19	170	0
20	170	0
21	170	0
22	170	0
23	170	0
0	171	3
1	171	0
2	171	17
3	171	3
4	171	9
5	171	6
6	171	12
7	171	30
8	171	28
9	171	14
10	171	9
11	171	38
12	171	9
13	171	17
14	171	17
15	171	25
16	171	25
17	171	30
18	171	14
19	171	9
20	171	6
21	171	3
22	171	0
23	171	0
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	103
12	172	0
13	172	0
14	172	103
15	172	0
16	172	164
17	172	103
18	172	103
19	172	0
20	172	0
21	172	103
22	172	0
23	172	0
0	173	0
1	173	4
2	173	11
3	173	2
4	173	17
5	173	13
6	173	27
7	173	20
8	173	16
9	173	11
10	173	14
11	173	17
12	173	23
13	173	13
14	173	11
15	173	10
16	173	29
17	173	13
18	173	16
19	173	23
20	173	8
21	173	11
22	173	4
23	173	7
0	174	3
1	174	15
2	174	5
3	174	25
4	174	14
5	174	13
6	174	22
7	174	24
8	174	44
9	174	29
10	174	24
11	174	24
12	174	21
13	174	24
14	174	23
15	174	36
16	174	29
17	174	21
18	174	17
19	174	13
20	174	13
21	174	3
22	174	5
23	174	5
0	175	6
1	175	29
2	175	6
3	175	20
4	175	0
5	175	10
6	175	29
7	175	51
8	175	25
9	175	34
10	175	10
11	175	34
12	175	20
13	175	15
14	175	20
15	175	25
16	175	20
17	175	25
18	175	6
19	175	6
20	175	6
21	175	10
22	175	15
23	175	6
0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	45
6	176	45
7	176	45
8	176	45
9	176	0
10	176	82
11	176	0
12	176	0
13	176	45
14	176	82
15	176	82
16	176	0
17	176	0
18	176	0
19	176	0
20	176	0
21	176	0
22	176	0
23	176	0
0	177	0
1	177	32
2	177	9
3	177	66
4	177	25
5	177	32
6	177	17
7	177	17
8	177	0
9	177	9
10	177	17
11	177	39
12	177	32
13	177	32
14	177	17
15	177	17
16	177	0
17	177	9
18	177	39
19	177	46
20	177	0
21	177	0
22	177	0
23	177	0
0	178	0
1	178	0
2	178	0
3	178	50
4	178	0
5	178	0
6	178	26
7	178	0
8	178	26
9	178	26
10	178	50
11	178	0
12	178	26
13	178	0
14	178	26
15	178	71
16	178	0
17	178	0
18	178	71
19	178	0
20	178	26
21	178	0
22	178	0
23	178	0
0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	0
7	179	0
8	179	0
9	179	0
10	179	61
11	179	0
12	179	0
13	179	0
14	179	0
15	179	0
16	179	0
17	179	0
18	179	0
19	179	0
20	179	0
21	179	0
22	179	0
23	179	0
0	180	0
1	180	0
2	180	28
3	180	28
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	0
10	180	0
11	180	0
12	180	0
13	180	0
14	180	0
15	180	53
16	180	0
17	180	0
18	180	0
19	180	0
20	180	0
21	180	0
22	180	0
23	180	0
0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	0
12	181	0
13	181	0
14	181	0
15	181	0
16	181	0
17	181	0
18	181	0
19	181	0
20	181	0
21	181	0
22	181	0
23	181	0
0	182	0
1	182	0
2	182	0
3	182	0
4	182	26
5	182	0
6	182	0
7	182	0
8	182	26
9	182	0
10	182	50
11	182	50
12	182	0
13	182	0
14	182	50
15	182	0
16	182	0
17	182	71
18	182	71
19	182	0
20	182	0
21	182	0
22	182	0
23	182	0
0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	0
7	183	0
8	183	0
9	183	0
10	183	0
11	183	0
12	183	0
13	183	0
14	183	0
15	183	0
16	183	0
17	183	0
18	183	0
19	183	0
20	183	0
21	183	0
22	183	0
23	183	0
0	184	0
1	184	0
2	184	30
3	184	30
4	184	0
5	184	0
6	184	30
7	184	0
8	184	30
9	184	0
10	184	30
11	184	0
12	184	0
13	184	0
14	184	0
15	184	0
16	184	0
17	184	0
18	184	0
19	184	0
20	184	0
21	184	0
22	184	0
23	184	0
0	185	5
1	185	7
2	185	16
3	185	19
4	185	18
5	185	22
6	185	14
7	185	22
8	185	23
9	185	15
10	185	16
11	185	17
12	185	24
13	185	16
14	185	22
15	185	19
16	185	22
17	185	21
18	185	11
19	185	8
20	185	5
21	185	4
22	185	1
23	185	5
0	186	10
1	186	13
2	186	13
3	186	17
4	186	24
5	186	16
6	186	25
7	186	23
8	186	25
9	186	21
10	186	24
11	186	25
12	186	23
13	186	19
14	186	18
15	186	22
16	186	24
17	186	21
18	186	15
19	186	14
20	186	5
21	186	4
22	186	4
23	186	3
0	187	5
1	187	19
2	187	0
3	187	0
4	187	24
5	187	5
6	187	10
7	187	28
8	187	37
9	187	57
10	187	19
11	187	10
12	187	5
13	187	24
14	187	10
15	187	24
16	187	24
17	187	28
18	187	15
19	187	19
20	187	0
21	187	10
22	187	0
23	187	0
0	188	4
1	188	8
2	188	11
3	188	12
4	188	10
5	188	17
6	188	17
7	188	9
8	188	17
9	188	14
10	188	16
11	188	13
12	188	17
13	188	14
14	188	17
15	188	19
16	188	18
17	188	16
18	188	12
19	188	10
20	188	4
21	188	2
22	188	1
23	188	2
0	189	0
1	189	14
2	189	19
3	189	14
4	189	14
5	189	19
6	189	27
7	189	5
8	189	23
9	189	51
10	189	19
11	189	10
12	189	27
13	189	31
14	189	40
15	189	10
16	189	27
17	189	0
18	189	19
19	189	0
20	189	0
21	189	0
22	189	0
23	189	0
0	190	8
1	190	11
2	190	17
3	190	16
4	190	24
5	190	22
6	190	23
7	190	30
8	190	27
9	190	34
10	190	16
11	190	18
12	190	16
13	190	19
14	190	16
15	190	28
16	190	16
17	190	17
18	190	19
19	190	16
20	190	9
21	190	8
22	190	4
23	190	4
0	191	0
1	191	0
2	191	0
3	191	0
4	191	0
5	191	0
6	191	45
7	191	0
8	191	45
9	191	0
10	191	45
11	191	0
12	191	45
13	191	0
14	191	45
15	191	0
16	191	0
17	191	0
18	191	0
19	191	0
20	191	0
21	191	0
22	191	0
23	191	0
0	192	0
1	192	0
2	192	0
3	192	19
4	192	0
5	192	0
6	192	19
7	192	0
8	192	0
9	192	36
10	192	52
11	192	0
12	192	19
13	192	36
