Counts for Nokia(10) in India(18):
Hour	Location Index	Count
16	23	17
17	23	17
18	23	14
19	23	5
20	23	5
21	23	2
22	23	2
23	23	0
0	24	0
1	24	0
2	24	0
3	24	10
4	24	0
5	24	19
6	24	0
7	24	0
8	24	10
9	24	10
10	24	0
11	24	0
12	24	0
13	24	0
14	24	0
15	24	0
16	24	0
17	24	0
18	24	0
19	24	0
20	24	0
21	24	0
22	24	0
23	24	0
0	25	0
1	25	0
2	25	0
3	25	0
4	25	0
5	25	0
6	25	0
7	25	0
8	25	0
9	25	0
10	25	0
11	25	95
12	25	0
13	25	0
14	25	37
15	25	0
16	25	37
17	25	37
18	25	0
19	25	0
20	25	0
21	25	0
22	25	0
23	25	0
0	26	3
1	26	3
2	26	7
3	26	1
4	26	7
5	26	7
6	26	15
7	26	7
8	26	11
9	26	7
10	26	8
11	26	8
12	26	6
13	26	0
14	26	5
15	26	5
16	26	3
17	26	5
18	26	8
19	26	5
20	26	1
21	26	0
22	26	0
23	26	3
0	27	0
1	27	0
2	27	0
3	27	0
4	27	0
5	27	40
6	27	0
7	27	40
8	27	0
9	27	0
10	27	0
11	27	0
12	27	0
13	27	0
14	27	0
15	27	0
16	27	40
17	27	0
18	27	0
19	27	0
20	27	0
21	27	0
22	27	0
23	27	0
0	28	0
1	28	0
2	28	0
3	28	0
4	28	0
5	28	0
6	28	0
7	28	0
8	28	0
9	28	0
10	28	0
11	28	0
12	28	0
13	28	0
14	28	0
15	28	0
16	28	0
17	28	0
18	28	0
19	28	0
20	28	0
21	28	0
22	28	0
23	28	0
0	29	0
1	29	0
2	29	0
3	29	0
4	29	0
5	29	0
6	29	36
7	29	0
8	29	0
9	29	0
10	29	36
11	29	0
12	29	0
13	29	0
14	29	0
15	29	0
16	29	0
17	29	0
18	29	0
19	29	0
20	29	0
21	29	0
22	29	0
23	29	0
0	30	0
1	30	4
2	30	8
3	30	4
4	30	32
5	30	15
6	30	12
7	30	22
8	30	22
9	30	12
10	30	15
11	30	15
12	30	19
13	30	19
14	30	12
15	30	8
16	30	22
17	30	4
18	30	4
19	30	4
20	30	0
21	30	0
22	30	0
23	30	8
0	31	0
1	31	0
2	31	0
3	31	0
4	31	38
5	31	0
6	31	0
7	31	0
8	31	0
9	31	0
10	31	0
11	31	0
12	31	0
13	31	0
14	31	0
15	31	0
16	31	0
17	31	0
18	31	0
19	31	0
20	31	0
21	31	0
22	31	0
23	31	0
0	32	0
1	32	0
2	32	6
3	32	0
4	32	0
5	32	0
6	32	0
7	32	0
8	32	6
9	32	12
10	32	0
11	32	0
12	32	0
13	32	0
14	32	0
15	32	6
16	32	0
17	32	0
18	32	6
19	32	0
20	32	0
21	32	0
22	32	0
23	32	0
0	33	0
1	33	0
2	33	0
3	33	21
4	33	21
5	33	0
6	33	0
7	33	0
8	33	0
9	33	0
10	33	0
11	33	0
12	33	0
13	33	0
14	33	0
15	33	0
16	33	0
17	33	0
18	33	0
19	33	0
20	33	0
21	33	0
22	33	0
23	33	0
0	34	0
1	34	0
2	34	0
3	34	0
4	34	0
5	34	0
6	34	0
7	34	0
8	34	0
9	34	0
10	34	0
11	34	0
12	34	0
13	34	0
14	34	0
15	34	0
16	34	25
17	34	0
18	34	25
19	34	0
20	34	0
21	34	0
22	34	0
23	34	0
0	35	9
1	35	18
2	35	0
3	35	0
4	35	0
5	35	33
6	35	9
7	35	0
8	35	0
9	35	18
10	35	18
11	35	9
12	35	9
13	35	0
14	35	0
15	35	0
16	35	9
17	35	9
18	35	33
19	35	0
20	35	9
21	35	0
22	35	0
23	35	0
0	36	0
1	36	0
2	36	0
3	36	0
4	36	0
5	36	0
6	36	0
7	36	0
8	36	0
9	36	0
10	36	0
11	36	0
12	36	0
13	36	103
14	36	0
15	36	0
16	36	0
17	36	0
18	36	0
19	36	0
20	36	0
21	36	0
22	36	0
23	36	0
0	37	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	0
8	37	0
9	37	0
10	37	0
11	37	0
12	37	0
13	37	0
14	37	0
15	37	0
16	37	0
17	37	0
18	37	0
19	37	0
20	37	0
21	37	0
22	37	0
23	37	0
0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	0
7	38	0
8	38	0
9	38	0
10	38	37
11	38	0
12	38	0
13	38	0
14	38	0
15	38	0
16	38	0
17	38	0
18	38	0
19	38	0
20	38	0
21	38	0
22	38	0
23	38	0
0	39	5
1	39	7
2	39	6
3	39	6
4	39	3
5	39	7
6	39	12
7	39	6
8	39	5
9	39	7
10	39	8
11	39	4
12	39	12
13	39	4
14	39	10
15	39	7
16	39	13
17	39	9
18	39	5
19	39	7
20	39	2
21	39	2
22	39	1
23	39	2
0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	0
10	40	0
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	0
17	40	0
18	40	0
19	40	0
20	40	0
21	40	0
22	40	0
23	40	0
0	41	6
1	41	5
2	41	9
3	41	3
4	41	12
5	41	5
6	41	9
7	41	12
8	41	12
9	41	19
10	41	12
11	41	8
12	41	8
13	41	19
14	41	19
15	41	27
16	41	22
17	41	17
18	41	15
19	41	3
20	41	6
21	41	2
22	41	0
23	41	0
0	42	0
1	42	0
2	42	0
3	42	0
4	42	137
5	42	0
6	42	0
7	42	0
8	42	0
9	42	0
10	42	0
11	42	0
12	42	0
13	42	0
14	42	0
15	42	0
16	42	0
17	42	0
18	42	0
19	42	0
20	42	0
21	42	0
22	42	0
23	42	0
0	43	0
1	43	0
2	43	0
3	43	0
4	43	0
5	43	34
6	43	0
7	43	34
8	43	0
9	43	0
10	43	0
11	43	0
12	43	0
13	43	0
14	43	0
15	43	34
16	43	0
17	43	63
18	43	0
19	43	0
20	43	0
21	43	0
22	43	0
23	43	0
0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	77
8	44	0
9	44	0
10	44	0
11	44	0
12	44	0
13	44	0
14	44	77
15	44	0
16	44	0
17	44	0
18	44	0
19	44	0
20	44	0
21	44	0
22	44	0
23	44	0
0	45	0
1	45	0
2	45	0
3	45	0
4	45	55
5	45	0
6	45	55
7	45	0
8	45	0
9	45	0
10	45	0
11	45	0
12	45	0
13	45	0
14	45	0
15	45	0
16	45	0
17	45	55
18	45	0
19	45	0
20	45	98
21	45	0
22	45	0
23	45	0
0	46	0
1	46	0
2	46	9
3	46	9
4	46	9
5	46	32
6	46	9
7	46	9
8	46	9
9	46	9
10	46	25
11	46	0
12	46	0
13	46	0
14	46	9
15	46	9
16	46	17
17	46	9
18	46	0
19	46	0
20	46	9
21	46	0
22	46	0
23	46	0
0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	40
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	40
16	47	0
17	47	0
18	47	0
19	47	0
20	47	0
21	47	0
22	47	0
23	47	0
0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	24
7	48	0
8	48	0
9	48	0
10	48	24
11	48	0
12	48	0
13	48	0
14	48	0
15	48	0
16	48	0
17	48	0
18	48	0
19	48	0
20	48	0
21	48	0
22	48	0
23	48	0
0	49	0
1	49	0
2	49	32
3	49	0
4	49	0
5	49	0
6	49	9
7	49	9
8	49	0
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	25
15	49	0
16	49	9
17	49	39
18	49	0
19	49	0
20	49	0
21	49	0
22	49	0
23	49	17
0	50	0
1	50	0
2	50	19
3	50	19
4	50	19
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	0
11	50	0
12	50	0
13	50	0
14	50	0
15	50	0
16	50	36
17	50	0
18	50	0
19	50	0
20	50	0
21	50	0
22	50	0
23	50	0
0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	0
8	51	0
9	51	0
10	51	0
11	51	0
12	51	0
13	51	0
14	51	0
15	51	0
16	51	0
17	51	0
18	51	0
19	51	0
20	51	0
21	51	0
22	51	0
23	51	0
0	52	0
1	52	0
2	52	10
3	52	2
4	52	2
5	52	2
6	52	2
7	52	6
8	52	6
9	52	0
10	52	3
11	52	6
12	52	8
13	52	20
14	52	3
15	52	3
16	52	6
17	52	3
18	52	3
19	52	2
20	52	7
21	52	0
22	52	0
23	52	2
0	53	3
1	53	3
2	53	6
3	53	8
4	53	6
5	53	8
6	53	7
7	53	10
8	53	9
9	53	6
10	53	10
11	53	8
12	53	7
13	53	7
14	53	8
15	53	9
16	53	9
17	53	7
18	53	6
19	53	4
20	53	2
21	53	1
22	53	1
23	53	1
0	54	0
1	54	0
2	54	17
3	54	0
4	54	0
5	54	0
6	54	0
7	54	6
8	54	6
9	54	0
10	54	0
11	54	0
12	54	6
13	54	12
14	54	0
15	54	0
16	54	12
17	54	0
18	54	6
19	54	0
20	54	0
21	54	0
22	54	0
23	54	0
0	55	0
1	55	0
2	55	0
3	55	0
4	55	0
5	55	0
6	55	0
7	55	11
8	55	11
9	55	0
10	55	11
11	55	0
12	55	0
13	55	0
14	55	0
15	55	0
16	55	21
17	55	0
18	55	0
19	55	0
20	55	0
21	55	0
22	55	0
23	55	0
0	56	0
1	56	0
2	56	0
3	56	12
4	56	0
5	56	0
6	56	0
7	56	33
8	56	0
9	56	0
10	56	0
11	56	0
12	56	0
13	56	0
14	56	0
15	56	0
16	56	0
17	56	0
18	56	0
19	56	0
20	56	0
21	56	0
22	56	0
23	56	0
0	57	0
1	57	8
2	57	6
3	57	10
4	57	6
5	57	8
6	57	7
7	57	3
8	57	6
9	57	7
10	57	3
11	57	8
12	57	6
13	57	8
14	57	13
15	57	8
16	57	12
17	57	15
18	57	23
19	57	3
20	57	13
21	57	0
22	57	0
23	57	0
0	58	0
1	58	0
2	58	0
3	58	0
4	58	0
5	58	0
6	58	0
7	58	0
8	58	0
9	58	0
10	58	0
11	58	0
12	58	0
13	58	0
14	58	0
15	58	0
16	58	0
17	58	0
18	58	0
19	58	0
20	58	0
21	58	0
22	58	0
23	58	0
0	59	0
1	59	0
2	59	10
3	59	0
4	59	0
5	59	36
6	59	0
7	59	0
8	59	0
9	59	0
10	59	10
11	59	0
12	59	10
13	59	0
14	59	0
15	59	0
16	59	0
17	59	0
18	59	10
19	59	0
20	59	0
21	59	0
22	59	0
23	59	0
0	60	16
1	60	16
2	60	0
3	60	0
4	60	8
5	60	8
6	60	0
7	60	8
8	60	23
9	60	23
10	60	0
11	60	0
12	60	16
13	60	8
14	60	0
15	60	0
16	60	0
17	60	0
18	60	8
19	60	0
20	60	0
21	60	0
22	60	16
23	60	8
0	61	0
1	61	28
2	61	0
3	61	0
4	61	0
5	61	0
6	61	0
7	61	0
8	61	0
9	61	0
10	61	0
11	61	0
12	61	28
13	61	0
14	61	0
15	61	0
16	61	0
17	61	0
18	61	0
19	61	0
20	61	0
21	61	0
22	61	0
23	61	0
0	62	0
1	62	0
2	62	0
3	62	0
4	62	0
5	62	0
6	62	0
7	62	0
8	62	95
9	62	0
10	62	0
11	62	68
12	62	0
13	62	0
14	62	68
15	62	0
16	62	0
17	62	0
18	62	0
19	62	0
20	62	0
21	62	0
22	62	0
23	62	0
0	63	0
1	63	0
2	63	0
3	63	0
4	63	0
5	63	0
6	63	0
7	63	15
8	63	29
9	63	15
10	63	0
11	63	0
12	63	0
13	63	0
14	63	0
15	63	0
16	63	0
17	63	0
18	63	0
19	63	0
20	63	0
21	63	0
22	63	0
23	63	0
0	64	0
1	64	0
2	64	0
3	64	0
4	64	0
5	64	0
6	64	0
7	64	0
8	64	0
9	64	0
10	64	0
11	64	0
12	64	0
13	64	0
14	64	0
15	64	0
16	64	0
17	64	0
18	64	0
19	64	0
20	64	0
21	64	0
22	64	0
23	64	0
0	65	0
1	65	0
2	65	22
3	65	42
4	65	42
5	65	42
6	65	0
7	65	22
8	65	42
9	65	42
10	65	42
11	65	0
12	65	0
13	65	0
14	65	0
15	65	0
16	65	60
17	65	0
18	65	0
19	65	0
20	65	0
21	65	0
22	65	0
23	65	0
0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	0
6	66	0
7	66	0
8	66	0
9	66	0
10	66	0
11	66	0
12	66	0
13	66	107
14	66	0
15	66	0
16	66	0
17	66	0
18	66	0
19	66	0
20	66	0
21	66	0
22	66	0
23	66	0
0	67	0
1	67	0
2	67	0
3	67	0
4	67	0
5	67	0
6	67	0
7	67	0
8	67	0
9	67	0
10	67	0
11	67	0
12	67	0
13	67	0
14	67	0
15	67	115
16	67	0
17	67	0
18	67	0
19	67	0
20	67	0
21	67	0
22	67	0
23	67	0
0	68	2
1	68	2
2	68	3
3	68	3
4	68	6
5	68	7
6	68	7
7	68	7
8	68	5
9	68	6
10	68	9
11	68	10
12	68	9
13	68	14
14	68	16
15	68	10
16	68	8
17	68	13
18	68	2
19	68	2
20	68	1
21	68	0
22	68	1
23	68	1
0	69	0
1	69	0
2	69	0
3	69	0
4	69	0
5	69	0
6	69	0
7	69	25
8	69	25
9	69	0
10	69	0
11	69	0
12	69	0
13	69	0
14	69	0
15	69	0
16	69	0
17	69	0
18	69	25
19	69	0
20	69	0
21	69	0
22	69	0
23	69	0
0	70	0
1	70	0
2	70	0
3	70	0
4	70	0
5	70	0
6	70	0
7	70	0
8	70	0
9	70	0
10	70	0
11	70	49
12	70	0
13	70	0
14	70	88
15	70	49
16	70	0
17	70	0
18	70	0
19	70	0
20	70	0
21	70	0
22	70	0
23	70	0
0	71	0
1	71	0
2	71	0
3	71	0
4	71	0
5	71	0
6	71	0
7	71	0
8	71	0
9	71	0
10	71	0
11	71	0
12	71	0
13	71	42
14	71	0
15	71	0
16	71	0
17	71	0
18	71	0
19	71	0
20	71	0
21	71	0
22	71	0
23	71	0
0	72	2
1	72	4
2	72	5
3	72	7
4	72	7
5	72	7
6	72	9
7	72	9
8	72	9
9	72	10
10	72	8
11	72	9
12	72	7
13	72	8
14	72	8
15	72	9
16	72	9
17	72	9
18	72	7
19	72	4
20	72	2
21	72	1
22	72	1
23	72	1
0	73	7
1	73	8
2	73	8
3	73	11
4	73	13
5	73	11
6	73	12
7	73	11
8	73	11
9	73	12
10	73	11
11	73	10
12	73	11
13	73	9
14	73	10
15	73	8
16	73	8
17	73	9
18	73	10
19	73	9
20	73	10
21	73	6
22	73	4
23	73	5
0	74	0
1	74	0
2	74	0
3	74	0
4	74	0
5	74	0
6	74	0
7	74	25
8	74	0
9	74	0
10	74	0
11	74	0
12	74	0
13	74	47
14	74	0
15	74	0
16	74	0
17	74	0
18	74	0
19	74	0
20	74	0
21	74	0
22	74	0
23	74	0
0	75	0
1	75	0
2	75	0
3	75	0
4	75	0
5	75	0
6	75	0
7	75	0
8	75	0
9	75	0
10	75	0
11	75	0
12	75	0
13	75	0
14	75	0
15	75	0
16	75	0
17	75	0
18	75	0
19	75	0
20	75	0
21	75	0
22	75	0
23	75	0
0	76	0
1	76	0
2	76	0
3	76	0
4	76	0
5	76	0
6	76	0
7	76	0
8	76	0
9	76	0
10	76	0
11	76	0
12	76	0
13	76	28
14	76	0
15	76	0
16	76	0
17	76	0
18	76	0
19	76	0
20	76	0
21	76	0
22	76	0
23	76	0
0	77	0
1	77	0
2	77	0
3	77	0
4	77	0
5	77	19
6	77	19
7	77	10
8	77	0
9	77	0
10	77	0
11	77	10
12	77	10
13	77	0
14	77	0
15	77	10
16	77	0
17	77	28
18	77	0
19	77	0
20	77	0
21	77	0
22	77	0
23	77	0
0	78	0
1	78	0
2	78	0
3	78	0
4	78	0
5	78	0
6	78	0
7	78	0
8	78	0
9	78	0
10	78	0
11	78	0
12	78	0
13	78	0
14	78	0
15	78	0
16	78	0
17	78	0
18	78	0
19	78	0
20	78	0
21	78	0
22	78	0
23	78	0
0	79	3
1	79	3
2	79	6
3	79	11
4	79	9
5	79	3
6	79	9
7	79	6
8	79	19
9	79	9
10	79	27
11	79	11
12	79	3
13	79	9
14	79	14
15	79	14
16	79	19
17	79	9
18	79	0
19	79	3
20	79	0
21	79	0
22	79	3
23	79	0
0	80	0
1	80	2
2	80	2
3	80	0
4	80	4
5	80	4
6	80	8
7	80	0
8	80	2
9	80	4
10	80	10
11	80	0
12	80	0
13	80	0
14	80	12
15	80	0
16	80	2
17	80	6
18	80	2
19	80	2
20	80	2
21	80	2
22	80	2
23	80	4
0	81	0
1	81	0
2	81	0
3	81	0
4	81	0
5	81	0
6	81	0
7	81	0
8	81	175
9	81	112
10	81	175
11	81	0
12	81	0
13	81	0
14	81	0
15	81	0
16	81	0
17	81	0
18	81	0
19	81	0
20	81	0
21	81	0
22	81	0
23	81	0
0	82	0
1	82	5
2	82	15
3	82	0
4	82	0
5	82	0
6	82	10
7	82	5
8	82	15
9	82	5
10	82	5
11	82	0
12	82	0
13	82	0
14	82	0
15	82	0
16	82	10
17	82	5
18	82	0
19	82	0
20	82	0
21	82	0
22	82	0
23	82	0
0	83	0
1	83	0
2	83	0
3	83	0
4	83	0
5	83	0
6	83	8
7	83	0
8	83	8
9	83	8
10	83	8
11	83	0
12	83	0
13	83	0
14	83	8
15	83	0
16	83	0
17	83	23
18	83	0
19	83	0
20	83	0
21	83	0
22	83	0
23	83	0
0	84	0
1	84	0
2	84	0
3	84	0
4	84	0
5	84	42
6	84	22
7	84	0
8	84	0
9	84	0
10	84	0
11	84	0
12	84	0
13	84	0
14	84	0
15	84	0
16	84	0
17	84	22
18	84	22
19	84	42
20	84	0
21	84	0
22	84	0
23	84	0
0	85	17
1	85	0
2	85	0
3	85	6
4	85	0
5	85	0
6	85	0
7	85	11
8	85	0
9	85	6
10	85	11
11	85	0
12	85	0
13	85	0
14	85	0
15	85	6
16	85	0
17	85	0
18	85	0
19	85	6
20	85	0
21	85	0
22	85	0
23	85	0
0	86	0
1	86	0
2	86	0
3	86	22
4	86	0
5	86	42
6	86	42
7	86	22
8	86	0
9	86	0
10	86	0
11	86	22
12	86	0
13	86	0
14	86	22
15	86	0
16	86	22
17	86	42
18	86	22
19	86	0
20	86	22
21	86	22
22	86	22
23	86	0
0	87	0
1	87	0
2	87	4
3	87	2
4	87	0
5	87	6
6	87	0
7	87	18
8	87	0
9	87	2
10	87	7
11	87	4
12	87	0
13	87	4
14	87	2
15	87	4
16	87	4
17	87	11
18	87	2
19	87	4
20	87	2
21	87	0
22	87	0
23	87	0
0	88	0
1	88	0
2	88	13
3	88	0
4	88	0
5	88	0
6	88	0
7	88	7
8	88	0
9	88	0
10	88	0
11	88	0
12	88	0
13	88	0
14	88	0
15	88	0
16	88	13
17	88	7
18	88	0
19	88	0
20	88	20
21	88	0
22	88	0
23	88	0
0	89	0
1	89	0
2	89	0
3	89	0
4	89	0
5	89	0
6	89	0
7	89	0
8	89	0
9	89	0
10	89	0
11	89	0
12	89	0
13	89	21
14	89	0
15	89	40
16	89	0
17	89	0
18	89	0
19	89	0
20	89	0
21	89	0
22	89	0
23	89	0
0	90	0
1	90	0
2	90	0
3	90	30
4	90	0
5	90	0
6	90	0
7	90	0
8	90	0
9	90	30
10	90	0
11	90	0
12	90	0
13	90	0
14	90	0
15	90	0
16	90	0
17	90	0
18	90	0
19	90	0
20	90	0
21	90	0
22	90	0
23	90	0
0	91	0
1	91	0
2	91	0
3	91	0
4	91	0
5	91	0
6	91	0
7	91	0
8	91	0
9	91	0
10	91	0
11	91	0
12	91	0
13	91	0
14	91	0
15	91	0
16	91	33
17	91	0
18	91	0
19	91	61
20	91	0
21	91	0
22	91	33
23	91	0
0	92	0
1	92	0
2	92	0
3	92	21
4	92	0
5	92	0
6	92	0
7	92	0
8	92	0
9	92	21
10	92	0
11	92	0
12	92	0
13	92	0
14	92	21
15	92	0
16	92	21
17	92	0
18	92	0
19	92	0
20	92	0
21	92	0
22	92	0
23	92	0
0	93	0
1	93	0
2	93	0
3	93	0
4	93	0
5	93	0
6	93	6
7	93	0
8	93	12
9	93	0
10	93	0
11	93	0
12	93	0
13	93	0
14	93	0
15	93	6
16	93	6
17	93	0
18	93	0
19	93	6
20	93	0
21	93	0
22	93	0
23	93	0
0	94	0
1	94	3
2	94	7
3	94	0
4	94	3
5	94	4
6	94	5
7	94	9
8	94	5
9	94	6
10	94	4
11	94	4
12	94	5
13	94	6
14	94	6
15	94	2
16	94	7
17	94	9
18	94	2
19	94	2
20	94	0
21	94	0
22	94	0
23	94	0
0	95	0
1	95	6
2	95	6
3	95	11
4	95	6
5	95	11
6	95	16
7	95	0
8	95	0
9	95	16
10	95	6
11	95	0
12	95	0
13	95	0
14	95	0
15	95	11
16	95	6
17	95	21
18	95	6
19	95	0
20	95	0
21	95	11
22	95	0
23	95	0
0	96	0
1	96	0
2	96	26
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	14
10	96	14
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
