Counts for Apple(2) in India(18):
Hour	Location Index	Count
10	96	0
11	96	0
12	96	0
13	96	0
14	96	14
15	96	0
16	96	26
17	96	26
18	96	0
19	96	14
20	96	26
21	96	0
22	96	0
23	96	14
0	97	0
1	97	0
2	97	0
3	97	0
4	97	0
5	97	0
6	97	0
7	97	0
8	97	0
9	97	0
10	97	0
11	97	0
12	97	0
13	97	0
14	97	0
15	97	0
16	97	0
17	97	0
18	97	0
19	97	0
20	97	0
21	97	0
22	97	0
23	97	0
0	98	0
1	98	4
2	98	37
3	98	37
4	98	11
5	98	18
6	98	25
7	98	34
8	98	0
9	98	18
10	98	34
11	98	37
12	98	15
13	98	31
14	98	11
15	98	21
16	98	25
17	98	52
18	98	15
19	98	21
20	98	11
21	98	4
22	98	11
23	98	4
0	99	95
1	99	0
2	99	0
3	99	95
4	99	53
5	99	0
6	99	0
7	99	0
8	99	0
9	99	0
10	99	0
11	99	0
12	99	53
13	99	0
14	99	0
15	99	0
16	99	0
17	99	0
18	99	53
19	99	0
20	99	0
21	99	0
22	99	0
23	99	0
0	100	0
1	100	0
2	100	0
3	100	0
4	100	0
5	100	0
6	100	0
7	100	0
8	100	0
9	100	0
10	100	0
11	100	0
12	100	0
13	100	0
14	100	0
15	100	0
16	100	0
17	100	0
18	100	0
19	100	0
20	100	0
21	100	0
22	100	0
23	100	0
0	101	8
1	101	10
2	101	12
3	101	10
4	101	8
5	101	19
6	101	14
7	101	28
8	101	24
9	101	19
10	101	35
11	101	10
12	101	26
13	101	12
14	101	23
15	101	8
16	101	16
17	101	26
18	101	14
19	101	10
20	101	8
21	101	8
22	101	0
23	101	6
0	102	0
1	102	0
2	102	23
3	102	0
4	102	23
5	102	44
6	102	0
7	102	0
8	102	44
9	102	0
10	102	0
11	102	0
12	102	0
13	102	23
14	102	63
15	102	0
16	102	44
17	102	0
18	102	23
19	102	23
20	102	0
21	102	23
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	0
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	0
20	103	0
21	103	0
22	103	0
23	103	0
0	104	3
1	104	5
2	104	5
3	104	5
4	104	16
5	104	17
6	104	10
7	104	10
8	104	13
9	104	17
10	104	18
11	104	22
12	104	11
13	104	16
14	104	15
15	104	18
16	104	17
17	104	13
18	104	3
19	104	0
20	104	2
21	104	0
22	104	0
23	104	2
0	105	0
1	105	0
2	105	28
3	105	0
4	105	53
5	105	0
6	105	0
7	105	0
8	105	0
9	105	0
10	105	0
11	105	0
12	105	0
13	105	28
14	105	0
15	105	0
16	105	0
17	105	53
18	105	0
19	105	0
20	105	0
21	105	142
22	105	0
23	105	0
0	106	0
1	106	17
2	106	17
3	106	0
4	106	32
5	106	32
6	106	0
7	106	17
8	106	0
9	106	32
10	106	32
11	106	0
12	106	0
13	106	84
14	106	0
15	106	0
16	106	84
17	106	32
18	106	17
19	106	46
20	106	17
21	106	0
22	106	32
23	106	0
0	107	0
1	107	0
2	107	0
3	107	0
4	107	16
5	107	0
6	107	0
7	107	37
8	107	16
9	107	44
10	107	16
11	107	8
12	107	57
13	107	16
14	107	8
15	107	0
16	107	8
17	107	0
18	107	8
19	107	0
20	107	8
21	107	0
22	107	0
23	107	0
0	108	4
1	108	6
2	108	8
3	108	13
4	108	14
5	108	12
6	108	18
7	108	17
8	108	12
9	108	16
10	108	17
11	108	16
12	108	13
13	108	14
14	108	18
15	108	15
16	108	18
17	108	23
18	108	15
19	108	14
20	108	13
21	108	5
22	108	2
23	108	1
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	0
12	109	0
13	109	0
14	109	0
15	109	0
16	109	0
17	109	0
18	109	0
19	109	0
20	109	0
21	109	0
22	109	0
23	109	0
0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	0
6	110	0
7	110	22
8	110	0
9	110	0
10	110	41
11	110	0
12	110	0
13	110	0
14	110	0
15	110	22
16	110	0
17	110	0
18	110	41
19	110	22
20	110	22
21	110	0
22	110	0
23	110	0
0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	0
9	111	65
10	111	0
11	111	0
12	111	0
13	111	0
14	111	0
15	111	0
16	111	35
17	111	0
18	111	35
19	111	18
20	111	0
21	111	0
22	111	18
23	111	0
0	112	79
1	112	23
2	112	0
3	112	23
4	112	23
5	112	0
6	112	23
7	112	0
8	112	0
9	112	43
10	112	0
11	112	23
12	112	43
13	112	0
14	112	23
15	112	0
16	112	0
17	112	79
18	112	0
19	112	0
20	112	23
21	112	0
22	112	0
23	112	0
0	113	24
1	113	0
2	113	82
3	113	24
4	113	0
5	113	0
6	113	0
7	113	24
8	113	24
9	113	0
10	113	0
11	113	0
12	113	24
13	113	0
14	113	0
15	113	64
16	113	45
17	113	0
18	113	0
19	113	24
20	113	24
21	113	0
22	113	64
23	113	0
0	114	8
1	114	8
2	114	16
3	114	24
4	114	16
5	114	8
6	114	16
7	114	0
8	114	31
9	114	44
10	114	16
11	114	31
12	114	16
13	114	0
14	114	24
15	114	8
16	114	24
17	114	16
18	114	16
19	114	0
20	114	0
21	114	16
22	114	0
23	114	0
0	115	0
1	115	0
2	115	46
3	115	20
4	115	0
5	115	0
6	115	0
7	115	20
8	115	0
9	115	38
10	115	38
11	115	0
12	115	10
13	115	20
14	115	0
15	115	20
16	115	10
17	115	20
18	115	10
19	115	0
20	115	0
21	115	0
22	115	10
23	115	0
0	116	18
1	116	14
2	116	38
3	116	26
4	116	18
5	116	14
6	116	22
7	116	18
8	116	22
9	116	30
10	116	5
11	116	9
12	116	42
13	116	5
14	116	5
15	116	14
16	116	18
17	116	22
18	116	22
19	116	9
20	116	14
21	116	0
22	116	0
23	116	0
0	117	0
1	117	5
2	117	0
3	117	21
4	117	33
5	117	5
6	117	21
7	117	25
8	117	17
9	117	25
10	117	29
11	117	29
12	117	13
13	117	21
14	117	13
15	117	5
16	117	5
17	117	21
18	117	0
19	117	5
20	117	9
21	117	0
22	117	0
23	117	0
0	118	0
1	118	9
2	118	0
3	118	17
4	118	9
5	118	25
6	118	0
7	118	9
8	118	0
9	118	0
10	118	33
11	118	9
12	118	17
13	118	9
14	118	17
15	118	17
16	118	17
17	118	62
18	118	0
19	118	0
20	118	0
21	118	0
22	118	0
23	118	0
0	119	0
1	119	0
2	119	25
3	119	48
4	119	0
5	119	0
6	119	25
7	119	0
8	119	0
9	119	25
10	119	0
11	119	0
12	119	25
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	0
19	119	0
20	119	0
21	119	0
22	119	0
23	119	0
0	120	0
1	120	34
2	120	0
3	120	0
4	120	0
5	120	0
6	120	34
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	34
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	0
19	120	0
20	120	0
21	120	0
22	120	0
23	120	0
0	121	0
1	121	2
2	121	2
3	121	4
4	121	2
5	121	3
6	121	0
7	121	0
8	121	3
9	121	2
10	121	6
11	121	5
12	121	2
13	121	4
14	121	3
15	121	4
16	121	4
17	121	5
18	121	3
19	121	2
20	121	3
21	121	2
22	121	0
23	121	0
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	0
19	122	0
20	122	0
21	122	0
22	122	0
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	42
5	123	0
6	123	0
7	123	0
8	123	77
9	123	0
10	123	0
11	123	42
12	123	0
13	123	0
14	123	0
15	123	42
16	123	42
17	123	0
18	123	0
19	123	0
20	123	0
21	123	0
22	123	0
23	123	0
0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	17
6	124	11
7	124	0
8	124	11
9	124	17
10	124	17
11	124	11
12	124	0
13	124	6
14	124	22
15	124	0
16	124	6
17	124	0
18	124	0
19	124	6
20	124	0
21	124	0
22	124	0
23	124	0
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	0
19	125	0
20	125	0
21	125	0
22	125	0
23	125	0
0	126	0
1	126	0
2	126	0
3	126	0
4	126	64
5	126	0
6	126	0
7	126	0
8	126	0
9	126	0
10	126	0
11	126	0
12	126	0
13	126	0
14	126	0
15	126	0
16	126	0
17	126	0
18	126	0
19	126	64
20	126	0
21	126	0
22	126	0
23	126	0
0	127	0
1	127	0
2	127	0
3	127	50
4	127	0
5	127	0
6	127	26
7	127	0
8	127	0
9	127	0
10	127	0
11	127	0
12	127	26
13	127	50
14	127	26
15	127	0
16	127	0
17	127	50
18	127	0
19	127	26
20	127	0
21	127	0
22	127	0
23	127	0
0	128	0
1	128	0
2	128	0
3	128	0
4	128	0
5	128	0
6	128	0
7	128	0
8	128	0
9	128	0
10	128	130
11	128	0
12	128	0
13	128	0
14	128	0
15	128	0
16	128	0
17	128	0
18	128	0
19	128	0
20	128	0
21	128	0
22	128	0
23	128	0
0	129	0
1	129	0
2	129	24
3	129	45
4	129	0
5	129	0
6	129	0
7	129	0
8	129	24
9	129	0
10	129	0
11	129	24
12	129	0
13	129	0
14	129	45
15	129	0
16	129	24
17	129	24
18	129	0
19	129	0
20	129	0
21	129	0
22	129	0
23	129	0
0	130	0
1	130	0
2	130	0
3	130	4
4	130	8
5	130	14
6	130	8
7	130	0
8	130	0
9	130	0
10	130	0
11	130	4
12	130	4
13	130	11
14	130	4
15	130	0
16	130	0
17	130	0
18	130	8
19	130	4
20	130	4
21	130	4
22	130	0
23	130	0
0	131	43
1	131	23
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	0
8	131	0
9	131	0
10	131	0
11	131	23
12	131	43
13	131	0
14	131	0
15	131	23
16	131	23
17	131	61
18	131	0
19	131	0
20	131	0
21	131	0
22	131	0
23	131	0
0	132	0
1	132	0
2	132	0
3	132	33
4	132	0
5	132	33
6	132	0
7	132	0
8	132	33
9	132	61
10	132	33
11	132	0
12	132	0
13	132	0
14	132	0
15	132	33
16	132	0
17	132	33
18	132	33
19	132	0
20	132	0
21	132	0
22	132	0
23	132	0
0	133	0
1	133	103
2	133	103
3	133	0
4	133	0
5	133	0
6	133	0
7	133	0
8	133	103
9	133	0
10	133	0
11	133	0
12	133	0
13	133	0
14	133	0
15	133	0
16	133	164
17	133	0
18	133	0
19	133	0
20	133	0
21	133	0
22	133	0
23	133	0
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	0
7	134	0
8	134	82
9	134	0
10	134	82
11	134	0
12	134	137
13	134	0
14	134	0
15	134	82
16	134	82
17	134	0
18	134	0
19	134	0
20	134	0
21	134	0
22	134	0
23	134	0
0	135	0
1	135	36
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	36
8	135	0
9	135	0
10	135	0
11	135	36
12	135	0
13	135	0
14	135	0
15	135	0
16	135	0
17	135	0
18	135	0
19	135	0
20	135	0
21	135	0
22	135	0
23	135	0
0	136	0
1	136	0
2	136	0
3	136	3
4	136	10
5	136	18
6	136	10
7	136	0
8	136	27
9	136	6
10	136	6
11	136	3
12	136	8
13	136	15
14	136	3
15	136	6
16	136	6
17	136	6
18	136	18
19	136	10
20	136	0
21	136	6
22	136	0
23	136	0
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	55
7	137	55
8	137	0
9	137	0
10	137	0
11	137	55
12	137	0
13	137	0
14	137	55
15	137	0
16	137	0
17	137	0
18	137	0
19	137	0
20	137	0
21	137	0
22	137	0
23	137	0
0	138	5
1	138	5
2	138	10
3	138	5
4	138	19
5	138	19
6	138	14
7	138	5
8	138	23
9	138	5
10	138	10
11	138	23
12	138	0
13	138	14
14	138	10
15	138	35
16	138	35
17	138	27
18	138	14
19	138	5
20	138	0
21	138	0
22	138	5
23	138	5
0	139	0
1	139	0
2	139	0
3	139	0
4	139	19
5	139	45
6	139	19
7	139	0
8	139	53
9	139	37
10	139	45
11	139	0
12	139	28
13	139	19
14	139	0
15	139	19
16	139	37
17	139	10
18	139	0
19	139	10
20	139	28
21	139	19
22	139	0
23	139	19
0	140	0
1	140	0
2	140	17
3	140	0
4	140	0
5	140	0
6	140	17
7	140	17
8	140	17
9	140	0
10	140	0
11	140	0
12	140	0
13	140	17
14	140	0
15	140	32
16	140	0
17	140	17
18	140	0
19	140	0
20	140	0
21	140	0
22	140	0
23	140	0
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	0
7	141	0
8	141	0
9	141	0
10	141	0
11	141	0
12	141	0
13	141	0
14	141	0
15	141	0
16	141	0
17	141	0
18	141	0
19	141	0
20	141	0
21	141	0
22	141	0
23	141	0
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	0
8	142	0
9	142	0
10	142	0
11	142	0
12	142	0
13	142	0
14	142	0
15	142	0
16	142	0
17	142	0
18	142	0
19	142	0
20	142	0
21	142	0
22	142	0
23	142	0
0	143	0
1	143	0
2	143	4
3	143	8
4	143	8
5	143	11
6	143	8
7	143	11
8	143	29
9	143	15
10	143	18
11	143	29
12	143	11
13	143	22
14	143	4
15	143	22
16	143	11
17	143	0
18	143	35
19	143	8
20	143	15
21	143	15
22	143	0
23	143	4
0	144	0
1	144	0
2	144	0
3	144	28
4	144	52
5	144	52
6	144	28
7	144	0
8	144	0
9	144	28
10	144	0
11	144	0
12	144	28
13	144	28
14	144	73
15	144	0
16	144	52
17	144	28
18	144	28
19	144	0
20	144	28
21	144	0
22	144	0
23	144	0
0	145	0
1	145	0
2	145	17
3	145	33
4	145	0
5	145	0
6	145	0
7	145	33
8	145	0
9	145	0
10	145	33
11	145	0
12	145	0
13	145	47
14	145	0
15	145	0
16	145	33
17	145	17
18	145	0
19	145	0
20	145	0
21	145	0
22	145	0
23	145	0
0	146	0
1	146	0
2	146	0
3	146	0
4	146	0
5	146	98
6	146	0
7	146	0
8	146	0
9	146	0
10	146	0
11	146	0
12	146	0
13	146	55
14	146	55
15	146	0
16	146	0
17	146	0
18	146	55
19	146	55
20	146	0
21	146	0
22	146	0
23	146	0
0	147	0
1	147	0
2	147	25
3	147	25
4	147	0
5	147	25
6	147	47
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	0
13	147	0
14	147	0
15	147	0
16	147	25
17	147	47
18	147	0
19	147	0
20	147	25
21	147	0
22	147	0
23	147	0
0	148	0
1	148	0
2	148	82
3	148	82
4	148	0
5	148	0
6	148	0
7	148	0
8	148	0
9	148	0
10	148	0
11	148	82
12	148	0
13	148	0
14	148	0
15	148	0
16	148	0
17	148	0
18	148	82
19	148	82
20	148	0
21	148	82
22	148	0
23	148	0
0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	23
6	149	23
7	149	23
8	149	0
9	149	23
10	149	61
11	149	0
12	149	23
13	149	23
14	149	23
15	149	0
16	149	23
17	149	0
18	149	0
19	149	0
20	149	0
21	149	0
22	149	23
23	149	0
0	150	0
1	150	0
2	150	0
3	150	0
4	150	43
5	150	0
6	150	0
7	150	0
8	150	43
9	150	0
10	150	0
11	150	0
12	150	0
13	150	0
14	150	0
15	150	79
16	150	109
17	150	0
18	150	0
19	150	0
20	150	0
21	150	0
22	150	0
23	150	0
0	151	0
1	151	0
2	151	0
3	151	0
4	151	8
5	151	8
6	151	0
7	151	0
8	151	0
9	151	0
10	151	0
11	151	0
12	151	0
13	151	0
14	151	8
15	151	0
16	151	0
17	151	8
18	151	8
19	151	0
20	151	0
21	151	0
22	151	0
23	151	0
0	152	72
1	152	123
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	72
9	152	0
10	152	0
11	152	0
12	152	0
13	152	0
14	152	0
15	152	0
16	152	0
17	152	0
18	152	123
19	152	72
20	152	0
21	152	0
22	152	0
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	43
6	153	0
7	153	0
8	153	0
9	153	0
10	153	0
11	153	43
12	153	0
13	153	0
14	153	0
15	153	0
16	153	0
17	153	0
18	153	0
19	153	0
20	153	0
21	153	0
22	153	0
23	153	0
0	154	3
1	154	9
2	154	11
3	154	11
4	154	22
5	154	6
6	154	6
7	154	11
8	154	32
9	154	19
10	154	29
11	154	22
12	154	11
13	154	14
14	154	19
15	154	14
16	154	19
17	154	19
18	154	6
19	154	0
20	154	3
21	154	0
22	154	3
23	154	0
0	155	0
1	155	0
2	155	0
3	155	0
4	155	58
5	155	0
6	155	0
7	155	0
8	155	0
9	155	0
10	155	0
11	155	0
12	155	0
13	155	0
14	155	58
15	155	0
16	155	0
17	155	0
18	155	0
19	155	0
20	155	0
21	155	0
22	155	0
23	155	0
0	156	0
1	156	0
2	156	0
3	156	34
4	156	0
5	156	0
6	156	0
7	156	0
8	156	63
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	63
16	156	0
17	156	34
18	156	88
19	156	63
20	156	0
21	156	0
22	156	0
23	156	0
0	157	0
1	157	0
2	157	22
3	157	0
4	157	0
5	157	0
6	157	0
7	157	22
8	157	59
9	157	0
10	157	59
11	157	22
12	157	22
13	157	22
14	157	0
15	157	41
16	157	0
17	157	0
18	157	0
19	157	0
20	157	0
21	157	0
22	157	0
23	157	0
0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	0
7	158	0
8	158	0
9	158	0
10	158	0
11	158	0
12	158	0
13	158	0
14	158	0
15	158	0
16	158	0
17	158	0
18	158	0
19	158	0
20	158	0
21	158	0
22	158	0
23	158	0
0	159	0
1	159	0
2	159	0
3	159	0
4	159	11
5	159	0
6	159	0
7	159	6
8	159	0
9	159	11
10	159	6
11	159	11
12	159	0
13	159	6
14	159	11
15	159	6
16	159	26
17	159	6
18	159	0
19	159	0
20	159	0
21	159	0
22	159	0
23	159	0
0	160	4
1	160	6
2	160	9
3	160	14
4	160	17
5	160	19
6	160	21
7	160	13
8	160	21
9	160	19
10	160	18
11	160	17
12	160	19
13	160	15
14	160	19
15	160	18
16	160	21
17	160	20
18	160	20
19	160	11
20	160	7
21	160	4
22	160	5
23	160	2
0	161	5
1	161	0
2	161	0
3	161	5
4	161	8
5	161	5
6	161	8
7	161	20
8	161	0
9	161	8
10	161	5
11	161	0
12	161	5
13	161	8
14	161	8
15	161	8
16	161	5
17	161	5
18	161	5
19	161	8
20	161	0
21	161	0
22	161	0
23	161	0
0	162	0
1	162	10
2	162	10
3	162	10
4	162	10
5	162	16
6	162	10
7	162	10
8	162	0
9	162	4
10	162	10
11	162	22
12	162	13
13	162	4
14	162	16
15	162	16
16	162	7
17	162	0
18	162	4
19	162	0
20	162	0
21	162	0
22	162	0
23	162	0
0	163	3
1	163	29
2	163	15
3	163	13
4	163	18
5	163	10
6	163	15
7	163	31
8	163	25
9	163	20
10	163	8
11	163	15
12	163	18
13	163	8
14	163	18
15	163	13
16	163	15
17	163	29
18	163	10
19	163	6
20	163	0
21	163	3
22	163	3
23	163	3
0	164	0
1	164	17
2	164	0
3	164	0
4	164	17
5	164	17
6	164	17
7	164	17
8	164	0
9	164	74
10	164	0
11	164	0
12	164	17
13	164	17
14	164	0
15	164	17
16	164	47
17	164	86
18	164	47
19	164	0
20	164	0
21	164	0
22	164	0
23	164	0
0	165	0
1	165	14
2	165	0
3	165	0
4	165	26
5	165	0
6	165	14
7	165	0
8	165	14
9	165	0
10	165	14
11	165	0
12	165	0
13	165	0
14	165	0
15	165	38
16	165	0
17	165	26
18	165	0
19	165	26
20	165	0
21	165	0
22	165	0
23	165	0
0	166	3
1	166	5
2	166	6
3	166	9
4	166	9
5	166	10
6	166	10
7	166	10
8	166	9
9	166	11
10	166	10
11	166	11
12	166	11
13	166	9
14	166	10
15	166	11
16	166	12
17	166	14
18	166	11
19	166	7
20	166	5
21	166	2
22	166	2
23	166	2
0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	33
6	167	33
7	167	0
8	167	86
9	167	33
10	167	61
11	167	33
12	167	0
13	167	33
14	167	0
15	167	0
16	167	0
17	167	61
18	167	0
19	167	0
20	167	0
21	167	0
22	167	0
23	167	0
0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	22
7	168	22
8	168	0
9	168	22
10	168	0
11	168	0
12	168	0
13	168	41
14	168	22
15	168	0
16	168	0
17	168	22
18	168	0
19	168	22
20	168	0
21	168	0
22	168	0
23	168	0
0	169	0
1	169	0
2	169	32
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	60
9	169	60
10	169	32
11	169	0
12	169	0
13	169	0
14	169	0
15	169	0
16	169	0
17	169	32
18	169	60
19	169	0
20	169	0
21	169	0
22	169	0
23	169	0
0	170	52
1	170	0
2	170	0
3	170	52
4	170	28
5	170	0
6	170	52
7	170	0
8	170	0
9	170	0
10	170	28
11	170	73
12	170	0
13	170	0
14	170	52
15	170	0
16	170	0
17	170	0
18	170	0
19	170	0
20	170	0
21	170	0
22	170	0
23	170	0
0	171	3
1	171	9
2	171	9
3	171	9
4	171	9
5	171	20
6	171	14
7	171	22
8	171	28
9	171	17
10	171	22
11	171	33
12	171	30
13	171	6
14	171	25
15	171	25
16	171	33
17	171	20
18	171	20
19	171	20
20	171	12
21	171	3
22	171	3
23	171	9
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	0
17	172	0
18	172	0
19	172	0
20	172	0
21	172	0
22	172	0
23	172	0
0	173	5
1	173	16
2	173	10
3	173	13
4	173	8
5	173	8
6	173	13
7	173	13
8	173	16
9	173	20
10	173	8
11	173	5
12	173	5
13	173	7
14	173	17
15	173	7
16	173	19
17	173	11
18	173	11
19	173	30
20	173	50
21	173	5
22	173	0
23	173	5
0	174	2
1	174	0
2	174	4
3	174	5
4	174	3
5	174	3
6	174	10
7	174	6
8	174	4
9	174	0
10	174	4
11	174	3
12	174	6
13	174	5
14	174	4
15	174	3
16	174	8
17	174	6
18	174	2
19	174	3
20	174	0
21	174	3
22	174	2
23	174	2
0	175	0
1	175	20
2	175	15
3	175	10
4	175	0
5	175	10
6	175	29
7	175	20
8	175	10
9	175	15
10	175	10
11	175	10
12	175	15
13	175	15
14	175	20
15	175	15
16	175	10
17	175	34
18	175	29
19	175	15
20	175	20
21	175	10
22	175	0
23	175	0
0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	45
15	176	0
16	176	45
17	176	0
18	176	0
19	176	0
20	176	0
21	176	0
22	176	0
23	176	0
0	177	0
1	177	9
2	177	0
3	177	17
4	177	17
5	177	9
6	177	9
7	177	9
8	177	17
9	177	0
10	177	9
11	177	0
12	177	17
13	177	17
14	177	0
15	177	39
16	177	39
17	177	17
18	177	25
19	177	0
20	177	0
21	177	0
22	177	25
23	177	0
0	178	0
1	178	0
2	178	0
3	178	26
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	26
15	178	26
16	178	26
17	178	0
18	178	0
19	178	0
20	178	0
21	178	0
22	178	0
23	178	0
0	179	0
1	179	0
2	179	0
3	179	61
4	179	0
5	179	0
6	179	0
7	179	0
8	179	107
9	179	0
10	179	0
11	179	0
12	179	61
13	179	0
14	179	0
15	179	0
16	179	61
17	179	243
18	179	0
19	179	0
20	179	0
21	179	0
22	179	0
23	179	0
0	180	28
1	180	0
2	180	0
3	180	28
4	180	0
5	180	0
6	180	0
7	180	28
8	180	0
9	180	28
10	180	0
11	180	75
12	180	0
13	180	75
14	180	112
15	180	53
16	180	53
17	180	0
18	180	0
19	180	0
20	180	0
21	180	0
22	180	0
23	180	0
0	181	0
1	181	0
2	181	0
3	181	0
4	181	167
5	181	0
6	181	0
7	181	130
8	181	77
9	181	0
10	181	0
11	181	0
12	181	77
13	181	77
14	181	77
15	181	0
16	181	130
17	181	0
18	181	0
19	181	0
20	181	0
21	181	130
22	181	0
23	181	0
0	182	0
1	182	0
2	182	0
3	182	26
4	182	0
5	182	0
6	182	50
7	182	26
8	182	0
9	182	71
10	182	0
11	182	0
12	182	0
13	182	26
14	182	0
15	182	50
16	182	26
17	182	0
18	182	0
19	182	26
20	182	26
21	182	0
22	182	0
23	182	0
0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	0
7	183	0
8	183	0
9	183	0
10	183	0
11	183	0
12	183	0
13	183	0
14	183	0
15	183	0
16	183	0
17	183	0
18	183	0
19	183	0
20	183	0
21	183	0
22	183	0
23	183	0
0	184	0
1	184	0
2	184	0
3	184	30
4	184	0
5	184	0
6	184	30
7	184	30
8	184	30
9	184	30
10	184	0
11	184	0
12	184	57
13	184	57
14	184	0
15	184	30
16	184	57
17	184	30
18	184	30
19	184	0
20	184	0
21	184	0
22	184	0
23	184	0
0	185	2
1	185	14
2	185	15
3	185	22
4	185	23
5	185	19
6	185	18
7	185	19
8	185	23
9	185	25
10	185	27
11	185	22
12	185	19
13	185	22
14	185	15
15	185	23
16	185	22
17	185	25
18	185	22
19	185	12
20	185	8
21	185	4
22	185	1
23	185	3
0	186	2
1	186	2
2	186	5
3	186	4
4	186	10
5	186	8
6	186	7
7	186	9
8	186	9
9	186	9
10	186	5
11	186	6
12	186	9
13	186	9
14	186	10
15	186	10
16	186	11
17	186	13
18	186	7
19	186	7
20	186	2
21	186	3
22	186	1
23	186	1
0	187	15
1	187	15
2	187	0
3	187	10
4	187	15
5	187	28
6	187	19
7	187	19
8	187	19
9	187	10
10	187	10
11	187	24
12	187	28
13	187	24
14	187	15
15	187	15
16	187	10
17	187	19
18	187	10
19	187	5
20	187	0
21	187	0
22	187	19
23	187	0
0	188	3
1	188	6
2	188	17
3	188	17
4	188	17
5	188	22
6	188	20
7	188	18
8	188	20
9	188	17
10	188	25
11	188	18
12	188	15
13	188	19
14	188	18
15	188	22
16	188	19
17	188	22
18	188	13
19	188	5
20	188	6
21	188	3
22	188	2
23	188	1
0	189	0
1	189	5
2	189	0
3	189	10
4	189	14
5	189	10
6	189	5
7	189	0
8	189	27
9	189	10
10	189	31
11	189	14
12	189	27
13	189	10
14	189	19
15	189	5
16	189	5
17	189	14
18	189	14
19	189	14
20	189	14
21	189	0
22	189	0
23	189	0
0	190	1
1	190	4
2	190	7
3	190	4
4	190	11
5	190	7
6	190	5
7	190	10
8	190	5
9	190	6
10	190	10
11	190	5
12	190	4
13	190	8
14	190	8
15	190	8
16	190	5
17	190	13
18	190	10
19	190	5
20	190	5
21	190	2
22	190	0
23	190	0
0	191	0
1	191	0
2	191	45
3	191	0
4	191	0
5	191	0
6	191	0
7	191	0
8	191	0
9	191	82
10	191	0
11	191	0
12	191	0
13	191	0
14	191	45
15	191	45
16	191	0
17	191	45
18	191	45
19	191	45
20	191	0
21	191	0
22	191	0
23	191	0
0	192	0
1	192	0
2	192	19
3	192	19
4	192	19
5	192	19
6	192	0
7	192	0
8	192	36
9	192	0
10	192	0
11	192	19
12	192	126
13	192	19
14	192	0
15	192	19
16	192	0
17	192	36
18	192	36
19	192	36
20	192	19
21	192	0
22	192	0
23	192	0
0	193	0
1	193	0
2	193	0
3	193	0
4	193	28
5	193	53
6	193	95
7	193	0
8	193	0
9	193	53
