Counts for Apple(2) in Denmark(11):
Hour	Location Index	Count
17	95	69
18	95	62
19	95	75
20	95	62
21	95	47
22	95	21
23	95	10
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	175
13	96	0
14	96	0
15	96	0
16	96	0
17	96	210
18	96	0
19	96	112
20	96	175
21	96	0
22	96	0
23	96	0
0	97	0
1	97	0
2	97	0
3	97	0
4	97	0
5	97	11
6	97	11
7	97	21
8	97	30
9	97	39
10	97	11
11	97	48
12	97	39
13	97	48
14	97	21
15	97	64
16	97	39
17	97	64
18	97	48
19	97	64
20	97	30
21	97	11
22	97	11
23	97	0
0	98	4
1	98	4
2	98	3
3	98	5
4	98	13
5	98	23
6	98	31
7	98	33
8	98	40
9	98	35
10	98	30
11	98	33
12	98	35
13	98	35
14	98	41
15	98	49
16	98	43
17	98	58
18	98	67
19	98	60
20	98	54
21	98	37
22	98	20
23	98	9
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	12
6	99	53
7	99	33
8	99	53
9	99	23
10	99	53
11	99	33
12	99	12
13	99	43
14	99	23
15	99	23
16	99	53
17	99	43
18	99	43
19	99	109
20	99	43
21	99	12
22	99	12
23	99	0
0	100	5
1	100	4
2	100	3
3	100	5
4	100	14
5	100	25
6	100	30
7	100	34
8	100	35
9	100	32
10	100	30
11	100	34
12	100	35
13	100	38
14	100	46
15	100	46
16	100	46
17	100	59
18	100	64
19	100	73
20	100	62
21	100	39
22	100	19
23	100	9
0	101	3
1	101	0
2	101	3
3	101	3
4	101	17
5	101	15
6	101	38
7	101	38
8	101	23
9	101	20
10	101	41
11	101	33
12	101	43
13	101	38
14	101	50
15	101	31
16	101	28
17	101	48
18	101	66
19	101	64
20	101	77
21	101	50
22	101	33
23	101	26
0	102	24
1	102	39
2	102	39
3	102	9
4	102	0
5	102	17
6	102	17
7	102	9
8	102	17
9	102	17
10	102	24
11	102	0
12	102	53
13	102	9
14	102	66
15	102	53
16	102	46
17	102	72
18	102	39
19	102	100
20	102	53
21	102	66
22	102	53
23	102	72
0	103	8
1	103	4
2	103	2
3	103	0
4	103	11
5	103	18
6	103	28
7	103	23
8	103	22
9	103	25
10	103	30
11	103	15
12	103	20
13	103	39
14	103	47
15	103	38
16	103	50
17	103	60
18	103	85
19	103	62
20	103	63
21	103	36
22	103	18
23	103	11
0	104	6
1	104	0
2	104	0
3	104	6
4	104	0
5	104	6
6	104	47
7	104	17
8	104	51
9	104	32
10	104	51
11	104	42
12	104	27
13	104	22
14	104	22
15	104	37
16	104	12
17	104	42
18	104	51
19	104	17
20	104	69
21	104	42
22	104	12
23	104	17
0	105	4
1	105	0
2	105	4
3	105	0
4	105	7
5	105	22
6	105	37
7	105	37
8	105	19
9	105	31
10	105	31
11	105	34
12	105	42
13	105	25
14	105	28
15	105	56
16	105	58
17	105	73
18	105	86
19	105	82
20	105	40
21	105	31
22	105	16
23	105	7
0	106	4
1	106	0
2	106	0
3	106	7
4	106	4
5	106	27
6	106	20
7	106	30
8	106	33
9	106	30
10	106	36
11	106	48
12	106	48
13	106	39
14	106	47
15	106	55
16	106	40
17	106	56
18	106	88
19	106	64
20	106	48
21	106	27
22	106	13
23	106	15
0	107	4
1	107	3
2	107	4
3	107	5
4	107	14
5	107	21
6	107	31
7	107	37
8	107	36
9	107	34
10	107	36
11	107	35
12	107	38
13	107	40
14	107	45
15	107	46
16	107	45
17	107	59
18	107	69
19	107	69
20	107	57
21	107	34
22	107	19
23	107	8
0	108	9
1	108	5
2	108	4
3	108	9
4	108	14
5	108	28
6	108	35
7	108	35
8	108	38
9	108	34
10	108	29
11	108	36
12	108	34
13	108	33
14	108	47
15	108	52
16	108	49
17	108	61
18	108	66
19	108	70
20	108	67
21	108	40
22	108	25
23	108	12
0	109	6
1	109	0
2	109	0
3	109	0
4	109	3
5	109	40
6	109	44
7	109	55
8	109	49
9	109	33
10	109	44
11	109	51
12	109	46
13	109	55
14	109	51
15	109	35
16	109	33
17	109	40
18	109	61
19	109	65
20	109	57
21	109	31
22	109	11
23	109	21
0	110	9
1	110	3
2	110	5
3	110	5
4	110	12
5	110	18
6	110	35
7	110	48
8	110	44
9	110	53
10	110	48
11	110	30
12	110	37
13	110	41
14	110	58
15	110	43
16	110	44
17	110	71
18	110	85
19	110	72
20	110	72
21	110	41
22	110	34
23	110	13
0	111	6
1	111	3
2	111	6
3	111	6
4	111	13
5	111	22
6	111	34
7	111	36
8	111	36
9	111	34
10	111	38
11	111	32
12	111	40
13	111	41
14	111	50
15	111	48
16	111	43
17	111	50
18	111	60
19	111	65
20	111	53
21	111	38
22	111	23
23	111	7
0	112	2
1	112	2
2	112	0
3	112	0
4	112	13
5	112	12
6	112	44
7	112	42
8	112	40
9	112	44
10	112	24
11	112	25
12	112	24
13	112	38
14	112	50
15	112	24
16	112	30
17	112	67
18	112	58
19	112	73
20	112	54
21	112	24
22	112	31
23	112	10
0	113	7
1	113	6
2	113	0
3	113	5
4	113	12
5	113	23
6	113	29
7	113	42
8	113	28
9	113	45
10	113	33
11	113	34
12	113	36
13	113	38
14	113	47
15	113	51
16	113	37
17	113	70
18	113	55
19	113	62
20	113	59
21	113	39
22	113	23
23	113	14
0	114	0
1	114	2
2	114	0
3	114	4
4	114	11
5	114	21
6	114	22
7	114	25
8	114	32
9	114	20
10	114	17
11	114	22
12	114	26
13	114	35
14	114	27
15	114	33
16	114	66
17	114	59
18	114	68
19	114	65
20	114	64
21	114	42
22	114	13
23	114	9
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	88
7	115	119
8	115	49
9	115	119
10	115	145
11	115	88
12	115	88
13	115	49
14	115	0
15	115	88
16	115	0
17	115	0
18	115	0
19	115	0
20	115	0
21	115	0
22	115	0
23	115	0
0	116	4
1	116	3
2	116	1
3	116	6
4	116	23
5	116	24
6	116	39
7	116	36
8	116	44
9	116	42
10	116	39
11	116	39
12	116	45
13	116	41
14	116	40
15	116	42
16	116	49
17	116	55
18	116	74
19	116	70
20	116	58
21	116	32
22	116	25
23	116	11
0	117	9
1	117	3
2	117	7
3	117	3
4	117	21
5	117	36
6	117	31
7	117	50
8	117	25
9	117	32
10	117	23
11	117	40
12	117	32
13	117	31
14	117	42
15	117	36
16	117	36
17	117	92
18	117	68
19	117	72
20	117	47
21	117	17
22	117	3
23	117	19
0	118	18
1	118	0
2	118	18
3	118	65
4	118	18
5	118	10
6	118	18
7	118	35
8	118	58
9	118	27
10	118	18
11	118	43
12	118	50
13	118	18
14	118	43
15	118	27
16	118	72
17	118	107
18	118	27
19	118	65
20	118	65
21	118	10
22	118	10
23	118	10
0	119	9
1	119	7
2	119	5
3	119	7
4	119	15
5	119	29
6	119	36
7	119	44
8	119	38
9	119	42
10	119	39
11	119	43
12	119	40
13	119	43
14	119	44
15	119	41
16	119	41
17	119	58
18	119	61
19	119	60
20	119	61
21	119	43
22	119	23
23	119	12
0	120	6
1	120	2
2	120	3
3	120	7
4	120	11
5	120	21
6	120	31
7	120	34
8	120	31
9	120	33
10	120	31
11	120	39
12	120	37
13	120	45
14	120	51
15	120	53
16	120	54
17	120	69
18	120	70
19	120	76
20	120	56
21	120	40
22	120	19
23	120	8
0	121	6
1	121	4
2	121	3
3	121	12
4	121	15
5	121	25
6	121	36
7	121	46
8	121	29
9	121	31
10	121	28
11	121	32
12	121	37
13	121	39
14	121	39
15	121	46
16	121	60
17	121	69
18	121	59
19	121	71
20	121	58
21	121	38
22	121	13
23	121	9
0	122	3
1	122	0
2	122	12
3	122	3
4	122	9
5	122	12
6	122	18
7	122	37
8	122	31
9	122	21
10	122	18
11	122	23
12	122	0
13	122	12
14	122	61
15	122	66
16	122	34
17	122	34
18	122	31
19	122	42
20	122	29
21	122	31
22	122	26
23	122	9
0	123	4
1	123	4
2	123	2
3	123	6
4	123	13
5	123	21
6	123	26
7	123	34
8	123	31
9	123	33
10	123	35
11	123	32
12	123	34
13	123	37
14	123	41
15	123	40
16	123	41
17	123	61
18	123	65
19	123	65
20	123	59
21	123	41
22	123	17
23	123	8
0	124	5
1	124	4
2	124	2
3	124	4
4	124	12
5	124	24
6	124	32
7	124	30
8	124	34
9	124	35
10	124	33
11	124	38
12	124	38
13	124	42
14	124	47
15	124	45
16	124	52
17	124	68
18	124	68
19	124	71
20	124	63
21	124	35
22	124	18
23	124	10
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	24
6	125	13
7	125	0
8	125	13
9	125	46
10	125	24
11	125	35
12	125	24
13	125	24
14	125	65
15	125	35
16	125	65
17	125	75
18	125	56
19	125	83
20	125	46
21	125	0
22	125	24
23	125	0
0	126	0
1	126	3
2	126	3
3	126	3
4	126	7
5	126	33
6	126	25
7	126	35
8	126	52
9	126	35
10	126	31
11	126	65
12	126	23
13	126	45
14	126	50
15	126	47
16	126	47
17	126	65
18	126	68
19	126	58
20	126	78
21	126	27
22	126	23
23	126	3
0	127	0
1	127	4
2	127	0
3	127	0
4	127	13
5	127	21
6	127	15
7	127	21
8	127	15
9	127	15
10	127	13
11	127	55
12	127	21
13	127	43
14	127	43
15	127	43
16	127	32
17	127	35
18	127	55
19	127	40
20	127	35
21	127	32
22	127	7
23	127	7
0	128	8
1	128	5
2	128	5
3	128	7
4	128	14
5	128	27
6	128	38
7	128	39
8	128	38
9	128	39
10	128	39
11	128	34
12	128	37
13	128	39
14	128	52
15	128	56
16	128	51
17	128	62
18	128	67
19	128	71
20	128	70
21	128	44
22	128	28
23	128	13
0	129	6
1	129	4
2	129	3
3	129	6
4	129	12
5	129	23
6	129	27
7	129	34
8	129	36
9	129	29
10	129	34
11	129	30
12	129	34
13	129	38
14	129	46
15	129	50
16	129	47
17	129	60
18	129	64
19	129	70
20	129	59
21	129	40
22	129	24
23	129	9
0	130	5
1	130	3
2	130	3
3	130	5
4	130	7
5	130	22
6	130	27
7	130	22
8	130	40
9	130	43
10	130	41
11	130	38
12	130	36
13	130	33
14	130	50
15	130	40
16	130	48
17	130	79
18	130	76
19	130	67
20	130	50
21	130	41
22	130	12
23	130	8
0	131	5
1	131	4
2	131	3
3	131	5
4	131	16
5	131	24
6	131	33
7	131	38
8	131	37
9	131	37
10	131	36
11	131	39
12	131	36
13	131	42
14	131	39
15	131	42
16	131	44
17	131	59
18	131	65
19	131	69
20	131	53
21	131	35
22	131	17
23	131	11
0	132	3
1	132	8
2	132	3
3	132	4
4	132	18
5	132	18
6	132	32
7	132	39
8	132	33
9	132	33
10	132	41
11	132	30
12	132	43
13	132	37
14	132	41
15	132	57
16	132	50
17	132	53
18	132	60
19	132	63
20	132	53
21	132	32
22	132	23
23	132	8
0	133	7
1	133	5
2	133	2
3	133	6
4	133	19
5	133	29
6	133	34
7	133	37
8	133	38
9	133	32
10	133	35
11	133	39
12	133	42
13	133	38
14	133	42
15	133	47
16	133	49
17	133	53
18	133	54
19	133	62
20	133	59
21	133	46
22	133	24
23	133	10
0	134	2
1	134	2
2	134	0
3	134	3
4	134	11
5	134	24
6	134	27
7	134	33
8	134	39
9	134	27
10	134	29
11	134	29
12	134	29
13	134	34
14	134	37
15	134	42
16	134	42
17	134	54
18	134	58
19	134	64
20	134	53
21	134	31
22	134	17
23	134	8
0	135	7
1	135	6
2	135	2
3	135	7
4	135	26
5	135	34
6	135	36
7	135	33
8	135	32
9	135	34
10	135	33
11	135	34
12	135	35
13	135	36
14	135	42
15	135	38
16	135	37
17	135	65
18	135	74
19	135	73
20	135	61
21	135	50
22	135	20
23	135	7
0	136	1
1	136	4
2	136	3
3	136	3
4	136	16
5	136	21
6	136	29
7	136	51
8	136	23
9	136	23
10	136	45
11	136	31
12	136	28
13	136	41
14	136	58
15	136	46
16	136	43
17	136	51
18	136	56
19	136	74
20	136	74
21	136	40
22	136	16
23	136	9
0	137	0
1	137	0
2	137	4
3	137	4
4	137	12
5	137	26
6	137	30
7	137	43
8	137	53
9	137	59
10	137	33
11	137	19
12	137	26
13	137	37
14	137	50
15	137	65
16	137	33
17	137	62
18	137	65
19	137	53
20	137	33
21	137	30
22	137	26
23	137	8
0	138	0
1	138	4
2	138	12
3	138	8
4	138	19
5	138	15
6	138	63
7	138	42
8	138	26
9	138	29
10	138	22
11	138	29
12	138	32
13	138	57
14	138	66
15	138	48
16	138	22
17	138	74
18	138	54
19	138	92
20	138	32
21	138	57
22	138	8
23	138	8
0	139	3
1	139	0
2	139	5
3	139	3
4	139	5
5	139	16
6	139	21
7	139	22
8	139	23
9	139	18
10	139	26
11	139	22
12	139	21
13	139	22
14	139	35
15	139	23
16	139	27
17	139	57
18	139	56
19	139	69
20	139	46
21	139	23
22	139	9
23	139	7
0	140	0
1	140	0
2	140	0
3	140	0
4	140	0
5	140	0
6	140	0
7	140	0
8	140	34
9	140	34
10	140	34
11	140	88
12	140	34
13	140	63
14	140	129
15	140	110
16	140	34
17	140	159
18	140	34
19	140	63
20	140	0
21	140	0
22	140	0
23	140	0
0	141	4
1	141	2
2	141	5
3	141	3
4	141	30
5	141	30
6	141	34
7	141	26
8	141	29
9	141	29
10	141	26
11	141	29
12	141	30
13	141	37
14	141	52
15	141	32
16	141	45
17	141	53
18	141	73
19	141	74
20	141	66
21	141	39
22	141	16
23	141	10
0	142	3
1	142	3
2	142	4
3	142	5
4	142	17
5	142	18
6	142	26
7	142	22
8	142	21
9	142	22
10	142	25
11	142	33
12	142	30
13	142	36
14	142	35
15	142	45
16	142	34
17	142	55
18	142	66
19	142	64
20	142	63
21	142	34
22	142	15
23	142	10
0	143	7
1	143	4
2	143	2
3	143	12
4	143	15
5	143	21
6	143	32
7	143	30
8	143	29
9	143	29
10	143	32
11	143	29
12	143	38
13	143	35
14	143	46
15	143	40
16	143	48
17	143	58
18	143	61
19	143	67
20	143	50
21	143	31
22	143	19
23	143	10
0	144	0
1	144	0
2	144	4
3	144	8
4	144	22
5	144	4
6	144	42
7	144	29
8	144	46
9	144	26
10	144	36
11	144	33
12	144	46
13	144	39
14	144	36
15	144	46
16	144	49
17	144	58
18	144	46
19	144	72
20	144	49
21	144	36
22	144	29
23	144	15
0	145	0
1	145	0
2	145	0
3	145	0
4	145	22
5	145	0
6	145	11
7	145	32
8	145	22
9	145	11
10	145	41
11	145	32
12	145	11
13	145	41
14	145	0
15	145	59
16	145	11
17	145	59
18	145	67
19	145	75
20	145	50
21	145	11
22	145	50
23	145	0
0	146	7
1	146	6
2	146	6
3	146	6
4	146	18
5	146	27
6	146	32
7	146	35
8	146	37
9	146	31
10	146	35
11	146	37
12	146	43
13	146	35
14	146	51
15	146	48
16	146	43
17	146	64
18	146	70
19	146	67
20	146	56
21	146	40
22	146	19
23	146	10
0	147	3
1	147	0
2	147	4
3	147	3
4	147	18
5	147	31
6	147	27
7	147	32
8	147	45
9	147	32
10	147	33
11	147	37
12	147	44
13	147	39
14	147	45
15	147	48
16	147	52
17	147	53
18	147	71
19	147	66
20	147	66
21	147	38
22	147	18
23	147	8
0	148	4
1	148	6
2	148	2
3	148	14
4	148	11
5	148	23
6	148	33
7	148	36
8	148	38
9	148	30
10	148	37
11	148	36
12	148	34
13	148	45
14	148	49
15	148	45
16	148	41
17	148	65
18	148	59
19	148	63
20	148	58
21	148	38
22	148	23
23	148	11
0	149	5
1	149	7
2	149	7
3	149	14
4	149	15
5	149	27
6	149	34
7	149	39
8	149	46
9	149	48
10	149	37
11	149	38
12	149	36
13	149	40
14	149	39
15	149	46
16	149	43
17	149	53
18	149	54
19	149	61
20	149	61
21	149	29
22	149	22
23	149	10
0	150	13
1	150	0
2	150	0
3	150	0
4	150	0
5	150	48
6	150	13
7	150	48
8	150	25
9	150	48
10	150	68
11	150	37
12	150	68
13	150	68
14	150	13
15	150	77
16	150	25
17	150	48
18	150	77
19	150	103
20	150	68
21	150	13
22	150	0
23	150	0
0	151	4
1	151	4
2	151	4
3	151	10
4	151	16
5	151	7
6	151	10
7	151	16
8	151	30
9	151	13
10	151	33
11	151	30
12	151	16
13	151	33
14	151	70
15	151	38
16	151	54
17	151	49
18	151	90
19	151	81
20	151	49
21	151	49
22	151	22
23	151	7
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	0
10	152	0
11	152	0
12	152	0
13	152	0
14	152	137
15	152	58
16	152	103
17	152	0
18	152	103
19	152	58
20	152	58
21	152	164
22	152	0
23	152	0
0	153	5
1	153	4
2	153	2
3	153	9
4	153	19
5	153	12
6	153	28
7	153	35
8	153	36
9	153	35
10	153	33
11	153	36
12	153	46
13	153	31
14	153	50
15	153	42
16	153	46
17	153	44
18	153	65
19	153	60
20	153	62
21	153	42
22	153	24
23	153	7
0	154	0
1	154	0
2	154	0
3	154	8
4	154	30
5	154	30
6	154	62
7	154	37
8	154	16
9	154	0
10	154	23
11	154	8
12	154	30
13	154	74
14	154	74
15	154	50
16	154	50
17	154	118
18	154	44
19	154	30
20	154	50
21	154	50
22	154	23
23	154	8
0	155	6
1	155	2
2	155	4
3	155	7
4	155	13
5	155	17
6	155	20
7	155	34
8	155	35
9	155	31
10	155	30
11	155	28
12	155	32
13	155	41
14	155	46
15	155	41
16	155	44
17	155	54
18	155	66
19	155	63
20	155	55
21	155	36
22	155	17
23	155	9
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	33
7	156	86
8	156	107
9	156	0
10	156	33
11	156	0
12	156	0
13	156	61
14	156	33
15	156	0
16	156	33
17	156	33
18	156	126
19	156	33
20	156	0
21	156	107
22	156	0
23	156	0
0	157	0
1	157	23
2	157	23
3	157	23
4	157	0
5	157	23
6	157	23
7	157	62
8	157	0
9	157	23
10	157	23
11	157	43
12	157	0
13	157	0
14	157	0
15	157	95
16	157	95
17	157	43
18	157	79
19	157	109
20	157	109
21	157	23
22	157	0
23	157	0
0	158	11
1	158	11
2	158	3
3	158	5
4	158	11
5	158	30
6	158	32
7	158	31
8	158	46
9	158	40
10	158	40
11	158	33
12	158	28
13	158	49
14	158	57
15	158	55
16	158	67
17	158	67
18	158	56
19	158	84
20	158	59
21	158	45
22	158	26
23	158	12
0	159	5
1	159	5
2	159	5
3	159	5
4	159	13
5	159	29
6	159	43
7	159	39
8	159	44
9	159	43
10	159	40
11	159	39
12	159	44
13	159	41
14	159	43
15	159	52
16	159	46
17	159	52
18	159	69
19	159	81
20	159	62
21	159	50
22	159	28
23	159	11
0	160	0
1	160	6
2	160	0
3	160	6
4	160	28
5	160	33
6	160	42
7	160	38
8	160	38
9	160	17
10	160	28
11	160	47
12	160	52
13	160	85
14	160	47
15	160	89
16	160	47
17	160	89
18	160	65
19	160	61
20	160	81
21	160	61
22	160	33
23	160	6
0	161	3
1	161	8
2	161	3
3	161	5
4	161	24
5	161	27
6	161	30
7	161	40
8	161	27
9	161	35
10	161	29
11	161	46
12	161	40
13	161	33
14	161	51
15	161	47
16	161	42
17	161	68
18	161	53
19	161	80
20	161	67
21	161	36
22	161	26
23	161	8
0	162	9
1	162	3
2	162	4
3	162	6
4	162	13
5	162	21
6	162	26
7	162	32
8	162	36
9	162	40
10	162	31
11	162	51
12	162	24
13	162	40
14	162	29
15	162	40
16	162	50
17	162	57
18	162	58
19	162	62
20	162	57
21	162	30
22	162	11
23	162	6
0	163	8
1	163	5
2	163	4
3	163	7
4	163	13
5	163	20
6	163	26
7	163	41
8	163	36
9	163	34
10	163	32
11	163	41
12	163	37
13	163	44
14	163	48
15	163	55
16	163	48
17	163	70
18	163	66
19	163	79
20	163	59
21	163	41
22	163	20
23	163	9
0	164	5
1	164	4
2	164	4
3	164	7
4	164	17
5	164	28
6	164	32
7	164	35
8	164	33
9	164	34
10	164	34
11	164	35
12	164	33
13	164	39
14	164	45
15	164	47
16	164	50
17	164	57
18	164	64
19	164	66
20	164	59
21	164	36
22	164	19
23	164	10
0	165	6
1	165	4
2	165	6
3	165	10
4	165	9
5	165	21
6	165	22
7	165	35
8	165	39
9	165	22
10	165	31
11	165	21
12	165	29
13	165	32
14	165	61
15	165	43
16	165	50
17	165	58
18	165	65
19	165	86
20	165	53
21	165	33
22	165	14
23	165	7
0	166	4
1	166	2
2	166	4
3	166	3
4	166	20
5	166	12
6	166	17
7	166	33
8	166	29
9	166	40
10	166	28
11	166	39
12	166	29
13	166	37
14	166	46
15	166	43
16	166	39
17	166	63
18	166	59
19	166	76
20	166	56
21	166	55
22	166	21
23	166	7
0	167	0
1	167	0
2	167	0
3	167	0
4	167	46
5	167	17
6	167	17
7	167	32
8	167	0
9	167	46
10	167	32
11	167	32
12	167	32
13	167	72
14	167	84
15	167	17
16	167	60
17	167	132
18	167	46
19	167	60
20	167	17
21	167	32
22	167	0
23	167	0
0	168	0
1	168	0
2	168	0
3	168	5
4	168	5
5	168	22
6	168	30
7	168	49
8	168	70
9	168	49
10	168	45
11	168	56
12	168	30
13	168	18
14	168	42
15	168	42
16	168	34
17	168	60
18	168	38
19	168	63
20	168	76
21	168	60
22	168	42
23	168	0
0	169	8
1	169	4
2	169	4
3	169	12
4	169	38
5	169	38
6	169	23
7	169	34
8	169	16
9	169	23
10	169	38
11	169	27
12	169	60
13	169	51
14	169	41
15	169	75
16	169	41
17	169	48
18	169	48
19	169	86
20	169	31
21	169	20
22	169	16
23	169	8
0	170	9
1	170	0
2	170	9
3	170	9
4	170	9
5	170	31
6	170	9
7	170	52
8	170	58
9	170	38
10	170	82
11	170	45
12	170	38
13	170	58
14	170	16
15	170	52
16	170	65
17	170	38
18	170	88
19	170	58
20	170	77
21	170	24
22	170	9
23	170	0
0	171	32
1	171	0
2	171	4
3	171	7
4	171	4
5	171	10
6	171	57
7	171	40
8	171	49
9	171	57
10	171	40
11	171	26
12	171	38
13	171	32
14	171	26
15	171	64
16	171	62
17	171	43
18	171	49
19	171	59
20	171	83
21	171	38
22	171	10
23	171	17
0	172	3
1	172	15
2	172	6
3	172	9
4	172	3
5	172	18
6	172	41
7	172	33
8	172	43
9	172	53
10	172	31
11	172	18
12	172	33
13	172	39
14	172	36
15	172	51
16	172	55
17	172	55
18	172	71
19	172	53
20	172	58
21	172	33
22	172	20
23	172	3
0	173	12
1	173	3
2	173	4
3	173	3
4	173	14
5	173	19
6	173	23
7	173	28
8	173	27
9	173	15
10	173	24
11	173	34
12	173	18
13	173	34
14	173	58
15	173	39
16	173	44
17	173	76
18	173	53
19	173	85
20	173	60
21	173	24
22	173	16
23	173	16
0	174	0
1	174	12
2	174	12
3	174	0
4	174	0
5	174	42
6	174	0
7	174	0
8	174	42
9	174	12
10	174	12
11	174	42
12	174	22
13	174	22
14	174	33
15	174	12
16	174	22
17	174	52
18	174	52
19	174	85
20	174	85
21	174	22
22	174	0
23	174	0
0	175	6
1	175	0
2	175	3
3	175	14
4	175	21
5	175	20
6	175	39
7	175	32
8	175	31
9	175	21
10	175	33
11	175	25
12	175	27
13	175	35
14	175	33
15	175	40
16	175	39
17	175	59
18	175	57
19	175	41
20	175	35
21	175	39
22	175	16
23	175	10
0	176	4
1	176	6
2	176	5
3	176	9
4	176	14
5	176	26
6	176	27
7	176	38
8	176	31
9	176	31
10	176	29
11	176	29
12	176	31
13	176	39
14	176	54
15	176	46
16	176	49
17	176	63
18	176	81
19	176	73
20	176	58
21	176	36
22	176	14
23	176	9
0	177	4
1	177	4
2	177	0
3	177	4
4	177	9
5	177	26
6	177	34
7	177	38
8	177	28
9	177	41
10	177	31
11	177	51
12	177	28
13	177	48
14	177	33
15	177	57
16	177	26
17	177	48
18	177	62
19	177	71
20	177	69
21	177	60
22	177	21
23	177	4
0	178	4
1	178	0
2	178	5
3	178	4
4	178	19
5	178	25
6	178	24
7	178	37
8	178	37
9	178	35
10	178	31
11	178	38
12	178	38
13	178	42
14	178	38
15	178	60
16	178	55
17	178	64
18	178	64
19	178	65
20	178	70
21	178	24
22	178	19
23	178	7
0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	10
6	179	10
7	179	10
8	179	0
9	179	10
10	179	20
11	179	37
12	179	0
13	179	29
14	179	0
15	179	10
16	179	29
17	179	54
18	179	10
19	179	29
20	179	0
21	179	10
22	179	0
23	179	0
0	180	9
1	180	5
2	180	0
3	180	4
4	180	17
5	180	26
6	180	33
7	180	43
8	180	30
9	180	33
10	180	38
11	180	35
12	180	33
13	180	30
14	180	39
15	180	42
16	180	55
17	180	63
18	180	86
19	180	60
20	180	62
21	180	28
22	180	13
23	180	9
0	181	5
1	181	3
2	181	2
3	181	5
4	181	9
5	181	18
6	181	29
7	181	33
8	181	33
9	181	30
10	181	29
11	181	32
12	181	29
13	181	33
14	181	36
15	181	42
16	181	46
17	181	52
18	181	49
19	181	60
20	181	48
21	181	28
22	181	17
23	181	8
0	182	16
1	182	8
2	182	16
3	182	0
4	182	0
5	182	16
6	182	16
7	182	51
8	182	24
9	182	44
10	182	16
11	182	86
12	182	31
13	182	51
14	182	16
15	182	38
16	182	38
17	182	57
18	182	31
19	182	24
20	182	24
21	182	16
22	182	24
23	182	38
0	183	0
1	183	8
2	183	0
3	183	0
4	183	12
5	183	22
6	183	17
7	183	33
8	183	41
9	183	30
10	183	28
11	183	15
12	183	15
13	183	35
14	183	19
15	183	19
16	183	28
17	183	35
18	183	28
19	183	57
20	183	55
21	183	43
22	183	39
23	183	15
0	184	5
1	184	2
2	184	1
3	184	5
4	184	7
5	184	17
6	184	30
7	184	42
8	184	41
9	184	37
10	184	40
11	184	37
12	184	27
13	184	34
14	184	38
15	184	38
16	184	34
17	184	61
18	184	70
19	184	70
20	184	36
21	184	28
22	184	23
23	184	10
0	185	0
1	185	0
2	185	0
3	185	0
4	185	9
5	185	34
6	185	34
7	185	18
8	185	9
9	185	18
10	185	34
11	185	49
12	185	34
13	185	0
14	185	56
15	185	18
16	185	9
17	185	56
18	185	49
19	185	56
20	185	70
21	185	18
22	185	9
23	185	0
0	186	0
1	186	2
2	186	0
3	186	9
4	186	4
5	186	19
6	186	38
7	186	40
8	186	34
9	186	30
10	186	33
11	186	44
12	186	36
13	186	38
14	186	27
15	186	58
16	186	48
17	186	79
18	186	66
19	186	62
20	186	46
21	186	22
22	186	15
23	186	4
0	187	8
1	187	4
2	187	6
3	187	10
4	187	15
5	187	29
6	187	34
7	187	37
8	187	40
9	187	35
10	187	36
11	187	37
12	187	38
13	187	40
14	187	47
15	187	45
16	187	50
17	187	58
18	187	59
19	187	67
20	187	56
21	187	41
22	187	25
23	187	14
0	188	5
1	188	5
2	188	2
3	188	7
4	188	10
5	188	23
6	188	27
7	188	25
8	188	30
9	188	29
10	188	30
11	188	37
12	188	39
13	188	28
14	188	41
15	188	41
16	188	45
17	188	59
18	188	77
19	188	61
20	188	52
21	188	39
22	188	25
23	188	8
0	189	4
1	189	1
2	189	4
3	189	2
4	189	8
5	189	19
6	189	46
7	189	76
8	189	70
9	189	65
10	189	65
11	189	69
12	189	43
13	189	34
14	189	39
15	189	36
16	189	29
17	189	45
18	189	54
19	189	50
20	189	35
21	189	31
22	189	15
23	189	7
0	190	9
1	190	5
2	190	9
3	190	2
4	190	20
5	190	18
6	190	40
7	190	50
8	190	37
9	190	42
10	190	29
11	190	38
12	190	28
13	190	41
14	190	39
15	190	37
16	190	51
17	190	75
18	190	60
19	190	86
20	190	69
21	190	29
22	190	18
23	190	14
0	191	9
1	191	0
2	191	3
3	191	5
4	191	24
5	191	22
6	191	55
7	191	57
8	191	30
9	191	38
10	191	35
11	191	33
12	191	33
13	191	16
14	191	49
15	191	37
16	191	45
17	191	81
18	191	62
19	191	62
20	191	42
21	191	33
22	191	30
23	191	11
0	192	5
1	192	3
2	192	10
3	192	8
4	192	15
5	192	33
6	192	36
7	192	48
8	192	30
9	192	25
10	192	23
11	192	40
12	192	27
13	192	43
14	192	32
15	192	42
16	192	42
