Counts for HTC(5) in Denmark(11):
Hour	Location Index	Count
12	573	1
13	573	2
14	573	0
15	573	0
16	573	1
17	573	2
18	573	2
19	573	0
20	573	1
21	573	2
22	573	5
23	573	0
0	574	0
1	574	0
2	574	0
3	574	1
4	574	1
5	574	1
6	574	2
7	574	3
8	574	2
9	574	2
10	574	2
11	574	2
12	574	2
13	574	3
14	574	2
15	574	2
16	574	2
17	574	4
18	574	3
19	574	3
20	574	2
21	574	1
22	574	1
23	574	1
0	575	0
1	575	0
2	575	0
3	575	0
4	575	0
5	575	3
6	575	0
7	575	0
8	575	0
9	575	4
10	575	2
11	575	0
12	575	0
13	575	2
14	575	0
15	575	2
16	575	3
17	575	3
18	575	3
19	575	4
20	575	2
21	575	2
22	575	2
23	575	2
0	576	1
1	576	1
2	576	0
3	576	0
4	576	1
5	576	2
6	576	1
7	576	2
8	576	1
9	576	1
10	576	1
11	576	1
12	576	0
13	576	1
14	576	1
15	576	1
16	576	1
17	576	2
18	576	3
19	576	3
20	576	3
21	576	2
22	576	1
23	576	2
0	577	1
1	577	0
2	577	0
3	577	0
4	577	0
5	577	0
6	577	2
7	577	0
8	577	2
9	577	2
10	577	1
11	577	1
12	577	3
13	577	0
14	577	0
15	577	0
16	577	2
17	577	0
18	577	1
19	577	0
20	577	2
21	577	1
22	577	0
23	577	0
0	578	0
1	578	0
2	578	0
3	578	0
4	578	0
5	578	0
6	578	0
7	578	0
8	578	2
9	578	0
10	578	0
11	578	2
12	578	0
13	578	0
14	578	0
15	578	0
16	578	0
17	578	2
18	578	1
19	578	2
20	578	0
21	578	0
22	578	0
23	578	0
0	579	0
1	579	0
2	579	0
3	579	1
4	579	2
5	579	1
6	579	1
7	579	3
8	579	1
9	579	1
10	579	0
11	579	1
12	579	3
13	579	1
14	579	4
15	579	3
16	579	1
17	579	1
18	579	1
19	579	1
20	579	1
21	579	3
22	579	0
23	579	5
0	580	0
1	580	0
2	580	0
3	580	0
4	580	0
5	580	0
6	580	0
7	580	0
8	580	0
9	580	0
10	580	0
11	580	0
12	580	7
13	580	0
14	580	0
15	580	0
16	580	0
17	580	0
18	580	0
19	580	0
20	580	0
21	580	0
22	580	0
23	580	0
0	581	0
1	581	0
2	581	0
3	581	0
4	581	0
5	581	0
6	581	0
7	581	0
8	581	0
9	581	0
10	581	0
11	581	0
12	581	0
13	581	0
14	581	3
15	581	2
16	581	0
17	581	0
18	581	0
19	581	0
20	581	2
21	581	0
22	581	0
23	581	0
0	582	0
1	582	0
2	582	0
3	582	0
4	582	3
5	582	7
6	582	3
7	582	0
8	582	3
9	582	0
10	582	0
11	582	0
12	582	3
13	582	0
14	582	0
15	582	3
16	582	0
17	582	0
18	582	5
19	582	0
20	582	3
21	582	7
22	582	7
23	582	3
0	583	0
1	583	0
2	583	0
3	583	0
4	583	0
5	583	0
6	583	0
7	583	0
8	583	0
9	583	0
10	583	9
11	583	0
12	583	0
13	583	0
14	583	0
15	583	0
16	583	0
17	583	0
18	583	0
19	583	0
20	583	0
21	583	0
22	583	0
23	583	0
0	584	0
1	584	0
2	584	0
3	584	0
4	584	0
5	584	1
6	584	1
7	584	0
8	584	1
9	584	0
10	584	0
11	584	1
12	584	1
13	584	0
14	584	1
15	584	2
16	584	2
17	584	1
18	584	2
19	584	2
20	584	5
21	584	2
22	584	2
23	584	1
0	585	0
1	585	0
2	585	0
3	585	0
4	585	0
5	585	1
6	585	3
7	585	3
8	585	0
9	585	0
10	585	0
11	585	1
12	585	0
13	585	3
14	585	1
15	585	3
16	585	2
17	585	5
18	585	4
19	585	1
20	585	2
21	585	1
22	585	1
23	585	2
0	586	1
1	586	1
2	586	0
3	586	1
4	586	1
5	586	2
6	586	2
7	586	1
8	586	2
9	586	2
10	586	1
11	586	1
12	586	2
13	586	1
14	586	1
15	586	2
16	586	1
17	586	2
18	586	2
19	586	2
20	586	2
21	586	1
22	586	1
23	586	1
0	587	0
1	587	0
2	587	0
3	587	0
4	587	0
5	587	0
6	587	0
7	587	0
8	587	0
9	587	0
10	587	0
11	587	0
12	587	0
13	587	0
14	587	17
15	587	0
16	587	0
17	587	0
18	587	0
19	587	0
20	587	9
21	587	0
22	587	0
23	587	0
0	588	0
1	588	0
2	588	0
3	588	0
4	588	0
5	588	0
6	588	0
7	588	0
8	588	0
9	588	0
10	588	0
11	588	0
12	588	0
13	588	0
14	588	0
15	588	0
16	588	0
17	588	0
18	588	0
19	588	0
20	588	0
21	588	0
22	588	0
23	588	0
0	589	0
1	589	0
2	589	0
3	589	2
4	589	0
5	589	3
6	589	2
7	589	0
8	589	2
9	589	0
10	589	0
11	589	0
12	589	0
13	589	2
14	589	8
15	589	0
16	589	0
17	589	0
18	589	3
19	589	0
20	589	0
21	589	2
22	589	0
23	589	0
0	590	0
1	590	0
2	590	0
3	590	0
4	590	0
5	590	0
6	590	0
7	590	0
8	590	0
9	590	0
10	590	0
11	590	0
12	590	0
13	590	0
14	590	0
15	590	0
16	590	0
17	590	0
18	590	0
19	590	0
20	590	0
21	590	0
22	590	0
23	590	0
0	591	1
1	591	0
2	591	1
3	591	0
4	591	1
5	591	2
6	591	1
7	591	2
8	591	1
9	591	1
10	591	1
11	591	1
12	591	2
13	591	2
14	591	2
15	591	2
16	591	1
17	591	2
18	591	2
19	591	3
20	591	3
21	591	2
22	591	1
23	591	1
0	592	0
1	592	0
2	592	0
3	592	1
4	592	0
5	592	1
6	592	2
7	592	3
8	592	0
9	592	1
10	592	1
11	592	4
12	592	1
13	592	1
14	592	1
15	592	4
16	592	1
17	592	2
18	592	1
19	592	3
20	592	2
21	592	0
22	592	1
23	592	1
0	593	0
1	593	0
2	593	0
3	593	0
4	593	0
5	593	0
6	593	0
7	593	0
8	593	0
9	593	0
10	593	0
11	593	0
12	593	9
13	593	0
14	593	0
15	593	0
16	593	0
17	593	0
18	593	0
19	593	0
20	593	0
21	593	0
22	593	0
23	593	0
0	594	0
1	594	0
2	594	0
3	594	0
4	594	1
5	594	2
6	594	2
7	594	1
8	594	2
9	594	4
10	594	0
11	594	0
12	594	1
13	594	2
14	594	1
15	594	3
16	594	2
17	594	7
18	594	4
19	594	10
20	594	6
21	594	4
22	594	0
23	594	0
0	595	2
1	595	0
2	595	0
3	595	0
4	595	0
5	595	1
6	595	1
7	595	0
8	595	1
9	595	0
10	595	0
11	595	1
12	595	0
13	595	0
14	595	1
15	595	0
16	595	1
17	595	1
18	595	0
19	595	2
20	595	5
21	595	2
22	595	0
23	595	0
0	596	0
1	596	0
2	596	0
3	596	0
4	596	0
5	596	0
6	596	0
7	596	0
8	596	0
9	596	8
10	596	0
11	596	4
12	596	0
13	596	0
14	596	0
15	596	0
16	596	0
17	596	0
18	596	0
19	596	0
20	596	4
21	596	0
22	596	0
23	596	0
0	597	0
1	597	0
2	597	0
3	597	0
4	597	0
5	597	0
6	597	0
7	597	0
8	597	0
9	597	0
10	597	0
11	597	0
12	597	0
13	597	0
14	597	14
15	597	0
16	597	0
17	597	0
18	597	0
19	597	0
20	597	0
21	597	0
22	597	0
23	597	0
0	598	0
1	598	0
2	598	0
3	598	9
4	598	15
5	598	0
6	598	0
7	598	5
8	598	0
9	598	3
10	598	7
11	598	0
12	598	3
13	598	0
14	598	5
15	598	11
16	598	7
17	598	13
18	598	7
19	598	5
20	598	5
21	598	5
22	598	5
23	598	0
0	599	0
1	599	0
2	599	0
3	599	0
4	599	0
5	599	2
6	599	1
7	599	1
8	599	2
9	599	1
10	599	1
11	599	1
12	599	2
13	599	1
14	599	1
15	599	3
16	599	3
17	599	2
18	599	2
19	599	2
20	599	1
21	599	1
22	599	1
23	599	1
0	600	0
1	600	0
2	600	0
3	600	0
4	600	0
5	600	6
6	600	3
7	600	2
8	600	1
9	600	1
10	600	7
11	600	1
12	600	0
13	600	0
14	600	3
15	600	3
16	600	3
17	600	0
18	600	2
19	600	3
20	600	3
21	600	0
22	600	0
23	600	0
0	601	1
1	601	0
2	601	0
3	601	0
4	601	0
5	601	2
6	601	1
7	601	1
8	601	3
9	601	1
10	601	0
11	601	0
12	601	0
13	601	0
14	601	3
15	601	1
16	601	2
17	601	1
18	601	2
19	601	2
20	601	3
21	601	2
22	601	0
23	601	1
0	602	0
1	602	0
2	602	0
3	602	0
4	602	7
5	602	8
6	602	0
7	602	0
8	602	7
9	602	3
10	602	7
11	602	3
12	602	4
13	602	5
14	602	4
15	602	13
16	602	4
17	602	5
18	602	10
19	602	12
20	602	2
21	602	0
22	602	2
23	602	0
0	603	1
1	603	0
2	603	0
3	603	1
4	603	1
5	603	0
6	603	1
7	603	2
8	603	2
9	603	0
10	603	1
11	603	0
12	603	1
13	603	0
14	603	2
15	603	0
16	603	1
17	603	3
18	603	3
19	603	1
20	603	0
21	603	1
22	603	0
23	603	0
0	604	0
1	604	2
2	604	0
3	604	0
4	604	4
5	604	2
6	604	3
7	604	2
8	604	3
9	604	4
10	604	2
11	604	3
12	604	0
13	604	0
14	604	4
15	604	2
16	604	0
17	604	0
18	604	3
19	604	7
20	604	2
21	604	2
22	604	0
23	604	2
0	605	0
1	605	0
2	605	0
3	605	0
4	605	0
5	605	0
6	605	0
7	605	0
8	605	0
9	605	0
10	605	0
11	605	0
12	605	0
13	605	0
14	605	0
15	605	0
16	605	0
17	605	0
18	605	0
19	605	0
20	605	0
21	605	0
22	605	0
23	605	0
0	606	0
1	606	1
2	606	0
3	606	0
4	606	2
5	606	2
6	606	1
7	606	4
8	606	3
9	606	3
10	606	1
11	606	3
12	606	0
13	606	0
14	606	7
15	606	4
16	606	2
17	606	3
18	606	6
19	606	10
20	606	9
21	606	2
22	606	0
23	606	1
0	607	0
1	607	0
2	607	0
3	607	0
4	607	0
5	607	0
6	607	0
7	607	0
8	607	0
9	607	0
10	607	11
11	607	0
12	607	0
13	607	0
14	607	0
15	607	0
16	607	0
17	607	0
18	607	0
19	607	0
20	607	11
21	607	0
22	607	0
23	607	0
0	608	0
1	608	0
2	608	0
3	608	0
4	608	0
5	608	0
6	608	0
7	608	0
8	608	0
9	608	0
10	608	0
11	608	0
12	608	0
13	608	0
14	608	0
15	608	0
16	608	0
17	608	0
18	608	0
19	608	0
20	608	0
21	608	0
22	608	0
23	608	0
0	609	0
1	609	0
2	609	0
3	609	0
4	609	0
5	609	0
6	609	0
7	609	0
8	609	0
9	609	0
10	609	0
11	609	0
12	609	0
13	609	0
14	609	0
15	609	0
16	609	0
17	609	0
18	609	4
19	609	8
20	609	0
21	609	4
22	609	0
23	609	0
0	610	1
1	610	1
2	610	0
3	610	0
4	610	0
5	610	1
6	610	2
7	610	1
8	610	1
9	610	1
10	610	1
11	610	1
12	610	1
13	610	2
14	610	2
15	610	3
16	610	3
17	610	3
18	610	2
19	610	2
20	610	3
21	610	2
22	610	1
23	610	1
0	611	0
1	611	0
2	611	0
3	611	0
4	611	0
5	611	1
6	611	0
7	611	2
8	611	0
9	611	2
10	611	2
11	611	0
12	611	1
13	611	2
14	611	0
15	611	1
16	611	2
17	611	3
18	611	3
19	611	3
20	611	1
21	611	0
22	611	2
23	611	0
0	612	0
1	612	0
2	612	0
3	612	0
4	612	0
5	612	0
6	612	0
7	612	0
8	612	0
9	612	0
10	612	5
11	612	0
12	612	5
13	612	0
14	612	0
15	612	0
16	612	0
17	612	0
18	612	0
19	612	0
20	612	0
21	612	0
22	612	0
23	612	0
0	613	1
1	613	0
2	613	0
3	613	1
4	613	0
5	613	0
6	613	0
7	613	2
8	613	1
9	613	0
10	613	2
11	613	2
12	613	3
13	613	3
14	613	5
15	613	0
16	613	2
17	613	3
18	613	0
19	613	2
20	613	1
21	613	1
22	613	3
23	613	0
0	614	0
1	614	2
2	614	0
3	614	0
4	614	0
5	614	3
6	614	2
7	614	3
8	614	2
9	614	4
10	614	1
11	614	2
12	614	0
13	614	2
14	614	4
15	614	1
16	614	2
17	614	4
18	614	1
19	614	4
20	614	3
21	614	2
22	614	2
23	614	1
0	615	0
1	615	0
2	615	0
3	615	0
4	615	0
5	615	0
6	615	3
7	615	0
8	615	0
9	615	0
10	615	0
11	615	0
12	615	0
13	615	0
14	615	0
15	615	0
16	615	9
17	615	3
18	615	7
19	615	0
20	615	0
21	615	3
22	615	0
23	615	0
0	616	0
1	616	0
2	616	0
3	616	0
4	616	0
5	616	0
6	616	0
7	616	0
8	616	7
9	616	0
10	616	0
11	616	0
12	616	7
13	616	0
14	616	0
15	616	0
16	616	0
17	616	7
18	616	0
19	616	0
20	616	0
21	616	0
22	616	0
23	616	0
0	617	0
1	617	0
2	617	0
3	617	3
4	617	0
5	617	3
6	617	21
7	617	3
8	617	5
9	617	3
10	617	0
11	617	5
12	617	5
13	617	5
14	617	5
15	617	10
16	617	3
17	617	5
18	617	3
19	617	0
20	617	3
21	617	3
22	617	5
23	617	3
0	618	0
1	618	0
2	618	0
3	618	0
4	618	1
5	618	1
6	618	1
7	618	2
8	618	0
9	618	0
10	618	1
11	618	0
12	618	2
13	618	3
14	618	3
15	618	1
16	618	2
17	618	3
18	618	2
19	618	2
20	618	2
21	618	0
22	618	0
23	618	1
0	619	0
1	619	0
2	619	0
3	619	0
4	619	0
5	619	0
6	619	0
7	619	0
8	619	0
9	619	0
10	619	0
11	619	0
12	619	0
13	619	0
14	619	0
15	619	0
16	619	0
17	619	0
18	619	0
19	619	0
20	619	0
21	619	0
22	619	0
23	619	0
0	620	0
1	620	0
2	620	0
3	620	0
4	620	0
5	620	0
6	620	0
7	620	3
8	620	0
9	620	0
10	620	0
11	620	0
12	620	0
13	620	0
14	620	0
15	620	0
16	620	0
17	620	3
18	620	0
19	620	0
20	620	0
21	620	0
22	620	0
23	620	0
0	621	1
1	621	1
2	621	1
3	621	1
4	621	1
5	621	3
6	621	2
7	621	2
8	621	2
9	621	1
10	621	1
11	621	1
12	621	1
13	621	3
14	621	3
15	621	2
16	621	2
17	621	2
18	621	3
19	621	2
20	621	1
21	621	2
22	621	2
23	621	1
0	622	0
1	622	0
2	622	0
3	622	0
4	622	0
5	622	0
6	622	0
7	622	0
8	622	0
9	622	0
10	622	0
11	622	0
12	622	0
13	622	0
14	622	0
15	622	0
16	622	0
17	622	0
18	622	0
19	622	0
20	622	0
21	622	0
22	622	0
23	622	0
0	623	1
1	623	1
2	623	1
3	623	1
4	623	1
5	623	1
6	623	2
7	623	2
8	623	1
9	623	2
10	623	2
11	623	2
12	623	2
13	623	2
14	623	2
15	623	2
16	623	2
17	623	2
18	623	3
19	623	3
20	623	2
21	623	2
22	623	1
23	623	1
0	624	0
1	624	0
2	624	0
3	624	0
4	624	0
5	624	0
6	624	2
7	624	0
8	624	0
9	624	0
10	624	0
11	624	0
12	624	0
13	624	2
14	624	4
15	624	0
16	624	2
17	624	0
18	624	0
19	624	0
20	624	0
21	624	0
22	624	0
23	624	0
0	625	0
1	625	0
2	625	0
3	625	0
4	625	0
5	625	0
6	625	0
7	625	0
8	625	0
9	625	0
10	625	0
11	625	0
12	625	0
13	625	0
14	625	0
15	625	0
16	625	0
17	625	0
18	625	0
19	625	0
20	625	0
21	625	0
22	625	0
23	625	0
0	626	0
1	626	1
2	626	0
3	626	1
4	626	0
5	626	2
6	626	1
7	626	1
8	626	1
9	626	0
10	626	1
11	626	1
12	626	0
13	626	1
14	626	1
15	626	0
16	626	1
17	626	1
18	626	1
19	626	1
20	626	3
21	626	1
22	626	1
23	626	1
0	627	0
1	627	0
2	627	0
3	627	0
4	627	2
5	627	0
6	627	0
7	627	0
8	627	0
9	627	2
10	627	2
11	627	4
12	627	4
13	627	3
14	627	2
15	627	2
16	627	0
17	627	4
18	627	0
19	627	0
20	627	0
21	627	3
22	627	0
23	627	0
0	628	1
1	628	1
2	628	1
3	628	1
4	628	1
5	628	1
6	628	2
7	628	2
8	628	1
9	628	1
10	628	2
11	628	1
12	628	2
13	628	1
14	628	2
15	628	2
16	628	2
17	628	2
18	628	2
19	628	2
20	628	2
21	628	2
22	628	1
23	628	1
0	629	1
1	629	1
2	629	0
3	629	0
4	629	0
5	629	2
6	629	1
7	629	2
8	629	2
9	629	1
10	629	1
11	629	2
12	629	0
13	629	4
14	629	2
15	629	0
16	629	3
17	629	3
18	629	1
19	629	4
20	629	1
21	629	1
22	629	1
23	629	1
0	630	0
1	630	0
2	630	0
3	630	0
4	630	0
5	630	0
6	630	0
7	630	0
8	630	0
9	630	14
10	630	0
11	630	0
12	630	0
13	630	14
14	630	0
15	630	0
16	630	0
17	630	0
18	630	0
19	630	0
20	630	0
21	630	0
22	630	0
23	630	0
0	631	0
1	631	0
2	631	0
3	631	0
4	631	3
5	631	1
6	631	1
7	631	3
8	631	0
9	631	1
10	631	1
11	631	2
12	631	0
13	631	2
14	631	1
15	631	0
16	631	3
17	631	0
18	631	4
19	631	0
20	631	4
21	631	2
22	631	2
23	631	0
0	632	0
1	632	0
2	632	0
3	632	0
4	632	0
5	632	0
6	632	0
7	632	0
8	632	0
9	632	0
10	632	0
11	632	0
12	632	0
13	632	0
14	632	0
15	632	0
16	632	0
17	632	0
18	632	0
19	632	0
20	632	0
21	632	0
22	632	0
23	632	0
0	633	0
1	633	0
2	633	0
3	633	0
4	633	0
5	633	0
6	633	2
7	633	0
8	633	0
9	633	0
10	633	0
11	633	0
12	633	0
13	633	0
14	633	0
15	633	3
16	633	2
17	633	2
18	633	2
19	633	0
20	633	0
21	633	0
22	633	3
23	633	0
0	634	0
1	634	0
2	634	0
3	634	0
4	634	0
5	634	0
6	634	0
7	634	0
8	634	0
9	634	0
10	634	0
11	634	0
12	634	0
13	634	0
14	634	0
15	634	0
16	634	0
17	634	0
18	634	9
19	634	0
20	634	0
21	634	0
22	634	0
23	634	0
0	635	1
1	635	0
2	635	0
3	635	1
4	635	0
5	635	1
6	635	2
7	635	1
8	635	1
9	635	1
10	635	1
11	635	2
12	635	2
13	635	1
14	635	1
15	635	0
16	635	2
17	635	1
18	635	2
19	635	2
20	635	0
21	635	1
22	635	1
23	635	0
0	636	1
1	636	1
2	636	0
3	636	0
4	636	1
5	636	0
6	636	1
7	636	2
8	636	2
9	636	1
10	636	1
11	636	1
12	636	2
13	636	2
14	636	1
15	636	1
16	636	3
17	636	1
18	636	3
19	636	2
20	636	1
21	636	1
22	636	2
23	636	0
0	637	0
1	637	2
2	637	0
3	637	0
4	637	0
5	637	0
6	637	0
7	637	0
8	637	7
9	637	2
10	637	0
11	637	0
12	637	2
13	637	2
14	637	0
15	637	4
16	637	2
17	637	0
18	637	0
19	637	2
20	637	0
21	637	3
22	637	3
23	637	0
0	638	0
1	638	0
2	638	1
3	638	1
4	638	1
5	638	1
6	638	3
7	638	2
8	638	1
9	638	2
10	638	2
11	638	2
12	638	3
13	638	2
14	638	4
15	638	3
16	638	3
17	638	2
18	638	3
19	638	4
20	638	4
21	638	2
22	638	0
23	638	0
0	639	0
1	639	5
2	639	0
3	639	0
4	639	0
5	639	5
6	639	0
7	639	0
8	639	0
9	639	0
10	639	0
11	639	0
12	639	5
13	639	5
14	639	0
15	639	0
16	639	0
17	639	10
18	639	0
19	639	0
20	639	15
21	639	0
22	639	0
23	639	0
0	640	0
1	640	0
2	640	0
3	640	0
4	640	0
5	640	0
6	640	0
7	640	0
8	640	0
9	640	0
10	640	0
11	640	0
12	640	0
13	640	0
14	640	0
15	640	0
16	640	0
17	640	0
18	640	0
19	640	0
20	640	0
21	640	0
22	640	0
23	640	0
0	641	0
1	641	0
2	641	0
3	641	1
4	641	1
5	641	1
6	641	1
7	641	2
8	641	0
9	641	1
10	641	2
11	641	1
12	641	2
13	641	1
14	641	0
15	641	2
16	641	1
17	641	2
18	641	1
19	641	2
20	641	2
21	641	1
22	641	1
23	641	0
0	642	1
1	642	1
2	642	1
3	642	1
4	642	1
5	642	1
6	642	2
7	642	2
8	642	1
9	642	3
10	642	1
11	642	1
12	642	2
13	642	2
14	642	2
15	642	2
16	642	2
17	642	3
18	642	3
19	642	4
20	642	3
21	642	4
22	642	1
23	642	1
0	643	0
1	643	0
2	643	0
3	643	0
4	643	0
5	643	3
6	643	0
7	643	0
8	643	0
9	643	6
10	643	3
11	643	3
12	643	0
13	643	0
14	643	0
15	643	11
16	643	11
17	643	0
18	643	3
19	643	6
20	643	3
21	643	0
22	643	0
23	643	0
0	644	1
1	644	1
2	644	1
3	644	0
4	644	1
5	644	1
6	644	2
7	644	1
8	644	2
9	644	2
10	644	1
11	644	1
12	644	1
13	644	3
14	644	2
15	644	2
16	644	2
17	644	2
18	644	3
19	644	3
20	644	3
21	644	2
22	644	1
23	644	1
0	645	0
1	645	0
2	645	0
3	645	0
4	645	0
5	645	0
6	645	1
7	645	1
8	645	1
9	645	2
10	645	1
11	645	1
12	645	2
13	645	3
14	645	3
15	645	4
16	645	4
17	645	2
18	645	3
19	645	3
20	645	1
21	645	1
22	645	1
23	645	0
0	646	0
1	646	0
2	646	0
3	646	0
4	646	5
5	646	0
6	646	0
7	646	5
8	646	2
9	646	2
10	646	4
11	646	2
12	646	5
13	646	2
14	646	5
15	646	7
16	646	4
17	646	7
18	646	2
19	646	5
20	646	2
21	646	0
22	646	0
23	646	0
0	647	0
1	647	0
2	647	0
3	647	0
4	647	0
5	647	0
6	647	0
7	647	0
8	647	0
9	647	0
10	647	0
11	647	9
12	647	0
13	647	9
14	647	0
15	647	0
16	647	0
17	647	0
18	647	0
19	647	9
20	647	0
21	647	9
22	647	0
23	647	0
0	648	0
1	648	0
2	648	0
3	648	0
4	648	1
5	648	3
6	648	3
7	648	2
8	648	3
9	648	2
10	648	0
11	648	3
12	648	3
13	648	2
14	648	4
15	648	3
16	648	2
17	648	2
18	648	3
19	648	2
20	648	2
21	648	2
22	648	2
23	648	0
0	649	0
1	649	0
2	649	0
3	649	0
4	649	0
5	649	0
6	649	0
7	649	0
8	649	0
9	649	0
10	649	0
11	649	0
12	649	0
13	649	2
14	649	0
15	649	0
16	649	0
17	649	0
18	649	2
19	649	0
20	649	4
21	649	0
22	649	0
23	649	0
0	650	0
1	650	0
2	650	0
3	650	0
4	650	0
5	650	0
6	650	0
7	650	0
8	650	0
9	650	0
10	650	0
11	650	0
12	650	0
13	650	0
14	650	0
15	650	0
16	650	0
17	650	0
18	650	0
19	650	0
20	650	0
21	650	0
22	650	0
23	650	0
0	651	0
1	651	0
2	651	0
3	651	0
4	651	1
5	651	1
6	651	4
7	651	3
8	651	2
9	651	0
10	651	1
11	651	2
12	651	2
13	651	0
14	651	2
15	651	1
16	651	2
17	651	6
18	651	4
19	651	2
20	651	3
21	651	1
22	651	2
23	651	1
0	652	0
1	652	0
2	652	0
3	652	0
4	652	0
5	652	0
6	652	0
7	652	0
8	652	0
9	652	0
10	652	0
11	652	0
12	652	0
13	652	0
14	652	0
15	652	0
16	652	2
17	652	0
18	652	0
19	652	0
20	652	0
21	652	0
22	652	0
23	652	0
0	653	1
1	653	1
2	653	1
3	653	1
4	653	1
5	653	1
6	653	2
7	653	1
8	653	2
9	653	1
10	653	1
11	653	1
12	653	1
13	653	2
14	653	2
15	653	2
16	653	3
17	653	2
18	653	2
19	653	3
20	653	3
21	653	2
22	653	1
23	653	1
0	654	1
1	654	1
2	654	1
3	654	1
4	654	1
5	654	2
6	654	2
7	654	2
8	654	2
9	654	2
10	654	1
11	654	1
12	654	2
13	654	2
14	654	2
15	654	2
16	654	2
17	654	2
18	654	3
19	654	3
20	654	2
21	654	2
22	654	1
23	654	1
0	655	0
1	655	0
2	655	0
3	655	0
4	655	0
5	655	0
6	655	0
7	655	2
8	655	1
9	655	0
10	655	2
11	655	0
12	655	1
13	655	1
14	655	1
15	655	0
16	655	1
17	655	0
18	655	2
19	655	1
20	655	2
21	655	0
22	655	2
23	655	0
0	656	0
1	656	0
2	656	0
3	656	0
4	656	0
5	656	0
6	656	0
7	656	0
8	656	0
9	656	0
10	656	0
11	656	0
12	656	0
13	656	0
14	656	0
15	656	0
16	656	0
17	656	0
18	656	0
19	656	0
20	656	0
21	656	0
22	656	0
23	656	0
0	657	0
1	657	0
2	657	3
3	657	0
4	657	0
5	657	0
6	657	0
7	657	2
8	657	0
9	657	3
10	657	3
11	657	0
12	657	4
13	657	3
14	657	5
15	657	2
16	657	7
17	657	2
18	657	5
19	657	5
20	657	8
21	657	0
22	657	2
23	657	0
0	658	1
1	658	1
2	658	0
3	658	0
4	658	6
5	658	2
6	658	1
7	658	2
8	658	1
9	658	2
10	658	1
11	658	1
12	658	2
13	658	2
14	658	2
15	658	0
16	658	4
17	658	2
18	658	1
19	658	3
20	658	2
21	658	2
22	658	0
23	658	1
0	659	0
1	659	0
2	659	0
3	659	0
4	659	0
5	659	0
6	659	0
7	659	0
8	659	0
9	659	0
10	659	0
11	659	0
12	659	0
13	659	0
14	659	0
15	659	0
16	659	2
17	659	1
18	659	2
19	659	0
20	659	3
21	659	0
22	659	0
23	659	0
0	660	0
1	660	0
2	660	0
3	660	0
4	660	0
5	660	0
6	660	0
7	660	0
8	660	5
9	660	4
10	660	0
11	660	0
12	660	0
13	660	0
14	660	0
15	660	9
16	660	2
17	660	0
18	660	0
19	660	5
20	660	7
21	660	0
22	660	4
23	660	0
0	661	0
1	661	0
2	661	0
3	661	0
4	661	0
5	661	0
6	661	0
7	661	0
8	661	3
9	661	3
10	661	0
11	661	0
12	661	0
13	661	0
14	661	0
15	661	0
16	661	0
17	661	0
18	661	0
19	661	0
20	661	0
21	661	0
22	661	0
23	661	0
0	662	0
1	662	0
2	662	1
3	662	1
4	662	0
5	662	1
6	662	2
7	662	2
8	662	1
9	662	2
10	662	2
11	662	1
12	662	0
13	662	2
14	662	2
15	662	2
16	662	2
17	662	2
18	662	2
19	662	2
20	662	2
21	662	1
22	662	0
23	662	2
0	663	0
1	663	0
2	663	0
3	663	0
4	663	0
5	663	2
6	663	0
7	663	0
8	663	0
9	663	0
10	663	4
11	663	0
12	663	0
13	663	0
14	663	4
15	663	2
16	663	0
17	663	0
18	663	2
19	663	0
20	663	0
21	663	0
22	663	0
23	663	0
0	664	0
1	664	0
2	664	0
3	664	0
4	664	0
5	664	0
6	664	0
7	664	0
8	664	5
9	664	0
10	664	0
11	664	0
12	664	0
13	664	0
14	664	0
15	664	0
16	664	0
17	664	28
18	664	5
19	664	0
20	664	0
21	664	5
22	664	10
23	664	0
0	665	0
1	665	0
2	665	0
3	665	0
4	665	0
5	665	2
6	665	2
7	665	3
8	665	2
9	665	1
10	665	0
11	665	2
12	665	0
13	665	2
14	665	1
15	665	0
16	665	2
17	665	2
18	665	1
19	665	2
20	665	1
21	665	4
22	665	1
23	665	2
0	666	0
1	666	0
2	666	0
3	666	0
4	666	0
5	666	0
6	666	0
7	666	0
8	666	0
9	666	0
10	666	0
11	666	0
12	666	0
13	666	0
14	666	0
15	666	0
16	666	0
17	666	0
18	666	0
19	666	0
20	666	0
21	666	0
22	666	0
23	666	0
0	667	0
1	667	0
2	667	0
3	667	0
4	667	2
5	667	0
6	667	0
7	667	0
8	667	0
9	667	0
10	667	4
11	667	0
12	667	0
13	667	0
14	667	0
15	667	0
16	667	0
17	667	2
18	667	0
19	667	0
20	667	0
21	667	4
22	667	0
23	667	0
0	668	1
1	668	1
2	668	1
3	668	2
4	668	1
5	668	1
6	668	2
7	668	2
8	668	2
9	668	2
10	668	2
11	668	2
12	668	2
13	668	2
14	668	2
15	668	2
16	668	3
17	668	3
18	668	2
19	668	2
20	668	2
21	668	2
22	668	1
23	668	1
0	669	0
1	669	0
2	669	0
3	669	0
4	669	0
5	669	0
6	669	0
7	669	0
8	669	0
9	669	0
10	669	9
11	669	7
12	669	0
13	669	0
14	669	2
15	669	2
16	669	0
17	669	0
18	669	0
19	669	4
20	669	0
21	669	2
22	669	0
23	669	0
0	670	0
1	670	0
2	670	0
3	670	0
4	670	11
5	670	0
6	670	0
7	670	0
8	670	0
9	670	0
10	670	0
11	670	0
