Counts for Samsung(12) in Denmark(11):
Hour	Location Index	Count
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	0
1	97	0
2	97	0
3	97	0
4	97	11
5	97	0
6	97	0
7	97	11
8	97	0
9	97	0
10	97	0
11	97	11
12	97	21
13	97	11
14	97	0
15	97	48
16	97	48
17	97	30
18	97	39
19	97	48
20	97	48
21	97	11
22	97	11
23	97	0
0	98	2
1	98	3
2	98	2
3	98	2
4	98	7
5	98	7
6	98	10
7	98	9
8	98	12
9	98	10
10	98	12
11	98	11
12	98	12
13	98	10
14	98	13
15	98	18
16	98	16
17	98	17
18	98	20
19	98	16
20	98	19
21	98	10
22	98	7
23	98	5
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	23
6	99	0
7	99	0
8	99	0
9	99	0
10	99	0
11	99	0
12	99	0
13	99	0
14	99	0
15	99	12
16	99	0
17	99	0
18	99	12
19	99	0
20	99	0
21	99	0
22	99	0
23	99	0
0	100	2
1	100	1
2	100	2
3	100	2
4	100	4
5	100	6
6	100	7
7	100	8
8	100	9
9	100	9
10	100	8
11	100	8
12	100	12
13	100	10
14	100	12
15	100	13
16	100	12
17	100	16
18	100	17
19	100	19
20	100	19
21	100	10
22	100	6
23	100	3
0	101	0
1	101	0
2	101	3
3	101	9
4	101	0
5	101	6
6	101	3
7	101	3
8	101	3
9	101	0
10	101	6
11	101	9
12	101	3
13	101	0
14	101	12
15	101	15
16	101	23
17	101	23
18	101	3
19	101	15
20	101	20
21	101	15
22	101	6
23	101	3
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	9
8	102	9
9	102	0
10	102	0
11	102	17
12	102	9
13	102	17
14	102	24
15	102	9
16	102	17
17	102	9
18	102	0
19	102	9
20	102	0
21	102	0
22	102	0
23	102	0
0	103	8
1	103	0
2	103	0
3	103	0
4	103	2
5	103	4
6	103	8
7	103	4
8	103	15
9	103	11
10	103	10
11	103	8
12	103	6
13	103	13
14	103	16
15	103	31
16	103	11
17	103	13
18	103	23
19	103	22
20	103	18
21	103	23
22	103	8
23	103	6
0	104	0
1	104	0
2	104	0
3	104	0
4	104	37
5	104	6
6	104	0
7	104	0
8	104	17
9	104	0
10	104	6
11	104	0
12	104	17
13	104	51
14	104	42
15	104	12
16	104	37
17	104	12
18	104	27
19	104	32
20	104	27
21	104	27
22	104	6
23	104	6
0	105	4
1	105	7
2	105	0
3	105	0
4	105	0
5	105	0
6	105	0
7	105	7
8	105	22
9	105	0
10	105	7
11	105	10
12	105	7
13	105	4
14	105	13
15	105	25
16	105	4
17	105	7
18	105	7
19	105	16
20	105	4
21	105	7
22	105	25
23	105	4
0	106	0
1	106	0
2	106	2
3	106	0
4	106	4
5	106	2
6	106	2
7	106	4
8	106	7
9	106	2
10	106	10
11	106	10
12	106	4
13	106	5
14	106	7
15	106	7
16	106	7
17	106	7
18	106	13
19	106	26
20	106	5
21	106	18
22	106	7
23	106	2
0	107	2
1	107	2
2	107	1
3	107	3
4	107	5
5	107	7
6	107	9
7	107	9
8	107	9
9	107	9
10	107	9
11	107	9
12	107	8
13	107	12
14	107	12
15	107	13
16	107	13
17	107	16
18	107	19
19	107	16
20	107	17
21	107	9
22	107	4
23	107	2
0	108	2
1	108	1
2	108	2
3	108	3
4	108	6
5	108	5
6	108	8
7	108	9
8	108	9
9	108	11
10	108	7
11	108	8
12	108	7
13	108	11
14	108	14
15	108	10
16	108	12
17	108	17
18	108	15
19	108	15
20	108	11
21	108	8
22	108	6
23	108	3
0	109	0
1	109	0
2	109	0
3	109	0
4	109	3
5	109	0
6	109	3
7	109	8
8	109	8
9	109	11
10	109	3
11	109	8
12	109	6
13	109	3
14	109	11
15	109	13
16	109	11
17	109	18
18	109	11
19	109	21
20	109	35
21	109	16
22	109	3
23	109	3
0	110	0
1	110	0
2	110	0
3	110	0
4	110	5
5	110	1
6	110	2
7	110	11
8	110	1
9	110	5
10	110	5
11	110	2
12	110	2
13	110	10
14	110	9
15	110	3
16	110	3
17	110	8
18	110	16
19	110	13
20	110	10
21	110	5
22	110	0
23	110	0
0	111	1
1	111	1
2	111	1
3	111	1
4	111	7
5	111	6
6	111	6
7	111	8
8	111	11
9	111	12
10	111	11
11	111	8
12	111	11
13	111	11
14	111	11
15	111	16
16	111	11
17	111	11
18	111	11
19	111	10
20	111	17
21	111	10
22	111	3
23	111	2
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	4
6	112	13
7	112	5
8	112	12
9	112	4
10	112	10
11	112	7
12	112	7
13	112	12
14	112	5
15	112	12
16	112	15
17	112	15
18	112	27
19	112	28
20	112	9
21	112	9
22	112	0
23	112	0
0	113	0
1	113	2
2	113	0
3	113	5
4	113	6
5	113	12
6	113	6
7	113	11
8	113	10
9	113	6
10	113	6
11	113	4
12	113	7
13	113	5
14	113	12
15	113	19
16	113	12
17	113	17
18	113	20
19	113	19
20	113	11
21	113	7
22	113	4
23	113	3
0	114	3
1	114	0
2	114	0
3	114	5
4	114	9
5	114	8
6	114	13
7	114	5
8	114	13
9	114	8
10	114	11
11	114	7
12	114	9
13	114	9
14	114	16
15	114	21
16	114	25
17	114	43
18	114	35
19	114	29
20	114	16
21	114	10
22	114	4
23	114	3
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	0
10	115	49
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	0
17	115	0
18	115	0
19	115	0
20	115	0
21	115	0
22	115	0
23	115	0
0	116	3
1	116	2
2	116	3
3	116	5
4	116	2
5	116	6
6	116	8
7	116	8
8	116	3
9	116	9
10	116	8
11	116	6
12	116	8
13	116	8
14	116	9
15	116	6
16	116	7
17	116	11
18	116	12
19	116	17
20	116	10
21	116	11
22	116	7
23	116	8
0	117	3
1	117	5
2	117	0
3	117	0
4	117	3
5	117	7
6	117	9
7	117	5
8	117	3
9	117	7
10	117	5
11	117	9
12	117	19
13	117	5
14	117	11
15	117	3
16	117	13
17	117	15
18	117	15
19	117	17
20	117	5
21	117	9
22	117	21
23	117	5
0	118	0
1	118	0
2	118	0
3	118	0
4	118	10
5	118	18
6	118	0
7	118	10
8	118	27
9	118	10
10	118	0
11	118	0
12	118	10
13	118	10
14	118	0
15	118	0
16	118	0
17	118	18
18	118	18
19	118	0
20	118	43
21	118	0
22	118	0
23	118	0
0	119	2
1	119	3
2	119	3
3	119	2
4	119	3
5	119	7
6	119	9
7	119	6
8	119	9
9	119	9
10	119	9
11	119	8
12	119	9
13	119	9
14	119	7
15	119	9
16	119	10
17	119	11
18	119	12
19	119	13
20	119	10
21	119	7
22	119	5
23	119	3
0	120	1
1	120	1
2	120	3
3	120	2
4	120	3
5	120	3
6	120	6
7	120	7
8	120	9
9	120	8
10	120	6
11	120	12
12	120	9
13	120	6
14	120	10
15	120	8
16	120	10
17	120	15
18	120	13
19	120	15
20	120	12
21	120	10
22	120	7
23	120	3
0	121	2
1	121	1
2	121	1
3	121	3
4	121	4
5	121	6
6	121	8
7	121	9
8	121	11
9	121	12
10	121	10
11	121	8
12	121	6
13	121	11
14	121	7
15	121	14
16	121	9
17	121	19
18	121	11
19	121	19
20	121	14
21	121	6
22	121	7
23	121	3
0	122	12
1	122	0
2	122	0
3	122	0
4	122	12
5	122	6
6	122	12
7	122	23
8	122	15
9	122	31
10	122	12
11	122	15
12	122	21
13	122	6
14	122	15
15	122	54
16	122	18
17	122	39
18	122	26
19	122	29
20	122	29
21	122	9
22	122	37
23	122	9
0	123	2
1	123	1
2	123	1
3	123	4
4	123	7
5	123	8
6	123	10
7	123	10
8	123	11
9	123	11
10	123	12
11	123	13
12	123	11
13	123	12
14	123	16
15	123	12
16	123	13
17	123	14
18	123	20
19	123	15
20	123	20
21	123	13
22	123	7
23	123	4
0	124	2
1	124	2
2	124	1
3	124	2
4	124	3
5	124	6
6	124	8
7	124	10
8	124	8
9	124	7
10	124	9
11	124	10
12	124	9
13	124	12
14	124	13
15	124	15
16	124	12
17	124	15
18	124	17
19	124	17
20	124	16
21	124	11
22	124	6
23	124	3
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	13
7	125	0
8	125	24
9	125	24
10	125	0
11	125	35
12	125	24
13	125	24
14	125	24
15	125	0
16	125	13
17	125	24
18	125	46
19	125	56
20	125	35
21	125	0
22	125	35
23	125	0
0	126	0
1	126	0
2	126	5
3	126	0
4	126	0
5	126	7
6	126	7
7	126	0
8	126	12
9	126	14
10	126	0
11	126	10
12	126	12
13	126	7
14	126	5
15	126	3
16	126	5
17	126	25
18	126	12
19	126	12
20	126	5
21	126	3
22	126	7
23	126	0
0	127	15
1	127	0
2	127	0
3	127	4
4	127	4
5	127	7
6	127	7
7	127	30
8	127	15
9	127	21
10	127	18
11	127	24
12	127	15
13	127	10
14	127	38
15	127	10
16	127	10
17	127	21
18	127	24
19	127	15
20	127	32
21	127	4
22	127	0
23	127	0
0	128	2
1	128	1
2	128	1
3	128	2
4	128	6
5	128	7
6	128	5
7	128	6
8	128	6
9	128	6
10	128	6
11	128	5
12	128	6
13	128	6
14	128	8
15	128	8
16	128	10
17	128	9
18	128	8
19	128	9
20	128	8
21	128	5
22	128	6
23	128	4
0	129	4
1	129	1
2	129	2
3	129	4
4	129	5
5	129	6
6	129	8
7	129	11
8	129	11
9	129	10
10	129	8
11	129	7
12	129	10
13	129	10
14	129	12
15	129	14
16	129	14
17	129	15
18	129	16
19	129	15
20	129	16
21	129	12
22	129	8
23	129	4
0	130	3
1	130	5
2	130	0
3	130	0
4	130	0
5	130	10
6	130	3
7	130	8
8	130	8
9	130	5
10	130	10
11	130	7
12	130	7
13	130	10
14	130	12
15	130	7
16	130	18
17	130	10
18	130	3
19	130	8
20	130	8
21	130	12
22	130	3
23	130	5
0	131	2
1	131	1
2	131	1
3	131	1
4	131	4
5	131	5
6	131	9
7	131	10
8	131	10
9	131	11
10	131	10
11	131	8
12	131	10
13	131	11
14	131	13
15	131	15
16	131	16
17	131	18
18	131	19
19	131	19
20	131	14
21	131	11
22	131	4
23	131	4
0	132	1
1	132	1
2	132	1
3	132	3
4	132	8
5	132	8
6	132	8
7	132	11
8	132	6
9	132	11
10	132	7
11	132	13
12	132	16
13	132	8
14	132	14
15	132	13
16	132	14
17	132	14
18	132	14
19	132	19
20	132	20
21	132	14
22	132	8
23	132	2
0	133	2
1	133	1
2	133	1
3	133	2
4	133	3
5	133	7
6	133	8
7	133	7
8	133	7
9	133	10
10	133	14
11	133	10
12	133	10
13	133	11
14	133	9
15	133	10
16	133	12
17	133	14
18	133	12
19	133	13
20	133	7
21	133	8
22	133	8
23	133	2
0	134	5
1	134	2
2	134	3
3	134	4
4	134	5
5	134	11
6	134	9
7	134	10
8	134	13
9	134	18
10	134	11
11	134	11
12	134	10
13	134	11
14	134	15
15	134	22
16	134	17
17	134	21
18	134	28
19	134	20
20	134	24
21	134	13
22	134	9
23	134	7
0	135	0
1	135	1
2	135	1
3	135	5
4	135	6
5	135	8
6	135	9
7	135	7
8	135	8
9	135	11
10	135	8
11	135	5
12	135	12
13	135	10
14	135	8
15	135	12
16	135	15
17	135	19
18	135	20
19	135	13
20	135	17
21	135	5
22	135	2
23	135	1
0	136	4
1	136	0
2	136	1
3	136	0
4	136	5
5	136	5
6	136	17
7	136	6
8	136	22
9	136	13
10	136	13
11	136	10
12	136	12
13	136	12
14	136	21
15	136	16
16	136	13
17	136	19
18	136	19
19	136	17
20	136	6
21	136	9
22	136	3
23	136	5
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	4
6	137	16
7	137	19
8	137	8
9	137	23
10	137	12
11	137	12
12	137	12
13	137	19
14	137	16
15	137	12
16	137	33
17	137	12
18	137	8
19	137	19
20	137	33
21	137	23
22	137	4
23	137	4
0	138	4
1	138	0
2	138	0
3	138	0
4	138	0
5	138	8
6	138	4
7	138	8
8	138	0
9	138	12
10	138	0
11	138	4
12	138	12
13	138	32
14	138	8
15	138	4
16	138	29
17	138	15
18	138	0
19	138	0
20	138	0
21	138	4
22	138	0
23	138	8
0	139	0
1	139	0
2	139	2
3	139	2
4	139	5
5	139	9
6	139	5
7	139	7
8	139	14
9	139	17
10	139	12
11	139	16
12	139	10
13	139	13
14	139	22
15	139	22
16	139	22
17	139	32
18	139	25
19	139	26
20	139	38
21	139	17
22	139	6
23	139	0
0	140	0
1	140	0
2	140	0
3	140	0
4	140	0
5	140	0
6	140	0
7	140	0
8	140	0
9	140	34
10	140	0
11	140	0
12	140	0
13	140	0
14	140	0
15	140	0
16	140	0
17	140	0
18	140	0
19	140	0
20	140	0
21	140	0
22	140	0
23	140	0
0	141	4
1	141	0
2	141	0
3	141	4
4	141	3
5	141	8
6	141	7
7	141	11
8	141	11
9	141	4
10	141	7
11	141	10
12	141	10
13	141	14
14	141	14
15	141	14
16	141	16
17	141	20
18	141	17
19	141	18
20	141	22
21	141	5
22	141	8
23	141	4
0	142	4
1	142	2
2	142	0
3	142	2
4	142	5
5	142	9
6	142	11
7	142	14
8	142	8
9	142	14
10	142	8
11	142	9
12	142	15
13	142	9
14	142	26
15	142	17
16	142	16
17	142	32
18	142	34
19	142	26
20	142	21
21	142	15
22	142	5
23	142	3
0	143	4
1	143	1
2	143	1
3	143	3
4	143	3
5	143	7
6	143	8
7	143	12
8	143	10
9	143	13
10	143	12
11	143	13
12	143	14
13	143	13
14	143	13
15	143	14
16	143	16
17	143	15
18	143	17
19	143	15
20	143	11
21	143	8
22	143	6
23	143	3
0	144	0
1	144	0
2	144	0
3	144	0
4	144	4
5	144	8
6	144	0
7	144	0
8	144	8
9	144	29
10	144	12
11	144	0
12	144	8
13	144	0
14	144	12
15	144	8
16	144	12
17	144	8
18	144	15
19	144	22
20	144	4
21	144	0
22	144	0
23	144	4
0	145	0
1	145	0
2	145	0
3	145	11
4	145	32
5	145	0
6	145	0
7	145	0
8	145	22
9	145	11
10	145	22
11	145	11
12	145	32
13	145	0
14	145	22
15	145	32
16	145	50
17	145	59
18	145	50
19	145	83
20	145	22
21	145	0
22	145	0
23	145	0
0	146	2
1	146	3
2	146	2
3	146	4
4	146	6
5	146	9
6	146	10
7	146	5
8	146	9
9	146	8
10	146	5
11	146	6
12	146	11
13	146	7
14	146	10
15	146	16
16	146	11
17	146	15
18	146	15
19	146	12
20	146	12
21	146	8
22	146	7
23	146	4
0	147	2
1	147	1
2	147	2
3	147	6
4	147	7
5	147	9
6	147	16
7	147	7
8	147	11
9	147	8
10	147	7
11	147	12
12	147	9
13	147	13
14	147	9
15	147	15
16	147	9
17	147	12
18	147	12
19	147	14
20	147	17
21	147	12
22	147	10
23	147	3
0	148	3
1	148	2
2	148	0
3	148	0
4	148	6
5	148	3
6	148	6
7	148	8
8	148	11
9	148	6
10	148	8
11	148	11
12	148	6
13	148	3
14	148	8
15	148	11
16	148	7
17	148	11
18	148	18
19	148	15
20	148	12
21	148	6
22	148	4
23	148	2
0	149	2
1	149	1
2	149	1
3	149	1
4	149	3
5	149	5
6	149	11
7	149	14
8	149	14
9	149	10
10	149	13
11	149	13
12	149	12
13	149	13
14	149	14
15	149	13
16	149	14
17	149	13
18	149	16
19	149	12
20	149	8
21	149	9
22	149	5
23	149	4
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	13
8	150	0
9	150	0
10	150	13
11	150	37
12	150	13
13	150	0
14	150	0
15	150	0
16	150	0
17	150	0
18	150	48
19	150	25
20	150	25
21	150	0
22	150	13
23	150	0
0	151	0
1	151	0
2	151	0
3	151	4
4	151	10
5	151	4
6	151	19
7	151	4
8	151	7
9	151	4
10	151	0
11	151	19
12	151	16
13	151	10
14	151	4
15	151	13
16	151	7
17	151	22
18	151	19
19	151	13
20	151	38
21	151	13
22	151	0
23	151	0
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	0
10	152	0
11	152	0
12	152	0
13	152	0
14	152	0
15	152	0
16	152	0
17	152	164
18	152	0
19	152	0
20	152	0
21	152	0
22	152	0
23	152	0
0	153	2
1	153	2
2	153	0
3	153	0
4	153	5
5	153	7
6	153	16
7	153	8
8	153	5
9	153	17
10	153	5
11	153	6
12	153	9
13	153	14
14	153	20
15	153	9
16	153	16
17	153	17
18	153	21
19	153	20
20	153	19
21	153	10
22	153	7
23	153	4
0	154	0
1	154	0
2	154	0
3	154	8
4	154	0
5	154	16
6	154	0
7	154	16
8	154	0
9	154	0
10	154	8
11	154	0
12	154	0
13	154	30
14	154	30
15	154	0
16	154	0
17	154	30
18	154	23
19	154	16
20	154	8
21	154	23
22	154	0
23	154	0
0	155	3
1	155	0
2	155	2
3	155	1
4	155	7
5	155	7
6	155	13
7	155	8
8	155	12
9	155	11
10	155	13
11	155	17
12	155	11
13	155	12
14	155	19
15	155	17
16	155	17
17	155	17
18	155	24
19	155	27
20	155	16
21	155	13
22	155	7
23	155	1
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	33
6	156	61
7	156	0
8	156	61
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	0
16	156	0
17	156	0
18	156	33
19	156	0
20	156	0
21	156	0
22	156	0
23	156	0
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	43
8	157	0
9	157	0
10	157	79
11	157	0
12	157	0
13	157	0
14	157	0
15	157	23
16	157	0
17	157	0
18	157	0
19	157	0
20	157	0
21	157	0
22	157	0
23	157	0
0	158	3
1	158	3
2	158	1
3	158	0
4	158	2
5	158	1
6	158	6
7	158	6
8	158	5
9	158	5
10	158	5
11	158	4
12	158	6
13	158	10
14	158	9
15	158	7
16	158	11
17	158	5
18	158	1
19	158	3
20	158	6
21	158	7
22	158	6
23	158	1
0	159	1
1	159	1
2	159	2
3	159	2
4	159	5
5	159	6
6	159	5
7	159	6
8	159	5
9	159	5
10	159	6
11	159	4
12	159	11
13	159	9
14	159	5
15	159	5
16	159	9
17	159	5
18	159	7
19	159	7
20	159	7
21	159	6
22	159	4
23	159	2
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	0
17	160	0
18	160	12
19	160	0
20	160	0
21	160	0
22	160	0
23	160	0
0	161	3
1	161	0
2	161	4
3	161	2
4	161	2
5	161	2
6	161	10
7	161	7
8	161	6
9	161	15
10	161	9
11	161	8
12	161	13
13	161	9
14	161	16
15	161	13
16	161	12
17	161	14
18	161	12
19	161	18
20	161	16
21	161	7
22	161	5
23	161	4
0	162	2
1	162	3
2	162	0
3	162	0
4	162	6
5	162	5
6	162	3
7	162	10
8	162	6
9	162	5
10	162	10
11	162	8
12	162	11
13	162	14
14	162	11
15	162	14
16	162	14
17	162	19
18	162	28
19	162	29
20	162	21
21	162	3
22	162	4
23	162	4
0	163	1
1	163	1
2	163	0
3	163	0
4	163	1
5	163	4
6	163	6
7	163	6
8	163	10
9	163	7
10	163	6
11	163	7
12	163	14
13	163	10
14	163	12
15	163	10
16	163	16
17	163	13
18	163	21
19	163	17
20	163	16
21	163	7
22	163	5
23	163	4
0	164	2
1	164	1
2	164	2
3	164	2
4	164	5
5	164	7
6	164	7
7	164	9
8	164	9
9	164	8
10	164	9
11	164	9
12	164	9
13	164	10
14	164	14
15	164	13
16	164	14
17	164	15
18	164	18
19	164	16
20	164	15
21	164	9
22	164	6
23	164	4
0	165	0
1	165	2
2	165	2
3	165	3
4	165	9
5	165	2
6	165	12
7	165	9
8	165	9
9	165	8
10	165	12
11	165	15
12	165	16
13	165	9
14	165	12
15	165	16
16	165	16
17	165	18
18	165	28
19	165	20
20	165	21
21	165	6
22	165	8
23	165	4
0	166	2
1	166	0
2	166	2
3	166	0
4	166	3
5	166	6
6	166	7
7	166	17
8	166	4
9	166	8
10	166	8
11	166	10
12	166	8
13	166	6
14	166	12
15	166	23
16	166	15
17	166	15
18	166	14
19	166	19
20	166	19
21	166	5
22	166	4
23	166	5
0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	17
8	167	0
9	167	17
10	167	17
11	167	0
12	167	0
13	167	32
14	167	17
15	167	0
16	167	0
17	167	0
18	167	46
19	167	46
20	167	32
21	167	17
22	167	0
23	167	0
0	168	0
1	168	0
2	168	0
3	168	0
4	168	5
5	168	0
6	168	14
7	168	18
8	168	0
9	168	9
10	168	0
11	168	22
12	168	5
13	168	5
14	168	5
15	168	0
16	168	5
17	168	9
18	168	9
19	168	22
20	168	14
21	168	5
22	168	5
23	168	0
0	169	4
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	8
7	169	0
8	169	8
9	169	4
10	169	34
11	169	8
12	169	8
13	169	16
14	169	4
15	169	27
16	169	0
17	169	16
18	169	16
19	169	16
20	169	23
21	169	16
22	169	4
23	169	0
0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	24
6	170	0
7	170	9
8	170	9
9	170	0
10	170	0
11	170	24
12	170	0
13	170	9
14	170	9
15	170	0
16	170	9
17	170	0
18	170	9
19	170	31
20	170	0
21	170	9
22	170	0
23	170	0
0	171	0
1	171	0
2	171	0
3	171	7
4	171	0
5	171	4
6	171	4
7	171	20
8	171	7
9	171	0
10	171	4
11	171	20
12	171	7
13	171	10
14	171	17
15	171	4
16	171	17
17	171	4
18	171	4
19	171	20
20	171	23
21	171	4
22	171	14
23	171	0
0	172	0
1	172	0
2	172	0
3	172	6
4	172	6
5	172	6
6	172	18
7	172	12
8	172	6
9	172	12
10	172	6
11	172	23
12	172	18
13	172	12
14	172	12
15	172	23
16	172	3
17	172	12
18	172	39
19	172	18
20	172	15
21	172	26
22	172	3
23	172	3
0	173	3
1	173	2
2	173	2
3	173	7
4	173	0
5	173	12
6	173	9
7	173	12
8	173	10
9	173	11
10	173	13
11	173	17
12	173	11
13	173	10
14	173	25
15	173	10
16	173	27
17	173	20
18	173	26
19	173	22
20	173	18
21	173	5
22	173	5
23	173	3
0	174	0
1	174	0
2	174	0
3	174	0
4	174	0
5	174	12
6	174	12
7	174	12
8	174	0
9	174	0
10	174	12
11	174	22
12	174	33
13	174	22
14	174	77
15	174	33
16	174	12
17	174	0
18	174	33
19	174	69
20	174	42
21	174	22
22	174	0
23	174	0
0	175	4
1	175	3
2	175	0
3	175	3
4	175	3
5	175	2
6	175	6
7	175	7
8	175	4
9	175	12
10	175	12
11	175	8
12	175	2
13	175	10
14	175	15
15	175	12
16	175	11
17	175	19
18	175	20
19	175	21
20	175	20
21	175	3
22	175	10
23	175	10
0	176	1
1	176	1
2	176	0
3	176	1
4	176	2
5	176	5
6	176	8
7	176	11
8	176	9
9	176	12
10	176	10
11	176	7
12	176	12
13	176	8
14	176	14
15	176	15
16	176	9
17	176	19
18	176	17
19	176	22
20	176	15
21	176	10
22	176	8
23	176	1
0	177	0
1	177	0
2	177	0
3	177	8
4	177	2
5	177	4
6	177	8
7	177	8
8	177	11
9	177	16
10	177	4
11	177	2
12	177	9
13	177	15
14	177	16
15	177	9
16	177	2
17	177	11
18	177	13
19	177	28
20	177	31
21	177	13
22	177	9
23	177	0
0	178	2
1	178	1
2	178	0
3	178	4
4	178	7
5	178	4
6	178	14
7	178	14
8	178	12
9	178	17
10	178	15
11	178	14
12	178	12
13	178	8
14	178	15
15	178	16
16	178	13
17	178	15
18	178	11
19	178	25
20	178	20
21	178	4
22	178	4
23	178	4
0	179	0
1	179	0
2	179	0
3	179	20
4	179	20
5	179	10
6	179	20
7	179	10
8	179	20
9	179	20
10	179	76
11	179	0
12	179	54
13	179	10
14	179	46
15	179	20
16	179	20
17	179	69
18	179	96
19	179	10
20	179	0
21	179	0
22	179	0
23	179	0
0	180	5
1	180	0
2	180	0
3	180	0
4	180	3
5	180	2
6	180	16
7	180	18
8	180	13
9	180	8
10	180	17
11	180	17
12	180	10
13	180	18
14	180	13
15	180	10
16	180	13
17	180	21
18	180	11
19	180	17
20	180	7
21	180	5
22	180	13
23	180	16
0	181	4
1	181	2
2	181	2
3	181	4
4	181	6
5	181	7
6	181	10
7	181	17
8	181	18
9	181	14
10	181	12
11	181	16
12	181	15
13	181	15
14	181	19
15	181	15
16	181	15
17	181	19
18	181	19
19	181	22
20	181	21
21	181	11
22	181	5
23	181	9
0	182	0
1	182	0
2	182	0
3	182	8
4	182	0
5	182	16
6	182	0
7	182	8
8	182	0
9	182	0
10	182	8
11	182	0
12	182	0
13	182	24
14	182	31
15	182	8
16	182	0
17	182	8
18	182	64
19	182	57
20	182	8
21	182	0
22	182	0
23	182	0
0	183	5
1	183	0
2	183	0
3	183	5
4	183	0
5	183	12
6	183	15
7	183	17
8	183	17
9	183	24
10	183	0
11	183	12
12	183	12
13	183	12
14	183	10
15	183	28
16	183	41
17	183	28
18	183	39
19	183	47
20	183	41
21	183	30
22	183	12
23	183	22
0	184	0
1	184	2
2	184	1
3	184	1
4	184	11
5	184	10
6	184	13
7	184	18
8	184	9
9	184	6
10	184	12
11	184	12
12	184	18
13	184	14
14	184	16
15	184	26
16	184	18
17	184	22
18	184	20
19	184	25
20	184	13
21	184	6
22	184	11
23	184	6
0	185	0
1	185	0
2	185	0
3	185	0
4	185	18
5	185	49
6	185	9
7	185	34
8	185	18
9	185	0
10	185	0
11	185	18
12	185	0
13	185	0
14	185	0
15	185	0
16	185	0
17	185	0
18	185	49
19	185	9
20	185	0
21	185	18
22	185	18
23	185	0
0	186	0
1	186	0
2	186	0
3	186	0
4	186	7
5	186	2
6	186	7
7	186	19
8	186	17
9	186	12
10	186	11
11	186	30
12	186	19
13	186	9
14	186	12
15	186	17
16	186	15
17	186	28
18	186	15
19	186	22
20	186	17
21	186	19
22	186	0
23	186	0
0	187	2
1	187	2
2	187	1
3	187	3
4	187	6
5	187	8
6	187	7
7	187	7
8	187	9
9	187	8
10	187	8
11	187	9
12	187	9
13	187	10
14	187	12
15	187	10
16	187	11
17	187	13
18	187	16
19	187	12
20	187	10
21	187	8
22	187	6
23	187	3
0	188	1
1	188	0
2	188	0
3	188	4
4	188	7
5	188	6
6	188	11
7	188	9
8	188	11
9	188	9
10	188	8
11	188	11
12	188	11
13	188	13
14	188	14
15	188	13
16	188	13
17	188	24
18	188	24
19	188	25
20	188	10
21	188	10
22	188	6
23	188	1
0	189	1
1	189	0
2	189	0
3	189	2
4	189	1
5	189	2
6	189	7
7	189	4
8	189	6
9	189	8
10	189	11
11	189	8
12	189	8
13	189	8
14	189	10
15	189	10
16	189	10
17	189	21
18	189	19
19	189	16
20	189	8
21	189	8
22	189	7
23	189	3
0	190	0
1	190	2
2	190	3
3	190	0
4	190	3
5	190	4
6	190	9
7	190	7
8	190	4
9	190	11
10	190	16
11	190	3
12	190	7
13	190	13
14	190	14
15	190	11
16	190	9
17	190	14
18	190	14
19	190	16
20	190	14
21	190	12
22	190	4
23	190	3
0	191	3
1	191	0
2	191	5
3	191	5
4	191	13
5	191	3
6	191	7
7	191	9
8	191	13
9	191	11
10	191	5
11	191	11
12	191	13
13	191	14
14	191	3
15	191	22
16	191	16
17	191	22
18	191	20
19	191	13
20	191	18
21	191	14
22	191	7
23	191	3
0	192	0
1	192	0
2	192	0
3	192	5
4	192	10
5	192	2
6	192	15
7	192	9
8	192	12
9	192	6
10	192	6
11	192	5
12	192	5
13	192	13
14	192	3
15	192	5
16	192	9
17	192	16
18	192	13
19	192	24
20	192	9
21	192	6
22	192	3
23	192	5
0	193	0
1	193	0
2	193	1
3	193	4
4	193	2
5	193	4
6	193	5
