Counts for Apple(2) in Belgium(3):
Hour	Location Index	Count
16	241	15
17	241	145
18	241	88
19	241	55
20	241	29
21	241	29
22	241	29
23	241	0
0	242	0
1	242	0
2	242	0
3	242	0
4	242	0
5	242	0
6	242	0
7	242	31
8	242	58
9	242	58
10	242	0
11	242	0
12	242	0
13	242	58
14	242	0
15	242	31
16	242	31
17	242	58
18	242	31
19	242	103
20	242	0
21	242	0
22	242	0
23	242	0
0	243	23
1	243	0
2	243	0
3	243	0
4	243	0
5	243	61
6	243	0
7	243	43
8	243	23
9	243	61
10	243	61
11	243	23
12	243	43
13	243	61
14	243	0
15	243	43
16	243	61
17	243	23
18	243	0
19	243	23
20	243	43
21	243	43
22	243	0
23	243	23
0	244	5
1	244	5
2	244	8
3	244	11
4	244	27
5	244	24
6	244	48
7	244	44
8	244	33
9	244	39
10	244	27
11	244	27
12	244	36
13	244	32
14	244	26
15	244	27
16	244	37
17	244	38
18	244	49
19	244	63
20	244	45
21	244	30
22	244	15
23	244	14
0	245	4
1	245	0
2	245	2
3	245	5
4	245	12
5	245	29
6	245	35
7	245	31
8	245	42
9	245	50
10	245	20
11	245	31
12	245	38
13	245	24
14	245	28
15	245	23
16	245	35
17	245	41
18	245	47
19	245	57
20	245	62
21	245	49
22	245	9
23	245	10
0	246	4
1	246	0
2	246	4
3	246	5
4	246	24
5	246	34
6	246	30
7	246	34
8	246	31
9	246	22
10	246	32
11	246	31
12	246	23
13	246	26
14	246	34
15	246	29
16	246	31
17	246	39
18	246	43
19	246	41
20	246	62
21	246	32
22	246	20
23	246	11
0	247	7
1	247	0
2	247	0
3	247	0
4	247	13
5	247	7
6	247	25
7	247	80
8	247	25
9	247	36
10	247	19
11	247	36
12	247	41
13	247	36
14	247	41
15	247	25
16	247	36
17	247	47
18	247	62
19	247	97
20	247	36
21	247	7
22	247	0
23	247	19
0	248	10
1	248	6
2	248	2
3	248	8
4	248	17
5	248	30
6	248	37
7	248	41
8	248	40
9	248	35
10	248	28
11	248	35
12	248	22
13	248	32
14	248	27
15	248	53
16	248	33
17	248	56
18	248	66
19	248	72
20	248	40
21	248	32
22	248	20
23	248	15
0	249	9
1	249	9
2	249	0
3	249	0
4	249	18
5	249	41
6	249	48
7	249	26
8	249	9
9	249	0
10	249	33
11	249	48
12	249	41
13	249	33
14	249	18
15	249	33
16	249	41
17	249	48
18	249	55
19	249	26
20	249	33
21	249	9
22	249	26
23	249	18
0	250	5
1	250	3
2	250	0
3	250	0
4	250	0
5	250	10
6	250	43
7	250	28
8	250	15
9	250	24
10	250	41
11	250	30
12	250	55
13	250	30
14	250	26
15	250	35
16	250	22
17	250	33
18	250	47
19	250	49
20	250	35
21	250	15
22	250	8
23	250	3
0	251	0
1	251	0
2	251	0
3	251	0
4	251	0
5	251	66
6	251	56
7	251	56
8	251	36
9	251	0
10	251	13
11	251	13
12	251	13
13	251	25
14	251	36
15	251	36
16	251	13
17	251	36
18	251	46
19	251	13
20	251	25
21	251	46
22	251	13
23	251	0
0	252	4
1	252	2
2	252	7
3	252	7
4	252	12
5	252	26
6	252	24
7	252	22
8	252	34
9	252	37
10	252	37
11	252	34
12	252	27
13	252	19
14	252	23
15	252	30
16	252	29
17	252	34
18	252	38
19	252	46
20	252	37
21	252	30
22	252	17
23	252	8
0	253	0
1	253	10
2	253	0
3	253	0
4	253	0
5	253	0
6	253	28
7	253	45
8	253	53
9	253	37
10	253	10
11	253	37
12	253	10
13	253	10
14	253	19
15	253	45
16	253	19
17	253	28
18	253	28
19	253	0
20	253	60
21	253	10
22	253	10
23	253	10
0	254	0
1	254	0
2	254	0
3	254	23
4	254	23
5	254	33
6	254	57
7	254	23
8	254	23
9	254	17
10	254	23
11	254	38
12	254	23
13	254	52
14	254	17
15	254	33
16	254	33
17	254	43
18	254	66
19	254	57
20	254	38
21	254	23
22	254	33
23	254	6
0	255	5
1	255	3
2	255	3
3	255	3
4	255	16
5	255	18
6	255	12
7	255	25
8	255	18
9	255	15
10	255	29
11	255	25
12	255	30
13	255	29
14	255	28
15	255	39
16	255	29
17	255	31
18	255	42
19	255	46
20	255	37
21	255	28
22	255	12
23	255	5
0	256	0
1	256	0
2	256	0
3	256	0
4	256	17
5	256	42
6	256	42
7	256	47
8	256	12
9	256	6
10	256	42
11	256	27
12	256	27
13	256	51
14	256	22
15	256	27
16	256	12
17	256	42
18	256	56
19	256	56
20	256	32
21	256	17
22	256	27
23	256	12
0	257	11
1	257	6
2	257	17
3	257	0
4	257	11
5	257	27
6	257	46
7	257	36
8	257	46
9	257	0
10	257	32
11	257	27
12	257	50
13	257	50
14	257	17
15	257	50
16	257	11
17	257	11
18	257	41
19	257	32
20	257	22
21	257	22
22	257	32
23	257	27
0	258	0
1	258	0
2	258	0
3	258	21
4	258	21
5	258	21
6	258	86
7	258	21
8	258	21
9	258	21
10	258	0
11	258	0
12	258	0
13	258	0
14	258	0
15	258	39
16	258	39
17	258	72
18	258	39
19	258	112
20	258	39
21	258	72
22	258	0
23	258	21
0	259	0
1	259	10
2	259	0
3	259	6
4	259	15
5	259	20
6	259	25
7	259	34
8	259	51
9	259	10
10	259	20
11	259	29
12	259	29
13	259	20
14	259	20
15	259	15
16	259	15
17	259	15
18	259	38
19	259	47
20	259	70
21	259	42
22	259	6
23	259	29
0	260	0
1	260	0
2	260	4
3	260	4
4	260	7
5	260	17
6	260	33
7	260	36
8	260	27
9	260	36
10	260	7
11	260	33
12	260	36
13	260	45
14	260	57
15	260	27
16	260	30
17	260	39
18	260	48
19	260	27
20	260	54
21	260	21
22	260	11
23	260	0
0	261	0
1	261	0
2	261	0
3	261	0
4	261	12
5	261	0
6	261	23
7	261	33
8	261	43
9	261	23
10	261	12
11	261	0
12	261	52
13	261	12
14	261	23
15	261	12
16	261	23
17	261	33
18	261	62
19	261	33
20	261	43
21	261	33
22	261	0
23	261	0
0	262	0
1	262	0
2	262	0
3	262	0
4	262	0
5	262	0
6	262	0
7	262	0
8	262	47
9	262	85
10	262	0
11	262	47
12	262	85
13	262	0
14	262	0
15	262	0
16	262	0
17	262	0
18	262	0
19	262	0
20	262	47
21	262	47
22	262	0
23	262	0
0	263	9
1	263	0
2	263	0
3	263	0
4	263	23
5	263	31
6	263	34
7	263	26
8	263	12
9	263	37
10	263	21
11	263	39
12	263	29
13	263	23
14	263	34
15	263	44
16	263	23
17	263	39
18	263	58
19	263	49
20	263	39
21	263	49
22	263	21
23	263	12
0	264	0
1	264	0
2	264	0
3	264	0
4	264	0
5	264	0
6	264	0
7	264	62
8	264	43
9	264	0
10	264	23
11	264	23
12	264	43
13	264	0
14	264	23
15	264	62
16	264	0
17	264	0
18	264	62
19	264	23
20	264	23
21	264	0
22	264	23
23	264	0
0	265	6
1	265	0
2	265	0
3	265	3
4	265	0
5	265	9
6	265	6
7	265	23
8	265	26
9	265	18
10	265	9
11	265	26
12	265	36
13	265	29
14	265	34
15	265	21
16	265	23
17	265	29
18	265	46
19	265	44
20	265	44
21	265	18
22	265	12
23	265	9
0	266	0
1	266	8
2	266	8
3	266	0
4	266	14
5	266	40
6	266	52
7	266	52
8	266	68
9	266	28
10	266	63
11	266	52
12	266	63
13	266	40
14	266	14
15	266	21
16	266	34
17	266	52
18	266	21
19	266	40
20	266	57
21	266	21
22	266	14
23	266	0
0	267	0
1	267	3
2	267	5
3	267	5
4	267	33
5	267	41
6	267	56
7	267	46
8	267	33
9	267	50
10	267	38
11	267	35
12	267	38
13	267	21
14	267	28
15	267	38
16	267	38
17	267	37
18	267	38
19	267	31
20	267	49
21	267	40
22	267	18
23	267	2
0	268	12
1	268	0
2	268	3
3	268	7
4	268	25
5	268	62
6	268	56
7	268	47
8	268	14
9	268	29
10	268	45
11	268	45
12	268	39
13	268	35
14	268	19
15	268	21
16	268	39
17	268	31
18	268	51
19	268	51
20	268	25
21	268	19
22	268	21
23	268	19
0	269	8
1	269	3
2	269	5
3	269	6
4	269	18
5	269	33
6	269	41
7	269	41
8	269	48
9	269	41
10	269	32
11	269	35
12	269	35
13	269	37
14	269	40
15	269	39
16	269	49
17	269	44
18	269	57
19	269	50
20	269	49
21	269	44
22	269	17
23	269	10
0	270	2
1	270	2
2	270	8
3	270	6
4	270	24
5	270	46
6	270	47
7	270	33
8	270	43
9	270	22
10	270	31
11	270	47
12	270	24
13	270	17
14	270	38
15	270	52
16	270	43
17	270	59
18	270	52
19	270	49
20	270	41
21	270	46
22	270	21
23	270	22
0	271	6
1	271	3
2	271	4
3	271	8
4	271	15
5	271	39
6	271	37
7	271	42
8	271	33
9	271	28
10	271	37
11	271	35
12	271	26
13	271	31
14	271	24
15	271	29
16	271	32
17	271	38
18	271	46
19	271	35
20	271	30
21	271	23
22	271	15
23	271	9
0	272	0
1	272	0
2	272	0
3	272	18
4	272	13
5	272	35
6	272	35
7	272	13
8	272	29
9	272	13
10	272	24
11	272	24
12	272	29
13	272	29
14	272	18
15	272	65
16	272	24
17	272	18
18	272	60
19	272	50
20	272	24
21	272	13
22	272	7
23	272	0
0	273	0
1	273	0
2	273	0
3	273	6
4	273	26
5	273	57
6	273	26
7	273	39
8	273	21
9	273	11
10	273	39
11	273	30
12	273	35
13	273	48
14	273	26
15	273	57
16	273	21
17	273	69
18	273	53
19	273	39
20	273	39
21	273	11
22	273	16
23	273	11
0	274	7
1	274	9
2	274	6
3	274	2
4	274	17
5	274	33
6	274	31
7	274	40
8	274	53
9	274	39
10	274	34
11	274	56
12	274	30
13	274	33
14	274	31
15	274	36
16	274	30
17	274	42
18	274	48
19	274	49
20	274	37
21	274	33
22	274	16
23	274	6
0	275	7
1	275	0
2	275	2
3	275	10
4	275	24
5	275	42
6	275	37
7	275	51
8	275	45
9	275	38
10	275	44
11	275	48
12	275	45
13	275	10
14	275	25
15	275	25
16	275	28
17	275	39
18	275	38
19	275	51
20	275	50
21	275	38
22	275	18
23	275	2
0	276	0
1	276	0
2	276	8
3	276	8
4	276	8
5	276	30
6	276	37
7	276	43
8	276	37
9	276	56
10	276	37
11	276	8
12	276	16
13	276	8
14	276	0
15	276	43
16	276	56
17	276	74
18	276	43
19	276	68
20	276	56
21	276	23
22	276	8
23	276	8
0	277	3
1	277	7
2	277	7
3	277	3
4	277	18
5	277	31
6	277	36
7	277	44
8	277	37
9	277	31
10	277	32
11	277	38
12	277	33
13	277	24
14	277	24
15	277	31
16	277	43
17	277	38
18	277	60
19	277	45
20	277	46
21	277	32
22	277	21
23	277	12
0	278	0
1	278	0
2	278	0
3	278	37
4	278	0
5	278	0
6	278	37
7	278	0
8	278	0
9	278	68
10	278	0
11	278	0
12	278	0
13	278	0
14	278	0
15	278	0
16	278	68
17	278	37
18	278	0
19	278	95
20	278	68
21	278	0
22	278	37
23	278	37
0	279	0
1	279	0
2	279	0
3	279	0
4	279	0
5	279	40
6	279	58
7	279	156
8	279	58
9	279	0
10	279	0
11	279	0
12	279	40
13	279	21
14	279	40
15	279	0
16	279	103
17	279	40
18	279	0
19	279	21
20	279	40
21	279	0
22	279	21
23	279	0
0	280	0
1	280	0
2	280	0
3	280	0
4	280	19
5	280	44
6	280	10
7	280	28
8	280	73
9	280	44
10	280	44
11	280	10
12	280	44
13	280	19
14	280	44
15	280	28
16	280	28
17	280	59
18	280	28
19	280	73
20	280	44
21	280	44
22	280	28
23	280	28
0	281	3
1	281	5
2	281	3
3	281	0
4	281	5
5	281	15
6	281	27
7	281	29
8	281	35
9	281	24
10	281	38
11	281	20
12	281	20
13	281	17
14	281	8
15	281	31
16	281	13
17	281	8
18	281	35
19	281	29
20	281	22
21	281	20
22	281	8
23	281	8
0	282	0
1	282	0
2	282	0
3	282	0
4	282	0
5	282	0
6	282	38
7	282	0
8	282	38
9	282	0
10	282	70
11	282	38
12	282	0
13	282	0
14	282	70
15	282	38
16	282	0
17	282	97
18	282	0
19	282	38
20	282	0
21	282	97
22	282	38
23	282	0
0	283	0
1	283	0
2	283	0
3	283	0
4	283	76
5	283	18
6	283	49
7	283	49
8	283	34
9	283	18
10	283	34
11	283	18
12	283	34
13	283	18
14	283	34
15	283	0
16	283	0
17	283	18
18	283	49
19	283	34
20	283	34
21	283	178
22	283	0
23	283	18
0	284	0
1	284	0
2	284	0
3	284	0
4	284	23
5	284	23
6	284	23
7	284	23
8	284	44
9	284	0
10	284	23
11	284	23
12	284	44
13	284	0
14	284	0
15	284	0
16	284	44
17	284	110
18	284	96
19	284	63
20	284	23
21	284	23
22	284	23
23	284	0
0	285	0
1	285	0
2	285	9
3	285	0
4	285	0
5	285	18
6	285	18
7	285	34
8	285	9
9	285	9
10	285	9
11	285	34
12	285	82
13	285	0
14	285	49
15	285	34
16	285	9
17	285	56
18	285	69
19	285	56
20	285	49
21	285	0
22	285	41
23	285	18
0	286	0
1	286	0
2	286	4
3	286	4
4	286	12
5	286	16
6	286	19
7	286	30
8	286	19
9	286	33
10	286	26
11	286	23
12	286	30
13	286	16
14	286	16
15	286	49
16	286	40
17	286	36
18	286	46
19	286	36
20	286	40
21	286	30
22	286	26
23	286	8
0	287	35
1	287	35
2	287	0
3	287	0
4	287	0
5	287	0
6	287	0
7	287	0
8	287	0
9	287	35
10	287	0
11	287	64
12	287	35
13	287	0
14	287	0
15	287	35
16	287	64
17	287	0
18	287	0
19	287	35
20	287	90
21	287	64
22	287	64
23	287	0
0	288	43
1	288	0
2	288	0
3	288	0
4	288	0
5	288	43
6	288	43
7	288	0
8	288	43
9	288	93
10	288	0
11	288	23
12	288	23
13	288	0
14	288	0
15	288	0
16	288	0
17	288	43
18	288	0
19	288	93
20	288	43
21	288	23
22	288	43
23	288	0
0	289	0
1	289	0
2	289	12
3	289	0
4	289	45
5	289	35
6	289	35
7	289	0
8	289	24
9	289	12
10	289	12
11	289	0
12	289	12
13	289	0
14	289	90
15	289	55
16	289	35
17	289	45
18	289	24
19	289	45
20	289	12
21	289	35
22	289	0
23	289	12
0	290	0
1	290	0
2	290	0
3	290	16
4	290	0
5	290	8
6	290	56
7	290	56
8	290	16
9	290	23
10	290	37
11	290	16
12	290	30
13	290	30
14	290	50
15	290	30
16	290	73
17	290	16
18	290	23
19	290	43
20	290	56
21	290	23
22	290	0
23	290	37
0	291	0
1	291	0
2	291	0
3	291	0
4	291	22
5	291	22
6	291	41
7	291	0
8	291	0
9	291	0
10	291	0
11	291	0
12	291	22
13	291	22
14	291	41
15	291	0
16	291	41
17	291	22
18	291	104
19	291	59
20	291	22
21	291	59
22	291	0
23	291	22
0	292	0
1	292	0
2	292	0
3	292	0
4	292	0
5	292	12
6	292	52
7	292	52
8	292	33
9	292	33
10	292	33
11	292	22
12	292	12
13	292	22
14	292	22
15	292	33
16	292	22
17	292	0
18	292	22
19	292	92
20	292	52
21	292	42
22	292	22
23	292	0
0	293	0
1	293	0
2	293	15
3	293	0
4	293	15
5	293	0
6	293	64
7	293	28
8	293	40
9	293	40
10	293	40
11	293	15
12	293	0
13	293	64
14	293	40
15	293	15
16	293	0
17	293	64
18	293	52
19	293	15
20	293	84
21	293	28
22	293	40
23	293	0
0	294	0
1	294	32
2	294	0
3	294	0
4	294	17
5	294	47
6	294	17
7	294	73
8	294	0
9	294	0
10	294	0
11	294	0
12	294	17
13	294	0
14	294	17
15	294	47
16	294	0
17	294	32
18	294	17
19	294	0
20	294	106
21	294	32
22	294	0
23	294	0
0	295	7
1	295	0
2	295	0
3	295	0
4	295	0
5	295	0
6	295	39
7	295	14
8	295	39
9	295	51
10	295	39
11	295	45
12	295	27
13	295	14
14	295	7
15	295	39
16	295	39
17	295	14
18	295	33
19	295	21
20	295	33
21	295	39
22	295	7
23	295	0
0	296	10
1	296	0
2	296	0
3	296	5
4	296	5
5	296	14
6	296	19
7	296	40
8	296	36
9	296	10
10	296	23
11	296	19
12	296	23
13	296	19
14	296	36
15	296	23
16	296	40
17	296	52
18	296	52
19	296	44
20	296	40
21	296	44
22	296	10
23	296	5
0	297	20
1	297	0
2	297	0
3	297	0
4	297	12
5	297	24
6	297	16
7	297	55
8	297	38
9	297	55
10	297	41
11	297	45
12	297	45
13	297	24
14	297	61
15	297	45
16	297	35
17	297	31
18	297	45
19	297	45
20	297	27
21	297	24
22	297	16
23	297	8
0	298	0
1	298	23
2	298	0
3	298	0
4	298	0
5	298	43
6	298	78
7	298	107
8	298	43
9	298	0
10	298	78
11	298	78
12	298	23
13	298	0
14	298	43
15	298	61
16	298	0
17	298	23
18	298	23
19	298	43
20	298	43
21	298	0
22	298	43
23	298	0
0	299	0
1	299	0
2	299	0
3	299	0
4	299	31
5	299	0
6	299	82
7	299	0
8	299	0
9	299	31
10	299	31
11	299	0
12	299	31
13	299	0
14	299	0
15	299	0
16	299	0
17	299	58
18	299	31
19	299	0
20	299	103
21	299	31
22	299	0
23	299	58
0	300	0
1	300	0
2	300	0
3	300	0
4	300	39
5	300	39
6	300	0
7	300	122
8	300	0
9	300	55
10	300	20
11	300	0
12	300	85
13	300	20
14	300	20
15	300	0
16	300	71
17	300	20
18	300	39
19	300	55
20	300	55
21	300	20
22	300	39
23	300	0
0	301	0
1	301	0
2	301	0
3	301	11
4	301	6
5	301	27
6	301	32
7	301	27
8	301	22
9	301	0
10	301	41
11	301	32
12	301	37
13	301	11
14	301	17
15	301	27
16	301	27
17	301	11
18	301	101
19	301	59
20	301	41
21	301	32
22	301	6
23	301	17
0	302	0
1	302	0
2	302	0
3	302	0
4	302	15
5	302	15
6	302	43
7	302	116
8	302	108
9	302	15
10	302	43
11	302	30
12	302	43
13	302	15
14	302	43
15	302	15
16	302	55
17	302	15
18	302	43
19	302	30
20	302	89
21	302	30
22	302	15
23	302	0
0	303	10
1	303	5
2	303	14
3	303	0
4	303	14
5	303	10
6	303	10
7	303	27
8	303	27
9	303	14
10	303	5
11	303	14
12	303	5
13	303	10
14	303	23
15	303	5
16	303	18
17	303	31
18	303	39
19	303	27
20	303	39
21	303	35
22	303	27
23	303	10
0	304	0
1	304	21
2	304	0
3	304	0
4	304	21
5	304	0
6	304	21
7	304	57
8	304	57
9	304	88
10	304	40
11	304	0
12	304	0
13	304	0
14	304	0
15	304	40
16	304	40
17	304	73
18	304	40
19	304	57
20	304	0
21	304	21
22	304	21
23	304	0
0	305	0
1	305	0
2	305	0
3	305	0
4	305	16
5	305	27
6	305	48
7	305	39
8	305	31
9	305	23
10	305	43
11	305	37
12	305	39
13	305	25
14	305	33
15	305	37
16	305	33
17	305	31
18	305	66
19	305	75
20	305	50
21	305	27
22	305	23
23	305	18
0	306	5
1	306	0
2	306	0
3	306	5
4	306	0
5	306	30
6	306	38
7	306	18
8	306	22
9	306	46
10	306	46
11	306	34
12	306	22
13	306	49
14	306	22
15	306	38
16	306	14
17	306	67
18	306	57
19	306	53
20	306	34
21	306	38
22	306	14
23	306	0
0	307	0
1	307	0
2	307	0
3	307	0
4	307	19
5	307	10
6	307	37
7	307	68
8	307	28
9	307	28
10	307	37
11	307	53
12	307	10
13	307	19
14	307	37
15	307	37
16	307	19
17	307	61
18	307	28
19	307	19
20	307	37
21	307	19
22	307	19
23	307	10
0	308	12
1	308	5
2	308	4
3	308	10
4	308	17
5	308	28
6	308	30
7	308	25
8	308	33
9	308	25
10	308	26
11	308	31
12	308	31
13	308	36
14	308	37
15	308	34
16	308	32
17	308	32
18	308	56
19	308	41
20	308	35
21	308	33
22	308	21
23	308	11
0	309	0
1	309	0
2	309	0
3	309	0
4	309	0
5	309	26
6	309	38
7	309	26
8	309	60
9	309	60
10	309	38
11	309	26
12	309	0
13	309	14
14	309	26
15	309	26
16	309	60
17	309	60
18	309	60
19	309	38
20	309	26
21	309	26
22	309	14
23	309	0
0	310	3
1	310	3
2	310	6
3	310	3
4	310	13
5	310	17
6	310	22
7	310	17
8	310	33
9	310	24
10	310	28
11	310	27
12	310	33
13	310	29
14	310	22
15	310	29
16	310	28
17	310	39
18	310	46
19	310	50
20	310	50
21	310	34
22	310	21
23	310	5
0	311	3
1	311	4
2	311	4
3	311	13
4	311	23
5	311	35
6	311	38
7	311	36
8	311	34
9	311	30
10	311	33
11	311	39
12	311	35
13	311	30
14	311	27
15	311	32
16	311	41
17	311	48
18	311	59
19	311	49
20	311	53
21	311	29
22	311	15
23	311	7
0	312	0
1	312	12
2	312	0
3	312	12
4	312	12
5	312	23
6	312	12
7	312	33
8	312	23
9	312	78
10	312	23
11	312	12
12	312	23
13	312	23
14	312	12
15	312	0
16	312	33
17	312	70
18	312	52
19	312	23
20	312	70
21	312	0
22	312	23
23	312	0
0	313	0
1	313	7
2	313	17
3	313	4
4	313	26
5	313	35
6	313	38
7	313	38
8	313	44
9	313	29
10	313	44
11	313	32
12	313	44
13	313	44
14	313	20
15	313	32
16	313	29
17	313	44
18	313	50
19	313	78
20	313	41
21	313	44
22	313	11
23	313	0
0	314	0
1	314	0
2	314	0
3	314	0
4	314	0
5	314	0
6	314	38
7	314	14
8	314	49
9	314	0
10	314	38
11	314	49
12	314	14
13	314	79
14	314	49
15	314	69
16	314	38
17	314	26
18	314	49
19	314	49
20	314	59
21	314	49
22	314	14
23	314	0
0	315	0
1	315	0
2	315	0
3	315	0
4	315	0
5	315	0
6	315	36
7	315	0
8	315	0
9	315	0
10	315	36
11	315	0
12	315	66
13	315	66
14	315	36
15	315	0
16	315	0
17	315	0
18	315	36
19	315	0
20	315	92
21	315	0
22	315	0
23	315	0
0	316	0
1	316	24
2	316	0
3	316	0
4	316	31
5	316	31
6	316	9
7	316	38
8	316	31
9	316	71
10	316	24
11	316	65
12	316	38
13	316	31
14	316	0
15	316	31
16	316	24
17	316	38
18	316	65
19	316	38
20	316	38
21	316	24
22	316	24
23	316	24
0	317	11
1	317	0
2	317	0
3	317	0
4	317	20
5	317	0
6	317	29
7	317	85
8	317	20
9	317	29
10	317	20
11	317	0
12	317	11
13	317	20
14	317	11
15	317	20
16	317	38
17	317	85
18	317	91
19	317	47
20	317	29
21	317	20
22	317	29
23	317	11
0	318	11
1	318	11
2	318	6
3	318	11
4	318	14
5	318	34
6	318	31
7	318	40
8	318	33
9	318	35
10	318	30
11	318	23
12	318	27
13	318	35
14	318	15
15	318	43
16	318	43
17	318	50
18	318	58
19	318	47
20	318	42
21	318	38
22	318	14
23	318	15
0	319	5
1	319	6
2	319	5
3	319	13
4	319	23
5	319	49
6	319	44
7	319	39
8	319	42
9	319	32
10	319	32
11	319	30
12	319	27
13	319	34
14	319	37
15	319	47
16	319	41
17	319	47
18	319	59
19	319	50
20	319	49
21	319	48
22	319	21
23	319	15
0	320	0
1	320	0
2	320	0
3	320	0
4	320	20
5	320	70
6	320	0
7	320	55
8	320	38
9	320	0
10	320	38
11	320	20
12	320	70
13	320	70
14	320	38
15	320	38
16	320	38
17	320	38
18	320	70
19	320	120
20	320	38
21	320	0
22	320	20
23	320	0
0	321	12
1	321	0
2	321	0
3	321	0
4	321	0
5	321	54
6	321	54
7	321	63
8	321	12
9	321	23
10	321	23
11	321	44
12	321	44
13	321	34
14	321	72
15	321	54
16	321	23
17	321	12
18	321	54
19	321	96
20	321	12
21	321	72
22	321	12
23	321	12
0	322	13
1	322	8
2	322	0
3	322	25
4	322	8
5	322	31
6	322	22
7	322	29
8	322	29
9	322	22
10	322	27
11	322	31
12	322	27
13	322	59
14	322	25
15	322	29
16	322	38
17	322	38
18	322	44
19	322	53
20	322	51
21	322	36
22	322	27
23	322	10
0	323	5
1	323	1
2	323	3
3	323	11
4	323	16
5	323	39
6	323	33
7	323	41
8	323	38
9	323	31
10	323	39
11	323	37
12	323	33
13	323	25
14	323	25
15	323	42
16	323	38
17	323	42
18	323	47
19	323	56
20	323	49
21	323	28
22	323	24
23	323	13
0	324	16
1	324	11
2	324	22
3	324	31
4	324	45
5	324	33
6	324	35
7	324	35
8	324	33
9	324	30
10	324	31
11	324	35
12	324	24
13	324	16
14	324	31
15	324	38
16	324	38
17	324	40
18	324	57
19	324	42
20	324	40
21	324	20
22	324	26
23	324	13
0	325	0
1	325	0
2	325	13
3	325	13
4	325	13
5	325	0
6	325	13
7	325	13
8	325	35
9	325	75
10	325	46
11	325	35
12	325	56
13	325	13
14	325	24
15	325	24
16	325	24
17	325	65
18	325	46
19	325	65
20	325	65
21	325	24
22	325	13
23	325	13
0	326	4
1	326	2
2	326	0
3	326	14
4	326	44
5	326	41
6	326	45
7	326	54
8	326	44
9	326	36
10	326	41
11	326	32
12	326	24
13	326	35
14	326	30
15	326	44
16	326	27
17	326	39
18	326	71
19	326	58
20	326	46
21	326	35
22	326	24
23	326	6
0	327	5
1	327	8
2	327	3
3	327	5
4	327	18
5	327	64
6	327	53
7	327	40
8	327	30
9	327	26
10	327	36
11	327	44
12	327	30
13	327	32
14	327	23
15	327	28
16	327	31
17	327	25
18	327	49
19	327	45
20	327	38
21	327	26
22	327	20
23	327	28
0	328	0
1	328	0
2	328	0
3	328	22
4	328	0
5	328	22
6	328	41
7	328	0
8	328	0
9	328	0
10	328	59
11	328	0
12	328	0
13	328	0
14	328	22
15	328	0
16	328	128
17	328	59
18	328	59
19	328	59
20	328	22
21	328	75
22	328	75
23	328	0
0	329	28
1	329	0
2	329	0
3	329	0
4	329	0
5	329	28
6	329	0
7	329	0
8	329	75
9	329	95
10	329	28
11	329	0
12	329	112
13	329	0
14	329	0
15	329	28
16	329	28
17	329	28
18	329	28
19	329	53
20	329	28
21	329	95
22	329	0
23	329	0
0	330	0
1	330	0
2	330	0
3	330	0
4	330	44
5	330	16
6	330	31
7	330	16
8	330	31
9	330	44
10	330	57
11	330	16
12	330	16
13	330	0
14	330	31
15	330	57
16	330	0
17	330	57
18	330	69
19	330	102
20	330	57
21	330	16
22	330	0
23	330	0
0	331	0
1	331	0
2	331	0
3	331	0
4	331	65
5	331	83
6	331	0
7	331	0
8	331	46
9	331	24
10	331	24
11	331	24
12	331	0
13	331	46
14	331	0
15	331	0
16	331	83
17	331	24
18	331	0
19	331	46
20	331	83
21	331	46
22	331	0
23	331	0
0	332	0
1	332	0
2	332	0
3	332	0
4	332	0
5	332	17
6	332	32
7	332	17
8	332	32
9	332	0
10	332	32
11	332	32
12	332	17
13	332	17
14	332	17
15	332	32
16	332	47
17	332	73
18	332	32
19	332	96
20	332	85
21	332	85
22	332	32
23	332	47
0	333	0
1	333	0
2	333	0
3	333	0
4	333	49
5	333	14
6	333	38
7	333	38
8	333	26
9	333	38
10	333	14
11	333	0
12	333	88
13	333	0
14	333	49
15	333	79
16	333	26
17	333	38
18	333	38
19	333	0
20	333	69
21	333	112
22	333	88
23	333	49
0	334	6
1	334	6
2	334	6
3	334	6
4	334	11
5	334	26
6	334	19
7	334	34
8	334	16
9	334	29
10	334	24
11	334	24
12	334	43
13	334	19
14	334	24
15	334	29
16	334	52
17	334	29
18	334	29
19	334	58
20	334	52
21	334	21
22	334	14
23	334	0
0	335	10
1	335	4
2	335	6
3	335	4
4	335	13
5	335	21
6	335	37
7	335	41
8	335	37
9	335	24
10	335	32
11	335	34
12	335	42
13	335	26
14	335	19
15	335	32
16	335	36
17	335	47
18	335	67
19	335	56
20	335	52
21	335	36
22	335	27
23	335	7
0	336	33
1	336	0
2	336	12
3	336	33
4	336	0
5	336	0
6	336	12
7	336	43
8	336	23
9	336	23
10	336	43
11	336	12
12	336	23
13	336	33
14	336	23
15	336	12
16	336	33
17	336	23
18	336	62
19	336	62
20	336	53
21	336	12
22	336	12
23	336	12
0	337	0
1	337	11
2	337	0
3	337	0
4	337	11
5	337	0
6	337	94
7	337	48
8	337	21
9	337	48
10	337	21
11	337	11
12	337	21
13	337	48
14	337	30
15	337	21
16	337	11
17	337	57
18	337	11
19	337	39
20	337	65
21	337	11
22	337	0
23	337	21
0	338	0
1	338	0
2	338	0
3	338	0
4	338	44
5	338	23
6	338	44
7	338	63
8	338	0
9	338	0
10	338	0
11	338	44
12	338	23
13	338	44
14	338	44
15	338	23
