Counts for Samsung(12) in Belgium(3):
Hour	Location Index	Count
19	242	0
20	242	0
21	242	0
22	242	0
23	242	31
0	243	0
1	243	0
2	243	0
3	243	0
4	243	0
5	243	43
6	243	0
7	243	23
8	243	43
9	243	0
10	243	0
11	243	0
12	243	0
13	243	0
14	243	23
15	243	23
16	243	23
17	243	0
18	243	23
19	243	0
20	243	23
21	243	23
22	243	23
23	243	0
0	244	3
1	244	0
2	244	2
3	244	3
4	244	21
5	244	22
6	244	25
7	244	8
8	244	32
9	244	17
10	244	3
11	244	12
12	244	3
13	244	15
14	244	8
15	244	8
16	244	16
17	244	11
18	244	16
19	244	7
20	244	17
21	244	6
22	244	5
23	244	5
0	245	8
1	245	2
2	245	0
3	245	4
4	245	11
5	245	4
6	245	8
7	245	19
8	245	17
9	245	8
10	245	9
11	245	15
12	245	15
13	245	12
14	245	11
15	245	15
16	245	16
17	245	26
18	245	23
19	245	21
20	245	16
21	245	18
22	245	8
23	245	3
0	246	0
1	246	2
2	246	3
3	246	11
4	246	20
5	246	37
6	246	33
7	246	25
8	246	27
9	246	24
10	246	13
11	246	16
12	246	14
13	246	12
14	246	9
15	246	6
16	246	6
17	246	9
18	246	17
19	246	19
20	246	28
21	246	16
22	246	11
23	246	4
0	247	0
1	247	0
2	247	0
3	247	7
4	247	7
5	247	41
6	247	30
7	247	0
8	247	7
9	247	0
10	247	19
11	247	30
12	247	13
13	247	19
14	247	0
15	247	13
16	247	19
17	247	0
18	247	13
19	247	30
20	247	30
21	247	7
22	247	0
23	247	0
0	248	0
1	248	2
2	248	0
3	248	17
4	248	10
5	248	4
6	248	10
7	248	15
8	248	10
9	248	10
10	248	10
11	248	11
12	248	8
13	248	4
14	248	13
15	248	8
16	248	13
17	248	15
18	248	10
19	248	11
20	248	11
21	248	8
22	248	2
23	248	0
0	249	9
1	249	9
2	249	18
3	249	0
4	249	41
5	249	0
6	249	18
7	249	18
8	249	26
9	249	41
10	249	55
11	249	26
12	249	9
13	249	18
14	249	9
15	249	0
16	249	18
17	249	33
18	249	9
19	249	18
20	249	26
21	249	0
22	249	9
23	249	0
0	250	3
1	250	3
2	250	0
3	250	12
4	250	12
5	250	8
6	250	8
7	250	12
8	250	15
9	250	17
10	250	10
11	250	22
12	250	30
13	250	10
14	250	8
15	250	15
16	250	22
17	250	10
18	250	15
19	250	19
20	250	12
21	250	19
22	250	15
23	250	5
0	251	0
1	251	0
2	251	0
3	251	0
4	251	0
5	251	13
6	251	25
7	251	46
8	251	25
9	251	25
10	251	25
11	251	0
12	251	13
13	251	25
14	251	13
15	251	36
16	251	13
17	251	25
18	251	46
19	251	36
20	251	13
21	251	25
22	251	0
23	251	0
0	252	3
1	252	6
2	252	1
3	252	4
4	252	5
5	252	10
6	252	15
7	252	16
8	252	17
9	252	29
10	252	18
11	252	17
12	252	17
13	252	12
14	252	13
15	252	23
16	252	19
17	252	18
18	252	31
19	252	18
20	252	19
21	252	15
22	252	7
23	252	5
0	253	0
1	253	19
2	253	0
3	253	19
4	253	0
5	253	10
6	253	10
7	253	19
8	253	10
9	253	45
10	253	28
11	253	10
12	253	19
13	253	0
14	253	67
15	253	19
16	253	10
17	253	45
18	253	67
19	253	19
20	253	10
21	253	19
22	253	10
23	253	0
0	254	6
1	254	0
2	254	0
3	254	12
4	254	23
5	254	12
6	254	6
7	254	12
8	254	12
9	254	12
10	254	28
11	254	6
12	254	23
13	254	12
14	254	17
15	254	0
16	254	12
17	254	6
18	254	12
19	254	52
20	254	23
21	254	6
22	254	0
23	254	0
0	255	5
1	255	2
2	255	3
3	255	2
4	255	8
5	255	11
6	255	18
7	255	16
8	255	25
9	255	20
10	255	18
11	255	27
12	255	13
13	255	18
14	255	16
15	255	23
16	255	24
17	255	23
18	255	24
19	255	22
20	255	35
21	255	16
22	255	6
23	255	10
0	256	0
1	256	6
2	256	0
3	256	0
4	256	0
5	256	0
6	256	37
7	256	22
8	256	0
9	256	12
10	256	17
11	256	0
12	256	17
13	256	22
14	256	12
15	256	6
16	256	6
17	256	37
18	256	32
19	256	0
20	256	22
21	256	12
22	256	12
23	256	0
0	257	0
1	257	6
2	257	0
3	257	0
4	257	6
5	257	6
6	257	22
7	257	0
8	257	27
9	257	27
10	257	17
11	257	36
12	257	0
13	257	11
14	257	11
15	257	6
16	257	17
17	257	6
18	257	27
19	257	11
20	257	17
21	257	0
22	257	17
23	257	0
0	258	0
1	258	0
2	258	0
3	258	0
4	258	0
5	258	21
6	258	0
7	258	56
8	258	39
9	258	21
10	258	56
11	258	0
12	258	21
13	258	0
14	258	0
15	258	0
16	258	39
17	258	0
18	258	39
19	258	21
20	258	0
21	258	0
22	258	0
23	258	0
0	259	0
1	259	0
2	259	10
3	259	0
4	259	20
5	259	47
6	259	15
7	259	10
8	259	15
9	259	34
10	259	15
11	259	20
12	259	10
13	259	6
14	259	6
15	259	10
16	259	6
17	259	15
18	259	38
19	259	20
20	259	25
21	259	20
22	259	0
23	259	6
0	260	0
1	260	7
2	260	14
3	260	0
4	260	24
5	260	7
6	260	4
7	260	11
8	260	14
9	260	7
10	260	14
11	260	11
12	260	21
13	260	11
14	260	24
15	260	24
16	260	36
17	260	14
18	260	27
19	260	11
20	260	33
21	260	21
22	260	4
23	260	11
0	261	0
1	261	0
2	261	0
3	261	0
4	261	0
5	261	12
6	261	0
7	261	0
8	261	23
9	261	12
10	261	0
11	261	33
12	261	33
13	261	12
14	261	33
15	261	23
16	261	70
17	261	12
18	261	0
19	261	33
20	261	23
21	261	0
22	261	0
23	261	0
0	262	0
1	262	0
2	262	0
3	262	0
4	262	0
5	262	85
6	262	0
7	262	47
8	262	47
9	262	0
10	262	47
11	262	116
12	262	0
13	262	0
14	262	85
15	262	47
16	262	0
17	262	0
18	262	47
19	262	0
20	262	0
21	262	0
22	262	0
23	262	0
0	263	3
1	263	0
2	263	0
3	263	0
4	263	0
5	263	15
6	263	6
7	263	15
8	263	15
9	263	15
10	263	3
11	263	31
12	263	12
13	263	15
14	263	18
15	263	12
16	263	6
17	263	3
18	263	6
19	263	21
20	263	15
21	263	15
22	263	6
23	263	6
0	264	0
1	264	0
2	264	0
3	264	0
4	264	0
5	264	23
6	264	0
7	264	62
8	264	0
9	264	23
10	264	0
11	264	0
12	264	0
13	264	0
14	264	0
15	264	0
16	264	23
17	264	23
18	264	0
19	264	122
20	264	23
21	264	0
22	264	0
23	264	0
0	265	3
1	265	0
2	265	6
3	265	0
4	265	9
5	265	9
6	265	15
7	265	12
8	265	18
9	265	18
10	265	12
11	265	34
12	265	34
13	265	18
14	265	12
15	265	29
16	265	12
17	265	21
18	265	51
19	265	34
20	265	26
21	265	12
22	265	12
23	265	6
0	266	0
1	266	0
2	266	0
3	266	0
4	266	8
5	266	21
6	266	8
7	266	34
8	266	14
9	266	8
10	266	0
11	266	8
12	266	14
13	266	0
14	266	8
15	266	14
16	266	34
17	266	0
18	266	28
19	266	8
20	266	8
21	266	8
22	266	0
23	266	0
0	267	2
1	267	0
2	267	2
3	267	3
4	267	3
5	267	8
6	267	4
7	267	18
8	267	11
9	267	10
10	267	12
11	267	16
12	267	9
13	267	17
14	267	6
15	267	15
16	267	13
17	267	9
18	267	11
19	267	18
20	267	13
21	267	9
22	267	6
23	267	0
0	268	5
1	268	3
2	268	3
3	268	7
4	268	12
5	268	10
6	268	10
7	268	21
8	268	10
9	268	3
10	268	7
11	268	19
12	268	10
13	268	14
14	268	31
15	268	21
16	268	12
17	268	16
18	268	19
19	268	3
20	268	14
21	268	3
22	268	25
23	268	3
0	269	4
1	269	3
2	269	1
3	269	5
4	269	8
5	269	10
6	269	8
7	269	9
8	269	6
9	269	7
10	269	10
11	269	10
12	269	10
13	269	7
14	269	8
15	269	7
16	269	18
17	269	21
18	269	12
19	269	9
20	269	12
21	269	13
22	269	3
23	269	4
0	270	6
1	270	0
2	270	2
3	270	4
4	270	15
5	270	12
6	270	14
7	270	6
8	270	12
9	270	6
10	270	2
11	270	12
12	270	8
13	270	2
14	270	4
15	270	10
16	270	4
17	270	19
18	270	10
19	270	22
20	270	4
21	270	12
22	270	22
23	270	0
0	271	2
1	271	2
2	271	1
3	271	7
4	271	15
5	271	22
6	271	19
7	271	41
8	271	13
9	271	21
10	271	13
11	271	19
12	271	13
13	271	13
14	271	12
15	271	12
16	271	19
17	271	22
18	271	22
19	271	17
20	271	28
21	271	17
22	271	10
23	271	2
0	272	0
1	272	7
2	272	0
3	272	0
4	272	13
5	272	18
6	272	29
7	272	60
8	272	35
9	272	18
10	272	50
11	272	24
12	272	24
13	272	29
14	272	7
15	272	29
16	272	13
17	272	55
18	272	24
19	272	24
20	272	24
21	272	0
22	272	18
23	272	0
0	273	11
1	273	11
2	273	0
3	273	6
4	273	16
5	273	39
6	273	16
7	273	30
8	273	11
9	273	21
10	273	16
11	273	6
12	273	16
13	273	0
14	273	6
15	273	11
16	273	0
17	273	21
18	273	26
19	273	16
20	273	16
21	273	16
22	273	21
23	273	6
0	274	2
1	274	2
2	274	0
3	274	0
4	274	6
5	274	14
6	274	9
7	274	14
8	274	22
9	274	6
10	274	17
11	274	6
12	274	12
13	274	4
14	274	22
15	274	24
16	274	20
17	274	22
18	274	14
19	274	14
20	274	14
21	274	7
22	274	11
23	274	4
0	275	5
1	275	5
2	275	4
3	275	2
4	275	4
5	275	7
6	275	16
7	275	45
8	275	8
9	275	15
10	275	25
11	275	21
12	275	13
13	275	13
14	275	18
15	275	12
16	275	18
17	275	21
18	275	12
19	275	35
20	275	12
21	275	12
22	275	2
23	275	0
0	276	0
1	276	0
2	276	0
3	276	8
4	276	0
5	276	16
6	276	0
7	276	16
8	276	16
9	276	16
10	276	16
11	276	16
12	276	16
13	276	16
14	276	0
15	276	0
16	276	23
17	276	0
18	276	8
19	276	37
20	276	37
21	276	8
22	276	0
23	276	0
0	277	4
1	277	6
2	277	3
3	277	5
4	277	11
5	277	15
6	277	7
7	277	17
8	277	13
9	277	9
10	277	16
11	277	13
12	277	13
13	277	10
14	277	16
15	277	8
16	277	16
17	277	25
18	277	17
19	277	21
20	277	30
21	277	11
22	277	6
23	277	2
0	278	0
1	278	0
2	278	0
3	278	0
4	278	0
5	278	0
6	278	0
7	278	0
8	278	0
9	278	0
10	278	0
11	278	0
12	278	0
13	278	0
14	278	0
15	278	0
16	278	0
17	278	0
18	278	37
19	278	0
20	278	0
21	278	37
22	278	0
23	278	0
0	279	0
1	279	0
2	279	0
3	279	0
4	279	21
5	279	0
6	279	0
7	279	0
8	279	58
9	279	21
10	279	0
11	279	0
12	279	21
13	279	40
14	279	0
15	279	0
16	279	21
17	279	0
18	279	58
19	279	21
20	279	0
21	279	21
22	279	0
23	279	0
0	280	10
1	280	10
2	280	0
3	280	0
4	280	0
5	280	10
6	280	0
7	280	19
8	280	19
9	280	19
10	280	36
11	280	36
12	280	10
13	280	10
14	280	0
15	280	10
16	280	19
17	280	10
18	280	19
19	280	0
20	280	0
21	280	10
22	280	0
23	280	0
0	281	13
1	281	3
2	281	5
3	281	0
4	281	3
5	281	10
6	281	17
7	281	24
8	281	22
9	281	35
10	281	17
11	281	29
12	281	42
13	281	15
14	281	17
15	281	5
16	281	15
17	281	13
18	281	42
19	281	27
20	281	27
21	281	15
22	281	17
23	281	3
0	282	0
1	282	0
2	282	0
3	282	0
4	282	0
5	282	0
6	282	0
7	282	0
8	282	38
9	282	0
10	282	0
11	282	0
12	282	38
13	282	70
14	282	0
15	282	38
16	282	38
17	282	0
18	282	0
19	282	0
20	282	38
21	282	0
22	282	0
23	282	38
0	283	0
1	283	0
2	283	0
3	283	18
4	283	0
5	283	18
6	283	34
7	283	18
8	283	0
9	283	0
10	283	0
11	283	18
12	283	18
13	283	0
14	283	0
15	283	18
16	283	18
17	283	0
18	283	18
19	283	0
20	283	0
21	283	0
22	283	18
23	283	0
0	284	0
1	284	0
2	284	0
3	284	0
4	284	80
5	284	0
6	284	0
7	284	0
8	284	0
9	284	0
10	284	0
11	284	0
12	284	63
13	284	23
14	284	23
15	284	44
16	284	0
17	284	0
18	284	23
19	284	23
20	284	23
21	284	0
22	284	0
23	284	0
0	285	9
1	285	0
2	285	0
3	285	0
4	285	0
5	285	34
6	285	0
7	285	18
8	285	9
9	285	0
10	285	26
11	285	9
12	285	26
13	285	9
14	285	18
15	285	18
16	285	41
17	285	9
18	285	0
19	285	0
20	285	26
21	285	9
22	285	26
23	285	0
0	286	16
1	286	0
2	286	4
3	286	0
4	286	8
5	286	19
6	286	33
7	286	26
8	286	12
9	286	8
10	286	16
11	286	12
12	286	8
13	286	16
14	286	12
15	286	23
16	286	12
17	286	23
18	286	26
19	286	33
20	286	8
21	286	23
22	286	23
23	286	4
0	287	0
1	287	0
2	287	0
3	287	0
4	287	0
5	287	0
6	287	0
7	287	0
8	287	0
9	287	35
10	287	0
11	287	0
12	287	35
13	287	0
14	287	0
15	287	35
16	287	35
17	287	0
18	287	64
19	287	0
20	287	35
21	287	64
22	287	0
23	287	0
0	288	0
1	288	0
2	288	0
3	288	0
4	288	0
5	288	0
6	288	23
7	288	23
8	288	23
9	288	0
10	288	0
11	288	0
12	288	0
13	288	23
14	288	23
15	288	23
16	288	0
17	288	0
18	288	0
19	288	78
20	288	0
21	288	23
22	288	23
23	288	23
0	289	0
1	289	0
2	289	0
3	289	0
4	289	0
5	289	0
6	289	12
7	289	0
8	289	0
9	289	0
10	289	12
11	289	0
12	289	12
13	289	12
14	289	0
15	289	0
16	289	55
17	289	55
18	289	12
19	289	0
20	289	0
21	289	24
22	289	0
23	289	12
0	290	0
1	290	0
2	290	0
3	290	0
4	290	8
5	290	0
6	290	23
7	290	23
8	290	56
9	290	23
10	290	16
11	290	8
12	290	8
13	290	0
14	290	0
15	290	8
16	290	16
17	290	8
18	290	8
19	290	8
20	290	16
21	290	30
22	290	8
23	290	0
0	291	0
1	291	0
2	291	41
3	291	0
4	291	0
5	291	22
6	291	0
7	291	59
8	291	22
9	291	22
10	291	22
11	291	0
12	291	41
13	291	0
14	291	0
15	291	0
16	291	0
17	291	41
18	291	22
19	291	0
20	291	0
21	291	90
22	291	0
23	291	0
0	292	0
1	292	0
2	292	0
3	292	0
4	292	12
5	292	0
6	292	12
7	292	12
8	292	0
9	292	12
10	292	12
11	292	0
12	292	12
13	292	0
14	292	0
15	292	52
16	292	52
17	292	22
18	292	42
19	292	0
20	292	12
21	292	12
22	292	0
23	292	0
0	293	0
1	293	0
2	293	0
3	293	15
4	293	15
5	293	0
6	293	28
7	293	0
8	293	15
9	293	0
10	293	0
11	293	15
12	293	40
13	293	0
14	293	0
15	293	15
16	293	15
17	293	0
18	293	0
19	293	40
20	293	28
21	293	28
22	293	0
23	293	0
0	294	0
1	294	0
2	294	0
3	294	0
4	294	0
5	294	0
6	294	17
7	294	0
8	294	32
9	294	60
10	294	32
11	294	0
12	294	0
13	294	0
14	294	60
15	294	0
16	294	47
17	294	32
18	294	32
19	294	32
20	294	17
21	294	32
22	294	17
23	294	0
0	295	0
1	295	0
2	295	0
3	295	7
4	295	0
5	295	0
6	295	7
7	295	21
8	295	33
9	295	27
10	295	0
11	295	39
12	295	14
13	295	0
14	295	21
15	295	7
16	295	21
17	295	14
18	295	33
19	295	27
20	295	27
21	295	0
22	295	7
23	295	0
0	296	0
1	296	0
2	296	0
3	296	5
4	296	5
5	296	5
6	296	10
7	296	19
8	296	23
9	296	0
10	296	10
11	296	27
12	296	44
13	296	19
14	296	5
15	296	5
16	296	14
17	296	14
18	296	23
19	296	5
20	296	27
21	296	19
22	296	14
23	296	10
0	297	0
1	297	0
2	297	0
3	297	0
4	297	0
5	297	20
6	297	24
7	297	24
8	297	35
9	297	8
10	297	38
11	297	8
12	297	5
13	297	12
14	297	5
15	297	16
16	297	12
17	297	8
18	297	8
19	297	12
20	297	12
21	297	12
22	297	24
23	297	0
0	298	0
1	298	23
2	298	0
3	298	0
4	298	0
5	298	0
6	298	0
7	298	0
8	298	0
9	298	23
10	298	93
11	298	0
12	298	0
13	298	0
14	298	0
15	298	0
16	298	23
17	298	23
18	298	0
19	298	0
20	298	23
21	298	0
22	298	0
23	298	23
0	299	0
1	299	0
2	299	0
3	299	0
4	299	0
5	299	0
6	299	0
7	299	0
8	299	31
9	299	0
10	299	0
11	299	31
12	299	31
13	299	0
14	299	0
15	299	0
16	299	31
17	299	0
18	299	0
19	299	31
20	299	58
21	299	0
22	299	0
23	299	0
0	300	0
1	300	0
2	300	0
3	300	0
4	300	0
5	300	0
6	300	0
7	300	0
8	300	0
9	300	0
10	300	0
11	300	0
12	300	0
13	300	0
14	300	0
15	300	20
16	300	0
17	300	0
18	300	20
19	300	0
20	300	39
21	300	0
22	300	0
23	300	0
0	301	0
1	301	0
2	301	0
3	301	6
4	301	22
5	301	11
6	301	11
7	301	17
8	301	22
9	301	6
10	301	0
11	301	32
12	301	0
13	301	27
14	301	22
15	301	6
16	301	37
17	301	32
18	301	22
19	301	22
20	301	27
21	301	32
22	301	0
23	301	11
0	302	0
1	302	0
2	302	0
3	302	0
4	302	30
5	302	30
6	302	0
7	302	15
8	302	0
9	302	15
10	302	0
11	302	0
12	302	0
13	302	0
14	302	30
15	302	0
16	302	0
17	302	0
18	302	15
19	302	0
20	302	0
21	302	0
22	302	0
23	302	0
0	303	5
1	303	18
2	303	10
3	303	10
4	303	10
5	303	27
6	303	14
7	303	47
8	303	27
9	303	23
10	303	14
11	303	27
12	303	23
13	303	31
14	303	31
15	303	10
16	303	18
17	303	14
18	303	14
19	303	39
20	303	27
21	303	18
22	303	31
23	303	5
0	304	0
1	304	0
2	304	0
3	304	0
4	304	21
5	304	21
6	304	0
7	304	21
8	304	0
9	304	57
10	304	0
11	304	21
12	304	57
13	304	40
14	304	0
15	304	21
16	304	0
17	304	0
18	304	21
19	304	40
20	304	0
21	304	21
22	304	0
23	304	0
0	305	0
1	305	0
2	305	0
3	305	3
4	305	0
5	305	12
6	305	3
7	305	18
8	305	5
9	305	7
10	305	5
11	305	14
12	305	5
13	305	7
14	305	35
15	305	18
16	305	14
17	305	7
18	305	29
19	305	25
20	305	18
21	305	10
22	305	5
23	305	0
0	306	0
1	306	0
2	306	5
3	306	0
4	306	14
5	306	9
6	306	22
7	306	9
8	306	5
9	306	30
10	306	5
11	306	9
12	306	14
13	306	0
14	306	0
15	306	22
16	306	26
17	306	18
18	306	9
19	306	9
20	306	9
21	306	5
22	306	9
23	306	0
0	307	0
1	307	0
2	307	0
3	307	0
4	307	10
5	307	0
6	307	28
7	307	10
8	307	0
9	307	37
10	307	10
11	307	61
12	307	0
13	307	28
14	307	28
15	307	19
16	307	19
17	307	10
18	307	10
19	307	28
20	307	19
21	307	0
22	307	10
23	307	0
0	308	4
1	308	1
2	308	5
3	308	4
4	308	10
5	308	18
6	308	9
7	308	17
8	308	10
9	308	19
10	308	22
11	308	20
12	308	17
13	308	15
14	308	15
15	308	20
16	308	16
17	308	28
18	308	27
19	308	25
20	308	19
21	308	19
22	308	15
23	308	7
0	309	0
1	309	0
2	309	14
3	309	0
4	309	0
5	309	14
6	309	0
7	309	14
8	309	14
9	309	38
10	309	38
11	309	0
12	309	14
13	309	26
14	309	14
15	309	14
16	309	14
17	309	26
18	309	38
19	309	14
20	309	0
21	309	14
22	309	14
23	309	14
0	310	3
1	310	0
2	310	5
3	310	7
4	310	4
5	310	8
6	310	13
7	310	19
8	310	17
9	310	17
10	310	16
11	310	18
12	310	16
13	310	13
14	310	10
15	310	12
16	310	22
17	310	22
18	310	21
19	310	30
20	310	26
21	310	11
22	310	12
23	310	5
0	311	1
1	311	2
2	311	1
3	311	4
4	311	6
5	311	13
6	311	15
7	311	11
8	311	12
9	311	9
10	311	11
11	311	8
12	311	9
13	311	17
14	311	12
15	311	9
16	311	11
17	311	18
18	311	18
19	311	20
20	311	27
21	311	13
22	311	6
23	311	4
0	312	0
1	312	0
2	312	0
3	312	0
4	312	0
5	312	12
6	312	23
7	312	52
8	312	0
9	312	33
10	312	23
11	312	23
12	312	61
13	312	0
14	312	0
15	312	12
16	312	12
17	312	0
18	312	0
19	312	0
20	312	12
21	312	23
22	312	0
23	312	0
0	313	0
1	313	7
2	313	0
3	313	7
4	313	11
5	313	14
6	313	0
7	313	11
8	313	0
9	313	7
10	313	7
11	313	0
12	313	14
13	313	0
14	313	0
15	313	11
16	313	4
17	313	4
18	313	4
19	313	11
20	313	26
21	313	20
22	313	4
23	313	4
0	314	0
1	314	0
2	314	0
3	314	0
4	314	14
5	314	0
6	314	14
7	314	0
8	314	14
9	314	49
10	314	0
11	314	0
12	314	14
13	314	0
14	314	0
15	314	0
16	314	0
17	314	69
18	314	26
19	314	14
20	314	0
21	314	0
22	314	0
23	314	0
0	315	0
1	315	0
2	315	0
3	315	0
4	315	0
5	315	0
6	315	0
7	315	0
8	315	0
9	315	36
10	315	92
11	315	36
12	315	0
13	315	0
14	315	36
15	315	0
16	315	36
17	315	0
18	315	0
19	315	36
20	315	0
21	315	0
22	315	66
23	315	0
0	316	0
1	316	0
2	316	0
3	316	0
4	316	16
5	316	16
6	316	0
7	316	9
8	316	0
9	316	9
10	316	9
11	316	9
12	316	16
13	316	0
14	316	0
15	316	0
16	316	0
17	316	16
18	316	24
19	316	24
20	316	31
21	316	0
22	316	0
23	316	9
0	317	0
1	317	0
2	317	11
3	317	0
4	317	0
5	317	0
6	317	20
7	317	11
8	317	0
9	317	0
10	317	0
11	317	11
12	317	20
13	317	0
14	317	0
15	317	29
16	317	11
17	317	20
18	317	0
19	317	20
20	317	0
21	317	0
22	317	0
23	317	0
0	318	4
1	318	0
2	318	2
3	318	4
4	318	6
5	318	11
6	318	16
7	318	18
8	318	13
9	318	16
10	318	15
11	318	10
12	318	9
13	318	10
14	318	15
15	318	14
16	318	20
17	318	12
18	318	18
19	318	16
20	318	10
21	318	5
22	318	3
23	318	5
0	319	6
1	319	3
2	319	2
3	319	2
4	319	3
5	319	4
6	319	9
7	319	13
8	319	5
9	319	9
10	319	9
11	319	6
12	319	12
13	319	9
14	319	10
15	319	14
16	319	8
17	319	19
18	319	16
19	319	17
20	319	10
21	319	15
22	319	9
23	319	4
0	320	0
1	320	0
2	320	0
3	320	0
4	320	20
5	320	0
6	320	0
7	320	0
8	320	20
9	320	20
10	320	0
11	320	0
12	320	0
13	320	0
14	320	0
15	320	0
16	320	20
17	320	20
18	320	0
19	320	20
20	320	20
21	320	0
22	320	20
23	320	0
0	321	12
1	321	0
2	321	0
3	321	0
4	321	12
5	321	23
6	321	12
7	321	0
8	321	0
9	321	12
10	321	0
11	321	0
12	321	0
13	321	23
14	321	23
15	321	0
16	321	0
17	321	0
18	321	23
19	321	0
20	321	34
21	321	12
22	321	0
23	321	0
0	322	3
1	322	3
2	322	0
3	322	0
4	322	8
5	322	15
6	322	25
7	322	10
8	322	8
9	322	15
10	322	10
11	322	8
12	322	15
13	322	3
14	322	8
15	322	20
16	322	18
17	322	18
18	322	20
19	322	10
20	322	15
21	322	13
22	322	20
23	322	0
0	323	0
1	323	3
2	323	0
3	323	4
4	323	7
5	323	18
6	323	18
7	323	17
8	323	14
9	323	18
10	323	7
11	323	15
12	323	18
13	323	7
14	323	13
15	323	15
16	323	7
17	323	18
18	323	21
19	323	20
20	323	22
21	323	12
22	323	9
23	323	7
0	324	0
1	324	3
2	324	3
3	324	3
4	324	5
5	324	16
6	324	24
7	324	11
8	324	24
9	324	7
10	324	5
11	324	7
12	324	18
13	324	9
14	324	22
15	324	11
16	324	13
17	324	7
18	324	14
19	324	26
20	324	5
21	324	3
22	324	16
23	324	5
0	325	0
1	325	0
2	325	0
3	325	0
4	325	0
5	325	0
6	325	13
7	325	0
8	325	0
9	325	0
10	325	13
11	325	13
12	325	0
13	325	13
14	325	0
15	325	13
16	325	0
17	325	0
18	325	0
19	325	13
20	325	0
21	325	24
22	325	0
23	325	0
0	326	0
1	326	0
2	326	0
3	326	4
4	326	7
5	326	9
6	326	12
7	326	12
8	326	17
9	326	7
10	326	11
11	326	7
12	326	11
13	326	4
14	326	4
15	326	2
16	326	9
17	326	16
18	326	19
19	326	14
20	326	7
21	326	0
22	326	0
23	326	0
0	327	0
1	327	5
2	327	5
3	327	5
4	327	9
5	327	12
6	327	25
7	327	34
8	327	28
9	327	12
10	327	14
11	327	15
12	327	9
13	327	16
14	327	3
15	327	9
16	327	12
17	327	25
18	327	15
19	327	20
20	327	34
21	327	11
22	327	3
23	327	3
0	328	0
1	328	0
2	328	0
3	328	0
4	328	0
5	328	0
6	328	0
7	328	0
8	328	0
9	328	41
10	328	22
11	328	0
12	328	0
13	328	0
14	328	0
15	328	0
16	328	0
17	328	0
18	328	41
19	328	75
20	328	22
21	328	0
22	328	0
23	328	0
0	329	0
1	329	0
2	329	0
3	329	0
4	329	0
5	329	0
6	329	0
7	329	0
8	329	0
9	329	28
10	329	0
11	329	0
12	329	0
13	329	0
14	329	0
15	329	0
16	329	0
17	329	0
18	329	0
19	329	0
20	329	0
21	329	0
22	329	0
23	329	0
0	330	0
1	330	0
2	330	0
3	330	0
4	330	16
5	330	0
6	330	44
7	330	16
8	330	16
9	330	0
10	330	31
11	330	31
12	330	44
13	330	0
14	330	0
15	330	0
16	330	0
17	330	16
18	330	0
19	330	16
20	330	16
21	330	0
22	330	0
23	330	0
0	331	0
1	331	0
2	331	0
3	331	0
4	331	0
5	331	0
6	331	24
7	331	0
8	331	24
9	331	0
10	331	0
11	331	0
12	331	0
13	331	0
14	331	0
15	331	0
16	331	24
17	331	0
18	331	24
19	331	0
20	331	46
21	331	46
22	331	0
23	331	0
0	332	0
1	332	0
2	332	0
3	332	17
4	332	0
5	332	0
6	332	0
7	332	0
8	332	0
9	332	0
10	332	0
11	332	0
12	332	0
13	332	0
14	332	17
15	332	0
16	332	60
17	332	32
18	332	0
19	332	17
20	332	17
21	332	0
22	332	0
23	332	0
0	333	0
1	333	0
2	333	0
3	333	0
4	333	0
5	333	26
6	333	14
7	333	0
8	333	0
9	333	26
10	333	0
11	333	0
12	333	0
13	333	0
14	333	26
15	333	0
16	333	0
17	333	14
18	333	0
19	333	0
20	333	14
21	333	0
22	333	0
23	333	14
0	334	0
1	334	0
2	334	0
3	334	21
4	334	31
5	334	21
6	334	36
7	334	29
8	334	16
9	334	11
10	334	11
11	334	9
12	334	21
13	334	16
14	334	11
15	334	21
16	334	21
17	334	29
18	334	31
19	334	36
20	334	21
21	334	19
22	334	9
23	334	3
0	335	6
1	335	1
2	335	3
3	335	9
4	335	3
5	335	10
6	335	11
7	335	11
8	335	14
9	335	13
10	335	10
11	335	17
12	335	14
13	335	9
14	335	17
15	335	13
16	335	20
17	335	18
18	335	19
19	335	12
20	335	16
21	335	13
22	335	7
23	335	8
0	336	0
1	336	0
2	336	12
3	336	0
4	336	0
5	336	0
6	336	0
7	336	53
8	336	0
9	336	12
10	336	12
11	336	0
12	336	23
13	336	43
14	336	12
15	336	12
16	336	0
17	336	43
18	336	12
19	336	12
20	336	23
21	336	23
22	336	33
23	336	12
0	337	0
1	337	0
2	337	0
3	337	0
4	337	11
5	337	11
6	337	30
7	337	11
8	337	11
9	337	0
10	337	0
11	337	11
12	337	21
13	337	0
14	337	0
15	337	21
16	337	48
17	337	21
18	337	48
19	337	30
20	337	39
21	337	11
22	337	0
23	337	0
0	338	0
1	338	0
2	338	0
3	338	0
4	338	0
5	338	23
6	338	0
7	338	44
8	338	63
9	338	23
10	338	0
11	338	23
12	338	0
13	338	23
14	338	0
15	338	44
16	338	0
17	338	23
18	338	0
19	338	0
20	338	44
21	338	44
22	338	23
23	338	0
0	339	0
1	339	0
2	339	11
3	339	0
4	339	22
5	339	32
6	339	32
7	339	32
8	339	41
9	339	0
10	339	6
11	339	32
12	339	6
13	339	6
14	339	6
15	339	0
16	339	22
17	339	17
18	339	17
