Counts for Sony(13) in Vietnam(50):
Hour	Location Index	Count
5	19	3
6	19	2
7	19	1
8	19	2
9	19	1
10	19	1
11	19	1
12	19	2
13	19	1
14	19	2
15	19	3
16	19	2
17	19	1
18	19	1
19	19	1
20	19	0
21	19	1
22	19	1
23	19	2
0	20	0
1	20	0
2	20	0
3	20	0
4	20	0
5	20	0
6	20	0
7	20	0
8	20	0
9	20	0
10	20	0
11	20	0
12	20	14
13	20	14
14	20	0
15	20	0
16	20	0
17	20	0
18	20	0
19	20	0
20	20	0
21	20	0
22	20	0
23	20	0
0	21	0
1	21	0
2	21	0
3	21	7
4	21	0
5	21	0
6	21	0
7	21	0
8	21	0
9	21	7
10	21	0
11	21	0
12	21	0
13	21	0
14	21	0
15	21	0
16	21	0
17	21	0
18	21	0
19	21	0
20	21	0
21	21	0
22	21	0
23	21	0
0	22	0
1	22	1
2	22	2
3	22	2
4	22	0
5	22	0
6	22	0
7	22	0
8	22	0
9	22	2
10	22	1
11	22	0
12	22	3
13	22	1
14	22	3
15	22	2
16	22	1
17	22	0
18	22	0
19	22	0
20	22	0
21	22	0
22	22	0
23	22	0
0	23	4
1	23	12
2	23	0
3	23	7
4	23	0
5	23	4
6	23	4
7	23	0
8	23	7
9	23	0
10	23	0
11	23	4
12	23	0
13	23	0
14	23	0
15	23	0
16	23	0
17	23	0
18	23	0
19	23	0
20	23	4
21	23	0
22	23	0
23	23	0
0	24	2
1	24	3
2	24	3
3	24	3
4	24	3
5	24	3
6	24	3
7	24	2
8	24	2
9	24	2
10	24	2
11	24	3
12	24	3
13	24	3
14	24	3
15	24	3
16	24	2
17	24	1
18	24	1
19	24	1
20	24	0
21	24	1
22	24	1
23	24	2
0	25	0
1	25	0
2	25	0
3	25	0
4	25	0
5	25	0
6	25	0
7	25	0
8	25	0
9	25	0
10	25	0
11	25	0
12	25	0
13	25	0
14	25	0
15	25	0
16	25	0
17	25	0
18	25	0
19	25	0
20	25	0
21	25	0
22	25	0
23	25	0
0	26	0
1	26	0
2	26	0
3	26	0
4	26	0
5	26	0
6	26	0
7	26	0
8	26	0
9	26	0
10	26	0
11	26	0
12	26	0
13	26	0
14	26	0
15	26	0
16	26	0
17	26	0
18	26	0
19	26	0
20	26	0
21	26	0
22	26	0
23	26	0
0	27	6
1	27	4
2	27	3
3	27	7
4	27	8
5	27	4
6	27	9
7	27	5
8	27	4
9	27	6
10	27	7
11	27	2
12	27	7
13	27	3
14	27	4
15	27	1
16	27	3
17	27	0
18	27	0
19	27	1
20	27	1
21	27	0
22	27	0
23	27	3
0	28	2
1	28	3
2	28	3
3	28	3
4	28	3
5	28	3
6	28	3
7	28	3
8	28	3
9	28	3
10	28	3
11	28	2
12	28	3
13	28	2
14	28	2
15	28	2
16	28	1
17	28	1
18	28	1
19	28	1
20	28	1
21	28	1
22	28	1
23	28	1
0	29	0
1	29	0
2	29	0
3	29	0
4	29	61
5	29	0
6	29	0
7	29	0
8	29	0
9	29	0
10	29	0
11	29	0
12	29	0
13	29	0
14	29	0
15	29	0
16	29	0
17	29	0
18	29	0
19	29	0
20	29	0
21	29	0
22	29	0
23	29	0
0	30	0
1	30	0
2	30	0
3	30	0
4	30	0
5	30	0
6	30	0
7	30	0
8	30	0
9	30	0
10	30	0
11	30	0
12	30	0
13	30	0
14	30	0
15	30	0
16	30	0
17	30	0
18	30	0
19	30	0
20	30	0
21	30	0
22	30	0
23	30	0
0	31	1
1	31	1
2	31	2
3	31	2
4	31	1
5	31	3
6	31	2
7	31	1
8	31	1
9	31	2
10	31	2
11	31	2
12	31	2
13	31	2
14	31	1
15	31	2
16	31	1
17	31	1
18	31	1
19	31	0
20	31	0
21	31	1
22	31	1
23	31	1
0	32	0
1	32	0
2	32	0
3	32	0
4	32	0
5	32	0
6	32	0
7	32	0
8	32	0
9	32	0
10	32	0
11	32	0
12	32	0
13	32	0
14	32	0
15	32	0
16	32	0
17	32	0
18	32	0
19	32	0
20	32	0
21	32	0
22	32	0
23	32	0
0	33	1
1	33	2
