Counts for Apple(2) in Croatia(9):
Hour	Location Index	Count
22	94	7
23	94	6
0	95	0
1	95	0
2	95	0
3	95	0
4	95	33
5	95	0
6	95	0
7	95	0
8	95	17
9	95	0
10	95	0
11	95	0
12	95	17
13	95	0
14	95	0
15	95	17
16	95	0
17	95	0
18	95	0
19	95	0
20	95	0
21	95	17
22	95	48
23	95	0
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	21
6	96	21
7	96	11
8	96	21
9	96	21
10	96	21
11	96	21
12	96	11
13	96	0
14	96	11
15	96	31
16	96	49
17	96	11
18	96	21
19	96	21
20	96	0
21	96	0
22	96	21
23	96	11
0	97	4
1	97	2
2	97	2
3	97	2
4	97	5
5	97	9
6	97	15
7	97	18
8	97	18
9	97	19
10	97	18
11	97	19
12	97	19
13	97	17
14	97	20
15	97	21
16	97	20
17	97	20
18	97	21
19	97	25
20	97	25
21	97	20
22	97	14
23	97	8
0	98	0
1	98	0
2	98	0
3	98	0
4	98	0
5	98	0
6	98	0
7	98	0
8	98	18
9	98	0
10	98	18
11	98	18
12	98	18
13	98	0
14	98	0
15	98	0
16	98	0
17	98	0
18	98	18
19	98	0
20	98	0
21	98	0
22	98	0
23	98	0
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	6
6	99	29
7	99	6
8	99	0
9	99	29
10	99	29
11	99	6
12	99	6
13	99	24
14	99	6
15	99	24
16	99	24
17	99	18
18	99	24
19	99	24
20	99	45
21	99	12
22	99	6
23	99	0
0	100	1
1	100	1
2	100	2
3	100	1
4	100	3
5	100	4
6	100	8
7	100	5
8	100	12
9	100	10
10	100	15
11	100	8
12	100	4
13	100	10
14	100	9
15	100	9
16	100	8
17	100	12
18	100	11
19	100	10
20	100	17
21	100	13
22	100	7
23	100	4
0	101	0
1	101	0
2	101	11
3	101	0
4	101	0
5	101	0
6	101	11
7	101	0
8	101	11
9	101	11
10	101	21
11	101	21
12	101	11
13	101	21
14	101	11
15	101	11
16	101	11
17	101	11
18	101	31
19	101	31
20	101	11
21	101	11
22	101	31
23	101	40
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	16
6	102	0
7	102	31
8	102	0
9	102	0
10	102	0
11	102	0
12	102	0
13	102	0
14	102	0
15	102	31
16	102	0
17	102	44
18	102	0
19	102	0
20	102	0
21	102	0
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	12
8	103	71
9	103	0
10	103	34
11	103	12
12	103	12
13	103	23
14	103	12
15	103	23
16	103	12
17	103	0
18	103	12
19	103	0
20	103	12
21	103	23
22	103	0
23	103	0
0	104	0
1	104	0
2	104	0
3	104	0
4	104	15
5	104	20
6	104	15
7	104	37
8	104	10
9	104	5
10	104	29
11	104	15
12	104	15
13	104	0
14	104	20
15	104	20
16	104	24
17	104	24
18	104	15
19	104	10
20	104	20
21	104	5
22	104	15
23	104	0
0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	7
6	105	0
7	105	7
8	105	7
9	105	0
10	105	0
11	105	7
12	105	0
13	105	7
14	105	14
15	105	7
16	105	0
17	105	7
18	105	0
19	105	20
20	105	0
21	105	14
22	105	0
23	105	7
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	0
8	106	12
9	106	33
10	106	12
11	106	12
12	106	12
13	106	12
14	106	0
15	106	0
16	106	12
17	106	12
18	106	22
19	106	12
20	106	60
21	106	60
22	106	12
23	106	22
0	107	2
1	107	2
2	107	0
3	107	0
4	107	0
5	107	7
6	107	16
7	107	7
8	107	10
9	107	11
10	107	14
11	107	11
12	107	11
13	107	11
14	107	13
15	107	11
16	107	5
17	107	11
18	107	16
19	107	13
20	107	14
21	107	14
22	107	11
23	107	7
0	108	0
1	108	0
2	108	0
3	108	9
4	108	0
5	108	17
6	108	9
7	108	9
8	108	0
9	108	9
10	108	9
11	108	0
12	108	0
13	108	9
14	108	9
15	108	9
16	108	0
17	108	9
18	108	33
19	108	0
20	108	17
21	108	17
22	108	0
23	108	0
0	109	0
1	109	20
2	109	0
3	109	0
4	109	0
5	109	0
6	109	10
7	109	29
8	109	20
9	109	0
10	109	0
11	109	20
12	109	0
13	109	0
14	109	0
15	109	0
16	109	20
17	109	10
18	109	0
19	109	0
20	109	10
21	109	20
22	109	10
23	109	0
0	110	2
1	110	3
2	110	3
3	110	0
4	110	4
5	110	5
6	110	16
7	110	9
8	110	8
9	110	8
10	110	5
11	110	14
12	110	8
13	110	10
14	110	17
15	110	18
16	110	16
17	110	8
18	110	10
19	110	19
20	110	26
21	110	18
22	110	9
23	110	6
0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	14
8	111	0
9	111	0
10	111	0
11	111	14
12	111	0
13	111	0
14	111	14
15	111	26
16	111	38
17	111	14
18	111	14
19	111	38
20	111	14
21	111	0
22	111	0
23	111	0
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	23
6	112	10
7	112	10
8	112	18
9	112	23
10	112	18
11	112	0
12	112	18
13	112	10
14	112	5
15	112	10
16	112	23
17	112	18
18	112	23
19	112	18
20	112	31
21	112	31
22	112	10
23	112	10
0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	0
7	113	34
8	113	44
9	113	12
10	113	12
11	113	12
12	113	0
13	113	12
14	113	12
15	113	23
16	113	0
17	113	0
18	113	34
19	113	34
20	113	0
21	113	53
22	113	23
23	113	0
0	114	0
1	114	0
2	114	0
3	114	21
4	114	0
5	114	0
6	114	0
7	114	0
8	114	21
9	114	0
10	114	0
11	114	21
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	21
18	114	0
19	114	57
20	114	0
21	114	0
22	114	0
23	114	0
0	115	26
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	14
8	115	14
9	115	0
10	115	0
11	115	0
12	115	26
13	115	0
14	115	0
15	115	26
16	115	0
17	115	14
18	115	14
19	115	49
20	115	0
21	115	14
22	115	0
23	115	0
0	116	0
1	116	0
2	116	10
3	116	0
4	116	50
5	116	96
6	116	10
7	116	18
8	116	10
9	116	0
10	116	18
11	116	18
12	116	27
13	116	10
14	116	0
15	116	18
16	116	10
17	116	0
18	116	27
19	116	27
20	116	57
21	116	0
22	116	35
23	116	0
0	117	10
1	117	0
2	117	0
3	117	0
4	117	0
5	117	10
6	117	10
7	117	10
8	117	0
9	117	4
10	117	22
11	117	4
12	117	10
13	117	7
14	117	4
15	117	16
16	117	22
17	117	34
18	117	19
19	117	13
20	117	16
21	117	34
22	117	4
23	117	0
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	13
6	118	13
7	118	13
8	118	0
9	118	0
10	118	0
11	118	13
12	118	24
13	118	13
14	118	24
15	118	0
16	118	0
17	118	0
18	118	0
19	118	24
20	118	0
21	118	0
22	118	0
23	118	0
0	119	0
1	119	12
2	119	0
3	119	0
4	119	8
5	119	12
6	119	8
7	119	24
8	119	12
9	119	0
10	119	5
11	119	31
12	119	24
13	119	8
14	119	16
15	119	31
16	119	24
17	119	24
18	119	27
19	119	34
20	119	16
21	119	5
22	119	12
23	119	5
0	120	2
1	120	4
2	120	2
3	120	3
4	120	4
5	120	5
6	120	10
7	120	18
8	120	22
9	120	15
10	120	5
11	120	15
12	120	16
13	120	14
14	120	17
15	120	8
16	120	9
17	120	10
18	120	15
19	120	15
20	120	14
21	120	19
22	120	6
23	120	2
0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	37
17	121	0
18	121	0
19	121	0
20	121	37
21	121	0
22	121	37
23	121	0
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	11
6	122	0
7	122	0
8	122	0
9	122	22
10	122	11
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	11
18	122	22
19	122	22
20	122	50
21	122	11
22	122	0
23	122	11
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	68
7	123	37
8	123	0
9	123	37
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	68
18	123	0
19	123	37
20	123	37
21	123	37
22	123	0
23	123	68
0	124	5
1	124	5
2	124	0
3	124	0
4	124	5
5	124	9
6	124	45
7	124	33
8	124	13
9	124	13
10	124	22
11	124	9
12	124	0
13	124	5
14	124	22
15	124	22
16	124	9
17	124	13
18	124	37
19	124	22
20	124	26
21	124	5
22	124	5
23	124	9
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	17
6	125	14
7	125	7
8	125	17
9	125	17
10	125	27
11	125	11
12	125	27
13	125	17
14	125	11
15	125	7
16	125	17
17	125	7
18	125	21
19	125	17
20	125	24
21	125	0
22	125	17
23	125	0
0	126	58
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	0
8	126	0
9	126	0
10	126	0
11	126	0
12	126	0
13	126	0
14	126	0
15	126	21
16	126	21
17	126	0
18	126	21
19	126	21
20	126	21
21	126	21
22	126	0
23	126	0
0	127	0
1	127	5
2	127	0
3	127	0
4	127	14
5	127	0
6	127	5
7	127	14
8	127	5
9	127	23
10	127	10
11	127	19
12	127	19
13	127	23
14	127	14
15	127	28
16	127	48
17	127	40
18	127	48
19	127	19
20	127	28
21	127	10
22	127	19
23	127	14
0	128	7
1	128	4
2	128	0
3	128	0
4	128	4
5	128	0
6	128	19
7	128	27
8	128	22
9	128	36
10	128	13
11	128	25
12	128	36
13	128	13
14	128	25
15	128	10
16	128	33
17	128	13
18	128	25
19	128	10
20	128	19
21	128	19
22	128	7
23	128	13
0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	4
7	129	14
8	129	4
9	129	4
10	129	21
11	129	14
12	129	0
13	129	7
14	129	27
15	129	7
16	129	11
17	129	17
18	129	17
19	129	14
20	129	14
21	129	14
22	129	36
23	129	33
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	0
12	130	0
13	130	0
14	130	0
15	130	0
16	130	0
17	130	0
18	130	0
19	130	0
20	130	0
21	130	0
22	130	0
23	130	0
0	131	3
1	131	0
2	131	2
3	131	1
4	131	2
5	131	4
6	131	12
7	131	9
8	131	8
9	131	8
10	131	8
11	131	11
12	131	9
13	131	9
14	131	11
15	131	10
16	131	14
17	131	12
18	131	8
19	131	10
20	131	14
21	131	15
22	131	8
23	131	3
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	0
7	132	11
8	132	0
9	132	0
10	132	11
11	132	0
12	132	11
13	132	0
14	132	0
15	132	49
16	132	0
17	132	0
18	132	0
19	132	0
20	132	0
21	132	0
22	132	0
23	132	0
0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	0
7	133	8
8	133	0
9	133	30
10	133	16
11	133	23
12	133	23
13	133	0
14	133	8
15	133	0
16	133	0
17	133	0
18	133	8
19	133	0
20	133	8
21	133	16
22	133	0
23	133	0
0	134	0
1	134	0
2	134	0
3	134	13
4	134	0
5	134	0
6	134	0
7	134	0
8	134	13
9	134	13
10	134	0
11	134	0
12	134	46
13	134	13
14	134	13
15	134	13
16	134	0
17	134	0
18	134	0
19	134	0
20	134	0
21	134	13
22	134	35
23	134	0
0	135	4
1	135	0
2	135	2
3	135	2
4	135	4
5	135	9
6	135	12
7	135	13
8	135	11
9	135	15
10	135	11
11	135	14
12	135	5
13	135	11
14	135	22
15	135	15
16	135	14
17	135	19
18	135	12
19	135	27
20	135	18
21	135	22
22	135	12
23	135	6
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	28
6	136	0
7	136	0
8	136	0
9	136	52
10	136	28
11	136	0
12	136	0
13	136	28
14	136	28
15	136	0
16	136	73
17	136	28
18	136	28
19	136	0
20	136	0
21	136	0
22	136	28
23	136	0
0	137	0
1	137	0
2	137	0
3	137	6
4	137	0
5	137	6
6	137	12
7	137	12
8	137	59
9	137	6
10	137	6
11	137	0
12	137	0
13	137	72
14	137	0
15	137	29
16	137	54
17	137	6
18	137	29
19	137	0
20	137	29
21	137	39
22	137	6
23	137	0
0	138	0
1	138	0
2	138	0
3	138	0
4	138	20
5	138	0
6	138	20
7	138	0
8	138	0
9	138	20
10	138	0
11	138	20
12	138	83
13	138	0
14	138	0
15	138	54
16	138	20
17	138	0
18	138	37
19	138	0
20	138	20
21	138	20
22	138	0
23	138	0
0	139	16
1	139	0
2	139	0
3	139	0
4	139	0
5	139	30
6	139	44
7	139	0
8	139	30
9	139	44
10	139	30
11	139	44
12	139	0
13	139	16
14	139	0
15	139	30
16	139	16
17	139	30
18	139	0
19	139	0
20	139	0
21	139	0
22	139	30
23	139	16
0	140	0
1	140	0
2	140	0
3	140	0
4	140	0
5	140	15
6	140	29
7	140	15
8	140	0
9	140	15
10	140	15
11	140	0
12	140	0
13	140	65
14	140	29
15	140	29
16	140	0
17	140	54
18	140	15
19	140	41
20	140	15
21	140	15
22	140	41
23	140	0
0	141	0
1	141	0
2	141	6
3	141	0
4	141	0
5	141	12
6	141	12
7	141	6
8	141	12
9	141	12
10	141	6
11	141	12
12	141	38
13	141	23
14	141	23
15	141	12
16	141	12
17	141	0
18	141	38
19	141	23
20	141	6
21	141	0
22	141	0
23	141	12
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	0
8	142	0
9	142	137
10	142	0
11	142	137
12	142	0
13	142	137
14	142	0
15	142	0
16	142	0
17	142	0
18	142	0
19	142	0
20	142	0
21	142	0
22	142	0
23	142	0
0	143	0
1	143	0
2	143	0
3	143	0
4	143	0
5	143	0
6	143	16
7	143	8
8	143	0
9	143	0
10	143	0
11	143	8
12	143	24
13	143	24
14	143	8
15	143	8
16	143	0
17	143	0
18	143	8
19	143	16
20	143	0
21	143	0
22	143	0
23	143	0
0	144	2
1	144	2
2	144	1
3	144	2
4	144	4
5	144	8
6	144	12
7	144	13
8	144	14
9	144	13
10	144	12
11	144	12
12	144	12
13	144	12
14	144	12
15	144	14
16	144	14
17	144	13
18	144	14
19	144	15
20	144	13
21	144	10
22	144	7
23	144	4
0	145	5
1	145	10
2	145	5
3	145	46
4	145	15
5	145	69
6	145	42
7	145	38
8	145	10
9	145	24
10	145	5
11	145	5
12	145	29
13	145	29
14	145	29
15	145	24
16	145	33
17	145	24
18	145	38
19	145	33
20	145	5
21	145	15
22	145	15
23	145	5
0	146	0
1	146	0
2	146	17
3	146	0
4	146	0
5	146	0
6	146	17
7	146	0
8	146	0
9	146	32
10	146	0
11	146	46
12	146	46
13	146	0
14	146	32
15	146	46
16	146	0
17	146	32
18	146	32
19	146	17
20	146	17
21	146	0
22	146	46
23	146	0
0	147	0
1	147	0
2	147	0
3	147	0
4	147	0
5	147	17
6	147	17
7	147	33
8	147	74
9	147	47
10	147	0
11	147	47
12	147	61
13	147	33
14	147	33
15	147	17
16	147	17
17	147	0
18	147	33
19	147	33
20	147	47
21	147	33
22	147	17
23	147	47
0	148	0
1	148	0
2	148	38
3	148	0
4	148	0
5	148	0
6	148	0
7	148	0
8	148	0
9	148	20
10	148	20
11	148	0
12	148	0
13	148	0
14	148	0
15	148	0
16	148	38
17	148	0
18	148	0
19	148	38
20	148	38
21	148	20
22	148	0
23	148	0
0	149	7
1	149	0
2	149	0
3	149	0
4	149	0
5	149	25
6	149	7
7	149	7
8	149	0
9	149	19
10	149	0
11	149	7
12	149	0
13	149	25
14	149	7
15	149	13
16	149	13
17	149	0
18	149	0
19	149	19
20	149	13
21	149	19
22	149	0
23	149	0
0	150	0
1	150	0
2	150	0
3	150	0
4	150	4
5	150	4
6	150	0
7	150	0
8	150	10
9	150	7
10	150	4
11	150	7
12	150	7
13	150	4
14	150	4
15	150	16
16	150	13
17	150	25
18	150	10
19	150	13
20	150	4
21	150	7
22	150	7
23	150	7
0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	0
7	151	0
8	151	0
9	151	0
10	151	43
11	151	0
12	151	0
13	151	0
14	151	0
15	151	23
16	151	0
17	151	62
18	151	23
19	151	0
20	151	0
21	151	0
22	151	0
23	151	0
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	16
8	152	0
9	152	58
10	152	0
11	152	0
12	152	16
13	152	0
14	152	0
15	152	0
16	152	31
17	152	31
18	152	0
19	152	16
20	152	31
21	152	0
22	152	0
23	152	16
0	153	0
1	153	0
2	153	0
3	153	0
4	153	10
5	153	10
6	153	0
7	153	45
8	153	19
9	153	37
10	153	0
11	153	10
12	153	0
13	153	19
14	153	0
15	153	19
16	153	28
17	153	37
18	153	0
19	153	10
20	153	19
21	153	45
22	153	10
23	153	10
0	154	0
1	154	0
2	154	4
3	154	0
4	154	0
5	154	0
6	154	27
7	154	14
8	154	7
9	154	14
10	154	4
11	154	27
12	154	30
13	154	7
14	154	18
15	154	14
16	154	7
17	154	7
18	154	14
19	154	4
20	154	18
21	154	14
22	154	4
23	154	4
0	155	2
1	155	2
2	155	1
3	155	2
4	155	4
5	155	7
6	155	11
7	155	12
8	155	14
9	155	13
10	155	10
11	155	14
12	155	14
13	155	13
14	155	14
15	155	15
16	155	14
17	155	15
18	155	18
19	155	16
20	155	16
21	155	14
22	155	9
23	155	6
0	156	0
1	156	0
2	156	4
3	156	0
4	156	4
5	156	4
6	156	7
7	156	33
8	156	14
9	156	41
10	156	11
11	156	39
12	156	47
13	156	27
14	156	23
15	156	17
16	156	17
17	156	27
18	156	23
19	156	23
20	156	14
21	156	33
22	156	7
23	156	7
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	35
8	157	6
9	157	16
10	157	6
11	157	49
12	157	44
13	157	0
14	157	16
15	157	21
16	157	6
17	157	6
18	157	11
19	157	6
20	157	16
21	157	11
22	157	0
23	157	6
0	158	0
1	158	0
2	158	0
3	158	0
4	158	3
5	158	6
6	158	6
7	158	6
8	158	8
9	158	8
10	158	6
11	158	8
12	158	16
13	158	3
14	158	18
15	158	6
16	158	11
17	158	8
18	158	6
19	158	13
20	158	3
21	158	3
22	158	6
23	158	3
0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	4
6	159	8
7	159	0
8	159	0
9	159	0
10	159	8
11	159	16
12	159	12
13	159	16
14	159	8
15	159	12
16	159	4
17	159	8
18	159	12
19	159	16
20	159	0
21	159	8
22	159	4
23	159	4
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	28
11	160	0
12	160	0
13	160	0
14	160	0
15	160	28
16	160	0
17	160	28
18	160	28
19	160	0
20	160	52
21	160	0
22	160	0
23	160	0
