Counts for Samsung(12) in Croatia(9):
Hour	Location Index	Count
18	96	21
19	96	31
20	96	31
21	96	21
22	96	0
23	96	0
0	97	4
1	97	3
2	97	2
3	97	2
4	97	4
5	97	9
6	97	14
7	97	16
8	97	18
9	97	18
10	97	18
11	97	19
12	97	18
13	97	18
14	97	19
15	97	20
16	97	20
17	97	20
18	97	21
19	97	23
20	97	21
21	97	18
22	97	12
23	97	7
0	98	0
1	98	0
2	98	0
3	98	0
4	98	0
5	98	0
6	98	0
7	98	0
8	98	0
9	98	0
10	98	34
11	98	0
12	98	0
13	98	0
14	98	0
15	98	0
16	98	49
17	98	49
18	98	34
19	98	0
20	98	34
21	98	18
22	98	0
23	98	0
0	99	0
1	99	6
2	99	0
3	99	0
4	99	12
5	99	0
6	99	24
7	99	34
8	99	18
9	99	12
10	99	50
11	99	24
12	99	24
13	99	12
14	99	18
15	99	0
16	99	12
17	99	6
18	99	45
19	99	34
20	99	0
21	99	12
22	99	12
23	99	12
0	100	4
1	100	4
2	100	1
3	100	5
4	100	3
5	100	8
6	100	6
7	100	15
8	100	19
9	100	13
10	100	12
11	100	19
12	100	19
13	100	16
14	100	16
15	100	17
16	100	24
17	100	10
18	100	22
19	100	34
20	100	19
21	100	5
22	100	3
23	100	7
0	101	0
1	101	0
2	101	0
3	101	0
4	101	21
5	101	49
6	101	0
7	101	81
8	101	0
9	101	11
10	101	0
11	101	11
12	101	0
13	101	57
14	101	11
15	101	49
16	101	31
17	101	49
18	101	0
19	101	21
20	101	11
21	101	0
22	101	0
23	101	0
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	16
10	102	0
11	102	0
12	102	0
13	102	16
14	102	44
15	102	0
16	102	0
17	102	0
18	102	69
19	102	0
20	102	0
21	102	0
22	102	0
23	102	0
0	103	0
1	103	12
2	103	0
3	103	0
4	103	0
5	103	0
6	103	12
7	103	34
8	103	12
9	103	0
10	103	0
11	103	34
12	103	0
13	103	0
14	103	0
15	103	0
16	103	12
17	103	23
18	103	0
19	103	12
20	103	0
21	103	12
22	103	12
23	103	0
0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	5
6	104	5
7	104	10
8	104	15
9	104	10
10	104	20
11	104	5
12	104	10
13	104	20
14	104	24
15	104	29
16	104	0
17	104	54
18	104	24
19	104	5
20	104	10
21	104	15
22	104	29
23	104	0
0	105	0
1	105	0
2	105	0
3	105	0
4	105	7
5	105	0
6	105	0
7	105	7
8	105	0
9	105	50
10	105	7
11	105	7
12	105	0
13	105	32
14	105	20
15	105	0
16	105	7
17	105	20
18	105	7
19	105	26
20	105	60
21	105	7
22	105	0
23	105	7
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	12
6	106	0
7	106	12
8	106	33
9	106	22
10	106	12
11	106	12
12	106	12
13	106	12
14	106	22
15	106	0
16	106	42
17	106	0
18	106	0
19	106	12
20	106	12
21	106	0
22	106	0
23	106	0
0	107	4
1	107	2
2	107	2
3	107	2
4	107	5
5	107	13
6	107	10
7	107	18
8	107	18
9	107	17
10	107	5
11	107	18
12	107	28
13	107	23
14	107	20
15	107	18
16	107	16
17	107	16
18	107	8
19	107	32
20	107	28
21	107	38
22	107	8
23	107	4
0	108	17
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	25
8	108	9
9	108	0
10	108	9
11	108	54
12	108	0
13	108	0
14	108	9
15	108	9
16	108	33
17	108	33
18	108	54
19	108	40
20	108	40
21	108	17
22	108	61
23	108	9
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	38
7	109	0
8	109	0
9	109	0
10	109	0
11	109	20
12	109	20
13	109	10
14	109	0
15	109	20
16	109	0
17	109	62
18	109	10
19	109	38
20	109	46
21	109	0
22	109	0
23	109	0
0	110	6
1	110	2
2	110	0
3	110	4
4	110	7
5	110	7
6	110	15
7	110	10
8	110	6
9	110	7
10	110	5
11	110	20
12	110	14
13	110	18
14	110	26
15	110	30
16	110	26
17	110	25
18	110	19
19	110	16
20	110	34
21	110	22
22	110	23
23	110	7
0	111	0
1	111	0
2	111	0
3	111	14
4	111	49
5	111	0
6	111	26
7	111	0
8	111	26
9	111	14
10	111	0
11	111	0
12	111	26
13	111	14
14	111	0
15	111	0
16	111	38
17	111	49
18	111	0
19	111	38
20	111	0
21	111	0
22	111	0
23	111	0
0	112	0
1	112	0
2	112	0
3	112	5
4	112	5
5	112	5
6	112	0
7	112	5
8	112	14
9	112	35
10	112	10
11	112	18
12	112	0
13	112	14
14	112	31
15	112	5
16	112	39
17	112	14
18	112	35
19	112	14
20	112	23
21	112	23
22	112	23
23	112	0
0	113	0
1	113	0
2	113	0
3	113	0
4	113	12
5	113	0
6	113	0
7	113	0
8	113	12
9	113	12
10	113	12
11	113	34
12	113	23
13	113	12
14	113	0
15	113	12
16	113	12
17	113	12
18	113	0
19	113	23
20	113	12
21	113	0
22	113	0
23	113	0
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	0
10	114	0
11	114	0
12	114	0
13	114	40
14	114	0
15	114	0
16	114	0
17	114	21
18	114	21
19	114	0
20	114	0
21	114	0
22	114	0
23	114	0
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	60
10	115	0
11	115	0
12	115	26
13	115	0
14	115	0
15	115	38
16	115	0
17	115	26
18	115	70
19	115	26
20	115	26
21	115	0
22	115	0
23	115	14
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	35
7	116	10
8	116	18
9	116	10
10	116	10
11	116	27
12	116	0
13	116	35
14	116	18
15	116	35
16	116	10
17	116	10
18	116	50
19	116	27
20	116	0
21	116	35
22	116	10
23	116	10
0	117	0
1	117	7
2	117	10
3	117	4
4	117	31
5	117	22
6	117	13
7	117	22
8	117	10
9	117	4
10	117	13
11	117	19
12	117	4
13	117	25
14	117	19
15	117	13
16	117	7
17	117	16
18	117	28
19	117	58
20	117	37
21	117	13
22	117	10
23	117	0
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	24
7	118	35
8	118	0
9	118	0
10	118	24
11	118	13
12	118	35
13	118	35
14	118	13
15	118	0
16	118	56
17	118	13
18	118	35
19	118	35
20	118	0
21	118	13
22	118	0
23	118	0
0	119	0
1	119	0
2	119	12
3	119	5
4	119	0
5	119	5
6	119	12
7	119	20
8	119	5
9	119	27
10	119	16
11	119	0
12	119	12
13	119	20
14	119	5
15	119	5
16	119	41
17	119	5
18	119	41
19	119	20
20	119	20
21	119	27
22	119	12
23	119	5
0	120	3
1	120	2
2	120	4
3	120	2
4	120	5
5	120	4
6	120	14
7	120	29
8	120	8
9	120	21
10	120	13
11	120	25
12	120	28
13	120	18
14	120	17
15	120	12
16	120	28
17	120	21
18	120	22
19	120	31
20	120	18
21	120	18
22	120	7
23	120	9
0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	118
8	121	37
9	121	0
10	121	0
11	121	0
12	121	0
13	121	68
14	121	0
15	121	0
16	121	154
17	121	68
18	121	37
19	121	0
20	121	0
21	121	0
22	121	0
23	121	0
0	122	0
1	122	11
2	122	0
3	122	0
4	122	11
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	22
11	122	31
12	122	31
13	122	31
14	122	0
15	122	0
16	122	75
17	122	22
18	122	31
19	122	0
20	122	0
21	122	0
22	122	0
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	37
7	123	95
8	123	0
9	123	0
10	123	0
11	123	0
12	123	0
13	123	0
14	123	37
15	123	0
16	123	0
17	123	68
18	123	37
19	123	0
20	123	0
21	123	0
22	123	0
23	123	0
0	124	0
1	124	0
2	124	0
3	124	5
4	124	0
5	124	5
6	124	0
7	124	18
8	124	9
9	124	13
10	124	26
11	124	26
12	124	41
13	124	26
14	124	9
15	124	9
16	124	26
17	124	22
18	124	26
19	124	30
20	124	30
21	124	18
22	124	0
23	124	5
0	125	7
1	125	0
2	125	11
3	125	4
4	125	0
5	125	0
6	125	0
7	125	11
8	125	7
9	125	7
10	125	11
11	125	17
12	125	17
13	125	24
14	125	27
15	125	24
16	125	14
17	125	21
18	125	27
19	125	39
20	125	30
21	125	11
22	125	11
23	125	14
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	74
7	126	21
8	126	21
9	126	0
10	126	0
11	126	40
12	126	0
13	126	58
14	126	0
15	126	0
16	126	0
17	126	0
18	126	0
19	126	40
20	126	21
21	126	21
22	126	0
23	126	0
0	127	0
1	127	14
2	127	0
3	127	0
4	127	0
5	127	0
6	127	14
7	127	23
8	127	40
9	127	14
10	127	5
11	127	5
12	127	14
13	127	28
14	127	5
15	127	14
16	127	14
17	127	28
18	127	0
19	127	14
20	127	0
21	127	28
22	127	10
23	127	0
0	128	0
1	128	0
2	128	0
3	128	0
4	128	10
5	128	7
6	128	25
7	128	13
8	128	13
9	128	25
10	128	10
11	128	7
12	128	16
13	128	19
14	128	4
15	128	7
16	128	16
17	128	10
18	128	19
19	128	16
20	128	7
21	128	16
22	128	0
23	128	0
0	129	0
1	129	0
2	129	0
3	129	4
4	129	11
5	129	0
6	129	7
7	129	11
8	129	14
9	129	14
10	129	30
11	129	14
12	129	27
13	129	27
14	129	30
15	129	11
16	129	17
17	129	21
18	129	24
19	129	33
20	129	42
21	129	17
22	129	11
23	129	0
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	137
11	130	137
12	130	0
13	130	0
14	130	0
15	130	0
16	130	0
17	130	230
18	130	0
19	130	0
20	130	0
21	130	0
22	130	0
23	130	0
0	131	6
1	131	2
2	131	2
3	131	3
4	131	8
5	131	9
6	131	14
7	131	16
8	131	9
9	131	18
10	131	19
11	131	21
12	131	15
13	131	23
14	131	16
15	131	21
16	131	15
17	131	20
18	131	27
19	131	28
20	131	21
21	131	20
22	131	12
23	131	10
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	11
6	132	0
7	132	21
8	132	0
9	132	0
10	132	0
11	132	21
12	132	0
13	132	0
14	132	0
15	132	0
16	132	0
17	132	0
18	132	21
19	132	40
20	132	0
21	132	0
22	132	0
23	132	0
0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	30
6	133	0
7	133	8
8	133	30
9	133	30
10	133	8
11	133	0
12	133	0
13	133	8
14	133	16
15	133	37
16	133	8
17	133	16
18	133	37
19	133	8
20	133	23
21	133	23
22	133	8
23	133	0
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	13
6	134	0
7	134	0
8	134	13
9	134	0
10	134	24
11	134	0
12	134	0
13	134	0
14	134	0
15	134	13
16	134	35
17	134	0
18	134	0
19	134	13
20	134	24
21	134	24
22	134	0
23	134	0
0	135	5
1	135	1
2	135	2
3	135	2
4	135	5
5	135	9
6	135	11
7	135	16
8	135	21
9	135	20
10	135	25
11	135	16
12	135	17
13	135	12
14	135	15
15	135	20
16	135	9
17	135	23
18	135	25
19	135	35
20	135	29
21	135	19
22	135	17
23	135	12
0	136	0
1	136	0
2	136	0
3	136	0
4	136	28
5	136	28
6	136	0
7	136	28
8	136	0
9	136	28
10	136	28
11	136	0
12	136	28
13	136	52
14	136	0
15	136	0
16	136	28
17	136	0
18	136	28
19	136	93
20	136	0
21	136	0
22	136	28
23	136	28
0	137	0
1	137	0
2	137	0
3	137	0
4	137	18
5	137	18
6	137	6
7	137	0
8	137	39
9	137	29
10	137	0
11	137	6
12	137	23
13	137	6
14	137	6
15	137	0
16	137	6
17	137	6
18	137	0
19	137	6
20	137	12
21	137	18
22	137	0
23	137	0
0	138	20
1	138	69
2	138	0
3	138	0
4	138	0
5	138	0
6	138	0
7	138	20
8	138	20
9	138	0
10	138	20
11	138	0
12	138	0
13	138	20
14	138	0
15	138	0
16	138	0
17	138	69
18	138	20
19	138	54
20	138	69
21	138	20
22	138	69
23	138	0
0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	0
6	139	16
7	139	16
8	139	0
9	139	30
10	139	0
11	139	0
12	139	16
13	139	0
14	139	0
15	139	16
16	139	16
17	139	16
18	139	0
19	139	0
20	139	16
21	139	0
22	139	0
23	139	80
0	140	0
1	140	0
2	140	0
3	140	0
4	140	0
5	140	15
6	140	0
7	140	0
8	140	29
9	140	0
10	140	15
11	140	0
12	140	0
13	140	0
14	140	41
15	140	0
16	140	41
17	140	0
18	140	15
19	140	0
20	140	54
21	140	0
22	140	0
23	140	0
0	141	6
1	141	0
2	141	0
3	141	6
4	141	0
5	141	0
6	141	12
7	141	12
8	141	18
9	141	18
10	141	18
11	141	18
12	141	0
13	141	12
14	141	62
15	141	0
16	141	38
17	141	23
18	141	33
19	141	43
20	141	43
21	141	23
22	141	0
23	141	18
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	0
8	142	0
9	142	0
10	142	0
11	142	0
12	142	137
13	142	0
14	142	0
15	142	0
16	142	0
17	142	0
18	142	0
19	142	0
20	142	0
21	142	0
22	142	0
23	142	0
0	143	0
1	143	16
2	143	0
3	143	0
4	143	0
5	143	0
6	143	0
7	143	16
8	143	8
9	143	0
10	143	16
11	143	8
12	143	8
13	143	0
14	143	0
15	143	0
16	143	16
17	143	8
18	143	8
19	143	16
20	143	31
21	143	31
22	143	0
23	143	31
0	144	3
1	144	2
2	144	2
3	144	2
4	144	5
5	144	11
6	144	16
7	144	19
8	144	19
9	144	20
10	144	20
11	144	20
12	144	20
13	144	19
14	144	20
15	144	20
16	144	21
17	144	20
18	144	22
19	144	23
20	144	19
21	144	15
22	144	9
23	144	6
0	145	5
1	145	0
2	145	5
3	145	0
4	145	10
5	145	46
6	145	20
7	145	10
8	145	20
9	145	15
10	145	0
11	145	15
12	145	0
13	145	33
14	145	0
15	145	15
16	145	29
17	145	5
18	145	10
19	145	20
20	145	10
21	145	24
22	145	0
23	145	0
0	146	0
1	146	0
2	146	0
3	146	17
4	146	0
5	146	0
6	146	32
7	146	0
8	146	0
9	146	0
10	146	0
11	146	0
12	146	46
13	146	0
14	146	32
15	146	0
16	146	32
17	146	17
18	146	32
19	146	46
20	146	0
21	146	0
22	146	0
23	146	0
0	147	0
1	147	0
2	147	17
3	147	0
4	147	0
5	147	33
6	147	0
7	147	0
8	147	0
9	147	0
10	147	17
11	147	17
12	147	47
13	147	0
14	147	17
15	147	17
16	147	17
17	147	0
18	147	17
19	147	17
20	147	0
21	147	0
22	147	0
23	147	0
0	148	0
1	148	0
2	148	0
3	148	20
4	148	0
5	148	0
6	148	0
7	148	0
8	148	0
9	148	0
10	148	0
11	148	0
12	148	0
13	148	0
14	148	0
15	148	0
16	148	20
17	148	0
18	148	55
19	148	20
20	148	38
21	148	20
22	148	20
23	148	0
0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	0
6	149	7
7	149	7
8	149	25
9	149	13
10	149	37
11	149	25
12	149	7
13	149	7
14	149	19
15	149	25
16	149	13
17	149	7
18	149	25
19	149	7
20	149	63
21	149	37
22	149	0
23	149	25
0	150	0
1	150	0
2	150	0
3	150	0
4	150	10
5	150	10
6	150	10
7	150	10
8	150	16
9	150	4
10	150	7
11	150	22
12	150	22
13	150	13
14	150	10
15	150	13
16	150	39
17	150	13
18	150	13
19	150	13
20	150	16
21	150	10
22	150	13
23	150	10
0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	23
6	151	23
7	151	0
8	151	0
9	151	79
10	151	23
11	151	23
12	151	23
13	151	0
14	151	43
15	151	0
16	151	62
17	151	23
18	151	0
19	151	43
20	151	43
21	151	0
22	151	23
23	151	23
0	152	16
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	16
10	152	31
11	152	31
12	152	0
13	152	0
14	152	0
15	152	45
16	152	45
17	152	31
18	152	45
19	152	45
20	152	70
21	152	0
22	152	16
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	28
6	153	19
7	153	28
8	153	28
9	153	19
10	153	19
11	153	19
12	153	10
13	153	0
14	153	10
15	153	10
16	153	19
17	153	45
18	153	19
19	153	10
20	153	61
21	153	53
22	153	0
23	153	0
0	154	0
1	154	0
2	154	4
3	154	0
4	154	0
5	154	18
6	154	14
7	154	11
8	154	46
9	154	18
10	154	30
11	154	11
12	154	21
13	154	43
14	154	37
15	154	27
16	154	11
17	154	21
18	154	40
19	154	7
20	154	24
21	154	21
22	154	7
23	154	18
0	155	4
1	155	2
2	155	2
3	155	3
4	155	4
5	155	10
6	155	14
7	155	17
8	155	19
9	155	24
10	155	19
11	155	18
12	155	23
13	155	20
14	155	22
15	155	19
16	155	18
17	155	19
18	155	21
19	155	23
20	155	26
21	155	17
22	155	14
23	155	10
0	156	4
1	156	7
2	156	4
3	156	4
4	156	4
5	156	7
6	156	17
7	156	7
8	156	17
9	156	14
10	156	11
11	156	4
12	156	14
13	156	7
14	156	20
15	156	11
16	156	17
17	156	39
18	156	7
19	156	17
20	156	39
21	156	17
22	156	14
23	156	0
0	157	21
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	11
8	157	26
9	157	6
10	157	11
11	157	57
12	157	35
13	157	0
14	157	53
15	157	16
16	157	35
17	157	11
18	157	35
19	157	11
20	157	6
21	157	61
22	157	6
23	157	11
0	158	6
1	158	0
2	158	0
3	158	0
4	158	3
5	158	8
6	158	21
7	158	30
8	158	23
9	158	21
10	158	32
11	158	16
12	158	46
13	158	21
14	158	21
15	158	25
16	158	21
17	158	28
18	158	23
19	158	23
20	158	8
21	158	13
22	158	6
23	158	6
0	159	4
1	159	4
2	159	0
3	159	0
4	159	0
5	159	4
6	159	0
7	159	4
8	159	37
9	159	20
10	159	12
11	159	8
12	159	20
13	159	47
14	159	16
15	159	12
16	159	20
17	159	30
18	159	27
19	159	8
20	159	20
21	159	0
22	159	8
23	159	0
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	73
8	160	52
9	160	73
10	160	0
11	160	0
12	160	28
13	160	52
14	160	28
15	160	0
16	160	0
17	160	28
18	160	28
19	160	28
20	160	52
21	160	0
22	160	0
23	160	0
