Counts for Sony(13) in Croatia(9):
Hour	Location Index	Count
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	5
12	119	5
13	119	5
14	119	0
15	119	0
16	119	0
17	119	0
18	119	5
19	119	24
20	119	0
21	119	12
22	119	0
23	119	0
0	120	2
1	120	2
2	120	0
3	120	0
4	120	2
5	120	8
6	120	10
7	120	3
8	120	6
9	120	0
10	120	5
11	120	2
12	120	4
13	120	7
14	120	5
15	120	5
16	120	7
17	120	7
18	120	4
19	120	6
20	120	10
21	120	6
22	120	2
23	120	2
0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	0
18	121	0
19	121	0
20	121	0
21	121	0
22	121	0
23	121	0
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	11
9	122	0
10	122	0
11	122	0
12	122	0
13	122	22
14	122	0
15	122	0
16	122	0
17	122	0
18	122	0
19	122	0
20	122	0
21	122	0
22	122	0
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	37
8	123	0
9	123	0
10	123	0
11	123	0
12	123	137
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	0
19	123	0
20	123	0
21	123	0
22	123	0
23	123	0
0	124	0
1	124	0
2	124	0
3	124	5
4	124	0
5	124	9
6	124	5
7	124	5
8	124	0
9	124	0
10	124	5
11	124	0
12	124	0
13	124	5
14	124	0
15	124	0
16	124	0
17	124	22
18	124	0
19	124	5
20	124	5
21	124	0
22	124	0
23	124	5
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	4
9	125	11
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	7
16	125	0
17	125	14
18	125	4
19	125	0
20	125	0
21	125	7
22	125	0
23	125	4
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	58
7	126	0
8	126	0
9	126	0
10	126	0
11	126	0
12	126	0
13	126	0
14	126	0
15	126	0
16	126	0
17	126	0
18	126	0
19	126	0
20	126	0
21	126	0
22	126	0
23	126	0
0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	0
7	127	5
8	127	14
9	127	5
10	127	0
11	127	0
12	127	5
13	127	0
14	127	0
15	127	10
16	127	5
17	127	0
18	127	0
19	127	0
20	127	0
21	127	10
22	127	0
23	127	0
0	128	4
1	128	0
2	128	0
3	128	7
4	128	0
5	128	0
6	128	4
7	128	7
8	128	7
9	128	0
10	128	7
11	128	10
12	128	10
13	128	10
14	128	10
15	128	7
16	128	7
17	128	7
18	128	0
19	128	10
20	128	7
21	128	0
22	128	0
23	128	0
0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	0
7	129	0
8	129	4
9	129	4
10	129	7
11	129	0
12	129	0
13	129	0
14	129	11
15	129	0
16	129	0
17	129	4
18	129	0
19	129	4
20	129	14
21	129	0
22	129	4
23	129	0
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	0
12	130	0
13	130	0
14	130	0
15	130	0
16	130	0
17	130	0
18	130	0
19	130	0
20	130	0
21	130	0
22	130	0
23	130	0
0	131	3
1	131	1
2	131	0
3	131	1
4	131	2
5	131	3
6	131	3
7	131	4
8	131	5
9	131	5
10	131	7
11	131	5
12	131	6
13	131	4
14	131	4
15	131	4
16	131	5
17	131	5
18	131	4
19	131	5
20	131	5
21	131	3
22	131	5
23	131	6
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	11
6	132	0
7	132	0
8	132	0
9	132	0
10	132	0
11	132	31
12	132	0
13	132	0
14	132	0
15	132	21
16	132	11
17	132	0
18	132	0
19	132	11
20	132	0
21	132	0
22	132	0
23	132	0
0	133	0
1	133	0
2	133	0
3	133	8
4	133	0
5	133	0
6	133	0
7	133	8
8	133	0
9	133	0
10	133	0
11	133	0
12	133	0
13	133	0
14	133	0
15	133	30
16	133	0
17	133	23
18	133	8
19	133	0
20	133	0
21	133	23
22	133	0
23	133	0
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	24
7	134	0
8	134	13
9	134	0
10	134	0
11	134	0
12	134	0
13	134	46
14	134	0
15	134	0
16	134	0
17	134	0
18	134	13
19	134	0
20	134	0
21	134	24
22	134	0
23	134	0
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	1
6	135	3
7	135	2
8	135	2
9	135	5
10	135	2
11	135	2
12	135	9
13	135	8
14	135	3
15	135	6
16	135	4
17	135	8
18	135	7
19	135	2
20	135	4
21	135	4
22	135	0
23	135	2
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	0
8	136	0
9	136	0
10	136	0
11	136	0
12	136	28
13	136	0
14	136	0
15	136	0
16	136	0
17	136	0
18	136	0
19	136	0
20	136	28
21	136	0
22	136	0
23	136	0
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	6
6	137	0
7	137	0
8	137	0
9	137	0
10	137	0
11	137	0
12	137	0
13	137	0
14	137	18
15	137	0
16	137	6
17	137	0
18	137	0
19	137	0
20	137	6
21	137	0
22	137	0
23	137	12
0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	0
7	138	0
8	138	0
9	138	0
10	138	0
11	138	0
12	138	0
13	138	0
14	138	0
15	138	0
16	138	0
17	138	0
18	138	0
19	138	20
20	138	0
21	138	0
22	138	0
23	138	0
0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	0
6	139	0
7	139	0
8	139	0
9	139	0
10	139	0
11	139	0
12	139	0
13	139	16
14	139	16
15	139	16
16	139	30
17	139	0
18	139	0
19	139	0
20	139	0
21	139	0
22	139	0
23	139	0
0	140	0
1	140	0
2	140	0
3	140	0
4	140	15
5	140	0
6	140	0
7	140	0
8	140	0
9	140	0
10	140	0
11	140	0
12	140	0
13	140	0
14	140	0
15	140	0
16	140	0
17	140	15
18	140	29
19	140	15
20	140	0
21	140	0
22	140	0
23	140	0
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	6
6	141	0
7	141	0
8	141	0
9	141	0
10	141	0
11	141	0
12	141	0
13	141	0
14	141	0
15	141	0
16	141	6
17	141	0
18	141	12
19	141	0
20	141	12
21	141	12
22	141	0
23	141	0
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	0
8	142	0
9	142	0
10	142	0
11	142	0
12	142	0
13	142	0
14	142	0
15	142	0
16	142	0
17	142	0
18	142	0
19	142	0
20	142	0
21	142	0
22	142	0
23	142	0
0	143	0
1	143	0
2	143	0
3	143	0
4	143	0
5	143	0
6	143	0
7	143	0
8	143	0
9	143	0
10	143	0
11	143	0
12	143	0
13	143	0
14	143	0
15	143	0
16	143	8
17	143	0
18	143	0
19	143	0
20	143	0
21	143	0
22	143	0
23	143	0
0	144	1
1	144	1
2	144	1
3	144	1
4	144	2
5	144	3
6	144	4
7	144	5
8	144	5
9	144	6
10	144	5
11	144	5
12	144	5
13	144	5
14	144	5
15	144	5
16	144	5
17	144	5
18	144	5
19	144	6
20	144	5
21	144	4
22	144	3
23	144	2
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	0
6	145	0
7	145	0
8	145	0
9	145	0
10	145	0
11	145	0
12	145	0
13	145	0
14	145	0
15	145	0
16	145	0
17	145	5
18	145	5
19	145	0
20	145	0
21	145	0
22	145	0
23	145	0
0	146	0
1	146	0
2	146	0
3	146	0
4	146	0
5	146	0
6	146	0
7	146	17
8	146	0
9	146	32
10	146	0
11	146	0
12	146	0
13	146	0
14	146	0
15	146	0
16	146	0
17	146	0
18	146	0
19	146	17
20	146	17
21	146	0
22	146	17
23	146	0
0	147	0
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	0
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	0
13	147	0
14	147	0
15	147	0
16	147	0
17	147	0
18	147	0
19	147	0
20	147	0
21	147	0
22	147	0
23	147	0
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	0
6	148	0
7	148	0
8	148	0
9	148	20
10	148	0
11	148	20
12	148	0
13	148	0
14	148	0
15	148	0
16	148	0
17	148	0
18	148	0
19	148	0
20	148	0
21	148	0
22	148	0
23	148	0
0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	0
6	149	0
7	149	0
8	149	0
9	149	7
10	149	19
11	149	0
12	149	7
13	149	0
14	149	0
15	149	7
16	149	0
17	149	13
18	149	0
19	149	0
20	149	0
21	149	19
22	149	0
23	149	13
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	4
8	150	7
9	150	10
10	150	0
11	150	0
12	150	4
13	150	0
14	150	4
15	150	4
16	150	10
17	150	0
18	150	4
19	150	4
20	150	0
21	150	0
22	150	7
23	150	0
0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	0
7	151	0
8	151	0
9	151	0
10	151	0
11	151	0
12	151	0
13	151	0
14	151	0
15	151	0
16	151	0
17	151	0
18	151	0
19	151	0
20	151	0
21	151	0
22	151	0
23	151	0
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	16
9	152	16
10	152	0
11	152	0
12	152	0
13	152	0
14	152	0
15	152	0
16	152	0
17	152	0
18	152	0
19	152	0
20	152	0
21	152	0
22	152	16
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	19
6	153	19
7	153	0
8	153	0
9	153	0
10	153	10
11	153	28
12	153	10
13	153	0
14	153	0
15	153	10
16	153	0
17	153	0
18	153	0
19	153	0
20	153	0
21	153	0
22	153	0
23	153	0
0	154	7
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	4
7	154	4
8	154	7
9	154	21
10	154	7
11	154	7
12	154	4
13	154	0
14	154	18
15	154	7
16	154	7
17	154	7
18	154	0
19	154	4
20	154	14
21	154	7
22	154	0
23	154	0
0	155	1
1	155	1
2	155	1
3	155	1
4	155	1
5	155	2
6	155	4
7	155	6
8	155	4
9	155	4
10	155	4
11	155	6
12	155	5
13	155	5
14	155	5
15	155	5
16	155	5
17	155	4
18	155	6
19	155	5
20	155	5
21	155	4
22	155	3
23	155	3
0	156	0
1	156	0
2	156	4
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	0
9	156	0
10	156	0
11	156	4
12	156	11
13	156	0
14	156	4
15	156	11
16	156	17
17	156	7
18	156	4
19	156	17
20	156	17
21	156	0
22	156	0
23	156	0
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	0
8	157	0
9	157	6
10	157	6
11	157	6
12	157	0
13	157	0
14	157	0
15	157	0
16	157	0
17	157	6
18	157	16
19	157	11
20	157	0
21	157	11
22	157	0
23	157	0
0	158	0
1	158	0
2	158	0
3	158	3
4	158	3
5	158	0
6	158	0
7	158	6
8	158	3
9	158	11
10	158	6
11	158	3
12	158	8
13	158	11
14	158	16
15	158	6
16	158	3
17	158	8
18	158	0
19	158	28
20	158	6
21	158	11
22	158	3
23	158	0
0	159	0
1	159	0
2	159	0
3	159	0
4	159	4
5	159	0
6	159	0
7	159	0
8	159	0
9	159	4
10	159	0
11	159	4
12	159	4
13	159	0
14	159	4
15	159	8
16	159	12
17	159	4
18	159	4
19	159	4
20	159	12
21	159	4
22	159	0
23	159	0
0	160	28
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	28
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	52
17	160	0
18	160	0
19	160	0
20	160	0
21	160	0
22	160	0
23	160	0
