Counts for LG(8) in Croatia(9):
Hour	Location Index	Count
16	23	20
17	23	0
18	23	0
19	23	0
20	23	0
21	23	0
22	23	0
23	23	0
0	24	0
1	24	0
2	24	0
3	24	0
4	24	0
5	24	0
6	24	0
7	24	0
8	24	0
9	24	0
10	24	0
11	24	5
12	24	0
13	24	0
14	24	9
15	24	0
16	24	9
17	24	9
18	24	9
19	24	0
20	24	0
21	24	0
22	24	0
23	24	0
0	25	0
1	25	0
2	25	0
3	25	0
4	25	0
5	25	14
6	25	0
7	25	0
8	25	0
9	25	0
10	25	0
11	25	40
12	25	0
13	25	0
14	25	0
15	25	0
16	25	0
17	25	0
18	25	51
19	25	62
20	25	0
21	25	0
22	25	0
23	25	0
0	26	0
1	26	0
2	26	0
3	26	0
4	26	23
5	26	0
6	26	0
7	26	0
8	26	0
9	26	0
10	26	0
11	26	0
12	26	8
13	26	8
14	26	0
15	26	8
16	26	0
17	26	0
18	26	30
19	26	0
20	26	0
21	26	0
22	26	8
23	26	0
0	27	0
1	27	0
2	27	0
3	27	0
4	27	0
5	27	0
6	27	0
7	27	0
8	27	0
9	27	0
10	27	0
11	27	0
12	27	0
13	27	0
14	27	28
15	27	0
16	27	0
17	27	0
18	27	0
19	27	0
20	27	64
21	27	0
22	27	0
23	27	0
0	28	0
1	28	0
2	28	0
3	28	0
4	28	0
5	28	0
6	28	0
7	28	0
8	28	0
9	28	0
10	28	17
11	28	0
12	28	0
13	28	0
14	28	0
15	28	0
16	28	0
17	28	0
18	28	0
19	28	0
20	28	0
21	28	0
22	28	0
23	28	0
0	29	0
1	29	0
2	29	0
3	29	0
4	29	2
5	29	0
6	29	0
7	29	3
8	29	7
9	29	0
10	29	0
11	29	7
12	29	2
13	29	5
14	29	5
15	29	3
16	29	7
17	29	5
18	29	2
19	29	6
20	29	2
21	29	2
22	29	3
23	29	0
0	30	14
1	30	0
2	30	0
3	30	0
4	30	0
5	30	0
6	30	0
7	30	0
8	30	0
9	30	14
10	30	8
11	30	0
12	30	0
13	30	0
14	30	0
15	30	0
16	30	0
17	30	0
18	30	0
19	30	0
20	30	46
21	30	0
22	30	0
23	30	0
0	31	0
1	31	0
2	31	0
3	31	0
4	31	0
5	31	23
6	31	0
7	31	0
8	31	0
9	31	0
10	31	0
11	31	0
12	31	0
13	31	0
14	31	0
15	31	0
16	31	0
17	31	23
18	31	0
19	31	0
20	31	0
21	31	0
22	31	0
23	31	0
0	32	0
1	32	0
2	32	0
3	32	0
4	32	0
5	32	0
6	32	0
7	32	0
8	32	0
9	32	0
10	32	0
11	32	0
12	32	0
13	32	0
14	32	0
15	32	0
16	32	0
17	32	0
18	32	0
19	32	0
20	32	0
21	32	0
22	32	0
23	32	0
0	33	0
1	33	0
2	33	0
3	33	0
4	33	0
5	33	0
6	33	0
7	33	0
8	33	0
9	33	0
10	33	67
11	33	19
12	33	0
13	33	0
14	33	0
15	33	0
16	33	36
17	33	0
18	33	0
19	33	0
20	33	0
21	33	19
22	33	0
23	33	0
0	34	0
1	34	0
2	34	0
3	34	0
4	34	12
5	34	0
6	34	42
7	34	0
8	34	0
9	34	12
10	34	0
11	34	0
12	34	0
13	34	0
14	34	0
15	34	0
16	34	12
17	34	0
18	34	0
19	34	22
20	34	0
21	34	0
22	34	0
23	34	0
0	35	0
1	35	0
2	35	0
3	35	0
4	35	0
5	35	0
6	35	0
7	35	0
8	35	5
9	35	3
10	35	3
11	35	3
12	35	5
13	35	0
14	35	0
15	35	3
16	35	0
17	35	0
18	35	28
19	35	3
20	35	0
21	35	3
22	35	3
23	35	5
0	36	7
1	36	5
2	36	0
3	36	0
4	36	0
5	36	0
6	36	0
7	36	0
8	36	3
9	36	3
10	36	0
11	36	0
12	36	0
13	36	9
14	36	5
15	36	0
16	36	0
17	36	5
18	36	0
19	36	3
20	36	5
21	36	3
22	36	0
23	36	3
0	37	19
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	0
8	37	0
9	37	19
10	37	0
11	37	0
12	37	0
13	37	0
14	37	0
15	37	0
16	37	0
17	37	0
18	37	0
19	37	0
20	37	0
21	37	0
22	37	0
23	37	0
0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	0
7	38	0
8	38	0
9	38	0
10	38	15
11	38	0
12	38	0
13	38	0
14	38	0
15	38	0
16	38	0
17	38	0
18	38	0
19	38	0
20	38	15
21	38	15
22	38	0
23	38	0
0	39	0
1	39	0
2	39	0
3	39	0
4	39	0
5	39	0
6	39	0
7	39	0
8	39	0
9	39	0
10	39	0
11	39	68
12	39	0
13	39	0
14	39	19
15	39	0
16	39	19
17	39	0
18	39	0
19	39	53
20	39	19
21	39	0
22	39	0
23	39	0
0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	13
6	40	0
7	40	0
8	40	0
9	40	7
10	40	7
11	40	0
12	40	0
13	40	0
14	40	0
15	40	7
16	40	0
17	40	0
18	40	7
19	40	0
20	40	7
21	40	0
22	40	0
23	40	0
0	41	0
1	41	0
2	41	0
3	41	0
4	41	3
5	41	0
6	41	9
7	41	0
8	41	3
9	41	0
10	41	3
11	41	3
12	41	7
13	41	22
14	41	0
15	41	0
16	41	3
17	41	3
18	41	5
19	41	5
20	41	5
21	41	0
22	41	0
23	41	3
0	42	0
1	42	1
2	42	1
3	42	1
4	42	1
5	42	3
6	42	2
7	42	2
8	42	2
9	42	3
10	42	5
11	42	3
12	42	3
13	42	3
14	42	5
15	42	3
16	42	2
17	42	4
18	42	3
19	42	5
20	42	6
21	42	2
22	42	1
23	42	1
0	43	0
1	43	0
2	43	0
3	43	0
4	43	0
5	43	0
6	43	14
7	43	0
8	43	0
9	43	0
10	43	0
11	43	0
12	43	0
13	43	0
14	43	26
15	43	0
16	43	0
17	43	0
18	43	0
19	43	0
20	43	0
21	43	0
22	43	0
23	43	0
0	44	22
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	0
8	44	0
9	44	0
10	44	0
11	44	0
12	44	11
13	44	0
14	44	0
15	44	11
16	44	0
17	44	11
18	44	32
19	44	22
20	44	11
21	44	11
22	44	0
23	44	0
0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	14
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	14
12	45	0
13	45	0
14	45	0
15	45	0
16	45	38
17	45	0
18	45	0
19	45	0
20	45	14
21	45	0
22	45	0
23	45	0
0	46	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	0
8	46	14
9	46	0
10	46	0
11	46	0
12	46	8
13	46	0
14	46	0
15	46	0
16	46	0
17	46	0
18	46	8
19	46	0
20	46	0
21	46	0
22	46	0
23	46	0
0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	15
12	47	0
13	47	0
14	47	0
15	47	0
16	47	0
17	47	0
18	47	0
19	47	0
20	47	0
21	47	15
22	47	0
23	47	0
0	48	0
1	48	0
2	48	0
3	48	0
4	48	3
5	48	10
6	48	0
7	48	5
8	48	0
9	48	5
10	48	0
11	48	14
12	48	0
13	48	3
14	48	14
15	48	10
16	48	3
17	48	3
18	48	7
19	48	5
20	48	3
21	48	0
22	48	0
23	48	0
0	49	0
1	49	0
2	49	5
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	9
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	0
16	49	0
17	49	0
18	49	0
19	49	5
20	49	9
21	49	0
22	49	0
23	49	5
0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	5
7	50	0
8	50	0
9	50	26
10	50	5
11	50	14
12	50	0
13	50	0
14	50	5
15	50	0
16	50	0
17	50	5
18	50	0
19	50	5
20	50	0
21	50	9
22	50	0
23	50	0
0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	0
8	51	0
9	51	0
10	51	0
11	51	0
12	51	0
13	51	0
14	51	24
15	51	0
16	51	0
17	51	0
18	51	35
19	51	13
20	51	0
21	51	0
22	51	0
23	51	0
0	52	0
1	52	0
2	52	0
3	52	0
4	52	4
5	52	3
6	52	0
7	52	0
8	52	2
9	52	3
10	52	0
11	52	0
12	52	0
13	52	2
14	52	3
15	52	3
16	52	0
17	52	4
18	52	0
19	52	2
20	52	6
21	52	7
22	52	0
23	52	0
0	53	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	0
10	53	0
11	53	0
12	53	28
13	53	10
14	53	0
15	53	0
16	53	0
17	53	0
18	53	0
19	53	0
20	53	0
21	53	0
22	53	0
23	53	0
0	54	0
1	54	0
2	54	0
3	54	0
4	54	0
5	54	0
6	54	0
7	54	0
8	54	0
9	54	0
10	54	0
11	54	0
12	54	0
13	54	0
14	54	0
15	54	0
16	54	11
17	54	0
18	54	0
19	54	11
20	54	0
21	54	0
22	54	0
23	54	0
0	55	0
1	55	0
2	55	0
3	55	0
4	55	0
5	55	0
6	55	0
7	55	0
8	55	13
9	55	0
10	55	0
11	55	0
12	55	0
13	55	0
14	55	0
15	55	0
16	55	13
17	55	0
18	55	0
19	55	0
20	55	0
21	55	0
22	55	0
23	55	0
0	56	0
1	56	0
2	56	0
3	56	0
4	56	0
5	56	0
6	56	0
7	56	0
8	56	25
9	56	0
10	56	0
11	56	0
12	56	0
13	56	0
14	56	0
15	56	0
16	56	0
17	56	0
18	56	0
19	56	0
20	56	0
21	56	13
22	56	0
23	56	0
0	57	0
1	57	0
2	57	0
3	57	0
4	57	0
5	57	0
6	57	0
7	57	0
8	57	0
9	57	0
10	57	0
11	57	0
12	57	0
13	57	0
14	57	31
15	57	0
16	57	0
17	57	0
18	57	0
19	57	45
20	57	0
21	57	0
22	57	0
23	57	0
0	58	0
1	58	0
2	58	0
3	58	0
4	58	0
5	58	0
6	58	3
7	58	3
8	58	16
9	58	0
10	58	3
11	58	3
12	58	0
13	58	0
14	58	0
15	58	10
16	58	5
17	58	3
18	58	5
19	58	12
20	58	7
21	58	3
22	58	0
23	58	0
0	59	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	0
7	59	0
8	59	0
9	59	0
10	59	0
11	59	0
12	59	0
13	59	0
14	59	0
15	59	0
16	59	0
17	59	0
18	59	0
19	59	0
20	59	0
21	59	0
22	59	0
23	59	0
0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	3
7	60	10
8	60	10
9	60	0
10	60	3
11	60	0
12	60	0
13	60	8
14	60	0
15	60	0
16	60	0
17	60	3
18	60	0
19	60	3
20	60	8
21	60	0
22	60	0
23	60	0
0	61	0
1	61	0
2	61	0
3	61	0
4	61	0
5	61	0
6	61	0
7	61	0
8	61	0
9	61	0
10	61	0
11	61	12
12	61	0
13	61	0
14	61	12
15	61	12
16	61	0
17	61	23
18	61	0
19	61	0
20	61	0
21	61	34
22	61	23
23	61	0
0	62	51
1	62	27
2	62	27
3	62	0
4	62	0
5	62	27
6	62	0
7	62	0
8	62	0
9	62	0
10	62	0
11	62	0
12	62	0
13	62	0
14	62	0
15	62	0
16	62	0
17	62	0
18	62	0
19	62	0
20	62	0
21	62	0
22	62	0
23	62	0
0	63	0
1	63	0
2	63	0
3	63	0
4	63	5
5	63	0
6	63	5
7	63	0
8	63	0
9	63	10
10	63	0
11	63	0
12	63	0
13	63	0
14	63	0
15	63	10
16	63	0
17	63	0
18	63	0
19	63	5
20	63	0
21	63	5
22	63	5
23	63	0
0	64	0
1	64	0
2	64	0
3	64	0
4	64	0
5	64	0
6	64	0
7	64	0
8	64	0
9	64	0
10	64	0
11	64	0
12	64	0
13	64	0
14	64	0
15	64	0
16	64	0
17	64	0
18	64	0
19	64	33
20	64	0
21	64	0
22	64	33
23	64	0
0	65	0
1	65	0
2	65	0
3	65	0
4	65	0
5	65	0
6	65	3
7	65	0
8	65	2
9	65	9
10	65	3
11	65	9
12	65	5
13	65	3
14	65	2
15	65	7
16	65	2
17	65	7
18	65	2
19	65	0
20	65	0
21	65	0
22	65	0
23	65	0
0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	0
6	66	39
7	66	0
8	66	0
9	66	0
10	66	21
11	66	0
12	66	0
13	66	0
14	66	0
15	66	0
16	66	0
17	66	0
18	66	0
19	66	0
20	66	0
21	66	0
22	66	0
23	66	0
0	67	0
1	67	0
2	67	0
3	67	11
4	67	0
5	67	11
6	67	0
7	67	0
8	67	0
9	67	0
10	67	0
11	67	0
12	67	0
13	67	21
14	67	0
15	67	0
16	67	0
17	67	0
18	67	0
19	67	0
20	67	11
21	67	0
22	67	0
23	67	0
0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	0
6	68	0
7	68	0
8	68	0
9	68	0
10	68	0
11	68	0
12	68	0
13	68	0
14	68	0
15	68	0
16	68	0
17	68	0
18	68	0
19	68	0
20	68	0
21	68	0
22	68	0
23	68	0
0	69	0
1	69	0
2	69	0
3	69	0
4	69	0
5	69	0
6	69	0
7	69	0
8	69	0
9	69	0
10	69	0
11	69	0
12	69	0
13	69	0
14	69	0
15	69	0
16	69	19
17	69	10
18	69	0
19	69	0
20	69	0
21	69	0
22	69	0
23	69	0
0	70	0
1	70	0
2	70	0
3	70	0
4	70	0
5	70	0
6	70	0
7	70	0
8	70	0
9	70	18
10	70	9
11	70	0
12	70	0
13	70	0
14	70	9
15	70	0
16	70	0
17	70	0
18	70	0
19	70	9
20	70	0
21	70	0
22	70	0
23	70	0
0	71	0
1	71	0
2	71	0
3	71	0
4	71	0
5	71	0
6	71	0
7	71	0
8	71	0
9	71	0
10	71	0
11	71	0
12	71	0
13	71	0
14	71	16
15	71	0
16	71	0
17	71	0
18	71	0
19	71	0
20	71	0
21	71	0
22	71	0
23	71	0
0	72	4
1	72	4
2	72	0
3	72	0
4	72	0
5	72	0
6	72	15
7	72	0
8	72	7
9	72	0
10	72	0
11	72	0
12	72	12
13	72	0
14	72	4
15	72	0
16	72	0
17	72	4
18	72	7
19	72	4
20	72	0
21	72	0
22	72	7
23	72	0
0	73	0
1	73	0
2	73	0
3	73	2
4	73	0
5	73	4
6	73	2
7	73	9
8	73	2
9	73	2
10	73	2
11	73	2
12	73	2
13	73	11
14	73	14
15	73	11
16	73	2
17	73	4
18	73	6
19	73	9
20	73	4
21	73	6
22	73	0
23	73	0
0	74	0
1	74	0
2	74	0
3	74	0
4	74	0
5	74	0
6	74	0
7	74	0
8	74	0
9	74	0
10	74	0
11	74	0
12	74	0
13	74	0
14	74	0
15	74	0
16	74	0
17	74	0
18	74	0
19	74	0
20	74	0
21	74	0
22	74	0
23	74	0
0	75	0
1	75	0
2	75	0
3	75	0
4	75	0
5	75	0
6	75	0
7	75	0
8	75	0
9	75	0
10	75	0
11	75	0
12	75	0
13	75	0
14	75	0
15	75	0
16	75	0
17	75	24
18	75	7
19	75	0
20	75	0
21	75	0
22	75	0
23	75	0
0	76	0
1	76	0
2	76	0
3	76	0
4	76	0
5	76	0
6	76	0
7	76	0
8	76	0
9	76	3
10	76	5
11	76	6
12	76	0
13	76	0
14	76	0
15	76	2
16	76	0
17	76	3
18	76	8
19	76	3
20	76	2
21	76	3
22	76	0
23	76	0
0	77	0
1	77	0
2	77	0
3	77	0
4	77	0
5	77	7
6	77	0
7	77	7
8	77	0
9	77	0
10	77	0
11	77	0
12	77	0
13	77	0
14	77	0
15	77	0
16	77	0
17	77	7
18	77	7
19	77	7
20	77	7
21	77	14
22	77	0
23	77	0
0	78	0
1	78	0
2	78	0
3	78	0
4	78	0
5	78	0
6	78	0
7	78	0
8	78	0
9	78	0
10	78	0
11	78	0
12	78	14
13	78	10
14	78	0
15	78	0
16	78	0
17	78	0
18	78	0
19	78	0
20	78	0
21	78	0
22	78	5
23	78	0
0	79	0
1	79	0
2	79	0
3	79	0
4	79	0
5	79	0
6	79	0
7	79	0
8	79	0
9	79	0
10	79	0
11	79	4
12	79	4
13	79	0
14	79	0
15	79	7
16	79	20
17	79	7
18	79	4
19	79	0
20	79	11
21	79	0
22	79	0
23	79	0
0	80	1
1	80	1
2	80	1
3	80	1
4	80	2
5	80	2
6	80	2
7	80	2
8	80	2
9	80	2
10	80	2
11	80	3
12	80	3
13	80	4
14	80	3
15	80	3
16	80	4
17	80	3
18	80	4
19	80	3
20	80	3
21	80	3
22	80	2
23	80	2
0	81	0
1	81	0
2	81	0
3	81	0
4	81	0
5	81	0
6	81	0
7	81	0
8	81	0
9	81	0
10	81	0
11	81	0
12	81	14
13	81	0
14	81	0
15	81	51
16	81	0
17	81	0
18	81	14
19	81	0
20	81	27
21	81	0
22	81	0
23	81	0
0	82	0
1	82	0
2	82	0
3	82	0
4	82	0
5	82	0
6	82	0
7	82	0
8	82	0
9	82	0
10	82	10
11	82	0
12	82	0
13	82	0
14	82	0
15	82	0
16	82	0
17	82	0
18	82	0
19	82	0
20	82	10
21	82	0
22	82	0
23	82	0
0	83	0
1	83	0
2	83	0
3	83	0
4	83	0
5	83	0
6	83	0
7	83	12
8	83	0
9	83	0
10	83	0
11	83	0
12	83	12
13	83	0
14	83	42
15	83	12
16	83	0
17	83	0
18	83	0
19	83	0
20	83	0
21	83	12
22	83	0
23	83	12
0	84	0
1	84	0
2	84	0
3	84	0
4	84	0
5	84	0
6	84	0
7	84	0
8	84	20
9	84	0
10	84	0
11	84	0
12	84	0
13	84	0
14	84	0
15	84	0
16	84	20
17	84	0
18	84	0
19	84	0
20	84	0
21	84	0
22	84	0
23	84	0
0	85	0
1	85	0
2	85	0
3	85	0
4	85	0
5	85	0
6	85	0
7	85	0
8	85	0
9	85	0
10	85	0
11	85	12
12	85	0
13	85	0
14	85	0
15	85	0
16	85	0
17	85	0
18	85	0
19	85	0
20	85	23
21	85	0
22	85	0
23	85	0
0	86	0
1	86	0
2	86	0
3	86	0
4	86	0
5	86	0
6	86	0
7	86	7
8	86	0
9	86	4
10	86	4
11	86	13
12	86	0
13	86	0
14	86	0
15	86	0
16	86	10
17	86	4
18	86	4
19	86	10
20	86	7
21	86	0
22	86	0
23	86	0
0	87	0
1	87	0
2	87	0
3	87	0
4	87	0
5	87	0
6	87	0
7	87	0
8	87	0
9	87	0
10	87	0
11	87	0
12	87	0
13	87	0
14	87	0
15	87	7
16	87	14
17	87	0
18	87	7
19	87	0
20	87	7
21	87	0
22	87	0
23	87	0
0	88	0
1	88	1
2	88	0
3	88	0
4	88	1
5	88	2
6	88	2
7	88	3
8	88	3
9	88	3
10	88	2
11	88	4
12	88	2
13	88	3
14	88	3
15	88	2
16	88	3
17	88	3
18	88	3
19	88	2
20	88	3
21	88	2
22	88	1
23	88	1
0	89	0
1	89	0
2	89	0
3	89	0
4	89	0
5	89	0
6	89	0
7	89	0
8	89	0
9	89	0
10	89	0
11	89	0
12	89	0
13	89	0
14	89	0
15	89	0
16	89	0
17	89	0
18	89	0
19	89	0
20	89	0
21	89	0
22	89	0
23	89	0
0	90	0
1	90	0
2	90	0
3	90	0
4	90	0
5	90	0
6	90	0
7	90	0
8	90	0
9	90	0
10	90	0
11	90	0
12	90	0
13	90	19
14	90	0
15	90	0
16	90	0
17	90	0
18	90	0
19	90	0
20	90	0
21	90	0
22	90	0
23	90	0
0	91	0
1	91	0
2	91	0
3	91	0
4	91	0
5	91	0
6	91	24
7	91	0
8	91	0
9	91	0
10	91	0
11	91	0
12	91	0
13	91	0
14	91	0
15	91	0
16	91	0
17	91	0
18	91	0
19	91	0
20	91	0
21	91	0
22	91	0
23	91	0
0	92	0
1	92	0
2	92	0
3	92	0
4	92	0
5	92	0
6	92	0
7	92	10
8	92	10
9	92	5
10	92	0
11	92	5
12	92	0
13	92	0
14	92	0
15	92	5
16	92	5
17	92	0
18	92	0
19	92	5
20	92	5
21	92	0
22	92	0
23	92	0
0	93	0
1	93	0
2	93	0
3	93	0
4	93	0
5	93	0
6	93	0
7	93	20
8	93	5
9	93	0
10	93	0
11	93	0
12	93	0
13	93	12
14	93	5
15	93	0
16	93	12
17	93	0
18	93	0
19	93	5
20	93	0
21	93	0
22	93	5
23	93	0
0	94	0
1	94	0
2	94	1
3	94	2
4	94	0
5	94	1
6	94	5
7	94	1
8	94	1
9	94	0
10	94	0
11	94	1
12	94	2
13	94	5
14	94	2
15	94	6
16	94	3
17	94	0
18	94	6
19	94	1
20	94	2
21	94	0
22	94	2
23	94	0
0	95	0
1	95	0
2	95	0
3	95	0
4	95	0
5	95	0
6	95	0
7	95	0
8	95	0
9	95	0
10	95	0
11	95	0
12	95	0
13	95	0
14	95	0
15	95	0
16	95	0
17	95	48
18	95	33
19	95	0
20	95	0
21	95	0
22	95	0
23	95	0
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
