Counts for Samsung(12) in Iran(20):
Hour	Location Index	Count
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	1
1	97	1
2	97	0
3	97	1
4	97	4
5	97	8
6	97	17
7	97	17
8	97	11
9	97	23
10	97	16
11	97	23
12	97	21
13	97	19
14	97	21
15	97	16
16	97	22
17	97	25
18	97	28
19	97	21
20	97	31
21	97	14
22	97	6
23	97	5
0	98	7
1	98	9
2	98	14
3	98	7
4	98	16
5	98	21
6	98	17
7	98	27
8	98	35
9	98	30
10	98	27
11	98	22
12	98	30
13	98	24
14	98	30
15	98	17
16	98	12
17	98	22
18	98	44
19	98	36
20	98	38
21	98	17
22	98	12
23	98	9
0	99	3
1	99	2
2	99	4
3	99	6
4	99	7
5	99	10
6	99	14
7	99	23
8	99	16
9	99	21
10	99	21
11	99	22
12	99	20
13	99	20
14	99	16
15	99	18
16	99	20
17	99	27
18	99	21
19	99	21
20	99	21
21	99	19
22	99	8
23	99	4
0	100	0
1	100	0
2	100	0
3	100	0
4	100	0
5	100	0
6	100	175
7	100	175
8	100	0
9	100	0
10	100	0
11	100	0
12	100	0
13	100	0
14	100	175
15	100	0
16	100	0
17	100	0
18	100	0
19	100	0
20	100	0
21	100	0
22	100	0
23	100	0
0	101	3
1	101	3
2	101	4
3	101	7
4	101	8
5	101	14
6	101	15
7	101	20
8	101	20
9	101	17
10	101	20
11	101	23
12	101	19
13	101	17
14	101	17
15	101	19
16	101	25
17	101	21
18	101	22
19	101	26
20	101	23
21	101	14
22	101	5
23	101	5
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	19
6	102	19
7	102	0
8	102	19
9	102	53
10	102	68
11	102	0
12	102	0
13	102	0
14	102	37
15	102	0
16	102	19
17	102	0
18	102	0
19	102	37
20	102	0
21	102	19
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	5
5	103	0
6	103	5
7	103	9
8	103	13
9	103	9
10	103	0
11	103	9
12	103	5
13	103	5
14	103	5
15	103	9
16	103	0
17	103	9
18	103	0
19	103	9
20	103	9
21	103	0
22	103	0
23	103	0
0	104	3
1	104	2
2	104	1
3	104	5
4	104	10
5	104	6
6	104	16
7	104	16
8	104	16
9	104	14
10	104	19
11	104	22
12	104	14
13	104	15
14	104	13
15	104	16
16	104	20
17	104	21
18	104	24
19	104	26
20	104	27
21	104	16
22	104	11
23	104	6
0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	0
6	105	0
7	105	0
8	105	103
9	105	0
10	105	0
11	105	0
12	105	0
13	105	0
14	105	0
15	105	0
16	105	0
17	105	103
18	105	0
19	105	0
20	105	0
21	105	0
22	105	0
23	105	0
0	106	0
1	106	0
2	106	0
3	106	20
4	106	0
5	106	20
6	106	32
7	106	26
8	106	38
9	106	32
10	106	32
11	106	14
12	106	14
13	106	20
14	106	38
15	106	7
16	106	20
17	106	26
18	106	26
19	106	38
20	106	32
21	106	14
22	106	0
23	106	0
0	107	10
1	107	0
2	107	3
3	107	6
4	107	10
5	107	32
6	107	22
7	107	22
8	107	36
9	107	38
10	107	22
11	107	34
12	107	15
13	107	13
14	107	20
15	107	22
16	107	49
17	107	57
18	107	32
19	107	53
20	107	47
21	107	32
22	107	18
23	107	3
0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	0
11	108	0
12	108	0
13	108	0
14	108	0
15	108	0
16	108	0
17	108	0
18	108	0
19	108	0
20	108	0
21	108	0
22	108	0
23	108	0
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	253
7	109	0
8	109	0
9	109	0
10	109	0
11	109	0
12	109	0
13	109	0
14	109	0
15	109	0
16	109	0
17	109	0
18	109	0
19	109	0
20	109	0
21	109	0
22	109	0
23	109	0
0	110	0
1	110	0
2	110	0
3	110	0
4	110	53
5	110	0
6	110	0
7	110	95
8	110	0
9	110	53
10	110	0
11	110	53
12	110	0
13	110	53
14	110	53
15	110	0
16	110	53
17	110	0
18	110	53
19	110	0
20	110	0
21	110	0
22	110	0
23	110	0
0	111	4
1	111	5
2	111	6
3	111	8
4	111	14
5	111	19
6	111	21
7	111	22
8	111	22
9	111	23
10	111	25
11	111	24
12	111	21
13	111	20
14	111	18
15	111	21
16	111	23
17	111	25
18	111	28
19	111	27
20	111	25
21	111	20
22	111	12
23	111	7
0	112	0
1	112	0
2	112	0
3	112	22
4	112	22
5	112	0
6	112	0
7	112	22
8	112	0
9	112	0
10	112	0
11	112	0
12	112	22
13	112	22
14	112	0
15	112	0
16	112	22
17	112	0
18	112	0
19	112	22
20	112	41
21	112	22
22	112	41
23	112	0
0	113	2
1	113	2
2	113	4
3	113	4
4	113	6
5	113	11
6	113	15
7	113	13
8	113	16
9	113	14
10	113	24
11	113	16
12	113	21
13	113	22
14	113	11
15	113	21
16	113	21
17	113	21
18	113	30
19	113	29
20	113	25
21	113	15
22	113	9
23	113	9
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	88
10	114	0
11	114	0
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	0
19	114	0
20	114	0
21	114	0
22	114	0
23	114	0
0	115	2
1	115	3
2	115	5
3	115	8
4	115	8
5	115	16
6	115	17
7	115	30
8	115	26
9	115	30
10	115	29
11	115	31
12	115	32
13	115	18
14	115	18
15	115	27
16	115	20
17	115	25
18	115	35
19	115	27
20	115	39
21	115	20
22	115	8
23	115	6
0	116	0
1	116	0
2	116	0
3	116	27
4	116	0
5	116	27
6	116	27
7	116	0
8	116	27
9	116	0
10	116	0
11	116	62
12	116	27
13	116	51
14	116	27
15	116	27
16	116	62
17	116	27
18	116	14
19	116	27
20	116	51
21	116	51
22	116	0
23	116	0
0	117	2
1	117	3
2	117	3
3	117	5
4	117	9
5	117	12
6	117	14
7	117	17
8	117	17
9	117	18
10	117	19
11	117	21
12	117	20
13	117	18
14	117	17
15	117	20
16	117	23
17	117	24
18	117	27
19	117	26
20	117	24
21	117	18
22	117	9
23	117	5
0	118	0
1	118	0
2	118	0
3	118	18
4	118	10
5	118	0
6	118	27
7	118	10
8	118	10
9	118	10
10	118	35
11	118	35
12	118	10
13	118	10
14	118	18
15	118	10
16	118	18
17	118	10
18	118	18
19	118	27
20	118	10
21	118	18
22	118	10
23	118	10
0	119	0
1	119	0
2	119	37
3	119	37
4	119	0
5	119	37
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	68
12	119	95
13	119	0
14	119	0
15	119	0
16	119	37
17	119	37
18	119	37
19	119	37
20	119	0
21	119	0
22	119	0
23	119	0
0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	112
10	120	0
11	120	0
12	120	0
13	120	112
14	120	112
15	120	0
16	120	0
17	120	0
18	120	175
19	120	0
20	120	0
21	120	0
22	120	0
23	120	0
0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	40
12	121	40
13	121	0
14	121	0
15	121	103
16	121	74
17	121	40
18	121	0
19	121	40
20	121	40
21	121	74
22	121	0
23	121	0
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	34
7	122	9
8	122	18
9	122	42
10	122	18
11	122	42
12	122	56
13	122	9
14	122	18
15	122	42
16	122	34
17	122	70
18	122	49
19	122	63
20	122	42
21	122	49
22	122	9
23	122	0
0	123	5
1	123	0
2	123	13
3	123	20
4	123	17
5	123	9
6	123	5
7	123	20
8	123	5
9	123	32
10	123	5
11	123	42
12	123	24
13	123	20
14	123	17
15	123	9
16	123	32
17	123	24
18	123	56
19	123	42
20	123	32
21	123	20
22	123	0
23	123	0
0	124	0
1	124	0
2	124	0
3	124	0
4	124	46
5	124	0
6	124	46
7	124	65
8	124	46
9	124	24
10	124	24
11	124	0
12	124	46
13	124	24
14	124	0
15	124	46
16	124	46
17	124	24
18	124	24
19	124	0
20	124	65
21	124	24
22	124	24
23	124	0
0	125	3
1	125	2
2	125	3
3	125	5
4	125	9
5	125	17
6	125	14
7	125	13
8	125	18
9	125	15
10	125	14
11	125	23
12	125	20
13	125	19
14	125	16
15	125	18
16	125	18
17	125	22
18	125	24
19	125	27
20	125	23
21	125	15
22	125	8
23	125	1
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	8
6	126	31
7	126	64
8	126	8
9	126	38
10	126	45
11	126	16
12	126	16
13	126	16
14	126	0
15	126	8
16	126	8
17	126	16
18	126	38
19	126	24
20	126	0
21	126	8
22	126	0
23	126	0
0	127	0
1	127	8
2	127	8
3	127	8
4	127	0
5	127	14
6	127	8
7	127	0
8	127	28
9	127	0
10	127	8
11	127	8
12	127	8
13	127	0
14	127	14
15	127	14
16	127	34
17	127	8
18	127	8
19	127	8
20	127	21
21	127	8
22	127	8
23	127	0
0	128	2
1	128	2
2	128	3
3	128	3
4	128	12
5	128	15
6	128	14
7	128	18
8	128	21
9	128	22
10	128	25
11	128	32
12	128	30
13	128	24
14	128	19
15	128	24
16	128	42
17	128	43
18	128	46
19	128	39
20	128	35
21	128	27
22	128	15
23	128	7
