Counts for Sony(13) in Iran(20):
Hour	Location Index	Count
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	253
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	0
1	97	1
2	97	0
3	97	0
4	97	3
5	97	5
6	97	10
7	97	5
8	97	8
9	97	10
10	97	8
11	97	3
12	97	8
13	97	8
14	97	13
15	97	6
16	97	7
17	97	12
18	97	12
19	97	8
20	97	15
21	97	11
22	97	3
23	97	5
0	98	4
1	98	0
2	98	0
3	98	0
4	98	2
5	98	4
6	98	2
7	98	11
8	98	7
9	98	17
10	98	2
11	98	25
12	98	9
13	98	16
14	98	4
15	98	2
16	98	6
17	98	0
18	98	0
19	98	7
20	98	7
21	98	4
22	98	2
23	98	0
0	99	2
1	99	1
2	99	1
3	99	1
4	99	5
5	99	5
6	99	6
7	99	10
8	99	15
9	99	9
10	99	11
11	99	13
12	99	8
13	99	6
14	99	10
15	99	10
16	99	12
17	99	8
18	99	18
19	99	16
20	99	13
21	99	6
22	99	4
23	99	3
0	100	0
1	100	0
2	100	0
3	100	0
4	100	0
5	100	0
6	100	0
7	100	0
8	100	0
9	100	0
10	100	0
11	100	0
12	100	0
13	100	0
14	100	0
15	100	0
16	100	0
17	100	0
18	100	0
19	100	0
20	100	0
21	100	0
22	100	0
23	100	0
0	101	1
1	101	1
2	101	1
3	101	1
4	101	3
5	101	4
6	101	7
7	101	9
8	101	5
9	101	8
10	101	9
11	101	7
12	101	11
13	101	9
14	101	7
15	101	7
16	101	9
17	101	10
18	101	10
19	101	10
20	101	9
21	101	5
22	101	3
23	101	1
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	0
10	102	95
11	102	0
12	102	19
13	102	0
14	102	0
15	102	0
16	102	19
17	102	19
18	102	0
19	102	0
20	102	19
21	102	37
22	102	19
23	102	37
0	103	0
1	103	0
2	103	0
3	103	0
4	103	5
5	103	9
6	103	0
7	103	9
8	103	5
9	103	13
10	103	5
11	103	0
12	103	5
13	103	5
14	103	5
15	103	5
16	103	5
17	103	0
18	103	5
19	103	0
20	103	5
21	103	5
22	103	0
23	103	5
0	104	2
1	104	0
2	104	3
3	104	2
4	104	6
5	104	4
6	104	6
7	104	7
8	104	7
9	104	8
10	104	7
11	104	10
12	104	12
13	104	8
14	104	6
15	104	15
16	104	12
17	104	12
18	104	10
19	104	10
20	104	17
21	104	8
22	104	5
23	104	3
0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	0
6	105	0
7	105	0
8	105	0
9	105	0
10	105	0
11	105	0
12	105	0
13	105	0
14	105	0
15	105	0
16	105	0
17	105	0
18	105	0
19	105	0
20	105	0
21	105	0
22	105	0
23	105	0
0	106	0
1	106	0
2	106	0
3	106	7
4	106	7
5	106	0
6	106	7
7	106	7
8	106	14
9	106	7
10	106	7
11	106	0
12	106	0
13	106	7
14	106	0
15	106	0
16	106	0
17	106	0
18	106	7
19	106	7
20	106	0
21	106	14
22	106	0
23	106	7
0	107	3
1	107	0
2	107	0
3	107	3
4	107	6
5	107	0
6	107	0
7	107	0
8	107	3
9	107	18
10	107	6
11	107	3
12	107	3
13	107	18
14	107	10
15	107	10
16	107	8
17	107	18
18	107	15
19	107	20
20	107	10
21	107	0
22	107	6
23	107	3
0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	0
11	108	0
12	108	0
13	108	0
14	108	0
15	108	0
16	108	0
17	108	0
18	108	0
19	108	0
20	108	0
21	108	0
22	108	0
23	108	0
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	0
12	109	0
13	109	0
14	109	0
15	109	0
16	109	0
17	109	0
18	109	0
19	109	0
20	109	0
21	109	0
22	109	0
23	109	0
0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	0
6	110	0
7	110	0
8	110	0
9	110	0
10	110	0
11	110	0
12	110	0
13	110	0
14	110	0
15	110	0
16	110	0
17	110	0
18	110	0
19	110	0
20	110	0
21	110	0
22	110	0
23	110	0
0	111	2
1	111	1
2	111	3
3	111	4
4	111	6
5	111	8
6	111	8
7	111	10
8	111	10
9	111	10
10	111	10
11	111	10
12	111	9
13	111	9
14	111	7
15	111	9
16	111	9
17	111	11
18	111	11
19	111	11
20	111	10
21	111	9
22	111	5
23	111	4
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	22
6	112	0
7	112	0
8	112	59
9	112	0
10	112	22
11	112	22
12	112	0
13	112	22
14	112	22
15	112	0
16	112	22
17	112	0
18	112	0
19	112	0
20	112	0
21	112	0
22	112	22
23	112	0
0	113	2
1	113	2
2	113	2
3	113	2
4	113	3
5	113	3
6	113	8
7	113	8
8	113	5
9	113	12
10	113	12
11	113	6
12	113	14
13	113	16
14	113	7
15	113	6
16	113	9
17	113	8
18	113	15
19	113	13
20	113	14
21	113	8
22	113	3
23	113	3
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	88
10	114	0
11	114	0
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	0
19	114	0
20	114	0
21	114	88
22	114	0
23	114	0
0	115	2
1	115	1
2	115	0
3	115	1
4	115	3
5	115	7
6	115	9
7	115	5
8	115	5
9	115	7
10	115	8
11	115	5
12	115	3
13	115	6
14	115	7
15	115	7
16	115	6
17	115	7
18	115	12
19	115	7
20	115	9
21	115	4
22	115	3
23	115	1
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	14
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	0
19	116	0
20	116	0
21	116	0
22	116	0
23	116	0
0	117	1
1	117	1
2	117	1
3	117	2
4	117	2
5	117	4
6	117	5
7	117	5
8	117	5
9	117	6
10	117	6
11	117	7
12	117	6
13	117	5
14	117	5
15	117	6
16	117	7
17	117	7
18	117	8
19	117	9
20	117	7
21	117	6
22	117	3
23	117	2
0	118	0
1	118	10
2	118	0
3	118	10
4	118	10
5	118	0
6	118	10
7	118	43
8	118	27
9	118	0
10	118	0
11	118	50
12	118	0
13	118	0
14	118	18
15	118	18
16	118	10
17	118	27
18	118	10
19	118	10
20	118	10
21	118	0
22	118	18
23	118	0
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	37
14	119	0
15	119	37
16	119	0
17	119	0
18	119	0
19	119	0
20	119	37
21	119	37
22	119	0
23	119	0
0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	0
19	120	0
20	120	112
21	120	0
22	120	0
23	120	0
0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	40
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	0
18	121	0
19	121	40
20	121	0
21	121	0
22	121	0
23	121	0
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	9
7	122	0
8	122	0
9	122	9
10	122	0
11	122	9
12	122	0
13	122	9
14	122	9
15	122	9
16	122	9
17	122	0
18	122	9
19	122	18
20	122	18
21	122	0
22	122	9
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	5
6	123	0
7	123	9
8	123	0
9	123	0
10	123	0
11	123	5
12	123	5
13	123	0
14	123	0
15	123	0
16	123	5
17	123	0
18	123	17
19	123	0
20	123	5
21	123	0
22	123	0
23	123	0
0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	0
8	124	0
9	124	0
10	124	0
11	124	0
12	124	0
13	124	0
14	124	24
15	124	0
16	124	0
17	124	0
18	124	0
19	124	0
20	124	0
21	124	0
22	124	0
23	124	24
0	125	1
1	125	1
2	125	1
3	125	2
4	125	2
5	125	4
6	125	8
7	125	4
8	125	7
9	125	8
10	125	8
11	125	6
12	125	5
13	125	3
14	125	3
15	125	7
16	125	5
17	125	7
18	125	8
19	125	8
20	125	10
21	125	6
22	125	3
23	125	1
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	31
7	126	0
8	126	0
9	126	16
10	126	8
11	126	0
12	126	0
13	126	0
14	126	16
15	126	0
16	126	8
17	126	0
18	126	0
19	126	16
20	126	8
21	126	0
22	126	8
23	126	0
0	127	0
1	127	0
2	127	0
3	127	0
4	127	8
5	127	0
6	127	8
7	127	0
8	127	0
9	127	8
10	127	8
11	127	0
12	127	28
13	127	0
14	127	0
15	127	0
16	127	0
17	127	0
18	127	0
19	127	0
20	127	0
21	127	0
22	127	0
23	127	0
0	128	1
1	128	1
2	128	0
3	128	1
4	128	4
5	128	7
6	128	4
7	128	3
8	128	4
9	128	4
10	128	6
11	128	9
12	128	4
13	128	6
14	128	6
15	128	8
16	128	7
17	128	5
18	128	11
19	128	10
20	128	7
21	128	5
22	128	2
23	128	2
