Counts for Apple(2) in Iran(20):
Hour	Location Index	Count
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	0
1	97	0
2	97	1
3	97	0
4	97	3
5	97	5
6	97	8
7	97	5
8	97	5
9	97	6
10	97	5
11	97	2
12	97	10
13	97	12
14	97	5
15	97	5
16	97	7
17	97	4
18	97	1
19	97	9
20	97	8
21	97	2
22	97	5
23	97	2
0	98	2
1	98	0
2	98	2
3	98	6
4	98	4
5	98	0
6	98	2
7	98	17
8	98	16
9	98	7
10	98	12
11	98	7
12	98	9
13	98	11
14	98	9
15	98	0
16	98	4
17	98	7
18	98	12
19	98	7
20	98	22
21	98	7
22	98	9
23	98	2
0	99	2
1	99	0
2	99	1
3	99	3
4	99	2
5	99	6
6	99	5
7	99	11
8	99	6
9	99	8
10	99	5
11	99	7
12	99	12
13	99	8
14	99	4
15	99	9
16	99	4
17	99	11
18	99	10
19	99	6
20	99	9
21	99	6
22	99	4
23	99	6
0	100	0
1	100	0
2	100	0
3	100	0
4	100	0
5	100	0
6	100	0
7	100	0
8	100	0
9	100	0
10	100	0
11	100	0
12	100	0
13	100	0
14	100	0
15	100	0
16	100	0
17	100	0
18	100	0
19	100	0
20	100	0
21	100	0
22	100	0
23	100	0
0	101	2
1	101	1
2	101	3
3	101	3
4	101	5
5	101	7
6	101	11
7	101	14
8	101	12
9	101	12
10	101	15
11	101	12
12	101	14
13	101	12
14	101	13
15	101	14
16	101	13
17	101	12
18	101	15
19	101	18
20	101	14
21	101	12
22	101	5
23	101	5
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	0
10	102	19
11	102	0
12	102	0
13	102	0
14	102	0
15	102	0
16	102	0
17	102	19
18	102	0
19	102	0
20	102	0
21	102	53
22	102	0
23	102	0
0	103	5
1	103	0
2	103	0
3	103	21
4	103	17
5	103	36
6	103	29
7	103	25
8	103	21
9	103	40
10	103	57
11	103	64
12	103	43
13	103	25
14	103	25
15	103	32
16	103	25
17	103	60
18	103	43
19	103	47
20	103	43
21	103	17
22	103	17
23	103	13
0	104	1
1	104	3
2	104	1
3	104	4
4	104	2
5	104	5
6	104	7
7	104	5
8	104	5
9	104	7
10	104	10
11	104	10
12	104	7
13	104	10
14	104	6
15	104	5
16	104	8
17	104	12
18	104	15
19	104	11
20	104	10
21	104	7
22	104	6
23	104	2
0	105	0
1	105	0
2	105	0
3	105	103
4	105	0
5	105	0
6	105	103
7	105	0
8	105	0
9	105	0
10	105	0
11	105	0
12	105	0
13	105	0
14	105	0
15	105	0
16	105	0
17	105	0
18	105	0
19	105	103
20	105	0
21	105	0
22	105	0
23	105	0
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	14
8	106	7
9	106	7
10	106	0
11	106	14
12	106	14
13	106	7
14	106	0
15	106	14
16	106	14
17	106	7
18	106	7
19	106	0
20	106	14
21	106	0
22	106	0
23	106	0
0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	0
6	107	0
7	107	6
8	107	3
9	107	3
10	107	0
11	107	3
12	107	3
13	107	10
14	107	0
15	107	13
16	107	3
17	107	0
18	107	6
19	107	3
20	107	3
21	107	6
22	107	0
23	107	0
0	108	0
1	108	0
2	108	130
3	108	0
4	108	77
5	108	0
6	108	0
7	108	77
8	108	0
9	108	0
10	108	0
11	108	0
12	108	77
13	108	0
14	108	0
15	108	77
16	108	0
17	108	0
18	108	77
19	108	0
20	108	0
21	108	0
22	108	77
23	108	0
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	0
12	109	0
13	109	0
14	109	0
15	109	0
16	109	0
17	109	0
18	109	0
19	109	0
20	109	0
21	109	0
22	109	0
23	109	0
0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	0
6	110	0
7	110	0
8	110	0
9	110	0
10	110	0
11	110	0
12	110	0
13	110	0
14	110	0
15	110	0
16	110	0
17	110	95
18	110	0
19	110	0
20	110	0
21	110	0
22	110	0
23	110	0
0	111	2
1	111	2
2	111	2
3	111	4
4	111	6
5	111	9
6	111	10
7	111	12
8	111	11
9	111	10
10	111	11
11	111	11
12	111	10
13	111	10
14	111	10
15	111	9
16	111	10
17	111	9
18	111	10
19	111	10
20	111	9
21	111	7
22	111	5
23	111	3
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	22
7	112	0
8	112	0
9	112	0
10	112	0
11	112	0
12	112	0
13	112	0
14	112	0
15	112	0
16	112	0
17	112	0
18	112	0
19	112	0
20	112	75
21	112	0
22	112	0
23	112	0
0	113	4
1	113	1
2	113	2
3	113	5
4	113	3
5	113	4
6	113	7
7	113	7
8	113	9
9	113	3
10	113	13
11	113	9
12	113	8
13	113	16
14	113	9
15	113	5
16	113	10
17	113	13
18	113	7
19	113	10
20	113	15
21	113	12
22	113	6
23	113	4
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	88
9	114	235
10	114	0
11	114	0
12	114	88
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	0
19	114	0
20	114	0
21	114	0
22	114	0
23	114	0
0	115	5
1	115	0
2	115	2
3	115	7
4	115	8
5	115	6
6	115	14
7	115	12
8	115	18
9	115	19
10	115	14
11	115	15
12	115	15
13	115	13
14	115	15
15	115	14
16	115	11
17	115	15
18	115	22
19	115	11
20	115	14
21	115	14
22	115	6
23	115	4
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	14
6	116	14
7	116	14
8	116	0
9	116	14
10	116	14
11	116	40
12	116	27
13	116	27
14	116	14
15	116	51
16	116	0
17	116	62
18	116	14
19	116	62
20	116	14
21	116	14
22	116	0
23	116	0
0	117	2
1	117	3
2	117	4
3	117	7
4	117	8
5	117	13
6	117	16
7	117	18
8	117	17
9	117	20
10	117	20
11	117	20
12	117	20
13	117	19
14	117	21
15	117	22
16	117	24
17	117	24
18	117	27
19	117	28
20	117	22
21	117	18
22	117	9
23	117	5
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	10
8	118	18
9	118	10
10	118	0
11	118	10
12	118	0
13	118	10
14	118	0
15	118	0
16	118	0
17	118	10
18	118	35
19	118	0
20	118	0
21	118	0
22	118	0
23	118	0
0	119	0
1	119	0
2	119	0
3	119	68
4	119	0
5	119	37
6	119	0
7	119	0
8	119	37
9	119	0
10	119	68
11	119	0
12	119	0
13	119	0
14	119	0
15	119	37
16	119	37
17	119	0
18	119	37
19	119	0
20	119	37
21	119	0
22	119	0
23	119	0
0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	112
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	0
19	120	0
20	120	0
21	120	0
22	120	0
23	120	0
0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	74
7	121	40
8	121	0
9	121	40
10	121	0
11	121	40
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	0
18	121	0
19	121	0
20	121	0
21	121	0
22	121	0
23	121	0
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	9
7	122	0
8	122	26
9	122	9
10	122	26
11	122	0
12	122	18
13	122	0
14	122	9
15	122	0
16	122	18
17	122	9
18	122	9
19	122	34
20	122	26
21	122	0
22	122	0
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	0
8	123	0
9	123	0
10	123	5
11	123	0
12	123	9
13	123	0
14	123	0
15	123	5
16	123	5
17	123	5
18	123	9
19	123	5
20	123	5
21	123	13
22	123	0
23	123	0
0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	24
6	124	0
7	124	46
8	124	0
9	124	0
10	124	0
11	124	0
12	124	0
13	124	0
14	124	0
15	124	0
16	124	0
17	124	0
18	124	0
19	124	0
20	124	24
21	124	0
22	124	0
23	124	0
0	125	4
1	125	3
2	125	2
3	125	3
4	125	9
5	125	8
6	125	12
7	125	15
8	125	13
9	125	12
10	125	11
11	125	20
12	125	10
13	125	17
14	125	15
15	125	13
16	125	21
17	125	14
18	125	18
19	125	16
20	125	12
21	125	17
22	125	6
23	125	2
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	8
6	126	24
7	126	38
8	126	8
9	126	24
10	126	31
11	126	16
12	126	8
13	126	0
14	126	0
15	126	16
16	126	0
17	126	0
18	126	0
19	126	16
20	126	0
21	126	8
22	126	0
23	126	0
0	127	0
1	127	8
2	127	0
3	127	28
4	127	8
5	127	14
6	127	14
7	127	34
8	127	21
9	127	52
10	127	28
11	127	46
12	127	28
13	127	52
14	127	57
15	127	52
16	127	63
17	127	52
18	127	34
19	127	68
20	127	21
21	127	21
22	127	28
23	127	21
0	128	1
1	128	1
2	128	2
3	128	2
4	128	3
5	128	5
6	128	9
7	128	10
8	128	13
9	128	10
10	128	10
11	128	14
12	128	16
13	128	7
14	128	9
15	128	13
16	128	16
17	128	15
18	128	15
19	128	17
20	128	17
21	128	7
22	128	8
23	128	2
