Counts for LG(8) in Greece(16):
Hour	Location Index	Count
16	23	0
17	23	0
18	23	0
19	23	0
20	23	0
21	23	0
22	23	0
23	23	0
0	24	0
1	24	0
2	24	0
3	24	0
4	24	0
5	24	0
6	24	0
7	24	0
8	24	28
9	24	0
10	24	0
11	24	0
12	24	0
13	24	0
14	24	0
15	24	0
16	24	0
17	24	0
18	24	0
19	24	6
20	24	12
21	24	0
22	24	12
23	24	0
0	25	0
1	25	0
2	25	0
3	25	0
4	25	0
5	25	0
6	25	0
7	25	0
8	25	0
9	25	0
10	25	0
11	25	0
12	25	0
13	25	0
14	25	0
15	25	0
16	25	0
17	25	0
18	25	0
19	25	0
20	25	0
21	25	0
22	25	0
23	25	0
0	26	0
1	26	0
2	26	0
3	26	0
4	26	0
5	26	0
6	26	0
7	26	6
8	26	0
9	26	0
10	26	0
11	26	12
12	26	0
13	26	6
14	26	0
15	26	6
16	26	12
17	26	0
18	26	0
19	26	6
20	26	6
21	26	0
22	26	6
23	26	0
0	27	0
1	27	0
2	27	0
3	27	0
4	27	0
5	27	0
6	27	0
7	27	0
8	27	0
9	27	0
10	27	0
11	27	0
12	27	0
13	27	0
14	27	0
15	27	0
16	27	0
17	27	0
18	27	0
19	27	0
20	27	0
21	27	0
22	27	0
23	27	0
0	28	0
1	28	2
2	28	0
3	28	0
4	28	0
5	28	2
6	28	4
7	28	0
8	28	2
9	28	0
10	28	4
11	28	2
12	28	0
13	28	4
14	28	2
15	28	4
16	28	2
17	28	0
18	28	0
19	28	4
20	28	2
21	28	0
22	28	0
23	28	2
0	29	0
1	29	0
2	29	0
3	29	0
4	29	0
5	29	0
6	29	0
7	29	0
8	29	39
9	29	0
10	29	0
11	29	0
12	29	0
13	29	0
14	29	0
15	29	39
16	29	0
17	29	0
18	29	0
19	29	0
20	29	0
21	29	0
22	29	0
23	29	0
0	30	0
1	30	0
2	30	0
3	30	0
4	30	0
5	30	0
6	30	29
7	30	0
8	30	0
9	30	15
10	30	15
11	30	0
12	30	0
13	30	0
14	30	0
15	30	0
16	30	0
17	30	0
18	30	0
19	30	0
20	30	0
21	30	0
22	30	0
23	30	0
0	31	0
1	31	0
2	31	1
3	31	1
4	31	1
5	31	2
6	31	2
7	31	1
8	31	1
9	31	1
10	31	1
11	31	2
12	31	1
13	31	2
14	31	1
15	31	2
16	31	1
17	31	2
18	31	1
19	31	1
20	31	1
21	31	1
22	31	1
23	31	1
0	32	0
1	32	0
2	32	0
3	32	0
4	32	0
5	32	25
6	32	0
7	32	0
8	32	0
9	32	0
10	32	0
11	32	0
12	32	0
13	32	0
14	32	0
15	32	0
16	32	0
17	32	0
18	32	0
19	32	0
20	32	0
21	32	25
22	32	25
23	32	0
0	33	0
1	33	0
2	33	0
3	33	0
4	33	0
5	33	0
6	33	0
7	33	0
8	33	0
9	33	0
10	33	0
11	33	0
12	33	0
13	33	0
14	33	0
15	33	0
16	33	0
17	33	0
18	33	0
19	33	0
20	33	0
21	33	0
22	33	0
23	33	0
0	34	0
1	34	0
2	34	0
3	34	0
4	34	0
5	34	0
6	34	0
7	34	0
8	34	0
9	34	0
10	34	0
11	34	0
12	34	0
13	34	19
14	34	19
15	34	19
16	34	0
17	34	0
18	34	0
19	34	0
20	34	0
21	34	0
22	34	0
23	34	0
0	35	0
1	35	0
2	35	0
3	35	0
4	35	0
5	35	0
6	35	0
7	35	0
8	35	0
9	35	0
10	35	0
11	35	0
12	35	0
13	35	0
14	35	0
15	35	0
16	35	0
17	35	0
18	35	0
19	35	0
20	35	0
21	35	0
22	35	0
23	35	30
0	36	0
1	36	0
2	36	0
3	36	0
4	36	4
5	36	2
6	36	4
7	36	0
8	36	2
9	36	0
10	36	0
11	36	0
12	36	2
13	36	6
14	36	2
15	36	8
16	36	8
17	36	0
18	36	2
19	36	2
20	36	2
21	36	6
22	36	0
23	36	0
0	37	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	0
8	37	0
9	37	0
10	37	0
11	37	0
12	37	0
13	37	0
14	37	5
15	37	14
16	37	0
17	37	0
18	37	0
19	37	0
20	37	0
21	37	0
22	37	5
23	37	0
0	38	0
1	38	0
2	38	0
3	38	0
4	38	85
5	38	0
6	38	0
7	38	0
8	38	0
9	38	0
10	38	0
11	38	67
12	38	0
13	38	0
14	38	0
15	38	0
16	38	0
17	38	0
18	38	0
19	38	0
20	38	0
21	38	0
22	38	0
23	38	0
0	39	0
1	39	0
2	39	0
3	39	0
4	39	0
5	39	0
6	39	0
7	39	0
8	39	0
9	39	0
10	39	0
11	39	0
12	39	0
13	39	0
14	39	0
15	39	0
16	39	0
17	39	0
18	39	0
19	39	0
20	39	0
21	39	0
22	39	0
23	39	0
0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	0
6	40	8
7	40	15
8	40	0
9	40	8
10	40	8
11	40	0
12	40	0
13	40	28
14	40	0
15	40	0
16	40	28
17	40	0
18	40	0
19	40	0
20	40	0
21	40	0
22	40	0
23	40	0
0	41	0
1	41	0
2	41	0
3	41	0
4	41	0
5	41	0
6	41	0
7	41	0
8	41	0
9	41	0
10	41	0
11	41	0
12	41	0
13	41	0
14	41	0
15	41	0
16	41	0
17	41	0
18	41	0
19	41	0
20	41	0
21	41	45
22	41	0
23	41	0
0	42	0
1	42	0
2	42	0
3	42	0
4	42	0
5	42	0
6	42	0
7	42	0
8	42	0
9	42	0
10	42	0
11	42	0
12	42	0
13	42	0
14	42	0
15	42	0
16	42	0
17	42	0
18	42	0
19	42	0
20	42	0
21	42	0
22	42	0
23	42	0
0	43	0
1	43	0
2	43	0
3	43	0
4	43	0
5	43	0
6	43	0
7	43	0
8	43	0
9	43	0
10	43	0
11	43	0
12	43	11
13	43	0
14	43	11
15	43	0
16	43	11
17	43	0
18	43	0
19	43	0
20	43	11
21	43	0
22	43	0
23	43	0
0	44	0
1	44	5
2	44	0
3	44	0
4	44	0
5	44	13
6	44	9
7	44	0
8	44	5
9	44	9
10	44	13
11	44	13
12	44	5
13	44	17
14	44	0
15	44	5
16	44	0
17	44	0
18	44	0
19	44	0
20	44	5
21	44	0
22	44	0
23	44	0
0	45	0
1	45	7
2	45	0
3	45	0
4	45	7
5	45	0
6	45	0
7	45	18
8	45	0
9	45	0
10	45	7
11	45	7
12	45	0
13	45	7
14	45	7
15	45	7
16	45	0
17	45	0
18	45	0
19	45	7
20	45	0
21	45	0
22	45	0
23	45	13
0	46	0
1	46	0
2	46	10
3	46	0
4	46	0
5	46	0
6	46	0
7	46	5
8	46	0
9	46	5
10	46	0
11	46	0
12	46	0
13	46	0
14	46	0
15	46	0
16	46	0
17	46	0
18	46	0
19	46	0
20	46	0
21	46	5
22	46	0
23	46	5
0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	0
17	47	0
18	47	14
19	47	0
20	47	0
21	47	0
22	47	0
23	47	0
0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	0
8	48	0
9	48	0
10	48	0
11	48	0
12	48	0
13	48	0
14	48	0
15	48	0
16	48	0
17	48	0
18	48	0
19	48	0
20	48	0
21	48	0
22	48	0
23	48	0
0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	0
16	49	0
17	49	0
18	49	0
19	49	43
20	49	0
21	49	0
22	49	0
23	49	0
0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	24
7	50	9
8	50	0
9	50	0
10	50	0
11	50	17
12	50	0
13	50	0
14	50	0
15	50	0
16	50	9
17	50	0
18	50	0
19	50	0
20	50	0
21	50	0
22	50	0
23	50	9
0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	14
7	51	0
8	51	0
9	51	14
10	51	0
11	51	40
12	51	0
13	51	0
14	51	14
15	51	0
16	51	0
17	51	0
18	51	14
19	51	0
20	51	14
21	51	0
22	51	0
23	51	0
0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	0
8	52	0
9	52	8
10	52	0
11	52	0
12	52	21
13	52	8
14	52	0
15	52	0
16	52	0
17	52	0
18	52	0
19	52	8
20	52	0
21	52	0
22	52	0
23	52	0
0	53	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	0
10	53	0
11	53	0
12	53	0
13	53	0
14	53	0
15	53	0
16	53	13
17	53	0
18	53	0
19	53	0
20	53	0
21	53	0
22	53	0
23	53	0
0	54	0
1	54	0
2	54	0
3	54	0
4	54	0
5	54	0
6	54	5
7	54	0
8	54	5
9	54	0
10	54	0
11	54	0
12	54	8
13	54	5
14	54	0
15	54	0
16	54	16
17	54	0
18	54	12
19	54	5
20	54	0
21	54	0
22	54	0
23	54	0
0	55	0
1	55	0
2	55	0
3	55	0
4	55	1
5	55	2
6	55	2
7	55	0
8	55	0
9	55	1
10	55	0
11	55	0
12	55	2
13	55	1
14	55	1
15	55	2
16	55	0
17	55	3
18	55	2
19	55	1
20	55	0
21	55	1
22	55	1
23	55	0
0	56	0
1	56	0
2	56	0
3	56	0
4	56	0
5	56	0
6	56	58
7	56	0
8	56	0
9	56	0
10	56	0
11	56	0
12	56	0
13	56	0
14	56	0
15	56	0
16	56	0
17	56	0
18	56	0
19	56	0
20	56	31
21	56	0
22	56	0
23	56	0
0	57	0
1	57	25
2	57	0
3	57	0
4	57	0
5	57	0
6	57	0
7	57	0
8	57	0
9	57	0
10	57	0
11	57	0
12	57	0
13	57	0
14	57	0
15	57	0
16	57	0
17	57	0
18	57	0
19	57	0
20	57	0
21	57	0
22	57	0
23	57	0
0	58	0
1	58	0
2	58	0
3	58	1
4	58	0
5	58	0
6	58	2
7	58	4
8	58	5
9	58	3
10	58	3
11	58	2
12	58	2
13	58	1
14	58	1
15	58	3
16	58	2
17	58	3
18	58	4
19	58	5
20	58	3
21	58	4
22	58	0
23	58	2
0	59	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	0
7	59	0
8	59	0
9	59	0
10	59	0
11	59	0
12	59	0
13	59	0
14	59	0
15	59	17
16	59	0
17	59	0
18	59	0
19	59	17
20	59	0
21	59	17
22	59	0
23	59	0
0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	1
8	60	1
9	60	2
10	60	1
11	60	2
12	60	2
13	60	1
14	60	0
15	60	2
16	60	2
17	60	2
18	60	2
19	60	3
20	60	6
21	60	1
22	60	0
23	60	0
0	61	0
1	61	0
2	61	0
3	61	0
4	61	0
5	61	0
6	61	0
7	61	0
8	61	0
9	61	0
10	61	0
11	61	0
12	61	13
13	61	0
14	61	0
15	61	0
16	61	0
17	61	0
18	61	0
19	61	0
20	61	0
21	61	0
22	61	0
23	61	0
0	62	0
1	62	0
2	62	0
3	62	7
4	62	0
5	62	0
6	62	0
7	62	7
8	62	7
9	62	0
10	62	7
11	62	0
12	62	0
13	62	0
14	62	7
15	62	39
16	62	0
17	62	0
18	62	0
19	62	7
20	62	0
21	62	0
22	62	0
23	62	0
0	63	0
1	63	0
2	63	0
3	63	0
4	63	0
5	63	0
6	63	0
7	63	0
8	63	0
9	63	0
10	63	17
11	63	0
12	63	0
13	63	0
14	63	0
15	63	0
16	63	0
17	63	0
18	63	0
19	63	0
20	63	0
21	63	0
22	63	0
23	63	0
0	64	0
1	64	0
2	64	0
3	64	0
4	64	0
5	64	0
6	64	0
7	64	0
8	64	0
9	64	0
10	64	0
11	64	0
12	64	0
13	64	0
14	64	0
15	64	0
16	64	0
17	64	0
18	64	0
19	64	0
20	64	0
21	64	0
22	64	0
23	64	0
0	65	0
1	65	0
2	65	0
3	65	0
4	65	0
5	65	13
6	65	0
7	65	35
8	65	0
9	65	0
10	65	0
11	65	0
12	65	0
13	65	0
14	65	0
15	65	0
16	65	0
17	65	0
18	65	13
19	65	13
20	65	0
21	65	0
22	65	0
23	65	0
0	66	0
1	66	0
2	66	0
3	66	3
4	66	0
5	66	6
6	66	0
7	66	0
8	66	0
9	66	0
10	66	0
11	66	3
12	66	6
13	66	3
14	66	0
15	66	3
16	66	0
17	66	0
18	66	0
19	66	0
20	66	6
21	66	0
22	66	0
23	66	0
0	67	0
1	67	0
2	67	0
3	67	0
4	67	0
5	67	0
6	67	0
7	67	0
8	67	0
9	67	0
10	67	47
11	67	0
12	67	0
13	67	0
14	67	0
15	67	0
16	67	0
17	67	0
18	67	0
19	67	0
20	67	0
21	67	0
22	67	0
23	67	0
0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	0
6	68	0
7	68	0
8	68	0
9	68	0
10	68	20
11	68	0
12	68	0
13	68	0
14	68	0
15	68	0
16	68	0
17	68	0
18	68	20
19	68	0
20	68	0
21	68	0
22	68	0
23	68	0
0	69	0
1	69	0
2	69	0
3	69	0
4	69	0
5	69	0
6	69	0
7	69	0
8	69	0
9	69	23
10	69	0
11	69	0
12	69	0
13	69	0
14	69	0
15	69	0
16	69	0
17	69	0
18	69	0
19	69	0
20	69	0
21	69	23
22	69	0
23	69	0
0	70	0
1	70	0
2	70	0
3	70	0
4	70	0
5	70	0
6	70	0
7	70	0
8	70	0
9	70	0
10	70	0
11	70	0
12	70	0
13	70	0
14	70	0
15	70	0
16	70	0
17	70	0
18	70	0
19	70	0
20	70	0
21	70	0
22	70	0
23	70	0
0	71	0
1	71	0
2	71	0
3	71	0
4	71	0
5	71	0
6	71	2
7	71	0
8	71	2
9	71	0
10	71	2
11	71	0
12	71	8
13	71	7
14	71	5
15	71	5
16	71	0
17	71	2
18	71	7
19	71	2
20	71	2
21	71	2
22	71	2
23	71	0
0	72	0
1	72	0
2	72	0
3	72	0
4	72	0
5	72	0
6	72	0
7	72	0
8	72	0
9	72	0
10	72	0
11	72	0
12	72	0
13	72	0
14	72	0
15	72	0
16	72	0
17	72	0
18	72	0
19	72	0
20	72	0
21	72	0
22	72	0
23	72	0
0	73	0
1	73	0
2	73	0
3	73	0
4	73	0
5	73	31
6	73	0
7	73	0
8	73	0
9	73	0
10	73	0
11	73	16
12	73	0
13	73	0
14	73	0
15	73	0
16	73	0
17	73	0
18	73	0
19	73	45
20	73	0
21	73	0
22	73	0
23	73	0
0	74	0
1	74	0
2	74	0
3	74	0
4	74	0
5	74	0
6	74	4
7	74	0
8	74	8
9	74	8
10	74	4
11	74	8
12	74	0
13	74	4
14	74	0
15	74	0
16	74	12
17	74	0
18	74	0
19	74	0
20	74	4
21	74	8
22	74	0
23	74	0
0	75	0
1	75	0
2	75	0
3	75	0
4	75	0
5	75	0
6	75	0
7	75	0
8	75	14
9	75	0
10	75	28
11	75	0
12	75	0
13	75	0
14	75	0
15	75	0
16	75	0
17	75	0
18	75	0
19	75	0
20	75	0
21	75	0
22	75	0
23	75	28
0	76	0
1	76	0
2	76	0
3	76	0
4	76	0
5	76	0
6	76	0
7	76	0
8	76	0
9	76	0
10	76	0
11	76	10
12	76	0
13	76	0
14	76	0
15	76	0
16	76	0
17	76	0
18	76	0
19	76	0
20	76	0
21	76	0
22	76	0
23	76	0
0	77	0
1	77	0
2	77	0
3	77	0
4	77	0
5	77	0
6	77	0
7	77	0
8	77	6
9	77	0
10	77	0
11	77	11
12	77	0
13	77	6
14	77	20
15	77	0
16	77	0
17	77	0
18	77	0
19	77	0
20	77	0
21	77	0
22	77	0
23	77	0
0	78	0
1	78	0
2	78	0
3	78	0
4	78	0
5	78	0
6	78	10
7	78	0
8	78	0
9	78	0
10	78	0
11	78	0
12	78	0
13	78	19
14	78	0
15	78	0
16	78	19
17	78	37
18	78	0
19	78	0
20	78	0
21	78	0
22	78	0
23	78	0
0	79	0
1	79	0
2	79	0
3	79	0
4	79	0
5	79	0
6	79	0
7	79	3
8	79	3
9	79	0
10	79	3
11	79	3
12	79	5
13	79	3
14	79	0
15	79	0
16	79	3
17	79	0
18	79	0
19	79	0
20	79	5
21	79	3
22	79	0
23	79	0
0	80	0
1	80	0
2	80	0
3	80	0
4	80	0
5	80	0
6	80	25
7	80	0
8	80	0
9	80	0
10	80	0
11	80	0
12	80	0
13	80	0
14	80	0
15	80	0
16	80	0
17	80	0
18	80	0
19	80	0
20	80	0
21	80	0
22	80	0
23	80	0
0	81	0
1	81	0
2	81	0
3	81	0
4	81	0
5	81	0
6	81	0
7	81	0
8	81	0
9	81	0
10	81	0
11	81	0
12	81	0
13	81	0
14	81	0
15	81	0
16	81	0
17	81	18
18	81	0
19	81	0
20	81	0
21	81	0
22	81	18
23	81	18
0	82	0
1	82	0
2	82	0
3	82	0
4	82	0
5	82	0
6	82	0
7	82	0
8	82	0
9	82	0
10	82	0
11	82	0
12	82	0
13	82	0
14	82	0
15	82	0
16	82	0
17	82	0
18	82	0
19	82	0
20	82	0
21	82	0
22	82	0
23	82	0
0	83	0
1	83	0
2	83	0
3	83	0
4	83	0
5	83	0
6	83	0
7	83	0
8	83	0
9	83	0
10	83	0
11	83	0
12	83	0
13	83	0
14	83	0
15	83	0
16	83	0
17	83	0
18	83	0
19	83	0
20	83	0
21	83	0
22	83	0
23	83	0
0	84	0
1	84	0
2	84	0
3	84	0
4	84	0
5	84	0
6	84	0
7	84	0
8	84	0
9	84	0
10	84	0
11	84	0
12	84	5
13	84	0
14	84	0
15	84	0
16	84	0
17	84	5
18	84	5
19	84	0
20	84	0
21	84	5
22	84	0
23	84	5
0	85	0
1	85	0
2	85	0
3	85	0
4	85	0
5	85	0
6	85	0
7	85	0
8	85	0
9	85	0
10	85	0
11	85	0
12	85	0
13	85	0
14	85	0
15	85	0
16	85	0
17	85	123
18	85	0
19	85	0
20	85	0
21	85	0
22	85	0
23	85	0
0	86	4
1	86	0
2	86	0
3	86	0
4	86	4
5	86	0
6	86	0
7	86	0
8	86	0
9	86	0
10	86	15
11	86	0
12	86	0
13	86	8
14	86	0
15	86	8
16	86	15
17	86	0
18	86	4
19	86	8
20	86	0
21	86	0
22	86	0
23	86	4
0	87	2
1	87	0
2	87	2
3	87	1
4	87	2
5	87	4
6	87	6
7	87	4
8	87	4
9	87	5
10	87	3
11	87	4
12	87	6
13	87	3
14	87	7
15	87	4
16	87	5
17	87	6
18	87	9
19	87	7
20	87	8
21	87	1
22	87	4
23	87	0
0	88	0
1	88	0
2	88	0
3	88	0
4	88	0
5	88	0
6	88	0
7	88	0
8	88	0
9	88	0
10	88	0
11	88	0
12	88	0
13	88	0
14	88	0
15	88	0
16	88	0
17	88	0
18	88	20
19	88	0
20	88	0
21	88	0
22	88	0
23	88	0
0	89	0
1	89	0
2	89	0
3	89	0
4	89	0
5	89	0
6	89	0
7	89	0
8	89	0
9	89	0
10	89	0
11	89	0
12	89	0
13	89	0
14	89	0
15	89	0
16	89	0
17	89	0
18	89	0
19	89	0
20	89	0
21	89	0
22	89	0
23	89	0
0	90	0
1	90	0
2	90	0
3	90	0
4	90	0
5	90	0
6	90	0
7	90	0
8	90	0
9	90	12
10	90	0
11	90	0
12	90	0
13	90	0
14	90	0
15	90	0
16	90	0
17	90	0
18	90	0
19	90	0
20	90	0
21	90	0
22	90	0
23	90	0
0	91	2
1	91	1
2	91	1
3	91	1
4	91	1
5	91	1
6	91	2
7	91	2
8	91	2
9	91	4
10	91	3
11	91	3
12	91	4
13	91	4
14	91	4
15	91	3
16	91	3
17	91	3
18	91	5
19	91	4
20	91	6
21	91	3
22	91	2
23	91	2
0	92	0
1	92	0
2	92	0
3	92	0
4	92	0
5	92	0
6	92	0
7	92	0
8	92	0
9	92	0
10	92	0
11	92	0
12	92	0
13	92	0
14	92	0
15	92	0
16	92	0
17	92	0
18	92	0
19	92	0
20	92	0
21	92	0
22	92	0
23	92	0
0	93	0
1	93	0
2	93	0
3	93	0
4	93	0
5	93	0
6	93	0
7	93	0
8	93	0
9	93	0
10	93	0
11	93	0
12	93	0
13	93	0
14	93	0
15	93	0
16	93	0
17	93	0
18	93	0
19	93	0
20	93	0
21	93	0
22	93	0
23	93	0
0	94	0
1	94	0
2	94	0
3	94	0
4	94	0
5	94	0
6	94	0
7	94	0
8	94	7
9	94	0
10	94	7
11	94	0
12	94	0
13	94	0
14	94	0
15	94	0
16	94	0
17	94	0
18	94	0
19	94	0
20	94	24
21	94	7
22	94	0
23	94	13
0	95	1
1	95	1
2	95	1
3	95	1
4	95	1
5	95	2
6	95	2
7	95	2
8	95	3
9	95	3
10	95	3
11	95	3
12	95	3
13	95	3
14	95	3
15	95	3
16	95	3
17	95	3
18	95	3
19	95	4
20	95	4
21	95	3
22	95	2
23	95	1
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	4
6	96	0
7	96	0
8	96	8
9	96	2
10	96	0
11	96	0
12	96	0
13	96	2
14	96	4
15	96	0
16	96	2
17	96	0
18	96	0
