Counts for Apple(2) in Greece(16):
Hour	Location Index	Count
14	96	26
15	96	26
16	96	26
17	96	33
18	96	31
19	96	31
20	96	37
21	96	26
22	96	10
23	96	4
0	97	10
1	97	15
2	97	0
3	97	5
4	97	24
5	97	50
6	97	62
7	97	38
8	97	33
9	97	29
10	97	29
11	97	29
12	97	24
13	97	50
14	97	50
15	97	20
16	97	33
17	97	46
18	97	33
19	97	20
20	97	33
21	97	29
22	97	29
23	97	10
0	98	6
1	98	4
2	98	0
3	98	2
4	98	18
5	98	2
6	98	15
7	98	11
8	98	18
9	98	17
10	98	23
11	98	18
12	98	17
13	98	17
14	98	28
15	98	27
16	98	28
17	98	25
18	98	22
19	98	23
20	98	15
21	98	17
22	98	11
23	98	6
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	61
7	99	61
8	99	0
9	99	61
10	99	0
11	99	61
12	99	0
13	99	0
14	99	0
15	99	0
16	99	0
17	99	0
18	99	169
19	99	0
20	99	0
21	99	61
22	99	0
23	99	0
0	100	0
1	100	0
2	100	0
3	100	0
4	100	0
5	100	0
6	100	0
7	100	0
8	100	66
9	100	36
10	100	92
11	100	0
12	100	165
13	100	0
14	100	0
15	100	36
16	100	36
17	100	0
18	100	0
19	100	36
20	100	0
21	100	0
22	100	0
23	100	0
0	101	9
1	101	9
2	101	0
3	101	0
4	101	9
5	101	9
6	101	40
7	101	0
8	101	25
9	101	9
10	101	17
11	101	17
12	101	17
13	101	9
14	101	17
15	101	0
16	101	25
17	101	40
18	101	40
19	101	68
20	101	33
21	101	33
22	101	25
23	101	17
0	102	0
1	102	32
2	102	0
3	102	0
4	102	0
5	102	17
6	102	0
7	102	32
8	102	46
9	102	0
10	102	0
11	102	32
12	102	32
13	102	32
14	102	32
15	102	17
16	102	0
17	102	46
18	102	32
19	102	83
20	102	71
21	102	71
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	23
5	103	37
6	103	44
7	103	8
8	103	30
9	103	0
10	103	16
11	103	23
12	103	23
13	103	44
14	103	16
15	103	44
16	103	37
17	103	44
18	103	30
19	103	105
20	103	37
21	103	16
22	103	0
23	103	0
0	104	17
1	104	0
2	104	0
3	104	0
4	104	9
5	104	0
6	104	0
7	104	0
8	104	9
9	104	0
10	104	39
11	104	17
12	104	0
13	104	32
14	104	24
15	104	32
16	104	32
17	104	24
18	104	17
19	104	32
20	104	24
21	104	9
22	104	17
23	104	0
0	105	24
1	105	0
2	105	12
3	105	0
4	105	12
5	105	0
6	105	12
7	105	24
8	105	24
9	105	12
10	105	0
11	105	24
12	105	55
13	105	0
14	105	55
15	105	73
16	105	24
17	105	0
18	105	82
19	105	12
20	105	12
21	105	12
22	105	64
23	105	24
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	44
7	106	23
8	106	23
9	106	0
10	106	23
11	106	0
12	106	23
13	106	0
14	106	23
15	106	0
16	106	0
17	106	44
18	106	23
19	106	23
20	106	0
21	106	44
22	106	23
23	106	23
0	107	0
1	107	11
2	107	11
3	107	0
4	107	11
5	107	20
6	107	55
7	107	55
8	107	0
9	107	29
10	107	20
11	107	0
12	107	55
13	107	47
14	107	38
15	107	55
16	107	85
17	107	38
18	107	63
19	107	29
20	107	29
21	107	29
22	107	20
23	107	0
0	108	6
1	108	6
2	108	0
3	108	0
4	108	11
5	108	39
6	108	64
7	108	52
8	108	34
9	108	56
10	108	39
11	108	56
12	108	30
13	108	60
14	108	48
15	108	64
16	108	30
17	108	43
18	108	39
19	108	52
20	108	30
21	108	11
22	108	0
23	108	0
0	109	22
1	109	0
2	109	0
3	109	0
4	109	12
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	12
11	109	0
12	109	22
13	109	33
14	109	77
15	109	0
16	109	22
17	109	0
18	109	12
19	109	33
20	109	33
21	109	12
22	109	0
23	109	0
0	110	20
1	110	3
2	110	0
3	110	3
4	110	20
5	110	6
6	110	36
7	110	18
8	110	23
9	110	12
10	110	23
11	110	60
12	110	36
13	110	34
14	110	39
15	110	29
16	110	18
17	110	63
18	110	31
19	110	39
20	110	60
21	110	39
22	110	6
23	110	3
0	111	0
1	111	0
2	111	9
3	111	9
4	111	0
5	111	9
6	111	26
7	111	0
8	111	0
9	111	9
10	111	18
11	111	18
12	111	26
13	111	9
14	111	42
15	111	26
16	111	34
17	111	42
18	111	34
19	111	57
20	111	18
21	111	57
22	111	18
23	111	26
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	51
6	112	0
7	112	35
8	112	18
9	112	18
10	112	0
11	112	18
12	112	18
13	112	35
14	112	0
15	112	18
16	112	51
17	112	51
18	112	35
19	112	35
20	112	123
21	112	0
22	112	18
23	112	0
0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	0
7	113	0
8	113	0
9	113	34
10	113	0
11	113	34
12	113	0
13	113	63
14	113	0
15	113	34
16	113	0
17	113	0
18	113	34
19	113	34
20	113	0
21	113	63
22	113	34
23	113	0
0	114	8
1	114	8
2	114	0
3	114	0
4	114	8
5	114	23
6	114	16
7	114	16
8	114	16
9	114	30
10	114	30
11	114	50
12	114	16
13	114	30
14	114	37
15	114	0
16	114	8
17	114	23
18	114	23
19	114	8
20	114	56
21	114	30
22	114	8
23	114	8
0	115	14
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	14
7	115	0
8	115	38
9	115	14
10	115	38
11	115	0
12	115	14
13	115	14
14	115	0
15	115	26
16	115	26
17	115	26
18	115	0
19	115	26
20	115	50
21	115	14
22	115	0
23	115	0
0	116	8
1	116	4
2	116	0
3	116	5
4	116	10
5	116	11
6	116	20
7	116	26
8	116	26
9	116	22
10	116	23
11	116	22
12	116	30
13	116	37
14	116	25
15	116	23
16	116	23
17	116	37
18	116	25
19	116	30
20	116	29
21	116	16
22	116	30
23	116	0
0	117	0
1	117	0
2	117	0
3	117	14
4	117	0
5	117	0
6	117	0
7	117	14
8	117	0
9	117	60
10	117	38
11	117	0
12	117	0
13	117	0
14	117	14
15	117	14
16	117	26
17	117	49
18	117	14
19	117	0
20	117	0
21	117	26
22	117	0
23	117	0
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	0
10	118	36
11	118	36
12	118	66
13	118	0
14	118	36
15	118	0
16	118	0
17	118	66
18	118	0
19	118	36
20	118	0
21	118	0
22	118	0
23	118	0
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	77
16	119	0
17	119	0
18	119	0
19	119	0
20	119	0
21	119	0
22	119	0
23	119	0
0	120	14
1	120	0
2	120	0
3	120	14
4	120	0
5	120	27
6	120	27
7	120	39
8	120	14
9	120	14
10	120	14
11	120	14
12	120	62
13	120	39
14	120	0
15	120	14
16	120	14
17	120	39
18	120	39
19	120	51
20	120	51
21	120	51
22	120	0
23	120	0
0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	61
9	121	0
10	121	0
11	121	61
12	121	0
13	121	61
14	121	0
15	121	0
16	121	0
17	121	0
18	121	0
19	121	61
20	121	0
21	121	0
22	121	0
23	121	0
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	53
7	122	12
8	122	63
9	122	44
10	122	23
11	122	34
12	122	23
13	122	12
14	122	0
15	122	23
16	122	12
17	122	23
18	122	53
19	122	34
20	122	12
21	122	12
22	122	44
23	122	0
0	123	31
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	31
7	123	0
8	123	0
9	123	58
10	123	0
11	123	31
12	123	31
13	123	31
14	123	0
15	123	0
16	123	31
17	123	0
18	123	31
19	123	58
20	123	0
21	123	0
22	123	0
23	123	31
0	124	9
1	124	6
2	124	3
3	124	9
4	124	17
5	124	9
6	124	25
7	124	17
8	124	32
9	124	30
10	124	12
11	124	14
12	124	25
13	124	32
14	124	32
15	124	40
16	124	25
17	124	35
18	124	27
19	124	27
20	124	37
21	124	35
22	124	12
23	124	9
0	125	25
1	125	0
2	125	0
3	125	0
4	125	0
5	125	47
6	125	25
7	125	67
8	125	0
9	125	0
10	125	25
11	125	0
12	125	85
13	125	67
14	125	67
15	125	0
16	125	47
17	125	0
18	125	85
19	125	25
20	125	47
21	125	25
22	125	47
23	125	25
0	126	0
1	126	0
2	126	0
3	126	43
4	126	0
5	126	23
6	126	23
7	126	43
8	126	0
9	126	0
10	126	0
11	126	0
12	126	0
13	126	0
14	126	79
15	126	23
16	126	0
17	126	0
18	126	23
19	126	23
20	126	0
21	126	0
22	126	0
23	126	0
0	127	0
1	127	0
2	127	0
3	127	0
4	127	18
5	127	0
6	127	18
7	127	50
8	127	0
9	127	18
10	127	0
11	127	18
12	127	50
13	127	0
14	127	35
15	127	18
16	127	18
17	127	0
18	127	0
19	127	18
20	127	50
21	127	50
22	127	18
23	127	0
0	128	0
1	128	0
2	128	24
3	128	0
4	128	0
5	128	32
6	128	39
7	128	39
8	128	17
9	128	24
10	128	24
11	128	17
12	128	17
13	128	71
14	128	46
15	128	9
16	128	24
17	128	39
18	128	46
19	128	71
20	128	24
21	128	24
22	128	9
23	128	0
0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	34
6	129	0
7	129	0
8	129	34
9	129	34
10	129	0
11	129	0
12	129	0
13	129	0
14	129	0
15	129	0
16	129	0
17	129	34
18	129	63
19	129	0
20	129	0
21	129	0
22	129	0
23	129	63
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	46
8	130	46
9	130	0
10	130	17
11	130	17
12	130	0
13	130	0
14	130	32
15	130	17
16	130	17
17	130	17
18	130	0
19	130	17
20	130	32
21	130	17
22	130	0
23	130	17
0	131	22
1	131	0
2	131	0
3	131	8
4	131	0
5	131	0
6	131	29
7	131	15
8	131	15
9	131	15
10	131	54
11	131	15
12	131	0
13	131	36
14	131	15
15	131	8
16	131	77
17	131	29
18	131	42
19	131	42
20	131	42
21	131	8
22	131	15
23	131	15
0	132	18
1	132	0
2	132	0
3	132	18
4	132	9
5	132	9
6	132	41
7	132	41
8	132	0
9	132	18
10	132	18
11	132	9
12	132	18
13	132	62
14	132	62
15	132	18
16	132	9
17	132	48
18	132	41
19	132	26
20	132	48
21	132	18
22	132	9
23	132	9
0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	0
7	133	73
8	133	21
9	133	40
10	133	21
11	133	21
12	133	0
13	133	21
14	133	0
15	133	0
16	133	0
17	133	40
18	133	0
19	133	0
20	133	0
21	133	0
22	133	0
23	133	0
0	134	7
1	134	7
2	134	0
3	134	13
4	134	30
5	134	18
6	134	35
7	134	46
8	134	13
9	134	18
10	134	30
11	134	18
12	134	7
13	134	18
14	134	13
15	134	35
16	134	40
17	134	24
18	134	18
19	134	65
20	134	65
21	134	24
22	134	13
23	134	0
0	135	0
1	135	0
2	135	0
3	135	0
4	135	35
5	135	0
6	135	35
7	135	0
8	135	0
9	135	35
10	135	0
11	135	0
12	135	0
13	135	64
14	135	0
15	135	35
16	135	0
17	135	64
18	135	90
19	135	0
20	135	0
21	135	0
22	135	0
23	135	35
0	136	0
1	136	0
2	136	8
3	136	0
4	136	15
5	136	15
6	136	77
7	136	60
8	136	35
9	136	15
10	136	15
11	136	29
12	136	29
13	136	15
14	136	8
15	136	48
16	136	48
17	136	8
18	136	42
19	136	15
20	136	22
21	136	0
22	136	8
23	136	15
0	137	0
1	137	28
2	137	0
3	137	0
4	137	0
5	137	28
6	137	0
7	137	0
8	137	0
9	137	53
10	137	28
11	137	28
12	137	53
13	137	28
14	137	75
15	137	0
16	137	0
17	137	28
18	137	0
19	137	28
20	137	28
21	137	28
22	137	28
23	137	0
0	138	9
1	138	0
2	138	5
3	138	5
4	138	12
5	138	27
6	138	10
7	138	31
8	138	21
9	138	19
10	138	16
11	138	30
12	138	25
13	138	28
14	138	40
15	138	28
16	138	22
17	138	38
18	138	35
19	138	35
20	138	37
21	138	38
22	138	31
23	138	19
0	139	20
1	139	0
2	139	0
3	139	10
4	139	10
5	139	33
6	139	15
7	139	10
8	139	24
9	139	5
10	139	24
11	139	38
12	139	29
13	139	20
14	139	20
15	139	33
16	139	33
17	139	24
18	139	29
19	139	42
20	139	50
21	139	54
22	139	15
23	139	10
0	140	13
1	140	0
2	140	0
3	140	0
4	140	13
5	140	0
6	140	25
7	140	36
8	140	13
9	140	36
10	140	25
11	140	47
12	140	36
13	140	36
14	140	25
15	140	47
16	140	36
17	140	25
18	140	25
19	140	13
20	140	0
21	140	0
22	140	25
23	140	0
0	141	27
1	141	0
2	141	0
3	141	14
4	141	0
5	141	27
6	141	27
7	141	14
8	141	14
9	141	14
10	141	14
11	141	27
12	141	14
13	141	0
14	141	0
15	141	0
16	141	0
17	141	71
18	141	27
19	141	61
20	141	0
21	141	14
22	141	0
23	141	14
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	45
6	142	45
7	142	45
8	142	0
9	142	0
10	142	0
11	142	0
12	142	0
13	142	0
14	142	0
15	142	0
16	142	0
17	142	0
18	142	112
19	142	0
20	142	45
21	142	0
22	142	0
23	142	0
0	143	0
1	143	20
2	143	0
3	143	0
4	143	11
5	143	20
6	143	0
7	143	20
8	143	11
9	143	63
10	143	20
11	143	20
12	143	0
13	143	11
14	143	39
15	143	39
16	143	20
17	143	30
18	143	20
19	143	30
20	143	30
21	143	20
22	143	11
23	143	0
0	144	0
1	144	0
2	144	0
3	144	0
4	144	0
5	144	53
6	144	0
7	144	0
8	144	53
9	144	95
10	144	0
11	144	53
12	144	0
13	144	0
14	144	53
15	144	0
16	144	0
17	144	0
18	144	53
19	144	0
20	144	0
21	144	0
22	144	0
23	144	0
0	145	35
1	145	0
2	145	0
3	145	0
4	145	35
5	145	18
6	145	51
7	145	18
8	145	35
9	145	0
10	145	35
11	145	51
12	145	18
13	145	51
14	145	18
15	145	18
16	145	0
17	145	51
18	145	0
19	145	35
20	145	35
21	145	79
22	145	0
23	145	0
0	146	3
1	146	5
2	146	5
3	146	0
4	146	5
5	146	28
6	146	16
7	146	26
8	146	26
9	146	41
10	146	22
11	146	13
12	146	24
13	146	36
14	146	28
15	146	28
16	146	13
17	146	22
18	146	22
19	146	20
20	146	28
21	146	24
22	146	18
23	146	5
0	147	7
1	147	0
2	147	21
3	147	0
4	147	39
5	147	7
6	147	7
7	147	7
8	147	0
9	147	21
10	147	7
11	147	21
12	147	21
13	147	14
14	147	14
15	147	27
16	147	14
17	147	14
18	147	39
19	147	39
20	147	21
21	147	39
22	147	14
23	147	7
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	35
6	148	0
7	148	24
8	148	0
9	148	0
10	148	0
11	148	0
12	148	24
13	148	0
14	148	35
15	148	13
16	148	35
17	148	13
18	148	13
19	148	13
20	148	24
21	148	35
22	148	0
23	148	0
0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	18
6	149	49
7	149	0
8	149	49
9	149	18
10	149	34
11	149	76
12	149	63
13	149	18
14	149	88
15	149	18
16	149	0
17	149	49
18	149	0
19	149	0
20	149	18
21	149	0
22	149	49
23	149	0
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	8
6	150	0
7	150	36
8	150	15
9	150	22
10	150	15
11	150	8
12	150	15
13	150	22
14	150	29
15	150	36
16	150	36
17	150	22
18	150	8
19	150	29
20	150	22
21	150	8
22	150	8
23	150	0
0	151	0
1	151	18
2	151	0
3	151	0
4	151	0
5	151	35
6	151	0
7	151	0
8	151	18
9	151	50
10	151	18
11	151	18
12	151	78
13	151	18
14	151	0
15	151	0
16	151	18
17	151	64
18	151	0
19	151	0
20	151	0
21	151	0
22	151	18
23	151	0
0	152	3
1	152	5
2	152	8
3	152	0
4	152	0
5	152	15
6	152	24
7	152	22
8	152	15
9	152	15
10	152	15
11	152	27
12	152	35
13	152	24
14	152	24
15	152	17
16	152	15
17	152	20
18	152	24
19	152	40
20	152	20
21	152	8
22	152	17
23	152	10
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	0
6	153	0
7	153	25
8	153	25
9	153	25
10	153	25
11	153	48
12	153	48
13	153	25
14	153	48
15	153	0
16	153	25
17	153	25
18	153	0
19	153	48
20	153	25
21	153	0
22	153	25
23	153	0
0	154	0
1	154	23
2	154	0
3	154	0
4	154	0
5	154	62
6	154	62
7	154	0
8	154	0
9	154	23
10	154	43
11	154	23
12	154	0
13	154	0
14	154	95
15	154	43
16	154	144
17	154	95
18	154	0
19	154	62
20	154	23
21	154	0
22	154	62
23	154	0
0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	63
7	155	23
8	155	96
9	155	96
10	155	44
11	155	0
12	155	23
13	155	44
14	155	23
15	155	23
16	155	0
17	155	0
18	155	23
19	155	44
20	155	23
21	155	0
22	155	0
23	155	0
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	34
7	156	34
8	156	63
9	156	0
10	156	34
11	156	34
12	156	0
13	156	34
14	156	0
15	156	0
16	156	34
17	156	0
18	156	0
19	156	34
20	156	34
21	156	0
22	156	34
23	156	0
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	27
6	157	0
7	157	0
8	157	0
9	157	27
10	157	27
11	157	27
12	157	27
13	157	27
14	157	51
15	157	0
16	157	0
17	157	0
18	157	0
19	157	72
20	157	51
21	157	0
22	157	0
23	157	0
0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	52
7	158	0
8	158	0
9	158	28
10	158	0
11	158	0
12	158	52
13	158	52
14	158	0
15	158	0
16	158	28
17	158	0
18	158	28
19	158	0
20	158	28
21	158	0
22	158	0
23	158	0
0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	21
8	159	21
9	159	21
10	159	0
11	159	40
12	159	40
13	159	58
14	159	21
15	159	74
16	159	58
17	159	58
18	159	40
19	159	21
20	159	58
21	159	0
22	159	21
23	159	0
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	32
6	160	32
7	160	32
8	160	17
9	160	59
10	160	17
11	160	17
12	160	17
13	160	32
14	160	0
15	160	17
16	160	59
17	160	46
18	160	17
19	160	46
20	160	32
21	160	0
22	160	0
23	160	0
0	161	0
1	161	0
2	161	0
3	161	7
4	161	13
5	161	7
6	161	20
7	161	7
8	161	0
9	161	13
10	161	13
11	161	32
12	161	43
13	161	37
14	161	64
15	161	0
16	161	7
17	161	26
18	161	26
19	161	37
20	161	0
21	161	13
22	161	26
23	161	0
0	162	5
1	162	5
2	162	9
3	162	5
4	162	9
5	162	9
6	162	9
7	162	17
8	162	24
9	162	24
10	162	9
11	162	5
12	162	24
13	162	17
14	162	28
15	162	20
16	162	17
17	162	17
18	162	39
19	162	49
20	162	9
21	162	5
22	162	13
23	162	0
