Counts for Samsung(12) in Greece(16):
Hour	Location Index	Count
22	95	10
23	95	6
0	96	4
1	96	0
2	96	0
3	96	0
4	96	10
5	96	8
6	96	10
7	96	14
8	96	4
9	96	8
10	96	28
11	96	10
12	96	19
13	96	16
14	96	16
15	96	25
16	96	21
17	96	19
18	96	30
19	96	14
20	96	16
21	96	6
22	96	10
23	96	0
0	97	0
1	97	0
2	97	0
3	97	0
4	97	5
5	97	5
6	97	10
7	97	10
8	97	5
9	97	5
10	97	15
11	97	10
12	97	15
13	97	10
14	97	0
15	97	15
16	97	10
17	97	29
18	97	38
19	97	24
20	97	5
21	97	0
22	97	0
23	97	5
0	98	6
1	98	0
2	98	0
3	98	2
4	98	6
5	98	6
6	98	4
7	98	13
8	98	17
9	98	15
10	98	8
11	98	22
12	98	44
13	98	30
14	98	36
15	98	4
16	98	20
17	98	22
18	98	33
19	98	13
20	98	28
21	98	11
22	98	11
23	98	11
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	0
8	99	0
9	99	0
10	99	0
11	99	61
12	99	0
13	99	0
14	99	0
15	99	0
16	99	61
17	99	0
18	99	61
19	99	0
20	99	0
21	99	0
22	99	0
23	99	0
0	100	92
1	100	66
2	100	0
3	100	0
4	100	0
5	100	0
6	100	0
7	100	0
8	100	36
9	100	36
10	100	0
11	100	0
12	100	0
13	100	0
14	100	0
15	100	0
16	100	0
17	100	0
18	100	0
19	100	0
20	100	0
21	100	0
22	100	0
23	100	0
0	101	17
1	101	17
2	101	0
3	101	25
4	101	25
5	101	0
6	101	9
7	101	40
8	101	40
9	101	0
10	101	0
11	101	0
12	101	9
13	101	17
14	101	25
15	101	0
16	101	33
17	101	17
18	101	25
19	101	40
20	101	0
21	101	33
22	101	0
23	101	25
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	32
9	102	0
10	102	0
11	102	0
12	102	0
13	102	0
14	102	32
15	102	17
16	102	0
17	102	0
18	102	0
19	102	0
20	102	0
21	102	46
22	102	17
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	8
6	103	44
7	103	8
8	103	8
9	103	30
10	103	0
11	103	0
12	103	16
13	103	0
14	103	16
15	103	23
16	103	30
17	103	37
18	103	0
19	103	8
20	103	8
21	103	0
22	103	0
23	103	0
0	104	0
1	104	0
2	104	0
3	104	0
4	104	9
5	104	0
6	104	0
7	104	0
8	104	0
9	104	32
10	104	39
11	104	24
12	104	9
13	104	24
14	104	17
15	104	9
16	104	0
17	104	17
18	104	24
19	104	9
20	104	17
21	104	9
22	104	9
23	104	0
0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	0
6	105	12
7	105	0
8	105	45
9	105	0
10	105	24
11	105	12
12	105	24
13	105	0
14	105	12
15	105	35
16	105	35
17	105	24
18	105	0
19	105	0
20	105	24
21	105	0
22	105	0
23	105	0
0	106	23
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	23
8	106	0
9	106	63
10	106	23
11	106	44
12	106	0
13	106	0
14	106	63
15	106	23
16	106	23
17	106	0
18	106	63
19	106	23
20	106	63
21	106	0
22	106	0
23	106	0
0	107	0
1	107	0
2	107	0
3	107	11
4	107	11
5	107	0
6	107	20
7	107	0
8	107	0
9	107	38
10	107	20
11	107	11
12	107	0
13	107	47
14	107	20
15	107	0
16	107	20
17	107	0
18	107	0
19	107	11
20	107	20
21	107	11
22	107	0
23	107	0
0	108	16
1	108	0
2	108	0
3	108	0
4	108	6
5	108	6
6	108	11
7	108	11
8	108	11
9	108	0
10	108	30
11	108	11
12	108	6
13	108	20
14	108	11
15	108	11
16	108	11
17	108	20
18	108	11
19	108	20
20	108	11
21	108	6
22	108	0
23	108	0
0	109	0
1	109	0
2	109	0
3	109	0
4	109	52
5	109	0
6	109	60
7	109	0
8	109	12
9	109	0
10	109	12
11	109	0
12	109	22
13	109	22
14	109	0
15	109	33
16	109	42
17	109	12
18	109	22
19	109	22
20	109	33
21	109	22
22	109	0
23	109	33
0	110	3
1	110	6
2	110	0
3	110	0
4	110	6
5	110	12
6	110	15
7	110	9
8	110	18
9	110	6
10	110	18
11	110	18
12	110	9
13	110	15
14	110	31
15	110	29
16	110	12
17	110	9
18	110	15
19	110	15
20	110	15
21	110	15
22	110	3
23	110	0
0	111	0
1	111	0
2	111	0
3	111	9
4	111	0
5	111	9
6	111	34
7	111	0
8	111	9
9	111	9
10	111	9
11	111	9
12	111	9
13	111	9
14	111	34
15	111	9
16	111	49
17	111	18
18	111	0
19	111	26
20	111	34
21	111	18
22	111	18
23	111	0
0	112	0
1	112	0
2	112	0
3	112	35
4	112	0
5	112	0
6	112	0
7	112	18
8	112	51
9	112	0
10	112	18
11	112	0
12	112	0
13	112	18
14	112	0
15	112	0
16	112	0
17	112	0
18	112	0
19	112	0
20	112	0
21	112	51
22	112	0
23	112	0
0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	110
6	113	0
7	113	0
8	113	63
9	113	0
10	113	34
11	113	0
12	113	34
13	113	0
14	113	34
15	113	63
16	113	0
17	113	34
18	113	0
19	113	0
20	113	34
21	113	0
22	113	0
23	113	63
0	114	0
1	114	0
2	114	0
3	114	0
4	114	23
5	114	0
6	114	16
7	114	0
8	114	0
9	114	16
10	114	8
11	114	8
12	114	8
13	114	23
14	114	30
15	114	8
16	114	16
17	114	8
18	114	8
19	114	16
20	114	16
21	114	23
22	114	0
23	114	8
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	60
10	115	38
11	115	26
12	115	50
13	115	14
14	115	0
15	115	0
16	115	14
17	115	26
18	115	0
19	115	14
20	115	38
21	115	38
22	115	14
23	115	0
0	116	4
1	116	2
2	116	0
3	116	4
4	116	7
5	116	10
6	116	19
7	116	11
8	116	20
9	116	16
10	116	13
11	116	5
12	116	26
13	116	13
14	116	23
15	116	20
16	116	13
17	116	25
18	116	17
19	116	32
20	116	11
21	116	16
22	116	8
23	116	7
0	117	14
1	117	0
2	117	0
3	117	0
4	117	14
5	117	0
6	117	0
7	117	26
8	117	14
9	117	49
10	117	26
11	117	26
12	117	14
13	117	49
14	117	49
15	117	26
16	117	60
17	117	14
18	117	49
19	117	26
20	117	49
21	117	0
22	117	0
23	117	14
0	118	0
1	118	0
2	118	36
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	0
10	118	0
11	118	36
12	118	0
13	118	0
14	118	0
15	118	0
16	118	92
17	118	0
18	118	0
19	118	115
20	118	92
21	118	0
22	118	0
23	118	36
0	119	77
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	77
12	119	0
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	0
19	119	0
20	119	0
21	119	0
22	119	0
23	119	0
0	120	0
1	120	14
2	120	0
3	120	0
4	120	0
5	120	27
6	120	14
7	120	39
8	120	14
9	120	0
10	120	0
11	120	14
12	120	14
13	120	0
14	120	0
15	120	0
16	120	39
17	120	27
18	120	0
19	120	0
20	120	0
21	120	14
22	120	14
23	120	0
0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	205
16	121	0
17	121	61
18	121	0
19	121	0
20	121	0
21	121	0
22	121	0
23	121	0
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	34
10	122	12
11	122	0
12	122	12
13	122	34
14	122	0
15	122	12
16	122	12
17	122	0
18	122	23
19	122	12
20	122	34
21	122	0
22	122	0
23	122	0
0	123	0
1	123	0
2	123	31
3	123	0
4	123	31
5	123	0
6	123	0
7	123	31
8	123	0
9	123	0
10	123	0
11	123	0
12	123	31
13	123	31
14	123	82
15	123	0
16	123	0
17	123	82
18	123	0
19	123	0
20	123	58
21	123	0
22	123	0
23	123	0
0	124	0
1	124	0
2	124	6
3	124	12
4	124	0
5	124	3
6	124	12
7	124	3
8	124	9
9	124	14
10	124	9
11	124	17
12	124	22
13	124	27
14	124	22
15	124	17
16	124	9
17	124	17
18	124	22
19	124	14
20	124	9
21	124	22
22	124	14
23	124	9
0	125	0
1	125	0
2	125	47
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	25
13	125	25
14	125	0
15	125	0
16	125	0
17	125	0
18	125	0
19	125	0
20	125	85
21	125	25
22	125	85
23	125	0
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	23
6	126	0
7	126	23
8	126	43
9	126	0
10	126	0
11	126	23
12	126	0
13	126	0
14	126	0
15	126	43
16	126	23
17	126	0
18	126	0
19	126	43
20	126	23
21	126	0
22	126	0
23	126	0
0	127	18
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	0
7	127	0
8	127	0
9	127	18
10	127	50
11	127	35
12	127	18
13	127	0
14	127	0
15	127	0
16	127	0
17	127	0
18	127	18
19	127	18
20	127	0
21	127	35
22	127	101
23	127	18
0	128	0
1	128	0
2	128	0
3	128	0
4	128	0
5	128	0
6	128	9
7	128	0
8	128	0
9	128	24
10	128	24
11	128	0
12	128	39
13	128	24
14	128	0
15	128	39
16	128	0
17	128	9
18	128	0
19	128	9
20	128	17
21	128	17
22	128	9
23	128	0
0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	0
7	129	34
8	129	0
9	129	0
10	129	0
11	129	0
12	129	0
13	129	0
14	129	0
15	129	0
16	129	34
17	129	34
18	129	34
19	129	0
20	129	0
21	129	0
22	129	0
23	129	0
0	130	0
1	130	0
2	130	0
3	130	17
4	130	0
5	130	0
6	130	0
7	130	0
8	130	59
9	130	32
10	130	0
11	130	32
12	130	0
13	130	17
14	130	0
15	130	17
16	130	17
17	130	59
18	130	83
19	130	32
20	130	0
21	130	17
22	130	0
23	130	0
0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	8
7	131	22
8	131	22
9	131	15
10	131	8
11	131	36
12	131	8
13	131	29
14	131	29
15	131	36
16	131	15
17	131	22
18	131	15
19	131	22
20	131	0
21	131	0
22	131	8
23	131	0
0	132	9
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	18
7	132	26
8	132	0
9	132	9
10	132	18
11	132	26
12	132	33
13	132	0
14	132	18
15	132	0
16	132	9
17	132	33
18	132	26
19	132	18
20	132	26
21	132	26
22	132	0
23	132	0
0	133	0
1	133	21
2	133	0
3	133	0
4	133	21
5	133	21
6	133	0
7	133	0
8	133	0
9	133	0
10	133	21
11	133	0
12	133	21
13	133	0
14	133	0
15	133	0
16	133	0
17	133	0
18	133	40
19	133	57
20	133	21
21	133	57
22	133	0
23	133	0
0	134	0
1	134	13
2	134	7
3	134	7
4	134	0
5	134	13
6	134	0
7	134	7
8	134	7
9	134	13
10	134	13
11	134	13
12	134	13
13	134	13
14	134	30
15	134	35
16	134	0
17	134	7
18	134	24
19	134	24
20	134	30
21	134	13
22	134	0
23	134	13
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	35
8	135	0
9	135	0
10	135	0
11	135	35
12	135	35
13	135	0
14	135	0
15	135	64
16	135	35
17	135	64
18	135	35
19	135	35
20	135	0
21	135	0
22	135	0
23	135	0
0	136	8
1	136	0
2	136	8
3	136	0
4	136	0
5	136	35
6	136	15
7	136	15
8	136	42
9	136	15
10	136	0
11	136	8
12	136	15
13	136	15
14	136	8
15	136	22
16	136	15
17	136	22
18	136	29
19	136	15
20	136	8
21	136	15
22	136	8
23	136	15
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	28
6	137	0
7	137	0
8	137	0
9	137	0
10	137	75
11	137	0
12	137	28
13	137	0
14	137	0
15	137	0
16	137	75
17	137	0
18	137	0
19	137	0
20	137	0
21	137	0
22	137	28
23	137	0
0	138	2
1	138	0
2	138	0
3	138	0
4	138	13
5	138	7
6	138	9
7	138	10
8	138	7
9	138	19
10	138	12
11	138	21
12	138	9
13	138	15
14	138	18
15	138	5
16	138	21
17	138	10
18	138	10
19	138	12
20	138	30
21	138	21
22	138	7
23	138	7
0	139	15
1	139	0
2	139	0
3	139	0
4	139	15
5	139	10
6	139	5
7	139	15
8	139	5
9	139	5
10	139	0
11	139	0
12	139	24
13	139	50
14	139	33
15	139	0
16	139	15
17	139	20
18	139	10
19	139	20
20	139	0
21	139	20
22	139	5
23	139	0
0	140	0
1	140	0
2	140	0
3	140	47
4	140	0
5	140	13
6	140	57
7	140	0
8	140	25
9	140	25
10	140	13
11	140	36
12	140	0
13	140	0
14	140	0
15	140	25
16	140	25
17	140	67
18	140	13
19	140	13
20	140	13
21	140	0
22	140	0
23	140	0
0	141	0
1	141	0
2	141	0
3	141	14
4	141	0
5	141	14
6	141	27
7	141	0
8	141	0
9	141	27
10	141	27
11	141	27
12	141	0
13	141	14
14	141	39
15	141	14
16	141	27
17	141	61
18	141	14
19	141	14
20	141	14
21	141	39
22	141	0
23	141	14
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	0
8	142	0
9	142	45
10	142	0
11	142	0
12	142	0
13	142	0
14	142	45
15	142	0
16	142	0
17	142	0
18	142	137
19	142	0
20	142	0
21	142	0
22	142	0
23	142	0
0	143	30
1	143	0
2	143	20
3	143	0
4	143	0
5	143	0
6	143	20
7	143	11
8	143	0
9	143	0
10	143	0
11	143	11
12	143	30
13	143	11
14	143	30
15	143	20
16	143	0
17	143	0
18	143	30
19	143	20
20	143	39
21	143	0
22	143	11
23	143	20
0	144	0
1	144	0
2	144	0
3	144	0
4	144	0
5	144	0
6	144	0
7	144	53
8	144	0
9	144	0
10	144	0
11	144	0
12	144	0
13	144	0
14	144	0
15	144	0
16	144	0
17	144	0
18	144	95
19	144	95
20	144	95
21	144	0
22	144	0
23	144	0
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	18
6	145	0
7	145	18
8	145	18
9	145	18
10	145	18
11	145	18
12	145	0
13	145	18
14	145	18
15	145	18
16	145	35
17	145	18
18	145	18
19	145	0
20	145	18
21	145	18
22	145	0
23	145	0
0	146	0
1	146	5
2	146	0
3	146	3
4	146	11
5	146	13
6	146	5
7	146	9
8	146	20
9	146	7
10	146	22
11	146	32
12	146	24
13	146	30
14	146	18
15	146	11
16	146	26
17	146	30
18	146	9
19	146	22
20	146	16
21	146	16
22	146	7
23	146	3
0	147	7
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	14
7	147	0
8	147	14
9	147	7
10	147	14
11	147	14
12	147	21
13	147	7
14	147	7
15	147	7
16	147	0
17	147	21
18	147	14
19	147	14
20	147	7
21	147	14
22	147	0
23	147	33
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	0
6	148	13
7	148	24
8	148	0
9	148	13
10	148	24
11	148	75
12	148	35
13	148	13
14	148	24
15	148	13
16	148	56
17	148	24
18	148	35
19	148	13
20	148	56
21	148	91
22	148	13
23	148	35
0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	18
6	149	18
7	149	18
8	149	18
9	149	34
10	149	0
11	149	18
12	149	0
13	149	0
14	149	34
15	149	18
16	149	49
17	149	34
18	149	18
19	149	0
20	149	0
21	149	0
22	149	18
23	149	0
0	150	0
1	150	0
2	150	0
3	150	0
4	150	8
5	150	0
6	150	15
7	150	0
8	150	15
9	150	0
10	150	8
11	150	15
12	150	8
13	150	36
14	150	15
15	150	42
16	150	29
17	150	22
18	150	48
19	150	48
20	150	22
21	150	29
22	150	0
23	150	8
0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	18
6	151	0
7	151	0
8	151	0
9	151	0
10	151	18
11	151	35
12	151	18
13	151	18
14	151	18
15	151	18
16	151	35
17	151	50
18	151	18
19	151	18
20	151	18
21	151	18
22	151	0
23	151	0
0	152	0
1	152	0
2	152	13
3	152	3
4	152	0
5	152	8
6	152	17
7	152	5
8	152	17
9	152	13
10	152	22
11	152	22
12	152	33
13	152	33
14	152	20
15	152	13
16	152	17
17	152	8
18	152	15
19	152	15
20	152	5
21	152	8
22	152	3
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	0
6	153	0
7	153	48
8	153	0
9	153	0
10	153	25
11	153	0
12	153	0
13	153	0
14	153	25
15	153	48
16	153	0
17	153	0
18	153	0
19	153	0
20	153	103
21	153	68
22	153	0
23	153	0
0	154	0
1	154	0
2	154	0
3	154	0
4	154	23
5	154	23
6	154	0
7	154	23
8	154	0
9	154	0
10	154	0
11	154	43
12	154	23
13	154	43
14	154	0
15	154	0
16	154	0
17	154	23
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	23
6	155	0
7	155	23
8	155	0
9	155	0
10	155	0
11	155	0
12	155	0
13	155	0
14	155	23
15	155	0
16	155	0
17	155	0
18	155	23
19	155	44
20	155	0
21	155	0
22	155	63
23	155	0
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	34
7	156	0
8	156	0
9	156	0
10	156	88
11	156	34
12	156	0
13	156	0
14	156	0
15	156	88
16	156	34
17	156	0
18	156	34
19	156	63
20	156	0
21	156	0
22	156	34
23	156	0
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	51
6	157	27
7	157	0
8	157	27
9	157	27
10	157	0
11	157	27
12	157	27
13	157	27
14	157	0
15	157	27
16	157	0
17	157	0
18	157	51
19	157	51
20	157	0
21	157	0
22	157	0
23	157	0
0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	28
6	158	28
7	158	110
8	158	0
9	158	28
10	158	0
11	158	0
12	158	28
13	158	93
14	158	0
15	158	0
16	158	0
17	158	0
18	158	0
19	158	0
20	158	0
21	158	73
22	158	52
23	158	0
0	159	0
1	159	21
2	159	21
3	159	74
4	159	40
5	159	0
6	159	0
7	159	0
8	159	21
9	159	0
10	159	0
11	159	0
12	159	40
13	159	0
14	159	0
15	159	0
16	159	0
17	159	0
18	159	21
19	159	0
20	159	0
21	159	0
22	159	0
23	159	0
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	17
8	160	32
9	160	17
10	160	46
11	160	17
12	160	32
13	160	32
14	160	17
15	160	0
16	160	32
17	160	17
18	160	32
19	160	0
20	160	0
21	160	0
22	160	17
23	160	17
0	161	13
1	161	0
2	161	7
3	161	0
4	161	0
5	161	7
6	161	0
7	161	13
8	161	0
9	161	20
10	161	0
11	161	13
12	161	7
13	161	13
14	161	43
15	161	32
16	161	32
17	161	7
18	161	48
19	161	37
20	161	7
21	161	13
22	161	0
23	161	0
0	162	5
1	162	5
2	162	5
3	162	0
4	162	5
5	162	5
6	162	13
7	162	0
8	162	24
9	162	13
10	162	17
11	162	24
12	162	28
13	162	9
14	162	17
15	162	0
16	162	28
17	162	9
18	162	46
19	162	20
20	162	28
21	162	9
22	162	0
23	162	9
