Counts for Apple(2) in Italy(23):
Hour	Location Index	Count
22	1318	37
23	1318	10
0	1319	0
1	1319	0
2	1319	0
3	1319	0
4	1319	0
5	1319	0
6	1319	38
7	1319	0
8	1319	0
9	1319	0
10	1319	0
11	1319	0
12	1319	70
13	1319	38
14	1319	0
15	1319	120
16	1319	38
17	1319	0
18	1319	0
19	1319	38
20	1319	70
21	1319	38
22	1319	0
23	1319	0
0	1320	10
1	1320	4
2	1320	11
3	1320	4
4	1320	11
5	1320	5
6	1320	36
7	1320	15
8	1320	29
9	1320	21
10	1320	35
11	1320	25
12	1320	23
13	1320	24
14	1320	29
15	1320	25
16	1320	17
17	1320	36
18	1320	25
19	1320	29
20	1320	31
21	1320	25
22	1320	29
23	1320	28
0	1321	11
1	1321	3
2	1321	2
3	1321	5
4	1321	6
5	1321	10
6	1321	23
7	1321	25
8	1321	23
9	1321	24
10	1321	34
11	1321	24
12	1321	27
13	1321	34
14	1321	20
15	1321	26
16	1321	25
17	1321	25
18	1321	39
19	1321	45
20	1321	41
21	1321	35
22	1321	26
23	1321	19
0	1322	12
1	1322	4
2	1322	2
3	1322	7
4	1322	12
5	1322	11
6	1322	13
7	1322	27
8	1322	27
9	1322	24
10	1322	25
11	1322	24
12	1322	27
13	1322	35
14	1322	23
15	1322	18
16	1322	23
17	1322	42
18	1322	29
19	1322	34
20	1322	62
21	1322	27
22	1322	27
23	1322	26
0	1323	3
1	1323	2
2	1323	2
3	1323	2
4	1323	2
5	1323	6
6	1323	7
7	1323	7
8	1323	8
9	1323	8
10	1323	6
11	1323	6
12	1323	8
13	1323	8
14	1323	8
15	1323	6
16	1323	8
17	1323	7
18	1323	10
19	1323	12
20	1323	11
21	1323	8
22	1323	8
23	1323	5
0	1324	11
1	1324	15
2	1324	13
3	1324	7
4	1324	7
5	1324	7
6	1324	19
7	1324	28
8	1324	19
9	1324	23
10	1324	15
11	1324	36
12	1324	28
13	1324	25
14	1324	23
15	1324	23
16	1324	23
17	1324	36
18	1324	26
19	1324	41
20	1324	45
21	1324	46
22	1324	21
23	1324	26
0	1325	0
1	1325	0
2	1325	0
3	1325	0
4	1325	0
5	1325	0
6	1325	0
7	1325	0
8	1325	0
9	1325	0
10	1325	0
11	1325	0
12	1325	0
13	1325	137
14	1325	137
15	1325	137
16	1325	0
17	1325	0
18	1325	0
19	1325	0
20	1325	0
21	1325	0
22	1325	0
23	1325	0
0	1326	0
1	1326	0
2	1326	0
3	1326	0
4	1326	12
5	1326	23
6	1326	23
7	1326	43
8	1326	12
9	1326	23
10	1326	0
11	1326	33
12	1326	12
13	1326	23
14	1326	0
15	1326	23
16	1326	23
17	1326	33
18	1326	61
19	1326	43
20	1326	12
21	1326	43
22	1326	33
23	1326	0
0	1327	0
1	1327	0
2	1327	0
3	1327	0
4	1327	0
5	1327	0
6	1327	0
7	1327	0
8	1327	0
9	1327	0
10	1327	0
11	1327	0
12	1327	0
13	1327	0
14	1327	0
15	1327	0
16	1327	0
17	1327	0
18	1327	0
19	1327	0
20	1327	0
21	1327	0
22	1327	0
23	1327	0
0	1328	5
1	1328	7
2	1328	0
3	1328	7
4	1328	7
5	1328	14
6	1328	12
7	1328	16
8	1328	7
9	1328	14
10	1328	23
11	1328	37
12	1328	21
13	1328	39
14	1328	25
15	1328	16
16	1328	21
17	1328	23
18	1328	39
19	1328	64
20	1328	47
21	1328	31
22	1328	12
23	1328	16
0	1329	16
1	1329	5
2	1329	4
3	1329	6
4	1329	4
5	1329	14
6	1329	21
7	1329	24
8	1329	20
9	1329	29
10	1329	31
11	1329	28
12	1329	25
13	1329	28
14	1329	19
15	1329	26
16	1329	32
17	1329	35
18	1329	31
19	1329	46
20	1329	32
21	1329	31
22	1329	28
23	1329	18
0	1330	9
1	1330	3
2	1330	5
3	1330	3
4	1330	8
5	1330	23
6	1330	24
7	1330	22
8	1330	21
9	1330	20
10	1330	17
11	1330	31
12	1330	30
13	1330	24
14	1330	19
15	1330	26
16	1330	36
17	1330	34
18	1330	33
19	1330	49
20	1330	42
21	1330	34
22	1330	25
23	1330	7
0	1331	7
1	1331	14
2	1331	0
3	1331	4
4	1331	7
5	1331	17
6	1331	21
7	1331	33
8	1331	42
9	1331	14
10	1331	21
11	1331	27
12	1331	24
13	1331	33
14	1331	21
15	1331	11
16	1331	17
17	1331	24
18	1331	42
19	1331	30
20	1331	64
21	1331	36
22	1331	11
23	1331	14
0	1332	16
1	1332	0
2	1332	9
3	1332	0
4	1332	9
5	1332	31
6	1332	16
7	1332	16
8	1332	0
9	1332	38
10	1332	16
11	1332	9
12	1332	38
13	1332	64
14	1332	31
15	1332	24
16	1332	31
17	1332	38
18	1332	38
19	1332	70
20	1332	31
21	1332	45
22	1332	58
23	1332	16
0	1333	11
1	1333	4
2	1333	3
3	1333	3
4	1333	11
5	1333	14
6	1333	24
7	1333	25
8	1333	20
9	1333	28
10	1333	12
11	1333	29
12	1333	30
13	1333	32
14	1333	27
15	1333	24
16	1333	35
17	1333	25
18	1333	35
19	1333	39
20	1333	46
21	1333	29
22	1333	29
23	1333	13
0	1334	0
1	1334	0
2	1334	0
3	1334	0
4	1334	20
5	1334	0
6	1334	20
7	1334	20
8	1334	0
9	1334	0
10	1334	20
11	1334	0
12	1334	0
13	1334	38
14	1334	0
15	1334	70
16	1334	70
17	1334	20
18	1334	0
19	1334	38
20	1334	55
21	1334	38
22	1334	55
23	1334	20
0	1335	29
1	1335	0
2	1335	0
3	1335	5
4	1335	0
5	1335	10
6	1335	24
7	1335	29
8	1335	15
9	1335	5
10	1335	24
11	1335	29
12	1335	37
13	1335	50
14	1335	37
15	1335	24
16	1335	37
17	1335	5
18	1335	46
19	1335	41
20	1335	20
21	1335	33
22	1335	5
23	1335	0
0	1336	4
1	1336	4
2	1336	7
3	1336	4
4	1336	10
5	1336	4
6	1336	19
7	1336	33
8	1336	10
9	1336	10
10	1336	22
11	1336	30
12	1336	13
13	1336	36
14	1336	16
15	1336	25
16	1336	52
17	1336	44
18	1336	36
19	1336	41
20	1336	41
21	1336	28
22	1336	16
23	1336	7
0	1337	0
1	1337	0
2	1337	0
3	1337	0
4	1337	0
5	1337	0
6	1337	0
7	1337	47
8	1337	47
9	1337	0
10	1337	0
11	1337	0
12	1337	85
13	1337	0
14	1337	85
15	1337	0
16	1337	0
17	1337	0
18	1337	47
19	1337	0
20	1337	47
21	1337	47
22	1337	0
23	1337	0
0	1338	10
1	1338	10
2	1338	0
3	1338	4
4	1338	4
5	1338	19
6	1338	10
7	1338	33
8	1338	7
9	1338	10
10	1338	10
11	1338	13
12	1338	28
13	1338	16
14	1338	19
15	1338	28
16	1338	39
17	1338	47
18	1338	28
19	1338	16
20	1338	28
21	1338	25
22	1338	28
23	1338	10
0	1339	0
1	1339	0
2	1339	0
3	1339	0
4	1339	14
5	1339	27
6	1339	62
7	1339	14
8	1339	27
9	1339	14
10	1339	14
11	1339	0
12	1339	27
13	1339	14
14	1339	27
15	1339	82
16	1339	51
17	1339	14
18	1339	39
19	1339	14
20	1339	51
21	1339	39
22	1339	14
23	1339	14
0	1340	0
1	1340	0
2	1340	0
3	1340	0
4	1340	0
5	1340	0
6	1340	0
7	1340	0
8	1340	0
9	1340	21
10	1340	21
11	1340	0
12	1340	0
13	1340	40
14	1340	58
15	1340	21
16	1340	21
17	1340	40
18	1340	0
19	1340	21
20	1340	21
21	1340	21
22	1340	0
23	1340	0
0	1341	12
1	1341	0
2	1341	0
3	1341	6
4	1341	0
5	1341	12
6	1341	28
7	1341	33
8	1341	38
9	1341	12
10	1341	12
11	1341	38
12	1341	28
13	1341	17
14	1341	12
15	1341	33
16	1341	0
17	1341	28
18	1341	28
19	1341	52
20	1341	38
21	1341	48
22	1341	17
23	1341	12
0	1342	0
1	1342	0
2	1342	0
3	1342	0
4	1342	0
5	1342	0
6	1342	0
7	1342	0
8	1342	34
9	1342	110
10	1342	0
11	1342	34
12	1342	0
13	1342	0
14	1342	0
15	1342	34
16	1342	0
17	1342	63
18	1342	34
19	1342	63
20	1342	0
21	1342	0
22	1342	0
23	1342	0
0	1343	0
1	1343	0
2	1343	0
3	1343	0
4	1343	0
5	1343	0
6	1343	0
7	1343	0
8	1343	123
9	1343	0
10	1343	0
11	1343	0
12	1343	0
13	1343	0
14	1343	0
15	1343	0
16	1343	91
17	1343	0
18	1343	0
19	1343	0
20	1343	51
21	1343	91
22	1343	0
23	1343	0
0	1344	0
1	1344	0
2	1344	0
3	1344	0
4	1344	0
5	1344	42
6	1344	0
7	1344	0
8	1344	22
9	1344	0
10	1344	0
11	1344	0
12	1344	22
13	1344	22
14	1344	0
15	1344	0
16	1344	60
17	1344	22
18	1344	42
19	1344	22
20	1344	22
21	1344	22
22	1344	60
23	1344	22
0	1345	47
1	1345	0
2	1345	0
3	1345	0
4	1345	0
5	1345	0
6	1345	0
7	1345	0
8	1345	0
9	1345	0
10	1345	0
11	1345	47
12	1345	0
13	1345	0
14	1345	0
15	1345	0
16	1345	0
17	1345	0
18	1345	0
19	1345	0
20	1345	0
21	1345	0
22	1345	0
23	1345	47
0	1346	7
1	1346	11
2	1346	5
3	1346	3
4	1346	7
5	1346	7
6	1346	13
7	1346	37
8	1346	13
9	1346	43
10	1346	7
11	1346	35
12	1346	16
13	1346	26
14	1346	26
15	1346	13
16	1346	13
17	1346	26
18	1346	39
19	1346	37
20	1346	47
21	1346	37
22	1346	22
23	1346	13
0	1347	0
1	1347	0
2	1347	0
3	1347	0
4	1347	8
5	1347	27
6	1347	14
7	1347	8
8	1347	0
9	1347	34
10	1347	27
11	1347	34
12	1347	14
13	1347	21
14	1347	21
15	1347	14
16	1347	14
17	1347	40
18	1347	88
19	1347	40
20	1347	34
21	1347	27
22	1347	8
23	1347	21
0	1348	32
1	1348	12
2	1348	0
3	1348	0
4	1348	51
5	1348	42
6	1348	22
7	1348	51
8	1348	42
9	1348	22
10	1348	22
11	1348	0
12	1348	32
13	1348	32
14	1348	12
15	1348	22
16	1348	0
17	1348	51
18	1348	68
19	1348	12
20	1348	42
21	1348	42
22	1348	0
23	1348	12
0	1349	0
1	1349	0
2	1349	0
3	1349	0
4	1349	16
5	1349	16
6	1349	16
7	1349	0
8	1349	82
9	1349	31
10	1349	16
11	1349	58
12	1349	93
13	1349	0
14	1349	16
15	1349	0
16	1349	31
17	1349	16
18	1349	16
19	1349	31
20	1349	31
21	1349	45
22	1349	0
23	1349	16
0	1350	10
1	1350	0
2	1350	0
3	1350	0
4	1350	20
5	1350	0
6	1350	0
7	1350	0
8	1350	0
9	1350	0
10	1350	0
11	1350	10
12	1350	20
13	1350	29
14	1350	20
15	1350	37
16	1350	54
17	1350	10
18	1350	69
19	1350	20
20	1350	29
21	1350	54
22	1350	10
23	1350	20
0	1351	0
1	1351	0
2	1351	0
3	1351	0
4	1351	0
5	1351	0
6	1351	0
7	1351	26
8	1351	0
9	1351	0
10	1351	0
11	1351	0
12	1351	50
13	1351	50
14	1351	50
15	1351	50
16	1351	50
17	1351	0
18	1351	0
19	1351	71
20	1351	0
21	1351	0
22	1351	26
23	1351	26
0	1352	9
1	1352	5
2	1352	5
3	1352	5
4	1352	5
5	1352	5
6	1352	5
7	1352	9
8	1352	25
9	1352	9
10	1352	29
11	1352	13
12	1352	36
13	1352	13
14	1352	29
15	1352	9
16	1352	21
17	1352	21
18	1352	32
19	1352	36
20	1352	36
21	1352	17
22	1352	17
23	1352	5
0	1353	0
1	1353	18
2	1353	0
3	1353	0
4	1353	0
5	1353	0
6	1353	0
7	1353	35
8	1353	35
9	1353	35
10	1353	35
11	1353	35
12	1353	18
13	1353	50
14	1353	18
15	1353	0
16	1353	18
17	1353	0
18	1353	18
19	1353	0
20	1353	50
21	1353	64
22	1353	0
23	1353	18
0	1354	0
1	1354	0
2	1354	0
3	1354	0
4	1354	28
5	1354	28
6	1354	0
7	1354	0
8	1354	0
9	1354	0
10	1354	0
11	1354	53
12	1354	28
13	1354	28
14	1354	53
15	1354	28
16	1354	0
17	1354	28
18	1354	28
19	1354	53
20	1354	53
21	1354	0
22	1354	0
23	1354	0
0	1355	12
1	1355	0
2	1355	0
3	1355	4
4	1355	37
5	1355	16
6	1355	19
7	1355	40
8	1355	19
9	1355	43
10	1355	37
11	1355	33
12	1355	43
13	1355	43
14	1355	23
15	1355	30
16	1355	12
17	1355	33
18	1355	53
19	1355	26
20	1355	79
21	1355	30
22	1355	30
23	1355	12
0	1356	0
1	1356	21
2	1356	0
3	1356	0
4	1356	0
5	1356	11
6	1356	0
7	1356	31
8	1356	11
9	1356	21
10	1356	31
11	1356	31
12	1356	21
13	1356	58
14	1356	31
15	1356	49
16	1356	11
17	1356	21
18	1356	11
19	1356	0
20	1356	21
21	1356	31
22	1356	49
23	1356	11
0	1357	10
1	1357	10
2	1357	10
3	1357	0
4	1357	35
5	1357	43
6	1357	0
7	1357	0
8	1357	19
9	1357	10
10	1357	27
11	1357	10
12	1357	27
13	1357	27
14	1357	10
15	1357	0
16	1357	43
17	1357	51
18	1357	19
19	1357	43
20	1357	43
21	1357	43
22	1357	27
23	1357	19
0	1358	88
1	1358	0
2	1358	0
3	1358	0
4	1358	0
5	1358	0
6	1358	0
7	1358	0
8	1358	0
9	1358	88
10	1358	0
11	1358	0
12	1358	0
13	1358	0
14	1358	0
15	1358	0
16	1358	0
17	1358	0
18	1358	0
19	1358	88
20	1358	0
21	1358	183
22	1358	0
23	1358	208
0	1359	12
1	1359	0
2	1359	0
3	1359	12
4	1359	0
5	1359	12
6	1359	33
7	1359	22
8	1359	12
9	1359	12
10	1359	22
11	1359	22
12	1359	0
13	1359	42
14	1359	22
15	1359	33
16	1359	22
17	1359	12
18	1359	22
19	1359	69
20	1359	22
21	1359	42
22	1359	22
23	1359	0
0	1360	0
1	1360	0
2	1360	0
3	1360	7
4	1360	19
5	1360	19
6	1360	19
7	1360	48
8	1360	31
9	1360	68
10	1360	19
11	1360	19
12	1360	25
13	1360	13
14	1360	25
15	1360	25
16	1360	7
17	1360	19
18	1360	13
19	1360	42
20	1360	42
21	1360	37
22	1360	42
23	1360	19
0	1361	7
1	1361	2
2	1361	3
3	1361	2
4	1361	6
5	1361	9
6	1361	9
7	1361	20
8	1361	11
9	1361	8
10	1361	9
11	1361	13
12	1361	27
13	1361	14
14	1361	11
15	1361	18
16	1361	20
17	1361	26
18	1361	21
19	1361	16
20	1361	26
21	1361	27
22	1361	14
23	1361	6
0	1362	6
1	1362	14
2	1362	0
3	1362	0
4	1362	12
5	1362	17
6	1362	9
7	1362	25
8	1362	3
9	1362	17
10	1362	14
11	1362	12
12	1362	14
13	1362	14
14	1362	14
15	1362	25
16	1362	37
17	1362	40
18	1362	17
19	1362	14
20	1362	32
21	1362	27
22	1362	44
23	1362	9
0	1363	23
1	1363	0
2	1363	6
3	1363	0
4	1363	11
5	1363	6
6	1363	6
7	1363	8
8	1363	8
9	1363	23
10	1363	11
11	1363	46
12	1363	26
13	1363	18
14	1363	42
15	1363	26
16	1363	33
17	1363	35
18	1363	44
19	1363	26
20	1363	37
21	1363	30
22	1363	18
23	1363	23
0	1364	4
1	1364	8
2	1364	0
3	1364	19
4	1364	12
5	1364	23
6	1364	19
7	1364	26
8	1364	8
9	1364	12
10	1364	15
11	1364	23
12	1364	46
13	1364	30
14	1364	52
15	1364	26
16	1364	33
17	1364	36
18	1364	30
19	1364	40
20	1364	61
21	1364	61
22	1364	19
23	1364	36
0	1365	0
1	1365	23
2	1365	0
3	1365	0
4	1365	0
5	1365	23
6	1365	23
7	1365	0
8	1365	0
9	1365	43
10	1365	0
11	1365	43
12	1365	23
13	1365	0
14	1365	78
15	1365	0
16	1365	0
17	1365	23
18	1365	23
19	1365	23
20	1365	0
21	1365	23
22	1365	0
23	1365	0
0	1366	5
1	1366	0
2	1366	0
3	1366	0
4	1366	0
5	1366	5
6	1366	26
7	1366	55
8	1366	84
9	1366	96
10	1366	91
11	1366	59
12	1366	58
13	1366	58
14	1366	62
15	1366	45
16	1366	20
17	1366	23
18	1366	14
19	1366	20
20	1366	26
21	1366	14
22	1366	12
23	1366	2
0	1367	0
1	1367	0
2	1367	0
3	1367	0
4	1367	0
5	1367	0
6	1367	15
7	1367	0
8	1367	0
9	1367	29
10	1367	29
11	1367	15
12	1367	29
13	1367	0
14	1367	0
15	1367	29
16	1367	0
17	1367	0
18	1367	55
19	1367	55
20	1367	55
21	1367	29
22	1367	0
23	1367	0
0	1368	0
1	1368	6
2	1368	0
3	1368	0
4	1368	0
5	1368	12
6	1368	29
7	1368	12
8	1368	12
9	1368	24
10	1368	24
11	1368	6
12	1368	29
13	1368	24
14	1368	40
15	1368	29
16	1368	34
17	1368	54
18	1368	18
19	1368	24
20	1368	18
21	1368	40
22	1368	18
23	1368	0
0	1369	24
1	1369	0
2	1369	0
3	1369	0
4	1369	0
5	1369	64
6	1369	64
7	1369	0
8	1369	0
9	1369	45
10	1369	0
11	1369	24
12	1369	45
13	1369	24
14	1369	0
15	1369	24
16	1369	0
17	1369	64
18	1369	45
19	1369	64
20	1369	0
21	1369	0
22	1369	24
23	1369	45
0	1370	0
1	1370	0
2	1370	23
3	1370	107
4	1370	0
5	1370	0
6	1370	43
7	1370	23
8	1370	0
9	1370	0
10	1370	43
11	1370	23
12	1370	61
13	1370	23
14	1370	43
15	1370	43
16	1370	23
17	1370	23
18	1370	23
19	1370	43
20	1370	43
21	1370	0
22	1370	0
23	1370	23
0	1371	17
1	1371	0
2	1371	6
3	1371	12
4	1371	6
5	1371	6
6	1371	33
7	1371	23
8	1371	17
9	1371	6
10	1371	33
11	1371	23
12	1371	17
13	1371	28
14	1371	28
15	1371	38
16	1371	33
17	1371	17
18	1371	28
19	1371	23
20	1371	33
21	1371	28
22	1371	28
23	1371	28
0	1372	0
1	1372	0
2	1372	0
3	1372	0
4	1372	0
5	1372	0
6	1372	0
7	1372	0
8	1372	112
9	1372	0
10	1372	0
11	1372	0
12	1372	0
13	1372	0
14	1372	0
15	1372	0
16	1372	112
17	1372	175
18	1372	0
19	1372	112
20	1372	0
21	1372	112
22	1372	64
23	1372	0
0	1373	0
1	1373	0
2	1373	19
3	1373	0
4	1373	0
5	1373	0
6	1373	0
7	1373	0
8	1373	0
9	1373	19
10	1373	0
11	1373	0
12	1373	19
13	1373	19
14	1373	19
15	1373	51
16	1373	0
17	1373	19
18	1373	51
19	1373	36
20	1373	0
21	1373	19
22	1373	0
23	1373	36
0	1374	14
1	1374	0
2	1374	0
3	1374	0
4	1374	20
5	1374	0
6	1374	0
7	1374	26
8	1374	26
9	1374	26
10	1374	38
11	1374	20
12	1374	20
13	1374	26
14	1374	14
15	1374	20
16	1374	26
17	1374	44
18	1374	38
19	1374	38
20	1374	26
21	1374	38
22	1374	14
23	1374	0
0	1375	11
1	1375	3
2	1375	2
3	1375	9
4	1375	5
5	1375	15
6	1375	20
7	1375	25
8	1375	19
9	1375	25
10	1375	19
11	1375	29
12	1375	23
13	1375	22
14	1375	18
15	1375	20
16	1375	18
17	1375	29
18	1375	26
19	1375	24
20	1375	42
21	1375	34
22	1375	25
23	1375	4
0	1376	9
1	1376	6
2	1376	4
3	1376	6
4	1376	10
5	1376	17
6	1376	23
7	1376	23
8	1376	31
9	1376	20
10	1376	12
11	1376	33
12	1376	38
13	1376	32
14	1376	32
15	1376	14
16	1376	30
17	1376	23
18	1376	44
19	1376	39
20	1376	46
21	1376	27
22	1376	21
23	1376	9
0	1377	5
1	1377	0
2	1377	7
3	1377	0
4	1377	5
5	1377	8
6	1377	5
7	1377	15
8	1377	7
9	1377	18
10	1377	0
11	1377	14
12	1377	12
13	1377	20
14	1377	20
15	1377	12
16	1377	7
17	1377	11
18	1377	17
19	1377	24
20	1377	24
21	1377	21
22	1377	21
23	1377	2
0	1378	0
1	1378	0
2	1378	0
3	1378	0
4	1378	0
5	1378	0
6	1378	0
7	1378	42
8	1378	42
9	1378	0
10	1378	0
11	1378	77
12	1378	42
13	1378	77
14	1378	0
15	1378	0
16	1378	42
17	1378	77
18	1378	42
19	1378	0
20	1378	42
21	1378	42
22	1378	0
23	1378	0
0	1379	8
1	1379	2
2	1379	8
3	1379	2
4	1379	8
5	1379	26
6	1379	22
7	1379	38
8	1379	22
9	1379	25
10	1379	26
11	1379	33
12	1379	41
13	1379	39
14	1379	11
15	1379	16
16	1379	22
17	1379	18
18	1379	22
19	1379	36
20	1379	31
21	1379	31
22	1379	22
23	1379	9
0	1380	0
1	1380	16
2	1380	8
3	1380	0
4	1380	0
5	1380	23
6	1380	23
7	1380	16
8	1380	0
9	1380	16
10	1380	16
11	1380	8
12	1380	8
13	1380	37
14	1380	0
15	1380	30
16	1380	16
17	1380	0
18	1380	68
19	1380	62
20	1380	43
21	1380	16
22	1380	84
23	1380	0
0	1381	11
1	1381	9
2	1381	2
3	1381	2
4	1381	2
5	1381	6
6	1381	9
7	1381	18
8	1381	17
9	1381	17
10	1381	11
11	1381	13
12	1381	22
13	1381	28
14	1381	22
15	1381	31
16	1381	15
17	1381	10
18	1381	27
19	1381	22
20	1381	27
21	1381	37
22	1381	26
23	1381	10
0	1382	7
1	1382	6
2	1382	3
3	1382	4
4	1382	6
5	1382	7
6	1382	16
7	1382	17
8	1382	20
9	1382	21
10	1382	20
11	1382	20
12	1382	28
13	1382	31
14	1382	19
15	1382	22
16	1382	25
17	1382	19
18	1382	22
19	1382	24
20	1382	29
21	1382	26
22	1382	18
23	1382	16
0	1383	27
1	1383	0
2	1383	27
3	1383	0
4	1383	0
5	1383	0
6	1383	0
7	1383	0
8	1383	0
9	1383	0
10	1383	0
11	1383	72
12	1383	0
13	1383	0
14	1383	0
15	1383	0
16	1383	0
17	1383	27
18	1383	51
19	1383	27
20	1383	51
21	1383	51
22	1383	91
23	1383	0
0	1384	4
1	1384	0
2	1384	0
3	1384	4
4	1384	7
5	1384	17
6	1384	17
7	1384	17
8	1384	11
9	1384	24
10	1384	33
11	1384	42
12	1384	39
13	1384	42
14	1384	27
15	1384	30
16	1384	36
17	1384	21
18	1384	17
19	1384	30
20	1384	33
21	1384	24
22	1384	11
23	1384	17
0	1385	23
1	1385	8
2	1385	0
3	1385	8
4	1385	8
5	1385	23
6	1385	23
7	1385	15
8	1385	15
9	1385	36
10	1385	23
11	1385	8
12	1385	23
13	1385	23
14	1385	15
15	1385	23
16	1385	0
17	1385	30
18	1385	15
19	1385	43
20	1385	23
21	1385	15
22	1385	15
23	1385	23
0	1386	0
1	1386	0
2	1386	0
3	1386	39
4	1386	0
5	1386	39
6	1386	39
7	1386	0
8	1386	39
9	1386	0
10	1386	0
11	1386	0
12	1386	0
13	1386	39
14	1386	0
15	1386	39
16	1386	0
17	1386	39
18	1386	39
19	1386	0
20	1386	72
21	1386	0
22	1386	0
23	1386	0
0	1387	30
1	1387	5
2	1387	9
3	1387	13
4	1387	5
5	1387	13
6	1387	37
7	1387	17
8	1387	9
9	1387	13
10	1387	26
11	1387	22
12	1387	37
13	1387	48
14	1387	26
15	1387	9
16	1387	9
17	1387	22
18	1387	13
19	1387	13
20	1387	22
21	1387	5
22	1387	17
23	1387	5
0	1388	0
1	1388	0
2	1388	0
3	1388	0
4	1388	77
5	1388	0
6	1388	77
7	1388	0
8	1388	0
9	1388	0
10	1388	77
11	1388	0
12	1388	0
13	1388	0
14	1388	0
15	1388	130
16	1388	0
17	1388	0
18	1388	77
19	1388	0
20	1388	0
21	1388	0
22	1388	0
23	1388	0
0	1389	17
1	1389	2
2	1389	8
3	1389	6
4	1389	13
5	1389	8
6	1389	34
7	1389	35
8	1389	22
9	1389	31
10	1389	25
11	1389	20
12	1389	34
13	1389	19
14	1389	19
15	1389	22
16	1389	24
17	1389	27
18	1389	29
19	1389	37
20	1389	42
21	1389	24
22	1389	37
23	1389	17
0	1390	11
1	1390	6
2	1390	0
3	1390	11
4	1390	11
5	1390	19
6	1390	21
7	1390	23
8	1390	40
9	1390	19
10	1390	19
11	1390	26
12	1390	31
13	1390	28
14	1390	44
15	1390	8
16	1390	19
17	1390	31
18	1390	40
19	1390	21
20	1390	38
21	1390	47
22	1390	16
23	1390	16
0	1391	0
1	1391	0
2	1391	25
3	1391	0
4	1391	0
5	1391	47
6	1391	25
7	1391	67
8	1391	25
9	1391	0
10	1391	25
11	1391	25
12	1391	25
13	1391	25
14	1391	25
15	1391	0
16	1391	47
17	1391	47
18	1391	0
19	1391	0
20	1391	25
21	1391	0
22	1391	25
23	1391	25
0	1392	19
1	1392	10
2	1392	0
3	1392	0
4	1392	7
5	1392	4
6	1392	27
7	1392	10
8	1392	21
9	1392	16
10	1392	16
11	1392	33
12	1392	10
13	1392	41
14	1392	21
15	1392	13
16	1392	38
17	1392	43
18	1392	24
19	1392	30
20	1392	38
21	1392	19
22	1392	19
23	1392	7
0	1393	7
1	1393	4
2	1393	3
3	1393	3
4	1393	5
5	1393	11
6	1393	9
7	1393	14
8	1393	11
9	1393	14
10	1393	19
11	1393	19
12	1393	19
13	1393	24
14	1393	24
15	1393	14
16	1393	14
17	1393	22
18	1393	26
19	1393	12
20	1393	19
21	1393	22
22	1393	19
23	1393	9
0	1394	51
1	1394	27
2	1394	0
3	1394	0
4	1394	0
5	1394	27
6	1394	27
7	1394	27
8	1394	0
9	1394	72
10	1394	27
11	1394	0
12	1394	51
13	1394	72
14	1394	0
15	1394	0
16	1394	0
17	1394	0
18	1394	0
19	1394	51
20	1394	27
21	1394	27
22	1394	72
23	1394	0
0	1395	15
1	1395	10
2	1395	0
3	1395	20
4	1395	5
5	1395	15
6	1395	0
7	1395	24
8	1395	20
9	1395	33
10	1395	33
11	1395	33
12	1395	20
13	1395	15
14	1395	38
15	1395	50
16	1395	10
17	1395	10
18	1395	5
19	1395	24
20	1395	24
21	1395	50
22	1395	58
23	1395	5
0	1396	0
1	1396	0
2	1396	0
3	1396	0
4	1396	0
5	1396	0
6	1396	0
7	1396	0
8	1396	52
9	1396	93
10	1396	28
11	1396	0
12	1396	28
13	1396	0
14	1396	0
15	1396	52
16	1396	0
17	1396	0
18	1396	0
19	1396	0
20	1396	28
21	1396	0
22	1396	52
23	1396	28
0	1397	17
1	1397	0
2	1397	0
3	1397	0
4	1397	5
5	1397	0
6	1397	17
7	1397	5
8	1397	13
9	1397	50
10	1397	24
11	1397	5
12	1397	17
13	1397	13
14	1397	24
15	1397	13
16	1397	21
17	1397	21
18	1397	9
19	1397	24
20	1397	32
21	1397	36
22	1397	9
23	1397	5
0	1398	0
1	1398	0
2	1398	0
3	1398	0
4	1398	0
5	1398	0
6	1398	0
7	1398	0
8	1398	0
9	1398	0
10	1398	0
11	1398	0
12	1398	0
13	1398	0
14	1398	0
15	1398	0
16	1398	154
17	1398	0
18	1398	0
19	1398	0
20	1398	0
21	1398	154
22	1398	154
23	1398	0
0	1399	0
1	1399	0
2	1399	8
3	1399	4
4	1399	8
5	1399	8
6	1399	8
7	1399	15
8	1399	4
9	1399	32
10	1399	15
11	1399	39
12	1399	22
13	1399	29
14	1399	22
15	1399	8
16	1399	22
17	1399	39
18	1399	36
19	1399	51
20	1399	39
21	1399	29
22	1399	15
23	1399	4
0	1400	0
1	1400	103
2	1400	0
3	1400	0
4	1400	0
5	1400	0
6	1400	25
7	1400	0
8	1400	0
9	1400	25
10	1400	25
11	1400	0
12	1400	25
13	1400	103
14	1400	25
15	1400	0
16	1400	25
17	1400	0
18	1400	0
19	1400	25
20	1400	48
21	1400	48
22	1400	0
23	1400	0
0	1401	27
1	1401	0
2	1401	0
3	1401	10
4	1401	0
5	1401	19
6	1401	19
7	1401	19
8	1401	19
9	1401	10
10	1401	10
11	1401	27
12	1401	0
13	1401	43
14	1401	19
15	1401	10
16	1401	19
17	1401	35
18	1401	27
19	1401	35
20	1401	92
21	1401	10
22	1401	58
23	1401	0
0	1402	0
