Counts for Samsung(12) in Canada(5):
Hour	Location Index	Count
1	16	10
2	16	13
3	16	8
4	16	6
5	16	2
6	16	3
7	16	5
8	16	2
9	16	3
10	16	4
11	16	6
12	16	7
13	16	13
14	16	10
15	16	6
16	16	10
17	16	17
18	16	8
19	16	8
20	16	16
21	16	13
22	16	8
23	16	9
0	17	0
1	17	18
2	17	0
3	17	0
4	17	0
5	17	26
6	17	9
7	17	9
8	17	0
9	17	0
10	17	0
11	17	0
12	17	0
13	17	0
14	17	0
15	17	0
16	17	0
17	17	0
18	17	0
19	17	18
20	17	0
21	17	9
22	17	0
23	17	18
0	18	0
1	18	5
2	18	0
3	18	0
4	18	0
5	18	0
6	18	0
7	18	0
8	18	0
9	18	5
10	18	5
11	18	5
12	18	0
13	18	15
14	18	0
15	18	5
16	18	5
17	18	0
18	18	0
19	18	5
20	18	10
21	18	0
22	18	10
23	18	5
0	19	6
1	19	17
2	19	12
3	19	6
4	19	12
5	19	6
6	19	0
7	19	0
8	19	0
9	19	12
10	19	0
11	19	0
12	19	0
13	19	12
14	19	0
15	19	0
16	19	17
17	19	12
18	19	6
19	19	0
20	19	12
21	19	0
22	19	12
23	19	12
0	20	10
1	20	7
2	20	4
3	20	3
4	20	3
5	20	2
6	20	1
7	20	2
8	20	2
9	20	3
10	20	4
11	20	6
12	20	5
13	20	9
14	20	6
15	20	5
16	20	6
17	20	6
18	20	7
19	20	6
20	20	7
21	20	11
22	20	12
23	20	10
0	21	20
1	21	17
2	21	10
3	21	6
4	21	5
5	21	3
6	21	2
7	21	2
8	21	2
9	21	2
10	21	2
11	21	7
12	21	11
13	21	11
14	21	13
15	21	13
16	21	16
17	21	14
18	21	14
19	21	12
20	21	14
21	21	11
22	21	14
23	21	20
0	22	12
1	22	12
2	22	12
3	22	11
4	22	7
5	22	4
6	22	1
7	22	2
8	22	2
9	22	3
10	22	6
11	22	8
12	22	10
13	22	9
14	22	8
15	22	7
16	22	9
17	22	10
18	22	8
19	22	9
20	22	8
21	22	10
22	22	13
23	22	10
0	23	23
1	23	12
2	23	8
3	23	15
4	23	0
5	23	5
6	23	0
7	23	1
8	23	2
9	23	17
10	23	6
11	23	5
12	23	4
13	23	9
14	23	10
15	23	9
16	23	8
17	23	6
18	23	3
19	23	6
20	23	15
21	23	14
22	23	17
23	23	13
0	24	19
1	24	6
2	24	15
3	24	15
4	24	14
5	24	0
6	24	6
7	24	2
8	24	0
9	24	0
10	24	4
11	24	10
12	24	12
13	24	31
14	24	15
15	24	4
16	24	6
17	24	4
18	24	4
19	24	4
20	24	6
21	24	6
22	24	2
23	24	10
0	25	20
1	25	14
2	25	20
3	25	7
4	25	7
5	25	0
6	25	0
7	25	0
8	25	0
9	25	0
10	25	0
11	25	14
12	25	7
13	25	7
14	25	0
15	25	7
16	25	7
17	25	7
18	25	7
19	25	0
20	25	14
21	25	20
22	25	32
23	25	20
0	26	6
1	26	0
2	26	0
3	26	6
4	26	17
5	26	0
6	26	0
7	26	0
8	26	0
9	26	0
10	26	0
11	26	0
12	26	12
13	26	12
14	26	0
15	26	17
16	26	12
17	26	0
18	26	0
19	26	6
20	26	0
21	26	0
22	26	0
23	26	0
0	27	5
1	27	14
2	27	0
3	27	10
4	27	0
5	27	0
6	27	0
7	27	0
8	27	0
9	27	0
10	27	14
11	27	0
12	27	10
13	27	0
14	27	14
15	27	5
16	27	10
17	27	14
18	27	18
19	27	18
20	27	27
21	27	14
22	27	0
23	27	39
0	28	0
1	28	21
2	28	0
3	28	0
4	28	0
5	28	0
6	28	0
7	28	21
8	28	0
9	28	0
10	28	0
11	28	0
12	28	0
13	28	21
14	28	0
15	28	0
16	28	0
17	28	21
18	28	21
19	28	0
20	28	21
21	28	0
22	28	0
23	28	0
0	29	9
1	29	17
2	29	9
3	29	9
4	29	0
5	29	0
6	29	0
7	29	0
8	29	0
9	29	0
10	29	0
11	29	0
12	29	0
13	29	0
14	29	0
15	29	9
16	29	17
17	29	0
18	29	0
19	29	0
20	29	0
21	29	0
22	29	0
23	29	0
0	30	20
1	30	10
2	30	0
3	30	10
4	30	0
5	30	0
6	30	0
7	30	0
8	30	0
9	30	0
10	30	0
11	30	0
12	30	0
13	30	0
14	30	0
15	30	0
16	30	0
17	30	0
18	30	10
19	30	10
20	30	10
21	30	0
22	30	10
23	30	0
0	31	0
1	31	0
2	31	0
3	31	16
4	31	31
5	31	0
6	31	0
7	31	0
8	31	0
9	31	0
10	31	0
11	31	16
12	31	16
13	31	16
14	31	0
15	31	0
16	31	0
17	31	0
18	31	16
19	31	0
20	31	0
21	31	0
22	31	16
23	31	0
0	32	0
1	32	25
2	32	40
3	32	0
4	32	0
5	32	9
6	32	32
7	32	0
8	32	0
9	32	0
10	32	0
11	32	0
12	32	0
13	32	0
14	32	0
15	32	0
16	32	0
17	32	9
18	32	0
19	32	9
20	32	0
21	32	0
22	32	17
23	32	0
0	33	0
1	33	7
2	33	13
3	33	13
4	33	7
5	33	7
6	33	13
7	33	7
8	33	0
9	33	0
10	33	0
11	33	0
12	33	0
13	33	0
14	33	0
15	33	13
16	33	19
17	33	0
18	33	0
19	33	0
20	33	0
21	33	7
22	33	0
23	33	0
0	34	19
1	34	0
2	34	19
3	34	0
4	34	0
5	34	0
6	34	0
7	34	0
8	34	0
9	34	0
10	34	0
11	34	0
12	34	36
13	34	0
14	34	0
15	34	0
16	34	0
17	34	0
18	34	52
19	34	19
20	34	0
21	34	0
22	34	0
23	34	0
0	35	16
1	35	9
2	35	22
3	35	16
4	35	16
5	35	7
6	35	12
7	35	0
8	35	3
9	35	0
10	35	5
11	35	0
12	35	0
13	35	5
14	35	0
15	35	5
16	35	7
17	35	3
18	35	5
19	35	7
20	35	14
21	35	9
22	35	14
23	35	7
0	36	18
1	36	18
2	36	18
3	36	0
4	36	0
5	36	18
6	36	0
7	36	0
8	36	18
9	36	0
10	36	0
11	36	0
12	36	0
13	36	0
14	36	0
15	36	0
16	36	34
17	36	0
18	36	0
19	36	0
20	36	0
21	36	0
22	36	0
23	36	18
0	37	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	0
8	37	0
9	37	0
10	37	0
11	37	0
12	37	0
13	37	27
14	37	0
15	37	0
16	37	0
17	37	0
18	37	0
19	37	0
20	37	0
21	37	27
22	37	0
23	37	0
0	38	12
1	38	12
2	38	10
3	38	14
4	38	9
5	38	5
6	38	4
7	38	3
8	38	2
9	38	2
10	38	0
11	38	2
12	38	3
13	38	7
14	38	3
15	38	10
16	38	3
17	38	2
18	38	5
19	38	4
20	38	5
21	38	3
22	38	14
23	38	17
0	39	15
1	39	13
2	39	3
3	39	0
4	39	5
5	39	3
6	39	0
7	39	0
8	39	3
9	39	0
10	39	3
11	39	10
12	39	13
13	39	5
14	39	13
15	39	3
16	39	10
17	39	3
18	39	0
19	39	8
20	39	3
21	39	8
22	39	10
23	39	8
0	40	30
1	40	0
2	40	11
3	40	0
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	0
10	40	0
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	21
17	40	0
18	40	0
19	40	0
20	40	11
21	40	0
22	40	0
23	40	0
0	41	0
1	41	0
2	41	0
3	41	0
4	41	0
5	41	0
6	41	0
7	41	0
8	41	0
9	41	0
10	41	0
11	41	0
12	41	0
13	41	25
14	41	47
15	41	0
16	41	47
17	41	0
18	41	0
19	41	0
20	41	25
21	41	0
22	41	25
23	41	25
0	42	5
1	42	9
2	42	9
3	42	5
4	42	13
5	42	5
6	42	13
7	42	0
8	42	0
9	42	5
10	42	0
11	42	0
12	42	0
13	42	5
14	42	5
15	42	0
16	42	5
17	42	9
18	42	9
19	42	0
20	42	5
21	42	5
22	42	17
23	42	5
0	43	0
1	43	27
2	43	14
3	43	6
4	43	11
5	43	9
6	43	14
7	43	9
8	43	14
9	43	0
10	43	0
11	43	0
12	43	0
13	43	0
14	43	3
15	43	9
16	43	3
17	43	6
18	43	3
19	43	6
20	43	3
21	43	3
22	43	0
23	43	0
0	44	61
1	44	0
2	44	43
3	44	0
4	44	0
5	44	0
6	44	0
7	44	0
8	44	0
9	44	0
10	44	0
11	44	0
12	44	23
13	44	0
14	44	0
15	44	0
16	44	23
17	44	0
18	44	0
19	44	0
20	44	23
21	44	23
22	44	23
23	44	0
0	45	24
1	45	10
2	45	27
3	45	33
4	45	17
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	8
12	45	8
13	45	8
14	45	17
15	45	10
16	45	20
17	45	17
18	45	10
19	45	24
20	45	3
21	45	8
22	45	10
23	45	22
0	46	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	0
8	46	0
9	46	26
10	46	0
11	46	0
12	46	0
13	46	0
14	46	0
15	46	49
16	46	0
17	46	0
18	46	0
19	46	0
20	46	0
21	46	26
22	46	0
23	46	0
0	47	27
1	47	27
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	14
9	47	0
10	47	14
11	47	14
12	47	27
13	47	14
14	47	0
15	47	0
16	47	0
17	47	0
18	47	0
19	47	0
20	47	14
21	47	14
22	47	0
23	47	27
0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	0
8	48	0
9	48	0
10	48	0
11	48	0
12	48	0
13	48	0
14	48	0
15	48	0
16	48	0
17	48	0
18	48	0
19	48	0
20	48	0
21	48	0
22	48	0
23	48	0
0	49	31
1	49	21
2	49	0
3	49	11
4	49	0
5	49	0
6	49	0
7	49	0
8	49	11
9	49	0
10	49	0
11	49	31
12	49	0
13	49	11
14	49	0
15	49	21
16	49	11
17	49	0
18	49	0
19	49	0
20	49	0
21	49	11
22	49	21
23	49	11
0	50	15
1	50	23
2	50	15
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	8
11	50	29
12	50	0
13	50	8
14	50	8
15	50	8
16	50	8
17	50	0
18	50	23
19	50	0
20	50	0
21	50	8
22	50	36
23	50	0
0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	0
8	51	0
9	51	0
10	51	0
11	51	0
12	51	0
13	51	0
14	51	0
15	51	0
16	51	0
17	51	0
18	51	0
19	51	24
20	51	0
21	51	0
22	51	24
23	51	0
0	52	3
1	52	8
2	52	3
3	52	3
4	52	6
5	52	3
6	52	3
7	52	0
8	52	3
9	52	0
10	52	0
11	52	0
12	52	3
13	52	3
14	52	0
15	52	6
16	52	0
17	52	11
18	52	3
19	52	3
20	52	0
21	52	8
22	52	11
23	52	6
0	53	9
1	53	9
2	53	11
3	53	7
4	53	4
5	53	3
6	53	3
7	53	1
8	53	2
9	53	2
10	53	4
11	53	7
12	53	7
13	53	6
14	53	6
15	53	8
16	53	3
17	53	4
18	53	5
19	53	7
20	53	7
21	53	9
22	53	11
23	53	7
0	54	10
1	54	7
2	54	8
3	54	10
4	54	11
5	54	10
6	54	6
7	54	11
8	54	5
9	54	4
10	54	1
11	54	2
12	54	1
13	54	6
14	54	6
15	54	6
16	54	6
17	54	6
18	54	8
19	54	9
20	54	7
21	54	5
22	54	6
23	54	8
0	55	18
1	55	12
2	55	0
3	55	18
4	55	12
5	55	0
6	55	0
7	55	7
8	55	0
9	55	0
10	55	0
11	55	0
12	55	0
13	55	7
14	55	7
15	55	7
16	55	24
17	55	7
18	55	24
19	55	24
20	55	24
21	55	12
22	55	24
23	55	0
0	56	0
1	56	12
2	56	6
3	56	6
4	56	0
5	56	0
6	56	0
7	56	0
8	56	0
9	56	0
10	56	0
11	56	0
12	56	0
13	56	6
14	56	0
15	56	0
16	56	6
17	56	6
18	56	12
19	56	6
20	56	6
21	56	0
22	56	0
23	56	0
0	57	29
1	57	15
2	57	25
3	57	17
4	57	7
5	57	3
6	57	5
7	57	0
8	57	7
9	57	3
10	57	3
11	57	5
12	57	29
13	57	15
14	57	5
15	57	3
16	57	15
17	57	9
18	57	17
19	57	15
20	57	7
21	57	9
22	57	9
23	57	21
0	58	17
1	58	13
2	58	11
3	58	10
4	58	7
5	58	1
6	58	2
7	58	1
8	58	3
9	58	2
10	58	5
11	58	4
12	58	8
13	58	11
14	58	16
15	58	11
16	58	10
17	58	9
18	58	12
19	58	12
20	58	10
21	58	12
22	58	10
23	58	11
0	59	13
1	59	10
2	59	5
3	59	3
4	59	6
5	59	2
6	59	2
7	59	2
8	59	1
9	59	4
10	59	6
11	59	7
12	59	7
13	59	5
14	59	3
15	59	5
16	59	5
17	59	3
18	59	12
19	59	7
20	59	10
21	59	11
22	59	16
23	59	12
0	60	18
1	60	0
2	60	9
3	60	22
4	60	0
5	60	0
6	60	0
7	60	0
8	60	0
9	60	0
10	60	5
11	60	0
12	60	14
13	60	9
14	60	9
15	60	9
16	60	5
17	60	5
18	60	0
19	60	5
20	60	14
21	60	0
22	60	18
23	60	9
0	61	11
1	61	14
2	61	10
3	61	13
4	61	15
5	61	9
6	61	5
7	61	4
8	61	1
9	61	1
10	61	1
11	61	1
12	61	1
13	61	3
14	61	15
15	61	12
16	61	12
17	61	8
18	61	7
19	61	5
20	61	5
21	61	15
22	61	7
23	61	10
0	62	14
1	62	4
2	62	4
3	62	11
4	62	4
5	62	4
6	62	0
7	62	0
8	62	0
9	62	0
10	62	11
11	62	0
12	62	33
13	62	7
14	62	4
15	62	4
16	62	4
17	62	7
18	62	7
19	62	21
20	62	14
21	62	7
22	62	11
23	62	14
0	63	10
1	63	10
2	63	15
3	63	9
4	63	5
5	63	4
6	63	1
7	63	2
8	63	1
9	63	2
10	63	4
11	63	11
12	63	9
13	63	12
14	63	14
15	63	12
16	63	9
17	63	15
18	63	10
19	63	9
20	63	9
21	63	12
22	63	13
23	63	15
0	64	15
1	64	14
2	64	12
3	64	9
4	64	5
5	64	4
6	64	1
7	64	1
8	64	1
9	64	1
10	64	3
11	64	7
12	64	6
13	64	7
14	64	10
15	64	11
16	64	9
17	64	9
18	64	8
19	64	5
20	64	12
21	64	10
22	64	9
23	64	17
0	65	24
1	65	24
2	65	29
3	65	0
4	65	4
5	65	4
6	65	0
7	65	0
8	65	4
9	65	8
10	65	6
11	65	21
12	65	8
13	65	9
14	65	16
15	65	4
16	65	13
17	65	8
18	65	8
19	65	24
20	65	8
21	65	18
22	65	19
23	65	44
0	66	16
1	66	15
2	66	16
3	66	9
4	66	2
5	66	5
6	66	2
7	66	2
8	66	2
9	66	3
10	66	12
11	66	7
12	66	10
13	66	7
14	66	6
15	66	5
16	66	10
17	66	13
18	66	3
19	66	3
20	66	12
21	66	13
22	66	12
23	66	16
0	67	8
1	67	9
2	67	8
3	67	7
4	67	3
5	67	2
6	67	3
7	67	0
8	67	2
9	67	5
10	67	9
11	67	7
12	67	5
13	67	8
14	67	7
15	67	9
16	67	4
17	67	8
18	67	11
19	67	15
20	67	7
21	67	11
22	67	11
23	67	11
0	68	25
1	68	21
2	68	17
3	68	9
4	68	5
5	68	5
6	68	2
7	68	1
8	68	6
9	68	5
10	68	8
11	68	11
12	68	19
13	68	17
14	68	11
15	68	10
16	68	12
17	68	9
18	68	9
19	68	11
20	68	12
21	68	11
22	68	15
23	68	13
0	69	12
1	69	13
2	69	9
3	69	6
4	69	3
5	69	5
6	69	0
7	69	0
8	69	0
9	69	0
10	69	5
11	69	6
12	69	6
13	69	11
14	69	8
15	69	10
16	69	7
17	69	13
18	69	3
19	69	9
20	69	3
21	69	9
22	69	9
23	69	13
0	70	20
1	70	13
2	70	14
3	70	4
4	70	3
5	70	4
6	70	2
7	70	0
8	70	0
9	70	4
10	70	2
11	70	13
12	70	17
13	70	10
14	70	5
15	70	15
16	70	0
17	70	7
18	70	5
19	70	10
20	70	17
21	70	14
22	70	17
23	70	20
0	71	13
1	71	17
2	71	14
3	71	22
4	71	16
5	71	15
6	71	8
7	71	5
8	71	3
9	71	4
10	71	3
11	71	5
12	71	5
13	71	6
14	71	4
15	71	11
16	71	8
17	71	11
18	71	13
19	71	7
20	71	9
21	71	5
22	71	14
23	71	14
0	72	10
1	72	9
2	72	11
3	72	10
4	72	8
5	72	9
6	72	5
7	72	2
8	72	2
9	72	1
10	72	2
11	72	2
12	72	3
13	72	4
14	72	6
15	72	7
16	72	6
17	72	7
18	72	6
19	72	5
20	72	5
21	72	8
22	72	5
23	72	10
0	73	10
1	73	14
2	73	12
3	73	8
4	73	0
5	73	2
6	73	0
7	73	0
8	73	2
9	73	2
10	73	3
11	73	3
12	73	10
13	73	6
14	73	5
15	73	5
16	73	2
17	73	4
18	73	9
19	73	4
20	73	5
21	73	9
22	73	11
23	73	4
0	74	12
1	74	8
2	74	12
3	74	8
4	74	5
5	74	0
6	74	0
7	74	3
8	74	5
9	74	0
10	74	5
11	74	0
12	74	12
13	74	12
14	74	5
15	74	3
16	74	3
17	74	12
18	74	5
19	74	8
20	74	3
21	74	15
22	74	5
23	74	12
0	75	8
1	75	9
2	75	7
3	75	7
4	75	1
5	75	7
6	75	0
7	75	0
8	75	0
9	75	0
10	75	3
11	75	3
12	75	2
13	75	8
14	75	0
15	75	7
16	75	7
17	75	6
18	75	5
19	75	8
20	75	5
21	75	10
22	75	8
23	75	9
0	76	13
1	76	13
2	76	12
3	76	9
4	76	6
5	76	3
6	76	3
7	76	2
8	76	2
9	76	2
10	76	4
11	76	5
12	76	6
13	76	7
14	76	7
15	76	8
16	76	8
17	76	9
18	76	8
19	76	9
20	76	11
21	76	12
22	76	12
23	76	13
0	77	14
1	77	15
2	77	11
3	77	12
4	77	5
5	77	4
6	77	1
7	77	4
8	77	0
9	77	1
10	77	4
11	77	4
12	77	7
13	77	5
14	77	8
15	77	10
16	77	10
17	77	10
18	77	10
19	77	14
20	77	10
21	77	12
22	77	12
23	77	13
0	78	14
1	78	14
2	78	12
3	78	9
4	78	7
5	78	5
6	78	3
7	78	3
8	78	2
9	78	2
10	78	4
11	78	7
12	78	10
13	78	11
14	78	11
15	78	12
16	78	13
17	78	12
18	78	13
19	78	13
20	78	13
21	78	14
22	78	15
23	78	15
0	79	19
1	79	25
2	79	8
3	79	6
4	79	2
5	79	0
6	79	3
7	79	1
8	79	0
9	79	2
10	79	9
11	79	8
12	79	6
13	79	8
14	79	4
15	79	12
16	79	1
17	79	10
18	79	11
19	79	12
20	79	12
21	79	7
22	79	17
23	79	17
0	80	0
1	80	0
2	80	0
3	80	14
4	80	0
5	80	0
6	80	0
7	80	0
8	80	0
9	80	0
10	80	0
11	80	14
12	80	8
13	80	0
14	80	0
15	80	0
16	80	0
17	80	0
18	80	0
19	80	8
20	80	8
21	80	0
22	80	14
23	80	8
0	81	10
1	81	10
2	81	7
3	81	7
4	81	7
5	81	13
6	81	3
7	81	2
8	81	2
9	81	2
10	81	3
11	81	3
12	81	3
13	81	4
14	81	4
15	81	10
16	81	4
17	81	7
18	81	3
19	81	3
20	81	5
21	81	14
22	81	11
23	81	12
0	82	18
1	82	18
2	82	22
3	82	10
4	82	7
5	82	8
6	82	5
7	82	5
8	82	5
9	82	5
10	82	3
11	82	4
12	82	16
13	82	12
14	82	17
15	82	14
16	82	10
17	82	8
18	82	8
19	82	9
20	82	16
21	82	17
22	82	18
23	82	29
0	83	23
1	83	16
2	83	50
3	83	0
4	83	0
5	83	0
6	83	0
7	83	0
8	83	0
9	83	0
10	83	0
11	83	0
12	83	8
13	83	8
14	83	30
15	83	0
16	83	30
17	83	16
18	83	0
19	83	37
20	83	16
21	83	0
22	83	0
23	83	16
0	84	15
1	84	15
2	84	10
3	84	12
4	84	3
5	84	5
6	84	3
7	84	1
8	84	0
9	84	1
10	84	4
11	84	2
12	84	8
13	84	8
14	84	8
15	84	8
16	84	10
17	84	5
18	84	6
19	84	9
20	84	9
21	84	15
22	84	14
23	84	16
0	85	0
1	85	23
2	85	0
3	85	0
4	85	0
5	85	0
6	85	0
7	85	0
8	85	0
9	85	0
10	85	0
11	85	23
12	85	0
13	85	0
14	85	0
15	85	0
16	85	0
17	85	23
18	85	0
19	85	0
20	85	107
21	85	0
22	85	0
23	85	0
0	86	0
1	86	0
2	86	0
3	86	0
4	86	0
5	86	0
6	86	0
7	86	0
8	86	0
9	86	0
10	86	0
11	86	0
12	86	0
13	86	0
14	86	0
15	86	0
16	86	0
17	86	0
18	86	0
19	86	0
20	86	0
21	86	0
22	86	0
23	86	0
0	87	4
1	87	10
2	87	13
3	87	10
4	87	8
5	87	7
6	87	8
7	87	4
8	87	0
9	87	0
10	87	1
11	87	2
12	87	6
13	87	2
14	87	5
15	87	4
16	87	7
17	87	9
18	87	6
19	87	7
20	87	4
21	87	9
22	87	10
23	87	6
0	88	17
1	88	14
2	88	11
3	88	11
4	88	4
5	88	11
6	88	0
7	88	7
8	88	0
9	88	0
10	88	4
11	88	17
12	88	7
13	88	17
14	88	14
15	88	7
16	88	23
17	88	11
18	88	4
19	88	11
20	88	14
21	88	26
22	88	11
23	88	38
0	89	12
1	89	13
2	89	9
3	89	7
4	89	6
5	89	5
6	89	3
7	89	2
8	89	1
9	89	2
10	89	3
11	89	8
12	89	9
13	89	9
14	89	10
15	89	10
16	89	10
17	89	11
18	89	7
19	89	10
20	89	9
21	89	9
22	89	13
23	89	14
0	90	17
1	90	18
2	90	12
3	90	14
4	90	0
5	90	2
6	90	0
7	90	0
8	90	0
9	90	0
10	90	11
11	90	14
12	90	6
13	90	11
14	90	12
15	90	6
16	90	6
17	90	12
18	90	12
19	90	4
20	90	6
21	90	11
22	90	15
23	90	17
0	91	14
1	91	17
2	91	6
3	91	0
4	91	7
5	91	0
6	91	2
7	91	2
8	91	0
9	91	2
10	91	4
11	91	7
12	91	2
13	91	9
14	91	11
15	91	9
16	91	9
17	91	9
18	91	7
19	91	13
20	91	4
21	91	17
22	91	11
23	91	26
0	92	11
1	92	6
2	92	8
3	92	7
4	92	4
5	92	3
6	92	1
7	92	2
8	92	2
9	92	1
10	92	2
11	92	3
12	92	10
13	92	10
14	92	13
15	92	18
16	92	14
17	92	11
18	92	12
19	92	9
20	92	10
21	92	9
22	92	9
23	92	12
0	93	5
1	93	9
2	93	0
3	93	5
4	93	0
5	93	9
6	93	5
7	93	9
8	93	0
9	93	0
10	93	0
11	93	0
12	93	0
13	93	0
14	93	0
15	93	0
16	93	9
17	93	0
18	93	5
19	93	5
20	93	9
21	93	0
22	93	5
23	93	0
0	94	13
1	94	0
2	94	0
3	94	0
4	94	13
5	94	0
6	94	0
7	94	0
8	94	0
9	94	0
10	94	0
11	94	0
12	94	13
13	94	0
14	94	0
15	94	0
16	94	13
17	94	0
18	94	0
19	94	0
20	94	0
21	94	0
22	94	0
23	94	0
0	95	9
1	95	14
2	95	11
3	95	18
4	95	16
5	95	7
6	95	3
7	95	0
8	95	0
9	95	0
10	95	0
11	95	5
12	95	14
13	95	9
14	95	14
15	95	5
16	95	16
17	95	5
18	95	11
19	95	3
20	95	5
21	95	18
22	95	9
23	95	0
0	96	0
1	96	17
2	96	17
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	17
17	96	0
18	96	0
