Counts for Apple(2) in Canada(5):
Hour	Location Index	Count
16	903	45
17	903	42
18	903	35
19	903	36
20	903	35
21	903	40
22	903	44
23	903	51
0	904	46
1	904	45
2	904	40
3	904	28
4	904	16
5	904	8
6	904	8
7	904	3
8	904	5
9	904	5
10	904	12
11	904	20
12	904	44
13	904	54
14	904	50
15	904	50
16	904	50
17	904	54
18	904	50
19	904	38
20	904	40
21	904	40
22	904	36
23	904	37
0	905	44
1	905	42
2	905	51
3	905	36
4	905	23
5	905	11
6	905	11
7	905	10
8	905	7
9	905	8
10	905	7
11	905	30
12	905	43
13	905	32
14	905	46
15	905	37
16	905	39
17	905	29
18	905	30
19	905	32
20	905	45
21	905	51
22	905	51
23	905	47
0	906	82
1	906	72
2	906	72
3	906	82
4	906	51
5	906	62
6	906	14
7	906	14
8	906	14
9	906	0
10	906	0
11	906	0
12	906	0
13	906	51
14	906	27
15	906	14
16	906	39
17	906	14
18	906	27
19	906	14
20	906	14
21	906	14
22	906	39
23	906	108
0	907	58
1	907	98
2	907	58
3	907	69
4	907	40
5	907	40
6	907	34
7	907	0
8	907	0
9	907	0
10	907	8
11	907	8
12	907	8
13	907	21
14	907	69
15	907	21
16	907	58
17	907	21
18	907	8
19	907	28
20	907	40
21	907	58
22	907	40
23	907	79
0	908	55
1	908	56
2	908	50
3	908	36
4	908	19
5	908	15
6	908	8
7	908	2
8	908	3
9	908	7
10	908	15
11	908	26
12	908	43
13	908	37
14	908	37
15	908	32
16	908	25
17	908	35
18	908	31
19	908	32
20	908	33
21	908	39
22	908	47
23	908	46
0	909	51
1	909	56
2	909	54
3	909	58
4	909	65
5	909	53
6	909	41
7	909	16
8	909	9
9	909	8
10	909	2
11	909	6
12	909	9
13	909	15
14	909	26
15	909	42
16	909	43
17	909	33
18	909	35
19	909	39
20	909	31
21	909	29
22	909	39
23	909	44
0	910	44
1	910	47
2	910	41
3	910	17
4	910	9
5	910	1
6	910	2
7	910	6
8	910	2
9	910	22
10	910	41
11	910	48
12	910	48
13	910	37
14	910	45
15	910	46
16	910	30
17	910	36
18	910	41
19	910	45
20	910	56
21	910	44
22	910	33
23	910	61
0	911	63
1	911	50
2	911	39
3	911	34
4	911	6
5	911	4
6	911	2
7	911	0
8	911	0
9	911	17
10	911	12
11	911	22
12	911	17
13	911	36
14	911	24
15	911	31
16	911	44
17	911	26
18	911	15
19	911	17
20	911	39
21	911	45
22	911	36
23	911	45
0	912	36
1	912	47
2	912	61
3	912	61
4	912	61
5	912	46
6	912	22
7	912	10
8	912	7
9	912	5
10	912	5
11	912	15
12	912	20
13	912	31
14	912	43
15	912	41
16	912	34
17	912	40
18	912	38
19	912	33
20	912	36
21	912	41
22	912	53
23	912	48
0	913	82
1	913	44
2	913	61
3	913	44
4	913	31
5	913	24
6	913	4
7	913	2
8	913	6
9	913	8
10	913	4
11	913	14
12	913	28
13	913	39
14	913	26
15	913	31
16	913	24
17	913	34
18	913	23
19	913	23
20	913	58
21	913	65
22	913	44
23	913	57
0	914	47
1	914	57
2	914	71
3	914	61
4	914	62
5	914	39
6	914	30
7	914	24
8	914	16
9	914	5
10	914	7
11	914	7
12	914	14
13	914	26
14	914	29
15	914	29
16	914	40
17	914	30
18	914	29
19	914	46
20	914	44
21	914	53
22	914	44
23	914	49
0	915	45
1	915	73
2	915	50
3	915	50
4	915	3
5	915	0
6	915	0
7	915	0
8	915	9
9	915	3
10	915	28
11	915	40
12	915	28
13	915	35
14	915	38
15	915	38
16	915	35
17	915	20
18	915	40
19	915	17
20	915	38
21	915	45
22	915	35
23	915	38
0	916	27
1	916	80
2	916	51
3	916	36
4	916	0
5	916	0
6	916	0
7	916	10
8	916	0
9	916	27
10	916	36
11	916	44
12	916	19
13	916	36
14	916	51
15	916	10
16	916	44
17	916	86
18	916	27
19	916	36
20	916	27
21	916	59
22	916	36
23	916	0
0	917	0
1	917	79
2	917	18
3	917	18
4	917	0
5	917	18
6	917	18
7	917	0
8	917	0
9	917	18
10	917	0
11	917	0
12	917	65
13	917	0
14	917	0
15	917	18
16	917	35
17	917	0
18	917	18
19	917	35
20	917	51
21	917	51
22	917	103
23	917	35
0	918	43
1	918	0
2	918	133
3	918	0
4	918	0
5	918	0
6	918	0
7	918	0
8	918	0
9	918	23
10	918	0
11	918	0
12	918	23
13	918	43
14	918	79
15	918	0
16	918	43
17	918	0
18	918	0
19	918	62
20	918	0
21	918	62
22	918	133
23	918	122
0	919	49
1	919	68
2	919	43
3	919	49
4	919	24
5	919	3
6	919	0
7	919	0
8	919	3
9	919	8
10	919	19
11	919	8
12	919	26
13	919	26
14	919	26
15	919	6
16	919	24
17	919	26
18	919	40
19	919	21
20	919	26
21	919	81
22	919	47
23	919	49
0	920	64
1	920	70
2	920	49
3	920	27
4	920	23
5	920	11
6	920	6
7	920	5
8	920	3
9	920	7
10	920	14
11	920	25
12	920	37
13	920	35
14	920	30
15	920	37
16	920	28
17	920	30
18	920	35
19	920	40
20	920	40
21	920	39
22	920	44
23	920	42
0	921	65
1	921	60
2	921	39
3	921	3
4	921	3
5	921	3
6	921	8
7	921	3
8	921	0
9	921	8
10	921	30
11	921	25
12	921	30
13	921	39
14	921	36
15	921	25
16	921	32
17	921	34
18	921	23
19	921	32
20	921	39
21	921	63
22	921	51
23	921	63
0	922	76
1	922	67
2	922	30
3	922	33
4	922	4
5	922	4
6	922	7
7	922	7
8	922	4
9	922	22
10	922	41
11	922	36
12	922	30
13	922	69
14	922	30
15	922	30
16	922	28
17	922	28
18	922	54
19	922	19
20	922	49
21	922	54
22	922	59
23	922	82
0	923	43
1	923	23
2	923	43
3	923	0
4	923	0
5	923	0
6	923	0
7	923	23
8	923	0
9	923	0
10	923	0
11	923	43
12	923	23
13	923	23
14	923	0
15	923	0
16	923	43
17	923	0
18	923	0
19	923	0
20	923	43
21	923	43
22	923	23
23	923	0
0	924	47
1	924	54
2	924	46
3	924	50
4	924	66
5	924	37
6	924	20
7	924	14
8	924	6
9	924	2
10	924	2
11	924	4
12	924	19
13	924	16
14	924	39
15	924	19
16	924	43
17	924	42
18	924	39
19	924	47
20	924	40
21	924	45
22	924	50
23	924	45
0	925	38
1	925	25
2	925	29
3	925	8
4	925	32
5	925	25
6	925	11
7	925	0
8	925	0
9	925	0
10	925	0
11	925	0
12	925	8
13	925	15
14	925	18
15	925	11
16	925	32
17	925	29
18	925	15
19	925	22
20	925	15
21	925	22
22	925	8
23	925	32
0	926	46
1	926	52
2	926	57
3	926	61
4	926	45
5	926	34
6	926	19
7	926	7
8	926	4
9	926	5
10	926	5
11	926	8
12	926	14
13	926	32
14	926	37
15	926	45
16	926	40
17	926	36
18	926	46
19	926	43
20	926	42
21	926	45
22	926	45
23	926	44
0	927	50
1	927	53
2	927	46
3	927	12
4	927	30
5	927	0
6	927	0
7	927	4
8	927	0
9	927	12
10	927	8
11	927	23
12	927	62
13	927	30
14	927	43
15	927	30
16	927	12
17	927	23
18	927	12
19	927	40
20	927	68
21	927	19
22	927	26
23	927	59
0	928	96
1	928	69
2	928	49
3	928	79
4	928	59
5	928	0
6	928	38
7	928	14
8	928	0
9	928	0
10	928	0
11	928	26
12	928	0
13	928	49
14	928	79
15	928	69
16	928	26
17	928	14
18	928	49
19	928	14
20	928	26
21	928	38
22	928	59
23	928	38
0	929	30
1	929	30
2	929	101
3	929	44
4	929	69
5	929	16
6	929	0
7	929	0
8	929	0
9	929	0
10	929	0
11	929	0
12	929	0
13	929	135
14	929	110
15	929	30
16	929	16
17	929	57
18	929	57
19	929	16
20	929	16
21	929	30
22	929	16
23	929	57
0	930	63
1	930	55
2	930	34
3	930	55
4	930	66
5	930	25
6	930	21
7	930	0
8	930	4
9	930	0
10	930	0
11	930	4
12	930	4
13	930	34
14	930	34
15	930	28
16	930	104
17	930	52
18	930	58
19	930	28
20	930	25
21	930	40
22	930	61
23	930	55
0	931	93
1	931	52
2	931	0
3	931	0
4	931	73
5	931	0
6	931	0
7	931	0
8	931	0
9	931	0
10	931	0
11	931	28
12	931	152
13	931	139
14	931	28
15	931	28
16	931	0
17	931	28
18	931	0
19	931	0
20	931	52
21	931	73
22	931	28
23	931	0
0	932	49
1	932	53
2	932	52
3	932	60
4	932	62
5	932	58
6	932	53
7	932	52
8	932	27
9	932	9
10	932	2
11	932	3
12	932	9
13	932	15
14	932	20
15	932	32
16	932	37
17	932	48
18	932	44
19	932	25
20	932	37
21	932	42
22	932	33
23	932	45
0	933	38
1	933	30
2	933	38
3	933	14
4	933	18
5	933	5
6	933	5
7	933	0
8	933	0
9	933	0
10	933	14
11	933	22
12	933	52
13	933	18
14	933	45
15	933	18
16	933	18
17	933	26
18	933	38
19	933	52
20	933	38
21	933	66
22	933	49
23	933	82
0	934	57
1	934	66
2	934	62
3	934	49
4	934	31
5	934	20
6	934	10
7	934	7
8	934	6
9	934	5
10	934	8
11	934	22
12	934	23
13	934	36
14	934	26
15	934	29
16	934	38
17	934	37
18	934	34
19	934	39
20	934	41
21	934	42
22	934	44
23	934	32
0	935	0
1	935	37
2	935	37
3	935	95
4	935	68
5	935	181
6	935	0
7	935	0
8	935	37
9	935	0
10	935	37
11	935	68
12	935	0
13	935	0
14	935	0
15	935	68
16	935	68
17	935	0
18	935	37
19	935	0
20	935	0
21	935	0
22	935	37
23	935	0
0	936	66
1	936	36
2	936	92
3	936	0
4	936	36
5	936	0
6	936	36
7	936	0
8	936	0
9	936	0
10	936	36
11	936	0
12	936	115
13	936	36
14	936	66
15	936	36
16	936	36
17	936	66
18	936	66
19	936	0
20	936	0
21	936	0
22	936	66
23	936	36
0	937	0
1	937	0
2	937	68
3	937	0
4	937	0
5	937	0
6	937	0
7	937	0
8	937	37
9	937	37
10	937	0
11	937	95
12	937	68
13	937	37
14	937	37
15	937	68
16	937	68
17	937	0
18	937	37
19	937	37
20	937	68
21	937	37
22	937	37
23	937	0
0	938	51
1	938	108
2	938	51
3	938	51
4	938	27
5	938	0
6	938	0
7	938	0
8	938	0
9	938	0
10	938	0
11	938	27
12	938	27
13	938	62
14	938	51
15	938	14
16	938	27
17	938	62
18	938	72
19	938	14
20	938	27
21	938	62
22	938	27
23	938	62
0	939	57
1	939	67
2	939	66
3	939	50
4	939	15
5	939	16
6	939	9
7	939	9
8	939	7
9	939	25
10	939	11
11	939	24
12	939	45
13	939	43
14	939	36
15	939	26
16	939	34
17	939	39
18	939	23
19	939	32
20	939	42
21	939	34
22	939	52
23	939	60
0	940	67
1	940	25
2	940	61
3	940	47
4	940	17
5	940	0
6	940	0
7	940	0
8	940	0
9	940	0
10	940	17
11	940	25
12	940	25
13	940	40
14	940	17
15	940	9
16	940	85
17	940	17
18	940	54
19	940	40
20	940	54
21	940	67
22	940	40
23	940	47
0	941	63
1	941	57
2	941	61
3	941	30
4	941	16
5	941	6
6	941	0
7	941	0
8	941	0
9	941	3
10	941	8
11	941	13
12	941	33
13	941	13
14	941	26
15	941	30
16	941	23
17	941	23
18	941	16
19	941	13
20	941	46
21	941	40
22	941	33
23	941	61
0	942	47
1	942	46
2	942	45
3	942	32
4	942	12
5	942	9
6	942	3
7	942	3
8	942	3
9	942	7
10	942	13
11	942	23
12	942	49
13	942	57
14	942	51
15	942	45
16	942	52
17	942	44
18	942	45
19	942	31
20	942	33
21	942	36
22	942	36
23	942	45
0	943	79
1	943	86
2	943	32
3	943	22
4	943	6
5	943	0
6	943	0
7	943	6
8	943	17
9	943	50
10	943	32
11	943	46
12	943	36
13	943	11
14	943	22
15	943	22
16	943	11
17	943	27
18	943	17
19	943	54
20	943	63
21	943	50
22	943	41
23	943	86
0	944	64
1	944	64
2	944	0
3	944	90
4	944	0
5	944	0
6	944	0
7	944	0
8	944	0
9	944	0
10	944	0
11	944	35
12	944	35
13	944	35
14	944	0
15	944	90
16	944	35
17	944	0
18	944	64
19	944	0
20	944	0
21	944	0
22	944	64
23	944	35
0	945	53
1	945	49
2	945	54
3	945	58
4	945	61
5	945	56
6	945	38
7	945	21
8	945	11
9	945	8
10	945	4
11	945	5
12	945	5
13	945	13
14	945	26
15	945	31
16	945	42
17	945	37
18	945	45
19	945	40
20	945	40
21	945	32
22	945	38
23	945	50
0	946	53
1	946	52
2	946	63
3	946	55
4	946	52
5	946	35
6	946	21
7	946	12
8	946	4
9	946	4
10	946	4
11	946	5
12	946	21
13	946	26
14	946	33
15	946	34
16	946	33
17	946	32
18	946	34
19	946	30
20	946	30
21	946	37
22	946	48
23	946	50
0	947	86
1	947	59
2	947	48
3	947	17
4	947	22
5	947	4
6	947	2
7	947	2
8	947	2
9	947	17
10	947	27
11	947	39
12	947	29
13	947	30
14	947	19
15	947	26
16	947	36
17	947	27
18	947	29
19	947	24
20	947	35
21	947	33
22	947	47
23	947	66
0	948	56
1	948	30
2	948	13
3	948	13
4	948	19
5	948	7
6	948	7
7	948	0
8	948	0
9	948	0
10	948	19
11	948	36
12	948	24
13	948	30
14	948	41
15	948	46
16	948	30
17	948	61
18	948	56
19	948	30
20	948	24
21	948	51
22	948	13
23	948	41
0	949	0
1	949	0
2	949	0
3	949	0
4	949	0
5	949	0
6	949	0
7	949	0
8	949	0
9	949	0
10	949	0
11	949	0
12	949	112
13	949	112
14	949	112
15	949	175
16	949	0
17	949	0
18	949	112
19	949	112
20	949	0
21	949	0
22	949	0
23	949	0
0	950	106
1	950	19
2	950	19
3	950	0
4	950	0
5	950	0
6	950	0
7	950	0
8	950	19
9	950	0
10	950	37
11	950	0
12	950	19
13	950	0
14	950	19
15	950	0
16	950	0
17	950	53
18	950	19
19	950	53
20	950	53
21	950	19
22	950	53
23	950	95
0	951	22
1	951	52
2	951	69
3	951	85
4	951	77
5	951	33
6	951	0
7	951	12
8	951	0
9	951	0
10	951	0
11	951	12
12	951	0
13	951	12
14	951	52
15	951	42
16	951	52
17	951	33
18	951	52
19	951	69
20	951	22
21	951	33
22	951	92
23	951	42
0	952	59
1	952	67
2	952	61
3	952	45
4	952	26
5	952	15
6	952	5
7	952	7
8	952	8
9	952	15
10	952	16
11	952	29
12	952	41
13	952	45
14	952	35
15	952	29
16	952	34
17	952	33
18	952	36
19	952	34
20	952	30
21	952	42
22	952	54
23	952	54
0	953	47
1	953	52
2	953	54
3	953	58
4	953	51
5	953	33
6	953	21
7	953	13
8	953	9
9	953	8
10	953	7
11	953	11
12	953	17
13	953	32
14	953	37
15	953	41
16	953	44
17	953	40
18	953	47
19	953	44
20	953	40
21	953	41
22	953	40
23	953	40
0	954	62
1	954	69
2	954	60
3	954	42
4	954	26
5	954	18
6	954	11
7	954	8
8	954	7
9	954	8
10	954	25
11	954	31
12	954	40
13	954	38
14	954	42
15	954	36
16	954	33
17	954	36
18	954	35
19	954	27
20	954	35
21	954	43
22	954	53
23	954	57
0	955	63
1	955	39
2	955	30
3	955	13
4	955	3
5	955	5
6	955	0
7	955	5
8	955	3
9	955	7
10	955	28
11	955	20
12	955	28
13	955	40
14	955	22
15	955	28
16	955	31
17	955	31
18	955	30
19	955	52
20	955	40
21	955	59
22	955	54
23	955	66
0	956	55
1	956	51
2	956	49
3	956	39
4	956	18
5	956	16
6	956	8
7	956	6
8	956	8
9	956	6
10	956	12
11	956	25
12	956	29
13	956	35
14	956	35
15	956	32
16	956	33
17	956	29
18	956	28
19	956	35
20	956	42
21	956	47
22	956	52
23	956	54
0	957	56
1	957	59
2	957	54
3	957	39
4	957	20
5	957	17
6	957	11
7	957	7
8	957	5
9	957	9
10	957	19
11	957	29
12	957	43
13	957	35
14	957	31
15	957	36
16	957	34
17	957	35
18	957	29
19	957	28
20	957	34
21	957	40
22	957	46
23	957	52
0	958	82
1	958	57
2	958	49
3	958	17
4	958	15
5	958	15
6	958	0
7	958	0
8	958	9
9	958	5
10	958	15
11	958	28
12	958	22
13	958	30
14	958	41
15	958	37
16	958	42
17	958	28
18	958	26
19	958	49
20	958	56
21	958	35
22	958	67
23	958	47
0	959	62
1	959	63
2	959	70
3	959	44
4	959	24
5	959	17
6	959	10
7	959	4
8	959	6
9	959	30
10	959	42
11	959	41
12	959	33
13	959	40
14	959	26
15	959	25
16	959	25
17	959	41
18	959	25
19	959	17
20	959	29
21	959	39
22	959	49
23	959	52
0	960	60
1	960	63
2	960	50
3	960	29
4	960	14
5	960	8
6	960	9
7	960	5
8	960	3
9	960	4
10	960	15
11	960	26
12	960	46
13	960	31
14	960	27
15	960	29
16	960	35
17	960	34
18	960	35
19	960	40
20	960	38
21	960	52
22	960	52
23	960	52
0	961	82
1	961	48
2	961	87
3	961	114
4	961	43
5	961	53
6	961	25
7	961	7
8	961	7
9	961	0
10	961	7
11	961	19
12	961	19
13	961	25
14	961	25
15	961	53
16	961	7
17	961	43
18	961	25
19	961	43
20	961	7
21	961	43
22	961	37
23	961	43
0	962	74
1	962	49
2	962	42
3	962	15
4	962	12
5	962	12
6	962	10
7	962	2
8	962	4
9	962	4
10	962	18
11	962	23
12	962	39
13	962	30
14	962	49
15	962	33
16	962	32
17	962	29
18	962	27
19	962	39
20	962	45
21	962	49
22	962	49
23	962	45
0	963	0
1	963	0
2	963	0
3	963	0
4	963	0
5	963	0
6	963	103
7	963	0
8	963	0
9	963	0
10	963	0
11	963	0
12	963	103
13	963	0
14	963	0
15	963	0
16	963	103
17	963	0
18	963	0
19	963	0
20	963	0
21	963	0
22	963	0
23	963	103
0	964	39
1	964	71
2	964	27
3	964	45
4	964	7
5	964	0
6	964	0
7	964	7
8	964	0
9	964	0
10	964	14
11	964	14
12	964	14
13	964	14
14	964	14
15	964	45
16	964	45
17	964	14
18	964	61
19	964	61
20	964	71
21	964	33
22	964	61
23	964	76
0	965	41
1	965	59
2	965	128
3	965	0
4	965	22
5	965	22
6	965	0
7	965	0
8	965	22
9	965	22
10	965	0
11	965	22
12	965	0
13	965	0
14	965	41
15	965	75
16	965	75
17	965	22
18	965	75
19	965	75
20	965	59
21	965	22
22	965	0
23	965	59
0	966	56
1	966	64
2	966	52
3	966	54
4	966	15
5	966	9
6	966	2
7	966	0
8	966	4
9	966	9
10	966	13
11	966	32
12	966	56
13	966	26
14	966	60
15	966	30
16	966	32
17	966	51
18	966	34
19	966	33
20	966	58
21	966	46
22	966	58
23	966	39
0	967	61
1	967	63
2	967	65
3	967	45
4	967	19
5	967	11
6	967	7
7	967	4
8	967	5
9	967	6
10	967	20
11	967	22
12	967	33
13	967	38
14	967	38
15	967	32
16	967	38
17	967	29
18	967	28
19	967	40
20	967	34
21	967	47
22	967	43
23	967	43
0	968	65
1	968	60
2	968	79
3	968	60
4	968	32
5	968	49
6	968	26
7	968	32
8	968	7
9	968	0
10	968	14
11	968	7
12	968	20
13	968	38
14	968	65
15	968	38
16	968	55
17	968	44
18	968	38
19	968	38
20	968	20
21	968	55
22	968	55
23	968	32
0	969	77
1	969	54
2	969	44
3	969	14
4	969	21
5	969	5
6	969	3
7	969	6
8	969	2
9	969	8
10	969	16
11	969	29
12	969	46
13	969	40
14	969	43
15	969	30
16	969	46
17	969	43
18	969	40
19	969	21
20	969	26
21	969	63
22	969	44
23	969	45
0	970	56
1	970	54
2	970	48
3	970	40
4	970	20
5	970	12
6	970	7
7	970	7
8	970	4
9	970	7
10	970	12
11	970	22
12	970	29
13	970	35
14	970	38
15	970	31
16	970	32
17	970	34
18	970	30
19	970	36
20	970	40
21	970	46
22	970	49
23	970	47
0	971	65
1	971	70
2	971	76
3	971	35
4	971	41
5	971	22
6	971	8
7	971	15
8	971	8
9	971	15
10	971	0
11	971	35
12	971	22
13	971	54
14	971	22
15	971	22
16	971	65
17	971	35
18	971	35
19	971	29
20	971	29
21	971	59
22	971	35
23	971	65
0	972	59
1	972	48
2	972	26
3	972	83
4	972	64
5	972	20
6	972	26
7	972	0
8	972	13
9	972	0
10	972	0
11	972	7
12	972	32
13	972	32
14	972	59
15	972	32
16	972	32
17	972	37
18	972	64
19	972	54
20	972	37
21	972	37
22	972	26
23	972	59
0	973	44
1	973	51
2	973	39
3	973	41
4	973	25
5	973	11
6	973	9
7	973	3
8	973	6
9	973	8
10	973	22
11	973	19
12	973	28
13	973	32
14	973	30
15	973	34
16	973	43
17	973	29
18	973	36
19	973	43
20	973	52
21	973	33
22	973	51
23	973	49
0	974	72
1	974	75
2	974	65
3	974	40
4	974	47
5	974	15
6	974	8
7	974	2
8	974	2
9	974	5
10	974	15
11	974	33
12	974	36
13	974	39
14	974	36
15	974	44
16	974	42
17	974	43
18	974	26
19	974	33
20	974	51
21	974	34
22	974	38
23	974	55
0	975	0
1	975	0
2	975	0
3	975	0
4	975	0
5	975	0
6	975	0
7	975	0
8	975	0
9	975	0
10	975	0
11	975	0
12	975	0
13	975	0
14	975	0
15	975	0
16	975	0
17	975	0
18	975	0
19	975	0
20	975	253
21	975	0
22	975	0
23	975	0
0	976	67
1	976	34
2	976	78
3	976	59
4	976	82
5	976	55
6	976	15
7	976	20
8	976	0
9	976	0
10	976	15
11	976	11
12	976	20
13	976	15
14	976	20
15	976	30
16	976	47
17	976	39
18	976	43
19	976	39
20	976	67
21	976	43
22	976	43
23	976	59
0	977	48
1	977	65
2	977	41
3	977	33
4	977	18
5	977	9
6	977	5
7	977	6
8	977	5
9	977	11
10	977	20
11	977	27
12	977	40
13	977	35
14	977	36
15	977	28
16	977	30
17	977	32
18	977	30
19	977	28
20	977	32
21	977	30
22	977	49
23	977	49
0	978	60
1	978	65
2	978	56
3	978	39
4	978	33
5	978	21
6	978	9
7	978	7
8	978	7
9	978	8
10	978	20
11	978	32
12	978	35
13	978	40
14	978	36
15	978	35
16	978	33
17	978	27
18	978	36
19	978	30
20	978	36
21	978	45
22	978	49
23	978	45
0	979	78
1	979	61
2	979	40
3	979	9
4	979	3
5	979	9
6	979	0
7	979	3
8	979	6
9	979	28
10	979	23
11	979	20
12	979	25
13	979	47
14	979	33
15	979	47
16	979	25
17	979	33
18	979	54
19	979	30
20	979	43
21	979	47
22	979	57
23	979	40
0	980	51
1	980	56
2	980	42
3	980	23
4	980	13
5	980	7
6	980	5
7	980	4
8	980	2
9	980	6
10	980	14
11	980	25
12	980	35
13	980	34
14	980	29
15	980	31
16	980	31
17	980	29
18	980	28
19	980	25
20	980	37
21	980	30
22	980	41
23	980	42
0	981	57
1	981	63
2	981	61
3	981	50
4	981	32
5	981	18
6	981	10
7	981	5
8	981	5
9	981	7
10	981	14
11	981	23
12	981	33
13	981	37
14	981	36
15	981	33
16	981	33
17	981	30
18	981	30
19	981	32
20	981	36
21	981	41
22	981	41
23	981	49
0	982	53
1	982	59
2	982	57
3	982	62
4	982	47
5	982	33
6	982	18
7	982	12
8	982	9
9	982	5
10	982	7
11	982	20
12	982	20
13	982	38
14	982	38
15	982	38
16	982	34
17	982	32
18	982	37
19	982	36
20	982	36
21	982	43
22	982	44
23	982	46
0	983	52
1	983	44
2	983	53
3	983	59
4	983	51
5	983	41
6	983	20
7	983	8
8	983	8
9	983	8
10	983	10
11	983	15
12	983	29
13	983	38
14	983	35
15	983	36
16	983	32
17	983	30
18	983	21
19	983	33
20	983	41
21	983	44
22	983	46
23	983	58
0	984	0
1	984	0
2	984	0
3	984	82
4	984	45
5	984	137
6	984	0
7	984	82
8	984	0
9	984	0
10	984	0
11	984	0
12	984	45
13	984	45
14	984	45
15	984	45
16	984	45
17	984	45
18	984	112
19	984	112
20	984	45
21	984	0
22	984	0
23	984	0
0	985	73
1	985	53
2	985	66
3	985	48
4	985	13
5	985	19
6	985	4
7	985	4
8	985	7
9	985	10
10	985	22
11	985	48
12	985	58
13	985	37
14	985	61
15	985	25
16	985	45
17	985	40
18	985	28
19	985	31
20	985	37
21	985	43
22	985	34
23	985	53
0	986	40
1	986	88
2	986	21
3	986	0
4	986	0
5	986	0
6	986	0
7	986	0
8	986	0
9	986	40
10	986	0
11	986	0
12	986	88
13	986	21
14	986	0
15	986	73
16	986	21
17	986	57
18	986	73
19	986	0
20	986	40
21	986	40
22	986	21
23	986	0
0	987	53
1	987	41
2	987	33
3	987	19
4	987	5
5	987	10
6	987	10
7	987	5
8	987	0
9	987	5
10	987	19
11	987	28
12	987	24
13	987	33
14	987	37
15	987	45
16	987	41
17	987	33
18	987	19
19	987	41
20	987	45
21	987	24
22	987	45
23	987	72
0	988	54
1	988	47
2	988	43
3	988	54
4	988	35
5	988	18
6	988	18
7	988	7
8	988	3
9	988	3
10	988	3
11	988	5
12	988	16
13	988	25
14	988	16
15	988	29
16	988	18
17	988	35
18	988	10
19	988	16
20	988	33
21	988	25
22	988	25
23	988	21
0	989	18
1	989	51
2	989	51
3	989	65
4	989	103
5	989	0
6	989	0
7	989	0
8	989	0
9	989	0
10	989	0
11	989	0
12	989	18
13	989	65
14	989	51
15	989	35
16	989	51
17	989	65
18	989	18
19	989	18
20	989	51
21	989	51
22	989	0
23	989	35
0	990	77
1	990	77
2	990	77
3	990	0
4	990	0
5	990	77
6	990	194
7	990	0
8	990	0
9	990	0
10	990	0
11	990	0
12	990	0
13	990	0
14	990	77
15	990	77
16	990	0
17	990	0
18	990	0
19	990	77
20	990	0
21	990	0
22	990	130
23	990	0
0	991	98
1	991	78
2	991	70
3	991	55
4	991	85
5	991	38
6	991	0
7	991	0
8	991	0
9	991	0
10	991	0
11	991	0
12	991	11
13	991	38
14	991	38
15	991	20
16	991	29
17	991	38
18	991	38
19	991	70
20	991	63
21	991	63
22	991	38
23	991	20
0	992	92
1	992	65
2	992	56
3	992	92
4	992	65
5	992	22
6	992	12
7	992	27
8	992	6
9	992	0
10	992	0
11	992	51
12	992	12
13	992	22
14	992	32
15	992	47
16	992	51
17	992	56
18	992	27
19	992	37
20	992	47
21	992	42
22	992	60
23	992	22
0	993	66
1	993	81
2	993	69
3	993	84
4	993	64
5	993	18
6	993	16
7	993	2
8	993	2
9	993	6
10	993	0
11	993	9
12	993	25
13	993	44
14	993	49
15	993	43
16	993	28
17	993	39
18	993	54
19	993	45
20	993	37
21	993	40
22	993	45
23	993	41
0	994	76
1	994	61
2	994	33
3	994	26
4	994	4
5	994	8
6	994	5
7	994	1
8	994	8
9	994	13
10	994	31
11	994	40
12	994	31
13	994	31
14	994	37
15	994	40
16	994	30
17	994	28
18	994	32
19	994	38
20	994	45
21	994	47
22	994	44
23	994	52
0	995	71
1	995	51
2	995	46
3	995	45
4	995	19
5	995	15
6	995	6
7	995	5
8	995	11
9	995	2
10	995	12
11	995	33
12	995	29
13	995	52
14	995	44
15	995	28
16	995	29
17	995	28
18	995	24
19	995	28
20	995	47
21	995	47
22	995	43
23	995	50
0	996	55
1	996	48
2	996	31
3	996	17
4	996	11
5	996	6
6	996	5
7	996	5
8	996	8
9	996	16
10	996	27
11	996	39
12	996	47
13	996	45
14	996	42
15	996	45
16	996	40
17	996	37
18	996	50
19	996	48
20	996	55
21	996	49
22	996	53
23	996	54
0	997	0
1	997	25
2	997	116
3	997	101
4	997	0
5	997	25
6	997	0
7	997	0
8	997	0
9	997	0
10	997	0
11	997	25
12	997	25
13	997	101
14	997	25
15	997	25
16	997	25
17	997	47
18	997	47
19	997	25
20	997	25
21	997	47
22	997	25
23	997	67
0	998	70
1	998	68
2	998	53
3	998	37
4	998	6
5	998	3
6	998	6
7	998	8
8	998	0
9	998	2
10	998	21
11	998	25
12	998	56
13	998	38
14	998	22
15	998	34
16	998	33
17	998	31
18	998	30
19	998	33
20	998	41
21	998	71
22	998	42
23	998	38
0	999	45
1	999	41
2	999	31
3	999	30
4	999	23
5	999	13
6	999	4
7	999	6
8	999	1
9	999	9
10	999	11
11	999	19
12	999	29
13	999	42
14	999	38
15	999	44
16	999	46
17	999	51
18	999	45
19	999	38
20	999	41
21	999	45
22	999	53
23	999	43
0	1000	49
1	1000	28
2	1000	63
3	1000	78
4	1000	100
5	1000	72
6	1000	49
7	1000	21
8	1000	9
9	1000	9
10	1000	17
11	1000	0
12	1000	5
13	1000	39
