Counts for Samsung(12) in France(14):
Hour	Location Index	Count
5	27	9
6	27	13
7	27	9
8	27	20
9	27	5
10	27	24
11	27	0
12	27	13
13	27	13
14	27	9
15	27	28
16	27	17
17	27	9
18	27	13
19	27	24
20	27	17
21	27	9
22	27	9
23	27	0
0	28	0
1	28	0
2	28	0
3	28	0
4	28	0
5	28	0
6	28	12
7	28	12
8	28	0
9	28	0
10	28	0
11	28	23
12	28	0
13	28	0
14	28	12
15	28	0
16	28	43
17	28	23
18	28	12
19	28	12
20	28	43
21	28	0
22	28	0
23	28	0
0	29	0
1	29	0
2	29	0
3	29	0
4	29	0
5	29	5
6	29	18
7	29	5
8	29	14
9	29	5
10	29	9
11	29	5
12	29	18
13	29	18
14	29	14
15	29	14
16	29	18
17	29	9
18	29	26
19	29	22
20	29	22
21	29	14
22	29	0
23	29	0
0	30	0
1	30	0
2	30	10
3	30	0
4	30	10
5	30	10
6	30	0
7	30	10
8	30	27
9	30	19
10	30	0
11	30	19
12	30	0
13	30	0
14	30	10
15	30	10
16	30	10
17	30	10
18	30	0
19	30	0
20	30	27
21	30	10
22	30	0
23	30	0
0	31	0
1	31	0
2	31	0
3	31	3
4	31	3
5	31	15
6	31	6
7	31	10
8	31	25
9	31	3
10	31	6
11	31	10
12	31	8
13	31	3
14	31	6
15	31	18
16	31	13
17	31	18
18	31	15
19	31	15
20	31	8
21	31	6
22	31	15
23	31	3
0	32	0
1	32	0
2	32	0
3	32	0
4	32	0
5	32	0
6	32	0
7	32	43
8	32	0
9	32	0
10	32	0
11	32	0
12	32	0
13	32	16
14	32	16
15	32	0
16	32	0
17	32	30
18	32	0
19	32	0
20	32	43
21	32	0
22	32	30
23	32	0
0	33	0
1	33	0
2	33	3
3	33	5
4	33	24
5	33	12
6	33	14
7	33	12
8	33	5
9	33	16
10	33	14
11	33	7
12	33	7
13	33	7
14	33	7
15	33	5
16	33	18
17	33	24
18	33	32
19	33	30
20	33	14
21	33	12
22	33	5
23	33	5
0	34	0
1	34	0
2	34	0
3	34	0
4	34	88
5	34	0
6	34	88
7	34	0
8	34	0
9	34	0
10	34	0
11	34	88
12	34	88
13	34	88
14	34	0
15	34	88
16	34	88
17	34	0
18	34	0
19	34	0
20	34	0
21	34	0
22	34	0
23	34	0
0	35	0
1	35	0
2	35	0
3	35	0
4	35	0
5	35	37
6	35	37
7	35	0
8	35	0
9	35	0
10	35	0
11	35	0
12	35	19
13	35	0
14	35	0
15	35	19
16	35	19
17	35	0
18	35	19
19	35	0
20	35	0
21	35	19
22	35	0
23	35	0
0	36	1
1	36	0
2	36	4
3	36	1
4	36	4
5	36	8
6	36	9
7	36	14
8	36	9
9	36	6
10	36	8
11	36	9
12	36	10
13	36	9
14	36	13
15	36	10
16	36	13
17	36	15
18	36	18
19	36	19
20	36	17
21	36	13
22	36	4
23	36	2
0	37	0
1	37	8
2	37	0
3	37	0
4	37	24
5	37	16
6	37	8
7	37	16
8	37	16
9	37	16
10	37	16
11	37	0
12	37	16
13	37	8
14	37	38
15	37	8
16	37	16
17	37	38
18	37	8
19	37	8
20	37	8
21	37	8
22	37	0
23	37	8
0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	0
7	38	11
8	38	0
9	38	0
10	38	0
11	38	0
12	38	11
13	38	11
14	38	0
15	38	21
16	38	21
17	38	31
18	38	31
19	38	31
20	38	11
21	38	11
22	38	21
23	38	0
0	39	0
1	39	0
2	39	0
3	39	0
4	39	26
5	39	18
6	39	0
7	39	0
8	39	9
9	39	9
10	39	9
11	39	0
12	39	0
13	39	9
14	39	0
15	39	9
16	39	26
17	39	0
18	39	0
19	39	49
20	39	9
21	39	0
22	39	0
23	39	0
0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	93
8	40	0
9	40	28
10	40	0
11	40	0
12	40	28
13	40	0
14	40	0
15	40	0
16	40	0
17	40	52
18	40	73
19	40	28
20	40	0
21	40	0
22	40	73
23	40	28
0	41	0
1	41	0
2	41	0
3	41	0
4	41	0
5	41	0
6	41	0
7	41	0
8	41	0
9	41	0
10	41	0
11	41	88
12	41	0
13	41	0
14	41	0
15	41	0
16	41	0
17	41	0
18	41	0
19	41	0
20	41	0
21	41	0
22	41	0
23	41	0
0	42	0
1	42	0
2	42	0
3	42	0
4	42	26
5	42	26
6	42	0
7	42	26
8	42	0
9	42	0
10	42	26
11	42	0
12	42	0
13	42	0
14	42	0
15	42	26
16	42	0
17	42	0
18	42	89
19	42	71
20	42	50
21	42	0
22	42	0
23	42	0
0	43	34
1	43	0
2	43	0
3	43	0
4	43	0
5	43	34
6	43	0
7	43	0
8	43	34
9	43	0
10	43	0
11	43	34
12	43	0
13	43	34
14	43	0
15	43	0
16	43	63
17	43	0
18	43	34
19	43	88
20	43	110
21	43	0
22	43	0
23	43	0
0	44	0
1	44	0
2	44	0
3	44	0
4	44	6
5	44	6
6	44	9
7	44	12
8	44	15
9	44	15
10	44	9
11	44	8
12	44	14
13	44	8
14	44	14
15	44	9
16	44	12
17	44	21
18	44	18
19	44	18
20	44	18
21	44	14
22	44	6
23	44	3
0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	0
12	45	0
13	45	0
14	45	58
15	45	0
16	45	0
17	45	82
18	45	0
19	45	0
20	45	0
21	45	0
22	45	0
23	45	0
0	46	0
1	46	0
2	46	0
3	46	27
4	46	0
5	46	0
6	46	72
7	46	0
8	46	0
9	46	0
10	46	27
11	46	0
12	46	27
13	46	27
14	46	27
15	46	0
16	46	0
17	46	27
18	46	27
19	46	27
20	46	27
21	46	0
22	46	0
23	46	0
0	47	3
1	47	3
2	47	0
3	47	0
4	47	7
5	47	10
6	47	5
7	47	20
8	47	7
9	47	0
10	47	12
11	47	0
12	47	5
13	47	3
14	47	10
15	47	7
16	47	10
17	47	10
18	47	31
19	47	12
20	47	16
21	47	14
22	47	7
23	47	0
0	48	6
1	48	6
2	48	6
3	48	6
4	48	6
5	48	24
6	48	0
7	48	0
8	48	29
9	48	0
10	48	6
11	48	34
12	48	12
13	48	0
14	48	6
15	48	29
16	48	12
17	48	12
18	48	12
19	48	24
20	48	0
21	48	6
22	48	6
23	48	0
0	49	4
1	49	3
2	49	3
3	49	3
4	49	11
5	49	9
6	49	12
7	49	9
8	49	11
9	49	9
10	49	10
11	49	12
12	49	13
13	49	12
14	49	6
15	49	10
16	49	19
17	49	15
18	49	17
19	49	16
20	49	14
21	49	11
22	49	5
23	49	5
0	50	2
1	50	1
2	50	0
3	50	1
4	50	5
5	50	6
6	50	11
7	50	12
8	50	17
9	50	10
10	50	13
11	50	12
12	50	11
13	50	9
14	50	15
15	50	10
16	50	19
17	50	21
18	50	14
19	50	15
20	50	23
21	50	16
22	50	6
23	50	4
0	51	2
1	51	0
2	51	4
3	51	5
4	51	2
5	51	9
6	51	10
7	51	4
8	51	7
9	51	7
10	51	12
11	51	10
12	51	8
13	51	3
14	51	9
15	51	3
16	51	16
17	51	10
18	51	19
19	51	15
20	51	9
21	51	12
22	51	8
23	51	2
0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	0
8	52	0
9	52	0
10	52	0
11	52	25
12	52	0
13	52	0
14	52	25
15	52	0
16	52	0
17	52	25
18	52	0
19	52	0
20	52	0
21	52	25
22	52	0
23	52	0
0	53	0
1	53	0
2	53	0
3	53	12
4	53	0
5	53	12
6	53	0
7	53	12
8	53	12
9	53	0
10	53	0
11	53	6
12	53	17
13	53	6
14	53	0
15	53	17
16	53	0
17	53	23
18	53	12
19	53	12
20	53	17
21	53	12
22	53	0
23	53	0
0	54	0
1	54	0
2	54	5
3	54	5
4	54	13
5	54	9
6	54	17
7	54	9
8	54	0
9	54	5
10	54	0
11	54	29
12	54	9
13	54	0
14	54	0
15	54	5
16	54	9
17	54	21
18	54	25
19	54	44
20	54	17
21	54	21
22	54	13
23	54	5
0	55	2
1	55	1
2	55	0
3	55	4
4	55	3
5	55	2
6	55	11
7	55	11
8	55	14
9	55	3
10	55	5
11	55	11
12	55	11
13	55	6
14	55	5
15	55	4
16	55	7
17	55	6
18	55	8
19	55	11
20	55	12
21	55	8
22	55	3
23	55	6
0	56	0
1	56	0
2	56	0
3	56	0
4	56	0
5	56	0
6	56	0
7	56	0
8	56	0
9	56	0
10	56	0
11	56	0
12	56	11
13	56	0
14	56	0
15	56	0
16	56	0
17	56	21
18	56	0
19	56	11
20	56	0
21	56	0
22	56	0
23	56	11
0	57	11
1	57	11
2	57	0
3	57	6
4	57	11
5	57	0
6	57	17
7	57	32
8	57	6
9	57	17
10	57	11
11	57	22
12	57	0
13	57	6
14	57	6
15	57	0
16	57	6
17	57	6
18	57	17
19	57	36
20	57	17
21	57	11
22	57	0
23	57	0
0	58	0
1	58	2
2	58	2
3	58	2
4	58	0
5	58	9
6	58	12
7	58	9
8	58	22
9	58	44
10	58	15
11	58	9
12	58	14
13	58	15
14	58	4
15	58	6
16	58	15
17	58	45
18	58	17
19	58	17
20	58	7
21	58	9
22	58	7
23	58	2
0	59	3
1	59	2
2	59	3
3	59	3
4	59	3
5	59	10
6	59	9
7	59	10
8	59	11
9	59	7
10	59	9
11	59	8
12	59	10
13	59	5
14	59	6
15	59	8
16	59	7
17	59	12
18	59	18
19	59	14
20	59	12
21	59	11
22	59	4
23	59	4
0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	19
7	60	0
8	60	0
9	60	0
10	60	0
11	60	0
12	60	0
13	60	0
14	60	36
15	60	0
16	60	0
17	60	0
18	60	0
19	60	36
20	60	19
21	60	0
22	60	0
23	60	0
0	61	4
1	61	2
2	61	2
3	61	0
4	61	0
5	61	8
6	61	8
7	61	8
8	61	8
9	61	8
10	61	4
11	61	2
12	61	8
13	61	11
14	61	4
15	61	13
16	61	8
17	61	15
18	61	13
19	61	33
20	61	29
21	61	9
22	61	6
23	61	6
0	62	0
1	62	0
2	62	0
3	62	0
4	62	0
5	62	0
6	62	20
7	62	0
8	62	0
9	62	0
10	62	20
11	62	20
12	62	0
13	62	0
14	62	0
15	62	0
16	62	37
17	62	20
18	62	0
19	62	0
20	62	20
21	62	0
22	62	0
23	62	0
0	63	0
1	63	0
2	63	0
3	63	0
4	63	0
5	63	0
6	63	0
7	63	38
8	63	38
9	63	140
10	63	0
11	63	0
12	63	0
13	63	0
14	63	0
15	63	0
16	63	120
17	63	0
18	63	0
19	63	0
20	63	38
21	63	38
22	63	0
23	63	0
0	64	5
1	64	4
2	64	5
3	64	0
4	64	4
5	64	7
6	64	2
7	64	23
8	64	10
9	64	11
10	64	23
11	64	7
12	64	13
13	64	10
14	64	4
15	64	4
16	64	18
17	64	15
18	64	14
19	64	11
20	64	15
21	64	7
22	64	13
23	64	8
0	65	0
1	65	0
2	65	13
3	65	0
4	65	0
5	65	0
6	65	24
7	65	13
8	65	13
9	65	13
10	65	13
11	65	55
12	65	13
13	65	0
14	65	0
15	65	0
16	65	0
17	65	13
18	65	24
19	65	0
20	65	13
21	65	0
22	65	0
23	65	0
0	66	0
1	66	0
2	66	0
3	66	4
4	66	13
5	66	4
6	66	0
7	66	13
8	66	7
9	66	24
10	66	7
11	66	19
12	66	24
13	66	4
14	66	0
15	66	10
16	66	13
17	66	4
18	66	4
19	66	7
20	66	19
21	66	10
22	66	0
23	66	0
0	67	4
1	67	0
2	67	0
3	67	0
4	67	4
5	67	8
6	67	4
7	67	0
8	67	8
9	67	4
10	67	20
11	67	4
12	67	16
13	67	12
14	67	23
15	67	16
16	67	12
17	67	12
18	67	20
19	67	12
20	67	12
21	67	0
22	67	0
23	67	0
0	68	3
1	68	0
2	68	3
3	68	0
4	68	12
5	68	12
6	68	10
7	68	25
8	68	10
9	68	14
10	68	12
11	68	7
12	68	19
13	68	7
14	68	19
15	68	14
16	68	14
17	68	21
18	68	19
19	68	29
20	68	19
21	68	7
22	68	3
23	68	0
0	69	7
1	69	0
2	69	0
3	69	7
4	69	0
5	69	7
6	69	0
7	69	20
8	69	20
9	69	4
10	69	14
11	69	7
12	69	0
13	69	14
14	69	4
15	69	29
16	69	20
17	69	7
18	69	20
19	69	17
20	69	7
21	69	38
22	69	4
23	69	4
0	70	0
1	70	0
2	70	0
3	70	0
4	70	0
5	70	0
6	70	14
7	70	0
8	70	0
9	70	0
10	70	0
11	70	0
12	70	0
13	70	0
14	70	0
15	70	0
16	70	14
17	70	0
18	70	38
19	70	0
20	70	0
21	70	0
22	70	0
23	70	0
0	71	0
1	71	0
2	71	0
3	71	4
4	71	0
5	71	16
6	71	4
7	71	13
8	71	4
9	71	4
10	71	0
11	71	10
12	71	19
13	71	0
14	71	0
15	71	7
16	71	7
17	71	7
18	71	7
19	71	30
20	71	19
21	71	10
22	71	0
23	71	4
0	72	0
1	72	0
2	72	0
3	72	0
4	72	0
5	72	0
6	72	0
7	72	0
8	72	50
9	72	0
10	72	0
11	72	0
12	72	0
13	72	0
14	72	0
15	72	26
16	72	0
17	72	0
18	72	0
19	72	50
20	72	0
21	72	0
22	72	0
23	72	50
0	73	0
1	73	0
2	73	0
3	73	0
4	73	0
5	73	0
6	73	17
7	73	0
8	73	48
9	73	0
10	73	0
11	73	0
12	73	0
13	73	0
14	73	0
15	73	17
16	73	0
17	73	33
18	73	75
19	73	0
20	73	17
21	73	17
22	73	0
23	73	0
0	74	25
1	74	0
2	74	0
3	74	0
4	74	0
5	74	0
6	74	0
7	74	25
8	74	25
9	74	0
10	74	0
11	74	0
12	74	0
13	74	0
14	74	0
15	74	0
16	74	25
17	74	48
18	74	0
19	74	25
20	74	25
21	74	86
22	74	25
23	74	0
0	75	6
1	75	0
2	75	3
3	75	0
4	75	7
5	75	9
6	75	12
7	75	14
8	75	9
9	75	6
10	75	14
11	75	9
12	75	14
13	75	12
14	75	11
15	75	9
16	75	8
17	75	9
18	75	21
19	75	18
20	75	13
21	75	11
22	75	6
23	75	3
0	76	0
1	76	0
2	76	0
3	76	0
4	76	0
5	76	0
6	76	15
7	76	0
8	76	15
9	76	8
10	76	15
11	76	0
12	76	0
13	76	8
14	76	0
15	76	0
16	76	0
17	76	0
18	76	22
19	76	0
20	76	8
21	76	8
22	76	15
23	76	0
0	77	0
1	77	0
2	77	0
3	77	11
4	77	0
5	77	0
6	77	0
7	77	11
8	77	21
9	77	21
10	77	0
11	77	0
12	77	0
13	77	0
14	77	0
15	77	0
16	77	39
17	77	11
18	77	30
19	77	0
20	77	11
21	77	11
22	77	21
23	77	11
0	78	0
1	78	0
2	78	0
3	78	0
4	78	0
5	78	0
6	78	0
7	78	0
8	78	0
9	78	0
10	78	0
11	78	0
12	78	0
13	78	0
14	78	0
15	78	0
16	78	0
17	78	0
18	78	0
19	78	0
20	78	0
21	78	15
22	78	0
23	78	0
0	79	2
1	79	1
2	79	0
3	79	4
4	79	4
5	79	9
6	79	7
7	79	7
8	79	11
9	79	7
10	79	8
11	79	8
12	79	9
13	79	14
14	79	11
15	79	9
16	79	11
17	79	8
18	79	11
19	79	15
20	79	21
21	79	19
22	79	12
23	79	2
0	80	0
1	80	0
2	80	0
3	80	0
4	80	0
5	80	0
6	80	0
7	80	0
8	80	0
9	80	0
10	80	0
11	80	0
12	80	0
13	80	0
14	80	0
15	80	0
16	80	0
17	80	0
18	80	0
19	80	0
20	80	0
21	80	0
22	80	0
23	80	0
0	81	0
1	81	0
2	81	0
3	81	12
4	81	12
5	81	23
6	81	23
7	81	134
8	81	23
9	81	34
10	81	44
11	81	0
12	81	23
13	81	0
14	81	0
15	81	0
16	81	12
17	81	23
18	81	63
19	81	23
20	81	44
21	81	12
22	81	0
23	81	0
0	82	0
1	82	11
2	82	0
3	82	20
4	82	0
5	82	0
6	82	38
7	82	55
8	82	11
9	82	110
10	82	0
11	82	29
12	82	0
13	82	0
14	82	11
15	82	0
16	82	0
17	82	11
18	82	29
19	82	29
20	82	20
21	82	20
22	82	0
23	82	0
0	83	0
1	83	0
2	83	0
3	83	55
4	83	0
5	83	0
6	83	30
7	83	0
8	83	0
9	83	30
10	83	0
11	83	0
12	83	0
13	83	30
14	83	0
15	83	0
16	83	0
17	83	0
18	83	0
19	83	30
20	83	0
21	83	30
22	83	0
23	83	0
0	84	0
1	84	0
2	84	0
3	84	0
4	84	0
5	84	31
6	84	0
7	84	0
8	84	0
9	84	0
10	84	0
11	84	0
12	84	0
13	84	16
14	84	0
15	84	0
16	84	0
17	84	16
18	84	0
19	84	0
20	84	31
21	84	0
22	84	16
23	84	0
0	85	0
1	85	0
2	85	0
3	85	0
4	85	0
5	85	0
6	85	23
7	85	23
8	85	0
9	85	23
10	85	0
11	85	23
12	85	23
13	85	12
14	85	12
15	85	12
16	85	23
17	85	0
18	85	23
19	85	23
20	85	23
21	85	0
22	85	12
23	85	0
0	86	0
1	86	0
2	86	0
3	86	0
4	86	0
5	86	0
6	86	0
7	86	26
8	86	0
9	86	0
10	86	0
11	86	0
12	86	0
13	86	0
14	86	0
15	86	0
16	86	0
17	86	0
18	86	0
19	86	0
20	86	26
21	86	0
22	86	0
23	86	0
0	87	0
1	87	0
2	87	0
3	87	0
4	87	0
5	87	11
6	87	21
7	87	56
8	87	0
9	87	11
10	87	0
11	87	11
12	87	21
13	87	11
14	87	11
15	87	0
16	87	30
17	87	21
18	87	21
19	87	11
20	87	11
21	87	11
22	87	0
23	87	0
0	88	0
1	88	0
2	88	0
3	88	0
4	88	10
5	88	10
6	88	0
7	88	0
8	88	0
9	88	0
10	88	10
11	88	0
12	88	10
13	88	0
14	88	0
15	88	10
16	88	0
17	88	10
18	88	0
19	88	66
20	88	27
21	88	0
22	88	0
23	88	0
0	89	0
1	89	0
2	89	0
3	89	0
4	89	0
5	89	0
6	89	0
7	89	0
8	89	26
9	89	26
10	89	0
11	89	0
12	89	0
13	89	0
14	89	0
15	89	26
16	89	0
17	89	0
18	89	0
19	89	0
20	89	0
21	89	0
22	89	26
23	89	26
0	90	0
1	90	0
2	90	0
3	90	6
4	90	18
5	90	18
6	90	10
7	90	18
8	90	22
9	90	8
10	90	6
11	90	6
12	90	10
13	90	0
14	90	29
15	90	8
16	90	8
17	90	13
18	90	25
19	90	36
20	90	20
21	90	20
22	90	8
23	90	3
0	91	0
1	91	0
2	91	0
3	91	0
4	91	0
5	91	0
6	91	24
7	91	65
8	91	0
9	91	83
10	91	0
11	91	24
12	91	24
13	91	0
14	91	0
15	91	24
16	91	83
17	91	0
18	91	65
19	91	0
20	91	24
21	91	46
22	91	46
23	91	0
0	92	0
1	92	0
2	92	0
3	92	0
4	92	0
5	92	11
6	92	0
7	92	11
8	92	11
9	92	0
10	92	0
11	92	21
12	92	11
13	92	0
14	92	0
15	92	21
16	92	0
17	92	11
18	92	11
19	92	11
20	92	11
21	92	0
22	92	0
23	92	0
0	93	0
1	93	0
2	93	0
3	93	0
4	93	0
5	93	45
6	93	0
7	93	19
8	93	28
9	93	10
10	93	53
11	93	37
12	93	0
13	93	0
14	93	0
15	93	0
16	93	10
17	93	10
18	93	19
19	93	45
20	93	60
21	93	19
22	93	19
23	93	10
0	94	0
1	94	0
2	94	0
3	94	0
4	94	0
5	94	0
6	94	15
7	94	15
8	94	4
9	94	4
10	94	8
11	94	8
12	94	4
13	94	0
14	94	15
15	94	8
16	94	4
17	94	8
18	94	21
19	94	21
20	94	25
21	94	15
22	94	11
23	94	0
0	95	0
1	95	0
2	95	0
3	95	18
4	95	0
5	95	0
6	95	0
7	95	35
8	95	0
9	95	0
10	95	0
11	95	0
12	95	0
13	95	0
14	95	18
15	95	18
16	95	0
17	95	18
18	95	18
19	95	64
20	95	35
21	95	64
22	95	18
23	95	0
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
