Counts for Apple(2) in France(14):
Hour	Location Index	Count
16	23	0
17	23	0
18	23	64
19	23	0
20	23	0
21	23	64
22	23	0
23	23	0
0	24	0
1	24	0
2	24	0
3	24	0
4	24	0
5	24	55
6	24	33
7	24	48
8	24	26
9	24	33
10	24	33
11	24	55
12	24	48
13	24	33
14	24	41
15	24	18
16	24	9
17	24	81
18	24	87
19	24	55
20	24	55
21	24	55
22	24	33
23	24	0
0	25	0
1	25	0
2	25	0
3	25	0
4	25	0
5	25	123
6	25	39
7	25	39
8	25	0
9	25	100
10	25	0
11	25	0
12	25	0
13	25	0
14	25	0
15	25	0
16	25	39
17	25	39
18	25	100
19	25	39
20	25	72
21	25	123
22	25	39
23	25	39
0	26	0
1	26	0
2	26	0
3	26	0
4	26	0
5	26	0
6	26	0
7	26	123
8	26	123
9	26	0
10	26	0
11	26	72
12	26	0
13	26	0
14	26	0
15	26	0
16	26	0
17	26	123
18	26	72
19	26	72
20	26	0
21	26	72
22	26	0
23	26	0
0	27	13
1	27	13
2	27	0
3	27	0
4	27	13
5	27	59
6	27	32
7	27	49
8	27	28
9	27	24
10	27	13
11	27	39
12	27	42
13	27	49
14	27	24
15	27	28
16	27	24
17	27	71
18	27	35
19	27	68
20	27	59
21	27	39
22	27	17
23	27	17
0	28	12
1	28	0
2	28	12
3	28	0
4	28	23
5	28	53
6	28	53
7	28	33
8	28	23
9	28	33
10	28	43
11	28	23
12	28	12
13	28	12
14	28	23
15	28	33
16	28	23
17	28	23
18	28	79
19	28	43
20	28	53
21	28	12
22	28	43
23	28	0
0	29	9
1	29	0
2	29	9
3	29	5
4	29	5
5	29	53
6	29	34
7	29	18
8	29	45
9	29	18
10	29	45
11	29	60
12	29	34
13	29	26
14	29	9
15	29	38
16	29	34
17	29	42
18	29	38
19	29	53
20	29	38
21	29	42
22	29	22
23	29	14
0	30	0
1	30	0
2	30	0
3	30	10
4	30	27
5	30	27
6	30	59
7	30	44
8	30	10
9	30	19
10	30	19
11	30	10
12	30	27
13	30	44
14	30	27
15	30	19
16	30	27
17	30	44
18	30	98
19	30	98
20	30	80
21	30	10
22	30	27
23	30	10
0	31	0
1	31	3
2	31	3
3	31	0
4	31	10
5	31	46
6	31	59
7	31	36
8	31	42
9	31	27
10	31	18
11	31	36
12	31	46
13	31	18
14	31	13
15	31	31
16	31	46
17	31	36
18	31	44
19	31	55
20	31	88
21	31	44
22	31	20
23	31	10
0	32	0
1	32	0
2	32	0
3	32	0
4	32	0
5	32	16
6	32	68
7	32	30
8	32	0
9	32	16
10	32	16
11	32	56
12	32	0
13	32	0
14	32	16
15	32	16
16	32	43
17	32	0
18	32	30
19	32	30
20	32	16
21	32	16
22	32	0
23	32	0
0	33	0
1	33	3
2	33	7
3	33	14
4	33	26
5	33	34
6	33	44
7	33	36
8	33	24
9	33	30
10	33	28
11	33	30
12	33	36
13	33	16
14	33	16
15	33	30
16	33	32
17	33	40
18	33	57
19	33	44
20	33	47
21	33	28
22	33	14
23	33	9
0	34	0
1	34	0
2	34	0
3	34	0
4	34	0
5	34	0
6	34	0
7	34	0
8	34	0
9	34	88
10	34	88
11	34	0
12	34	88
13	34	0
14	34	88
15	34	0
16	34	0
17	34	0
18	34	0
19	34	0
20	34	0
21	34	0
22	34	0
23	34	0
0	35	0
1	35	0
2	35	0
3	35	0
4	35	19
5	35	19
6	35	0
7	35	37
8	35	53
9	35	37
10	35	68
11	35	0
12	35	0
13	35	37
14	35	95
15	35	53
16	35	19
17	35	0
18	35	137
19	35	37
20	35	82
21	35	37
22	35	19
23	35	0
0	36	5
1	36	7
2	36	2
3	36	22
4	36	19
5	36	39
6	36	37
7	36	42
8	36	42
9	36	35
10	36	37
11	36	31
12	36	29
13	36	27
14	36	25
15	36	21
16	36	41
17	36	51
18	36	50
19	36	75
20	36	59
21	36	29
22	36	17
23	36	16
0	37	0
1	37	0
2	37	0
3	37	8
4	37	0
5	37	51
6	37	38
7	37	24
8	37	38
9	37	24
10	37	31
11	37	24
12	37	16
13	37	45
14	37	24
15	37	45
16	37	58
17	37	45
18	37	58
19	37	64
20	37	51
21	37	51
22	37	24
23	37	8
0	38	0
1	38	0
2	38	11
3	38	0
4	38	11
5	38	31
6	38	31
7	38	82
8	38	11
9	38	11
10	38	58
11	38	21
12	38	0
13	38	58
14	38	11
15	38	31
16	38	31
17	38	49
18	38	31
19	38	21
20	38	31
21	38	31
22	38	0
23	38	0
0	39	18
1	39	0
2	39	0
3	39	0
4	39	0
5	39	57
6	39	18
7	39	57
8	39	26
9	39	18
10	39	57
11	39	34
12	39	26
13	39	49
14	39	18
15	39	42
16	39	49
17	39	42
18	39	42
19	39	49
20	39	83
21	39	42
22	39	26
23	39	0
0	40	0
1	40	0
2	40	0
3	40	0
4	40	28
5	40	139
6	40	0
7	40	28
8	40	73
9	40	0
10	40	0
11	40	0
12	40	28
13	40	52
14	40	0
15	40	0
16	40	0
17	40	0
18	40	0
19	40	0
20	40	0
21	40	0
22	40	28
23	40	0
0	41	0
1	41	0
2	41	0
3	41	0
4	41	0
5	41	88
6	41	88
7	41	88
8	41	88
9	41	0
10	41	0
11	41	0
12	41	0
13	41	0
14	41	0
15	41	88
16	41	88
17	41	145
18	41	0
19	41	0
20	41	88
21	41	0
22	41	88
23	41	0
0	42	0
1	42	0
2	42	0
3	42	0
4	42	0
5	42	0
6	42	106
7	42	71
8	42	0
9	42	0
10	42	26
11	42	50
12	42	0
13	42	0
14	42	0
15	42	26
16	42	26
17	42	0
18	42	0
19	42	135
20	42	50
21	42	50
22	42	26
23	42	26
0	43	0
1	43	0
2	43	0
3	43	0
4	43	0
5	43	0
6	43	34
7	43	63
8	43	129
9	43	0
10	43	88
11	43	0
12	43	63
13	43	34
14	43	0
15	43	0
16	43	0
17	43	34
18	43	0
19	43	0
20	43	0
21	43	0
22	43	0
23	43	0
0	44	5
1	44	3
2	44	3
3	44	16
4	44	11
5	44	42
6	44	40
7	44	53
8	44	30
9	44	34
10	44	37
11	44	33
12	44	15
13	44	37
14	44	15
15	44	34
16	44	35
17	44	40
18	44	57
19	44	50
20	44	42
21	44	53
22	44	30
23	44	18
0	45	0
1	45	0
2	45	0
3	45	58
4	45	137
5	45	58
6	45	0
7	45	31
8	45	0
9	45	0
10	45	103
11	45	31
12	45	0
13	45	58
14	45	31
15	45	0
16	45	31
17	45	0
18	45	58
19	45	0
20	45	0
21	45	0
22	45	0
23	45	0
0	46	0
1	46	0
2	46	0
3	46	27
4	46	0
5	46	0
6	46	27
7	46	51
8	46	27
9	46	51
10	46	27
11	46	0
12	46	0
13	46	27
14	46	72
15	46	72
16	46	27
17	46	91
18	46	72
19	46	27
20	46	0
21	46	72
22	46	27
23	46	0
0	47	10
1	47	12
2	47	3
3	47	7
4	47	20
5	47	31
6	47	45
7	47	50
8	47	29
9	47	33
10	47	41
11	47	31
12	47	35
13	47	31
14	47	23
15	47	27
16	47	18
17	47	39
18	47	73
19	47	71
20	47	86
21	47	58
22	47	33
23	47	12
0	48	0
1	48	6
2	48	6
3	48	12
4	48	6
5	48	24
6	48	54
7	48	40
8	48	24
9	48	18
10	48	45
11	48	18
12	48	24
13	48	12
14	48	34
15	48	12
16	48	34
17	48	29
18	48	64
19	48	54
20	48	54
21	48	34
22	48	40
23	48	29
0	49	4
1	49	5
2	49	3
3	49	5
4	49	18
5	49	34
6	49	36
7	49	45
8	49	33
9	49	28
10	49	32
11	49	37
12	49	38
13	49	31
14	49	32
15	49	43
16	49	42
17	49	47
18	49	66
19	49	67
20	49	61
21	49	41
22	49	23
23	49	9
0	50	6
1	50	7
2	50	4
3	50	13
4	50	11
5	50	22
6	50	31
7	50	60
8	50	28
9	50	41
10	50	41
11	50	38
12	50	26
13	50	26
14	50	30
15	50	41
16	50	42
17	50	40
18	50	51
19	50	72
20	50	52
21	50	38
22	50	20
23	50	22
0	51	5
1	51	3
2	51	2
3	51	12
4	51	28
5	51	49
6	51	48
7	51	48
8	51	61
9	51	44
10	51	30
11	51	24
12	51	33
13	51	27
14	51	34
15	51	31
16	51	34
17	51	46
18	51	49
19	51	59
20	51	67
21	51	47
22	51	15
23	51	14
0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	25
8	52	48
9	52	25
10	52	48
11	52	48
12	52	0
13	52	25
14	52	25
15	52	48
16	52	25
17	52	173
18	52	68
19	52	131
20	52	68
21	52	25
22	52	25
23	52	0
0	53	0
1	53	0
2	53	0
3	53	23
4	53	0
5	53	17
6	53	52
7	53	97
8	53	52
9	53	48
10	53	33
11	53	70
12	53	12
13	53	17
14	53	12
15	53	12
16	53	66
17	53	23
18	53	57
19	53	28
20	53	38
21	53	17
22	53	12
23	53	0
0	54	21
1	54	13
2	54	5
3	54	5
4	54	17
5	54	29
6	54	29
7	54	33
8	54	61
9	54	40
10	54	25
11	54	33
12	54	51
13	54	21
14	54	21
15	54	58
16	54	21
17	54	47
18	54	44
19	54	83
20	54	17
21	54	40
22	54	5
23	54	21
0	55	14
1	55	10
2	55	7
3	55	9
4	55	21
5	55	28
6	55	59
7	55	58
8	55	43
9	55	28
10	55	29
11	55	37
12	55	26
13	55	22
14	55	32
15	55	28
16	55	55
17	55	47
18	55	73
19	55	67
20	55	63
21	55	53
22	55	28
23	55	25
0	56	0
1	56	0
2	56	11
3	56	21
4	56	21
5	56	31
6	56	58
7	56	31
8	56	31
9	56	58
10	56	11
11	56	0
12	56	66
13	56	11
14	56	31
15	56	58
16	56	31
17	56	49
18	56	109
19	56	11
20	56	49
21	56	40
22	56	58
23	56	31
0	57	11
1	57	6
2	57	0
3	57	6
4	57	11
5	57	27
6	57	22
7	57	46
8	57	79
9	57	50
10	57	36
11	57	36
12	57	17
13	57	11
14	57	22
15	57	32
16	57	27
17	57	54
18	57	54
19	57	71
20	57	50
21	57	32
22	57	17
23	57	0
0	58	12
1	58	4
2	58	4
3	58	4
4	58	12
5	58	29
6	58	26
7	58	40
8	58	28
9	58	22
10	58	47
11	58	41
12	58	45
13	58	23
14	58	31
15	58	47
16	58	43
17	58	59
18	58	48
19	58	54
20	58	63
21	58	41
22	58	19
23	58	14
0	59	9
1	59	9
2	59	8
3	59	9
4	59	31
5	59	50
6	59	46
7	59	51
8	59	48
9	59	38
10	59	28
11	59	34
12	59	27
13	59	28
14	59	33
15	59	35
16	59	39
17	59	45
18	59	54
19	59	67
20	59	61
21	59	45
22	59	28
23	59	16
0	60	0
1	60	0
2	60	67
3	60	67
4	60	19
5	60	36
6	60	0
7	60	52
8	60	52
9	60	0
10	60	19
11	60	0
12	60	93
13	60	19
14	60	19
15	60	52
16	60	36
17	60	81
18	60	19
19	60	52
20	60	67
21	60	36
22	60	52
23	60	36
0	61	18
1	61	8
2	61	4
3	61	8
4	61	15
5	61	28
6	61	43
7	61	48
8	61	45
9	61	20
10	61	21
11	61	34
12	61	40
13	61	34
14	61	28
15	61	18
16	61	29
17	61	58
18	61	65
19	61	46
20	61	58
21	61	51
22	61	37
23	61	23
0	62	0
1	62	0
2	62	69
3	62	0
4	62	37
5	62	83
6	62	69
7	62	37
8	62	0
9	62	37
10	62	37
11	62	20
12	62	0
13	62	0
14	62	37
15	62	0
16	62	20
17	62	69
18	62	37
19	62	129
20	62	37
21	62	0
22	62	20
23	62	0
0	63	0
1	63	0
2	63	0
3	63	0
4	63	0
5	63	97
6	63	38
7	63	0
8	63	38
9	63	38
10	63	0
11	63	0
12	63	0
13	63	0
14	63	0
15	63	0
16	63	70
17	63	38
18	63	0
19	63	0
20	63	70
21	63	0
22	63	70
23	63	0
0	64	13
1	64	0
2	64	2
3	64	7
4	64	11
5	64	31
6	64	53
7	64	36
8	64	31
9	64	31
10	64	15
11	64	29
12	64	24
13	64	23
14	64	32
15	64	21
16	64	32
17	64	48
18	64	69
19	64	68
20	64	75
21	64	32
22	64	21
23	64	21
0	65	0
1	65	0
2	65	0
3	65	0
4	65	55
5	65	0
6	65	24
7	65	0
8	65	13
9	65	45
10	65	24
11	65	13
12	65	24
13	65	24
14	65	13
15	65	13
16	65	55
17	65	65
18	65	65
19	65	82
20	65	82
21	65	55
22	65	13
23	65	35
0	66	4
1	66	0
2	66	0
3	66	4
4	66	43
5	66	56
6	66	53
7	66	41
8	66	35
9	66	16
10	66	33
11	66	48
12	66	65
13	66	43
14	66	10
15	66	30
16	66	30
17	66	33
18	66	72
19	66	58
20	66	33
21	66	38
22	66	24
23	66	7
0	67	16
1	67	4
2	67	0
3	67	4
4	67	12
5	67	47
6	67	47
7	67	60
8	67	37
9	67	16
10	67	20
11	67	27
12	67	20
13	67	27
14	67	16
15	67	47
16	67	34
17	67	12
18	67	78
19	67	78
20	67	78
21	67	60
22	67	23
23	67	20
0	68	3
1	68	3
2	68	0
3	68	5
4	68	29
5	68	47
6	68	51
7	68	37
8	68	35
9	68	31
10	68	37
11	68	43
12	68	19
13	68	25
14	68	31
15	68	37
16	68	31
17	68	58
18	68	43
19	68	53
20	68	55
21	68	33
22	68	29
23	68	7
0	69	4
1	69	0
2	69	10
3	69	7
4	69	14
5	69	23
6	69	23
7	69	38
8	69	35
9	69	52
10	69	46
11	69	20
12	69	38
13	69	14
14	69	17
15	69	20
16	69	35
17	69	46
18	69	46
19	69	44
20	69	38
21	69	35
22	69	23
23	69	4
0	70	0
1	70	26
2	70	49
3	70	26
4	70	26
5	70	26
6	70	79
7	70	26
8	70	38
9	70	59
10	70	49
11	70	38
12	70	14
13	70	0
14	70	14
15	70	14
16	70	26
17	70	49
18	70	59
19	70	96
20	70	69
21	70	69
22	70	0
23	70	0
0	71	0
1	71	7
2	71	0
3	71	25
4	71	22
5	71	62
6	71	76
7	71	41
8	71	47
9	71	33
10	71	39
11	71	39
12	71	49
13	71	30
14	71	28
15	71	41
16	71	47
17	71	47
18	71	54
19	71	74
20	71	59
21	71	36
22	71	16
23	71	4
0	72	0
1	72	0
2	72	0
3	72	0
4	72	0
5	72	106
6	72	0
7	72	0
8	72	26
9	72	0
10	72	50
11	72	26
12	72	71
13	72	26
14	72	0
15	72	50
16	72	50
17	72	89
18	72	147
19	72	71
20	72	26
21	72	0
22	72	26
23	72	0
0	73	0
1	73	0
2	73	0
3	73	0
4	73	0
5	73	17
6	73	118
7	73	33
8	73	0
9	73	0
10	73	17
11	73	75
12	73	48
13	73	0
14	73	33
15	73	17
16	73	75
17	73	0
18	73	87
19	73	75
20	73	48
21	73	17
22	73	0
23	73	0
0	74	0
1	74	0
2	74	0
3	74	0
4	74	0
5	74	0
6	74	0
7	74	0
8	74	25
9	74	0
10	74	25
11	74	0
12	74	0
13	74	0
14	74	68
15	74	0
16	74	0
17	74	25
18	74	118
19	74	86
20	74	68
21	74	48
22	74	48
23	74	0
0	75	2
1	75	3
2	75	3
3	75	11
4	75	18
5	75	28
6	75	55
7	75	44
8	75	32
9	75	41
10	75	40
11	75	40
12	75	18
13	75	23
14	75	14
15	75	32
16	75	60
17	75	50
18	75	51
19	75	54
20	75	24
21	75	24
22	75	18
23	75	3
0	76	0
1	76	8
2	76	8
3	76	0
4	76	48
5	76	65
6	76	54
7	76	54
8	76	35
9	76	48
10	76	29
11	76	42
12	76	105
13	76	35
14	76	76
15	76	35
16	76	35
17	76	22
18	76	35
19	76	42
20	76	35
21	76	8
22	76	0
23	76	29
0	77	0
1	77	21
2	77	0
3	77	0
4	77	0
5	77	30
6	77	30
7	77	39
8	77	48
9	77	11
10	77	11
11	77	21
12	77	21
13	77	30
14	77	11
15	77	39
16	77	48
17	77	11
18	77	39
19	77	48
20	77	21
21	77	48
22	77	11
23	77	21
0	78	15
1	78	0
2	78	15
3	78	30
4	78	43
5	78	55
6	78	30
7	78	55
8	78	67
9	78	43
10	78	15
11	78	30
12	78	0
13	78	0
14	78	30
15	78	15
16	78	0
17	78	89
18	78	43
19	78	55
20	78	98
21	78	30
22	78	30
23	78	0
0	79	4
1	79	5
2	79	4
3	79	8
4	79	23
5	79	34
6	79	44
7	79	39
8	79	36
9	79	34
10	79	27
11	79	40
12	79	30
13	79	34
14	79	24
15	79	35
16	79	43
17	79	41
18	79	61
19	79	67
20	79	65
21	79	48
22	79	31
23	79	17
0	80	0
1	80	0
2	80	0
3	80	0
4	80	0
5	80	0
6	80	0
7	80	0
8	80	0
9	80	220
10	80	0
11	80	0
12	80	0
13	80	0
14	80	0
15	80	0
16	80	0
17	80	0
18	80	123
19	80	0
20	80	123
21	80	123
22	80	0
23	80	0
0	81	23
1	81	0
2	81	0
3	81	0
4	81	12
5	81	23
6	81	23
7	81	0
8	81	12
9	81	12
10	81	23
11	81	12
12	81	0
13	81	12
14	81	12
15	81	12
16	81	23
17	81	23
18	81	44
19	81	63
20	81	80
21	81	12
22	81	0
23	81	0
0	82	0
1	82	0
2	82	0
3	82	0
4	82	11
5	82	29
6	82	11
7	82	91
8	82	70
9	82	29
10	82	11
11	82	47
12	82	55
13	82	0
14	82	0
15	82	11
16	82	11
17	82	47
18	82	38
19	82	29
20	82	38
21	82	38
22	82	0
23	82	0
0	83	0
1	83	0
2	83	0
3	83	0
4	83	0
5	83	132
6	83	146
7	83	0
8	83	30
9	83	0
10	83	78
11	83	0
12	83	55
13	83	30
14	83	30
15	83	0
16	83	30
17	83	0
18	83	55
19	83	30
20	83	55
21	83	55
22	83	0
23	83	0
0	84	0
1	84	0
2	84	0
3	84	16
4	84	16
5	84	44
6	84	111
7	84	81
8	84	0
9	84	0
10	84	57
11	84	16
12	84	16
13	84	57
14	84	31
15	84	16
16	84	16
17	84	102
18	84	57
19	84	44
20	84	57
21	84	57
22	84	16
23	84	0
0	85	0
1	85	0
2	85	12
3	85	43
4	85	33
5	85	23
6	85	70
7	85	12
8	85	33
9	85	52
10	85	23
11	85	0
12	85	12
13	85	33
14	85	0
15	85	12
16	85	52
17	85	33
18	85	62
19	85	70
20	85	70
21	85	52
22	85	0
23	85	0
0	86	0
1	86	0
2	86	0
3	86	0
4	86	0
5	86	26
6	86	26
7	86	0
8	86	0
9	86	0
10	86	0
11	86	26
12	86	88
13	86	26
14	86	0
15	86	49
16	86	0
17	86	26
18	86	0
19	86	145
20	86	0
21	86	0
22	86	0
23	86	26
0	87	0
1	87	0
2	87	0
3	87	0
4	87	39
5	87	30
6	87	48
7	87	93
8	87	30
9	87	39
10	87	48
11	87	30
12	87	11
13	87	30
14	87	0
15	87	56
16	87	30
17	87	30
18	87	56
19	87	56
20	87	21
21	87	0
22	87	39
23	87	11
0	88	0
1	88	0
2	88	0
3	88	0
4	88	0
5	88	27
6	88	43
7	88	58
8	88	72
9	88	43
10	88	27
11	88	43
12	88	51
13	88	19
14	88	58
15	88	58
16	88	27
17	88	27
18	88	85
19	88	58
20	88	51
21	88	51
22	88	43
23	88	0
0	89	0
1	89	0
2	89	0
3	89	0
4	89	0
5	89	0
6	89	0
7	89	106
8	89	71
9	89	0
10	89	0
11	89	26
12	89	26
13	89	0
14	89	0
15	89	0
16	89	0
17	89	89
18	89	106
19	89	147
20	89	50
21	89	50
22	89	0
23	89	0
0	90	6
1	90	0
2	90	0
3	90	0
4	90	8
5	90	13
6	90	46
7	90	46
8	90	22
9	90	46
10	90	44
11	90	44
12	90	18
13	90	13
14	90	36
15	90	10
16	90	18
17	90	34
18	90	57
19	90	53
20	90	57
21	90	29
22	90	13
23	90	10
0	91	0
1	91	0
2	91	0
3	91	0
4	91	24
5	91	0
6	91	46
7	91	0
8	91	46
9	91	24
10	91	0
11	91	0
12	91	0
13	91	0
14	91	46
15	91	46
16	91	0
17	91	0
18	91	46
19	91	0
20	91	46
21	91	0
22	91	0
23	91	0
0	92	0
1	92	0
2	92	0
3	92	0
4	92	49
5	92	31
6	92	150
7	92	11
8	92	65
9	92	49
10	92	40
11	92	40
12	92	11
13	92	21
14	92	65
15	92	57
16	92	21
17	92	57
18	92	40
19	92	11
20	92	40
21	92	40
22	92	0
23	92	0
0	93	10
1	93	0
2	93	0
3	93	28
4	93	0
5	93	28
6	93	81
7	93	28
8	93	10
9	93	45
10	93	28
11	93	10
12	93	10
13	93	0
14	93	0
15	93	19
16	93	45
17	93	28
18	93	60
19	93	60
20	93	100
21	93	28
22	93	10
23	93	0
0	94	4
1	94	0
2	94	15
3	94	37
4	94	28
5	94	49
6	94	66
7	94	28
8	94	37
9	94	40
10	94	25
11	94	40
12	94	40
13	94	18
14	94	28
15	94	31
16	94	37
17	94	49
18	94	43
19	94	76
20	94	46
21	94	55
22	94	28
23	94	21
0	95	0
1	95	0
2	95	18
3	95	18
4	95	35
5	95	0
6	95	0
7	95	0
8	95	0
9	95	0
10	95	0
11	95	78
12	95	0
13	95	50
14	95	18
15	95	35
16	95	35
17	95	35
18	95	78
19	95	35
20	95	0
21	95	0
22	95	35
23	95	0
0	96	0
1	96	0
2	96	0
3	96	0
4	96	112
5	96	0
6	96	0
7	96	0
8	96	0
9	96	112
10	96	0
11	96	0
12	96	175
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	0
