Counts for Apple(2) in Spain(41):
Hour	Location Index	Count
16	517	24
17	517	51
18	517	27
19	517	20
20	517	48
21	517	54
22	517	20
23	517	12
0	518	13
1	518	9
2	518	0
3	518	0
4	518	9
5	518	17
6	518	21
7	518	29
8	518	36
9	518	57
10	518	9
11	518	17
12	518	9
13	518	32
14	518	13
15	518	21
16	518	32
17	518	43
18	518	36
19	518	47
20	518	36
21	518	54
22	518	9
23	518	17
0	519	0
1	519	0
2	519	14
3	519	0
4	519	0
5	519	0
6	519	14
7	519	0
8	519	0
9	519	0
10	519	14
11	519	0
12	519	0
13	519	49
14	519	14
15	519	0
16	519	0
17	519	26
18	519	38
19	519	49
20	519	38
21	519	0
22	519	0
23	519	0
0	520	17
1	520	6
2	520	6
3	520	0
4	520	0
5	520	17
6	520	6
7	520	22
8	520	12
9	520	22
10	520	12
11	520	47
12	520	42
13	520	22
14	520	22
15	520	17
16	520	32
17	520	17
18	520	42
19	520	27
20	520	64
21	520	37
22	520	22
23	520	17
0	521	0
1	521	0
2	521	0
3	521	0
4	521	23
5	521	23
6	521	0
7	521	0
8	521	0
9	521	44
10	521	23
11	521	44
12	521	44
13	521	80
14	521	0
15	521	63
16	521	63
17	521	0
18	521	63
19	521	44
20	521	23
21	521	80
22	521	44
23	521	23
0	522	11
1	522	4
2	522	1
3	522	6
4	522	3
5	522	16
6	522	23
7	522	21
8	522	20
9	522	26
10	522	21
11	522	30
12	522	28
13	522	27
14	522	26
15	522	18
16	522	21
17	522	27
18	522	33
19	522	36
20	522	33
21	522	36
22	522	29
23	522	11
0	523	0
1	523	0
2	523	0
3	523	0
4	523	0
5	523	14
6	523	14
7	523	72
8	523	0
9	523	14
10	523	0
11	523	0
12	523	0
13	523	62
14	523	39
15	523	14
16	523	39
17	523	0
18	523	72
19	523	14
20	523	100
21	523	14
22	523	27
23	523	14
0	524	7
1	524	0
2	524	0
3	524	7
4	524	4
5	524	11
6	524	27
7	524	27
8	524	27
9	524	14
10	524	11
11	524	11
12	524	7
13	524	17
14	524	45
15	524	27
16	524	17
17	524	14
18	524	30
19	524	64
20	524	58
21	524	53
22	524	30
23	524	17
0	525	0
1	525	0
2	525	0
3	525	0
4	525	0
5	525	0
6	525	0
7	525	0
8	525	95
9	525	0
10	525	0
11	525	0
12	525	0
13	525	0
14	525	0
15	525	0
16	525	154
17	525	0
18	525	0
19	525	0
20	525	0
21	525	0
22	525	95
23	525	95
0	526	0
1	526	0
2	526	0
3	526	0
4	526	0
5	526	0
6	526	0
7	526	46
8	526	0
9	526	0
10	526	17
11	526	0
12	526	0
13	526	17
14	526	60
15	526	32
16	526	0
17	526	17
18	526	32
19	526	114
20	526	60
21	526	46
22	526	32
23	526	32
0	527	0
1	527	0
2	527	0
3	527	45
4	527	0
5	527	0
6	527	0
7	527	0
8	527	0
9	527	0
10	527	0
11	527	0
12	527	45
13	527	0
14	527	0
15	527	0
16	527	0
17	527	0
18	527	45
19	527	45
20	527	45
21	527	0
22	527	0
23	527	0
0	528	0
1	528	0
2	528	0
3	528	0
4	528	0
5	528	0
6	528	95
7	528	53
8	528	95
9	528	0
10	528	0
11	528	53
12	528	53
13	528	0
14	528	0
15	528	53
16	528	53
17	528	0
18	528	0
19	528	154
20	528	53
21	528	53
22	528	0
23	528	0
0	529	0
1	529	0
2	529	0
3	529	0
4	529	0
5	529	0
6	529	29
7	529	15
8	529	15
9	529	0
10	529	29
11	529	0
12	529	15
13	529	0
14	529	42
15	529	29
16	529	15
17	529	29
18	529	0
19	529	29
20	529	42
21	529	66
22	529	15
23	529	15
0	530	14
1	530	5
2	530	3
3	530	5
4	530	6
5	530	16
6	530	24
7	530	26
8	530	26
9	530	28
10	530	27
11	530	23
12	530	23
13	530	25
14	530	33
15	530	33
16	530	33
17	530	34
18	530	41
19	530	52
20	530	54
21	530	55
22	530	42
23	530	23
0	531	0
1	531	0
2	531	0
3	531	0
4	531	0
5	531	0
6	531	175
7	531	0
8	531	0
9	531	0
10	531	0
11	531	0
12	531	0
13	531	53
14	531	0
15	531	0
16	531	0
17	531	95
18	531	0
19	531	0
20	531	53
21	531	0
22	531	0
23	531	0
0	532	0
1	532	0
2	532	0
3	532	0
4	532	0
5	532	0
6	532	0
7	532	0
8	532	0
9	532	0
10	532	0
11	532	0
12	532	0
13	532	123
14	532	0
15	532	0
16	532	0
17	532	0
18	532	0
19	532	0
20	532	0
21	532	123
22	532	0
23	532	123
0	533	0
1	533	0
2	533	0
3	533	0
4	533	0
5	533	0
6	533	51
7	533	0
8	533	51
9	533	27
10	533	51
11	533	27
12	533	51
13	533	51
14	533	0
15	533	27
16	533	27
17	533	91
18	533	0
19	533	0
20	533	72
21	533	27
22	533	123
23	533	27
0	534	0
1	534	0
2	534	0
3	534	0
4	534	0
5	534	0
6	534	28
7	534	63
8	534	14
9	534	40
10	534	0
11	534	0
12	534	0
13	534	0
14	534	28
15	534	0
16	534	0
17	534	0
18	534	0
19	534	28
20	534	0
21	534	28
22	534	14
23	534	0
0	535	0
1	535	0
2	535	0
3	535	15
4	535	0
5	535	0
6	535	0
7	535	0
8	535	15
9	535	55
10	535	88
11	535	0
12	535	15
13	535	0
14	535	29
15	535	97
16	535	29
17	535	15
18	535	0
19	535	29
20	535	55
21	535	0
22	535	0
23	535	0
0	536	0
1	536	0
2	536	0
3	536	0
4	536	0
5	536	0
6	536	0
7	536	0
8	536	0
9	536	64
10	536	35
11	536	0
12	536	0
13	536	35
14	536	90
15	536	0
16	536	0
17	536	90
18	536	0
19	536	112
20	536	0
21	536	0
22	536	0
23	536	0
0	537	0
1	537	0
2	537	45
3	537	0
4	537	0
5	537	0
6	537	45
7	537	45
8	537	0
9	537	45
10	537	0
11	537	45
12	537	45
13	537	45
14	537	0
15	537	0
16	537	0
17	537	0
18	537	45
19	537	45
20	537	112
21	537	112
22	537	0
23	537	45
0	538	6
1	538	18
2	538	12
3	538	2
4	538	0
5	538	12
6	538	20
7	538	29
8	538	34
9	538	29
10	538	36
11	538	41
12	538	14
13	538	34
14	538	41
15	538	44
16	538	41
17	538	30
18	538	37
19	538	30
20	538	34
21	538	29
22	538	23
23	538	18
0	539	0
1	539	25
2	539	0
3	539	0
4	539	0
5	539	0
6	539	25
7	539	0
8	539	0
9	539	25
10	539	0
11	539	0
12	539	0
13	539	0
14	539	0
15	539	68
16	539	0
17	539	0
18	539	48
19	539	25
20	539	0
21	539	103
22	539	0
23	539	0
0	540	12
1	540	7
2	540	3
3	540	3
4	540	2
5	540	20
6	540	12
7	540	14
8	540	11
9	540	23
10	540	20
11	540	19
12	540	28
13	540	32
14	540	32
15	540	22
16	540	17
17	540	25
18	540	20
19	540	50
20	540	42
21	540	50
22	540	30
23	540	16
0	541	0
1	541	17
2	541	0
3	541	0
4	541	17
5	541	0
6	541	32
7	541	32
8	541	60
9	541	46
10	541	0
11	541	60
12	541	60
13	541	32
14	541	0
15	541	46
16	541	32
17	541	32
18	541	46
19	541	32
20	541	60
21	541	46
22	541	17
23	541	46
0	542	6
1	542	5
2	542	3
3	542	3
4	542	6
5	542	6
6	542	14
7	542	19
8	542	12
9	542	16
10	542	11
11	542	23
12	542	14
13	542	39
14	542	30
15	542	31
16	542	34
17	542	23
18	542	30
19	542	30
20	542	33
21	542	37
22	542	26
23	542	11
0	543	0
1	543	5
2	543	5
3	543	5
4	543	0
5	543	0
6	543	19
7	543	15
8	543	0
9	543	24
10	543	15
11	543	19
12	543	45
13	543	19
14	543	19
15	543	15
16	543	28
17	543	5
18	543	57
19	543	41
20	543	24
21	543	15
22	543	28
23	543	15
0	544	4
1	544	7
2	544	0
3	544	0
4	544	0
5	544	20
6	544	54
7	544	40
8	544	69
9	544	64
10	544	37
11	544	59
12	544	26
13	544	64
14	544	62
15	544	49
16	544	79
17	544	43
18	544	35
19	544	35
20	544	46
21	544	26
22	544	32
23	544	7
0	545	0
1	545	30
2	545	0
3	545	0
4	545	101
5	545	30
6	545	57
7	545	57
8	545	0
9	545	0
10	545	30
11	545	80
12	545	30
13	545	0
14	545	30
15	545	0
16	545	0
17	545	0
18	545	30
19	545	80
20	545	30
21	545	57
22	545	0
23	545	0
0	546	0
1	546	0
2	546	0
3	546	0
4	546	0
5	546	0
6	546	0
7	546	0
8	546	88
9	546	0
10	546	0
11	546	0
12	546	88
13	546	0
14	546	88
15	546	88
16	546	88
17	546	88
18	546	0
19	546	0
20	546	0
21	546	0
22	546	88
23	546	0
0	547	6
1	547	14
2	547	4
3	547	4
4	547	2
5	547	7
6	547	17
7	547	26
8	547	41
9	547	32
10	547	31
11	547	20
12	547	29
13	547	38
14	547	25
15	547	32
16	547	31
17	547	32
18	547	32
19	547	49
20	547	44
21	547	44
22	547	44
23	547	15
0	548	0
1	548	0
2	548	0
3	548	0
4	548	0
5	548	0
6	548	0
7	548	68
8	548	68
9	548	0
10	548	0
11	548	0
12	548	37
13	548	0
14	548	68
15	548	37
16	548	37
17	548	137
18	548	0
19	548	0
20	548	95
21	548	37
22	548	37
23	548	0
0	549	0
1	549	0
2	549	0
3	549	0
4	549	0
5	549	0
6	549	0
7	549	0
8	549	28
9	549	0
10	549	53
11	549	0
12	549	0
13	549	75
14	549	0
15	549	53
16	549	53
17	549	28
18	549	0
19	549	28
20	549	53
21	549	75
22	549	28
23	549	28
0	550	0
1	550	0
2	550	0
3	550	0
4	550	0
5	550	0
6	550	0
7	550	37
8	550	0
9	550	0
10	550	95
11	550	118
12	550	0
13	550	37
14	550	0
15	550	0
16	550	37
17	550	37
18	550	68
19	550	37
20	550	0
21	550	37
22	550	0
23	550	0
0	551	7
1	551	6
2	551	4
3	551	6
4	551	8
5	551	21
6	551	34
7	551	46
8	551	44
9	551	30
10	551	26
11	551	32
12	551	18
13	551	25
14	551	40
15	551	25
16	551	33
17	551	26
18	551	57
19	551	33
20	551	63
21	551	39
22	551	29
23	551	24
0	552	18
1	552	0
2	552	9
3	552	5
4	552	9
5	552	26
6	552	14
7	552	9
8	552	22
9	552	5
10	552	14
11	552	22
12	552	30
13	552	41
14	552	30
15	552	18
16	552	59
17	552	5
18	552	0
19	552	18
20	552	22
21	552	38
22	552	22
23	552	9
0	553	0
1	553	0
2	553	0
3	553	0
4	553	0
5	553	0
6	553	0
7	553	0
8	553	0
9	553	0
10	553	0
11	553	0
12	553	0
13	553	0
14	553	0
15	553	0
16	553	0
17	553	0
18	553	0
19	553	0
20	553	0
21	553	0
22	553	0
23	553	0
0	554	0
1	554	0
2	554	16
3	554	30
4	554	0
5	554	68
6	554	0
7	554	30
8	554	16
9	554	0
10	554	16
11	554	0
12	554	16
13	554	99
14	554	30
15	554	16
16	554	79
17	554	56
18	554	68
19	554	79
20	554	30
21	554	56
22	554	16
23	554	0
0	555	8
1	555	4
2	555	4
3	555	1
4	555	7
5	555	11
6	555	15
7	555	19
8	555	22
9	555	24
10	555	19
11	555	21
12	555	20
13	555	24
14	555	24
15	555	20
16	555	24
17	555	27
18	555	28
19	555	35
20	555	37
21	555	40
22	555	31
23	555	16
0	556	0
1	556	11
2	556	0
3	556	0
4	556	0
5	556	0
6	556	15
7	556	11
8	556	0
9	556	25
10	556	38
11	556	6
12	556	25
13	556	20
14	556	38
15	556	20
16	556	43
17	556	34
18	556	63
19	556	34
20	556	25
21	556	29
22	556	51
23	556	6
0	557	37
1	557	37
2	557	0
3	557	0
4	557	0
5	557	68
6	557	0
7	557	0
8	557	0
9	557	0
10	557	0
11	557	0
12	557	0
13	557	0
14	557	0
15	557	0
16	557	0
17	557	37
18	557	37
19	557	68
20	557	95
21	557	0
22	557	37
23	557	0
0	558	8
1	558	0
2	558	0
3	558	8
4	558	15
5	558	8
6	558	15
7	558	42
8	558	54
9	558	35
10	558	22
11	558	22
12	558	54
13	558	54
14	558	42
15	558	42
16	558	8
17	558	35
18	558	35
19	558	48
20	558	54
21	558	54
22	558	15
23	558	8
0	559	21
1	559	21
2	559	0
3	559	0
4	559	0
5	559	0
6	559	40
7	559	40
8	559	21
9	559	73
10	559	21
11	559	88
12	559	57
13	559	21
14	559	40
15	559	57
16	559	40
17	559	40
18	559	0
19	559	40
20	559	21
21	559	21
22	559	21
23	559	0
0	560	22
1	560	0
2	560	6
3	560	6
4	560	11
5	560	42
6	560	6
7	560	46
8	560	46
9	560	37
10	560	17
11	560	42
12	560	17
13	560	0
14	560	17
15	560	46
16	560	17
17	560	17
18	560	55
19	560	32
20	560	17
21	560	32
22	560	22
23	560	11
0	561	43
1	561	23
2	561	43
3	561	0
4	561	0
5	561	0
6	561	0
7	561	0
8	561	23
9	561	0
10	561	23
11	561	0
12	561	79
13	561	0
14	561	43
15	561	43
16	561	43
17	561	23
18	561	43
19	561	23
20	561	23
21	561	23
22	561	23
23	561	0
0	562	13
1	562	13
2	562	0
3	562	7
4	562	0
5	562	0
6	562	19
7	562	19
8	562	19
9	562	19
10	562	42
11	562	13
12	562	25
13	562	13
14	562	31
15	562	31
16	562	25
17	562	13
18	562	31
19	562	37
20	562	48
21	562	48
22	562	58
23	562	19
0	563	11
1	563	11
2	563	8
3	563	0
4	563	0
5	563	8
6	563	25
7	563	31
8	563	18
9	563	22
10	563	38
11	563	22
12	563	50
13	563	25
14	563	31
15	563	22
16	563	18
17	563	25
18	563	35
19	563	28
20	563	41
21	563	18
22	563	11
23	563	18
0	564	0
1	564	0
2	564	0
3	564	0
4	564	0
5	564	0
6	564	42
7	564	77
8	564	0
9	564	0
10	564	0
11	564	0
12	564	0
13	564	42
14	564	42
15	564	0
16	564	77
17	564	77
18	564	42
19	564	0
20	564	106
21	564	106
22	564	0
23	564	0
0	565	6
1	565	3
2	565	3
3	565	0
4	565	9
5	565	6
6	565	22
7	565	27
8	565	25
9	565	17
10	565	27
11	565	25
12	565	32
13	565	22
14	565	32
15	565	19
16	565	37
17	565	19
18	565	25
19	565	17
20	565	55
21	565	27
22	565	27
23	565	11
0	566	5
1	566	0
2	566	10
3	566	0
4	566	5
5	566	0
6	566	19
7	566	39
8	566	14
9	566	27
10	566	19
11	566	27
12	566	19
13	566	23
14	566	35
15	566	35
16	566	39
17	566	27
18	566	19
19	566	31
20	566	43
21	566	51
22	566	23
23	566	19
0	567	0
1	567	0
2	567	0
3	567	0
4	567	0
5	567	0
6	567	0
7	567	0
8	567	175
9	567	0
10	567	0
11	567	0
12	567	0
13	567	112
14	567	112
15	567	112
16	567	0
17	567	0
18	567	112
19	567	0
20	567	0
21	567	0
22	567	0
23	567	0
0	568	8
1	568	0
2	568	2
3	568	2
4	568	0
5	568	17
6	568	10
7	568	10
8	568	25
9	568	17
10	568	18
11	568	40
12	568	49
13	568	27
14	568	22
15	568	23
16	568	25
17	568	32
18	568	36
19	568	41
20	568	57
21	568	35
22	568	30
23	568	6
0	569	10
1	569	5
2	569	0
3	569	0
4	569	0
5	569	10
6	569	27
7	569	27
8	569	27
9	569	40
10	569	23
11	569	27
12	569	10
13	569	10
14	569	36
15	569	14
16	569	14
17	569	55
18	569	52
19	569	23
20	569	36
21	569	10
22	569	40
23	569	5
0	570	9
1	570	6
2	570	2
3	570	3
4	570	5
5	570	15
6	570	18
7	570	13
8	570	21
9	570	21
10	570	21
11	570	22
12	570	16
13	570	26
14	570	28
15	570	32
16	570	21
17	570	18
18	570	18
19	570	27
20	570	42
21	570	34
22	570	34
23	570	11
0	571	19
1	571	0
2	571	0
3	571	7
4	571	13
5	571	13
6	571	42
7	571	36
8	571	31
9	571	36
10	571	25
11	571	47
12	571	25
13	571	31
14	571	31
15	571	42
16	571	31
17	571	13
18	571	25
19	571	31
20	571	57
21	571	62
22	571	25
23	571	13
0	572	0
1	572	0
2	572	0
3	572	0
4	572	0
5	572	0
6	572	0
7	572	26
8	572	0
9	572	0
10	572	0
11	572	49
12	572	69
13	572	0
14	572	69
15	572	26
16	572	26
17	572	0
18	572	49
19	572	0
20	572	0
21	572	26
22	572	0
23	572	49
0	573	8
1	573	11
2	573	0
3	573	14
4	573	8
5	573	8
6	573	28
7	573	28
8	573	40
9	573	43
10	573	34
11	573	52
12	573	34
13	573	34
14	573	28
15	573	40
16	573	14
17	573	11
18	573	49
19	573	68
20	573	46
21	573	18
22	573	11
23	573	4
0	574	0
1	574	0
2	574	0
3	574	0
4	574	40
5	574	0
6	574	103
7	574	40
8	574	0
9	574	0
10	574	40
11	574	40
12	574	0
13	574	0
14	574	0
15	574	40
16	574	0
17	574	0
18	574	0
19	574	0
20	574	103
21	574	0
22	574	0
23	574	0
0	575	0
1	575	0
2	575	10
3	575	0
4	575	10
5	575	62
6	575	29
7	575	10
8	575	10
9	575	38
10	575	10
11	575	29
12	575	29
13	575	0
14	575	0
15	575	0
16	575	10
17	575	10
18	575	38
19	575	55
20	575	38
21	575	29
22	575	38
23	575	10
0	576	5
1	576	0
2	576	0
3	576	0
4	576	5
5	576	12
6	576	16
7	576	24
8	576	28
9	576	42
10	576	16
11	576	49
12	576	12
13	576	5
14	576	12
15	576	31
16	576	38
17	576	16
18	576	12
19	576	24
20	576	38
21	576	16
22	576	16
23	576	28
0	577	0
1	577	0
2	577	0
3	577	0
4	577	0
5	577	0
6	577	0
7	577	0
8	577	0
9	577	0
10	577	0
11	577	0
12	577	0
13	577	0
14	577	0
15	577	0
16	577	0
17	577	130
18	577	77
19	577	0
20	577	0
21	577	0
22	577	77
23	577	0
0	578	9
1	578	0
2	578	0
3	578	0
4	578	0
5	578	0
6	578	42
7	578	26
8	578	18
9	578	0
10	578	63
11	578	9
12	578	42
13	578	26
14	578	49
15	578	42
16	578	9
17	578	9
18	578	26
19	578	26
20	578	26
21	578	63
22	578	18
23	578	26
0	579	11
1	579	0
2	579	0
3	579	11
4	579	11
5	579	22
6	579	11
7	579	32
8	579	41
9	579	32
10	579	0
11	579	41
12	579	22
13	579	22
14	579	32
15	579	41
16	579	32
17	579	32
18	579	41
19	579	50
20	579	22
21	579	59
22	579	32
23	579	50
0	580	0
1	580	35
2	580	0
3	580	0
4	580	24
5	580	13
6	580	24
7	580	13
8	580	0
9	580	13
10	580	0
11	580	35
12	580	35
13	580	46
14	580	24
15	580	46
16	580	13
17	580	24
18	580	0
19	580	91
20	580	35
21	580	65
22	580	13
23	580	0
0	581	9
1	581	5
2	581	4
3	581	3
4	581	4
5	581	11
6	581	11
7	581	14
8	581	18
9	581	16
10	581	17
11	581	24
12	581	18
13	581	20
14	581	27
15	581	22
16	581	21
17	581	23
18	581	25
19	581	26
20	581	32
21	581	34
22	581	25
23	581	19
0	582	0
1	582	0
2	582	0
3	582	0
4	582	0
5	582	0
6	582	0
7	582	0
8	582	0
9	582	0
10	582	175
11	582	0
12	582	175
13	582	230
14	582	0
15	582	0
16	582	0
17	582	0
18	582	0
19	582	0
20	582	0
21	582	0
22	582	0
23	582	0
0	583	0
1	583	0
2	583	0
3	583	0
4	583	0
5	583	0
6	583	0
7	583	0
8	583	0
9	583	0
10	583	0
11	583	0
12	583	38
13	583	38
14	583	0
15	583	0
16	583	70
17	583	38
18	583	0
19	583	0
20	583	120
21	583	70
22	583	0
23	583	0
0	584	5
1	584	0
2	584	0
3	584	0
4	584	0
5	584	0
6	584	33
7	584	47
8	584	17
9	584	21
10	584	5
11	584	9
12	584	25
13	584	70
14	584	58
15	584	33
16	584	29
17	584	21
18	584	9
19	584	9
20	584	21
21	584	47
22	584	29
23	584	21
0	585	33
1	585	86
2	585	0
3	585	0
4	585	33
5	585	0
6	585	0
7	585	0
8	585	0
9	585	0
10	585	0
11	585	33
12	585	0
13	585	33
14	585	0
15	585	61
16	585	0
17	585	33
18	585	0
19	585	0
20	585	61
21	585	107
22	585	61
23	585	86
0	586	5
1	586	5
2	586	0
3	586	0
4	586	0
5	586	10
6	586	7
7	586	12
8	586	5
9	586	5
10	586	21
11	586	10
12	586	36
13	586	14
14	586	29
15	586	21
16	586	7
17	586	14
18	586	3
19	586	21
20	586	17
21	586	14
22	586	25
23	586	3
0	587	0
1	587	0
2	587	0
3	587	17
4	587	0
5	587	33
6	587	17
7	587	33
8	587	48
9	587	48
10	587	33
11	587	17
12	587	98
13	587	33
14	587	48
15	587	17
16	587	98
17	587	17
18	587	48
19	587	108
20	587	17
21	587	0
22	587	17
23	587	0
0	588	0
1	588	0
2	588	0
3	588	0
4	588	0
5	588	0
6	588	0
7	588	0
8	588	0
9	588	0
10	588	42
11	588	0
12	588	0
13	588	0
14	588	0
15	588	0
16	588	0
17	588	0
18	588	0
19	588	42
20	588	0
21	588	0
22	588	42
23	588	0
0	589	0
1	589	0
2	589	0
3	589	0
4	589	0
5	589	0
6	589	0
7	589	0
8	589	0
9	589	20
10	589	0
11	589	0
12	589	39
13	589	55
14	589	20
15	589	39
16	589	20
17	589	0
18	589	39
19	589	20
20	589	20
21	589	39
22	589	55
23	589	0
0	590	0
1	590	54
2	590	0
3	590	29
4	590	0
5	590	0
6	590	29
7	590	29
8	590	0
9	590	0
10	590	0
11	590	29
12	590	0
13	590	29
14	590	0
15	590	29
16	590	0
17	590	0
18	590	77
19	590	0
20	590	0
21	590	144
22	590	0
23	590	0
0	591	33
1	591	0
2	591	0
3	591	0
4	591	17
5	591	0
6	591	0
7	591	47
8	591	74
9	591	0
10	591	0
11	591	0
12	591	0
13	591	0
14	591	33
15	591	33
16	591	0
17	591	17
18	591	17
19	591	97
20	591	0
21	591	47
22	591	0
23	591	0
0	592	0
1	592	0
2	592	0
3	592	0
4	592	49
5	592	0
6	592	110
7	592	49
8	592	0
9	592	0
10	592	34
11	592	18
12	592	49
13	592	49
14	592	0
15	592	0
16	592	18
17	592	18
18	592	0
19	592	49
20	592	0
21	592	49
22	592	34
23	592	0
0	593	0
1	593	0
2	593	0
3	593	0
4	593	0
5	593	0
6	593	0
7	593	82
8	593	0
9	593	0
10	593	0
11	593	0
12	593	0
13	593	0
14	593	82
15	593	0
16	593	0
17	593	0
18	593	0
19	593	0
20	593	137
21	593	0
22	593	0
23	593	0
0	594	0
1	594	0
2	594	0
3	594	0
4	594	0
5	594	14
6	594	40
7	594	0
8	594	14
9	594	52
10	594	52
11	594	14
12	594	14
13	594	14
14	594	0
15	594	0
16	594	0
17	594	52
18	594	28
19	594	40
20	594	102
21	594	28
22	594	0
23	594	14
0	595	49
1	595	0
2	595	0
3	595	0
4	595	49
5	595	40
6	595	31
7	595	21
8	595	21
9	595	11
10	595	49
11	595	21
12	595	31
13	595	11
14	595	0
15	595	21
16	595	21
17	595	40
18	595	21
19	595	40
20	595	31
21	595	49
22	595	49
23	595	40
0	596	0
1	596	0
2	596	0
3	596	0
4	596	0
5	596	0
6	596	0
7	596	0
8	596	0
9	596	0
10	596	0
11	596	0
12	596	0
13	596	0
14	596	0
15	596	0
16	596	0
17	596	0
18	596	0
19	596	0
20	596	0
21	596	0
22	596	0
23	596	0
0	597	12
1	597	8
2	597	7
3	597	0
4	597	6
5	597	17
6	597	23
7	597	44
8	597	33
9	597	27
10	597	25
11	597	20
12	597	35
13	597	29
14	597	26
15	597	32
16	597	41
17	597	35
18	597	40
19	597	47
20	597	57
21	597	58
22	597	36
23	597	23
0	598	12
1	598	2
2	598	2
3	598	12
4	598	9
5	598	10
6	598	17
7	598	17
8	598	20
9	598	26
10	598	4
11	598	21
12	598	33
13	598	27
14	598	21
15	598	26
16	598	33
17	598	29
18	598	46
19	598	29
20	598	45
21	598	27
22	598	27
23	598	10
0	599	27
1	599	0
2	599	0
3	599	0
4	599	0
5	599	14
6	599	62
7	599	51
8	599	40
9	599	0
10	599	0
11	599	14
12	599	27
13	599	27
14	599	14
15	599	0
16	599	0
17	599	14
18	599	40
19	599	27
20	599	27
21	599	0
22	599	14
23	599	14
0	600	0
1	600	0
2	600	0
3	600	0
4	600	12
5	600	0
6	600	43
7	600	12
8	600	23
9	600	23
10	600	0
11	600	12
12	600	23
13	600	0
14	600	53
15	600	23
16	600	62
17	600	12
18	600	33
19	600	12
20	600	12
21	600	33
22	600	23
23	600	23
0	601	0
1	601	0
2	601	0
3	601	0
4	601	0
5	601	0
6	601	0
7	601	0
8	601	0
9	601	58
10	601	58
11	601	0
12	601	58
13	601	0
14	601	0
15	601	0
16	601	0
17	601	0
18	601	0
19	601	0
20	601	0
21	601	137
22	601	0
23	601	58
0	602	5
1	602	2
2	602	5
3	602	3
4	602	3
5	602	7
6	602	14
7	602	14
8	602	13
9	602	15
10	602	20
11	602	26
12	602	21
13	602	37
14	602	17
15	602	22
16	602	22
17	602	16
18	602	27
19	602	20
20	602	45
21	602	53
22	602	27
23	602	11
0	603	0
1	603	0
2	603	0
3	603	0
4	603	0
5	603	0
6	603	0
7	603	0
8	603	28
9	603	28
10	603	28
11	603	28
12	603	28
13	603	0
14	603	28
15	603	93
16	603	0
17	603	28
18	603	28
19	603	28
20	603	0
21	603	28
22	603	28
23	603	52
0	604	21
1	604	0
2	604	21
3	604	0
4	604	0
5	604	0
6	604	40
7	604	0
8	604	0
9	604	21
10	604	21
11	604	0
12	604	0
13	604	88
14	604	21
15	604	40
16	604	40
17	604	21
18	604	40
19	604	88
20	604	73
21	604	21
22	604	21
23	604	57
0	605	15
1	605	0
2	605	0
3	605	0
4	605	15
5	605	29
6	605	41
7	605	15
8	605	0
9	605	15
10	605	0
11	605	15
12	605	0
13	605	15
14	605	15
15	605	41
16	605	15
17	605	41
18	605	15
19	605	0
20	605	29
21	605	15
22	605	0
23	605	0
0	606	0
1	606	0
2	606	0
3	606	0
4	606	0
5	606	0
6	606	0
7	606	0
8	606	0
9	606	0
10	606	68
11	606	0
12	606	0
13	606	181
14	606	0
15	606	0
16	606	0
17	606	0
18	606	0
19	606	68
20	606	68
21	606	0
22	606	0
23	606	0
0	607	6
1	607	6
2	607	6
3	607	0
4	607	0
5	607	18
6	607	12
7	607	44
8	607	18
9	607	12
10	607	18
11	607	23
12	607	18
13	607	23
14	607	12
15	607	18
16	607	12
17	607	6
18	607	18
19	607	23
20	607	44
21	607	75
22	607	28
23	607	12
0	608	0
1	608	0
2	608	0
3	608	0
4	608	0
5	608	25
6	608	25
7	608	0
8	608	0
9	608	0
10	608	0
11	608	25
12	608	25
13	608	48
14	608	68
15	608	48
16	608	0
17	608	68
18	608	0
19	608	48
20	608	0
21	608	86
22	608	0
23	608	0
0	609	25
1	609	25
2	609	25
3	609	0
4	609	7
5	609	0
6	609	25
7	609	25
8	609	37
9	609	25
10	609	7
11	609	31
12	609	13
13	609	53
14	609	37
15	609	19
16	609	13
17	609	37
18	609	43
19	609	53
20	609	48
21	609	19
22	609	43
23	609	37
0	610	10
1	610	6
2	610	3
3	610	3
4	610	8
5	610	9
6	610	14
7	610	19
8	610	29
9	610	13
10	610	21
11	610	17
12	610	17
13	610	20
14	610	21
15	610	19
16	610	27
17	610	21
18	610	18
19	610	32
20	610	32
21	610	38
22	610	26
23	610	16
0	611	14
1	611	6
2	611	5
3	611	9
4	611	7
5	611	13
6	611	24
7	611	29
8	611	29
9	611	28
10	611	33
11	611	39
12	611	41
13	611	36
14	611	32
15	611	34
16	611	37
17	611	39
18	611	52
19	611	43
20	611	46
21	611	49
22	611	38
23	611	23
0	612	0
1	612	0
2	612	0
3	612	0
4	612	0
5	612	0
6	612	33
7	612	0
8	612	33
9	612	0
10	612	0
11	612	0
12	612	0
13	612	0
14	612	0
15	612	0
16	612	33
17	612	0
18	612	33
19	612	33
20	612	0
21	612	0
22	612	0
23	612	0
0	613	17
1	613	17
2	613	0
3	613	0
4	613	0
5	613	0
6	613	17
7	613	33
8	613	0
9	613	17
10	613	0
11	613	17
12	613	17
13	613	0
14	613	17
15	613	0
16	613	75
17	613	0
18	613	0
19	613	0
20	613	17
21	613	33
22	613	17
23	613	33
0	614	0
1	614	0
2	614	0
3	614	0
4	614	0
5	614	0
6	614	0
7	614	0
8	614	0
9	614	62
10	614	0
11	614	0
12	614	23
13	614	0
14	614	23
15	614	0
