Counts for Samsung(12) in Spain(41):
Hour	Location Index	Count
1	392	4
2	392	48
3	392	2
4	392	0
5	392	4
6	392	6
7	392	11
8	392	11
9	392	7
10	392	12
11	392	12
12	392	9
13	392	30
14	392	16
15	392	22
16	392	9
17	392	6
18	392	9
19	392	11
20	392	27
21	392	36
22	392	11
23	392	2
0	393	0
1	393	0
2	393	0
3	393	0
4	393	0
5	393	0
6	393	0
7	393	77
8	393	0
9	393	77
10	393	0
11	393	77
12	393	0
13	393	0
14	393	0
15	393	0
16	393	77
17	393	0
18	393	0
19	393	0
20	393	0
21	393	0
22	393	0
23	393	0
0	394	9
1	394	0
2	394	5
3	394	0
4	394	0
5	394	0
6	394	0
7	394	0
8	394	13
9	394	9
10	394	5
11	394	0
12	394	0
13	394	13
14	394	17
15	394	9
16	394	21
17	394	29
18	394	13
19	394	0
20	394	13
21	394	13
22	394	0
23	394	9
0	395	3
1	395	0
2	395	0
3	395	3
4	395	3
5	395	3
6	395	6
7	395	16
8	395	28
9	395	6
10	395	16
11	395	21
12	395	24
13	395	11
14	395	45
15	395	21
16	395	16
17	395	21
18	395	16
19	395	8
20	395	38
21	395	42
22	395	8
23	395	3
0	396	6
1	396	11
2	396	0
3	396	0
4	396	0
5	396	30
6	396	11
7	396	0
8	396	0
9	396	0
10	396	15
11	396	25
12	396	11
13	396	11
14	396	11
15	396	6
16	396	11
17	396	20
18	396	34
19	396	0
20	396	15
21	396	15
22	396	25
23	396	6
0	397	0
1	397	0
2	397	0
3	397	0
4	397	0
5	397	0
6	397	0
7	397	0
8	397	0
9	397	0
10	397	0
11	397	0
12	397	0
13	397	0
14	397	0
15	397	0
16	397	20
17	397	0
18	397	0
19	397	55
20	397	38
21	397	0
22	397	0
23	397	20
0	398	0
1	398	0
2	398	0
3	398	0
4	398	0
5	398	0
6	398	0
7	398	0
8	398	0
9	398	0
10	398	0
11	398	0
12	398	0
13	398	137
14	398	0
15	398	0
16	398	0
17	398	0
18	398	0
19	398	0
20	398	0
21	398	0
22	398	0
23	398	0
0	399	0
1	399	0
2	399	0
3	399	0
4	399	0
5	399	0
6	399	0
7	399	49
8	399	0
9	399	0
10	399	0
11	399	0
12	399	49
13	399	0
14	399	0
15	399	49
16	399	0
17	399	0
18	399	0
19	399	88
20	399	0
21	399	0
22	399	0
23	399	49
0	400	0
1	400	0
2	400	0
3	400	0
4	400	0
5	400	0
6	400	12
7	400	0
8	400	12
9	400	32
10	400	0
11	400	0
12	400	12
13	400	42
14	400	22
15	400	12
16	400	32
17	400	12
18	400	22
19	400	22
20	400	60
21	400	0
22	400	42
23	400	22
0	401	25
1	401	0
2	401	0
3	401	0
4	401	0
5	401	0
6	401	0
7	401	0
8	401	25
9	401	13
10	401	13
11	401	13
12	401	13
13	401	0
14	401	0
15	401	25
16	401	13
17	401	13
18	401	25
19	401	36
20	401	56
21	401	25
22	401	25
23	401	25
0	402	0
1	402	0
2	402	0
3	402	0
4	402	19
5	402	19
6	402	51
7	402	19
8	402	19
9	402	0
10	402	19
11	402	0
12	402	0
13	402	0
14	402	0
15	402	19
16	402	0
17	402	0
18	402	36
19	402	0
20	402	19
21	402	19
22	402	19
23	402	0
0	403	0
1	403	0
2	403	0
3	403	0
4	403	0
5	403	0
6	403	8
7	403	21
8	403	14
9	403	14
10	403	27
11	403	21
12	403	34
13	403	27
14	403	34
15	403	8
16	403	34
17	403	8
18	403	8
19	403	21
20	403	0
21	403	8
22	403	14
23	403	0
0	404	0
1	404	0
2	404	0
3	404	0
4	404	28
5	404	0
6	404	0
7	404	28
8	404	0
9	404	0
10	404	0
11	404	0
12	404	0
13	404	28
14	404	0
15	404	95
16	404	0
17	404	28
18	404	0
19	404	0
20	404	0
21	404	0
22	404	28
23	404	0
0	405	5
1	405	3
2	405	3
3	405	3
4	405	2
5	405	16
6	405	12
7	405	25
8	405	10
9	405	11
10	405	9
11	405	10
12	405	14
13	405	14
14	405	11
15	405	8
16	405	14
17	405	9
18	405	18
19	405	11
20	405	19
21	405	13
22	405	17
23	405	8
0	406	0
1	406	12
2	406	0
3	406	6
4	406	0
5	406	29
6	406	6
7	406	18
8	406	29
9	406	34
10	406	23
11	406	18
12	406	6
13	406	23
14	406	18
15	406	29
16	406	12
17	406	18
18	406	6
19	406	34
20	406	29
21	406	18
22	406	34
23	406	34
0	407	0
1	407	0
2	407	0
3	407	0
4	407	0
5	407	0
6	407	35
7	407	0
8	407	0
9	407	35
10	407	0
11	407	35
12	407	35
13	407	0
14	407	64
15	407	0
16	407	0
17	407	0
18	407	0
19	407	35
20	407	64
21	407	64
22	407	112
23	407	0
0	408	0
1	408	0
2	408	0
3	408	0
4	408	4
5	408	4
6	408	7
7	408	37
8	408	4
9	408	37
10	408	4
11	408	13
12	408	4
13	408	16
14	408	19
15	408	10
16	408	13
17	408	10
18	408	23
19	408	28
20	408	13
21	408	16
22	408	0
23	408	4
0	409	0
1	409	0
2	409	0
3	409	0
4	409	0
5	409	0
6	409	0
7	409	0
8	409	0
9	409	33
10	409	0
11	409	33
12	409	33
13	409	0
14	409	0
15	409	0
16	409	0
17	409	0
18	409	33
19	409	0
20	409	0
21	409	0
22	409	0
23	409	0
0	410	0
1	410	0
2	410	0
3	410	0
4	410	0
5	410	0
6	410	0
7	410	0
8	410	0
9	410	42
10	410	0
11	410	0
12	410	0
13	410	42
14	410	0
15	410	0
16	410	0
17	410	0
18	410	42
19	410	0
20	410	0
21	410	106
22	410	0
23	410	0
0	411	6
1	411	0
2	411	0
3	411	0
4	411	12
5	411	6
6	411	6
7	411	6
8	411	23
9	411	12
10	411	12
11	411	6
12	411	23
13	411	12
14	411	43
15	411	12
16	411	12
17	411	12
18	411	17
19	411	12
20	411	48
21	411	17
22	411	28
23	411	17
0	412	0
1	412	0
2	412	0
3	412	0
4	412	18
5	412	0
6	412	0
7	412	0
8	412	0
9	412	0
10	412	35
11	412	0
12	412	51
13	412	0
14	412	0
15	412	0
16	412	18
17	412	35
18	412	0
19	412	18
20	412	0
21	412	0
22	412	51
23	412	35
0	413	0
1	413	0
2	413	0
3	413	0
4	413	0
5	413	0
6	413	0
7	413	38
8	413	38
9	413	0
10	413	0
11	413	70
12	413	38
13	413	38
14	413	0
15	413	0
16	413	0
17	413	0
18	413	38
19	413	70
20	413	70
21	413	70
22	413	38
23	413	38
0	414	0
1	414	0
2	414	0
3	414	9
4	414	0
5	414	0
6	414	9
7	414	24
8	414	0
9	414	9
10	414	32
11	414	9
12	414	9
13	414	9
14	414	0
15	414	17
16	414	0
17	414	17
18	414	24
19	414	17
20	414	0
21	414	17
22	414	9
23	414	0
0	415	53
1	415	0
2	415	0
3	415	0
4	415	0
5	415	0
6	415	0
7	415	53
8	415	0
9	415	53
10	415	0
11	415	0
12	415	0
13	415	0
14	415	0
15	415	0
16	415	0
17	415	0
18	415	53
19	415	128
20	415	0
21	415	0
22	415	53
23	415	0
0	416	0
1	416	25
2	416	25
3	416	0
4	416	25
5	416	25
6	416	48
7	416	25
8	416	0
9	416	48
10	416	25
11	416	0
12	416	0
13	416	25
14	416	0
15	416	25
16	416	0
17	416	25
18	416	25
19	416	0
20	416	25
21	416	48
22	416	68
23	416	25
0	417	0
1	417	0
2	417	0
3	417	26
4	417	0
5	417	26
6	417	0
7	417	0
8	417	0
9	417	0
10	417	0
11	417	0
12	417	0
13	417	26
14	417	0
15	417	0
16	417	49
17	417	0
18	417	0
19	417	0
20	417	49
21	417	49
22	417	0
23	417	0
0	418	0
1	418	0
2	418	0
3	418	0
4	418	0
5	418	0
6	418	13
7	418	0
8	418	46
9	418	0
10	418	24
11	418	0
12	418	24
13	418	0
14	418	13
15	418	13
16	418	35
17	418	35
18	418	0
19	418	24
20	418	56
21	418	65
22	418	0
23	418	0
0	419	0
1	419	0
2	419	0
3	419	0
4	419	0
5	419	8
6	419	0
7	419	8
8	419	8
9	419	16
10	419	50
11	419	30
12	419	23
13	419	43
14	419	43
15	419	16
16	419	8
17	419	50
18	419	0
19	419	16
20	419	43
21	419	56
22	419	37
23	419	16
0	420	0
1	420	0
2	420	0
3	420	0
4	420	0
5	420	0
6	420	0
7	420	0
8	420	21
9	420	0
10	420	0
11	420	0
12	420	21
13	420	40
14	420	0
15	420	58
16	420	0
17	420	21
18	420	40
19	420	40
20	420	40
21	420	58
22	420	21
23	420	0
0	421	34
1	421	0
2	421	0
3	421	0
4	421	12
5	421	0
6	421	0
7	421	12
8	421	24
9	421	12
10	421	0
11	421	0
12	421	0
13	421	12
14	421	0
15	421	64
16	421	0
17	421	34
18	421	12
19	421	24
20	421	34
21	421	34
22	421	24
23	421	45
0	422	0
1	422	0
2	422	0
3	422	0
4	422	0
5	422	13
6	422	13
7	422	25
8	422	0
9	422	0
10	422	0
11	422	25
12	422	0
13	422	57
14	422	57
15	422	25
16	422	67
17	422	0
18	422	25
19	422	47
20	422	47
21	422	25
22	422	13
23	422	0
0	423	21
1	423	0
2	423	0
3	423	0
4	423	0
5	423	0
6	423	0
7	423	0
8	423	0
9	423	0
10	423	40
11	423	0
12	423	21
13	423	21
14	423	57
15	423	0
16	423	0
17	423	57
18	423	21
19	423	21
20	423	40
21	423	21
22	423	0
23	423	0
0	424	0
1	424	0
2	424	0
3	424	0
4	424	0
5	424	0
6	424	61
7	424	0
8	424	0
9	424	0
10	424	0
11	424	0
12	424	0
13	424	107
14	424	0
15	424	0
16	424	0
17	424	142
18	424	0
19	424	0
20	424	61
21	424	61
22	424	0
23	424	0
0	425	22
1	425	0
2	425	0
3	425	0
4	425	0
5	425	0
6	425	0
7	425	0
8	425	0
9	425	0
10	425	60
11	425	60
12	425	0
13	425	0
14	425	0
15	425	42
16	425	22
17	425	22
18	425	0
19	425	22
20	425	42
21	425	42
22	425	22
23	425	0
0	426	0
1	426	0
2	426	0
3	426	0
4	426	0
5	426	0
6	426	0
7	426	0
8	426	0
9	426	0
10	426	0
11	426	0
12	426	0
13	426	0
14	426	0
15	426	0
16	426	0
17	426	0
18	426	77
19	426	0
20	426	0
21	426	0
22	426	77
23	426	0
0	427	5
1	427	0
2	427	0
3	427	5
4	427	0
5	427	0
6	427	21
7	427	9
8	427	21
9	427	28
10	427	13
11	427	17
12	427	25
13	427	28
14	427	13
15	427	17
16	427	32
17	427	43
18	427	25
19	427	13
20	427	21
21	427	25
22	427	13
23	427	5
0	428	9
1	428	3
2	428	0
3	428	0
4	428	9
5	428	7
6	428	24
7	428	22
8	428	15
9	428	22
10	428	7
11	428	19
12	428	7
13	428	11
14	428	26
15	428	13
16	428	11
17	428	22
18	428	41
19	428	22
20	428	44
21	428	24
22	428	17
23	428	9
0	429	27
1	429	0
2	429	0
3	429	0
4	429	0
5	429	27
6	429	14
7	429	0
8	429	0
9	429	0
10	429	0
11	429	14
12	429	0
13	429	14
14	429	0
15	429	0
16	429	14
17	429	0
18	429	0
19	429	0
20	429	0
21	429	14
22	429	0
23	429	0
0	430	0
1	430	0
2	430	0
3	430	0
4	430	0
5	430	16
6	430	0
7	430	0
8	430	16
9	430	8
10	430	8
11	430	16
12	430	8
13	430	8
14	430	8
15	430	0
16	430	8
17	430	16
18	430	16
19	430	24
20	430	31
21	430	38
22	430	38
23	430	0
0	431	0
1	431	5
2	431	0
3	431	0
4	431	0
5	431	5
6	431	0
7	431	0
8	431	25
9	431	5
10	431	13
11	431	29
12	431	13
13	431	25
14	431	5
15	431	33
16	431	48
17	431	0
18	431	25
19	431	21
20	431	13
21	431	17
22	431	13
23	431	13
0	432	0
1	432	7
2	432	0
3	432	0
4	432	0
5	432	7
6	432	26
7	432	26
8	432	13
9	432	37
10	432	0
11	432	7
12	432	7
13	432	7
14	432	13
15	432	26
16	432	26
17	432	0
18	432	20
19	432	32
20	432	13
21	432	7
22	432	13
23	432	26
0	433	0
1	433	0
2	433	0
3	433	0
4	433	0
5	433	0
6	433	0
7	433	0
8	433	0
9	433	68
10	433	0
11	433	0
12	433	0
13	433	0
14	433	0
15	433	0
16	433	0
17	433	0
18	433	0
19	433	0
20	433	0
21	433	0
22	433	0
23	433	0
0	434	0
1	434	0
2	434	0
3	434	0
4	434	0
5	434	30
6	434	0
7	434	0
8	434	0
9	434	0
10	434	57
11	434	0
12	434	0
13	434	0
14	434	57
15	434	101
16	434	30
17	434	30
18	434	0
19	434	0
20	434	30
21	434	0
22	434	30
23	434	0
0	435	0
1	435	0
2	435	0
3	435	0
4	435	0
5	435	0
6	435	0
7	435	0
8	435	61
9	435	61
10	435	61
11	435	61
12	435	61
13	435	0
14	435	0
15	435	107
16	435	0
17	435	0
18	435	0
19	435	0
20	435	107
21	435	0
22	435	0
23	435	0
0	436	0
1	436	0
2	436	0
3	436	0
4	436	0
5	436	0
6	436	0
7	436	0
8	436	0
9	436	66
10	436	0
11	436	0
12	436	66
13	436	36
14	436	0
15	436	36
16	436	36
17	436	36
18	436	0
19	436	0
20	436	36
21	436	0
22	436	36
23	436	0
0	437	4
1	437	2
2	437	2
3	437	6
4	437	3
5	437	4
6	437	6
7	437	15
8	437	8
9	437	19
10	437	21
11	437	21
12	437	10
13	437	8
14	437	26
15	437	27
16	437	26
17	437	16
18	437	21
19	437	22
20	437	33
21	437	25
22	437	19
23	437	15
0	438	0
1	438	17
2	438	0
3	438	0
4	438	0
5	438	0
6	438	0
7	438	0
8	438	0
9	438	0
10	438	0
11	438	17
12	438	0
13	438	0
14	438	17
15	438	0
16	438	0
17	438	48
18	438	0
19	438	98
20	438	17
21	438	0
22	438	48
23	438	0
0	439	20
1	439	0
2	439	0
3	439	0
4	439	11
5	439	0
6	439	0
7	439	0
8	439	30
9	439	30
10	439	0
11	439	0
12	439	11
13	439	11
14	439	0
15	439	30
16	439	0
17	439	30
18	439	47
19	439	0
20	439	20
21	439	20
22	439	30
23	439	11
0	440	7
1	440	5
2	440	0
3	440	2
4	440	4
5	440	9
6	440	7
7	440	11
8	440	10
9	440	14
10	440	9
11	440	14
12	440	7
13	440	24
14	440	14
15	440	14
16	440	26
17	440	22
18	440	18
19	440	17
20	440	48
21	440	42
22	440	15
23	440	5
0	441	0
1	441	0
2	441	0
3	441	0
4	441	0
5	441	0
6	441	18
7	441	0
8	441	0
9	441	0
10	441	18
11	441	0
12	441	0
13	441	0
14	441	64
15	441	18
16	441	18
17	441	18
18	441	35
19	441	18
20	441	18
21	441	0
22	441	35
23	441	0
0	442	0
1	442	0
2	442	23
3	442	12
4	442	0
5	442	0
6	442	23
7	442	0
8	442	12
9	442	12
10	442	0
11	442	0
12	442	23
13	442	23
14	442	0
15	442	43
16	442	33
17	442	33
18	442	61
19	442	0
20	442	12
21	442	12
22	442	12
23	442	12
0	443	6
1	443	2
2	443	2
3	443	0
4	443	2
5	443	13
6	443	10
7	443	9
8	443	14
9	443	6
10	443	14
11	443	11
12	443	28
13	443	20
14	443	19
15	443	15
16	443	21
17	443	19
18	443	15
19	443	20
20	443	44
21	443	34
22	443	21
23	443	23
0	444	9
1	444	5
2	444	2
3	444	3
4	444	2
5	444	6
6	444	3
7	444	10
8	444	14
9	444	7
10	444	13
11	444	12
12	444	11
13	444	14
14	444	14
15	444	10
16	444	12
17	444	21
18	444	26
19	444	22
20	444	37
21	444	21
22	444	27
23	444	17
0	445	0
1	445	0
2	445	0
3	445	0
4	445	0
5	445	27
6	445	0
7	445	27
8	445	27
9	445	0
10	445	0
11	445	0
12	445	51
13	445	0
14	445	0
15	445	51
16	445	0
17	445	91
18	445	108
19	445	27
20	445	0
21	445	0
22	445	0
23	445	0
0	446	0
1	446	0
2	446	0
3	446	0
4	446	0
5	446	0
6	446	0
7	446	0
8	446	0
9	446	0
10	446	0
11	446	0
12	446	98
13	446	98
14	446	0
15	446	55
16	446	0
17	446	0
18	446	98
19	446	98
20	446	55
21	446	98
22	446	0
23	446	0
0	447	4
1	447	7
2	447	4
3	447	1
4	447	1
5	447	9
6	447	10
7	447	5
8	447	12
9	447	17
10	447	8
11	447	12
12	447	18
13	447	18
14	447	11
15	447	14
16	447	11
17	447	14
18	447	22
19	447	17
20	447	15
21	447	22
22	447	17
23	447	8
0	448	0
1	448	0
2	448	0
3	448	0
4	448	0
5	448	0
6	448	0
7	448	0
8	448	0
9	448	0
10	448	0
11	448	0
12	448	0
13	448	0
14	448	0
15	448	0
16	448	0
17	448	0
18	448	0
19	448	0
20	448	0
21	448	0
22	448	137
23	448	0
0	449	5
1	449	4
2	449	1
3	449	3
4	449	4
5	449	6
6	449	9
7	449	6
8	449	10
9	449	10
10	449	14
11	449	16
12	449	19
13	449	21
14	449	9
15	449	11
16	449	16
17	449	26
18	449	24
19	449	22
20	449	24
21	449	20
22	449	12
23	449	15
0	450	0
1	450	0
2	450	0
3	450	0
4	450	0
5	450	0
6	450	8
7	450	8
8	450	8
9	450	15
10	450	15
11	450	15
12	450	15
13	450	8
14	450	23
15	450	8
16	450	36
17	450	29
18	450	15
19	450	0
20	450	29
21	450	49
22	450	0
23	450	8
0	451	0
1	451	0
2	451	0
3	451	0
4	451	0
5	451	22
6	451	12
7	451	0
8	451	12
9	451	0
10	451	0
11	451	12
12	451	22
13	451	12
14	451	22
15	451	12
16	451	12
17	451	12
18	451	33
19	451	42
20	451	52
21	451	60
22	451	12
23	451	0
0	452	0
1	452	0
2	452	0
3	452	0
4	452	0
5	452	0
6	452	0
7	452	0
8	452	82
9	452	82
10	452	0
11	452	0
12	452	82
13	452	0
14	452	0
15	452	0
16	452	0
17	452	0
18	452	0
19	452	0
20	452	0
21	452	0
22	452	0
23	452	0
0	453	9
1	453	0
2	453	0
3	453	0
4	453	0
5	453	14
6	453	5
7	453	30
8	453	5
9	453	9
10	453	22
11	453	0
12	453	22
13	453	9
14	453	26
15	453	9
16	453	5
17	453	18
18	453	30
19	453	18
20	453	26
21	453	9
22	453	9
23	453	0
0	454	4
1	454	2
2	454	0
3	454	0
4	454	6
5	454	10
6	454	9
7	454	17
8	454	21
9	454	12
10	454	10
11	454	20
12	454	6
13	454	22
14	454	24
15	454	21
16	454	11
17	454	23
18	454	19
19	454	30
20	454	23
21	454	33
22	454	31
23	454	8
0	455	0
1	455	0
2	455	0
3	455	3
4	455	3
5	455	3
6	455	18
7	455	14
8	455	5
9	455	12
10	455	27
11	455	16
12	455	16
13	455	7
14	455	23
15	455	0
16	455	16
17	455	23
18	455	10
19	455	18
20	455	18
21	455	14
22	455	10
23	455	5
0	456	15
1	456	8
2	456	8
3	456	0
4	456	12
5	456	10
6	456	10
7	456	15
8	456	19
9	456	10
10	456	17
11	456	15
12	456	8
13	456	19
14	456	41
15	456	30
16	456	51
17	456	24
18	456	17
19	456	35
20	456	35
21	456	37
22	456	26
23	456	12
0	457	0
1	457	0
2	457	0
3	457	11
4	457	0
5	457	0
6	457	0
7	457	0
8	457	0
9	457	11
10	457	30
11	457	11
12	457	11
13	457	11
14	457	11
15	457	0
16	457	11
17	457	0
18	457	20
19	457	11
20	457	11
21	457	11
22	457	11
23	457	11
0	458	0
1	458	0
2	458	0
3	458	0
4	458	0
5	458	0
6	458	0
7	458	0
8	458	0
9	458	0
10	458	60
11	458	0
12	458	0
13	458	32
14	458	60
15	458	0
16	458	0
17	458	0
18	458	0
19	458	32
20	458	0
21	458	32
22	458	0
23	458	0
0	459	30
1	459	0
2	459	0
3	459	0
4	459	0
5	459	0
6	459	0
7	459	0
8	459	0
9	459	0
10	459	0
11	459	0
12	459	30
13	459	0
14	459	78
15	459	55
16	459	0
17	459	0
18	459	30
19	459	0
20	459	55
21	459	30
22	459	0
23	459	0
0	460	0
1	460	0
2	460	0
3	460	0
4	460	0
5	460	0
6	460	0
7	460	0
8	460	0
9	460	0
10	460	0
11	460	0
12	460	0
13	460	88
14	460	0
15	460	0
16	460	0
17	460	0
18	460	0
19	460	145
20	460	0
21	460	0
22	460	88
23	460	0
0	461	11
1	461	11
2	461	0
3	461	0
4	461	0
5	461	21
6	461	11
7	461	0
8	461	11
9	461	0
10	461	57
11	461	11
12	461	0
13	461	0
14	461	11
15	461	11
16	461	21
17	461	11
18	461	11
19	461	11
20	461	11
21	461	21
22	461	39
23	461	30
0	462	10
1	462	0
2	462	0
3	462	0
4	462	5
5	462	15
6	462	5
7	462	0
8	462	0
9	462	15
10	462	5
11	462	5
12	462	0
13	462	33
14	462	28
15	462	15
16	462	28
17	462	15
18	462	24
19	462	10
20	462	15
21	462	5
22	462	28
23	462	15
0	463	0
1	463	42
2	463	0
3	463	0
4	463	0
5	463	0
6	463	0
7	463	0
8	463	0
9	463	0
10	463	0
11	463	0
12	463	42
13	463	0
14	463	0
15	463	0
16	463	106
17	463	42
18	463	106
19	463	0
20	463	42
21	463	0
22	463	0
23	463	0
0	464	0
1	464	0
2	464	0
3	464	0
4	464	0
5	464	0
6	464	0
7	464	0
8	464	0
9	464	0
10	464	0
11	464	0
12	464	0
13	464	74
14	464	0
15	464	0
16	464	0
17	464	40
18	464	40
19	464	0
20	464	0
21	464	0
22	464	40
23	464	0
0	465	10
1	465	0
2	465	0
3	465	10
4	465	0
5	465	0
6	465	0
7	465	10
8	465	6
9	465	15
10	465	10
11	465	29
12	465	15
13	465	34
14	465	15
15	465	38
16	465	6
17	465	38
18	465	10
19	465	29
20	465	34
21	465	29
22	465	20
23	465	6
0	466	12
1	466	3
2	466	0
3	466	0
4	466	7
5	466	9
6	466	3
7	466	0
8	466	3
9	466	7
10	466	3
11	466	9
12	466	22
13	466	26
14	466	9
15	466	12
16	466	14
17	466	7
18	466	22
19	466	16
20	466	18
21	466	20
22	466	26
23	466	12
0	467	7
1	467	4
2	467	0
3	467	0
4	467	2
5	467	15
6	467	13
7	467	24
8	467	22
9	467	24
10	467	13
11	467	19
12	467	27
13	467	28
14	467	22
15	467	24
16	467	19
17	467	24
18	467	31
19	467	38
20	467	44
21	467	37
22	467	25
23	467	19
0	468	10
1	468	0
2	468	0
3	468	0
4	468	0
5	468	0
6	468	18
7	468	10
8	468	10
9	468	10
10	468	10
11	468	18
12	468	10
13	468	18
14	468	18
15	468	27
16	468	0
17	468	18
18	468	35
19	468	27
20	468	42
21	468	71
22	468	27
23	468	10
0	469	0
1	469	0
2	469	0
3	469	0
4	469	0
5	469	0
6	469	0
7	469	0
8	469	0
9	469	0
10	469	0
11	469	0
12	469	0
13	469	0
14	469	0
15	469	0
16	469	0
17	469	0
18	469	95
19	469	0
20	469	128
21	469	53
22	469	53
23	469	0
0	470	16
1	470	0
2	470	0
3	470	0
4	470	0
5	470	0
6	470	0
7	470	0
8	470	16
9	470	0
10	470	16
11	470	43
12	470	56
13	470	56
14	470	16
15	470	30
16	470	56
17	470	56
18	470	0
19	470	16
20	470	0
21	470	16
22	470	16
23	470	0
0	471	0
1	471	0
2	471	0
3	471	0
4	471	0
5	471	0
6	471	0
7	471	0
8	471	0
9	471	0
10	471	0
11	471	0
12	471	0
13	471	123
14	471	123
15	471	0
16	471	0
17	471	0
18	471	0
19	471	0
20	471	0
21	471	0
22	471	0
23	471	0
0	472	5
1	472	0
2	472	0
3	472	5
4	472	0
5	472	0
6	472	5
7	472	5
8	472	18
9	472	5
10	472	22
11	472	9
12	472	41
13	472	14
14	472	9
15	472	18
16	472	18
17	472	5
18	472	5
19	472	5
20	472	26
21	472	22
22	472	30
23	472	5
0	473	14
1	473	6
2	473	2
3	473	9
4	473	4
5	473	1
6	473	7
7	473	5
8	473	16
9	473	13
10	473	9
11	473	11
12	473	20
13	473	17
14	473	39
15	473	15
16	473	18
17	473	16
18	473	27
19	473	33
20	473	33
21	473	28
22	473	26
23	473	11
0	474	0
1	474	0
2	474	0
3	474	0
4	474	0
5	474	0
6	474	0
7	474	0
8	474	0
9	474	0
10	474	0
11	474	0
12	474	53
13	474	68
14	474	95
15	474	0
16	474	19
17	474	0
18	474	0
19	474	19
20	474	0
21	474	0
22	474	0
23	474	0
0	475	0
1	475	0
2	475	0
3	475	0
4	475	0
5	475	27
6	475	27
7	475	0
8	475	0
9	475	27
10	475	27
11	475	27
12	475	72
13	475	27
14	475	72
15	475	0
16	475	0
17	475	72
18	475	27
19	475	123
20	475	27
21	475	27
22	475	0
23	475	72
0	476	0
1	476	0
2	476	0
3	476	0
4	476	0
5	476	8
6	476	21
7	476	8
8	476	14
9	476	8
10	476	0
11	476	14
12	476	14
13	476	0
14	476	27
15	476	8
16	476	0
17	476	0
18	476	0
19	476	8
20	476	34
21	476	8
22	476	34
23	476	8
0	477	0
1	477	0
2	477	0
3	477	0
4	477	0
5	477	17
6	477	0
7	477	0
8	477	0
9	477	0
10	477	0
11	477	0
12	477	0
13	477	0
14	477	17
15	477	0
16	477	17
17	477	17
18	477	17
19	477	48
20	477	33
21	477	0
22	477	0
23	477	0
0	478	0
1	478	0
2	478	0
3	478	0
4	478	0
5	478	0
6	478	0
7	478	0
8	478	0
9	478	0
10	478	0
11	478	40
12	478	0
13	478	40
14	478	0
15	478	0
16	478	40
17	478	40
18	478	0
19	478	0
20	478	40
21	478	0
22	478	0
23	478	0
0	479	17
1	479	10
2	479	0
3	479	0
4	479	0
5	479	7
6	479	7
7	479	7
8	479	4
9	479	4
10	479	23
11	479	17
12	479	4
13	479	4
14	479	13
15	479	20
16	479	4
17	479	4
18	479	7
19	479	23
20	479	17
21	479	23
22	479	35
23	479	17
0	480	12
1	480	7
2	480	0
3	480	0
4	480	0
5	480	12
6	480	7
7	480	0
8	480	7
9	480	7
10	480	12
11	480	0
12	480	7
13	480	7
14	480	24
15	480	18
16	480	18
17	480	29
18	480	12
19	480	69
20	480	24
21	480	12
22	480	18
23	480	29
0	481	0
1	481	0
2	481	0
3	481	0
4	481	0
5	481	0
6	481	24
7	481	46
8	481	0
9	481	24
10	481	46
11	481	0
12	481	0
13	481	0
14	481	24
15	481	24
16	481	0
17	481	0
18	481	24
19	481	0
20	481	0
21	481	0
22	481	24
23	481	0
0	482	6
1	482	9
2	482	0
3	482	0
4	482	0
5	482	6
6	482	6
7	482	9
8	482	19
9	482	3
10	482	9
11	482	14
12	482	16
13	482	9
14	482	19
15	482	11
16	482	3
17	482	9
18	482	3
19	482	22
20	482	14
21	482	16
22	482	22
23	482	19
0	483	0
1	483	4
2	483	0
3	483	0
4	483	7
5	483	0
6	483	4
7	483	14
8	483	4
9	483	4
10	483	11
11	483	20
12	483	7
13	483	7
14	483	23
15	483	17
16	483	14
17	483	33
18	483	4
19	483	14
20	483	36
21	483	17
22	483	14
23	483	11
0	484	0
1	484	0
2	484	0
3	484	0
4	484	0
5	484	0
6	484	0
7	484	0
8	484	58
9	484	58
10	484	0
11	484	0
12	484	0
13	484	0
14	484	185
15	484	0
16	484	0
17	484	0
18	484	0
19	484	0
20	484	0
21	484	0
22	484	0
23	484	0
0	485	0
1	485	0
2	485	11
3	485	0
4	485	0
5	485	0
6	485	0
7	485	20
8	485	11
9	485	0
10	485	20
11	485	11
12	485	11
13	485	11
14	485	47
15	485	0
16	485	0
17	485	11
18	485	0
19	485	0
20	485	29
21	485	20
22	485	29
23	485	0
0	486	18
1	486	35
2	486	0
3	486	0
4	486	0
5	486	0
6	486	18
7	486	0
8	486	18
9	486	0
10	486	0
11	486	0
12	486	0
13	486	0
14	486	18
15	486	18
16	486	18
17	486	35
18	486	79
19	486	18
20	486	35
21	486	35
22	486	65
23	486	0
0	487	3
1	487	0
2	487	0
3	487	0
4	487	0
5	487	0
6	487	14
7	487	17
8	487	14
9	487	5
10	487	5
11	487	12
12	487	10
13	487	17
14	487	0
15	487	14
16	487	32
17	487	8
18	487	17
19	487	23
20	487	40
21	487	12
22	487	12
23	487	5
0	488	0
1	488	0
2	488	0
3	488	0
4	488	0
5	488	0
6	488	0
7	488	53
8	488	0
9	488	0
10	488	0
11	488	0
12	488	0
13	488	0
14	488	0
15	488	0
16	488	0
17	488	0
18	488	0
19	488	0
20	488	0
21	488	0
22	488	0
23	488	0
0	489	8
