Counts for Apple(2) in Switzerland(43):
Hour	Location Index	Count
17	216	58
18	216	73
19	216	42
20	216	82
21	216	37
22	216	0
23	216	19
0	217	6
1	217	4
2	217	2
3	217	4
4	217	18
5	217	16
6	217	25
7	217	31
8	217	25
9	217	9
10	217	31
11	217	28
12	217	13
13	217	15
14	217	36
15	217	21
16	217	42
17	217	76
18	217	33
19	217	87
20	217	51
21	217	61
22	217	34
23	217	4
0	218	0
1	218	0
2	218	5
3	218	0
4	218	9
5	218	9
6	218	24
7	218	45
8	218	49
9	218	20
10	218	38
11	218	24
12	218	42
13	218	16
14	218	20
15	218	31
16	218	35
17	218	45
18	218	61
19	218	42
20	218	49
21	218	31
22	218	35
23	218	0
0	219	0
1	219	6
2	219	0
3	219	6
4	219	0
5	219	17
6	219	14
7	219	22
8	219	14
9	219	17
10	219	53
11	219	68
12	219	27
13	219	27
14	219	22
15	219	41
16	219	51
17	219	24
18	219	57
19	219	81
20	219	63
21	219	53
22	219	48
23	219	17
0	220	6
1	220	5
2	220	3
3	220	8
4	220	11
5	220	16
6	220	29
7	220	34
8	220	28
9	220	35
10	220	38
11	220	34
12	220	25
13	220	27
14	220	40
15	220	48
16	220	54
17	220	69
18	220	59
19	220	76
20	220	77
21	220	55
22	220	24
23	220	18
0	221	10
1	221	4
2	221	5
3	221	4
4	221	17
5	221	21
6	221	29
7	221	27
8	221	27
9	221	34
10	221	44
11	221	34
12	221	33
13	221	27
14	221	22
15	221	42
16	221	45
17	221	51
18	221	63
19	221	72
20	221	67
21	221	49
22	221	26
23	221	13
0	222	2
1	222	5
2	222	0
3	222	4
4	222	17
5	222	19
6	222	18
7	222	19
8	222	15
9	222	36
10	222	41
11	222	28
12	222	19
13	222	34
14	222	22
15	222	12
16	222	25
17	222	24
18	222	47
19	222	26
20	222	51
21	222	42
22	222	24
23	222	18
0	223	5
1	223	2
2	223	1
3	223	3
4	223	12
5	223	11
6	223	9
7	223	24
8	223	19
9	223	28
10	223	41
11	223	41
12	223	21
13	223	22
14	223	16
15	223	36
16	223	41
17	223	52
18	223	38
19	223	42
20	223	50
21	223	41
22	223	15
23	223	11
0	224	27
1	224	0
2	224	11
3	224	11
4	224	36
5	224	36
6	224	22
7	224	17
8	224	6
9	224	27
10	224	27
11	224	11
12	224	41
13	224	17
14	224	22
15	224	27
16	224	11
17	224	50
18	224	32
19	224	32
20	224	97
21	224	46
22	224	27
23	224	0
0	225	4
1	225	3
2	225	1
3	225	3
4	225	10
5	225	18
6	225	21
7	225	34
8	225	34
9	225	32
10	225	30
11	225	40
12	225	25
13	225	27
14	225	31
15	225	52
16	225	46
17	225	57
18	225	43
19	225	60
20	225	63
21	225	48
22	225	27
23	225	11
0	226	12
1	226	2
2	226	4
3	226	9
4	226	16
5	226	7
6	226	26
7	226	30
8	226	30
9	226	28
10	226	20
11	226	34
12	226	26
13	226	25
14	226	35
15	226	25
16	226	49
17	226	59
18	226	62
19	226	65
20	226	67
21	226	35
22	226	39
23	226	16
0	227	4
1	227	4
2	227	5
3	227	3
4	227	17
5	227	17
6	227	33
7	227	43
8	227	29
9	227	43
10	227	41
11	227	41
12	227	37
13	227	32
14	227	32
15	227	42
16	227	54
17	227	55
18	227	79
19	227	65
20	227	69
21	227	57
22	227	25
23	227	9
0	228	7
1	228	5
2	228	10
3	228	5
4	228	12
5	228	16
6	228	20
7	228	25
8	228	28
9	228	26
10	228	24
11	228	27
12	228	26
13	228	35
14	228	31
15	228	35
16	228	31
17	228	47
18	228	52
19	228	54
20	228	52
21	228	36
22	228	31
23	228	9
0	229	0
1	229	0
2	229	0
3	229	0
4	229	0
5	229	0
6	229	0
7	229	0
8	229	0
9	229	0
10	229	230
11	229	0
12	229	0
13	229	0
14	229	0
15	229	0
16	229	0
17	229	0
18	229	0
19	229	175
20	229	0
21	229	0
22	229	0
23	229	175
0	230	0
1	230	6
2	230	0
3	230	0
4	230	0
5	230	6
6	230	6
7	230	6
8	230	18
9	230	18
10	230	18
11	230	40
12	230	0
13	230	18
14	230	6
15	230	40
16	230	54
17	230	24
18	230	29
19	230	6
20	230	12
21	230	6
22	230	0
23	230	12
0	231	11
1	231	6
2	231	11
3	231	6
4	231	22
5	231	6
6	231	17
7	231	11
8	231	22
9	231	51
10	231	37
11	231	22
12	231	32
13	231	32
14	231	17
15	231	41
16	231	46
17	231	51
18	231	83
19	231	94
20	231	91
21	231	68
22	231	17
23	231	6
0	232	6
1	232	6
2	232	0
3	232	0
4	232	0
5	232	0
6	232	22
7	232	22
8	232	22
9	232	11
10	232	36
11	232	11
12	232	22
13	232	6
14	232	11
15	232	27
16	232	27
17	232	32
18	232	27
19	232	46
20	232	41
21	232	27
22	232	22
23	232	6
0	233	8
1	233	0
2	233	0
3	233	0
4	233	8
5	233	16
6	233	0
7	233	24
8	233	38
9	233	87
10	233	45
11	233	64
12	233	31
13	233	31
14	233	24
15	233	24
16	233	38
17	233	92
18	233	16
19	233	70
20	233	51
21	233	16
22	233	16
23	233	24
0	234	12
1	234	6
2	234	8
3	234	6
4	234	19
5	234	20
6	234	21
7	234	43
8	234	39
9	234	28
10	234	34
11	234	23
12	234	26
13	234	35
14	234	32
15	234	41
16	234	40
17	234	43
18	234	66
19	234	75
20	234	45
21	234	24
22	234	17
23	234	16
0	235	8
1	235	1
2	235	2
3	235	3
4	235	8
5	235	17
6	235	26
7	235	29
8	235	26
9	235	28
10	235	36
11	235	50
12	235	31
13	235	38
14	235	28
15	235	36
16	235	44
17	235	61
18	235	65
19	235	68
20	235	61
21	235	47
22	235	28
23	235	20
0	236	16
1	236	3
2	236	0
3	236	3
4	236	18
5	236	39
6	236	18
7	236	37
8	236	35
9	236	31
10	236	45
11	236	18
12	236	27
13	236	35
14	236	7
15	236	45
16	236	60
17	236	54
18	236	77
19	236	74
20	236	54
21	236	67
22	236	70
23	236	21
0	237	0
1	237	4
2	237	4
3	237	10
4	237	24
5	237	40
6	237	29
7	237	40
8	237	18
9	237	21
10	237	29
11	237	52
12	237	24
13	237	21
14	237	15
15	237	15
16	237	40
17	237	37
18	237	62
19	237	57
20	237	84
21	237	45
22	237	27
23	237	7
0	238	0
1	238	16
2	238	0
3	238	0
4	238	16
5	238	0
6	238	31
7	238	69
8	238	31
9	238	0
10	238	31
11	238	0
12	238	69
13	238	16
14	238	44
15	238	31
16	238	0
17	238	57
18	238	111
19	238	44
20	238	0
21	238	92
22	238	16
23	238	31
0	239	17
1	239	10
2	239	4
3	239	6
4	239	8
5	239	12
6	239	20
7	239	25
8	239	27
9	239	35
10	239	32
11	239	37
12	239	42
13	239	13
14	239	19
15	239	43
16	239	35
17	239	51
18	239	57
19	239	47
20	239	40
21	239	51
22	239	34
23	239	8
0	240	2
1	240	0
2	240	12
3	240	0
4	240	2
5	240	9
6	240	33
7	240	31
8	240	23
9	240	32
10	240	38
11	240	41
12	240	25
13	240	28
14	240	42
15	240	28
16	240	50
17	240	44
18	240	82
19	240	67
20	240	65
21	240	65
22	240	10
23	240	4
0	241	8
1	241	2
2	241	6
3	241	4
4	241	20
5	241	25
6	241	25
7	241	27
8	241	22
9	241	47
10	241	44
11	241	36
12	241	44
13	241	23
14	241	18
15	241	43
16	241	44
17	241	44
18	241	71
19	241	43
20	241	84
21	241	86
22	241	28
23	241	18
0	242	13
1	242	11
2	242	10
3	242	10
4	242	13
5	242	8
6	242	29
7	242	31
8	242	27
9	242	39
10	242	39
11	242	41
12	242	38
13	242	32
14	242	40
15	242	36
16	242	39
17	242	52
18	242	52
19	242	74
20	242	71
21	242	61
22	242	32
23	242	13
0	243	0
1	243	73
2	243	0
3	243	0
4	243	21
5	243	21
6	243	0
7	243	21
8	243	21
9	243	21
10	243	21
11	243	40
12	243	73
13	243	57
14	243	40
15	243	0
16	243	40
17	243	21
18	243	21
19	243	73
20	243	73
21	243	73
22	243	57
23	243	0
0	244	4
1	244	0
2	244	0
3	244	8
4	244	15
5	244	22
6	244	13
7	244	39
8	244	17
9	244	17
10	244	24
11	244	39
12	244	24
13	244	10
14	244	20
15	244	29
16	244	26
17	244	40
18	244	70
19	244	51
20	244	48
21	244	47
22	244	27
23	244	8
0	245	3
1	245	0
2	245	0
3	245	0
4	245	8
5	245	33
6	245	35
7	245	16
8	245	31
9	245	23
10	245	18
11	245	13
12	245	42
13	245	8
14	245	18
15	245	31
16	245	40
17	245	33
18	245	55
19	245	57
20	245	53
21	245	44
22	245	35
23	245	11
0	246	2
1	246	4
2	246	4
3	246	6
4	246	6
5	246	18
6	246	25
7	246	20
8	246	23
9	246	14
10	246	10
11	246	21
12	246	6
13	246	25
14	246	10
15	246	8
16	246	44
17	246	34
18	246	39
19	246	45
20	246	42
21	246	20
22	246	34
23	246	6
0	247	0
1	247	0
2	247	0
3	247	0
4	247	19
5	247	61
6	247	68
7	247	68
8	247	0
9	247	19
10	247	19
11	247	28
12	247	19
13	247	10
14	247	53
15	247	37
16	247	68
17	247	53
18	247	45
19	247	75
20	247	53
21	247	95
22	247	0
23	247	19
0	248	11
1	248	5
2	248	4
3	248	4
4	248	9
5	248	18
6	248	23
7	248	24
8	248	28
9	248	28
10	248	39
11	248	43
12	248	33
13	248	28
14	248	31
15	248	29
16	248	44
17	248	49
18	248	58
19	248	59
20	248	62
21	248	51
22	248	38
23	248	15
0	249	18
1	249	0
2	249	0
3	249	9
4	249	0
5	249	56
6	249	9
7	249	18
8	249	26
9	249	18
10	249	49
11	249	56
12	249	34
13	249	34
14	249	49
15	249	34
16	249	26
17	249	26
18	249	26
19	249	18
20	249	49
21	249	26
22	249	18
23	249	9
0	250	0
1	250	0
2	250	0
3	250	0
4	250	54
5	250	0
6	250	29
7	250	0
8	250	77
9	250	54
10	250	29
11	250	77
12	250	54
13	250	77
14	250	0
15	250	156
16	250	77
17	250	77
18	250	0
19	250	0
20	250	0
21	250	0
22	250	77
23	250	29
0	251	9
1	251	0
2	251	0
3	251	0
4	251	0
5	251	41
6	251	9
7	251	63
8	251	34
9	251	26
10	251	34
11	251	56
12	251	18
13	251	34
14	251	18
15	251	76
16	251	63
17	251	56
18	251	82
19	251	49
20	251	133
21	251	9
22	251	34
23	251	9
0	252	10
1	252	2
2	252	6
3	252	4
4	252	6
5	252	12
6	252	31
7	252	26
8	252	31
9	252	22
10	252	26
11	252	33
12	252	22
13	252	12
14	252	22
15	252	28
16	252	53
17	252	47
18	252	79
19	252	59
20	252	58
21	252	36
22	252	31
23	252	10
0	253	13
1	253	0
2	253	4
3	253	7
4	253	62
5	253	44
6	253	50
7	253	44
8	253	10
9	253	36
10	253	47
11	253	31
12	253	10
13	253	19
14	253	42
15	253	57
16	253	50
17	253	50
18	253	79
19	253	72
20	253	74
21	253	98
22	253	16
23	253	31
0	254	20
1	254	0
2	254	0
3	254	4
4	254	20
5	254	33
6	254	34
7	254	36
8	254	28
9	254	36
10	254	55
11	254	34
12	254	28
13	254	31
14	254	37
15	254	43
16	254	59
17	254	65
18	254	54
19	254	76
20	254	71
21	254	63
22	254	13
23	254	28
0	255	5
1	255	2
2	255	4
3	255	2
4	255	11
5	255	14
6	255	25
7	255	32
8	255	36
9	255	24
10	255	28
11	255	30
12	255	27
13	255	20
14	255	45
15	255	40
16	255	52
17	255	56
18	255	45
19	255	50
20	255	77
21	255	52
22	255	25
23	255	6
0	256	0
1	256	2
2	256	0
3	256	18
4	256	5
5	256	16
6	256	27
7	256	21
8	256	35
9	256	30
10	256	55
11	256	38
12	256	19
13	256	10
14	256	26
15	256	29
16	256	49
17	256	45
18	256	61
19	256	49
20	256	62
21	256	54
22	256	19
23	256	6
0	257	40
1	257	17
2	257	0
3	257	0
4	257	9
5	257	25
6	257	44
7	257	33
8	257	29
9	257	17
10	257	36
11	257	58
12	257	44
13	257	44
14	257	77
15	257	61
16	257	70
17	257	64
18	257	83
19	257	40
20	257	70
21	257	58
22	257	13
23	257	0
0	258	45
1	258	0
2	258	10
3	258	0
4	258	10
5	258	61
6	258	0
7	258	45
8	258	10
9	258	61
10	258	37
11	258	0
12	258	28
13	258	68
14	258	75
15	258	45
16	258	37
17	258	10
18	258	53
19	258	53
20	258	19
21	258	68
22	258	0
23	258	45
0	259	0
1	259	0
2	259	0
3	259	11
4	259	0
5	259	16
6	259	11
7	259	11
8	259	11
9	259	43
10	259	56
11	259	6
12	259	16
13	259	6
14	259	39
15	259	16
16	259	11
17	259	0
18	259	64
19	259	30
20	259	68
21	259	39
22	259	0
23	259	11
0	260	5
1	260	3
2	260	3
3	260	0
4	260	7
5	260	5
6	260	23
7	260	23
8	260	45
9	260	21
10	260	16
11	260	35
12	260	31
13	260	23
14	260	58
15	260	33
16	260	39
17	260	51
18	260	37
19	260	43
20	260	56
21	260	37
22	260	21
23	260	16
0	261	8
1	261	4
2	261	0
3	261	5
4	261	16
5	261	27
6	261	37
7	261	33
8	261	37
9	261	39
10	261	51
11	261	45
12	261	26
13	261	31
14	261	22
15	261	39
16	261	40
17	261	50
18	261	54
19	261	66
20	261	68
21	261	50
22	261	24
23	261	8
0	262	19
1	262	0
2	262	0
3	262	0
4	262	0
5	262	33
6	262	28
7	262	65
8	262	33
9	262	19
10	262	28
11	262	33
12	262	24
13	262	24
14	262	41
15	262	45
16	262	33
17	262	89
18	262	45
19	262	85
20	262	68
21	262	85
22	262	45
23	262	19
0	263	0
1	263	0
2	263	0
3	263	0
4	263	15
5	263	0
6	263	20
7	263	20
8	263	10
9	263	33
10	263	54
11	263	33
12	263	29
13	263	15
14	263	38
15	263	50
16	263	38
17	263	29
18	263	50
19	263	62
20	263	54
21	263	33
22	263	20
23	263	38
0	264	5
1	264	10
2	264	0
3	264	15
4	264	10
5	264	33
6	264	29
7	264	24
8	264	15
9	264	38
10	264	5
11	264	20
12	264	15
13	264	10
14	264	33
15	264	87
16	264	50
17	264	33
18	264	46
19	264	90
20	264	90
21	264	62
22	264	5
23	264	15
0	265	0
1	265	0
2	265	17
3	265	0
4	265	17
5	265	0
6	265	60
7	265	73
8	265	0
9	265	0
10	265	73
11	265	17
12	265	32
13	265	32
14	265	47
15	265	17
16	265	32
17	265	60
18	265	96
19	265	133
20	265	47
21	265	32
22	265	17
23	265	32
0	266	5
1	266	0
2	266	5
3	266	5
4	266	23
5	266	35
6	266	14
7	266	10
8	266	14
9	266	23
10	266	50
11	266	39
12	266	5
13	266	18
14	266	10
15	266	50
16	266	43
17	266	54
18	266	47
19	266	23
20	266	35
21	266	47
22	266	43
23	266	35
0	267	8
1	267	3
2	267	3
3	267	14
4	267	11
5	267	25
6	267	23
7	267	51
8	267	37
9	267	34
10	267	44
11	267	44
12	267	33
13	267	40
14	267	54
15	267	45
16	267	34
17	267	39
18	267	48
19	267	67
20	267	60
21	267	34
22	267	29
23	267	17
0	268	0
1	268	0
2	268	4
3	268	4
4	268	12
5	268	8
6	268	19
7	268	46
8	268	46
9	268	26
10	268	30
11	268	40
12	268	23
13	268	23
14	268	33
15	268	43
16	268	46
17	268	19
18	268	94
19	268	52
20	268	96
21	268	36
22	268	46
23	268	15
0	269	26
1	269	5
2	269	3
3	269	0
4	269	3
5	269	12
6	269	28
7	269	35
8	269	49
9	269	31
10	269	79
11	269	43
12	269	12
13	269	35
14	269	31
15	269	28
16	269	47
17	269	61
18	269	73
19	269	53
20	269	68
21	269	47
22	269	8
23	269	10
0	270	0
1	270	0
2	270	0
3	270	0
4	270	23
5	270	0
6	270	23
7	270	0
8	270	23
9	270	23
10	270	23
11	270	23
12	270	23
13	270	43
14	270	0
15	270	62
16	270	23
17	270	95
18	270	79
19	270	95
20	270	43
21	270	0
22	270	0
23	270	0
0	271	6
1	271	9
2	271	6
3	271	6
4	271	9
5	271	26
6	271	23
7	271	33
8	271	53
9	271	41
10	271	38
11	271	38
12	271	31
13	271	23
14	271	18
15	271	64
16	271	33
17	271	43
18	271	69
19	271	89
20	271	81
21	271	18
22	271	31
23	271	6
0	272	3
1	272	0
2	272	0
3	272	17
4	272	48
5	272	43
6	272	38
7	272	15
8	272	15
9	272	15
10	272	30
11	272	35
12	272	23
13	272	12
14	272	30
15	272	48
16	272	66
17	272	20
18	272	68
19	272	76
20	272	86
21	272	28
22	272	9
23	272	12
0	273	0
1	273	0
2	273	0
3	273	0
4	273	0
5	273	0
6	273	44
7	273	16
8	273	92
9	273	57
10	273	57
11	273	57
12	273	44
13	273	16
14	273	16
15	273	0
16	273	57
17	273	31
18	273	102
19	273	81
20	273	81
21	273	92
22	273	16
23	273	16
0	274	9
1	274	5
2	274	3
3	274	3
4	274	7
5	274	23
6	274	34
7	274	38
8	274	45
9	274	39
10	274	35
11	274	37
12	274	38
13	274	27
14	274	32
15	274	34
16	274	50
17	274	50
18	274	59
19	274	63
20	274	64
21	274	48
22	274	31
23	274	19
0	275	4
1	275	0
2	275	0
3	275	4
4	275	0
5	275	4
6	275	28
7	275	47
8	275	35
9	275	32
10	275	25
11	275	11
12	275	11
13	275	22
14	275	11
15	275	32
16	275	47
17	275	67
18	275	35
19	275	64
20	275	53
21	275	18
22	275	0
23	275	4
0	276	12
1	276	9
2	276	2
3	276	3
4	276	10
5	276	22
6	276	31
7	276	25
8	276	27
9	276	29
10	276	39
11	276	32
12	276	27
13	276	20
14	276	27
15	276	41
16	276	43
17	276	53
18	276	62
19	276	68
20	276	66
21	276	43
22	276	31
23	276	18
0	277	4
1	277	2
2	277	0
3	277	4
4	277	10
5	277	23
6	277	35
7	277	37
8	277	37
9	277	37
10	277	33
11	277	35
12	277	38
13	277	13
14	277	40
15	277	38
16	277	40
17	277	41
18	277	47
19	277	78
20	277	55
21	277	40
22	277	28
23	277	10
0	278	15
1	278	0
2	278	8
3	278	8
4	278	0
5	278	0
6	278	0
7	278	8
8	278	8
9	278	21
10	278	21
11	278	21
12	278	40
13	278	34
14	278	8
15	278	8
16	278	40
17	278	34
18	278	21
19	278	21
20	278	40
21	278	46
22	278	15
23	278	40
0	279	0
1	279	0
2	279	0
3	279	0
4	279	13
5	279	0
6	279	13
7	279	7
8	279	30
9	279	19
10	279	36
11	279	19
12	279	25
13	279	25
14	279	41
15	279	7
16	279	36
17	279	66
18	279	30
19	279	71
20	279	52
21	279	41
22	279	25
23	279	30
0	280	4
1	280	6
2	280	6
3	280	4
4	280	9
5	280	19
6	280	37
7	280	30
8	280	33
9	280	26
10	280	40
11	280	24
12	280	29
13	280	18
14	280	45
15	280	32
16	280	51
17	280	45
18	280	64
19	280	54
20	280	47
21	280	50
22	280	27
23	280	4
0	281	13
1	281	9
2	281	0
3	281	0
4	281	0
5	281	57
6	281	9
7	281	9
8	281	25
9	281	25
10	281	29
11	281	47
12	281	47
13	281	9
14	281	5
15	281	29
16	281	29
17	281	29
18	281	90
19	281	29
20	281	63
21	281	40
22	281	13
23	281	5
0	282	3
1	282	0
2	282	3
3	282	0
4	282	6
5	282	26
6	282	14
7	282	8
8	282	19
9	282	19
10	282	24
11	282	11
12	282	14
13	282	6
14	282	19
15	282	51
16	282	78
17	282	40
18	282	40
19	282	47
20	282	51
21	282	19
22	282	29
23	282	6
0	283	6
1	283	2
2	283	6
3	283	3
4	283	19
5	283	34
6	283	39
7	283	38
8	283	35
9	283	37
10	283	36
11	283	39
12	283	34
13	283	38
14	283	45
15	283	38
16	283	48
17	283	50
18	283	68
19	283	75
20	283	62
21	283	31
22	283	25
23	283	17
0	284	3
1	284	3
2	284	0
3	284	3
4	284	9
5	284	9
6	284	23
7	284	26
8	284	56
9	284	31
10	284	34
11	284	31
12	284	23
13	284	9
14	284	42
15	284	37
16	284	37
17	284	63
18	284	39
19	284	42
20	284	67
21	284	51
22	284	37
23	284	9
0	285	23
1	285	2
2	285	4
3	285	0
4	285	5
5	285	7
6	285	17
7	285	23
8	285	38
9	285	23
10	285	47
11	285	59
12	285	38
13	285	36
14	285	40
15	285	40
16	285	29
17	285	40
18	285	63
19	285	79
20	285	50
21	285	51
22	285	33
23	285	9
0	286	9
1	286	4
2	286	1
3	286	4
4	286	13
5	286	17
6	286	24
7	286	31
8	286	36
9	286	38
10	286	47
11	286	40
12	286	31
13	286	30
14	286	31
15	286	37
16	286	48
17	286	48
18	286	63
19	286	68
20	286	67
21	286	51
22	286	28
23	286	12
0	287	0
1	287	5
2	287	0
3	287	0
4	287	8
5	287	13
6	287	27
7	287	24
8	287	27
9	287	24
10	287	36
11	287	44
12	287	27
13	287	38
14	287	18
15	287	15
16	287	27
17	287	46
18	287	42
19	287	77
20	287	64
21	287	52
22	287	18
23	287	10
0	288	22
1	288	0
2	288	0
3	288	4
4	288	39
5	288	25
6	288	25
7	288	4
8	288	36
9	288	19
10	288	57
11	288	27
12	288	19
13	288	39
14	288	33
15	288	54
16	288	46
17	288	73
18	288	71
19	288	64
20	288	88
21	288	49
22	288	19
23	288	10
0	289	9
1	289	9
2	289	0
3	289	0
4	289	18
5	289	26
6	289	26
7	289	0
8	289	18
9	289	33
10	289	26
11	289	41
12	289	62
13	289	41
14	289	26
15	289	55
16	289	81
17	289	26
18	289	55
19	289	48
20	289	62
21	289	33
22	289	9
23	289	0
0	290	12
1	290	12
2	290	0
3	290	0
4	290	0
5	290	0
6	290	0
7	290	33
8	290	12
9	290	23
10	290	33
11	290	12
12	290	23
13	290	70
14	290	33
15	290	62
16	290	33
17	290	23
18	290	12
19	290	0
20	290	23
21	290	0
22	290	0
23	290	0
0	291	3
1	291	3
2	291	0
3	291	0
4	291	5
5	291	26
6	291	20
7	291	27
8	291	27
9	291	20
10	291	13
11	291	26
12	291	17
13	291	7
14	291	24
15	291	7
16	291	22
17	291	46
18	291	53
19	291	37
20	291	26
21	291	9
22	291	11
23	291	3
0	292	0
1	292	0
2	292	0
3	292	0
4	292	0
5	292	27
6	292	14
7	292	0
8	292	0
9	292	0
10	292	39
11	292	0
12	292	14
13	292	14
14	292	14
15	292	0
16	292	72
17	292	0
18	292	82
19	292	51
20	292	137
21	292	39
22	292	91
23	292	14
0	293	0
1	293	0
2	293	0
3	293	9
4	293	18
5	293	0
6	293	18
7	293	33
8	293	26
9	293	26
10	293	0
11	293	9
12	293	9
13	293	0
14	293	33
15	293	26
16	293	75
17	293	55
18	293	69
19	293	48
20	293	87
21	293	104
22	293	0
23	293	0
0	294	0
1	294	1
2	294	4
3	294	2
4	294	6
5	294	7
6	294	20
7	294	24
8	294	24
9	294	19
10	294	30
11	294	31
12	294	25
13	294	16
14	294	23
15	294	31
16	294	48
17	294	48
18	294	62
19	294	59
20	294	53
21	294	62
22	294	23
23	294	15
0	295	0
1	295	0
2	295	0
3	295	0
4	295	0
5	295	53
6	295	53
7	295	128
8	295	0
9	295	53
10	295	0
11	295	0
12	295	53
13	295	0
14	295	0
15	295	0
16	295	0
17	295	0
18	295	128
19	295	154
20	295	53
21	295	53
22	295	128
23	295	0
0	296	0
1	296	0
2	296	0
3	296	0
4	296	13
5	296	13
6	296	19
7	296	10
8	296	46
9	296	30
10	296	41
11	296	41
12	296	38
13	296	41
14	296	21
15	296	61
16	296	38
17	296	43
18	296	43
19	296	68
20	296	77
21	296	48
22	296	10
23	296	10
0	297	3
1	297	3
2	297	10
3	297	7
4	297	12
5	297	14
6	297	14
7	297	26
8	297	30
9	297	14
10	297	28
11	297	38
12	297	25
13	297	24
14	297	32
15	297	40
16	297	33
17	297	54
18	297	64
19	297	58
20	297	62
21	297	53
22	297	33
23	297	8
0	298	8
1	298	8
2	298	12
3	298	10
4	298	21
5	298	29
6	298	24
7	298	34
8	298	24
9	298	40
10	298	38
11	298	43
12	298	30
13	298	29
14	298	41
15	298	68
16	298	57
17	298	55
18	298	69
19	298	69
20	298	64
21	298	45
22	298	36
23	298	22
0	299	0
1	299	0
2	299	7
3	299	0
4	299	20
5	299	26
6	299	26
7	299	20
8	299	7
9	299	32
10	299	44
11	299	20
12	299	26
13	299	0
14	299	55
15	299	26
16	299	70
17	299	38
18	299	65
19	299	65
20	299	55
21	299	44
22	299	38
23	299	7
0	300	11
1	300	0
2	300	0
3	300	4
4	300	28
5	300	35
6	300	22
7	300	38
8	300	32
9	300	38
10	300	35
11	300	41
12	300	38
13	300	41
14	300	44
15	300	25
16	300	59
17	300	86
18	300	41
19	300	44
20	300	62
21	300	35
22	300	11
23	300	0
0	301	6
1	301	8
2	301	5
3	301	5
4	301	13
5	301	16
6	301	28
7	301	32
8	301	39
9	301	46
10	301	45
11	301	55
12	301	35
13	301	30
14	301	29
15	301	43
16	301	51
17	301	61
18	301	55
19	301	52
20	301	71
21	301	51
22	301	20
23	301	13
0	302	15
1	302	0
2	302	0
3	302	0
4	302	0
5	302	29
6	302	34
7	302	59
8	302	55
9	302	43
10	302	47
11	302	25
12	302	43
13	302	20
14	302	25
15	302	81
16	302	38
17	302	43
18	302	51
19	302	67
20	302	43
21	302	63
22	302	38
23	302	34
0	303	2
1	303	4
2	303	2
3	303	2
4	303	4
5	303	17
6	303	16
7	303	32
8	303	38
9	303	27
10	303	27
11	303	42
12	303	24
13	303	20
14	303	40
15	303	30
16	303	45
17	303	63
18	303	53
19	303	65
20	303	74
21	303	63
22	303	40
23	303	27
0	304	10
1	304	0
2	304	5
3	304	14
4	304	14
5	304	28
6	304	20
7	304	35
8	304	17
9	304	29
10	304	24
11	304	35
12	304	23
13	304	36
14	304	23
15	304	41
16	304	53
17	304	62
18	304	78
19	304	62
20	304	50
21	304	66
22	304	23
23	304	9
0	305	30
1	305	11
2	305	0
3	305	11
4	305	11
5	305	30
6	305	48
7	305	30
8	305	39
9	305	73
10	305	39
11	305	48
12	305	57
13	305	11
14	305	21
15	305	30
16	305	39
17	305	80
18	305	73
19	305	80
20	305	57
21	305	30
22	305	21
23	305	21
0	306	8
1	306	0
2	306	0
3	306	0
4	306	15
5	306	29
6	306	29
7	306	61
8	306	42
9	306	42
10	306	49
11	306	36
12	306	49
13	306	49
14	306	15
15	306	15
16	306	49
17	306	49
18	306	77
19	306	61
20	306	111
21	306	36
22	306	15
23	306	0
0	307	13
1	307	5
2	307	0
3	307	4
4	307	8
5	307	23
6	307	40
7	307	39
8	307	36
9	307	13
10	307	34
11	307	30
12	307	21
13	307	31
14	307	31
15	307	25
16	307	44
17	307	36
18	307	54
19	307	72
20	307	67
21	307	43
22	307	14
23	307	5
0	308	14
1	308	14
2	308	6
3	308	26
4	308	6
5	308	21
6	308	21
7	308	19
8	308	31
9	308	29
10	308	43
11	308	24
12	308	29
13	308	26
14	308	19
15	308	50
16	308	26
17	308	52
18	308	58
19	308	63
20	308	52
21	308	29
22	308	14
23	308	3
0	309	0
1	309	0
2	309	7
3	309	4
4	309	4
5	309	19
6	309	16
7	309	42
8	309	37
9	309	63
10	309	50
11	309	37
12	309	25
13	309	13
14	309	28
15	309	53
16	309	60
17	309	60
18	309	67
19	309	72
20	309	79
21	309	53
22	309	4
23	309	31
0	310	6
1	310	0
2	310	7
3	310	12
4	310	11
5	310	18
6	310	21
7	310	33
8	310	36
9	310	31
10	310	33
11	310	26
12	310	18
13	310	29
14	310	26
15	310	33
16	310	41
17	310	41
18	310	52
19	310	48
20	310	44
21	310	36
22	310	29
23	310	11
0	311	15
1	311	0
2	311	0
3	311	0
4	311	41
5	311	0
6	311	15
7	311	41
8	311	65
9	311	29
10	311	0
11	311	29
12	311	15
13	311	29
14	311	0
15	311	15
16	311	15
17	311	86
18	311	41
19	311	76
20	311	54
21	311	41
22	311	15
23	311	0
0	312	21
1	312	21
2	312	0
3	312	0
4	312	5
5	312	29
6	312	21
7	312	32
8	312	32
9	312	40
10	312	54
11	312	29
12	312	25
13	312	25
14	312	25
15	312	54
16	312	54
17	312	87
18	312	50
19	312	63
20	312	50
21	312	17
22	312	21
23	312	17
0	313	10
1	313	0
2	313	0
3	313	0
4	313	10
5	313	37
6	313	20
7	313	20
8	313	54
9	313	29
10	313	37
11	313	46
12	313	46
13	313	20
14	313	54
15	313	76
16	313	61
