Counts for Samsung(12) in Switzerland(43):
Hour	Location Index	Count
15	389	21
16	389	11
17	389	40
18	389	21
19	389	31
20	389	11
21	389	21
22	389	11
23	389	0
0	390	9
1	390	9
2	390	0
3	390	0
4	390	0
5	390	9
6	390	0
7	390	9
8	390	34
9	390	0
10	390	49
11	390	0
12	390	0
13	390	0
14	390	0
15	390	0
16	390	0
17	390	49
18	390	105
19	390	26
20	390	9
21	390	18
22	390	26
23	390	0
0	391	0
1	391	0
2	391	0
3	391	0
4	391	0
5	391	16
6	391	30
7	391	16
8	391	16
9	391	0
10	391	0
11	391	20
12	391	64
13	391	6
14	391	0
15	391	6
16	391	16
17	391	6
18	391	6
19	391	67
20	391	11
21	391	6
22	391	6
23	391	6
0	392	3
1	392	0
2	392	0
3	392	0
4	392	0
5	392	3
6	392	8
7	392	9
8	392	9
9	392	23
10	392	6
11	392	12
12	392	12
13	392	4
14	392	9
15	392	21
16	392	17
17	392	14
18	392	18
19	392	26
20	392	31
21	392	21
22	392	8
23	392	2
0	393	0
1	393	4
2	393	10
3	393	7
4	393	2
5	393	5
6	393	2
7	393	11
8	393	11
9	393	16
10	393	14
11	393	37
12	393	19
13	393	7
14	393	16
15	393	11
16	393	30
17	393	24
18	393	16
19	393	29
20	393	13
21	393	31
22	393	19
23	393	5
0	394	0
1	394	9
2	394	17
3	394	0
4	394	24
5	394	0
6	394	0
7	394	0
8	394	39
9	394	9
10	394	9
11	394	0
12	394	9
13	394	9
14	394	0
15	394	0
16	394	9
17	394	24
18	394	39
19	394	9
20	394	39
21	394	17
22	394	17
23	394	0
0	395	0
1	395	0
2	395	0
3	395	3
4	395	9
5	395	0
6	395	15
7	395	6
8	395	15
9	395	3
10	395	17
11	395	12
12	395	9
13	395	17
14	395	15
15	395	6
16	395	3
17	395	20
18	395	17
19	395	23
20	395	12
21	395	20
22	395	28
23	395	3
0	396	0
1	396	0
2	396	0
3	396	0
4	396	0
5	396	0
6	396	0
7	396	14
8	396	7
9	396	0
10	396	7
11	396	7
12	396	26
13	396	7
14	396	7
15	396	0
16	396	0
17	396	0
18	396	26
19	396	14
20	396	20
21	396	7
22	396	26
23	396	0
0	397	0
1	397	0
2	397	0
3	397	0
4	397	0
5	397	0
6	397	0
7	397	20
8	397	14
9	397	0
10	397	0
11	397	0
12	397	7
13	397	7
14	397	0
15	397	0
16	397	7
17	397	14
18	397	14
19	397	0
20	397	7
21	397	14
22	397	0
23	397	0
0	398	0
1	398	0
2	398	0
3	398	8
4	398	0
5	398	0
6	398	0
7	398	0
8	398	0
9	398	8
10	398	15
11	398	8
12	398	67
13	398	0
14	398	15
15	398	8
16	398	8
17	398	8
18	398	23
19	398	15
20	398	30
21	398	15
22	398	8
23	398	0
0	399	0
1	399	0
2	399	0
3	399	0
4	399	0
5	399	0
6	399	0
7	399	0
8	399	0
9	399	10
10	399	0
11	399	10
12	399	0
13	399	0
14	399	10
15	399	10
16	399	0
17	399	28
18	399	94
19	399	0
20	399	10
21	399	19
22	399	0
23	399	0
0	400	12
1	400	0
2	400	0
3	400	0
4	400	0
5	400	52
6	400	33
7	400	52
8	400	0
9	400	62
10	400	0
11	400	0
12	400	12
13	400	23
14	400	0
15	400	33
16	400	12
17	400	33
18	400	33
19	400	52
20	400	33
21	400	0
22	400	33
23	400	0
0	401	0
1	401	0
2	401	0
3	401	0
4	401	0
5	401	0
6	401	0
7	401	0
8	401	0
9	401	0
10	401	0
11	401	0
12	401	0
13	401	0
14	401	0
15	401	0
16	401	0
17	401	0
18	401	0
19	401	137
20	401	0
21	401	0
22	401	0
23	401	0
0	402	0
1	402	0
2	402	0
3	402	9
4	402	0
5	402	0
6	402	0
7	402	17
8	402	0
9	402	33
10	402	0
11	402	0
12	402	25
13	402	0
14	402	17
15	402	0
16	402	0
17	402	9
18	402	9
19	402	0
20	402	0
21	402	0
22	402	9
23	402	17
0	403	4
1	403	0
2	403	0
3	403	37
4	403	0
5	403	0
6	403	4
7	403	20
8	403	16
9	403	0
10	403	27
11	403	8
12	403	12
13	403	12
14	403	20
15	403	37
16	403	34
17	403	0
18	403	27
19	403	20
20	403	0
21	403	8
22	403	12
23	403	20
0	404	0
1	404	0
2	404	0
3	404	0
4	404	0
5	404	19
6	404	13
7	404	19
8	404	24
9	404	13
10	404	0
11	404	13
12	404	13
13	404	24
14	404	46
15	404	24
16	404	7
17	404	19
18	404	30
19	404	30
20	404	35
21	404	13
22	404	13
23	404	19
0	405	0
1	405	0
2	405	0
3	405	0
4	405	0
5	405	5
6	405	0
7	405	5
8	405	5
9	405	42
10	405	12
11	405	5
12	405	9
13	405	0
14	405	20
15	405	0
16	405	0
17	405	28
18	405	31
19	405	45
20	405	9
21	405	0
22	405	0
23	405	0
0	406	11
1	406	3
2	406	8
3	406	11
4	406	3
5	406	0
6	406	0
7	406	13
8	406	16
9	406	8
10	406	11
11	406	3
12	406	3
13	406	13
14	406	3
15	406	6
16	406	8
17	406	6
18	406	3
19	406	8
20	406	20
21	406	11
22	406	6
23	406	0
0	407	0
1	407	0
2	407	0
3	407	0
4	407	0
5	407	0
6	407	16
7	407	0
8	407	16
9	407	30
10	407	80
11	407	50
12	407	23
13	407	8
14	407	8
15	407	0
16	407	8
17	407	8
18	407	0
19	407	8
20	407	16
21	407	8
22	407	69
23	407	0
0	408	9
1	408	0
2	408	0
3	408	0
4	408	0
5	408	0
6	408	5
7	408	13
8	408	9
9	408	13
10	408	5
11	408	0
12	408	0
13	408	0
14	408	9
15	408	0
16	408	13
17	408	5
18	408	13
19	408	13
20	408	9
21	408	13
22	408	5
23	408	5
0	409	7
1	409	0
2	409	0
3	409	0
4	409	0
5	409	0
6	409	7
7	409	0
8	409	21
9	409	27
10	409	7
11	409	7
12	409	27
13	409	14
14	409	27
15	409	0
16	409	99
17	409	61
18	409	33
19	409	27
20	409	56
21	409	21
22	409	0
23	409	7
0	410	0
1	410	0
2	410	0
3	410	0
4	410	0
5	410	16
6	410	8
7	410	0
8	410	11
9	410	13
10	410	23
11	410	6
12	410	18
13	410	0
14	410	6
15	410	13
16	410	28
17	410	28
18	410	83
19	410	28
20	410	30
21	410	11
22	410	6
23	410	6
0	411	0
1	411	0
2	411	0
3	411	0
4	411	0
5	411	0
6	411	0
7	411	8
8	411	8
9	411	30
10	411	0
11	411	30
12	411	0
13	411	0
14	411	8
15	411	8
16	411	16
17	411	8
18	411	16
19	411	37
20	411	23
21	411	0
22	411	0
23	411	0
0	412	1
1	412	2
2	412	1
3	412	3
4	412	4
5	412	6
6	412	5
7	412	9
8	412	9
9	412	11
10	412	9
11	412	8
12	412	18
13	412	8
14	412	11
15	412	11
16	412	15
17	412	23
18	412	18
19	412	20
20	412	17
21	412	12
22	412	8
23	412	5
0	413	0
1	413	0
2	413	0
3	413	0
4	413	0
5	413	8
6	413	25
7	413	11
8	413	4
9	413	8
10	413	11
11	413	15
12	413	8
13	413	8
14	413	21
15	413	11
16	413	25
17	413	25
18	413	8
19	413	28
20	413	21
21	413	18
22	413	4
23	413	4
0	414	9
1	414	17
2	414	0
3	414	0
4	414	0
5	414	0
6	414	0
7	414	0
8	414	9
9	414	0
10	414	25
11	414	0
12	414	0
13	414	0
14	414	0
15	414	0
16	414	0
17	414	41
18	414	9
19	414	25
20	414	17
21	414	9
22	414	17
23	414	9
0	415	0
1	415	0
2	415	2
3	415	0
4	415	2
5	415	8
6	415	10
7	415	16
8	415	12
9	415	19
10	415	14
11	415	5
12	415	7
13	415	7
14	415	17
15	415	18
16	415	15
17	415	42
18	415	38
19	415	28
20	415	34
21	415	20
22	415	3
23	415	3
0	416	0
1	416	0
2	416	0
3	416	0
4	416	0
5	416	0
6	416	0
7	416	0
8	416	0
9	416	0
10	416	0
11	416	8
12	416	0
13	416	0
14	416	0
15	416	0
16	416	0
17	416	0
18	416	8
19	416	0
20	416	0
21	416	0
22	416	8
23	416	0
0	417	0
1	417	5
2	417	0
3	417	0
4	417	0
5	417	10
6	417	5
7	417	3
8	417	3
9	417	3
10	417	0
11	417	7
12	417	12
13	417	3
14	417	10
15	417	7
16	417	5
17	417	14
18	417	7
19	417	33
20	417	16
21	417	12
22	417	7
23	417	3
0	418	0
1	418	3
2	418	3
3	418	36
4	418	6
5	418	3
6	418	0
7	418	3
8	418	10
9	418	18
10	418	13
11	418	3
12	418	10
13	418	0
14	418	20
15	418	6
16	418	8
17	418	13
18	418	29
19	418	6
20	418	25
21	418	0
22	418	8
23	418	0
0	419	1
1	419	1
2	419	3
3	419	2
4	419	6
5	419	5
6	419	11
7	419	10
8	419	8
9	419	15
10	419	8
11	419	13
12	419	11
13	419	5
14	419	13
15	419	16
16	419	15
17	419	17
18	419	25
19	419	24
20	419	20
21	419	10
22	419	15
23	419	3
0	420	0
1	420	0
2	420	0
3	420	0
4	420	0
5	420	0
6	420	0
7	420	0
8	420	0
9	420	22
10	420	6
11	420	0
12	420	0
13	420	0
14	420	6
15	420	0
16	420	6
17	420	0
18	420	11
19	420	6
20	420	22
21	420	0
22	420	0
23	420	6
0	421	0
1	421	0
2	421	0
3	421	0
4	421	22
5	421	8
6	421	0
7	421	0
8	421	8
9	421	22
10	421	8
11	421	8
12	421	0
13	421	0
14	421	8
15	421	15
16	421	15
17	421	41
18	421	28
19	421	28
20	421	0
21	421	8
22	421	8
23	421	22
0	422	103
1	422	0
2	422	0
3	422	0
4	422	0
5	422	0
6	422	0
7	422	0
8	422	0
9	422	0
10	422	0
11	422	0
12	422	0
13	422	0
14	422	0
15	422	0
16	422	0
17	422	0
18	422	0
19	422	0
20	422	0
21	422	0
22	422	0
23	422	0
0	423	0
1	423	0
2	423	0
3	423	0
4	423	9
5	423	5
6	423	0
7	423	0
8	423	0
9	423	13
10	423	0
11	423	0
12	423	0
13	423	0
14	423	0
15	423	5
16	423	22
17	423	5
18	423	0
19	423	22
20	423	13
21	423	9
22	423	5
23	423	5
0	424	0
1	424	0
2	424	0
3	424	0
4	424	0
5	424	0
6	424	0
7	424	0
8	424	0
9	424	0
10	424	11
11	424	30
12	424	0
13	424	0
14	424	0
15	424	0
16	424	11
17	424	20
18	424	0
19	424	0
20	424	0
21	424	0
22	424	11
23	424	11
0	425	0
1	425	0
2	425	0
3	425	0
4	425	0
5	425	0
6	425	0
7	425	29
8	425	0
9	425	0
10	425	0
11	425	0
12	425	0
13	425	0
14	425	54
15	425	0
16	425	77
17	425	29
18	425	77
19	425	96
20	425	114
21	425	29
22	425	29
23	425	0
0	426	2
1	426	5
2	426	2
3	426	1
4	426	3
5	426	7
6	426	9
7	426	17
8	426	14
9	426	20
10	426	20
11	426	19
12	426	26
13	426	17
14	426	8
15	426	20
16	426	34
17	426	23
18	426	34
19	426	20
20	426	27
21	426	19
22	426	4
23	426	5
0	427	2
1	427	2
2	427	2
3	427	2
4	427	3
5	427	4
6	427	7
7	427	13
8	427	14
9	427	10
10	427	17
11	427	6
12	427	12
13	427	5
14	427	14
15	427	19
16	427	15
17	427	19
18	427	20
19	427	16
20	427	20
21	427	20
22	427	13
23	427	6
0	428	4
1	428	0
2	428	0
3	428	8
4	428	4
5	428	4
6	428	4
7	428	26
8	428	22
9	428	12
10	428	4
11	428	8
12	428	8
13	428	8
14	428	15
15	428	26
16	428	15
17	428	8
18	428	29
19	428	15
20	428	8
21	428	4
22	428	29
23	428	12
0	429	0
1	429	0
2	429	0
3	429	0
4	429	0
5	429	26
6	429	9
7	429	0
8	429	0
9	429	0
10	429	0
11	429	9
12	429	0
13	429	18
14	429	9
15	429	0
16	429	18
17	429	33
18	429	9
19	429	0
20	429	0
21	429	0
22	429	0
23	429	33
0	430	0
1	430	0
2	430	0
3	430	0
4	430	0
5	430	53
6	430	0
7	430	28
8	430	0
9	430	0
10	430	0
11	430	28
12	430	0
13	430	28
14	430	0
15	430	0
16	430	0
17	430	0
18	430	0
19	430	0
20	430	28
21	430	0
22	430	0
23	430	53
0	431	3
1	431	0
2	431	0
3	431	0
4	431	0
5	431	3
6	431	9
7	431	6
8	431	0
9	431	0
10	431	6
11	431	3
12	431	6
13	431	9
14	431	9
15	431	0
16	431	3
17	431	0
18	431	3
19	431	9
20	431	22
21	431	12
22	431	0
23	431	0
0	432	0
1	432	0
2	432	0
3	432	0
4	432	0
5	432	18
6	432	27
7	432	10
8	432	14
9	432	5
10	432	5
11	432	10
12	432	0
13	432	0
14	432	5
15	432	5
16	432	5
17	432	5
18	432	18
19	432	14
20	432	10
21	432	27
22	432	14
23	432	0
0	433	2
1	433	3
2	433	0
3	433	3
4	433	6
5	433	10
6	433	9
7	433	11
8	433	10
9	433	10
10	433	8
11	433	3
12	433	9
13	433	3
14	433	12
15	433	10
16	433	13
17	433	21
18	433	24
19	433	27
20	433	24
21	433	13
22	433	5
23	433	6
0	434	0
1	434	0
2	434	0
3	434	0
4	434	0
5	434	0
6	434	0
7	434	11
8	434	0
9	434	0
10	434	0
11	434	21
12	434	0
13	434	30
14	434	30
15	434	21
16	434	30
17	434	11
18	434	64
19	434	64
20	434	72
21	434	56
22	434	0
23	434	0
0	435	13
1	435	9
2	435	2
3	435	3
4	435	8
5	435	6
6	435	12
7	435	25
8	435	9
9	435	14
10	435	6
11	435	14
12	435	26
13	435	5
14	435	8
15	435	20
16	435	28
17	435	52
18	435	42
19	435	16
20	435	9
21	435	21
22	435	5
23	435	12
0	436	0
1	436	0
2	436	0
3	436	0
4	436	0
5	436	8
6	436	5
7	436	20
8	436	5
9	436	5
10	436	8
11	436	12
12	436	0
13	436	5
14	436	0
15	436	12
16	436	0
17	436	24
18	436	8
19	436	16
20	436	5
21	436	5
22	436	5
23	436	5
0	437	5
1	437	5
2	437	10
3	437	0
4	437	10
5	437	33
6	437	15
7	437	19
8	437	5
9	437	5
10	437	15
11	437	24
12	437	24
13	437	5
14	437	10
15	437	45
16	437	33
17	437	24
18	437	53
19	437	65
20	437	24
21	437	5
22	437	0
23	437	0
0	438	0
1	438	0
2	438	14
3	438	21
4	438	14
5	438	7
6	438	67
7	438	14
8	438	33
9	438	14
10	438	0
11	438	7
12	438	7
13	438	21
14	438	51
15	438	14
16	438	21
17	438	0
18	438	33
19	438	21
20	438	62
21	438	27
22	438	14
23	438	0
0	439	25
1	439	0
2	439	0
3	439	0
4	439	0
5	439	9
6	439	0
7	439	33
8	439	0
9	439	25
10	439	17
11	439	25
12	439	0
13	439	33
14	439	17
15	439	17
16	439	33
17	439	47
18	439	0
19	439	40
20	439	17
21	439	33
22	439	9
23	439	25
0	440	3
1	440	0
2	440	0
3	440	0
4	440	0
5	440	0
6	440	6
7	440	14
8	440	17
9	440	20
10	440	6
11	440	9
12	440	14
13	440	12
14	440	6
15	440	9
16	440	12
17	440	14
18	440	33
19	440	6
20	440	17
21	440	28
22	440	6
23	440	12
0	441	10
1	441	0
2	441	0
3	441	0
4	441	14
5	441	10
6	441	8
7	441	24
8	441	5
9	441	8
10	441	16
11	441	7
12	441	5
13	441	12
14	441	10
15	441	8
16	441	33
17	441	18
18	441	36
19	441	33
20	441	29
21	441	22
22	441	10
23	441	7
0	442	4
1	442	14
2	442	0
3	442	0
4	442	0
5	442	14
6	442	33
7	442	33
8	442	20
9	442	7
10	442	7
11	442	14
12	442	30
13	442	0
14	442	4
15	442	4
16	442	14
17	442	0
18	442	17
19	442	27
20	442	33
21	442	17
22	442	4
23	442	17
0	443	0
1	443	0
2	443	0
3	443	0
4	443	0
5	443	0
6	443	0
7	443	42
8	443	0
9	443	0
10	443	0
11	443	0
12	443	0
13	443	0
14	443	0
15	443	0
16	443	0
17	443	0
18	443	0
19	443	42
20	443	42
21	443	0
22	443	0
23	443	0
0	444	2
1	444	0
2	444	0
3	444	0
4	444	4
5	444	6
6	444	10
7	444	8
8	444	10
9	444	4
10	444	13
11	444	10
12	444	6
13	444	10
14	444	7
15	444	7
16	444	14
17	444	14
18	444	21
19	444	18
20	444	20
21	444	6
22	444	6
23	444	4
0	445	3
1	445	0
2	445	0
3	445	0
4	445	3
5	445	11
6	445	8
7	445	16
8	445	6
9	445	23
10	445	36
11	445	6
12	445	11
13	445	20
14	445	11
15	445	20
16	445	47
17	445	8
18	445	20
19	445	32
20	445	20
21	445	39
22	445	20
23	445	13
0	446	0
1	446	0
2	446	0
3	446	0
4	446	0
5	446	0
6	446	0
7	446	0
8	446	0
9	446	0
10	446	20
11	446	0
12	446	0
13	446	0
14	446	0
15	446	20
16	446	20
17	446	0
18	446	0
19	446	0
20	446	0
21	446	0
22	446	0
23	446	0
0	447	2
1	447	0
2	447	0
3	447	3
4	447	7
5	447	14
6	447	6
7	447	19
8	447	13
9	447	2
10	447	3
11	447	4
12	447	14
13	447	15
14	447	6
15	447	8
16	447	29
17	447	47
18	447	51
19	447	39
20	447	32
21	447	53
22	447	57
23	447	7
0	448	6
1	448	0
2	448	0
3	448	0
4	448	0
5	448	6
6	448	0
7	448	16
8	448	11
9	448	31
10	448	21
11	448	6
12	448	6
13	448	0
14	448	0
15	448	16
16	448	53
17	448	53
18	448	11
19	448	11
20	448	26
21	448	77
22	448	16
23	448	16
0	449	0
1	449	0
2	449	0
3	449	0
4	449	0
5	449	64
6	449	0
7	449	0
8	449	0
9	449	0
10	449	0
11	449	24
12	449	24
13	449	0
14	449	45
15	449	0
16	449	0
17	449	0
18	449	0
19	449	24
20	449	0
21	449	24
22	449	24
23	449	24
0	450	0
1	450	0
2	450	3
3	450	0
4	450	4
5	450	2
6	450	8
7	450	5
8	450	0
9	450	3
10	450	2
11	450	9
12	450	5
13	450	4
14	450	18
15	450	13
16	450	22
17	450	8
18	450	13
19	450	3
20	450	14
21	450	5
22	450	5
23	450	2
0	451	0
1	451	1
2	451	1
3	451	4
4	451	3
5	451	6
6	451	8
7	451	11
8	451	11
9	451	11
10	451	13
11	451	24
12	451	3
13	451	13
14	451	15
15	451	14
16	451	21
17	451	17
18	451	25
19	451	21
20	451	23
21	451	26
22	451	12
23	451	2
0	452	3
1	452	2
2	452	1
3	452	2
4	452	4
5	452	10
6	452	11
7	452	14
8	452	11
9	452	10
10	452	11
11	452	12
12	452	7
13	452	5
14	452	10
15	452	12
16	452	18
17	452	10
18	452	25
19	452	22
20	452	14
21	452	18
22	452	10
23	452	6
0	453	0
1	453	0
2	453	0
3	453	0
4	453	15
5	453	15
6	453	38
7	453	46
8	453	38
9	453	15
10	453	38
11	453	27
12	453	33
13	453	44
14	453	50
15	453	42
16	453	13
17	453	27
18	453	22
19	453	58
20	453	44
21	453	46
22	453	24
23	453	13
0	454	0
1	454	0
2	454	0
3	454	0
4	454	0
5	454	16
6	454	16
7	454	0
8	454	0
9	454	24
10	454	0
11	454	8
12	454	0
13	454	31
14	454	8
15	454	0
16	454	0
17	454	8
18	454	0
19	454	0
20	454	31
21	454	24
22	454	24
23	454	0
0	455	0
1	455	0
2	455	0
3	455	0
4	455	18
5	455	0
6	455	18
7	455	10
8	455	0
9	455	10
10	455	35
11	455	18
12	455	18
13	455	27
14	455	27
15	455	27
16	455	10
17	455	18
18	455	35
19	455	10
20	455	10
21	455	0
22	455	10
23	455	0
0	456	0
1	456	12
2	456	0
3	456	0
4	456	24
5	456	4
6	456	4
7	456	6
8	456	20
9	456	25
10	456	34
11	456	4
12	456	8
13	456	3
14	456	25
15	456	8
16	456	14
17	456	25
18	456	48
19	456	43
20	456	12
21	456	34
22	456	18
23	456	8
0	457	0
1	457	0
2	457	0
3	457	2
4	457	0
5	457	2
6	457	2
7	457	5
8	457	16
9	457	5
10	457	10
11	457	9
12	457	18
13	457	2
14	457	13
15	457	7
16	457	27
17	457	30
18	457	33
19	457	19
20	457	21
21	457	8
22	457	10
23	457	4
0	458	0
1	458	0
2	458	0
3	458	0
4	458	14
5	458	0
6	458	54
7	458	7
8	458	18
9	458	4
10	458	0
11	458	11
12	458	0
13	458	21
14	458	21
15	458	36
16	458	39
17	458	14
18	458	14
19	458	30
20	458	21
21	458	24
22	458	7
23	458	7
0	459	1
1	459	1
2	459	2
3	459	1
4	459	4
5	459	6
6	459	8
7	459	8
8	459	11
9	459	11
10	459	5
11	459	12
12	459	7
13	459	5
14	459	12
15	459	10
16	459	6
17	459	14
18	459	18
19	459	31
20	459	22
21	459	13
22	459	12
23	459	6
0	460	0
1	460	0
2	460	2
3	460	3
4	460	0
5	460	19
6	460	8
7	460	11
8	460	2
9	460	2
10	460	12
11	460	24
12	460	15
13	460	10
14	460	11
15	460	13
16	460	27
17	460	16
18	460	30
19	460	12
20	460	36
21	460	21
22	460	11
23	460	8
0	461	0
1	461	0
2	461	0
3	461	0
4	461	0
5	461	0
6	461	0
7	461	0
8	461	0
9	461	25
10	461	9
11	461	0
12	461	0
13	461	9
14	461	0
15	461	0
16	461	0
17	461	9
18	461	46
19	461	0
20	461	32
21	461	9
22	461	9
23	461	0
0	462	0
1	462	0
2	462	0
3	462	0
4	462	0
5	462	39
6	462	29
7	462	44
8	462	0
9	462	12
10	462	49
11	462	12
12	462	12
13	462	12
14	462	23
15	462	18
16	462	58
17	462	63
18	462	39
19	462	23
20	462	18
21	462	23
22	462	0
23	462	0
0	463	0
1	463	0
2	463	0
3	463	0
4	463	0
5	463	0
6	463	0
7	463	37
8	463	13
9	463	37
10	463	0
11	463	13
12	463	0
13	463	0
14	463	0
15	463	0
16	463	13
17	463	13
18	463	0
19	463	58
20	463	0
21	463	13
22	463	0
23	463	0
0	464	1
1	464	2
2	464	0
3	464	6
4	464	1
5	464	12
6	464	1
7	464	14
8	464	6
9	464	13
10	464	5
11	464	5
12	464	5
13	464	6
14	464	2
15	464	6
16	464	16
17	464	12
18	464	18
19	464	19
20	464	6
21	464	13
22	464	1
23	464	0
0	465	4
1	465	2
2	465	5
3	465	0
4	465	3
5	465	7
6	465	21
7	465	18
8	465	8
9	465	5
10	465	11
11	465	14
12	465	16
13	465	11
14	465	13
15	465	16
16	465	10
17	465	14
18	465	21
19	465	25
20	465	32
21	465	20
22	465	35
23	465	5
0	466	5
1	466	5
2	466	0
3	466	0
4	466	9
5	466	9
6	466	0
7	466	31
8	466	9
9	466	9
10	466	14
11	466	18
12	466	9
13	466	0
14	466	5
15	466	9
16	466	31
17	466	9
18	466	9
19	466	38
20	466	42
21	466	9
22	466	5
23	466	5
0	467	0
1	467	0
2	467	0
3	467	0
4	467	35
5	467	57
6	467	16
7	467	65
8	467	11
9	467	0
10	467	21
11	467	11
12	467	11
13	467	0
14	467	40
15	467	0
16	467	49
17	467	26
18	467	0
19	467	40
20	467	81
21	467	65
22	467	0
23	467	16
0	468	0
1	468	6
2	468	0
3	468	0
4	468	0
5	468	14
6	468	6
7	468	14
8	468	9
9	468	3
10	468	19
11	468	30
12	468	9
13	468	6
14	468	22
15	468	14
16	468	14
17	468	12
18	468	30
19	468	25
20	468	6
21	468	6
22	468	0
23	468	6
0	469	0
1	469	5
2	469	0
3	469	0
4	469	0
5	469	0
6	469	5
7	469	10
8	469	5
9	469	10
10	469	14
11	469	5
12	469	18
13	469	0
14	469	10
15	469	14
16	469	39
17	469	31
18	469	39
19	469	101
20	469	50
21	469	10
22	469	0
23	469	0
0	470	0
1	470	0
2	470	5
3	470	0
4	470	0
5	470	0
6	470	5
7	470	3
8	470	7
9	470	5
10	470	11
11	470	7
12	470	7
13	470	5
14	470	0
15	470	5
16	470	17
17	470	9
18	470	17
19	470	7
20	470	17
21	470	7
22	470	0
23	470	3
0	471	5
1	471	3
2	471	2
3	471	0
4	471	10
5	471	0
6	471	7
7	471	6
8	471	19
9	471	12
10	471	21
11	471	22
12	471	12
13	471	13
14	471	11
15	471	19
16	471	32
17	471	26
18	471	42
19	471	34
20	471	35
21	471	33
22	471	20
23	471	16
0	472	0
1	472	0
2	472	0
3	472	0
4	472	5
5	472	3
6	472	7
7	472	9
8	472	13
9	472	18
10	472	7
11	472	13
12	472	22
13	472	5
14	472	20
15	472	18
16	472	41
17	472	24
18	472	18
19	472	28
20	472	30
21	472	28
22	472	9
23	472	0
0	473	2
1	473	0
2	473	0
3	473	0
4	473	2
5	473	6
6	473	4
7	473	17
8	473	6
9	473	2
10	473	2
11	473	6
12	473	4
13	473	4
14	473	4
15	473	6
16	473	12
17	473	4
18	473	12
19	473	17
20	473	13
21	473	20
22	473	6
23	473	4
0	474	4
1	474	0
2	474	0
3	474	0
4	474	0
5	474	8
6	474	4
7	474	19
8	474	15
9	474	0
10	474	29
11	474	8
12	474	22
13	474	15
14	474	12
15	474	15
16	474	12
17	474	22
18	474	19
19	474	55
20	474	42
21	474	36
22	474	15
23	474	0
0	475	3
1	475	3
2	475	0
3	475	0
4	475	3
5	475	24
6	475	12
7	475	3
8	475	0
9	475	5
10	475	28
11	475	8
12	475	0
13	475	5
14	475	10
15	475	0
16	475	15
17	475	15
18	475	26
19	475	26
20	475	12
21	475	0
22	475	0
23	475	0
0	476	0
1	476	7
2	476	0
3	476	3
4	476	3
5	476	7
6	476	26
7	476	12
8	476	12
9	476	12
10	476	18
11	476	18
12	476	30
13	476	18
14	476	9
15	476	16
16	476	18
17	476	14
18	476	28
19	476	38
20	476	24
21	476	9
22	476	12
23	476	3
0	477	0
1	477	0
2	477	2
3	477	0
4	477	0
5	477	3
6	477	6
7	477	8
8	477	3
9	477	6
10	477	7
11	477	4
12	477	21
13	477	5
14	477	2
15	477	6
16	477	11
17	477	4
18	477	23
19	477	18
20	477	26
21	477	7
22	477	8
23	477	2
0	478	0
1	478	6
2	478	0
3	478	0
4	478	12
5	478	12
6	478	6
7	478	47
8	478	6
9	478	0
10	478	47
11	478	0
12	478	12
13	478	37
14	478	32
15	478	47
16	478	37
17	478	32
18	478	27
19	478	124
20	478	27
21	478	17
22	478	0
23	478	73
0	479	11
1	479	6
2	479	0
3	479	2
4	479	2
5	479	3
6	479	18
7	479	7
8	479	3
9	479	16
10	479	12
11	479	12
12	479	11
13	479	2
14	479	11
15	479	11
16	479	9
17	479	11
18	479	21
19	479	11
20	479	25
21	479	26
22	479	30
23	479	11
0	480	0
1	480	0
2	480	0
3	480	0
4	480	0
5	480	19
6	480	0
7	480	0
8	480	19
9	480	0
10	480	0
11	480	0
12	480	0
13	480	0
14	480	10
15	480	10
16	480	0
17	480	10
18	480	0
19	480	28
20	480	28
21	480	0
22	480	0
23	480	0
0	481	0
1	481	0
2	481	0
3	481	0
4	481	0
5	481	0
6	481	0
7	481	18
8	481	0
9	481	18
10	481	0
11	481	0
12	481	18
13	481	130
14	481	0
15	481	0
16	481	18
17	481	18
18	481	0
19	481	0
20	481	0
21	481	0
22	481	0
23	481	0
0	482	0
1	482	0
2	482	0
3	482	0
4	482	0
5	482	0
6	482	19
7	482	0
8	482	10
9	482	10
10	482	0
11	482	0
12	482	10
13	482	10
14	482	28
15	482	0
16	482	19
17	482	19
18	482	0
19	482	37
20	482	37
21	482	10
22	482	0
23	482	0
0	483	0
1	483	0
2	483	0
3	483	0
4	483	0
5	483	0
6	483	0
7	483	0
8	483	0
9	483	0
10	483	0
11	483	0
12	483	0
13	483	0
14	483	0
15	483	0
16	483	0
17	483	0
18	483	0
19	483	0
20	483	0
21	483	0
22	483	0
23	483	0
0	484	0
1	484	6
2	484	6
3	484	0
4	484	0
5	484	16
6	484	0
7	484	0
8	484	0
9	484	0
10	484	20
11	484	39
12	484	0
13	484	11
14	484	16
15	484	25
16	484	11
17	484	16
18	484	25
19	484	48
20	484	11
21	484	34
22	484	11
23	484	0
0	485	0
1	485	0
2	485	0
3	485	0
4	485	0
5	485	0
6	485	0
7	485	0
8	485	25
9	485	17
10	485	0
11	485	0
12	485	25
13	485	9
14	485	0
15	485	33
16	485	9
17	485	33
18	485	81
19	485	41
20	485	62
21	485	25
22	485	0
23	485	0
0	486	0
1	486	0
2	486	0
3	486	0
4	486	19
5	486	0
6	486	0
7	486	0
8	486	0
9	486	0
10	486	36
11	486	0
12	486	0
13	486	0
