Counts for Samsung(12) in Netherlands(28):
Hour	Location Index	Count
14	279	17
15	279	23
16	279	17
17	279	29
18	279	18
19	279	24
20	279	20
21	279	13
22	279	9
23	279	6
0	280	0
1	280	0
2	280	0
3	280	5
4	280	5
5	280	32
6	280	29
7	280	21
8	280	21
9	280	9
10	280	25
11	280	5
12	280	21
13	280	9
14	280	36
15	280	17
16	280	21
17	280	13
18	280	29
19	280	32
20	280	9
21	280	40
22	280	17
23	280	5
0	281	0
1	281	5
2	281	0
3	281	5
4	281	0
5	281	5
6	281	5
7	281	5
8	281	5
9	281	9
10	281	13
11	281	9
12	281	9
13	281	9
14	281	5
15	281	28
16	281	9
17	281	21
18	281	0
19	281	13
20	281	21
21	281	0
22	281	0
23	281	5
0	282	0
1	282	0
2	282	15
3	282	9
4	282	3
5	282	3
6	282	24
7	282	43
8	282	24
9	282	30
10	282	39
11	282	36
12	282	15
13	282	13
14	282	26
15	282	34
16	282	17
17	282	36
18	282	48
19	282	9
20	282	7
21	282	3
22	282	23
23	282	17
0	283	0
1	283	10
2	283	0
3	283	0
4	283	0
5	283	10
6	283	19
7	283	37
8	283	0
9	283	19
10	283	37
11	283	19
12	283	0
13	283	45
14	283	0
15	283	19
16	283	10
17	283	28
18	283	37
19	283	28
20	283	60
21	283	10
22	283	28
23	283	10
0	284	4
1	284	0
2	284	0
3	284	0
4	284	1
5	284	8
6	284	9
7	284	7
8	284	18
9	284	21
10	284	12
11	284	19
12	284	17
13	284	14
14	284	11
15	284	19
16	284	19
17	284	21
18	284	23
19	284	25
20	284	16
21	284	13
22	284	17
23	284	15
0	285	2
1	285	36
2	285	5
3	285	2
4	285	7
5	285	9
6	285	15
7	285	20
8	285	12
9	285	14
10	285	14
11	285	21
12	285	15
13	285	9
14	285	15
15	285	38
16	285	14
17	285	21
18	285	10
19	285	18
20	285	27
21	285	27
22	285	9
23	285	7
0	286	0
1	286	0
2	286	0
3	286	0
4	286	0
5	286	0
6	286	0
7	286	0
8	286	0
9	286	154
10	286	0
11	286	0
12	286	0
13	286	0
14	286	0
15	286	0
16	286	0
17	286	0
18	286	0
19	286	0
20	286	0
21	286	0
22	286	0
23	286	0
0	287	3
1	287	0
2	287	0
3	287	3
4	287	9
5	287	9
6	287	20
7	287	9
8	287	30
9	287	24
10	287	26
11	287	17
12	287	35
13	287	17
14	287	28
15	287	11
16	287	45
17	287	17
18	287	26
19	287	28
20	287	24
21	287	22
22	287	5
23	287	5
0	288	2
1	288	0
2	288	0
3	288	0
4	288	7
5	288	18
6	288	21
7	288	34
8	288	20
9	288	17
10	288	11
11	288	20
12	288	10
13	288	27
14	288	16
15	288	44
16	288	16
17	288	28
18	288	21
19	288	26
20	288	11
21	288	20
22	288	7
23	288	2
0	289	3
1	289	5
2	289	2
3	289	4
4	289	5
5	289	9
6	289	16
7	289	17
8	289	16
9	289	20
10	289	18
11	289	18
12	289	20
13	289	18
14	289	20
15	289	19
16	289	19
17	289	27
18	289	24
19	289	22
20	289	20
21	289	19
22	289	12
23	289	4
0	290	0
1	290	0
2	290	0
3	290	0
4	290	0
5	290	49
6	290	0
7	290	0
8	290	0
9	290	0
10	290	0
11	290	0
12	290	49
13	290	49
14	290	0
15	290	49
16	290	0
17	290	0
18	290	0
19	290	0
20	290	0
21	290	0
22	290	0
23	290	0
0	291	15
1	291	18
2	291	8
3	291	4
4	291	9
5	291	18
6	291	37
7	291	54
8	291	29
9	291	21
10	291	37
11	291	40
12	291	37
13	291	26
14	291	11
15	291	21
16	291	18
17	291	34
18	291	23
19	291	26
20	291	21
21	291	28
22	291	8
23	291	2
0	292	0
1	292	5
2	292	0
3	292	10
4	292	5
5	292	20
6	292	20
7	292	15
8	292	5
9	292	5
10	292	5
11	292	96
12	292	46
13	292	37
14	292	42
15	292	20
16	292	0
17	292	33
18	292	29
19	292	33
20	292	29
21	292	15
22	292	10
23	292	10
0	293	0
1	293	0
2	293	4
3	293	2
4	293	9
5	293	18
6	293	7
7	293	10
8	293	25
9	293	10
10	293	7
11	293	5
12	293	2
13	293	10
14	293	12
15	293	12
16	293	16
17	293	27
18	293	15
19	293	24
20	293	16
21	293	7
22	293	10
23	293	4
0	294	0
1	294	0
2	294	8
3	294	0
4	294	15
5	294	8
6	294	30
7	294	15
8	294	8
9	294	8
10	294	23
11	294	23
12	294	23
13	294	8
14	294	23
15	294	15
16	294	8
17	294	49
18	294	15
19	294	36
20	294	8
21	294	15
22	294	15
23	294	0
0	295	5
1	295	3
2	295	2
3	295	10
4	295	21
5	295	18
6	295	31
7	295	28
8	295	41
9	295	48
10	295	40
11	295	34
12	295	41
13	295	25
14	295	29
15	295	41
16	295	45
17	295	38
18	295	51
19	295	49
20	295	48
21	295	49
22	295	21
23	295	14
0	296	3
1	296	7
2	296	0
3	296	1
4	296	2
5	296	6
6	296	14
7	296	15
8	296	15
9	296	21
10	296	23
11	296	6
12	296	7
13	296	9
14	296	16
15	296	23
16	296	23
17	296	25
18	296	32
19	296	21
20	296	16
21	296	17
22	296	6
23	296	7
0	297	7
1	297	7
2	297	13
3	297	0
4	297	0
5	297	7
6	297	13
7	297	13
8	297	7
9	297	7
10	297	25
11	297	0
12	297	7
13	297	0
14	297	37
15	297	19
16	297	19
17	297	25
18	297	7
19	297	13
20	297	53
21	297	68
22	297	0
23	297	19
0	298	1
1	298	3
2	298	2
3	298	2
4	298	7
5	298	11
6	298	13
7	298	24
8	298	18
9	298	22
10	298	24
11	298	24
12	298	15
13	298	15
14	298	22
15	298	25
16	298	18
17	298	30
18	298	34
19	298	30
20	298	22
21	298	25
22	298	9
23	298	8
0	299	0
1	299	0
2	299	0
3	299	0
4	299	8
5	299	8
6	299	34
7	299	15
8	299	8
9	299	69
10	299	15
11	299	21
12	299	47
13	299	8
14	299	34
15	299	0
16	299	15
17	299	52
18	299	15
19	299	28
20	299	52
21	299	28
22	299	0
23	299	0
0	300	0
1	300	0
2	300	5
3	300	0
4	300	10
5	300	14
6	300	31
7	300	31
8	300	23
9	300	23
10	300	27
11	300	10
12	300	27
13	300	10
14	300	10
15	300	23
16	300	18
17	300	43
18	300	23
19	300	23
20	300	0
21	300	14
22	300	0
23	300	5
0	301	3
1	301	2
2	301	3
3	301	7
4	301	7
5	301	13
6	301	26
7	301	28
8	301	29
9	301	18
10	301	27
11	301	22
12	301	20
13	301	18
14	301	17
15	301	28
16	301	24
17	301	24
18	301	25
19	301	25
20	301	26
21	301	17
22	301	9
23	301	7
0	302	3
1	302	2
2	302	7
3	302	3
4	302	5
5	302	13
6	302	16
7	302	25
8	302	20
9	302	19
10	302	19
11	302	13
12	302	10
13	302	14
14	302	22
15	302	17
16	302	23
17	302	26
18	302	32
19	302	29
20	302	26
21	302	21
22	302	6
23	302	2
0	303	1
1	303	1
2	303	3
3	303	5
4	303	8
5	303	15
6	303	23
7	303	23
8	303	18
9	303	14
10	303	29
11	303	17
12	303	15
13	303	14
14	303	14
15	303	18
16	303	15
17	303	24
18	303	23
19	303	32
20	303	31
21	303	18
22	303	28
23	303	5
0	304	5
1	304	1
2	304	2
3	304	6
4	304	6
5	304	19
6	304	22
7	304	38
8	304	19
9	304	15
10	304	24
11	304	20
12	304	26
13	304	29
14	304	12
15	304	25
16	304	25
17	304	19
18	304	34
19	304	35
20	304	29
21	304	19
22	304	14
23	304	6
0	305	11
1	305	21
2	305	0
3	305	0
4	305	0
5	305	58
6	305	11
7	305	21
8	305	11
9	305	31
10	305	11
11	305	21
12	305	11
13	305	49
14	305	21
15	305	21
16	305	11
17	305	66
18	305	0
19	305	21
20	305	21
21	305	0
22	305	11
23	305	0
0	306	0
1	306	0
2	306	0
3	306	11
4	306	0
5	306	20
6	306	27
7	306	7
8	306	17
9	306	14
10	306	17
11	306	7
12	306	27
13	306	17
14	306	7
15	306	27
16	306	0
17	306	27
18	306	27
19	306	7
20	306	14
21	306	17
22	306	11
23	306	7
0	307	5
1	307	2
2	307	3
3	307	2
4	307	6
5	307	12
6	307	17
7	307	25
8	307	20
9	307	22
10	307	17
11	307	18
12	307	19
13	307	13
14	307	20
15	307	23
16	307	31
17	307	33
18	307	28
19	307	32
20	307	33
21	307	16
22	307	14
23	307	6
0	308	0
1	308	0
2	308	0
3	308	0
4	308	0
5	308	0
6	308	14
7	308	38
8	308	32
9	308	0
10	308	0
11	308	0
12	308	20
13	308	20
14	308	14
15	308	20
16	308	20
17	308	7
18	308	14
19	308	14
20	308	7
21	308	55
22	308	32
23	308	0
0	309	3
1	309	1
2	309	2
3	309	6
4	309	9
5	309	10
6	309	21
7	309	20
8	309	18
9	309	13
10	309	18
11	309	21
12	309	9
13	309	15
14	309	19
15	309	28
16	309	19
17	309	18
18	309	23
19	309	28
20	309	29
21	309	13
22	309	8
23	309	3
0	310	3
1	310	2
2	310	0
3	310	0
4	310	6
5	310	7
6	310	13
7	310	15
8	310	13
9	310	21
10	310	14
11	310	20
12	310	14
13	310	16
14	310	14
15	310	21
16	310	16
17	310	28
18	310	21
19	310	23
20	310	31
21	310	13
22	310	11
23	310	4
0	311	3
1	311	1
2	311	2
3	311	0
4	311	4
5	311	7
6	311	17
7	311	19
8	311	12
9	311	16
10	311	14
11	311	11
12	311	12
13	311	13
14	311	15
15	311	14
16	311	13
17	311	16
18	311	16
19	311	15
20	311	9
21	311	15
22	311	4
23	311	3
0	312	0
1	312	0
2	312	0
3	312	0
4	312	5
5	312	55
6	312	30
7	312	5
8	312	33
9	312	9
10	312	5
11	312	9
12	312	9
13	312	26
14	312	9
15	312	18
16	312	22
17	312	5
18	312	18
19	312	30
20	312	13
21	312	9
22	312	9
23	312	18
0	313	3
1	313	10
2	313	2
3	313	2
4	313	5
5	313	13
6	313	11
7	313	17
8	313	13
9	313	14
10	313	11
11	313	10
12	313	20
13	313	11
14	313	22
15	313	24
16	313	9
17	313	22
18	313	15
19	313	14
20	313	14
21	313	21
22	313	11
23	313	4
0	314	0
1	314	0
2	314	0
3	314	0
4	314	0
5	314	10
6	314	0
7	314	10
8	314	0
9	314	0
10	314	10
11	314	0
12	314	10
13	314	10
14	314	0
15	314	10
16	314	28
17	314	19
18	314	19
19	314	28
20	314	10
21	314	10
22	314	0
23	314	0
0	315	0
1	315	6
2	315	0
3	315	0
4	315	6
5	315	6
6	315	50
7	315	16
8	315	16
9	315	45
10	315	11
11	315	21
12	315	0
13	315	21
14	315	16
15	315	0
16	315	0
17	315	21
18	315	0
19	315	21
20	315	11
21	315	6
22	315	36
23	315	6
0	316	7
1	316	0
2	316	0
3	316	0
4	316	7
5	316	0
6	316	27
7	316	21
8	316	7
9	316	14
10	316	14
11	316	7
12	316	14
13	316	7
14	316	7
15	316	7
16	316	14
17	316	14
18	316	14
19	316	0
20	316	21
21	316	14
22	316	14
23	316	0
0	317	0
1	317	3
2	317	0
3	317	5
4	317	3
5	317	15
6	317	5
7	317	29
8	317	10
9	317	20
10	317	22
11	317	20
12	317	15
13	317	8
14	317	33
15	317	29
16	317	31
17	317	37
18	317	26
19	317	37
20	317	42
21	317	8
22	317	8
23	317	0
0	318	0
1	318	6
2	318	0
3	318	0
4	318	6
5	318	14
6	318	19
7	318	16
8	318	19
9	318	6
10	318	14
11	318	6
12	318	6
13	318	8
14	318	19
15	318	23
16	318	28
17	318	8
18	318	40
19	318	21
20	318	14
21	318	14
22	318	6
23	318	3
0	319	0
1	319	0
2	319	0
3	319	60
4	319	38
5	319	44
6	319	26
7	319	38
8	319	14
9	319	0
10	319	20
11	319	7
12	319	7
13	319	7
14	319	0
15	319	20
16	319	7
17	319	14
18	319	26
19	319	20
20	319	20
21	319	20
22	319	20
23	319	0
0	320	8
1	320	3
2	320	1
3	320	5
4	320	7
5	320	19
6	320	28
7	320	21
8	320	27
9	320	14
10	320	17
11	320	26
12	320	24
13	320	17
14	320	26
15	320	25
16	320	23
17	320	27
18	320	25
19	320	23
20	320	36
21	320	20
22	320	11
23	320	9
0	321	19
1	321	0
2	321	0
3	321	0
4	321	0
5	321	0
6	321	19
7	321	0
8	321	19
9	321	51
10	321	0
11	321	0
12	321	19
13	321	36
14	321	66
15	321	19
16	321	0
17	321	80
18	321	19
19	321	0
20	321	0
21	321	0
22	321	36
23	321	19
0	322	0
1	322	4
2	322	4
3	322	0
4	322	4
5	322	10
6	322	10
7	322	36
8	322	30
9	322	16
10	322	19
11	322	28
12	322	13
13	322	13
14	322	7
15	322	41
16	322	33
17	322	0
18	322	30
19	322	22
20	322	33
21	322	4
22	322	0
23	322	0
0	323	2
1	323	1
2	323	1
3	323	2
4	323	33
5	323	21
6	323	17
7	323	26
8	323	24
9	323	25
10	323	16
11	323	17
12	323	20
13	323	17
14	323	19
15	323	22
16	323	26
17	323	29
18	323	33
19	323	28
20	323	35
21	323	24
22	323	9
23	323	5
0	324	0
1	324	0
2	324	0
3	324	0
4	324	16
5	324	73
6	324	40
7	324	26
8	324	21
9	324	26
10	324	11
11	324	11
12	324	26
13	324	16
14	324	16
15	324	6
16	324	26
17	324	11
18	324	21
19	324	16
20	324	73
21	324	44
22	324	11
23	324	0
0	325	0
1	325	4
2	325	0
3	325	12
4	325	33
5	325	0
6	325	8
7	325	12
8	325	23
9	325	23
10	325	12
11	325	26
12	325	19
13	325	16
14	325	19
15	325	26
16	325	12
17	325	37
18	325	16
19	325	37
20	325	50
21	325	37
22	325	12
23	325	8
0	326	5
1	326	0
2	326	5
3	326	0
4	326	5
5	326	9
6	326	0
7	326	0
8	326	5
9	326	5
10	326	25
11	326	9
12	326	13
13	326	32
14	326	9
15	326	13
16	326	36
17	326	32
18	326	13
19	326	39
20	326	21
21	326	0
22	326	5
23	326	5
0	327	0
1	327	0
2	327	3
3	327	3
4	327	0
5	327	10
6	327	31
7	327	17
8	327	49
9	327	19
10	327	22
11	327	13
12	327	17
13	327	13
14	327	24
15	327	5
16	327	24
17	327	41
18	327	28
19	327	33
20	327	17
21	327	22
22	327	5
23	327	5
0	328	2
1	328	2
2	328	1
3	328	5
4	328	4
5	328	9
6	328	14
7	328	10
8	328	14
9	328	21
10	328	7
11	328	18
12	328	19
13	328	12
14	328	24
15	328	16
16	328	23
17	328	11
18	328	20
19	328	20
20	328	21
21	328	15
22	328	9
23	328	3
0	329	0
1	329	0
2	329	0
3	329	0
4	329	0
5	329	0
6	329	13
7	329	13
8	329	13
9	329	0
10	329	7
11	329	7
12	329	7
13	329	43
14	329	0
15	329	37
16	329	13
17	329	7
18	329	26
19	329	13
20	329	7
21	329	7
22	329	0
23	329	7
0	330	4
1	330	6
2	330	6
3	330	3
4	330	6
5	330	10
6	330	19
7	330	22
8	330	15
9	330	15
10	330	12
11	330	18
12	330	15
13	330	18
14	330	15
15	330	21
16	330	26
17	330	23
18	330	16
19	330	40
20	330	21
21	330	10
22	330	13
23	330	7
0	331	0
1	331	0
2	331	0
3	331	14
4	331	7
5	331	26
6	331	7
7	331	7
8	331	14
9	331	20
10	331	44
11	331	20
12	331	0
13	331	32
14	331	0
15	331	26
16	331	14
17	331	0
18	331	49
19	331	38
20	331	20
21	331	20
22	331	0
23	331	7
0	332	0
1	332	0
2	332	0
3	332	16
4	332	8
5	332	0
6	332	0
7	332	0
8	332	8
9	332	24
10	332	24
11	332	24
12	332	8
13	332	31
14	332	16
15	332	24
16	332	8
17	332	16
18	332	16
19	332	24
20	332	0
21	332	38
22	332	0
23	332	0
0	333	2
1	333	0
2	333	2
3	333	2
4	333	6
5	333	10
6	333	17
7	333	17
8	333	13
9	333	23
10	333	15
11	333	30
12	333	22
13	333	23
14	333	10
15	333	18
16	333	18
17	333	15
18	333	13
19	333	18
20	333	18
21	333	20
22	333	4
23	333	0
0	334	3
1	334	2
2	334	5
3	334	1
4	334	1
5	334	13
6	334	27
7	334	22
8	334	17
9	334	26
10	334	10
11	334	21
12	334	11
13	334	22
14	334	19
15	334	33
16	334	34
17	334	31
18	334	25
19	334	30
20	334	17
21	334	17
22	334	24
23	334	11
0	335	0
1	335	0
2	335	0
3	335	0
4	335	11
5	335	30
6	335	26
7	335	0
8	335	35
9	335	26
10	335	57
11	335	53
12	335	30
13	335	6
14	335	16
15	335	6
16	335	35
17	335	26
18	335	26
19	335	44
20	335	21
21	335	26
22	335	16
23	335	0
0	336	7
1	336	0
2	336	0
3	336	0
4	336	7
5	336	7
6	336	7
7	336	7
8	336	7
9	336	92
10	336	68
11	336	0
12	336	14
13	336	7
14	336	14
15	336	7
16	336	7
17	336	7
18	336	0
19	336	7
20	336	14
21	336	7
22	336	14
23	336	0
0	337	5
1	337	7
2	337	0
3	337	0
4	337	7
5	337	3
6	337	17
7	337	22
8	337	15
9	337	0
10	337	17
11	337	15
12	337	33
13	337	15
14	337	20
15	337	30
16	337	15
17	337	26
18	337	17
19	337	5
20	337	17
21	337	20
22	337	5
23	337	3
0	338	2
1	338	1
2	338	2
3	338	2
4	338	5
5	338	13
6	338	19
7	338	22
8	338	21
9	338	22
10	338	22
11	338	23
12	338	21
13	338	20
14	338	22
15	338	28
16	338	25
17	338	30
18	338	30
19	338	27
20	338	27
21	338	18
22	338	10
23	338	3
0	339	17
1	339	19
2	339	9
3	339	2
4	339	6
5	339	7
6	339	8
7	339	16
8	339	11
9	339	34
10	339	21
11	339	7
12	339	26
13	339	23
14	339	11
15	339	11
16	339	21
17	339	29
18	339	23
19	339	19
20	339	21
21	339	27
22	339	13
23	339	11
0	340	0
1	340	0
2	340	0
3	340	0
4	340	14
5	340	7
6	340	14
7	340	0
8	340	20
9	340	14
10	340	7
11	340	14
12	340	32
13	340	20
14	340	60
15	340	20
16	340	44
17	340	20
18	340	79
19	340	49
20	340	32
21	340	7
22	340	0
23	340	0
0	341	0
1	341	0
2	341	0
3	341	15
4	341	0
5	341	8
6	341	0
7	341	0
8	341	29
9	341	8
10	341	8
11	341	15
12	341	8
13	341	15
14	341	0
15	341	22
16	341	15
17	341	8
18	341	15
19	341	22
20	341	8
21	341	8
22	341	8
23	341	0
0	342	0
1	342	0
2	342	0
3	342	0
4	342	0
5	342	0
6	342	39
7	342	20
8	342	0
9	342	0
10	342	39
11	342	20
12	342	39
13	342	0
14	342	0
15	342	0
16	342	20
17	342	20
18	342	0
19	342	20
20	342	39
21	342	39
22	342	0
23	342	0
0	343	0
1	343	0
2	343	2
3	343	2
4	343	2
5	343	14
6	343	12
7	343	12
8	343	13
9	343	14
10	343	15
11	343	28
12	343	31
13	343	20
14	343	12
15	343	17
16	343	13
17	343	33
18	343	29
19	343	62
20	343	17
21	343	14
22	343	2
23	343	2
0	344	0
1	344	0
2	344	0
3	344	0
4	344	0
5	344	0
6	344	36
7	344	92
8	344	66
9	344	51
10	344	59
11	344	86
12	344	98
13	344	36
14	344	51
15	344	27
16	344	51
17	344	27
18	344	19
19	344	0
20	344	10
21	344	0
22	344	0
23	344	0
0	345	2
1	345	5
2	345	3
3	345	4
4	345	1
5	345	3
6	345	6
7	345	6
8	345	20
9	345	21
10	345	8
11	345	10
12	345	4
13	345	9
14	345	29
15	345	18
16	345	13
17	345	26
18	345	14
19	345	13
20	345	27
21	345	16
22	345	12
23	345	3
0	346	0
1	346	0
2	346	0
3	346	0
4	346	6
5	346	0
6	346	6
7	346	16
8	346	21
9	346	56
10	346	25
11	346	21
12	346	60
13	346	11
14	346	25
15	346	44
16	346	106
17	346	21
18	346	52
19	346	30
20	346	48
21	346	11
22	346	52
23	346	0
0	347	7
1	347	5
2	347	2
3	347	4
4	347	9
5	347	15
6	347	14
7	347	19
8	347	19
9	347	13
10	347	21
11	347	19
12	347	21
13	347	24
14	347	23
15	347	28
16	347	25
17	347	28
18	347	30
19	347	35
20	347	29
21	347	22
22	347	7
23	347	10
0	348	0
1	348	0
2	348	0
3	348	0
4	348	0
5	348	0
6	348	0
7	348	0
8	348	0
9	348	0
10	348	0
11	348	0
12	348	0
13	348	0
14	348	0
15	348	0
16	348	0
17	348	0
18	348	0
19	348	0
20	348	0
21	348	0
22	348	0
23	348	0
0	349	0
1	349	0
2	349	0
3	349	4
4	349	0
5	349	11
6	349	18
7	349	14
8	349	0
9	349	8
10	349	11
11	349	8
12	349	21
13	349	14
14	349	14
15	349	27
16	349	11
17	349	4
18	349	18
19	349	21
20	349	24
21	349	21
22	349	24
23	349	0
0	350	0
1	350	15
2	350	3
3	350	6
4	350	5
5	350	12
6	350	23
7	350	25
8	350	19
9	350	26
10	350	21
11	350	25
12	350	16
13	350	19
14	350	26
15	350	31
16	350	25
17	350	29
18	350	28
19	350	28
20	350	24
21	350	29
22	350	11
23	350	7
0	351	0
1	351	0
2	351	0
3	351	0
4	351	0
5	351	2
6	351	34
7	351	62
8	351	68
9	351	90
10	351	89
11	351	52
12	351	44
13	351	15
14	351	3
15	351	0
16	351	0
17	351	0
18	351	0
19	351	0
20	351	0
21	351	0
22	351	0
23	351	0
0	352	0
1	352	9
2	352	0
3	352	9
4	352	0
5	352	17
6	352	17
7	352	17
8	352	21
9	352	0
10	352	21
11	352	17
12	352	0
13	352	13
14	352	9
15	352	25
16	352	9
17	352	21
18	352	17
19	352	40
20	352	32
21	352	17
22	352	9
23	352	0
0	353	0
1	353	0
2	353	9
3	353	0
4	353	0
5	353	0
6	353	46
7	353	17
8	353	17
9	353	0
10	353	9
11	353	9
12	353	0
13	353	46
14	353	9
15	353	0
16	353	9
17	353	46
18	353	17
19	353	32
20	353	24
21	353	9
22	353	9
23	353	0
0	354	0
1	354	0
2	354	0
3	354	0
4	354	7
5	354	25
6	354	27
7	354	27
8	354	17
9	354	25
10	354	17
11	354	11
12	354	30
13	354	23
14	354	21
15	354	30
16	354	25
17	354	34
18	354	38
19	354	43
20	354	27
21	354	39
22	354	11
23	354	19
0	355	4
1	355	2
2	355	2
3	355	2
4	355	5
5	355	9
6	355	14
7	355	16
8	355	17
9	355	20
10	355	21
11	355	18
12	355	19
13	355	16
14	355	18
15	355	26
16	355	23
17	355	22
18	355	26
19	355	24
20	355	22
21	355	17
22	355	10
23	355	5
0	356	0
1	356	0
2	356	0
3	356	0
4	356	48
5	356	0
6	356	26
7	356	41
8	356	9
9	356	26
10	356	55
11	356	0
12	356	9
13	356	18
14	356	33
15	356	33
16	356	119
17	356	69
18	356	75
19	356	69
20	356	26
21	356	9
22	356	18
23	356	9
0	357	0
1	357	0
2	357	0
3	357	0
4	357	19
5	357	0
6	357	19
7	357	12
8	357	50
9	357	8
10	357	37
11	357	12
12	357	26
13	357	23
14	357	47
15	357	40
16	357	23
17	357	37
18	357	40
19	357	26
20	357	68
21	357	23
22	357	0
23	357	0
0	358	9
1	358	3
2	358	3
3	358	0
4	358	11
5	358	14
6	358	32
7	358	34
8	358	14
9	358	30
10	358	27
11	358	17
12	358	17
13	358	17
14	358	9
15	358	14
16	358	27
17	358	25
18	358	42
19	358	22
20	358	30
21	358	19
22	358	11
23	358	6
0	359	14
1	359	0
2	359	0
3	359	0
4	359	0
5	359	8
6	359	8
7	359	8
8	359	0
9	359	8
10	359	8
11	359	8
12	359	8
13	359	0
14	359	14
15	359	8
16	359	21
17	359	0
18	359	0
19	359	0
20	359	8
21	359	0
22	359	0
23	359	0
0	360	0
1	360	0
2	360	0
3	360	0
4	360	38
5	360	0
6	360	42
7	360	113
8	360	98
9	360	68
10	360	35
11	360	38
12	360	31
13	360	20
14	360	16
15	360	16
16	360	20
17	360	20
18	360	16
19	360	9
20	360	5
21	360	5
22	360	0
23	360	0
0	361	0
1	361	0
2	361	0
3	361	0
4	361	8
5	361	8
6	361	41
7	361	28
8	361	22
9	361	8
10	361	15
11	361	0
12	361	8
13	361	8
14	361	22
15	361	70
16	361	15
17	361	22
18	361	35
19	361	22
20	361	22
21	361	28
22	361	15
23	361	15
0	362	0
1	362	0
2	362	7
3	362	7
4	362	0
5	362	7
6	362	13
7	362	13
8	362	13
9	362	7
10	362	13
11	362	20
12	362	13
13	362	7
14	362	7
15	362	0
16	362	13
17	362	48
18	362	13
19	362	20
20	362	37
21	362	7
22	362	0
23	362	0
0	363	0
1	363	0
2	363	0
3	363	0
4	363	0
5	363	4
6	363	4
7	363	8
8	363	14
9	363	14
10	363	24
11	363	24
12	363	18
13	363	31
14	363	24
15	363	21
16	363	28
17	363	14
18	363	28
19	363	21
20	363	18
21	363	8
22	363	24
23	363	14
0	364	0
1	364	18
2	364	0
3	364	9
4	364	0
5	364	9
6	364	50
7	364	9
8	364	18
9	364	26
10	364	42
11	364	0
12	364	34
13	364	9
14	364	18
15	364	34
16	364	42
17	364	42
18	364	34
19	364	26
20	364	18
21	364	9
22	364	18
23	364	0
0	365	2
1	365	1
2	365	1
3	365	2
4	365	6
5	365	9
6	365	11
7	365	11
8	365	12
9	365	14
10	365	13
11	365	15
12	365	14
13	365	11
14	365	13
15	365	12
16	365	16
17	365	15
18	365	17
19	365	17
20	365	17
21	365	14
22	365	7
23	365	5
0	366	0
1	366	21
2	366	35
3	366	0
4	366	0
5	366	0
6	366	0
7	366	0
8	366	21
9	366	0
10	366	31
11	366	0
12	366	0
13	366	6
14	366	6
15	366	26
16	366	0
17	366	35
18	366	11
19	366	11
20	366	6
21	366	26
22	366	53
23	366	11
0	367	1
1	367	0
2	367	0
3	367	0
4	367	16
5	367	45
6	367	11
7	367	17
8	367	13
9	367	24
10	367	17
11	367	38
12	367	39
13	367	28
14	367	29
15	367	44
16	367	42
17	367	22
18	367	41
19	367	56
20	367	55
21	367	24
22	367	11
23	367	17
0	368	4
1	368	0
2	368	0
3	368	0
4	368	4
5	368	7
6	368	14
7	368	24
8	368	17
9	368	21
10	368	7
11	368	11
12	368	24
13	368	7
14	368	14
15	368	21
16	368	27
17	368	27
18	368	33
19	368	17
20	368	30
21	368	45
22	368	30
23	368	4
0	369	5
1	369	4
2	369	1
3	369	2
4	369	3
5	369	7
6	369	10
7	369	10
8	369	11
9	369	10
10	369	10
11	369	13
12	369	8
13	369	9
14	369	10
15	369	12
16	369	10
17	369	9
18	369	16
19	369	14
20	369	13
21	369	14
22	369	13
23	369	6
0	370	0
1	370	0
2	370	0
3	370	0
4	370	0
5	370	0
6	370	0
7	370	0
8	370	16
9	370	57
10	370	0
11	370	16
12	370	0
13	370	16
14	370	0
15	370	16
16	370	16
17	370	0
18	370	0
19	370	16
20	370	0
21	370	0
22	370	0
23	370	16
0	371	1
1	371	5
2	371	3
3	371	1
4	371	5
5	371	15
6	371	18
7	371	10
8	371	11
9	371	13
10	371	9
11	371	13
12	371	13
13	371	3
14	371	9
15	371	8
16	371	9
17	371	14
18	371	14
19	371	18
20	371	16
21	371	14
22	371	9
23	371	1
0	372	7
1	372	0
2	372	0
3	372	0
4	372	0
5	372	7
6	372	0
7	372	0
8	372	0
9	372	0
10	372	14
11	372	14
12	372	7
13	372	7
14	372	7
15	372	26
16	372	0
17	372	7
18	372	0
19	372	14
20	372	0
21	372	0
22	372	0
23	372	0
0	373	0
1	373	0
2	373	0
3	373	0
4	373	0
5	373	0
6	373	0
7	373	0
8	373	0
9	373	0
10	373	0
11	373	0
12	373	0
13	373	0
14	373	0
15	373	0
16	373	0
17	373	0
18	373	0
19	373	0
20	373	0
21	373	0
22	373	0
23	373	0
0	374	7
1	374	0
2	374	5
3	374	3
4	374	5
5	374	11
6	374	20
7	374	24
8	374	73
9	374	20
10	374	13
11	374	9
12	374	20
13	374	15
14	374	13
15	374	54
16	374	22
17	374	17
18	374	32
19	374	30
20	374	7
21	374	22
22	374	15
23	374	3
0	375	0
1	375	0
2	375	7
3	375	14
4	375	0
5	375	0
6	375	27
7	375	27
8	375	33
9	375	21
10	375	27
11	375	27
12	375	14
13	375	45
14	375	33
15	375	7
16	375	62
17	375	39
18	375	7
19	375	7
20	375	21
21	375	0
22	375	0
23	375	0
0	376	0
1	376	0
2	376	0
3	376	0
4	376	0
5	376	0
6	376	0
7	376	0
8	376	0
9	376	0
10	376	0
11	376	0
12	376	0
