Counts for Sony(13) in Norway(31):
Hour	Location Index	Count
0	0	0
1	0	0
2	0	0
3	0	0
4	0	0
5	0	0
6	0	0
7	0	0
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
0	1	0
1	1	0
2	1	0
3	1	2
4	1	0
5	1	0
6	1	0
7	1	0
8	1	0
9	1	0
10	1	0
11	1	0
12	1	0
13	1	0
14	1	0
15	1	0
16	1	4
17	1	2
18	1	0
19	1	2
20	1	6
21	1	0
22	1	0
23	1	0
0	2	0
1	2	0
2	2	0
3	2	0
4	2	0
5	2	0
6	2	0
7	2	0
8	2	0
9	2	0
10	2	0
11	2	0
12	2	0
13	2	0
14	2	0
15	2	0
16	2	2
17	2	2
18	2	0
19	2	0
20	2	2
21	2	4
22	2	0
23	2	0
0	3	0
1	3	0
2	3	0
3	3	0
4	3	0
5	3	58
6	3	0
7	3	0
8	3	0
9	3	0
10	3	0
11	3	0
12	3	0
13	3	0
14	3	0
15	3	0
16	3	0
17	3	0
18	3	0
19	3	0
20	3	0
21	3	0
22	3	0
23	3	0
0	4	0
1	4	0
2	4	0
3	4	0
4	4	0
5	4	2
6	4	0
7	4	0
8	4	2
9	4	2
10	4	2
11	4	0
12	4	2
13	4	0
14	4	4
15	4	4
16	4	0
17	4	2
18	4	4
19	4	0
20	4	0
21	4	0
22	4	0
23	4	6
0	5	0
1	5	1
2	5	0
3	5	0
4	5	0
5	5	10
6	5	0
7	5	2
8	5	1
9	5	0
10	5	3
11	5	2
12	5	8
13	5	1
14	5	4
15	5	1
16	5	3
17	5	0
18	5	5
19	5	6
20	5	3
21	5	9
22	5	0
23	5	1
0	6	0
1	6	0
2	6	0
3	6	0
4	6	0
5	6	2
6	6	1
7	6	1
8	6	0
9	6	1
10	6	1
11	6	0
12	6	1
13	6	2
14	6	3
15	6	6
16	6	0
17	6	1
18	6	3
19	6	2
20	6	3
21	6	1
22	6	1
23	6	1
0	7	0
1	7	2
2	7	2
3	7	0
4	7	0
5	7	2
6	7	2
7	7	0
8	7	0
9	7	2
10	7	3
11	7	3
12	7	0
13	7	0
14	7	2
15	7	0
16	7	0
17	7	0
18	7	2
19	7	4
20	7	2
21	7	2
22	7	4
23	7	3
0	8	1
1	8	1
2	8	1
3	8	0
4	8	1
5	8	2
6	8	2
7	8	2
8	8	2
9	8	1
10	8	1
11	8	1
12	8	2
13	8	2
14	8	2
15	8	3
16	8	3
17	8	2
18	8	2
19	8	3
20	8	2
21	8	2
22	8	1
23	8	1
0	9	0
1	9	0
2	9	0
3	9	0
4	9	0
5	9	0
6	9	0
7	9	0
8	9	0
9	9	0
10	9	0
11	9	0
12	9	0
13	9	0
14	9	0
15	9	0
16	9	0
17	9	0
18	9	0
19	9	0
20	9	0
21	9	0
22	9	0
23	9	0
0	10	0
1	10	0
2	10	0
3	10	0
4	10	0
5	10	0
6	10	10
7	10	0
8	10	0
9	10	0
10	10	0
11	10	0
12	10	35
13	10	0
14	10	0
15	10	0
16	10	10
17	10	0
18	10	0
19	10	0
20	10	0
21	10	0
22	10	0
23	10	0
0	11	0
1	11	0
2	11	0
3	11	0
4	11	0
5	11	0
6	11	0
7	11	0
8	11	0
9	11	0
10	11	0
11	11	0
12	11	0
13	11	0
14	11	0
15	11	0
16	11	0
17	11	0
18	11	0
19	11	0
20	11	0
21	11	0
22	11	0
23	11	0
0	12	3
1	12	0
2	12	0
3	12	0
4	12	0
5	12	0
6	12	0
7	12	0
8	12	3
9	12	0
10	12	5
11	12	3
12	12	0
13	12	5
14	12	0
15	12	0
16	12	3
17	12	3
18	12	3
19	12	3
20	12	0
21	12	7
22	12	0
23	12	3
0	13	0
1	13	0
2	13	0
3	13	0
4	13	0
5	13	0
6	13	0
7	13	0
8	13	11
9	13	0
10	13	0
11	13	0
12	13	0
13	13	0
14	13	0
15	13	21
16	13	0
17	13	0
18	13	0
19	13	0
20	13	0
21	13	0
22	13	0
23	13	0
0	14	0
1	14	4
2	14	0
3	14	0
4	14	0
5	14	0
6	14	0
7	14	0
8	14	7
9	14	7
10	14	7
11	14	7
12	14	0
13	14	0
14	14	0
15	14	0
16	14	0
17	14	0
18	14	0
19	14	0
20	14	4
21	14	7
22	14	4
23	14	0
0	15	0
1	15	0
2	15	1
3	15	0
4	15	2
5	15	0
6	15	1
7	15	1
8	15	4
9	15	1
10	15	1
11	15	1
12	15	2
13	15	2
14	15	2
15	15	2
16	15	4
17	15	1
18	15	1
19	15	1
20	15	2
21	15	3
22	15	1
23	15	1
0	16	0
1	16	0
2	16	0
3	16	0
4	16	0
5	16	0
6	16	0
7	16	8
8	16	8
9	16	8
10	16	0
11	16	0
12	16	0
13	16	0
14	16	8
15	16	0
16	16	0
17	16	0
18	16	0
19	16	8
20	16	0
21	16	0
22	16	0
23	16	0
0	17	0
1	17	0
2	17	0
3	17	0
4	17	0
5	17	0
6	17	0
7	17	0
8	17	0
9	17	0
10	17	0
11	17	0
12	17	0
13	17	0
14	17	0
15	17	0
16	17	0
17	17	0
18	17	0
19	17	11
20	17	0
21	17	0
22	17	0
23	17	0
0	18	2
1	18	0
2	18	0
3	18	0
4	18	4
5	18	0
6	18	2
7	18	2
8	18	0
9	18	0
10	18	0
11	18	6
12	18	0
13	18	2
14	18	2
15	18	2
16	18	2
17	18	2
18	18	8
19	18	2
20	18	8
21	18	2
22	18	2
23	18	6
0	19	0
1	19	0
2	19	0
3	19	0
4	19	0
5	19	17
6	19	5
7	19	0
8	19	5
9	19	0
10	19	0
11	19	0
12	19	5
13	19	0
14	19	0
15	19	5
16	19	0
17	19	5
18	19	0
19	19	0
20	19	0
21	19	0
22	19	0
23	19	0
0	20	0
1	20	0
2	20	0
3	20	0
4	20	0
5	20	0
6	20	4
7	20	0
8	20	0
9	20	0
10	20	4
11	20	0
12	20	12
13	20	0
14	20	0
15	20	0
16	20	0
17	20	0
18	20	0
19	20	4
20	20	0
21	20	0
22	20	4
23	20	0
0	21	0
1	21	0
2	21	0
3	21	0
4	21	0
5	21	0
6	21	0
7	21	0
8	21	0
9	21	5
10	21	0
11	21	0
12	21	0
13	21	5
14	21	5
15	21	0
16	21	0
17	21	0
18	21	5
19	21	5
20	21	0
21	21	5
22	21	0
23	21	0
0	22	0
1	22	0
2	22	0
3	22	0
4	22	0
5	22	0
6	22	3
7	22	0
8	22	0
9	22	0
10	22	0
11	22	0
12	22	5
13	22	0
14	22	0
15	22	0
16	22	0
17	22	3
18	22	0
19	22	0
20	22	0
21	22	5
22	22	0
23	22	3
0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	61
9	23	0
10	23	0
11	23	61
12	23	0
13	23	0
14	23	0
15	23	0
16	23	0
17	23	0
18	23	0
19	23	0
20	23	0
21	23	0
22	23	0
23	23	0
0	24	0
1	24	0
2	24	0
3	24	0
4	24	0
5	24	7
6	24	0
7	24	9
8	24	13
9	24	7
10	24	7
11	24	5
12	24	0
13	24	3
14	24	0
15	24	3
16	24	5
17	24	0
18	24	3
19	24	3
20	24	9
21	24	7
22	24	7
23	24	3
0	25	0
1	25	0
2	25	0
3	25	1
4	25	2
5	25	0
6	25	2
7	25	1
8	25	1
9	25	1
10	25	1
11	25	2
12	25	1
13	25	3
14	25	2
15	25	0
16	25	0
17	25	4
18	25	3
19	25	0
20	25	4
21	25	1
22	25	1
23	25	0
0	26	0
1	26	1
2	26	1
3	26	0
4	26	0
5	26	2
6	26	1
7	26	1
8	26	2
9	26	4
10	26	2
11	26	1
12	26	3
13	26	3
14	26	1
15	26	2
16	26	0
17	26	1
18	26	3
19	26	1
20	26	2
21	26	1
22	26	1
23	26	0
0	27	0
1	27	0
2	27	0
3	27	0
4	27	0
5	27	0
6	27	5
7	27	0
8	27	0
9	27	0
10	27	0
11	27	0
12	27	0
13	27	0
14	27	0
15	27	0
16	27	0
17	27	0
18	27	0
19	27	5
20	27	0
21	27	0
22	27	14
23	27	0
0	28	0
1	28	0
2	28	0
3	28	0
4	28	0
5	28	0
6	28	0
7	28	0
8	28	0
9	28	0
10	28	0
11	28	0
12	28	0
13	28	0
14	28	0
15	28	0
16	28	0
17	28	0
18	28	0
19	28	16
20	28	0
21	28	0
22	28	0
23	28	0
0	29	1
1	29	1
2	29	1
3	29	1
4	29	2
5	29	4
6	29	3
7	29	3
8	29	2
9	29	0
10	29	2
11	29	1
12	29	2
13	29	1
14	29	2
15	29	2
16	29	1
17	29	2
18	29	3
19	29	3
20	29	2
21	29	1
22	29	3
23	29	1
0	30	0
1	30	0
2	30	0
3	30	0
4	30	4
5	30	4
6	30	0
7	30	0
8	30	0
9	30	0
10	30	0
11	30	0
12	30	0
13	30	0
14	30	0
15	30	0
16	30	0
17	30	6
18	30	0
19	30	0
20	30	0
21	30	0
22	30	0
23	30	0
0	31	0
1	31	0
2	31	0
3	31	0
4	31	0
5	31	9
6	31	2
7	31	0
8	31	6
9	31	0
10	31	0
11	31	2
12	31	2
13	31	6
14	31	0
15	31	0
16	31	4
17	31	6
18	31	9
19	31	2
20	31	0
21	31	0
22	31	0
23	31	0
0	32	0
1	32	0
2	32	0
3	32	0
4	32	7
5	32	0
6	32	0
7	32	0
8	32	0
9	32	0
10	32	0
11	32	0
12	32	14
13	32	0
14	32	0
15	32	0
16	32	0
17	32	0
18	32	0
19	32	0
20	32	0
21	32	0
22	32	0
23	32	0
0	33	0
1	33	0
2	33	0
3	33	0
4	33	0
5	33	0
6	33	0
7	33	0
8	33	0
9	33	0
10	33	0
11	33	0
12	33	0
13	33	0
14	33	0
15	33	0
16	33	0
17	33	0
18	33	0
19	33	0
20	33	0
21	33	0
22	33	0
23	33	0
0	34	0
1	34	0
2	34	0
3	34	0
4	34	2
5	34	0
6	34	0
7	34	7
8	34	9
9	34	3
10	34	2
11	34	2
12	34	3
13	34	3
14	34	0
15	34	3
16	34	5
17	34	0
18	34	3
19	34	5
20	34	3
21	34	2
22	34	4
23	34	5
0	35	0
1	35	0
2	35	0
3	35	0
4	35	0
5	35	14
6	35	0
7	35	0
8	35	0
9	35	0
10	35	0
11	35	0
12	35	0
13	35	0
14	35	0
15	35	38
16	35	14
17	35	0
18	35	0
19	35	14
20	35	0
21	35	14
22	35	0
23	35	0
0	36	0
1	36	0
2	36	3
3	36	0
4	36	0
5	36	0
6	36	0
7	36	0
8	36	6
9	36	6
10	36	0
11	36	0
12	36	0
13	36	3
14	36	3
15	36	0
16	36	6
17	36	3
18	36	0
19	36	6
20	36	8
21	36	6
22	36	0
23	36	0
0	37	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	4
6	37	2
7	37	2
8	37	5
9	37	1
10	37	5
11	37	4
12	37	2
13	37	2
14	37	3
15	37	3
16	37	3
17	37	2
18	37	2
19	37	2
20	37	2
21	37	2
22	37	1
23	37	1
0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	9
7	38	0
8	38	3
9	38	0
10	38	5
11	38	0
12	38	5
13	38	3
14	38	0
15	38	0
16	38	0
17	38	3
18	38	3
19	38	0
20	38	0
21	38	0
22	38	0
23	38	5
0	39	0
1	39	20
2	39	0
3	39	0
4	39	0
5	39	9
6	39	0
7	39	0
8	39	0
9	39	0
10	39	9
11	39	0
12	39	17
13	39	0
14	39	9
15	39	28
16	39	9
17	39	13
18	39	28
19	39	13
20	39	20
21	39	20
22	39	0
23	39	0
0	40	0
1	40	5
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	0
10	40	0
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	0
17	40	0
18	40	0
19	40	0
20	40	0
21	40	0
22	40	0
23	40	0
0	41	0
1	41	0
2	41	0
3	41	0
4	41	0
5	41	0
6	41	0
7	41	0
8	41	0
9	41	0
10	41	0
11	41	8
12	41	12
13	41	0
14	41	8
15	41	0
16	41	0
17	41	0
18	41	0
19	41	0
20	41	0
21	41	0
22	41	4
23	41	0
0	42	0
1	42	0
2	42	0
3	42	0
4	42	0
5	42	0
6	42	17
7	42	0
8	42	0
9	42	0
10	42	0
11	42	0
12	42	0
13	42	0
14	42	0
15	42	0
16	42	17
17	42	0
18	42	0
19	42	33
20	42	0
21	42	0
22	42	0
23	42	0
0	43	2
1	43	0
2	43	0
3	43	0
4	43	2
5	43	2
6	43	0
7	43	2
8	43	2
9	43	4
10	43	0
11	43	0
12	43	0
13	43	2
14	43	0
15	43	2
16	43	4
17	43	6
18	43	2
19	43	2
20	43	4
21	43	0
22	43	0
23	43	0
0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	3
8	44	0
9	44	0
10	44	0
11	44	0
12	44	2
13	44	0
14	44	2
15	44	0
16	44	0
17	44	0
18	44	0
19	44	5
20	44	3
21	44	2
22	44	0
23	44	0
0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	0
12	45	0
13	45	0
14	45	0
15	45	0
16	45	0
17	45	0
18	45	0
19	45	0
20	45	0
21	45	0
22	45	2
23	45	2
0	46	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	12
8	46	0
9	46	0
10	46	0
11	46	12
12	46	0
13	46	12
14	46	6
15	46	0
16	46	0
17	46	0
18	46	0
19	46	0
20	46	0
21	46	0
22	46	0
23	46	0
0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	0
17	47	0
18	47	0
19	47	0
20	47	0
21	47	0
22	47	0
23	47	0
0	48	1
1	48	0
2	48	1
3	48	1
4	48	1
5	48	1
6	48	2
7	48	2
8	48	1
9	48	4
10	48	5
11	48	3
12	48	2
13	48	0
14	48	4
15	48	3
16	48	8
17	48	4
18	48	2
19	48	5
20	48	7
21	48	4
22	48	2
23	48	1
0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	3
11	49	9
12	49	0
13	49	0
14	49	0
15	49	0
16	49	6
17	49	0
18	49	0
19	49	9
20	49	0
21	49	0
22	49	3
23	49	0
0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	0
11	50	0
12	50	0
13	50	0
14	50	0
15	50	0
16	50	0
17	50	0
18	50	0
19	50	0
20	50	0
21	50	35
22	50	0
23	50	0
0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	0
8	51	0
9	51	0
10	51	0
11	51	0
12	51	0
13	51	0
14	51	0
15	51	0
16	51	0
17	51	0
18	51	0
19	51	0
20	51	0
21	51	0
22	51	0
23	51	0
0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	0
8	52	0
9	52	0
10	52	0
11	52	0
12	52	0
13	52	0
14	52	0
15	52	0
16	52	0
17	52	0
18	52	0
19	52	0
20	52	0
21	52	0
22	52	0
23	52	0
0	53	2
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	4
8	53	0
9	53	4
10	53	0
11	53	0
12	53	0
13	53	2
14	53	4
15	53	2
16	53	4
17	53	2
18	53	2
19	53	0
20	53	0
21	53	0
22	53	0
23	53	0
0	54	0
1	54	0
2	54	0
3	54	0
4	54	0
5	54	0
6	54	0
7	54	0
8	54	0
9	54	0
10	54	0
11	54	0
12	54	0
13	54	0
14	54	0
15	54	0
16	54	0
17	54	0
18	54	0
19	54	0
20	54	0
21	54	0
22	54	0
23	54	0
0	55	0
1	55	1
2	55	1
3	55	0
4	55	1
5	55	1
6	55	2
7	55	1
8	55	3
9	55	2
10	55	1
11	55	1
12	55	1
13	55	1
14	55	3
15	55	2
16	55	1
17	55	2
18	55	5
19	55	4
20	55	3
21	55	5
22	55	3
23	55	1
0	56	0
1	56	1
2	56	0
3	56	0
4	56	0
5	56	0
6	56	1
7	56	0
8	56	1
9	56	2
10	56	3
11	56	1
12	56	0
13	56	1
14	56	0
15	56	0
16	56	1
17	56	2
18	56	2
19	56	0
20	56	2
21	56	2
22	56	3
23	56	1
0	57	0
1	57	0
2	57	0
3	57	0
4	57	0
5	57	0
6	57	0
7	57	0
8	57	0
9	57	0
10	57	0
11	57	0
12	57	0
13	57	4
14	57	0
15	57	4
16	57	0
17	57	0
18	57	0
19	57	0
20	57	0
21	57	0
22	57	0
23	57	0
0	58	0
1	58	0
2	58	0
3	58	0
4	58	0
5	58	0
6	58	0
7	58	0
8	58	0
9	58	0
10	58	0
11	58	12
12	58	0
13	58	0
14	58	0
15	58	0
16	58	0
17	58	5
18	58	0
19	58	5
20	58	0
21	58	0
22	58	5
23	58	0
0	59	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	0
7	59	12
8	59	0
9	59	0
10	59	0
11	59	0
12	59	0
13	59	0
14	59	0
15	59	0
16	59	0
17	59	0
18	59	0
19	59	0
20	59	0
21	59	12
22	59	0
23	59	0
0	60	0
1	60	6
2	60	0
3	60	0
4	60	0
5	60	6
6	60	0
7	60	3
8	60	0
9	60	0
10	60	0
11	60	0
12	60	0
13	60	0
14	60	3
15	60	3
16	60	0
17	60	6
18	60	0
19	60	0
20	60	0
21	60	6
22	60	0
23	60	0
0	61	0
1	61	0
2	61	0
3	61	0
4	61	0
5	61	0
6	61	0
7	61	0
8	61	0
9	61	7
10	61	5
11	61	3
12	61	0
13	61	0
14	61	0
15	61	5
16	61	7
17	61	0
18	61	0
19	61	3
20	61	3
21	61	10
22	61	0
23	61	0
0	62	0
1	62	1
2	62	0
3	62	0
4	62	1
5	62	0
6	62	2
7	62	0
8	62	2
9	62	0
10	62	0
11	62	1
12	62	4
13	62	0
14	62	1
15	62	1
16	62	3
17	62	2
18	62	3
19	62	5
20	62	2
21	62	2
22	62	2
23	62	2
0	63	0
1	63	0
2	63	0
3	63	0
4	63	0
5	63	0
6	63	0
7	63	0
8	63	0
9	63	0
10	63	0
11	63	22
12	63	0
13	63	0
14	63	0
15	63	0
16	63	0
17	63	0
18	63	0
19	63	0
20	63	0
21	63	0
22	63	0
23	63	0
0	64	1
1	64	1
2	64	1
3	64	1
4	64	1
5	64	2
6	64	3
7	64	3
8	64	3
9	64	4
10	64	4
11	64	4
12	64	4
13	64	4
14	64	4
15	64	3
16	64	3
17	64	3
18	64	3
19	64	3
20	64	3
21	64	3
22	64	2
23	64	1
0	65	0
1	65	0
2	65	0
3	65	0
4	65	5
5	65	0
6	65	0
7	65	0
8	65	0
9	65	0
10	65	0
11	65	0
12	65	0
13	65	0
14	65	0
15	65	0
16	65	5
17	65	5
18	65	0
19	65	5
20	65	9
21	65	5
22	65	9
23	65	0
0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	0
6	66	1
7	66	1
8	66	1
9	66	0
10	66	2
11	66	1
12	66	1
13	66	0
14	66	2
15	66	2
16	66	2
17	66	2
18	66	3
19	66	1
20	66	2
21	66	2
22	66	1
23	66	1
0	67	0
1	67	0
2	67	0
3	67	0
4	67	0
5	67	2
6	67	0
7	67	0
8	67	0
9	67	2
10	67	5
11	67	0
12	67	0
13	67	0
14	67	0
15	67	0
16	67	0
17	67	4
18	67	2
19	67	8
20	67	0
21	67	2
22	67	0
23	67	0
0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	0
6	68	0
7	68	0
8	68	0
9	68	0
10	68	0
11	68	0
12	68	0
13	68	0
14	68	0
15	68	7
16	68	0
17	68	0
18	68	0
19	68	7
20	68	7
21	68	0
22	68	0
23	68	0
0	69	0
1	69	0
2	69	0
3	69	0
4	69	1
5	69	1
6	69	2
7	69	4
8	69	5
9	69	6
10	69	7
11	69	2
12	69	4
13	69	2
14	69	6
15	69	3
16	69	7
17	69	6
18	69	2
19	69	4
20	69	6
21	69	5
22	69	6
23	69	4
0	70	7
1	70	0
2	70	0
3	70	0
4	70	0
5	70	7
6	70	0
7	70	0
8	70	0
9	70	0
10	70	0
11	70	0
12	70	7
13	70	0
14	70	0
15	70	0
16	70	0
17	70	0
18	70	0
19	70	0
20	70	0
21	70	0
22	70	0
23	70	0
0	71	0
1	71	0
2	71	0
3	71	0
4	71	0
5	71	0
6	71	0
7	71	4
8	71	0
9	71	10
10	71	4
11	71	4
12	71	4
13	71	4
14	71	0
15	71	4
16	71	0
17	71	0
18	71	0
19	71	0
20	71	0
21	71	4
22	71	0
23	71	0
0	72	0
1	72	0
2	72	0
3	72	0
4	72	0
5	72	0
6	72	0
7	72	0
8	72	0
9	72	0
10	72	0
11	72	0
12	72	0
13	72	0
14	72	0
15	72	0
16	72	11
17	72	0
18	72	0
19	72	0
20	72	0
21	72	11
22	72	0
23	72	0
0	73	0
1	73	0
2	73	0
3	73	0
4	73	0
5	73	0
6	73	0
7	73	0
8	73	4
9	73	0
10	73	0
11	73	0
12	73	0
13	73	10
14	73	4
15	73	0
16	73	0
17	73	7
18	73	4
19	73	4
20	73	0
21	73	0
22	73	0
23	73	4
0	74	0
1	74	1
2	74	0
3	74	0
4	74	1
5	74	1
6	74	1
7	74	3
8	74	1
9	74	1
10	74	3
11	74	2
12	74	3
13	74	3
14	74	1
15	74	1
16	74	0
17	74	2
18	74	4
19	74	1
20	74	6
21	74	2
22	74	1
23	74	2
0	75	0
1	75	0
2	75	0
3	75	0
4	75	0
5	75	0
6	75	0
7	75	1
8	75	1
9	75	1
10	75	1
11	75	1
12	75	0
13	75	0
14	75	0
15	75	1
16	75	3
17	75	1
18	75	4
19	75	2
20	75	2
21	75	1
22	75	1
23	75	2
0	76	0
1	76	0
2	76	0
3	76	0
4	76	0
5	76	3
6	76	0
7	76	0
8	76	0
9	76	3
10	76	3
11	76	5
12	76	0
13	76	5
14	76	5
15	76	0
16	76	0
17	76	0
18	76	0
19	76	2
20	76	0
21	76	5
22	76	0
23	76	0
0	77	6
1	77	0
2	77	0
3	77	0
4	77	0
5	77	0
6	77	0
7	77	0
8	77	6
9	77	0
10	77	0
11	77	0
12	77	0
13	77	0
14	77	0
15	77	0
16	77	0
17	77	0
18	77	0
19	77	0
20	77	0
21	77	11
22	77	0
23	77	0
0	78	0
1	78	0
2	78	0
3	78	0
4	78	0
5	78	0
6	78	0
7	78	0
8	78	0
9	78	0
10	78	0
11	78	0
12	78	0
13	78	0
14	78	0
15	78	0
16	78	0
17	78	12
18	78	0
19	78	0
20	78	0
21	78	0
22	78	0
23	78	0
0	79	0
1	79	0
2	79	0
3	79	0
4	79	0
5	79	0
6	79	0
7	79	0
8	79	0
9	79	0
10	79	0
11	79	0
12	79	0
13	79	0
14	79	0
15	79	0
16	79	0
17	79	0
18	79	0
19	79	0
20	79	85
21	79	0
22	79	0
23	79	0
0	80	0
1	80	0
2	80	0
3	80	0
4	80	0
5	80	0
6	80	0
7	80	18
8	80	34
9	80	0
10	80	0
11	80	0
12	80	0
13	80	0
14	80	0
15	80	0
16	80	0
17	80	0
18	80	18
19	80	0
20	80	18
21	80	0
22	80	0
23	80	0
0	81	2
1	81	0
2	81	2
3	81	0
4	81	0
5	81	0
6	81	0
7	81	0
8	81	0
9	81	4
10	81	2
11	81	0
12	81	3
13	81	2
14	81	2
15	81	2
16	81	2
17	81	11
18	81	6
19	81	2
20	81	0
21	81	0
22	81	3
23	81	0
0	82	0
1	82	0
2	82	0
3	82	0
4	82	0
5	82	0
6	82	0
7	82	0
8	82	0
9	82	0
10	82	6
11	82	0
12	82	3
13	82	0
14	82	0
15	82	0
16	82	0
17	82	3
18	82	0
19	82	0
20	82	3
21	82	0
22	82	0
23	82	0
0	83	0
1	83	0
2	83	0
3	83	0
4	83	0
5	83	0
6	83	0
7	83	0
8	83	72
9	83	0
10	83	0
11	83	0
12	83	0
13	83	72
14	83	0
15	83	0
16	83	0
17	83	0
18	83	0
19	83	0
20	83	0
21	83	0
22	83	0
23	83	0
0	84	2
1	84	0
2	84	0
3	84	1
4	84	0
5	84	2
6	84	2
7	84	6
8	84	0
9	84	0
10	84	2
11	84	0
12	84	3
13	84	2
14	84	1
15	84	3
16	84	3
17	84	2
18	84	3
19	84	2
20	84	1
21	84	4
22	84	1
23	84	1
0	85	2
1	85	0
2	85	0
3	85	4
4	85	7
5	85	0
6	85	0
7	85	0
8	85	4
9	85	2
10	85	4
11	85	4
12	85	9
13	85	4
14	85	7
15	85	0
16	85	4
17	85	2
18	85	0
19	85	2
20	85	0
21	85	4
22	85	4
23	85	2
0	86	0
1	86	0
2	86	0
3	86	0
4	86	0
5	86	0
6	86	0
7	86	0
8	86	0
9	86	0
10	86	0
11	86	0
12	86	0
13	86	5
14	86	0
15	86	0
16	86	0
17	86	5
18	86	0
19	86	0
20	86	0
21	86	0
22	86	0
23	86	0
0	87	0
1	87	0
2	87	0
3	87	0
4	87	3
5	87	0
6	87	8
7	87	5
8	87	0
9	87	5
10	87	5
11	87	3
12	87	5
13	87	3
14	87	5
15	87	8
16	87	0
17	87	23
18	87	3
19	87	5
20	87	3
21	87	10
22	87	5
23	87	0
0	88	0
1	88	0
2	88	0
3	88	0
4	88	0
5	88	1
6	88	1
7	88	2
8	88	2
9	88	5
10	88	2
11	88	1
12	88	3
13	88	1
14	88	2
15	88	1
16	88	2
17	88	2
18	88	3
19	88	3
20	88	3
21	88	0
22	88	0
23	88	1
0	89	0
1	89	0
2	89	0
3	89	0
4	89	0
5	89	0
6	89	0
7	89	9
8	89	0
9	89	9
10	89	0
11	89	0
12	89	0
13	89	0
14	89	0
15	89	0
16	89	0
17	89	0
18	89	0
19	89	0
20	89	0
21	89	0
22	89	0
23	89	0
0	90	0
1	90	0
2	90	0
3	90	0
4	90	0
5	90	0
6	90	0
7	90	0
8	90	0
9	90	0
10	90	0
11	90	0
12	90	0
13	90	0
14	90	0
15	90	4
16	90	0
17	90	4
18	90	0
19	90	4
20	90	0
21	90	0
22	90	0
23	90	0
0	91	0
1	91	0
2	91	1
3	91	1
4	91	0
5	91	1
6	91	1
7	91	1
8	91	1
9	91	2
10	91	2
11	91	1
12	91	2
13	91	2
14	91	3
15	91	2
16	91	2
17	91	3
18	91	2
19	91	3
20	91	1
21	91	2
22	91	1
23	91	2
0	92	0
1	92	0
2	92	0
3	92	0
4	92	0
5	92	0
6	92	0
7	92	0
8	92	0
9	92	0
10	92	0
11	92	0
12	92	0
13	92	0
14	92	0
15	92	10
16	92	0
17	92	0
18	92	10
19	92	0
20	92	0
21	92	0
22	92	0
23	92	0
0	93	0
1	93	0
2	93	0
3	93	0
4	93	1
5	93	4
6	93	3
7	93	2
8	93	1
9	93	0
10	93	1
11	93	2
12	93	1
13	93	2
14	93	4
15	93	2
16	93	2
17	93	4
18	93	3
19	93	4
20	93	2
21	93	1
22	93	1
23	93	0
0	94	0
1	94	0
2	94	0
3	94	0
4	94	7
5	94	0
6	94	0
7	94	0
8	94	0
9	94	0
10	94	0
11	94	0
12	94	0
13	94	0
14	94	0
15	94	0
16	94	0
17	94	0
18	94	0
19	94	7
20	94	0
21	94	7
22	94	0
23	94	0
0	95	0
1	95	0
2	95	0
3	95	0
4	95	0
5	95	0
6	95	0
7	95	8
8	95	3
9	95	0
10	95	0
11	95	0
12	95	0
13	95	0
14	95	3
15	95	0
16	95	0
17	95	0
18	95	5
19	95	2
20	95	2
21	95	3
22	95	0
23	95	0
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
