Counts for Apple(2) in Norway(31):
Hour	Location Index	Count
8	260	34
9	260	19
10	260	34
11	260	40
12	260	44
13	260	56
14	260	44
15	260	68
16	260	47
17	260	53
18	260	56
19	260	40
20	260	59
21	260	65
22	260	30
23	260	19
0	261	0
1	261	0
2	261	0
3	261	0
4	261	0
5	261	12
6	261	34
7	261	34
8	261	23
9	261	23
10	261	54
11	261	44
12	261	63
13	261	72
14	261	88
15	261	44
16	261	23
17	261	23
18	261	44
19	261	88
20	261	80
21	261	88
22	261	12
23	261	12
0	262	0
1	262	0
2	262	0
3	262	0
4	262	51
5	262	0
6	262	0
7	262	0
8	262	0
9	262	0
10	262	0
11	262	0
12	262	0
13	262	51
14	262	149
15	262	51
16	262	91
17	262	0
18	262	51
19	262	91
20	262	51
21	262	149
22	262	51
23	262	0
0	263	10
1	263	4
2	263	2
3	263	6
4	263	15
5	263	17
6	263	47
7	263	46
8	263	41
9	263	40
10	263	30
11	263	30
12	263	37
13	263	41
14	263	32
15	263	56
16	263	53
17	263	53
18	263	44
19	263	69
20	263	82
21	263	46
22	263	15
23	263	17
0	264	0
1	264	10
2	264	0
3	264	0
4	264	0
5	264	0
6	264	29
7	264	20
8	264	38
9	264	20
10	264	10
11	264	29
12	264	29
13	264	55
14	264	62
15	264	29
16	264	38
17	264	77
18	264	62
19	264	29
20	264	97
21	264	46
22	264	10
23	264	0
0	265	0
1	265	0
2	265	16
3	265	0
4	265	0
5	265	0
6	265	16
7	265	16
8	265	0
9	265	16
10	265	16
11	265	43
12	265	30
13	265	0
14	265	30
15	265	0
16	265	30
17	265	16
18	265	0
19	265	16
20	265	16
21	265	16
22	265	43
23	265	30
0	266	0
1	266	6
2	266	0
3	266	0
4	266	6
5	266	15
6	266	29
7	266	29
8	266	20
9	266	34
10	266	51
11	266	51
12	266	20
13	266	38
14	266	34
15	266	63
16	266	25
17	266	15
18	266	63
19	266	74
20	266	29
21	266	42
22	266	20
23	266	10
0	267	8
1	267	3
2	267	4
3	267	4
4	267	9
5	267	23
6	267	22
7	267	32
8	267	31
9	267	32
10	267	33
11	267	34
12	267	36
13	267	44
14	267	41
15	267	53
16	267	49
17	267	53
18	267	59
19	267	52
20	267	52
21	267	49
22	267	33
23	267	16
0	268	9
1	268	4
2	268	1
3	268	2
4	268	7
5	268	20
6	268	32
7	268	34
8	268	34
9	268	42
10	268	30
11	268	31
12	268	36
13	268	35
14	268	43
15	268	46
16	268	47
17	268	58
18	268	65
19	268	75
20	268	60
21	268	54
22	268	22
23	268	15
0	269	7
1	269	7
2	269	3
3	269	8
4	269	10
5	269	24
6	269	31
7	269	31
8	269	31
9	269	41
10	269	40
11	269	38
12	269	33
13	269	41
14	269	36
15	269	56
16	269	53
17	269	56
18	269	63
19	269	70
20	269	70
21	269	56
22	269	33
23	269	14
0	270	11
1	270	3
2	270	0
3	270	8
4	270	8
5	270	13
6	270	16
7	270	43
8	270	34
9	270	64
10	270	30
11	270	30
12	270	32
13	270	25
14	270	37
15	270	41
16	270	50
17	270	43
18	270	39
19	270	45
20	270	71
21	270	56
22	270	34
23	270	8
0	271	9
1	271	4
2	271	1
3	271	1
4	271	5
5	271	11
6	271	21
7	271	34
8	271	44
9	271	40
10	271	44
11	271	30
12	271	30
13	271	41
14	271	41
15	271	50
16	271	47
17	271	42
18	271	55
19	271	56
20	271	61
21	271	45
22	271	28
23	271	9
0	272	11
1	272	2
2	272	2
3	272	3
4	272	14
5	272	27
6	272	29
7	272	30
8	272	40
9	272	32
10	272	42
11	272	49
12	272	35
13	272	49
14	272	42
15	272	59
16	272	44
17	272	37
18	272	57
19	272	52
20	272	76
21	272	43
22	272	33
23	272	20
0	273	2
1	273	4
2	273	5
3	273	3
4	273	14
5	273	28
6	273	45
7	273	31
8	273	35
9	273	29
10	273	35
11	273	33
12	273	26
13	273	36
14	273	48
15	273	48
16	273	43
17	273	55
18	273	53
19	273	56
20	273	52
21	273	48
22	273	29
23	273	24
0	274	10
1	274	10
2	274	2
3	274	4
4	274	13
5	274	25
6	274	48
7	274	49
8	274	40
9	274	28
10	274	40
11	274	21
12	274	38
13	274	37
14	274	52
15	274	48
16	274	48
17	274	49
18	274	63
19	274	82
20	274	53
21	274	44
22	274	38
23	274	9
0	275	7
1	275	0
2	275	0
3	275	0
4	275	7
5	275	15
6	275	21
7	275	53
8	275	67
9	275	38
10	275	35
11	275	30
12	275	18
13	275	24
14	275	27
15	275	32
16	275	50
17	275	48
18	275	82
19	275	94
20	275	50
21	275	45
22	275	30
23	275	7
0	276	0
1	276	16
2	276	6
3	276	0
4	276	6
5	276	21
6	276	64
7	276	6
8	276	35
9	276	48
10	276	30
11	276	39
12	276	39
13	276	48
14	276	25
15	276	75
16	276	68
17	276	64
18	276	25
19	276	79
20	276	64
21	276	39
22	276	25
23	276	6
0	277	19
1	277	5
2	277	0
3	277	0
4	277	27
5	277	5
6	277	19
7	277	27
8	277	14
9	277	35
10	277	31
11	277	35
12	277	51
13	277	27
14	277	58
15	277	65
16	277	72
17	277	69
18	277	79
19	277	55
20	277	55
21	277	58
22	277	31
23	277	10
0	278	12
1	278	7
2	278	0
3	278	3
4	278	12
5	278	30
6	278	20
7	278	51
8	278	30
9	278	38
10	278	28
11	278	34
12	278	30
13	278	34
14	278	36
15	278	46
16	278	32
17	278	42
18	278	66
19	278	75
20	278	67
21	278	59
22	278	28
23	278	20
0	279	11
1	279	7
2	279	3
3	279	4
4	279	13
5	279	28
6	279	28
7	279	28
8	279	34
9	279	36
10	279	35
11	279	30
12	279	36
13	279	40
14	279	48
15	279	47
16	279	48
17	279	55
18	279	59
19	279	65
20	279	63
21	279	53
22	279	27
23	279	17
0	280	8
1	280	8
2	280	8
3	280	0
4	280	14
5	280	28
6	280	21
7	280	21
8	280	34
9	280	34
10	280	28
11	280	46
12	280	78
13	280	52
14	280	57
15	280	28
16	280	73
17	280	68
18	280	57
19	280	46
20	280	110
21	280	52
22	280	28
23	280	8
0	281	11
1	281	9
2	281	6
3	281	3
4	281	21
5	281	29
6	281	27
7	281	41
8	281	45
9	281	39
10	281	32
11	281	40
12	281	36
13	281	29
14	281	49
15	281	45
16	281	54
17	281	51
18	281	54
19	281	73
20	281	64
21	281	55
22	281	32
23	281	14
0	282	0
1	282	0
2	282	0
3	282	0
4	282	17
5	282	9
6	282	25
7	282	48
8	282	0
9	282	61
10	282	33
11	282	0
12	282	0
13	282	25
14	282	9
15	282	33
16	282	48
17	282	40
18	282	48
19	282	25
20	282	40
21	282	25
22	282	9
23	282	0
0	283	0
1	283	0
2	283	0
3	283	0
4	283	0
5	283	17
6	283	28
7	283	33
8	283	38
9	283	38
10	283	48
11	283	43
12	283	28
13	283	57
14	283	28
15	283	48
16	283	17
17	283	33
18	283	61
19	283	52
20	283	48
21	283	43
22	283	33
23	283	17
0	284	16
1	284	7
2	284	4
3	284	0
4	284	4
5	284	22
6	284	27
7	284	38
8	284	19
9	284	49
10	284	27
11	284	36
12	284	63
13	284	61
14	284	49
15	284	33
16	284	33
17	284	22
18	284	63
19	284	63
20	284	59
21	284	84
22	284	41
23	284	16
0	285	0
1	285	0
2	285	0
3	285	0
4	285	0
5	285	13
6	285	0
7	285	35
8	285	13
9	285	24
10	285	35
11	285	46
12	285	24
13	285	24
14	285	75
15	285	0
16	285	13
17	285	35
18	285	46
19	285	46
20	285	46
21	285	0
22	285	35
23	285	24
0	286	5
1	286	0
2	286	0
3	286	0
4	286	9
5	286	21
6	286	33
7	286	15
8	286	46
9	286	41
10	286	37
11	286	41
12	286	31
13	286	33
14	286	44
15	286	41
16	286	58
17	286	58
18	286	80
19	286	77
20	286	61
21	286	60
22	286	19
23	286	5
0	287	10
1	287	6
2	287	5
3	287	5
4	287	8
5	287	20
6	287	30
7	287	36
8	287	43
9	287	40
10	287	37
11	287	42
12	287	37
13	287	36
14	287	43
15	287	43
16	287	45
17	287	45
18	287	52
19	287	55
20	287	51
21	287	45
22	287	32
23	287	18
0	288	15
1	288	8
2	288	2
3	288	2
4	288	9
5	288	23
6	288	32
7	288	19
8	288	29
9	288	33
10	288	22
11	288	19
12	288	23
13	288	21
14	288	50
15	288	55
16	288	50
17	288	51
18	288	48
19	288	57
20	288	64
21	288	59
22	288	38
23	288	24
0	289	0
1	289	0
2	289	0
3	289	10
4	289	0
5	289	0
6	289	46
7	289	10
8	289	37
9	289	20
10	289	0
11	289	20
12	289	10
13	289	20
14	289	69
15	289	29
16	289	46
17	289	37
18	289	46
19	289	10
20	289	37
21	289	102
22	289	46
23	289	10
0	290	17
1	290	0
2	290	0
3	290	9
4	290	9
5	290	9
6	290	39
7	290	24
8	290	39
9	290	39
10	290	39
11	290	46
12	290	24
13	290	17
14	290	32
15	290	72
16	290	46
17	290	46
18	290	24
19	290	39
20	290	99
21	290	72
22	290	65
23	290	9
0	291	0
1	291	0
2	291	0
3	291	3
4	291	11
5	291	41
6	291	38
7	291	52
8	291	24
9	291	60
10	291	31
11	291	31
12	291	38
13	291	65
14	291	38
15	291	52
16	291	34
17	291	31
18	291	71
19	291	54
20	291	82
21	291	52
22	291	26
23	291	6
0	292	5
1	292	13
2	292	13
3	292	13
4	292	22
5	292	30
6	292	41
7	292	18
8	292	22
9	292	37
10	292	30
11	292	30
12	292	26
13	292	18
14	292	22
15	292	48
16	292	37
17	292	33
18	292	72
19	292	55
20	292	69
21	292	59
22	292	48
23	292	9
0	293	9
1	293	5
2	293	5
3	293	4
4	293	13
5	293	24
6	293	28
7	293	32
8	293	46
9	293	49
10	293	54
11	293	58
12	293	48
13	293	42
14	293	41
15	293	44
16	293	50
17	293	44
18	293	50
19	293	41
20	293	41
21	293	45
22	293	31
23	293	27
0	294	8
1	294	6
2	294	4
3	294	6
4	294	13
5	294	25
6	294	30
7	294	35
8	294	41
9	294	41
10	294	36
11	294	36
12	294	37
13	294	40
14	294	39
15	294	48
16	294	46
17	294	51
18	294	55
19	294	65
20	294	61
21	294	53
22	294	30
23	294	16
0	295	5
1	295	0
2	295	0
3	295	0
4	295	5
5	295	9
6	295	30
7	295	30
8	295	52
9	295	41
10	295	33
11	295	22
12	295	18
13	295	18
14	295	26
15	295	33
16	295	62
17	295	33
18	295	62
19	295	72
20	295	41
21	295	48
22	295	37
23	295	5
0	296	8
1	296	8
2	296	0
3	296	0
4	296	0
5	296	41
6	296	15
7	296	35
8	296	65
9	296	28
10	296	8
11	296	35
12	296	8
13	296	35
14	296	35
15	296	86
16	296	41
17	296	53
18	296	95
19	296	81
20	296	41
21	296	53
22	296	28
23	296	8
0	297	5
1	297	0
2	297	0
3	297	0
4	297	4
5	297	15
6	297	22
7	297	22
8	297	46
9	297	35
10	297	41
11	297	24
12	297	27
13	297	31
14	297	40
15	297	53
16	297	58
17	297	54
18	297	52
19	297	70
20	297	80
21	297	46
22	297	25
23	297	2
0	298	9
1	298	6
2	298	4
3	298	6
4	298	13
5	298	22
6	298	32
7	298	40
8	298	44
9	298	44
10	298	44
11	298	40
12	298	40
13	298	41
14	298	45
15	298	49
16	298	49
17	298	51
18	298	58
19	298	62
20	298	60
21	298	49
22	298	31
23	298	17
0	299	8
1	299	0
2	299	0
3	299	8
4	299	15
5	299	30
6	299	23
7	299	49
8	299	15
9	299	36
10	299	23
11	299	30
12	299	43
13	299	36
14	299	30
15	299	78
16	299	15
17	299	36
18	299	61
19	299	49
20	299	49
21	299	36
22	299	43
23	299	30
0	300	15
1	300	4
2	300	4
3	300	0
4	300	4
5	300	19
6	300	26
7	300	61
8	300	43
9	300	39
10	300	39
11	300	15
12	300	43
13	300	12
14	300	23
15	300	39
16	300	39
17	300	29
18	300	55
19	300	46
20	300	72
21	300	52
22	300	49
23	300	8
0	301	7
1	301	3
2	301	3
3	301	9
4	301	11
5	301	20
6	301	26
7	301	26
8	301	34
9	301	44
10	301	30
11	301	39
12	301	41
13	301	56
14	301	46
15	301	48
16	301	53
17	301	54
18	301	51
19	301	48
20	301	64
21	301	48
22	301	49
23	301	13
0	302	17
1	302	5
2	302	9
3	302	0
4	302	0
5	302	36
6	302	40
7	302	44
8	302	40
9	302	40
10	302	44
11	302	54
12	302	17
13	302	21
14	302	51
15	302	29
16	302	51
17	302	36
18	302	25
19	302	61
20	302	99
21	302	54
22	302	21
23	302	0
0	303	2
1	303	3
2	303	3
3	303	3
4	303	8
5	303	28
6	303	18
7	303	44
8	303	49
9	303	56
10	303	50
11	303	26
12	303	39
13	303	46
14	303	33
15	303	43
16	303	55
17	303	50
18	303	68
19	303	67
20	303	70
21	303	44
22	303	18
23	303	17
0	304	7
1	304	5
2	304	5
3	304	0
4	304	10
5	304	12
6	304	27
7	304	25
8	304	31
9	304	41
10	304	41
11	304	19
12	304	31
13	304	69
14	304	37
15	304	64
16	304	56
17	304	16
18	304	69
19	304	77
20	304	62
21	304	67
22	304	29
23	304	7
0	305	0
1	305	0
2	305	0
3	305	0
4	305	17
5	305	17
6	305	17
7	305	17
8	305	0
9	305	0
10	305	17
11	305	17
12	305	17
13	305	0
14	305	32
15	305	46
16	305	17
17	305	113
18	305	32
19	305	83
20	305	32
21	305	59
22	305	32
23	305	0
0	306	0
1	306	0
2	306	0
3	306	0
4	306	0
5	306	28
6	306	28
7	306	53
8	306	45
9	306	19
10	306	45
11	306	0
12	306	60
13	306	53
14	306	19
15	306	67
16	306	37
17	306	60
18	306	74
19	306	28
20	306	45
21	306	94
22	306	37
23	306	10
0	307	6
1	307	6
2	307	4
3	307	7
4	307	18
5	307	27
6	307	33
7	307	33
8	307	33
9	307	31
10	307	29
11	307	28
12	307	26
13	307	34
14	307	42
15	307	50
16	307	48
17	307	48
18	307	54
19	307	67
20	307	60
21	307	49
22	307	28
23	307	10
0	308	4
1	308	4
2	308	5
3	308	6
4	308	21
5	308	39
6	308	38
7	308	38
8	308	31
9	308	27
10	308	24
11	308	26
12	308	25
13	308	33
14	308	41
15	308	44
16	308	44
17	308	44
18	308	47
19	308	56
20	308	61
21	308	45
22	308	26
23	308	11
0	309	12
1	309	5
2	309	2
3	309	11
4	309	7
5	309	16
6	309	30
7	309	28
8	309	38
9	309	25
10	309	30
11	309	45
12	309	31
13	309	35
14	309	45
15	309	48
16	309	39
17	309	44
18	309	41
19	309	56
20	309	59
21	309	65
22	309	31
23	309	11
0	310	11
1	310	0
2	310	0
3	310	0
4	310	0
5	310	0
6	310	0
7	310	0
8	310	41
9	310	22
10	310	0
11	310	0
12	310	22
13	310	11
14	310	22
15	310	22
16	310	0
17	310	0
18	310	31
19	310	11
20	310	11
21	310	31
22	310	0
23	310	0
0	311	0
1	311	0
2	311	10
3	311	10
4	311	5
5	311	15
6	311	15
7	311	15
8	311	49
9	311	45
10	311	41
11	311	24
12	311	41
13	311	49
14	311	64
15	311	53
16	311	45
17	311	32
18	311	49
19	311	49
20	311	41
21	311	15
22	311	53
23	311	0
0	312	12
1	312	0
2	312	6
3	312	0
4	312	6
5	312	6
6	312	23
7	312	34
8	312	29
9	312	29
10	312	12
11	312	29
12	312	29
13	312	39
14	312	12
15	312	49
16	312	29
17	312	49
18	312	68
19	312	54
20	312	68
21	312	81
22	312	29
23	312	39
0	313	4
1	313	0
2	313	2
3	313	2
4	313	2
5	313	4
6	313	13
7	313	22
8	313	20
9	313	24
10	313	15
11	313	6
12	313	10
13	313	20
14	313	17
15	313	26
16	313	27
17	313	39
18	313	37
19	313	29
20	313	34
21	313	31
22	313	8
23	313	17
0	314	0
1	314	0
2	314	7
3	314	0
4	314	0
5	314	20
6	314	39
7	314	36
8	314	47
9	314	33
10	314	33
11	314	20
12	314	33
13	314	50
14	314	36
15	314	39
16	314	68
17	314	63
18	314	55
19	314	53
20	314	58
21	314	66
22	314	33
23	314	14
0	315	0
1	315	22
2	315	0
3	315	0
4	315	0
5	315	42
6	315	0
7	315	42
8	315	60
9	315	22
10	315	60
11	315	0
12	315	22
13	315	0
14	315	60
15	315	22
16	315	92
17	315	42
18	315	106
19	315	60
20	315	92
21	315	42
22	315	92
23	315	0
0	316	11
1	316	6
2	316	6
3	316	3
4	316	10
5	316	30
6	316	37
7	316	33
8	316	49
9	316	40
10	316	36
11	316	38
12	316	30
13	316	36
14	316	50
15	316	39
16	316	44
17	316	51
18	316	60
19	316	77
20	316	57
21	316	52
22	316	39
23	316	14
0	317	6
1	317	2
2	317	0
3	317	10
4	317	19
5	317	38
6	317	31
7	317	29
8	317	36
9	317	15
10	317	19
11	317	10
12	317	44
13	317	49
14	317	52
15	317	46
16	317	34
17	317	49
18	317	44
19	317	71
20	317	56
21	317	38
22	317	44
23	317	21
0	318	5
1	318	0
2	318	5
3	318	5
4	318	9
5	318	17
6	318	13
7	318	26
8	318	41
9	318	52
10	318	55
11	318	52
12	318	48
13	318	55
14	318	45
15	318	62
16	318	55
17	318	30
18	318	48
19	318	69
20	318	48
21	318	41
22	318	22
23	318	17
0	319	0
1	319	0
2	319	0
3	319	0
4	319	0
5	319	0
6	319	0
7	319	0
8	319	0
9	319	0
10	319	0
11	319	0
12	319	0
13	319	0
14	319	0
15	319	0
16	319	0
17	319	0
18	319	0
19	319	0
20	319	0
21	319	0
22	319	0
23	319	0
0	320	4
1	320	0
2	320	8
3	320	0
4	320	12
5	320	12
6	320	0
7	320	46
8	320	23
9	320	46
10	320	58
11	320	36
12	320	58
13	320	46
14	320	43
15	320	55
16	320	55
17	320	49
18	320	49
19	320	43
20	320	58
21	320	40
22	320	23
23	320	8
0	321	4
1	321	8
2	321	4
3	321	6
4	321	4
5	321	31
6	321	33
7	321	42
8	321	39
9	321	37
10	321	36
11	321	45
12	321	52
13	321	28
14	321	57
15	321	34
16	321	64
17	321	62
18	321	51
19	321	72
20	321	65
21	321	49
22	321	18
23	321	8
0	322	7
1	322	5
2	322	3
3	322	3
4	322	8
5	322	14
6	322	19
7	322	29
8	322	35
9	322	33
10	322	30
11	322	30
12	322	36
13	322	37
14	322	43
15	322	44
16	322	42
17	322	44
18	322	50
19	322	53
20	322	52
21	322	40
22	322	28
23	322	19
0	323	37
1	323	0
2	323	0
3	323	0
4	323	0
5	323	0
6	323	0
7	323	20
8	323	37
9	323	108
10	323	54
11	323	69
12	323	54
13	323	20
14	323	54
15	323	37
16	323	37
17	323	0
18	323	20
19	323	69
20	323	0
21	323	54
22	323	20
23	323	54
0	324	10
1	324	4
2	324	0
3	324	3
4	324	4
5	324	25
6	324	33
7	324	27
8	324	42
9	324	46
10	324	44
11	324	44
12	324	25
13	324	24
14	324	34
15	324	40
16	324	28
17	324	52
18	324	38
19	324	64
20	324	72
21	324	53
22	324	24
23	324	7
0	325	7
1	325	7
2	325	0
3	325	4
4	325	4
5	325	27
6	325	21
7	325	46
8	325	24
9	325	46
10	325	24
11	325	43
12	325	21
13	325	14
14	325	30
15	325	60
16	325	43
17	325	54
18	325	70
19	325	54
20	325	60
21	325	46
22	325	24
23	325	11
0	326	9
1	326	0
2	326	0
3	326	9
4	326	9
5	326	3
6	326	33
7	326	38
8	326	14
9	326	22
10	326	30
11	326	22
12	326	28
13	326	33
14	326	38
15	326	35
16	326	47
17	326	38
18	326	47
19	326	59
20	326	30
21	326	30
22	326	14
23	326	14
0	327	12
1	327	3
2	327	0
3	327	3
4	327	8
5	327	15
6	327	29
7	327	22
8	327	34
9	327	35
10	327	22
11	327	26
12	327	22
13	327	25
14	327	30
15	327	48
16	327	59
17	327	47
18	327	73
19	327	64
20	327	59
21	327	45
22	327	40
23	327	18
0	328	12
1	328	8
2	328	5
3	328	6
4	328	15
5	328	26
6	328	33
7	328	35
8	328	36
9	328	39
10	328	39
11	328	39
12	328	36
13	328	38
14	328	41
15	328	47
16	328	51
17	328	51
18	328	58
19	328	62
20	328	60
21	328	53
22	328	40
23	328	25
0	329	26
1	329	0
2	329	0
3	329	0
4	329	26
5	329	0
6	329	0
7	329	26
8	329	0
9	329	0
10	329	0
11	329	26
12	329	0
13	329	26
14	329	0
15	329	26
16	329	0
17	329	26
18	329	26
19	329	26
20	329	0
21	329	89
22	329	71
23	329	0
0	330	3
1	330	3
2	330	0
3	330	0
4	330	6
5	330	17
6	330	34
7	330	24
8	330	29
9	330	24
10	330	34
11	330	19
12	330	17
13	330	34
14	330	29
15	330	39
16	330	46
17	330	41
18	330	68
19	330	83
20	330	72
21	330	48
22	330	14
23	330	6
0	331	6
1	331	16
2	331	0
3	331	6
4	331	0
5	331	11
6	331	31
7	331	35
8	331	35
9	331	44
10	331	35
11	331	35
12	331	26
13	331	6
14	331	35
15	331	40
16	331	11
17	331	35
18	331	61
19	331	53
20	331	40
21	331	11
22	331	31
23	331	16
0	332	0
1	332	0
2	332	0
3	332	19
4	332	27
5	332	43
6	332	51
7	332	31
8	332	65
9	332	27
10	332	27
11	332	35
12	332	62
13	332	47
14	332	55
15	332	65
16	332	39
17	332	14
18	332	35
19	332	23
20	332	62
21	332	35
22	332	39
23	332	19
0	333	63
1	333	0
2	333	0
3	333	0
4	333	14
5	333	0
6	333	40
7	333	14
8	333	52
9	333	52
10	333	63
11	333	40
12	333	63
13	333	28
14	333	14
15	333	28
16	333	28
17	333	28
18	333	52
19	333	52
20	333	14
21	333	40
22	333	0
23	333	14
0	334	3
1	334	9
2	334	3
3	334	3
4	334	6
5	334	14
6	334	39
7	334	37
8	334	58
9	334	49
10	334	27
11	334	53
12	334	32
13	334	42
14	334	51
15	334	37
16	334	35
17	334	42
18	334	44
19	334	46
20	334	66
21	334	62
22	334	25
23	334	30
0	335	8
1	335	4
2	335	3
3	335	6
4	335	12
5	335	11
6	335	24
7	335	27
8	335	32
9	335	43
10	335	29
11	335	34
12	335	27
13	335	47
14	335	46
15	335	38
16	335	55
17	335	46
18	335	60
19	335	39
20	335	60
21	335	38
22	335	17
23	335	12
0	336	7
1	336	6
2	336	7
3	336	3
4	336	8
5	336	18
6	336	23
7	336	30
8	336	30
9	336	47
10	336	45
11	336	28
12	336	44
13	336	25
14	336	35
15	336	46
16	336	43
17	336	48
18	336	62
19	336	85
20	336	74
21	336	44
22	336	28
23	336	12
0	337	29
1	337	0
2	337	6
3	337	0
4	337	0
5	337	6
6	337	24
7	337	59
8	337	40
9	337	45
10	337	29
11	337	18
12	337	12
13	337	34
14	337	50
15	337	34
16	337	34
17	337	34
18	337	24
19	337	85
20	337	40
21	337	34
22	337	45
23	337	34
0	338	0
1	338	0
2	338	0
3	338	0
4	338	55
5	338	15
6	338	30
7	338	30
8	338	55
9	338	0
10	338	30
11	338	55
12	338	116
13	338	30
14	338	55
15	338	30
16	338	43
17	338	43
18	338	67
19	338	43
20	338	67
21	338	15
22	338	0
23	338	0
0	339	0
1	339	0
2	339	0
3	339	0
4	339	21
5	339	0
6	339	0
7	339	40
8	339	89
9	339	58
10	339	58
11	339	58
12	339	58
13	339	40
14	339	21
15	339	40
16	339	40
17	339	21
18	339	58
19	339	58
20	339	40
21	339	58
22	339	40
23	339	21
0	340	0
1	340	0
2	340	0
3	340	0
4	340	0
5	340	0
6	340	33
7	340	17
8	340	98
9	340	48
10	340	17
11	340	33
12	340	17
13	340	17
14	340	0
15	340	17
16	340	33
17	340	33
18	340	33
19	340	62
20	340	87
21	340	62
22	340	17
23	340	17
0	341	0
1	341	0
2	341	0
3	341	0
4	341	0
5	341	55
6	341	0
7	341	55
8	341	0
9	341	0
10	341	0
11	341	0
12	341	98
13	341	0
14	341	0
15	341	0
16	341	98
17	341	55
18	341	98
19	341	55
20	341	132
21	341	55
22	341	0
23	341	0
0	342	0
1	342	0
2	342	0
3	342	0
4	342	6
5	342	12
6	342	23
7	342	23
8	342	12
9	342	6
10	342	12
11	342	29
12	342	12
13	342	18
14	342	12
15	342	29
16	342	34
17	342	18
18	342	49
19	342	44
20	342	54
21	342	12
22	342	44
23	342	0
0	343	35
1	343	0
2	343	0
3	343	0
4	343	0
5	343	0
6	343	0
7	343	42
8	343	35
9	343	50
10	343	27
11	343	35
12	343	18
13	343	35
14	343	27
15	343	57
16	343	57
17	343	42
18	343	35
19	343	71
20	343	71
21	343	71
22	343	0
23	343	27
0	344	8
1	344	5
2	344	3
3	344	6
4	344	14
5	344	27
6	344	34
7	344	38
8	344	44
9	344	41
10	344	39
11	344	41
12	344	36
13	344	41
14	344	46
15	344	44
16	344	49
17	344	48
18	344	59
19	344	60
20	344	63
21	344	49
22	344	27
23	344	14
0	345	0
1	345	0
2	345	0
3	345	0
4	345	0
5	345	12
6	345	12
7	345	38
8	345	23
9	345	38
10	345	23
11	345	18
12	345	28
13	345	6
14	345	23
15	345	18
16	345	38
17	345	18
18	345	23
19	345	43
20	345	58
21	345	18
22	345	18
23	345	23
0	346	11
1	346	7
2	346	2
3	346	5
4	346	15
5	346	14
6	346	13
7	346	17
8	346	25
9	346	35
10	346	40
11	346	37
12	346	50
13	346	30
14	346	50
15	346	43
16	346	28
17	346	46
18	346	54
19	346	55
20	346	55
21	346	47
22	346	35
23	346	14
0	347	5
1	347	6
2	347	6
3	347	9
4	347	18
5	347	31
6	347	33
7	347	39
8	347	27
9	347	33
10	347	25
11	347	28
12	347	21
13	347	30
14	347	35
15	347	40
16	347	44
17	347	41
18	347	37
19	347	76
20	347	48
21	347	48
22	347	29
23	347	14
0	348	0
1	348	0
2	348	0
3	348	0
4	348	0
5	348	58
6	348	19
7	348	19
8	348	66
9	348	19
10	348	35
11	348	10
12	348	27
13	348	58
14	348	43
15	348	51
16	348	43
17	348	66
18	348	51
19	348	92
20	348	79
21	348	51
22	348	10
23	348	10
0	349	0
1	349	0
2	349	0
3	349	0
4	349	0
5	349	12
6	349	24
7	349	12
8	349	34
9	349	45
10	349	50
11	349	40
12	349	18
13	349	40
14	349	81
15	349	50
16	349	24
17	349	6
18	349	85
19	349	77
20	349	77
21	349	34
22	349	12
23	349	12
0	350	9
1	350	5
2	350	4
3	350	0
4	350	9
5	350	20
6	350	24
7	350	34
8	350	43
9	350	34
10	350	44
11	350	28
12	350	35
13	350	48
14	350	51
15	350	50
16	350	38
17	350	48
18	350	45
19	350	70
20	350	44
21	350	47
22	350	37
23	350	27
0	351	6
1	351	6
2	351	6
3	351	3
4	351	14
5	351	14
6	351	22
7	351	39
8	351	27
9	351	41
10	351	46
11	351	27
12	351	32
13	351	27
14	351	24
15	351	41
16	351	53
17	351	27
18	351	44
19	351	41
20	351	70
21	351	55
22	351	27
23	351	29
0	352	0
1	352	0
2	352	0
3	352	0
4	352	0
5	352	0
6	352	80
7	352	44
8	352	44
9	352	44
10	352	0
11	352	63
12	352	44
13	352	63
14	352	23
15	352	44
16	352	0
17	352	63
18	352	23
19	352	63
20	352	23
21	352	23
22	352	0
23	352	0
0	353	0
1	353	0
2	353	12
3	353	0
4	353	6
5	353	6
6	353	39
7	353	29
8	353	23
9	353	23
10	353	6
11	353	18
12	353	23
13	353	0
14	353	29
15	353	34
16	353	6
17	353	18
18	353	49
19	353	44
20	353	29
21	353	12
22	353	34
23	353	6
0	354	5
1	354	2
2	354	2
3	354	4
4	354	9
5	354	14
6	354	25
7	354	40
8	354	38
9	354	41
10	354	37
11	354	39
12	354	42
13	354	42
14	354	44
15	354	52
16	354	45
17	354	48
18	354	53
19	354	61
20	354	71
21	354	49
22	354	27
23	354	21
0	355	0
1	355	0
2	355	0
3	355	0
4	355	0
5	355	13
6	355	13
7	355	33
8	355	68
9	355	68
10	355	40
11	355	33
12	355	48
13	355	37
14	355	68
15	355	29
16	355	61
17	355	37
18	355	68
19	355	51
20	355	44
21	355	58
22	355	37
23	355	9
0	356	0
1	356	14
2	356	0
3	356	0
4	356	0
5	356	28
6	356	52
7	356	40
8	356	73
9	356	52
10	356	40
11	356	40
12	356	63
13	356	28
14	356	52
15	356	14
16	356	73
17	356	73
18	356	93
19	356	63
20	356	102
21	356	40
22	356	0
23	356	0
0	357	6
1	357	13
2	357	6
3	357	6
4	357	6
5	357	13
6	357	34
7	357	34
