Counts for Samsung(12) in Norway(31):
Hour	Location Index	Count
5	226	0
6	226	0
7	226	5
8	226	0
9	226	9
10	226	5
11	226	0
12	226	17
13	226	9
14	226	5
15	226	9
16	226	5
17	226	25
18	226	9
19	226	5
20	226	5
21	226	9
22	226	0
23	226	0
0	227	0
1	227	15
2	227	0
3	227	0
4	227	0
5	227	0
6	227	0
7	227	0
8	227	0
9	227	0
10	227	0
11	227	0
12	227	0
13	227	0
14	227	0
15	227	0
16	227	15
17	227	0
18	227	15
19	227	29
20	227	0
21	227	55
22	227	15
23	227	0
0	228	6
1	228	0
2	228	0
3	228	0
4	228	6
5	228	11
6	228	11
7	228	21
8	228	11
9	228	6
10	228	6
11	228	21
12	228	21
13	228	0
14	228	26
15	228	16
16	228	11
17	228	6
18	228	16
19	228	11
20	228	16
21	228	16
22	228	26
23	228	11
0	229	5
1	229	2
2	229	3
3	229	0
4	229	0
5	229	4
6	229	9
7	229	10
8	229	10
9	229	12
10	229	8
11	229	9
12	229	7
13	229	8
14	229	13
15	229	15
16	229	13
17	229	10
18	229	11
19	229	16
20	229	21
21	229	17
22	229	21
23	229	10
0	230	8
1	230	0
2	230	0
3	230	0
4	230	0
5	230	6
6	230	12
7	230	13
8	230	8
9	230	8
10	230	6
11	230	2
12	230	19
13	230	4
14	230	2
15	230	10
16	230	13
17	230	2
18	230	8
19	230	17
20	230	17
21	230	22
22	230	4
23	230	10
0	231	0
1	231	0
2	231	0
3	231	0
4	231	0
5	231	0
6	231	0
7	231	0
8	231	0
9	231	88
10	231	0
11	231	49
12	231	88
13	231	49
14	231	0
15	231	145
16	231	119
17	231	49
18	231	0
19	231	145
20	231	49
21	231	49
22	231	0
23	231	0
0	232	3
1	232	0
2	232	0
3	232	0
4	232	10
5	232	7
6	232	12
7	232	7
8	232	14
9	232	29
10	232	29
11	232	18
12	232	7
13	232	12
14	232	25
15	232	18
16	232	16
17	232	29
18	232	25
19	232	22
20	232	35
21	232	7
22	232	7
23	232	0
0	233	2
1	233	1
2	233	3
3	233	3
4	233	1
5	233	3
6	233	10
7	233	11
8	233	9
9	233	12
10	233	9
11	233	9
12	233	9
13	233	15
14	233	15
15	233	20
16	233	22
17	233	11
18	233	22
19	233	15
20	233	22
21	233	19
22	233	7
23	233	9
0	234	3
1	234	3
2	234	1
3	234	1
4	234	4
5	234	4
6	234	7
7	234	8
8	234	11
9	234	9
10	234	8
11	234	10
12	234	11
13	234	10
14	234	9
15	234	13
16	234	12
17	234	11
18	234	14
19	234	13
20	234	13
21	234	15
22	234	9
23	234	7
0	235	0
1	235	0
2	235	0
3	235	0
4	235	0
5	235	0
6	235	0
7	235	0
8	235	77
9	235	0
10	235	0
11	235	0
12	235	29
13	235	54
14	235	0
15	235	0
16	235	29
17	235	0
18	235	0
19	235	54
20	235	0
21	235	0
22	235	0
23	235	29
0	236	0
1	236	0
2	236	0
3	236	0
4	236	12
5	236	6
6	236	12
7	236	0
8	236	38
9	236	0
10	236	12
11	236	0
12	236	0
13	236	0
14	236	6
15	236	6
16	236	12
17	236	12
18	236	12
19	236	28
20	236	6
21	236	23
22	236	0
23	236	0
0	237	14
1	237	0
2	237	0
3	237	0
4	237	0
5	237	14
6	237	0
7	237	0
8	237	0
9	237	0
10	237	14
11	237	0
12	237	26
13	237	14
14	237	49
15	237	26
16	237	14
17	237	26
18	237	26
19	237	38
20	237	49
21	237	14
22	237	14
23	237	0
0	238	0
1	238	0
2	238	0
3	238	0
4	238	0
5	238	0
6	238	12
7	238	12
8	238	12
9	238	0
10	238	0
11	238	12
12	238	0
13	238	22
14	238	12
15	238	12
16	238	0
17	238	12
18	238	0
19	238	32
20	238	12
21	238	12
22	238	0
23	238	0
0	239	5
1	239	1
2	239	2
3	239	1
4	239	4
5	239	12
6	239	14
7	239	11
8	239	10
9	239	12
10	239	13
11	239	14
12	239	24
13	239	15
14	239	13
15	239	16
16	239	23
17	239	15
18	239	17
19	239	22
20	239	18
21	239	12
22	239	8
23	239	9
0	240	10
1	240	0
2	240	0
3	240	0
4	240	0
5	240	10
6	240	10
7	240	15
8	240	15
9	240	10
10	240	15
11	240	15
12	240	29
13	240	25
14	240	15
15	240	0
16	240	0
17	240	10
18	240	15
19	240	25
20	240	15
21	240	25
22	240	10
23	240	6
0	241	3
1	241	3
2	241	3
3	241	1
4	241	5
5	241	5
6	241	9
7	241	7
8	241	13
9	241	12
10	241	9
11	241	12
12	241	16
13	241	16
14	241	15
15	241	11
16	241	14
17	241	14
18	241	12
19	241	11
20	241	16
21	241	11
22	241	7
23	241	0
0	242	4
1	242	0
2	242	2
3	242	0
4	242	9
5	242	9
6	242	14
7	242	12
8	242	10
9	242	6
10	242	17
11	242	12
12	242	25
13	242	7
14	242	9
15	242	9
16	242	17
17	242	13
18	242	20
19	242	28
20	242	35
21	242	20
22	242	9
23	242	7
0	243	0
1	243	2
2	243	0
3	243	0
4	243	4
5	243	7
6	243	10
7	243	10
8	243	6
9	243	0
10	243	4
11	243	7
12	243	9
13	243	6
14	243	7
15	243	7
16	243	7
17	243	10
18	243	7
19	243	14
20	243	9
21	243	6
22	243	4
23	243	0
0	244	0
1	244	0
2	244	0
3	244	0
4	244	0
5	244	4
6	244	16
7	244	4
8	244	0
9	244	10
10	244	10
11	244	16
12	244	10
13	244	7
14	244	16
15	244	4
16	244	26
17	244	34
18	244	4
19	244	26
20	244	10
21	244	4
22	244	7
23	244	0
0	245	5
1	245	0
2	245	0
3	245	2
4	245	3
5	245	15
6	245	19
7	245	12
8	245	16
9	245	6
10	245	13
11	245	17
12	245	16
13	245	27
14	245	21
15	245	20
16	245	17
17	245	16
18	245	29
19	245	28
20	245	42
21	245	16
22	245	17
23	245	2
0	246	0
1	246	0
2	246	0
3	246	0
4	246	0
5	246	0
6	246	0
7	246	0
8	246	0
9	246	0
10	246	0
11	246	0
12	246	0
13	246	30
14	246	0
15	246	0
16	246	0
17	246	0
18	246	0
19	246	0
20	246	0
21	246	0
22	246	0
23	246	0
0	247	4
1	247	0
2	247	0
3	247	0
4	247	0
5	247	8
6	247	8
7	247	8
8	247	15
9	247	4
10	247	4
11	247	4
12	247	30
13	247	12
14	247	8
15	247	4
16	247	0
17	247	4
18	247	8
19	247	15
20	247	15
21	247	23
22	247	4
23	247	0
0	248	0
1	248	0
2	248	0
3	248	0
4	248	0
5	248	0
6	248	21
7	248	7
8	248	33
9	248	7
10	248	0
11	248	0
12	248	7
13	248	39
14	248	33
15	248	21
16	248	27
17	248	7
18	248	7
19	248	14
20	248	0
21	248	21
22	248	14
23	248	0
0	249	5
1	249	2
2	249	0
3	249	2
4	249	0
5	249	4
6	249	8
7	249	20
8	249	8
9	249	11
10	249	11
11	249	11
12	249	16
13	249	19
14	249	5
15	249	20
16	249	7
17	249	21
18	249	27
19	249	10
20	249	26
21	249	17
22	249	4
23	249	2
0	250	4
1	250	4
2	250	3
3	250	2
4	250	3
5	250	9
6	250	11
7	250	11
8	250	10
9	250	10
10	250	11
11	250	11
12	250	10
13	250	15
14	250	15
15	250	16
16	250	19
17	250	17
18	250	17
19	250	18
20	250	16
21	250	16
22	250	11
23	250	5
0	251	0
1	251	0
2	251	0
3	251	0
4	251	5
5	251	8
6	251	0
7	251	5
8	251	16
9	251	0
10	251	5
11	251	8
12	251	8
13	251	5
14	251	8
15	251	20
16	251	16
17	251	24
18	251	24
19	251	16
20	251	0
21	251	8
22	251	0
23	251	0
0	252	0
1	252	0
2	252	0
3	252	0
4	252	0
5	252	0
6	252	19
7	252	36
8	252	36
9	252	19
10	252	19
11	252	36
12	252	0
13	252	19
14	252	19
15	252	19
16	252	0
17	252	19
18	252	36
19	252	36
20	252	0
21	252	0
22	252	19
23	252	0
0	253	0
1	253	0
2	253	0
3	253	0
4	253	0
5	253	0
6	253	9
7	253	0
8	253	9
9	253	0
10	253	0
11	253	18
12	253	9
13	253	0
14	253	0
15	253	26
16	253	26
17	253	18
18	253	56
19	253	9
20	253	56
21	253	18
22	253	26
23	253	0
0	254	0
1	254	0
2	254	4
3	254	0
4	254	0
5	254	0
6	254	7
7	254	0
8	254	0
9	254	4
10	254	10
11	254	7
12	254	13
13	254	24
14	254	4
15	254	16
16	254	4
17	254	4
18	254	4
19	254	19
20	254	0
21	254	4
22	254	7
23	254	4
0	255	0
1	255	0
2	255	0
3	255	0
4	255	0
5	255	0
6	255	7
7	255	20
8	255	43
9	255	20
10	255	26
11	255	48
12	255	7
13	255	13
14	255	26
15	255	20
16	255	7
17	255	37
18	255	20
19	255	7
20	255	26
21	255	7
22	255	13
23	255	0
0	256	0
1	256	0
2	256	0
3	256	0
4	256	0
5	256	18
6	256	0
7	256	9
8	256	0
9	256	9
10	256	18
11	256	0
12	256	0
13	256	9
14	256	0
15	256	18
16	256	18
17	256	26
18	256	18
19	256	34
20	256	26
21	256	0
22	256	9
23	256	0
0	257	0
1	257	0
2	257	0
3	257	0
4	257	0
5	257	16
6	257	0
7	257	0
8	257	0
9	257	0
10	257	0
11	257	16
12	257	16
13	257	69
14	257	0
15	257	16
16	257	0
17	257	0
18	257	0
19	257	0
20	257	0
21	257	0
22	257	57
23	257	0
0	258	0
1	258	0
2	258	0
3	258	10
4	258	0
5	258	10
6	258	10
7	258	0
8	258	10
9	258	18
10	258	0
11	258	10
12	258	0
13	258	0
14	258	10
15	258	0
16	258	10
17	258	58
18	258	18
19	258	10
20	258	0
21	258	0
22	258	0
23	258	0
0	259	3
1	259	0
2	259	1
3	259	1
4	259	7
5	259	6
6	259	8
7	259	10
8	259	12
9	259	9
10	259	11
11	259	14
12	259	11
13	259	12
14	259	17
15	259	11
16	259	9
17	259	18
18	259	13
19	259	17
20	259	17
21	259	13
22	259	8
23	259	8
0	260	8
1	260	0
2	260	0
3	260	4
4	260	0
5	260	4
6	260	4
7	260	8
8	260	12
9	260	4
10	260	0
11	260	0
12	260	8
13	260	16
14	260	8
15	260	0
16	260	4
17	260	4
18	260	8
19	260	19
20	260	23
21	260	8
22	260	12
23	260	4
0	261	0
1	261	12
2	261	0
3	261	0
4	261	0
5	261	0
6	261	12
7	261	0
8	261	0
9	261	0
10	261	0
11	261	12
12	261	0
13	261	0
14	261	0
15	261	0
16	261	23
17	261	23
18	261	0
19	261	0
20	261	34
21	261	12
22	261	12
23	261	12
0	262	0
1	262	0
2	262	0
3	262	0
4	262	0
5	262	0
6	262	0
7	262	0
8	262	51
9	262	0
10	262	0
11	262	0
12	262	0
13	262	0
14	262	0
15	262	0
16	262	0
17	262	0
18	262	0
19	262	0
20	262	0
21	262	0
22	262	0
23	262	0
0	263	2
1	263	0
2	263	0
3	263	8
4	263	4
5	263	0
6	263	11
7	263	2
8	263	2
9	263	15
10	263	6
11	263	0
12	263	8
13	263	4
14	263	6
15	263	23
16	263	13
17	263	11
18	263	17
19	263	18
20	263	25
21	263	10
22	263	10
23	263	4
0	264	0
1	264	0
2	264	0
3	264	0
4	264	0
5	264	20
6	264	10
7	264	55
8	264	10
9	264	0
10	264	0
11	264	0
12	264	10
13	264	10
14	264	38
15	264	10
16	264	46
17	264	0
18	264	10
19	264	20
20	264	38
21	264	20
22	264	0
23	264	0
0	265	30
1	265	0
2	265	0
3	265	0
4	265	30
5	265	99
6	265	56
7	265	68
8	265	56
9	265	56
10	265	30
11	265	16
12	265	30
13	265	16
14	265	16
15	265	30
16	265	43
17	265	16
18	265	30
19	265	30
20	265	43
21	265	0
22	265	0
23	265	16
0	266	6
1	266	10
2	266	0
3	266	6
4	266	6
5	266	0
6	266	10
7	266	6
8	266	20
9	266	10
10	266	29
11	266	20
12	266	15
13	266	15
14	266	15
15	266	10
16	266	10
17	266	10
18	266	20
19	266	10
20	266	6
21	266	55
22	266	10
23	266	6
0	267	8
1	267	2
2	267	2
3	267	1
4	267	5
5	267	10
6	267	13
7	267	10
8	267	13
9	267	12
10	267	12
11	267	11
12	267	13
13	267	14
14	267	13
15	267	17
16	267	23
17	267	13
18	267	16
19	267	19
20	267	15
21	267	14
22	267	14
23	267	9
0	268	2
1	268	3
2	268	1
3	268	0
4	268	4
5	268	5
6	268	4
7	268	8
8	268	8
9	268	16
10	268	11
11	268	12
12	268	9
13	268	13
14	268	12
15	268	11
16	268	17
17	268	13
18	268	19
19	268	20
20	268	24
21	268	18
22	268	7
23	268	6
0	269	4
1	269	2
2	269	1
3	269	2
4	269	3
5	269	5
6	269	7
7	269	8
8	269	9
9	269	9
10	269	8
11	269	9
12	269	8
13	269	8
14	269	11
15	269	9
16	269	11
17	269	11
18	269	12
19	269	17
20	269	11
21	269	12
22	269	9
23	269	4
0	270	0
1	270	3
2	270	3
3	270	8
4	270	0
5	270	6
6	270	20
7	270	23
8	270	16
9	270	13
10	270	11
11	270	18
12	270	23
13	270	11
14	270	8
15	270	6
16	270	13
17	270	23
18	270	11
19	270	18
20	270	32
21	270	20
22	270	11
23	270	3
0	271	7
1	271	1
2	271	0
3	271	1
4	271	6
5	271	4
6	271	11
7	271	5
8	271	7
9	271	8
10	271	5
11	271	11
12	271	11
13	271	9
14	271	13
15	271	15
16	271	19
17	271	9
18	271	12
19	271	22
20	271	23
21	271	18
22	271	15
23	271	3
0	272	0
1	272	0
2	272	0
3	272	2
4	272	4
5	272	8
6	272	10
7	272	14
8	272	11
9	272	11
10	272	13
11	272	11
12	272	11
13	272	11
14	272	11
15	272	15
16	272	13
17	272	12
18	272	8
19	272	14
20	272	19
21	272	11
22	272	6
23	272	7
0	273	4
1	273	2
2	273	4
3	273	0
4	273	3
5	273	7
6	273	10
7	273	11
8	273	18
9	273	17
10	273	10
11	273	15
12	273	20
13	273	14
14	273	15
15	273	18
16	273	11
17	273	7
18	273	13
19	273	17
20	273	17
21	273	15
22	273	15
23	273	9
0	274	0
1	274	0
2	274	0
3	274	2
4	274	9
5	274	9
6	274	4
7	274	4
8	274	12
9	274	2
10	274	5
11	274	7
12	274	9
13	274	2
14	274	16
15	274	16
16	274	12
17	274	9
18	274	25
19	274	24
20	274	16
21	274	10
22	274	2
23	274	2
0	275	0
1	275	13
2	275	0
3	275	0
4	275	7
5	275	0
6	275	7
7	275	7
8	275	4
9	275	13
10	275	13
11	275	15
12	275	15
13	275	7
14	275	7
15	275	4
16	275	15
17	275	7
18	275	24
19	275	18
20	275	32
21	275	27
22	275	10
23	275	0
0	276	0
1	276	0
2	276	0
3	276	0
4	276	0
5	276	0
6	276	6
7	276	6
8	276	0
9	276	16
10	276	6
11	276	6
12	276	6
13	276	11
14	276	11
15	276	16
16	276	25
17	276	25
18	276	6
19	276	11
20	276	11
21	276	6
22	276	6
23	276	16
0	277	5
1	277	0
2	277	0
3	277	0
4	277	5
5	277	5
6	277	0
7	277	0
8	277	10
9	277	10
10	277	23
11	277	5
12	277	14
13	277	0
14	277	10
15	277	14
16	277	10
17	277	5
18	277	19
19	277	5
20	277	10
21	277	14
22	277	5
23	277	0
0	278	5
1	278	0
2	278	0
3	278	5
4	278	3
5	278	7
6	278	5
7	278	5
8	278	5
9	278	9
10	278	5
11	278	3
12	278	5
13	278	7
14	278	12
15	278	18
16	278	16
17	278	16
18	278	14
19	278	22
20	278	16
21	278	14
22	278	20
23	278	14
0	279	3
1	279	1
2	279	1
3	279	2
4	279	6
5	279	9
6	279	9
7	279	7
8	279	9
9	279	14
10	279	13
11	279	11
12	279	8
13	279	16
14	279	16
15	279	15
16	279	16
17	279	16
18	279	12
19	279	13
20	279	14
21	279	14
22	279	8
23	279	5
0	280	0
1	280	0
2	280	0
3	280	0
4	280	0
5	280	14
6	280	0
7	280	14
8	280	0
9	280	0
10	280	0
11	280	8
12	280	8
13	280	21
14	280	14
15	280	0
16	280	14
17	280	8
18	280	0
19	280	14
20	280	14
21	280	0
22	280	0
23	280	0
0	281	0
1	281	2
2	281	3
3	281	2
4	281	3
5	281	3
6	281	3
7	281	5
8	281	10
9	281	10
10	281	10
11	281	9
12	281	11
13	281	10
14	281	10
15	281	4
16	281	12
17	281	10
18	281	8
19	281	10
20	281	11
21	281	12
22	281	3
23	281	2
0	282	9
1	282	0
2	282	0
3	282	0
4	282	0
5	282	0
6	282	0
7	282	40
8	282	17
9	282	40
10	282	40
11	282	40
12	282	40
13	282	17
14	282	9
15	282	17
16	282	25
17	282	40
18	282	48
19	282	61
20	282	25
21	282	17
22	282	17
23	282	9
0	283	12
1	283	0
2	283	0
3	283	0
4	283	6
5	283	6
6	283	6
7	283	6
8	283	6
9	283	6
10	283	6
11	283	17
12	283	6
13	283	33
14	283	17
15	283	17
16	283	33
17	283	33
18	283	12
19	283	12
20	283	38
21	283	28
22	283	17
23	283	17
0	284	4
1	284	0
2	284	0
3	284	0
4	284	4
5	284	13
6	284	0
7	284	10
8	284	13
9	284	13
10	284	16
11	284	13
12	284	13
13	284	27
14	284	7
15	284	0
16	284	10
17	284	4
18	284	13
19	284	19
20	284	13
21	284	22
22	284	7
23	284	0
0	285	13
1	285	13
2	285	0
3	285	35
4	285	0
5	285	0
6	285	24
7	285	13
8	285	35
9	285	46
10	285	35
11	285	13
12	285	35
13	285	13
14	285	24
15	285	0
16	285	13
17	285	24
18	285	24
19	285	24
20	285	35
21	285	35
22	285	13
23	285	56
0	286	3
1	286	3
2	286	5
3	286	0
4	286	0
5	286	5
6	286	5
7	286	7
8	286	5
9	286	9
10	286	5
11	286	11
12	286	9
13	286	17
14	286	9
15	286	15
16	286	25
17	286	7
18	286	15
19	286	17
20	286	13
21	286	5
22	286	7
23	286	7
0	287	4
1	287	2
2	287	2
3	287	3
4	287	5
5	287	9
6	287	10
7	287	11
8	287	12
9	287	11
10	287	12
11	287	12
12	287	11
13	287	11
14	287	11
15	287	12
16	287	14
17	287	15
18	287	16
19	287	14
20	287	17
21	287	15
22	287	10
23	287	8
0	288	10
1	288	11
2	288	4
3	288	2
4	288	6
5	288	13
6	288	9
7	288	10
8	288	13
9	288	16
10	288	14
11	288	10
12	288	7
13	288	13
14	288	14
15	288	23
16	288	13
17	288	17
18	288	17
19	288	21
20	288	22
21	288	14
22	288	18
23	288	7
0	289	0
1	289	0
2	289	0
3	289	0
4	289	0
5	289	20
6	289	10
7	289	20
8	289	20
9	289	29
10	289	37
11	289	0
12	289	20
13	289	10
14	289	10
15	289	10
16	289	29
17	289	10
18	289	46
19	289	0
20	289	20
21	289	37
22	289	29
23	289	10
0	290	0
1	290	0
2	290	0
3	290	0
4	290	0
5	290	17
6	290	9
7	290	17
8	290	17
9	290	17
10	290	0
11	290	0
12	290	0
13	290	17
14	290	9
15	290	32
16	290	9
17	290	0
18	290	0
19	290	24
20	290	32
21	290	0
22	290	9
23	290	0
0	291	0
1	291	0
2	291	0
3	291	9
4	291	9
5	291	6
6	291	0
7	291	3
8	291	6
9	291	26
10	291	16
11	291	9
12	291	6
13	291	9
14	291	6
15	291	14
16	291	3
17	291	9
18	291	14
19	291	14
20	291	21
21	291	19
22	291	14
23	291	3
0	292	5
1	292	9
2	292	0
3	292	9
4	292	0
5	292	9
6	292	5
7	292	18
8	292	18
9	292	26
10	292	0
11	292	13
12	292	9
13	292	5
14	292	5
15	292	13
16	292	22
17	292	18
18	292	26
19	292	18
20	292	5
21	292	18
22	292	9
23	292	0
0	293	4
1	293	1
2	293	0
3	293	0
4	293	4
5	293	7
6	293	4
7	293	3
8	293	11
9	293	11
10	293	19
11	293	14
12	293	7
13	293	17
14	293	8
15	293	10
16	293	11
17	293	21
18	293	8
19	293	9
20	293	10
21	293	12
22	293	2
23	293	8
0	294	3
1	294	2
2	294	1
3	294	3
4	294	5
5	294	7
6	294	9
7	294	9
8	294	11
9	294	11
10	294	11
11	294	9
12	294	11
13	294	9
14	294	12
15	294	12
16	294	12
17	294	11
18	294	14
19	294	15
20	294	16
21	294	14
22	294	8
23	294	6
0	295	0
1	295	0
2	295	0
3	295	0
4	295	9
5	295	22
6	295	5
7	295	30
8	295	22
9	295	13
10	295	33
11	295	26
12	295	9
13	295	9
14	295	13
15	295	18
16	295	9
17	295	41
18	295	37
19	295	30
20	295	9
21	295	5
22	295	5
23	295	9
0	296	0
1	296	0
2	296	0
3	296	0
4	296	0
5	296	0
6	296	15
7	296	8
8	296	35
9	296	35
10	296	15
11	296	8
12	296	0
13	296	0
14	296	22
15	296	0
16	296	22
17	296	0
18	296	8
19	296	28
20	296	8
21	296	8
22	296	0
23	296	8
0	297	0
1	297	0
2	297	0
3	297	2
4	297	0
5	297	9
6	297	10
7	297	10
8	297	18
9	297	7
10	297	4
11	297	5
12	297	13
13	297	10
14	297	15
15	297	27
16	297	22
17	297	19
18	297	21
19	297	15
20	297	28
21	297	22
22	297	7
23	297	5
0	298	2
1	298	2
2	298	2
3	298	2
4	298	3
5	298	4
6	298	7
7	298	8
8	298	8
9	298	9
10	298	8
11	298	9
12	298	9
13	298	10
14	298	9
15	298	10
16	298	11
17	298	12
18	298	11
19	298	14
20	298	13
21	298	10
22	298	7
23	298	4
0	299	0
1	299	0
2	299	0
3	299	0
4	299	0
5	299	15
6	299	8
7	299	8
8	299	8
9	299	15
10	299	0
11	299	49
12	299	30
13	299	23
14	299	8
15	299	23
16	299	23
17	299	23
18	299	36
19	299	49
20	299	30
21	299	0
22	299	0
23	299	0
0	300	15
1	300	4
2	300	0
3	300	0
4	300	4
5	300	12
6	300	4
7	300	0
8	300	12
9	300	19
10	300	19
11	300	8
12	300	8
13	300	15
14	300	19
15	300	8
16	300	15
17	300	12
18	300	19
19	300	12
20	300	12
21	300	26
22	300	4
23	300	0
0	301	5
1	301	7
2	301	0
3	301	0
4	301	5
5	301	3
6	301	11
7	301	19
8	301	3
9	301	7
10	301	24
11	301	7
12	301	13
13	301	13
14	301	13
15	301	13
16	301	13
17	301	13
18	301	13
19	301	11
20	301	13
21	301	20
22	301	3
23	301	5
0	302	5
1	302	0
2	302	0
3	302	0
4	302	0
5	302	13
6	302	9
7	302	13
8	302	25
9	302	9
10	302	25
11	302	9
12	302	17
13	302	5
14	302	21
15	302	5
16	302	21
17	302	21
18	302	9
19	302	17
20	302	9
21	302	17
22	302	0
23	302	5
0	303	2
1	303	2
2	303	0
3	303	0
4	303	3
5	303	7
6	303	8
7	303	2
8	303	11
9	303	18
10	303	8
11	303	11
12	303	8
13	303	12
14	303	14
15	303	16
16	303	12
17	303	12
18	303	12
19	303	19
20	303	9
21	303	8
22	303	8
23	303	3
0	304	0
1	304	7
2	304	0
3	304	3
4	304	5
5	304	3
6	304	14
7	304	10
8	304	3
9	304	10
10	304	23
11	304	14
12	304	10
13	304	5
14	304	3
15	304	10
16	304	7
17	304	16
18	304	5
19	304	7
20	304	33
21	304	16
22	304	12
23	304	16
0	305	0
1	305	0
2	305	0
3	305	0
4	305	0
5	305	17
6	305	0
7	305	32
8	305	46
9	305	32
10	305	32
11	305	32
12	305	0
13	305	46
14	305	32
15	305	59
16	305	32
17	305	17
18	305	17
19	305	46
20	305	0
21	305	32
22	305	0
23	305	0
0	306	0
1	306	0
2	306	0
3	306	0
4	306	0
5	306	10
6	306	0
7	306	0
8	306	19
9	306	10
10	306	0
11	306	0
12	306	10
13	306	0
14	306	0
15	306	37
16	306	28
17	306	28
18	306	10
19	306	19
20	306	10
21	306	19
22	306	45
23	306	0
0	307	3
1	307	2
2	307	2
3	307	2
4	307	6
5	307	13
6	307	14
7	307	11
8	307	11
9	307	10
10	307	9
11	307	11
12	307	11
13	307	11
14	307	16
15	307	21
16	307	17
17	307	15
18	307	14
19	307	21
20	307	22
21	307	22
22	307	12
23	307	6
0	308	3
1	308	1
2	308	1
3	308	3
4	308	11
5	308	15
6	308	17
7	308	16
8	308	13
9	308	11
10	308	12
11	308	10
12	308	13
13	308	14
14	308	17
15	308	21
16	308	17
17	308	17
18	308	19
19	308	21
20	308	23
21	308	21
22	308	11
23	308	4
0	309	6
1	309	0
2	309	0
3	309	4
4	309	3
5	309	4
6	309	12
7	309	15
8	309	18
9	309	7
10	309	8
11	309	12
12	309	7
13	309	17
14	309	9
15	309	25
16	309	26
17	309	9
18	309	15
19	309	13
20	309	18
21	309	16
22	309	15
23	309	11
0	310	0
1	310	0
2	310	0
3	310	0
4	310	0
5	310	0
6	310	22
7	310	11
8	310	11
9	310	22
10	310	0
11	310	0
12	310	0
13	310	0
14	310	0
15	310	0
16	310	22
17	310	50
18	310	0
19	310	0
20	310	22
21	310	0
22	310	11
23	310	11
0	311	0
1	311	10
2	311	5
3	311	0
4	311	0
5	311	0
6	311	10
7	311	15
8	311	19
9	311	32
10	311	5
11	311	19
12	311	10
13	311	10
14	311	15
15	311	19
16	311	15
17	311	19
18	311	19
19	311	41
20	311	5
21	311	15
22	311	15
23	311	5
0	312	0
1	312	0
2	312	12
3	312	6
4	312	0
5	312	12
6	312	12
7	312	0
8	312	6
9	312	23
10	312	23
11	312	6
12	312	6
13	312	0
14	312	0
15	312	12
16	312	6
17	312	12
18	312	18
19	312	39
20	312	12
21	312	34
22	312	23
23	312	0
0	313	0
1	313	2
2	313	0
3	313	0
4	313	0
5	313	10
6	313	10
7	313	8
8	313	10
9	313	10
10	313	10
11	313	8
12	313	27
13	313	17
14	313	15
15	313	19
16	313	12
17	313	19
18	313	20
19	313	12
20	313	20
21	313	13
22	313	8
23	313	8
0	314	0
1	314	0
2	314	0
3	314	0
4	314	0
5	314	0
6	314	11
7	314	11
8	314	4
9	314	0
10	314	20
11	314	7
12	314	7
13	314	23
14	314	11
15	314	4
16	314	23
17	314	11
18	314	20
19	314	23
20	314	17
21	314	17
22	314	14
23	314	0
0	315	0
1	315	0
2	315	0
3	315	0
4	315	0
5	315	0
6	315	0
7	315	0
8	315	0
9	315	0
10	315	0
11	315	0
12	315	0
13	315	0
14	315	0
15	315	0
16	315	0
17	315	0
18	315	0
19	315	0
20	315	0
21	315	0
22	315	0
23	315	0
0	316	4
1	316	2
2	316	0
3	316	1
4	316	2
5	316	7
6	316	7
7	316	15
8	316	14
9	316	11
10	316	8
11	316	6
12	316	7
13	316	9
14	316	10
15	316	13
16	316	4
17	316	9
18	316	14
19	316	19
20	316	16
21	316	9
22	316	9
23	316	9
0	317	8
1	317	8
2	317	0
3	317	0
4	317	10
5	317	10
6	317	12
7	317	10
8	317	19
9	317	14
10	317	21
11	317	12
12	317	4
13	317	10
14	317	14
15	317	14
16	317	15
17	317	12
18	317	21
19	317	19
20	317	31
21	317	10
22	317	8
23	317	4
0	318	0
1	318	0
2	318	0
3	318	0
4	318	17
5	318	17
6	318	0
7	318	5
8	318	0
9	318	22
10	318	13
11	318	13
12	318	9
13	318	5
14	318	17
15	318	0
16	318	5
17	318	33
18	318	0
19	318	5
20	318	9
21	318	9
22	318	22
23	318	22
0	319	0
1	319	0
2	319	0
3	319	0
4	319	0
5	319	38
6	319	38
7	319	0
8	319	38
9	319	38
10	319	0
11	319	38
12	319	70
13	319	70
14	319	38
15	319	38
16	319	97
17	319	0
18	319	0
19	319	38
20	319	0
21	319	70
22	319	0
23	319	0
0	320	0
1	320	0
2	320	0
3	320	8
4	320	8
5	320	4
6	320	12
7	320	12
8	320	12
9	320	12
10	320	4
11	320	0
12	320	19
13	320	8
14	320	12
15	320	23
16	320	12
17	320	19
18	320	15
19	320	26
20	320	26
21	320	12
22	320	0
23	320	8
0	321	6
1	321	2
2	321	0
3	321	0
4	321	4
5	321	4
6	321	4
7	321	9
8	321	15
9	321	9
10	321	4
11	321	6
12	321	9
13	321	8
14	321	2
15	321	0
16	321	6
17	321	11
18	321	13
19	321	15
20	321	13
21	321	13
22	321	6
23	321	2
0	322	5
1	322	2
2	322	2
3	322	1
4	322	5
5	322	5
6	322	7
7	322	11
8	322	14
9	322	13
10	322	14
11	322	12
12	322	16
13	322	20
14	322	18
15	322	20
16	322	17
17	322	23
18	322	23
19	322	23
20	322	25
21	322	22
22	322	16
23	322	8
0	323	0
1	323	0
2	323	0
3	323	0
4	323	0
