Counts for Apple(2) in South Africa(40):
Hour	Location Index	Count
10	32	0
11	32	0
12	32	0
13	32	0
14	32	0
15	32	0
16	32	0
17	32	0
18	32	0
19	32	0
20	32	0
21	32	0
22	32	0
23	32	0
0	33	0
1	33	0
2	33	0
3	33	14
4	33	42
5	33	16
6	33	16
7	33	37
8	33	10
9	33	32
10	33	23
11	33	6
12	33	29
13	33	18
14	33	34
15	33	12
16	33	25
17	33	37
18	33	30
19	33	42
20	33	22
21	33	8
22	33	8
23	33	4
0	34	0
1	34	0
2	34	0
3	34	0
4	34	0
5	34	35
6	34	35
7	34	0
8	34	0
9	34	18
10	34	0
11	34	35
12	34	0
13	34	0
14	34	0
15	34	0
16	34	0
17	34	0
18	34	0
19	34	0
20	34	35
21	34	0
22	34	18
23	34	0
0	35	0
1	35	0
2	35	11
3	35	11
4	35	0
5	35	16
6	35	11
7	35	11
8	35	16
9	35	57
10	35	16
11	35	6
12	35	26
13	35	26
14	35	11
15	35	16
16	35	30
17	35	11
18	35	44
19	35	26
20	35	30
21	35	44
22	35	0
23	35	6
0	36	3
1	36	4
2	36	4
3	36	7
4	36	18
5	36	21
6	36	31
7	36	21
8	36	21
9	36	14
10	36	22
11	36	28
12	36	27
13	36	25
14	36	23
15	36	13
16	36	25
17	36	24
18	36	30
19	36	33
20	36	32
21	36	10
22	36	6
23	36	7
0	37	0
1	37	0
2	37	0
3	37	6
4	37	15
5	37	13
6	37	23
7	37	23
8	37	25
9	37	36
10	37	27
11	37	25
12	37	32
13	37	13
14	37	20
15	37	23
16	37	27
17	37	23
18	37	27
19	37	6
20	37	23
21	37	15
22	37	8
23	37	0
0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	0
7	38	45
8	38	0
9	38	0
10	38	0
11	38	0
12	38	0
13	38	0
14	38	0
15	38	0
16	38	0
17	38	0
18	38	45
19	38	82
20	38	0
21	38	0
22	38	0
23	38	0
0	39	0
1	39	20
2	39	7
3	39	7
4	39	20
5	39	14
6	39	43
7	39	26
8	39	20
9	39	26
10	39	20
11	39	0
12	39	20
13	39	20
14	39	14
15	39	20
16	39	32
17	39	14
18	39	14
19	39	26
20	39	20
21	39	0
22	39	0
23	39	0
0	40	4
1	40	0
2	40	2
3	40	11
4	40	18
5	40	21
6	40	26
7	40	21
8	40	25
9	40	13
10	40	21
11	40	48
12	40	20
13	40	23
14	40	20
15	40	23
16	40	31
17	40	30
18	40	33
19	40	13
20	40	30
21	40	9
22	40	2
23	40	2
0	41	23
1	41	0
2	41	23
3	41	0
4	41	12
5	41	44
6	41	23
7	41	0
8	41	23
9	41	0
10	41	0
11	41	53
12	41	44
13	41	53
14	41	44
15	41	34
16	41	123
17	41	12
18	41	53
19	41	23
20	41	12
21	41	23
22	41	53
23	41	0
0	42	0
1	42	0
2	42	0
3	42	0
4	42	0
5	42	0
6	42	135
7	42	0
8	42	50
9	42	26
10	42	26
11	42	50
12	42	26
13	42	0
14	42	26
15	42	26
16	42	0
17	42	26
18	42	0
19	42	50
20	42	0
21	42	26
22	42	0
23	42	0
0	43	0
1	43	0
2	43	3
3	43	3
4	43	9
5	43	6
6	43	14
7	43	12
8	43	14
9	43	22
10	43	3
11	43	9
12	43	12
13	43	38
14	43	12
15	43	20
16	43	17
17	43	35
18	43	28
19	43	30
20	43	12
21	43	20
22	43	0
23	43	6
0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	72
6	44	0
7	44	0
8	44	0
9	44	0
10	44	0
11	44	0
12	44	0
13	44	0
14	44	0
15	44	0
16	44	72
17	44	0
18	44	123
19	44	0
20	44	0
21	44	0
22	44	0
23	44	0
0	45	2
1	45	2
2	45	2
3	45	4
4	45	9
5	45	11
6	45	13
7	45	13
8	45	13
9	45	13
10	45	12
11	45	13
12	45	13
13	45	12
14	45	12
15	45	12
16	45	13
17	45	14
18	45	16
19	45	15
20	45	11
21	45	7
22	45	4
23	45	2
0	46	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	0
8	46	28
9	46	0
10	46	0
11	46	0
12	46	0
13	46	0
14	46	0
15	46	10
16	46	36
17	46	44
18	46	19
19	46	28
20	46	44
21	46	0
22	46	10
23	46	0
0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	0
17	47	0
18	47	0
19	47	0
20	47	0
21	47	0
22	47	0
23	47	0
0	48	0
1	48	0
2	48	0
3	48	9
4	48	41
5	48	18
6	48	0
7	48	26
8	48	18
9	48	26
10	48	33
11	48	18
12	48	9
13	48	33
14	48	33
15	48	9
16	48	55
17	48	9
18	48	41
19	48	0
20	48	9
21	48	9
22	48	33
23	48	0
0	49	0
1	49	0
2	49	0
3	49	0
4	49	46
5	49	0
6	49	0
7	49	46
8	49	0
9	49	24
10	49	0
11	49	0
12	49	24
13	49	0
14	49	24
15	49	0
16	49	46
17	49	99
18	49	46
19	49	0
20	49	65
21	49	24
22	49	0
23	49	0
0	50	0
1	50	0
2	50	0
3	50	0
4	50	12
5	50	23
6	50	12
7	50	0
8	50	23
9	50	0
10	50	0
11	50	0
12	50	23
13	50	12
14	50	0
15	50	0
16	50	0
17	50	12
18	50	44
19	50	34
20	50	23
21	50	0
22	50	12
23	50	0
0	51	3
1	51	4
2	51	4
3	51	8
4	51	14
5	51	32
6	51	19
7	51	27
8	51	15
9	51	15
10	51	14
11	51	22
12	51	22
13	51	19
14	51	22
15	51	31
16	51	23
17	51	33
18	51	31
19	51	39
20	51	36
21	51	16
22	51	15
23	51	5
0	52	0
1	52	0
2	52	0
3	52	0
4	52	47
5	52	47
6	52	0
7	52	0
8	52	47
9	52	0
10	52	0
11	52	47
12	52	0
13	52	0
14	52	0
15	52	0
16	52	0
17	52	0
18	52	0
19	52	0
20	52	0
21	52	0
22	52	0
23	52	0
0	53	37
1	53	95
2	53	0
3	53	154
4	53	118
5	53	0
6	53	0
7	53	0
8	53	37
9	53	37
10	53	0
11	53	0
12	53	0
13	53	0
14	53	68
15	53	37
16	53	68
17	53	68
18	53	37
19	53	0
20	53	0
21	53	0
22	53	0
23	53	0
0	54	2
1	54	1
2	54	1
3	54	4
4	54	9
5	54	12
6	54	14
7	54	19
8	54	8
9	54	13
10	54	11
11	54	11
12	54	12
13	54	18
14	54	9
15	54	14
16	54	13
17	54	14
18	54	16
19	54	18
20	54	12
21	54	4
22	54	4
23	54	2
0	55	0
1	55	0
2	55	34
3	55	0
4	55	18
5	55	63
6	55	49
7	55	0
8	55	34
9	55	34
10	55	0
11	55	49
12	55	0
13	55	34
14	55	34
15	55	34
16	55	63
17	55	0
18	55	49
19	55	49
20	55	63
21	55	49
22	55	49
23	55	0
0	56	4
1	56	0
2	56	4
3	56	7
4	56	18
5	56	28
6	56	29
7	56	19
8	56	31
9	56	25
10	56	16
11	56	37
12	56	31
13	56	35
14	56	25
15	56	22
16	56	26
17	56	25
18	56	24
19	56	41
20	56	19
21	56	11
22	56	11
23	56	0
0	57	3
1	57	2
2	57	3
3	57	6
4	57	12
5	57	16
6	57	17
7	57	16
8	57	17
9	57	17
10	57	17
11	57	17
12	57	17
13	57	16
14	57	16
15	57	16
16	57	18
17	57	19
18	57	20
19	57	20
20	57	16
21	57	9
22	57	5
23	57	3
0	58	0
1	58	0
2	58	0
3	58	0
4	58	12
5	58	27
6	58	12
7	58	47
8	58	168
9	58	12
10	58	27
11	58	6
12	58	6
13	58	17
14	58	0
15	58	12
16	58	22
17	58	0
18	58	42
19	58	37
20	58	27
21	58	0
22	58	0
23	58	0
0	59	2
1	59	1
2	59	2
3	59	3
4	59	6
5	59	9
6	59	11
7	59	12
8	59	15
9	59	16
10	59	13
11	59	8
12	59	13
13	59	10
14	59	13
15	59	13
16	59	13
17	59	12
18	59	15
19	59	16
20	59	10
21	59	7
22	59	5
23	59	1
0	60	0
1	60	0
2	60	21
3	60	16
4	60	26
5	60	31
6	60	74
7	60	11
8	60	16
9	60	45
10	60	16
11	60	11
12	60	21
13	60	31
14	60	21
15	60	40
16	60	31
17	60	62
18	60	21
19	60	58
20	60	49
21	60	21
22	60	6
23	60	6
0	61	0
1	61	0
2	61	0
3	61	0
4	61	0
5	61	0
6	61	0
7	61	0
8	61	0
9	61	14
10	61	0
11	61	26
12	61	26
13	61	26
14	61	26
15	61	0
16	61	0
17	61	0
18	61	14
19	61	0
20	61	49
21	61	14
22	61	0
23	61	14
0	62	0
1	62	0
2	62	0
3	62	0
4	62	0
5	62	0
6	62	0
7	62	0
8	62	0
9	62	0
10	62	0
11	62	0
12	62	0
13	62	0
14	62	253
15	62	0
16	62	0
17	62	0
18	62	0
19	62	0
20	62	0
21	62	0
22	62	0
23	62	0
0	63	0
1	63	0
2	63	0
3	63	5
4	63	21
5	63	0
6	63	9
7	63	9
8	63	21
9	63	0
10	63	9
11	63	21
12	63	9
13	63	9
14	63	0
15	63	13
16	63	33
17	63	5
18	63	13
19	63	17
20	63	33
21	63	17
22	63	5
23	63	0
0	64	0
1	64	0
2	64	0
3	64	8
4	64	27
5	64	12
6	64	20
7	64	16
8	64	29
9	64	27
10	64	16
11	64	20
12	64	12
13	64	26
14	64	7
15	64	12
16	64	22
17	64	50
18	64	14
19	64	53
20	64	29
21	64	12
22	64	7
23	64	5
0	65	5
1	65	5
2	65	9
3	65	2
4	65	3
5	65	9
6	65	13
7	65	14
8	65	24
9	65	31
10	65	23
11	65	20
12	65	19
13	65	26
14	65	29
15	65	30
16	65	22
17	65	45
18	65	36
19	65	25
20	65	19
21	65	14
22	65	13
23	65	2
0	66	0
1	66	16
2	66	0
3	66	0
4	66	8
5	66	8
6	66	16
7	66	0
8	66	0
9	66	16
10	66	16
11	66	0
12	66	8
13	66	37
14	66	16
15	66	37
16	66	44
17	66	16
18	66	30
19	66	8
20	66	8
21	66	0
22	66	0
23	66	0
0	67	0
1	67	0
2	67	0
3	67	0
4	67	0
5	67	0
6	67	0
7	67	0
8	67	0
9	67	0
10	67	0
11	67	0
12	67	0
13	67	38
14	67	38
15	67	38
16	67	38
17	67	38
18	67	0
19	67	120
20	67	0
21	67	0
22	67	0
23	67	0
0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	0
6	68	0
7	68	0
8	68	0
9	68	0
10	68	0
11	68	0
12	68	0
13	68	253
14	68	0
15	68	0
16	68	0
17	68	0
18	68	0
19	68	0
20	68	0
21	68	0
22	68	0
23	68	0
0	69	0
1	69	0
2	69	22
3	69	12
4	69	12
5	69	12
6	69	33
7	69	33
8	69	6
9	69	33
10	69	12
11	69	6
12	69	12
13	69	17
14	69	12
15	69	0
16	69	22
17	69	22
18	69	37
19	69	12
20	69	0
21	69	17
22	69	22
23	69	6
0	70	0
1	70	2
2	70	3
3	70	7
4	70	22
5	70	32
6	70	19
7	70	18
8	70	19
9	70	26
10	70	16
11	70	31
12	70	12
13	70	24
14	70	15
15	70	15
16	70	16
17	70	30
18	70	20
19	70	20
20	70	18
21	70	8
22	70	5
23	70	0
0	71	3
1	71	0
2	71	0
3	71	0
4	71	6
5	71	11
6	71	19
7	71	17
8	71	9
9	71	22
10	71	17
11	71	25
12	71	11
13	71	25
14	71	27
15	71	11
16	71	14
17	71	9
18	71	27
19	71	32
20	71	17
21	71	11
22	71	6
23	71	0
0	72	0
1	72	0
2	72	0
3	72	0
4	72	35
5	72	24
6	72	0
7	72	13
8	72	13
9	72	13
10	72	0
11	72	0
12	72	0
13	72	24
14	72	13
15	72	13
16	72	0
17	72	13
18	72	13
19	72	13
20	72	13
21	72	0
22	72	0
23	72	0
0	73	0
1	73	0
2	73	0
3	73	0
4	73	0
5	73	50
6	73	0
7	73	0
8	73	71
9	73	0
10	73	0
11	73	26
12	73	89
13	73	26
14	73	26
15	73	0
16	73	89
17	73	0
18	73	26
19	73	0
20	73	0
21	73	26
22	73	0
23	73	0
0	74	0
1	74	3
2	74	12
3	74	6
4	74	22
5	74	14
6	74	9
7	74	22
8	74	14
9	74	17
10	74	3
11	74	27
12	74	27
13	74	12
14	74	17
15	74	22
16	74	12
17	74	9
18	74	22
19	74	25
20	74	12
21	74	6
22	74	6
23	74	3
0	75	0
1	75	0
2	75	0
3	75	0
4	75	0
5	75	0
6	75	0
7	75	0
8	75	41
9	75	22
10	75	0
11	75	0
12	75	22
13	75	22
14	75	0
15	75	0
16	75	59
17	75	22
18	75	90
19	75	0
20	75	0
21	75	0
22	75	0
23	75	0
0	76	2
1	76	0
2	76	0
3	76	2
4	76	9
5	76	13
6	76	13
7	76	16
8	76	11
9	76	18
10	76	14
11	76	16
12	76	14
13	76	17
14	76	18
15	76	13
16	76	16
17	76	16
18	76	22
19	76	17
20	76	17
21	76	7
22	76	2
23	76	1
0	77	7
1	77	10
2	77	10
3	77	10
4	77	42
5	77	48
6	77	34
7	77	25
8	77	14
9	77	20
10	77	17
11	77	18
12	77	26
13	77	19
14	77	26
15	77	29
16	77	41
17	77	43
18	77	44
19	77	28
20	77	61
21	77	17
22	77	8
23	77	8
0	78	9
1	78	3
2	78	3
3	78	0
4	78	9
5	78	23
6	78	20
7	78	33
8	78	17
9	78	28
10	78	23
11	78	15
12	78	43
13	78	41
14	78	28
15	78	17
16	78	15
17	78	31
18	78	36
19	78	17
20	78	20
21	78	12
22	78	0
23	78	3
0	79	0
1	79	0
2	79	0
3	79	0
4	79	0
5	79	0
6	79	47
7	79	0
8	79	0
9	79	0
10	79	0
11	79	0
12	79	0
13	79	0
14	79	0
15	79	0
16	79	0
17	79	0
18	79	47
19	79	0
20	79	0
21	79	0
22	79	0
23	79	47
0	80	2
1	80	2
2	80	1
3	80	4
4	80	6
5	80	7
6	80	8
7	80	9
8	80	9
9	80	10
10	80	11
11	80	7
12	80	10
13	80	9
14	80	8
15	80	10
16	80	9
17	80	8
18	80	11
19	80	10
20	80	9
21	80	5
22	80	2
23	80	1
0	81	0
1	81	0
2	81	0
3	81	0
4	81	0
5	81	0
6	81	0
7	81	0
8	81	0
9	81	0
10	81	0
11	81	0
12	81	0
13	81	29
14	81	0
15	81	29
16	81	29
17	81	0
18	81	77
19	81	77
20	81	0
21	81	0
22	81	0
23	81	0
0	82	0
1	82	0
2	82	0
3	82	35
4	82	55
5	82	98
6	82	13
7	82	35
8	82	13
9	82	35
10	82	24
11	82	0
12	82	0
13	82	13
14	82	45
15	82	24
16	82	24
17	82	65
18	82	13
19	82	24
20	82	55
21	82	0
22	82	0
23	82	35
0	83	0
1	83	0
2	83	0
3	83	11
4	83	11
5	83	30
6	83	65
7	83	21
8	83	21
9	83	0
10	83	11
11	83	11
12	83	57
13	83	0
14	83	30
15	83	11
16	83	21
17	83	48
18	83	30
19	83	48
20	83	11
21	83	30
22	83	57
23	83	11
0	84	5
1	84	5
2	84	0
3	84	0
4	84	0
5	84	5
6	84	28
7	84	15
8	84	32
9	84	48
10	84	23
11	84	23
12	84	19
13	84	0
14	84	19
15	84	40
16	84	5
17	84	15
18	84	23
19	84	19
20	84	0
21	84	15
22	84	0
23	84	0
0	85	3
1	85	1
2	85	2
3	85	5
4	85	12
5	85	16
6	85	14
7	85	14
8	85	15
9	85	14
10	85	15
11	85	14
12	85	15
13	85	14
14	85	17
15	85	15
16	85	17
17	85	20
18	85	19
19	85	20
20	85	14
21	85	8
22	85	4
23	85	3
0	86	2
1	86	1
2	86	2
3	86	6
4	86	13
5	86	15
6	86	19
7	86	14
8	86	15
9	86	16
10	86	17
11	86	19
12	86	16
13	86	11
14	86	14
15	86	13
16	86	14
17	86	20
18	86	21
19	86	30
20	86	16
21	86	8
22	86	5
23	86	3
0	87	6
1	87	6
2	87	6
3	87	6
4	87	34
5	87	29
6	87	11
7	87	0
8	87	11
9	87	6
10	87	0
11	87	11
12	87	29
13	87	6
14	87	15
15	87	29
16	87	51
17	87	15
18	87	29
19	87	29
20	87	6
21	87	25
22	87	20
23	87	20
0	88	0
1	88	0
2	88	0
3	88	0
4	88	0
5	88	0
6	88	0
7	88	0
8	88	0
9	88	0
10	88	0
11	88	95
12	88	0
13	88	0
14	88	95
15	88	0
16	88	0
17	88	0
18	88	0
19	88	0
20	88	0
21	88	0
22	88	0
23	88	0
0	89	0
1	89	0
2	89	0
3	89	9
4	89	5
5	89	0
6	89	24
7	89	5
8	89	16
9	89	20
10	89	28
11	89	16
12	89	9
13	89	9
14	89	16
15	89	20
16	89	28
17	89	20
18	89	24
19	89	38
20	89	28
21	89	16
22	89	0
23	89	9
0	90	0
1	90	15
2	90	0
3	90	0
4	90	15
5	90	22
6	90	22
7	90	8
8	90	8
9	90	0
10	90	22
11	90	8
12	90	8
13	90	36
14	90	22
15	90	8
16	90	15
17	90	15
18	90	42
19	90	36
20	90	8
21	90	8
22	90	8
23	90	0
0	91	0
1	91	2
2	91	4
3	91	7
4	91	28
5	91	14
6	91	15
7	91	22
8	91	19
9	91	22
10	91	11
11	91	26
12	91	41
13	91	26
14	91	29
15	91	26
16	91	14
17	91	31
18	91	50
19	91	32
20	91	34
21	91	19
22	91	19
23	91	6
0	92	0
1	92	0
2	92	0
3	92	30
4	92	30
5	92	30
6	92	0
7	92	30
8	92	98
9	92	0
10	92	0
11	92	30
12	92	0
13	92	30
14	92	78
15	92	55
16	92	78
17	92	30
18	92	55
19	92	55
20	92	0
21	92	0
22	92	0
23	92	0
0	93	0
1	93	0
2	93	0
3	93	0
4	93	6
5	93	6
6	93	12
7	93	17
8	93	33
9	93	6
10	93	33
11	93	6
12	93	38
13	93	17
14	93	6
15	93	28
16	93	23
17	93	12
18	93	43
19	93	12
20	93	43
21	93	23
22	93	6
23	93	0
0	94	0
1	94	0
2	94	0
3	94	0
4	94	26
5	94	26
6	94	40
7	94	11
8	94	62
9	94	26
10	94	26
11	94	36
12	94	36
13	94	54
14	94	11
15	94	11
16	94	36
17	94	45
18	94	49
19	94	62
20	94	16
21	94	26
22	94	11
23	94	6
0	95	2
1	95	1
2	95	2
3	95	6
4	95	12
5	95	17
6	95	20
7	95	22
8	95	21
9	95	16
10	95	19
11	95	21
12	95	21
13	95	19
14	95	19
15	95	22
16	95	30
17	95	29
18	95	26
19	95	38
20	95	26
21	95	7
22	95	5
23	95	2
0	96	8
1	96	0
2	96	0
3	96	8
4	96	19
5	96	12
6	96	0
7	96	16
8	96	19
9	96	30
10	96	19
11	96	4
12	96	12
13	96	23
14	96	34
15	96	16
16	96	34
17	96	16
18	96	27
