Counts for Samsung(12) in South Africa(40):
Hour	Location Index	Count
16	23	0
17	23	0
18	23	0
19	23	0
20	23	0
21	23	0
22	23	0
23	23	0
0	24	6
1	24	7
2	24	9
3	24	7
4	24	21
5	24	33
6	24	29
7	24	21
8	24	24
9	24	17
10	24	22
11	24	29
12	24	32
13	24	6
14	24	26
15	24	30
16	24	48
17	24	27
18	24	22
19	24	29
20	24	27
21	24	9
22	24	11
23	24	7
0	25	0
1	25	0
2	25	4
3	25	18
4	25	18
5	25	28
6	25	31
7	25	34
8	25	8
9	25	38
10	25	25
11	25	38
12	25	25
13	25	15
14	25	15
15	25	25
16	25	41
17	25	34
18	25	50
19	25	31
20	25	41
21	25	38
22	25	4
23	25	4
0	26	0
1	26	0
2	26	0
3	26	0
4	26	63
5	26	34
6	26	63
7	26	0
8	26	0
9	26	63
10	26	0
11	26	0
12	26	0
13	26	63
14	26	0
15	26	0
16	26	0
17	26	0
18	26	34
19	26	0
20	26	0
21	26	0
22	26	0
23	26	0
0	27	0
1	27	0
2	27	0
3	27	0
4	27	0
5	27	15
6	27	15
7	27	42
8	27	66
9	27	15
10	27	29
11	27	42
12	27	54
13	27	29
14	27	29
15	27	54
16	27	29
17	27	66
18	27	77
19	27	29
20	27	15
21	27	0
22	27	0
23	27	0
0	28	0
1	28	0
2	28	0
3	28	0
4	28	0
5	28	0
6	28	34
7	28	0
8	28	34
9	28	0
10	28	0
11	28	0
12	28	34
13	28	34
14	28	0
15	28	0
16	28	0
17	28	88
18	28	63
19	28	34
20	28	0
21	28	0
22	28	34
23	28	0
0	29	0
1	29	0
2	29	7
3	29	0
4	29	20
5	29	20
6	29	7
7	29	39
8	29	27
9	29	66
10	29	61
11	29	27
12	29	39
13	29	33
14	29	14
15	29	45
16	29	27
17	29	0
18	29	14
19	29	71
20	29	45
21	29	20
22	29	7
23	29	14
0	30	4
1	30	0
2	30	4
3	30	12
4	30	34
5	30	20
6	30	14
7	30	10
8	30	14
9	30	11
10	30	31
11	30	54
12	30	28
13	30	24
14	30	21
15	30	13
16	30	20
17	30	26
18	30	70
19	30	22
20	30	36
21	30	25
22	30	13
23	30	2
0	31	12
1	31	0
2	31	0
3	31	0
4	31	53
5	31	23
6	31	33
7	31	23
8	31	12
9	31	12
10	31	62
11	31	33
12	31	33
13	31	0
14	31	12
15	31	12
16	31	0
17	31	0
18	31	0
19	31	0
20	31	0
21	31	23
22	31	12
23	31	0
0	32	0
1	32	0
2	32	0
3	32	0
4	32	0
5	32	0
6	32	0
7	32	0
8	32	0
9	32	0
10	32	0
11	32	0
12	32	0
13	32	0
14	32	0
15	32	0
16	32	0
17	32	0
18	32	0
19	32	0
20	32	0
21	32	0
22	32	0
23	32	0
0	33	6
1	33	4
2	33	0
3	33	6
4	33	20
5	33	23
6	33	16
7	33	14
8	33	16
9	33	20
10	33	23
11	33	12
12	33	18
13	33	18
14	33	16
15	33	27
16	33	32
17	33	14
18	33	32
19	33	52
20	33	46
21	33	20
22	33	6
23	33	2
0	34	0
1	34	35
2	34	0
3	34	0
4	34	18
5	34	0
6	34	64
7	34	18
8	34	35
9	34	0
10	34	18
11	34	35
12	34	35
13	34	18
14	34	0
15	34	35
16	34	50
17	34	78
18	34	90
19	34	0
20	34	0
21	34	90
22	34	18
23	34	0
0	35	0
1	35	0
2	35	6
3	35	6
4	35	0
5	35	30
6	35	16
7	35	35
8	35	16
9	35	16
10	35	35
11	35	35
12	35	53
13	35	26
14	35	35
15	35	26
16	35	26
17	35	16
18	35	0
19	35	6
20	35	6
21	35	16
22	35	6
23	35	11
0	36	3
1	36	0
2	36	6
3	36	11
4	36	19
5	36	28
6	36	32
7	36	36
8	36	25
9	36	25
10	36	18
11	36	21
12	36	37
13	36	27
14	36	20
15	36	29
16	36	26
17	36	40
18	36	31
19	36	23
20	36	16
21	36	16
22	36	7
23	36	4
0	37	0
1	37	3
2	37	0
3	37	6
4	37	8
5	37	27
6	37	23
7	37	13
8	37	18
9	37	20
10	37	34
11	37	18
12	37	32
13	37	25
14	37	34
15	37	25
16	37	51
17	37	32
18	37	27
19	37	18
20	37	18
21	37	13
22	37	8
23	37	13
0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	112
6	38	82
7	38	0
8	38	0
9	38	0
10	38	45
11	38	45
12	38	0
13	38	45
14	38	45
15	38	0
16	38	0
17	38	0
18	38	82
19	38	45
20	38	82
21	38	0
22	38	0
23	38	0
0	39	0
1	39	26
2	39	7
3	39	14
4	39	14
5	39	0
6	39	0
7	39	20
8	39	14
9	39	7
10	39	7
11	39	26
12	39	20
13	39	32
14	39	7
15	39	20
16	39	14
17	39	43
18	39	38
19	39	0
20	39	7
21	39	7
22	39	0
23	39	0
0	40	0
1	40	2
2	40	0
3	40	11
4	40	8
5	40	13
6	40	42
7	40	18
8	40	15
9	40	28
10	40	15
11	40	31
12	40	42
13	40	41
14	40	39
15	40	34
16	40	37
17	40	25
18	40	30
19	40	28
20	40	33
21	40	6
22	40	4
23	40	2
0	41	0
1	41	0
2	41	0
3	41	12
4	41	12
5	41	12
6	41	0
7	41	12
8	41	23
9	41	12
10	41	12
11	41	12
12	41	0
13	41	34
14	41	12
15	41	12
16	41	34
17	41	0
18	41	34
19	41	23
20	41	12
21	41	0
22	41	0
23	41	0
0	42	0
1	42	0
2	42	0
3	42	0
4	42	26
5	42	0
6	42	26
7	42	0
8	42	0
9	42	50
10	42	0
11	42	50
12	42	26
13	42	26
14	42	26
15	42	50
16	42	0
17	42	50
18	42	26
19	42	0
20	42	0
21	42	0
22	42	0
23	42	0
0	43	0
1	43	6
2	43	0
3	43	9
4	43	28
5	43	20
6	43	45
7	43	33
8	43	28
9	43	22
10	43	35
11	43	25
12	43	20
13	43	22
14	43	28
15	43	42
16	43	28
17	43	38
18	43	30
19	43	45
20	43	50
21	43	17
22	43	12
23	43	3
0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	0
8	44	0
9	44	0
10	44	123
11	44	123
12	44	72
13	44	0
14	44	0
15	44	0
16	44	0
17	44	0
18	44	0
19	44	0
20	44	0
21	44	0
22	44	0
23	44	0
0	45	3
1	45	3
2	45	4
3	45	10
4	45	19
5	45	23
6	45	25
7	45	26
8	45	26
9	45	27
10	45	28
11	45	27
12	45	27
13	45	27
14	45	25
15	45	26
16	45	28
17	45	30
18	45	31
19	45	30
20	45	23
21	45	14
22	45	7
23	45	4
0	46	0
1	46	10
2	46	0
3	46	10
4	46	10
5	46	19
6	46	19
7	46	67
8	46	19
9	46	10
10	46	74
11	46	74
12	46	60
13	46	60
14	46	36
15	46	19
16	46	19
17	46	52
18	46	0
19	46	19
20	46	52
21	46	10
22	46	10
23	46	19
0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	95
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	95
17	47	95
18	47	0
19	47	0
20	47	0
21	47	0
22	47	0
23	47	0
0	48	0
1	48	9
2	48	0
3	48	0
4	48	9
5	48	41
6	48	18
7	48	69
8	48	26
9	48	9
10	48	33
11	48	55
12	48	9
13	48	26
14	48	33
15	48	26
16	48	33
17	48	9
18	48	33
19	48	0
20	48	0
21	48	0
22	48	0
23	48	0
0	49	0
1	49	0
2	49	0
3	49	0
4	49	46
5	49	0
6	49	0
7	49	0
8	49	99
9	49	0
10	49	0
11	49	46
12	49	46
13	49	0
14	49	0
15	49	24
16	49	0
17	49	0
18	49	0
19	49	65
20	49	24
21	49	0
22	49	0
23	49	0
0	50	0
1	50	23
2	50	12
3	50	0
4	50	23
5	50	12
6	50	12
7	50	54
8	50	0
9	50	0
10	50	88
11	50	12
12	50	12
13	50	12
14	50	80
15	50	44
16	50	34
17	50	63
18	50	23
19	50	0
20	50	12
21	50	12
22	50	0
23	50	12
0	51	1
1	51	3
2	51	3
3	51	6
4	51	14
5	51	23
6	51	17
7	51	17
8	51	20
9	51	16
10	51	17
11	51	15
12	51	23
13	51	25
14	51	29
15	51	29
16	51	24
17	51	32
18	51	31
19	51	27
20	51	25
21	51	14
22	51	9
23	51	6
0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	47
8	52	0
9	52	0
10	52	47
11	52	0
12	52	0
13	52	0
14	52	0
15	52	0
16	52	141
17	52	47
18	52	0
19	52	47
20	52	85
21	52	0
22	52	0
23	52	0
0	53	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	37
7	53	68
8	53	0
9	53	0
10	53	0
11	53	0
12	53	0
13	53	37
14	53	0
15	53	0
16	53	0
17	53	37
18	53	37
19	53	0
20	53	0
21	53	0
22	53	0
23	53	0
0	54	4
1	54	6
2	54	4
3	54	12
4	54	20
5	54	22
6	54	29
7	54	31
8	54	24
9	54	29
10	54	18
11	54	39
12	54	43
13	54	19
14	54	22
15	54	23
16	54	29
17	54	34
18	54	28
19	54	31
20	54	21
21	54	9
22	54	7
23	54	3
0	55	0
1	55	0
2	55	0
3	55	0
4	55	18
5	55	0
6	55	34
7	55	34
8	55	34
9	55	34
10	55	0
11	55	18
12	55	0
13	55	18
14	55	0
15	55	18
16	55	0
17	55	0
18	55	34
19	55	18
20	55	0
21	55	0
22	55	0
23	55	0
0	56	6
1	56	6
2	56	6
3	56	7
4	56	18
5	56	28
6	56	12
7	56	30
8	56	26
9	56	21
10	56	31
11	56	17
12	56	19
13	56	35
14	56	17
15	56	21
16	56	17
17	56	31
18	56	25
19	56	35
20	56	30
21	56	13
22	56	4
23	56	4
0	57	4
1	57	3
2	57	4
3	57	9
4	57	17
5	57	22
6	57	24
7	57	25
8	57	25
9	57	26
10	57	27
11	57	26
12	57	26
13	57	25
14	57	25
15	57	25
16	57	26
17	57	29
18	57	30
19	57	28
20	57	23
21	57	14
22	57	7
23	57	4
0	58	0
1	58	0
2	58	0
3	58	0
4	58	12
5	58	12
6	58	17
7	58	0
8	58	17
9	58	17
10	58	32
11	58	42
12	58	22
13	58	17
14	58	17
15	58	22
16	58	32
17	58	32
18	58	17
19	58	12
20	58	12
21	58	6
22	58	12
23	58	0
0	59	5
1	59	3
2	59	4
3	59	5
4	59	19
5	59	25
6	59	23
7	59	28
8	59	29
9	59	27
10	59	30
11	59	27
12	59	26
13	59	25
14	59	25
15	59	20
16	59	28
17	59	31
18	59	29
19	59	34
20	59	29
21	59	14
22	59	6
23	59	7
0	60	0
1	60	0
2	60	6
3	60	0
4	60	11
5	60	21
6	60	16
7	60	21
8	60	31
9	60	21
10	60	11
11	60	6
12	60	11
13	60	16
14	60	6
15	60	26
16	60	31
17	60	11
18	60	54
19	60	26
20	60	21
21	60	0
22	60	6
23	60	0
0	61	0
1	61	0
2	61	0
3	61	0
4	61	0
5	61	14
6	61	0
7	61	14
8	61	38
9	61	0
10	61	14
11	61	38
12	61	38
13	61	38
14	61	26
15	61	38
16	61	38
17	61	14
18	61	26
19	61	38
20	61	70
21	61	0
22	61	14
23	61	0
0	62	0
1	62	0
2	62	0
3	62	0
4	62	0
5	62	0
6	62	0
7	62	0
8	62	0
9	62	0
10	62	0
11	62	0
12	62	0
13	62	0
14	62	0
15	62	0
16	62	0
17	62	0
18	62	0
19	62	0
20	62	0
21	62	0
22	62	0
23	62	0
0	63	0
1	63	0
2	63	13
3	63	9
4	63	17
5	63	9
6	63	48
7	63	37
8	63	37
9	63	25
10	63	21
11	63	25
12	63	5
13	63	37
14	63	9
15	63	13
16	63	25
17	63	90
18	63	55
19	63	65
20	63	37
21	63	13
22	63	17
23	63	5
0	64	7
1	64	3
2	64	3
3	64	5
4	64	10
5	64	14
6	64	27
7	64	18
8	64	31
9	64	35
10	64	24
11	64	26
12	64	31
13	64	27
14	64	26
15	64	27
16	64	22
17	64	40
18	64	53
19	64	43
20	64	18
21	64	22
22	64	7
23	64	8
0	65	5
1	65	0
2	65	6
3	65	3
4	65	30
5	65	19
6	65	16
7	65	19
8	65	24
9	65	18
10	65	19
11	65	29
12	65	18
13	65	29
14	65	33
15	65	23
16	65	24
17	65	42
18	65	28
19	65	35
20	65	29
21	65	20
22	65	20
23	65	6
0	66	0
1	66	23
2	66	0
3	66	23
4	66	23
5	66	0
6	66	30
7	66	8
8	66	16
9	66	23
10	66	63
11	66	85
12	66	30
13	66	23
14	66	30
15	66	37
16	66	23
17	66	8
18	66	50
19	66	0
20	66	23
21	66	30
22	66	8
23	66	8
0	67	0
1	67	0
2	67	0
3	67	0
4	67	38
5	67	38
6	67	0
7	67	38
8	67	38
9	67	0
10	67	70
11	67	0
12	67	38
13	67	70
14	67	38
15	67	38
16	67	70
17	67	0
18	67	0
19	67	0
20	67	0
21	67	38
22	67	38
23	67	38
0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	0
6	68	0
7	68	0
8	68	0
9	68	0
10	68	0
11	68	0
12	68	0
13	68	0
14	68	0
15	68	0
16	68	0
17	68	0
18	68	0
19	68	0
20	68	0
21	68	0
22	68	0
23	68	0
0	69	0
1	69	6
2	69	12
3	69	0
4	69	6
5	69	12
6	69	42
7	69	47
8	69	27
9	69	6
10	69	27
11	69	37
12	69	85
13	69	17
14	69	12
15	69	27
16	69	17
17	69	37
18	69	42
19	69	27
20	69	22
21	69	17
22	69	12
23	69	27
0	70	3
1	70	0
2	70	7
3	70	12
4	70	16
5	70	20
6	70	24
7	70	22
8	70	40
9	70	30
10	70	30
11	70	26
12	70	27
13	70	21
14	70	32
15	70	24
16	70	23
17	70	28
18	70	36
19	70	38
20	70	16
21	70	20
22	70	23
23	70	2
0	71	9
1	71	0
2	71	3
3	71	11
4	71	32
5	71	14
6	71	27
7	71	9
8	71	17
9	71	39
10	71	30
11	71	14
12	71	17
13	71	42
14	71	37
15	71	53
16	71	34
17	71	22
18	71	25
19	71	34
20	71	34
21	71	11
22	71	19
23	71	0
0	72	13
1	72	0
2	72	0
3	72	0
4	72	0
5	72	35
6	72	46
7	72	0
8	72	46
9	72	13
10	72	24
11	72	24
12	72	13
13	72	0
14	72	35
15	72	35
16	72	46
17	72	46
18	72	35
19	72	24
20	72	35
21	72	46
22	72	24
23	72	0
0	73	0
1	73	0
2	73	0
3	73	0
4	73	26
5	73	50
6	73	0
7	73	0
8	73	0
9	73	26
10	73	26
11	73	106
12	73	26
13	73	71
14	73	50
15	73	0
16	73	0
17	73	26
18	73	26
19	73	71
20	73	26
21	73	0
22	73	0
23	73	0
0	74	3
1	74	3
2	74	3
3	74	14
4	74	14
5	74	25
6	74	52
7	74	52
8	74	20
9	74	45
10	74	12
11	74	30
12	74	22
13	74	33
14	74	20
15	74	47
16	74	49
17	74	42
18	74	47
19	74	42
20	74	17
21	74	9
22	74	20
23	74	17
0	75	0
1	75	0
2	75	0
3	75	0
4	75	22
5	75	22
6	75	41
7	75	75
8	75	0
9	75	0
10	75	41
11	75	22
12	75	22
13	75	0
14	75	22
15	75	22
16	75	41
17	75	0
18	75	59
19	75	41
20	75	0
21	75	0
22	75	0
23	75	0
0	76	4
1	76	1
2	76	4
3	76	9
4	76	21
5	76	33
6	76	21
7	76	18
8	76	31
9	76	25
10	76	27
11	76	24
12	76	22
13	76	21
14	76	29
15	76	27
16	76	21
17	76	23
18	76	25
19	76	23
20	76	34
21	76	23
22	76	7
23	76	5
0	77	5
1	77	0
2	77	4
3	77	5
4	77	18
5	77	16
6	77	19
7	77	16
8	77	14
9	77	18
10	77	14
11	77	20
12	77	24
13	77	19
14	77	24
15	77	23
16	77	29
17	77	15
18	77	30
19	77	25
20	77	35
21	77	12
22	77	0
23	77	4
0	78	0
1	78	3
2	78	3
3	78	6
4	78	17
5	78	28
6	78	33
7	78	28
8	78	15
9	78	17
10	78	20
11	78	15
12	78	9
13	78	25
14	78	12
15	78	15
16	78	43
17	78	46
18	78	43
19	78	33
20	78	15
21	78	6
22	78	9
23	78	3
0	79	0
1	79	0
2	79	47
3	79	0
4	79	0
5	79	47
6	79	47
7	79	0
8	79	0
9	79	116
10	79	47
11	79	0
12	79	0
13	79	0
14	79	0
15	79	85
16	79	0
17	79	0
18	79	0
19	79	47
20	79	0
21	79	0
22	79	0
23	79	0
0	80	4
1	80	3
2	80	5
3	80	12
4	80	18
5	80	24
6	80	25
7	80	23
8	80	28
9	80	24
10	80	22
11	80	24
12	80	26
13	80	24
14	80	24
15	80	20
16	80	18
17	80	25
18	80	26
19	80	25
20	80	18
21	80	14
22	80	6
23	80	7
0	81	0
1	81	0
2	81	0
3	81	0
4	81	29
5	81	29
6	81	29
7	81	29
8	81	54
9	81	29
10	81	0
11	81	0
12	81	0
13	81	29
14	81	29
15	81	29
16	81	0
17	81	29
18	81	130
19	81	96
20	81	54
21	81	0
22	81	0
23	81	0
0	82	0
1	82	0
2	82	0
3	82	13
4	82	13
5	82	13
6	82	24
7	82	13
8	82	24
9	82	13
10	82	0
11	82	0
12	82	0
13	82	65
14	82	0
15	82	35
16	82	0
17	82	13
18	82	35
19	82	45
20	82	35
21	82	13
22	82	0
23	82	0
0	83	0
1	83	0
2	83	0
3	83	0
4	83	11
5	83	0
6	83	0
7	83	11
8	83	57
9	83	39
10	83	30
11	83	21
12	83	30
13	83	30
14	83	21
15	83	21
16	83	57
17	83	0
18	83	11
19	83	0
20	83	30
21	83	0
22	83	0
23	83	21
0	84	5
1	84	10
2	84	0
3	84	0
4	84	32
5	84	23
6	84	28
7	84	32
8	84	48
9	84	28
10	84	23
11	84	32
12	84	32
13	84	44
14	84	44
15	84	32
16	84	44
17	84	28
18	84	23
19	84	19
20	84	36
21	84	28
22	84	19
23	84	0
0	85	4
1	85	3
2	85	7
3	85	17
4	85	14
5	85	21
6	85	23
7	85	26
8	85	18
9	85	23
10	85	25
11	85	24
12	85	26
13	85	23
14	85	24
15	85	21
16	85	25
17	85	29
18	85	34
19	85	34
20	85	25
21	85	16
22	85	11
23	85	6
0	86	4
1	86	3
2	86	3
3	86	13
4	86	22
5	86	31
6	86	28
7	86	18
8	86	26
9	86	29
10	86	31
11	86	29
12	86	29
13	86	23
14	86	21
15	86	20
16	86	23
17	86	34
18	86	28
19	86	30
20	86	28
21	86	12
22	86	7
23	86	5
0	87	0
1	87	0
2	87	0
3	87	11
4	87	11
5	87	55
6	87	20
7	87	34
8	87	20
9	87	20
10	87	29
11	87	63
12	87	15
13	87	11
14	87	34
15	87	38
16	87	29
17	87	20
18	87	59
19	87	25
20	87	15
21	87	25
22	87	15
23	87	15
0	88	0
1	88	0
2	88	0
3	88	95
4	88	0
5	88	0
6	88	0
7	88	0
8	88	0
9	88	0
10	88	191
11	88	0
12	88	0
13	88	0
14	88	0
15	88	0
16	88	0
17	88	0
18	88	0
19	88	0
20	88	0
21	88	95
22	88	0
23	88	0
0	89	9
1	89	16
2	89	5
3	89	5
4	89	0
5	89	12
6	89	42
7	89	38
8	89	0
9	89	31
10	89	24
11	89	20
12	89	24
13	89	42
14	89	31
15	89	20
16	89	28
17	89	31
18	89	49
19	89	55
20	89	5
21	89	0
22	89	9
23	89	0
0	90	8
1	90	0
2	90	0
3	90	15
4	90	36
5	90	22
6	90	0
7	90	22
8	90	15
9	90	36
10	90	42
11	90	36
12	90	29
13	90	48
14	90	36
15	90	0
16	90	36
17	90	48
18	90	66
19	90	66
20	90	22
21	90	8
22	90	0
23	90	0
0	91	6
1	91	2
2	91	0
3	91	23
4	91	25
5	91	17
6	91	22
7	91	25
8	91	28
9	91	19
10	91	19
11	91	19
12	91	26
13	91	17
14	91	22
15	91	17
16	91	26
17	91	12
18	91	25
19	91	28
20	91	12
21	91	17
22	91	9
23	91	4
0	92	0
1	92	0
2	92	30
3	92	0
4	92	0
5	92	0
6	92	0
7	92	0
8	92	0
9	92	0
10	92	0
11	92	0
12	92	0
13	92	55
14	92	0
15	92	55
16	92	30
17	92	78
18	92	0
19	92	0
20	92	0
21	92	0
22	92	0
23	92	0
0	93	6
1	93	23
2	93	23
3	93	17
4	93	23
5	93	38
6	93	28
7	93	38
8	93	43
9	93	43
10	93	48
11	93	23
12	93	23
13	93	23
14	93	28
15	93	17
16	93	23
17	93	33
18	93	57
19	93	57
20	93	33
21	93	0
22	93	6
23	93	12
0	94	6
1	94	6
2	94	0
3	94	0
4	94	6
5	94	11
6	94	21
7	94	16
8	94	26
9	94	11
10	94	16
11	94	21
12	94	31
13	94	21
14	94	11
15	94	21
16	94	40
17	94	26
18	94	16
19	94	21
20	94	26
21	94	11
22	94	6
23	94	0
0	95	5
1	95	4
2	95	6
3	95	6
4	95	13
5	95	25
6	95	25
7	95	32
8	95	28
9	95	25
10	95	16
11	95	25
12	95	29
13	95	26
14	95	31
15	95	21
16	95	34
17	95	32
18	95	35
19	95	39
20	95	19
21	95	17
22	95	7
23	95	5
0	96	0
1	96	0
2	96	4
3	96	12
4	96	27
5	96	8
6	96	23
7	96	23
8	96	37
9	96	19
10	96	12
11	96	19
12	96	53
13	96	19
14	96	12
15	96	30
16	96	16
17	96	19
