Counts for Apple(2) in Australia(1):
Hour	Location Index	Count
5	666	0
6	666	120
7	666	0
8	666	0
9	666	70
10	666	97
11	666	97
12	666	0
13	666	38
14	666	38
15	666	0
16	666	0
17	666	0
18	666	0
19	666	0
20	666	0
21	666	0
22	666	38
23	666	70
0	667	78
1	667	78
2	667	85
3	667	11
4	667	47
5	667	30
6	667	30
7	667	55
8	667	39
9	667	63
10	667	30
11	667	55
12	667	71
13	667	30
14	667	11
15	667	0
16	667	0
17	667	0
18	667	0
19	667	0
20	667	20
21	667	0
22	667	30
23	667	47
0	668	35
1	668	35
2	668	29
3	668	34
4	668	34
5	668	50
6	668	53
7	668	52
8	668	64
9	668	71
10	668	72
11	668	67
12	668	49
13	668	22
14	668	15
15	668	12
16	668	5
17	668	4
18	668	7
19	668	21
20	668	33
21	668	41
22	668	37
23	668	34
0	669	34
1	669	34
2	669	88
3	669	63
4	669	0
5	669	0
6	669	110
7	669	145
8	669	63
9	669	0
10	669	63
11	669	34
12	669	34
13	669	0
14	669	0
15	669	0
16	669	0
17	669	0
18	669	0
19	669	0
20	669	0
21	669	88
22	669	0
23	669	0
0	670	32
1	670	24
2	670	42
3	670	31
4	670	59
5	670	45
6	670	55
7	670	67
8	670	79
9	670	68
10	670	63
11	670	67
12	670	35
13	670	15
14	670	12
15	670	5
16	670	2
17	670	0
18	670	6
19	670	22
20	670	54
21	670	43
22	670	37
23	670	22
0	671	32
1	671	35
2	671	36
3	671	38
4	671	42
5	671	53
6	671	47
7	671	63
8	671	65
9	671	79
10	671	84
11	671	67
12	671	42
13	671	24
14	671	10
15	671	9
16	671	8
17	671	6
18	671	11
19	671	21
20	671	30
21	671	39
22	671	30
23	671	29
0	672	25
1	672	34
2	672	27
3	672	38
4	672	29
5	672	34
6	672	72
7	672	75
8	672	76
9	672	82
10	672	62
11	672	74
12	672	41
13	672	18
14	672	13
15	672	3
16	672	2
17	672	4
18	672	7
19	672	25
20	672	24
21	672	32
22	672	25
23	672	29
0	673	29
1	673	42
2	673	42
3	673	36
4	673	41
5	673	42
6	673	51
7	673	54
8	673	71
9	673	59
10	673	76
11	673	63
12	673	41
13	673	25
14	673	10
15	673	5
16	673	3
17	673	2
18	673	3
19	673	18
20	673	28
21	673	33
22	673	28
23	673	38
0	674	35
1	674	37
2	674	35
3	674	31
4	674	38
5	674	39
6	674	46
7	674	53
8	674	59
9	674	65
10	674	67
11	674	64
12	674	48
13	674	25
14	674	14
15	674	7
16	674	5
17	674	5
18	674	4
19	674	11
20	674	29
21	674	35
22	674	34
23	674	32
0	675	32
1	675	9
2	675	21
3	675	9
4	675	36
5	675	9
6	675	28
7	675	32
8	675	90
9	675	69
10	675	90
11	675	72
12	675	60
13	675	50
14	675	13
15	675	5
16	675	5
17	675	5
18	675	0
19	675	9
20	675	32
21	675	32
22	675	21
23	675	5
0	676	0
1	676	0
2	676	0
3	676	0
4	676	0
5	676	0
6	676	82
7	676	0
8	676	0
9	676	0
10	676	175
11	676	82
12	676	0
13	676	0
14	676	0
15	676	0
16	676	0
17	676	0
18	676	0
19	676	0
20	676	0
21	676	175
22	676	82
23	676	137
0	677	82
1	677	0
2	677	0
3	677	0
4	677	175
5	677	82
6	677	0
7	677	137
8	677	0
9	677	0
10	677	0
11	677	82
12	677	82
13	677	82
14	677	137
15	677	0
16	677	0
17	677	0
18	677	0
19	677	0
20	677	0
21	677	0
22	677	0
23	677	0
0	678	56
1	678	16
2	678	34
3	678	40
4	678	43
5	678	53
6	678	26
7	678	45
8	678	58
9	678	53
10	678	71
11	678	66
12	678	71
13	678	61
14	678	61
15	678	23
16	678	10
17	678	7
18	678	4
19	678	7
20	678	10
21	678	4
22	678	31
23	678	16
0	679	32
1	679	26
2	679	43
3	679	60
4	679	41
5	679	45
6	679	45
7	679	45
8	679	68
9	679	96
10	679	73
11	679	66
12	679	39
13	679	5
14	679	10
15	679	15
16	679	3
17	679	0
18	679	8
19	679	10
20	679	26
21	679	35
22	679	19
23	679	37
0	680	35
1	680	41
2	680	40
3	680	36
4	680	51
5	680	47
6	680	44
7	680	57
8	680	64
9	680	76
10	680	71
11	680	61
12	680	38
13	680	11
14	680	9
15	680	2
16	680	2
17	680	4
18	680	4
19	680	6
20	680	26
21	680	31
22	680	34
23	680	39
0	681	112
1	681	70
2	681	87
3	681	79
4	681	83
5	681	66
6	681	53
7	681	23
8	681	17
9	681	17
10	681	17
11	681	6
12	681	17
13	681	6
14	681	6
15	681	17
16	681	0
17	681	6
18	681	17
19	681	6
20	681	28
21	681	23
22	681	62
23	681	38
0	682	34
1	682	32
2	682	23
3	682	29
4	682	40
5	682	35
6	682	32
7	682	37
8	682	51
9	682	51
10	682	61
11	682	68
12	682	63
13	682	62
14	682	45
15	682	21
16	682	16
17	682	6
18	682	5
19	682	1
20	682	1
21	682	9
22	682	24
23	682	23
0	683	50
1	683	36
2	683	21
3	683	56
4	683	61
5	683	53
6	683	33
7	683	59
8	683	48
9	683	48
10	683	77
11	683	36
12	683	36
13	683	11
14	683	0
15	683	0
16	683	4
17	683	11
18	683	4
19	683	11
20	683	21
21	683	30
22	683	21
23	683	50
0	684	38
1	684	18
2	684	29
3	684	27
4	684	47
5	684	32
6	684	47
7	684	67
8	684	71
9	684	81
10	684	90
11	684	61
12	684	32
13	684	38
14	684	6
15	684	6
16	684	0
17	684	3
18	684	6
19	684	8
20	684	23
21	684	53
22	684	20
23	684	36
0	685	40
1	685	43
2	685	44
3	685	43
4	685	44
5	685	48
6	685	52
7	685	53
8	685	53
9	685	56
10	685	54
11	685	44
12	685	27
13	685	14
14	685	7
15	685	5
16	685	3
17	685	4
18	685	6
19	685	16
20	685	29
21	685	36
22	685	38
23	685	40
0	686	26
1	686	40
2	686	40
3	686	37
4	686	46
5	686	44
6	686	52
7	686	48
8	686	57
9	686	82
10	686	70
11	686	54
12	686	27
13	686	15
14	686	9
15	686	8
16	686	5
17	686	0
18	686	2
19	686	9
20	686	22
21	686	26
22	686	40
23	686	50
0	687	33
1	687	32
2	687	36
3	687	34
4	687	35
5	687	35
6	687	42
7	687	51
8	687	53
9	687	59
10	687	55
11	687	49
12	687	35
13	687	21
14	687	12
15	687	7
16	687	4
17	687	3
18	687	4
19	687	11
20	687	24
21	687	31
22	687	34
23	687	35
0	688	21
1	688	39
2	688	36
3	688	29
4	688	29
5	688	50
6	688	48
7	688	71
8	688	47
9	688	71
10	688	76
11	688	68
12	688	35
13	688	22
14	688	9
15	688	13
16	688	5
17	688	6
18	688	5
19	688	21
20	688	33
21	688	37
22	688	34
23	688	36
0	689	35
1	689	30
2	689	36
3	689	40
4	689	34
5	689	42
6	689	48
7	689	52
8	689	66
9	689	67
10	689	75
11	689	67
12	689	54
13	689	24
14	689	15
15	689	5
16	689	3
17	689	3
18	689	3
19	689	13
20	689	35
21	689	37
22	689	34
23	689	40
0	690	65
1	690	48
2	690	54
3	690	36
4	690	39
5	690	46
6	690	62
7	690	42
8	690	47
9	690	72
10	690	79
11	690	63
12	690	25
13	690	16
14	690	8
15	690	4
16	690	0
17	690	0
18	690	3
19	690	22
20	690	30
21	690	41
22	690	71
23	690	60
0	691	77
1	691	83
2	691	49
3	691	8
4	691	49
5	691	42
6	691	29
7	691	29
8	691	72
9	691	61
10	691	72
11	691	88
12	691	72
13	691	8
14	691	0
15	691	29
16	691	8
17	691	0
18	691	0
19	691	0
20	691	15
21	691	55
22	691	22
23	691	8
0	692	30
1	692	36
2	692	36
3	692	40
4	692	33
5	692	37
6	692	53
7	692	53
8	692	65
9	692	73
10	692	73
11	692	58
12	692	36
13	692	18
14	692	4
15	692	5
16	692	1
17	692	2
18	692	3
19	692	27
20	692	36
21	692	36
22	692	39
23	692	29
0	693	9
1	693	25
2	693	33
3	693	61
4	693	54
5	693	47
6	693	61
7	693	61
8	693	25
9	693	61
10	693	61
11	693	61
12	693	9
13	693	54
14	693	0
15	693	0
16	693	0
17	693	0
18	693	0
19	693	25
20	693	47
21	693	25
22	693	9
23	693	25
0	694	29
1	694	39
2	694	35
3	694	36
4	694	38
5	694	60
6	694	58
7	694	56
8	694	68
9	694	75
10	694	77
11	694	53
12	694	37
13	694	13
14	694	5
15	694	4
16	694	7
17	694	2
18	694	7
19	694	17
20	694	28
21	694	32
22	694	44
23	694	39
0	695	47
1	695	31
2	695	43
3	695	23
4	695	23
5	695	51
6	695	69
7	695	62
8	695	79
9	695	69
10	695	82
11	695	69
12	695	43
13	695	35
14	695	5
15	695	5
16	695	0
17	695	0
18	695	5
19	695	0
20	695	10
21	695	27
22	695	39
23	695	27
0	696	33
1	696	35
2	696	31
3	696	44
4	696	44
5	696	48
6	696	57
7	696	57
8	696	59
9	696	83
10	696	70
11	696	65
12	696	48
13	696	34
14	696	17
15	696	5
16	696	4
17	696	4
18	696	5
19	696	4
20	696	14
21	696	26
22	696	35
23	696	46
0	697	35
1	697	37
2	697	45
3	697	34
4	697	39
5	697	33
6	697	26
7	697	45
8	697	70
9	697	62
10	697	59
11	697	53
12	697	62
13	697	63
14	697	59
15	697	19
16	697	12
17	697	8
18	697	3
19	697	3
20	697	8
21	697	14
22	697	24
23	697	39
0	698	46
1	698	13
2	698	7
3	698	36
4	698	41
5	698	41
6	698	41
7	698	80
8	698	36
9	698	61
10	698	92
11	698	46
12	698	51
13	698	46
14	698	0
15	698	7
16	698	7
17	698	7
18	698	25
19	698	36
20	698	0
21	698	25
22	698	19
23	698	19
0	699	24
1	699	24
2	699	0
3	699	0
4	699	0
5	699	24
6	699	24
7	699	46
8	699	0
9	699	99
10	699	127
11	699	0
12	699	0
13	699	0
14	699	0
15	699	0
16	699	0
17	699	0
18	699	0
19	699	0
20	699	46
21	699	24
22	699	24
23	699	0
0	700	21
1	700	42
2	700	42
3	700	40
4	700	43
5	700	63
6	700	55
7	700	72
8	700	58
9	700	73
10	700	61
11	700	42
12	700	28
13	700	14
14	700	6
15	700	3
16	700	6
17	700	2
18	700	3
19	700	14
20	700	37
21	700	32
22	700	32
23	700	39
0	701	0
1	701	8
2	701	21
3	701	28
4	701	21
5	701	40
6	701	40
7	701	58
8	701	93
9	701	158
10	701	58
11	701	79
12	701	34
13	701	28
14	701	8
15	701	8
16	701	15
17	701	0
18	701	0
19	701	8
20	701	34
21	701	52
22	701	28
23	701	46
0	702	60
1	702	0
2	702	60
3	702	47
4	702	17
5	702	60
6	702	47
7	702	32
8	702	73
9	702	85
10	702	60
11	702	47
12	702	85
13	702	17
14	702	0
15	702	0
16	702	0
17	702	0
18	702	0
19	702	0
20	702	17
21	702	0
22	702	0
23	702	60
0	703	34
1	703	28
2	703	28
3	703	37
4	703	41
5	703	41
6	703	59
7	703	52
8	703	69
9	703	83
10	703	74
11	703	58
12	703	47
13	703	20
14	703	8
15	703	8
16	703	16
17	703	5
18	703	12
19	703	21
20	703	26
21	703	35
22	703	33
23	703	27
0	704	35
1	704	27
2	704	31
3	704	36
4	704	38
5	704	49
6	704	52
7	704	71
8	704	62
9	704	72
10	704	76
11	704	67
12	704	33
13	704	20
14	704	10
15	704	6
16	704	4
17	704	4
18	704	7
19	704	13
20	704	28
21	704	34
22	704	35
23	704	35
0	705	17
1	705	33
2	705	17
3	705	33
4	705	17
5	705	0
6	705	17
7	705	33
8	705	0
9	705	62
10	705	0
11	705	0
12	705	0
13	705	0
14	705	0
15	705	0
16	705	0
17	705	0
18	705	0
19	705	0
20	705	48
21	705	48
22	705	0
23	705	48
0	706	36
1	706	28
2	706	39
3	706	39
4	706	37
5	706	47
6	706	43
7	706	65
8	706	64
9	706	93
10	706	88
11	706	76
12	706	33
13	706	23
14	706	9
15	706	5
16	706	4
17	706	0
18	706	5
19	706	11
20	706	28
21	706	29
22	706	36
23	706	28
0	707	35
1	707	33
2	707	33
3	707	38
4	707	38
5	707	45
6	707	41
7	707	62
8	707	58
9	707	67
10	707	65
11	707	67
12	707	40
13	707	22
14	707	16
15	707	7
16	707	2
17	707	2
18	707	5
19	707	11
20	707	20
21	707	32
22	707	40
23	707	35
0	708	30
1	708	35
2	708	30
3	708	31
4	708	44
5	708	30
6	708	51
7	708	37
8	708	76
9	708	72
10	708	90
11	708	77
12	708	28
13	708	23
14	708	8
15	708	8
16	708	2
17	708	3
18	708	4
19	708	15
20	708	23
21	708	28
22	708	33
23	708	41
0	709	35
1	709	35
2	709	31
3	709	37
4	709	38
5	709	40
6	709	36
7	709	54
8	709	67
9	709	62
10	709	67
11	709	62
12	709	48
13	709	28
14	709	14
15	709	7
16	709	4
17	709	4
18	709	4
19	709	12
20	709	32
21	709	35
22	709	35
23	709	35
0	710	51
1	710	44
2	710	31
3	710	36
4	710	62
5	710	30
6	710	47
7	710	61
8	710	64
9	710	49
10	710	51
11	710	54
12	710	34
13	710	11
14	710	6
15	710	9
16	710	4
17	710	6
18	710	6
19	710	15
20	710	18
21	710	39
22	710	26
23	710	36
0	711	38
1	711	47
2	711	45
3	711	39
4	711	37
5	711	38
6	711	50
7	711	62
8	711	58
9	711	70
10	711	74
11	711	54
12	711	40
13	711	17
14	711	10
15	711	8
16	711	1
17	711	2
18	711	4
19	711	13
20	711	27
21	711	29
22	711	34
23	711	39
0	712	33
1	712	40
2	712	35
3	712	25
4	712	39
5	712	42
6	712	56
7	712	62
8	712	66
9	712	74
10	712	51
11	712	48
12	712	29
13	712	20
14	712	4
15	712	2
16	712	0
17	712	2
18	712	4
19	712	16
20	712	36
21	712	32
22	712	39
23	712	37
0	713	39
1	713	37
2	713	34
3	713	26
4	713	24
5	713	49
6	713	45
7	713	46
8	713	64
9	713	68
10	713	69
11	713	62
12	713	54
13	713	21
14	713	14
15	713	4
16	713	3
17	713	6
18	713	15
19	713	8
20	713	15
21	713	24
22	713	30
23	713	37
0	714	55
1	714	67
2	714	33
3	714	22
4	714	52
5	714	28
6	714	52
7	714	65
8	714	36
9	714	42
10	714	57
11	714	55
12	714	39
13	714	22
14	714	13
15	714	4
16	714	0
17	714	0
18	714	4
19	714	28
20	714	22
21	714	67
22	714	69
23	714	42
0	715	88
1	715	49
2	715	0
3	715	119
4	715	49
5	715	0
6	715	49
7	715	0
8	715	0
9	715	0
10	715	88
11	715	88
12	715	49
13	715	49
14	715	0
15	715	0
16	715	0
17	715	0
18	715	0
19	715	0
20	715	0
21	715	0
22	715	0
23	715	49
0	716	0
1	716	0
2	716	160
3	716	0
4	716	0
5	716	0
6	716	0
7	716	72
8	716	0
9	716	72
10	716	0
11	716	0
12	716	72
13	716	0
14	716	0
15	716	0
16	716	0
17	716	0
18	716	0
19	716	72
20	716	72
21	716	0
22	716	0
23	716	0
0	717	35
1	717	38
2	717	51
3	717	35
4	717	38
5	717	56
6	717	59
7	717	59
8	717	56
9	717	74
10	717	89
11	717	66
12	717	67
13	717	10
14	717	4
15	717	4
16	717	4
17	717	4
18	717	4
19	717	28
20	717	17
21	717	30
22	717	26
23	717	23
0	718	41
1	718	43
2	718	43
3	718	47
4	718	44
5	718	57
6	718	54
7	718	55
8	718	54
9	718	65
10	718	68
11	718	62
12	718	36
13	718	12
14	718	9
15	718	4
16	718	2
17	718	2
18	718	3
19	718	13
20	718	22
21	718	35
22	718	36
23	718	40
0	719	48
1	719	34
2	719	53
3	719	65
4	719	16
5	719	22
6	719	45
7	719	90
8	719	61
9	719	65
10	719	90
11	719	68
12	719	37
13	719	7
14	719	13
15	719	0
16	719	7
17	719	0
18	719	0
19	719	10
20	719	34
21	719	40
22	719	16
23	719	37
0	720	33
1	720	40
2	720	44
3	720	24
4	720	32
5	720	44
6	720	55
7	720	59
8	720	40
9	720	76
10	720	52
11	720	58
12	720	47
13	720	23
14	720	9
15	720	12
16	720	2
17	720	0
18	720	2
19	720	15
20	720	24
21	720	27
22	720	27
23	720	37
0	721	82
1	721	0
2	721	0
3	721	0
4	721	0
5	721	0
6	721	82
7	721	0
8	721	137
9	721	82
10	721	0
11	721	0
12	721	201
13	721	0
14	721	0
15	721	0
16	721	0
17	721	0
18	721	0
19	721	0
20	721	0
21	721	0
22	721	82
23	721	137
0	722	0
1	722	61
2	722	107
3	722	0
4	722	0
5	722	0
6	722	0
7	722	0
8	722	0
9	722	107
10	722	0
11	722	0
12	722	0
13	722	61
14	722	61
15	722	0
16	722	0
17	722	0
18	722	0
19	722	0
20	722	0
21	722	0
22	722	142
23	722	0
0	723	27
1	723	22
2	723	27
3	723	37
4	723	32
5	723	51
6	723	37
7	723	59
8	723	46
9	723	41
10	723	51
11	723	41
12	723	55
13	723	51
14	723	17
15	723	0
16	723	11
17	723	0
18	723	0
19	723	11
20	723	22
21	723	51
22	723	59
23	723	27
0	724	43
1	724	43
2	724	39
3	724	32
4	724	33
5	724	33
6	724	39
7	724	40
8	724	40
9	724	47
10	724	57
11	724	77
12	724	76
13	724	64
14	724	54
15	724	30
16	724	13
17	724	13
18	724	5
19	724	5
20	724	5
21	724	6
22	724	15
23	724	27
0	725	12
1	725	38
2	725	33
3	725	43
4	725	46
5	725	48
6	725	60
7	725	66
8	725	62
9	725	81
10	725	81
11	725	57
12	725	53
13	725	12
14	725	3
15	725	9
16	725	3
17	725	9
18	725	12
19	725	33
20	725	38
21	725	31
22	725	43
23	725	38
0	726	36
1	726	26
2	726	32
3	726	36
4	726	36
5	726	41
6	726	51
7	726	59
8	726	80
9	726	70
10	726	73
11	726	53
12	726	37
13	726	15
14	726	6
15	726	7
16	726	6
17	726	3
18	726	4
19	726	21
20	726	32
21	726	26
22	726	32
23	726	35
0	727	23
1	727	44
2	727	48
3	727	32
4	727	89
5	727	51
6	727	73
7	727	51
8	727	62
9	727	117
10	727	73
11	727	36
12	727	27
13	727	10
14	727	0
15	727	0
16	727	0
17	727	14
18	727	10
19	727	5
20	727	19
21	727	44
22	727	19
23	727	40
0	728	37
1	728	53
2	728	28
3	728	53
4	728	37
5	728	82
6	728	10
7	728	53
8	728	61
9	728	45
10	728	37
11	728	61
12	728	37
13	728	19
14	728	19
15	728	10
16	728	0
17	728	0
18	728	0
19	728	10
20	728	19
21	728	37
22	728	19
23	728	37
0	729	75
1	729	128
2	729	28
3	729	53
4	729	0
5	729	53
6	729	28
7	729	0
8	729	28
9	729	28
10	729	128
11	729	28
12	729	28
13	729	0
14	729	0
15	729	0
16	729	0
17	729	0
18	729	0
19	729	0
20	729	75
21	729	75
22	729	53
23	729	53
0	730	35
1	730	37
2	730	29
3	730	34
4	730	35
5	730	49
6	730	47
7	730	53
8	730	60
9	730	58
10	730	66
11	730	73
12	730	58
13	730	29
14	730	18
15	730	8
16	730	3
17	730	3
18	730	2
19	730	10
20	730	19
21	730	32
22	730	36
23	730	35
0	731	35
1	731	38
2	731	35
3	731	36
4	731	40
5	731	59
6	731	46
7	731	50
8	731	58
9	731	64
10	731	67
11	731	63
12	731	56
13	731	23
14	731	14
15	731	4
16	731	4
17	731	4
18	731	4
19	731	15
20	731	26
21	731	35
22	731	37
23	731	32
0	732	25
1	732	24
2	732	27
3	732	27
4	732	36
5	732	49
6	732	43
7	732	57
8	732	62
9	732	62
10	732	62
11	732	52
12	732	41
13	732	26
14	732	16
15	732	8
16	732	5
17	732	7
18	732	4
19	732	9
20	732	24
21	732	34
22	732	39
23	732	41
0	733	18
1	733	50
2	733	26
3	733	26
4	733	42
5	733	18
6	733	83
7	733	42
8	733	34
9	733	83
10	733	83
11	733	71
12	733	26
13	733	18
14	733	18
15	733	9
16	733	0
17	733	0
18	733	9
19	733	9
20	733	9
21	733	9
22	733	34
23	733	50
0	734	48
1	734	30
2	734	11
3	734	56
4	734	48
5	734	39
6	734	64
7	734	39
8	734	64
9	734	79
10	734	39
11	734	72
12	734	72
13	734	30
14	734	48
15	734	30
16	734	0
17	734	0
18	734	11
19	734	0
20	734	11
21	734	39
22	734	39
23	734	48
0	735	32
1	735	31
2	735	32
3	735	37
4	735	37
5	735	39
6	735	49
7	735	54
8	735	60
9	735	71
10	735	81
11	735	81
12	735	49
13	735	26
14	735	15
15	735	8
16	735	7
17	735	4
18	735	5
19	735	12
20	735	27
21	735	32
22	735	34
23	735	35
0	736	0
1	736	48
2	736	48
3	736	58
4	736	37
5	736	48
6	736	68
7	736	77
8	736	77
9	736	58
10	736	95
11	736	58
12	736	25
13	736	48
14	736	13
15	736	13
16	736	0
17	736	0
18	736	0
19	736	0
20	736	25
21	736	37
22	736	13
23	736	13
0	737	43
1	737	37
2	737	55
3	737	41
4	737	39
5	737	40
6	737	42
7	737	52
8	737	50
9	737	54
10	737	46
11	737	44
12	737	31
13	737	17
14	737	10
15	737	6
16	737	2
17	737	4
18	737	2
19	737	8
20	737	26
21	737	32
22	737	37
23	737	40
0	738	39
1	738	37
2	738	41
3	738	47
4	738	41
5	738	57
6	738	44
7	738	57
8	738	62
9	738	72
10	738	76
11	738	57
12	738	28
13	738	21
14	738	12
15	738	5
16	738	3
17	738	2
18	738	7
19	738	18
20	738	26
21	738	43
22	738	37
23	738	36
0	739	23
1	739	46
2	739	48
3	739	46
4	739	57
5	739	43
6	739	36
7	739	71
8	739	53
9	739	36
10	739	43
11	739	64
12	739	57
13	739	57
14	739	20
15	739	20
16	739	9
17	739	12
18	739	9
19	739	12
20	739	20
21	739	17
22	739	23
23	739	33
0	740	13
1	740	31
2	740	25
3	740	63
4	740	63
5	740	42
6	740	58
7	740	48
8	740	63
9	740	42
10	740	53
11	740	95
12	740	42
13	740	13
14	740	31
15	740	0
16	740	0
17	740	0
18	740	19
19	740	53
20	740	31
21	740	13
22	740	7
23	740	63
0	741	0
1	741	24
2	741	35
3	741	45
4	741	12
5	741	35
6	741	82
7	741	55
8	741	73
9	741	64
10	741	98
11	741	45
12	741	55
13	741	35
14	741	12
15	741	0
16	741	0
17	741	0
18	741	0
19	741	0
20	741	0
21	741	82
22	741	24
23	741	73
0	742	33
1	742	35
2	742	39
3	742	39
4	742	37
5	742	49
6	742	51
7	742	60
8	742	58
9	742	59
10	742	73
11	742	63
12	742	37
13	742	19
14	742	10
15	742	4
16	742	5
17	742	5
18	742	7
19	742	15
20	742	24
21	742	28
22	742	35
23	742	33
0	743	32
1	743	60
2	743	32
3	743	17
4	743	17
5	743	73
6	743	47
7	743	73
8	743	32
9	743	133
10	743	17
11	743	32
12	743	32
13	743	0
14	743	0
15	743	0
16	743	0
17	743	0
18	743	60
19	743	0
20	743	0
21	743	47
22	743	47
23	743	17
0	744	37
1	744	29
2	744	24
3	744	43
4	744	15
5	744	50
6	744	60
7	744	50
8	744	60
9	744	90
10	744	98
11	744	80
12	744	48
13	744	35
14	744	12
15	744	4
16	744	4
17	744	4
18	744	10
19	744	10
20	744	37
21	744	37
22	744	40
23	744	40
0	745	30
1	745	29
2	745	35
3	745	47
4	745	55
5	745	30
6	745	35
7	745	37
8	745	48
9	745	47
10	745	75
11	745	64
12	745	61
13	745	66
14	745	42
15	745	26
16	745	19
17	745	2
18	745	5
19	745	8
20	745	5
21	745	10
22	745	31
23	745	30
0	746	0
1	746	0
2	746	118
3	746	68
4	746	0
5	746	118
6	746	68
7	746	118
8	746	0
9	746	118
10	746	0
11	746	181
12	746	0
13	746	0
14	746	0
15	746	68
16	746	0
17	746	0
18	746	0
19	746	0
20	746	0
21	746	0
22	746	0
23	746	0
0	747	0
1	747	0
2	747	0
3	747	0
4	747	0
5	747	0
6	747	0
7	747	0
8	747	0
9	747	253
10	747	0
11	747	0
12	747	0
13	747	0
14	747	0
15	747	0
16	747	0
17	747	0
18	747	0
19	747	0
20	747	0
21	747	0
22	747	0
23	747	0
0	748	53
1	748	45
2	748	27
3	748	38
4	748	34
5	748	44
6	748	43
7	748	48
8	748	55
9	748	53
10	748	51
11	748	60
12	748	51
13	748	37
14	748	26
15	748	11
16	748	4
17	748	6
18	748	7
19	748	12
20	748	17
21	748	37
22	748	37
23	748	51
0	749	17
1	749	17
2	749	40
3	749	54
4	749	32
5	749	60
6	749	25
7	749	90
8	749	54
9	749	40
10	749	32
11	749	96
12	749	73
13	749	40
14	749	25
15	749	9
16	749	0
17	749	0
18	749	17
19	749	0
20	749	17
21	749	47
22	749	9
23	749	73
0	750	31
1	750	38
2	750	37
3	750	36
4	750	42
5	750	41
6	750	48
7	750	63
8	750	58
9	750	61
10	750	80
11	750	66
12	750	49
13	750	27
14	750	15
15	750	9
16	750	5
17	750	6
18	750	5
19	750	11
20	750	22
21	750	28
22	750	34
23	750	32
0	751	27
1	751	36
2	751	33
3	751	39
4	751	37
5	751	47
6	751	48
7	751	58
8	751	59
9	751	58
10	751	63
11	751	59
12	751	37
13	751	26
14	751	13
15	751	8
16	751	5
17	751	5
18	751	7
19	751	16
20	751	25
21	751	30
22	751	30
23	751	34
0	752	34
1	752	27
2	752	24
3	752	34
4	752	31
5	752	12
6	752	51
7	752	81
8	752	67
9	752	92
10	752	64
11	752	51
12	752	31
13	752	8
14	752	5
15	752	8
16	752	0
17	752	0
18	752	8
19	752	12
20	752	12
21	752	12
22	752	27
23	752	31
0	753	24
1	753	42
2	753	24
3	753	29
4	753	29
5	753	66
6	753	5
7	753	38
8	753	24
9	753	62
10	753	54
11	753	84
12	753	58
13	753	46
14	753	54
15	753	5
16	753	10
17	753	0
18	753	0
19	753	0
20	753	0
21	753	0
22	753	24
23	753	24
0	754	0
1	754	0
2	754	95
3	754	0
4	754	0
5	754	95
6	754	0
7	754	0
8	754	0
9	754	154
10	754	0
11	754	95
12	754	0
13	754	0
14	754	0
15	754	0
16	754	0
17	754	0
18	754	0
19	754	0
20	754	0
21	754	0
22	754	0
23	754	0
0	755	44
1	755	44
2	755	35
3	755	52
4	755	67
5	755	64
6	755	65
7	755	41
8	755	69
9	755	49
10	755	31
11	755	39
12	755	62
13	755	75
14	755	49
15	755	21
16	755	12
17	755	4
18	755	4
19	755	5
20	755	4
21	755	0
22	755	24
23	755	50
0	756	26
1	756	37
2	756	30
3	756	34
4	756	35
5	756	43
6	756	50
7	756	51
8	756	64
9	756	64
10	756	63
11	756	61
12	756	47
13	756	28
14	756	18
15	756	20
16	756	7
17	756	6
18	756	7
19	756	10
20	756	23
21	756	20
22	756	31
23	756	28
0	757	18
1	757	26
2	757	0
3	757	34
4	757	42
5	757	56
6	757	9
7	757	49
8	757	34
9	757	70
10	757	94
11	757	82
12	757	76
13	757	26
14	757	49
15	757	9
16	757	0
17	757	0
18	757	0
19	757	0
20	757	42
21	757	42
22	757	34
23	757	34
0	758	0
1	758	0
2	758	0
3	758	0
4	758	137
5	758	0
6	758	0
7	758	0
8	758	82
9	758	0
10	758	0
11	758	0
12	758	137
13	758	0
14	758	0
15	758	0
16	758	0
17	758	0
18	758	0
19	758	0
20	758	0
21	758	137
22	758	82
23	758	0
0	759	56
1	759	46
2	759	57
3	759	57
4	759	64
5	759	46
6	759	47
7	759	40
8	759	56
9	759	46
10	759	50
11	759	40
12	759	35
13	759	22
14	759	12
15	759	14
16	759	4
17	759	3
18	759	4
19	759	7
20	759	10
21	759	23
22	759	37
23	759	45
0	760	38
1	760	31
2	760	36
3	760	35
4	760	35
5	760	43
6	760	47
7	760	48
8	760	56
9	760	58
10	760	67
11	760	69
12	760	46
13	760	25
14	760	14
15	760	7
16	760	8
17	760	5
18	760	6
19	760	13
20	760	21
21	760	31
22	760	32
23	760	37
0	761	57
1	761	30
2	761	30
3	761	30
4	761	101
5	761	30
6	761	30
7	761	57
8	761	30
9	761	0
10	761	0
11	761	0
12	761	101
13	761	161
14	761	30
15	761	0
16	761	0
17	761	0
18	761	0
19	761	0
20	761	0
21	761	80
22	761	57
23	761	101
0	762	0
1	762	23
2	762	43
3	762	23
4	762	61
5	762	0
6	762	0
7	762	23
8	762	23
9	762	43
10	762	23
11	762	107
12	762	78
13	762	23
14	762	0
15	762	0
16	762	0
17	762	0
18	762	0
19	762	0
20	762	0
21	762	23
22	762	0
23	762	0
0	763	38
1	763	34
2	763	43
3	763	44
4	763	34
