Counts for Samsung(12) in Australia(1):
Hour	Location Index	Count
20	540	10
21	540	15
22	540	17
23	540	12
0	541	29
1	541	0
2	541	29
3	541	0
4	541	0
5	541	29
6	541	15
7	541	54
8	541	54
9	541	42
10	541	0
11	541	29
12	541	15
13	541	0
14	541	0
15	541	0
16	541	0
17	541	0
18	541	0
19	541	0
20	541	0
21	541	0
22	541	0
23	541	15
0	542	15
1	542	5
2	542	10
3	542	3
4	542	10
5	542	5
6	542	8
7	542	5
8	542	24
9	542	17
10	542	8
11	542	15
12	542	3
13	542	5
14	542	0
15	542	0
16	542	0
17	542	3
18	542	3
19	542	8
20	542	3
21	542	8
22	542	5
23	542	10
0	543	0
1	543	6
2	543	0
3	543	6
4	543	0
5	543	0
6	543	16
7	543	6
8	543	6
9	543	16
10	543	16
11	543	11
12	543	0
13	543	6
14	543	21
15	543	0
16	543	0
17	543	16
18	543	6
19	543	0
20	543	11
21	543	0
22	543	11
23	543	0
0	544	10
1	544	15
2	544	12
3	544	15
4	544	15
5	544	19
6	544	15
7	544	20
8	544	28
9	544	23
10	544	17
11	544	13
12	544	12
13	544	7
14	544	5
15	544	2
16	544	1
17	544	1
18	544	1
19	544	3
20	544	10
21	544	8
22	544	10
23	544	11
0	545	5
1	545	6
2	545	9
3	545	5
4	545	8
5	545	8
6	545	9
7	545	11
8	545	14
9	545	15
10	545	10
11	545	12
12	545	5
13	545	2
14	545	2
15	545	0
16	545	2
17	545	2
18	545	3
19	545	4
20	545	7
21	545	8
22	545	8
23	545	5
0	546	29
1	546	24
2	546	12
3	546	15
4	546	8
5	546	6
6	546	17
7	546	2
8	546	17
9	546	12
10	546	10
11	546	22
12	546	12
13	546	8
14	546	4
15	546	0
16	546	0
17	546	0
18	546	0
19	546	6
20	546	4
21	546	10
22	546	4
23	546	6
0	547	0
1	547	0
2	547	0
3	547	0
4	547	0
5	547	7
6	547	0
7	547	7
8	547	0
9	547	7
10	547	0
11	547	0
12	547	7
13	547	14
14	547	0
15	547	7
16	547	0
17	547	0
18	547	7
19	547	0
20	547	0
21	547	0
22	547	0
23	547	7
0	548	3
1	548	13
2	548	11
3	548	21
4	548	16
5	548	8
6	548	16
7	548	8
8	548	6
9	548	6
10	548	8
11	548	6
12	548	13
13	548	3
14	548	8
15	548	0
16	548	0
17	548	0
18	548	0
19	548	0
20	548	8
21	548	3
22	548	0
23	548	8
0	549	7
1	549	7
2	549	6
3	549	7
4	549	8
5	549	10
6	549	11
7	549	13
8	549	13
9	549	18
10	549	17
11	549	13
12	549	10
13	549	6
14	549	3
15	549	2
16	549	1
17	549	3
18	549	1
19	549	3
20	549	6
21	549	6
22	549	8
23	549	7
0	550	8
1	550	8
2	550	7
3	550	6
4	550	7
5	550	14
6	550	11
7	550	14
8	550	15
9	550	14
10	550	17
11	550	15
12	550	10
13	550	6
14	550	4
15	550	3
16	550	3
17	550	2
18	550	2
19	550	3
20	550	7
21	550	7
22	550	7
23	550	6
0	551	5
1	551	0
2	551	0
3	551	0
4	551	27
5	551	19
6	551	5
7	551	5
8	551	14
9	551	0
10	551	0
11	551	5
12	551	5
13	551	0
14	551	0
15	551	0
16	551	0
17	551	0
18	551	0
19	551	0
20	551	0
21	551	14
22	551	0
23	551	0
0	552	10
1	552	4
2	552	13
3	552	4
4	552	16
5	552	4
6	552	19
7	552	25
8	552	16
9	552	7
10	552	7
11	552	10
12	552	0
13	552	0
14	552	0
15	552	0
16	552	0
17	552	0
18	552	0
19	552	0
20	552	13
21	552	13
22	552	4
23	552	4
0	553	2
1	553	6
2	553	1
3	553	3
4	553	0
5	553	3
6	553	4
7	553	5
8	553	6
9	553	2
10	553	5
11	553	3
12	553	3
13	553	2
14	553	2
15	553	0
16	553	0
17	553	0
18	553	0
19	553	2
20	553	6
21	553	2
22	553	3
23	553	1
0	554	0
1	554	0
2	554	0
3	554	0
4	554	0
5	554	0
6	554	0
7	554	0
8	554	0
9	554	0
10	554	0
11	554	0
12	554	0
13	554	0
14	554	0
15	554	0
16	554	0
17	554	0
18	554	0
19	554	0
20	554	0
21	554	0
22	554	0
23	554	0
0	555	10
1	555	3
2	555	7
3	555	7
4	555	14
5	555	17
6	555	8
7	555	18
8	555	16
9	555	20
10	555	11
11	555	14
12	555	18
13	555	10
14	555	4
15	555	3
16	555	3
17	555	0
18	555	0
19	555	4
20	555	4
21	555	5
22	555	14
23	555	8
0	556	4
1	556	4
2	556	4
3	556	15
4	556	4
5	556	0
6	556	8
7	556	11
8	556	15
9	556	8
10	556	15
11	556	11
12	556	4
13	556	4
14	556	0
15	556	4
16	556	0
17	556	4
18	556	0
19	556	0
20	556	0
21	556	4
22	556	15
23	556	0
0	557	19
1	557	21
2	557	16
3	557	18
4	557	16
5	557	16
6	557	10
7	557	11
8	557	11
9	557	14
10	557	6
11	557	5
12	557	3
13	557	4
14	557	2
15	557	1
16	557	5
17	557	2
18	557	5
19	557	2
20	557	7
21	557	8
22	557	6
23	557	23
0	558	12
1	558	5
2	558	12
3	558	10
4	558	15
5	558	8
6	558	12
7	558	12
8	558	13
9	558	37
10	558	19
11	558	13
12	558	13
13	558	4
14	558	3
15	558	4
16	558	0
17	558	0
18	558	2
19	558	2
20	558	7
21	558	11
22	558	7
23	558	16
0	559	0
1	559	0
2	559	0
3	559	0
4	559	0
5	559	0
6	559	0
7	559	22
8	559	0
9	559	0
10	559	0
11	559	0
12	559	0
13	559	0
14	559	0
15	559	0
16	559	41
17	559	22
18	559	0
19	559	0
20	559	0
21	559	0
22	559	41
23	559	0
0	560	0
1	560	95
2	560	0
3	560	0
4	560	0
5	560	0
6	560	0
7	560	0
8	560	0
9	560	0
10	560	0
11	560	0
12	560	0
13	560	0
14	560	0
15	560	0
16	560	0
17	560	0
18	560	0
19	560	0
20	560	0
21	560	0
22	560	0
23	560	0
0	561	8
1	561	10
2	561	3
3	561	8
4	561	12
5	561	10
6	561	19
7	561	12
8	561	3
9	561	42
10	561	10
11	561	23
12	561	10
13	561	3
14	561	12
15	561	0
16	561	0
17	561	0
18	561	0
19	561	3
20	561	0
21	561	0
22	561	5
23	561	5
0	562	0
1	562	0
2	562	0
3	562	0
4	562	0
5	562	0
6	562	0
7	562	0
8	562	0
9	562	0
10	562	0
11	562	0
12	562	0
13	562	0
14	562	0
15	562	0
16	562	0
17	562	0
18	562	0
19	562	0
20	562	0
21	562	0
22	562	0
23	562	0
0	563	8
1	563	14
2	563	13
3	563	7
4	563	6
5	563	10
6	563	15
7	563	6
8	563	8
9	563	21
10	563	24
11	563	12
12	563	4
13	563	15
14	563	6
15	563	2
16	563	0
17	563	0
18	563	0
19	563	0
20	563	6
21	563	2
22	563	6
23	563	6
0	564	3
1	564	0
2	564	9
3	564	3
4	564	14
5	564	9
6	564	6
7	564	12
8	564	12
9	564	17
10	564	3
11	564	12
12	564	6
13	564	6
14	564	0
15	564	0
16	564	0
17	564	0
18	564	0
19	564	3
20	564	0
21	564	3
22	564	0
23	564	6
0	565	6
1	565	4
2	565	4
3	565	3
4	565	3
5	565	5
6	565	6
7	565	8
8	565	7
9	565	7
10	565	12
11	565	10
12	565	7
13	565	3
14	565	1
15	565	1
16	565	1
17	565	1
18	565	1
19	565	4
20	565	4
21	565	5
22	565	6
23	565	5
0	566	0
1	566	0
2	566	0
3	566	68
4	566	0
5	566	0
6	566	0
7	566	0
8	566	0
9	566	0
10	566	0
11	566	0
12	566	0
13	566	0
14	566	0
15	566	0
16	566	0
17	566	0
18	566	0
19	566	0
20	566	0
21	566	0
22	566	0
23	566	0
0	567	0
1	567	15
2	567	22
3	567	0
4	567	0
5	567	8
6	567	0
7	567	15
8	567	42
9	567	15
10	567	22
11	567	22
12	567	0
13	567	0
14	567	0
15	567	0
16	567	0
17	567	0
18	567	0
19	567	0
20	567	0
21	567	0
22	567	0
23	567	8
0	568	11
1	568	0
2	568	0
3	568	21
4	568	0
5	568	30
6	568	21
7	568	30
8	568	11
9	568	21
10	568	0
11	568	0
12	568	11
13	568	11
14	568	0
15	568	0
16	568	0
17	568	0
18	568	0
19	568	0
20	568	11
21	568	0
22	568	21
23	568	11
0	569	13
1	569	7
2	569	0
3	569	13
4	569	7
5	569	0
6	569	13
7	569	7
8	569	0
9	569	0
10	569	7
11	569	7
12	569	7
13	569	0
14	569	0
15	569	0
16	569	0
17	569	0
18	569	0
19	569	7
20	569	0
21	569	25
22	569	7
23	569	25
0	570	0
1	570	0
2	570	0
3	570	0
4	570	0
5	570	0
6	570	0
7	570	0
8	570	0
9	570	0
10	570	0
11	570	0
12	570	0
13	570	0
14	570	0
15	570	0
16	570	0
17	570	0
18	570	0
19	570	0
20	570	0
21	570	0
22	570	0
23	570	0
0	571	12
1	571	12
2	571	23
3	571	0
4	571	0
5	571	12
6	571	0
7	571	0
8	571	0
9	571	12
10	571	23
11	571	0
12	571	0
13	571	0
14	571	0
15	571	0
16	571	0
17	571	0
18	571	0
19	571	0
20	571	0
21	571	0
22	571	0
23	571	0
0	572	0
1	572	0
2	572	0
3	572	0
4	572	0
5	572	0
6	572	0
7	572	0
8	572	0
9	572	0
10	572	0
11	572	0
12	572	0
13	572	0
14	572	0
15	572	0
16	572	0
17	572	0
18	572	0
19	572	0
20	572	0
21	572	0
22	572	57
23	572	44
0	573	11
1	573	20
2	573	30
3	573	11
4	573	0
5	573	39
6	573	0
7	573	11
8	573	11
9	573	30
10	573	20
11	573	30
12	573	30
13	573	20
14	573	0
15	573	11
16	573	0
17	573	0
18	573	0
19	573	0
20	573	11
21	573	0
22	573	0
23	573	0
0	574	5
1	574	8
2	574	9
3	574	17
4	574	6
5	574	10
6	574	8
7	574	13
8	574	7
9	574	10
10	574	15
11	574	12
12	574	5
13	574	7
14	574	2
15	574	1
16	574	2
17	574	1
18	574	0
19	574	3
20	574	8
21	574	6
22	574	7
23	574	7
0	575	7
1	575	3
2	575	3
3	575	3
4	575	3
5	575	12
6	575	3
7	575	3
8	575	0
9	575	20
10	575	12
11	575	16
12	575	7
13	575	5
14	575	0
15	575	0
16	575	0
17	575	0
18	575	3
19	575	0
20	575	5
21	575	5
22	575	20
23	575	0
0	576	10
1	576	18
2	576	27
3	576	23
4	576	5
5	576	14
6	576	10
7	576	14
8	576	5
9	576	10
10	576	27
11	576	31
12	576	0
13	576	0
14	576	23
15	576	0
16	576	0
17	576	0
18	576	0
19	576	0
20	576	10
21	576	10
22	576	10
23	576	18
0	577	0
1	577	0
2	577	0
3	577	0
4	577	253
5	577	0
6	577	0
7	577	0
8	577	0
9	577	0
10	577	0
11	577	0
12	577	0
13	577	0
14	577	0
15	577	0
16	577	0
17	577	0
18	577	0
19	577	0
20	577	0
21	577	0
22	577	0
23	577	0
0	578	5
1	578	8
2	578	12
3	578	10
4	578	20
5	578	10
6	578	12
7	578	12
8	578	24
9	578	21
10	578	19
11	578	11
12	578	4
13	578	3
14	578	3
15	578	2
16	578	0
17	578	0
18	578	1
19	578	5
20	578	6
21	578	9
22	578	7
23	578	11
0	579	0
1	579	6
2	579	11
3	579	21
4	579	0
5	579	0
6	579	0
7	579	0
8	579	0
9	579	0
10	579	16
11	579	0
12	579	21
13	579	6
14	579	0
15	579	0
16	579	0
17	579	0
18	579	0
19	579	0
20	579	0
21	579	0
22	579	0
23	579	6
0	580	22
1	580	22
2	580	34
3	580	24
4	580	40
5	580	30
6	580	33
7	580	38
8	580	34
9	580	32
10	580	29
11	580	31
12	580	20
13	580	8
14	580	5
15	580	4
16	580	2
17	580	4
18	580	4
19	580	7
20	580	15
21	580	18
22	580	23
23	580	30
0	581	11
1	581	0
2	581	6
3	581	25
4	581	6
5	581	11
6	581	21
7	581	35
8	581	30
9	581	6
10	581	6
11	581	6
12	581	11
13	581	0
14	581	0
15	581	0
16	581	0
17	581	0
18	581	6
19	581	0
20	581	0
21	581	0
22	581	21
23	581	16
0	582	2
1	582	10
2	582	10
3	582	3
4	582	15
5	582	8
6	582	8
7	582	9
8	582	10
9	582	10
10	582	11
11	582	17
12	582	8
13	582	4
14	582	1
15	582	2
16	582	0
17	582	1
18	582	3
19	582	3
20	582	5
21	582	5
22	582	8
23	582	3
0	583	5
1	583	2
2	583	9
3	583	2
4	583	9
5	583	8
6	583	9
7	583	12
8	583	19
9	583	9
10	583	13
11	583	0
12	583	3
13	583	0
14	583	0
15	583	3
16	583	2
17	583	0
18	583	3
19	583	5
20	583	0
21	583	5
22	583	3
23	583	3
0	584	6
1	584	0
2	584	11
3	584	0
4	584	0
5	584	11
6	584	11
7	584	17
8	584	64
9	584	17
10	584	6
11	584	0
12	584	98
13	584	6
14	584	0
15	584	0
16	584	6
17	584	0
18	584	0
19	584	0
20	584	0
21	584	0
22	584	0
23	584	0
0	585	7
1	585	8
2	585	8
3	585	7
4	585	9
5	585	10
6	585	12
7	585	15
8	585	14
9	585	17
10	585	14
11	585	15
12	585	10
13	585	4
14	585	3
15	585	2
16	585	2
17	585	1
18	585	2
19	585	3
20	585	5
21	585	7
22	585	8
23	585	8
0	586	0
1	586	0
2	586	0
3	586	0
4	586	0
5	586	0
6	586	0
7	586	0
8	586	0
9	586	0
10	586	0
11	586	0
12	586	0
13	586	0
14	586	0
15	586	0
16	586	0
17	586	0
18	586	0
19	586	0
20	586	145
21	586	0
22	586	0
23	586	0
0	587	0
1	587	3
2	587	9
3	587	18
4	587	9
5	587	29
6	587	6
7	587	6
8	587	12
9	587	9
10	587	18
11	587	0
12	587	3
13	587	0
14	587	0
15	587	0
16	587	0
17	587	0
18	587	3
19	587	0
20	587	3
21	587	3
22	587	12
23	587	6
0	588	9
1	588	8
2	588	10
3	588	6
4	588	9
5	588	10
6	588	12
7	588	10
8	588	21
9	588	22
10	588	23
11	588	19
12	588	9
13	588	4
14	588	0
15	588	2
16	588	3
17	588	0
18	588	2
19	588	5
20	588	5
21	588	8
22	588	10
23	588	11
0	589	0
1	589	0
2	589	0
3	589	0
4	589	58
5	589	0
6	589	0
7	589	58
8	589	0
9	589	0
10	589	0
11	589	0
12	589	0
13	589	0
14	589	0
15	589	0
16	589	0
17	589	0
18	589	0
19	589	0
20	589	0
21	589	0
22	589	0
23	589	0
0	590	8
1	590	8
2	590	13
3	590	6
4	590	6
5	590	8
6	590	15
7	590	16
8	590	20
9	590	13
10	590	15
11	590	13
12	590	10
13	590	5
14	590	3
15	590	2
16	590	1
17	590	2
18	590	2
19	590	3
20	590	5
21	590	10
22	590	10
23	590	15
0	591	0
1	591	0
2	591	9
3	591	0
4	591	0
5	591	9
6	591	0
7	591	0
8	591	0
9	591	0
10	591	0
11	591	0
12	591	9
13	591	0
14	591	0
15	591	0
16	591	0
17	591	0
18	591	0
19	591	0
20	591	0
21	591	0
22	591	9
23	591	0
0	592	9
1	592	7
2	592	5
3	592	11
4	592	10
5	592	6
6	592	5
7	592	9
8	592	8
9	592	17
10	592	14
11	592	19
12	592	16
13	592	15
14	592	12
15	592	5
16	592	5
17	592	6
18	592	1
19	592	1
20	592	0
21	592	1
22	592	4
23	592	5
0	593	6
1	593	0
2	593	11
3	593	0
4	593	11
5	593	11
6	593	11
7	593	6
8	593	6
9	593	0
10	593	0
11	593	0
12	593	0
13	593	0
14	593	0
15	593	11
16	593	0
17	593	0
18	593	0
19	593	0
20	593	0
21	593	0
22	593	0
23	593	0
0	594	12
1	594	6
2	594	0
3	594	6
4	594	0
5	594	0
6	594	0
7	594	6
8	594	17
9	594	6
10	594	17
11	594	6
12	594	22
13	594	17
14	594	22
15	594	12
16	594	33
17	594	6
18	594	0
19	594	6
20	594	0
21	594	0
22	594	12
23	594	17
0	595	5
1	595	4
2	595	8
3	595	6
4	595	11
5	595	7
6	595	10
7	595	8
8	595	6
9	595	26
10	595	18
11	595	22
12	595	16
13	595	10
14	595	10
15	595	8
16	595	5
17	595	3
18	595	0
19	595	3
20	595	4
21	595	2
22	595	5
23	595	4
0	596	7
1	596	4
2	596	0
3	596	7
4	596	4
5	596	0
6	596	14
7	596	0
8	596	11
9	596	0
10	596	11
11	596	11
12	596	20
13	596	4
14	596	0
15	596	0
16	596	0
17	596	0
18	596	0
19	596	11
20	596	0
21	596	0
22	596	11
23	596	14
0	597	7
1	597	12
2	597	9
3	597	11
4	597	10
5	597	11
6	597	12
7	597	16
8	597	19
9	597	18
10	597	15
11	597	16
12	597	11
13	597	7
14	597	4
15	597	2
16	597	1
17	597	1
18	597	3
19	597	4
20	597	5
21	597	8
22	597	10
23	597	10
0	598	9
1	598	9
2	598	9
3	598	9
4	598	8
5	598	11
6	598	11
7	598	11
8	598	13
9	598	14
10	598	14
11	598	12
12	598	9
13	598	6
14	598	3
15	598	2
16	598	2
17	598	2
18	598	2
19	598	4
20	598	6
21	598	7
22	598	10
23	598	9
0	599	12
1	599	12
2	599	18
3	599	22
4	599	9
5	599	20
6	599	28
7	599	12
8	599	3
9	599	16
10	599	12
11	599	9
12	599	5
13	599	3
14	599	3
15	599	3
16	599	0
17	599	0
18	599	0
19	599	7
20	599	18
21	599	7
22	599	3
23	599	3
0	600	10
1	600	8
2	600	7
3	600	7
4	600	6
5	600	10
6	600	11
7	600	11
8	600	10
9	600	17
10	600	13
11	600	15
12	600	9
13	600	6
14	600	3
15	600	2
16	600	2
17	600	1
18	600	2
19	600	3
20	600	4
21	600	5
22	600	8
23	600	7
0	601	7
1	601	6
2	601	6
3	601	5
4	601	5
5	601	9
6	601	9
7	601	7
8	601	9
9	601	14
10	601	12
11	601	12
12	601	7
13	601	3
14	601	2
15	601	2
16	601	1
17	601	1
18	601	1
19	601	2
20	601	3
21	601	4
22	601	6
23	601	5
0	602	10
1	602	5
2	602	12
3	602	16
4	602	12
5	602	5
6	602	5
7	602	5
8	602	12
9	602	3
10	602	27
11	602	19
12	602	16
13	602	0
14	602	0
15	602	3
16	602	0
17	602	0
18	602	0
19	602	7
20	602	3
21	602	0
22	602	3
23	602	10
0	603	6
1	603	4
2	603	4
3	603	4
4	603	8
5	603	6
6	603	6
7	603	9
8	603	7
9	603	21
10	603	12
11	603	4
12	603	8
13	603	5
14	603	3
15	603	0
16	603	2
17	603	2
18	603	3
19	603	3
20	603	6
21	603	5
22	603	7
23	603	0
0	604	14
1	604	13
2	604	14
3	604	10
4	604	10
5	604	14
6	604	9
7	604	11
8	604	9
9	604	11
10	604	11
11	604	11
12	604	10
13	604	4
14	604	3
15	604	2
16	604	1
17	604	2
18	604	0
19	604	1
20	604	3
21	604	5
22	604	7
23	604	9
0	605	7
1	605	7
2	605	6
3	605	5
4	605	7
5	605	9
6	605	12
7	605	11
8	605	13
9	605	14
10	605	17
11	605	18
12	605	16
13	605	8
14	605	7
15	605	3
16	605	2
17	605	2
18	605	2
19	605	5
20	605	5
21	605	7
22	605	8
23	605	8
0	606	10
1	606	11
2	606	10
3	606	9
4	606	10
5	606	14
6	606	13
7	606	17
8	606	15
9	606	18
10	606	16
11	606	15
12	606	10
13	606	9
14	606	4
15	606	3
16	606	2
17	606	2
18	606	3
19	606	3
20	606	5
21	606	6
22	606	11
23	606	12
0	607	6
1	607	6
2	607	5
3	607	8
4	607	9
5	607	11
6	607	12
7	607	11
8	607	19
9	607	20
10	607	16
11	607	14
12	607	8
13	607	8
14	607	3
15	607	3
16	607	2
17	607	1
18	607	4
19	607	4
20	607	6
21	607	9
22	607	6
23	607	6
0	608	5
1	608	7
2	608	7
3	608	5
4	608	5
5	608	8
6	608	10
7	608	11
8	608	11
9	608	11
10	608	13
11	608	10
12	608	8
13	608	4
14	608	2
15	608	2
16	608	1
17	608	1
18	608	1
19	608	4
20	608	4
21	608	4
22	608	6
23	608	8
0	609	9
1	609	11
2	609	8
3	609	10
4	609	15
5	609	12
6	609	14
7	609	15
8	609	20
9	609	21
10	609	16
11	609	19
12	609	16
13	609	10
14	609	7
15	609	4
16	609	4
17	609	2
18	609	3
19	609	3
20	609	5
21	609	8
22	609	8
23	609	11
0	610	6
1	610	4
2	610	4
3	610	6
4	610	6
5	610	7
6	610	7
7	610	12
8	610	9
9	610	15
10	610	15
11	610	6
12	610	7
13	610	4
14	610	2
15	610	1
16	610	1
17	610	0
18	610	1
19	610	3
20	610	7
21	610	10
22	610	9
23	610	4
0	611	0
1	611	7
2	611	3
3	611	5
4	611	7
5	611	14
6	611	5
7	611	12
8	611	14
9	611	12
10	611	2
11	611	6
12	611	10
13	611	6
14	611	2
15	611	0
16	611	2
17	611	0
18	611	2
19	611	3
20	611	2
21	611	7
22	611	5
23	611	2
0	612	0
1	612	0
2	612	0
3	612	0
4	612	30
5	612	0
6	612	80
7	612	0
8	612	0
9	612	30
10	612	0
11	612	0
12	612	0
13	612	0
14	612	0
15	612	0
16	612	0
17	612	0
18	612	0
19	612	0
20	612	0
21	612	0
22	612	0
23	612	0
0	613	7
1	613	11
2	613	9
3	613	7
4	613	8
5	613	9
6	613	9
7	613	12
8	613	13
9	613	12
10	613	12
11	613	14
12	613	7
13	613	3
14	613	3
15	613	2
16	613	1
17	613	1
18	613	2
19	613	3
20	613	7
21	613	9
22	613	7
23	613	7
0	614	13
1	614	5
2	614	8
3	614	6
4	614	10
5	614	8
6	614	10
7	614	12
8	614	11
9	614	15
10	614	13
11	614	9
12	614	6
13	614	6
14	614	2
15	614	0
16	614	1
17	614	1
18	614	1
19	614	5
20	614	6
21	614	12
22	614	9
23	614	8
0	615	7
1	615	5
2	615	7
3	615	10
4	615	10
5	615	14
6	615	9
7	615	12
8	615	16
9	615	7
10	615	29
11	615	9
12	615	7
13	615	7
14	615	5
15	615	0
16	615	0
17	615	0
18	615	5
19	615	0
20	615	5
21	615	3
22	615	10
23	615	3
0	616	11
1	616	16
2	616	0
3	616	21
4	616	18
5	616	8
6	616	16
7	616	16
8	616	23
9	616	21
10	616	16
11	616	11
12	616	39
13	616	30
14	616	8
15	616	6
16	616	21
17	616	6
18	616	3
19	616	0
20	616	0
21	616	3
22	616	8
23	616	3
0	617	6
1	617	6
2	617	8
3	617	8
4	617	7
5	617	7
6	617	7
7	617	19
8	617	12
9	617	6
10	617	11
11	617	11
12	617	4
13	617	3
14	617	0
15	617	0
16	617	0
17	617	2
18	617	2
19	617	4
20	617	9
21	617	4
22	617	4
23	617	7
0	618	6
1	618	5
2	618	5
3	618	5
4	618	6
5	618	8
6	618	10
7	618	9
8	618	11
9	618	11
10	618	11
11	618	12
12	618	9
13	618	5
14	618	2
15	618	1
16	618	1
17	618	1
18	618	2
19	618	3
20	618	5
21	618	4
22	618	5
23	618	8
0	619	0
1	619	32
2	619	0
3	619	22
4	619	0
5	619	32
6	619	0
7	619	0
8	619	32
9	619	60
10	619	12
11	619	22
12	619	22
13	619	22
14	619	0
15	619	22
16	619	0
17	619	12
18	619	0
19	619	0
20	619	12
21	619	12
22	619	0
23	619	0
0	620	0
1	620	0
2	620	0
3	620	0
4	620	0
5	620	0
6	620	0
7	620	0
8	620	0
9	620	7
10	620	30
11	620	7
12	620	0
13	620	0
14	620	0
15	620	0
16	620	0
17	620	0
18	620	0
19	620	0
20	620	7
21	620	0
22	620	7
23	620	7
0	621	6
1	621	5
2	621	6
3	621	5
4	621	5
5	621	6
6	621	7
7	621	10
8	621	11
9	621	10
10	621	9
11	621	12
12	621	7
13	621	3
14	621	3
15	621	1
16	621	1
17	621	1
18	621	1
19	621	2
20	621	5
21	621	5
22	621	7
23	621	6
0	622	7
1	622	6
2	622	9
3	622	10
4	622	8
5	622	13
6	622	11
7	622	9
8	622	13
9	622	13
10	622	12
11	622	13
12	622	8
13	622	5
14	622	4
15	622	2
16	622	2
17	622	1
18	622	3
19	622	2
20	622	10
21	622	8
22	622	8
23	622	10
0	623	7
1	623	8
2	623	10
3	623	9
4	623	14
5	623	10
6	623	17
7	623	18
8	623	16
9	623	20
10	623	18
11	623	16
12	623	12
13	623	9
14	623	8
15	623	4
16	623	2
17	623	1
18	623	2
19	623	4
20	623	6
21	623	4
22	623	9
23	623	6
0	624	8
1	624	0
2	624	8
3	624	8
4	624	0
5	624	0
6	624	0
7	624	0
8	624	0
9	624	0
10	624	8
11	624	16
12	624	0
13	624	0
14	624	0
15	624	0
16	624	0
17	624	0
18	624	0
19	624	0
20	624	0
21	624	0
22	624	0
23	624	30
0	625	10
1	625	10
2	625	12
3	625	10
4	625	12
5	625	12
6	625	12
7	625	21
8	625	12
9	625	18
10	625	16
11	625	13
12	625	12
13	625	4
14	625	4
15	625	2
16	625	1
17	625	1
18	625	1
19	625	3
20	625	8
21	625	7
22	625	6
23	625	8
0	626	3
1	626	5
2	626	7
3	626	3
4	626	0
5	626	9
6	626	3
7	626	7
8	626	3
9	626	11
10	626	13
11	626	9
12	626	13
13	626	5
14	626	0
15	626	0
16	626	3
17	626	0
18	626	5
19	626	5
20	626	13
21	626	25
22	626	0
23	626	7
0	627	4
1	627	0
2	627	4
3	627	0
4	627	11
5	627	0
6	627	4
7	627	21
8	627	40
9	627	4
10	627	0
11	627	4
12	627	4
13	627	4
14	627	0
15	627	4
16	627	0
17	627	0
18	627	0
19	627	11
20	627	11
21	627	8
22	627	0
23	627	0
0	628	0
1	628	0
2	628	0
3	628	0
4	628	0
5	628	0
6	628	0
7	628	0
8	628	0
9	628	0
10	628	0
11	628	0
12	628	0
13	628	0
14	628	0
15	628	0
16	628	0
17	628	0
18	628	0
19	628	0
20	628	0
21	628	0
22	628	0
23	628	0
0	629	0
1	629	5
2	629	5
3	629	14
4	629	5
5	629	5
6	629	31
7	629	14
8	629	18
9	629	35
10	629	14
11	629	14
12	629	5
13	629	18
14	629	0
15	629	0
16	629	0
17	629	0
18	629	0
19	629	0
20	629	0
21	629	0
22	629	5
23	629	0
0	630	3
1	630	9
2	630	7
3	630	9
4	630	5
5	630	6
6	630	16
7	630	16
8	630	13
9	630	15
10	630	13
11	630	7
12	630	5
13	630	5
14	630	5
15	630	1
16	630	1
17	630	1
18	630	3
19	630	2
20	630	5
21	630	2
22	630	8
23	630	6
0	631	0
1	631	17
2	631	0
3	631	74
4	631	0
5	631	0
6	631	0
7	631	17
8	631	0
9	631	0
10	631	0
11	631	17
12	631	0
13	631	0
14	631	0
15	631	0
16	631	0
17	631	0
18	631	0
19	631	17
20	631	0
21	631	0
22	631	0
23	631	0
0	632	0
1	632	13
2	632	13
3	632	9
4	632	0
5	632	5
6	632	13
7	632	9
8	632	32
9	632	20
10	632	5
11	632	9
12	632	5
13	632	9
14	632	0
15	632	0
16	632	5
17	632	0
18	632	0
19	632	0
20	632	5
21	632	0
22	632	9
23	632	0
0	633	11
1	633	4
2	633	8
3	633	8
4	633	8
5	633	11
6	633	22
7	633	6
8	633	18
9	633	10
10	633	12
11	633	9
12	633	6
13	633	7
14	633	0
15	633	0
16	633	0
17	633	0
18	633	0
19	633	1
20	633	5
21	633	5
22	633	11
23	633	12
0	634	14
1	634	0
2	634	26
3	634	0
4	634	0
5	634	0
6	634	0
7	634	14
8	634	26
9	634	26
10	634	26
11	634	0
12	634	38
13	634	0
14	634	0
15	634	0
16	634	0
17	634	0
18	634	0
19	634	14
20	634	0
21	634	14
22	634	0
23	634	0
0	635	7
1	635	6
2	635	13
3	635	16
4	635	16
5	635	4
6	635	35
7	635	22
8	635	7
9	635	16
10	635	13
11	635	7
12	635	11
13	635	14
14	635	2
15	635	0
16	635	0
17	635	0
18	635	0
19	635	0
20	635	13
21	635	11
22	635	7
23	635	2
0	636	3
1	636	3
2	636	6
3	636	16
4	636	10
5	636	12
6	636	2
7	636	11
8	636	8
9	636	17
10	636	7
11	636	14
12	636	6
13	636	4
14	636	1
15	636	0
16	636	0
17	636	1
18	636	1
19	636	2
20	636	4
21	636	3
22	636	9
23	636	9
0	637	0
1	637	4
2	637	4
3	637	4
4	637	12
5	637	12
6	637	4
7	637	0
8	637	8
9	637	16
10	637	4
11	637	16
12	637	0
13	637	16
14	637	12
15	637	4
16	637	0
17	637	0
18	637	0
19	637	0
