Counts for Sony(13) in Hong Kong(17):
Hour	Location Index	Count
15	23	5
16	23	5
17	23	2
18	23	2
19	23	2
20	23	0
21	23	0
22	23	0
23	23	8
0	24	2
1	24	0
2	24	0
3	24	0
4	24	0
5	24	2
6	24	6
7	24	0
8	24	10
9	24	4
10	24	0
11	24	2
12	24	4
13	24	14
14	24	8
15	24	2
16	24	10
17	24	2
18	24	0
19	24	2
20	24	0
21	24	0
22	24	0
23	24	0
0	25	0
1	25	0
2	25	0
3	25	0
4	25	0
5	25	3
6	25	0
7	25	2
8	25	4
9	25	3
10	25	0
11	25	2
12	25	0
13	25	0
14	25	0
15	25	2
16	25	0
17	25	2
18	25	0
19	25	0
20	25	0
21	25	2
22	25	0
23	25	0
0	26	0
1	26	0
2	26	1
3	26	0
4	26	2
5	26	1
6	26	3
7	26	1
8	26	6
9	26	3
10	26	0
11	26	2
12	26	3
13	26	5
14	26	4
15	26	0
16	26	0
17	26	2
18	26	1
19	26	0
20	26	0
21	26	0
22	26	0
23	26	0
0	27	0
1	27	0
2	27	0
3	27	0
4	27	0
5	27	0
6	27	23
7	27	23
8	27	0
9	27	0
10	27	23
11	27	0
12	27	0
13	27	0
14	27	0
15	27	0
16	27	0
17	27	0
18	27	0
19	27	0
20	27	0
21	27	0
22	27	0
23	27	0
0	28	2
1	28	0
2	28	8
3	28	3
4	28	2
5	28	2
6	28	3
7	28	8
8	28	0
9	28	0
10	28	3
11	28	3
12	28	0
13	28	6
14	28	3
15	28	0
16	28	3
17	28	3
18	28	0
19	28	0
20	28	0
21	28	0
22	28	0
23	28	0
0	29	0
1	29	5
2	29	2
3	29	0
4	29	2
5	29	0
6	29	2
7	29	3
8	29	1
9	29	3
10	29	0
11	29	2
12	29	0
13	29	1
14	29	1
15	29	0
16	29	3
17	29	2
18	29	0
19	29	0
20	29	0
21	29	0
22	29	0
23	29	1
0	30	0
1	30	0
2	30	4
3	30	0
4	30	0
5	30	12
6	30	0
7	30	4
8	30	0
9	30	4
10	30	0
11	30	0
12	30	0
13	30	0
14	30	0
15	30	8
16	30	0
17	30	0
18	30	0
19	30	0
20	30	0
21	30	0
22	30	0
23	30	0
0	31	0
1	31	0
2	31	0
3	31	12
4	31	33
5	31	12
6	31	0
7	31	12
8	31	0
9	31	12
10	31	0
11	31	0
12	31	0
13	31	0
14	31	0
15	31	0
16	31	61
17	31	12
18	31	0
19	31	12
20	31	0
21	31	0
22	31	23
23	31	23
0	32	0
1	32	0
2	32	2
3	32	0
4	32	2
5	32	3
6	32	0
7	32	2
8	32	3
9	32	3
10	32	7
11	32	3
12	32	3
13	32	3
14	32	5
15	32	2
16	32	20
17	32	13
18	32	3
19	32	0
20	32	0
21	32	0
22	32	0
23	32	2
0	33	5
1	33	0
2	33	0
3	33	5
4	33	5
5	33	2
6	33	3
7	33	7
8	33	3
9	33	4
10	33	6
11	33	8
12	33	0
13	33	7
14	33	6
15	33	5
16	33	7
17	33	4
18	33	3
19	33	0
20	33	0
21	33	0
22	33	0
23	33	2
0	34	0
1	34	6
2	34	0
3	34	6
4	34	0
5	34	0
6	34	0
7	34	0
8	34	0
9	34	0
10	34	0
11	34	0
12	34	0
13	34	0
14	34	0
15	34	0
16	34	0
17	34	0
18	34	0
19	34	0
20	34	0
21	34	0
22	34	0
23	34	0
0	35	0
1	35	5
2	35	0
3	35	0
4	35	5
5	35	5
6	35	0
7	35	0
8	35	0
9	35	13
10	35	0
11	35	9
12	35	0
13	35	5
14	35	0
15	35	0
16	35	0
17	35	0
18	35	0
19	35	5
20	35	0
21	35	0
22	35	13
23	35	0
0	36	5
1	36	5
2	36	6
3	36	6
4	36	7
5	36	7
6	36	7
7	36	7
8	36	7
9	36	7
10	36	7
11	36	6
12	36	6
13	36	6
14	36	6
15	36	5
16	36	3
17	36	2
18	36	2
19	36	1
20	36	1
21	36	1
22	36	1
23	36	3
0	37	4
1	37	3
2	37	0
3	37	2
4	37	3
5	37	8
6	37	0
7	37	0
8	37	3
9	37	0
10	37	2
11	37	4
12	37	0
13	37	2
14	37	2
15	37	7
16	37	8
17	37	4
18	37	2
19	37	0
20	37	0
21	37	3
22	37	2
23	37	4
0	38	4
1	38	3
2	38	5
3	38	3
4	38	0
5	38	3
6	38	2
7	38	2
8	38	0
9	38	0
10	38	5
11	38	4
12	38	7
13	38	9
14	38	9
15	38	4
16	38	5
17	38	6
18	38	0
19	38	0
20	38	0
21	38	0
22	38	0
23	38	3
0	39	3
1	39	3
2	39	2
3	39	1
4	39	1
5	39	1
6	39	1
7	39	3
8	39	4
9	39	6
10	39	1
11	39	2
12	39	6
13	39	4
14	39	2
15	39	4
16	39	8
17	39	4
18	39	1
19	39	1
20	39	0
21	39	2
22	39	1
23	39	5
0	40	0
1	40	10
2	40	0
3	40	5
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	0
10	40	10
11	40	0
12	40	0
13	40	10
14	40	0
15	40	0
16	40	0
17	40	0
18	40	0
19	40	0
20	40	0
21	40	0
22	40	0
23	40	10
0	41	0
1	41	0
2	41	13
3	41	0
4	41	0
5	41	0
6	41	0
7	41	0
8	41	0
9	41	0
10	41	0
11	41	0
12	41	0
13	41	0
14	41	0
15	41	0
16	41	13
17	41	0
18	41	0
19	41	0
20	41	0
21	41	0
22	41	0
23	41	0
0	42	0
1	42	20
2	42	11
3	42	0
4	42	0
5	42	0
6	42	11
7	42	11
8	42	0
9	42	11
10	42	0
11	42	0
12	42	11
13	42	0
14	42	0
15	42	0
16	42	0
17	42	0
18	42	0
19	42	0
20	42	0
21	42	0
22	42	0
23	42	0
0	43	0
1	43	0
2	43	0
3	43	0
4	43	7
5	43	0
6	43	0
7	43	0
8	43	0
9	43	0
10	43	0
11	43	0
12	43	0
13	43	0
14	43	0
15	43	0
16	43	0
17	43	0
18	43	0
19	43	0
20	43	0
21	43	7
22	43	0
23	43	0
0	44	0
1	44	1
2	44	1
3	44	1
4	44	0
5	44	0
6	44	0
7	44	0
8	44	0
9	44	0
10	44	0
11	44	0
12	44	0
13	44	1
14	44	0
15	44	0
16	44	0
17	44	0
18	44	0
19	44	0
20	44	0
21	44	1
22	44	0
23	44	0
0	45	0
1	45	0
2	45	0
3	45	0
4	45	3
5	45	0
6	45	0
7	45	3
8	45	0
9	45	0
10	45	3
11	45	0
12	45	0
13	45	3
14	45	0
15	45	3
16	45	5
17	45	3
18	45	0
19	45	0
20	45	3
21	45	0
22	45	0
23	45	0
0	46	4
1	46	4
2	46	3
3	46	3
4	46	4
5	46	4
6	46	4
7	46	3
8	46	3
9	46	3
10	46	3
11	46	3
12	46	3
13	46	3
14	46	4
15	46	4
16	46	5
17	46	3
18	46	2
19	46	1
20	46	1
21	46	1
22	46	1
23	46	3
0	47	0
1	47	3
2	47	0
3	47	3
4	47	3
5	47	3
6	47	3
7	47	6
8	47	0
9	47	0
10	47	0
11	47	3
12	47	6
13	47	3
14	47	0
15	47	0
16	47	11
17	47	0
18	47	0
19	47	0
20	47	0
21	47	3
22	47	0
23	47	0
0	48	1
1	48	1
2	48	1
3	48	1
4	48	3
5	48	1
6	48	12
7	48	3
8	48	3
9	48	3
10	48	3
11	48	0
12	48	2
13	48	2
14	48	1
15	48	2
16	48	3
17	48	1
18	48	1
19	48	1
20	48	1
21	48	2
22	48	1
23	48	2
0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	0
12	49	33
13	49	0
14	49	0
15	49	0
16	49	0
17	49	0
18	49	0
19	49	0
20	49	0
21	49	0
22	49	0
23	49	0
